 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        3.738341    2.327617   -1.480469
    2          6             0        3.385052    1.335744   -0.827934
    3          6             0        4.332826    0.431789   -0.191554
    4          6             0        5.702818    0.701855   -0.333907
    5          6             0        6.639385   -0.124004    0.235327
    6          6             0        6.235393   -1.244117    0.966116
    7          6             0        4.900836   -1.524723    1.116868
    8          6             0        3.926661   -0.690229    0.545228
    9          6             0        2.528533   -1.035894    0.749221
   10          8             0        2.167963   -2.026991    1.397527
   11          6             0        1.580915   -0.125483    0.121392
   12          6             0        0.214854   -0.395022    0.264105
   13          6             0       -0.728857    0.433267   -0.308032
   14          7             0       -2.089182    0.149194   -0.153864
   15          6             0       -3.049074    1.038858    0.281140
   16          6             0       -2.909210    2.360007    0.685336
   17          6             0       -4.047254    3.031920    1.092300
   18          6             0       -5.291488    2.407711    1.109854
   19          6             0       -5.431877    1.083194    0.732194
   20          6             0       -4.305647    0.389381    0.319780
   21          6             0       -4.077178   -0.964745   -0.113146
   22          6             0       -4.906101   -2.060334   -0.295617
   23          6             0       -4.348890   -3.241461   -0.754297
   24          6             0       -2.989601   -3.330310   -1.041714
   25          6             0       -2.143302   -2.250603   -0.868300
   26          6             0       -2.693532   -1.069999   -0.387877
   27          6             0       -0.318984    1.569195   -1.033856
   28          6             0        1.013098    1.845397   -1.169275
   29          6             0        1.990247    0.997139   -0.618545
   30          1             0        5.985169    1.573028   -0.906355
   31          1             0        7.690703    0.092549    0.117087
   32          1             0        6.974785   -1.890438    1.415357
   33          1             0        4.559258   -2.382510    1.677186
   34          1             0       -0.079269   -1.251794    0.852139
   35          1             0       -1.944599    2.843596    0.696677
   36          1             0       -3.967381    4.060859    1.408821
   37          1             0       -6.157099    2.965435    1.433767
   38          1             0       -6.395390    0.597973    0.761088
   39          1             0       -5.962684   -1.989700   -0.087411
   40          1             0       -4.976943   -4.107311   -0.899629
   41          1             0       -2.586615   -4.261681   -1.409383
   42          1             0       -1.093224   -2.324819   -1.104470
   43          1             0       -1.063388    2.195278   -1.501728
   44          1             0        1.361314    2.702616   -1.726841
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    23.3762                30.0865                37.6888
 Red. masses --    11.1321                12.7783                11.1343
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0832                 0.1803                 0.7272
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.24  -0.03  -0.12    -0.17   0.07   0.11    -0.57   0.04  -0.05
   2   6    -0.02   0.04   0.11    -0.00  -0.14  -0.13    -0.03  -0.07   0.06
   3   6     0.07   0.02  -0.06     0.05   0.01  -0.01     0.15  -0.02   0.01
   4   6     0.10  -0.08  -0.07     0.06   0.07   0.12     0.20  -0.08   0.05
   5   6     0.05  -0.04   0.10     0.05  -0.05  -0.03     0.25  -0.06   0.06
   6   6    -0.01  -0.02   0.10     0.02  -0.07  -0.07     0.26  -0.06   0.05
   7   6    -0.02  -0.05  -0.09     0.01   0.08   0.10     0.23  -0.04   0.02
   8   6     0.03   0.02  -0.09     0.02   0.05   0.03     0.14  -0.06   0.05
   9   6     0.04  -0.00   0.02     0.01  -0.01   0.01     0.03   0.08  -0.04
  10   8     0.30  -0.06   0.07     0.19  -0.08   0.02    -0.50   0.21  -0.16
  11   6    -0.06  -0.02   0.10    -0.06  -0.07   0.00    -0.01   0.05  -0.01
  12   6    -0.09  -0.05  -0.18    -0.13   0.26   0.14    -0.01  -0.00  -0.03
  13   6    -0.04  -0.04  -0.32    -0.06   0.28   0.02    -0.01   0.02   0.00
  14   7    -0.07   0.08  -0.25    -0.07   0.09  -0.25     0.01  -0.01   0.04
  15   6    -0.03   0.01   0.04    -0.09  -0.04  -0.06     0.00  -0.00   0.01
  16   6    -0.02  -0.02   0.15     0.04  -0.10   0.05     0.00   0.00  -0.01
  17   6    -0.04   0.01   0.09     0.09  -0.01   0.01     0.00  -0.00  -0.01
  18   6    -0.08   0.08  -0.13     0.05   0.06  -0.11     0.01  -0.01   0.01
  19   6    -0.04   0.04   0.02    -0.01   0.01   0.06     0.00  -0.00  -0.01
  20   6    -0.01  -0.02   0.18    -0.05  -0.08   0.07     0.00   0.00  -0.01
  21   6    -0.02  -0.03   0.17    -0.00  -0.09   0.08     0.01   0.00  -0.01
  22   6     0.00  -0.02  -0.00    -0.01  -0.09   0.05     0.00   0.01  -0.00
  23   6     0.03   0.04  -0.16    -0.07  -0.05  -0.13    -0.00  -0.00   0.01
  24   6     0.07   0.01   0.07    -0.05  -0.07   0.00    -0.00   0.00  -0.01
  25   6     0.03   0.02   0.15    -0.03  -0.09   0.09     0.00  -0.00  -0.01
  26   6    -0.05   0.02   0.03    -0.00  -0.01  -0.05     0.01  -0.00   0.01
  27   6     0.05  -0.06  -0.30     0.06   0.34   0.15    -0.02   0.02  -0.00
  28   6     0.07   0.07   0.14     0.12  -0.04  -0.09    -0.02  -0.00  -0.02
  29   6    -0.01   0.08   0.29     0.01  -0.26  -0.25    -0.05  -0.01   0.03
  30   1     0.05  -0.04  -0.03     0.02   0.03   0.06     0.07  -0.03   0.01
  31   1     0.02  -0.01   0.06     0.02  -0.03  -0.02     0.07  -0.00   0.01
  32   1    -0.01   0.00   0.06     0.00  -0.04  -0.05     0.07  -0.02   0.02
  33   1    -0.03  -0.02  -0.05    -0.00   0.04   0.05     0.08  -0.02   0.01
  34   1    -0.06  -0.01  -0.06    -0.08   0.11   0.06     0.00  -0.01  -0.02
  35   1    -0.00  -0.01   0.05     0.03  -0.06   0.04     0.00   0.00  -0.00
  36   1    -0.01  -0.00   0.04     0.04  -0.01   0.01    -0.00   0.00  -0.00
  37   1    -0.03   0.04  -0.10     0.02   0.04  -0.06     0.00  -0.00   0.01
  38   1    -0.01   0.01  -0.01    -0.01   0.02   0.04     0.00  -0.00  -0.00
  39   1    -0.00  -0.02  -0.02     0.00  -0.02   0.03     0.00   0.00  -0.00
  40   1     0.01   0.03  -0.11    -0.03   0.00  -0.08    -0.00  -0.00   0.01
  41   1     0.03   0.00   0.03    -0.01  -0.02   0.01    -0.00   0.00  -0.00
  42   1     0.01   0.01   0.06    -0.00  -0.04   0.05    -0.00  -0.00  -0.00
  43   1     0.03  -0.03  -0.13     0.05   0.16   0.08    -0.01   0.01  -0.00
  44   1     0.05   0.03   0.08     0.08  -0.03  -0.02     0.00  -0.01  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   377.4937               381.5460               389.1974
 Red. masses --     9.9176                11.5853                10.6927
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1882                 5.6379                 4.1670
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.01   0.03  -0.03    -0.06  -0.14   0.04     0.08  -0.14   0.10
   2   6     0.02  -0.01  -0.06    -0.11  -0.05   0.10    -0.12  -0.08   0.04
   3   6     0.02  -0.05  -0.11    -0.04  -0.05   0.06    -0.03  -0.06   0.02
   4   6     0.01   0.19   0.26    -0.04  -0.03   0.09    -0.03  -0.05   0.05
   5   6     0.02  -0.11  -0.17     0.01  -0.07  -0.03     0.01  -0.04   0.03
   6   6    -0.01  -0.04  -0.08     0.10  -0.05   0.05     0.11  -0.08   0.04
   7   6    -0.02   0.19   0.25     0.11  -0.05   0.10     0.11  -0.07   0.07
   8   6    -0.01  -0.13  -0.23     0.09  -0.12  -0.03     0.11  -0.06   0.03
   9   6    -0.00  -0.15  -0.23     0.06  -0.04  -0.11     0.08   0.10  -0.07
  10   8    -0.12   0.10   0.08     0.32  -0.00   0.08     0.22   0.09  -0.05
  11   6     0.01  -0.12  -0.17    -0.03  -0.02  -0.09    -0.04   0.05  -0.04
  12   6     0.01   0.10   0.27    -0.06   0.20  -0.10    -0.02  -0.01   0.01
  13   6     0.02  -0.12  -0.05    -0.06   0.22  -0.09    -0.05  -0.05  -0.01
  14   7    -0.01  -0.01  -0.05     0.04  -0.04   0.29    -0.02  -0.01  -0.05
  15   6     0.02   0.00   0.01     0.00  -0.06   0.16     0.02   0.06  -0.15
  16   6     0.00   0.00   0.02     0.01   0.03  -0.18     0.08  -0.06   0.22
  17   6    -0.02  -0.02   0.01     0.05  -0.02   0.00    -0.02  -0.00  -0.14
  18   6    -0.03  -0.01  -0.02     0.08  -0.07   0.12    -0.01  -0.04  -0.10
  19   6    -0.00  -0.01   0.00    -0.02   0.02  -0.17     0.06  -0.12   0.20
  20   6     0.02   0.01   0.03    -0.00  -0.05   0.03     0.02   0.08  -0.21
  21   6    -0.02   0.02  -0.00     0.04  -0.04   0.02     0.01   0.09  -0.17
  22   6    -0.01   0.01   0.03    -0.02   0.04  -0.15     0.04   0.03   0.21
  23   6     0.01   0.04  -0.01    -0.02  -0.06   0.12     0.01   0.12  -0.03
  24   6     0.02   0.03   0.01    -0.04  -0.03   0.02     0.00   0.10  -0.10
  25   6     0.01   0.03   0.01    -0.04   0.02  -0.16     0.10  -0.03   0.20
  26   6    -0.03   0.02  -0.05     0.07  -0.05   0.14     0.00   0.04  -0.10
  27   6     0.04  -0.22  -0.18    -0.17   0.20  -0.21    -0.26  -0.00  -0.02
  28   6     0.01   0.14   0.30    -0.13   0.17  -0.04    -0.28   0.10  -0.05
  29   6     0.03  -0.02   0.00    -0.16   0.10   0.01    -0.20   0.10  -0.08
  30   1     0.00   0.13   0.19    -0.01   0.01   0.05    -0.01  -0.01   0.02
  31   1     0.01  -0.05  -0.08    -0.00  -0.01  -0.04    -0.00   0.01  -0.00
  32   1    -0.00  -0.01  -0.02     0.04   0.00   0.02     0.04  -0.01   0.00
  33   1    -0.01   0.13   0.18     0.03  -0.00   0.05     0.03  -0.02   0.02
  34   1     0.01   0.08   0.16    -0.06   0.07  -0.03     0.00   0.00   0.02
  35   1    -0.00   0.01  -0.00    -0.00   0.02  -0.12     0.03  -0.05   0.17
  36   1    -0.01  -0.00   0.00     0.01  -0.00  -0.01    -0.02   0.00  -0.05
  37   1    -0.01   0.00  -0.02     0.03  -0.03   0.07    -0.00  -0.01  -0.03
  38   1     0.00  -0.01  -0.01    -0.02   0.04  -0.12     0.04  -0.08   0.16
  39   1    -0.00  -0.01   0.02    -0.02   0.05  -0.11     0.03  -0.02   0.15
  40   1     0.01   0.01  -0.00    -0.00  -0.02   0.07     0.01   0.03  -0.01
  41   1     0.00   0.01   0.01    -0.01  -0.01  -0.00    -0.02   0.03  -0.05
  42   1     0.01   0.01   0.03    -0.03   0.01  -0.11     0.05  -0.04   0.14
  43   1     0.01  -0.09  -0.09    -0.04   0.05  -0.08    -0.11  -0.02   0.02
  44   1    -0.01   0.10   0.18    -0.01   0.05   0.00    -0.10   0.04  -0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   397.4656               412.1801               421.1016
 Red. masses --    11.0072                11.1250                 9.8527
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7052                 0.3070                 2.7017
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.11  -0.02   0.15     0.08  -0.14  -0.06    -0.02   0.05  -0.00
   2   6    -0.05  -0.16  -0.16    -0.02   0.12   0.26     0.04  -0.01  -0.05
   3   6     0.01  -0.13  -0.16     0.04   0.20   0.27     0.02  -0.04  -0.08
   4   6     0.01  -0.01   0.02     0.05   0.03   0.01     0.02   0.02   0.00
   5   6     0.01   0.05   0.11     0.04  -0.12  -0.18     0.02   0.03   0.02
   6   6     0.05  -0.11  -0.11    -0.01   0.15   0.21    -0.02  -0.01  -0.06
   7   6     0.04   0.01   0.08    -0.01  -0.04  -0.11    -0.03   0.05   0.01
   8   6     0.05   0.07   0.12     0.01  -0.10  -0.22    -0.03   0.03   0.01
   9   6     0.03   0.19   0.10    -0.00  -0.08  -0.26    -0.03  -0.02   0.06
  10   8     0.05   0.05  -0.16    -0.02   0.15   0.06    -0.03  -0.06   0.01
  11   6    -0.05   0.10   0.08    -0.07  -0.05  -0.07    -0.00  -0.01   0.03
  12   6    -0.02  -0.10   0.08    -0.07  -0.05   0.10    -0.02   0.04  -0.05
  13   6    -0.03  -0.19  -0.02    -0.04   0.04   0.21    -0.02   0.04  -0.06
  14   7    -0.05  -0.00  -0.24    -0.07   0.06  -0.19     0.01  -0.02   0.12
  15   6     0.06   0.04  -0.07    -0.04   0.03  -0.16    -0.10   0.03  -0.31
  16   6     0.01   0.06  -0.13     0.06  -0.04  -0.04     0.09  -0.17   0.15
  17   6     0.01  -0.09   0.15     0.07  -0.10   0.06     0.06  -0.10  -0.11
  18   6    -0.02  -0.03  -0.08     0.03  -0.04  -0.13     0.03  -0.05  -0.13
  19   6     0.01  -0.01  -0.11    -0.00  -0.07   0.01    -0.03  -0.13   0.19
  20   6     0.10  -0.02   0.21     0.02  -0.05   0.07    -0.11   0.04  -0.28
  21   6     0.05  -0.03   0.28     0.06  -0.04   0.18    -0.02  -0.04   0.16
  22   6    -0.04   0.12  -0.13    -0.03   0.08  -0.04    -0.11   0.09  -0.17
  23   6     0.04   0.12  -0.00    -0.01   0.09  -0.02     0.03   0.02   0.20
  24   6     0.08   0.02   0.19     0.02   0.04   0.13    -0.00   0.14  -0.01
  25   6     0.02   0.11  -0.17     0.03   0.07  -0.09    -0.01   0.16  -0.11
  26   6    -0.02  -0.01   0.04     0.02   0.01   0.02     0.03  -0.07   0.42
  27   6    -0.15  -0.09   0.11    -0.05   0.00   0.17     0.06   0.01  -0.09
  28   6    -0.19   0.04   0.03    -0.06  -0.13  -0.14     0.08  -0.00   0.05
  29   6    -0.11  -0.01  -0.14    -0.04   0.02   0.05     0.06  -0.02   0.04
  30   1     0.01   0.01   0.02     0.02  -0.01  -0.02     0.01   0.01   0.01
  31   1     0.00   0.05   0.07     0.02  -0.09  -0.13     0.01   0.01   0.03
  32   1     0.02  -0.06  -0.08    -0.01   0.09   0.14    -0.01  -0.02  -0.03
  33   1     0.01   0.02   0.04    -0.01  -0.02  -0.05    -0.01   0.02   0.02
  34   1     0.02  -0.03   0.03    -0.01  -0.04  -0.00    -0.02   0.02  -0.01
  35   1    -0.01   0.05  -0.07     0.02  -0.02   0.00     0.06  -0.11   0.18
  36   1     0.00  -0.04   0.09     0.02  -0.04   0.07     0.02  -0.04   0.01
  37   1    -0.01  -0.00  -0.06     0.01   0.00  -0.06     0.03  -0.00  -0.01
  38   1     0.00  -0.01  -0.09     0.00  -0.02   0.02     0.02  -0.07   0.21
  39   1    -0.03   0.05  -0.13    -0.02   0.05  -0.06    -0.06   0.07  -0.19
  40   1     0.01   0.04  -0.04    -0.00   0.03  -0.04     0.03  -0.01   0.06
  41   1     0.02  -0.01   0.09     0.00   0.00   0.06    -0.01   0.07  -0.08
  42   1    -0.01   0.07  -0.13    -0.00   0.04  -0.08    -0.03   0.10  -0.16
  43   1    -0.07  -0.04   0.06    -0.02  -0.01   0.05     0.03   0.02  -0.03
  44   1    -0.09   0.03   0.02    -0.03  -0.07  -0.09     0.04   0.00   0.03
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   427.0188               434.5010               445.3913
 Red. masses --     9.9806                10.4804                12.0534
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3221                 1.8809                 5.5038
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.04   0.04  -0.03    -0.05   0.05  -0.05    -0.12   0.28  -0.20
   2   6    -0.01   0.04  -0.01    -0.04   0.05  -0.02     0.01   0.21  -0.13
   3   6    -0.06  -0.15  -0.19    -0.08   0.11   0.20    -0.22  -0.00   0.07
   4   6    -0.08   0.10   0.19    -0.09  -0.10  -0.07    -0.24  -0.11   0.07
   5   6    -0.06  -0.07  -0.09    -0.06  -0.01   0.02    -0.14  -0.05  -0.00
   6   6     0.02  -0.06  -0.04     0.05   0.01   0.11     0.14  -0.08   0.10
   7   6     0.03   0.06   0.20     0.06  -0.14  -0.07     0.15  -0.16   0.07
   8   6     0.03  -0.20  -0.21     0.05   0.01   0.14     0.08  -0.16   0.09
   9   6     0.03  -0.03  -0.00     0.06  -0.03  -0.03     0.09  -0.16   0.09
  10   8     0.03  -0.02   0.02     0.02   0.01   0.01     0.01  -0.15   0.11
  11   6     0.07   0.18   0.22     0.08  -0.07  -0.17     0.26   0.06  -0.03
  12   6     0.09  -0.11  -0.17     0.09   0.11   0.19     0.24   0.10  -0.03
  13   6     0.05   0.03   0.10     0.06  -0.08  -0.05     0.08  -0.02   0.01
  14   7     0.03   0.02  -0.07     0.05  -0.01  -0.06     0.01  -0.01  -0.09
  15   6    -0.00   0.09  -0.11     0.04   0.14  -0.16    -0.03  -0.09  -0.04
  16   6    -0.10   0.08   0.09    -0.13   0.13   0.13     0.03  -0.12  -0.09
  17   6    -0.08   0.15   0.09    -0.13   0.20   0.13     0.06  -0.15  -0.01
  18   6    -0.08   0.15  -0.01    -0.12   0.20  -0.02    -0.00  -0.04  -0.04
  19   6     0.06   0.09   0.08     0.11   0.12   0.11    -0.10  -0.03  -0.00
  20   6     0.02   0.05  -0.03     0.06   0.08  -0.05    -0.07  -0.04   0.08
  21   6     0.06  -0.04   0.06     0.07  -0.04   0.11    -0.12   0.00   0.05
  22   6     0.09  -0.06  -0.07     0.10  -0.06  -0.13    -0.11   0.00   0.06
  23   6    -0.01  -0.13  -0.04    -0.00  -0.18   0.00     0.01   0.10  -0.04
  24   6    -0.02  -0.18  -0.02    -0.03  -0.24  -0.05     0.05   0.14   0.09
  25   6    -0.06  -0.12  -0.06    -0.10  -0.15  -0.14     0.01   0.15   0.04
  26   6     0.05  -0.06   0.03     0.06  -0.11   0.09    -0.12   0.08  -0.06
  27   6    -0.00   0.06   0.10    -0.02  -0.06  -0.06    -0.00   0.03   0.04
  28   6    -0.01  -0.09  -0.23    -0.05   0.13   0.10    -0.02   0.05  -0.06
  29   6    -0.01   0.19   0.19    -0.02  -0.05  -0.21     0.07   0.10  -0.11
  30   1    -0.03   0.10   0.16    -0.02  -0.08  -0.09    -0.07  -0.04   0.01
  31   1    -0.02   0.01  -0.02    -0.02  -0.01  -0.04    -0.05   0.02  -0.05
  32   1     0.02   0.01   0.01     0.03   0.01   0.02     0.07   0.01   0.02
  33   1     0.01   0.09   0.17     0.02  -0.09  -0.09     0.05  -0.05   0.01
  34   1     0.04  -0.11  -0.16     0.03   0.08   0.13     0.10   0.02  -0.01
  35   1    -0.03   0.02   0.07    -0.04   0.04   0.10     0.01  -0.04  -0.04
  36   1    -0.01   0.03   0.05    -0.02   0.04   0.07     0.03  -0.05   0.01
  37   1    -0.04   0.02  -0.01    -0.06   0.02  -0.02     0.02   0.02  -0.02
  38   1     0.03   0.01   0.06     0.05   0.00   0.09    -0.03   0.00  -0.01
  39   1     0.02  -0.01  -0.05     0.02   0.00  -0.10    -0.03  -0.02   0.03
  40   1    -0.03  -0.02  -0.02    -0.03  -0.03   0.01     0.03   0.02  -0.04
  41   1     0.00  -0.05  -0.01    -0.00  -0.06  -0.03     0.02   0.04   0.05
  42   1    -0.03  -0.04  -0.05    -0.04  -0.03  -0.09     0.01   0.07   0.03
  43   1    -0.01  -0.01   0.02    -0.03  -0.02   0.01    -0.01   0.00   0.02
  44   1    -0.01  -0.10  -0.18    -0.03   0.09   0.11    -0.03   0.02  -0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   491.9572               494.5366               514.9963
 Red. masses --    12.1446                11.1538                10.9800
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.9945                 1.2066                 0.1933
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.17   0.19  -0.10     0.10   0.10  -0.12    -0.01  -0.01   0.02
   2   6     0.04   0.13  -0.17     0.01   0.19   0.03     0.00  -0.03  -0.02
   3   6     0.02   0.10   0.01    -0.01  -0.03  -0.12     0.01   0.01   0.01
   4   6     0.13  -0.07   0.16     0.05  -0.17  -0.09    -0.00   0.03   0.01
   5   6     0.26  -0.13  -0.08     0.12   0.10   0.23    -0.01  -0.02  -0.03
   6   6     0.14   0.07   0.11     0.10  -0.14  -0.18    -0.02   0.02   0.03
   7   6     0.07   0.14  -0.18     0.05   0.17   0.06    -0.01  -0.03  -0.02
   8   6    -0.11  -0.01  -0.13    -0.05   0.13   0.14     0.01  -0.01  -0.01
   9   6    -0.13  -0.16   0.22    -0.06  -0.21  -0.07     0.01   0.03   0.02
  10   8    -0.12  -0.30   0.15    -0.06  -0.12   0.15     0.00   0.01  -0.02
  11   6    -0.05   0.03   0.20    -0.01  -0.21  -0.23     0.01   0.02   0.03
  12   6    -0.10   0.07  -0.05    -0.05   0.02   0.00     0.01  -0.01  -0.01
  13   6    -0.14  -0.07  -0.20    -0.08   0.18   0.27     0.01  -0.02  -0.02
  14   7    -0.06  -0.07  -0.01    -0.05   0.08   0.05     0.02  -0.13  -0.06
  15   6     0.08   0.04   0.06    -0.12   0.04  -0.10    -0.14  -0.24  -0.01
  16   6     0.02   0.08   0.04    -0.01   0.01  -0.04    -0.17  -0.29  -0.05
  17   6    -0.04   0.04  -0.02     0.05   0.01   0.09    -0.03  -0.06  -0.04
  18   6    -0.00  -0.03   0.04     0.04   0.03  -0.10    -0.16   0.22   0.13
  19   6     0.06  -0.01  -0.04    -0.01  -0.02   0.05    -0.21   0.22   0.08
  20   6     0.09   0.05  -0.02    -0.04  -0.06   0.02    -0.22   0.01   0.05
  21   6     0.01   0.04  -0.02     0.14  -0.03   0.01     0.19   0.10  -0.01
  22   6     0.02   0.05  -0.01     0.08   0.04   0.04     0.12   0.28   0.04
  23   6     0.05   0.04   0.04    -0.05   0.03  -0.07     0.08   0.27   0.10
  24   6     0.03  -0.02  -0.05    -0.03  -0.06   0.07     0.04  -0.04  -0.05
  25   6     0.05  -0.05  -0.00     0.04  -0.07  -0.08     0.25  -0.20  -0.10
  26   6    -0.01  -0.07   0.03     0.12   0.02  -0.13     0.21  -0.16  -0.06
  27   6    -0.25   0.07   0.03    -0.13  -0.05  -0.08     0.01  -0.01  -0.01
  28   6    -0.19  -0.10   0.05    -0.11  -0.06   0.02     0.01   0.01   0.02
  29   6    -0.02  -0.07  -0.10    -0.02   0.13   0.18     0.01  -0.03  -0.03
  30   1     0.05  -0.01   0.06     0.02  -0.06  -0.04    -0.00   0.01   0.00
  31   1     0.07  -0.05  -0.07     0.03   0.09   0.13    -0.00  -0.02  -0.02
  32   1    -0.01   0.01   0.11     0.01  -0.12  -0.12    -0.00   0.02   0.02
  33   1     0.03   0.05  -0.04     0.02   0.04   0.00    -0.00  -0.01  -0.00
  34   1    -0.06   0.03  -0.01    -0.02  -0.00  -0.02     0.01  -0.00  -0.00
  35   1    -0.01   0.04   0.02     0.01  -0.03  -0.01    -0.04  -0.10  -0.03
  36   1    -0.03   0.02  -0.02     0.02  -0.01   0.06     0.08  -0.01  -0.04
  37   1    -0.01  -0.03   0.02     0.01   0.02  -0.05    -0.02   0.10   0.05
  38   1     0.02  -0.02  -0.03    -0.01   0.01   0.05    -0.08   0.09   0.02
  39   1     0.00   0.01  -0.01     0.03   0.04   0.04     0.04   0.11   0.01
  40   1     0.01   0.01   0.03    -0.04   0.02  -0.03    -0.01   0.10   0.05
  41   1    -0.01  -0.01  -0.03    -0.02  -0.04   0.06    -0.08  -0.05  -0.02
  42   1     0.01  -0.01  -0.00     0.01  -0.06  -0.02     0.07  -0.08  -0.04
  43   1    -0.06   0.06   0.04    -0.03  -0.07  -0.09     0.00  -0.00  -0.00
  44   1    -0.07  -0.01   0.03    -0.04  -0.04  -0.04     0.00   0.01   0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   536.3302               539.4492               558.5600
 Red. masses --     9.8659                11.1524                11.3758
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2714                 0.7440                 2.1554
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00   0.00   0.00    -0.03  -0.04   0.07    -0.06  -0.13   0.00
   2   6     0.00  -0.01  -0.01     0.01  -0.13  -0.08     0.01   0.05   0.26
   3   6    -0.00  -0.00   0.00     0.05  -0.00   0.00     0.09  -0.00   0.02
   4   6    -0.00   0.01   0.01     0.05   0.10   0.07     0.10  -0.01  -0.16
   5   6    -0.00  -0.01  -0.01     0.02  -0.06  -0.12     0.03   0.11   0.12
   6   6    -0.00   0.01   0.01    -0.06   0.10   0.08    -0.11  -0.04  -0.17
   7   6     0.00  -0.01  -0.01    -0.05  -0.05  -0.09    -0.09   0.09   0.12
   8   6     0.00  -0.00  -0.00    -0.02  -0.00  -0.03    -0.03  -0.01  -0.05
   9   6    -0.00   0.01   0.01    -0.01   0.08   0.15     0.00  -0.16  -0.13
  10   8     0.00  -0.00  -0.00    -0.01  -0.05  -0.03    -0.03  -0.03   0.09
  11   6    -0.00   0.01   0.01     0.03   0.05   0.08     0.10  -0.00  -0.02
  12   6    -0.00  -0.01  -0.02     0.04   0.01  -0.11     0.10   0.20   0.06
  13   6    -0.01   0.01   0.01     0.01   0.02  -0.03     0.04  -0.08  -0.23
  14   7    -0.00   0.00   0.01     0.09  -0.08   0.49     0.10  -0.28   0.09
  15   6    -0.02   0.01  -0.05    -0.08   0.06  -0.22     0.21  -0.04  -0.10
  16   6    -0.03   0.07  -0.23    -0.04   0.03  -0.15     0.00  -0.03  -0.07
  17   6     0.06  -0.11   0.32     0.05  -0.05   0.20    -0.07  -0.15   0.03
  18   6    -0.05   0.09  -0.31    -0.02   0.07  -0.21    -0.17   0.07  -0.01
  19   6     0.03  -0.06   0.21     0.01  -0.04   0.14     0.03   0.06   0.06
  20   6     0.04  -0.08   0.27    -0.03  -0.03  -0.01     0.10   0.17   0.03
  21   6    -0.04   0.08  -0.26     0.03  -0.02  -0.00    -0.17   0.12   0.05
  22   6    -0.04   0.06  -0.20     0.04  -0.05   0.15    -0.05   0.02   0.04
  23   6     0.05  -0.09   0.29    -0.07   0.05  -0.23     0.12   0.10  -0.04
  24   6    -0.06   0.10  -0.31     0.02  -0.06   0.23     0.11  -0.08  -0.00
  25   6     0.04  -0.06   0.22    -0.03   0.05  -0.16    -0.03  -0.00  -0.03
  26   6     0.01  -0.01   0.04    -0.01   0.09  -0.23    -0.20  -0.09  -0.04
  27   6    -0.00   0.00   0.01    -0.02  -0.00  -0.11    -0.08   0.19   0.11
  28   6     0.00  -0.00   0.01    -0.00   0.05   0.09    -0.03  -0.09  -0.14
  29   6     0.00  -0.00  -0.00     0.00  -0.05  -0.06     0.00   0.02   0.03
  30   1    -0.00   0.00   0.00     0.01   0.03   0.03     0.02   0.00  -0.04
  31   1    -0.00  -0.00  -0.01     0.01  -0.06  -0.06     0.02   0.03   0.11
