 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        3.722668    2.352911    1.473214
    2          6             0        3.375409    1.356647    0.824121
    3          6             0        4.328724    0.455453    0.192122
    4          6             0        5.697080    0.733725    0.334461
    5          6             0        6.638714   -0.089634   -0.230016
    6          6             0        6.241571   -1.215492   -0.955724
    7          6             0        4.908709   -1.503968   -1.106637
    8          6             0        3.929404   -0.671948   -0.540172
    9          6             0        2.533360   -1.025634   -0.744770
   10          8             0        2.178822   -2.021204   -1.389483
   11          6             0        1.580170   -0.117709   -0.121753
   12          6             0        0.215736   -0.394973   -0.265158
   13          6             0       -0.733131    0.429261    0.304412
   14          7             0       -2.091636    0.136574    0.151153
   15          6             0       -2.687844   -1.086633    0.385686
   16          6             0       -2.129278   -2.264329    0.863648
   17          6             0       -2.968372   -3.349591    1.037446
   18          6             0       -4.328785   -3.269036    0.752980
   19          6             0       -4.894434   -2.090746    0.297390
   20          6             0       -4.072807   -0.989720    0.114621
   21          6             0       -4.310963    0.363510   -0.315797
   22          6             0       -5.442967    1.050897   -0.723130
   23          6             0       -5.312187    2.376797   -1.099343
   24          6             0       -4.071686    3.008472   -1.085803
   25          6             0       -2.928051    2.343057   -0.683822
   26          6             0       -3.058318    1.020710   -0.280281
   27          6             0       -0.330019    1.569358    1.027554
   28          6             0        1.000366    1.853766    1.162550
   29          6             0        1.982698    1.009473    0.614955
   30          1             0        5.974133    1.609058    0.903138
   31          1             0        7.688705    0.133291   -0.111828
   32          1             0        6.984918   -1.860077   -1.400910
   33          1             0        4.572413   -2.366267   -1.663207
   34          1             0       -0.073003   -1.254710   -0.851507
   35          1             0       -1.078348   -2.332367    1.097803
   36          1             0       -2.558664   -4.278854    1.403006
   37          1             0       -4.950985   -4.139113    0.898238
   38          1             0       -5.951905   -2.026415    0.091666
   39          1             0       -6.403563    0.559759   -0.749072
   40          1             0       -6.182456    2.929723   -1.418984
   41          1             0       -3.999247    4.038240   -1.401419
   42          1             0       -1.966501    2.832598   -0.698494
   43          1             0       -1.078072    2.192187    1.493935
   44          1             0        1.343294    2.714631    1.717771
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    23.3872                30.1778                37.7006
 Red. masses --    11.1340                12.7779                11.1325
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6207                 0.5656                 0.6783
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.24   0.03  -0.12     0.18  -0.07   0.12     0.57  -0.03  -0.05
   2   6     0.02  -0.04   0.10     0.00   0.14  -0.13     0.03   0.07   0.06
   3   6    -0.07  -0.02  -0.06    -0.05  -0.01  -0.01    -0.15   0.02   0.01
   4   6    -0.10   0.08  -0.07    -0.06  -0.07   0.12    -0.20   0.08   0.05
   5   6    -0.05   0.04   0.10    -0.05   0.05  -0.03    -0.25   0.05   0.06
   6   6     0.01   0.02   0.10    -0.02   0.07  -0.07    -0.26   0.06   0.05
   7   6     0.02   0.04  -0.10    -0.01  -0.08   0.10    -0.23   0.04   0.02
   8   6    -0.03  -0.02  -0.09    -0.02  -0.05   0.03    -0.14   0.06   0.05
   9   6    -0.04   0.00   0.02    -0.01   0.01   0.01    -0.03  -0.08  -0.04
  10   8    -0.30   0.06   0.07    -0.19   0.08   0.02     0.51  -0.21  -0.16
  11   6     0.06   0.03   0.10     0.06   0.07   0.00     0.01  -0.05  -0.01
  12   6     0.09   0.05  -0.18     0.13  -0.26   0.14     0.01   0.00  -0.03
  13   6     0.04   0.04  -0.32     0.06  -0.28   0.02     0.00  -0.02   0.01
  14   7     0.07  -0.08  -0.25     0.07  -0.09  -0.25    -0.00   0.01   0.03
  15   6     0.05  -0.02   0.03     0.00   0.01  -0.05    -0.01   0.00   0.01
  16   6    -0.03  -0.02   0.15     0.03   0.09   0.09    -0.00   0.00  -0.01
  17   6    -0.07  -0.01   0.07     0.05   0.07   0.00     0.00  -0.00  -0.01
  18   6    -0.03  -0.04  -0.15     0.07   0.05  -0.13     0.00   0.00   0.01
  19   6    -0.00   0.02  -0.00     0.01   0.09   0.05    -0.00  -0.01  -0.00
  20   6     0.02   0.03   0.17     0.00   0.09   0.08    -0.01  -0.00  -0.01
  21   6     0.01   0.02   0.18     0.05   0.08   0.07    -0.00  -0.00  -0.01
  22   6     0.04  -0.04   0.02     0.01  -0.01   0.06    -0.00   0.01  -0.01
  23   6     0.08  -0.08  -0.13    -0.05  -0.06  -0.11    -0.01   0.01   0.01
  24   6     0.04  -0.01   0.09    -0.09   0.01   0.01    -0.00   0.00  -0.01
  25   6     0.02   0.02   0.15    -0.04   0.10   0.05    -0.00  -0.00  -0.01
  26   6     0.02  -0.01   0.04     0.08   0.04  -0.06    -0.00   0.00   0.01
  27   6    -0.05   0.06  -0.30    -0.06  -0.34   0.15     0.02  -0.02  -0.00
  28   6    -0.07  -0.07   0.14    -0.12   0.04  -0.09     0.02   0.00  -0.02
  29   6     0.01  -0.08   0.29    -0.01   0.26  -0.25     0.04   0.01   0.03
  30   1    -0.05   0.04  -0.03    -0.02  -0.03   0.06    -0.07   0.03   0.01
  31   1    -0.02   0.01   0.06    -0.02   0.03  -0.02    -0.07   0.00   0.01
  32   1     0.02  -0.00   0.06    -0.00   0.04  -0.05    -0.07   0.02   0.02
  33   1     0.03   0.02  -0.05     0.00  -0.04   0.05    -0.08   0.02   0.00
  34   1     0.06   0.01  -0.06     0.08  -0.10   0.06    -0.00   0.01  -0.02
  35   1    -0.01  -0.01   0.06     0.00   0.04   0.05    -0.00   0.00  -0.00
  36   1    -0.03  -0.00   0.03     0.01   0.02   0.01     0.00  -0.00  -0.00
  37   1    -0.01  -0.03  -0.11     0.03   0.00  -0.08     0.00   0.00   0.01
  38   1     0.00   0.02  -0.02    -0.00   0.02   0.03    -0.00  -0.00  -0.00
  39   1     0.01  -0.01  -0.01     0.01  -0.02   0.04    -0.00   0.00  -0.00
  40   1     0.03  -0.04  -0.10    -0.02  -0.04  -0.06    -0.00   0.00   0.01
  41   1     0.01   0.00   0.03    -0.04   0.01   0.01     0.00  -0.00  -0.00
  42   1     0.00   0.01   0.05    -0.03   0.06   0.04    -0.00  -0.00  -0.00
  43   1    -0.03   0.03  -0.13    -0.05  -0.16   0.08     0.01  -0.01   0.00
  44   1    -0.05  -0.03   0.08    -0.08   0.03  -0.02    -0.00   0.01  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   377.5467               381.5582               389.1035
 Red. masses --     9.9134                11.5823                10.7114
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2238                 2.1218                 8.0632
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.01   0.03   0.03    -0.06  -0.14  -0.04     0.08  -0.14  -0.10
   2   6     0.02  -0.01   0.06    -0.11  -0.05  -0.10    -0.12  -0.08  -0.04
   3   6     0.02  -0.05   0.11    -0.04  -0.05  -0.06    -0.03  -0.06  -0.02
   4   6     0.01   0.19  -0.27    -0.04  -0.03  -0.09    -0.03  -0.05  -0.05
   5   6     0.02  -0.11   0.17     0.01  -0.07   0.03     0.01  -0.04  -0.03
   6   6    -0.01  -0.04   0.08     0.10  -0.05  -0.06     0.11  -0.08  -0.04
   7   6    -0.02   0.19  -0.25     0.11  -0.05  -0.10     0.11  -0.07  -0.07
   8   6    -0.00  -0.13   0.23     0.09  -0.12   0.03     0.11  -0.05  -0.03
   9   6    -0.00  -0.15   0.23     0.05  -0.04   0.11     0.08   0.10   0.07
  10   8    -0.12   0.10  -0.08     0.32  -0.00  -0.08     0.22   0.09   0.05
  11   6     0.01  -0.11   0.17    -0.03  -0.02   0.09    -0.04   0.05   0.04
  12   6     0.01   0.10  -0.27    -0.06   0.20   0.10    -0.03  -0.01  -0.01
  13   6     0.02  -0.12   0.05    -0.06   0.22   0.09    -0.05  -0.05   0.01
  14   7    -0.01  -0.01   0.05     0.04  -0.04  -0.29    -0.02  -0.01   0.05
  15   6    -0.03   0.02   0.05     0.07  -0.05  -0.14     0.00   0.03   0.10
  16   6     0.01   0.03  -0.01    -0.04   0.01   0.16     0.10  -0.03  -0.19
  17   6     0.02   0.03  -0.01    -0.04  -0.03  -0.02     0.00   0.11   0.10
  18   6     0.01   0.04   0.01    -0.02  -0.06  -0.12     0.01   0.12   0.03
  19   6    -0.01   0.01  -0.03    -0.02   0.04   0.15     0.04   0.03  -0.21
  20   6    -0.02   0.02   0.01     0.04  -0.04  -0.02     0.01   0.09   0.17
  21   6     0.02   0.01  -0.03    -0.00  -0.05  -0.02     0.02   0.08   0.20
  22   6    -0.00  -0.01  -0.00    -0.02   0.02   0.17     0.06  -0.12  -0.20
  23   6    -0.02  -0.01   0.02     0.08  -0.07  -0.12    -0.00  -0.04   0.10
  24   6    -0.02  -0.02  -0.01     0.05  -0.02  -0.00    -0.02  -0.01   0.14
  25   6     0.00   0.00  -0.02     0.01   0.03   0.18     0.08  -0.06  -0.22
  26   6     0.02   0.00  -0.01     0.00  -0.06  -0.16     0.02   0.06   0.15
  27   6     0.04  -0.22   0.18    -0.17   0.20   0.21    -0.26  -0.00   0.02
  28   6     0.01   0.14  -0.30    -0.13   0.17   0.04    -0.28   0.10   0.05
  29   6     0.03  -0.02  -0.00    -0.16   0.10  -0.01    -0.21   0.10   0.08
  30   1     0.00   0.13  -0.19    -0.01   0.01  -0.05    -0.01  -0.01  -0.02
  31   1     0.01  -0.05   0.08    -0.00  -0.01   0.04    -0.00   0.01   0.00
  32   1    -0.00  -0.01   0.02     0.04   0.00  -0.02     0.04  -0.01  -0.00
  33   1    -0.01   0.13  -0.18     0.03  -0.00  -0.05     0.03  -0.02  -0.02
  34   1     0.01   0.08  -0.16    -0.06   0.07   0.03     0.00   0.00  -0.02
  35   1     0.01   0.01  -0.03    -0.03   0.01   0.11     0.05  -0.04  -0.14
  36   1     0.00   0.01  -0.01    -0.01  -0.01   0.01    -0.02   0.03   0.05
  37   1     0.01   0.01   0.00    -0.00  -0.02  -0.07     0.01   0.03   0.01
  38   1    -0.00  -0.01  -0.02    -0.02   0.05   0.11     0.03  -0.01  -0.15
  39   1     0.00  -0.01   0.01    -0.02   0.04   0.12     0.04  -0.08  -0.16
  40   1    -0.01   0.00   0.02     0.03  -0.03  -0.07    -0.00  -0.01   0.03
  41   1    -0.01  -0.00  -0.00     0.01  -0.00   0.01    -0.02   0.00   0.05
  42   1    -0.00   0.01   0.01    -0.00   0.02   0.12     0.03  -0.04  -0.17
  43   1     0.01  -0.09   0.09    -0.04   0.05   0.08    -0.11  -0.03  -0.02
  44   1    -0.01   0.10  -0.18    -0.01   0.05  -0.00    -0.11   0.04   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   397.4425               412.1324               421.0071
 Red. masses --    10.9901                11.1178                 9.8832
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9209                 1.1887                 0.5239
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.11   0.02   0.15    -0.08   0.14  -0.07     0.02  -0.05  -0.00
   2   6     0.05   0.16  -0.16     0.02  -0.12   0.26    -0.04   0.01  -0.06
   3   6    -0.01   0.12  -0.16    -0.04  -0.20   0.27    -0.02   0.04  -0.08
   4   6    -0.01   0.01   0.02    -0.05  -0.03   0.01    -0.03  -0.02   0.00
   5   6    -0.01  -0.05   0.11    -0.04   0.12  -0.18    -0.02  -0.03   0.03
   6   6    -0.05   0.11  -0.11     0.01  -0.15   0.21     0.02   0.01  -0.06
   7   6    -0.04  -0.01   0.08     0.01   0.03  -0.11     0.03  -0.05   0.01
   8   6    -0.05  -0.07   0.12    -0.01   0.10  -0.22     0.04  -0.03   0.01
   9   6    -0.03  -0.19   0.10     0.00   0.08  -0.26     0.03   0.02   0.07
  10   8    -0.05  -0.05  -0.15     0.02  -0.14   0.06     0.03   0.07   0.01
  11   6     0.05  -0.10   0.08     0.07   0.05  -0.07     0.00   0.01   0.03
  12   6     0.02   0.09   0.08     0.07   0.05   0.10     0.02  -0.04  -0.05
  13   6     0.03   0.19  -0.02     0.04  -0.04   0.21     0.02  -0.04  -0.07
  14   7     0.05   0.00  -0.24     0.07  -0.06  -0.19    -0.01   0.02   0.12
  15   6     0.02   0.02   0.04    -0.02  -0.01   0.02    -0.03   0.07   0.42
  16   6    -0.02  -0.11  -0.18    -0.03  -0.07  -0.09     0.01  -0.16  -0.10
  17   6    -0.08  -0.03   0.19    -0.02  -0.04   0.13     0.00  -0.15  -0.01
  18   6    -0.04  -0.12  -0.00     0.01  -0.09  -0.01    -0.03  -0.02   0.20
  19   6     0.04  -0.12  -0.13     0.04  -0.08  -0.05     0.11  -0.09  -0.17
  20   6    -0.05   0.03   0.28    -0.05   0.04   0.18     0.02   0.04   0.15
  21   6    -0.10   0.02   0.21    -0.02   0.05   0.07     0.11  -0.04  -0.28
  22   6    -0.01   0.01  -0.11     0.00   0.07   0.01     0.03   0.13   0.18
  23   6     0.02   0.03  -0.08    -0.03   0.04  -0.13    -0.03   0.05  -0.13
  24   6    -0.01   0.09   0.15    -0.07   0.11   0.06    -0.06   0.11  -0.11
  25   6    -0.01  -0.06  -0.13    -0.06   0.04  -0.04    -0.09   0.17   0.15
  26   6    -0.06  -0.03  -0.07     0.04  -0.03  -0.16     0.10  -0.02  -0.31
  27   6     0.15   0.09   0.11     0.05   0.00   0.17    -0.06  -0.01  -0.09
  28   6     0.19  -0.04   0.03     0.06   0.13  -0.14    -0.08  -0.00   0.06
  29   6     0.11   0.01  -0.14     0.04  -0.02   0.05    -0.06   0.03   0.04
  30   1    -0.01  -0.01   0.02    -0.02   0.01  -0.02    -0.01  -0.01   0.01
  31   1    -0.00  -0.05   0.07    -0.02   0.09  -0.13    -0.01  -0.01   0.03
  32   1    -0.02   0.06  -0.08     0.01  -0.09   0.14     0.01   0.02  -0.03
  33   1    -0.01  -0.02   0.04     0.01   0.02  -0.05     0.01  -0.02   0.02
  34   1    -0.02   0.03   0.03     0.01   0.04  -0.00     0.02  -0.02  -0.01
  35   1     0.01  -0.07  -0.13     0.00  -0.04  -0.08     0.03  -0.10  -0.16
  36   1    -0.02   0.01   0.09     0.00  -0.00   0.06     0.01  -0.07  -0.08
  37   1    -0.01  -0.04  -0.04     0.00  -0.03  -0.04    -0.03   0.01   0.06
  38   1     0.03  -0.06  -0.13     0.02  -0.05  -0.07     0.06  -0.07  -0.19
  39   1    -0.00   0.01  -0.09    -0.00   0.02   0.02    -0.01   0.07   0.20
  40   1     0.01   0.00  -0.06    -0.01  -0.00  -0.06    -0.03   0.00  -0.01
  41   1    -0.00   0.04   0.09    -0.02   0.04   0.07    -0.02   0.04   0.01
  42   1     0.01  -0.05  -0.08    -0.02   0.02   0.00    -0.06   0.11   0.17
  43   1     0.07   0.04   0.06     0.02   0.01   0.05    -0.04  -0.02  -0.04
  44   1     0.09  -0.03   0.02     0.03   0.07  -0.09    -0.04  -0.00   0.03
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   426.9969               434.6545               445.3397
 Red. masses --     9.9702                10.4730                12.0515
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0178                 2.1000                 5.7817
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.04   0.04   0.03    -0.05   0.05   0.05     0.12  -0.28  -0.20
   2   6    -0.01   0.04   0.01    -0.04   0.05   0.02    -0.01  -0.21  -0.13
   3   6    -0.06  -0.15   0.19    -0.08   0.11  -0.20     0.22   0.00   0.07
   4   6    -0.08   0.10  -0.19    -0.09  -0.10   0.07     0.24   0.11   0.07
   5   6    -0.06  -0.06   0.09    -0.06  -0.01  -0.02     0.14   0.06  -0.00
   6   6     0.02  -0.06   0.04     0.05   0.01  -0.11    -0.14   0.07   0.10
   7   6     0.03   0.06  -0.20     0.06  -0.14   0.07    -0.15   0.16   0.07
   8   6     0.03  -0.20   0.21     0.05   0.01  -0.14    -0.08   0.16   0.09
   9   6     0.03  -0.03   0.00     0.06  -0.03   0.03    -0.09   0.16   0.09
  10   8     0.03  -0.02  -0.02     0.02   0.01  -0.02    -0.01   0.15   0.11
  11   6     0.07   0.18  -0.22     0.08  -0.07   0.17    -0.26  -0.06  -0.02
  12   6     0.09  -0.11   0.17     0.09   0.11  -0.19    -0.24  -0.10  -0.03
  13   6     0.05   0.04  -0.10     0.06  -0.07   0.05    -0.08   0.02   0.01
  14   7     0.03   0.02   0.07     0.05  -0.01   0.06    -0.01   0.01  -0.09
  15   6     0.05  -0.06  -0.04     0.06  -0.11  -0.09     0.12  -0.08  -0.06
  16   6    -0.06  -0.12   0.06    -0.10  -0.14   0.14    -0.01  -0.15   0.04
  17   6    -0.02  -0.18   0.02    -0.02  -0.24   0.05    -0.05  -0.14   0.09
  18   6    -0.01  -0.13   0.04    -0.00  -0.18  -0.00    -0.01  -0.10  -0.04
  19   6     0.09  -0.06   0.07     0.10  -0.06   0.14     0.11  -0.00   0.06
  20   6     0.06  -0.04  -0.07     0.07  -0.04  -0.11     0.12  -0.00   0.05
  21   6     0.02   0.05   0.03     0.06   0.08   0.05     0.07   0.04   0.08
  22   6     0.06   0.09  -0.09     0.11   0.12  -0.11     0.10   0.03  -0.00
  23   6    -0.08   0.15   0.02    -0.12   0.19   0.02     0.00   0.04  -0.04
  24   6    -0.08   0.14  -0.08    -0.13   0.19  -0.12    -0.06   0.15  -0.01
  25   6    -0.10   0.08  -0.09    -0.13   0.12  -0.13    -0.03   0.12  -0.09
  26   6    -0.00   0.09   0.12     0.03   0.14   0.17     0.03   0.09  -0.04
  27   6    -0.00   0.06  -0.10    -0.02  -0.06   0.07     0.00  -0.03   0.04
  28   6    -0.01  -0.09   0.23    -0.05   0.13  -0.10     0.02  -0.05  -0.06
  29   6    -0.01   0.19  -0.19    -0.02  -0.05   0.21    -0.07  -0.10  -0.11
  30   1    -0.03   0.10  -0.17    -0.02  -0.08   0.09     0.06   0.04   0.01
  31   1    -0.02   0.01   0.02    -0.02  -0.01   0.04     0.05  -0.02  -0.05
  32   1     0.02   0.01  -0.01     0.03   0.01  -0.02    -0.07  -0.01   0.02
  33   1     0.01   0.09  -0.17     0.02  -0.09   0.09    -0.05   0.05   0.01
  34   1     0.04  -0.11   0.16     0.03   0.08  -0.13    -0.10  -0.02  -0.01
  35   1    -0.03  -0.04   0.06    -0.04  -0.03   0.09    -0.01  -0.07   0.03
  36   1     0.00  -0.04   0.02    -0.00  -0.06   0.03    -0.02  -0.04   0.05
  37   1    -0.03  -0.02   0.02    -0.03  -0.03  -0.01    -0.03  -0.02  -0.04
  38   1     0.02  -0.00   0.05     0.02   0.00   0.10     0.03   0.02   0.03
  39   1     0.03   0.01  -0.07     0.05   0.00  -0.09     0.03  -0.00  -0.01
  40   1    -0.04   0.02   0.02    -0.06   0.02   0.02    -0.02  -0.02  -0.02
  41   1    -0.01   0.03  -0.05    -0.02   0.04  -0.07    -0.03   0.05   0.01
  42   1    -0.03   0.02  -0.07    -0.04   0.04  -0.10    -0.01   0.04  -0.04
  43   1    -0.01  -0.01  -0.02    -0.03  -0.02  -0.01     0.01  -0.00   0.02
  44   1    -0.01  -0.10   0.18    -0.03   0.09  -0.11     0.02  -0.02  -0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   492.1524               494.4268               514.9907
 Red. masses --    12.2279                11.0688                10.9792
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8408                 4.9659                 0.1281
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.17   0.20   0.10    -0.09  -0.09  -0.11     0.01   0.01   0.02
   2   6     0.04   0.14   0.16    -0.01  -0.18   0.04    -0.00   0.03  -0.02
   3   6     0.02   0.09   0.00     0.01   0.03  -0.12    -0.01  -0.01   0.01
   4   6     0.14  -0.08  -0.16    -0.04   0.16  -0.09     0.00  -0.03   0.01
   5   6     0.27  -0.12   0.06    -0.11  -0.11   0.23     0.01   0.02  -0.03
   6   6     0.14   0.06  -0.10    -0.09   0.14  -0.19     0.02  -0.02   0.03
   7   6     0.07   0.15   0.17    -0.05  -0.16   0.07     0.01   0.03  -0.02
   8   6    -0.11  -0.01   0.13     0.05  -0.12   0.15    -0.01   0.01  -0.01
   9   6    -0.13  -0.17  -0.22     0.05   0.20  -0.08    -0.01  -0.03   0.02
  10   8    -0.12  -0.30  -0.16     0.06   0.10   0.14     0.00  -0.01  -0.02
  11   6    -0.05   0.02  -0.18     0.01   0.21  -0.24    -0.01  -0.02   0.03
  12   6    -0.10   0.07   0.05     0.05  -0.02   0.00    -0.01   0.01  -0.01
  13   6    -0.14  -0.06   0.18     0.07  -0.18   0.28    -0.01   0.02  -0.02
  14   7    -0.06  -0.07   0.01     0.05  -0.08   0.05    -0.02   0.13  -0.06
  15   6     0.00  -0.07  -0.02    -0.12  -0.03  -0.13    -0.22   0.16  -0.06
  16   6     0.05  -0.06   0.00    -0.04   0.06  -0.08    -0.25   0.19  -0.10
  17   6     0.02  -0.03   0.05     0.03   0.06   0.08    -0.04   0.04  -0.04
  18   6     0.04   0.04  -0.04     0.06  -0.03  -0.07    -0.08  -0.27   0.10
  19   6     0.02   0.05   0.01    -0.08  -0.03   0.04    -0.12  -0.28   0.04
  20   6     0.02   0.04   0.02    -0.14   0.03   0.01    -0.19  -0.10  -0.00
  21   6     0.08   0.05   0.01     0.04   0.07   0.02     0.22  -0.01   0.05
  22   6     0.06  -0.01   0.04     0.01   0.02   0.06     0.21  -0.22   0.08
  23   6    -0.00  -0.03  -0.04    -0.04  -0.03  -0.10     0.16  -0.22   0.13
  24   6    -0.04   0.04   0.02    -0.05  -0.01   0.09     0.03   0.06  -0.04
  25   6     0.02   0.08  -0.03     0.01  -0.01  -0.04     0.17   0.29  -0.05
  26   6     0.07   0.04  -0.05     0.12  -0.04  -0.10     0.14   0.24  -0.01
  27   6    -0.25   0.07  -0.03     0.11   0.06  -0.08    -0.01   0.01  -0.01
  28   6    -0.20  -0.10  -0.05     0.10   0.05   0.01    -0.01  -0.00   0.02
  29   6    -0.02  -0.06   0.09     0.02  -0.13   0.19    -0.01   0.03  -0.03
  30   1     0.05  -0.02  -0.06    -0.02   0.06  -0.04     0.00  -0.01   0.00
  31   1     0.07  -0.04   0.06    -0.02  -0.09   0.13     0.00   0.02  -0.02
  32   1    -0.01   0.01  -0.10    -0.01   0.12  -0.13     0.00  -0.02   0.02
  33   1     0.03   0.05   0.04    -0.02  -0.03   0.01     0.00   0.01  -0.00
  34   1    -0.06   0.03   0.01     0.02   0.01  -0.02    -0.01   0.00  -0.00
  35   1     0.01  -0.01   0.00    -0.01   0.06  -0.02    -0.07   0.08  -0.04
  36   1    -0.01  -0.01   0.03     0.02   0.04   0.06     0.08   0.05  -0.02
  37   1     0.00   0.01  -0.02     0.04  -0.02  -0.03     0.01  -0.10   0.05
  38   1     0.00   0.01   0.01    -0.03  -0.04   0.04    -0.04  -0.11   0.01
  39   1     0.02  -0.02   0.03     0.01  -0.01   0.05     0.08  -0.09   0.02
  40   1    -0.01  -0.02  -0.02    -0.01  -0.02  -0.05     0.02  -0.10   0.05
  41   1    -0.03   0.02   0.02    -0.02   0.01   0.07    -0.08   0.01  -0.04
  42   1    -0.01   0.04  -0.01    -0.01   0.03  -0.01     0.04   0.10  -0.03
  43   1    -0.06   0.05  -0.04     0.03   0.07  -0.10    -0.00   0.00  -0.00
  44   1    -0.07  -0.01  -0.03     0.04   0.04  -0.04    -0.00  -0.01   0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   536.3118               539.4860               558.6191
 Red. masses --     9.8659                11.1500                11.3792
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1498                 0.0992                 2.0091
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00  -0.00   0.00     0.03   0.03   0.07    -0.06  -0.13  -0.00
   2   6    -0.00   0.01  -0.01    -0.01   0.13  -0.08     0.01   0.05  -0.26
   3   6     0.00   0.00   0.00    -0.05   0.00   0.00     0.10  -0.00  -0.02
   4   6     0.00  -0.01   0.01    -0.05  -0.10   0.07     0.10  -0.01   0.16
   5   6     0.00   0.01  -0.01    -0.02   0.06  -0.12     0.03   0.11  -0.12
   6   6     0.00  -0.01   0.01     0.06  -0.10   0.08    -0.11  -0.04   0.17
   7   6    -0.00   0.01  -0.01     0.05   0.05  -0.09    -0.09   0.09  -0.12
   8   6    -0.00   0.00  -0.00     0.02   0.00  -0.03    -0.03  -0.01   0.05
   9   6    -0.00  -0.01   0.01     0.01  -0.08   0.15     0.00  -0.16   0.13
  10   8    -0.00   0.00  -0.00     0.01   0.05  -0.03    -0.03  -0.03  -0.09
  11   6     0.00  -0.01   0.01    -0.03  -0.05   0.08     0.10  -0.00   0.02
  12   6    -0.00   0.01  -0.02    -0.04  -0.01  -0.11     0.10   0.20  -0.06
  13   6     0.01  -0.01   0.01    -0.01  -0.02  -0.03     0.04  -0.08   0.23
  14   7     0.00  -0.00   0.01    -0.09   0.08   0.49     0.10  -0.28  -0.09
  15   6    -0.01   0.01   0.04     0.01  -0.09  -0.23    -0.20  -0.09   0.04
  16   6    -0.04   0.06   0.22     0.03  -0.05  -0.16    -0.03  -0.00   0.03
  17   6     0.06  -0.10  -0.31    -0.02   0.06   0.23     0.11  -0.08   0.00
  18   6    -0.05   0.09   0.29     0.07  -0.05  -0.23     0.11   0.10   0.04
  19   6     0.04  -0.06  -0.20    -0.04   0.05   0.15    -0.05   0.02  -0.04
  20   6     0.04  -0.08  -0.27    -0.03   0.02  -0.00    -0.18   0.12  -0.05
  21   6    -0.04   0.08   0.27     0.03   0.03  -0.02     0.10   0.17  -0.03
  22   6    -0.03   0.06   0.21    -0.01   0.04   0.13     0.03   0.06  -0.06
  23   6     0.05  -0.09  -0.31     0.02  -0.07  -0.21    -0.17   0.07   0.01
  24   6    -0.06   0.11   0.32    -0.05   0.05   0.20    -0.07  -0.15  -0.03
  25   6     0.03  -0.07  -0.23     0.04  -0.03  -0.15     0.00  -0.03   0.07
  26   6     0.02  -0.01  -0.05     0.08  -0.06  -0.22     0.21  -0.04   0.10
  27   6     0.00  -0.00   0.00     0.02   0.00  -0.11    -0.08   0.19  -0.11
  28   6    -0.00  -0.00   0.01     0.00  -0.05   0.09    -0.03  -0.09   0.14
  29   6    -0.00   0.00  -0.00    -0.00   0.05  -0.06     0.00   0.02  -0.03
  30   1     0.00  -0.00   0.00    -0.01  -0.03   0.03     0.02   0.00   0.04
  31   1     0.00   0.00  -0.01    -0.01   0.06  -0.06     0.02   0.03  -0.11
