 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        3.873244   -2.463404    1.483582
    2          6             0        3.552238   -1.474136    0.849489
    3          6             0        4.558508   -0.583187    0.228788
    4          6             0        5.907883   -0.888555    0.385672
    5          6             0        6.883239   -0.087246   -0.178916
    6          6             0        6.520431    1.033567   -0.911520
    7          6             0        5.183999    1.347748   -1.074823
    8          6             0        4.192222    0.549363   -0.509758
    9          6             0        2.777815    0.929139   -0.708634
   10          8             0        2.455816    1.919987   -1.336668
   11          6             0        1.771835    0.036993   -0.087550
   12          6             0        0.428539    0.344716   -0.252978
   13          6             0       -0.562693   -0.452309    0.315202
   14          7             0       -1.905195   -0.130012    0.147514
   15          6             0       -2.917510   -1.013770   -0.191781
   16          6             0       -2.847583   -2.362423   -0.507910
   17          6             0       -4.021220   -3.006903   -0.852750
   18          6             0       -5.237314   -2.330540   -0.895611
   19          6             0       -5.307606   -0.980498   -0.613666
   20          6             0       -4.141737   -0.312895   -0.264956
   21          6             0       -3.850722    1.058234    0.053976
   22          6             0       -4.639139    2.195228    0.165902
   23          6             0       -4.036274    3.384165    0.526099
   24          6             0       -2.670662    3.441357    0.791177
   25          6             0       -1.866200    2.321785    0.686766
   26          6             0       -2.461043    1.131760    0.295020
   27          6             0       -0.189532   -1.577326    1.056777
   28          6             0        1.143140   -1.890251    1.213559
   29          6             0        2.141734   -1.095884    0.650119
   30          1             0        6.167757   -1.766193    0.959010
   31          1             0        7.926206   -0.334891   -0.049105
   32          1             0        7.279951    1.660924   -1.353628
   33          1             0        4.878633    2.215550   -1.640673
   34          1             0        0.168583    1.203487   -0.853968
   35          1             0       -1.908969   -2.895371   -0.503768
   36          1             0       -3.991644   -4.057970   -1.098576
   37          1             0       -6.132584   -2.870197   -1.165600
   38          1             0       -6.245622   -0.449362   -0.668354
   39          1             0       -5.701073    2.144140   -0.020444
   40          1             0       -4.629761    4.281653    0.615294
   41          1             0       -2.228520    4.380403    1.088637
   42          1             0       -0.813263    2.379171    0.915790
   43          1             0       -0.950690   -2.183041    1.524384
   44          1             0        1.444783   -2.753010    1.788882
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    19.3429                31.3010                37.5052
 Red. masses --    11.7225                12.8995                11.1765
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0539                 0.2449                 0.1992
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.22  -0.03  -0.12    -0.18  -0.04  -0.08    -0.10   0.00  -0.00
   2   6     0.03   0.08   0.13     0.00   0.13   0.11    -0.02   0.05   0.04
   3   6    -0.05   0.02  -0.07     0.06  -0.02   0.02     0.04   0.09   0.12
   4   6    -0.08  -0.08  -0.09     0.07  -0.06  -0.09     0.04  -0.17  -0.31
   5   6    -0.02  -0.04   0.08     0.06   0.03  -0.00     0.07   0.14   0.17
   6   6     0.03  -0.00   0.12     0.01   0.06   0.07     0.08   0.06   0.04
   7   6     0.04  -0.04  -0.10    -0.00  -0.07  -0.05     0.06  -0.18  -0.30
   8   6    -0.02   0.01  -0.12     0.01  -0.07  -0.03     0.06   0.18   0.24
   9   6    -0.03  -0.01   0.02     0.00   0.02  -0.03     0.02   0.12   0.25
  10   8    -0.25  -0.06   0.05     0.20   0.08  -0.03    -0.11  -0.12  -0.05
  11   6     0.05  -0.01   0.13    -0.07   0.08  -0.01    -0.00   0.06   0.14
  12   6     0.07  -0.10  -0.19    -0.15  -0.24  -0.12    -0.00  -0.10  -0.20
  13   6     0.01  -0.08  -0.30    -0.07  -0.25   0.05     0.01   0.06   0.03
  14   7     0.05   0.06  -0.21    -0.09  -0.08   0.34    -0.00   0.01   0.02
  15   6    -0.00   0.02   0.07    -0.08   0.05   0.05     0.03  -0.00  -0.03
  16   6     0.02   0.01   0.17     0.04   0.09  -0.09     0.01  -0.00  -0.01
  17   6     0.06   0.01   0.07     0.08   0.01  -0.02    -0.01   0.03  -0.01
  18   6     0.09   0.04  -0.13     0.04  -0.06   0.14    -0.01   0.03   0.01
  19   6     0.03   0.01   0.01    -0.01  -0.02  -0.06     0.00   0.02   0.01
  20   6    -0.02  -0.00   0.18    -0.04   0.08  -0.12     0.02  -0.00  -0.03
  21   6    -0.01   0.00   0.15     0.00   0.08  -0.13    -0.00  -0.02   0.01
  22   6    -0.01   0.02  -0.03    -0.01   0.08  -0.05    -0.01  -0.03  -0.01
  23   6    -0.03   0.06  -0.13    -0.06   0.05   0.16     0.00  -0.05  -0.00
  24   6    -0.07   0.03   0.08    -0.03   0.07  -0.02     0.01  -0.04  -0.01
  25   6    -0.04   0.04   0.13    -0.02   0.08  -0.12     0.02  -0.03   0.00
  26   6     0.02   0.03   0.03    -0.01   0.02   0.04    -0.01  -0.01   0.03
  27   6    -0.05  -0.12  -0.33     0.06  -0.32  -0.10    -0.03   0.17   0.20
  28   6    -0.06   0.04   0.11     0.12   0.01   0.03    -0.06  -0.15  -0.21
  29   6     0.01   0.12   0.35     0.02   0.25   0.21    -0.04  -0.04  -0.03
  30   1    -0.05  -0.04  -0.04     0.03  -0.03  -0.04     0.01  -0.13  -0.21
  31   1    -0.01  -0.01   0.05     0.02   0.02   0.00     0.02   0.08   0.11
  32   1     0.02   0.02   0.08    -0.00   0.05   0.05     0.02   0.03   0.02
  33   1     0.03  -0.02  -0.05    -0.01  -0.03  -0.03     0.01  -0.13  -0.20
  34   1     0.04  -0.04  -0.08    -0.09  -0.11  -0.07     0.00  -0.07  -0.11
  35   1     0.01   0.00   0.05     0.03   0.06  -0.05    -0.00  -0.01   0.01
  36   1     0.02   0.00   0.03     0.04   0.01  -0.02    -0.01   0.01   0.00
  37   1     0.04   0.02  -0.10     0.01  -0.04   0.09    -0.01   0.01   0.01
  38   1     0.01  -0.00  -0.02    -0.01  -0.02  -0.03     0.00   0.01   0.02
  39   1     0.00  -0.00  -0.03    -0.00   0.02  -0.03    -0.00  -0.01  -0.01
  40   1    -0.00   0.02  -0.09    -0.03   0.00   0.10     0.00  -0.01  -0.00
  41   1    -0.03   0.01   0.04    -0.00   0.02  -0.01    -0.00  -0.01  -0.01
  42   1    -0.01   0.01   0.04     0.00   0.04  -0.07     0.01  -0.01  -0.01
  43   1    -0.03  -0.05  -0.14     0.05  -0.15  -0.06    -0.02   0.10   0.11
  44   1    -0.04   0.02   0.06     0.08   0.01  -0.00    -0.03  -0.09  -0.13
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   371.2403               383.1819               392.9853
 Red. masses --    13.4614                11.9624                10.9855
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.1217                 4.2953                 3.6240
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.54  -0.02  -0.02    -0.01   0.10  -0.01     0.14   0.12  -0.08
   2   6     0.09  -0.07   0.08    -0.07  -0.00  -0.12    -0.12   0.04  -0.04
   3   6    -0.13  -0.00   0.07    -0.04  -0.01  -0.09    -0.07   0.02  -0.08
   4   6    -0.19  -0.15  -0.01    -0.05   0.02  -0.03    -0.07   0.08   0.02
   5   6    -0.26  -0.04   0.10    -0.03   0.06   0.06    -0.05   0.03  -0.04
   6   6    -0.29  -0.06   0.09     0.02  -0.01  -0.09     0.07   0.05  -0.07
   7   6    -0.26  -0.09  -0.04     0.03   0.05  -0.02     0.08   0.12  -0.01
   8   6    -0.16  -0.03   0.11     0.03   0.08   0.05     0.09   0.02  -0.08
   9   6    -0.02   0.11  -0.01     0.05   0.09   0.06     0.11  -0.06   0.04
  10   8     0.36   0.18  -0.15     0.36   0.08  -0.12     0.33  -0.04   0.01
  11   6     0.04   0.05  -0.02    -0.02   0.05   0.06    -0.02  -0.01   0.09
  12   6     0.04   0.01  -0.08    -0.08  -0.22   0.14    -0.01  -0.03  -0.03
  13   6     0.03   0.06  -0.01    -0.06  -0.30   0.08    -0.05   0.04   0.03
  14   7    -0.01  -0.00   0.07     0.05  -0.00  -0.37    -0.02   0.01   0.04
  15   6    -0.01  -0.00   0.01    -0.04   0.07  -0.16     0.01  -0.04   0.13
  16   6    -0.02   0.00  -0.02     0.01   0.01   0.14     0.07   0.04  -0.22
  17   6    -0.02  -0.01  -0.02     0.06  -0.01   0.03    -0.02   0.01   0.14
  18   6    -0.03  -0.02   0.02     0.09   0.03  -0.12    -0.00   0.04   0.08
  19   6    -0.01  -0.02  -0.01    -0.03  -0.02   0.12     0.05   0.09  -0.20
  20   6    -0.01  -0.00  -0.03    -0.04   0.06   0.03     0.01  -0.06   0.21
  21   6    -0.02   0.00  -0.02     0.03   0.05   0.04    -0.01  -0.07   0.19
  22   6    -0.01   0.02  -0.01    -0.01   0.02   0.13     0.03  -0.03  -0.20
  23   6     0.00   0.00   0.03    -0.04   0.10  -0.13     0.01  -0.10   0.03
  24   6     0.01   0.00  -0.01    -0.07   0.05   0.02    -0.00  -0.09   0.12
  25   6    -0.01  -0.01  -0.01    -0.06   0.03   0.12     0.09   0.01  -0.20
  26   6    -0.03  -0.01   0.02     0.08   0.03  -0.14    -0.00  -0.03   0.10
  27   6     0.09   0.09   0.00    -0.09  -0.24   0.23    -0.24   0.01   0.06
  28   6     0.09   0.02  -0.08    -0.01  -0.10   0.07    -0.27  -0.12   0.01
  29   6     0.11   0.00  -0.01    -0.08  -0.06  -0.05    -0.19  -0.08   0.11
  30   1    -0.07  -0.07  -0.03    -0.02   0.00  -0.01    -0.01   0.04   0.03
  31   1    -0.07   0.01   0.03    -0.01   0.03   0.05    -0.02  -0.01  -0.00
  32   1    -0.08  -0.02   0.03     0.01  -0.03  -0.05     0.03   0.00  -0.01
  33   1    -0.08  -0.05  -0.04     0.01   0.01  -0.01     0.02   0.05   0.02
  34   1     0.02  -0.00  -0.04    -0.09  -0.07   0.05    -0.00  -0.03  -0.04
  35   1    -0.01   0.00  -0.00     0.01   0.01   0.09     0.03   0.03  -0.16
  36   1    -0.00  -0.00  -0.01     0.02  -0.01   0.03    -0.02  -0.00   0.06
  37   1    -0.01  -0.01   0.01     0.04   0.01  -0.07    -0.00   0.01   0.02
  38   1    -0.00  -0.00  -0.00    -0.03  -0.04   0.08     0.04   0.06  -0.16
  39   1    -0.00   0.01  -0.01    -0.01  -0.02   0.08     0.02   0.01  -0.15
  40   1     0.00   0.00   0.02    -0.01   0.03  -0.08     0.01  -0.03   0.00
  41   1     0.01   0.00  -0.01    -0.02   0.01   0.03    -0.01  -0.03   0.05
  42   1    -0.00  -0.01  -0.01    -0.03   0.02   0.08     0.04   0.03  -0.14
  43   1     0.03   0.03   0.01    -0.00  -0.07   0.10    -0.10   0.03  -0.00
  44   1     0.02  -0.01  -0.03     0.04  -0.02   0.01    -0.09  -0.06  -0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   397.1230               404.0023               416.1050
 Red. masses --    10.9095                10.0452                10.2506
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.7762                 3.1894                 4.2335
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.11   0.06  -0.13     0.07   0.04   0.02     0.08   0.09   0.03
   2   6    -0.09   0.14   0.12    -0.00  -0.05  -0.08    -0.02  -0.08  -0.18
   3   6    -0.04   0.18   0.18    -0.01  -0.21  -0.31     0.01  -0.11  -0.17
   4   6    -0.04   0.02  -0.05     0.01   0.10   0.16     0.02  -0.06  -0.09
   5   6    -0.03  -0.05  -0.14     0.00   0.02   0.03     0.02   0.15   0.22
   6   6     0.06   0.16   0.13    -0.01  -0.11  -0.16    -0.00  -0.13  -0.20
   7   6     0.07   0.01  -0.12     0.00   0.13   0.19     0.00   0.01   0.02
   8   6     0.08  -0.03  -0.12     0.00  -0.08  -0.10     0.02   0.17   0.28
   9   6     0.08  -0.16  -0.09     0.01   0.04   0.13     0.01   0.04   0.16
  10   8     0.22  -0.03   0.09    -0.01  -0.07  -0.02     0.03  -0.09  -0.03
  11   6    -0.03  -0.12  -0.09    -0.01   0.17   0.27    -0.05  -0.08  -0.10
  12   6    -0.00   0.07   0.04    -0.01  -0.11  -0.29    -0.03   0.10   0.03
  13   6    -0.04   0.10   0.04     0.00   0.06  -0.04    -0.04  -0.05  -0.19
  14   7    -0.03   0.03   0.14    -0.03   0.00   0.13    -0.05  -0.04   0.16
  15   6     0.05  -0.02   0.01     0.03   0.02  -0.03    -0.05  -0.02   0.22
  16   6    -0.00  -0.06   0.16     0.01  -0.01   0.13     0.06   0.06  -0.02
  17   6     0.02   0.06  -0.14     0.03   0.07  -0.10     0.06   0.08  -0.03
  18   6    -0.00   0.04   0.02     0.01   0.04   0.03     0.03   0.04   0.13
  19   6     0.01   0.01   0.14    -0.02   0.02   0.11     0.00   0.07  -0.07
  20   6     0.09   0.01  -0.19     0.05   0.03  -0.18    -0.01   0.02   0.02
  21   6     0.05   0.02  -0.25     0.01   0.01  -0.13     0.04   0.03  -0.18
  22   6    -0.04  -0.10   0.15    -0.04  -0.06   0.06    -0.04  -0.07   0.07
  23   6     0.03  -0.08  -0.02    -0.00  -0.07   0.01    -0.00  -0.07  -0.01
  24   6     0.06  -0.02  -0.16     0.03  -0.03  -0.11     0.02  -0.06  -0.09
  25   6     0.01  -0.08   0.19     0.00  -0.06   0.11     0.02  -0.07   0.09
  26   6     0.00   0.02  -0.07    -0.02  -0.01   0.04     0.03   0.00  -0.10
  27   6    -0.20  -0.02  -0.08    -0.02   0.13   0.06    -0.05  -0.07  -0.21
  28   6    -0.23  -0.06   0.04    -0.05  -0.11  -0.18    -0.06   0.17   0.25
  29   6    -0.16  -0.07   0.08    -0.02   0.12   0.20    -0.04  -0.06  -0.07
  30   1    -0.01  -0.01  -0.04     0.01   0.09   0.14     0.00  -0.04  -0.06
  31   1    -0.02  -0.06  -0.08     0.00   0.03   0.04     0.01   0.10   0.14
  32   1     0.03   0.07   0.10    -0.00  -0.06  -0.09    -0.00  -0.09  -0.14
  33   1     0.01  -0.02  -0.07     0.00   0.10   0.16    -0.00  -0.01  -0.01
  34   1     0.01   0.04   0.03     0.00  -0.09  -0.17     0.01   0.09   0.09
  35   1    -0.02  -0.05   0.10    -0.01  -0.02   0.09     0.03   0.04  -0.07
  36   1     0.00   0.03  -0.08     0.01   0.03  -0.05     0.02   0.03  -0.06
  37   1    -0.01   0.01   0.03     0.00   0.00   0.03     0.01  -0.00   0.05
  38   1    -0.00   0.00   0.11    -0.01  -0.00   0.10     0.01   0.03  -0.08
  39   1    -0.03  -0.05   0.14    -0.02  -0.02   0.05    -0.02  -0.04   0.09
  40   1     0.01  -0.03   0.02     0.00  -0.02   0.02     0.00  -0.02   0.03
  41   1     0.01   0.01  -0.07     0.01   0.00  -0.06    -0.00  -0.01  -0.02
  42   1    -0.02  -0.05   0.14    -0.00  -0.04   0.05    -0.01  -0.04   0.10
  43   1    -0.08   0.01  -0.05    -0.02   0.06   0.03    -0.03  -0.02  -0.07
  44   1    -0.09  -0.01   0.03    -0.03  -0.10  -0.14    -0.03   0.12   0.18
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   421.8399               437.1357               447.1708
 Red. masses --    10.3579                10.7315                12.2443
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0508                 3.1807                 4.9905
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.02  -0.02  -0.02     0.10   0.13  -0.08     0.14   0.30  -0.20
   2   6     0.06   0.04   0.05     0.04   0.09  -0.08     0.02   0.23  -0.15
   3   6     0.06   0.02   0.08     0.11   0.00   0.04     0.19  -0.01   0.02
   4   6     0.07  -0.00   0.05     0.12  -0.06   0.02     0.20  -0.10   0.08
   5   6     0.05  -0.08  -0.08     0.08  -0.03   0.01     0.11  -0.06   0.01
   6   6    -0.03   0.01   0.11    -0.06  -0.05   0.05    -0.13  -0.08   0.08
   7   6    -0.04  -0.07   0.03    -0.07  -0.08   0.04    -0.13  -0.10   0.07
   8   6    -0.05  -0.11  -0.08    -0.04  -0.06   0.07    -0.06  -0.14   0.06
   9   6    -0.06  -0.01  -0.06    -0.07  -0.08   0.03    -0.10  -0.18   0.12
  10   8    -0.07   0.04   0.00     0.00  -0.06   0.04     0.02  -0.19   0.12
  11   6    -0.04   0.07   0.03    -0.14   0.01  -0.05    -0.25   0.06   0.02
  12   6    -0.07  -0.05  -0.00    -0.14   0.09   0.08    -0.22   0.09  -0.07
  13   6    -0.05  -0.01   0.08    -0.09  -0.03  -0.03    -0.07   0.00  -0.01
  14   7    -0.02   0.01  -0.13    -0.07  -0.01  -0.05    -0.01  -0.02  -0.06
  15   6    -0.08   0.05   0.22     0.00   0.13  -0.28     0.03  -0.11   0.02
  16   6     0.15   0.19  -0.09     0.13   0.08   0.18    -0.05  -0.13  -0.09
  17   6     0.11   0.19   0.13     0.14   0.18   0.08    -0.07  -0.16  -0.02
  18   6     0.07   0.14   0.10     0.14   0.19  -0.07    -0.02  -0.06  -0.01
  19   6    -0.06   0.17  -0.13    -0.09   0.12   0.17     0.11  -0.04  -0.02
  20   6    -0.10   0.02   0.21    -0.02   0.09  -0.14     0.08  -0.04   0.08
  21   6    -0.05   0.01  -0.12    -0.06  -0.05   0.17     0.13   0.01   0.00
  22   6    -0.15  -0.10   0.11    -0.08  -0.06  -0.18     0.12   0.00   0.07
  23   6     0.03  -0.12  -0.17    -0.00  -0.19   0.06    -0.01   0.11  -0.04
  24   6     0.01  -0.24  -0.02     0.02  -0.22  -0.03    -0.04   0.17   0.07
  25   6     0.02  -0.22   0.08     0.11  -0.12  -0.16    -0.01   0.17   0.06
  26   6    -0.01  -0.01  -0.33    -0.07  -0.11   0.23     0.12   0.08  -0.08
  27   6     0.05   0.03   0.11    -0.02  -0.03  -0.07    -0.00   0.06   0.04
  28   6     0.08  -0.02  -0.14     0.01   0.09   0.03    -0.00   0.02  -0.06
  29   6     0.06   0.07  -0.02    -0.02   0.03  -0.09    -0.08   0.10  -0.07
  30   1     0.02   0.01   0.03     0.03  -0.02  -0.00     0.05  -0.03   0.03
  31   1     0.02  -0.03  -0.06     0.03   0.01  -0.01     0.04   0.02  -0.03
  32   1    -0.02   0.04   0.06    -0.03   0.00   0.00    -0.06   0.00   0.02
  33   1    -0.01  -0.01   0.01    -0.02  -0.03  -0.00    -0.04  -0.03   0.02
  34   1    -0.03  -0.04  -0.03    -0.04   0.04   0.04    -0.08   0.02  -0.03
  35   1     0.07   0.11  -0.12     0.03   0.01   0.15    -0.02  -0.04  -0.05
  36   1     0.03   0.06   0.01     0.01   0.04   0.07    -0.03  -0.04  -0.01
  37   1     0.05   0.01   0.00     0.06   0.02  -0.02    -0.02   0.02  -0.01
  38   1     0.00   0.06  -0.15    -0.05   0.00   0.16     0.04   0.00  -0.03
  39   1    -0.06  -0.05   0.14    -0.00   0.00  -0.16     0.03  -0.03   0.05
  40   1     0.04  -0.02  -0.05     0.03  -0.04   0.01    -0.03   0.01  -0.03
  41   1    -0.01  -0.08   0.05     0.00  -0.05  -0.05    -0.02   0.05   0.05
  42   1    -0.01  -0.10   0.12     0.05  -0.01  -0.14    -0.01   0.07   0.05
  43   1     0.04  -0.01   0.04     0.01  -0.02  -0.01     0.00   0.02   0.02
  44   1     0.03  -0.04  -0.09     0.01   0.05   0.04     0.01  -0.00  -0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   489.5626               502.6224               518.3907
 Red. masses --    12.5494                10.7016                11.0136
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.9299                 0.8132                 1.5345
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.23   0.21  -0.13    -0.02   0.02  -0.04     0.01  -0.01   0.02
   2   6    -0.06   0.19  -0.13     0.00   0.08   0.06    -0.00  -0.03  -0.02
   3   6    -0.03   0.08  -0.04     0.01  -0.06  -0.09    -0.01   0.01   0.02
   4   6    -0.15  -0.12   0.09     0.01  -0.08  -0.08    -0.00   0.03   0.02
   5   6    -0.28  -0.05   0.03     0.00   0.09   0.16     0.01  -0.02  -0.04
   6   6    -0.15   0.01   0.01    -0.03  -0.11  -0.14     0.02   0.03   0.03
   7   6    -0.06   0.19  -0.13    -0.02   0.06   0.08     0.01  -0.02  -0.02
   8   6     0.12   0.05  -0.05     0.00   0.09   0.14    -0.01  -0.02  -0.03
   9   6     0.16  -0.22   0.16    -0.00  -0.10  -0.14    -0.01   0.04   0.03
  10   8     0.11  -0.30   0.19     0.01   0.02   0.06     0.00   0.01  -0.02
  11   6     0.09  -0.06   0.07    -0.01  -0.17  -0.27    -0.01   0.04   0.06
  12   6     0.14   0.05  -0.04     0.00  -0.04   0.00    -0.01  -0.00  -0.01
  13   6     0.18   0.00  -0.06     0.01   0.23   0.39    -0.01  -0.06  -0.09
  14   7     0.08  -0.03   0.02     0.02   0.12   0.06    -0.03  -0.15  -0.07
  15   6    -0.02   0.07   0.01     0.19  -0.02  -0.14     0.10  -0.25   0.03
  16   6    -0.01   0.10   0.01     0.04  -0.07  -0.07     0.15  -0.29  -0.02
  17   6     0.02   0.05   0.02    -0.07  -0.01   0.11     0.04  -0.05  -0.06
  18   6    -0.02  -0.02  -0.01    -0.02   0.06  -0.13     0.18   0.22   0.14
  19   6    -0.07  -0.02  -0.02     0.07   0.00   0.09     0.22   0.22   0.04
  20   6    -0.08   0.02  -0.00     0.11  -0.10   0.05     0.21   0.02   0.03
  21   6    -0.08   0.02  -0.01    -0.16  -0.03   0.01    -0.17   0.11  -0.01
  22   6    -0.05   0.07   0.01    -0.09   0.05   0.06    -0.10   0.29   0.01
  23   6    -0.02   0.05   0.01     0.07   0.03  -0.10    -0.09   0.28   0.10
  24   6    -0.01  -0.05  -0.02     0.04  -0.04   0.11    -0.04  -0.03  -0.07
  25   6    -0.07  -0.09  -0.03    -0.05  -0.06  -0.08    -0.25  -0.18  -0.07
  26   6    -0.05  -0.06  -0.03    -0.15   0.05  -0.18    -0.20  -0.17  -0.01
  27   6     0.28   0.02  -0.00    -0.00  -0.09  -0.08    -0.00   0.00   0.01
  28   6     0.22  -0.12   0.07     0.02  -0.03  -0.05    -0.01   0.00   0.03
  29   6     0.04  -0.02  -0.01     0.01   0.16   0.23    -0.01  -0.05  -0.06
  30   1    -0.06  -0.03   0.03    -0.00  -0.04  -0.04     0.00   0.01   0.01
  31   1    -0.08  -0.00  -0.00     0.00   0.06   0.09     0.00  -0.02  -0.02
  32   1     0.01  -0.04   0.03    -0.01  -0.07  -0.10     0.00   0.02   0.02
  33   1    -0.03   0.05  -0.04    -0.00   0.02   0.02     0.00  -0.01  -0.01
  34   1     0.07   0.03  -0.01    -0.01  -0.05  -0.06    -0.00   0.01   0.01
  35   1     0.00   0.04   0.01    -0.02  -0.06  -0.01     0.04  -0.09  -0.02
  36   1     0.02   0.01   0.01    -0.04  -0.02   0.08    -0.08  -0.01  -0.05
  37   1     0.00  -0.02  -0.01    -0.01   0.04  -0.06     0.02   0.10   0.06
  38   1    -0.02  -0.01  -0.01     0.04   0.03   0.07     0.08   0.09   0.00
  39   1    -0.02   0.03   0.01    -0.03   0.05   0.05    -0.03   0.11  -0.01
  40   1     0.01   0.02   0.01     0.04   0.02  -0.04     0.01   0.10   0.05
  41   1     0.02  -0.03  -0.00     0.02  -0.03   0.09     0.07  -0.05  -0.03
  42   1    -0.02  -0.03  -0.01    -0.01  -0.07  -0.01    -0.07  -0.07  -0.03
  43   1     0.07   0.02   0.00     0.00  -0.11  -0.12    -0.00   0.02   0.02
  44   1     0.08  -0.03   0.02     0.01  -0.05  -0.09    -0.00   0.01   0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   538.4710               540.6965               579.2239
 Red. masses --    11.2069                10.0179                11.4648
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3542                 1.1347                 0.8092
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.03  -0.05   0.05     0.01  -0.00   0.00     0.04  -0.08   0.01
   2   6    -0.01  -0.08  -0.01    -0.00  -0.01  -0.00    -0.00   0.01   0.15
   3   6    -0.05   0.01   0.02    -0.00  -0.00   0.00    -0.07  -0.00   0.01
   4   6    -0.04   0.07   0.02    -0.00   0.01   0.00    -0.08  -0.01  -0.10
   5   6    -0.01  -0.03  -0.07     0.00  -0.00  -0.01    -0.04   0.07   0.08
   6   6     0.06   0.06   0.04     0.01   0.01   0.01     0.07  -0.02  -0.11
   7   6     0.04  -0.02  -0.04     0.00  -0.01  -0.00     0.06   0.06   0.06
   8   6     0.01  -0.02  -0.06    -0.00  -0.01  -0.01     0.03   0.02   0.01
   9   6     0.01   0.06   0.10    -0.00   0.01   0.01     0.01  -0.14  -0.11
  10   8     0.01  -0.03  -0.03    -0.00  -0.00  -0.01     0.01  -0.03   0.08
  11   6    -0.02   0.07   0.12    -0.00   0.01   0.02    -0.06  -0.07  -0.12
  12   6    -0.03   0.05  -0.07    -0.00  -0.00  -0.02    -0.05   0.15   0.04
  13   6    -0.01  -0.06  -0.18     0.01  -0.01  -0.02    -0.02   0.07   0.02
  14   7    -0.10  -0.12   0.50    -0.01  -0.01   0.04    -0.07  -0.21  -0.03
  15   6     0.02   0.02  -0.25     0.01   0.01  -0.08    -0.25   0.00  -0.05
  16   6     0.04  -0.00  -0.14     0.04   0.05  -0.25    -0.15  -0.02  -0.03
  17   6    -0.02  -0.06   0.18    -0.06  -0.09   0.34     0.03  -0.28  -0.05
  18   6     0.06   0.07  -0.19     0.05   0.07  -0.33     0.20   0.00   0.03
  19   6    -0.02  -0.00   0.13    -0.04  -0.05   0.22     0.10   0.03   0.03
  20   6     0.00   0.02  -0.01    -0.04  -0.05   0.27    -0.07   0.31   0.06
  21   6     0.01   0.01   0.04     0.05   0.05  -0.27     0.19   0.24   0.08
  22   6    -0.02  -0.02   0.17     0.04   0.04  -0.20    -0.08   0.06   0.00
  23   6     0.03   0.08  -0.25    -0.06  -0.06   0.29    -0.17   0.07  -0.02
  24   6    -0.06  -0.06   0.24     0.05   0.08  -0.30    -0.13  -0.23  -0.07
  25   6     0.01   0.03  -0.18    -0.05  -0.04   0.22     0.16  -0.06   0.01
  26   6     0.06   0.03  -0.25     0.00  -0.01   0.04     0.23  -0.09   0.02
  27   6     0.03   0.04  -0.05     0.00   0.01   0.01     0.06   0.13   0.04
  28   6    -0.01   0.01   0.06    -0.00  -0.01   0.00     0.03  -0.05  -0.12
  29   6    -0.02  -0.08  -0.08    -0.01  -0.01  -0.01     0.01   0.09   0.11
  30   1    -0.01   0.03   0.02     0.00   0.00   0.00    -0.02  -0.01  -0.04
  31   1    -0.01  -0.03  -0.03     0.00  -0.00  -0.00    -0.02   0.01   0.06
