 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 128   1    -0.02   0.01  -0.01    -0.01   0.00  -0.00    -0.01   0.00  -0.00
 129   1     0.01  -0.00  -0.01     0.00   0.00  -0.00    -0.00   0.00  -0.01
 130   1     0.02   0.03  -0.01     0.00   0.01  -0.00    -0.00   0.02  -0.01
 131   1     0.02  -0.00  -0.01     0.01  -0.00  -0.00     0.00  -0.01   0.00
 132   1    -0.04  -0.01   0.03    -0.01  -0.00   0.01    -0.00   0.01  -0.03
 133   1     0.02  -0.01   0.01     0.01  -0.01   0.00     0.01   0.01  -0.01
 134   1     0.02  -0.02   0.02     0.01  -0.01   0.01    -0.01   0.01  -0.00
 135   1    -0.03   0.02  -0.02    -0.01   0.01  -0.01     0.01  -0.00   0.01
 136   1     0.02  -0.01   0.02     0.01  -0.01   0.01    -0.01  -0.00  -0.01
 137   1     0.02  -0.01   0.02     0.01  -0.00   0.01    -0.00  -0.00  -0.01
 138   1    -0.01  -0.04   0.00    -0.00  -0.01  -0.00     0.04   0.05   0.00
 139   1    -0.02   0.04  -0.01    -0.01   0.01  -0.00     0.03  -0.00  -0.05
 140   1     0.02  -0.02  -0.00     0.00  -0.03  -0.01    -0.04   0.10   0.09
 141   1     0.02   0.00  -0.00     0.01   0.02   0.01    -0.03  -0.00  -0.04
                     85                     86                     87
                        a                      a                      a 
 Frequencies --   434.1009               436.2165               438.6868
 Red. masses --    10.5213                10.4015                10.2026
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4038                 0.0568                 0.2927
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.01  -0.08     0.02  -0.02  -0.03    -0.02   0.01   0.16
   2   6    -0.01   0.04  -0.05    -0.04   0.05   0.01     0.07  -0.15   0.07
   3   6    -0.06  -0.01   0.03    -0.07   0.00  -0.01     0.19   0.01  -0.02
   4   6     0.00  -0.02   0.03     0.02   0.04   0.05    -0.03  -0.03  -0.13
   5   6     0.03   0.02   0.01     0.01  -0.00  -0.01    -0.07  -0.03  -0.01
   6   6     0.03   0.02   0.05     0.02  -0.02  -0.03    -0.09  -0.01  -0.04
   7   6     0.05  -0.02  -0.04     0.03  -0.01   0.03    -0.11   0.02   0.03
   8   6     0.02  -0.02  -0.02     0.03  -0.00   0.04    -0.06   0.01  -0.05
   9   6     0.03   0.00   0.01     0.03  -0.02   0.01    -0.07   0.01  -0.05
  10   6     0.03   0.02   0.02     0.03  -0.01  -0.02    -0.08  -0.00   0.00
  11   6     0.03  -0.01  -0.01    -0.02  -0.02   0.00    -0.00   0.04   0.03
  12   6     0.03  -0.01   0.01    -0.01  -0.02  -0.02    -0.00   0.04   0.01
  13   6     0.03  -0.02   0.01     0.01  -0.02  -0.01    -0.04   0.05   0.02
  14   6    -0.01  -0.05   0.01     0.03   0.03   0.03    -0.03   0.02  -0.07
  15   6    -0.00   0.01   0.04    -0.02  -0.02   0.01     0.04   0.03  -0.07
  16   6    -0.05   0.02  -0.00     0.04   0.01  -0.02    -0.00  -0.04   0.04
  17   6    -0.00  -0.02  -0.04    -0.02   0.04   0.03     0.03  -0.05  -0.00
  18   6     0.03  -0.00   0.02     0.01  -0.03  -0.05    -0.05   0.06   0.08
  19   6     0.04  -0.00  -0.01    -0.00  -0.00   0.04    -0.04   0.01  -0.09
  20   6     0.02   0.00  -0.03    -0.03   0.00   0.03     0.02   0.00   0.00
  21   7    -0.02   0.00   0.01    -0.01   0.01  -0.02     0.04  -0.02   0.02
  22   6    -0.05   0.02   0.04    -0.01   0.03  -0.06     0.08  -0.04   0.04
  23   6    -0.10   0.00   0.01     0.03   0.01  -0.03     0.07   0.00   0.03
  24   6    -0.09   0.01  -0.05     0.02  -0.05   0.10     0.08   0.04  -0.10
  25   6    -0.04   0.03  -0.05    -0.01  -0.04   0.11     0.06   0.02  -0.10
  26   6    -0.01  -0.02   0.06     0.00   0.10  -0.11    -0.01  -0.10   0.10
  27   6     0.07  -0.04   0.04    -0.00   0.09  -0.12    -0.08  -0.07   0.12
  28   6     0.08   0.04  -0.05    -0.01  -0.13   0.03    -0.08   0.12  -0.00
  29   6     0.08   0.06  -0.05     0.02  -0.11   0.05    -0.11   0.08  -0.03
  30   6     0.06   0.00   0.03     0.01   0.11  -0.00    -0.07  -0.13  -0.00
  31   6    -0.03   0.01   0.11     0.03   0.12  -0.04    -0.02  -0.14  -0.06
  32   6    -0.05   0.12  -0.05     0.05  -0.02   0.08    -0.01  -0.09   0.02
  33   6    -0.10   0.11  -0.06     0.11  -0.05   0.05     0.00  -0.04  -0.02
  34   6     0.01  -0.03  -0.02     0.01  -0.00  -0.03     0.01   0.03   0.02
  35   6     0.05  -0.07   0.00    -0.04   0.02  -0.04     0.01   0.04   0.04
  36   6    -0.10  -0.02  -0.07     0.04  -0.07   0.03     0.04   0.07   0.03
  37   6     0.02  -0.06   0.04    -0.06   0.01  -0.02     0.03   0.03  -0.02
  38   6    -0.02  -0.03   0.04    -0.02  -0.01  -0.02     0.04   0.02  -0.04
  39   6    -0.01   0.14  -0.04     0.02  -0.03   0.10     0.01  -0.06   0.00
  40   6    -0.00  -0.09   0.05     0.02   0.06  -0.03     0.01   0.04   0.03
  41   6    -0.02  -0.16   0.06    -0.01   0.08  -0.05    -0.02   0.05   0.01
  42   6    -0.02   0.11  -0.09    -0.00  -0.11  -0.03    -0.02  -0.06  -0.02
  43   6    -0.01   0.17  -0.11     0.01  -0.11  -0.02    -0.00  -0.07  -0.02
  44   6    -0.00  -0.09   0.13    -0.02   0.04   0.07    -0.01   0.01   0.02
  45   7     0.01  -0.12   0.17     0.07  -0.01   0.10     0.04  -0.04   0.05
  46   6    -0.00   0.07  -0.12     0.05  -0.02  -0.06     0.04  -0.03  -0.05
  47   6    -0.00   0.16  -0.29     0.08   0.06  -0.21     0.06   0.04  -0.15
  48   6    -0.01  -0.05   0.00     0.06  -0.09   0.01     0.05  -0.07   0.00
  49   6    -0.01  -0.10   0.08     0.00  -0.02   0.03     0.01  -0.01   0.02
  50   6    -0.01   0.09  -0.18     0.04   0.14  -0.03     0.04   0.11  -0.01
  51   6     0.03  -0.08   0.10     0.11   0.04   0.12     0.08   0.04   0.09
  52   6     0.01   0.00  -0.01     0.11   0.08  -0.07     0.08   0.07  -0.04
  53   6    -0.00  -0.10   0.19    -0.09  -0.05   0.10    -0.06  -0.03   0.08
  54   6    -0.00   0.06  -0.06    -0.10   0.09  -0.06    -0.08   0.07  -0.04
  55   6    -0.02   0.01   0.03    -0.04   0.01   0.12    -0.04   0.01   0.08
  56   6    -0.02   0.00   0.07     0.00   0.02  -0.02    -0.01   0.01  -0.01
  57   6    -0.02   0.07  -0.09    -0.02  -0.02  -0.08    -0.02  -0.01  -0.06
  58   6    -0.01  -0.05   0.14    -0.08  -0.16   0.18    -0.05  -0.11   0.12
  59   6    -0.01   0.02  -0.03    -0.08  -0.09   0.01    -0.05  -0.07  -0.01
  60   7     0.00  -0.09   0.12    -0.12   0.08  -0.06    -0.08   0.04  -0.07
  61   6     0.04   0.01  -0.04    -0.18   0.10  -0.04    -0.12   0.05  -0.03
  62   6     0.03   0.03  -0.04     0.01  -0.01   0.01    -0.00  -0.01   0.02
  63   6     0.00   0.02   0.02     0.08  -0.04   0.02     0.05  -0.02   0.02
  64   6    -0.00  -0.01   0.02    -0.11   0.07  -0.02    -0.06   0.07  -0.00
  65   6    -0.01  -0.01  -0.01     0.07  -0.03   0.02     0.06  -0.01   0.01
  66   6     0.03   0.01  -0.05     0.03  -0.01   0.01     0.02   0.00   0.01
  67   6    -0.00   0.09  -0.08     0.03  -0.08  -0.03     0.03  -0.05  -0.02
  68   6     0.01  -0.16   0.06     0.04   0.07  -0.05     0.03   0.06   0.01
  69   6     0.05   0.11  -0.01    -0.03   0.00   0.05     0.01  -0.03  -0.11
  70   6     0.07   0.00   0.03    -0.04   0.09  -0.04     0.01  -0.10   0.04
  71   6     0.08  -0.03   0.06    -0.10   0.10  -0.06     0.08  -0.10   0.05
  72   6    -0.01  -0.01  -0.02     0.00  -0.02  -0.02    -0.01   0.03   0.02
  73   6    -0.04   0.00  -0.04     0.05  -0.06   0.01    -0.04   0.06   0.00
  74   6     0.03  -0.07   0.02    -0.09   0.00  -0.06     0.09   0.02   0.06
  75   6    -0.05   0.00  -0.01     0.02  -0.05   0.04    -0.01   0.05  -0.04
  76   6    -0.03  -0.00   0.00    -0.01  -0.02   0.03     0.02   0.02  -0.03
  77   6     0.03   0.05  -0.02     0.04  -0.14   0.04    -0.12   0.12  -0.04
  78   6     0.02  -0.04   0.08     0.04   0.10  -0.11    -0.10  -0.08   0.06
  79   6    -0.05  -0.00  -0.06    -0.07  -0.05   0.09     0.15   0.06  -0.06
  80   6    -0.05  -0.00   0.02    -0.07   0.01  -0.03     0.16  -0.01   0.02
  81   1     0.00  -0.00  -0.01     0.02  -0.02   0.01    -0.03   0.04  -0.00
  82   1    -0.00   0.00  -0.03     0.01  -0.01  -0.04    -0.01   0.01   0.10
  83   1    -0.00   0.00  -0.03     0.01  -0.01  -0.01    -0.02   0.02   0.06
  84   1     0.00  -0.02   0.02    -0.01  -0.01  -0.01     0.00   0.05  -0.02
  85   1    -0.02  -0.01   0.02    -0.04   0.00  -0.01     0.09   0.02  -0.02
  86   1    -0.05  -0.00   0.01    -0.02  -0.01  -0.01     0.10   0.01  -0.01
  87   1     0.01  -0.04  -0.00     0.01  -0.00   0.01    -0.03   0.06  -0.01
  88   1    -0.00  -0.00   0.03     0.01   0.02   0.03    -0.01  -0.03  -0.10
  89   1    -0.00   0.00   0.03     0.01   0.00   0.02    -0.02  -0.01  -0.06
  90   1     0.01   0.01   0.02     0.01  -0.01  -0.02    -0.03  -0.00  -0.01
  91   1     0.01  -0.01  -0.02     0.01  -0.01   0.01    -0.03   0.01   0.04
  92   1     0.01   0.00   0.00     0.01  -0.00  -0.01    -0.02   0.01   0.02
  93   1     0.01   0.00   0.01    -0.00  -0.00  -0.01     0.00  -0.00  -0.01
  94   1     0.01   0.02  -0.01    -0.02  -0.02   0.02     0.02   0.01  -0.02
  95   1    -0.00   0.01   0.02    -0.01  -0.01  -0.02     0.02   0.00   0.00
  96   1    -0.00   0.01   0.02    -0.01  -0.01   0.00     0.02   0.01  -0.03
  97   1    -0.03   0.01  -0.00    -0.00  -0.00  -0.01     0.04  -0.00   0.02
  98   1    -0.03   0.01  -0.00     0.02   0.01  -0.01    -0.01  -0.02   0.03
  99   1     0.00   0.02  -0.00     0.01   0.00  -0.01    -0.02  -0.03   0.02
 100   1    -0.00  -0.01  -0.02    -0.01   0.00   0.00     0.02   0.01   0.02
 101   1    -0.00  -0.01  -0.03    -0.01   0.02   0.01     0.02  -0.03   0.01
 102   1     0.00   0.01  -0.01    -0.01   0.01   0.01     0.01  -0.04  -0.01
 103   1     0.01   0.00   0.01    -0.00  -0.01  -0.02    -0.01   0.02   0.03
 104   1     0.01  -0.00  -0.00     0.00  -0.01   0.02    -0.01   0.01  -0.06
 105   1    -0.04  -0.01   0.01     0.03   0.01  -0.02     0.00   0.00   0.02
 106   1    -0.04  -0.01  -0.03     0.03  -0.02   0.04     0.01   0.02  -0.03
 107   1     0.04  -0.02   0.03    -0.01   0.04  -0.05    -0.02  -0.03   0.04
 108   1     0.03   0.01  -0.02    -0.01  -0.05   0.02    -0.01   0.05  -0.01
 109   1    -0.02  -0.02   0.05     0.02   0.05  -0.03    -0.01  -0.03  -0.04
 110   1     0.01  -0.03   0.01    -0.02   0.01  -0.02     0.01   0.02   0.00
 111   1     0.04  -0.03   0.02    -0.03   0.03  -0.02     0.00   0.01   0.00
 112   1    -0.04   0.01  -0.03     0.03  -0.03   0.02     0.01   0.02   0.01
 113   1     0.04  -0.02   0.03    -0.04   0.02  -0.02    -0.00  -0.00  -0.00
 114   1     0.02  -0.03   0.02    -0.02   0.00  -0.02     0.01   0.01  -0.00
 115   1    -0.01  -0.08   0.03    -0.01   0.04  -0.02    -0.02   0.03   0.00
 116   1    -0.01   0.04  -0.03    -0.01  -0.04  -0.01    -0.02  -0.02  -0.01
 117   1    -0.00  -0.06   0.07     0.02  -0.08   0.06     0.01  -0.05   0.04
 118   1     0.00  -0.08   0.10    -0.03  -0.03   0.05    -0.02  -0.02   0.03
 119   1    -0.01   0.05  -0.08    -0.00   0.05   0.00     0.00   0.04   0.01
 120   1     0.01  -0.07   0.11     0.04  -0.02   0.12     0.03  -0.01   0.08
 121   1    -0.00   0.06  -0.10    -0.04   0.08  -0.09    -0.03   0.06  -0.06
 122   1    -0.01   0.02  -0.03    -0.01   0.02   0.03    -0.01   0.02   0.02
 123   1    -0.01   0.01   0.00     0.02   0.03  -0.05     0.01   0.02  -0.04
 124   1    -0.01   0.06  -0.10     0.00   0.02  -0.10    -0.00   0.02  -0.07
 125   1     0.01   0.02  -0.01     0.03  -0.02   0.01     0.02  -0.01   0.01
 126   1     0.00   0.01   0.01     0.07  -0.04   0.02     0.04  -0.03   0.01
 127   1    -0.00  -0.01   0.01    -0.06   0.04  -0.01    -0.03   0.03  -0.01
 128   1    -0.01  -0.01  -0.00     0.06  -0.03   0.01     0.04  -0.02   0.01
 129   1     0.01  -0.00  -0.03     0.04  -0.02   0.01     0.03  -0.01   0.02
 130   1     0.01   0.03  -0.03     0.02  -0.03  -0.01     0.02  -0.02  -0.01
 131   1     0.01  -0.07   0.03     0.02   0.03  -0.01     0.02   0.03   0.01
 132   1     0.03   0.04   0.01    -0.02  -0.00   0.01     0.00   0.00  -0.06
 133   1    -0.02  -0.00  -0.01     0.01  -0.03   0.01    -0.01   0.03  -0.01
 134   1    -0.03   0.02  -0.02     0.04  -0.03   0.03    -0.03   0.03  -0.02
 135   1     0.02  -0.03   0.01    -0.04   0.01  -0.03     0.04  -0.00   0.03
 136   1    -0.03   0.02  -0.02     0.04  -0.02   0.03    -0.03   0.02  -0.02
 137   1    -0.02   0.00  -0.01     0.02  -0.03   0.02    -0.01   0.03  -0.01
 138   1    -0.01   0.01  -0.01     0.02  -0.05   0.02    -0.03   0.05  -0.02
 139   1     0.00  -0.02   0.03     0.03   0.04  -0.05    -0.05  -0.03   0.03
 140   1    -0.01  -0.01  -0.03    -0.04  -0.02   0.04     0.07   0.02  -0.03
 141   1    -0.01  -0.01   0.01    -0.05   0.01  -0.02     0.07  -0.01   0.02
                     88                     89                     90
                        a                      a                      a 
 Frequencies --   442.2646               443.4298               443.8868
 Red. masses --     9.9472                10.0394                 9.9309
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3300                 0.5036                 0.3513
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.06   0.00     0.04  -0.00  -0.18     0.01  -0.08   0.11
   2   6    -0.08   0.09   0.06    -0.10   0.16  -0.08     0.00   0.02   0.12
   3   6    -0.12   0.02  -0.05    -0.22   0.01   0.01     0.01  -0.02  -0.06
   4   6     0.04   0.11   0.10     0.04   0.04   0.13    -0.00   0.12   0.04
   5   6     0.02  -0.05  -0.07     0.08   0.00   0.02     0.00  -0.04  -0.11
   6   6     0.02  -0.10  -0.13     0.10  -0.02   0.05    -0.01  -0.09  -0.20
   7   6     0.02  -0.01   0.18     0.10  -0.02  -0.03    -0.01   0.03   0.25
   8   6     0.05  -0.06  -0.08     0.05  -0.01   0.01     0.01  -0.06  -0.13
   9   6     0.05  -0.07  -0.12     0.05  -0.01   0.02     0.02  -0.06  -0.19
  10   6     0.06  -0.03   0.01     0.09  -0.02   0.02     0.02  -0.00  -0.00
  11   6    -0.05   0.02   0.13    -0.06  -0.03  -0.03     0.05   0.07   0.19
  12   6    -0.07  -0.00   0.01    -0.09  -0.02   0.02     0.07   0.01  -0.01
  13   6    -0.09   0.04   0.07    -0.08  -0.01  -0.01     0.04   0.04   0.11
  14   6     0.09   0.15  -0.14     0.11   0.17  -0.04    -0.05  -0.12  -0.09
  15   6    -0.01   0.03  -0.24    -0.04  -0.02  -0.16     0.03   0.08  -0.01
  16   6     0.21  -0.01   0.06     0.22   0.00   0.01    -0.12   0.02   0.05
  17   6    -0.04  -0.02   0.11    -0.05   0.07   0.14     0.02  -0.15  -0.12
  18   6    -0.12   0.05   0.14    -0.10  -0.04  -0.00     0.04   0.10   0.18
  19   6    -0.11  -0.03  -0.17    -0.10  -0.01   0.03     0.06  -0.02  -0.24
  20   6    -0.05   0.02   0.09    -0.05  -0.03  -0.03     0.03   0.08   0.14
  21   7     0.02   0.01   0.00     0.00   0.01   0.02    -0.03  -0.00  -0.01
  22   6     0.03  -0.01   0.00     0.00  -0.05   0.02    -0.06   0.02  -0.01
  23   6     0.04  -0.01   0.00    -0.02  -0.06   0.00    -0.07   0.05   0.01
  24   6     0.03   0.00   0.01    -0.02   0.06  -0.01    -0.07  -0.04   0.01
  25   6     0.01   0.03   0.03     0.00   0.06  -0.02    -0.04  -0.02   0.01
  26   6    -0.01   0.00  -0.02     0.00  -0.07   0.02    -0.00   0.03  -0.01
  27   6    -0.04  -0.02  -0.01    -0.01  -0.07   0.03     0.06   0.02  -0.03
  28   6    -0.05  -0.00  -0.00    -0.01   0.08  -0.01     0.06  -0.03  -0.01
  29   6    -0.03   0.02  -0.00    -0.01   0.07  -0.01     0.07  -0.02   0.01
  30   6    -0.02   0.01   0.02    -0.00  -0.07   0.02     0.05   0.03  -0.01
  31   6     0.01   0.01  -0.00    -0.01  -0.05  -0.02     0.00   0.04   0.03
  32   6     0.02   0.01   0.01    -0.02  -0.02  -0.01    -0.01   0.04  -0.01
  33   6     0.01   0.00   0.00    -0.02  -0.00  -0.01    -0.00   0.02   0.01
  34   6     0.00  -0.00  -0.01    -0.00   0.01   0.02    -0.00  -0.01  -0.01
  35   6    -0.00  -0.00  -0.01     0.01   0.01   0.02    -0.00  -0.02  -0.01
  36   6    -0.00  -0.02  -0.00     0.00   0.04   0.00    -0.01  -0.02  -0.01
  37   6    -0.01  -0.01  -0.00     0.02   0.01  -0.00    -0.01  -0.01   0.01
  38   6    -0.01  -0.01   0.00     0.01   0.01  -0.01    -0.01  -0.00   0.01
  39   6     0.04   0.03   0.01    -0.03  -0.02  -0.02    -0.03   0.02  -0.01
  40   6     0.04   0.00   0.00    -0.04  -0.01   0.01    -0.04  -0.02  -0.01
  41   6     0.02  -0.02  -0.01    -0.03  -0.00   0.02    -0.02  -0.02   0.01
  42   6     0.02  -0.01  -0.03    -0.03   0.02   0.02    -0.02   0.03   0.02
  43   6    -0.02   0.01  -0.02     0.00   0.00   0.01     0.00   0.03   0.01
  44   6    -0.04   0.04   0.04     0.03  -0.06  -0.04     0.03  -0.05  -0.03
  45   7    -0.13   0.06   0.11     0.12  -0.08  -0.11     0.10  -0.05  -0.10
  46   6    -0.11   0.12   0.05     0.10  -0.12  -0.06     0.08  -0.09  -0.05
  47   6    -0.07   0.09  -0.05     0.07  -0.09   0.04     0.05  -0.08   0.06
  48   6    -0.04   0.04   0.06     0.05  -0.04  -0.06     0.02  -0.02  -0.05
  49   6    -0.02   0.02   0.03     0.02  -0.02  -0.02     0.01  -0.02  -0.02
  50   6    -0.07  -0.04  -0.07     0.07   0.06   0.07     0.05   0.02   0.05
  51   6    -0.11  -0.09  -0.00     0.11   0.10   0.01     0.07   0.07  -0.01
  52   6    -0.08  -0.03  -0.07     0.09   0.03   0.08     0.06   0.01   0.08
  53   6     0.12  -0.06  -0.01    -0.12   0.06   0.01    -0.09   0.05   0.00
  54   6     0.14  -0.10  -0.08    -0.14   0.10   0.08    -0.11   0.07   0.07
  55   6     0.15  -0.13  -0.05    -0.15   0.13   0.05    -0.12   0.11   0.02
  56   6     0.06  -0.03  -0.02    -0.06   0.02   0.03    -0.05   0.02   0.03
  57   6     0.09   0.06   0.03    -0.09  -0.06  -0.03    -0.07  -0.04  -0.02
  58   6     0.04   0.03   0.07    -0.04  -0.03  -0.08    -0.02  -0.00  -0.09
  59   6     0.01   0.11   0.07    -0.01  -0.11  -0.07     0.00  -0.08  -0.06
  60   7    -0.00   0.09   0.02    -0.00  -0.11  -0.02     0.02  -0.10   0.02
  61   6    -0.01   0.04   0.03     0.02  -0.05  -0.03     0.05  -0.05  -0.02
  62   6     0.00  -0.01  -0.04    -0.00   0.02   0.04     0.00   0.02   0.02
  63   6     0.00  -0.02  -0.04    -0.01   0.03   0.05    -0.02   0.03   0.04
  64   6    -0.03  -0.06  -0.05     0.04   0.06   0.06     0.05   0.03   0.05
  65   6    -0.02  -0.04   0.01     0.02   0.05  -0.01    -0.00   0.04  -0.01
  66   6    -0.03  -0.03   0.02     0.03   0.04  -0.02     0.03   0.03  -0.03
  67   6     0.02   0.01   0.00    -0.03  -0.00  -0.00    -0.03   0.01  -0.00
  68   6     0.03  -0.01   0.02    -0.04   0.00  -0.00    -0.04  -0.02  -0.01
  69   6     0.01   0.05   0.00     0.00  -0.03  -0.05    -0.00  -0.01   0.03
  70   6     0.01   0.01   0.04     0.01  -0.07   0.03     0.00   0.02  -0.02
  71   6     0.04  -0.01   0.02     0.05  -0.06   0.02    -0.03   0.03  -0.02
  72   6     0.01  -0.00  -0.02     0.00   0.02   0.01    -0.00  -0.01   0.00
  73   6    -0.01   0.00  -0.02    -0.02   0.04   0.00     0.01  -0.02   0.00
  74   6     0.01  -0.04   0.01     0.05   0.02   0.04    -0.02   0.00  -0.02
  75   6    -0.03  -0.01  -0.01    -0.01   0.03  -0.03     0.01  -0.01   0.01
  76   6    -0.01  -0.01  -0.00     0.02   0.01  -0.03    -0.01  -0.00   0.01
  77   6    -0.03  -0.00  -0.01     0.00   0.08  -0.01     0.06  -0.03   0.02
  78   6    -0.03  -0.01  -0.03    -0.00  -0.07   0.03     0.05   0.03   0.01
  79   6     0.03   0.02   0.04     0.03   0.06  -0.01    -0.08  -0.00   0.00
  80   6     0.03  -0.06  -0.01     0.03  -0.06   0.01    -0.08  -0.02  -0.02
  81   1     0.04  -0.05   0.05     0.04  -0.04  -0.00     0.01  -0.04   0.06
  82   1     0.02  -0.02  -0.06     0.02  -0.00  -0.12    -0.00  -0.03   0.01
  83   1     0.03  -0.04  -0.01     0.03  -0.02  -0.06    -0.00  -0.02   0.01
  84   1    -0.02  -0.01  -0.01    -0.01  -0.04   0.02    -0.00  -0.00  -0.02
  85   1    -0.07   0.02  -0.04    -0.09  -0.01   0.01    -0.04   0.02  -0.06
  86   1    -0.01  -0.03  -0.03    -0.11  -0.00   0.01     0.05  -0.05  -0.04
  87   1     0.02   0.03   0.02     0.04  -0.07   0.01    -0.01   0.07   0.02
  88   1     0.02   0.06   0.05     0.02   0.04   0.11     0.00   0.03  -0.02
  89   1     0.03   0.01   0.01     0.03   0.00   0.06     0.01   0.02  -0.01
  90   1     0.01  -0.03  -0.03     0.04  -0.00   0.02    -0.01  -0.02  -0.05
  91   1     0.00   0.01   0.13     0.03  -0.00  -0.03    -0.00   0.03   0.19
  92   1     0.01   0.01   0.07     0.02  -0.02   0.00     0.00   0.03   0.10
  93   1    -0.01  -0.04  -0.06    -0.02  -0.02   0.03     0.02  -0.02  -0.11
  94   1    -0.02  -0.02  -0.03    -0.04  -0.05   0.01     0.04   0.07  -0.06
  95   1    -0.01   0.01  -0.12    -0.02  -0.01  -0.12     0.01   0.04   0.05
  96   1    -0.02  -0.01  -0.07    -0.03  -0.03  -0.06     0.01   0.04   0.02
  97   1     0.13   0.01   0.04     0.10  -0.02   0.00    -0.01   0.05   0.04
  98   1     0.07  -0.03   0.05     0.10  -0.01   0.00    -0.09  -0.01   0.05
  99   1     0.00  -0.05   0.03     0.01  -0.04   0.02    -0.01   0.03   0.01
 100   1    -0.02  -0.00   0.07    -0.03   0.01   0.06     0.02  -0.02  -0.02
 101   1    -0.02   0.02   0.11    -0.03   0.05   0.11     0.01  -0.06  -0.04
 102   1    -0.04  -0.10  -0.00    -0.04  -0.05   0.02     0.01  -0.04  -0.03
 103   1    -0.04   0.02   0.04    -0.04  -0.01   0.00     0.01   0.03   0.04
 104   1    -0.03  -0.02  -0.13    -0.03   0.00   0.02     0.02  -0.03  -0.18
 105   1     0.01  -0.01  -0.00    -0.02  -0.03   0.00    -0.01   0.02   0.00
 106   1     0.01  -0.01   0.00    -0.01   0.02  -0.01    -0.02  -0.02  -0.00
 107   1    -0.02  -0.01  -0.01    -0.00  -0.03   0.01     0.02   0.01  -0.00
 108   1    -0.02  -0.00   0.00    -0.00   0.03  -0.01     0.01  -0.01   0.00
 109   1     0.01   0.01  -0.00    -0.01  -0.01  -0.02    -0.00   0.01   0.02
 110   1    -0.00  -0.00  -0.00     0.01   0.00   0.01    -0.00  -0.01  -0.00
 111   1    -0.00   0.00  -0.00     0.01  -0.00   0.00     0.00  -0.00  -0.00
 112   1     0.00  -0.01   0.00    -0.00   0.01  -0.00    -0.00  -0.01  -0.00
 113   1    -0.00   0.00  -0.00     0.01  -0.00   0.00     0.00   0.00   0.00
 114   1    -0.00  -0.00  -0.00     0.01   0.00   0.00    -0.00  -0.00   0.00
 115   1     0.00  -0.01   0.00    -0.01  -0.00   0.00     0.00  -0.01   0.00
 116   1     0.01  -0.00  -0.01    -0.01   0.01   0.00    -0.01   0.01   0.01
 117   1    -0.01  -0.00   0.04     0.01   0.00  -0.04     0.01   0.01  -0.04
 118   1     0.02  -0.00   0.03    -0.02   0.00  -0.02    -0.01   0.00  -0.02
 119   1    -0.01  -0.03  -0.03     0.01   0.03   0.03     0.00   0.02   0.02
 120   1    -0.03  -0.05   0.03     0.03   0.05  -0.03     0.02   0.04  -0.04
 121   1     0.04  -0.02  -0.04    -0.04   0.02   0.04    -0.03   0.01   0.05
 122   1     0.04  -0.05  -0.03    -0.04   0.05   0.02    -0.03   0.04   0.01
 123   1    -0.02  -0.01  -0.02     0.02   0.00   0.02     0.01  -0.00   0.03
 124   1     0.03   0.02  -0.01    -0.03  -0.02   0.01    -0.02  -0.02   0.02
 125   1    -0.01  -0.02  -0.01     0.01   0.03   0.01     0.00   0.03   0.00
 126   1     0.00  -0.00  -0.00    -0.01   0.01   0.00    -0.02   0.01   0.00
 127   1    -0.01  -0.01  -0.02     0.01   0.02   0.02     0.02   0.00   0.02
 128   1     0.01  -0.00   0.00    -0.01   0.00  -0.00    -0.02   0.01  -0.01
 129   1    -0.01  -0.02  -0.01     0.01   0.02   0.01     0.00   0.02  -0.00
 130   1     0.01   0.00  -0.01    -0.01  -0.00   0.00    -0.02   0.00   0.01
 131   1     0.00  -0.01   0.01    -0.01   0.00  -0.00    -0.01  -0.01  -0.00
 132   1     0.00   0.01  -0.01     0.00  -0.00  -0.03     0.01  -0.00   0.02
 133   1    -0.01   0.00  -0.01    -0.00   0.02  -0.01     0.00  -0.01   0.01
 134   1    -0.01   0.01  -0.01    -0.02   0.02  -0.01     0.01  -0.01   0.01
 135   1     0.01  -0.01   0.01     0.02  -0.00   0.02    -0.01   0.00  -0.01
 136   1    -0.01   0.01  -0.01    -0.02   0.01  -0.01     0.01  -0.01   0.01
 137   1    -0.01  -0.00  -0.01    -0.01   0.02  -0.01     0.01  -0.01   0.01
 138   1    -0.01  -0.00   0.00     0.00   0.04  -0.01     0.01  -0.01   0.00
 139   1    -0.01  -0.01  -0.01    -0.00  -0.03   0.01     0.02   0.01  -0.00
 140   1     0.01   0.01   0.01     0.02   0.02  -0.01    -0.03   0.00   0.01
 141   1     0.01  -0.02  -0.01     0.02  -0.03   0.01    -0.03  -0.00  -0.01
