 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -2.360083    3.638213   -0.103910
    2          6             0       -0.975802    3.681315   -0.141422
    3          6             0       -0.253284    2.500889   -0.121389
    4          6             0       -0.889639    1.270355   -0.066252
    5          6             0       -2.285969    1.231276   -0.030467
    6          6             0       -3.011632    2.422428   -0.049976
    7          7             0       -2.946834    0.025297    0.026360
    8          6             0       -2.304925   -1.191428   -0.017091
    9          6             0       -3.049002   -2.371306   -0.023849
   10          6             0       -2.416390   -3.597553   -0.064496
   11          6             0       -1.032922   -3.662612   -0.101203
   12          6             0       -0.292158   -2.493406   -0.093888
   13          6             0       -0.909421   -1.252668   -0.052009
   14          6             0       -0.063717    0.002501   -0.027255
   15          6             0        0.841399    0.001922    1.191511
   16          6             0        0.481310    0.012682    2.521171
   17          6             0        1.485374    0.008612    3.480809
   18          6             0        2.821515   -0.005592    3.109463
   19          6             0        3.188358   -0.016356    1.772804
   20          6             0        2.190898   -0.012696    0.811275
   21          6             0        2.261217   -0.022665   -0.642747
   22          6             0        3.346890   -0.039694   -1.503278
   23          6             0        3.110667   -0.047444   -2.869174
   24          6             0        1.816513   -0.038404   -3.367616
   25          6             0        0.724403   -0.021260   -2.509560
   26          6             0        0.954150   -0.013447   -1.151240
   27          1             0       -2.933539    4.553463   -0.117599
   28          1             0       -0.460456    4.628948   -0.183891
   29          1             0        0.826658    2.530741   -0.147242
   30          1             0       -4.091691    2.381210   -0.021659
   31          1             0       -3.955608    0.033251    0.034004
   32          1             0       -4.128288   -2.312994    0.003682
   33          1             0       -3.003980   -4.503890   -0.068470
   34          1             0       -0.532412   -4.618582   -0.133354
   35          1             0        0.787236   -2.540041   -0.119553
   36          1             0       -0.559452    0.023721    2.811793
   37          1             0        1.222350    0.016592    4.528760
   38          1             0        3.586273   -0.008457    3.873036
   39          1             0        4.230575   -0.027511    1.489061
   40          1             0        4.356795   -0.047071   -1.120102
   41          1             0        3.945295   -0.060949   -3.555524
   42          1             0        1.655670   -0.044884   -4.435977
   43          1             0       -0.283460   -0.014556   -2.899596
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     6.7817                39.4399                45.6490
 Red. masses --    10.6942                10.6516                10.5011
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2409                 0.0177                 0.0779
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   5   6     0.15  -0.05  -0.00    -0.26   0.13   0.01    -0.10   0.13   0.01
   6   6     0.09  -0.10  -0.00    -0.17   0.22  -0.01     0.04   0.29  -0.02
   7   7    -0.00   0.02   0.00    -0.00   0.01  -0.00    -0.07   0.00   0.02
   8   6    -0.16  -0.05   0.00     0.26   0.11  -0.01    -0.12  -0.13   0.01
   9   6    -0.09  -0.11  -0.00     0.18   0.20   0.00     0.03  -0.30  -0.01
  10   6     0.04  -0.06  -0.00    -0.01   0.12   0.00     0.02  -0.35  -0.01
  11   6     0.04   0.06  -0.00    -0.02  -0.11  -0.00     0.02  -0.31   0.00
  12   6    -0.07   0.12   0.00     0.14  -0.20  -0.00    -0.12  -0.19  -0.01
  13   6    -0.15   0.06   0.00     0.24  -0.11  -0.01    -0.09  -0.12   0.01
  14   6    -0.00  -0.03   0.00    -0.00   0.01   0.00    -0.06   0.00  -0.00
  15   6    -0.00  -0.14   0.00     0.00   0.00   0.00     0.04   0.00  -0.01
  16   6     0.00   0.28   0.00     0.00   0.13   0.00     0.08  -0.01   0.01
  17   6    -0.00  -0.19   0.00    -0.00  -0.17   0.00     0.02   0.01   0.08
  18   6    -0.00  -0.06   0.00     0.00   0.06   0.00     0.03  -0.00   0.12
  19   6     0.00   0.27   0.00     0.00   0.12   0.00     0.02  -0.01   0.11
  20   6    -0.00  -0.28   0.00    -0.00  -0.24   0.00     0.07   0.01   0.02
  21   6    -0.00  -0.28   0.00    -0.00  -0.23   0.00     0.07   0.01  -0.02
  22   6     0.00   0.27  -0.00     0.00   0.10  -0.00     0.03  -0.01  -0.11
  23   6     0.00  -0.06  -0.00     0.00   0.07  -0.01     0.04  -0.00  -0.12
  24   6    -0.00  -0.18  -0.00    -0.00  -0.17  -0.00     0.03   0.01  -0.08
  25   6     0.00   0.27  -0.00     0.00   0.11  -0.00     0.08  -0.01  -0.00
  26   6    -0.00  -0.16   0.00     0.00   0.03  -0.00     0.04   0.00   0.01
  27   1    -0.04  -0.03   0.00     0.05   0.07  -0.00    -0.00   0.09  -0.01
  28   1    -0.04   0.03  -0.00     0.05  -0.05   0.00     0.04   0.07   0.00
  29   1     0.02   0.06  -0.00    -0.04  -0.09   0.00    -0.03   0.05  -0.01
  30   1     0.03  -0.06  -0.00    -0.05   0.10  -0.00     0.01   0.12  -0.01
  31   1     0.00   0.06  -0.00    -0.00  -0.09   0.00    -0.02   0.00   0.03
  32   1    -0.03  -0.06  -0.00     0.05   0.09   0.00     0.01  -0.12  -0.01
  33   1     0.04  -0.03  -0.00    -0.05   0.07   0.00    -0.00  -0.10  -0.00
  34   1     0.04   0.03   0.00    -0.05  -0.06  -0.00     0.04  -0.07   0.00
  35   1    -0.02   0.06   0.00     0.04  -0.09  -0.00    -0.03  -0.04  -0.01
  36   1     0.00   0.21  -0.00     0.00   0.10  -0.00     0.02  -0.01  -0.00
  37   1    -0.00  -0.10   0.00    -0.00  -0.09   0.00    -0.01   0.00   0.02
  38   1     0.00  -0.02   0.00     0.00   0.05   0.00     0.01  -0.00   0.04
  39   1     0.00   0.20  -0.00     0.00   0.10   0.00     0.01  -0.01   0.04
  40   1     0.00   0.21  -0.00     0.00   0.08  -0.00     0.01  -0.01  -0.04
  41   1     0.00  -0.01  -0.00     0.00   0.06  -0.00     0.01  -0.00  -0.03
  42   1    -0.00  -0.09  -0.00    -0.00  -0.09  -0.00    -0.01   0.00  -0.02
  43   1     0.00   0.21  -0.00     0.00   0.09  -0.00     0.02  -0.01   0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   413.9281               422.7916               424.7015
 Red. masses --    11.1673                 9.1068                 9.5723
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1563                12.2746                 0.1537
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.06  -0.01     0.00   0.00   0.17     0.00   0.00   0.14
   2   6    -0.00  -0.05   0.00    -0.00   0.00  -0.02     0.00   0.00   0.03
   3   6     0.03  -0.02   0.02     0.00   0.00  -0.17    -0.00  -0.00  -0.23
   4   6     0.02  -0.01  -0.03     0.02   0.01   0.35     0.02   0.01   0.33
   5   6     0.03  -0.02  -0.01     0.02   0.00   0.16     0.01   0.00   0.22
   6   6    -0.01  -0.05   0.02     0.00  -0.01  -0.19     0.00  -0.01  -0.23
   7   7     0.04  -0.00  -0.00     0.00   0.00  -0.07     0.00  -0.00  -0.01
   8   6     0.03   0.02  -0.01     0.02  -0.00   0.20    -0.01   0.00  -0.18
   9   6    -0.01   0.06   0.02     0.00   0.01  -0.23    -0.00  -0.01   0.18
  10   6    -0.00   0.07  -0.01     0.00   0.00   0.19    -0.00   0.00  -0.10
  11   6    -0.00   0.05   0.00    -0.00  -0.00  -0.01    -0.00   0.00  -0.04
  12   6     0.03   0.02   0.02     0.00  -0.00  -0.21     0.00  -0.00   0.19
  13   6     0.02   0.01  -0.03     0.02  -0.01   0.42    -0.01   0.00  -0.25
  14   6    -0.01  -0.00  -0.01     0.00   0.00   0.16    -0.00  -0.01   0.02
  15   6    -0.10   0.00   0.19     0.11   0.03   0.01     0.01  -0.31   0.00
  16   6     0.11  -0.00   0.33    -0.02  -0.01  -0.03    -0.00   0.12  -0.00
  17   6     0.10   0.00   0.38    -0.08   0.00   0.00    -0.01   0.02   0.00
  18   6     0.05   0.00   0.24    -0.08   0.01  -0.03    -0.01  -0.13  -0.00
  19   6    -0.19   0.00   0.16     0.02  -0.02  -0.01     0.00   0.15  -0.00
  20   6    -0.14   0.01   0.06     0.06   0.02  -0.07     0.00  -0.14  -0.01
  21   6    -0.12   0.00  -0.06    -0.10  -0.02  -0.08    -0.01   0.17  -0.01
  22   6    -0.17  -0.00  -0.17    -0.06   0.01  -0.02    -0.01  -0.14  -0.00
  23   6     0.06  -0.00  -0.23     0.08  -0.01  -0.03     0.01   0.10  -0.00
  24   6     0.12  -0.00  -0.37     0.09  -0.00  -0.04     0.01   0.01  -0.01
  25   6     0.13  -0.01  -0.30     0.02   0.01  -0.09     0.00  -0.12  -0.01
  26   6    -0.07  -0.00  -0.19    -0.13  -0.03  -0.04    -0.01   0.28  -0.01
  27   1    -0.00  -0.02  -0.01    -0.00   0.00   0.07     0.00  -0.00   0.05
  28   1    -0.01  -0.01   0.00    -0.00   0.00  -0.05    -0.00  -0.00  -0.02
  29   1     0.01  -0.00   0.02    -0.00  -0.00  -0.17    -0.00  -0.00  -0.20
  30   1    -0.00  -0.02   0.02    -0.00  -0.01  -0.17    -0.00  -0.01  -0.20
  31   1     0.01   0.00   0.02    -0.00  -0.00  -0.31    -0.00   0.00  -0.03
  32   1    -0.00   0.02   0.01    -0.00   0.01  -0.21     0.00  -0.00   0.16
  33   1    -0.00   0.02  -0.01    -0.00   0.00   0.08    -0.00  -0.00  -0.03
  34   1    -0.01   0.01   0.00    -0.00  -0.00  -0.05     0.00  -0.00   0.01
  35   1     0.01   0.00   0.01    -0.00  -0.00  -0.20     0.00  -0.00   0.16
  36   1     0.04  -0.00   0.13    -0.01  -0.02  -0.04    -0.00   0.14  -0.00
  37   1     0.03   0.00   0.11    -0.02  -0.00   0.00    -0.00   0.05   0.00
  38   1     0.06  -0.00   0.02    -0.03   0.00  -0.00    -0.00  -0.04  -0.00
  39   1    -0.06  -0.00   0.03     0.01  -0.02   0.03     0.00   0.15   0.00
  40   1    -0.05  -0.00  -0.04    -0.03   0.02   0.03    -0.00  -0.15   0.00
  41   1     0.06  -0.00  -0.02     0.04  -0.00   0.01     0.00   0.02   0.00
  42   1     0.03   0.00  -0.11     0.03   0.00  -0.01     0.00  -0.03  -0.00
  43   1     0.05  -0.00  -0.11     0.02   0.01  -0.07     0.00  -0.14  -0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   458.2533               460.2560               463.5515
 Red. masses --     5.4728                10.7362                 9.7107
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    68.8206                 0.2512                 0.0009
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.01  -0.09     0.13  -0.14   0.02    -0.02   0.03   0.07
   2   6     0.00  -0.01   0.16     0.12   0.05  -0.03    -0.03  -0.01  -0.17
   3   6     0.00  -0.02  -0.14     0.08   0.06   0.02    -0.01  -0.00   0.15
   4   6     0.00  -0.00   0.03    -0.05   0.11  -0.02     0.01  -0.02  -0.12
   5   6     0.00   0.01   0.26    -0.02  -0.14  -0.05     0.00   0.01  -0.38
   6   6    -0.01  -0.00  -0.06     0.06  -0.11   0.01    -0.00   0.02   0.06
   7   7     0.01  -0.00  -0.38    -0.00  -0.18  -0.00     0.00   0.03  -0.00
   8   6     0.00  -0.01   0.25     0.02  -0.14   0.06     0.00   0.01   0.38
   9   6    -0.01   0.01  -0.06    -0.06  -0.11  -0.01     0.00   0.02  -0.06
  10   6    -0.00   0.01  -0.09    -0.13  -0.14  -0.02     0.02   0.03  -0.08
  11   6     0.01   0.01   0.15    -0.12   0.05   0.04     0.03  -0.01   0.17
  12   6     0.00   0.01  -0.13    -0.08   0.06  -0.02     0.01  -0.00  -0.15
  13   6    -0.00   0.00   0.03     0.05   0.11   0.02    -0.01  -0.02   0.12
  14   6     0.00  -0.00  -0.02     0.00   0.25  -0.00    -0.00  -0.04  -0.00
  15   6    -0.00  -0.00  -0.01     0.00   0.28  -0.00    -0.00  -0.36   0.00
  16   6     0.01  -0.00  -0.00     0.00   0.06   0.00     0.00   0.07  -0.00
  17   6     0.00   0.00   0.00    -0.00  -0.21   0.00     0.00   0.03   0.00
  18   6     0.00  -0.00   0.01     0.00   0.24  -0.00    -0.00  -0.12   0.00
  19   6    -0.00   0.00   0.01    -0.00  -0.10   0.00     0.00   0.13  -0.00
  20   6    -0.00   0.00   0.00    -0.00  -0.17   0.00    -0.00  -0.21   0.00
  21   6     0.00  -0.00   0.00    -0.00  -0.07   0.00     0.00   0.26  -0.00
  22   6     0.00   0.00   0.01    -0.00  -0.15   0.00    -0.00  -0.08   0.00
  23   6    -0.01  -0.00   0.01     0.00   0.27  -0.00     0.00   0.02  -0.00
  24   6    -0.00   0.00   0.00    -0.00  -0.21   0.00     0.00   0.05  -0.00
  25   6    -0.01   0.00  -0.00     0.00   0.03  -0.00    -0.00  -0.08   0.00
  26   6     0.00  -0.01  -0.00     0.00   0.42  -0.00     0.00   0.22  -0.00
  27   1    -0.00  -0.00  -0.08     0.02  -0.05   0.02    -0.00   0.01   0.10
  28   1     0.00  -0.00   0.07     0.01   0.03  -0.01    -0.00  -0.00  -0.05
  29   1    -0.00  -0.01  -0.10     0.02  -0.02   0.02     0.00   0.01   0.16
  30   1    -0.00  -0.00  -0.09     0.02   0.00   0.02     0.00   0.00   0.14
  31   1     0.01   0.00   0.75    -0.00  -0.05   0.01     0.00   0.01   0.00
  32   1    -0.00   0.00  -0.09    -0.02   0.00  -0.02    -0.00   0.00  -0.14
  33   1     0.00   0.00  -0.08    -0.02  -0.05  -0.02     0.00   0.01  -0.11
  34   1     0.00   0.00   0.07    -0.01   0.03   0.01     0.00  -0.00   0.05
  35   1    -0.00   0.01  -0.10    -0.02  -0.02  -0.03     0.00   0.01  -0.16
  36   1     0.00  -0.00   0.00     0.00   0.01   0.00     0.00   0.14  -0.00
  37   1    -0.00   0.00  -0.00    -0.00  -0.14   0.00     0.00   0.08  -0.00
  38   1     0.00  -0.00   0.00     0.00   0.14  -0.00     0.00  -0.01  -0.00
  39   1    -0.00  -0.00   0.00    -0.00  -0.05   0.00     0.00   0.17  -0.00
  40   1     0.00   0.00   0.00    -0.00  -0.12   0.00    -0.00  -0.14   0.00
  41   1    -0.00  -0.00   0.00     0.00   0.14  -0.00    -0.00  -0.04   0.00
  42   1     0.00   0.00   0.00    -0.00  -0.17   0.00    -0.00  -0.02   0.00
  43   1    -0.00   0.00   0.00    -0.00  -0.05   0.00    -0.00  -0.13   0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   500.2134               509.7073               513.5562
 Red. masses --    10.1142                 8.4041                10.0459
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.2981                13.9104                 0.0169
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.07    -0.00  -0.01  -0.22    -0.01  -0.01  -0.30
   2   6    -0.00  -0.01  -0.09     0.01   0.02   0.23     0.00   0.01   0.28
   3   6     0.00  -0.00   0.06    -0.01   0.00  -0.13    -0.00  -0.00  -0.15
   4   6    -0.00  -0.00  -0.00     0.00  -0.01  -0.13     0.00  -0.01  -0.28
   5   6    -0.00  -0.00  -0.16     0.01  -0.00   0.24     0.01   0.01   0.15
   6   6    -0.01   0.00  -0.03     0.02  -0.00   0.14     0.01   0.00   0.18
   7   7     0.02  -0.00   0.07    -0.03   0.00  -0.11     0.00   0.01   0.00
   8   6    -0.00  -0.00  -0.16     0.01   0.00   0.24    -0.01   0.01  -0.15
   9   6    -0.01  -0.00  -0.03     0.02   0.00   0.14    -0.01   0.00  -0.18
  10   6     0.00  -0.00   0.07    -0.00   0.01  -0.22     0.01  -0.00   0.30
  11   6    -0.00   0.01  -0.09     0.01  -0.01   0.23    -0.00   0.00  -0.28
  12   6     0.00   0.00   0.06    -0.01  -0.00  -0.13     0.00  -0.00   0.15
  13   6    -0.00   0.00  -0.00     0.00   0.00  -0.13    -0.00  -0.01   0.29
  14   6    -0.00  -0.00  -0.01     0.01  -0.00  -0.18     0.00  -0.00   0.00
  15   6     0.25  -0.00  -0.15     0.02  -0.00  -0.10    -0.00  -0.13   0.00
  16   6     0.18  -0.00  -0.21     0.10  -0.00  -0.09     0.00   0.06  -0.00
  17   6    -0.01  -0.00  -0.03     0.06  -0.00  -0.03    -0.00  -0.08   0.00
  18   6     0.06   0.00   0.22     0.10   0.00   0.15     0.00   0.04  -0.00
  19   6     0.20  -0.00   0.22     0.06  -0.00   0.13    -0.00   0.00  -0.00
  20   6     0.26  -0.00   0.03     0.05  -0.00   0.08    -0.00  -0.23   0.00
  21   6    -0.26   0.00  -0.00    -0.06   0.00   0.07     0.00   0.23  -0.00
  22   6    -0.22   0.00   0.20    -0.07   0.00   0.13     0.00  -0.00   0.00
  23   6    -0.08   0.00   0.21    -0.12   0.00   0.14    -0.00  -0.03   0.00
  24   6     0.02   0.00  -0.03    -0.05   0.00  -0.03     0.00   0.08  -0.00
  25   6    -0.15  -0.00  -0.23    -0.09   0.00  -0.10    -0.00  -0.06   0.00
  26   6    -0.24   0.00  -0.17    -0.01  -0.00  -0.10     0.00   0.13  -0.00
  27   1     0.00   0.00   0.07    -0.01  -0.01  -0.16    -0.01  -0.01  -0.17
  28   1    -0.00  -0.00  -0.03     0.00   0.01   0.10     0.00   0.00   0.17
  29   1     0.00   0.00   0.06    -0.00  -0.00  -0.10    -0.00   0.00  -0.04
  30   1    -0.00   0.00   0.03     0.00  -0.00   0.00     0.00  -0.00   0.08
  31   1     0.01   0.00   0.24    -0.01  -0.00  -0.47     0.00   0.01  -0.00
  32   1    -0.00  -0.00   0.03     0.00   0.00   0.00    -0.00  -0.00  -0.08
  33   1     0.00  -0.00   0.07    -0.01   0.01  -0.16     0.01  -0.00   0.17
  34   1    -0.00   0.00  -0.03     0.00  -0.00   0.10    -0.00   0.00  -0.17
  35   1     0.00  -0.00   0.06    -0.00   0.00  -0.10     0.00   0.00   0.04
  36   1     0.04  -0.00  -0.10     0.03  -0.00  -0.01     0.00   0.10  -0.00
  37   1    -0.08   0.00  -0.03    -0.03  -0.00  -0.02     0.00   0.01   0.00
  38   1    -0.02   0.00   0.10     0.02   0.00   0.06     0.00   0.08  -0.00
  39   1     0.07   0.00   0.12     0.02  -0.00   0.03     0.00   0.09  -0.00
  40   1    -0.08   0.00   0.11    -0.02   0.00   0.03    -0.00  -0.09   0.00
  41   1     0.01   0.00   0.10    -0.02   0.00   0.05    -0.00  -0.08   0.00
  42   1     0.08  -0.00  -0.02     0.03  -0.00  -0.02    -0.00  -0.01   0.00
  43   1    -0.03  -0.00  -0.11    -0.03   0.00  -0.02    -0.00  -0.10   0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   539.8031               560.0402               587.4427
 Red. masses --     9.8948                11.1581                11.2858
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0029                 0.0166                 2.8351
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.00   0.08    -0.15  -0.05   0.02     0.00   0.00   0.09
   2   6     0.00   0.00  -0.07    -0.13  -0.29   0.00    -0.00   0.00  -0.08
   3   6    -0.00   0.00   0.05     0.18  -0.10   0.00    -0.01   0.00   0.07
   4   6    -0.00   0.01   0.09     0.17  -0.06   0.00     0.00  -0.00   0.04
   5   6    -0.01  -0.00   0.01     0.17   0.22  -0.01     0.00  -0.01   0.06
   6   6    -0.00  -0.00  -0.06    -0.15   0.01  -0.00     0.01  -0.01  -0.07
   7   7    -0.00  -0.01  -0.00     0.00   0.36  -0.00    -0.01  -0.00  -0.01
   8   6     0.01  -0.00  -0.01    -0.17   0.23   0.01     0.00   0.01   0.06
   9   6     0.00  -0.00   0.06     0.15   0.01   0.00     0.01   0.01  -0.07
  10   6    -0.01   0.00  -0.09     0.15  -0.05  -0.01     0.00  -0.00   0.09
  11   6    -0.00   0.00   0.07     0.12  -0.30  -0.00    -0.00  -0.00  -0.08
  12   6     0.00   0.00  -0.05    -0.18  -0.10  -0.00    -0.00  -0.00   0.07
  13   6     0.00   0.01  -0.09    -0.17  -0.06  -0.00     0.00   0.00   0.04
  14   6     0.00   0.01   0.00    -0.00  -0.12   0.00     0.01  -0.00  -0.12
  15   6     0.00   0.11  -0.00     0.00   0.13  -0.00    -0.18   0.00   0.01
  16   6     0.00   0.21  -0.00     0.00   0.10  -0.00    -0.25   0.00  -0.04
  17   6    -0.00  -0.33   0.00    -0.00  -0.13   0.00     0.05  -0.00  -0.34
  18   6     0.00   0.33  -0.00     0.00   0.15  -0.00     0.17  -0.00  -0.02
  19   6    -0.00  -0.23   0.00    -0.00  -0.11   0.00     0.25  -0.00   0.05
  20   6    -0.00  -0.22   0.00     0.00   0.04   0.00    -0.05   0.00   0.34
  21   6     0.00   0.21  -0.00     0.00   0.05   0.00     0.02   0.00   0.34
  22   6     0.00   0.23  -0.00    -0.00  -0.10   0.00    -0.26   0.00   0.03
  23   6    -0.00  -0.33   0.00     0.00   0.14  -0.00    -0.17   0.00  -0.03
  24   6     0.00   0.33  -0.00    -0.00  -0.12   0.00    -0.01  -0.00  -0.35
  25   6    -0.00  -0.22   0.00     0.00   0.09  -0.00     0.25  -0.00  -0.02
  26   6    -0.00  -0.11   0.00     0.00   0.13  -0.00     0.18  -0.00   0.02
  27   1     0.00   0.00   0.04     0.01   0.02   0.00    -0.00  -0.00   0.02
  28   1    -0.00  -0.00  -0.05    -0.06  -0.07  -0.00    -0.00  -0.00  -0.06
  29   1    -0.00  -0.00   0.00     0.05   0.03  -0.00    -0.00  -0.00  -0.00
  30   1    -0.00   0.00  -0.04    -0.04  -0.07  -0.00     0.00  -0.00  -0.05
  31   1    -0.00  -0.00  -0.00     0.00   0.16   0.00    -0.00   0.00   0.02
  32   1     0.00   0.00   0.04     0.04  -0.07   0.00     0.00   0.00  -0.05
  33   1    -0.00   0.00  -0.04    -0.01   0.02  -0.00    -0.00   0.00   0.02
  34   1     0.00  -0.00   0.05     0.05  -0.07   0.00    -0.00   0.00  -0.06
  35   1     0.00  -0.00  -0.00    -0.05   0.04   0.00    -0.00   0.00  -0.00
  36   1     0.00   0.11  -0.00    -0.00  -0.01   0.00    -0.05   0.00   0.06
  37   1    -0.00  -0.17   0.00    -0.00  -0.10   0.00     0.03  -0.00  -0.09
  38   1     0.00   0.21  -0.00     0.00   0.05  -0.00    -0.02   0.00   0.06
  39   1    -0.00  -0.06   0.00    -0.00  -0.08   0.00     0.05  -0.00  -0.06
  40   1     0.00   0.06  -0.00    -0.00  -0.08   0.00    -0.04  -0.00  -0.06
  41   1    -0.00  -0.21   0.00     0.00   0.04  -0.00     0.02   0.00   0.07
  42   1     0.00   0.18  -0.00    -0.00  -0.10   0.00    -0.02  -0.00  -0.10
  43   1    -0.00  -0.11   0.00    -0.00  -0.01   0.00     0.04  -0.00   0.06
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   599.8082               600.4695               603.4084
 Red. masses --    11.0720                11.3865                11.0060
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9146                 0.4013                 2.4321
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.24   0.01    -0.00  -0.11  -0.06    -0.00   0.03  -0.16
   2   6     0.08  -0.08  -0.00     0.04  -0.16   0.06    -0.01   0.05   0.14
   3   6     0.25   0.06  -0.01     0.28   0.01  -0.06    -0.09  -0.01  -0.13
   4   6    -0.05   0.21  -0.00    -0.05   0.19  -0.01     0.02  -0.06  -0.02
   5   6    -0.12   0.06   0.00    -0.08   0.21  -0.05     0.02  -0.07  -0.14
   6   6    -0.26  -0.05   0.00    -0.37   0.08   0.06     0.12  -0.03   0.13
   7   7    -0.04   0.02  -0.00     0.29   0.00   0.00    -0.09   0.00   0.02
   8   6     0.14   0.12   0.01    -0.04  -0.18  -0.05     0.03   0.07  -0.14
   9   6     0.36  -0.03  -0.02    -0.27  -0.09   0.06     0.13   0.02   0.13
  10   6    -0.06  -0.26   0.01    -0.02   0.03  -0.06    -0.00  -0.03  -0.16
  11   6    -0.09  -0.12  -0.02     0.01   0.12   0.06    -0.01  -0.05   0.14
  12   6    -0.32   0.06   0.03     0.19   0.00  -0.06    -0.10   0.01  -0.13
  13   6     0.07   0.25   0.00    -0.03  -0.12  -0.00     0.02   0.07  -0.02
  14   6     0.03   0.23  -0.02    -0.22   0.04   0.09     0.08   0.00   0.27
  15   6    -0.00  -0.04   0.01     0.01  -0.01  -0.06     0.18  -0.00   0.23
  16   6    -0.00  -0.12   0.01     0.02  -0.02  -0.09    -0.22   0.00   0.13
  17   6     0.00   0.13   0.01     0.00   0.02  -0.08    -0.13   0.00  -0.01
  18   6    -0.00  -0.14  -0.00     0.03  -0.02   0.05    -0.15  -0.00  -0.22
  19   6    -0.01   0.11  -0.01     0.07   0.02   0.05     0.29  -0.00  -0.10
  20   6    -0.01  -0.09  -0.00     0.06  -0.01   0.02     0.17  -0.00   0.02
  21   6     0.01  -0.09   0.00    -0.06  -0.01   0.01    -0.17   0.00   0.01
  22   6     0.02   0.11   0.02    -0.14   0.02  -0.12    -0.25   0.00  -0.06
  23   6    -0.02  -0.14   0.03     0.13  -0.02  -0.17     0.09  -0.00  -0.11
  24   6    -0.01   0.12  -0.01     0.08   0.02   0.04     0.10  -0.00  -0.05
  25   6    -0.03  -0.12  -0.02     0.15  -0.02   0.16     0.13  -0.00   0.04
  26   6     0.02  -0.04  -0.03    -0.12  -0.00   0.18    -0.15   0.00   0.11
  27   1     0.06  -0.04   0.00     0.08   0.02  -0.02    -0.03  -0.01  -0.03
  28   1    -0.05   0.02  -0.00    -0.04  -0.01   0.04     0.02   0.01   0.10
  29   1     0.07  -0.02  -0.00     0.08  -0.00  -0.01    -0.02   0.00   0.00
  30   1    -0.07   0.02  -0.00    -0.10   0.05   0.04     0.04  -0.01   0.10
  31   1    -0.01  -0.02   0.01     0.07  -0.00  -0.03    -0.02   0.00   0.02
  32   1     0.10   0.03  -0.01    -0.08  -0.04   0.04     0.04   0.01   0.10
  33   1    -0.08  -0.03   0.01     0.06  -0.03  -0.02    -0.03   0.01  -0.03
  34   1     0.06   0.01  -0.01    -0.03   0.02   0.04     0.02  -0.01   0.10
  35   1    -0.09  -0.02   0.00     0.05  -0.00  -0.01    -0.03  -0.00   0.00
  36   1    -0.00  -0.00   0.00     0.01  -0.00  -0.03    -0.08   0.00  -0.02
  37   1     0.00   0.09   0.00    -0.02   0.01  -0.03     0.05   0.00   0.02
  38   1     0.00  -0.04  -0.00    -0.01  -0.01   0.03    -0.08   0.00  -0.02
  39   1    -0.00   0.08  -0.00     0.02   0.01   0.02     0.10  -0.00   0.03
  40   1     0.01   0.08  -0.00    -0.05   0.01  -0.00    -0.09   0.00   0.03
  41   1    -0.01  -0.04   0.01     0.05  -0.01  -0.03     0.06  -0.00   0.01
