 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 123   1     0.01   0.01   0.00     0.00   0.04  -0.02     0.00  -0.06   0.03
 124   1     0.01   0.01   0.00    -0.01  -0.03  -0.03     0.03   0.05   0.05
 125   1     0.00   0.00   0.00    -0.00  -0.01  -0.01     0.03   0.04   0.02
 126   1     0.00   0.00  -0.02    -0.00  -0.02  -0.00     0.02   0.02  -0.02
 127   1     0.02  -0.04  -0.03     0.01   0.03   0.05    -0.06  -0.01  -0.03
 128   1    -0.02   0.02  -0.01    -0.03  -0.04   0.04     0.07  -0.00  -0.05
 129   1    -0.00  -0.02   0.04     0.00   0.01   0.01    -0.02  -0.00  -0.10
 130   1    -0.02   0.02  -0.06     0.01  -0.02   0.09    -0.02   0.02  -0.07
 131   1     0.01  -0.01   0.13    -0.01   0.02  -0.10    -0.02   0.05  -0.10
 132   1    -0.03  -0.02   0.01    -0.03  -0.02   0.03    -0.03  -0.02   0.03
 133   1    -0.04   0.05   0.02    -0.03  -0.04  -0.06    -0.04   0.03   0.00
 134   1     0.00  -0.03   0.02     0.01   0.02   0.01    -0.00  -0.01   0.05
 135   1    -0.01  -0.01   0.03     0.02  -0.04  -0.08    -0.01  -0.01   0.02
 136   1    -0.03  -0.02   0.01    -0.02  -0.08  -0.05    -0.04  -0.02   0.01
 137   1    -0.03   0.01  -0.01    -0.00   0.01   0.01    -0.03   0.01  -0.03
                     85                     86                     87
                        a                      a                      a 
 Frequencies --   408.9231               409.7647               423.5070
 Red. masses --     9.6896                 9.2594                10.4687
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1349                 6.8629                85.6782
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.07  -0.06     0.06   0.10  -0.07     0.02   0.02  -0.11
   2   6    -0.00   0.00  -0.11     0.01  -0.03  -0.14     0.06   0.09  -0.03
   3   6    -0.02  -0.02   0.08    -0.03   0.04   0.11     0.10  -0.06   0.03
   4   6    -0.01  -0.09  -0.06    -0.07  -0.10  -0.10    -0.02  -0.02   0.07
   5   6    -0.02   0.01  -0.01     0.02  -0.02  -0.05    -0.03   0.05   0.00
   6   6    -0.04   0.01   0.15     0.01  -0.03   0.06    -0.05   0.00   0.03
   7   6    -0.01   0.01  -0.08     0.00  -0.03   0.12    -0.09  -0.03  -0.02
   8   6     0.02  -0.00  -0.13     0.03  -0.02  -0.34    -0.09  -0.02  -0.02
   9   6    -0.00   0.02   0.04     0.02  -0.02  -0.22    -0.11   0.01  -0.01
  10   6    -0.01   0.02   0.05    -0.02  -0.00   0.28    -0.08   0.06   0.02
  11   6    -0.05   0.04   0.12     0.01   0.00   0.08    -0.09   0.00  -0.01
  12   6    -0.01  -0.00  -0.09     0.03   0.00  -0.21    -0.08  -0.03  -0.03
  13   6     0.02  -0.00   0.02     0.01   0.01   0.04    -0.06  -0.04  -0.01
  14   6     0.02  -0.02  -0.01    -0.01   0.03   0.19    -0.00  -0.09   0.04
  15   6     0.02  -0.02   0.01    -0.02  -0.01  -0.15     0.10   0.04  -0.02
  16   6    -0.03  -0.00  -0.02    -0.04   0.15   0.13     0.01   0.03  -0.06
  17   6    -0.02   0.01   0.01     0.01  -0.15   0.10     0.01  -0.02   0.10
  18   6     0.02   0.02   0.08     0.03   0.02  -0.20    -0.05   0.00  -0.04
  19   6     0.01   0.04  -0.11     0.02   0.01   0.02    -0.08   0.04   0.01
  20   6    -0.04   0.03   0.05    -0.01   0.01   0.35    -0.06   0.04   0.02
  21   7     0.00  -0.03  -0.08     0.00   0.01   0.04     0.02   0.00   0.00
  22   6    -0.01  -0.08   0.08    -0.01   0.02  -0.03     0.10   0.02   0.01
  23   6    -0.05  -0.04   0.06    -0.00  -0.00  -0.04     0.19  -0.07  -0.00
  24   6    -0.02   0.09  -0.06    -0.01  -0.01   0.02     0.19  -0.03   0.06
  25   6     0.05   0.04  -0.13    -0.02  -0.00   0.04     0.14  -0.04   0.04
  26   6     0.01  -0.05   0.06    -0.00   0.01  -0.01     0.07   0.01  -0.01
  27   6    -0.02  -0.04   0.16     0.02   0.00  -0.04    -0.10  -0.02  -0.00
  28   6    -0.02  -0.10  -0.07     0.02   0.02   0.02    -0.13  -0.03   0.04
  29   6    -0.03  -0.07  -0.06     0.03   0.02   0.03    -0.19   0.02  -0.02
  30   6    -0.02  -0.05  -0.02     0.01   0.01   0.02    -0.07   0.06  -0.05
  31   6    -0.01  -0.04   0.09     0.01  -0.00  -0.02    -0.04   0.09  -0.07
  32   6    -0.04  -0.01  -0.02     0.01   0.01   0.00    -0.02   0.00   0.00
  33   6     0.02   0.01  -0.01    -0.00  -0.00  -0.00    -0.02  -0.00   0.00
  34   6     0.04  -0.02  -0.01    -0.01   0.00   0.00    -0.00   0.00   0.00
  35   6    -0.03   0.05   0.06     0.01  -0.01  -0.02    -0.06  -0.06   0.04
  36   6    -0.03   0.05  -0.12     0.01  -0.01   0.03    -0.03  -0.09   0.07
  37   6    -0.01   0.10   0.03    -0.01  -0.03  -0.00     0.08  -0.03  -0.01
  38   6     0.03  -0.06   0.13    -0.03   0.02  -0.04     0.14   0.04  -0.05
  39   6    -0.03  -0.12   0.03    -0.01   0.03  -0.00     0.18   0.04  -0.05
  40   6    -0.07   0.04  -0.05     0.01  -0.02   0.01     0.19   0.07   0.00
  41   6    -0.02   0.14   0.00    -0.00  -0.04   0.00     0.10  -0.02  -0.03
  42   7    -0.00   0.01   0.06     0.00  -0.00  -0.02     0.02  -0.00  -0.00
  43   6     0.02   0.00  -0.16     0.00   0.00   0.00    -0.09   0.02   0.02
  44   6     0.00  -0.07   0.08     0.01   0.01  -0.02    -0.09   0.03   0.03
  45   6    -0.04  -0.04  -0.00     0.01   0.00   0.02    -0.05   0.00  -0.02
  46   6    -0.03  -0.02  -0.02     0.01   0.01   0.00    -0.03  -0.04  -0.01
  47   6    -0.04   0.00  -0.05     0.00   0.01  -0.00     0.06  -0.09  -0.00
  48   6     0.06  -0.02  -0.04    -0.01  -0.01   0.00    -0.02   0.03  -0.07
  49   6     0.01   0.05  -0.03    -0.01   0.00  -0.01     0.02  -0.04   0.10
  50   6    -0.01   0.03   0.05    -0.00  -0.02   0.00     0.11   0.06  -0.02
  51   6     0.02  -0.04   0.14     0.01   0.01  -0.01    -0.07  -0.05  -0.01
  52   6     0.01  -0.01  -0.14     0.01   0.01   0.02    -0.10  -0.01   0.00
  53   6    -0.03  -0.04   0.02     0.02   0.01   0.01    -0.09  -0.00   0.01
  54   6    -0.02   0.02  -0.11     0.01  -0.00   0.00    -0.07   0.03   0.03
  55   6     0.03   0.00   0.01    -0.01  -0.00  -0.00    -0.05   0.03   0.02
  56   6     0.04  -0.00   0.13    -0.01  -0.01  -0.02    -0.00   0.09  -0.01
  57   6    -0.04  -0.12   0.04     0.01   0.02   0.00     0.00   0.04  -0.09
  58   6    -0.00   0.08   0.12     0.00  -0.01  -0.03     0.02  -0.03   0.05
  59   6     0.02   0.05  -0.10    -0.01  -0.01   0.02     0.10  -0.04  -0.00
  60   6     0.01   0.03  -0.16    -0.00  -0.00   0.03    -0.05  -0.01   0.04
  61   6     0.01  -0.04   0.04     0.00   0.02  -0.01    -0.08  -0.04  -0.02
  62   6    -0.02  -0.06   0.21     0.02   0.02  -0.02    -0.05  -0.03  -0.02
  63   6     0.07   0.07  -0.05    -0.04  -0.02   0.02     0.17  -0.02  -0.02
  64   6     0.10  -0.09   0.02    -0.05   0.02  -0.02     0.15   0.09   0.02
  65   6    -0.03   0.08  -0.10     0.01  -0.03   0.04    -0.09   0.02  -0.01
  66   6    -0.02   0.06  -0.02     0.01  -0.02   0.00    -0.12   0.04  -0.02
  67   6    -0.03   0.08   0.15     0.02  -0.02  -0.05    -0.18  -0.02   0.00
  68   6     0.11   0.03  -0.09    -0.04  -0.00   0.02     0.15  -0.10  -0.01
  69   6     0.09  -0.02   0.10    -0.03   0.01  -0.02     0.17   0.02   0.02
  70   1     0.02   0.02  -0.01     0.02   0.03   0.00     0.00   0.00  -0.05
  71   1     0.02   0.01   0.02     0.02   0.03   0.02     0.01   0.00  -0.06
  72   1     0.04   0.04  -0.03     0.04   0.06  -0.05    -0.01  -0.02  -0.01
  73   1     0.05   0.00   0.05     0.06  -0.01   0.05     0.07  -0.03   0.02
  74   1    -0.02  -0.01   0.05    -0.00   0.02   0.12    -0.01  -0.04   0.01
  75   1    -0.05  -0.02   0.04    -0.09   0.04   0.03     0.04  -0.03   0.02
  76   1    -0.02  -0.05  -0.03    -0.03  -0.05  -0.05    -0.03  -0.04  -0.01
  77   1     0.00  -0.02   0.00    -0.03  -0.03  -0.02    -0.01  -0.01   0.04
  78   1    -0.00  -0.03   0.00    -0.03  -0.02   0.00    -0.01  -0.01   0.06
  79   1    -0.01   0.00   0.09    -0.00  -0.01   0.07    -0.01  -0.00   0.01
  80   1    -0.00   0.01  -0.03    -0.01  -0.01   0.14    -0.02  -0.02  -0.01
  81   1    -0.00  -0.00   0.02    -0.02   0.01   0.22    -0.02   0.02   0.01
  82   1    -0.00  -0.01  -0.08     0.02  -0.00  -0.15    -0.02  -0.01  -0.01
  83   1     0.01  -0.01  -0.02     0.01  -0.01  -0.11    -0.00   0.05  -0.02
  84   1    -0.00  -0.02   0.01    -0.10   0.02  -0.07     0.04   0.02  -0.01
  85   1     0.01   0.01   0.01     0.08  -0.03  -0.06     0.07   0.01  -0.01
  86   1    -0.02   0.01  -0.00    -0.01   0.05   0.02     0.01   0.00  -0.04
  87   1    -0.01  -0.01  -0.02    -0.01   0.04  -0.01     0.01   0.02  -0.05
  88   1    -0.01   0.00  -0.00    -0.02   0.08   0.06    -0.00   0.05   0.01
  89   1    -0.01   0.01   0.00     0.00  -0.04   0.00     0.00  -0.01   0.04
  90   1    -0.01   0.00   0.02     0.01  -0.05  -0.03     0.01   0.00   0.04
  91   1    -0.01   0.01  -0.00     0.02  -0.09   0.06     0.00   0.02   0.01
  92   1     0.01   0.01   0.03     0.01   0.00  -0.14    -0.00   0.00  -0.02
  93   1     0.01   0.03  -0.08     0.01   0.01  -0.05    -0.02   0.02   0.01
  94   1    -0.05  -0.02   0.03     0.01   0.00  -0.01     0.07  -0.03  -0.01
  95   1    -0.03   0.06  -0.02     0.00  -0.01   0.01     0.06  -0.02   0.02
  96   1    -0.00  -0.00   0.07     0.01  -0.00  -0.02    -0.05   0.01  -0.01
  97   1     0.00  -0.03  -0.03     0.01   0.01   0.00    -0.02   0.00   0.02
  98   1    -0.01  -0.01   0.04     0.01  -0.00  -0.01    -0.03   0.02  -0.01
  99   1     0.01   0.01  -0.01    -0.00  -0.00   0.00    -0.01  -0.01   0.00
 100   1     0.01   0.01  -0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 101   1     0.01   0.00   0.01    -0.00  -0.00  -0.00    -0.01   0.00  -0.00
 102   1     0.02   0.01   0.01    -0.01  -0.00  -0.00    -0.00   0.00   0.01
 103   1     0.03  -0.01  -0.00    -0.01   0.00   0.00     0.00   0.00   0.00
 104   1     0.02  -0.02  -0.02    -0.01   0.01   0.01    -0.00  -0.00  -0.00
 105   1    -0.03   0.00  -0.09     0.01  -0.00   0.03    -0.02  -0.02   0.02
 106   1    -0.03  -0.07  -0.00     0.01   0.02   0.00     0.05   0.02  -0.01
 107   1    -0.05   0.01  -0.03     0.01  -0.01   0.01     0.07   0.02   0.02
 108   1     0.01  -0.05   0.08     0.00   0.01  -0.01    -0.02   0.02   0.02
 109   1    -0.01  -0.02   0.02     0.00   0.00   0.01    -0.01   0.00  -0.01
 110   1     0.03  -0.02  -0.02    -0.01  -0.00   0.01    -0.01   0.01  -0.04
 111   1     0.03  -0.02  -0.03    -0.00  -0.00  -0.00    -0.03   0.04   0.02
 112   1     0.03   0.01   0.02    -0.00  -0.01   0.00    -0.01   0.02  -0.06
 113   1     0.01   0.03  -0.01    -0.00  -0.00  -0.00     0.01  -0.01   0.06
 114   1    -0.00   0.03  -0.01    -0.00  -0.00  -0.00    -0.01   0.02   0.01
 115   1     0.01   0.01   0.00    -0.01   0.00  -0.00     0.00  -0.01   0.04
 116   1    -0.02  -0.00   0.02    -0.01  -0.01   0.00     0.06   0.03  -0.01
 117   1    -0.01   0.01   0.06     0.01  -0.01  -0.00    -0.01   0.04  -0.00
 118   1     0.03   0.03   0.01    -0.00  -0.01   0.00     0.04   0.03  -0.01
 119   1     0.02  -0.01   0.12     0.00   0.00  -0.01    -0.02  -0.02  -0.00
 120   1    -0.02   0.02  -0.07     0.01  -0.00   0.00    -0.02   0.01   0.01
 121   1    -0.02  -0.04  -0.00     0.01   0.01   0.00     0.00   0.02  -0.04
 122   1    -0.02  -0.02  -0.04     0.01   0.00   0.01     0.00   0.01  -0.04
 123   1    -0.02  -0.08   0.03     0.01   0.02  -0.00    -0.00  -0.02  -0.01
 124   1     0.00   0.04   0.05     0.00  -0.00  -0.01    -0.00  -0.04  -0.02
 125   1    -0.01   0.02   0.01     0.00   0.00  -0.00     0.01  -0.01   0.04
 126   1    -0.01   0.03   0.02     0.00  -0.00  -0.01     0.02  -0.02   0.04
 127   1    -0.06  -0.00  -0.05     0.00   0.00   0.01     0.07  -0.01   0.00
 128   1     0.06   0.04  -0.05    -0.01  -0.01   0.01     0.05  -0.02   0.00
 129   1     0.00   0.02  -0.07    -0.00  -0.00   0.01    -0.00  -0.05   0.00
 130   1    -0.00   0.02  -0.10    -0.00  -0.00   0.02    -0.00  -0.00   0.02
 131   1     0.01  -0.02  -0.01    -0.00   0.01  -0.00    -0.02  -0.01  -0.01
 132   1     0.05   0.03  -0.04    -0.02  -0.01   0.01     0.05  -0.00  -0.01
 133   1     0.06  -0.06  -0.01    -0.02   0.01  -0.00     0.03   0.04   0.02
 134   1    -0.00   0.02  -0.08     0.00  -0.00   0.02    -0.05  -0.01   0.01
 135   1     0.01   0.00  -0.05    -0.00  -0.00   0.01    -0.02   0.00  -0.00
 136   1     0.06   0.02  -0.03    -0.02  -0.00   0.01     0.03  -0.04  -0.01
 137   1     0.06  -0.02   0.05    -0.02   0.01  -0.01     0.05   0.01   0.01
                     88                     89                     90
                        a                      a                      a 
 Frequencies --   435.0004               438.1749               441.8847
 Red. masses --     9.5000                 9.6462                 9.2196
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.2406                 0.3878                24.6233
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.03  -0.07    -0.02   0.01  -0.10     0.06   0.07  -0.02
   2   6     0.05   0.04  -0.03     0.09   0.10   0.00    -0.06  -0.04  -0.12
   3   6     0.06  -0.00   0.03     0.14  -0.03   0.01    -0.10  -0.01   0.05
   4   6    -0.03  -0.02   0.02    -0.04   0.02   0.10     0.03  -0.11  -0.12
   5   6    -0.01   0.00   0.02    -0.04   0.01  -0.00     0.01   0.03   0.11
   6   6    -0.02  -0.01   0.05    -0.05  -0.00  -0.01     0.00   0.08   0.21
   7   6    -0.02  -0.01  -0.04    -0.07  -0.01  -0.00     0.05   0.07  -0.24
   8   6    -0.03  -0.01  -0.03    -0.06  -0.00   0.03     0.04   0.04   0.15
   9   6    -0.03  -0.01   0.00    -0.06  -0.01   0.02     0.04   0.02   0.20
  10   6    -0.03   0.00   0.02    -0.06   0.00  -0.01     0.07   0.02  -0.00
  11   6     0.01  -0.02  -0.01     0.02  -0.03  -0.02     0.01  -0.01  -0.19
  12   6     0.01  -0.01   0.02     0.02  -0.03  -0.02    -0.03   0.00  -0.01
  13   6    -0.01  -0.01   0.01    -0.01  -0.02  -0.03    -0.06  -0.02  -0.12
  14   6    -0.03   0.03  -0.02    -0.05   0.04   0.04     0.01  -0.13   0.14
  15   6    -0.04   0.02   0.01    -0.05   0.04  -0.03     0.13  -0.00  -0.07
  16   6     0.02  -0.02   0.01     0.03   0.03   0.06     0.01   0.10  -0.02
  17   6     0.02   0.02  -0.04     0.03  -0.03  -0.00    -0.03  -0.12   0.19
  18   6    -0.01  -0.01   0.03    -0.01  -0.03  -0.07    -0.08  -0.03  -0.23
  19   6     0.00  -0.02  -0.02    -0.01  -0.03   0.06    -0.10  -0.04   0.24
  20   6     0.03  -0.01  -0.04     0.04  -0.02   0.02    -0.01  -0.02  -0.13
  21   7     0.01   0.02   0.02     0.02   0.02  -0.02     0.00  -0.00  -0.00
  22   6     0.02   0.07   0.08     0.05   0.05  -0.03     0.00   0.01  -0.01
  23   6     0.01  -0.02  -0.01     0.10  -0.01  -0.01     0.01   0.05   0.03
  24   6     0.01  -0.01  -0.03     0.07  -0.12   0.08    -0.00  -0.03  -0.01
  25   6     0.03   0.07   0.04    -0.01  -0.07   0.12    -0.02  -0.02   0.00
  26   6     0.00   0.06   0.12     0.03   0.09  -0.20    -0.01   0.02  -0.01
  27   6    -0.04  -0.00   0.03    -0.03   0.11  -0.19    -0.01   0.02  -0.02
  28   6    -0.05  -0.08  -0.07    -0.07   0.07   0.17    -0.01   0.01   0.00
  29   6    -0.01   0.04   0.31    -0.00  -0.12  -0.18     0.01  -0.01  -0.01
  30   6     0.01   0.04   0.28     0.02  -0.08  -0.12     0.00  -0.01  -0.01
  31   6     0.03  -0.08  -0.15     0.05   0.14  -0.02    -0.00   0.01   0.00
  32   6    -0.03  -0.01   0.02     0.00  -0.04   0.10     0.00  -0.01   0.00
  33   6     0.08  -0.01   0.03    -0.02  -0.03   0.12    -0.00   0.00   0.01
  34   6    -0.04   0.01  -0.01     0.01   0.05  -0.02     0.00  -0.00  -0.01
  35   6    -0.01  -0.07  -0.29    -0.02  -0.04   0.04     0.01   0.00   0.01
  36   6    -0.01   0.15   0.11    -0.06   0.10  -0.09     0.00   0.02  -0.01
  37   6    -0.02   0.02  -0.21    -0.03   0.12  -0.11     0.00   0.02  -0.00
  38   6     0.02  -0.12   0.01    -0.01  -0.06   0.12     0.00  -0.02  -0.00
  39   6    -0.04  -0.07   0.08    -0.07  -0.11   0.06    -0.02  -0.02  -0.00
  40   6    -0.06   0.02   0.01    -0.10  -0.02  -0.02    -0.03   0.02   0.02
  41   6    -0.02  -0.03  -0.11    -0.05   0.06   0.01    -0.02   0.01  -0.01
  42   7    -0.01  -0.00  -0.03    -0.02   0.03  -0.00    -0.01  -0.00  -0.01
  43   6    -0.00  -0.01   0.05     0.07  -0.01   0.02    -0.02   0.00   0.07
  44   6     0.01   0.00   0.04     0.08  -0.01  -0.02    -0.03   0.04  -0.08
  45   6    -0.00   0.02  -0.05     0.06  -0.00  -0.00    -0.01   0.02   0.08
  46   6     0.00   0.01  -0.01     0.04   0.01   0.00    -0.01   0.01   0.04
  47   6     0.02  -0.01   0.03    -0.10   0.11   0.03     0.04  -0.02  -0.05
  48   6    -0.01   0.02   0.02     0.05  -0.01   0.11    -0.02  -0.03  -0.07
  49   6     0.00  -0.03   0.02     0.01   0.05  -0.12    -0.03   0.02   0.02
  50   6     0.01  -0.00  -0.02    -0.16  -0.03   0.02     0.07  -0.01   0.01
  51   6    -0.01   0.01  -0.02     0.07   0.00  -0.01    -0.04   0.01  -0.00
  52   6    -0.00   0.01   0.01     0.07  -0.02   0.01    -0.02  -0.00   0.08
  53   6     0.01   0.01   0.00    -0.03  -0.04  -0.03     0.01   0.02  -0.07
  54   6     0.01   0.01  -0.03    -0.03  -0.03  -0.01     0.03   0.01  -0.01
  55   6     0.01   0.00  -0.03     0.01  -0.02  -0.03     0.04   0.01  -0.05
  56   6    -0.01  -0.04   0.04     0.06   0.05   0.03    -0.02  -0.11   0.04
  57   6     0.02  -0.05   0.05    -0.04  -0.02  -0.03     0.03  -0.07   0.10
  58   6     0.01   0.04   0.01    -0.04   0.01   0.07     0.00   0.04  -0.04
  59   6    -0.04  -0.00  -0.02     0.07   0.05  -0.02    -0.11  -0.00  -0.02
  60   6     0.00   0.02  -0.08     0.00  -0.02  -0.06     0.05   0.02  -0.10
  61   6     0.02  -0.00   0.06     0.00  -0.04   0.05     0.07  -0.02   0.09
  62   6     0.02   0.00   0.05    -0.04  -0.02   0.01     0.01   0.01  -0.05
  63   6     0.03   0.02  -0.02     0.00  -0.00  -0.03    -0.01   0.01   0.00
  64   6     0.04  -0.04   0.09     0.02  -0.11   0.06     0.00  -0.02   0.01
  65   6    -0.01   0.09  -0.11     0.04   0.12  -0.13     0.02   0.02  -0.00
  66   6     0.01   0.10   0.13     0.08   0.02   0.10     0.03  -0.00  -0.01
  67   6    -0.01  -0.10  -0.35     0.01  -0.08  -0.01     0.01  -0.00   0.01
  68   6     0.02  -0.04  -0.05    -0.03  -0.09   0.10    -0.02  -0.00   0.02
  69   6     0.02  -0.00   0.01    -0.01  -0.00  -0.03    -0.02  -0.00  -0.02
  70   1    -0.01   0.00  -0.02    -0.02  -0.01  -0.04     0.03   0.03   0.01
  71   1    -0.00   0.02  -0.04    -0.00   0.01  -0.08     0.02   0.01   0.05
  72   1    -0.01   0.00  -0.01    -0.03  -0.03  -0.00     0.05   0.06  -0.04
  73   1     0.04  -0.00   0.02     0.06  -0.02   0.01     0.01   0.03   0.05
  74   1     0.01  -0.01   0.01     0.00  -0.03  -0.00    -0.02   0.00   0.02
  75   1     0.01  -0.01   0.01     0.06  -0.02   0.01    -0.08  -0.02   0.04
  76   1    -0.02  -0.03  -0.01    -0.03  -0.03  -0.00     0.01  -0.04  -0.04
  77   1    -0.02  -0.01   0.01    -0.02  -0.00   0.04     0.03  -0.02  -0.00
  78   1    -0.01   0.00   0.04    -0.02   0.02   0.07     0.02  -0.06  -0.04
  79   1    -0.01  -0.00   0.02    -0.02   0.00  -0.01     0.00   0.02   0.05
  80   1    -0.01  -0.01  -0.02    -0.02  -0.00  -0.01     0.03   0.03  -0.19
  81   1    -0.01   0.00   0.00    -0.02  -0.00  -0.01     0.03   0.00  -0.11
  82   1     0.00  -0.00   0.01     0.01  -0.00   0.01    -0.01   0.02   0.10
  83   1    -0.01   0.00   0.01    -0.01   0.01  -0.01     0.00   0.04  -0.03
  84   1    -0.00   0.00   0.01    -0.03   0.02  -0.02     0.03   0.05  -0.05
  85   1    -0.02   0.01   0.01    -0.00   0.00  -0.02     0.11  -0.04  -0.05
  86   1     0.01  -0.01   0.00     0.02  -0.01   0.00     0.01   0.03  -0.05
  87   1     0.01   0.00   0.02     0.02   0.02   0.03     0.01   0.04  -0.07
  88   1     0.01  -0.02  -0.01     0.02   0.01   0.02    -0.01   0.10   0.04
  89   1     0.01  -0.00  -0.00     0.02  -0.02  -0.00    -0.01  -0.02   0.05
  90   1     0.01   0.01  -0.02     0.02  -0.00  -0.03    -0.01  -0.04   0.07
  91   1     0.01   0.00  -0.01     0.02  -0.03   0.02    -0.01  -0.02   0.05
  92   1    -0.00  -0.00   0.02     0.00  -0.01  -0.03    -0.03  -0.01  -0.06
  93   1    -0.00  -0.01  -0.01    -0.01  -0.02   0.04    -0.04  -0.03   0.19
  94   1    -0.00  -0.03  -0.02     0.06  -0.00  -0.01     0.01   0.02   0.01
  95   1    -0.00  -0.03  -0.03     0.05  -0.06   0.03     0.00  -0.02  -0.00
  96   1    -0.02  -0.02  -0.07    -0.03   0.06  -0.03    -0.00   0.01  -0.00
  97   1    -0.03  -0.08  -0.16    -0.05   0.05   0.17    -0.01   0.00   0.01
  98   1     0.02  -0.06  -0.17     0.05   0.08   0.08     0.01   0.01   0.00
  99   1     0.04   0.00  -0.03    -0.01  -0.01   0.05    -0.00   0.00   0.01
 100   1     0.05   0.00   0.01    -0.01  -0.01   0.03    -0.00   0.00  -0.00
 101   1     0.04  -0.01   0.05    -0.01  -0.01   0.03    -0.00   0.00   0.00
 102   1    -0.01  -0.01  -0.03     0.01   0.01  -0.03     0.00  -0.00  -0.00
 103   1    -0.03   0.01   0.00     0.01   0.06   0.01     0.00   0.00  -0.00
 104   1    -0.02   0.01   0.01     0.00   0.00  -0.04     0.00  -0.00  -0.00
 105   1    -0.01   0.10   0.19    -0.05   0.04  -0.01    -0.00   0.00  -0.01
 106   1    -0.04  -0.02   0.06    -0.04  -0.06   0.01    -0.01  -0.01   0.00
 107   1    -0.04   0.03   0.02    -0.05  -0.01  -0.03    -0.01   0.01   0.01
 108   1     0.00   0.00   0.02     0.02  -0.00  -0.02    -0.01   0.03  -0.07
 109   1    -0.00   0.01  -0.03     0.02   0.00  -0.01    -0.00   0.00   0.02
 110   1    -0.01   0.01   0.00     0.03  -0.01   0.04    -0.02  -0.00  -0.01
 111   1    -0.01   0.01   0.02     0.04  -0.04  -0.01    -0.01  -0.01  -0.01
 112   1    -0.01   0.01  -0.01     0.03  -0.00   0.09    -0.01  -0.02  -0.04
 113   1    -0.00  -0.02   0.00     0.00   0.04  -0.08    -0.01  -0.01   0.03
 114   1     0.00  -0.02   0.01     0.04  -0.03  -0.01    -0.03   0.03  -0.00
 115   1    -0.01  -0.00  -0.00     0.02   0.00  -0.05    -0.02   0.01   0.02
 116   1     0.01  -0.00  -0.01    -0.07  -0.02   0.01     0.01   0.01   0.02
 117   1     0.00  -0.00  -0.01    -0.01  -0.03  -0.00     0.01   0.00   0.00
 118   1    -0.01   0.00  -0.01    -0.07  -0.02   0.01     0.04  -0.01   0.01
 119   1    -0.00   0.00  -0.01     0.02  -0.00  -0.01    -0.01   0.01  -0.04
 120   1     0.00   0.00  -0.01    -0.01  -0.01   0.01     0.01   0.01   0.04
 121   1     0.01  -0.01   0.01    -0.02  -0.02  -0.01     0.01  -0.01   0.03
 122   1     0.01  -0.02   0.02    -0.03   0.01  -0.04     0.01  -0.03   0.05
 123   1     0.01  -0.02   0.01    -0.02  -0.03   0.01     0.01   0.00   0.02
 124   1     0.01   0.03   0.02    -0.02  -0.01   0.01     0.01   0.05   0.03
 125   1     0.00   0.02  -0.01    -0.02  -0.01   0.01     0.00   0.02  -0.03
 126   1    -0.00   0.02  -0.02    -0.02   0.01   0.05    -0.00   0.02  -0.05
 127   1    -0.04  -0.01  -0.01     0.01   0.01  -0.01    -0.07  -0.01  -0.02
 128   1    -0.00   0.01  -0.01     0.03   0.02  -0.01    -0.04   0.02  -0.01
 129   1    -0.00   0.01  -0.02     0.02   0.01  -0.01    -0.01   0.03  -0.00
 130   1    -0.00   0.01  -0.04    -0.01  -0.00  -0.02     0.02   0.01  -0.03
 131   1     0.01  -0.00   0.03     0.01  -0.02   0.03     0.03  -0.02   0.07
 132   1     0.02   0.04   0.01     0.02   0.00  -0.03     0.00   0.01   0.00
 133   1     0.03   0.01   0.06     0.03  -0.05   0.01     0.00  -0.00   0.01
 134   1     0.01   0.06   0.05     0.04   0.05  -0.05     0.01   0.01  -0.00
 135   1     0.02   0.08   0.20     0.06   0.01   0.06     0.01  -0.00  -0.01
 136   1     0.01  -0.04  -0.04    -0.04  -0.03   0.03    -0.01   0.01   0.01
 137   1     0.01  -0.02  -0.01    -0.03   0.01  -0.03    -0.01   0.01  -0.01
                     91                     92                     93
                        a                      a                      a 
 Frequencies --   442.0069               443.0705               444.0291
 Red. masses --     8.9907                 9.2865                 9.3626
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   242.0146                19.0322                 4.3597
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.01  -0.12     0.02   0.08  -0.16     0.00   0.04  -0.10
   2   6     0.11   0.11   0.01     0.08   0.10  -0.09     0.06   0.08  -0.03
