 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -2.332894   -3.811812    0.216534
    2          6             0       -0.953959   -3.629711    0.212482
    3          6             0       -0.413423   -2.360241    0.154681
    4          6             0       -1.242555   -1.240080    0.074093
    5          6             0       -2.641014   -1.435144    0.088367
    6          6             0       -3.173584   -2.716854    0.161516
    7          8             0       -3.516234   -0.395900    0.044009
    8          6             0       -3.015753    0.860185   -0.104873
    9          6             0       -3.920928    1.904664   -0.225571
   10          6             0       -3.467364    3.194669   -0.426461
   11          6             0       -2.098046    3.440024   -0.529519
   12          6             0       -1.189753    2.413960   -0.395078
   13          6             0       -1.622329    1.104304   -0.153601
   14          7             0       -0.742229    0.051206    0.012808
   15          6             0        0.626919    0.295487    0.224408
   16          6             0        1.026934    1.124699    1.261783
   17          6             0        2.380951    1.319492    1.485866
   18          6             0        3.332111    0.690743    0.644176
   19          6             0        4.712100    0.849679    0.767839
   20          6             0        5.589070    0.205204   -0.101218
   21          6             0        5.098129   -0.595287   -1.116468
   22          6             0        3.729769   -0.762095   -1.281500
   23          6             0        2.824211   -0.131663   -0.414553
   24          7             0        1.508285   -0.301437   -0.604065
   25          1             0       -2.749531   -4.804789    0.272968
   26          1             0       -0.295616   -4.482338    0.265081
   27          1             0        0.654764   -2.220289    0.149404
   28          1             0       -4.246267   -2.824048    0.177614
   29          1             0       -4.973510    1.678019   -0.167504
   30          1             0       -4.172432    4.004877   -0.517523
   31          1             0       -1.742947    4.440854   -0.717939
   32          1             0       -0.131838    2.604280   -0.483809
   33          1             0        0.281614    1.568168    1.905866
   34          1             0        2.716722    1.927485    2.311678
   35          1             0        5.096582    1.492841    1.547451
   36          1             0        6.654727    0.337211    0.020957
   37          1             0        5.779270   -1.095838   -1.790015
   38          1             0        3.336127   -1.399584   -2.058566
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.9316                31.8890                42.3374
 Red. masses --    11.1739                10.6207                10.8718
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2618                 0.3092                 0.2935
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1    -0.02  -0.01   0.00     0.01   0.02   0.05    -0.00   0.05  -0.00
  37   1    -0.01   0.00  -0.01     0.03   0.03   0.03     0.02  -0.02   0.04
  38   1    -0.02   0.00   0.00     0.07  -0.03  -0.03     0.03   0.00  -0.03
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   429.1112               441.0570               464.1955
 Red. masses --    10.0136                 9.7461                11.3774
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7638                 0.2617                 1.1292
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.11  -0.09    -0.01  -0.07   0.01     0.08   0.15   0.09
   2   6    -0.01   0.04  -0.09    -0.02   0.01  -0.02     0.10  -0.03  -0.15
   3   6    -0.13   0.11   0.22    -0.05   0.03   0.02     0.09  -0.03   0.12
   4   6    -0.15   0.02  -0.34    -0.04   0.03  -0.04    -0.01  -0.11  -0.03
   5   6    -0.13  -0.12  -0.33    -0.04  -0.06  -0.06    -0.04   0.08  -0.27
   6   6    -0.07  -0.14   0.24    -0.03  -0.08   0.02     0.01   0.11  -0.01
   7   8     0.02   0.01   0.05    -0.00  -0.04   0.02     0.01   0.18   0.15
   8   6     0.16  -0.00   0.22     0.02  -0.03   0.03     0.01   0.09  -0.21
   9   6     0.11  -0.12  -0.16     0.04  -0.03  -0.01    -0.06   0.08   0.05
  10   6     0.01  -0.05   0.10     0.02  -0.02   0.01    -0.11   0.07  -0.02
  11   6    -0.03   0.08   0.03     0.02   0.04   0.00    -0.08  -0.09  -0.02
  12   6     0.05   0.11  -0.19     0.03   0.05  -0.02    -0.04  -0.06   0.09
  13   6     0.12   0.13   0.22     0.03   0.04   0.02     0.04  -0.11  -0.13
  14   7    -0.00   0.02   0.03    -0.01   0.04   0.02    -0.03  -0.16   0.33
  15   6    -0.01  -0.08   0.10     0.01   0.08  -0.06     0.02  -0.29  -0.01
  16   6    -0.00   0.05  -0.00     0.07   0.11  -0.10     0.01  -0.03  -0.23
  17   6     0.00   0.02  -0.01     0.07  -0.21   0.16    -0.04   0.00   0.04
  18   6    -0.00  -0.10   0.07     0.02   0.37  -0.30     0.05  -0.01   0.15
  19   6    -0.01   0.01  -0.02     0.03  -0.14   0.16     0.08  -0.06   0.09
  20   6     0.01   0.02  -0.02     0.00   0.07  -0.02    -0.00   0.12  -0.15
  21   6     0.02  -0.04   0.03    -0.05   0.09  -0.01    -0.06  -0.15   0.10
  22   6     0.02   0.03  -0.03    -0.03  -0.16   0.14    -0.06   0.11   0.03
  23   6    -0.00  -0.03   0.01    -0.05   0.35  -0.26    -0.00   0.20  -0.00
  24   7    -0.00   0.10  -0.06    -0.04  -0.27   0.13     0.05  -0.09  -0.17
  25   1     0.04  -0.04   0.01     0.01  -0.02   0.02     0.01   0.05   0.11
  26   1     0.03   0.04   0.01     0.01   0.01  -0.00     0.01  -0.03  -0.05
  27   1    -0.04   0.05   0.23    -0.02   0.01   0.03     0.02   0.02   0.11
  28   1    -0.02  -0.06   0.23    -0.01  -0.02   0.03     0.01   0.01   0.07
  29   1     0.04  -0.08  -0.15     0.01  -0.01  -0.02    -0.01   0.00   0.09
  30   1    -0.02  -0.04   0.02    -0.00  -0.01  -0.00    -0.01   0.04   0.03
  31   1    -0.04   0.03  -0.02    -0.01   0.02  -0.00    -0.00  -0.03   0.02
  32   1     0.01   0.03  -0.16     0.01   0.01  -0.02    -0.01   0.03   0.09
  33   1     0.00   0.03  -0.01     0.02   0.02  -0.01    -0.02   0.00  -0.10
  34   1     0.00   0.03  -0.02     0.03  -0.22   0.16    -0.07   0.02   0.02
  35   1    -0.01   0.04  -0.03     0.01  -0.20   0.18     0.05  -0.03   0.03
  36   1     0.00   0.03  -0.02     0.00  -0.03   0.02     0.00   0.07  -0.10
  37   1     0.01  -0.02   0.01    -0.01  -0.02   0.03    -0.03  -0.10   0.05
  38   1     0.01   0.02  -0.02     0.00  -0.20   0.16    -0.05   0.03   0.03
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   478.3312               484.2184               490.7673
 Red. masses --    11.2838                10.2020                10.5791
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2687                 2.7518                 1.9394
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.07  -0.09     0.03   0.02  -0.29    -0.03  -0.03   0.11
   2   6    -0.04   0.04   0.09     0.03  -0.00   0.30    -0.06   0.03  -0.14
   3   6    -0.02   0.02  -0.05     0.01  -0.02  -0.15    -0.02   0.03   0.10
   4   6     0.04   0.06  -0.10    -0.02  -0.04  -0.23     0.01   0.04   0.00
   5   6     0.02  -0.05   0.05    -0.01   0.05   0.25     0.04  -0.06  -0.19
   6   6    -0.02  -0.07   0.06     0.02   0.04   0.15    -0.02  -0.02  -0.04
   7   8     0.03  -0.10   0.05    -0.03   0.05   0.01     0.03  -0.06   0.20
   8   6    -0.07  -0.08  -0.14     0.01  -0.00  -0.28    -0.00  -0.08  -0.27
   9   6    -0.02  -0.02  -0.06     0.00   0.01  -0.14     0.04  -0.04  -0.05
  10   6     0.05  -0.02   0.13    -0.03   0.08   0.27     0.06  -0.00   0.16
  11   6     0.06   0.03  -0.14    -0.05  -0.08  -0.29     0.02   0.00  -0.21
  12   6     0.04   0.07   0.07    -0.03  -0.01   0.18     0.01   0.04   0.15
  13   6    -0.03   0.07   0.08     0.02  -0.01   0.22    -0.04   0.04   0.05
  14   7    -0.04   0.12   0.06     0.04  -0.06  -0.01    -0.03   0.07   0.20
  15   6     0.03   0.09  -0.27     0.02  -0.12   0.14    -0.01   0.15  -0.19
  16   6     0.29  -0.21  -0.11    -0.09   0.10   0.00    -0.11  -0.02  -0.03
  17   6     0.24   0.01  -0.09    -0.08   0.01   0.05    -0.14  -0.01   0.11
  18   6     0.16  -0.06   0.02    -0.06   0.01   0.02    -0.07   0.15   0.02
  19   6     0.16   0.14   0.12    -0.06  -0.09   0.00    -0.03   0.09  -0.19
  20   6    -0.02   0.09   0.09    -0.01   0.04  -0.09     0.04  -0.29   0.11
  21   6    -0.30   0.07   0.19     0.10  -0.09  -0.02     0.12   0.16  -0.27
  22   6    -0.24   0.11   0.05     0.08  -0.01  -0.04     0.10  -0.08   0.14
  23   6    -0.13  -0.05   0.14     0.05   0.08  -0.09     0.05  -0.12   0.15
  24   7    -0.12  -0.18  -0.15     0.05   0.03   0.03     0.06   0.00  -0.07
  25   1    -0.00  -0.03  -0.06     0.00   0.00  -0.20    -0.00  -0.01   0.10
  26   1    -0.00   0.02   0.06     0.00   0.00   0.18    -0.01   0.01  -0.05
  27   1    -0.00  -0.02  -0.01    -0.00   0.01  -0.06    -0.00  -0.00   0.09
  28   1    -0.01  -0.00   0.02     0.01   0.00   0.04    -0.01   0.02   0.04
  29   1    -0.01   0.02  -0.01     0.00  -0.01  -0.03     0.01   0.01   0.04
  30   1     0.02   0.00   0.09    -0.00   0.04   0.19     0.01   0.01   0.14
  31   1     0.00   0.00  -0.09    -0.00  -0.04  -0.18    -0.00  -0.00  -0.09
  32   1     0.02  -0.00   0.03    -0.01   0.01   0.06     0.01   0.01   0.10
  33   1     0.09  -0.09  -0.00    -0.03   0.04  -0.02    -0.06  -0.07   0.00
  34   1     0.04   0.06  -0.05    -0.01  -0.01   0.02    -0.07  -0.05   0.08
  35   1     0.02   0.05   0.04    -0.00  -0.04   0.01     0.02   0.05  -0.09
  36   1     0.01  -0.01  -0.05    -0.01   0.04  -0.01     0.01  -0.13   0.11
  37   1    -0.10   0.02   0.04     0.03  -0.05   0.02     0.02   0.11  -0.13
  38   1    -0.06   0.10  -0.05     0.02  -0.04   0.02     0.00  -0.02   0.04
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   519.4839               521.1508               534.8640
 Red. masses --    11.2336                11.7810                11.5508
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.9941                11.1069                 0.6374
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.01  -0.12    -0.01  -0.12   0.14    -0.06  -0.07  -0.20
   2   6     0.10  -0.12   0.12    -0.02  -0.06  -0.13    -0.08   0.07   0.19
   3   6    -0.08  -0.06  -0.07    -0.14   0.00   0.09    -0.02   0.04  -0.14
   4   6    -0.09  -0.06  -0.09     0.01   0.12   0.07     0.07   0.08  -0.16
   5   6    -0.14   0.11   0.04    -0.03   0.03  -0.09     0.08  -0.04   0.04
   6   6     0.07   0.02   0.08     0.09  -0.05  -0.08     0.01  -0.02   0.16
   7   8    -0.15   0.19  -0.08    -0.22  -0.07   0.11    -0.03  -0.18  -0.09
   8   6     0.08   0.09   0.03    -0.06  -0.10  -0.05    -0.08  -0.10   0.06
   9   6     0.02   0.06   0.05     0.08   0.06  -0.06     0.04   0.03   0.15
  10   6    -0.12   0.06  -0.10    -0.00   0.12   0.06     0.05  -0.00  -0.21
  11   6    -0.09  -0.07   0.11    -0.01   0.08  -0.09     0.05   0.16   0.18
  12   6    -0.04  -0.08  -0.06    -0.14  -0.01   0.06    -0.07   0.01  -0.15
  13   6     0.12  -0.12  -0.06    -0.00  -0.07   0.04    -0.07  -0.00  -0.14
  14   7     0.13  -0.12   0.10     0.24   0.06  -0.12     0.01   0.13   0.41
  15   6     0.15  -0.07   0.04     0.28   0.08  -0.04     0.11   0.03  -0.13
  16   6     0.18   0.11  -0.09     0.12  -0.01   0.14     0.01  -0.07   0.01
  17   6     0.14  -0.06   0.14     0.06   0.19   0.10    -0.07   0.17   0.16
  18   6     0.01   0.05  -0.03    -0.10   0.01   0.05    -0.13   0.07   0.11
  19   6    -0.06   0.24  -0.02    -0.18   0.00   0.16    -0.10  -0.11  -0.07
  20   6    -0.16  -0.19   0.22    -0.34   0.11  -0.04    -0.02  -0.01  -0.10
  21   6    -0.15   0.24  -0.13    -0.06  -0.15   0.01     0.14  -0.12  -0.07
  22   6    -0.10  -0.21   0.05     0.01  -0.09  -0.25     0.11   0.08   0.04
  23   6     0.02  -0.10   0.05     0.19  -0.02  -0.08     0.03   0.04   0.04
  24   7     0.06   0.08  -0.20     0.23  -0.08   0.01     0.05  -0.18  -0.14
  25   1     0.00   0.01  -0.07    -0.02  -0.03   0.08    -0.01  -0.03  -0.11
  26   1     0.04  -0.03   0.08     0.02   0.00  -0.08    -0.01   0.03   0.13
  27   1    -0.03   0.03  -0.02    -0.04  -0.00   0.04    -0.00  -0.02  -0.02
  28   1     0.02  -0.05   0.04     0.03  -0.01  -0.03    -0.00   0.03   0.07
  29   1     0.02  -0.03   0.03     0.02   0.03  -0.01     0.00   0.05   0.07
  30   1    -0.03   0.02  -0.06    -0.02   0.02   0.05    -0.00  -0.02  -0.11
  31   1     0.00  -0.02   0.06     0.03   0.01  -0.05     0.02   0.05   0.13
  32   1    -0.02   0.02  -0.02    -0.04  -0.01   0.03    -0.01  -0.02  -0.02
  33   1     0.04   0.03  -0.04    -0.00  -0.04   0.02    -0.05  -0.07  -0.02
  34   1     0.05  -0.06   0.07     0.05   0.06   0.00    -0.04   0.05   0.05
  35   1    -0.02   0.10  -0.03    -0.03  -0.02   0.05     0.00  -0.04  -0.03
  36   1    -0.04  -0.12   0.08    -0.10   0.06  -0.02    -0.01   0.04   0.00
  37   1    -0.02   0.14  -0.07     0.05  -0.03   0.06     0.03  -0.04  -0.02
  38   1    -0.03  -0.06   0.02    -0.03  -0.00  -0.08    -0.00   0.04   0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   563.8849               572.7044               597.4331
 Red. masses --    11.7577                11.9428                11.4543
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2185                 0.9495                 3.9123
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.13   0.02    -0.01   0.06  -0.09    -0.03  -0.20   0.02
   2   6    -0.10   0.24  -0.03     0.00   0.09   0.07    -0.08  -0.07  -0.00
   3   6     0.22   0.10   0.01     0.13   0.02  -0.06    -0.21   0.02   0.00
   4   6     0.10  -0.02   0.02    -0.01  -0.09  -0.04     0.03   0.20  -0.00
   5   6     0.14  -0.15   0.03    -0.03  -0.10  -0.05     0.17   0.08   0.01
   6   6    -0.18   0.01  -0.02    -0.16  -0.04   0.07     0.27   0.03  -0.01
   7   8     0.04  -0.30   0.02     0.12   0.01  -0.01     0.05  -0.04   0.00
   8   6    -0.05  -0.19   0.04     0.01   0.04  -0.03    -0.19   0.07  -0.02
   9   6     0.21   0.05  -0.01    -0.04   0.02   0.04    -0.33  -0.05   0.03
  10   6     0.06   0.15  -0.02    -0.01  -0.00  -0.05     0.09  -0.19   0.01
  11   6    -0.00   0.26  -0.05     0.00  -0.01   0.04     0.10  -0.07   0.02
  12   6    -0.26   0.01   0.00     0.03   0.00  -0.04     0.24   0.08  -0.03
  13   6    -0.11  -0.06   0.02    -0.00   0.02  -0.02    -0.12   0.21  -0.03
  14   7     0.01  -0.02  -0.07    -0.11  -0.04   0.28    -0.06   0.21   0.03
  15   6     0.01  -0.38   0.26    -0.08   0.18  -0.16     0.01  -0.36   0.21
  16   6     0.02   0.05  -0.14    -0.17  -0.03   0.00    -0.04   0.00  -0.13
  17   6     0.02  -0.09  -0.01    -0.13  -0.17  -0.21    -0.06  -0.07  -0.02
  18   6     0.06  -0.02   0.01     0.15   0.03  -0.04     0.06   0.01   0.05
  19   6     0.03   0.11   0.04     0.11   0.17   0.23     0.04   0.10   0.08
  20   6    -0.05  -0.06   0.07    -0.21   0.04   0.03    -0.10  -0.04   0.03
  21   6    -0.08   0.10  -0.03    -0.10  -0.04  -0.02    -0.03   0.02  -0.06
  22   6    -0.06  -0.10   0.01    -0.03  -0.20  -0.30    -0.01  -0.11  -0.06
  23   6     0.02   0.05  -0.04     0.28  -0.08  -0.03     0.11   0.06  -0.05
  24   7     0.05   0.11  -0.10     0.24   0.14   0.28     0.11   0.08  -0.06
  25   1     0.03   0.02   0.01     0.03   0.00  -0.02    -0.06  -0.03   0.00
  26   1    -0.06   0.04  -0.02    -0.02   0.01   0.06     0.03   0.02  -0.00
  27   1     0.07  -0.02  -0.00     0.03   0.02   0.01    -0.05  -0.04   0.01
  28   1    -0.05   0.06  -0.02    -0.04  -0.02   0.06     0.07   0.06  -0.01
  29   1     0.05   0.06  -0.01    -0.01   0.01   0.03    -0.10   0.04   0.01
  30   1    -0.04  -0.00   0.00     0.00   0.01  -0.01     0.08  -0.01  -0.00
  31   1     0.05   0.06  -0.01    -0.00   0.00   0.04    -0.04   0.01   0.01
  32   1    -0.07  -0.04   0.01     0.01   0.01   0.01     0.07  -0.01   0.00
  33   1     0.01   0.07  -0.08    -0.02  -0.04   0.05    -0.02   0.06  -0.08
  34   1    -0.01  -0.02  -0.00    -0.04  -0.04  -0.06    -0.04   0.01  -0.02
  35   1     0.01   0.05  -0.01     0.05   0.01   0.08     0.03   0.03   0.01
  36   1    -0.01  -0.04   0.01    -0.05  -0.03  -0.03    -0.02  -0.03  -0.00
  37   1    -0.01   0.04  -0.01     0.05   0.02   0.04     0.02   0.02   0.00
  38   1    -0.02  -0.06   0.03    -0.02  -0.03  -0.10    -0.02  -0.06   0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   608.4786               655.4468               666.2206
 Red. masses --    11.6187                11.6321                11.5056
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3961                 2.5168                 7.1345
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.06  -0.02     0.01   0.08  -0.07    -0.05  -0.23  -0.15
   2   6     0.04  -0.21   0.02     0.04  -0.04   0.08    -0.13   0.16   0.15
   3   6    -0.17  -0.10  -0.01     0.07  -0.06  -0.07    -0.19   0.16  -0.18
   4   6    -0.01   0.07  -0.02     0.01  -0.05   0.13    -0.01   0.20   0.36
   5   6     0.05   0.25  -0.02    -0.03   0.01  -0.13     0.12  -0.04  -0.36
   6   6     0.32   0.26  -0.00    -0.04   0.04   0.08     0.15  -0.06   0.18
   7   8    -0.32  -0.05   0.00    -0.09  -0.04  -0.06     0.21   0.03   0.05
   8   6     0.11  -0.21   0.01    -0.05   0.04   0.53     0.10   0.06   0.03
   9   6     0.34  -0.16   0.03    -0.05  -0.08  -0.25     0.10   0.10  -0.05
  10   6     0.10  -0.08  -0.01     0.05  -0.03   0.24    -0.10   0.18  -0.00
  11   6    -0.01   0.20  -0.02     0.02   0.03  -0.25    -0.07  -0.18   0.00
  12   6    -0.15   0.05  -0.02     0.06   0.14   0.24    -0.12  -0.21   0.07
  13   6    -0.01  -0.03   0.00    -0.02  -0.03  -0.53     0.03  -0.15  -0.04
  14   7     0.02   0.03   0.12    -0.05  -0.00   0.08     0.11   0.02  -0.05
  15   6    -0.12   0.03  -0.03     0.00  -0.01  -0.01     0.01  -0.00   0.02
  16   6    -0.16  -0.06  -0.03     0.04   0.00  -0.01    -0.10  -0.01   0.00
  17   6    -0.12  -0.12  -0.21     0.02   0.02   0.05    -0.07  -0.04  -0.11
  18   6     0.09  -0.03  -0.04    -0.01   0.01   0.01     0.03  -0.03  -0.02
  19   6     0.11   0.01   0.05    -0.02   0.01  -0.01     0.04  -0.02  -0.00
  20   6     0.10   0.01  -0.01    -0.04  -0.00   0.00     0.09  -0.00  -0.01
  21   6    -0.06   0.03   0.06     0.02  -0.01  -0.02    -0.05   0.03   0.05
  22   6    -0.07   0.03  -0.01     0.02  -0.02  -0.00    -0.06   0.04   0.03
  23   6    -0.03  -0.00   0.01     0.02   0.01  -0.00    -0.04   0.01   0.00
  24   7    -0.02   0.05   0.10     0.01  -0.00  -0.01    -0.01   0.00   0.02
  25   1    -0.09   0.06   0.00    -0.00   0.03  -0.02     0.00  -0.07  -0.03
  26   1     0.02  -0.05   0.03    -0.01  -0.03   0.01     0.04   0.10   0.03
  27   1    -0.05  -0.01   0.02     0.02  -0.01  -0.04    -0.05   0.02  -0.09
  28   1     0.09   0.09   0.01    -0.01  -0.00   0.03     0.04   0.04   0.08
  29   1     0.10  -0.05   0.02    -0.02  -0.00  -0.11     0.04  -0.01  -0.00
  30   1    -0.05  -0.09   0.02     0.01  -0.01   0.06    -0.01   0.06  -0.00
  31   1    -0.00   0.06   0.01    -0.03   0.02  -0.06     0.06  -0.08   0.01
  32   1    -0.04   0.00   0.01     0.02   0.04   0.10    -0.04  -0.04   0.03
  33   1    -0.03  -0.03   0.02     0.01   0.00  -0.01    -0.02  -0.01   0.01
  34   1    -0.06  -0.07  -0.03     0.01   0.03  -0.00    -0.02  -0.06   0.00
  35   1     0.02   0.02   0.01    -0.00  -0.01   0.00    -0.00   0.02  -0.02
  36   1     0.03  -0.02  -0.03    -0.01   0.00   0.01     0.03  -0.01  -0.02
  37   1    -0.04  -0.01   0.01     0.01   0.00  -0.00    -0.04  -0.00   0.00
  38   1    -0.00  -0.02   0.02     0.00   0.01  -0.01    -0.00  -0.01   0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   671.7498               686.0076               709.4437
 Red. masses --    11.6280                10.5279                 4.7514
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7619                 3.0965                 4.3016
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.16  -0.17    -0.00  -0.01   0.01     0.03   0.04  -0.01
   2   6     0.10  -0.11   0.18    -0.00   0.00  -0.01    -0.01  -0.01   0.00
   3   6     0.15  -0.14  -0.16    -0.01   0.00   0.01    -0.01  -0.00  -0.01
   4   6     0.00  -0.10   0.43     0.00   0.00  -0.03    -0.05  -0.05   0.01
   5   6    -0.09  -0.01  -0.43    -0.01   0.00   0.02     0.03  -0.02   0.01
   6   6    -0.10   0.06   0.18     0.00  -0.01  -0.01    -0.01   0.03   0.00
   7   8    -0.15  -0.01   0.11     0.01   0.01  -0.01     0.07   0.02  -0.01
   8   6    -0.07  -0.07  -0.20     0.02   0.00   0.00     0.02   0.03   0.01
   9   6    -0.07  -0.07   0.09     0.02   0.00  -0.00    -0.01  -0.03   0.00
  10   6     0.08  -0.15  -0.05    -0.01   0.01   0.00     0.06  -0.04  -0.00
  11   6     0.06   0.15   0.05    -0.01  -0.01   0.00    -0.01   0.01  -0.01
  12   6     0.08   0.14  -0.11    -0.01  -0.01   0.01    -0.01  -0.01  -0.01
  13   6    -0.03   0.14   0.21     0.01  -0.01  -0.01    -0.08   0.04   0.00
  14   7    -0.05  -0.02  -0.17    -0.00   0.00   0.02    -0.07  -0.01  -0.04
  15   6     0.00  -0.03   0.01    -0.00   0.13  -0.11    -0.09   0.01   0.03
  16   6     0.08  -0.00   0.01     0.00  -0.15   0.11     0.08  -0.02  -0.04
  17   6     0.06   0.03   0.08     0.00   0.04  -0.06     0.06   0.37  -0.18
  18   6    -0.03  -0.01   0.02     0.02  -0.42   0.32     0.03  -0.13   0.15
  19   6    -0.04   0.01  -0.02    -0.02   0.17  -0.13    -0.04  -0.03   0.11
  20   6    -0.05  -0.01   0.01    -0.01  -0.12   0.09    -0.04  -0.09   0.05
  21   6     0.03  -0.01  -0.03    -0.01   0.16  -0.12     0.03  -0.02   0.00
  22   6     0.03  -0.02   0.01    -0.00  -0.13   0.10     0.00  -0.04  -0.05
  23   6     0.01   0.03  -0.02    -0.01   0.47  -0.35    -0.03   0.12  -0.11
  24   7     0.00  -0.00  -0.00     0.01  -0.12   0.13     0.03  -0.08   0.03
  25   1    -0.01   0.05  -0.04     0.00  -0.00   0.00     0.00   0.01   0.01
  26   1    -0.03  -0.08   0.02     0.00   0.00   0.00    -0.01  -0.01   0.01
  27   1     0.04  -0.02  -0.11    -0.00   0.01   0.01    -0.00   0.01   0.00
  28   1    -0.02  -0.02   0.08    -0.00  -0.00  -0.00    -0.00   0.01   0.01
  29   1    -0.03   0.01   0.03     0.01  -0.01  -0.00    -0.00  -0.00   0.01
  30   1     0.01  -0.05  -0.01    -0.00   0.00  -0.01     0.01  -0.01   0.02
  31   1    -0.05   0.06  -0.00     0.00  -0.01  -0.01    -0.01   0.01   0.03
  32   1     0.03   0.02  -0.05    -0.00  -0.00  -0.01     0.00  -0.01   0.03
  33   1     0.02   0.03  -0.02    -0.00   0.11  -0.08     0.03  -0.13   0.09
  34   1     0.02   0.06  -0.02    -0.01   0.21  -0.16     0.02  -0.54   0.42
  35   1    -0.01  -0.02   0.01    -0.00   0.01  -0.00    -0.01   0.27  -0.20
  36   1    -0.02   0.00   0.02    -0.00  -0.06   0.05    -0.02   0.16  -0.12
  37   1     0.02  -0.00   0.00     0.00  -0.07   0.05     0.02   0.10  -0.07
  38   1     0.00   0.00  -0.00     0.00  -0.15   0.12     0.00  -0.03  -0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   740.8073               758.8729               767.5376
 Red. masses --     4.8247                10.3582                 3.5724
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    29.4691                72.7410                70.3414
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.03  -0.01    -0.06  -0.06   0.02    -0.01  -0.01  -0.09
   2   6    -0.00  -0.02  -0.00    -0.02   0.05   0.01    -0.00   0.01  -0.07
   3   6    -0.05   0.01  -0.01     0.19  -0.03   0.02     0.03  -0.01  -0.10
   4   6    -0.07  -0.03   0.02     0.15   0.03  -0.02     0.02   0.01   0.07
   5   6     0.03  -0.01   0.01    -0.05  -0.02  -0.03    -0.01  -0.01   0.07
   6   6     0.02   0.04  -0.00    -0.08  -0.09   0.02    -0.02  -0.02  -0.07
   7   8     0.12   0.03  -0.02    -0.34  -0.08   0.03    -0.04  -0.01  -0.06
   8   6     0.04   0.02   0.01    -0.09   0.00  -0.00    -0.01   0.03   0.15
   9   6     0.04  -0.03  -0.00    -0.14   0.07  -0.01    -0.04  -0.01  -0.15
  10   6     0.05  -0.03  -0.00    -0.08   0.06  -0.01    -0.00  -0.03  -0.18
  11   6    -0.01   0.00  -0.01     0.01  -0.03   0.01    -0.01  -0.03  -0.15
  12   6    -0.06  -0.04   0.00     0.19   0.12  -0.04     0.02  -0.02  -0.16
  13   6    -0.08   0.02  -0.00     0.17   0.02  -0.00     0.02   0.03   0.14
  14   7    -0.09  -0.01  -0.03     0.26   0.03   0.05     0.05  -0.00  -0.06
  15   6    -0.11  -0.01  -0.01     0.25  -0.02   0.05     0.04  -0.01  -0.01
