 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -3.472473   -3.181584   -0.648675
    2          6             0       -2.101546   -3.421236   -0.739825
    3          6             0       -1.196788   -2.401935   -0.543361
    4          6             0       -1.634748   -1.104798   -0.249947
    5          6             0       -3.028964   -0.863762   -0.214750
    6          6             0       -3.930785   -1.901997   -0.397907
    7          8             0       -3.533891    0.384449   -0.021580
    8          6             0       -2.661026    1.421073    0.086562
    9          6             0       -3.196680    2.697994    0.204868
   10          6             0       -2.358650    3.789781    0.326656
   11          6             0       -0.979859    3.608074    0.346143
   12          6             0       -0.436604    2.342636    0.242985
   13          6             0       -1.262354    1.227061    0.091949
   14          7             0       -0.759047   -0.059261   -0.021998
   15          6             0        0.609772   -0.309276    0.184337
   16          6             0        1.009493   -1.188465    1.179526
   17          6             0        2.363545   -1.392173    1.396073
   18          6             0        3.315024   -0.721395    0.587738
   19          6             0        4.694993   -0.886142    0.703596
   20          6             0        5.572279   -0.196817   -0.130236
   21          6             0        5.081709    0.655864   -1.102182
   22          6             0        3.713308    0.829990   -1.259564
   23          6             0        2.807455    0.154083   -0.427746
   24          7             0        1.491750    0.331529   -0.610722
   25          1             0       -4.174940   -3.987190   -0.788021
   26          1             0       -1.741914   -4.412271   -0.967411
   27          1             0       -0.137459   -2.588155   -0.623140
   28          1             0       -4.984417   -1.678214   -0.348369
   29          1             0       -4.269581    2.804048    0.202529
   30          1             0       -2.777628    4.779136    0.417986
   31          1             0       -0.323878    4.457468    0.452737
   32          1             0        0.631570    2.203755    0.256056
   33          1             0        0.263821   -1.664615    1.799420
   34          1             0        2.698783   -2.039214    2.191915
   35          1             0        5.079382   -1.569028    1.448734
   36          1             0        6.637884   -0.334772   -0.014418
   37          1             0        5.763085    1.191651   -1.747826
   38          1             0        3.319517    1.506941   -2.002428
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    22.2856                32.5945                43.9076
 Red. masses --    11.2185                10.6595                10.8543
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3099                 0.1847                 0.3061
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  35   1     0.00  -0.01  -0.01    -0.07  -0.01   0.01     0.05   0.03   0.02
  36   1     0.02  -0.01  -0.00     0.01  -0.02   0.05     0.00   0.05   0.00
  37   1     0.01   0.00   0.00     0.03  -0.03   0.03    -0.02  -0.01  -0.04
  38   1     0.02   0.00   0.00     0.07   0.03  -0.03    -0.04   0.00   0.04
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   428.1587               440.9875               464.6484
 Red. masses --    10.0314                 9.7376                11.3635
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0450                 0.3953                 2.7690
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.03   0.13     0.02   0.02   0.01     0.11   0.07   0.03
   2   6    -0.04  -0.09   0.03     0.02  -0.04  -0.00     0.08  -0.09   0.02
   3   6     0.05  -0.10  -0.23     0.03  -0.05  -0.02     0.04  -0.06  -0.10
   4   6     0.13  -0.16   0.27     0.02  -0.04   0.02    -0.04  -0.12   0.13
   5   6     0.17  -0.02   0.25     0.02   0.03   0.03    -0.01   0.08   0.22
   6   6     0.12   0.13  -0.19     0.04   0.03  -0.01     0.06   0.08  -0.05
   7   8     0.02  -0.03   0.03    -0.01   0.03   0.02    -0.01   0.18  -0.14
   8   6    -0.13   0.13  -0.29    -0.04   0.06  -0.05     0.03   0.07   0.27
   9   6    -0.07   0.13   0.21    -0.03   0.07   0.02    -0.01   0.11   0.01
  10   6     0.03   0.11  -0.07    -0.01   0.07   0.01    -0.08   0.15  -0.09
  11   6    -0.00  -0.04  -0.08    -0.02  -0.01  -0.02    -0.10  -0.04   0.15
  12   6    -0.13  -0.11   0.18    -0.05  -0.02   0.01    -0.09  -0.03  -0.12
  13   6    -0.15  -0.00  -0.30    -0.03  -0.03  -0.04     0.01  -0.11   0.02
  14   7    -0.00  -0.01   0.05    -0.01  -0.04   0.02     0.03  -0.14  -0.34
  15   6     0.00   0.10   0.07     0.02  -0.07  -0.07    -0.02  -0.28  -0.00
  16   6    -0.02  -0.01  -0.03     0.07  -0.11  -0.11    -0.01  -0.04   0.24
  17   6    -0.02  -0.03   0.00     0.07   0.20   0.17     0.04  -0.00  -0.05
  18   6     0.00   0.07   0.10     0.02  -0.36  -0.32    -0.05   0.00  -0.15
  19   6     0.00  -0.01  -0.01     0.04   0.13   0.17    -0.08  -0.06  -0.09
  20   6     0.00  -0.01  -0.04     0.00  -0.07  -0.02    -0.00   0.11   0.16
  21   6     0.01   0.05   0.02    -0.05  -0.09  -0.02     0.05  -0.15  -0.10
  22   6     0.00  -0.04  -0.02    -0.03   0.15   0.15     0.06   0.11  -0.03
  23   6     0.01  -0.00   0.03    -0.05  -0.34  -0.28     0.00   0.20   0.01
  24   7     0.02  -0.08  -0.08    -0.04   0.26   0.15    -0.05  -0.09   0.17
  25   1    -0.03   0.04   0.03    -0.00   0.01   0.00     0.01   0.04  -0.02
  26   1    -0.04  -0.03  -0.03    -0.01  -0.01  -0.00     0.00  -0.03  -0.02
  27   1     0.01  -0.02  -0.19     0.01  -0.01  -0.02     0.01   0.03  -0.10
  28   1     0.04   0.09  -0.17     0.01   0.01  -0.02     0.01   0.01  -0.10
  29   1    -0.02   0.05   0.20    -0.01   0.02   0.02    -0.01   0.01  -0.07
  30   1     0.04   0.04   0.02     0.01   0.02   0.02    -0.01   0.06  -0.10
  31   1     0.03  -0.04   0.01     0.01  -0.01  -0.00    -0.01  -0.03   0.05
  32   1    -0.05  -0.06   0.20    -0.02  -0.01   0.02    -0.02   0.02  -0.11
  33   1    -0.01  -0.02  -0.03     0.02  -0.02  -0.02     0.02  -0.00   0.10
  34   1    -0.01  -0.03  -0.01     0.02   0.22   0.18     0.07   0.02  -0.02
  35   1     0.01  -0.03  -0.03     0.01   0.19   0.18    -0.05  -0.03  -0.03
  36   1     0.00  -0.02  -0.02     0.00   0.03   0.02    -0.00   0.06   0.10
  37   1     0.00   0.02   0.01    -0.01   0.01   0.03     0.03  -0.09  -0.05
  38   1    -0.01  -0.03  -0.01     0.00   0.19   0.17     0.05   0.03  -0.03
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   478.6198               484.6642               491.3131
 Red. masses --    11.3075                10.1635                10.5687
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6191                 2.5078                 2.0736
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.02  -0.12     0.03   0.09  -0.26     0.06  -0.01   0.18
   2   6    -0.07   0.02   0.13     0.04  -0.09   0.27     0.02   0.01  -0.22
   3   6    -0.04   0.07  -0.05     0.03   0.00  -0.17     0.01  -0.05   0.16
   4   6     0.03   0.07  -0.06    -0.02  -0.00  -0.21    -0.05  -0.05   0.06
   5   6     0.07  -0.08   0.12    -0.02  -0.01   0.27    -0.00   0.10  -0.28
   6   6     0.03  -0.02   0.05    -0.00   0.01   0.13     0.04   0.04  -0.06
   7   8    -0.02  -0.10  -0.05     0.03   0.05   0.01     0.03   0.05   0.20
   8   6    -0.01  -0.05  -0.05     0.02   0.07  -0.26     0.05   0.07  -0.17
   9   6     0.03  -0.07  -0.05    -0.02   0.05  -0.15    -0.02   0.02  -0.03
  10   6     0.06  -0.08   0.08    -0.04   0.01   0.30    -0.04   0.02   0.09
  11   6     0.04   0.04  -0.08    -0.02   0.01  -0.32    -0.05  -0.03  -0.12
  12   6     0.01   0.01   0.05    -0.01  -0.03   0.17    -0.02  -0.04   0.08
  13   6    -0.05   0.06   0.09     0.01  -0.06   0.23     0.02  -0.04  -0.01
  14   7     0.04   0.12  -0.05    -0.04  -0.06  -0.00    -0.04  -0.09   0.20
  15   6    -0.03   0.07   0.28    -0.02  -0.11  -0.14    -0.01  -0.14  -0.20
  16   6    -0.30  -0.23   0.10     0.07   0.09   0.01    -0.11   0.03  -0.03
  17   6    -0.25   0.01   0.09     0.06   0.01  -0.04    -0.14  -0.00   0.11
  18   6    -0.17  -0.06  -0.02     0.05  -0.00  -0.02    -0.06  -0.15   0.01
  19   6    -0.16   0.15  -0.12     0.05  -0.08  -0.02    -0.03  -0.07  -0.19
  20   6     0.02   0.10  -0.09     0.01   0.05   0.09     0.05   0.28   0.12
  21   6     0.31   0.09  -0.20    -0.08  -0.10  -0.00     0.12  -0.14  -0.27
  22   6     0.25   0.11  -0.04    -0.06  -0.00   0.04     0.09   0.07   0.14
  23   6     0.13  -0.04  -0.14    -0.04   0.08   0.09     0.05   0.11   0.16
  24   7     0.12  -0.19   0.15    -0.05   0.03  -0.02     0.06   0.01  -0.07
  25   1    -0.01   0.01  -0.08     0.00   0.05  -0.18     0.01  -0.02   0.16
  26   1    -0.00   0.00   0.08     0.00  -0.05   0.17     0.00   0.01  -0.10
  27   1    -0.02   0.00  -0.03     0.01   0.01  -0.06     0.01  -0.02   0.11
  28   1     0.01   0.02   0.01    -0.00  -0.01   0.02     0.01  -0.01   0.04
  29   1     0.01  -0.00  -0.02    -0.01   0.00  -0.03    -0.01  -0.02   0.04
  30   1     0.00  -0.03   0.05    -0.00  -0.01   0.21    -0.00   0.00   0.09
  31   1     0.01   0.02  -0.05     0.00   0.01  -0.19    -0.01  -0.01  -0.04
  32   1     0.00  -0.02   0.01    -0.00   0.00   0.07    -0.00  -0.00   0.09
  33   1    -0.09  -0.09  -0.00     0.02   0.04   0.02    -0.06   0.07   0.01
  34   1    -0.04   0.06   0.06     0.01  -0.01  -0.01    -0.07   0.05   0.08
  35   1    -0.02   0.05  -0.04     0.00  -0.04  -0.01     0.02  -0.04  -0.09
  36   1    -0.01  -0.01   0.06     0.01   0.04   0.02     0.01   0.12   0.11
  37   1     0.10   0.02  -0.04    -0.03  -0.05  -0.03     0.02  -0.10  -0.14
  38   1     0.06   0.10   0.05    -0.01  -0.03  -0.02     0.00   0.01   0.04
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   520.0066               520.9647               535.2255
 Red. masses --    11.3195                11.6771                11.5551
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.4789                 9.4894                 1.3266
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12   0.07   0.10    -0.00   0.12  -0.07    -0.05  -0.01   0.21
   2   6     0.09  -0.06  -0.11     0.00   0.08   0.11    -0.04   0.17  -0.18
   3   6     0.05  -0.08   0.05     0.14  -0.00  -0.07     0.07   0.00   0.15
   4   6    -0.12  -0.13   0.06     0.01  -0.06  -0.05     0.07  -0.01   0.15
   5   6    -0.08   0.08  -0.03     0.06  -0.11   0.06     0.08  -0.09  -0.07
   6   6    -0.03   0.06  -0.05    -0.08   0.05   0.07    -0.04   0.04  -0.15
   7   8     0.17   0.18   0.08     0.21  -0.08  -0.11     0.03  -0.18   0.08
   8   6     0.15   0.12  -0.02     0.01   0.01   0.09    -0.08  -0.04  -0.04
   9   6    -0.08   0.02  -0.07    -0.09  -0.05   0.08    -0.01  -0.01  -0.15
  10   6    -0.10  -0.02   0.10     0.03  -0.11  -0.15     0.06  -0.08   0.19
  11   6    -0.10  -0.12  -0.11     0.03  -0.06   0.14     0.08   0.08  -0.18
  12   6     0.09  -0.06   0.06     0.13   0.01  -0.09     0.01   0.03   0.14
  13   6     0.09  -0.05   0.08    -0.02   0.13  -0.07    -0.07   0.08   0.15
  14   7    -0.15  -0.11  -0.10    -0.23   0.07   0.12    -0.01   0.15  -0.40
  15   6    -0.17  -0.06  -0.03    -0.27   0.08   0.05    -0.11   0.02   0.13
  16   6    -0.19   0.10   0.09    -0.10  -0.01  -0.15    -0.01  -0.08  -0.01
  17   6    -0.14  -0.03  -0.15    -0.05   0.19  -0.08     0.07   0.18  -0.15
  18   6    -0.00   0.05   0.03     0.10   0.01  -0.05     0.13   0.07  -0.11
  19   6     0.07   0.24   0.02     0.17  -0.01  -0.16     0.10  -0.11   0.06
  20   6     0.19  -0.17  -0.23     0.32   0.13   0.07     0.02  -0.01   0.10
  21   6     0.15   0.22   0.14     0.04  -0.17  -0.02    -0.13  -0.12   0.07
  22   6     0.09  -0.21  -0.04    -0.02  -0.09   0.25    -0.11   0.08  -0.04
  23   6    -0.03  -0.10  -0.05    -0.18  -0.02   0.08    -0.03   0.04  -0.04
  24   7    -0.08   0.06   0.20    -0.22  -0.09  -0.03    -0.05  -0.19   0.13
  25   1     0.03   0.02   0.06     0.01   0.03  -0.06     0.00  -0.03   0.11
  26   1    -0.00  -0.02  -0.06    -0.03   0.01   0.06    -0.02   0.06  -0.13
  27   1     0.02   0.02   0.02     0.03  -0.01  -0.03     0.01  -0.02   0.02
  28   1    -0.02  -0.03  -0.03    -0.02   0.03   0.02    -0.00   0.05  -0.06
  29   1    -0.03  -0.05  -0.03    -0.02  -0.00   0.03     0.00   0.04  -0.07
  30   1    -0.00   0.00   0.06     0.02  -0.02  -0.09     0.01  -0.03   0.10
  31   1    -0.04  -0.02  -0.07    -0.02   0.00   0.08     0.02   0.04  -0.13
  32   1     0.03   0.03   0.02     0.04  -0.00  -0.04     0.00  -0.02   0.02
  33   1    -0.04   0.02   0.03     0.01  -0.04  -0.03     0.05  -0.07   0.02
  34   1    -0.06  -0.05  -0.07    -0.05   0.07   0.00     0.04   0.06  -0.04
  35   1     0.02   0.10   0.03     0.03  -0.03  -0.06    -0.00  -0.04   0.02
  36   1     0.05  -0.11  -0.09     0.09   0.07   0.04     0.01   0.04  -0.00
  37   1     0.01   0.14   0.07    -0.05  -0.04  -0.07    -0.03  -0.05   0.02
  38   1     0.04  -0.06  -0.01     0.03   0.00   0.08     0.00   0.04  -0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   564.1600               572.9203               597.6713
 Red. masses --    11.7510                11.9458                11.4544
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6422                 1.1187                 3.7941
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.15  -0.03    -0.01   0.01  -0.05     0.10   0.19   0.02
   2   6    -0.00  -0.26  -0.06     0.00   0.01   0.05     0.10   0.07   0.02
   3   6    -0.26  -0.01  -0.00     0.04  -0.00  -0.04     0.23  -0.08  -0.03
   4   6    -0.11   0.06   0.02    -0.00  -0.02  -0.03    -0.12  -0.20  -0.04
   5   6    -0.05   0.19   0.04     0.01  -0.04  -0.04    -0.18  -0.06  -0.02
   6   6     0.22  -0.05  -0.01    -0.04  -0.02   0.04    -0.32   0.05   0.02
   7   8     0.03   0.29   0.03     0.12  -0.02  -0.01     0.04   0.05   0.00
   8   6     0.13   0.15   0.04    -0.03   0.09  -0.04     0.17  -0.08   0.01
   9   6    -0.18  -0.01  -0.03    -0.16   0.04   0.07     0.28  -0.04  -0.00
  10   6    -0.09  -0.13   0.01    -0.01  -0.05  -0.09    -0.03   0.19   0.03
  11   6    -0.09  -0.24  -0.04     0.00  -0.08   0.07    -0.08   0.08  -0.00
  12   6     0.22  -0.10   0.01     0.12  -0.01  -0.06    -0.22  -0.02  -0.00
  13   6     0.10   0.02   0.02    -0.01   0.09  -0.04     0.03  -0.20  -0.01
  14   7     0.01   0.03  -0.07    -0.11   0.03   0.28    -0.06  -0.21   0.02
  15   6     0.01   0.37   0.28    -0.08  -0.18  -0.17     0.00   0.35   0.23
  16   6     0.02  -0.04  -0.14    -0.17   0.04   0.01    -0.04   0.00  -0.13
  17   6     0.02   0.09  -0.01    -0.13   0.18  -0.20    -0.06   0.08  -0.02
  18   6     0.06   0.02   0.01     0.15  -0.03  -0.04     0.06  -0.01   0.05
  19   6     0.03  -0.12   0.04     0.11  -0.18   0.22     0.04  -0.11   0.08
  20   6    -0.05   0.06   0.07    -0.21  -0.05   0.03    -0.10   0.04   0.03
  21   6    -0.09  -0.10  -0.03    -0.10   0.05  -0.01    -0.04  -0.02  -0.06
  22   6    -0.07   0.11   0.01    -0.02   0.22  -0.28    -0.01   0.11  -0.05
  23   6     0.02  -0.05  -0.04     0.28   0.08  -0.03     0.10  -0.06  -0.05
  24   7     0.05  -0.10  -0.10     0.24  -0.15   0.27     0.11  -0.08  -0.07
  25   1    -0.04   0.00   0.00     0.01  -0.01  -0.01     0.08   0.01  -0.00
  26   1     0.05  -0.06  -0.02    -0.00  -0.00   0.04    -0.04  -0.01   0.01
  27   1    -0.07   0.04   0.01     0.01  -0.02   0.01     0.07   0.01   0.00
  28   1     0.05  -0.06  -0.01    -0.01  -0.01   0.03    -0.10  -0.04   0.00
  29   1    -0.05  -0.05  -0.02    -0.04   0.02   0.06     0.07  -0.06  -0.01
  30   1     0.03  -0.02   0.00     0.03   0.00  -0.02    -0.06   0.03   0.00
  31   1    -0.06  -0.04  -0.02    -0.02  -0.01   0.06     0.03  -0.02  -0.00
  32   1     0.07   0.02  -0.00     0.03  -0.02   0.01    -0.06   0.03   0.01
  33   1     0.01  -0.07  -0.08    -0.02   0.04   0.05    -0.02  -0.05  -0.08
  34   1    -0.01   0.02  -0.00    -0.04   0.05  -0.05    -0.04  -0.01  -0.02
  35   1     0.01  -0.05  -0.01     0.05  -0.02   0.08     0.03  -0.03   0.01
  36   1    -0.01   0.05   0.01    -0.05   0.03  -0.03    -0.02   0.03  -0.00
  37   1    -0.01  -0.04  -0.01     0.05  -0.02   0.04     0.02  -0.02   0.00
  38   1    -0.02   0.06   0.03    -0.02   0.03  -0.09    -0.02   0.06   0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   608.3199               657.1269               665.2255
 Red. masses --    11.6167                11.5855                11.5849
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5625                 3.3166                 7.1367
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.08   0.00    -0.05  -0.02  -0.24     0.08   0.14   0.03
   2   6     0.02   0.20   0.03    -0.03   0.03   0.25     0.06  -0.14  -0.03
   3   6     0.16   0.05   0.03    -0.06   0.15  -0.23     0.11  -0.18  -0.04
   4   6     0.01  -0.03  -0.01     0.01  -0.04   0.50    -0.02  -0.11  -0.05
   5   6    -0.11  -0.21  -0.02     0.06   0.05  -0.51    -0.08   0.04   0.04
   6   6    -0.35  -0.15  -0.04     0.04  -0.09   0.24    -0.08   0.09   0.01
   7   8     0.32  -0.05   0.00     0.10  -0.04   0.05    -0.17   0.04  -0.08
   8   6    -0.05   0.25   0.04     0.03  -0.00   0.19    -0.11  -0.06   0.44
   9   6    -0.32   0.26   0.01     0.04   0.04  -0.10    -0.12  -0.03  -0.21
  10   6    -0.06   0.06   0.02    -0.02   0.08   0.10     0.03  -0.20   0.17
  11   6    -0.04  -0.20  -0.03    -0.04  -0.04  -0.10     0.11   0.14  -0.17
  12   6     0.17  -0.10   0.01    -0.08  -0.07   0.09     0.15   0.12   0.22
  13   6     0.01   0.06   0.02    -0.00  -0.05  -0.18     0.02   0.19  -0.43
  14   7    -0.03   0.03  -0.11     0.05  -0.00  -0.06    -0.10   0.01   0.10
  15   6     0.12   0.04   0.03    -0.00  -0.01   0.00    -0.01  -0.00  -0.02
  16   6     0.16  -0.06   0.02    -0.04   0.00   0.01     0.07  -0.01  -0.00
  17   6     0.12  -0.13   0.20    -0.02   0.02  -0.05     0.05  -0.04   0.09
  18   6    -0.09  -0.03   0.04     0.02   0.01  -0.01    -0.02  -0.03   0.02
  19   6    -0.11   0.01  -0.05     0.02   0.01   0.01    -0.03  -0.02   0.00
  20   6    -0.10   0.01   0.01     0.04  -0.00  -0.01    -0.07  -0.00   0.00
  21   6     0.06   0.04  -0.06    -0.02  -0.01   0.02     0.04   0.03  -0.04
  22   6     0.07   0.03   0.01    -0.02  -0.02   0.00     0.05   0.04  -0.02
  23   6     0.03  -0.00  -0.01    -0.02   0.01   0.00     0.04   0.01   0.00
  24   7     0.02   0.05  -0.10    -0.01  -0.00   0.01     0.01   0.00  -0.02
  25   1     0.05  -0.09  -0.02    -0.01  -0.01  -0.06     0.01   0.05   0.01
  26   1     0.00   0.06  -0.01     0.03   0.02   0.06    -0.05  -0.06  -0.02
  27   1     0.04   0.00  -0.01    -0.02   0.05  -0.10     0.03  -0.03  -0.01
  28   1    -0.10  -0.05  -0.02     0.02  -0.01   0.11    -0.03  -0.01  -0.01
  29   1    -0.09   0.09  -0.01     0.01  -0.00  -0.04    -0.03   0.04  -0.08
  30   1     0.09   0.06   0.00     0.00   0.03   0.03    -0.00  -0.06   0.03
  31   1    -0.02  -0.05  -0.03     0.02  -0.04  -0.02    -0.03   0.08  -0.03
  32   1     0.05  -0.01  -0.02    -0.02  -0.02   0.05     0.04   0.01   0.11
  33   1     0.03  -0.03  -0.02    -0.01   0.01   0.01     0.02  -0.00  -0.00
  34   1     0.05  -0.07   0.02    -0.01   0.03   0.01     0.02  -0.05  -0.00
  35   1    -0.02   0.02  -0.00     0.00  -0.01  -0.00     0.00   0.02   0.02
  36   1    -0.04  -0.02   0.03     0.01   0.00  -0.01    -0.02  -0.01   0.02
  37   1     0.04  -0.01  -0.01    -0.01   0.00   0.00     0.03  -0.00  -0.00
  38   1     0.00  -0.02  -0.02    -0.00   0.01   0.01     0.00  -0.01  -0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   670.6724               686.0976               706.2486
 Red. masses --    11.5672                10.2460                 5.1410
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0661                 2.7016                 8.5874
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.19   0.06     0.01   0.01  -0.00     0.06   0.04   0.00
   2   6    -0.07   0.19  -0.06     0.01  -0.02  -0.00    -0.01  -0.01  -0.01
   3   6    -0.10   0.17   0.15     0.01  -0.01  -0.02    -0.00   0.01  -0.02
   4   6     0.04   0.19  -0.25    -0.01  -0.02   0.01    -0.08  -0.05   0.00
   5   6     0.09  -0.09   0.24    -0.02   0.00  -0.00     0.02  -0.03   0.01
   6   6     0.09  -0.08  -0.12    -0.02   0.00   0.00    -0.01   0.03   0.00
   7   8     0.19  -0.01  -0.10    -0.01   0.01   0.01     0.06  -0.02  -0.01
   8   6     0.11  -0.01   0.33     0.01   0.00  -0.02     0.03   0.03   0.01
   9   6     0.13   0.08  -0.12    -0.00  -0.01   0.01    -0.02  -0.03  -0.00
  10   6    -0.05   0.19   0.14     0.00  -0.01  -0.01     0.03  -0.04  -0.01
  11   6    -0.12  -0.13  -0.14     0.00   0.00   0.01    -0.01   0.02   0.00
  12   6    -0.18  -0.17   0.10     0.01   0.01  -0.01     0.00   0.00  -0.01
  13   6     0.00  -0.12  -0.33    -0.00   0.01   0.03    -0.05   0.05   0.01
  14   7     0.07  -0.03   0.16    -0.00   0.00  -0.02    -0.07   0.01  -0.04
  15   6    -0.00  -0.03  -0.01    -0.00   0.12   0.12    -0.09  -0.02   0.02
  16   6    -0.09   0.00  -0.01     0.01  -0.14  -0.11     0.08   0.04  -0.03
  17   6    -0.08   0.04  -0.10     0.00   0.01   0.05     0.06  -0.37  -0.22
  18   6     0.03   0.00  -0.03    -0.01  -0.40  -0.33     0.03   0.16   0.18
  19   6     0.05   0.01   0.02     0.01   0.16   0.14    -0.04   0.01   0.09
  20   6     0.07  -0.01  -0.01     0.01  -0.11  -0.09    -0.04   0.09   0.05
  21   6    -0.04  -0.01   0.04     0.01   0.16   0.13     0.03   0.01  -0.01
  22   6    -0.04  -0.03  -0.00     0.00  -0.13  -0.11     0.00   0.04  -0.05
  23   6    -0.02   0.03   0.02     0.01   0.44   0.37    -0.03  -0.12  -0.13
  24   7    -0.00  -0.00   0.01    -0.01  -0.11  -0.14     0.03   0.08   0.04
  25   1    -0.01  -0.06   0.01     0.00   0.00   0.01     0.01   0.01   0.02
  26   1     0.06   0.08   0.01    -0.00  -0.01   0.01    -0.01  -0.01   0.02
  27   1    -0.03   0.02   0.06     0.00  -0.00   0.01     0.00   0.01   0.03
  28   1     0.03   0.02  -0.04    -0.01  -0.01   0.00    -0.00   0.00   0.01
  29   1     0.03  -0.02  -0.05    -0.00  -0.00   0.00    -0.00  -0.01   0.00
  30   1     0.00   0.06   0.04     0.00  -0.00  -0.00     0.00  -0.01   0.01
  31   1     0.03  -0.09  -0.02    -0.00   0.00  -0.00    -0.01   0.01   0.01
  32   1    -0.05  -0.03   0.08     0.00   0.01  -0.01    -0.00  -0.01   0.00
  33   1    -0.02   0.03   0.02     0.00   0.10   0.08     0.03   0.12   0.09
  34   1    -0.03   0.08   0.03     0.01   0.24   0.20     0.01   0.52   0.45
  35   1     0.01  -0.02  -0.01     0.00  -0.00  -0.00    -0.01  -0.23  -0.19
  36   1     0.02   0.00  -0.02     0.00  -0.06  -0.05    -0.02  -0.13  -0.11
  37   1    -0.03  -0.00  -0.00    -0.00  -0.06  -0.06     0.02  -0.08  -0.06
  38   1    -0.00   0.00   0.01     0.00  -0.14  -0.13     0.00   0.04   0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   742.5886               758.6470               766.9334
 Red. masses --     4.7668                10.3570                 3.7703
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    29.3557                78.4705                73.3781
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.03   0.00     0.09   0.06   0.00     0.01  -0.01   0.10
   2   6     0.01   0.00   0.01    -0.01  -0.03  -0.02     0.01  -0.03   0.08
   3   6     0.06  -0.04  -0.00    -0.19   0.12   0.03    -0.04  -0.00   0.09
   4   6     0.08   0.01   0.00    -0.17   0.01   0.00    -0.03   0.03  -0.07
   5   6    -0.04   0.02  -0.01     0.09   0.00   0.01     0.01   0.02  -0.08
   6   6    -0.04  -0.03   0.00     0.14   0.07   0.00     0.04   0.00   0.08
   7   8    -0.12   0.03   0.01     0.34  -0.08  -0.03     0.07  -0.02   0.06
   8   6    -0.03  -0.01  -0.01     0.05  -0.02   0.03     0.01  -0.00  -0.15
   9   6    -0.02   0.04   0.01     0.08  -0.09  -0.03     0.03  -0.03   0.14
  10   6    -0.03   0.03   0.01     0.06  -0.06  -0.03     0.01  -0.03   0.16
  11   6     0.00  -0.02   0.00     0.02   0.05  -0.01     0.00   0.00   0.14
  12   6     0.05   0.01   0.01    -0.19  -0.03  -0.03    -0.05  -0.03   0.20
  13   6     0.07  -0.03  -0.02    -0.15   0.03   0.02    -0.03   0.02  -0.15
  14   7     0.09  -0.01   0.03    -0.26   0.03  -0.05    -0.06  -0.01   0.06
