 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -3.579445   -3.219725   -0.141293
    2          6             0       -2.287896   -3.409038   -0.598934
    3          6             0       -1.386171   -2.358072   -0.598593
    4          6             0       -1.756516   -1.107775   -0.115564
    5          6             0       -3.080802   -0.912142    0.288388
    6          6             0       -3.982293   -1.964065    0.283173
    7          8             0       -3.530222    0.319986    0.690766
    8          6             0       -2.764612    1.396230    0.297766
    9          6             0       -3.368459    2.641521    0.333704
   10          6             0       -2.655600    3.770708   -0.034860
   11          6             0       -1.346431    3.642002   -0.458049
   12          6             0       -0.741628    2.395913   -0.507875
   13          6             0       -1.433197    1.258136   -0.115381
   14          7             0       -0.857103   -0.028491   -0.077404
   15          6             0        0.499723   -0.258227    0.110524
   16          6             0        0.900616   -1.321310    0.969427
   17          6             0        2.228496   -1.534783    1.178058
   18          6             0        3.183409   -0.707266    0.540287
   19          6             0        4.572148   -0.862358    0.691794
   20          6             0        5.436664   -0.013361    0.053115
   21          6             0        4.944650    1.019930   -0.757510
   22          6             0        3.597437    1.199500   -0.921989
   23          6             0        2.684738    0.339438   -0.279213
   24          7             0        1.363972    0.534354   -0.474900
   25          1             0       -4.281332   -4.038682   -0.129663
   26          1             0       -1.974067   -4.375458   -0.961966
   27          1             0       -0.381946   -2.504604   -0.966938
   28          1             0       -4.989965   -1.779074    0.620355
   29          1             0       -4.393172    2.703589    0.665330
   30          1             0       -3.129093    4.739258    0.005886
   31          1             0       -0.782541    4.512958   -0.755033
   32          1             0        0.280339    2.289372   -0.828826
   33          1             0        0.152108   -1.918381    1.467224
   34          1             0        2.565846   -2.320362    1.840142
   35          1             0        4.941792   -1.662227    1.318132
   36          1             0        6.503517   -0.134733    0.169559
   37          1             0        5.641783    1.678431   -1.254944
   38          1             0        3.205254    1.988809   -1.544695
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.4774                43.7861                60.7040
 Red. masses --    10.9854                10.9413                11.0032
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0994                 1.5750                 0.2155
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1    -0.03   0.03   0.01     0.01  -0.00   0.04    -0.01   0.03  -0.04
  37   1    -0.01  -0.01  -0.03     0.02  -0.04  -0.01    -0.04   0.05  -0.01
  38   1    -0.04  -0.00   0.00     0.05   0.02  -0.02    -0.08  -0.02   0.06
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   437.4534               446.0909               452.8064
 Red. masses --     9.9898                 9.8431                10.7131
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6101                 1.1748                 1.2248
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.13   0.03     0.06   0.11   0.01     0.06  -0.01   0.07
   2   6     0.02  -0.00   0.01     0.04   0.00  -0.01     0.03  -0.15   0.03
   3   6     0.08  -0.06  -0.08     0.08  -0.05  -0.03    -0.08  -0.06  -0.25
   4   6     0.09  -0.08  -0.01     0.02  -0.05  -0.05     0.13  -0.16   0.28
   5   6     0.13   0.05   0.03     0.05   0.07  -0.02     0.18  -0.01   0.36
   6   6     0.07   0.14  -0.02     0.05   0.10   0.02     0.07   0.09  -0.22
   7   8     0.05   0.02   0.07     0.04   0.05   0.06    -0.12   0.09  -0.12
   8   6    -0.22   0.04  -0.29    -0.12   0.04  -0.19     0.02   0.10   0.17
   9   6    -0.03   0.13   0.23    -0.03   0.09   0.12    -0.01   0.14  -0.08
  10   6    -0.03   0.04  -0.10    -0.03   0.04  -0.05    -0.04   0.19  -0.01
  11   6    -0.03  -0.10  -0.05    -0.04  -0.08  -0.02    -0.03   0.07   0.06
  12   6    -0.01  -0.10   0.24    -0.02  -0.07   0.14    -0.16  -0.01  -0.04
  13   6    -0.22  -0.11  -0.28    -0.12  -0.09  -0.16    -0.01  -0.06   0.13
  14   7    -0.03  -0.04   0.02    -0.04  -0.07   0.06     0.08  -0.12  -0.29
  15   6    -0.03   0.03   0.15    -0.03  -0.14  -0.07     0.04  -0.11   0.05
  16   6     0.02  -0.04   0.07     0.04  -0.13  -0.07     0.05  -0.06   0.14
  17   6     0.05  -0.05  -0.10     0.05   0.17   0.15     0.08  -0.01  -0.01
  18   6    -0.00   0.24   0.21     0.02  -0.22  -0.39    -0.03   0.03  -0.09
  19   6    -0.01  -0.05  -0.07    -0.01   0.09   0.12    -0.07  -0.02  -0.01
  20   6     0.02  -0.05  -0.01     0.03  -0.03   0.02    -0.04  -0.02   0.06
  21   6     0.01   0.06   0.13     0.01  -0.13  -0.09    -0.01  -0.06  -0.01
  22   6     0.02  -0.08  -0.14     0.00   0.14   0.16     0.01   0.07  -0.02
  23   6    -0.03   0.12   0.07    -0.03  -0.14  -0.25    -0.02   0.08  -0.03
  24   7    -0.04  -0.15  -0.11    -0.07   0.12   0.23    -0.04  -0.06   0.04
  25   1    -0.00   0.05   0.01     0.01   0.04   0.01    -0.02   0.03  -0.01
  26   1    -0.03  -0.02   0.01    -0.01  -0.01   0.01    -0.02  -0.04  -0.03
  27   1     0.02  -0.02  -0.04     0.03  -0.01   0.00    -0.07   0.04  -0.22
  28   1     0.02   0.06  -0.02     0.02   0.03   0.02    -0.03   0.06  -0.23
  29   1     0.04   0.07   0.21     0.02   0.04   0.12    -0.03   0.03  -0.09
  30   1     0.03   0.03  -0.02     0.02   0.03  -0.00    -0.02   0.05  -0.04
  31   1     0.03  -0.04   0.01     0.01  -0.03   0.01     0.02  -0.00  -0.00
  32   1     0.04  -0.02   0.21     0.02  -0.01   0.13    -0.07  -0.01  -0.08
  33   1     0.03  -0.08  -0.03     0.02   0.00   0.05     0.03  -0.03   0.05
  34   1     0.04  -0.10  -0.14     0.03   0.18   0.20     0.06   0.01  -0.01
  35   1    -0.02  -0.08  -0.10    -0.02   0.12   0.16    -0.04  -0.01   0.01
  36   1     0.01  -0.06  -0.05     0.01   0.04   0.07    -0.01   0.00   0.04
  37   1     0.01   0.02   0.04     0.00  -0.02  -0.00     0.01  -0.04  -0.01
  38   1     0.03  -0.07  -0.12     0.02   0.14   0.16     0.02   0.03  -0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   498.2475               506.6778               508.9937
 Red. masses --    10.7223                10.2459                11.1874
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2359                 2.0448                 2.6290
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12   0.00   0.14    -0.08   0.05  -0.19    -0.09   0.06  -0.14
   2   6     0.01  -0.01  -0.19     0.05  -0.04   0.20     0.03   0.02   0.19
   3   6     0.04  -0.05   0.07    -0.02   0.03  -0.11     0.00   0.05  -0.12
   4   6    -0.05  -0.09   0.12    -0.02   0.05  -0.17     0.01   0.05  -0.14
   5   6    -0.09   0.10  -0.13     0.06  -0.06   0.16     0.07  -0.09   0.14
   6   6    -0.01   0.04  -0.06     0.02  -0.02   0.10    -0.01  -0.01   0.09
   7   8     0.07   0.14   0.04     0.01  -0.03   0.04    -0.03  -0.09  -0.05
   8   6     0.08   0.08  -0.00    -0.12  -0.04  -0.26    -0.05  -0.06  -0.04
   9   6    -0.01   0.04   0.03    -0.04   0.01  -0.14     0.01  -0.04  -0.05
  10   6    -0.08   0.05  -0.03     0.11   0.06   0.27     0.08  -0.03   0.07
  11   6    -0.06  -0.05   0.07    -0.08  -0.02  -0.30     0.02   0.02  -0.10
  12   6    -0.02  -0.04  -0.00     0.02   0.02   0.16     0.02   0.03   0.04
  13   6     0.04  -0.09  -0.06     0.04   0.03   0.23    -0.00   0.06   0.09
  14   7    -0.04  -0.13   0.11     0.01   0.01   0.06    -0.02   0.05  -0.05
  15   6     0.01  -0.07  -0.29     0.02  -0.14  -0.12    -0.02   0.11   0.01
  16   6     0.15   0.17  -0.06    -0.08  -0.04   0.06     0.29   0.16  -0.09
  17   6     0.11   0.02  -0.00    -0.08  -0.02   0.05     0.28   0.10  -0.09
  18   6     0.09  -0.02  -0.01    -0.06  -0.04  -0.02     0.19   0.07  -0.04
  19   6     0.09  -0.21  -0.12    -0.05  -0.05  -0.17     0.14  -0.14   0.18
  20   6     0.01   0.14   0.26    -0.01   0.17   0.15    -0.02  -0.16   0.03
  21   6    -0.16  -0.23  -0.11     0.11  -0.05  -0.19    -0.35  -0.17   0.20
  22   6    -0.15   0.00   0.14     0.09   0.09   0.07    -0.28  -0.06  -0.01
  23   6    -0.09   0.15   0.30     0.05   0.15   0.16    -0.16  -0.06  -0.05
  24   7    -0.05   0.06  -0.18     0.04  -0.10  -0.04    -0.11   0.12  -0.06
  25   1     0.05  -0.01   0.10    -0.04   0.03  -0.12    -0.03   0.02  -0.10
  26   1    -0.02   0.00  -0.09     0.03  -0.03   0.12     0.02  -0.01   0.10
  27   1     0.02   0.01   0.05    -0.01  -0.00  -0.04    -0.01   0.00  -0.05
  28   1    -0.01  -0.02  -0.01     0.01   0.00   0.04    -0.00   0.02   0.02
  29   1    -0.00  -0.02   0.02    -0.01   0.01  -0.04    -0.00   0.01  -0.03
  30   1    -0.02   0.02  -0.03     0.06   0.03   0.18     0.02  -0.01   0.05
  31   1    -0.00  -0.02   0.03    -0.04  -0.02  -0.17    -0.01   0.01  -0.06
  32   1    -0.00   0.02  -0.00     0.01  -0.00   0.07     0.00  -0.00   0.01
  33   1     0.03   0.10   0.04    -0.04   0.03   0.05     0.11   0.01  -0.03
  34   1    -0.00   0.03   0.04    -0.01   0.02   0.04     0.07   0.01  -0.04
  35   1     0.02  -0.11  -0.10    -0.00  -0.05  -0.10    -0.00  -0.04   0.08
  36   1     0.01   0.11   0.09    -0.01   0.05   0.09     0.01   0.02  -0.06
  37   1    -0.06  -0.14  -0.15     0.04  -0.08  -0.13    -0.11  -0.02   0.08
  38   1    -0.04  -0.06  -0.03     0.02  -0.01  -0.03    -0.05   0.00   0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   526.8137               534.9298               545.5014
 Red. masses --    11.1673                11.5094                11.8775
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.3695                 2.3169                 4.5699
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.14   0.21     0.13   0.08   0.08     0.06  -0.02  -0.23
   2   6    -0.09   0.05  -0.24     0.05  -0.03  -0.11     0.10  -0.30   0.08
   3   6    -0.05   0.01   0.20     0.08  -0.08   0.01    -0.20  -0.04  -0.08
   4   6     0.03   0.06   0.13    -0.08  -0.16   0.11    -0.18   0.00  -0.11
   5   6    -0.08   0.08  -0.19    -0.05   0.04   0.04    -0.12   0.21   0.10
   6   6     0.01  -0.02  -0.16    -0.06   0.07  -0.03     0.16  -0.04   0.08
   7   8    -0.04   0.00   0.25     0.20   0.16  -0.05    -0.06   0.35   0.02
   8   6    -0.09  -0.06  -0.19     0.10   0.12  -0.08     0.15   0.12  -0.07
   9   6     0.02   0.00  -0.16    -0.15  -0.02  -0.10    -0.02   0.03   0.00
  10   6     0.08   0.09   0.22     0.00  -0.04   0.23    -0.12   0.06   0.03
  11   6    -0.08   0.01  -0.24    -0.12  -0.18  -0.14    -0.13  -0.17   0.06
  12   6    -0.04   0.01   0.18     0.16  -0.05   0.08     0.02  -0.10   0.01
  13   6     0.02  -0.04   0.13     0.13   0.02   0.18     0.13  -0.16  -0.05
  14   7     0.16  -0.02  -0.25    -0.20  -0.09  -0.14     0.07  -0.17   0.14
  15   6     0.15   0.02   0.04    -0.22   0.05   0.03     0.15   0.09  -0.04
  16   6     0.10  -0.01   0.03    -0.13   0.10  -0.02     0.07   0.12   0.01
  17   6     0.09  -0.06   0.02    -0.10   0.07  -0.13     0.01  -0.14   0.03
  18   6    -0.02   0.00   0.01     0.05   0.04   0.01    -0.05  -0.06   0.07
  19   6    -0.09  -0.06   0.13     0.14   0.16  -0.00    -0.08   0.02   0.10
  20   6    -0.21  -0.09  -0.04     0.28  -0.04  -0.11    -0.14  -0.06  -0.10
  21   6    -0.11   0.05   0.05     0.08   0.03   0.11    -0.01   0.11   0.04
  22   6    -0.05   0.09  -0.13     0.03  -0.21   0.06     0.00  -0.02  -0.10
  23   6     0.09  -0.00  -0.08    -0.14  -0.09  -0.02     0.08  -0.05  -0.04
  24   7     0.13   0.05   0.03    -0.18   0.03   0.07     0.11   0.19  -0.02
  25   1     0.03  -0.05   0.14     0.04   0.02   0.03    -0.03   0.03  -0.07
  26   1    -0.01   0.04  -0.13    -0.03  -0.01  -0.06     0.07  -0.10   0.08
  27   1    -0.00  -0.00   0.09     0.02   0.02  -0.02    -0.04   0.04   0.01
  28   1     0.01  -0.01  -0.02    -0.04  -0.01  -0.05     0.04  -0.09   0.05
  29   1     0.01   0.01  -0.03    -0.06  -0.05  -0.07    -0.00  -0.07   0.02
  30   1     0.04   0.03   0.15     0.04   0.01   0.08    -0.01   0.03   0.01
  31   1    -0.02  -0.02  -0.13    -0.08  -0.05  -0.11    -0.02  -0.05   0.02
  32   1    -0.00   0.00   0.08     0.04   0.02  -0.01     0.01   0.04   0.00
  33   1     0.02  -0.01  -0.01    -0.01  -0.00  -0.00    -0.03   0.06  -0.03
  34   1     0.05  -0.02  -0.01    -0.06  -0.01  -0.05    -0.01  -0.06  -0.01
  35   1    -0.02  -0.00   0.05     0.03   0.05   0.02    -0.00   0.03   0.04
  36   1    -0.06  -0.02  -0.03     0.08  -0.03  -0.05    -0.04  -0.04  -0.04
  37   1     0.01   0.01   0.07    -0.03   0.07   0.04     0.01   0.05   0.06
  38   1    -0.03   0.03  -0.02     0.03  -0.04   0.02    -0.03  -0.01  -0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   579.6290               597.5127               619.8306
 Red. masses --    11.6677                11.6560                11.7012
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5526                 1.9088                 1.3299
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.16   0.02     0.03   0.16  -0.00    -0.10  -0.11  -0.02
   2   6     0.05   0.12   0.02     0.09   0.16   0.05    -0.00   0.19   0.09
   3   6     0.17  -0.01  -0.06     0.26  -0.03  -0.11     0.07   0.12  -0.02
   4   6    -0.02  -0.09  -0.05    -0.07  -0.20   0.02     0.02   0.01   0.08
   5   6    -0.06  -0.05  -0.03    -0.14  -0.16  -0.01    -0.06  -0.19  -0.06
   6   6    -0.15   0.06   0.07    -0.35  -0.01   0.14    -0.23  -0.16   0.07
   7   8    -0.11  -0.10   0.05     0.16  -0.05  -0.08     0.30  -0.04  -0.09
   8   6     0.03  -0.18   0.00     0.07   0.04   0.01    -0.07   0.23  -0.07
   9   6     0.31  -0.04  -0.11     0.07   0.08  -0.03    -0.28   0.22   0.12
  10   6     0.03   0.19  -0.02    -0.05   0.18  -0.01    -0.06   0.04  -0.04
  11   6    -0.01   0.20  -0.04    -0.05   0.02   0.03    -0.01  -0.21   0.09
  12   6    -0.28   0.04   0.10    -0.11  -0.04   0.02     0.13  -0.11  -0.07
  13   6    -0.01  -0.18   0.01     0.02  -0.10   0.04     0.01   0.07   0.09
  14   7     0.05  -0.17   0.01    -0.09  -0.14   0.06     0.03   0.02  -0.17
  15   6     0.07   0.00  -0.09    -0.01  -0.06  -0.08     0.10   0.04   0.01
  16   6     0.13   0.06   0.04    -0.11   0.07   0.02     0.23  -0.03   0.01
  17   6     0.06  -0.23   0.10    -0.09   0.08  -0.14     0.17  -0.21   0.19
  18   6    -0.14  -0.04   0.03     0.11  -0.03   0.02    -0.12  -0.03   0.02
  19   6    -0.11   0.21  -0.08     0.08  -0.16   0.20    -0.17   0.07  -0.07
  20   6     0.12   0.00  -0.09    -0.19  -0.06  -0.03    -0.07   0.02  -0.00
  21   6     0.11   0.05   0.05    -0.06   0.09   0.01     0.07   0.02  -0.03
  22   6     0.05  -0.24   0.10     0.00   0.20  -0.22     0.04  -0.05   0.06
  23   6    -0.16  -0.05   0.03     0.23   0.05  -0.00    -0.04  -0.01  -0.01
  24   7    -0.14   0.25  -0.10     0.20  -0.09   0.15    -0.02   0.12  -0.10
  25   1     0.04   0.02  -0.00     0.07  -0.01  -0.05     0.03  -0.08  -0.06
  26   1    -0.03   0.01   0.03    -0.04   0.02   0.03     0.02   0.07   0.01
  27   1     0.05  -0.00   0.00     0.07   0.01  -0.04     0.01   0.03  -0.04
  28   1    -0.04   0.01   0.04    -0.11  -0.03   0.03    -0.07  -0.04   0.00
  29   1     0.09  -0.01  -0.03     0.01   0.00  -0.02    -0.08   0.07   0.02
  30   1    -0.06   0.02   0.03    -0.02   0.05  -0.01     0.07   0.06  -0.06
  31   1     0.05   0.01  -0.03     0.02  -0.02  -0.00    -0.01  -0.06   0.02
  32   1    -0.08   0.03   0.03    -0.03   0.01  -0.01     0.03  -0.02  -0.05
  33   1    -0.01   0.06  -0.00    -0.02   0.03   0.04     0.04  -0.00  -0.03
  34   1     0.01  -0.07   0.03    -0.04   0.02  -0.03     0.07  -0.06   0.04
  35   1    -0.04   0.06  -0.02     0.05  -0.04   0.04    -0.05   0.03  -0.01
  36   1     0.02  -0.05  -0.00    -0.05   0.01  -0.05    -0.03  -0.03   0.04
  37   1    -0.02   0.06   0.01     0.05  -0.01   0.04     0.01   0.01  -0.01
  38   1     0.01  -0.07   0.03    -0.02   0.04  -0.07     0.00  -0.01   0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   641.2074               660.5302               667.6296
 Red. masses --    10.5835                11.5666                11.5780
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4614                 0.5364                 5.1525
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.07   0.04     0.15   0.10   0.19    -0.03   0.04  -0.07
   2   6    -0.05   0.04  -0.02    -0.00  -0.06  -0.22     0.03  -0.02   0.08
   3   6    -0.04   0.04   0.06     0.19  -0.22   0.11    -0.00   0.01  -0.11
   4   6     0.04   0.09  -0.05    -0.16  -0.06  -0.39     0.06  -0.07   0.19
   5   6     0.10  -0.02   0.06    -0.00  -0.07   0.41    -0.03   0.02  -0.18
   6   6     0.09  -0.00  -0.07    -0.19   0.10  -0.13     0.01  -0.02   0.10
   7   8    -0.00  -0.05  -0.00    -0.16   0.05  -0.01    -0.05  -0.05  -0.03
   8   6    -0.11   0.01  -0.09    -0.04   0.02   0.08     0.08   0.08   0.49
   9   6    -0.08   0.03   0.09    -0.14  -0.04   0.02    -0.18  -0.01  -0.20
  10   6     0.00  -0.06  -0.06     0.05  -0.16   0.04     0.10  -0.04   0.22
  11   6     0.05   0.01   0.05     0.06   0.07  -0.06    -0.03   0.00  -0.23
  12   6     0.04   0.01  -0.08     0.18   0.12  -0.04     0.17   0.08   0.20
  13   6    -0.00   0.08   0.08    -0.02   0.15  -0.07    -0.17   0.02  -0.49
  14   7     0.01   0.05   0.07    -0.11   0.01   0.06    -0.03   0.03   0.04
  15   6     0.00  -0.37  -0.44     0.01   0.04  -0.00    -0.00  -0.07  -0.09
  16   6    -0.01   0.09   0.18     0.15   0.01  -0.01     0.07  -0.01   0.04
  17   6     0.02  -0.12  -0.17     0.11  -0.12   0.11     0.06  -0.07   0.02
  18   6     0.00  -0.05  -0.12    -0.04  -0.04   0.04    -0.02  -0.03  -0.03
  19   6    -0.01   0.15   0.16    -0.08  -0.03   0.01    -0.04   0.03   0.03
  20   6     0.03  -0.12  -0.15    -0.13   0.01   0.00    -0.04  -0.02  -0.03
  21   6    -0.01   0.13   0.19     0.06   0.05  -0.05     0.02   0.04   0.02
  22   6    -0.00  -0.13  -0.16     0.05   0.05  -0.02     0.02  -0.01  -0.03
  23   6    -0.02   0.16   0.19     0.05  -0.01  -0.02     0.01   0.04   0.05
  24   7    -0.03   0.08   0.19     0.04   0.04  -0.03     0.00   0.01   0.02
  25   1    -0.02  -0.01   0.01     0.04   0.03   0.03    -0.00   0.01  -0.02
  26   1     0.01   0.02  -0.01    -0.07  -0.05  -0.04    -0.01  -0.01   0.01
  27   1    -0.02  -0.01   0.02     0.06  -0.05   0.04    -0.00   0.00  -0.04
  28   1     0.03   0.03  -0.03    -0.08  -0.01  -0.08     0.01   0.00   0.03
  29   1    -0.02   0.04   0.04    -0.04   0.02  -0.01    -0.06   0.03  -0.09
  30   1     0.02  -0.01  -0.02     0.01  -0.04   0.00     0.03  -0.01   0.03
  31   1     0.00   0.02   0.03    -0.04   0.06  -0.01    -0.03   0.02  -0.04
  32   1     0.01  -0.01  -0.02     0.05   0.02  -0.01     0.06   0.02   0.09
  33   1    -0.00   0.16   0.22     0.03   0.00  -0.02     0.02   0.03   0.05
  34   1     0.02   0.07   0.07     0.04  -0.04   0.02     0.03   0.01   0.04
  35   1    -0.01   0.01   0.01    -0.01   0.00   0.00    -0.01  -0.00  -0.00
  36   1     0.01  -0.09  -0.11    -0.04  -0.01   0.02    -0.01  -0.03  -0.02
  37   1    -0.00   0.01   0.02     0.04  -0.00   0.00     0.01  -0.01  -0.00
  38   1     0.01  -0.10  -0.13    -0.00   0.01   0.00     0.00  -0.02  -0.03
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   683.5596               732.4099               761.3928
 Red. masses --    11.6153                11.6226                 4.0375
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4147                 4.9119                14.2550
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.22   0.11     0.01   0.01  -0.00    -0.00   0.01  -0.02
   2   6    -0.10   0.21  -0.05     0.01  -0.02  -0.01    -0.00  -0.01  -0.02
   3   6    -0.02   0.13   0.21     0.01  -0.02  -0.01     0.01  -0.01  -0.04
   4   6    -0.02   0.23  -0.33    -0.01  -0.01  -0.01     0.01  -0.01   0.01
   5   6     0.15  -0.13   0.28    -0.02  -0.00   0.02    -0.01  -0.01   0.02
   6   6     0.02  -0.08  -0.17    -0.04  -0.00   0.00    -0.04  -0.00  -0.01
   7   8     0.13  -0.00  -0.13     0.00   0.03   0.00    -0.02   0.02   0.01
   8   6     0.17   0.06   0.19     0.02  -0.01  -0.02     0.01   0.00  -0.00
   9   6     0.08   0.08  -0.13     0.03  -0.01  -0.00     0.01   0.00  -0.01
  10   6    -0.05   0.24   0.08    -0.01   0.01   0.00    -0.01   0.01  -0.01
  11   6    -0.14  -0.19  -0.02    -0.01  -0.01   0.01    -0.01  -0.02   0.00
  12   6    -0.10  -0.16   0.15    -0.01  -0.01   0.01     0.00  -0.01  -0.01
  13   6    -0.03  -0.20  -0.21     0.00  -0.01   0.01     0.01  -0.00   0.01
  14   7     0.08  -0.00   0.08     0.02   0.02  -0.03     0.03   0.01  -0.04
  15   6     0.02   0.00   0.03     0.00   0.22   0.28     0.01   0.08   0.12
  16   6    -0.08  -0.01  -0.01     0.01  -0.14  -0.20     0.00  -0.06  -0.07
  17   6    -0.07   0.07  -0.05    -0.01   0.12   0.14     0.01  -0.07  -0.09
  18   6     0.02   0.03  -0.01     0.01  -0.32  -0.40    -0.00   0.01   0.00
  19   6     0.04   0.01  -0.01    -0.01   0.11   0.14    -0.01   0.12   0.13
  20   6     0.08   0.00   0.00    -0.00  -0.09  -0.12     0.01   0.11   0.15
  21   6    -0.04  -0.04   0.02    -0.01   0.11   0.15    -0.01   0.06   0.09
  22   6    -0.04  -0.02   0.02    -0.00  -0.08  -0.08    -0.01   0.13   0.19
  23   6    -0.03  -0.01  -0.01    -0.01   0.31   0.41     0.00  -0.18  -0.24
  24   7    -0.01  -0.01  -0.00     0.02  -0.16  -0.23     0.01   0.03   0.04
  25   1    -0.01  -0.08  -0.01     0.01  -0.00   0.01     0.02  -0.01   0.04
  26   1     0.05   0.08  -0.01    -0.00  -0.01   0.01     0.01  -0.02   0.05
  27   1    -0.01  -0.00   0.06     0.01  -0.00   0.01     0.02  -0.02   0.04
  28   1     0.01   0.02  -0.05    -0.01  -0.01   0.01    -0.00  -0.02   0.03
  29   1     0.02  -0.03  -0.04     0.01  -0.01  -0.00     0.01  -0.00   0.01
  30   1     0.01   0.08  -0.00    -0.01  -0.00  -0.01     0.00   0.01   0.01
  31   1     0.03  -0.10  -0.01    -0.00  -0.01  -0.01     0.00  -0.00   0.01
  32   1    -0.02  -0.00   0.05    -0.01  -0.01  -0.01     0.01   0.01   0.01
  33   1    -0.02  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.12   0.14
  34   1    -0.02   0.02  -0.02    -0.00   0.07   0.08    -0.00   0.15   0.17
  35   1     0.00   0.00  -0.00     0.00   0.02   0.03     0.00  -0.24  -0.32
  36   1     0.02   0.01  -0.01    -0.00  -0.03  -0.04     0.01  -0.28  -0.36
  37   1    -0.03   0.00  -0.00    -0.00  -0.05  -0.07     0.00  -0.25  -0.32
  38   1    -0.00  -0.00   0.01    -0.00  -0.11  -0.13     0.00  -0.20  -0.25
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   774.7138               779.4592               786.7920
 Red. masses --     6.6662                 5.6825                 6.6523
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    35.3519                 8.4553                66.0588
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.01  -0.13     0.02   0.06  -0.10    -0.03  -0.05   0.07
   2   6    -0.05   0.08  -0.12    -0.02  -0.00  -0.10     0.01   0.01   0.09
   3   6     0.11  -0.04  -0.18    -0.16   0.10  -0.01     0.14  -0.08  -0.02
   4   6     0.12  -0.07   0.09    -0.06   0.01   0.10     0.07  -0.01  -0.08
   5   6     0.00  -0.06   0.12     0.06  -0.00   0.11    -0.05   0.00  -0.08
   6   6    -0.14  -0.02  -0.12     0.05   0.07  -0.12    -0.05  -0.05   0.08
   7   8    -0.26   0.01   0.09     0.22  -0.04  -0.11    -0.23   0.02   0.19
   8   6    -0.02   0.04   0.00    -0.03  -0.04  -0.10    -0.07   0.01  -0.14
   9   6    -0.09   0.08   0.00     0.08  -0.03   0.12    -0.00   0.07   0.14
  10   6    -0.05   0.06  -0.02     0.08  -0.03   0.13     0.01   0.08   0.15
  11   6    -0.03  -0.05  -0.00     0.07   0.06   0.10     0.01  -0.03   0.14
  12   6     0.17   0.04  -0.07    -0.10  -0.00   0.14     0.18   0.04   0.04
  13   6     0.11   0.01  -0.02    -0.12  -0.02  -0.07     0.06  -0.02  -0.15
  14   7     0.19  -0.02  -0.02    -0.15   0.00  -0.01     0.17  -0.02   0.06
  15   6     0.14  -0.02   0.00    -0.12   0.00  -0.02     0.15  -0.01   0.02
