 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
                     97                     98                     99
                        a                      a                      a 
 Frequencies --   446.7307               448.5738               450.1477
 Red. masses --     9.2210                 9.3004                 8.8354
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1974                 0.3270                 0.0196
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.04  -0.01    -0.01   0.01   0.01     0.00   0.01  -0.00
   2   6    -0.00   0.03   0.03     0.02   0.01  -0.02    -0.01   0.00  -0.01
   3   6     0.00  -0.01  -0.00     0.01   0.02  -0.01     0.00  -0.00   0.00
   4   6     0.04  -0.01  -0.03    -0.03   0.01   0.03     0.01  -0.00   0.00
   5   6     0.03  -0.03  -0.01    -0.04  -0.01   0.03    -0.00  -0.01  -0.01
   6   7    -0.00  -0.05   0.11     0.02  -0.01  -0.13    -0.01  -0.01  -0.01
   7   6     0.01  -0.03   0.02     0.03  -0.02   0.03     0.00   0.00   0.01
   8   6     0.02   0.01  -0.03     0.02  -0.03   0.04     0.01   0.01   0.00
   9   6     0.01  -0.01   0.01     0.03   0.00  -0.04     0.00  -0.00   0.00
  10   6    -0.02  -0.03   0.06     0.02   0.02  -0.04     0.00  -0.01   0.01
  11   6    -0.02  -0.00   0.01    -0.04  -0.02  -0.00     0.01  -0.00   0.00
  12   6    -0.03  -0.01   0.00    -0.11  -0.03  -0.02     0.02   0.01   0.00
  13   6     0.01  -0.00  -0.00     0.02   0.02  -0.02    -0.00  -0.00   0.00
  14   6     0.01  -0.00  -0.00     0.02   0.01  -0.01    -0.00  -0.00   0.00
  15   6    -0.01  -0.01  -0.01    -0.05  -0.02  -0.01     0.01   0.00   0.00
  16   7     0.02   0.01  -0.01     0.05   0.03   0.01    -0.01  -0.01  -0.00
  17   6    -0.00  -0.00  -0.01    -0.01   0.02  -0.00     0.00  -0.00   0.00
  18   6     0.03   0.03   0.01     0.02   0.06   0.08     0.00  -0.01  -0.01
  19   6     0.04   0.05   0.00     0.13  -0.02   0.05    -0.01   0.01   0.00
  20   6     0.08   0.08   0.01     0.11   0.04   0.06    -0.01   0.00   0.00
  21   6     0.03   0.09  -0.13    -0.05   0.16  -0.22     0.01  -0.01   0.01
  22   6    -0.05  -0.06   0.09    -0.17  -0.02   0.16     0.02  -0.00  -0.01
  23   6    -0.09   0.08  -0.17    -0.05   0.17  -0.29     0.00  -0.01   0.02
  24   6    -0.02  -0.13   0.02     0.02  -0.20   0.02    -0.00   0.01  -0.01
  25   6     0.09   0.10   0.03     0.13   0.01   0.10    -0.01   0.01   0.00
  26   6     0.14   0.06   0.01     0.12   0.03   0.09    -0.00  -0.01  -0.01
  27   6     0.03   0.03  -0.00     0.00   0.06   0.09     0.00  -0.01  -0.01
  28   6    -0.04   0.02   0.01    -0.02  -0.02  -0.05    -0.01   0.01   0.01
  29   6    -0.03  -0.11   0.06    -0.02  -0.13  -0.03    -0.00   0.01  -0.00
  30   6    -0.04  -0.09   0.10    -0.12  -0.02   0.08     0.00  -0.00  -0.01
  31   6    -0.04  -0.08   0.08    -0.08  -0.04   0.05     0.00   0.00  -0.01
  32   6    -0.12  -0.07  -0.04     0.01  -0.10   0.02     0.00   0.01   0.01
  33   6     0.04   0.10  -0.08     0.05   0.04   0.06     0.00  -0.01   0.00
  34   6     0.05  -0.07  -0.09    -0.01  -0.02  -0.09     0.00   0.01   0.01
  35   6    -0.08   0.08   0.04     0.05   0.04  -0.05    -0.00  -0.00  -0.00
  36   6    -0.01  -0.04   0.01    -0.08   0.01  -0.01     0.01  -0.01  -0.01
  37   6    -0.05   0.01   0.01    -0.05  -0.02  -0.04    -0.01   0.01   0.01
  38   6     0.01   0.00   0.02     0.04   0.00  -0.02     0.00  -0.01  -0.00
  39   6     0.02   0.02  -0.03     0.03  -0.02   0.04     0.01   0.01  -0.00
  40   6    -0.03  -0.03  -0.06     0.02   0.00   0.01    -0.01  -0.00   0.01
  41   6    -0.04  -0.01  -0.03     0.00   0.03   0.04    -0.01  -0.01   0.00
  42   6    -0.04   0.00   0.05     0.02  -0.01  -0.04    -0.01  -0.01  -0.00
  43   6    -0.00  -0.01   0.01     0.02  -0.03  -0.06    -0.00   0.01  -0.00
  44   6     0.04  -0.03  -0.01    -0.02   0.01  -0.00     0.01   0.00   0.01
  45   6     0.10  -0.02   0.02    -0.08   0.01  -0.01     0.01  -0.01   0.00
  46   6    -0.02   0.01   0.02     0.01  -0.01  -0.01     0.00   0.00  -0.00
  47   6    -0.02  -0.00   0.02     0.01  -0.00  -0.01    -0.00   0.00  -0.00
  48   6     0.04  -0.03   0.02    -0.03   0.01  -0.01     0.01   0.00  -0.00
  49   7    -0.05   0.04  -0.01     0.04  -0.03   0.01    -0.01   0.00  -0.00
  50   6     0.02   0.02   0.01    -0.01  -0.02  -0.00    -0.00  -0.00  -0.00
  51   6    -0.01   0.03  -0.10    -0.00  -0.03   0.07    -0.04   0.05   0.01
  52   6    -0.09  -0.04  -0.07     0.07   0.05   0.04    -0.07   0.06   0.00
  53   6    -0.03  -0.01  -0.06     0.02   0.03   0.04    -0.14   0.11  -0.02
  54   6     0.07   0.07   0.16    -0.07  -0.05  -0.08    -0.04   0.16   0.17
  55   6    -0.01   0.14   0.17     0.02  -0.08  -0.10     0.13   0.11   0.26
  56   6    -0.03  -0.14   0.03     0.03   0.07  -0.00     0.03  -0.17  -0.05
  57   6     0.11   0.02  -0.11    -0.09  -0.03   0.06     0.09  -0.08  -0.13
  58   6    -0.03  -0.04  -0.10     0.03   0.07   0.05    -0.17   0.12  -0.04
  59   6    -0.05  -0.04  -0.07     0.00   0.02   0.06    -0.17   0.11  -0.03
  60   6    -0.00   0.03  -0.10    -0.01  -0.03   0.08    -0.02   0.03   0.01
  61   6     0.04   0.01   0.05     0.01   0.02  -0.05     0.03  -0.01  -0.01
  62   6    -0.00  -0.05   0.11     0.01   0.02  -0.08     0.05  -0.16  -0.12
  63   6     0.12   0.07   0.01    -0.07  -0.06  -0.01     0.06  -0.15  -0.14
  64   6     0.06   0.04   0.02    -0.04  -0.03  -0.02     0.07  -0.13  -0.11
  65   6    -0.15  -0.04  -0.09     0.11   0.02   0.05     0.20  -0.12   0.07
  66   6    -0.16   0.09  -0.10     0.11  -0.06   0.08     0.22   0.01   0.22
  67   6     0.11   0.02  -0.01    -0.07  -0.01  -0.00    -0.17   0.06   0.04
  68   6    -0.04  -0.17   0.04     0.02   0.12  -0.02    -0.10   0.14  -0.05
  69   6     0.07   0.04   0.06    -0.06  -0.05  -0.02     0.04  -0.07  -0.04
  70   6     0.06   0.03   0.04    -0.01   0.01  -0.04     0.05  -0.03  -0.02
  71   6    -0.05   0.00   0.03     0.02  -0.01  -0.03    -0.01  -0.00  -0.01
  72   6    -0.04  -0.00  -0.03     0.00   0.02   0.04    -0.01  -0.00   0.00
  73   6     0.01   0.01  -0.02    -0.04  -0.01   0.03     0.00   0.00   0.00
  74   6    -0.02   0.01   0.02     0.01  -0.02  -0.01    -0.00   0.00   0.00
  75   1     0.00   0.02  -0.01    -0.00  -0.01   0.01     0.00   0.00   0.00
  76   1     0.00   0.01  -0.01    -0.01   0.01   0.01     0.00  -0.00   0.00
  77   1     0.00   0.00  -0.01    -0.01   0.01   0.01     0.00   0.00   0.00
  78   1    -0.01  -0.01  -0.00     0.01   0.01  -0.01     0.00  -0.00   0.00
  79   1     0.01  -0.01  -0.01    -0.02   0.02   0.01     0.00  -0.00   0.00
  80   1     0.01   0.01  -0.02     0.00  -0.01   0.02     0.00   0.01  -0.00
  81   1     0.01   0.00  -0.00     0.01   0.00  -0.01    -0.00   0.00  -0.00
  82   1     0.01   0.00  -0.00     0.03   0.02  -0.01    -0.01  -0.00  -0.00
  83   1     0.01   0.00   0.00     0.03   0.01  -0.00    -0.01  -0.00  -0.00
  84   1    -0.01  -0.00  -0.00    -0.02  -0.01  -0.00     0.00   0.00   0.00
  85   1     0.01   0.00  -0.00     0.01   0.02   0.00    -0.00  -0.00  -0.00
  86   1     0.01  -0.00   0.01     0.04  -0.04   0.01    -0.01   0.00   0.00
  87   1     0.03  -0.06   0.06     0.00  -0.06   0.10     0.00   0.00  -0.01
  88   1     0.00  -0.04   0.05    -0.00  -0.05   0.08     0.00   0.00  -0.00
  89   1    -0.10   0.00   0.05    -0.17   0.03   0.09     0.01  -0.00  -0.00
  90   1    -0.04   0.02  -0.04    -0.01   0.04  -0.08     0.00   0.00   0.00
  91   1    -0.04   0.04  -0.07    -0.01   0.04  -0.08    -0.00   0.00   0.01
  92   1    -0.04   0.00  -0.03    -0.01   0.05  -0.09    -0.00  -0.00   0.01
  93   1    -0.01  -0.05   0.03     0.01  -0.05   0.09    -0.00  -0.00  -0.01
  94   1    -0.02  -0.11  -0.04     0.01  -0.17  -0.07    -0.00   0.01   0.00
  95   1    -0.01  -0.03   0.08     0.02  -0.07   0.09    -0.00   0.00  -0.01
  96   1     0.02   0.03   0.01     0.05  -0.01   0.02    -0.01   0.00   0.00
  97   1     0.05   0.02  -0.01     0.05   0.01   0.01    -0.00  -0.00  -0.00
  98   1    -0.02  -0.06   0.01    -0.01  -0.06  -0.02     0.00  -0.00  -0.00
  99   1    -0.01  -0.03   0.03    -0.04   0.01   0.03     0.00  -0.00  -0.00
 100   1     0.02   0.07  -0.05     0.02   0.02   0.03    -0.00  -0.00  -0.00
 101   1     0.01   0.06  -0.06     0.00   0.04  -0.01     0.00  -0.01   0.00
 102   1     0.06   0.02   0.03     0.03   0.01   0.05    -0.00  -0.00  -0.00
 103   1     0.04  -0.03  -0.04    -0.00   0.03  -0.01    -0.00   0.00   0.00
 104   1     0.03  -0.04  -0.05    -0.01  -0.02  -0.05    -0.00   0.00   0.00
 105   1     0.04   0.02   0.01    -0.01  -0.00  -0.04    -0.00   0.00   0.00
 106   1    -0.03   0.06   0.03     0.04   0.03  -0.02    -0.00  -0.00  -0.00
 107   1    -0.05   0.05   0.02    -0.03   0.04  -0.02     0.00  -0.00  -0.00
 108   1     0.04   0.02   0.01     0.04   0.02  -0.02    -0.01  -0.00  -0.00
 109   1     0.03  -0.01  -0.00    -0.01   0.01  -0.00     0.00  -0.01  -0.01
 110   1     0.01   0.00  -0.00     0.01  -0.00  -0.01     0.00  -0.00  -0.00
 111   1     0.01   0.02  -0.02     0.01  -0.01   0.02     0.01   0.00  -0.00
 112   1    -0.01   0.01  -0.01    -0.01   0.01   0.02    -0.00  -0.00  -0.00
 113   1    -0.01   0.01   0.02     0.00   0.00  -0.01    -0.01  -0.00  -0.00
 114   1    -0.03   0.02   0.01     0.02  -0.01  -0.01    -0.00   0.00  -0.00
 115   1    -0.02   0.01   0.00     0.02  -0.00  -0.00    -0.00   0.00  -0.00
 116   1     0.02  -0.02   0.00    -0.02   0.01  -0.00     0.00   0.00  -0.00
 117   1    -0.01   0.02  -0.00     0.01  -0.01   0.00    -0.00  -0.00  -0.00
 118   1    -0.03  -0.04  -0.01     0.03   0.03   0.00    -0.01  -0.01  -0.02
 119   1    -0.01   0.05   0.06     0.02  -0.03  -0.03     0.05   0.01   0.06
 120   1    -0.01   0.05   0.06     0.02  -0.04  -0.05     0.05   0.01   0.06
 121   1    -0.02   0.03   0.02     0.02  -0.01  -0.01     0.05   0.05   0.12
 122   1    -0.02  -0.11   0.05     0.02   0.06  -0.03     0.03  -0.15   0.05
 123   1    -0.02  -0.05  -0.03     0.02   0.03   0.01     0.01  -0.04  -0.12
 124   1    -0.02  -0.03  -0.06     0.02   0.01   0.05     0.01  -0.06  -0.06
 125   1    -0.02  -0.03  -0.06    -0.00   0.01   0.03     0.01  -0.06  -0.06
 126   1     0.10   0.04  -0.06    -0.06  -0.02   0.03     0.15  -0.00  -0.07
 127   1     0.01  -0.01  -0.06    -0.02   0.00   0.04    -0.04  -0.09  -0.08
 128   1    -0.02  -0.01  -0.03     0.02   0.02   0.01    -0.04   0.03  -0.01
 129   1    -0.03  -0.03  -0.01     0.01   0.01   0.01    -0.06   0.05   0.01
 130   1    -0.02  -0.04   0.05     0.01   0.01  -0.03     0.03  -0.07  -0.03
 131   1     0.04   0.03   0.00    -0.03  -0.03   0.00     0.01  -0.04  -0.03
 132   1    -0.01   0.04  -0.02     0.01  -0.03   0.02     0.10   0.00   0.10
 133   1    -0.04   0.03  -0.02     0.02  -0.02   0.02     0.04   0.02   0.07
 134   1    -0.07   0.05  -0.04     0.05  -0.03   0.03     0.04   0.03   0.06
 135   1     0.04  -0.00   0.07    -0.03   0.01  -0.05    -0.08   0.04  -0.02
 136   1     0.06   0.01   0.02    -0.04  -0.00  -0.02    -0.08   0.06  -0.09
 137   1     0.08   0.04  -0.07    -0.06  -0.02   0.04    -0.12   0.02   0.11
 138   1     0.03  -0.03   0.03    -0.02   0.03  -0.02    -0.07   0.04  -0.03
 139   1     0.02  -0.04   0.03    -0.02   0.02  -0.02    -0.12   0.00  -0.05
 140   1    -0.03  -0.11   0.02     0.02   0.08  -0.01     0.00   0.16  -0.01
 141   1     0.02  -0.01   0.03    -0.03  -0.01  -0.00    -0.02  -0.00  -0.01
 142   1    -0.02  -0.00   0.02     0.01   0.00  -0.01    -0.00  -0.00  -0.01
 143   1    -0.02   0.00  -0.00    -0.00   0.01   0.02    -0.00   0.00   0.00
 144   1     0.01   0.02  -0.01    -0.02  -0.01   0.01     0.00   0.00   0.00
 145   1    -0.01   0.01   0.00     0.01  -0.02  -0.01     0.00   0.00   0.00
                    100                    101                    102
                        a                      a                      a 
 Frequencies --   457.0646               459.6562               475.2487
 Red. masses --    10.1172                10.1367                10.3401
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0606                 1.6692                 2.1075
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.00     0.00   0.02  -0.00    -0.00  -0.13   0.00
   2   6     0.02  -0.00   0.02    -0.00   0.01   0.00     0.01  -0.10   0.00
   3   6    -0.00   0.00  -0.01     0.00  -0.00  -0.00    -0.04   0.01   0.03
   4   6    -0.01  -0.00  -0.00     0.01  -0.00  -0.00    -0.05   0.02   0.03
   5   6     0.01   0.00   0.03     0.00  -0.02  -0.00    -0.00   0.11   0.01
   6   7     0.03   0.00   0.02     0.00  -0.02   0.00    -0.00   0.13  -0.00
   7   6     0.03   0.01  -0.04     0.05   0.02  -0.01     0.02   0.13  -0.17
   8   6    -0.02  -0.01  -0.01     0.05   0.02  -0.02    -0.01  -0.00   0.02
   9   6    -0.03  -0.02   0.01    -0.00  -0.05   0.02    -0.01  -0.03   0.08
  10   6    -0.01   0.01  -0.03     0.00  -0.04  -0.00     0.10   0.06  -0.14
  11   6    -0.03  -0.00  -0.01    -0.02  -0.02  -0.01     0.08   0.03  -0.03
  12   6    -0.19  -0.06  -0.03    -0.20  -0.05  -0.04     0.26   0.10   0.01
  13   6     0.03   0.01  -0.01     0.03   0.02  -0.03    -0.03   0.02  -0.01
  14   6     0.04   0.01  -0.01     0.04   0.01  -0.02    -0.06  -0.00  -0.00
  15   6    -0.08  -0.04  -0.02    -0.08  -0.04  -0.01     0.10   0.06   0.05
  16   7     0.10   0.05   0.01     0.10   0.06   0.02    -0.14  -0.06   0.00
  17   6    -0.02   0.01  -0.01    -0.02   0.02  -0.00     0.03   0.01   0.02
  18   6    -0.10   0.12   0.10    -0.13   0.16   0.13    -0.08   0.10   0.03
  19   6     0.06  -0.09  -0.09     0.05  -0.08  -0.10     0.05  -0.06  -0.01
  20   6    -0.02  -0.03  -0.04    -0.03   0.01  -0.02     0.04   0.00   0.04
  21   6    -0.03   0.00   0.09    -0.01  -0.01   0.06    -0.01   0.04  -0.03
  22   6    -0.03   0.02  -0.04    -0.01   0.01  -0.02    -0.04  -0.00   0.02
  23   6     0.03  -0.06   0.06     0.01  -0.05   0.05    -0.00   0.03  -0.06
  24   6     0.02   0.09   0.04     0.01   0.07   0.02     0.00  -0.01   0.01
  25   6     0.00  -0.05  -0.08    -0.01  -0.00  -0.06     0.04  -0.05   0.05
  26   6    -0.05   0.01  -0.00    -0.00  -0.01  -0.03    -0.00  -0.01   0.02
  27   6    -0.10   0.14   0.10    -0.13   0.19   0.13    -0.11   0.06   0.06
  28   6     0.14  -0.10  -0.08     0.12  -0.09  -0.08     0.06  -0.14  -0.05
  29   6     0.08  -0.00  -0.02     0.09  -0.04  -0.04    -0.04  -0.02   0.01
  30   6     0.03   0.10   0.10    -0.00   0.11   0.12    -0.10  -0.02  -0.05
  31   6     0.03   0.04   0.06     0.01   0.04   0.08    -0.05  -0.00  -0.06
  32   6    -0.00  -0.03  -0.11     0.00  -0.05  -0.11     0.04  -0.01   0.04
  33   6    -0.06   0.06  -0.07    -0.05   0.06  -0.06     0.02  -0.03   0.06
  34   6    -0.00  -0.12  -0.04    -0.01  -0.14  -0.06    -0.01   0.03  -0.00
  35   6     0.05  -0.00   0.05     0.07   0.00   0.04     0.04  -0.00  -0.04
  36   6    -0.02   0.08   0.13    -0.03   0.09   0.13    -0.08   0.04  -0.02
  37   6     0.10  -0.11  -0.08     0.09  -0.10  -0.08     0.11  -0.09  -0.04
  38   6    -0.00  -0.02   0.01     0.05  -0.07   0.01    -0.01  -0.07   0.04
  39   6     0.01  -0.01  -0.00     0.08  -0.01  -0.01    -0.01  -0.06  -0.00
  40   6     0.03  -0.01  -0.03    -0.05   0.01   0.00    -0.02   0.13   0.16
  41   6    -0.01   0.01  -0.01    -0.05   0.02   0.02     0.01   0.00  -0.02
  42   6    -0.03   0.03   0.01    -0.00  -0.05  -0.02     0.01  -0.04  -0.08
  43   6    -0.02  -0.01  -0.03    -0.01  -0.04   0.00    -0.10   0.05   0.14
  44   6    -0.04   0.01  -0.01     0.02  -0.02   0.01    -0.08   0.03   0.03
  45   6    -0.21   0.07  -0.03     0.18  -0.05   0.04    -0.25   0.10  -0.01
  46   6     0.03  -0.01  -0.02    -0.02   0.02   0.02     0.03   0.02   0.01
  47   6     0.04  -0.01  -0.01    -0.04   0.01   0.02     0.06  -0.00   0.00
  48   6    -0.09   0.04  -0.02     0.08  -0.04   0.01    -0.10   0.06  -0.04
  49   7     0.11  -0.06   0.01    -0.09   0.05  -0.02     0.14  -0.05  -0.01
  50   6    -0.02  -0.01  -0.01     0.02   0.02   0.00    -0.03   0.01  -0.02
  51   6    -0.11  -0.13   0.11     0.12   0.14  -0.12     0.08   0.11  -0.04
  52   6     0.06   0.10  -0.09    -0.05  -0.08   0.08    -0.05  -0.04   0.03
  53   6    -0.02   0.03  -0.03     0.03   0.01   0.01    -0.04   0.02  -0.02
  54   6    -0.03  -0.00   0.08     0.01  -0.01  -0.04    -0.01   0.05   0.01
  55   6     0.03   0.06   0.05    -0.01  -0.03  -0.04     0.01   0.02   0.05
  56   6     0.02  -0.09   0.04    -0.01   0.05  -0.02     0.00   0.00  -0.03
  57   6    -0.04  -0.02  -0.03     0.01   0.00   0.01     0.03  -0.01  -0.02
  58   6     0.00   0.05  -0.07     0.01   0.00   0.04    -0.04  -0.03  -0.03
  59   6    -0.05  -0.01  -0.00    -0.01  -0.01   0.03    -0.01  -0.00  -0.02
  60   6    -0.11  -0.16   0.11     0.12   0.17  -0.12     0.11   0.07  -0.08
  61   6     0.14   0.11  -0.09    -0.10  -0.08   0.08    -0.07  -0.15   0.05
  62   6     0.09   0.01  -0.02    -0.08  -0.05   0.04     0.03  -0.03  -0.02
  63   6     0.04  -0.10   0.11    -0.00   0.09  -0.12     0.11  -0.02   0.06
  64   6     0.03  -0.04   0.07    -0.01   0.04  -0.08     0.07  -0.01   0.07
  65   6    -0.01   0.04  -0.12     0.00  -0.05   0.10    -0.05  -0.02  -0.05
  66   6    -0.11   0.04  -0.00     0.10  -0.02   0.01    -0.07   0.05  -0.02
  67   6     0.08   0.02  -0.13    -0.07  -0.01   0.13     0.03   0.02  -0.02
  68   6     0.02   0.01   0.05    -0.03  -0.03  -0.05    -0.02  -0.07   0.01
  69   6    -0.02  -0.09   0.15     0.03   0.09  -0.12     0.11   0.04   0.02
  70   6     0.10   0.12  -0.09    -0.07  -0.09   0.08    -0.11  -0.10   0.04
  71   6     0.00   0.03   0.01    -0.05  -0.07  -0.01     0.01  -0.07  -0.03
  72   6     0.02   0.01  -0.00    -0.08  -0.01   0.01     0.01  -0.06   0.00
  73   6    -0.01   0.00  -0.01    -0.01  -0.00   0.00     0.04   0.02  -0.03
  74   6    -0.00  -0.00  -0.01    -0.01   0.00   0.01     0.04   0.00  -0.04
  75   1    -0.00  -0.00  -0.00     0.00   0.01  -0.00    -0.00  -0.04   0.00
  76   1    -0.00   0.01  -0.00     0.00   0.00  -0.00    -0.00  -0.03   0.00
  77   1    -0.00  -0.01  -0.00     0.00   0.00  -0.00    -0.00  -0.04   0.00
  78   1    -0.01   0.00  -0.01    -0.00  -0.00  -0.00    -0.00   0.02   0.00
  79   1    -0.01   0.00  -0.01     0.00   0.00   0.00    -0.01  -0.01   0.00
  80   1    -0.01  -0.00   0.00     0.01   0.01  -0.00    -0.01  -0.04   0.05
  81   1    -0.01  -0.01   0.01    -0.01  -0.02   0.01    -0.03  -0.04   0.07
  82   1     0.06   0.02  -0.00     0.06   0.03  -0.01    -0.07  -0.02  -0.01
  83   1     0.05   0.02   0.00     0.05   0.02  -0.00    -0.07  -0.03  -0.01
  84   1    -0.04  -0.02  -0.01    -0.04  -0.02  -0.00     0.05   0.03   0.02
  85   1     0.03   0.02   0.00     0.03   0.03   0.01    -0.05  -0.01   0.00
  86   1     0.06  -0.06  -0.07     0.07  -0.08  -0.08     0.03  -0.07  -0.02
  87   1    -0.01   0.01  -0.02    -0.01   0.01  -0.01     0.00  -0.02   0.01
  88   1    -0.03   0.02  -0.03    -0.02   0.02  -0.02    -0.01  -0.01   0.01
  89   1     0.02  -0.01  -0.03     0.02  -0.01  -0.02    -0.03   0.00   0.01
  90   1     0.01  -0.04   0.03    -0.00  -0.02   0.02    -0.00   0.00  -0.01
  91   1     0.02  -0.03   0.01     0.01  -0.02   0.00     0.00   0.00  -0.02
  92   1     0.02  -0.01  -0.00     0.01  -0.01   0.01     0.00   0.01  -0.02
  93   1     0.01   0.03   0.01     0.00   0.02   0.00     0.00  -0.01   0.02
  94   1     0.02   0.05   0.03     0.01   0.04   0.02     0.00  -0.03  -0.01
  95   1     0.01   0.02  -0.02     0.00   0.02  -0.02     0.00  -0.00   0.02
  96   1     0.02  -0.04  -0.04     0.02  -0.03  -0.04     0.03  -0.03   0.00
  97   1     0.01  -0.04  -0.02     0.05  -0.07  -0.05     0.03  -0.02  -0.03
  98   1     0.00   0.02   0.01     0.01  -0.01  -0.00    -0.02   0.04   0.03
  99   1    -0.01   0.05   0.05    -0.02   0.05   0.06    -0.04   0.02  -0.01
 100   1    -0.02   0.00   0.00    -0.01   0.01   0.01     0.00  -0.02   0.02
 101   1    -0.02   0.04  -0.05    -0.02   0.05  -0.05     0.01  -0.01   0.02
 102   1    -0.03   0.04   0.01    -0.02   0.04   0.01    -0.01   0.00   0.02
 103   1    -0.01  -0.07  -0.02    -0.01  -0.06  -0.02    -0.01   0.03   0.01
 104   1     0.01  -0.02   0.02     0.00  -0.03   0.02    -0.01   0.01  -0.01
 105   1    -0.00  -0.04  -0.00    -0.00  -0.05  -0.01    -0.01  -0.00  -0.02
 106   1    -0.02   0.02   0.04    -0.01   0.03   0.04     0.03  -0.01  -0.02
 107   1     0.02   0.00   0.03     0.02   0.01   0.03    -0.00   0.00  -0.02
 108   1     0.06  -0.01   0.02     0.07  -0.01   0.02    -0.00   0.00  -0.02
 109   1    -0.03   0.07   0.07    -0.03   0.07   0.06    -0.07   0.03   0.02
 110   1    -0.00  -0.02   0.01     0.02  -0.03   0.00    -0.03  -0.05   0.06
 111   1    -0.00  -0.01   0.01     0.04  -0.00  -0.00    -0.01  -0.05   0.05
 112   1    -0.01   0.00   0.00    -0.01   0.01   0.00     0.01  -0.04  -0.05
 113   1    -0.01   0.02   0.01     0.01  -0.02  -0.01     0.03  -0.04  -0.07
 114   1     0.07  -0.03  -0.00    -0.06   0.03   0.00     0.07  -0.02   0.01
 115   1     0.06  -0.02   0.00    -0.05   0.02   0.00     0.07  -0.03   0.01
 116   1    -0.04   0.02  -0.01     0.04  -0.02   0.00    -0.05   0.03  -0.02
 117   1     0.03  -0.02   0.01    -0.03   0.03  -0.01     0.05  -0.01  -0.00
 118   1     0.06   0.07  -0.07    -0.07  -0.08   0.07    -0.04  -0.07   0.03
 119   1     0.01   0.04   0.03     0.00  -0.02  -0.02     0.01  -0.00   0.01
 120   1     0.02   0.00  -0.00    -0.01  -0.00  -0.01     0.00   0.01   0.01
 121   1     0.02   0.03   0.01    -0.01  -0.02  -0.00     0.00   0.00   0.03
 122   1     0.02  -0.05   0.02    -0.01   0.03  -0.01     0.00  -0.02   0.00
 123   1     0.01  -0.02  -0.02    -0.00   0.01   0.02     0.00   0.00  -0.02
 124   1     0.01  -0.03   0.01    -0.00   0.02  -0.00     0.00  -0.00  -0.02
 125   1    -0.03  -0.02  -0.02     0.01   0.01   0.01     0.02  -0.01  -0.01
 126   1     0.02   0.01  -0.03    -0.01  -0.01   0.01     0.03  -0.01  -0.01
 127   1    -0.02  -0.01  -0.02     0.01   0.00   0.01    -0.01  -0.02  -0.01
 128   1     0.02   0.04  -0.04    -0.02  -0.03   0.03    -0.03  -0.03   0.01
 129   1     0.01   0.04  -0.03    -0.05  -0.07   0.05    -0.04  -0.02   0.03
 130   1    -0.00  -0.01   0.01    -0.01  -0.01   0.00     0.02   0.04  -0.04
 131   1    -0.01  -0.05   0.06     0.02   0.04  -0.06     0.05   0.03   0.01
 132   1    -0.02  -0.01   0.04     0.03   0.01  -0.03     0.01   0.02   0.01
 133   1    -0.08   0.03  -0.00     0.07  -0.02   0.01    -0.03   0.02  -0.00
 134   1    -0.02   0.00   0.01     0.01   0.01  -0.01    -0.04   0.03  -0.00
 135   1     0.03   0.00  -0.03    -0.02   0.00   0.04     0.01   0.00   0.02
 136   1     0.03  -0.00  -0.01    -0.02   0.01   0.01     0.01   0.01  -0.00
 137   1     0.04   0.00  -0.06    -0.03   0.00   0.05     0.02   0.02  -0.03
 138   1     0.05   0.04   0.04    -0.05  -0.04  -0.03     0.01  -0.01   0.01
 139   1     0.00  -0.01   0.03    -0.01   0.00  -0.03     0.00  -0.02   0.01
 140   1    -0.02  -0.03   0.04     0.01   0.03  -0.03    -0.02  -0.04   0.01
 141   1    -0.02  -0.08   0.07     0.02   0.06  -0.06     0.09   0.03  -0.03
 142   1     0.00   0.02   0.01    -0.02  -0.03  -0.00     0.03  -0.05  -0.06
 143   1     0.00   0.01   0.01    -0.04  -0.00   0.00     0.01  -0.05  -0.05
 144   1    -0.01  -0.00  -0.01    -0.00   0.00  -0.00     0.00  -0.01  -0.00
 145   1    -0.01  -0.00  -0.01    -0.00  -0.00   0.00     0.00   0.02  -0.01
                    103                    104                    105
                        a                      a                      a 
 Frequencies --   478.6916               480.3906               485.3810
 Red. masses --     9.5202                 9.4531                10.4445
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3621                 0.0182                 0.4380
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.02   0.00    -0.00  -0.01   0.00     0.00   0.00  -0.00
