 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  89   1    -0.02  -0.01  -0.02     0.02   0.01   0.01    -0.01  -0.00  -0.00
  90   1     0.00  -0.02  -0.03    -0.02   0.02   0.00    -0.00  -0.01  -0.01
  91   1     0.01  -0.02  -0.03    -0.02   0.03   0.01    -0.02   0.02  -0.01
  92   1     0.00  -0.01  -0.01    -0.02  -0.02   0.02    -0.02  -0.03  -0.01
  93   1    -0.01  -0.05  -0.05    -0.02  -0.04   0.09    -0.02  -0.00   0.03
  94   1     0.04  -0.03  -0.02    -0.01  -0.02   0.02     0.01   0.01   0.01
  95   1     0.03   0.01   0.04     0.01   0.00  -0.04     0.00   0.04  -0.00
  96   1    -0.02   0.05  -0.02    -0.02  -0.04   0.09    -0.01   0.03   0.04
  97   1     0.02  -0.04  -0.02     0.02  -0.02   0.02    -0.06  -0.05   0.04
  98   1     0.01   0.10  -0.01     0.03   0.03  -0.00    -0.03   0.09   0.05
  99   1     0.01  -0.07  -0.00    -0.00  -0.02  -0.00    -0.01  -0.06  -0.02
 100   1     0.02   0.04  -0.01     0.00  -0.01  -0.01    -0.05   0.03   0.00
 101   1    -0.01   0.05   0.02    -0.02   0.03   0.10    -0.01   0.01  -0.07
 102   1     0.02   0.03  -0.03     0.03  -0.02  -0.04     0.02   0.01   0.02
 103   1     0.02   0.01   0.02     0.01  -0.03   0.03     0.01  -0.04  -0.00
 104   1    -0.02   0.00   0.03    -0.02  -0.03   0.11    -0.01  -0.06  -0.06
 105   1    -0.00   0.00   0.00    -0.02   0.01   0.03     0.03  -0.04   0.00
 106   1    -0.01  -0.03   0.04    -0.02  -0.03   0.01     0.03   0.02   0.01
 107   1     0.01  -0.03   0.01     0.00  -0.02   0.02    -0.01  -0.00   0.00
 108   1    -0.03  -0.01   0.00    -0.03  -0.01   0.01    -0.00   0.00   0.00
 109   1     0.01   0.01  -0.03     0.02   0.01  -0.03     0.00  -0.01  -0.01
 110   1     0.00   0.03   0.01    -0.01   0.02   0.02    -0.01  -0.00   0.01
 111   1     0.02   0.00   0.04     0.01   0.01   0.03    -0.01  -0.01   0.00
 112   1    -0.01   0.00   0.03    -0.03   0.01   0.03    -0.00  -0.00   0.00
 113   1     0.01   0.01   0.03    -0.00   0.03   0.01     0.00   0.00   0.00
 114   1    -0.01   0.01  -0.04    -0.00   0.02  -0.03     0.00  -0.00  -0.01
 115   1     0.02  -0.01   0.02     0.02  -0.01   0.01     0.00  -0.00   0.00
 116   1     0.00  -0.02   0.02    -0.02  -0.02   0.01     0.00  -0.01   0.00
 117   1    -0.02   0.00   0.02     0.02  -0.06   0.03    -0.02   0.01   0.01
 118   1    -0.02  -0.03   0.02     0.03   0.03   0.02    -0.02  -0.02  -0.01
 119   1     0.01  -0.07   0.04    -0.02   0.03   0.11     0.02   0.00  -0.04
 120   1    -0.04  -0.05   0.02    -0.01   0.01   0.01    -0.01   0.01  -0.01
 121   1    -0.03   0.01  -0.04     0.00   0.00  -0.05     0.00   0.04   0.02
 122   1     0.02   0.04   0.03    -0.02   0.03   0.11     0.01   0.03  -0.05
 123   1    -0.03  -0.05   0.01     0.03   0.00   0.02     0.06  -0.05  -0.05
 124   1    -0.01   0.09   0.03     0.03  -0.00  -0.01     0.02   0.10  -0.03
 125   1    -0.02  -0.07  -0.01     0.00   0.00   0.00     0.01  -0.07   0.02
 126   1    -0.03   0.03   0.02     0.01   0.02  -0.01     0.05   0.03   0.00
 127   1     0.01   0.05  -0.01    -0.02  -0.03   0.09     0.01   0.00   0.05
 128   1    -0.03   0.02   0.04     0.03   0.03  -0.03    -0.02   0.01  -0.01
 129   1    -0.02  -0.01  -0.02     0.01   0.02   0.03    -0.01  -0.04  -0.00
 130   1     0.02  -0.02  -0.03    -0.01   0.01   0.10     0.01  -0.06   0.03
 131   1     0.02  -0.02  -0.02     0.03  -0.03   0.02     0.02  -0.02   0.01
 132   1     0.01  -0.01  -0.02     0.03   0.04   0.02     0.02   0.00  -0.01
 133   1    -0.01  -0.03  -0.01     0.00   0.01   0.01     0.01  -0.01  -0.01
 134   1     0.03  -0.01  -0.01    -0.02   0.01   0.01     0.01  -0.00  -0.01
                     73                     74                     75
                        a                      a                      a 
 Frequencies --   406.3227               407.2566               410.8572
 Red. masses --    10.6642                11.0032                10.9811
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2636                 0.5404                 0.0473
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.02  -0.05    -0.03  -0.01   0.07     0.01   0.06  -0.03
   2   6    -0.01  -0.03   0.03     0.03   0.01  -0.03    -0.04   0.06   0.02
   3   6     0.01  -0.00   0.05    -0.00  -0.01  -0.04    -0.04   0.01  -0.04
   4   6     0.07   0.03  -0.04    -0.08  -0.02   0.06     0.00  -0.05  -0.07
   5   7     0.05  -0.03  -0.20    -0.05   0.05   0.18     0.07   0.01   0.07
   6   6    -0.06   0.05  -0.02     0.07  -0.04   0.02     0.01   0.02   0.09
   7   6    -0.04  -0.01   0.05     0.04  -0.00  -0.05    -0.03  -0.01   0.01
   8   6    -0.01  -0.05   0.01     0.01   0.04  -0.01    -0.03  -0.03  -0.05
   9   6    -0.02  -0.04  -0.04     0.01   0.03   0.04     0.01  -0.04   0.06
  10   6     0.01   0.01   0.03    -0.02  -0.01  -0.03    -0.02   0.00  -0.02
  11   6    -0.06   0.04   0.02     0.05  -0.04  -0.02    -0.06   0.02  -0.02
  12   6     0.02   0.01   0.03    -0.03   0.06  -0.05     0.11  -0.01   0.00
  13   6    -0.00   0.04   0.06    -0.05  -0.01  -0.09     0.11  -0.01   0.01
  14   6     0.02  -0.06  -0.00    -0.07  -0.01   0.02     0.10   0.00   0.04
  15   6     0.02  -0.10  -0.04    -0.03   0.04   0.09     0.04   0.03   0.02
  16   6     0.01   0.02  -0.08     0.01  -0.03  -0.02    -0.03  -0.00   0.01
  17   6     0.01   0.03  -0.03    -0.09  -0.09  -0.12    -0.05   0.03   0.01
  18   6    -0.02   0.04  -0.00    -0.05  -0.19  -0.04    -0.07   0.05   0.02
  19   6    -0.01   0.04   0.05    -0.01  -0.17  -0.06     0.01   0.12   0.03
  20   6     0.00   0.06  -0.02    -0.02  -0.02  -0.04     0.00   0.15   0.05
  21   6     0.01   0.03   0.03    -0.13   0.02   0.03     0.01   0.13   0.04
  22   6    -0.02   0.00   0.05    -0.09   0.05  -0.04    -0.06   0.06  -0.02
  23   6    -0.02  -0.02   0.06    -0.00   0.03   0.05    -0.04   0.01  -0.03
  24   6     0.01  -0.08  -0.07     0.00   0.05   0.08    -0.04   0.03  -0.00
  25   6     0.10  -0.20  -0.12     0.05   0.09   0.07    -0.00   0.05  -0.01
  26   6     0.08   0.25  -0.08     0.07  -0.08  -0.00     0.01  -0.06  -0.04
  27   6     0.06   0.00  -0.08     0.00  -0.03  -0.05     0.02   0.00  -0.03
  28   6     0.05  -0.16   0.02    -0.02   0.04  -0.01     0.03   0.05  -0.03
  29   6     0.10   0.09   0.10    -0.02   0.00  -0.00     0.04  -0.03  -0.03
  30   6     0.03   0.08   0.11    -0.05  -0.11   0.01     0.02  -0.02  -0.02
  31   6    -0.01  -0.10   0.08    -0.00  -0.05   0.06     0.05   0.03   0.01
  32   6     0.02  -0.01  -0.05    -0.01  -0.03   0.05     0.05  -0.00   0.03
  33   6     0.03  -0.02  -0.03     0.12  -0.12  -0.01     0.10  -0.09   0.04
  34   6     0.01  -0.04  -0.01     0.06  -0.17   0.08    -0.02  -0.21   0.03
  35   6    -0.01  -0.02   0.04     0.02  -0.15  -0.01    -0.03  -0.24   0.02
  36   6     0.00   0.00  -0.03     0.02   0.02  -0.01    -0.03  -0.16   0.04
  37   6     0.03   0.02   0.00     0.12   0.08   0.04     0.10  -0.08   0.03
  38   6     0.03   0.02   0.05     0.13   0.05  -0.06     0.08  -0.04   0.01
  39   6    -0.01   0.01   0.08     0.01   0.04  -0.02     0.04  -0.00  -0.02
  40   6    -0.02  -0.11   0.04    -0.02  -0.03   0.09    -0.05   0.04  -0.02
  41   6    -0.03  -0.06  -0.00    -0.06   0.02   0.02    -0.13  -0.00  -0.04
  42   6    -0.00   0.05  -0.07    -0.05   0.01  -0.08    -0.15   0.00  -0.02
  43   6    -0.02   0.01  -0.04    -0.02  -0.06  -0.05    -0.14  -0.00  -0.00
  44   7    -0.05  -0.05   0.21    -0.04  -0.06   0.16    -0.09   0.02  -0.08
  45   6    -0.08   0.03   0.05    -0.07   0.02   0.05    -0.00  -0.07   0.09
  46   6    -0.01   0.03  -0.04     0.01   0.02  -0.02     0.10  -0.06   0.01
  47   6     0.03   0.01  -0.03     0.04   0.01  -0.02     0.02  -0.01   0.00
  48   6    -0.04  -0.02   0.05    -0.02   0.01   0.06    -0.01   0.07   0.05
  49   6     0.01  -0.03  -0.03     0.02  -0.01  -0.03     0.06   0.07  -0.02
  50   6    -0.01   0.00  -0.05    -0.01   0.02  -0.03     0.05   0.01   0.05
  51   6     0.07   0.05   0.03     0.06   0.03   0.03    -0.02   0.04  -0.12
  52   6     0.05  -0.01  -0.05     0.04   0.01  -0.04     0.05  -0.02  -0.01
  53   6     0.01  -0.05  -0.02     0.00  -0.03  -0.02     0.04  -0.05   0.05
  54   6     0.02  -0.05   0.04     0.01  -0.02   0.04    -0.02  -0.05  -0.08
  55   6    -0.01   0.01  -0.03    -0.02   0.01  -0.02     0.03   0.00   0.03
  56   6     0.06   0.05  -0.02     0.03   0.04  -0.02     0.07   0.03   0.02
  57   6    -0.03   0.05  -0.07     0.01  -0.00  -0.06    -0.15  -0.02   0.03
  58   6    -0.04  -0.05   0.01     0.00   0.04   0.03    -0.13   0.06  -0.01
  59   6    -0.01   0.04   0.02    -0.09   0.10  -0.11     0.08   0.03   0.00
  60   6     0.02   0.06   0.01    -0.06   0.19  -0.01     0.10   0.07  -0.00
  61   6     0.01   0.07  -0.05    -0.01   0.17  -0.04    -0.01   0.15  -0.02
  62   6    -0.00   0.08   0.02    -0.02   0.01  -0.03    -0.00   0.21  -0.04
  63   6    -0.02   0.05  -0.02    -0.13  -0.04   0.04    -0.00   0.19  -0.02
  64   6     0.02   0.01  -0.06    -0.10  -0.05  -0.05     0.09   0.07   0.02
  65   6    -0.09  -0.22   0.10     0.06  -0.07   0.05    -0.00   0.05   0.02
  66   6    -0.07   0.24   0.11     0.07   0.05  -0.00    -0.02  -0.06   0.04
  67   6    -0.06  -0.00   0.07     0.01   0.04  -0.05    -0.03  -0.00   0.03
  68   6    -0.05  -0.16  -0.04    -0.01  -0.02  -0.01    -0.04   0.04   0.04
  69   6    -0.10   0.10  -0.08    -0.01  -0.01   0.00    -0.05  -0.03   0.02
  70   6    -0.04   0.10  -0.09    -0.04   0.10   0.03    -0.02  -0.03   0.01
  71   6    -0.03  -0.09  -0.05    -0.04   0.05  -0.03    -0.01   0.01  -0.01
  72   6     0.02  -0.10   0.04    -0.04  -0.04  -0.04     0.01   0.02   0.01
  73   6    -0.03  -0.01   0.01     0.13   0.12   0.01    -0.08  -0.07  -0.05
  74   6    -0.02  -0.02   0.02     0.06   0.17   0.10     0.02  -0.16  -0.04
  75   6     0.01   0.01  -0.04     0.01   0.16   0.02     0.02  -0.18  -0.04
  76   6    -0.00   0.01   0.03     0.02  -0.01  -0.01     0.02  -0.12  -0.05
  77   6    -0.02   0.02   0.01     0.13  -0.08   0.02    -0.09  -0.06  -0.02
  78   6    -0.02   0.03  -0.06     0.14  -0.04  -0.06    -0.07  -0.03  -0.01
  79   6     0.03  -0.06  -0.01    -0.01  -0.03   0.03     0.10   0.04   0.01
  80   6     0.03   0.05   0.07    -0.00   0.00  -0.07     0.11  -0.02  -0.02
  81   6     0.02   0.03   0.03     0.01  -0.02  -0.03    -0.08  -0.04  -0.02
  82   6    -0.03   0.00   0.03     0.04  -0.01  -0.02    -0.02  -0.01  -0.00
  83   1     0.02  -0.01  -0.03    -0.02  -0.00   0.04     0.01   0.02  -0.01
  84   1    -0.01  -0.02   0.02     0.02   0.01  -0.02    -0.03   0.02   0.02
  85   1     0.00  -0.01   0.03     0.01  -0.00  -0.03    -0.04   0.01  -0.02
  86   1    -0.03  -0.01   0.03     0.02   0.01  -0.03    -0.03  -0.01  -0.01
  87   1    -0.00  -0.02   0.01     0.00   0.02  -0.01    -0.02  -0.01  -0.04
  88   1    -0.01  -0.02  -0.02     0.00   0.01   0.03     0.01  -0.01   0.03
  89   1     0.02   0.01   0.01    -0.02  -0.01  -0.01    -0.00   0.01  -0.03
  90   1    -0.02   0.02   0.01     0.01  -0.02  -0.01    -0.03   0.01  -0.03
  91   1    -0.00   0.02   0.03    -0.03  -0.01  -0.04     0.03  -0.00   0.00
  92   1     0.00  -0.02  -0.00    -0.04  -0.02   0.01     0.04   0.00   0.01
  93   1    -0.00   0.01  -0.00    -0.02  -0.07   0.01    -0.02   0.01   0.01
  94   1    -0.00   0.01   0.03     0.01  -0.06  -0.00     0.02   0.03   0.01
  95   1     0.00   0.02  -0.03     0.03   0.01   0.00    -0.00   0.04   0.02
  96   1     0.00   0.01   0.00    -0.04   0.01   0.04    -0.00   0.05   0.02
  97   1     0.04  -0.11  -0.03     0.03   0.03   0.03     0.01   0.03   0.00
  98   1     0.02   0.15  -0.02     0.04  -0.05  -0.01     0.00  -0.04  -0.01
  99   1    -0.02  -0.10   0.01    -0.01   0.04   0.00     0.01   0.03  -0.01
 100   1     0.03   0.03   0.02    -0.01   0.03  -0.01     0.01  -0.01  -0.01
 101   1     0.00  -0.02  -0.01     0.01  -0.06   0.05    -0.01  -0.08   0.01
 102   1    -0.01  -0.01   0.02    -0.02  -0.06  -0.00    -0.01  -0.07  -0.00
 103   1    -0.01   0.00  -0.03    -0.03   0.03   0.00    -0.04  -0.03   0.01
 104   1     0.01   0.01  -0.01     0.03   0.04   0.04     0.03  -0.01   0.01
 105   1    -0.01  -0.02   0.00    -0.04   0.02   0.01    -0.05   0.00  -0.00
 106   1     0.00   0.03  -0.03    -0.03   0.01  -0.04    -0.04   0.00  -0.00
 107   1     0.00   0.02  -0.02     0.01   0.01  -0.02     0.04  -0.03  -0.02
 108   1     0.03   0.01  -0.02     0.02   0.00  -0.02    -0.00  -0.01  -0.02
 109   1    -0.02  -0.01   0.03    -0.02   0.00   0.03    -0.01   0.03   0.02
 110   1     0.01  -0.02  -0.02     0.02  -0.01  -0.02     0.03   0.03  -0.03
 111   1    -0.00  -0.00  -0.03     0.00   0.00  -0.02     0.05   0.01   0.02
 112   1     0.03  -0.01  -0.03     0.02  -0.00  -0.02     0.04  -0.01   0.01
 113   1     0.00  -0.02  -0.01    -0.00  -0.02  -0.01     0.03  -0.02   0.05
 114   1     0.01  -0.02   0.03     0.00  -0.01   0.02    -0.02  -0.02  -0.04
 115   1    -0.02   0.01  -0.01    -0.02   0.01  -0.01     0.01   0.01   0.04
 116   1     0.02   0.02  -0.01     0.01   0.02  -0.01     0.03   0.01   0.04
 117   1    -0.01   0.03  -0.03     0.02  -0.00  -0.03    -0.04  -0.01   0.01
 118   1    -0.01  -0.02   0.00     0.02   0.02   0.01    -0.05   0.02  -0.02
 119   1     0.00   0.02   0.01    -0.02   0.07   0.02     0.03   0.00  -0.00
 120   1     0.00   0.02  -0.03     0.02   0.06   0.00    -0.03   0.03  -0.01
 121   1     0.00   0.02   0.03     0.03  -0.02   0.00    -0.00   0.06  -0.02
 122   1    -0.01   0.02   0.01    -0.04  -0.01   0.04     0.00   0.07  -0.01
 123   1    -0.03  -0.11   0.02     0.03  -0.02   0.02    -0.01   0.03  -0.00
 124   1    -0.01   0.15   0.04     0.04   0.04  -0.01    -0.00  -0.04   0.01
 125   1     0.02  -0.10  -0.03    -0.01  -0.03  -0.00    -0.01   0.03   0.01
 126   1    -0.03   0.03  -0.02    -0.00  -0.03  -0.01    -0.01  -0.01   0.01
 127   1    -0.01  -0.02   0.02     0.02   0.06   0.06     0.00  -0.06  -0.02
 128   1     0.01   0.00  -0.02    -0.02   0.06   0.01     0.01  -0.06  -0.01
 129   1     0.00   0.00   0.03    -0.03  -0.03  -0.00     0.03  -0.02  -0.01
 130   1    -0.01   0.01   0.02     0.03  -0.04   0.03    -0.02  -0.01  -0.00
 131   1     0.01  -0.02  -0.00     0.01  -0.02   0.01     0.04   0.01   0.01
 132   1     0.01   0.02   0.03     0.02  -0.00  -0.03     0.03  -0.01  -0.01
 133   1    -0.00   0.01   0.02     0.01  -0.01  -0.02    -0.03  -0.02   0.01
 134   1    -0.03   0.00   0.02     0.03  -0.00  -0.02     0.00  -0.01   0.02
                     76                     77                     78
                        a                      a                      a 
 Frequencies --   411.5201               414.8782               418.7288
 Red. masses --    10.9502                10.8934                11.1737
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0391                 0.5002                 1.8228
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.07   0.05     0.03  -0.03  -0.03    -0.05   0.04   0.05
   2   6     0.05  -0.06  -0.03    -0.00  -0.03   0.02     0.00   0.06  -0.03
   3   6     0.05  -0.01   0.04     0.01  -0.01   0.03    -0.03   0.01  -0.07
   4   6    -0.02   0.05   0.10     0.05   0.03  -0.02    -0.10  -0.06   0.04
   5   7    -0.10  -0.01  -0.04     0.02  -0.01  -0.15    -0.03   0.05   0.28
   6   6    -0.01  -0.05  -0.12    -0.04   0.03  -0.03     0.09  -0.04   0.10
   7   6     0.05   0.02  -0.02    -0.02  -0.01   0.03     0.03   0.00  -0.05
   8   6     0.05   0.06   0.06    -0.00  -0.04   0.01    -0.01   0.04  -0.05
   9   6    -0.01   0.07  -0.07    -0.02  -0.03  -0.03     0.03   0.03   0.08
  10   6     0.03  -0.00   0.02     0.00   0.00   0.03    -0.03  -0.00  -0.05
  11   6     0.09  -0.04   0.02    -0.04   0.02   0.02     0.04  -0.04  -0.03
  12   6    -0.14  -0.02  -0.01    -0.00   0.05   0.04     0.04  -0.02  -0.11
  13   6    -0.13  -0.01  -0.02    -0.02   0.04   0.05     0.03  -0.05  -0.11
  14   6    -0.12   0.04  -0.05    -0.00  -0.07  -0.02    -0.02   0.05   0.09
  15   6    -0.05   0.01  -0.03     0.01  -0.07  -0.02    -0.01   0.07   0.11
  16   6     0.03   0.01   0.03     0.01  -0.05  -0.07    -0.01   0.06  -0.01
  17   6     0.12   0.00   0.06    -0.10  -0.08  -0.08     0.07   0.09  -0.05
  18   6     0.14   0.01   0.02    -0.10  -0.11  -0.08     0.06   0.06   0.09
  19   6     0.00  -0.09  -0.04    -0.04  -0.08   0.01     0.04   0.06   0.01
  20   6     0.00  -0.23  -0.05    -0.04   0.12  -0.01     0.05  -0.06  -0.04
  21   6     0.06  -0.22  -0.08    -0.11   0.14   0.03     0.07  -0.11   0.05
  22   6     0.15  -0.10  -0.00    -0.13   0.09   0.05     0.08  -0.05  -0.07
  23   6     0.07  -0.01  -0.03    -0.02   0.03   0.10    -0.01  -0.05  -0.00
  24   6     0.05  -0.02  -0.01     0.00   0.02  -0.02    -0.01  -0.01   0.06
  25   6    -0.02  -0.03   0.01     0.03   0.16  -0.02     0.05  -0.01   0.04
  26   6    -0.03   0.02   0.03     0.03  -0.16  -0.04     0.06   0.01  -0.01
  27   6    -0.04   0.02   0.01     0.00  -0.02  -0.04     0.01   0.01  -0.05
  28   6    -0.05  -0.01   0.00    -0.01   0.09   0.02    -0.00  -0.01  -0.00
  29   6    -0.04  -0.00   0.01     0.04  -0.04   0.05    -0.00  -0.00   0.01
  30   6     0.02   0.04  -0.01     0.03  -0.06   0.05    -0.03   0.02   0.02
  31   6     0.04   0.01  -0.01    -0.00   0.02   0.02    -0.01  -0.00   0.06
  32   6     0.06   0.01  -0.04     0.02   0.05  -0.10    -0.01   0.05  -0.01
  33   6     0.03  -0.02  -0.00    -0.10   0.09  -0.11    -0.09   0.08  -0.09
  34   6    -0.05  -0.09  -0.01    -0.10   0.14  -0.02    -0.09   0.14   0.03
  35   6    -0.04  -0.11   0.03    -0.04   0.10   0.01    -0.02   0.09  -0.05
  36   6    -0.03  -0.14   0.01    -0.04  -0.10  -0.04    -0.03  -0.06  -0.01
  37   6     0.03  -0.09   0.02    -0.12  -0.12   0.05    -0.11  -0.09   0.06
  38   6     0.01  -0.05   0.04    -0.12  -0.09   0.02    -0.09  -0.08  -0.08
  39   6     0.02  -0.02   0.03    -0.01  -0.05   0.05    -0.01  -0.05  -0.02
  40   6    -0.04  -0.00  -0.03    -0.01  -0.07   0.01    -0.01  -0.08   0.10
  41   6    -0.09  -0.04  -0.04     0.01  -0.07   0.02    -0.01  -0.06   0.08
  42   6    -0.10   0.02  -0.02     0.03   0.04  -0.04     0.03   0.05  -0.10
  43   6    -0.11   0.03  -0.00     0.01   0.05  -0.03     0.03   0.03  -0.10
  44   7    -0.08   0.02  -0.03    -0.02  -0.02   0.13    -0.02  -0.06   0.26
  45   6    -0.01  -0.04   0.07    -0.04   0.03   0.02    -0.09   0.05   0.04
  46   6     0.07  -0.04   0.01    -0.02   0.02  -0.02    -0.05   0.05  -0.04
  47   6     0.02  -0.01  -0.01     0.01   0.00  -0.02     0.03   0.01  -0.04
  48   6    -0.02   0.05   0.04    -0.03  -0.03   0.02    -0.05  -0.04   0.05
  49   6     0.04   0.04  -0.02    -0.00  -0.03  -0.02     0.00  -0.05  -0.03
  50   6     0.04   0.01   0.03    -0.01  -0.01  -0.03    -0.03  -0.00  -0.06
  51   6    -0.01   0.04  -0.09     0.04   0.02   0.03     0.08   0.03   0.09
  52   6     0.04  -0.02  -0.01     0.02  -0.01  -0.03     0.03   0.00  -0.05
  53   6     0.03  -0.05   0.04     0.00  -0.03  -0.02    -0.01  -0.04  -0.04
  54   6    -0.01  -0.05  -0.06     0.02  -0.03   0.03     0.03  -0.03   0.08
  55   6     0.03   0.00   0.02    -0.00   0.00  -0.02    -0.02   0.01  -0.05
  56   6     0.07   0.03   0.01     0.03   0.02  -0.01     0.04   0.03  -0.03
  57   6    -0.13   0.01   0.01    -0.01   0.04  -0.04     0.04   0.05  -0.10
  58   6    -0.12   0.01  -0.01    -0.02  -0.06   0.01     0.02  -0.07   0.07
  59   6     0.11  -0.02   0.06     0.10  -0.09   0.06     0.07  -0.08  -0.06
  60   6     0.12  -0.03   0.03     0.10  -0.12   0.07     0.06  -0.07   0.08
  61   6     0.01   0.05  -0.03     0.04  -0.08  -0.02     0.03  -0.06  -0.01
  62   6     0.01   0.20  -0.01     0.04   0.12   0.02     0.04   0.07  -0.03
  63   6     0.06   0.20  -0.03     0.11   0.14  -0.00     0.07   0.10   0.06
  64   6     0.14   0.09   0.00     0.13   0.09  -0.05     0.09   0.06  -0.07
  65   6    -0.02   0.03   0.00    -0.03   0.15   0.04     0.04   0.02   0.05
  66   6    -0.03  -0.02   0.01    -0.02  -0.16   0.02     0.06  -0.02  -0.01
  67   6    -0.03  -0.02   0.00    -0.00  -0.02   0.04     0.01  -0.01  -0.04
  68   6    -0.04   0.00  -0.01     0.01   0.09  -0.01    -0.00   0.01  -0.00
  69   6    -0.03   0.01  -0.00    -0.04  -0.03  -0.06    -0.01  -0.00   0.00
  70   6     0.02  -0.04  -0.02    -0.03  -0.05  -0.05    -0.04  -0.02   0.01
  71   6     0.01  -0.02  -0.01    -0.02   0.08  -0.02    -0.03  -0.00  -0.03
  72   6     0.01   0.02  -0.01     0.02   0.07   0.03    -0.02   0.01  -0.03
  73   6     0.06   0.04   0.02     0.10   0.08   0.11    -0.09  -0.07  -0.10
  74   6    -0.05   0.14   0.01     0.10   0.13   0.05    -0.09  -0.15   0.01
  75   6    -0.04   0.16   0.06     0.04   0.10   0.00    -0.02  -0.09  -0.06
  76   6    -0.04   0.16   0.04     0.04  -0.11   0.02    -0.03   0.06  -0.00
  77   6     0.06   0.10   0.04     0.12  -0.12  -0.06    -0.11   0.08   0.06
  78   6     0.04   0.05   0.05     0.12  -0.09  -0.03    -0.09   0.09  -0.07
  79   6    -0.15  -0.01  -0.01     0.02  -0.07  -0.02     0.03   0.06   0.09
  80   6    -0.16  -0.01   0.01     0.01   0.04   0.05     0.05  -0.05  -0.11
  81   6     0.09   0.05   0.01     0.02   0.02   0.03    -0.05  -0.05  -0.04
  82   6     0.02   0.01  -0.01    -0.01   0.00   0.03     0.03  -0.01  -0.04
  83   1    -0.02  -0.02   0.02     0.01  -0.01  -0.02    -0.02   0.02   0.04
  84   1     0.03  -0.02  -0.03    -0.00  -0.01   0.01     0.01   0.03  -0.02
  85   1     0.04  -0.01   0.01     0.01  -0.01   0.02    -0.01   0.01  -0.04
  86   1     0.04   0.02   0.01    -0.02  -0.01   0.02     0.01   0.01  -0.04
  87   1     0.03   0.02   0.05     0.00  -0.01   0.01    -0.01   0.02  -0.03
  88   1    -0.01   0.03  -0.03    -0.01  -0.01  -0.02     0.01   0.01   0.05
  89   1     0.00  -0.01   0.03     0.01   0.00   0.01    -0.03  -0.01  -0.04
  90   1     0.04  -0.02   0.04    -0.01   0.01   0.01     0.00  -0.02  -0.03
  91   1    -0.03  -0.01  -0.00    -0.01   0.02   0.01    -0.01  -0.01  -0.05
  92   1    -0.04   0.01  -0.01    -0.00  -0.03  -0.01    -0.02   0.03   0.04
  93   1     0.04   0.02   0.00    -0.03  -0.04  -0.02     0.01   0.01   0.06
  94   1    -0.04  -0.00  -0.02     0.02  -0.05   0.02    -0.01   0.02   0.01
  95   1    -0.01  -0.08  -0.01     0.02   0.06  -0.00    -0.01  -0.03  -0.01
  96   1     0.02  -0.08  -0.04    -0.03   0.05   0.01     0.01  -0.04   0.05
  97   1    -0.02  -0.01  -0.01     0.01   0.09  -0.00     0.02  -0.00   0.02
  98   1    -0.01   0.01   0.01     0.01  -0.09  -0.02     0.03   0.00  -0.01
  99   1    -0.01  -0.01  -0.00    -0.02   0.06   0.01    -0.01  -0.01   0.00
 100   1    -0.01  -0.01   0.01     0.01  -0.01   0.02     0.00  -0.00  -0.00
 101   1    -0.01  -0.04  -0.00    -0.03   0.05   0.01    -0.03   0.05   0.04
 102   1    -0.00  -0.03   0.01     0.02   0.05   0.02     0.02   0.04  -0.01
 103   1    -0.02  -0.04  -0.01     0.02  -0.05  -0.02     0.02  -0.03   0.01
 104   1     0.01  -0.02   0.00    -0.04  -0.04   0.03    -0.03  -0.03   0.05
 105   1    -0.03  -0.01  -0.01     0.00  -0.03   0.01    -0.02  -0.03   0.03
 106   1    -0.02   0.01  -0.00     0.01   0.02  -0.01    -0.01   0.02  -0.04
 107   1     0.03  -0.02  -0.02    -0.00   0.01  -0.01    -0.01   0.02  -0.02
 108   1     0.00  -0.01  -0.02     0.02   0.00  -0.01     0.03   0.01  -0.02
 109   1    -0.01   0.02   0.02    -0.01  -0.01   0.02    -0.02  -0.02   0.03
 110   1     0.03   0.02  -0.02     0.00  -0.01  -0.01     0.01  -0.02  -0.02
 111   1     0.03   0.01   0.01    -0.01  -0.01  -0.02    -0.01  -0.01  -0.04
 112   1     0.03  -0.01   0.00     0.01  -0.01  -0.02     0.01  -0.01  -0.04
 113   1     0.02  -0.02   0.03    -0.00  -0.01  -0.01    -0.01  -0.02  -0.03
 114   1    -0.01  -0.02  -0.03     0.01  -0.01   0.02     0.01  -0.01   0.04
 115   1     0.00   0.01   0.03    -0.01   0.01  -0.01    -0.03   0.01  -0.03
 116   1     0.03   0.01   0.03     0.01   0.01  -0.01     0.00   0.02  -0.02
