 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        3.325005    3.027032    0.095153
    2          6             0        3.152864    1.890919    0.045106
    3          6             0        2.828060    0.519025   -0.003554
    4          6             0        3.742116   -0.479999    0.000420
    5          6             0        5.185887   -0.403930   -0.009434
    6          6             0        5.901707    0.742001   -0.370075
    7          6             0        7.283085    0.740394   -0.357250
    8          6             0        7.980816   -0.398907    0.013237
    9          6             0        7.286172   -1.547317    0.361448
   10          6             0        5.906200   -1.553141    0.342910
   11          6             0        1.379404    0.250551   -0.005831
   12          6             0        0.502010    1.100191    0.669648
   13          6             0       -0.854299    0.850012    0.682414
   14          6             0       -1.380508   -0.252445    0.008779
   15          6             0       -2.829088   -0.521194    0.006512
   16          6             0       -3.153769   -1.893067   -0.044229
   17          7             0       -3.326061   -3.029070   -0.096249
   18          6             0       -3.743584    0.477437    0.004223
   19          6             0       -5.187327    0.400468    0.013899
   20          6             0       -5.908302    1.549167   -0.338735
   21          6             0       -7.288259    1.542347   -0.357856
   22          6             0       -7.982224    0.393471   -0.009828
   23          6             0       -7.283838   -0.745280    0.361096
   24          6             0       -5.902461   -0.745898    0.374497
   25          6             0       -0.503094   -1.102013   -0.666797
   26          6             0        0.853216   -0.851882   -0.679498
   27          1             0        3.348539   -1.487840    0.055252
   28          1             0        5.373552    1.630852   -0.676750
   29          1             0        7.818988    1.634216   -0.640994
   30          1             0        9.060575   -0.393323    0.023956
   31          1             0        7.824271   -2.440301    0.643854
   32          1             0        5.369436   -2.450682    0.615964
   33          1             0        0.892497    1.954567    1.203981
   34          1             0       -1.506929    1.505227    1.239562
   35          1             0       -3.350603    1.485579   -0.049211
   36          1             0       -5.372049    2.447025   -0.611748
   37          1             0       -7.826880    2.434857   -0.640772
   38          1             0       -9.061974    0.387152   -0.020933
   39          1             0       -7.819230   -1.639345    0.645047
   40          1             0       -5.373790   -1.634326    0.681519
   41          1             0       -0.893558   -1.956343   -1.201217
   42          1             0        1.505903   -1.507086   -1.236598
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    12.2447                22.0486                27.3066
 Red. masses --    11.5443                10.5353                11.0193
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9443                 0.3698                 0.0034
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  12   6    -0.05   0.05  -0.07    -0.06  -0.04  -0.10    -0.08   0.06  -0.05
  13   6    -0.04  -0.13   0.05    -0.04  -0.08  -0.04    -0.05  -0.10  -0.01
  14   6    -0.04  -0.17   0.10    -0.04  -0.06  -0.05    -0.04  -0.14   0.02
  15   6    -0.10  -0.12   0.08    -0.05   0.05   0.02    -0.08  -0.05  -0.11
  16   6    -0.11  -0.13   0.12    -0.09   0.07  -0.12    -0.12  -0.05  -0.28
  17   7     0.07  -0.16  -0.12     0.05   0.04   0.12     0.03  -0.10   0.19
  18   6    -0.02  -0.01  -0.19     0.01   0.10   0.40     0.01   0.05   0.32
  19   6    -0.05   0.19  -0.02     0.02   0.03   0.02    -0.01   0.14   0.01
  20   6    -0.17   0.16   0.08     0.02  -0.03  -0.18    -0.07   0.07  -0.11
  21   6    -0.18   0.01   0.04     0.02  -0.03  -0.08    -0.08  -0.03  -0.07
  22   6    -0.10  -0.09  -0.12     0.04   0.05   0.22    -0.03  -0.01   0.14
  23   6     0.01   0.02   0.02     0.05  -0.03  -0.05     0.05  -0.01  -0.02
  24   6     0.00   0.19   0.09     0.05  -0.05  -0.20     0.04   0.07  -0.14
  25   6     0.06  -0.06   0.07    -0.05  -0.04  -0.10     0.07  -0.06   0.06
  26   6     0.04   0.13  -0.05    -0.04  -0.08  -0.04     0.05   0.10   0.02
  27   1    -0.03   0.02   0.12    -0.00   0.04   0.23    -0.02  -0.01  -0.23
  28   1    -0.02  -0.07  -0.04     0.02  -0.02  -0.09    -0.03  -0.02   0.06
  29   1    -0.03   0.01  -0.01     0.02  -0.01  -0.02    -0.03   0.01   0.00
  30   1     0.03   0.07   0.08     0.01   0.04   0.15     0.01   0.00  -0.10
  31   1     0.08   0.01  -0.02     0.00  -0.02  -0.04     0.04   0.02   0.04
  32   1     0.08  -0.07  -0.03     0.01  -0.02  -0.09     0.04  -0.02   0.05
  33   1    -0.05   0.03  -0.03    -0.02  -0.01  -0.04    -0.06   0.04  -0.02
  34   1    -0.01  -0.05   0.03    -0.00  -0.03   0.01    -0.02  -0.04   0.00
  35   1     0.03  -0.02  -0.12    -0.00   0.03   0.23     0.02   0.01   0.23
  36   1    -0.08   0.07   0.04     0.01  -0.02  -0.09    -0.04   0.02  -0.05
  37   1    -0.08  -0.01   0.02     0.00  -0.02  -0.04    -0.04  -0.02  -0.03
  38   1    -0.03  -0.07  -0.08     0.01   0.04   0.15    -0.01  -0.00   0.09
  39   1     0.03  -0.01   0.01     0.02  -0.01  -0.02     0.03  -0.01  -0.00
  40   1     0.02   0.07   0.04     0.02  -0.02  -0.09     0.03   0.02  -0.06
  41   1     0.05  -0.03   0.03    -0.02  -0.01  -0.04     0.06  -0.04   0.02
  42   1     0.01   0.05  -0.03    -0.00  -0.03   0.00     0.02   0.04  -0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   307.0692               351.5763               362.0876
 Red. masses --    11.7300                11.0657                10.2761
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8387                 2.5536                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.10   0.21     0.13   0.20  -0.06     0.02  -0.02  -0.13
   2   6    -0.00  -0.07  -0.36    -0.16   0.22   0.13    -0.07  -0.02   0.26
   3   6    -0.06  -0.04  -0.28    -0.06   0.15  -0.00    -0.04  -0.02   0.11
   4   6    -0.03  -0.04  -0.04    -0.05   0.11  -0.12    -0.00   0.02   0.14
   5   6     0.02  -0.06  -0.01     0.01  -0.20   0.05    -0.00   0.06   0.11
   6   6     0.06  -0.06   0.04    -0.01  -0.17   0.10     0.01   0.05   0.10
   7   6     0.07  -0.01   0.05    -0.02  -0.04  -0.05     0.01  -0.07  -0.23
   8   6     0.13  -0.00  -0.04     0.12   0.06  -0.01     0.00   0.03   0.12
   9   6     0.12   0.01  -0.01     0.18   0.03   0.05    -0.01   0.04   0.10
  10   6     0.11  -0.00   0.06     0.15  -0.16  -0.01    -0.01  -0.05  -0.24
  11   6    -0.13   0.14   0.04    -0.08  -0.02  -0.06    -0.03  -0.01  -0.23
  12   6    -0.13   0.12   0.11    -0.10  -0.12   0.04     0.07   0.03  -0.15
  13   6    -0.15   0.10   0.15    -0.11  -0.06  -0.03     0.08   0.02   0.17
  14   6    -0.13   0.14   0.04    -0.08  -0.02  -0.07     0.03   0.01   0.23
  15   6    -0.06  -0.04  -0.28    -0.06   0.15  -0.00     0.04   0.02  -0.11
  16   6     0.00  -0.07  -0.35    -0.16   0.22   0.13     0.07   0.02  -0.26
  17   7    -0.03  -0.09   0.20     0.13   0.20  -0.06    -0.02   0.02   0.13
  18   6    -0.03  -0.04  -0.05    -0.05   0.11  -0.12     0.00  -0.02  -0.14
  19   6     0.02  -0.06  -0.01     0.01  -0.20   0.05     0.00  -0.06  -0.11
  20   6     0.11  -0.00   0.06     0.15  -0.16  -0.01     0.01   0.05   0.24
  21   6     0.12   0.01  -0.00     0.18   0.03   0.05     0.01  -0.04  -0.10
  22   6     0.13  -0.00  -0.05     0.12   0.06  -0.01    -0.00  -0.03  -0.12
  23   6     0.07  -0.01   0.05    -0.02  -0.04  -0.05    -0.01   0.07   0.23
  24   6     0.06  -0.06   0.05    -0.01  -0.17   0.10    -0.01  -0.05  -0.10
  25   6    -0.13   0.12   0.11    -0.10  -0.12   0.04    -0.07  -0.03   0.15
  26   6    -0.15   0.10   0.14    -0.11  -0.06  -0.02    -0.08  -0.02  -0.17
  27   1    -0.00  -0.01   0.07    -0.06   0.04  -0.10     0.01   0.00  -0.03
  28   1     0.02  -0.01   0.02    -0.03  -0.06   0.05     0.01   0.03   0.06
  29   1     0.00   0.01   0.02    -0.04   0.00  -0.04     0.01  -0.05  -0.15
  30   1     0.04   0.00  -0.03     0.03   0.04  -0.01    -0.00   0.02   0.08
  31   1     0.04   0.00  -0.00     0.07   0.03   0.03    -0.01   0.02   0.06
  32   1     0.05  -0.01   0.03     0.08  -0.07  -0.01    -0.00  -0.04  -0.16
  33   1    -0.04   0.03   0.03    -0.03  -0.05   0.04     0.05   0.01  -0.07
  34   1    -0.04   0.02   0.06    -0.04  -0.02  -0.01     0.05   0.01   0.07
  35   1    -0.00  -0.01   0.06    -0.06   0.04  -0.10    -0.01  -0.00   0.03
  36   1     0.05  -0.01   0.03     0.08  -0.07  -0.01     0.00   0.04   0.16
  37   1     0.04   0.00  -0.00     0.07   0.03   0.03     0.01  -0.02  -0.06
  38   1     0.04   0.00  -0.03     0.03   0.04  -0.01     0.00  -0.02  -0.08
  39   1     0.00   0.01   0.02    -0.04   0.00  -0.04    -0.01   0.05   0.15
  40   1     0.02  -0.01   0.02    -0.03  -0.06   0.05    -0.01  -0.03  -0.06
  41   1    -0.04   0.03   0.03    -0.03  -0.05   0.04    -0.05  -0.01   0.07
  42   1    -0.04   0.02   0.06    -0.04  -0.02  -0.01    -0.05  -0.01  -0.07
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   366.3505               367.5123               373.4736
 Red. masses --     8.9590                 9.7722                 9.0281
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8618                 0.0003                 0.5202
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.04  -0.03     0.04   0.03   0.11     0.00  -0.04   0.02
   2   6    -0.03   0.04   0.07    -0.00   0.05  -0.23     0.00  -0.03  -0.04
   3   6    -0.01   0.03   0.02     0.02   0.03  -0.10    -0.00  -0.02  -0.01
   4   6    -0.01   0.02  -0.04    -0.00   0.00  -0.07    -0.00  -0.01   0.06
   5   6     0.01  -0.02  -0.00    -0.00  -0.07  -0.06    -0.00   0.04   0.01
   6   6     0.01  -0.11  -0.28    -0.02   0.05   0.27     0.01   0.03   0.01
   7   6     0.01   0.08   0.28    -0.03  -0.05  -0.18     0.01  -0.01  -0.04
   8   6     0.02  -0.00  -0.01    -0.01  -0.00  -0.07     0.00  -0.00   0.02
   9   6     0.03  -0.09  -0.27     0.01   0.08   0.25    -0.01   0.01   0.02
  10   6     0.02   0.07   0.29     0.02  -0.09  -0.17    -0.01   0.01  -0.05
  11   6    -0.01  -0.01  -0.01     0.02  -0.03   0.17    -0.01   0.01  -0.01
  12   6    -0.01  -0.05   0.04    -0.03  -0.04   0.12     0.05  -0.22   0.34
  13   6    -0.02   0.01  -0.05    -0.04   0.02  -0.13    -0.04   0.24  -0.34
  14   6    -0.01  -0.01  -0.01    -0.02   0.03  -0.17    -0.01   0.01  -0.01
  15   6    -0.01   0.03   0.02    -0.02  -0.03   0.10    -0.00  -0.02  -0.01
  16   6    -0.03   0.04   0.06     0.00  -0.05   0.23     0.00  -0.03  -0.04
  17   7     0.00   0.04  -0.03    -0.04  -0.03  -0.11     0.00  -0.04   0.02
  18   6    -0.01   0.02  -0.04     0.00  -0.00   0.07    -0.00  -0.01   0.06
  19   6     0.01  -0.02  -0.00     0.00   0.07   0.06    -0.00   0.03   0.01
  20   6     0.02   0.07   0.28    -0.02   0.10   0.18    -0.01   0.01  -0.05
  21   6     0.03  -0.09  -0.26    -0.01  -0.09  -0.26    -0.01   0.01   0.02
  22   6     0.02  -0.00  -0.01     0.01   0.00   0.07     0.00  -0.00   0.02
  23   6     0.01   0.08   0.27     0.03   0.05   0.19     0.01  -0.01  -0.04
  24   6     0.01  -0.11  -0.27     0.02  -0.05  -0.29     0.01   0.03   0.01
  25   6    -0.01  -0.05   0.04     0.03   0.04  -0.12     0.05  -0.22   0.34
  26   6    -0.02   0.01  -0.05     0.04  -0.02   0.13    -0.04   0.24  -0.34
  27   1    -0.01   0.01  -0.02    -0.01   0.01   0.02     0.00  -0.00   0.03
  28   1    -0.00  -0.07  -0.18    -0.01   0.04   0.18     0.01   0.01   0.01
  29   1    -0.00   0.05   0.17    -0.02  -0.03  -0.10     0.01  -0.01  -0.02
  30   1     0.01   0.00  -0.01    -0.00  -0.00  -0.04    -0.00  -0.00   0.01
  31   1     0.01  -0.05  -0.17     0.01   0.06   0.16    -0.01   0.00   0.01
  32   1     0.01   0.05   0.19     0.01  -0.05  -0.11    -0.01   0.00  -0.03
  33   1    -0.00  -0.03   0.03    -0.02  -0.02   0.06     0.03  -0.15   0.22
  34   1    -0.01   0.01  -0.03    -0.02   0.01  -0.05    -0.02   0.15  -0.20
  35   1    -0.01   0.01  -0.02     0.01  -0.01  -0.03     0.00  -0.00   0.03
  36   1     0.01   0.05   0.18    -0.01   0.05   0.12    -0.01   0.00  -0.03
  37   1     0.01  -0.05  -0.16    -0.01  -0.06  -0.17    -0.01   0.00   0.01
  38   1     0.01   0.00  -0.01     0.00   0.00   0.04    -0.00  -0.00   0.01
  39   1    -0.00   0.05   0.17     0.02   0.03   0.11     0.01  -0.01  -0.02
  40   1    -0.00  -0.07  -0.18     0.01  -0.05  -0.19     0.01   0.01   0.01
  41   1    -0.00  -0.03   0.03     0.02   0.02  -0.05     0.03  -0.15   0.22
  42   1    -0.01   0.01  -0.03     0.02  -0.01   0.05    -0.02   0.15  -0.20
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   382.9027               435.1652               456.1856
 Red. masses --    11.1498                11.6720                10.0011
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.0000                 1.9995
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.15   0.20  -0.02     0.11  -0.13   0.01    -0.09  -0.03  -0.08
   2   6    -0.24   0.23   0.08    -0.43  -0.03  -0.02     0.21  -0.08   0.16
   3   6    -0.01   0.13  -0.01    -0.25  -0.03  -0.01    -0.00  -0.01  -0.13
   4   6     0.02   0.13  -0.05    -0.14   0.03  -0.05    -0.02  -0.02  -0.04
   5   6     0.02  -0.11   0.04    -0.07  -0.06  -0.02    -0.02   0.10   0.29
   6   6    -0.05  -0.11  -0.02     0.04  -0.11   0.02     0.01  -0.00  -0.00
   7   6    -0.06   0.01   0.02     0.05  -0.05   0.03     0.01  -0.05  -0.13
   8   6    -0.01   0.04   0.00     0.16   0.01  -0.02     0.02   0.05   0.19
   9   6     0.05  -0.02  -0.04     0.11   0.05  -0.01     0.00  -0.03  -0.14
  10   6     0.04  -0.10   0.06     0.08   0.01   0.01    -0.00   0.02  -0.01
  11   6     0.06  -0.25   0.00    -0.21   0.08   0.02    -0.06   0.18  -0.24
  12   6     0.16  -0.17   0.03    -0.13   0.16   0.03    -0.03  -0.03   0.09
  13   6     0.09   0.21  -0.03    -0.06  -0.03   0.06    -0.04  -0.04   0.12
  14   6    -0.06   0.25  -0.00     0.21  -0.08  -0.02    -0.06   0.18  -0.24
  15   6     0.01  -0.13   0.01     0.25   0.03   0.01    -0.00  -0.01  -0.13
  16   6     0.24  -0.23  -0.08     0.43   0.03   0.02     0.21  -0.08   0.16
  17   7    -0.15  -0.20   0.02    -0.11   0.13  -0.01    -0.09  -0.03  -0.08
  18   6    -0.01  -0.13   0.06     0.14  -0.03   0.05    -0.02  -0.02  -0.04
  19   6    -0.02   0.11  -0.04     0.07   0.06   0.02    -0.01   0.11   0.29
  20   6    -0.04   0.10  -0.06    -0.08  -0.01  -0.01    -0.00   0.02  -0.01
  21   6    -0.05   0.02   0.04    -0.11  -0.05   0.01     0.00  -0.03  -0.14
  22   6     0.01  -0.04  -0.00    -0.16  -0.01   0.01     0.02   0.06   0.19
  23   6     0.06  -0.01  -0.02    -0.05   0.05  -0.03     0.01  -0.05  -0.13
  24   6     0.05   0.11   0.02    -0.04   0.11  -0.02     0.01  -0.00  -0.00
  25   6    -0.16   0.17  -0.03     0.13  -0.16  -0.03    -0.03  -0.03   0.09
  26   6    -0.09  -0.21   0.03     0.06   0.03  -0.06    -0.04  -0.04   0.11
  27   1    -0.03   0.05  -0.05    -0.03   0.01  -0.01     0.01  -0.02  -0.11
  28   1    -0.04  -0.05  -0.02     0.02  -0.02   0.01     0.01  -0.02  -0.07
  29   1    -0.03   0.01   0.01    -0.01   0.00   0.01     0.00  -0.04  -0.12
  30   1    -0.00   0.03   0.00     0.05   0.01  -0.01     0.00   0.03   0.09
  31   1     0.04   0.00  -0.03     0.02   0.01   0.01    -0.00  -0.04  -0.12
  32   1     0.03  -0.03   0.03     0.05  -0.01   0.02     0.00  -0.01  -0.07
  33   1     0.10  -0.08   0.01    -0.03   0.05   0.00     0.00  -0.06   0.10
  34   1     0.07   0.11  -0.01    -0.07  -0.06   0.01    -0.01  -0.07   0.11
  35   1     0.03  -0.05   0.05     0.03  -0.01   0.01     0.01  -0.02  -0.11
  36   1    -0.03   0.03  -0.03    -0.05   0.01  -0.02     0.00  -0.01  -0.07
  37   1    -0.04  -0.00   0.03    -0.02  -0.01  -0.00    -0.00  -0.04  -0.12
  38   1     0.00  -0.03  -0.00    -0.05  -0.01   0.01     0.00   0.03   0.09
  39   1     0.03  -0.01  -0.01     0.01  -0.00  -0.01     0.00  -0.04  -0.12
  40   1     0.04   0.05   0.02    -0.02   0.02  -0.01     0.01  -0.02  -0.07
  41   1    -0.10   0.08  -0.01     0.03  -0.05  -0.00     0.00  -0.06   0.10
  42   1    -0.07  -0.11   0.01     0.07   0.06  -0.01    -0.01  -0.07   0.11
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   485.9616               496.6600               537.9934
 Red. masses --     9.5481                10.2792                10.9020
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 9.2630                13.4165
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.03  -0.01    -0.08   0.07  -0.04    -0.09   0.15   0.05
   2   6    -0.02   0.03   0.04     0.32  -0.01   0.10     0.44   0.05  -0.13
   3   6     0.01   0.01   0.13    -0.00   0.04   0.05     0.03   0.06   0.08
   4   6    -0.01  -0.02   0.20    -0.08  -0.04   0.17    -0.02   0.02  -0.09
   5   6    -0.01  -0.09  -0.38    -0.06  -0.05  -0.26    -0.01   0.01   0.08
   6   6     0.01   0.01  -0.04     0.02  -0.01  -0.03     0.01  -0.02   0.04
   7   6     0.01   0.05   0.18     0.04   0.01   0.13     0.01  -0.01  -0.05
   8   6     0.01  -0.08  -0.23     0.08  -0.06  -0.16     0.01   0.03   0.05
   9   6    -0.01   0.06   0.18     0.00   0.08   0.12    -0.01   0.01  -0.05
  10   6    -0.00   0.01  -0.05     0.00   0.06  -0.06    -0.01   0.00   0.03
  11   6     0.02  -0.04  -0.10    -0.07   0.11  -0.23    -0.03  -0.21   0.24
  12   6     0.03  -0.01  -0.11    -0.08  -0.10   0.02    -0.14  -0.09  -0.07
  13   6     0.03   0.01   0.12    -0.07  -0.08   0.02    -0.14  -0.04  -0.07
  14   6    -0.01   0.04   0.10    -0.07   0.11  -0.23    -0.03  -0.21   0.24
  15   6    -0.01  -0.01  -0.13    -0.00   0.04   0.05     0.03   0.06   0.08
  16   6     0.02  -0.03  -0.04     0.32  -0.01   0.10     0.44   0.05  -0.13
  17   7    -0.02  -0.03   0.01    -0.08   0.07  -0.04    -0.09   0.15   0.05
  18   6     0.01   0.02  -0.20    -0.08  -0.04   0.17    -0.02   0.02  -0.09
  19   6     0.01   0.09   0.38    -0.06  -0.05  -0.26    -0.01   0.01   0.08
  20   6     0.00  -0.01   0.05     0.00   0.06  -0.06    -0.01   0.00   0.03
  21   6     0.01  -0.06  -0.18     0.00   0.08   0.12    -0.01   0.01  -0.05
  22   6    -0.01   0.08   0.23     0.08  -0.06  -0.16     0.01   0.03   0.05
  23   6    -0.01  -0.05  -0.18     0.04   0.01   0.13     0.01  -0.01  -0.05
  24   6    -0.01  -0.01   0.04     0.02  -0.01  -0.03     0.01  -0.02   0.04
  25   6    -0.03   0.01   0.11    -0.08  -0.10   0.02    -0.14  -0.09  -0.07
  26   6    -0.03  -0.01  -0.12    -0.07  -0.08   0.02    -0.14  -0.04  -0.07
  27   1    -0.02   0.01   0.15    -0.03  -0.01   0.10    -0.01   0.01  -0.04
  28   1     0.01   0.04   0.08     0.03   0.03   0.05     0.00  -0.01  -0.02
  29   1     0.01   0.05   0.16     0.00   0.03   0.11    -0.00  -0.01  -0.05
  30   1     0.00  -0.04  -0.10     0.02  -0.03  -0.06     0.00   0.00   0.01
  31   1    -0.01   0.05   0.17    -0.02   0.04   0.12    -0.00  -0.01  -0.05
  32   1    -0.00   0.03   0.07     0.01   0.03   0.04     0.00  -0.01  -0.01
  33   1     0.03  -0.00  -0.05    -0.01  -0.08   0.08    -0.06   0.05  -0.13
  34   1     0.03   0.01   0.05    -0.02  -0.08   0.09    -0.06   0.06  -0.13
  35   1     0.02  -0.00  -0.15    -0.03  -0.01   0.10    -0.01   0.01  -0.04
  36   1     0.00  -0.03  -0.07     0.01   0.03   0.04     0.00  -0.01  -0.01
  37   1     0.01  -0.05  -0.17    -0.02   0.04   0.12    -0.00  -0.01  -0.05
  38   1    -0.00   0.04   0.10     0.02  -0.03  -0.06     0.00   0.00   0.01
  39   1    -0.01  -0.05  -0.16     0.00   0.03   0.11    -0.00  -0.01  -0.05
  40   1    -0.01  -0.04  -0.08     0.03   0.03   0.05     0.00  -0.01  -0.02
  41   1    -0.03   0.00   0.05    -0.01  -0.08   0.08    -0.06   0.05  -0.13
  42   1    -0.03  -0.01  -0.05    -0.02  -0.08   0.09    -0.06   0.06  -0.13
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   552.4970               572.5422               586.2036
 Red. masses --    11.3727                11.1123                11.1998
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                20.9337                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07   0.08  -0.01    -0.00  -0.01  -0.01    -0.02  -0.03   0.01
   2   6     0.28   0.02   0.05     0.05  -0.01   0.01     0.04  -0.03  -0.02
   3   6    -0.10   0.07  -0.03     0.07  -0.02  -0.01    -0.02   0.00   0.04
   4   6    -0.27  -0.06   0.02     0.27   0.12   0.02     0.00   0.04   0.00
   5   6    -0.25   0.02  -0.00     0.28  -0.05  -0.01     0.01  -0.12   0.04
   6   6     0.02  -0.12   0.05     0.04   0.09  -0.06     0.23  -0.20   0.05
   7   6     0.05  -0.14   0.03    -0.00   0.21  -0.03     0.24   0.23  -0.07
   8   6     0.27  -0.00   0.01    -0.29   0.02  -0.05    -0.01   0.13  -0.04
   9   6     0.02   0.15  -0.05    -0.04  -0.12   0.07    -0.24   0.21  -0.07
  10   6    -0.01   0.18  -0.05    -0.01  -0.25   0.05    -0.22  -0.21   0.06
  11   6    -0.07  -0.07  -0.03    -0.06   0.04  -0.06    -0.02  -0.02  -0.01
  12   6     0.05  -0.06   0.08    -0.13  -0.02   0.01    -0.03  -0.01  -0.02
  13   6     0.02   0.15  -0.04    -0.15   0.02   0.02    -0.03   0.03   0.03
  14   6     0.07   0.07   0.03    -0.06   0.04  -0.06     0.02   0.02   0.01
  15   6     0.10  -0.07   0.03     0.07  -0.02  -0.01     0.02  -0.00  -0.04
  16   6    -0.28  -0.01  -0.05     0.05  -0.01   0.01    -0.04   0.03   0.02
  17   7     0.07  -0.08   0.01    -0.00  -0.01  -0.01     0.02   0.03  -0.01
  18   6     0.27   0.06  -0.02     0.27   0.12   0.02    -0.00  -0.04  -0.00
  19   6     0.25  -0.02   0.00     0.28  -0.05  -0.01    -0.01   0.12  -0.04
  20   6     0.01  -0.18   0.05    -0.01  -0.25   0.05     0.22   0.21  -0.06
  21   6    -0.02  -0.15   0.05    -0.04  -0.12   0.07     0.24  -0.21   0.07
  22   6    -0.27   0.00  -0.01    -0.29   0.02  -0.05     0.01  -0.13   0.04
  23   6    -0.05   0.14  -0.03    -0.00   0.21  -0.03    -0.24  -0.23   0.07
  24   6    -0.02   0.12  -0.05     0.04   0.09  -0.06    -0.23   0.20  -0.05
  25   6    -0.05   0.06  -0.08    -0.13  -0.02   0.01     0.03   0.01   0.02
  26   6    -0.02  -0.15   0.04    -0.15   0.02   0.02     0.03  -0.03  -0.03
  27   1    -0.08  -0.01   0.01     0.09   0.03  -0.00    -0.00   0.01   0.00
  28   1     0.06  -0.00   0.00    -0.06  -0.01   0.01     0.02  -0.08   0.03
  29   1    -0.03  -0.01  -0.00     0.05   0.04   0.02     0.03   0.09  -0.02
  30   1     0.07  -0.00   0.01    -0.08  -0.01  -0.01    -0.00  -0.07   0.02
  31   1    -0.05   0.01  -0.01     0.06   0.01   0.03    -0.02   0.08  -0.02
  32   1     0.04   0.02  -0.01    -0.05  -0.04   0.02    -0.03  -0.08   0.03
  33   1     0.05  -0.04   0.02    -0.04  -0.03   0.04     0.00  -0.01  -0.01
  34   1     0.01   0.05  -0.02    -0.04  -0.03   0.05    -0.01   0.01   0.01
  35   1     0.08   0.01  -0.01     0.09   0.03  -0.00     0.00  -0.01  -0.00
  36   1    -0.04  -0.02   0.01    -0.05  -0.04   0.02     0.03   0.08  -0.03
  37   1     0.05  -0.01   0.01     0.06   0.01   0.03     0.02  -0.08   0.02
  38   1    -0.07   0.00  -0.01    -0.08  -0.01  -0.01     0.00   0.07  -0.02
  39   1     0.03   0.01   0.00     0.05   0.04   0.02    -0.03  -0.09   0.02
  40   1    -0.06   0.00  -0.00    -0.06  -0.01   0.01    -0.02   0.08  -0.03
  41   1    -0.05   0.04  -0.02    -0.04  -0.03   0.04    -0.00   0.01   0.01
  42   1    -0.01  -0.05   0.01    -0.04  -0.03   0.05     0.01  -0.01  -0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   587.4869               593.7695               618.3234
 Red. masses --    11.1991                11.4180                10.8743
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6986                 0.0000                 6.4080
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.04   0.00     0.00   0.01  -0.07     0.01   0.01   0.11
   2   6     0.02   0.03  -0.00    -0.02  -0.00   0.23    -0.03   0.03  -0.32
   3   6     0.03   0.00  -0.01    -0.00   0.00  -0.26     0.01  -0.02   0.48
   4   6     0.05  -0.00  -0.01     0.01   0.02   0.12    -0.00  -0.03  -0.14
   5   6     0.05   0.11  -0.04     0.01  -0.02  -0.02     0.01   0.00   0.00
   6   6    -0.23   0.22  -0.06     0.03  -0.02  -0.03    -0.00   0.01   0.03
   7   6    -0.25  -0.19   0.06     0.03   0.04   0.02    -0.00  -0.01  -0.03
