 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        8.145749    0.662994   -0.093346
    2          6             0        6.999840    0.664794   -0.053653
    3          6             0        5.585290    0.672861    0.005550
    4          6             0        5.024180    1.970855    0.015254
    5          7             0        4.606727    3.037280   -0.045975
    6          6             0        4.886914   -0.488825   -0.044045
    7          6             0        3.454654   -0.640711    0.031684
    8          6             0        2.822563   -1.670201   -0.684761
    9          9             0        3.594178   -2.473934   -1.446031
   10          6             0        1.463138   -1.870714   -0.681392
   11          6             0        0.639483   -1.037230    0.079912
   12          6             0       -0.808557   -1.260313    0.112401
   13          6             0       -1.270499   -2.555648    0.349505
   14          6             0       -2.615490   -2.827817    0.467118
   15          6             0       -3.562837   -1.808727    0.338976
   16          6             0       -4.959222   -2.056666    0.476731
   17          6             0       -5.865727   -1.060360    0.342278
   18          6             0       -5.456270    0.273327    0.048064
   19          6             0       -6.374707    1.315113   -0.098713
   20          6             0       -5.948906    2.598075   -0.392812
   21          6             0       -4.602570    2.872402   -0.550010
   22          6             0       -3.648907    1.862199   -0.407132
   23          6             0       -2.255715    2.100979   -0.582709
   24          6             0       -1.343557    1.112559   -0.424242
   25          6             0       -1.734000   -0.212145   -0.065518
   26          6             0       -3.120198   -0.491713    0.057320
   27          6             0       -4.072806    0.546173   -0.099248
   28          6             0        1.235386   -0.037680    0.852682
   29          6             0        2.599113    0.144087    0.819100
   30          9             0        3.136308    1.063630    1.645893
   31          1             0        5.448855   -1.402603   -0.199613
   32          1             0        1.044966   -2.661027   -1.284199
   33          1             0       -0.551238   -3.350440    0.482040
   34          1             0       -2.947237   -3.835241    0.671419
   35          1             0       -5.276472   -3.066652    0.693938
   36          1             0       -6.922922   -1.256717    0.450954
   37          1             0       -7.428658    1.108075    0.019976
   38          1             0       -6.673989    3.391448   -0.503656
   39          1             0       -4.276176    3.875086   -0.786219
   40          1             0       -1.938897    3.097644   -0.855496
   41          1             0       -0.296976    1.318315   -0.590477
   42          1             0        0.643582    0.582510    1.507142
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    17.7105                24.2111                31.3264
 Red. masses --    12.5633                12.8228                12.3449
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8091                 1.0058                 0.9874
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  11   6    -0.02  -0.00  -0.02     0.03   0.08  -0.02    -0.00   0.11  -0.07
  12   6    -0.01  -0.01  -0.04    -0.01  -0.02  -0.00     0.01  -0.02   0.02
  13   6     0.02   0.03   0.25    -0.02   0.02   0.20    -0.02  -0.05  -0.12
  14   6     0.01  -0.01   0.02    -0.05  -0.02  -0.01    -0.03  -0.04   0.00
  15   6     0.01  -0.04  -0.23    -0.10  -0.08  -0.17    -0.07  -0.05   0.10
  16   6     0.02  -0.03  -0.16    -0.11  -0.02  -0.12    -0.09   0.00   0.12
  17   6     0.04   0.03   0.18    -0.08   0.05   0.15    -0.07   0.00  -0.07
  18   6     0.04   0.03   0.19    -0.05   0.05   0.15    -0.05  -0.02  -0.14
  19   6     0.02   0.00   0.07    -0.02   0.06  -0.02     0.02   0.08   0.02
  20   6    -0.01  -0.06  -0.22     0.01   0.01  -0.18     0.09   0.08   0.11
  21   6     0.00  -0.01  -0.04     0.04  -0.00   0.04     0.08  -0.03  -0.07
  22   6     0.02   0.04   0.17     0.00  -0.01   0.16     0.01  -0.10  -0.12
  23   6     0.02   0.07   0.24    -0.00  -0.04   0.12     0.02  -0.08   0.04
  24   6     0.01   0.00  -0.08    -0.04  -0.11  -0.12    -0.01  -0.06   0.20
  25   6     0.00  -0.04  -0.22    -0.06  -0.10  -0.15    -0.05  -0.05   0.14
  26   6     0.01  -0.03  -0.18    -0.07  -0.08  -0.10    -0.05  -0.07   0.04
  27   6     0.02   0.01   0.05    -0.04  -0.02   0.08    -0.04  -0.08  -0.12
  28   6    -0.06   0.21  -0.26     0.07  -0.03   0.11    -0.01   0.37  -0.36
  29   6    -0.04   0.07  -0.08     0.08  -0.03   0.05     0.03   0.13  -0.12
  30   9    -0.07  -0.18   0.21     0.28   0.11  -0.21     0.24  -0.15   0.09
  31   1    -0.01   0.01  -0.03     0.04  -0.02   0.15     0.02  -0.03   0.14
  32   1     0.02  -0.12   0.14    -0.01   0.11  -0.12     0.01  -0.05   0.08
  33   1     0.01   0.03   0.17    -0.01   0.02   0.12    -0.01  -0.03  -0.08
  34   1     0.00   0.01   0.04    -0.00  -0.01   0.01     0.00  -0.02  -0.01
  35   1     0.00  -0.01  -0.07    -0.04  -0.01  -0.05    -0.04   0.01   0.07
  36   1     0.01   0.02   0.10    -0.02   0.03   0.08    -0.02   0.01  -0.03
  37   1     0.01  -0.00   0.03    -0.01   0.03  -0.03     0.00   0.05   0.04
  38   1    -0.01  -0.03  -0.15     0.01  -0.00  -0.12     0.04   0.04   0.09
  39   1    -0.00  -0.01  -0.03     0.02  -0.01   0.01     0.04  -0.01  -0.01
  40   1     0.01   0.04   0.13     0.00  -0.01   0.06     0.01  -0.02   0.02
  41   1    -0.00   0.00  -0.04    -0.01  -0.04  -0.05    -0.00  -0.01   0.08
  42   1    -0.02   0.10  -0.12     0.03  -0.02   0.04    -0.00   0.15  -0.14
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   278.4307               298.7836               326.4627
 Red. masses --    14.9655                11.3188                11.9397
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.8787                 7.5378                 3.2964
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.19   0.07  -0.03     0.04  -0.03  -0.02     0.08   0.08  -0.10
   2   6    -0.17  -0.12   0.05     0.04   0.05   0.02     0.08  -0.12   0.16
   3   6    -0.13  -0.15   0.08     0.03   0.04  -0.04     0.06   0.02  -0.02
   4   6    -0.08  -0.14   0.14    -0.00   0.04  -0.15     0.15   0.07  -0.30
   5   7     0.10  -0.10  -0.09    -0.00   0.05   0.09    -0.11   0.00   0.20
   6   6    -0.17  -0.08  -0.24     0.07  -0.00   0.19    -0.12   0.11   0.30
   7   6    -0.14   0.12  -0.16     0.04  -0.02  -0.05    -0.18   0.17  -0.20
   8   6    -0.02   0.05  -0.10     0.03  -0.00  -0.10    -0.08   0.06  -0.09
   9   9     0.54   0.26   0.25    -0.00  -0.13  -0.05     0.02   0.02   0.08
  10   6     0.00  -0.08  -0.04     0.01  -0.01  -0.10    -0.06  -0.10   0.07
  11   6     0.05  -0.04   0.03     0.01  -0.07  -0.02    -0.06  -0.11   0.09
  12   6     0.03   0.00   0.12     0.01   0.01   0.27    -0.05  -0.07  -0.01
  13   6    -0.01   0.01   0.09    -0.00   0.02   0.25    -0.06  -0.06  -0.04
  14   6    -0.02   0.00  -0.08    -0.02  -0.02  -0.16    -0.05  -0.00   0.01
  15   6    -0.01   0.01  -0.08     0.02   0.00  -0.23     0.05   0.08   0.04
  16   6    -0.01   0.02  -0.01     0.04   0.01  -0.07     0.07   0.02   0.03
  17   6    -0.00   0.03   0.10     0.05   0.06   0.27     0.07  -0.02  -0.08
  18   6    -0.01   0.01  -0.01     0.03   0.00  -0.02     0.08  -0.01  -0.01
  19   6    -0.03  -0.02  -0.08    -0.02  -0.07  -0.20     0.01  -0.08   0.06
  20   6    -0.04   0.00   0.01    -0.05  -0.01   0.05    -0.07  -0.08   0.01
  21   6    -0.04   0.03   0.08    -0.04   0.06   0.19    -0.08   0.00  -0.04
  22   6    -0.03   0.01  -0.03    -0.02   0.02  -0.12     0.01   0.09   0.02
  23   6    -0.03  -0.02  -0.08    -0.03  -0.03  -0.24     0.03   0.08   0.03
  24   6    -0.01   0.01   0.02     0.02   0.07   0.15     0.03   0.04  -0.08
  25   6     0.03   0.01   0.07     0.06   0.07   0.26     0.05   0.02  -0.08
  26   6     0.01   0.02  -0.01     0.04   0.04   0.01     0.06   0.06  -0.02
  27   6    -0.01   0.01  -0.03     0.02   0.02  -0.07     0.06   0.07   0.01
  28   6     0.01  -0.00   0.04    -0.00  -0.02  -0.14    -0.14  -0.08   0.12
  29   6    -0.01   0.10  -0.04    -0.02  -0.02  -0.12    -0.16   0.05  -0.11
  30   9     0.24  -0.05  -0.02    -0.29  -0.09   0.07     0.26  -0.21  -0.16
  31   1    -0.08  -0.03  -0.13     0.04  -0.01   0.14    -0.05  -0.01   0.27
  32   1    -0.01  -0.04   0.02     0.01  -0.01  -0.02    -0.02  -0.05   0.05
  33   1    -0.01  -0.00   0.04    -0.00   0.01   0.10    -0.02  -0.02  -0.01
  34   1    -0.01  -0.00  -0.05    -0.02  -0.01  -0.09    -0.04   0.01   0.00
  35   1     0.00   0.01   0.01     0.02   0.01  -0.00     0.03   0.00   0.01
  36   1     0.00   0.02   0.07     0.02   0.04   0.18     0.02  -0.01  -0.05
  37   1    -0.01  -0.02  -0.04    -0.01  -0.05  -0.11     0.01  -0.04   0.03
  38   1    -0.01   0.00   0.01    -0.02  -0.00   0.04    -0.03  -0.04  -0.00
  39   1    -0.01   0.01   0.05    -0.02   0.04   0.13    -0.05   0.00  -0.03
  40   1    -0.01  -0.01  -0.05    -0.01  -0.03  -0.14     0.01   0.02   0.02
  41   1    -0.00   0.01   0.01     0.00   0.03   0.06     0.01   0.02  -0.03
  42   1    -0.01  -0.03   0.03     0.01  -0.01  -0.03    -0.05  -0.06   0.06
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   368.4872               385.5506               394.2631
 Red. masses --    11.9003                11.1232                11.2033
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5393                 0.1378                 0.1981
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.08   0.08   0.07    -0.05  -0.00  -0.13     0.02   0.06   0.05
   2   6     0.07  -0.14  -0.14    -0.03  -0.01   0.27     0.01  -0.13  -0.11
   3   6     0.05   0.05   0.00    -0.03  -0.04   0.00     0.01   0.03   0.00
   4   6     0.24   0.15   0.12    -0.09  -0.08  -0.24     0.17   0.11   0.07
   5   7    -0.15  -0.01  -0.06     0.06  -0.01   0.12    -0.09   0.00  -0.04
   6   6    -0.13   0.14   0.02    -0.01  -0.04  -0.02    -0.09   0.07   0.05
   7   6    -0.11  -0.11   0.17    -0.02   0.15  -0.20    -0.07  -0.08   0.07
   8   6    -0.06  -0.12   0.14     0.03   0.02  -0.05    -0.01  -0.08  -0.00
   9   9     0.01   0.13   0.00    -0.04  -0.07  -0.05     0.07  -0.02  -0.04
  10   6    -0.07  -0.04  -0.00     0.06  -0.11   0.14    -0.02  -0.00  -0.05
  11   6    -0.09   0.05  -0.13     0.08   0.01   0.02     0.00   0.00  -0.00
  12   6    -0.06   0.06  -0.18     0.08   0.05  -0.16     0.04  -0.04   0.14
  13   6     0.02   0.05  -0.09     0.19   0.01  -0.17     0.25  -0.10   0.18
  14   6     0.06   0.01   0.20     0.23  -0.01   0.18     0.23  -0.18  -0.19
  15   6     0.00  -0.07  -0.06     0.09  -0.11   0.02     0.20  -0.13  -0.01
  16   6    -0.00  -0.09  -0.18     0.05  -0.01  -0.13     0.19   0.07   0.12
  17   6     0.02  -0.02   0.17    -0.00   0.01   0.06     0.14   0.04  -0.09
  18   6    -0.01  -0.00   0.14    -0.15   0.09   0.13    -0.10   0.11  -0.16
  19   6     0.04   0.01  -0.13    -0.05   0.21  -0.09    -0.06   0.23   0.00
  20   6     0.10   0.02  -0.02     0.04   0.20  -0.09    -0.08   0.26   0.01
  21   6     0.11   0.02   0.13     0.07   0.06   0.08    -0.07   0.11  -0.13
  22   6     0.02  -0.07  -0.10    -0.11  -0.11  -0.01    -0.15   0.03   0.06
  23   6    -0.01  -0.02  -0.18    -0.15  -0.10  -0.08    -0.15  -0.05   0.13
  24   6     0.00   0.08   0.20    -0.09  -0.00   0.10    -0.16  -0.10  -0.08
  25   6    -0.06   0.07   0.09    -0.04  -0.03  -0.02    -0.03  -0.09   0.03
  26   6    -0.04  -0.04  -0.01    -0.05  -0.08  -0.05    -0.02  -0.04   0.08
  27   6    -0.02  -0.04   0.01    -0.12  -0.08   0.04    -0.07  -0.01   0.01
  28   6    -0.16   0.02  -0.01     0.08  -0.10   0.15    -0.08   0.02  -0.01
  29   6    -0.14  -0.12   0.10     0.05   0.07  -0.01    -0.08  -0.07   0.02
  30   9     0.21  -0.11  -0.21    -0.08   0.09   0.11    -0.02  -0.08  -0.08
  31   1    -0.04   0.05  -0.05    -0.01  -0.03   0.09    -0.02   0.03  -0.01
  32   1    -0.02   0.01  -0.02     0.02  -0.05   0.07    -0.02   0.02  -0.02
  33   1     0.02   0.03  -0.04     0.07   0.01  -0.07     0.10  -0.00   0.08
  34   1     0.04   0.01   0.13     0.10   0.00   0.12     0.06  -0.06  -0.12
  35   1    -0.01  -0.04  -0.11    -0.01  -0.01  -0.08     0.02   0.04   0.09
  36   1     0.01  -0.00   0.08     0.01  -0.04   0.01     0.05  -0.03  -0.00
  37   1     0.00   0.01  -0.09    -0.03   0.09  -0.07    -0.02   0.08   0.04
  38   1     0.03   0.01  -0.01     0.03   0.07  -0.05    -0.02   0.09   0.03
  39   1     0.05   0.01   0.09     0.08   0.01   0.05     0.02   0.01  -0.07
  40   1    -0.02  -0.01  -0.09    -0.06  -0.03  -0.04    -0.02  -0.02   0.05
  41   1     0.01   0.02   0.10    -0.02   0.02   0.07    -0.05  -0.02  -0.06
  42   1    -0.06   0.02  -0.03     0.02  -0.06   0.07    -0.03   0.02  -0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   399.0096               433.1391               448.9409
 Red. masses --    11.3084                13.3233                11.8393
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3793                 0.4844                 3.7736
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.03  -0.06    -0.13   0.15   0.05     0.06  -0.09   0.18
   2   6     0.02  -0.06   0.13    -0.12  -0.40  -0.10     0.03   0.24  -0.45
   3   6     0.01   0.01   0.01    -0.07  -0.00   0.01     0.03  -0.01   0.01
   4   6     0.07   0.05  -0.11     0.26   0.15   0.03    -0.16  -0.12   0.28
   5   7    -0.04   0.02   0.05    -0.13   0.00  -0.01     0.10  -0.05  -0.11
   6   6    -0.03   0.03  -0.02    -0.15   0.06   0.08     0.04  -0.02   0.26
   7   6    -0.03  -0.04  -0.07    -0.08   0.03   0.02    -0.02   0.12  -0.10
   8   6    -0.02  -0.10  -0.01     0.13  -0.05  -0.11     0.01   0.13  -0.11
   9   9     0.15   0.02  -0.03    -0.01  -0.27  -0.21    -0.03  -0.03   0.02
  10   6    -0.04  -0.08   0.04     0.14  -0.03  -0.06     0.03  -0.01   0.08
  11   6    -0.01   0.05  -0.02     0.19  -0.02  -0.00    -0.01  -0.08   0.10
  12   6    -0.03   0.29   0.05     0.17  -0.04  -0.01     0.01  -0.00   0.02
  13   6    -0.01   0.33   0.13    -0.01   0.02  -0.01     0.01  -0.00  -0.03
  14   6     0.02   0.08  -0.22    -0.05   0.16  -0.02     0.02   0.07   0.00
  15   6    -0.09  -0.01  -0.01    -0.05   0.15  -0.03     0.10   0.13  -0.02
  16   6    -0.08  -0.09   0.14    -0.06   0.13  -0.03     0.11   0.09  -0.01
  17   6    -0.17  -0.17  -0.01    -0.16   0.04   0.01    -0.08  -0.08  -0.01
  18   6    -0.13  -0.16  -0.08    -0.10   0.00   0.01    -0.19  -0.02   0.05
  19   6     0.07   0.03   0.01    -0.12  -0.02   0.01    -0.10   0.08   0.01
  20   6     0.27  -0.01   0.04    -0.04  -0.06   0.01     0.06   0.03  -0.04
  21   6     0.24  -0.12  -0.09    -0.02  -0.13   0.03     0.09  -0.09   0.04
  22   6     0.08  -0.18   0.07     0.01  -0.11   0.01    -0.03  -0.16   0.05
  23   6     0.01   0.07   0.07     0.03  -0.13   0.03    -0.04  -0.09  -0.01
  24   6     0.05   0.13  -0.12     0.14  -0.05   0.00     0.13   0.08  -0.01
  25   6    -0.07   0.20  -0.03     0.15  -0.04  -0.00     0.10   0.08  -0.05
  26   6    -0.05  -0.00   0.09     0.08   0.07  -0.02     0.07   0.09  -0.07
  27   6    -0.11  -0.13   0.05    -0.05  -0.05   0.00    -0.14  -0.09   0.04
  28   6     0.01  -0.07   0.06     0.06   0.07   0.01    -0.09  -0.04   0.08
  29   6    -0.01  -0.10  -0.00     0.04   0.16   0.08    -0.11   0.06  -0.15
  30   9    -0.14  -0.05  -0.05     0.05   0.20   0.20     0.00  -0.15  -0.10
  31   1     0.00   0.01   0.04    -0.04   0.02   0.02    -0.01  -0.02   0.08
  32   1    -0.03  -0.02   0.02     0.02  -0.01  -0.01     0.02  -0.03   0.05
  33   1     0.02   0.12   0.07    -0.04  -0.03   0.00     0.00  -0.00  -0.01
  34   1     0.05  -0.01  -0.13    -0.02   0.05  -0.00    -0.02   0.03   0.01
  35   1     0.01  -0.03   0.09     0.01   0.03  -0.01     0.07   0.01  -0.00
  36   1    -0.05  -0.05   0.01    -0.04   0.00   0.01    -0.01  -0.08  -0.01
  37   1     0.01   0.08   0.01    -0.03  -0.01   0.00    -0.04   0.06  -0.01
  38   1     0.10   0.02   0.03     0.01   0.00  -0.00     0.04   0.03  -0.03
  39   1     0.10  -0.05  -0.05    -0.01  -0.04   0.01     0.05  -0.04   0.01
  40   1    -0.06   0.04   0.04    -0.01  -0.03   0.01    -0.06  -0.01  -0.01
  41   1     0.02   0.01  -0.05     0.03   0.01  -0.01     0.03   0.06   0.00
  42   1     0.01  -0.01   0.02    -0.02  -0.00  -0.01    -0.02  -0.04   0.05
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   459.1739               461.6332               473.6208
 Red. masses --    11.3617                11.3103                10.2727
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2817                 2.7943                 0.1943
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.03  -0.06    -0.05   0.02   0.10    -0.01   0.01  -0.04
   2   6     0.04   0.10   0.14    -0.05  -0.05  -0.24    -0.00  -0.04   0.09
   3   6     0.02  -0.01  -0.01    -0.02  -0.02   0.02    -0.01   0.01  -0.01
   4   6    -0.07  -0.05  -0.07    -0.01  -0.02   0.13     0.05   0.04  -0.05
   5   7     0.03  -0.01   0.03     0.01  -0.03  -0.05    -0.03   0.02   0.01
   6   6     0.00   0.00  -0.09    -0.02   0.00   0.16     0.02  -0.01  -0.07
   7   6    -0.01   0.04   0.07    -0.03   0.13  -0.09     0.03  -0.09   0.04
   8   6    -0.06   0.04   0.14     0.10   0.04  -0.11    -0.02  -0.03   0.02
   9   9    -0.20   0.12   0.09     0.01  -0.16  -0.11     0.05   0.04   0.02
  10   6    -0.02  -0.08  -0.06     0.11  -0.04   0.08    -0.04   0.07  -0.02
  11   6    -0.01  -0.04  -0.18     0.06  -0.01  -0.00    -0.02   0.02   0.06
  12   6     0.00  -0.11  -0.23     0.01   0.04  -0.16    -0.01  -0.02   0.03
  13   6     0.02  -0.04   0.21    -0.03   0.10   0.10    -0.02  -0.03   0.01
  14   6    -0.02   0.01  -0.13    -0.02  -0.12  -0.06    -0.02  -0.02   0.00
  15   6     0.06   0.09  -0.12    -0.13  -0.21  -0.02     0.01  -0.01  -0.22
  16   6     0.08   0.13   0.02    -0.16  -0.13   0.14     0.04   0.12   0.30
  17   6    -0.03   0.03   0.02     0.03   0.01  -0.07    -0.03  -0.03  -0.30
  18   6    -0.10   0.03  -0.01     0.20  -0.01   0.04    -0.02   0.03   0.06
  19   6    -0.14  -0.03  -0.23     0.21  -0.05  -0.14    -0.02   0.04   0.14
  20   6    -0.01   0.04   0.29     0.04   0.07   0.14    -0.02  -0.03  -0.11
  21   6    -0.02  -0.14  -0.16    -0.02   0.11  -0.12     0.01  -0.04   0.07
  22   6     0.00  -0.10  -0.10    -0.04   0.09  -0.05     0.02   0.00   0.28
  23   6     0.03  -0.10   0.01    -0.10   0.16  -0.12    -0.03  -0.09  -0.29
  24   6     0.13   0.00   0.12    -0.19   0.11   0.13     0.07   0.09   0.26
  25   6     0.07  -0.05  -0.18    -0.08  -0.02  -0.16     0.04   0.01  -0.02
  26   6     0.06   0.10   0.11    -0.03  -0.17   0.02     0.02  -0.06  -0.38
  27   6    -0.04   0.03   0.30     0.17   0.05   0.24     0.01   0.02   0.25
  28   6    -0.01  -0.07  -0.08     0.01  -0.04   0.09     0.00   0.07  -0.04
  29   6    -0.00   0.02   0.10    -0.00   0.11  -0.02     0.02  -0.05  -0.02
  30   9     0.17   0.07   0.01     0.04   0.07   0.07    -0.06  -0.04  -0.02
  31   1    -0.01  -0.00  -0.03    -0.02  -0.01   0.06     0.02   0.01  -0.03
  32   1     0.03  -0.04  -0.03     0.04  -0.04   0.05    -0.03   0.04  -0.02
  33   1    -0.00   0.00   0.16     0.00   0.05   0.10    -0.01  -0.00   0.05
  34   1    -0.04   0.01  -0.03     0.04  -0.05   0.00    -0.01   0.01   0.09
  35   1     0.04   0.03   0.02    -0.08  -0.02   0.06     0.02   0.06   0.20
  36   1    -0.00  -0.02   0.02    -0.01   0.06  -0.06    -0.01  -0.03  -0.14
  37   1    -0.05  -0.02  -0.15     0.06  -0.05  -0.11    -0.01   0.00   0.00
  38   1     0.02   0.05   0.17    -0.02  -0.00   0.08    -0.00  -0.02  -0.13
  39   1    -0.01  -0.05  -0.10    -0.00   0.02  -0.08     0.00  -0.03  -0.07
  40   1    -0.00  -0.02   0.04    -0.01   0.04  -0.03    -0.04  -0.05  -0.21
  41   1     0.04   0.04   0.09    -0.04   0.04   0.11     0.02   0.05   0.10
  42   1    -0.04  -0.04  -0.03    -0.01  -0.04   0.05     0.02   0.04  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   487.3100               495.2430               499.6214
 Red. masses --    12.5309                10.8947                10.5353
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1995                 1.6235                 3.5137
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.00  -0.02     0.01   0.00  -0.01     0.08  -0.06   0.00
   2   6     0.01   0.01   0.05     0.01  -0.00   0.04     0.07   0.17  -0.02
   3   6     0.00  -0.01  -0.01     0.00   0.01  -0.01     0.04  -0.01  -0.00
   4   6    -0.03  -0.03  -0.02     0.02   0.02  -0.02    -0.11  -0.10   0.00
   5   7     0.02  -0.01   0.01    -0.01   0.01   0.00     0.06  -0.04   0.00
   6   6    -0.01   0.01  -0.05     0.01  -0.01  -0.03    -0.08   0.05   0.03
   7   6    -0.00  -0.06  -0.05     0.01  -0.05   0.03    -0.11   0.08  -0.03
   8   6     0.13  -0.12  -0.05    -0.03  -0.00   0.01     0.03  -0.05   0.01
   9   9     0.26  -0.11  -0.14     0.01   0.04   0.04    -0.00  -0.07  -0.08
  10   6     0.06   0.26   0.20    -0.04   0.05  -0.02     0.04  -0.08   0.03
  11   6    -0.03   0.25   0.18    -0.00  -0.01   0.08     0.03   0.07  -0.13
  12   6     0.01   0.00  -0.06     0.00   0.04   0.06     0.06   0.09  -0.11
  13   6     0.08   0.00  -0.02    -0.06   0.02   0.01     0.08   0.11  -0.05
  14   6     0.06   0.08  -0.02    -0.03  -0.24  -0.01     0.10   0.02   0.10
  15   6    -0.01   0.04   0.04     0.03  -0.14   0.20    -0.07  -0.16  -0.23
  16   6    -0.01   0.03  -0.03    -0.10   0.23  -0.07    -0.13   0.10  -0.03
  17   6     0.02   0.07   0.01    -0.03   0.30  -0.06    -0.00   0.23   0.02
  18   6    -0.02   0.08   0.09     0.11   0.19   0.09     0.04   0.08  -0.33
  19   6    -0.15  -0.08  -0.12    -0.05   0.04  -0.03    -0.13  -0.02   0.09
  20   6    -0.06  -0.06   0.15    -0.12   0.02  -0.03    -0.11  -0.07   0.04
  21   6    -0.05  -0.07  -0.04    -0.05  -0.30   0.13    -0.07  -0.22  -0.05
  22   6     0.09   0.02  -0.15    -0.02  -0.27  -0.09     0.13   0.01   0.27
  23   6     0.17  -0.07   0.03    -0.10   0.12   0.01     0.11   0.01  -0.01
  24   6     0.08  -0.14   0.07     0.04   0.24  -0.07     0.03  -0.06  -0.04
  25   6    -0.08  -0.12  -0.14     0.14   0.11  -0.15    -0.03   0.05   0.29
  26   6    -0.08   0.04   0.01     0.20  -0.19   0.06    -0.02  -0.10   0.05
  27   6    -0.01   0.11   0.10     0.16  -0.25  -0.02     0.08  -0.02  -0.02
  28   6    -0.14   0.23   0.21    -0.01   0.04  -0.02    -0.10  -0.02   0.09
  29   6    -0.11  -0.12  -0.08    -0.00  -0.03  -0.03    -0.10  -0.00   0.10
  30   9    -0.23  -0.19  -0.14    -0.05  -0.05  -0.03     0.06   0.03  -0.02
  31   1    -0.00   0.00  -0.02     0.01   0.00  -0.02    -0.05  -0.00   0.01
  32   1    -0.06   0.10   0.08    -0.02   0.03  -0.02     0.01  -0.03   0.02
  33   1     0.02   0.00   0.02     0.01   0.02  -0.02     0.04   0.04  -0.01
  34   1     0.02   0.02   0.00     0.02  -0.09  -0.05     0.08   0.00   0.09
  35   1    -0.02   0.00  -0.05    -0.10   0.07  -0.09    -0.08   0.07   0.11
  36   1     0.00   0.01  -0.03    -0.02   0.09  -0.08     0.00   0.12   0.14
  37   1    -0.04  -0.05  -0.09    -0.00  -0.05  -0.01    -0.02  -0.04   0.09
  38   1     0.00   0.00   0.08     0.00   0.04  -0.02    -0.00   0.01   0.02
  39   1    -0.05  -0.01  -0.01     0.03  -0.09   0.08    -0.04  -0.07  -0.07
  40   1     0.09  -0.02   0.06    -0.10   0.07   0.07     0.03  -0.03  -0.12
  41   1     0.03  -0.06   0.08     0.01   0.12   0.03     0.00  -0.09  -0.13
  42   1     0.03   0.10   0.08     0.01   0.03  -0.01    -0.06  -0.03   0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   511.0013               516.4890               544.4836
 Red. masses --    11.7235                10.9822                12.0365
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.2839                 0.1949                 7.4703
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.10  -0.05  -0.07    -0.13   0.07   0.01     0.07  -0.05   0.01
   2   6     0.09   0.17   0.17    -0.11  -0.24  -0.03     0.06   0.18  -0.04
   3   6     0.04  -0.01  -0.04    -0.05   0.01   0.01     0.02  -0.00   0.02
   4   6    -0.11  -0.11  -0.08     0.10   0.10   0.02     0.09   0.05  -0.00
   5   7     0.07  -0.04   0.03    -0.06   0.04  -0.01    -0.03   0.00   0.00
   6   6    -0.11   0.07  -0.13     0.14  -0.08  -0.00    -0.03  -0.01   0.06
