 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        8.135788    0.640175    0.164517
    2          6             0        6.985198    0.691181    0.126624
    3          6             0        5.585280    0.753443    0.095914
    4          6             0        5.092241    2.060448    0.024858
    5          7             0        4.756333    3.155587   -0.104397
    6          6             0        4.852396   -0.426291    0.006026
    7          6             0        3.457571   -0.603837    0.049322
    8          6             0        2.874310   -1.797611   -0.464096
    9          9             0        3.714804   -2.725940   -0.986274
   10          6             0        1.537589   -2.050550   -0.502683
   11          6             0        0.612212   -1.092261   -0.023564
   12          6             0       -0.798243   -1.325915   -0.071777
   13          6             0       -1.298136   -2.636069    0.103935
   14          6             0       -2.625044   -2.876519    0.307311
   15          6             0       -3.574804   -1.818075    0.308911
   16          6             0       -4.936647   -2.042380    0.561650
   17          6             0       -5.843760   -1.008634    0.531363
   18          6             0       -5.434567    0.301752    0.207298
   19          6             0       -6.347793    1.375156    0.141482
   20          6             0       -5.923989    2.648858   -0.196523
   21          6             0       -4.596813    2.892626   -0.489656
   22          6             0       -3.643036    1.850951   -0.433361
   23          6             0       -2.289676    2.052848   -0.760848
   24          6             0       -1.375342    1.025788   -0.673178
   25          6             0       -1.747657   -0.252114   -0.221783
   26          6             0       -3.123359   -0.505986    0.014503
   27          6             0       -4.064566    0.547169   -0.068898
   28          6             0        1.153051    0.071035    0.573156
   29          6             0        2.499961    0.280116    0.616400
   30          9             0        2.941186    1.347237    1.323957
   31          1             0        5.438565   -1.321717   -0.165574
   32          1             0        1.200390   -2.963403   -0.966313
   33          1             0       -0.596885   -3.453077    0.169389
   34          1             0       -2.971867   -3.880495    0.501825
   35          1             0       -5.266788   -3.047057    0.781375
   36          1             0       -6.886140   -1.192096    0.745120
   37          1             0       -7.389468    1.187408    0.354760
   38          1             0       -6.639437    3.456495   -0.240421
   39          1             0       -4.269823    3.883157   -0.768158
   40          1             0       -1.969202    3.029566   -1.091709
   41          1             0       -0.356945    1.201050   -0.983777
   42          1             0        0.511496    0.773192    1.082099
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.3593                27.8384                37.5754
 Red. masses --    13.0493                12.6944                12.4141
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0283                 0.8031                 2.9811
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  12   6    -0.00   0.02   0.05    -0.00  -0.01   0.03    -0.01  -0.02  -0.11
  13   6    -0.02  -0.02  -0.28    -0.00  -0.00   0.07    -0.04  -0.05  -0.25
  14   6     0.02   0.01   0.03    -0.03  -0.04  -0.04     0.01  -0.01   0.09
  15   6     0.04   0.03   0.25    -0.10  -0.08  -0.07    -0.00  -0.02   0.21
  16   6     0.03   0.01   0.18    -0.11  -0.01   0.01    -0.03  -0.01   0.11
  17   6    -0.03  -0.05  -0.18    -0.07   0.04   0.09    -0.06  -0.04  -0.19
  18   6    -0.04  -0.06  -0.24    -0.06   0.02   0.02    -0.03  -0.03  -0.13
  19   6     0.01   0.01  -0.02    -0.01   0.08  -0.03     0.06   0.06   0.13
  20   6     0.09   0.06   0.27     0.05   0.05  -0.06     0.09   0.04   0.09
  21   6     0.03  -0.01  -0.02     0.08  -0.00   0.02     0.04  -0.06  -0.19
  22   6    -0.02  -0.07  -0.24     0.01  -0.06   0.03     0.01  -0.07  -0.08
  23   6    -0.01  -0.07  -0.17     0.01  -0.08   0.05     0.06   0.00   0.18
  24   6     0.04   0.01   0.17    -0.03  -0.10   0.03     0.02  -0.02   0.13
  25   6     0.01   0.04   0.23    -0.07  -0.08   0.01    -0.03  -0.04   0.02
  26   6     0.00   0.01   0.13    -0.08  -0.08  -0.03    -0.02  -0.04   0.06
  27   6    -0.03  -0.04  -0.14    -0.05  -0.05  -0.01    -0.02  -0.06  -0.09
  28   6     0.01  -0.10   0.25     0.06   0.06   0.02    -0.01   0.24  -0.35
  29   6     0.00  -0.00   0.04     0.08   0.00   0.06     0.01   0.08  -0.11
  30   9     0.04   0.09  -0.12     0.25   0.07  -0.13     0.07  -0.10   0.14
  31   1    -0.01   0.00  -0.02     0.03  -0.04   0.19     0.01  -0.01   0.10
  32   1    -0.02   0.07  -0.13    -0.01   0.10  -0.15     0.01  -0.05   0.15
  33   1    -0.01  -0.02  -0.19     0.00   0.00   0.04    -0.02  -0.03  -0.14
  34   1     0.01  -0.00  -0.02     0.00  -0.02  -0.02     0.01  -0.01   0.03
  35   1     0.01   0.01   0.09    -0.04   0.00   0.01    -0.01   0.00   0.05
  36   1    -0.02  -0.02  -0.09    -0.02   0.02   0.06    -0.03  -0.02  -0.10
  37   1     0.01   0.01   0.01    -0.01   0.04  -0.02     0.03   0.04   0.10
  38   1     0.05   0.04   0.18     0.03   0.02  -0.03     0.04   0.03   0.07
  39   1     0.02   0.00   0.01     0.04  -0.01   0.01     0.02  -0.03  -0.10
  40   1    -0.01  -0.03  -0.08     0.01  -0.02   0.03     0.03   0.01   0.10
  41   1     0.02   0.00   0.09    -0.01  -0.04   0.01     0.00  -0.01   0.03
  42   1     0.01  -0.06   0.12     0.02   0.03   0.00     0.00   0.11  -0.14
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   274.2825               291.1316               328.3080
 Red. masses --    14.2403                13.3428                11.7828
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0664                 1.2255                 2.2401
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.20  -0.06   0.03     0.07  -0.05   0.03     0.11   0.04  -0.03
   2   6     0.19   0.10  -0.02     0.07   0.08  -0.04     0.09  -0.07   0.05
   3   6     0.17   0.16  -0.00     0.06   0.07  -0.07     0.08   0.04  -0.06
   4   6     0.13   0.16   0.00     0.03   0.07  -0.11     0.16   0.08  -0.26
   5   7    -0.14   0.09  -0.02     0.01   0.09   0.04    -0.12   0.04   0.17
   6   6     0.12   0.13   0.04     0.09   0.02   0.16    -0.08   0.10   0.37
   7   6     0.12  -0.08   0.16     0.08  -0.04   0.02    -0.14   0.13  -0.24
   8   6    -0.00  -0.03   0.08     0.02  -0.03  -0.03    -0.07   0.08  -0.14
   9   9    -0.45  -0.32  -0.13    -0.20  -0.23  -0.11    -0.03   0.01   0.09
  10   6    -0.03   0.11  -0.08     0.01  -0.02  -0.04    -0.06  -0.05   0.04
  11   6    -0.05   0.01   0.00     0.00  -0.03  -0.06    -0.07  -0.11   0.11
  12   6    -0.04  -0.01  -0.17     0.01   0.03   0.25    -0.06  -0.08   0.02
  13   6    -0.00  -0.01  -0.06     0.02   0.03   0.18    -0.06  -0.08   0.01
  14   6     0.02   0.01   0.14    -0.02  -0.03  -0.19    -0.05  -0.01   0.03
  15   6     0.01  -0.00   0.05     0.02   0.00  -0.13     0.06   0.07   0.00
  16   6    -0.00  -0.02  -0.05     0.06   0.01   0.01     0.09   0.02  -0.02
  17   6    -0.01  -0.02  -0.08     0.07   0.02   0.15     0.08   0.00  -0.04
  18   6     0.02   0.01   0.09     0.03  -0.02  -0.07     0.09  -0.00   0.01
  19   6     0.02   0.01   0.08    -0.01  -0.06  -0.14    -0.00  -0.09   0.02
  20   6    -0.01  -0.02  -0.08     0.01   0.00   0.10    -0.08  -0.07   0.02
  21   6     0.00  -0.02  -0.04     0.00   0.03   0.10    -0.09   0.02   0.02
  22   6     0.03   0.02   0.09    -0.02   0.00  -0.13     0.02   0.09  -0.01
  23   6     0.02   0.03   0.07    -0.02  -0.02  -0.17     0.02   0.06  -0.04
  24   6    -0.01  -0.02  -0.12     0.04   0.06   0.17     0.03   0.04  -0.05
  25   6    -0.04  -0.03  -0.17     0.06   0.08   0.27     0.05   0.03  -0.05
  26   6    -0.01  -0.01  -0.02     0.04   0.04   0.04     0.06   0.07  -0.02
  27   6     0.02   0.02   0.09     0.02   0.01  -0.08     0.07   0.07   0.00
  28   6     0.00  -0.13   0.19     0.01   0.02  -0.24    -0.15  -0.09   0.14
  29   6     0.01  -0.14   0.16    -0.01  -0.03  -0.11    -0.16   0.04  -0.19
  30   9    -0.17   0.10  -0.11    -0.44  -0.04   0.15     0.21  -0.27  -0.09
  31   1     0.04   0.05  -0.01     0.04   0.00   0.09    -0.03  -0.01   0.28
  32   1    -0.00   0.06  -0.08     0.01  -0.01  -0.00    -0.01  -0.03   0.05
  33   1     0.01   0.00  -0.01     0.01   0.01   0.06    -0.02  -0.02   0.01
  34   1     0.02   0.01   0.09    -0.02  -0.02  -0.13    -0.04   0.01   0.02
  35   1    -0.01  -0.01  -0.04     0.02   0.00   0.02     0.03   0.00  -0.01
  36   1    -0.01  -0.01  -0.06     0.03   0.02   0.10     0.02   0.00  -0.02
  37   1     0.01   0.01   0.03    -0.01  -0.03  -0.07     0.00  -0.05   0.00
  38   1    -0.01  -0.01  -0.06     0.00   0.01   0.07    -0.04  -0.03   0.00
  39   1    -0.01  -0.01  -0.04     0.00   0.02   0.08    -0.05   0.02   0.01
  40   1     0.01   0.02   0.04    -0.01  -0.02  -0.11     0.01   0.02  -0.02
  41   1    -0.00  -0.01  -0.04     0.01   0.03   0.06     0.01   0.02  -0.01
  42   1     0.01  -0.03   0.05     0.01   0.01  -0.07    -0.04  -0.07   0.10
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   370.8783               378.5218               393.2876
 Red. masses --    12.3225                10.1030                11.3332
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7175                 3.0348                 8.0520
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.09   0.09   0.08    -0.03  -0.01  -0.06     0.00   0.05   0.03
   2   6     0.07  -0.17  -0.15    -0.03   0.03   0.12    -0.00  -0.11  -0.06
   3   6     0.06   0.06   0.02    -0.02  -0.03  -0.01    -0.00   0.01   0.00
   4   6     0.26   0.16   0.18    -0.07  -0.06  -0.14     0.11   0.06   0.06
   5   7    -0.16   0.00  -0.10     0.04  -0.00   0.07    -0.06  -0.00  -0.03
   6   6    -0.17   0.16  -0.06     0.03  -0.04   0.05    -0.08   0.07   0.02
   7   6    -0.13  -0.12   0.23     0.01   0.08  -0.14    -0.08  -0.01   0.01
   8   6    -0.07  -0.12   0.19     0.03   0.03  -0.02     0.02  -0.04  -0.01
   9   9     0.05   0.16  -0.03    -0.06  -0.05  -0.03     0.00  -0.07  -0.03
  10   6    -0.08  -0.05  -0.02     0.04  -0.05   0.15     0.02  -0.01  -0.01
  11   6    -0.09   0.02  -0.16     0.04   0.00   0.01     0.04  -0.01   0.02
  12   6    -0.07   0.03  -0.08     0.05   0.02  -0.21     0.07  -0.09   0.07
  13   6    -0.02   0.02  -0.01     0.11  -0.01  -0.25     0.29  -0.17   0.08
  14   6     0.01  -0.01   0.09     0.19   0.01   0.30     0.26  -0.19  -0.12
  15   6    -0.00  -0.04  -0.06     0.04  -0.09  -0.04     0.23  -0.14  -0.02
  16   6    -0.01  -0.06  -0.13    -0.02  -0.05  -0.27     0.22   0.07   0.07
  17   6     0.05  -0.01   0.15     0.01   0.03   0.19     0.14   0.06  -0.11
  18   6     0.04  -0.02   0.05    -0.07   0.08   0.20    -0.12   0.15  -0.10
  19   6     0.04  -0.04  -0.11    -0.03   0.13  -0.13    -0.08   0.27  -0.01
  20   6     0.08  -0.01   0.03     0.04   0.13  -0.09    -0.12   0.31  -0.01
  21   6     0.07   0.01   0.05     0.09   0.06   0.14    -0.10   0.15  -0.08
  22   6     0.01  -0.03  -0.11    -0.09  -0.10  -0.09    -0.18   0.04   0.07
  23   6    -0.00   0.01  -0.11    -0.13  -0.09  -0.15    -0.17  -0.08   0.10
  24   6     0.03   0.09   0.18    -0.03   0.04   0.21    -0.18  -0.11  -0.01
  25   6    -0.02   0.07   0.14    -0.03  -0.00   0.05    -0.02  -0.13   0.02
  26   6    -0.00  -0.00   0.05    -0.04  -0.07  -0.05    -0.02  -0.05   0.03
  27   6     0.01  -0.01  -0.02    -0.08  -0.07   0.01    -0.08   0.00   0.03
  28   6    -0.17   0.07  -0.14     0.04  -0.04   0.10    -0.07   0.02   0.01
  29   6    -0.16  -0.12   0.12     0.03   0.07  -0.06    -0.07  -0.01   0.02
  30   9     0.22  -0.16  -0.19    -0.05   0.05   0.06     0.01  -0.04  -0.02
  31   1    -0.05   0.06  -0.10     0.00  -0.03   0.08    -0.03   0.02   0.00
  32   1    -0.02   0.00  -0.04     0.02  -0.04   0.08    -0.00   0.00  -0.01
  33   1     0.01   0.02  -0.00     0.04   0.00  -0.09     0.10  -0.03   0.04
  34   1     0.01  -0.00   0.06     0.10   0.01   0.22     0.06  -0.06  -0.07
  35   1    -0.01  -0.02  -0.07    -0.03  -0.02  -0.16     0.03   0.04   0.06
  36   1     0.02   0.01   0.08     0.02  -0.01   0.10     0.05  -0.04  -0.03
  37   1     0.00  -0.01  -0.07    -0.03   0.05  -0.11    -0.02   0.08   0.02
  38   1     0.02  -0.00   0.03     0.02   0.04  -0.05    -0.03   0.10   0.00
  39   1     0.03   0.01   0.06     0.08   0.02   0.11     0.01   0.02  -0.06
  40   1    -0.01  -0.01  -0.07    -0.05  -0.03  -0.08    -0.03  -0.03   0.03
  41   1     0.01   0.02   0.06     0.00   0.04   0.11    -0.06  -0.01  -0.03
  42   1    -0.06   0.04  -0.08     0.01  -0.03   0.06    -0.03   0.00  -0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   403.0095               420.8759               428.5088
 Red. masses --    11.4109                11.9148                12.6260
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3393                 5.1780                 0.3603
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.06  -0.14    -0.01  -0.04   0.25     0.09  -0.13  -0.04
   2   6    -0.00  -0.13   0.30     0.03   0.08  -0.56     0.09   0.32   0.11
   3   6     0.01   0.02  -0.00     0.00   0.00   0.02     0.05   0.00  -0.01
   4   6     0.16   0.07  -0.27    -0.08  -0.01   0.40    -0.22  -0.11  -0.04
   5   7    -0.09   0.04   0.12     0.05  -0.04  -0.18     0.11  -0.01   0.02
   6   6    -0.08   0.05  -0.02     0.03  -0.00   0.24     0.15  -0.07  -0.09
   7   6    -0.06  -0.05  -0.05    -0.01   0.06  -0.15     0.10  -0.04   0.02
   8   6    -0.01  -0.12   0.01     0.02   0.05  -0.14    -0.11   0.08   0.12
   9   9     0.14  -0.02  -0.05     0.04  -0.04   0.01    -0.04   0.30   0.13
  10   6    -0.03  -0.08   0.04     0.01  -0.02   0.08    -0.12   0.04   0.04
  11   6     0.02   0.03  -0.02    -0.00  -0.02   0.09    -0.17   0.01  -0.02
  12   6    -0.01   0.24   0.00    -0.01   0.12   0.00    -0.16   0.02  -0.03
  13   6     0.06   0.27   0.10     0.01   0.13  -0.00    -0.01  -0.04   0.05
  14   6     0.07   0.06  -0.16     0.03   0.04  -0.03     0.02  -0.19  -0.02
  15   6    -0.03  -0.03  -0.01    -0.00   0.01  -0.01     0.03  -0.16  -0.04
  16   6    -0.01  -0.06   0.15     0.01  -0.03   0.06     0.07  -0.09   0.16
  17   6    -0.14  -0.16  -0.04    -0.09  -0.10  -0.03     0.11  -0.06  -0.15
  18   6    -0.16  -0.11  -0.00    -0.10  -0.06   0.06     0.10   0.01   0.04
  19   6     0.06   0.10   0.00     0.03   0.06   0.01     0.12   0.03  -0.01
  20   6     0.23   0.05  -0.03     0.12   0.02  -0.06     0.04   0.06  -0.03
  21   6     0.21  -0.08  -0.08     0.13  -0.03  -0.00     0.02   0.11  -0.02
  22   6     0.02  -0.17   0.11     0.00  -0.11   0.06    -0.01   0.08   0.05
  23   6    -0.05   0.02   0.02    -0.05   0.01  -0.03    -0.08   0.09  -0.16
  24   6     0.01   0.13  -0.07     0.03   0.11  -0.02    -0.09   0.12   0.16
  25   6    -0.06   0.15  -0.06    -0.01   0.10  -0.07    -0.11   0.04  -0.04
  26   6    -0.04  -0.02   0.02    -0.01  -0.00  -0.05    -0.06  -0.09  -0.09
  27   6    -0.12  -0.12   0.11    -0.07  -0.07   0.07     0.08   0.05   0.15
  28   6    -0.02  -0.05   0.08    -0.02  -0.05   0.10    -0.03  -0.07  -0.04
  29   6    -0.04  -0.08   0.03    -0.04   0.01  -0.16    -0.00  -0.15  -0.05
  30   9    -0.11  -0.05  -0.05    -0.07  -0.12  -0.03    -0.02  -0.20  -0.14
  31   1    -0.01   0.01   0.04     0.00  -0.00   0.08     0.04  -0.02  -0.03
  32   1    -0.03  -0.02   0.01     0.00  -0.02   0.06    -0.01   0.01  -0.01
  33   1     0.04   0.10   0.06     0.01   0.05   0.01     0.03   0.02   0.04
  34   1     0.06  -0.00  -0.09     0.03   0.01  -0.01     0.01  -0.06   0.00
  35   1     0.02  -0.02   0.08     0.03  -0.01   0.03     0.01  -0.01   0.10
  36   1    -0.04  -0.07  -0.03    -0.03  -0.05  -0.03     0.02  -0.02  -0.10
  37   1     0.00   0.10   0.01    -0.00   0.06  -0.00     0.03   0.00  -0.02
  38   1     0.09   0.03  -0.02     0.04   0.01  -0.04    -0.01  -0.00  -0.02
  39   1     0.10  -0.05  -0.06     0.06  -0.02  -0.01     0.01   0.02  -0.03
  40   1    -0.07   0.03   0.01    -0.06   0.02  -0.01    -0.03   0.01  -0.12
  41   1     0.00   0.03  -0.01     0.01   0.04   0.02    -0.01   0.04   0.09
  42   1    -0.01  -0.02   0.02     0.01  -0.03   0.07     0.03   0.00   0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   436.8380               447.4179               458.8162
 Red. masses --    10.6809                10.6094                11.4770
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9202                 0.7327                 2.0608
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06   0.07   0.01     0.01  -0.03   0.00     0.05  -0.05  -0.03
   2   6    -0.07  -0.19  -0.03     0.02   0.08  -0.00     0.05   0.12   0.07
   3   6    -0.04  -0.00   0.01     0.01  -0.01  -0.00     0.03   0.01  -0.01
   4   6     0.12   0.06   0.00    -0.08  -0.05   0.01    -0.06  -0.03  -0.02
   5   7    -0.06   0.00  -0.00     0.04  -0.02   0.00     0.03  -0.00   0.01
   6   6    -0.08   0.02   0.02     0.01  -0.01   0.00     0.02  -0.01  -0.06
   7   6    -0.04   0.03   0.03    -0.00   0.07  -0.00     0.01  -0.03   0.08
   8   6     0.06  -0.04  -0.00    -0.02   0.07   0.05    -0.09   0.04   0.09
   9   9    -0.02  -0.14  -0.08    -0.15   0.06   0.02    -0.09   0.17   0.08
  10   6     0.07  -0.03  -0.03     0.01  -0.05   0.02    -0.07   0.01  -0.06
  11   6     0.08  -0.01  -0.05     0.01  -0.04  -0.12    -0.04  -0.04  -0.00
  12   6     0.07  -0.07  -0.08     0.02  -0.10  -0.26     0.00  -0.07   0.10
  13   6    -0.04  -0.03   0.02     0.01  -0.04   0.18     0.03  -0.09  -0.04
  14   6    -0.07  -0.00  -0.00    -0.05   0.01  -0.11     0.02   0.12   0.02
  15   6    -0.08  -0.02  -0.14     0.03   0.07  -0.09     0.16   0.23  -0.08
  16   6    -0.05   0.10   0.26     0.04   0.12  -0.01     0.20   0.21  -0.03
  17   6    -0.09   0.03  -0.26    -0.06   0.04   0.06    -0.08  -0.04  -0.05
  18   6     0.07   0.05   0.10    -0.09   0.02   0.02    -0.26   0.03   0.03
  19   6     0.00  -0.02   0.08    -0.15  -0.03  -0.27    -0.24   0.09   0.17
  20   6    -0.07  -0.05  -0.07     0.04   0.07   0.36    -0.04  -0.07  -0.15
  21   6    -0.04  -0.03   0.09    -0.04  -0.16  -0.21     0.06  -0.16   0.14
  22   6     0.03   0.02   0.14    -0.03  -0.14  -0.12     0.04  -0.15   0.11
  23   6    -0.05  -0.09  -0.27     0.01  -0.06   0.06     0.06  -0.23  -0.02
  24   6     0.08   0.08   0.31     0.13   0.05   0.08     0.26  -0.05   0.01
  25   6     0.07  -0.06  -0.07     0.08  -0.04  -0.22     0.13   0.04   0.08
  26   6     0.02  -0.09  -0.29     0.10   0.08   0.15     0.06   0.17  -0.16
  27   6     0.10   0.03   0.22    -0.00   0.00   0.31    -0.20  -0.05  -0.06
  28   6     0.04   0.05  -0.05     0.00  -0.07   0.01    -0.04   0.00  -0.10
  29   6     0.03   0.13   0.03    -0.00   0.05   0.04    -0.04  -0.06  -0.02
  30   9     0.07   0.17   0.11     0.12   0.06   0.01     0.02  -0.11  -0.07
  31   1    -0.02   0.01  -0.00    -0.01  -0.01   0.00     0.00  -0.00  -0.03
  32   1     0.01  -0.01   0.00     0.03  -0.03   0.02    -0.00   0.01  -0.04
  33   1    -0.02  -0.02   0.04     0.00  -0.00   0.16    -0.01  -0.04  -0.04
  34   1    -0.01   0.00   0.04    -0.03   0.01  -0.01    -0.05   0.06   0.02
  35   1    -0.01   0.05   0.18     0.02   0.03  -0.03     0.11   0.05   0.02
  36   1    -0.05   0.01  -0.18    -0.01  -0.02   0.02    -0.01  -0.09  -0.00
  37   1     0.00  -0.03   0.01    -0.07  -0.03  -0.20    -0.07   0.07   0.10
  38   1    -0.03  -0.03  -0.08     0.05   0.06   0.19     0.03   0.01  -0.11
  39   1    -0.02  -0.01   0.00    -0.01  -0.07  -0.13     0.03  -0.04   0.07
  40   1    -0.04  -0.06  -0.21    -0.02  -0.00   0.04    -0.02  -0.06  -0.04
  41   1     0.04   0.07   0.16     0.04   0.05   0.05     0.06   0.01  -0.01
  42   1    -0.01  -0.01  -0.00    -0.02  -0.05   0.02    -0.01   0.01  -0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   484.7518               491.5318               499.7126
 Red. masses --    12.8945                10.8173                11.9899
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.2732                 3.5731                 3.9347
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.02   0.01    -0.01   0.01  -0.01    -0.16   0.12  -0.00
   2   6    -0.02  -0.04  -0.03    -0.01  -0.03   0.02    -0.16  -0.35  -0.01
   3   6    -0.01   0.01   0.02    -0.01   0.00  -0.01    -0.08   0.02  -0.01
   4   6     0.06   0.05   0.01     0.03   0.02   0.00     0.23   0.18   0.05
   5   7    -0.04   0.02  -0.00    -0.01   0.01  -0.01    -0.11   0.08  -0.04
   6   6     0.02  -0.02   0.04     0.02  -0.01  -0.02     0.16  -0.11  -0.01
   7   6     0.01   0.06   0.02     0.02  -0.04   0.03     0.19  -0.10  -0.02
   8   6    -0.16   0.13  -0.01    -0.01  -0.00  -0.00    -0.08   0.05   0.05
   9   9    -0.29   0.16   0.12     0.03   0.03   0.02    -0.04   0.20   0.10
  10   6    -0.06  -0.31  -0.13    -0.02   0.07  -0.03    -0.09   0.08  -0.01
  11   6     0.05  -0.27  -0.15    -0.01   0.01   0.10    -0.06   0.02   0.12
  12   6    -0.01  -0.02   0.04    -0.01   0.05   0.08    -0.07  -0.01   0.05
  13   6    -0.08  -0.01   0.05    -0.06   0.02   0.03     0.02  -0.05  -0.01
  14   6    -0.07  -0.07  -0.01    -0.03  -0.24  -0.03     0.01   0.02  -0.03
  15   6     0.03  -0.00   0.06     0.06  -0.13   0.26     0.05   0.06   0.11
  16   6     0.03  -0.05  -0.01    -0.08   0.21  -0.08     0.07  -0.07  -0.01
  17   6    -0.01  -0.08   0.03    -0.02   0.28  -0.06     0.04  -0.09  -0.02
  18   6     0.01  -0.08  -0.03     0.10   0.20   0.09    -0.04   0.01   0.21
  19   6     0.16   0.06   0.05    -0.07   0.06   0.01    -0.07  -0.02  -0.06
  20   6     0.05   0.07  -0.13    -0.13   0.01  -0.05     0.03  -0.01   0.05
  21   6     0.05   0.10   0.04    -0.04  -0.28   0.16     0.01   0.07  -0.01
  22   6    -0.11  -0.03   0.03    -0.02  -0.27  -0.12     0.01   0.05  -0.18
  23   6    -0.16   0.07   0.03    -0.06   0.12   0.01     0.09  -0.03   0.01
  24   6    -0.08   0.12  -0.09     0.04   0.22  -0.06     0.05  -0.07   0.05
  25   6     0.08   0.09   0.04     0.10   0.10  -0.17    -0.11  -0.08  -0.19
  26   6     0.08  -0.01   0.04     0.18  -0.18   0.05    -0.10   0.07  -0.05
  27   6    -0.02  -0.10  -0.10     0.13  -0.24  -0.06    -0.07   0.11   0.05
  28   6     0.20  -0.27  -0.15    -0.00   0.05  -0.02     0.22  -0.07  -0.04
  29   6     0.15   0.12   0.08     0.00  -0.03  -0.04     0.22  -0.05  -0.19
  30   9     0.21   0.24   0.13    -0.06  -0.07  -0.02    -0.17  -0.09   0.01
  31   1     0.01  -0.00   0.02     0.01   0.00  -0.01     0.09  -0.01   0.03
  32   1     0.06  -0.12  -0.03    -0.02   0.03  -0.03    -0.02   0.03  -0.03
  33   1    -0.02  -0.00  -0.01     0.01   0.02  -0.04     0.00  -0.02  -0.01
  34   1    -0.03  -0.02  -0.05     0.01  -0.09  -0.10    -0.02   0.01  -0.03
  35   1     0.02  -0.02  -0.01    -0.10   0.07  -0.09     0.03  -0.03  -0.06
  36   1    -0.00  -0.03   0.02    -0.02   0.08  -0.08     0.00  -0.06  -0.07
  37   1     0.05   0.04   0.06    -0.01  -0.04   0.00    -0.04   0.00  -0.09
  38   1    -0.00   0.00  -0.04     0.00   0.04  -0.04     0.01  -0.00   0.02
  39   1     0.06   0.02   0.04     0.04  -0.08   0.11    -0.02   0.03   0.02
  40   1    -0.07   0.03   0.02    -0.07   0.08   0.08     0.06   0.00   0.06
  41   1    -0.03   0.06  -0.04     0.02   0.10   0.03     0.03  -0.02   0.09
  42   1    -0.01  -0.11  -0.07     0.02   0.03  -0.01     0.13   0.01   0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   501.9454               513.7760               521.3536
 Red. masses --    10.9871                10.3558                11.6843
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0926                 0.9691                 1.7180
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.02  -0.02     0.06  -0.04   0.01     0.01  -0.01   0.03
   2   6     0.03   0.07   0.06     0.06   0.14  -0.03     0.02   0.02  -0.08
   3   6     0.02  -0.01  -0.02     0.03  -0.01   0.01     0.00   0.00   0.10
   4   6    -0.07  -0.06  -0.03    -0.07  -0.05   0.01     0.02   0.01  -0.12
   5   7     0.04  -0.03   0.02     0.03  -0.03   0.00    -0.02   0.02   0.04
   6   6    -0.05   0.04  -0.06    -0.07   0.05   0.04     0.01  -0.01   0.06
   7   6    -0.04  -0.00   0.09    -0.09   0.06  -0.07    -0.02  -0.04  -0.01
   8   6     0.12  -0.03  -0.04    -0.02  -0.09   0.13    -0.10   0.22  -0.58
