 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        8.885400    1.085776    0.122857
    2          6             0        7.740384    1.032570    0.150001
    3          6             0        6.326726    0.970587    0.194961
    4          6             0        5.711472    2.216335    0.457854
    5          7             0        5.251730    3.256421    0.606965
    6          6             0        5.678567   -0.185809   -0.092111
    7          6             0        4.254197   -0.409180   -0.060746
    8          6             0        3.666874   -1.301709   -0.972428
    9          9             0        4.472248   -1.905204   -1.871371
   10          6             0        2.317434   -1.556331   -1.020292
   11          6             0        1.458329   -0.926073   -0.115975
   12          6             0        0.021776   -1.214368   -0.138078
   13          6             0       -0.381703   -2.549962   -0.172729
   14          6             0       -1.712499   -2.899904   -0.116486
   15          6             0       -2.704528   -1.919196   -0.034775
   16          6             0       -4.087491   -2.251921    0.047664
   17          6             0       -5.037731   -1.290328    0.118193
   18          6             0       -4.689064    0.092086    0.104466
   19          6             0       -5.653394    1.100056    0.171229
   20          6             0       -5.286344    2.433641    0.149204
   21          6             0       -3.954250    2.793983    0.057403
   22          6             0       -2.956365    1.819218   -0.009806
   23          6             0       -1.576393    2.150479   -0.131452
   24          6             0       -0.620967    1.191855   -0.180708
   25          6             0       -0.950202   -0.194130   -0.100453
   26          6             0       -2.321821   -0.554148   -0.039157
   27          6             0       -3.320016    0.450525    0.019400
   28          6             0        2.010848   -0.074245    0.843676
   29          6             0        3.365414    0.168077    0.858461
   30          9             0        3.862122    0.927965    1.855280
   31          1             0        6.279365   -1.025803   -0.421438
   32          1             0        1.934087   -2.228011   -1.771779
   33          1             0        0.372358   -3.322602   -0.202788
   34          1             0       -1.998128   -3.941595   -0.123427
   35          1             0       -4.358609   -3.298062    0.052773
   36          1             0       -6.084556   -1.551322    0.182223
   37          1             0       -6.696538    0.826401    0.240402
   38          1             0       -6.046598    3.199641    0.201432
   39          1             0       -3.673845    3.837329    0.034548
   40          1             0       -1.305439    3.194942   -0.193424
   41          1             0        0.414000    1.473395   -0.302565
   42          1             0        1.393148    0.378620    1.602991
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    23.7508                25.6527                33.9797
 Red. masses --    12.8922                13.1384                11.9677
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4805                 0.4296                 1.2439
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  12   6    -0.00  -0.00  -0.04    -0.01  -0.02  -0.01     0.01  -0.03   0.03
  13   6     0.02  -0.02   0.22    -0.02  -0.02   0.18    -0.02  -0.02  -0.15
  14   6     0.01  -0.01   0.02    -0.05  -0.03  -0.01    -0.02  -0.03  -0.01
  15   6     0.01   0.01  -0.22    -0.10  -0.06  -0.18    -0.05  -0.07   0.10
  16   6     0.02   0.00  -0.15    -0.12  -0.01  -0.11    -0.07  -0.02   0.13
  17   6     0.04  -0.00   0.17    -0.09   0.02   0.16    -0.06   0.01  -0.08
  18   6     0.04  -0.00   0.18    -0.06   0.02   0.15    -0.05   0.01  -0.16
  19   6     0.02  -0.01   0.07    -0.02   0.07   0.00     0.02   0.06   0.04
  20   6    -0.01  -0.01  -0.21     0.03   0.05  -0.18     0.08   0.05   0.15
  21   6    -0.00   0.00  -0.04     0.06  -0.01   0.02     0.07  -0.01  -0.08
  22   6     0.02   0.01   0.17     0.01  -0.06   0.15     0.01  -0.06  -0.17
  23   6     0.02   0.03   0.24     0.01  -0.08   0.13     0.02  -0.07  -0.00
  24   6     0.00   0.02  -0.07    -0.03  -0.10  -0.13     0.00  -0.09   0.22
  25   6     0.01   0.01  -0.21    -0.07  -0.08  -0.17    -0.03  -0.07   0.16
  26   6     0.01   0.01  -0.18    -0.08  -0.07  -0.12    -0.04  -0.07   0.03
  27   6     0.02   0.01   0.05    -0.05  -0.04   0.07    -0.03  -0.05  -0.15
  28   6    -0.07   0.26  -0.22     0.07   0.02   0.05    -0.03   0.42  -0.28
  29   6    -0.05   0.08  -0.07     0.09  -0.01   0.03     0.01   0.16  -0.10
  30   9    -0.07  -0.22   0.17     0.31   0.12  -0.17     0.21  -0.16   0.07
  31   1    -0.02   0.02  -0.04     0.04  -0.06   0.15     0.02  -0.05   0.12
  32   1     0.02  -0.16   0.13    -0.02   0.12  -0.08     0.02  -0.07   0.07
  33   1     0.01  -0.00   0.16    -0.01  -0.01   0.12    -0.01  -0.01  -0.10
  34   1     0.00  -0.00   0.04    -0.00  -0.01   0.01     0.00  -0.01  -0.01
  35   1     0.01   0.00  -0.06    -0.05   0.00  -0.05    -0.03  -0.00   0.07
  36   1     0.01  -0.00   0.09    -0.02   0.01   0.08    -0.02   0.01  -0.03
  37   1     0.01  -0.01   0.03    -0.01   0.03  -0.01     0.00   0.03   0.05
  38   1    -0.01  -0.01  -0.14     0.01   0.03  -0.12     0.04   0.02   0.11
  39   1    -0.01   0.00  -0.03     0.03  -0.01  -0.00     0.04  -0.01  -0.01
  40   1     0.01   0.01   0.13     0.01  -0.02   0.07     0.01  -0.02   0.00
  41   1    -0.00   0.01  -0.04    -0.01  -0.04  -0.06     0.00  -0.02   0.10
  42   1    -0.03   0.12  -0.10     0.02   0.01   0.02    -0.01   0.17  -0.11
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   278.8187               301.4532               326.7265
 Red. masses --    15.0000                11.1941                11.9342
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.9418                 7.5039                 3.1321
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.19   0.06  -0.01     0.04  -0.02  -0.03     0.08   0.10  -0.09
   2   6    -0.16  -0.14   0.03     0.04   0.04   0.04     0.09  -0.14   0.14
   3   6    -0.13  -0.17   0.04     0.02   0.04  -0.03     0.06   0.02  -0.01
   4   6    -0.07  -0.17   0.11    -0.00   0.06  -0.15     0.14   0.14  -0.28
   5   7     0.10  -0.07  -0.11    -0.00   0.03   0.10    -0.11  -0.04   0.19
   6   6    -0.17  -0.04  -0.26     0.07  -0.04   0.18    -0.12   0.04   0.32
   7   6    -0.15   0.15  -0.13     0.03   0.00  -0.06    -0.19   0.20  -0.16
   8   6    -0.02   0.07  -0.08     0.03   0.03  -0.11    -0.08   0.07  -0.08
   9   9     0.52   0.22   0.30     0.02  -0.11  -0.07     0.01   0.01   0.08
  10   6     0.00  -0.06  -0.05     0.01   0.01  -0.10    -0.06  -0.11   0.05
  11   6     0.05  -0.05   0.03     0.01  -0.07  -0.03    -0.05  -0.13   0.07
  12   6     0.03  -0.02   0.11     0.01  -0.04   0.28    -0.04  -0.06  -0.03
  13   6    -0.01  -0.01   0.08    -0.00  -0.03   0.26    -0.06  -0.06  -0.05
  14   6    -0.02   0.02  -0.08    -0.02   0.01  -0.16    -0.05  -0.01   0.01
  15   6    -0.01   0.03  -0.08     0.02   0.05  -0.24     0.04   0.07   0.07
  16   6    -0.01   0.02  -0.01     0.04   0.03  -0.09     0.07   0.02   0.04
  17   6    -0.01   0.01   0.10     0.05   0.01   0.29     0.07   0.00  -0.09
  18   6    -0.01   0.01   0.00     0.03   0.01  -0.00     0.08  -0.01  -0.01
  19   6    -0.03  -0.01  -0.08    -0.02  -0.03  -0.22     0.01  -0.09   0.05
  20   6    -0.04  -0.00   0.00    -0.05  -0.02   0.04    -0.06  -0.08  -0.00
  21   6    -0.04   0.01   0.08    -0.04   0.01   0.20    -0.08   0.01  -0.04
  22   6    -0.03   0.02  -0.01    -0.03   0.05  -0.10     0.01   0.08   0.04
  23   6    -0.03   0.00  -0.07    -0.03   0.02  -0.24     0.03   0.07   0.05
  24   6    -0.01   0.01   0.00     0.01   0.03   0.15     0.03   0.06  -0.07
  25   6     0.03  -0.00   0.06     0.06   0.02   0.27     0.05   0.04  -0.08
  26   6     0.01   0.02  -0.01     0.04   0.04   0.01     0.06   0.07  -0.00
  27   6    -0.01   0.01  -0.01     0.02   0.04  -0.06     0.06   0.07   0.02
  28   6     0.01  -0.03   0.05    -0.00   0.00  -0.13    -0.13  -0.11   0.11
  29   6    -0.02   0.11  -0.01    -0.02   0.01  -0.13    -0.16   0.06  -0.09
  30   9     0.25  -0.03  -0.03    -0.26  -0.11   0.05     0.27  -0.16  -0.20
  31   1    -0.08  -0.00  -0.14     0.03  -0.04   0.14    -0.05  -0.07   0.26
  32   1    -0.01  -0.04   0.01     0.01  -0.01  -0.02    -0.01  -0.06   0.04
  33   1    -0.01  -0.01   0.04    -0.00  -0.01   0.11    -0.02  -0.02  -0.02
  34   1    -0.01   0.01  -0.04    -0.02   0.01  -0.09    -0.04   0.01   0.01
  35   1     0.00   0.01   0.01     0.02   0.01  -0.01     0.03   0.00   0.01
  36   1     0.00   0.00   0.06     0.02   0.00   0.19     0.02   0.01  -0.06
  37   1    -0.01  -0.01  -0.04    -0.01  -0.02  -0.12     0.01  -0.05   0.03
  38   1    -0.01  -0.00   0.00    -0.02  -0.01   0.03    -0.03  -0.04  -0.01
  39   1    -0.01   0.00   0.05    -0.02   0.01   0.14    -0.05   0.01  -0.03
  40   1    -0.01  -0.00  -0.04    -0.01   0.00  -0.14     0.01   0.02   0.03
  41   1    -0.00   0.01   0.00     0.00   0.02   0.06     0.01   0.02  -0.03
  42   1    -0.01  -0.04   0.03     0.01  -0.01  -0.02    -0.04  -0.08   0.05
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   370.2318               386.8068               395.7715
 Red. masses --    12.1309                11.0276                11.3975
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9339                 0.2622                 0.6327
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.09   0.07   0.10    -0.04   0.04  -0.12     0.02   0.03   0.09
   2   6     0.08  -0.11  -0.19    -0.02  -0.09   0.24     0.01  -0.05  -0.19
   3   6     0.06   0.06   0.01    -0.02  -0.04  -0.00     0.01   0.03   0.00
   4   6     0.25   0.14   0.18    -0.04  -0.00  -0.23     0.12   0.06   0.15
   5   7    -0.16   0.00  -0.07     0.03  -0.02   0.11    -0.07   0.01  -0.06
   6   6    -0.14   0.13   0.05    -0.03  -0.01  -0.02    -0.07   0.04   0.06
   7   6    -0.11  -0.16   0.15    -0.04   0.16  -0.14    -0.04  -0.09   0.08
   8   6    -0.05  -0.15   0.12     0.02  -0.00  -0.04     0.00  -0.03  -0.01
   9   9     0.02   0.13   0.03    -0.02  -0.05  -0.07     0.02  -0.02  -0.02
  10   6    -0.07  -0.04  -0.02     0.05  -0.13   0.10    -0.01   0.05  -0.07
  11   6    -0.10   0.07  -0.12     0.07   0.02   0.01     0.00  -0.02   0.01
  12   6    -0.07   0.09  -0.15     0.07   0.10  -0.14     0.05  -0.16   0.11
  13   6     0.02   0.07  -0.04     0.23   0.06  -0.13     0.22  -0.22   0.10
  14   6     0.06  -0.02   0.16     0.26  -0.04   0.14     0.19  -0.16  -0.17
  15   6     0.01  -0.05  -0.07     0.12  -0.12  -0.01     0.21  -0.09  -0.03
  16   6     0.00  -0.06  -0.18     0.07   0.01  -0.11     0.19   0.09   0.10
  17   6     0.02  -0.05   0.16     0.00  -0.01   0.06     0.18   0.12  -0.07
  18   6    -0.00  -0.03   0.11    -0.18   0.06   0.12    -0.04   0.18  -0.11
  19   6     0.04   0.03  -0.12    -0.06   0.25  -0.04    -0.09   0.18   0.05
  20   6     0.10   0.02  -0.01     0.04   0.25  -0.03    -0.19   0.21   0.05
  21   6     0.11  -0.00   0.11     0.08   0.06   0.08    -0.17   0.14  -0.08
  22   6     0.03  -0.04  -0.10    -0.12  -0.12  -0.03    -0.16   0.09   0.06
  23   6    -0.01   0.03  -0.16    -0.16  -0.09  -0.09    -0.12  -0.09   0.10
  24   6     0.00   0.04   0.20    -0.10  -0.02   0.09    -0.15  -0.13  -0.08
  25   6    -0.06   0.05   0.10    -0.06  -0.02  -0.01     0.01  -0.16   0.01
  26   6    -0.04  -0.03   0.00    -0.05  -0.08  -0.05     0.00  -0.04   0.04
  27   6    -0.02  -0.04   0.01    -0.14  -0.11   0.03    -0.02   0.05  -0.01
  28   6    -0.17   0.02  -0.02     0.06  -0.12   0.13    -0.08   0.06  -0.03
  29   6    -0.15  -0.15   0.07     0.03   0.04   0.01    -0.07  -0.03   0.01
  30   9     0.21  -0.06  -0.25    -0.08   0.05   0.09     0.04  -0.05  -0.07
  31   1    -0.04   0.06  -0.04    -0.02  -0.04   0.07    -0.02   0.03  -0.02
  32   1    -0.02   0.01  -0.03     0.01  -0.06   0.05    -0.01   0.03  -0.03
  33   1     0.02   0.04  -0.02     0.09   0.04  -0.04     0.08  -0.05   0.05
  34   1     0.04  -0.01   0.11     0.11  -0.02   0.10     0.03  -0.04  -0.10
  35   1    -0.00  -0.02  -0.10    -0.00   0.01  -0.07     0.02   0.04   0.08
  36   1     0.01  -0.02   0.08     0.01  -0.05   0.01     0.06  -0.00  -0.01
  37   1     0.00   0.03  -0.08    -0.03   0.11  -0.05    -0.02   0.03   0.05
  38   1     0.03   0.01  -0.00     0.03   0.09  -0.03    -0.06   0.06   0.03
  39   1     0.05  -0.00   0.08     0.09  -0.00   0.04    -0.03   0.04  -0.05
  40   1    -0.02   0.01  -0.09    -0.06  -0.02  -0.04     0.00  -0.03   0.04
  41   1     0.01   0.00   0.09    -0.03   0.01   0.06    -0.05  -0.01  -0.06
  42   1    -0.07   0.02  -0.03     0.02  -0.07   0.05    -0.03   0.03  -0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   401.5396               433.6072               449.0627
 Red. masses --    11.0318                13.3086                11.8470
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9812                 0.4032                 3.9028
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.05  -0.02    -0.14   0.13   0.09    -0.06   0.12  -0.16
   2   6     0.03  -0.10   0.05    -0.10  -0.37  -0.20    -0.02  -0.33   0.39
   3   6     0.01   0.02   0.01    -0.07  -0.01   0.01    -0.03   0.02  -0.01
   4   6     0.12   0.10  -0.04     0.25   0.15   0.07     0.16   0.18  -0.25
   5   7    -0.07   0.01   0.02    -0.13   0.00  -0.02    -0.10   0.02   0.11
   6   6    -0.05   0.05   0.01    -0.16   0.04   0.10    -0.04   0.07  -0.25
   7   6    -0.04  -0.07  -0.05    -0.09   0.03   0.02     0.02  -0.14   0.07
   8   6    -0.02  -0.11  -0.04     0.13  -0.02  -0.12    -0.01  -0.15   0.08
   9   9     0.17   0.03  -0.03    -0.00  -0.23  -0.26     0.03   0.03  -0.02
  10   6    -0.05  -0.06  -0.01     0.14  -0.01  -0.06    -0.03   0.02  -0.08
  11   6    -0.01   0.05   0.00     0.19  -0.02  -0.01     0.01   0.10  -0.09
  12   6    -0.04   0.22   0.18     0.17  -0.03  -0.01    -0.00   0.00  -0.02
  13   6     0.04   0.23   0.25    -0.01   0.03  -0.01    -0.01  -0.00   0.03
  14   6     0.06   0.08  -0.29    -0.06   0.16   0.02    -0.02  -0.06  -0.02
  15   6    -0.02  -0.03  -0.02    -0.05   0.15   0.00    -0.09  -0.13  -0.01
  16   6    -0.02  -0.09   0.17    -0.07   0.13  -0.01    -0.11  -0.09  -0.01
  17   6    -0.10  -0.14  -0.08    -0.16   0.03   0.02     0.08   0.08   0.03
  18   6    -0.14  -0.10  -0.17    -0.10  -0.01   0.01     0.18   0.04  -0.05
  19   6     0.05   0.08   0.05    -0.12  -0.03   0.01     0.09  -0.07  -0.02
  20   6     0.21   0.05   0.06    -0.04  -0.06  -0.00    -0.06  -0.04   0.04
  21   6     0.20  -0.04  -0.15    -0.01  -0.13   0.00    -0.09   0.08  -0.02
  22   6     0.04  -0.16   0.06     0.01  -0.11  -0.01     0.02   0.16  -0.02
  23   6    -0.02   0.03   0.14     0.03  -0.14   0.01     0.04   0.08   0.03
  24   6     0.00   0.12  -0.14     0.14  -0.04  -0.01    -0.12  -0.09  -0.01
  25   6    -0.08   0.15   0.01     0.15  -0.03  -0.01    -0.09  -0.09   0.03
  26   6    -0.05  -0.03   0.11     0.08   0.08  -0.01    -0.06  -0.10   0.05
  27   6    -0.10  -0.12   0.02    -0.05  -0.06  -0.01     0.13   0.10  -0.02
  28   6    -0.02  -0.05   0.03     0.05   0.07   0.03     0.08   0.06  -0.07
  29   6    -0.03  -0.12  -0.03     0.02   0.14   0.11     0.11  -0.08   0.15
  30   9    -0.14  -0.07  -0.10     0.04   0.15   0.23    -0.00   0.13   0.13
  31   1    -0.00   0.01   0.03    -0.05   0.01   0.02     0.01   0.04  -0.07
  32   1    -0.04  -0.01   0.00     0.02  -0.01  -0.01    -0.02   0.04  -0.04
  33   1     0.03   0.08   0.11    -0.04  -0.03  -0.00    -0.00  -0.00   0.01
  34   1     0.05   0.01  -0.19    -0.03   0.05   0.01     0.02  -0.02  -0.02
  35   1     0.02  -0.03   0.12     0.01   0.03  -0.01    -0.07  -0.02   0.00
  36   1    -0.03  -0.06  -0.01    -0.04  -0.00   0.01     0.01   0.08   0.03
  37   1     0.00   0.08   0.06    -0.03  -0.01   0.00     0.04  -0.06  -0.00
  38   1     0.08   0.03   0.05     0.01   0.00  -0.00    -0.04  -0.04   0.03
  39   1     0.09  -0.02  -0.09    -0.00  -0.04   0.01    -0.06   0.03  -0.00
  40   1    -0.06   0.02   0.07    -0.01  -0.03   0.01     0.06   0.01   0.01
  41   1     0.00   0.02  -0.07     0.03   0.01  -0.00    -0.03  -0.05  -0.02
  42   1     0.00  -0.00   0.01    -0.02  -0.00  -0.01     0.01   0.05  -0.05
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   460.2756               463.0440               476.8186
 Red. masses --    11.8055                10.8521                10.2374
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1093                 4.5010                 0.3037
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.02  -0.09     0.03   0.02  -0.07    -0.01   0.02  -0.03
   2   6     0.05   0.06   0.23     0.03  -0.03   0.17    -0.00  -0.06   0.07
   3   6     0.03   0.00  -0.01     0.01   0.02  -0.01    -0.01   0.01  -0.01
   4   6    -0.06  -0.02  -0.12     0.04   0.06  -0.09     0.05   0.05  -0.03
   5   7     0.03  -0.00   0.04    -0.03   0.02   0.04    -0.03   0.01   0.01
   6   6     0.01   0.03  -0.14     0.02   0.02  -0.12     0.02   0.00  -0.06
   7   6     0.00  -0.03   0.10     0.03  -0.14   0.04     0.03  -0.08   0.02
   8   6    -0.09  -0.01   0.16    -0.07  -0.07   0.04    -0.01  -0.03   0.01
   9   9    -0.20   0.13   0.16     0.06   0.09   0.09     0.05   0.03   0.02
  10   6    -0.06  -0.05  -0.10    -0.10   0.08  -0.03    -0.04   0.08  -0.00
  11   6    -0.03  -0.01  -0.17    -0.05   0.01   0.07    -0.02   0.01   0.07
  12   6     0.00  -0.08  -0.17    -0.01  -0.05   0.22    -0.01  -0.03   0.02
  13   6     0.03  -0.10   0.15     0.02  -0.04  -0.19    -0.02  -0.03   0.01
  14   6    -0.01   0.07  -0.09     0.02   0.08   0.13    -0.03  -0.03  -0.02
  15   6     0.10   0.18  -0.07     0.09   0.15   0.08     0.01   0.02  -0.21
  16   6     0.13   0.18   0.01     0.12   0.11  -0.10     0.03   0.05   0.33
  17   6    -0.04   0.01   0.04    -0.01  -0.03   0.04    -0.03   0.03  -0.32
  18   6    -0.17   0.03  -0.02    -0.15   0.00  -0.03    -0.00   0.01   0.09
  19   6    -0.21   0.01  -0.15    -0.15   0.00   0.22    -0.01   0.01   0.12
  20   6    -0.02  -0.03   0.21    -0.03  -0.03  -0.26    -0.02  -0.00  -0.09
  21   6    -0.00  -0.15  -0.14     0.03  -0.08   0.16     0.01  -0.05   0.06
  22   6     0.02  -0.12  -0.10     0.04  -0.06   0.10     0.01  -0.05   0.25
  23   6     0.07  -0.16   0.02     0.09  -0.13   0.05    -0.04  -0.03  -0.31
  24   6     0.20  -0.04   0.05     0.14  -0.07  -0.16     0.06   0.04   0.28
  25   6     0.10  -0.01  -0.12     0.05  -0.00   0.22     0.04   0.02  -0.04
  26   6     0.07   0.14   0.12     0.00   0.13  -0.07     0.02   0.01  -0.39
  27   6    -0.10  -0.04   0.18    -0.14   0.00  -0.32     0.02  -0.03   0.27
  28   6    -0.01  -0.03  -0.12    -0.01   0.08  -0.04    -0.00   0.08  -0.02
  29   6     0.00  -0.04   0.09     0.01  -0.10  -0.04     0.02  -0.03  -0.03
  30   9     0.14   0.05  -0.01    -0.09  -0.08  -0.09    -0.06  -0.04  -0.03
  31   1    -0.00   0.01  -0.05     0.02   0.02  -0.04     0.02   0.01  -0.03
  32   1     0.02  -0.01  -0.05    -0.05   0.06  -0.03    -0.03   0.04  -0.01
  33   1    -0.00  -0.04   0.11    -0.00  -0.02  -0.16    -0.00  -0.01   0.06
  34   1    -0.05   0.03  -0.03    -0.03   0.03   0.03    -0.01  -0.01   0.08
  35   1     0.07   0.04   0.01     0.06   0.02  -0.05     0.02   0.01   0.21
  36   1     0.00  -0.05   0.03     0.01  -0.06   0.03    -0.01   0.00  -0.15
  37   1    -0.07   0.02  -0.09    -0.04   0.02   0.16    -0.01  -0.00  -0.02
  38   1     0.03   0.02   0.13     0.01   0.01  -0.15    -0.00   0.01  -0.13
  39   1    -0.00  -0.04  -0.07     0.01  -0.02   0.11     0.00  -0.02  -0.07
  40   1     0.00  -0.04   0.04     0.01  -0.04  -0.02    -0.04  -0.01  -0.21
  41   1     0.05   0.01   0.05     0.03  -0.02  -0.13     0.02   0.03   0.12
  42   1    -0.03  -0.01  -0.05     0.02   0.06  -0.02     0.02   0.04  -0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   487.6157               495.5271               501.4601
 Red. masses --    12.4988                10.9609                10.5164
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2469                 1.1523                 2.8468
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.00  -0.02     0.01  -0.00  -0.01     0.09  -0.05  -0.00
   2   6     0.01   0.00   0.05     0.01   0.01   0.04     0.06   0.19   0.01
   3   6     0.01  -0.00  -0.01     0.00   0.01  -0.01     0.04  -0.01   0.00
   4   6    -0.03  -0.03  -0.03     0.01   0.01  -0.01    -0.11  -0.11  -0.01
   5   7     0.02  -0.01   0.00    -0.00   0.00   0.00     0.07  -0.04  -0.01
   6   6    -0.01   0.02  -0.05     0.00   0.00  -0.03    -0.09   0.04   0.05
   7   6    -0.00  -0.05  -0.06     0.01  -0.05   0.01    -0.12   0.09  -0.02
   8   6     0.13  -0.10  -0.07    -0.02  -0.01   0.00     0.03  -0.04  -0.00
   9   9     0.26  -0.07  -0.16     0.01   0.02   0.03    -0.01  -0.05  -0.09
  10   6     0.05   0.21   0.25    -0.03   0.05  -0.01     0.04  -0.11   0.00
  11   6    -0.04   0.21   0.22    -0.00  -0.02   0.06     0.03   0.09  -0.14
  12   6     0.01   0.02  -0.07     0.00   0.04   0.06     0.05   0.12  -0.09
  13   6     0.08   0.01  -0.01    -0.06   0.02  -0.00     0.09   0.13  -0.02
  14   6     0.05   0.08  -0.00    -0.01  -0.24  -0.04     0.11   0.03   0.09
  15   6    -0.01   0.03   0.05     0.03  -0.18   0.14    -0.07  -0.09  -0.27
  16   6    -0.01   0.04  -0.03    -0.12   0.24  -0.03    -0.12   0.07   0.02
  17   6     0.02   0.07   0.03    -0.04   0.32   0.02    -0.01   0.18   0.04
  18   6    -0.02   0.06   0.10     0.10   0.19   0.08     0.02   0.13  -0.29
  19   6    -0.15  -0.06  -0.13    -0.06   0.04  -0.01    -0.13  -0.05   0.09
  20   6    -0.06  -0.10   0.14    -0.13   0.01  -0.02    -0.10  -0.09   0.01
  21   6    -0.05  -0.07  -0.06    -0.04  -0.34   0.05    -0.06  -0.17  -0.09
  22   6     0.09   0.06  -0.14     0.01  -0.25  -0.11     0.13  -0.01   0.28
  23   6     0.18  -0.07   0.02    -0.09   0.12   0.04     0.13   0.01  -0.03
  24   6     0.09  -0.15   0.04     0.03   0.24  -0.04     0.03  -0.08  -0.03
  25   6    -0.07  -0.09  -0.16     0.13   0.14  -0.08    -0.05  -0.03   0.30
  26   6    -0.08   0.03   0.03     0.20  -0.20   0.03    -0.04  -0.09   0.02
  27   6    -0.01   0.09   0.12     0.17  -0.23  -0.07     0.06   0.01  -0.01
  28   6    -0.15   0.18   0.25    -0.02   0.04   0.00    -0.09  -0.06   0.07
  29   6    -0.11  -0.11  -0.10    -0.01  -0.03  -0.03    -0.10  -0.03   0.11
  30   9    -0.22  -0.16  -0.18    -0.04  -0.05  -0.05     0.07   0.05  -0.00
  31   1    -0.00   0.01  -0.02     0.00   0.01  -0.01    -0.05  -0.01   0.02
  32   1    -0.06   0.08   0.09    -0.02   0.03  -0.01     0.01  -0.05   0.02
  33   1     0.02  -0.00   0.03     0.01   0.03  -0.02     0.03   0.05   0.01
  34   1     0.02   0.02   0.01     0.03  -0.08  -0.06     0.08  -0.01   0.09
  35   1    -0.02   0.01  -0.05    -0.11   0.09  -0.06    -0.08   0.03   0.13
  36   1     0.00   0.02  -0.02    -0.02   0.12  -0.03    -0.00   0.08   0.14
  37   1    -0.04  -0.03  -0.09    -0.00  -0.05  -0.01    -0.02  -0.05   0.09
  38   1     0.00  -0.01   0.08     0.00   0.04  -0.01    -0.00  -0.00   0.01
  39   1    -0.05  -0.01  -0.02     0.03  -0.11   0.05    -0.05  -0.04  -0.08
  40   1     0.09  -0.03   0.06    -0.09   0.05   0.07     0.04  -0.01  -0.14
  41   1     0.04  -0.07   0.06     0.00   0.10   0.03     0.01  -0.07  -0.14
  42   1     0.02   0.08   0.10     0.00   0.03  -0.00    -0.06  -0.04   0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   511.6286               519.9011               545.4584
 Red. masses --    11.8726                10.7990                11.9250
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.2798                 0.4688                10.3861
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.11  -0.04  -0.08    -0.13   0.06   0.02     0.06  -0.04   0.01
   2   6     0.09   0.16   0.21    -0.10  -0.23  -0.06     0.04   0.15  -0.02
   3   6     0.05  -0.01  -0.05    -0.05   0.01   0.00     0.01  -0.01   0.02
   4   6    -0.12  -0.11  -0.10     0.08   0.08   0.03     0.08   0.05   0.00
   5   7     0.07  -0.05   0.02    -0.05   0.04  -0.00    -0.03   0.00   0.01
   6   6    -0.13   0.10  -0.11     0.13  -0.06  -0.03    -0.01  -0.03   0.06
   7   6    -0.13  -0.05   0.13     0.17  -0.01  -0.03    -0.08  -0.10  -0.05
