 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        8.138455    0.621762    0.136945
    2          6             0        6.987828    0.675921    0.104625
    3          6             0        5.587928    0.741340    0.080567
    4          6             0        5.096999    2.049510    0.017516
    5          7             0        4.762059    3.145734   -0.104479
    6          6             0        4.852523   -0.436705   -0.011952
    7          6             0        3.457612   -0.612318    0.035542
    8          6             0        2.870988   -1.803165   -0.480902
    9          9             0        3.708420   -2.730685   -1.009385
   10          6             0        1.533781   -2.053930   -0.516279
   11          6             0        0.611344   -1.096012   -0.030849
   12          6             0       -0.799582   -1.327740   -0.076870
   13          6             0       -1.300167   -2.637818    0.097120
   14          6             0       -2.627227   -2.877952    0.299888
   15          6             0       -3.576552   -1.819168    0.301829
   16          6             0       -4.938763   -2.043474    0.552617
   17          6             0       -5.845725   -1.009637    0.521686
   18          6             0       -5.435823    0.300972    0.199432
   19          6             0       -6.348972    1.374369    0.132499
   20          6             0       -5.924454    2.648457   -0.203121
   21          6             0       -4.596547    2.892640   -0.492541
   22          6             0       -3.642882    1.850901   -0.435347
   23          6             0       -2.288754    2.053335   -0.759320
   24          6             0       -1.374785    1.025935   -0.672100
   25          6             0       -1.748227   -0.252992   -0.224483
   26          6             0       -3.124322   -0.506827    0.009703
   27          6             0       -4.065238    0.546609   -0.073707
   28          6             0        1.155629    0.064102    0.568777
   29          6             0        2.503047    0.270765    0.609145
   30          9             0        2.948022    1.334221    1.319821
   31          1             0        5.436603   -1.332243   -0.190040
   32          1             0        1.193654   -2.964447   -0.982367
   33          1             0       -0.599223   -3.455168    0.161720
   34          1             0       -2.974510   -3.881989    0.493258
   35          1             0       -5.269324   -3.048319    0.770950
   36          1             0       -6.888492   -1.193160    0.733506
   37          1             0       -7.391180    1.186272    0.342847
   38          1             0       -6.639881    3.456055   -0.248058
   39          1             0       -4.268889    3.883556   -0.768865
   40          1             0       -1.967482    3.030737   -1.087393
   41          1             0       -0.355762    1.201705   -0.980315
   42          1             0        0.516616    0.765348    1.082175
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.2681                27.6404                37.4507
 Red. masses --    13.0630                12.7147                12.3835
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8617                 2.3211                 1.2819
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   9   9     0.11  -0.17  -0.07    -0.04   0.00  -0.06     0.06  -0.04   0.14
  10   6     0.08   0.15  -0.05    -0.01  -0.16   0.03    -0.06  -0.10   0.14
  11   6    -0.01  -0.00   0.14     0.04   0.04  -0.27    -0.03   0.03   0.00
  12   6    -0.01  -0.16   0.07     0.04   0.07  -0.08    -0.02   0.01   0.01
  13   6    -0.12  -0.16   0.08     0.16   0.12   0.17     0.02  -0.00  -0.01
  14   6    -0.16   0.00  -0.06     0.10   0.08  -0.24     0.03  -0.00  -0.02
  15   6     0.08   0.18   0.20    -0.01  -0.00   0.25     0.02  -0.00   0.04
  16   6     0.10  -0.07  -0.02    -0.05  -0.05   0.06     0.02  -0.00   0.01
  17   6    -0.05  -0.22   0.00     0.02   0.01  -0.09     0.03   0.00  -0.03
  18   6     0.00  -0.12   0.26     0.00   0.09   0.17    -0.01   0.04   0.07
  19   6     0.19   0.02  -0.05    -0.11  -0.01   0.11    -0.07  -0.00  -0.00
  20   6     0.11   0.08  -0.09    -0.07  -0.10  -0.14    -0.01  -0.02   0.01
  21   6     0.07   0.23   0.03     0.00   0.04   0.18     0.00  -0.02   0.02
  22   6    -0.19  -0.02  -0.21     0.06   0.04  -0.29     0.03   0.00  -0.07
  23   6    -0.17  -0.02   0.05     0.17  -0.02  -0.03     0.06  -0.01  -0.01
  24   6    -0.02   0.09   0.06     0.03  -0.13   0.11     0.03  -0.02   0.06
  25   6     0.08  -0.05  -0.23    -0.15  -0.11  -0.09    -0.05  -0.02  -0.04
  26   6     0.08   0.11  -0.04    -0.13   0.01   0.11    -0.05   0.00  -0.02
  27   6    -0.07  -0.02  -0.02    -0.04   0.09  -0.13    -0.02   0.04   0.01
  28   6    -0.12   0.17  -0.04    -0.02  -0.10   0.07     0.01   0.09  -0.15
  29   6    -0.09   0.04   0.03    -0.05   0.07   0.01     0.06  -0.32   0.49
  30   9     0.04   0.02   0.02     0.07   0.05   0.01    -0.01   0.11  -0.10
  31   1    -0.02   0.01  -0.05    -0.03  -0.00   0.03     0.01   0.01  -0.04
  32   1    -0.01   0.06  -0.03     0.01  -0.06   0.02    -0.03  -0.08   0.15
  33   1    -0.06  -0.07   0.00     0.05   0.04   0.06     0.00  -0.00  -0.00
  34   1    -0.12   0.01  -0.09     0.04  -0.00  -0.18     0.01  -0.00  -0.01
  35   1     0.08  -0.06  -0.09    -0.04  -0.02  -0.05    -0.00  -0.00  -0.01
  36   1    -0.02  -0.11  -0.09    -0.02  -0.00  -0.13     0.00  -0.01  -0.04
  37   1     0.04   0.04  -0.06    -0.03  -0.00   0.06    -0.02  -0.00  -0.02
  38   1    -0.01  -0.01  -0.02    -0.01  -0.02  -0.06     0.01   0.00  -0.00
  39   1     0.06   0.07   0.08    -0.01   0.05   0.18    -0.01   0.00   0.02
  40   1    -0.05   0.02   0.09     0.11  -0.01   0.06     0.03  -0.00   0.01
  41   1    -0.00   0.11   0.08     0.04  -0.06   0.11     0.01  -0.01   0.03
  42   1    -0.03   0.06  -0.02    -0.04  -0.09   0.06     0.01   0.08  -0.12
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   540.7549               558.2098               563.6753
 Red. masses --    12.3360                11.9488                11.9192
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.6264                 1.0045                20.7151
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11   0.09  -0.00     0.04  -0.06   0.00    -0.03  -0.01   0.14
   2   6    -0.11  -0.30  -0.00     0.04   0.19  -0.00    -0.01   0.04  -0.39
   3   6    -0.04  -0.00  -0.00     0.01  -0.01   0.00    -0.01  -0.00   0.70
   4   6    -0.09  -0.02  -0.01     0.12   0.03   0.00     0.05  -0.06  -0.48
   5   7     0.03   0.01   0.00    -0.03  -0.02  -0.00    -0.01  -0.01   0.17
   6   6     0.11  -0.00  -0.01    -0.05  -0.02   0.01    -0.02   0.03  -0.13
   7   6     0.14   0.14  -0.03    -0.08  -0.10  -0.00     0.04  -0.00  -0.02
   8   6     0.17   0.25   0.05    -0.18  -0.04  -0.02     0.01  -0.05   0.12
   9   9    -0.20   0.08   0.05    -0.07   0.17   0.10     0.00   0.03  -0.02
  10   6     0.22   0.20   0.19    -0.14  -0.10  -0.07    -0.00   0.04  -0.02
  11   6     0.02   0.11  -0.20     0.13   0.02   0.09    -0.02   0.02  -0.01
  12   6     0.08  -0.07  -0.20     0.24   0.04   0.06    -0.01  -0.01   0.00
  13   6     0.02   0.01   0.13     0.15   0.14  -0.07    -0.01  -0.02   0.00
  14   6    -0.04   0.07  -0.10     0.11   0.33  -0.04    -0.02  -0.01   0.01
  15   6    -0.04   0.06  -0.00    -0.10   0.12   0.01     0.02   0.01   0.00
  16   6    -0.05   0.04   0.02    -0.15   0.09   0.01     0.01   0.01  -0.01
  17   6    -0.07   0.02   0.01    -0.12   0.08  -0.01     0.01  -0.00   0.01
  18   6     0.06  -0.07  -0.13     0.20  -0.03   0.07     0.00   0.00  -0.01
  19   6     0.14  -0.00   0.09     0.24  -0.07  -0.07     0.01   0.00  -0.00
  20   6    -0.02  -0.01  -0.12    -0.03   0.04   0.04    -0.00   0.01  -0.00
  21   6    -0.01   0.06   0.08    -0.07   0.06  -0.02    -0.00   0.00  -0.00
  22   6    -0.08  -0.03   0.02    -0.16  -0.05   0.00    -0.01  -0.00   0.01
  23   6    -0.11  -0.08  -0.00    -0.17  -0.23   0.11    -0.01  -0.01   0.00
  24   6    -0.03  -0.02   0.04    -0.09  -0.17   0.04    -0.01   0.01  -0.01
  25   6     0.09  -0.03   0.07     0.12  -0.17  -0.03     0.01  -0.00  -0.00
  26   6     0.10   0.03   0.15     0.11  -0.05  -0.10     0.01   0.00   0.00
  27   6     0.04  -0.07  -0.08     0.13  -0.08   0.02    -0.00  -0.00  -0.00
  28   6    -0.06  -0.04   0.08     0.03   0.05   0.00     0.02  -0.01   0.03
  29   6    -0.05  -0.21   0.09     0.01  -0.06  -0.04     0.01   0.04  -0.08
  30   9    -0.06  -0.22  -0.21    -0.11  -0.13  -0.07    -0.02  -0.03   0.01
  31   1     0.02  -0.01  -0.01    -0.01  -0.00   0.01     0.00   0.03  -0.12
  32   1     0.12   0.01   0.10    -0.08  -0.00  -0.03    -0.00   0.02  -0.02
  33   1    -0.01  -0.01   0.08    -0.01   0.00  -0.01    -0.00  -0.00  -0.00
  34   1    -0.02   0.02  -0.04     0.06   0.08  -0.01    -0.01  -0.00   0.00
  35   1     0.00   0.01   0.01    -0.03   0.02  -0.01     0.00   0.00  -0.00
  36   1    -0.02   0.03   0.02    -0.05   0.07  -0.04     0.00  -0.00   0.00
  37   1     0.06   0.00   0.11     0.07  -0.07  -0.06     0.00   0.00   0.00
  38   1    -0.03  -0.02  -0.02    -0.05  -0.03   0.02    -0.00   0.00   0.00
  39   1     0.02   0.02   0.07     0.00   0.00  -0.03     0.00  -0.00  -0.00
  40   1    -0.04  -0.03  -0.03    -0.02  -0.06   0.06    -0.01  -0.00   0.00
  41   1    -0.02   0.02  -0.01    -0.03   0.01   0.02    -0.00   0.00  -0.00
  42   1     0.00  -0.01   0.04     0.01   0.02  -0.01     0.02  -0.01   0.02
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   578.3658               594.5598               607.1514
 Red. masses --    11.5643                12.0978                10.9545
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.4845                 3.5147                 1.0847
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.13   0.09   0.01     0.26   0.09   0.02     0.07   0.01  -0.00
   2   6     0.09  -0.35  -0.00     0.20  -0.36  -0.04     0.05  -0.05   0.01
   3   6     0.04   0.06   0.04     0.07   0.10   0.04     0.02   0.02   0.03
   4   6    -0.42  -0.08  -0.05    -0.47   0.03   0.02    -0.08   0.01  -0.03
   5   7     0.09   0.09   0.01     0.05   0.22  -0.02     0.01   0.05   0.00
   6   6    -0.03   0.15  -0.03     0.00   0.07   0.05    -0.02   0.01  -0.06
   7   6     0.00   0.09   0.12    -0.03  -0.10  -0.15    -0.00  -0.13   0.24
   8   6     0.09   0.13   0.04    -0.18  -0.22   0.02    -0.06   0.07  -0.18
   9   9    -0.17   0.01   0.04     0.16   0.02  -0.03    -0.02   0.01   0.07
  10   6     0.15  -0.03  -0.10    -0.24  -0.06   0.01    -0.03  -0.03  -0.09
  11   6     0.09  -0.21   0.10    -0.08   0.18  -0.07     0.05  -0.23   0.46
  12   6     0.08   0.09   0.27    -0.05  -0.02  -0.08     0.07  -0.04  -0.34
  13   6     0.09   0.10  -0.09    -0.07  -0.04   0.01     0.12   0.02   0.04
  14   6     0.11   0.07   0.04    -0.07  -0.00  -0.01     0.09   0.04  -0.09
  15   6    -0.05  -0.04   0.03     0.04   0.06  -0.01    -0.06  -0.05  -0.02
  16   6    -0.07  -0.05   0.03     0.07   0.07  -0.04    -0.10  -0.06   0.02
  17   6    -0.05  -0.01  -0.03     0.06   0.03   0.00    -0.08  -0.01   0.05
  18   6     0.01   0.05   0.21     0.05  -0.02  -0.09    -0.08  -0.05  -0.22
  19   6    -0.06  -0.02  -0.09     0.08  -0.01   0.02    -0.03   0.02   0.10
  20   6     0.02   0.01   0.11    -0.01   0.00  -0.03    -0.02  -0.04  -0.12
  21   6    -0.01  -0.01  -0.07    -0.01  -0.01   0.02     0.01   0.04   0.07
  22   6     0.04   0.03  -0.04    -0.05  -0.05   0.04     0.04   0.05  -0.05
  23   6     0.06   0.06   0.04    -0.08  -0.11   0.01     0.05   0.05  -0.10
  24   6    -0.01  -0.02  -0.07    -0.02  -0.04   0.04     0.04   0.05   0.12
  25   6    -0.02   0.01   0.01    -0.00  -0.04  -0.03    -0.00  -0.03  -0.12
  26   6    -0.07  -0.07  -0.21     0.05   0.03   0.06     0.01   0.03   0.29
  27   6    -0.00   0.03   0.03     0.03  -0.04  -0.00    -0.01   0.04   0.03
  28   6    -0.07  -0.06  -0.14     0.11   0.05   0.07    -0.02   0.06  -0.07
  29   6    -0.10  -0.01   0.01     0.13  -0.02   0.02    -0.02   0.12  -0.18
  30   9     0.05  -0.11  -0.07    -0.04   0.13   0.07     0.00  -0.05   0.04
  31   1    -0.03   0.03  -0.05     0.02   0.02   0.06    -0.00   0.01  -0.06
  32   1     0.11  -0.01  -0.07    -0.14  -0.00   0.03    -0.03   0.04  -0.11
  33   1     0.03   0.03  -0.10    -0.03  -0.02   0.04     0.05   0.02   0.15
  34   1     0.06   0.00  -0.02    -0.04   0.01   0.01     0.06   0.01   0.05
  35   1    -0.03  -0.01   0.00     0.03   0.02  -0.01    -0.04  -0.01   0.01
  36   1    -0.02   0.00  -0.05     0.02   0.01   0.02    -0.02   0.02   0.06
  37   1    -0.04  -0.02  -0.13     0.03  -0.01   0.04     0.01   0.04   0.14
  38   1     0.01   0.00   0.01    -0.01  -0.01   0.00     0.00   0.00   0.01
  39   1    -0.02  -0.01  -0.07     0.02  -0.01   0.02     0.00   0.03   0.09
  40   1     0.03   0.03   0.05    -0.03  -0.03  -0.01     0.02   0.00  -0.07
  41   1     0.00  -0.01  -0.00    -0.01   0.00   0.01     0.01  -0.00   0.02
  42   1    -0.06  -0.03  -0.08     0.07   0.03   0.05    -0.01   0.06  -0.08
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   633.2415               643.3503               654.9638
 Red. masses --    10.5452                11.4110                11.3680
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2169                12.7559                 6.0614
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00     0.01  -0.01   0.01     0.06   0.00  -0.00
   2   6     0.00   0.01  -0.00     0.01   0.02  -0.03     0.05  -0.02   0.02
   3   6     0.00  -0.00  -0.00    -0.00  -0.01   0.01     0.01   0.01   0.01
   4   6     0.00  -0.01   0.00     0.00  -0.01   0.02    -0.03   0.03  -0.02
   5   7     0.00  -0.01   0.00     0.00  -0.01  -0.01    -0.01   0.06  -0.00
   6   6    -0.02   0.02   0.01    -0.02   0.03   0.05    -0.01  -0.04  -0.05
   7   6    -0.02   0.03  -0.05    -0.06   0.11  -0.38     0.01  -0.21   0.35
   8   6     0.00  -0.01   0.05    -0.04  -0.15   0.25    -0.08   0.08  -0.26
   9   9    -0.02   0.02   0.00    -0.03   0.08   0.01     0.02   0.02   0.02
  10   6     0.01  -0.01  -0.02    -0.05   0.05  -0.12    -0.05  -0.08   0.18
  11   6     0.04   0.02  -0.04     0.08   0.02   0.10     0.02   0.21  -0.30
  12   6     0.04   0.00   0.12     0.12  -0.09   0.00     0.07  -0.04   0.06
  13   6     0.05  -0.01   0.05     0.10  -0.15  -0.04     0.04  -0.10  -0.00
  14   6     0.03   0.00  -0.03     0.07  -0.13   0.04     0.02  -0.13   0.03
  15   6     0.03   0.04   0.44    -0.08  -0.13  -0.09    -0.04  -0.09   0.01
  16   6    -0.09  -0.09  -0.21    -0.17  -0.09   0.08    -0.13  -0.07   0.04
  17   6    -0.02   0.01   0.22    -0.28  -0.12   0.03    -0.21  -0.10   0.04
  18   6    -0.08  -0.07  -0.27    -0.11  -0.08   0.05    -0.06  -0.06   0.09
  19   6    -0.03   0.01  -0.01    -0.05   0.04   0.01    -0.01   0.04  -0.02
  20   6    -0.02   0.04   0.06    -0.09   0.07  -0.03    -0.11   0.12   0.02
  21   6    -0.03   0.04  -0.07    -0.07   0.16  -0.00    -0.10   0.15  -0.03
  22   6     0.09   0.14   0.41     0.02   0.11  -0.13    -0.00   0.10  -0.01
  23   6     0.00  -0.05  -0.20     0.13   0.12  -0.02     0.11   0.02   0.00
  24   6     0.12   0.08   0.18     0.22   0.11  -0.10     0.24   0.06  -0.12
  25   6    -0.01  -0.08  -0.32     0.20   0.06   0.02     0.19   0.06   0.06
  26   6    -0.02  -0.03  -0.14     0.10  -0.02   0.07     0.10  -0.04  -0.05
  27   6    -0.01   0.01  -0.05    -0.00   0.02   0.04     0.00  -0.01  -0.03
  28   6     0.01   0.01  -0.03     0.06   0.12  -0.10    -0.01  -0.04   0.22
  29   6    -0.00  -0.04   0.06     0.08  -0.19   0.24    -0.03   0.15  -0.25
  30   9    -0.01  -0.02  -0.03    -0.06  -0.00  -0.04    -0.02  -0.04  -0.00
  31   1    -0.01   0.00   0.01    -0.01  -0.01   0.11     0.01   0.01  -0.08
  32   1     0.01  -0.00  -0.00    -0.05   0.03  -0.04    -0.04  -0.04   0.11
  33   1    -0.00  -0.02  -0.09     0.03  -0.04   0.01     0.01  -0.04  -0.04
  34   1    -0.01  -0.03  -0.18     0.04  -0.04   0.04     0.02  -0.05  -0.02
  35   1    -0.04  -0.04  -0.12    -0.04  -0.03   0.04    -0.03  -0.03   0.01
  36   1     0.00   0.02   0.12    -0.08  -0.02   0.01    -0.06  -0.03   0.00
  37   1    -0.00   0.01   0.03    -0.02   0.03   0.01    -0.01   0.01  -0.04
  38   1    -0.01   0.00  -0.01    -0.04   0.01   0.01    -0.06   0.01  -0.00
  39   1    -0.04  -0.01  -0.15    -0.04   0.07   0.04    -0.04   0.04  -0.02
  40   1    -0.02  -0.04  -0.14     0.04   0.04   0.00     0.03   0.01  -0.00
  41   1     0.04   0.05   0.09     0.05   0.04  -0.06     0.06   0.04  -0.04
  42   1     0.00  -0.01   0.01     0.03   0.05  -0.03    -0.00  -0.04   0.10
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   672.5739               691.4511               725.5212
 Red. masses --    11.3293                10.5885                10.8835
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.3781                 7.6307                 4.3829
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00    -0.03   0.00  -0.00
   2   6    -0.01   0.00   0.00    -0.01   0.01   0.01    -0.02  -0.01  -0.00
   3   6     0.00   0.00  -0.01     0.00   0.00  -0.01     0.00   0.00   0.00
   4   6     0.00  -0.01   0.00     0.00  -0.02  -0.00     0.01  -0.01  -0.00
   5   7     0.01  -0.02   0.00     0.01  -0.02   0.00     0.00  -0.01   0.00
   6   6    -0.01   0.02   0.01    -0.03   0.03   0.00     0.05  -0.01  -0.00
   7   6    -0.00   0.03  -0.01    -0.01   0.01   0.05     0.04   0.05  -0.01
   8   6     0.02   0.01   0.02     0.02   0.02  -0.00     0.04   0.02   0.01
   9   9    -0.01  -0.00   0.00    -0.01  -0.01  -0.01     0.07  -0.08  -0.04
  10   6     0.02   0.02  -0.03     0.03  -0.02   0.01    -0.01   0.03   0.02
  11   6     0.03  -0.05   0.08     0.02   0.05  -0.15    -0.18  -0.10   0.06
  12   6    -0.01   0.15  -0.09    -0.00   0.06   0.43    -0.23   0.19  -0.02
  13   6    -0.28   0.34  -0.00    -0.01  -0.01  -0.17     0.02   0.16  -0.02
  14   6    -0.18  -0.00   0.03     0.03   0.05   0.17     0.11  -0.26   0.01
  15   6    -0.04  -0.06   0.01    -0.04  -0.03  -0.21     0.13  -0.08   0.02
  16   6     0.08  -0.31   0.04    -0.00  -0.02  -0.04     0.01   0.34  -0.06
  17   6     0.30  -0.12  -0.03     0.04   0.02   0.03    -0.25   0.10   0.04
  18   6     0.04   0.04  -0.02    -0.03  -0.05  -0.29     0.03  -0.10  -0.00
  19   6    -0.01   0.17  -0.03     0.02   0.01   0.07     0.18  -0.16  -0.01
  20   6    -0.27   0.31  -0.03    -0.02  -0.03  -0.15     0.01  -0.12   0.01
  21   6    -0.16   0.03   0.03     0.01   0.01   0.07    -0.06   0.26  -0.06
  22   6    -0.04  -0.04  -0.01    -0.05  -0.06  -0.22    -0.11   0.07  -0.01
  23   6     0.08  -0.29   0.06    -0.02  -0.01   0.00     0.01  -0.32   0.09
  24   6     0.30  -0.10  -0.01     0.01   0.01   0.00     0.24  -0.09  -0.00
  25   6     0.07   0.03  -0.02    -0.06  -0.09  -0.36    -0.09   0.10  -0.02
  26   6     0.06  -0.06   0.02     0.01   0.04   0.18    -0.03   0.01  -0.02
  27   6     0.05  -0.05   0.02     0.07   0.09   0.40    -0.04   0.02   0.04
  28   6    -0.01   0.02  -0.04     0.01  -0.03  -0.01    -0.05  -0.08  -0.08
  29   6    -0.01  -0.01   0.02    -0.02   0.00   0.00    -0.04   0.02   0.02
  30   9    -0.00  -0.02  -0.01    -0.00  -0.02  -0.02     0.07   0.07   0.04
  31   1    -0.01   0.00  -0.00    -0.01   0.01  -0.01     0.01  -0.00  -0.01
  32   1     0.01   0.01  -0.01     0.03  -0.03   0.03     0.04   0.01  -0.04
  33   1    -0.07   0.11   0.00    -0.01  -0.01  -0.11     0.11   0.13  -0.01
  34   1     0.01  -0.02   0.02     0.00   0.01   0.01     0.08  -0.09   0.00
  35   1     0.02  -0.09   0.01     0.01   0.01   0.08    -0.01   0.09  -0.03
  36   1     0.08  -0.04  -0.00     0.02   0.02   0.09    -0.07   0.01  -0.01
  37   1     0.00   0.00   0.01     0.03   0.03   0.18     0.06  -0.05   0.04
  38   1    -0.07   0.09   0.00     0.02   0.02   0.08    -0.07  -0.10   0.07
  39   1     0.00  -0.00   0.02     0.03   0.03   0.15    -0.05   0.09   0.03
  40   1     0.03  -0.08   0.02     0.01   0.02   0.10     0.01  -0.09   0.01
  41   1     0.08  -0.03  -0.02     0.03   0.05   0.12     0.06  -0.03  -0.02
  42   1    -0.00   0.01  -0.02    -0.01  -0.05   0.04    -0.02  -0.02  -0.03
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   742.6344               759.7502               763.0008
 Red. masses --     6.1327                11.3123                 9.7553
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3851                29.7855                 2.4445
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.00  -0.00    -0.01  -0.01  -0.00     0.02   0.00   0.00
   2   6    -0.01   0.00   0.00    -0.00   0.04   0.01     0.01  -0.02  -0.01
   3   6     0.00   0.00  -0.00     0.01   0.03  -0.03    -0.01  -0.03   0.03
   4   6     0.00  -0.01  -0.00    -0.01  -0.10  -0.00     0.00   0.07   0.00
   5   7     0.00  -0.01   0.00     0.05  -0.11   0.01    -0.03   0.08  -0.01
   6   6    -0.00   0.02  -0.00    -0.22   0.25   0.03     0.13  -0.17  -0.03
   7   6     0.00   0.01   0.01    -0.10  -0.05   0.06     0.04   0.01  -0.04
   8   6     0.01   0.01   0.00     0.00  -0.00  -0.03    -0.01  -0.01   0.01
   9   9     0.01  -0.01  -0.01    -0.10   0.08   0.05     0.04  -0.02  -0.01
  10   6     0.00   0.01   0.00     0.06  -0.03  -0.01    -0.03   0.00   0.01
  11   6    -0.03  -0.01  -0.01     0.24   0.08   0.02    -0.09  -0.05   0.03
  12   6    -0.04   0.02   0.10     0.19   0.05  -0.14    -0.05  -0.04  -0.14
  13   6     0.01  -0.00  -0.06    -0.22   0.16   0.06     0.08  -0.04   0.11
  14   6     0.03   0.00   0.05    -0.16  -0.27   0.06     0.05   0.08  -0.04
  15   6    -0.02  -0.03  -0.17     0.09  -0.06   0.07     0.02   0.06   0.20
  16   6    -0.00   0.02   0.04     0.10   0.13  -0.10    -0.06  -0.06  -0.14
  17   6    -0.03  -0.02  -0.15     0.02   0.03  -0.02    -0.03  -0.02   0.01
  18   6     0.02   0.01   0.05    -0.11  -0.01  -0.08    -0.02  -0.06  -0.24
  19   6     0.06   0.03   0.18    -0.15  -0.05   0.13     0.09   0.07   0.19
  20   6     0.00   0.03   0.11     0.16  -0.19   0.00    -0.06   0.06  -0.03
  21   6     0.02   0.05   0.19     0.10   0.19   0.03     0.00  -0.02   0.20
  22   6    -0.00   0.01   0.05    -0.03   0.07  -0.12    -0.04  -0.09  -0.27
  23   6    -0.03  -0.07  -0.15    -0.04  -0.01   0.02     0.03   0.03   0.04
  24   6     0.05   0.01   0.05    -0.12  -0.08  -0.00    -0.00  -0.02  -0.10
  25   6    -0.04  -0.03  -0.19     0.07  -0.04   0.08     0.02   0.07   0.23
  26   6     0.03   0.08   0.37     0.02  -0.05  -0.10    -0.04  -0.05  -0.31
  27   6    -0.05  -0.06  -0.28    -0.02   0.06   0.13     0.07   0.06   0.36
  28   6    -0.00  -0.01  -0.04     0.21   0.05   0.05    -0.12   0.01  -0.01
  29   6    -0.00  -0.00   0.01     0.13  -0.02  -0.04    -0.07   0.01   0.02
  30   9     0.01   0.01   0.00    -0.11  -0.13  -0.08     0.05   0.07   0.04
  31   1    -0.00   0.00   0.00    -0.06   0.06   0.03     0.04  -0.05  -0.00
  32   1     0.01  -0.00   0.00    -0.02   0.00  -0.00    -0.00   0.01  -0.02
  33   1     0.01   0.01   0.00    -0.06   0.04  -0.06     0.01  -0.03  -0.07
  34   1     0.01  -0.00   0.01    -0.02  -0.10  -0.05    -0.01   0.01  -0.12
  35   1     0.01   0.02   0.11     0.03   0.05   0.05     0.02   0.01   0.14
  36   1     0.03   0.04   0.17     0.03  -0.03   0.09     0.02   0.04   0.19
  37   1    -0.05  -0.09  -0.39    -0.07   0.02  -0.10    -0.02  -0.05  -0.22
  38   1    -0.07  -0.08  -0.34     0.03  -0.07  -0.07    -0.04  -0.02  -0.17
  39   1    -0.07  -0.08  -0.38    -0.05   0.05  -0.09    -0.02  -0.06  -0.17
  40   1     0.04   0.04   0.18     0.04  -0.00   0.06     0.03   0.03   0.10
  41   1     0.03   0.03   0.10    -0.03   0.00   0.04     0.01  -0.00   0.02
  42   1     0.00  -0.02   0.02     0.08   0.05  -0.01    -0.05  -0.02   0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   780.8865               789.8952               800.5101
 Red. masses --    11.3679                 4.1584                 9.1156
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.9004                 1.5026                29.2052
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11   0.01  -0.01     0.01  -0.00  -0.00     0.02  -0.00  -0.00
   2   6    -0.08   0.02   0.01     0.01  -0.00   0.00     0.01  -0.00   0.02
   3   6     0.05   0.11  -0.06    -0.00  -0.01  -0.00     0.00  -0.00  -0.04
   4   6     0.01  -0.22  -0.01    -0.00   0.03  -0.00    -0.00   0.02  -0.03
   5   7     0.10  -0.26   0.03    -0.01   0.03  -0.00    -0.01   0.04   0.00
