 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  27   6     0.03   0.08   0.07     0.02   0.07  -0.07    -0.03   0.02   0.02
  28   6    -0.02   0.04  -0.10    -0.04  -0.01   0.10    -0.02   0.00  -0.04
  29   6    -0.05   0.01   0.06    -0.05   0.02  -0.05    -0.12  -0.01   0.01
  30   6    -0.04  -0.08   0.02    -0.04  -0.04  -0.10    -0.10  -0.12  -0.02
  31   6    -0.04  -0.03  -0.03    -0.01  -0.05   0.03    -0.03  -0.10  -0.02
  32   6     0.01   0.04   0.02     0.01  -0.01   0.08     0.06  -0.01   0.04
  33   6     0.06   0.04   0.04     0.04   0.02  -0.04     0.05   0.01   0.05
  34   6     0.05   0.07   0.03     0.03   0.08  -0.04     0.03   0.13   0.03
  35   6     0.00   0.10   0.01     0.02   0.07   0.06     0.05   0.15   0.03
  36   6    -0.07   0.00   0.02    -0.06   0.01   0.00    -0.08  -0.00   0.02
  37   6     0.01  -0.00  -0.06    -0.03  -0.05  -0.00     0.00   0.00  -0.09
  38   6     0.01  -0.05   0.01     0.07  -0.03   0.04     0.06  -0.05   0.06
  39   6    -0.00   0.02  -0.01     0.00   0.06  -0.07    -0.05   0.05  -0.04
  40   6    -0.06   0.03  -0.03    -0.03   0.03   0.05    -0.05   0.03  -0.04
  41   6    -0.11  -0.17  -0.02    -0.08  -0.10  -0.08    -0.13  -0.16  -0.05
  42   6    -0.09  -0.16  -0.05    -0.07  -0.12   0.04    -0.02  -0.18  -0.03
  43   6    -0.08  -0.02  -0.05    -0.06  -0.01   0.02    -0.01  -0.01  -0.02
  44   7    -0.04  -0.05   0.19     0.03   0.06  -0.27     0.06  -0.00   0.07
  45   6    -0.00   0.02  -0.06     0.02  -0.01   0.08    -0.00  -0.01  -0.03
  46   6     0.03   0.04  -0.08     0.01  -0.02   0.08    -0.01  -0.00  -0.02
  47   6    -0.03  -0.02   0.07     0.01  -0.00  -0.08     0.01   0.01   0.02
  48   6    -0.01  -0.03   0.06    -0.00   0.02  -0.08     0.02   0.03   0.01
  49   6     0.01   0.01  -0.05     0.00  -0.01   0.06    -0.02   0.02   0.00
  50   6     0.04  -0.01  -0.06    -0.05   0.01   0.06    -0.00  -0.00   0.02
  51   6    -0.04   0.01  -0.02     0.05  -0.02   0.03    -0.01   0.00  -0.02
  52   6     0.01   0.01   0.02    -0.00  -0.00  -0.02     0.00  -0.01   0.00
  53   6    -0.00  -0.03   0.06    -0.00   0.04  -0.08     0.02   0.01   0.00
  54   6     0.01   0.01  -0.05    -0.01  -0.01   0.09    -0.05  -0.02  -0.02
  55   6     0.00  -0.05  -0.04    -0.02  -0.03   0.04    -0.09   0.05   0.00
  56   7     0.00  -0.07   0.09    -0.02  -0.03  -0.13    -0.09   0.08   0.02
  57   6    -0.23  -0.02   0.06    -0.06   0.00  -0.09     0.24   0.01   0.02
  58   6    -0.20   0.01  -0.06    -0.06   0.03   0.10     0.26   0.03  -0.02
  59   6    -0.04  -0.07   0.04    -0.01  -0.02   0.02     0.13   0.07  -0.05
  60   7     0.03   0.03   0.09    -0.01  -0.09  -0.32     0.07   0.02   0.00
  61   6    -0.01  -0.01  -0.02    -0.02  -0.00   0.10     0.00  -0.01   0.02
  62   6    -0.01  -0.01  -0.02     0.00   0.01   0.12    -0.05  -0.03  -0.00
  63   6     0.01   0.02   0.03    -0.00  -0.04  -0.09     0.02   0.02   0.01
  64   6     0.02   0.02   0.03    -0.00  -0.00  -0.10     0.03   0.03   0.01
  65   6    -0.02  -0.01  -0.02    -0.01   0.03   0.07    -0.03   0.01  -0.01
  66   6    -0.02   0.00  -0.04     0.06  -0.02   0.06    -0.01  -0.00  -0.03
  67   6     0.02  -0.00   0.00    -0.07   0.02   0.06    -0.01   0.00   0.02
  68   6    -0.01  -0.02   0.01     0.01  -0.00  -0.03    -0.00  -0.02   0.00
  69   6     0.03   0.02   0.03    -0.01   0.01  -0.11     0.02   0.02  -0.01
  70   6    -0.04  -0.03  -0.05    -0.02   0.04   0.09    -0.02  -0.01  -0.00
  71   6    -0.02  -0.06  -0.05     0.02  -0.05   0.04     0.06   0.01   0.05
  72   6    -0.07  -0.04   0.01    -0.07  -0.05  -0.04     0.06   0.02   0.03
  73   1     0.01   0.04  -0.01     0.02  -0.00   0.02    -0.02  -0.04   0.01
  74   1     0.02   0.03   0.01     0.02  -0.00   0.02    -0.02  -0.04   0.00
  75   1     0.05   0.00   0.06     0.03  -0.01   0.03    -0.07   0.01  -0.06
  76   1     0.00   0.01  -0.02    -0.01   0.02  -0.01    -0.01  -0.03   0.01
  77   1     0.00   0.03  -0.01    -0.01   0.05   0.02    -0.01  -0.04   0.01
  78   1    -0.00  -0.01  -0.07    -0.01   0.01  -0.04    -0.01   0.02   0.09
  79   1     0.02   0.03  -0.01    -0.01   0.02  -0.02    -0.01  -0.03   0.01
  80   1     0.02   0.04  -0.01     0.03   0.02  -0.03    -0.01  -0.04   0.01
  81   1    -0.06   0.04   0.01    -0.03   0.02  -0.01     0.08  -0.04  -0.02
  82   1    -0.01   0.01   0.01    -0.01   0.03  -0.03    -0.01  -0.01  -0.00
  83   1     0.01  -0.03  -0.01     0.03   0.01   0.02    -0.00   0.03  -0.00
  84   1     0.04   0.07  -0.01    -0.00   0.04  -0.03    -0.04  -0.03   0.01
  85   1     0.05   0.07  -0.01     0.04   0.05   0.03    -0.02  -0.06   0.02
  86   1     0.02   0.00   0.03    -0.02  -0.02  -0.02    -0.03   0.00   0.00
  87   1    -0.01  -0.04  -0.00     0.01  -0.01  -0.03    -0.01   0.01   0.02
  88   1     0.01   0.00   0.03     0.00   0.01  -0.05    -0.03   0.02   0.01
  89   1     0.06  -0.00   0.01     0.04   0.01  -0.03     0.10  -0.03   0.00
  90   1     0.07   0.01  -0.05     0.03  -0.01   0.05     0.09   0.02  -0.02
  91   1    -0.00   0.02   0.01     0.01   0.02  -0.02    -0.01   0.01  -0.01
  92   1    -0.01   0.00   0.04    -0.01   0.01  -0.02    -0.04  -0.01   0.01
  93   1    -0.00   0.04   0.00    -0.00  -0.00   0.03     0.01   0.02   0.01
  94   1     0.01   0.01   0.01    -0.00  -0.01  -0.03    -0.00  -0.02  -0.00
  95   1    -0.02  -0.02   0.00    -0.00  -0.02  -0.02    -0.01  -0.04  -0.01
  96   1    -0.00  -0.02   0.00    -0.03   0.00  -0.00    -0.01  -0.03  -0.01
  97   1    -0.05   0.01   0.02    -0.05   0.01  -0.00    -0.08   0.01   0.02
  98   1     0.00  -0.02  -0.02    -0.02  -0.04   0.01    -0.01  -0.04  -0.01
  99   1    -0.00  -0.02   0.00    -0.02  -0.03   0.01    -0.01  -0.03  -0.01
 100   1     0.01   0.00  -0.05    -0.01  -0.00  -0.05     0.01   0.01  -0.09
 101   1    -0.02  -0.04  -0.01     0.00  -0.02  -0.01    -0.00  -0.04  -0.00
 102   1    -0.01  -0.03  -0.01     0.02  -0.02   0.01    -0.01  -0.04  -0.00
 103   1     0.04  -0.03   0.03     0.04  -0.02   0.02     0.07  -0.03   0.06
 104   1     0.00  -0.02  -0.00     0.00   0.02  -0.02    -0.01  -0.01  -0.01
 105   1    -0.02   0.01  -0.01     0.00   0.02   0.03     0.00   0.02   0.00
 106   1    -0.03  -0.06  -0.00    -0.02  -0.03  -0.02    -0.04  -0.03  -0.00
 107   1    -0.04  -0.06  -0.01    -0.03  -0.05   0.02    -0.01  -0.06  -0.00
 108   1     0.00   0.02  -0.03     0.02  -0.03   0.03    -0.02   0.01  -0.01
 109   1    -0.02   0.00   0.03     0.01  -0.02  -0.04    -0.00   0.00   0.01
 110   1     0.02  -0.00  -0.02    -0.03   0.01   0.03     0.01  -0.00  -0.00
 111   1     0.01  -0.01  -0.01    -0.01   0.01  -0.00    -0.00  -0.00   0.01
 112   1     0.02  -0.00  -0.02    -0.02   0.01   0.01     0.00  -0.00   0.01
 113   1    -0.03   0.02  -0.01     0.03  -0.02   0.02     0.00  -0.00  -0.00
 114   1    -0.01   0.00   0.00     0.02  -0.00   0.00    -0.00  -0.00  -0.01
 115   1    -0.01  -0.00   0.01     0.01  -0.00  -0.01    -0.01   0.00  -0.01
 116   1     0.02   0.02   0.02    -0.02  -0.02  -0.02     0.00  -0.01  -0.00
 117   1    -0.01  -0.00   0.01     0.00   0.00  -0.02     0.01   0.00   0.00
 118   1    -0.01  -0.01   0.01     0.02   0.02  -0.02    -0.00  -0.01  -0.00
 119   1     0.00  -0.02   0.02    -0.01   0.03  -0.03     0.01  -0.01   0.00
 120   1     0.01  -0.01  -0.03    -0.01   0.02   0.04    -0.02  -0.01  -0.01
 121   1    -0.01  -0.01   0.04    -0.01   0.00  -0.05    -0.03   0.01   0.03
 122   1    -0.07  -0.00   0.01    -0.02   0.00  -0.03     0.10  -0.03   0.03
 123   1    -0.08  -0.01  -0.04    -0.02   0.01   0.05     0.09   0.01  -0.00
 124   1    -0.01   0.00  -0.01     0.01  -0.02   0.05    -0.02  -0.02  -0.00
 125   1     0.00   0.01   0.01     0.02  -0.04  -0.04     0.01  -0.00   0.00
 126   1    -0.00   0.01  -0.01     0.04  -0.01   0.04     0.00  -0.00  -0.00
 127   1    -0.00   0.00  -0.00     0.02  -0.01  -0.01    -0.00  -0.00  -0.01
 128   1    -0.01   0.00  -0.02     0.03  -0.01   0.01    -0.00  -0.00  -0.01
 129   1     0.00   0.00   0.01    -0.02  -0.00   0.01    -0.00   0.00   0.01
 130   1     0.01   0.00   0.01    -0.02  -0.00   0.00    -0.00   0.00   0.01
 131   1     0.02  -0.00  -0.01    -0.04   0.01   0.02     0.01  -0.00   0.00
 132   1    -0.01  -0.02   0.01     0.03   0.01  -0.02    -0.00  -0.02   0.00
 133   1     0.00  -0.00   0.01    -0.02  -0.03  -0.02     0.00  -0.01   0.00
 134   1     0.00  -0.00   0.01     0.01   0.00  -0.02     0.01   0.00   0.00
 135   1     0.02   0.01   0.02    -0.01   0.02  -0.05     0.00   0.00  -0.01
 136   1    -0.01  -0.01  -0.02    -0.03   0.04   0.04    -0.02  -0.00  -0.00
 137   1     0.00  -0.04  -0.01     0.01  -0.04   0.03     0.01   0.03   0.00
 138   1    -0.01   0.01   0.01    -0.03  -0.03  -0.01    -0.01  -0.02   0.01
                    103                    104                    105
                        a                      a                      a 
 Frequencies --   529.4476               532.7300               535.5821
 Red. masses --     9.7865                 9.8757                 9.9780
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2043                 0.2255                 2.2435
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.01   0.00    -0.04   0.01  -0.03    -0.04   0.01  -0.04
   2   6    -0.06  -0.00   0.07     0.03   0.08  -0.02     0.05   0.09  -0.04
   3   6     0.02   0.07   0.05    -0.01   0.01   0.04    -0.01  -0.00   0.03
   4   6    -0.11  -0.01   0.03     0.05  -0.01  -0.01     0.07  -0.01  -0.02
   5   6     0.13  -0.12  -0.19     0.00   0.06   0.00    -0.02   0.09   0.04
   6   6     0.03  -0.02  -0.04    -0.03  -0.01  -0.02    -0.04  -0.01  -0.02
   7   6    -0.03   0.05   0.12    -0.02  -0.02  -0.02    -0.02  -0.03  -0.05
   8   6     0.15  -0.05  -0.13    -0.03  -0.06   0.03    -0.07  -0.05   0.06
   9   6     0.05  -0.03  -0.17    -0.02  -0.06   0.02    -0.02  -0.06   0.04
  10   6     0.03   0.01   0.09     0.03  -0.01  -0.01     0.05  -0.01  -0.03
  11   6    -0.11   0.03  -0.05     0.05  -0.00   0.02     0.06   0.00   0.03
  12   6    -0.11   0.10  -0.13     0.03   0.05   0.01     0.04   0.05   0.02
  13   6    -0.11   0.10   0.06    -0.03  -0.00   0.01    -0.03  -0.01   0.00
  14   6     0.02   0.09   0.02    -0.04  -0.02  -0.00    -0.04  -0.03  -0.01
  15   6     0.01  -0.15   0.09    -0.03  -0.02   0.00    -0.03  -0.02   0.00
  16   6     0.09  -0.00  -0.00    -0.04  -0.03  -0.01    -0.04  -0.03  -0.01
  17   6     0.02   0.07  -0.14    -0.07   0.01   0.02    -0.07   0.00   0.03
  18   6    -0.02  -0.02   0.05    -0.07   0.02   0.04    -0.05   0.03   0.01
  19   6    -0.00  -0.04   0.05    -0.02   0.05  -0.01    -0.03   0.05  -0.01
  20   7     0.00   0.02  -0.05    -0.02   0.09   0.02    -0.03   0.01   0.01
  21   6     0.00   0.00   0.05     0.07  -0.02   0.01     0.04  -0.04  -0.01
  22   6    -0.00  -0.00   0.05     0.06  -0.05  -0.09     0.08   0.09  -0.05
  23   6    -0.00   0.01  -0.04    -0.01  -0.08   0.01     0.05   0.07   0.05
  24   6    -0.01  -0.02   0.03     0.02   0.03   0.01    -0.01  -0.10  -0.05
  25   6     0.00  -0.02   0.02    -0.08   0.12  -0.02     0.03  -0.12  -0.11
  26   6    -0.00  -0.01  -0.03     0.04   0.11   0.09     0.04  -0.11  -0.03
  27   6     0.00   0.00  -0.02    -0.00   0.03   0.01     0.11   0.02   0.03
  28   6    -0.01   0.01   0.01     0.13  -0.05   0.02    -0.06   0.07   0.06
  29   6     0.01   0.00  -0.00     0.01  -0.01  -0.00     0.04   0.08   0.07
  30   6     0.01  -0.01   0.02    -0.03   0.11  -0.05     0.08   0.11  -0.12
  31   6    -0.01  -0.00   0.00     0.06   0.07   0.02     0.20   0.09  -0.15
  32   6    -0.00   0.00  -0.01    -0.00   0.03   0.01    -0.09   0.04   0.10
  33   6     0.00  -0.00   0.00    -0.04   0.03  -0.04    -0.02   0.04  -0.08
  34   6    -0.00   0.00   0.01    -0.02  -0.06  -0.05     0.15  -0.07  -0.25
  35   6     0.00   0.00  -0.00    -0.03  -0.10  -0.01    -0.09  -0.13   0.04
  36   6    -0.00  -0.00  -0.00     0.04  -0.01  -0.02    -0.01   0.05   0.01
  37   6     0.00   0.00  -0.01    -0.01  -0.02   0.06    -0.03  -0.09   0.14
  38   6     0.00  -0.00   0.00    -0.04   0.02  -0.03    -0.04   0.02  -0.06
  39   6    -0.00  -0.00   0.00     0.03   0.00   0.02     0.06   0.00  -0.01
  40   6    -0.00   0.00  -0.01     0.05  -0.01   0.06    -0.02  -0.00   0.15
  41   6     0.02  -0.00  -0.01    -0.11   0.03   0.00    -0.03  -0.03   0.11
  42   6    -0.01   0.00   0.00     0.01  -0.02   0.02    -0.15   0.05  -0.08
  43   6    -0.01   0.01   0.04     0.04  -0.13  -0.09    -0.12   0.06  -0.09
  44   7     0.01   0.02  -0.04    -0.12  -0.07  -0.08     0.01  -0.08   0.19
  45   6     0.03   0.02  -0.01    -0.23  -0.18   0.22     0.11   0.02  -0.12
  46   6    -0.02  -0.01   0.02     0.16   0.12  -0.04    -0.04  -0.06   0.00
  47   6     0.00   0.01  -0.01    -0.07  -0.02   0.02     0.05  -0.01   0.04
  48   6     0.03   0.02  -0.02    -0.30  -0.18   0.18     0.10   0.11  -0.05
  49   6    -0.01  -0.01   0.01     0.08   0.07  -0.06    -0.06   0.04   0.03
  50   6    -0.01   0.00   0.01     0.06  -0.03  -0.12    -0.03  -0.00   0.07
  51   6     0.00   0.00   0.00    -0.03  -0.01   0.01    -0.02   0.01  -0.04
  52   6    -0.01  -0.01  -0.00     0.08   0.12   0.03     0.00  -0.02  -0.01
  53   6     0.01   0.00  -0.01    -0.06  -0.05  -0.01     0.01   0.01  -0.00
  54   6    -0.01  -0.01   0.02     0.17   0.07  -0.06    -0.08  -0.03  -0.03
  55   6    -0.01   0.01  -0.02     0.01  -0.04   0.03     0.01  -0.07   0.01
  56   7    -0.01  -0.04   0.00     0.01  -0.07  -0.05     0.01  -0.03  -0.02
  57   6     0.02   0.11   0.03     0.00   0.02  -0.03    -0.01   0.01  -0.03
  58   6    -0.04  -0.10  -0.00     0.02   0.04   0.02     0.00   0.04   0.02
  59   6     0.06  -0.20  -0.06     0.05   0.00   0.01     0.04   0.01   0.02
  60   7     0.10   0.04   0.08     0.06   0.02  -0.09     0.05   0.02  -0.11
  61   6     0.20   0.11   0.16     0.06   0.05   0.08     0.06   0.07   0.08
  62   6    -0.14  -0.08  -0.06    -0.06  -0.01  -0.00    -0.06  -0.01  -0.01
  63   6     0.04   0.03   0.04     0.02   0.02  -0.02     0.02   0.03  -0.03
  64   6     0.22   0.18   0.16     0.09   0.05   0.04     0.10   0.05   0.05
  65   6    -0.09  -0.02  -0.06    -0.02  -0.02  -0.01    -0.02  -0.04  -0.01
  66   6    -0.06   0.02  -0.13    -0.01   0.01  -0.03    -0.01   0.01  -0.03
  67   6     0.01   0.01   0.03     0.01   0.01   0.00     0.01   0.01  -0.01
  68   6    -0.05  -0.10   0.03    -0.03  -0.04   0.01    -0.03  -0.04   0.01
  69   6     0.06   0.03   0.02     0.03   0.00  -0.01     0.03  -0.00  -0.00
  70   6    -0.12  -0.10  -0.08    -0.05  -0.04   0.01    -0.06  -0.04   0.02
  71   6    -0.06   0.05   0.10     0.03  -0.03   0.02     0.04  -0.04   0.01
  72   6     0.01  -0.02  -0.06     0.02  -0.01   0.03     0.02  -0.01   0.04
  73   1     0.04  -0.02   0.01    -0.01  -0.01   0.00    -0.02  -0.01  -0.00
  74   1    -0.00   0.01  -0.04    -0.01  -0.01   0.00    -0.01  -0.02   0.01
  75   1     0.02  -0.01   0.00    -0.03   0.01  -0.03    -0.04   0.01  -0.03
  76   1     0.01   0.05   0.03    -0.01  -0.02   0.00    -0.01  -0.03  -0.00
  77   1     0.02   0.04   0.01    -0.01  -0.02   0.01    -0.01  -0.03   0.00
  78   1     0.02   0.01  -0.03    -0.01   0.01   0.04    -0.01   0.01   0.05
  79   1    -0.05  -0.01   0.01     0.00  -0.01   0.00     0.01  -0.01  -0.00
  80   1    -0.02  -0.01  -0.00    -0.00  -0.02   0.00     0.00  -0.02   0.00
  81   1    -0.02  -0.01  -0.01     0.04  -0.01  -0.01     0.05  -0.01  -0.01
  82   1    -0.04   0.04   0.04    -0.00  -0.02  -0.00     0.01  -0.03  -0.01
  83   1    -0.07   0.05   0.10     0.01   0.00  -0.01     0.02  -0.01  -0.03
  84   1     0.02  -0.00   0.09     0.00   0.01  -0.01     0.01   0.01  -0.03
  85   1    -0.06  -0.02   0.02     0.00  -0.01   0.00     0.01  -0.01   0.00
  86   1     0.03   0.06   0.04    -0.00   0.00  -0.01    -0.00  -0.00  -0.02
  87   1     0.08   0.02   0.03    -0.00  -0.01  -0.01    -0.01  -0.01  -0.02
  88   1     0.01  -0.01  -0.01     0.01   0.01  -0.02    -0.01   0.02  -0.01
  89   1    -0.00   0.01  -0.03    -0.00  -0.03   0.03    -0.01   0.04   0.06
  90   1    -0.01  -0.00   0.00     0.05   0.01   0.01    -0.04  -0.04   0.02
  91   1     0.01   0.00  -0.01    -0.04  -0.00   0.01     0.07   0.00   0.05
  92   1     0.01   0.01  -0.01    -0.03  -0.04   0.01     0.02   0.03   0.06
  93   1     0.00   0.00  -0.01    -0.01  -0.02   0.01    -0.10  -0.01   0.12
  94   1     0.00  -0.00  -0.00    -0.01   0.02   0.00    -0.06   0.02   0.06
  95   1    -0.00  -0.00   0.00     0.01   0.02   0.00    -0.00   0.06   0.01
  96   1     0.00  -0.00  -0.00     0.00   0.02   0.00    -0.03   0.07   0.02
  97   1    -0.00   0.00   0.00     0.05  -0.01  -0.02     0.07   0.01  -0.04
  98   1     0.00   0.00  -0.00     0.00   0.01   0.01     0.00  -0.01   0.03
  99   1     0.00   0.00  -0.00     0.00   0.01   0.01    -0.01  -0.03   0.05
 100   1    -0.00   0.00  -0.00    -0.01  -0.01   0.05    -0.00  -0.03   0.06
 101   1    -0.00  -0.00   0.00     0.00   0.02  -0.00    -0.01   0.03  -0.04
 102   1    -0.00  -0.00  -0.00     0.01   0.02   0.00     0.05   0.03   0.01
 103   1     0.00  -0.00   0.00    -0.04   0.02  -0.04    -0.04   0.02  -0.06
 104   1     0.00  -0.00  -0.00    -0.00   0.03   0.01    -0.04   0.03   0.07
 105   1     0.00  -0.00  -0.01     0.00  -0.01   0.02    -0.09  -0.01   0.12
 106   1     0.00   0.00  -0.01    -0.03   0.00   0.02    -0.00  -0.06   0.08
 107   1    -0.01  -0.00  -0.01     0.04   0.03   0.03    -0.06  -0.00  -0.00
 108   1    -0.01  -0.01   0.01     0.17   0.10  -0.09    -0.08  -0.03   0.03
 109   1    -0.01  -0.00   0.00     0.08   0.05  -0.07    -0.03  -0.03   0.04
 110   1    -0.00   0.00   0.00     0.01  -0.03  -0.04     0.00  -0.00   0.01
 111   1     0.00   0.00  -0.00    -0.01  -0.03   0.00    -0.01  -0.00   0.03
 112   1    -0.00   0.00   0.01     0.04  -0.03  -0.07    -0.01  -0.00   0.02
 113   1     0.01   0.00   0.00    -0.05  -0.01  -0.02     0.02  -0.01   0.00
 114   1    -0.00   0.00  -0.01     0.01  -0.03   0.05     0.00  -0.00  -0.03
 115   1     0.00   0.00  -0.00    -0.02  -0.01   0.00    -0.01   0.00  -0.03
 116   1    -0.01  -0.01  -0.00     0.04   0.07   0.02    -0.01  -0.03  -0.01
 117   1     0.00  -0.00  -0.00    -0.01   0.02   0.03     0.04   0.01  -0.01
 118   1    -0.00  -0.00  -0.00     0.01   0.04   0.02     0.00  -0.03  -0.01
 119   1    -0.01  -0.00   0.00     0.08   0.06  -0.08    -0.03  -0.04   0.04
 120   1    -0.01  -0.01   0.01     0.16   0.11  -0.08    -0.07  -0.05   0.02
 121   1    -0.01   0.01  -0.02    -0.01   0.00   0.00     0.01  -0.03   0.01
 122   1    -0.01   0.06   0.06     0.01  -0.01  -0.02     0.01  -0.01  -0.02
 123   1    -0.07  -0.04   0.03    -0.01   0.01   0.00    -0.01   0.01  -0.00
 124   1    -0.13  -0.09  -0.08    -0.05  -0.04  -0.02    -0.05  -0.04  -0.02
 125   1    -0.06  -0.05  -0.05    -0.02  -0.02  -0.03    -0.02  -0.02  -0.03
 126   1    -0.01   0.02  -0.03    -0.00   0.01  -0.01    -0.00   0.01  -0.01
 127   1     0.00   0.02  -0.02     0.00   0.01   0.00     0.01   0.01   0.01
 128   1    -0.03   0.02  -0.06    -0.01   0.01  -0.02    -0.01   0.01  -0.02
 129   1    -0.00   0.02   0.05    -0.00   0.01   0.02    -0.00   0.01   0.01
 130   1     0.00   0.01   0.02     0.01   0.00  -0.00     0.01   0.00  -0.01
 131   1     0.05   0.00  -0.01     0.01   0.01  -0.01     0.01   0.01  -0.01
 132   1    -0.03  -0.07   0.02    -0.01  -0.02   0.01    -0.01  -0.02   0.01
 133   1    -0.00  -0.04   0.02    -0.00  -0.01   0.00    -0.01  -0.01   0.00
 134   1     0.03  -0.00   0.02     0.00  -0.01   0.01    -0.00  -0.01   0.01
 135   1    -0.06  -0.04  -0.04    -0.02  -0.01  -0.03    -0.03  -0.01  -0.03
 136   1    -0.13  -0.08  -0.08    -0.05  -0.03  -0.02    -0.06  -0.03  -0.02
 137   1    -0.08   0.04   0.11     0.01  -0.00  -0.01     0.03  -0.01  -0.03
 138   1    -0.05   0.02   0.04     0.00  -0.02   0.00     0.01  -0.03  -0.01
                    106                    107                    108
                        a                      a                      a 
 Frequencies --   539.7983               547.4982               554.4101
 Red. masses --     9.7109                10.1164                10.0650
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.5691                 0.1355                 1.6710
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.02   0.04     0.04  -0.01   0.05     0.03  -0.01   0.05
   2   6    -0.08  -0.09   0.08    -0.02  -0.13  -0.01    -0.01  -0.12  -0.02
   3   6     0.02   0.04   0.00    -0.00  -0.07  -0.10    -0.01  -0.07  -0.10
   4   6    -0.13   0.00   0.04    -0.01   0.02   0.01     0.01   0.02   0.00
   5   6     0.11  -0.16  -0.17    -0.10   0.00   0.17    -0.14   0.03   0.20
   6   6     0.05   0.01   0.00     0.07   0.02   0.05     0.06   0.02   0.03
   7   6     0.02   0.05   0.11     0.02   0.03  -0.05     0.03   0.02  -0.04
   8   6     0.19   0.01  -0.16    -0.12   0.16   0.07    -0.14   0.17   0.13
   9   6    -0.01   0.07  -0.11     0.12   0.07   0.09     0.08   0.03  -0.02
  10   6    -0.12   0.01   0.08     0.04  -0.05  -0.05     0.01  -0.06  -0.01
  11   6    -0.07  -0.03  -0.07    -0.15   0.01   0.04    -0.13  -0.02   0.03
  12   6    -0.03  -0.09  -0.04    -0.13   0.04   0.09    -0.11  -0.03  -0.08
  13   6     0.05   0.02   0.04    -0.06   0.04  -0.04    -0.04   0.03  -0.02
  14   6     0.00   0.05   0.03     0.12   0.02  -0.04     0.09   0.00  -0.03
  15   6     0.04   0.03  -0.03     0.00  -0.06  -0.02    -0.00   0.02   0.12
  16   6     0.03   0.02  -0.00     0.07   0.07  -0.04     0.02   0.05   0.04
  17   6     0.04  -0.02  -0.03     0.11   0.07   0.08     0.04  -0.02  -0.21
  18   6     0.02  -0.01   0.04     0.07  -0.05   0.03     0.02   0.00  -0.05
  19   6    -0.01  -0.01  -0.01     0.03  -0.08  -0.03    -0.02  -0.02   0.07
  20   7    -0.02  -0.02  -0.01     0.04  -0.06   0.01    -0.02  -0.01  -0.07
  21   6    -0.04   0.01   0.04    -0.07   0.04   0.04    -0.05   0.02   0.01
  22   6    -0.02   0.01  -0.11    -0.10  -0.01  -0.16    -0.04  -0.04   0.25
  23   6     0.04  -0.01   0.04    -0.08  -0.04   0.06     0.09   0.03  -0.11
  24   6     0.05   0.04  -0.02    -0.02   0.11  -0.03     0.10   0.00   0.09
  25   6     0.04   0.04  -0.08     0.02   0.08  -0.08     0.06  -0.01   0.12
  26   6     0.01   0.01   0.04    -0.02   0.02   0.07     0.00   0.04  -0.13
  27   6    -0.01  -0.03   0.00    -0.07  -0.07  -0.00    -0.02   0.00  -0.05
  28   6     0.02  -0.01   0.06     0.03  -0.05   0.04    -0.02   0.03  -0.01
  29   6    -0.05   0.02   0.04    -0.11  -0.03   0.01     0.03   0.03   0.02
  30   6    -0.03   0.06  -0.14    -0.10  -0.04  -0.14     0.03   0.02   0.09
  31   6     0.17  -0.00  -0.13     0.07  -0.13  -0.09     0.07   0.07  -0.07
  32   6    -0.02  -0.01   0.10     0.06  -0.08   0.08    -0.05   0.05  -0.00
  33   6    -0.01   0.02  -0.04     0.02  -0.05   0.02    -0.02   0.04  -0.02
  34   6     0.12  -0.00  -0.20     0.08   0.09  -0.08     0.06  -0.05  -0.09
  35   6    -0.04  -0.02   0.05     0.02   0.14   0.05    -0.04  -0.09  -0.00
  36   6    -0.04   0.05   0.02    -0.09   0.04   0.04     0.02   0.00  -0.01
  37   6    -0.02  -0.06   0.07     0.01  -0.00  -0.05    -0.02  -0.04   0.07
  38   6     0.01   0.00  -0.01     0.07  -0.01   0.05    -0.04   0.01  -0.04
  39   6     0.00   0.01  -0.03    -0.07  -0.00  -0.06     0.04   0.01   0.03
  40   6    -0.01  -0.02   0.10    -0.03  -0.05   0.01    -0.00   0.03   0.04
  41   6    -0.08  -0.01   0.08    -0.00   0.03   0.07    -0.06  -0.04  -0.02
  42   6    -0.00  -0.00  -0.06     0.16   0.02  -0.03    -0.11  -0.04  -0.01
  43   6     0.02  -0.01  -0.11     0.13   0.03  -0.11    -0.08  -0.06   0.13
  44   7     0.01  -0.07   0.13     0.03   0.02   0.16     0.04  -0.04  -0.18
  45   6    -0.05  -0.08   0.02    -0.05   0.02  -0.01     0.01  -0.12   0.03
