 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 136   1     0.02   0.00   0.01     0.06   0.02   0.04     0.03  -0.04  -0.02
 137   1     0.00   0.01   0.00    -0.00   0.00  -0.00     0.02   0.01  -0.00
 138   1    -0.00   0.01   0.02    -0.01   0.01  -0.00     0.01   0.01   0.03
                     67                     68                     69
                        a                      a                      a 
 Frequencies --   335.1213               338.8734               350.1688
 Red. masses --     9.8633                10.6992                 9.6706
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4168                12.9029                 0.6450
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.01   0.03    -0.00   0.06  -0.02    -0.03   0.08   0.03
   2   6     0.01  -0.00  -0.01    -0.01   0.01   0.02    -0.02   0.00  -0.01
   3   6    -0.03  -0.01  -0.00     0.05  -0.02   0.00     0.05  -0.09  -0.05
   4   6    -0.00  -0.02   0.00     0.04   0.05   0.03     0.07  -0.02   0.09
   5   6     0.02  -0.00  -0.02    -0.05   0.00   0.01    -0.06   0.02  -0.04
   6   6     0.01   0.02  -0.01    -0.06  -0.04  -0.02    -0.07   0.01  -0.07
   7   6    -0.00   0.03   0.01     0.01  -0.07  -0.01     0.05  -0.03   0.04
   8   6    -0.01   0.02   0.02     0.04  -0.05  -0.01     0.07  -0.02   0.05
   9   6    -0.01   0.02   0.00    -0.02  -0.03   0.01     0.02  -0.01   0.02
  10   6    -0.02   0.00  -0.06    -0.07  -0.07   0.05     0.00  -0.02  -0.04
  11   6    -0.01  -0.00   0.01    -0.13  -0.05  -0.01    -0.04   0.01   0.00
  12   6    -0.01  -0.02   0.03    -0.13   0.05  -0.04    -0.05   0.06   0.03
  13   6     0.01   0.00  -0.03    -0.08   0.08   0.02    -0.06   0.05  -0.03
  14   6    -0.00   0.01   0.01    -0.04   0.07   0.01     0.00   0.04  -0.01
  15   6     0.00   0.05  -0.11    -0.04   0.06   0.07    -0.03  -0.03  -0.08
  16   6     0.02   0.08   0.11    -0.02   0.04  -0.07    -0.05  -0.10   0.10
  17   6     0.05   0.04   0.08     0.09  -0.05  -0.08    -0.02  -0.12   0.05
  18   6     0.03  -0.05  -0.11     0.16  -0.01   0.07     0.03   0.06  -0.08
  19   6     0.03  -0.06  -0.09     0.20  -0.02  -0.00     0.04   0.09  -0.05
  20   7     0.03  -0.04   0.12     0.21  -0.03   0.01     0.04   0.14   0.05
  21   6     0.03  -0.03   0.11     0.16  -0.02  -0.02     0.03   0.09  -0.01
  22   6     0.03   0.01  -0.13     0.10  -0.04   0.03    -0.04  -0.12  -0.04
  23   6     0.02   0.01  -0.15     0.01  -0.05   0.04    -0.03  -0.13  -0.01
  24   6     0.01   0.02   0.13    -0.00  -0.03  -0.03     0.01  -0.08   0.03
  25   6    -0.01   0.04   0.23    -0.09   0.06  -0.09    -0.01  -0.05   0.00
  26   6     0.00   0.05   0.14    -0.04   0.07  -0.06    -0.04  -0.05   0.03
  27   6     0.01   0.05  -0.14    -0.01   0.06   0.05    -0.06  -0.12   0.00
  28   6     0.01   0.02   0.06    -0.07   0.07  -0.02    -0.08   0.06   0.02
  29   6     0.01   0.02  -0.01    -0.03   0.06  -0.01    -0.01   0.04   0.02
  30   6     0.01   0.02  -0.03    -0.01  -0.02   0.01     0.02  -0.03  -0.03
  31   6     0.00   0.02  -0.05     0.03  -0.03   0.02     0.08  -0.05  -0.06
  32   6    -0.00   0.04  -0.01    -0.00  -0.05   0.02     0.01  -0.04   0.00
  33   6     0.02   0.03   0.05    -0.05  -0.02  -0.01    -0.07  -0.01   0.05
  34   6     0.03  -0.01   0.04    -0.05   0.02  -0.03    -0.07   0.02   0.04
  35   6     0.01  -0.01   0.00    -0.01   0.02  -0.01    -0.02   0.01   0.01
  36   6    -0.03  -0.02  -0.08    -0.00  -0.02   0.06    -0.08  -0.04  -0.02
  37   6    -0.04   0.04   0.00     0.10  -0.01   0.01     0.12   0.05   0.06
  38   6     0.02  -0.06  -0.00     0.01   0.05  -0.04     0.08   0.01  -0.11
  39   6     0.00  -0.03   0.05    -0.04   0.04  -0.01    -0.08   0.03   0.07
  40   6    -0.01  -0.02  -0.02     0.03   0.02   0.01     0.06  -0.01  -0.04
  41   6    -0.01   0.01   0.07    -0.07  -0.07  -0.03     0.00  -0.04   0.03
  42   6    -0.01   0.01   0.01    -0.13  -0.05  -0.01    -0.06  -0.01   0.01
  43   6    -0.01   0.00  -0.04    -0.12   0.03   0.04    -0.06   0.08  -0.04
  44   7    -0.03   0.01  -0.07    -0.13   0.04   0.05     0.02   0.06  -0.07
  45   6    -0.07  -0.02  -0.13    -0.11   0.05   0.06     0.12   0.10  -0.03
  46   6    -0.08   0.07  -0.07    -0.03   0.07  -0.00     0.04   0.02   0.03
  47   6     0.02   0.10   0.09     0.05   0.10  -0.04    -0.08  -0.03   0.04
  48   6     0.10   0.02   0.13     0.05   0.04   0.01    -0.11  -0.03   0.03
  49   6     0.04  -0.01   0.04     0.00  -0.02   0.00    -0.04  -0.01  -0.01
  50   6     0.06  -0.04   0.05     0.04  -0.17   0.09     0.15  -0.01  -0.10
  51   6     0.00   0.03  -0.20    -0.01   0.03  -0.04    -0.03  -0.15  -0.06
  52   6    -0.19  -0.06  -0.04    -0.06  -0.16  -0.08     0.07   0.11   0.08
  53   6     0.11  -0.08   0.09     0.07   0.07  -0.00    -0.14   0.01   0.08
  54   6     0.00  -0.12  -0.07    -0.02   0.03   0.04     0.08   0.11  -0.01
  55   6     0.04  -0.03   0.11     0.20  -0.04  -0.09     0.04   0.12   0.02
  56   7     0.05  -0.07  -0.09     0.20  -0.01   0.10     0.03   0.11  -0.03
  57   6     0.02   0.04   0.12     0.01  -0.06  -0.09    -0.01  -0.13   0.07
  58   6    -0.00   0.02  -0.09     0.00  -0.03   0.09     0.02  -0.07  -0.05
  59   6    -0.03   0.04  -0.18    -0.08   0.06   0.12    -0.01  -0.03  -0.12
  60   7    -0.05  -0.01   0.03    -0.12   0.06  -0.04     0.01   0.05   0.05
  61   6    -0.08  -0.04   0.09    -0.08   0.07  -0.07     0.07   0.07   0.08
  62   6    -0.00  -0.11   0.05    -0.01   0.07  -0.05     0.05   0.04   0.05
  63   6     0.11  -0.06  -0.06     0.03   0.08  -0.00    -0.09  -0.02  -0.09
  64   6     0.09   0.02  -0.10     0.02   0.03   0.01    -0.06  -0.01  -0.07
  65   6     0.03  -0.01  -0.04    -0.01  -0.03   0.01    -0.02  -0.01  -0.02
  66   6     0.00   0.05   0.15    -0.01  -0.00   0.01    -0.02  -0.13   0.11
  67   6    -0.16  -0.08   0.04    -0.02  -0.13   0.06     0.00   0.07  -0.06
  68   6     0.03  -0.04  -0.06     0.06  -0.17  -0.07     0.15  -0.00   0.07
  69   6     0.03   0.09  -0.06     0.03   0.08   0.04    -0.07   0.01  -0.05
  70   6    -0.07   0.05   0.07    -0.01   0.07  -0.01    -0.01   0.04   0.01
  71   6    -0.01  -0.00   0.01     0.02  -0.01  -0.03     0.02   0.01  -0.01
  72   6     0.01  -0.01  -0.01    -0.04   0.02  -0.00    -0.04   0.02  -0.04
  73   1    -0.01  -0.00   0.01     0.02   0.02  -0.01    -0.01   0.03   0.01
  74   1     0.00  -0.01   0.01     0.01   0.03  -0.02     0.01   0.04   0.02
  75   1     0.00  -0.00   0.01    -0.02   0.03  -0.01    -0.03   0.03   0.01
  76   1    -0.01  -0.00  -0.01     0.02  -0.01   0.02     0.02  -0.05   0.01
  77   1    -0.01  -0.00   0.01     0.02  -0.00  -0.02     0.02  -0.03  -0.03
  78   1    -0.01  -0.00  -0.01     0.02  -0.01  -0.00     0.02  -0.03  -0.04
  79   1     0.00  -0.01   0.00     0.03   0.02   0.01     0.07  -0.02   0.02
  80   1    -0.00  -0.01   0.00     0.01   0.02   0.02     0.01  -0.01   0.08
  81   1    -0.01  -0.00  -0.00     0.02   0.01  -0.00     0.01  -0.00   0.02
  82   1     0.01   0.01  -0.01    -0.03  -0.02  -0.01    -0.04   0.00  -0.03
  83   1    -0.00   0.01   0.00     0.01  -0.03  -0.00     0.03  -0.02   0.02
  84   1    -0.01  -0.00  -0.03    -0.02  -0.03   0.03     0.00  -0.01  -0.03
  85   1     0.00   0.00   0.01    -0.05  -0.03   0.00    -0.02  -0.01  -0.00
  86   1    -0.00  -0.00   0.01     0.00   0.03   0.00     0.01   0.02  -0.01
  87   1     0.00   0.02   0.07    -0.02   0.01  -0.04    -0.03  -0.03   0.07
  88   1     0.01  -0.02  -0.03     0.05  -0.01  -0.04     0.01   0.03  -0.01
  89   1     0.00   0.01  -0.08    -0.01   0.00   0.03    -0.00  -0.05  -0.00
  90   1     0.01   0.01   0.05     0.02  -0.00  -0.00     0.02  -0.02   0.02
  91   1    -0.00   0.01  -0.09    -0.02   0.01   0.05    -0.03  -0.04   0.01
  92   1     0.00   0.01  -0.00     0.00   0.02  -0.01     0.01   0.03   0.01
  93   1    -0.00   0.02  -0.00     0.00  -0.02   0.01     0.00  -0.02   0.00
  94   1     0.01   0.02   0.02    -0.02  -0.02  -0.01    -0.03  -0.01   0.01
  95   1    -0.02  -0.00  -0.04    -0.01  -0.00   0.03    -0.05  -0.00  -0.01
  96   1     0.00  -0.02  -0.04    -0.01  -0.00   0.03    -0.01  -0.04  -0.01
  97   1    -0.02   0.01  -0.02     0.02  -0.03   0.02    -0.02  -0.02  -0.01
  98   1    -0.02   0.02   0.01     0.04   0.01  -0.02     0.06   0.04  -0.01
  99   1    -0.01   0.02  -0.02     0.03  -0.02   0.03     0.04   0.01   0.04
 100   1    -0.02   0.01   0.01     0.04  -0.01   0.01     0.06   0.01   0.05
 101   1    -0.00  -0.02  -0.01     0.01   0.03  -0.02     0.01   0.02  -0.09
 102   1     0.01  -0.03  -0.00     0.02   0.01  -0.01     0.08  -0.02  -0.02
 103   1     0.01  -0.02   0.01    -0.01   0.02  -0.02     0.01   0.01  -0.03
 104   1    -0.00  -0.02   0.02    -0.02   0.03  -0.00    -0.03   0.02   0.03
 105   1    -0.01  -0.01  -0.01     0.02   0.01   0.00     0.03  -0.00  -0.02
 106   1    -0.00  -0.00   0.04    -0.02  -0.03  -0.02     0.00  -0.02   0.02
 107   1     0.00   0.01   0.01    -0.05  -0.03  -0.01    -0.03  -0.02   0.01
 108   1    -0.05   0.04  -0.03    -0.01   0.02  -0.00     0.02  -0.01   0.02
 109   1     0.00   0.06   0.04     0.02   0.04  -0.01    -0.02  -0.02   0.01
 110   1     0.02  -0.02   0.00     0.02  -0.08   0.05     0.04   0.00  -0.12
 111   1     0.03  -0.01   0.04     0.05  -0.03   0.05     0.03  -0.01   0.00
 112   1     0.03  -0.03   0.01    -0.02  -0.08   0.01     0.12   0.00  -0.01
 113   1     0.04   0.02  -0.09    -0.00   0.01  -0.01     0.03  -0.07  -0.02
 114   1    -0.07   0.01  -0.08    -0.02   0.01  -0.01     0.00  -0.05  -0.02
 115   1     0.02   0.02  -0.09     0.01   0.02  -0.02    -0.05  -0.06  -0.03
 116   1    -0.09  -0.04   0.02    -0.01  -0.09   0.01     0.04   0.06  -0.01
 117   1    -0.09  -0.03   0.00    -0.04  -0.06  -0.06     0.03   0.03   0.05
 118   1    -0.07   0.01  -0.08    -0.02  -0.03  -0.03     0.02   0.03   0.05
 119   1     0.05  -0.05   0.04     0.04   0.02  -0.01    -0.07   0.00   0.04
 120   1    -0.00  -0.08  -0.03    -0.01  -0.00   0.01     0.03   0.05  -0.01
 121   1     0.01  -0.01   0.03     0.05  -0.02  -0.06     0.01   0.04   0.02
 122   1    -0.00   0.02   0.07    -0.01  -0.01  -0.05     0.00  -0.05   0.04
 123   1     0.00   0.01  -0.03     0.02  -0.01   0.03     0.02  -0.02  -0.01
 124   1    -0.00  -0.07   0.02    -0.00   0.02  -0.01     0.03   0.01   0.02
 125   1     0.05  -0.04  -0.03     0.01   0.03   0.01    -0.04  -0.02  -0.04
 126   1    -0.06   0.01   0.06    -0.01   0.01   0.00    -0.02  -0.04   0.04
 127   1     0.02   0.03   0.07     0.00   0.00   0.01    -0.04  -0.05   0.05
 128   1     0.03   0.03   0.07    -0.00  -0.00   0.00     0.04  -0.06   0.04
 129   1    -0.07  -0.05  -0.02     0.01  -0.07  -0.00     0.01   0.04   0.00
 130   1    -0.08  -0.04   0.01    -0.02  -0.05   0.06     0.00   0.02  -0.04
 131   1    -0.06   0.01   0.07    -0.01  -0.02   0.01     0.00   0.03  -0.02
 132   1     0.01  -0.02  -0.02     0.02  -0.07  -0.02     0.04  -0.00   0.10
 133   1     0.00  -0.03  -0.01     0.01  -0.09  -0.00     0.11   0.01   0.00
 134   1     0.02  -0.00  -0.03     0.04  -0.04  -0.06     0.03  -0.00  -0.01
 135   1     0.01   0.05  -0.03     0.02   0.03   0.02    -0.02   0.01  -0.02
 136   1    -0.04   0.04   0.03     0.00   0.01  -0.01    -0.01   0.01   0.00
 137   1    -0.01  -0.00   0.00     0.01   0.01  -0.01     0.01   0.01  -0.01
 138   1     0.00  -0.01  -0.01    -0.01   0.01   0.00    -0.01   0.01  -0.01
                     70                     71                     72
                        a                      a                      a 
 Frequencies --   354.9075               361.5104               363.0474
 Red. masses --     9.0292                 9.1167                 8.7974
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6849                 3.1252                18.1580
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.11  -0.07     0.04   0.01   0.00    -0.11   0.11   0.09
   2   6     0.02  -0.01   0.01     0.03  -0.01   0.04    -0.05   0.02  -0.08
   3   6    -0.00  -0.00   0.02    -0.06   0.15   0.10     0.05  -0.13  -0.14
   4   6    -0.12  -0.08  -0.03     0.02   0.16  -0.14     0.14  -0.08   0.18
   5   6     0.03   0.02   0.06     0.06  -0.07   0.04    -0.08   0.03  -0.12
   6   6     0.04   0.04   0.07     0.04  -0.08   0.03    -0.06   0.05  -0.09
   7   6    -0.03   0.06  -0.04    -0.08  -0.05  -0.06     0.10  -0.00   0.13
   8   6    -0.01   0.08  -0.05    -0.08  -0.08  -0.02     0.05   0.01   0.07
   9   6     0.03   0.06  -0.01    -0.03  -0.08   0.02    -0.02   0.02  -0.04
  10   6     0.02   0.05   0.04    -0.02  -0.06   0.02    -0.02   0.02  -0.07
  11   6     0.04   0.04  -0.01    -0.00  -0.06  -0.01    -0.01   0.02   0.02
  12   6     0.04  -0.04  -0.04    -0.01  -0.00  -0.03    -0.00   0.01   0.12
  13   6     0.06  -0.01   0.01    -0.01  -0.01  -0.01    -0.01   0.00   0.05
  14   6     0.04  -0.00   0.02    -0.03  -0.02   0.02    -0.02   0.01  -0.11
  15   6     0.03   0.04   0.03    -0.00   0.03   0.01     0.00  -0.03   0.05
  16   6     0.01   0.01  -0.01     0.03   0.10  -0.05     0.00  -0.03  -0.07
  17   6     0.02  -0.02  -0.03     0.04   0.09  -0.00    -0.01  -0.01   0.03
  18   6    -0.00  -0.05  -0.04     0.01  -0.03   0.07     0.01   0.04   0.09
  19   6     0.03  -0.03   0.06     0.01  -0.07  -0.04    -0.01   0.00  -0.12
  20   7     0.05   0.00  -0.03     0.01  -0.08   0.03    -0.02   0.01   0.08
  21   6     0.01   0.02  -0.06     0.01  -0.04   0.07    -0.01   0.01   0.09
  22   6     0.00   0.02  -0.02     0.04   0.08   0.01    -0.02  -0.01   0.03
  23   6    -0.00   0.02   0.01     0.03   0.09  -0.01    -0.02  -0.01   0.02
  24   6    -0.01  -0.01   0.01     0.01   0.05  -0.02    -0.02  -0.00  -0.06
  25   6    -0.00  -0.02  -0.03     0.00   0.04   0.08    -0.01  -0.01   0.07
  26   6    -0.02  -0.02   0.00    -0.00   0.04   0.05    -0.00  -0.00   0.05
  27   6    -0.01   0.01   0.03     0.03   0.11  -0.08    -0.00  -0.01  -0.09
  28   6    -0.05   0.01  -0.00    -0.01  -0.01   0.03     0.01  -0.00   0.05
  29   6    -0.04   0.00   0.03    -0.02  -0.02  -0.04     0.03  -0.00  -0.10
  30   6    -0.03  -0.06   0.00    -0.03  -0.08  -0.00     0.03   0.02  -0.03
  31   6    -0.01  -0.08  -0.04    -0.09  -0.08   0.01     0.01   0.03   0.07
  32   6    -0.02  -0.06  -0.02    -0.05  -0.07  -0.01     0.01   0.01   0.03
  33   6    -0.04  -0.05   0.02    -0.03  -0.07  -0.01     0.00   0.01  -0.02
  34   6    -0.04  -0.02   0.02     0.03  -0.06  -0.07     0.04   0.01  -0.08
  35   6    -0.00   0.00   0.02     0.04  -0.02  -0.03     0.02  -0.00  -0.06
  36   6     0.00   0.02  -0.00     0.16   0.07   0.06     0.08  -0.00   0.07
  37   6     0.08   0.06   0.06    -0.02   0.04  -0.03    -0.06  -0.05  -0.10
  38   6     0.06   0.12  -0.07    -0.06   0.20   0.07    -0.10  -0.03   0.10
  39   6    -0.06  -0.04   0.01    -0.00  -0.10  -0.09     0.06   0.03  -0.05
  40   6    -0.02  -0.06  -0.04    -0.13  -0.07   0.05    -0.02   0.05   0.09
  41   6    -0.02  -0.06   0.05    -0.01  -0.07   0.01     0.02   0.01  -0.06
  42   6    -0.04  -0.04  -0.01    -0.00  -0.06  -0.02     0.00   0.01   0.00
  43   6    -0.04   0.04  -0.05    -0.00   0.00   0.02     0.00  -0.01   0.11
  44   7     0.02   0.04  -0.05    -0.01   0.03   0.02    -0.01  -0.01   0.06
  45   6     0.12   0.08   0.01     0.05   0.06  -0.06     0.00  -0.00  -0.09
  46   6     0.07   0.01   0.04     0.01   0.04  -0.03    -0.02   0.02  -0.06
  47   6    -0.06  -0.05   0.02    -0.04   0.02   0.03    -0.02   0.02   0.04
  48   6    -0.11  -0.03   0.02    -0.09  -0.03   0.09    -0.04  -0.02   0.09
  49   6    -0.05  -0.02  -0.01    -0.05  -0.02   0.05    -0.02  -0.02   0.06
  50   6     0.13   0.00  -0.11     0.18   0.02  -0.11     0.11   0.07  -0.07
  51   6    -0.04  -0.13  -0.02    -0.06  -0.14  -0.12    -0.04  -0.08  -0.11
  52   6     0.08   0.11   0.09     0.02   0.07   0.11    -0.02   0.05   0.09
  53   6    -0.12   0.03   0.05    -0.08  -0.01   0.08    -0.02  -0.06   0.06
  54   6     0.08   0.12   0.00     0.08   0.07  -0.08     0.04  -0.02  -0.10
  55   6    -0.02   0.03   0.04     0.01  -0.08  -0.04     0.01  -0.02  -0.12
  56   7    -0.03  -0.02  -0.01     0.02  -0.08   0.03     0.01   0.04   0.08
  57   6     0.01  -0.01  -0.00     0.03   0.09  -0.04    -0.01  -0.01   0.01
  58   6     0.02   0.02   0.02     0.00   0.05   0.01    -0.01  -0.02  -0.04
  59   6    -0.01   0.04   0.01     0.00   0.03   0.05     0.01  -0.03   0.06
  60   7    -0.04  -0.03  -0.06    -0.00   0.02   0.01     0.02  -0.01   0.06
  61   6    -0.17  -0.09  -0.03     0.05   0.05  -0.00     0.01  -0.02  -0.10
  62   6    -0.12  -0.12  -0.03     0.06   0.07   0.02    -0.05  -0.00  -0.10
  63   6     0.16   0.00   0.08    -0.06   0.02  -0.04     0.03   0.04   0.07
  64   6     0.15   0.05   0.05    -0.07  -0.01  -0.03     0.04   0.01   0.10
  65   6     0.07   0.02   0.01    -0.05  -0.02  -0.01     0.03   0.02   0.06
  66   6     0.06   0.18  -0.07    -0.04  -0.09   0.04     0.04   0.10  -0.13
  67   6    -0.08  -0.17   0.14     0.04   0.05  -0.07     0.03  -0.02   0.09
  68   6    -0.19  -0.05  -0.17     0.11  -0.01   0.07    -0.14  -0.04  -0.06
  69   6     0.08   0.07   0.05    -0.02  -0.00  -0.01     0.02  -0.05   0.03
  70   6    -0.08  -0.01   0.03     0.03   0.03  -0.01     0.04  -0.04  -0.06
  71   6     0.02   0.07  -0.01    -0.07  -0.10   0.00     0.02   0.01   0.03
  72   6     0.03   0.06   0.02    -0.01  -0.11   0.01    -0.00   0.01  -0.02
  73   1     0.02  -0.03  -0.02     0.02  -0.01  -0.00    -0.07   0.04   0.03
  74   1    -0.02  -0.05  -0.03     0.01   0.01  -0.01     0.02   0.05   0.06
  75   1     0.04  -0.05  -0.03     0.01   0.01   0.01    -0.06   0.05   0.04
  76   1    -0.01  -0.00  -0.00    -0.02   0.09  -0.01     0.02  -0.08   0.00
  77   1    -0.00   0.01   0.01    -0.02   0.04   0.05     0.02  -0.04  -0.06
  78   1     0.00  -0.00   0.01    -0.04   0.06   0.07     0.03  -0.04  -0.08
  79   1    -0.07  -0.03  -0.01    -0.05   0.10  -0.02     0.13  -0.08   0.03
  80   1    -0.02  -0.05  -0.05     0.02   0.06  -0.08     0.01   0.00   0.15
  81   1    -0.06  -0.01   0.02     0.04   0.03  -0.08     0.04  -0.02   0.06
  82   1     0.02   0.00   0.03     0.03  -0.02   0.01    -0.03   0.02  -0.05
  83   1    -0.02   0.02  -0.02    -0.04   0.00  -0.03     0.05  -0.01   0.07
  84   1     0.01   0.01   0.02    -0.01  -0.01   0.01    -0.01   0.01  -0.04
  85   1     0.02   0.02  -0.00    -0.01  -0.02  -0.00     0.00   0.01  -0.00
  86   1     0.00  -0.01   0.01    -0.01  -0.00   0.01    -0.01   0.00  -0.06
  87   1    -0.01   0.00  -0.01     0.02   0.03  -0.03     0.00  -0.01  -0.05
  88   1     0.02  -0.01   0.05     0.00  -0.03  -0.05    -0.01  -0.01  -0.11
  89   1    -0.00   0.01   0.01     0.00   0.03  -0.02    -0.01  -0.00   0.00
  90   1    -0.01  -0.00   0.01    -0.00   0.01  -0.03    -0.00  -0.00  -0.05
  91   1     0.00   0.00   0.02     0.02   0.03  -0.06    -0.00  -0.00  -0.06
  92   1    -0.00   0.01   0.02    -0.00  -0.00  -0.02     0.01  -0.00  -0.06
  93   1    -0.01  -0.02  -0.01    -0.01  -0.02  -0.01     0.01  -0.00   0.01
  94   1    -0.02  -0.02   0.01    -0.02  -0.02   0.01    -0.01   0.00   0.00
  95   1     0.00   0.00   0.00     0.09   0.00   0.03     0.04  -0.01   0.03
  96   1     0.01   0.01  -0.01     0.03   0.07   0.03     0.00   0.02   0.05
  97   1    -0.01   0.01  -0.00     0.05   0.02   0.02     0.05  -0.02   0.02
  98   1     0.04   0.05  -0.00    -0.02   0.03   0.01    -0.03  -0.04  -0.01
  99   1     0.02   0.01   0.02    -0.02   0.01  -0.04    -0.02  -0.01  -0.03
 100   1     0.04   0.01   0.05    -0.00   0.01  -0.00    -0.03  -0.01  -0.06
 101   1     0.02   0.05  -0.04     0.02   0.07   0.10    -0.01  -0.02   0.09
 102   1     0.06   0.05  -0.01    -0.06   0.11   0.02    -0.10   0.00   0.02
 103   1    -0.01   0.04  -0.05    -0.05   0.07  -0.02    -0.02  -0.01   0.04
 104   1    -0.02  -0.01   0.01     0.01  -0.03  -0.04     0.03   0.01  -0.03
 105   1     0.00  -0.02  -0.02    -0.05  -0.02   0.03    -0.01   0.02   0.04
 106   1    -0.01  -0.02   0.02    -0.00  -0.01   0.01     0.01   0.00  -0.03
 107   1    -0.02  -0.02  -0.00    -0.01  -0.02  -0.02     0.00   0.00  -0.01
 108   1     0.04  -0.01   0.02     0.00   0.01  -0.01    -0.02   0.02  -0.02
 109   1    -0.02  -0.03  -0.00    -0.01   0.01   0.01    -0.00   0.02   0.01
 110   1     0.03  -0.00  -0.11     0.05  -0.01  -0.13     0.03   0.01  -0.09
 111   1     0.03   0.00  -0.01     0.06   0.01  -0.01     0.03   0.02  -0.02
 112   1     0.10   0.02  -0.01     0.13   0.04  -0.00     0.09   0.05   0.00
 113   1     0.01  -0.06  -0.01     0.04  -0.06  -0.05     0.04  -0.02  -0.06
 114   1     0.00  -0.04  -0.01    -0.04  -0.05  -0.04    -0.05  -0.03  -0.05
 115   1    -0.05  -0.05  -0.01    -0.05  -0.06  -0.06    -0.03  -0.03  -0.05
 116   1     0.05   0.07  -0.01     0.02   0.05   0.00    -0.01   0.03   0.01
 117   1     0.04   0.04   0.05     0.01   0.02   0.06    -0.01   0.01   0.05
 118   1     0.03   0.02   0.07     0.01   0.02   0.06    -0.01   0.02   0.03
 119   1    -0.06   0.01   0.02    -0.04  -0.01   0.04    -0.01  -0.03   0.03
 120   1     0.04   0.06  -0.00     0.04   0.03  -0.04     0.03  -0.02  -0.04
 121   1    -0.01   0.02   0.04     0.00  -0.03  -0.05     0.00  -0.03  -0.11
 122   1     0.01  -0.01   0.00     0.00   0.03  -0.02    -0.00  -0.00  -0.00
 123   1     0.01   0.01   0.01    -0.01   0.01  -0.00    -0.01  -0.01  -0.04
 124   1    -0.05  -0.06  -0.02     0.03   0.03   0.01    -0.03   0.01  -0.05
 125   1     0.08   0.00   0.04    -0.03   0.01  -0.02     0.01   0.03   0.04
 126   1     0.01   0.06  -0.02    -0.02  -0.03   0.02     0.05   0.04  -0.05
 127   1     0.07   0.08  -0.04    -0.04  -0.04   0.02     0.03   0.04  -0.06
 128   1    -0.03   0.08  -0.03     0.02  -0.04   0.02    -0.04   0.04  -0.06
 129   1    -0.04  -0.11  -0.01     0.03   0.03   0.00     0.00  -0.02   0.01
 130   1    -0.05  -0.06   0.09     0.02   0.02  -0.03     0.01  -0.01   0.04
 131   1    -0.03  -0.04   0.09     0.01   0.01  -0.04     0.01  -0.01   0.03
 132   1    -0.05  -0.01  -0.16     0.03  -0.02   0.08    -0.04   0.00  -0.09
 133   1    -0.15  -0.05  -0.01     0.08   0.01   0.00    -0.10  -0.04   0.01
 134   1    -0.05  -0.01  -0.03     0.04   0.00   0.01    -0.04  -0.01  -0.01
 135   1     0.02   0.03   0.01    -0.00  -0.00   0.00     0.00  -0.03   0.01
 136   1    -0.04   0.01   0.02     0.02   0.00  -0.01     0.03  -0.02  -0.02
 137   1     0.01   0.02   0.00    -0.02  -0.03   0.00     0.00   0.00   0.01
 138   1     0.01   0.02   0.01    -0.01  -0.04  -0.01     0.01  -0.00   0.01
                     73                     74                     75
                        a                      a                      a 
 Frequencies --   365.7345               366.0867               371.5728
 Red. masses --     9.0471                 9.4824                 9.6857
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    96.9333                 2.3681               118.3603
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.05   0.04    -0.08   0.14   0.11     0.00  -0.09  -0.06
   2   6    -0.04   0.02  -0.06    -0.02   0.00  -0.06    -0.01   0.02  -0.00
   3   6     0.05  -0.09  -0.10    -0.02   0.04  -0.05     0.05  -0.13  -0.06
   4   6     0.07  -0.06   0.13     0.17   0.07   0.05    -0.10  -0.14   0.09
   5   6    -0.06   0.03  -0.07    -0.02  -0.04  -0.10    -0.03   0.08   0.02
   6   6    -0.05   0.03  -0.05    -0.02  -0.03  -0.08     0.01   0.07   0.05
   7   6     0.08  -0.01   0.08     0.02  -0.04   0.11     0.05   0.06  -0.04
   8   6     0.04   0.02   0.01    -0.05  -0.06   0.08     0.08   0.09  -0.05
   9   6    -0.02   0.03  -0.04    -0.05  -0.05  -0.04     0.03   0.08   0.01
  10   6    -0.04   0.02  -0.05    -0.03  -0.03  -0.09    -0.01   0.05   0.07
  11   6    -0.02   0.02   0.05     0.01  -0.04   0.02    -0.02   0.04  -0.01
  12   6    -0.01  -0.01   0.04     0.01  -0.00   0.14    -0.02  -0.03  -0.09
  13   6    -0.01  -0.00   0.00    -0.00  -0.02   0.05     0.01  -0.01  -0.01
