 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.000435    0.834779    0.712832
    2          6             0        3.825058    1.119395    1.390901
    3          6             0        2.659117    0.450015    1.077403
    4          6             0        2.644659   -0.528039    0.074445
    5          6             0        1.422794   -1.272874   -0.209996
    6          6             0        1.501186   -2.655850   -0.322419
    7          6             0        0.371206   -3.444246   -0.328167
    8          6             0       -0.907536   -2.872981   -0.147646
    9          6             0       -2.052999   -3.671453   -0.049807
   10          6             0       -3.303005   -3.091061    0.128663
   11          6             0       -3.430803   -1.726972    0.221279
   12          6             0       -2.303582   -0.873052    0.132659
   13          6             0       -2.412050    0.546341    0.238711
   14          6             0       -3.601595    1.194269    0.655115
   15          6             0       -3.702358    2.565706    0.657118
   16          6             0       -2.641824    3.352202    0.231970
   17          6             0       -1.432355    2.761363   -0.171235
   18          6             0       -0.353874    3.542838   -0.626404
   19          6             0        0.810479    2.938244   -1.076886
   20          6             0        0.966199    1.575049   -0.999539
   21          6             0       -0.048674    0.749269   -0.442615
   22          6             0        0.127514   -0.644791   -0.231047
   23          6             0       -1.026543   -1.456031   -0.076128
   24          6             0       -1.299119    1.344017   -0.124715
   25          6             0        3.841618   -0.816552   -0.588584
   26          6             0        5.002257   -0.135966   -0.277935
   27          1             0        5.910235    1.363572    0.956220
   28          1             0        3.819295    1.866865    2.171272
   29          1             0        1.751714    0.660621    1.624422
   30          1             0        2.474200   -3.125893   -0.337628
   31          1             0        0.456863   -4.518710   -0.397338
   32          1             0       -1.955425   -4.744362   -0.127358
   33          1             0       -4.180227   -3.719356    0.190120
   34          1             0       -4.413946   -1.301236    0.339177
   35          1             0       -4.440003    0.607889    0.994216
   36          1             0       -4.618791    3.035631    0.985213
   37          1             0       -2.730158    4.428593    0.218322
   38          1             0       -0.464902    4.616390   -0.666327
   39          1             0        1.600357    3.543411   -1.498554
   40          1             0        1.852386    1.118527   -1.407877
   41          1             0        3.846603   -1.555080   -1.377575
   42          1             0        5.914589   -0.360356   -0.812133
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    39.4616                45.4925                64.2833
 Red. masses --    10.6237                10.5230                10.3811
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0336                 0.1120                 0.2178
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  11   6    -0.07  -0.24   0.08     0.00   0.02   0.01    -0.15  -0.15  -0.09
  12   6    -0.11  -0.12  -0.15    -0.00   0.01  -0.05    -0.15  -0.06   0.11
  13   6     0.05  -0.07  -0.20    -0.01   0.00  -0.03     0.00  -0.07   0.10
  14   6     0.18  -0.03   0.03    -0.01  -0.02  -0.01    -0.02  -0.13   0.03
  15   6     0.17  -0.03   0.01     0.01  -0.02   0.03     0.02  -0.15  -0.07
  16   6     0.04   0.03  -0.19    -0.01  -0.02  -0.02     0.10  -0.17   0.04
  17   6     0.11   0.07   0.05    -0.00  -0.00  -0.00     0.10  -0.10  -0.01
  18   6     0.07   0.20   0.15     0.01  -0.02  -0.01     0.08  -0.06  -0.07
  19   6    -0.07   0.21  -0.20     0.01  -0.02   0.01     0.16   0.08  -0.04
  20   6     0.00   0.20  -0.03     0.01  -0.02   0.03     0.15   0.08  -0.05
  21   6     0.12   0.11   0.17     0.01   0.00   0.05     0.08   0.11  -0.07
  22   6    -0.05   0.05   0.18     0.00   0.00   0.03    -0.03   0.16   0.07
  23   6    -0.07  -0.04   0.03     0.00   0.01  -0.01    -0.07   0.18   0.14
  24   6     0.08   0.04   0.01     0.01   0.00   0.03     0.03  -0.08   0.01
  25   6     0.02   0.02   0.02     0.08  -0.30   0.30     0.10  -0.11  -0.05
  26   6     0.03   0.01   0.04    -0.10   0.27  -0.28     0.04  -0.03   0.02
  27   1     0.01   0.02  -0.01     0.00  -0.01   0.01    -0.04   0.05  -0.02
  28   1     0.01   0.00   0.00     0.06  -0.18   0.17    -0.03  -0.06   0.04
  29   1     0.02  -0.01   0.02    -0.06   0.19  -0.17    -0.02  -0.07  -0.03
  30   1    -0.04   0.01  -0.14    -0.00  -0.00  -0.03    -0.03   0.04   0.13
  31   1    -0.01  -0.01   0.08     0.00   0.00   0.04    -0.04   0.08  -0.11
  32   1     0.00  -0.05  -0.08    -0.00   0.01  -0.02     0.08   0.02   0.02
  33   1    -0.03  -0.08   0.03     0.00   0.00   0.02     0.01  -0.08   0.01
  34   1    -0.02  -0.08   0.08     0.00   0.00   0.02    -0.06  -0.06  -0.09
  35   1     0.07  -0.00   0.05    -0.00  -0.01  -0.00    -0.01  -0.04  -0.01
  36   1     0.05  -0.02   0.04     0.00  -0.01   0.02     0.00  -0.02  -0.05
  37   1    -0.02   0.01  -0.10    -0.01  -0.01  -0.01     0.02  -0.05   0.03
  38   1     0.01   0.06   0.08     0.00  -0.01  -0.02    -0.01  -0.02  -0.02
  39   1    -0.05   0.05  -0.14     0.00  -0.01  -0.00     0.04   0.04   0.00
  40   1    -0.01   0.06  -0.04    -0.01  -0.01  -0.01     0.04   0.01  -0.00
  41   1     0.02   0.01   0.00     0.06  -0.19   0.18     0.05  -0.06   0.01
  42   1     0.01  -0.01   0.01    -0.06   0.17  -0.17     0.03  -0.00   0.04
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   419.3482               447.7560               453.2172
 Red. masses --    10.5726                10.0659                 9.9148
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1282                 0.0889                 0.3221
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.12  -0.10    -0.03   0.08  -0.11     0.01   0.00   0.00
   2   6     0.02  -0.09   0.07     0.04  -0.06   0.07     0.01   0.01  -0.01
   3   6     0.02  -0.05  -0.01    -0.02   0.03   0.06     0.01  -0.01   0.03
   4   6    -0.03   0.14  -0.19    -0.07   0.18  -0.10    -0.01  -0.01   0.03
   5   6    -0.09   0.16  -0.06     0.05  -0.01  -0.15     0.01  -0.03   0.03
   6   6    -0.08   0.15   0.18     0.10  -0.02   0.12    -0.01  -0.03  -0.13
   7   6     0.04  -0.06  -0.13     0.05   0.02  -0.12    -0.01  -0.03   0.16
   8   6    -0.04  -0.26  -0.06     0.03  -0.01  -0.02    -0.02  -0.00  -0.02
   9   6    -0.12  -0.18   0.03    -0.04   0.07   0.08    -0.03  -0.01  -0.24
  10   6    -0.03   0.04   0.04    -0.08   0.07  -0.05     0.03  -0.05   0.29
  11   6     0.11   0.06  -0.05    -0.08   0.05   0.04    -0.03  -0.02  -0.22
  12   6     0.17  -0.03   0.07    -0.01  -0.04   0.11    -0.04   0.00  -0.16
  13   6     0.15   0.00  -0.03    -0.04  -0.06  -0.07     0.08  -0.00   0.19
  14   6     0.08  -0.14  -0.11    -0.06   0.09  -0.28    -0.00   0.01  -0.08
  15   6     0.06  -0.14   0.05     0.20   0.11   0.31     0.03   0.01   0.05
  16   6    -0.11   0.11   0.02     0.03  -0.05  -0.29     0.02   0.01   0.02
  17   6    -0.03   0.29  -0.08    -0.02  -0.21  -0.09    -0.02  -0.00  -0.06
  18   6     0.11   0.15  -0.07    -0.11  -0.05   0.12    -0.11   0.02  -0.23
  19   6     0.06  -0.09   0.05    -0.10   0.09   0.05     0.13   0.10   0.34
  20   6    -0.11  -0.11   0.01    -0.08   0.08  -0.09    -0.14   0.01  -0.34
  21   6    -0.15   0.04   0.10     0.13  -0.04   0.15    -0.01  -0.02  -0.14
  22   6    -0.13   0.01   0.05     0.04  -0.08  -0.13     0.02   0.00   0.14
  23   6     0.05  -0.22   0.09     0.02  -0.02   0.05     0.01   0.00   0.13
  24   6    -0.03   0.25   0.03     0.11  -0.16   0.22     0.10   0.01   0.26
  25   6     0.04  -0.04   0.01    -0.05   0.02   0.04    -0.01   0.02   0.01
  26   6     0.04  -0.05   0.08     0.00  -0.08   0.06    -0.00  -0.01   0.01
  27   1    -0.02   0.07  -0.05    -0.01   0.04  -0.05     0.00   0.00  -0.00
  28   1     0.01  -0.07   0.06     0.04  -0.05   0.05     0.00   0.01  -0.01
  29   1     0.01  -0.05   0.02     0.01  -0.02   0.05     0.01  -0.00   0.01
  30   1    -0.01   0.07   0.09     0.03  -0.02   0.09    -0.00  -0.01  -0.08
  31   1     0.08  -0.01  -0.08     0.01   0.01  -0.06    -0.00  -0.01   0.08
  32   1    -0.08  -0.06   0.01    -0.03   0.02   0.04    -0.01   0.00  -0.14
  33   1    -0.04   0.05   0.01    -0.02   0.01  -0.05     0.02  -0.02   0.20
  34   1     0.03   0.04  -0.07    -0.02   0.03  -0.00    -0.01  -0.01  -0.07
  35   1     0.03  -0.05  -0.04    -0.06   0.05  -0.14    -0.04   0.00  -0.12
  36   1     0.01  -0.08   0.05     0.10   0.05   0.19    -0.00   0.00  -0.01
  37   1    -0.10   0.03   0.04     0.03  -0.01  -0.17     0.00   0.00  -0.01
  38   1     0.09   0.05  -0.04    -0.07  -0.02   0.07    -0.07   0.00  -0.13
  39   1     0.05  -0.07   0.01    -0.05   0.04   0.00     0.09   0.04   0.21
  40   1    -0.06  -0.06  -0.02    -0.04   0.04  -0.09    -0.05   0.01  -0.14
  41   1     0.03  -0.05   0.04    -0.02  -0.03   0.04    -0.01   0.01  -0.00
  42   1     0.03  -0.05   0.06     0.01  -0.07   0.05    -0.00  -0.01   0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   453.9485               482.0304               500.2905
 Red. masses --    10.1797                10.7010                11.0175
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1983                 0.9951                 0.7678
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.07   0.12     0.05   0.04  -0.01    -0.05   0.05  -0.08
   2   6     0.00   0.08  -0.08     0.04  -0.01   0.00     0.01  -0.04   0.07
   3   6     0.03  -0.02  -0.01     0.01   0.02  -0.00    -0.02   0.05   0.01
   4   6     0.03  -0.18   0.15    -0.06   0.04  -0.03    -0.02   0.13  -0.09
   5   6    -0.04  -0.06   0.01    -0.03  -0.04  -0.10     0.04   0.03   0.03
   6   6    -0.15  -0.07  -0.01    -0.02  -0.05   0.12    -0.13   0.03  -0.06
   7   6    -0.18   0.01   0.01    -0.07   0.02  -0.13    -0.16   0.07   0.11
   8   6    -0.06   0.14   0.04     0.01   0.03   0.28    -0.16   0.04  -0.18
   9   6     0.10  -0.05   0.13     0.03  -0.04  -0.13    -0.02  -0.16   0.06
  10   6     0.06  -0.10  -0.21     0.07  -0.07   0.08     0.01  -0.12  -0.05
  11   6     0.12  -0.11   0.14     0.02  -0.05  -0.02     0.18  -0.08  -0.04
  12   6     0.01   0.07   0.06    -0.06   0.06  -0.12     0.11   0.04   0.08
  13   6    -0.01   0.06   0.02     0.03   0.09  -0.26     0.18   0.05   0.09
  14   6    -0.16  -0.11  -0.16     0.11   0.08   0.02     0.15   0.16  -0.07
  15   6    -0.03  -0.12   0.27    -0.15   0.07   0.09    -0.15   0.16   0.01
  16   6    -0.18  -0.04  -0.10    -0.22   0.10  -0.04    -0.13   0.14   0.11
  17   6    -0.04   0.15  -0.09    -0.04   0.07   0.35    -0.27  -0.08  -0.13
  18   6     0.15   0.00  -0.06    -0.07  -0.13  -0.03    -0.13  -0.22   0.12
  19   6     0.20  -0.06   0.03    -0.03  -0.14   0.01    -0.09  -0.13   0.04
  20   6     0.03  -0.08  -0.17     0.25  -0.09   0.05     0.22  -0.09  -0.12
  21   6     0.02   0.12   0.09     0.08  -0.04  -0.21     0.22   0.01   0.05
  22   6     0.01   0.08  -0.12    -0.04  -0.04  -0.23     0.09   0.03   0.19
  23   6    -0.01   0.13  -0.15    -0.02   0.02   0.29     0.03   0.04  -0.13
  24   6     0.04   0.15   0.20     0.14   0.07   0.08     0.11  -0.03  -0.15
  25   6     0.00   0.03  -0.00    -0.03   0.04   0.03    -0.02   0.01  -0.03
  26   6    -0.01   0.09  -0.04     0.00   0.00   0.03    -0.00  -0.07   0.04
  27   1     0.03  -0.04   0.05     0.01   0.01  -0.01    -0.01   0.02  -0.03
  28   1    -0.02   0.07  -0.06     0.01  -0.01   0.01     0.02  -0.04   0.05
  29   1     0.00   0.03  -0.02     0.01   0.01   0.01     0.00  -0.02   0.02
  30   1    -0.05  -0.04   0.01    -0.01  -0.02   0.05    -0.05  -0.02  -0.04
  31   1    -0.09  -0.00   0.01    -0.05   0.01  -0.14    -0.04   0.02   0.10
  32   1     0.09  -0.01   0.08     0.01  -0.00  -0.16     0.04  -0.05   0.09
  33   1     0.01  -0.02  -0.12     0.02  -0.02   0.02    -0.02   0.00   0.00
  34   1     0.03  -0.06   0.08    -0.01  -0.03  -0.03     0.05  -0.02  -0.00
  35   1    -0.06  -0.06  -0.12     0.08  -0.02   0.04     0.06   0.01  -0.05
  36   1     0.01  -0.04   0.14    -0.06  -0.02   0.03    -0.06  -0.01   0.02
  37   1    -0.12  -0.02  -0.06    -0.09   0.03  -0.11     0.04   0.05   0.08
  38   1     0.09   0.01  -0.03    -0.02  -0.04  -0.12     0.01  -0.06   0.08
  39   1     0.07  -0.02   0.02    -0.04  -0.00  -0.02    -0.06   0.03   0.04
  40   1    -0.04  -0.07  -0.09     0.09   0.00   0.03     0.07   0.01  -0.06
  41   1    -0.00   0.05  -0.03    -0.00   0.00   0.02    -0.01  -0.03   0.02
  42   1    -0.02   0.06  -0.05    -0.00  -0.02   0.01     0.01  -0.05   0.05
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   505.3379               519.0476               528.3642
 Red. masses --    10.5584                10.2861                10.9084
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4509                 1.7632                 0.5639
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13   0.10  -0.04     0.07   0.23  -0.12     0.12  -0.01   0.08
   2   6     0.12  -0.04   0.00     0.10  -0.14   0.09     0.03   0.01  -0.10
   3   6     0.01   0.07   0.02     0.04   0.03  -0.11     0.04  -0.07  -0.03
   4   6    -0.18   0.08  -0.04    -0.18   0.16  -0.25    -0.06  -0.14   0.05
   5   6    -0.03  -0.15  -0.31    -0.09  -0.21   0.22    -0.10  -0.06  -0.10
   6   6    -0.09  -0.23  -0.01     0.06  -0.22  -0.02     0.18  -0.06  -0.03
   7   6    -0.14  -0.15   0.07     0.01  -0.14  -0.05     0.20  -0.07   0.03
   8   6    -0.04   0.08  -0.14     0.10   0.05   0.07     0.15   0.03  -0.21
   9   6     0.06  -0.01  -0.13     0.14   0.07   0.10     0.08   0.18   0.01
  10   6     0.13  -0.05   0.20     0.09   0.05  -0.19    -0.03   0.02   0.06
  11   6     0.11  -0.01  -0.24    -0.09   0.01   0.19    -0.42  -0.01  -0.03
  12   6     0.06   0.07   0.20    -0.16   0.08  -0.16    -0.24  -0.10   0.23
  13   6    -0.12   0.07   0.06    -0.01   0.08  -0.02     0.19  -0.03   0.05
  14   6    -0.20  -0.04   0.06    -0.02  -0.02   0.10     0.20  -0.01  -0.13
  15   6    -0.07  -0.04   0.01    -0.10  -0.05  -0.06    -0.00  -0.03   0.03
  16   6     0.03  -0.12   0.02     0.01  -0.07   0.09    -0.13   0.14   0.05
  17   6     0.05   0.01  -0.14     0.05   0.05  -0.02    -0.14   0.12  -0.10
  18   6     0.15   0.07   0.06     0.01   0.09  -0.11     0.00   0.01   0.07
  19   6     0.06   0.04  -0.16     0.07   0.05   0.09    -0.05  -0.06  -0.03
  20   6     0.03   0.06   0.10    -0.03   0.01  -0.10     0.13  -0.05  -0.03
  21   6     0.01   0.03   0.10     0.05  -0.04   0.02     0.10   0.03   0.04
  22   6     0.04   0.00  -0.07    -0.05  -0.08   0.15    -0.16  -0.02   0.02
  23   6     0.05   0.08   0.19    -0.14   0.04  -0.14    -0.19  -0.02   0.04
  24   6    -0.08   0.00  -0.11     0.06   0.04  -0.01     0.08   0.09  -0.07
  25   6    -0.11   0.13   0.11    -0.05   0.10   0.00     0.00   0.01   0.08
  26   6    -0.02  -0.00   0.08     0.02  -0.07   0.18    -0.01   0.09  -0.01
  27   1     0.04   0.03  -0.02     0.02   0.07  -0.04     0.03  -0.00   0.03
  28   1     0.04  -0.03   0.03     0.03  -0.13   0.11    -0.03   0.03  -0.05
  29   1     0.04   0.04   0.05     0.04  -0.03   0.04     0.02   0.02  -0.01
  30   1    -0.03  -0.09   0.06     0.02  -0.05  -0.09     0.07   0.03   0.04
  31   1    -0.09  -0.05   0.10    -0.06  -0.04  -0.08     0.04  -0.03   0.09
  32   1     0.04   0.00  -0.08     0.04   0.02   0.08     0.01   0.05   0.03
  33   1     0.04  -0.01   0.09     0.05  -0.02  -0.07     0.05  -0.07   0.01
  34   1     0.01  -0.01  -0.18    -0.04  -0.05   0.14    -0.14  -0.04  -0.07
  35   1    -0.04  -0.02   0.05     0.01  -0.03   0.03     0.07  -0.03  -0.06
  36   1     0.01   0.03   0.02    -0.03  -0.00  -0.05    -0.03  -0.07   0.03
  37   1     0.01  -0.03   0.06    -0.01  -0.02   0.05    -0.05   0.04   0.05
  38   1     0.06   0.02   0.08    -0.00   0.03  -0.06     0.06   0.01   0.05
  39   1     0.02  -0.01  -0.08     0.03   0.00   0.04    -0.02  -0.00  -0.01
  40   1     0.01  -0.00   0.04    -0.02   0.01  -0.07     0.04   0.00  -0.01
  41   1    -0.02   0.02   0.05     0.04  -0.03   0.05     0.02   0.03  -0.01
  42   1    -0.02  -0.06   0.02     0.02  -0.12   0.12    -0.02   0.04  -0.05
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   560.9556               572.8014               581.4400
 Red. masses --    10.9010                11.2728                11.1894
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2087                 0.7524                 0.7264
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.05   0.05     0.14   0.12   0.13     0.05  -0.01  -0.04
   2   6     0.02   0.03   0.03     0.10   0.08   0.01    -0.01  -0.09  -0.08
   3   6     0.10  -0.05  -0.09     0.22  -0.11  -0.15    -0.10   0.01   0.03
   4   6    -0.01  -0.06  -0.06    -0.13  -0.15  -0.10    -0.06   0.01   0.05
   5   6    -0.15   0.08   0.19    -0.28   0.06   0.02    -0.02   0.00  -0.15
   6   6    -0.02   0.10  -0.05    -0.29   0.07   0.02    -0.07  -0.06   0.07
   7   6     0.19  -0.20   0.02    -0.10  -0.11   0.01     0.03  -0.23  -0.08
   8   6     0.08  -0.27  -0.02     0.07   0.09   0.03     0.12  -0.02   0.06
   9   6    -0.07  -0.12  -0.04     0.15   0.11  -0.02    -0.06   0.19   0.04
  10   6     0.01   0.10   0.04     0.20   0.12  -0.01    -0.19  -0.03  -0.02
  11   6    -0.02   0.09  -0.04     0.13   0.08  -0.02    -0.05  -0.05   0.05
  12   6     0.00   0.02   0.02     0.10  -0.01  -0.04     0.08  -0.22  -0.11
  13   6    -0.12   0.06   0.13     0.08  -0.11   0.01    -0.13  -0.22  -0.12
  14   6    -0.27   0.08   0.00     0.17  -0.02  -0.08     0.04   0.01   0.10
  15   6    -0.19   0.10   0.17     0.23  -0.03  -0.06    -0.01   0.05  -0.14
  16   6    -0.09  -0.10  -0.05     0.12   0.04  -0.07    -0.02   0.21   0.10
  17   6    -0.01  -0.08   0.03    -0.03  -0.16   0.04    -0.14  -0.02   0.01
  18   6     0.10  -0.14   0.05    -0.13  -0.15   0.07     0.00  -0.24  -0.06
  19   6     0.20   0.14  -0.19    -0.14  -0.06   0.05     0.21   0.04   0.03
  20   6     0.31   0.15  -0.06    -0.08  -0.03   0.07     0.05   0.04  -0.17
  21   6     0.10   0.14  -0.14    -0.12   0.05  -0.02     0.02   0.27   0.20
  22   6    -0.11   0.09   0.05    -0.14   0.14   0.02     0.10   0.23   0.02
  23   6    -0.02  -0.16  -0.04     0.04   0.04  -0.01     0.24   0.01   0.00
  24   6    -0.00  -0.04   0.03    -0.05  -0.08   0.02    -0.18  -0.02   0.07
  25   6     0.00  -0.07  -0.05    -0.09  -0.08  -0.01    -0.01   0.11   0.09
  26   6    -0.07   0.03   0.05    -0.21   0.10   0.13     0.09  -0.00  -0.02
  27   1     0.01   0.00  -0.00     0.07   0.01  -0.00    -0.00   0.02   0.01
  28   1    -0.03   0.01   0.01    -0.06   0.02   0.00     0.01  -0.02  -0.02
  29   1     0.02  -0.02  -0.03     0.07  -0.01  -0.04    -0.01   0.02   0.03
  30   1     0.03   0.10  -0.06    -0.06   0.07  -0.00    -0.00   0.01   0.05
  31   1     0.12  -0.05  -0.03    -0.04  -0.03   0.00     0.01  -0.06  -0.05
  32   1    -0.09  -0.04   0.00     0.05   0.03  -0.01    -0.01   0.05   0.00
  33   1    -0.01   0.05   0.03     0.06   0.03   0.00    -0.03  -0.04  -0.02
  34   1    -0.01   0.02  -0.01     0.04   0.02   0.00     0.02   0.06   0.04
  35   1    -0.09   0.02  -0.04     0.03   0.02  -0.03     0.01   0.05   0.12
  36   1    -0.04   0.07   0.04     0.06  -0.03  -0.02    -0.01  -0.02  -0.01
  37   1    -0.01  -0.03  -0.06     0.06   0.01  -0.04     0.02   0.06   0.08
  38   1     0.00  -0.04   0.04    -0.07  -0.05   0.02    -0.02  -0.07  -0.04
  39   1     0.01   0.10  -0.05    -0.05  -0.00   0.02     0.03   0.06   0.02
  40   1     0.09   0.03   0.01    -0.02  -0.01   0.04    -0.03  -0.06  -0.08
  41   1     0.04  -0.01  -0.03     0.05  -0.00  -0.02    -0.02   0.03   0.03
  42   1    -0.02   0.02   0.02    -0.07   0.03   0.01     0.01  -0.02  -0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   590.0987               599.6227               604.1532
 Red. masses --    11.1775                10.5021                10.7531
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0046                 1.4145                 0.1156
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16   0.06   0.06     0.07  -0.05   0.13     0.02  -0.02   0.03
   2   6     0.10   0.31   0.34     0.02   0.12  -0.06    -0.01   0.01  -0.03
   3   6     0.32   0.08  -0.06     0.11  -0.11   0.03     0.01  -0.03  -0.00
   4   6     0.13   0.01  -0.09    -0.03  -0.07   0.00    -0.00  -0.01  -0.00
   5   6     0.15  -0.07  -0.04    -0.05   0.08  -0.29    -0.03   0.02  -0.03
   6   6     0.11  -0.11  -0.03     0.02   0.09   0.09     0.02   0.03   0.10
   7   6     0.01  -0.00  -0.01     0.04   0.07  -0.06    -0.00   0.07  -0.12
   8   6     0.01   0.04   0.01    -0.05  -0.10  -0.09     0.04  -0.04   0.46
   9   6    -0.06   0.09  -0.00    -0.00  -0.18   0.07    -0.02  -0.04  -0.13
  10   6    -0.15  -0.09   0.03     0.08   0.05  -0.08     0.02  -0.00   0.07
  11   6    -0.08  -0.08  -0.01     0.04   0.06   0.08    -0.02   0.01  -0.04
  12   6    -0.00  -0.09   0.03    -0.05   0.12   0.00    -0.06   0.06  -0.28
  13   6    -0.04  -0.06  -0.03    -0.08   0.14  -0.30     0.11   0.02   0.28
  14   6    -0.01  -0.01   0.03    -0.01   0.06   0.14     0.01   0.02   0.04
  15   6    -0.03   0.00  -0.03    -0.17   0.03  -0.12    -0.05   0.01  -0.06
  16   6    -0.05   0.10   0.05     0.08  -0.17   0.10     0.04  -0.02   0.12
  17   6    -0.04   0.10  -0.02     0.05  -0.09  -0.04    -0.16  -0.04  -0.45
  18   6     0.05   0.03  -0.03    -0.07   0.03  -0.09     0.04   0.01   0.12
  19   6     0.06  -0.00  -0.00     0.04   0.06   0.16    -0.06  -0.02  -0.08
  20   6    -0.01  -0.01  -0.02    -0.05   0.01  -0.21     0.01  -0.00   0.05
  21   6     0.01   0.03   0.07     0.19  -0.02   0.28     0.09   0.03   0.22
  22   6     0.13  -0.02  -0.11    -0.07  -0.07   0.08    -0.04  -0.06  -0.24
  23   6     0.09   0.04   0.01    -0.10  -0.07   0.11    -0.04  -0.01  -0.07
  24   6    -0.05   0.04   0.01     0.13  -0.04  -0.01     0.06   0.00   0.05
  25   6    -0.10  -0.27  -0.27    -0.03  -0.11   0.07     0.01  -0.02   0.02
  26   6    -0.37  -0.06   0.11    -0.13   0.10  -0.03    -0.01   0.03  -0.01
  27   1     0.03  -0.06  -0.08     0.03  -0.02   0.01     0.00  -0.00   0.01
  28   1     0.01   0.07   0.11    -0.04   0.07  -0.06    -0.01   0.01  -0.02
  29   1     0.06  -0.04  -0.04     0.03  -0.00  -0.01     0.00  -0.00  -0.00
  30   1     0.02  -0.06   0.01     0.01   0.03   0.11     0.01   0.01  -0.00
  31   1    -0.02  -0.00   0.01     0.05   0.02   0.04    -0.00   0.03  -0.17
  32   1     0.00   0.03  -0.02    -0.03  -0.05   0.03    -0.02  -0.00  -0.13
  33   1    -0.03  -0.04  -0.00     0.00   0.04  -0.04     0.01   0.00   0.04
  34   1    -0.01   0.01  -0.02    -0.00  -0.01   0.01    -0.01  -0.02   0.06
  35   1     0.00   0.01   0.04     0.08  -0.02   0.17    -0.02  -0.00  -0.07
  36   1    -0.01  -0.01   0.01    -0.01   0.05   0.00    -0.02   0.01  -0.03
  37   1    -0.03   0.03   0.04     0.08  -0.04   0.10     0.06   0.00   0.13
  38   1     0.04   0.01  -0.02    -0.06   0.00  -0.07     0.06   0.01   0.16
  39   1     0.02  -0.01  -0.00    -0.00   0.02   0.03    -0.01  -0.01  -0.01
  40   1    -0.01  -0.02  -0.01    -0.05   0.01  -0.15    -0.01  -0.01  -0.01
  41   1    -0.00  -0.08  -0.07     0.01  -0.00  -0.01     0.01  -0.00   0.00
  42   1    -0.07   0.02   0.08    -0.05   0.07  -0.06    -0.01   0.02  -0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   650.5769               667.7352               689.7366
 Red. masses --    10.1439                 9.1562                10.9742
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1807                 4.8451                 8.1776
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.06   0.08     0.07  -0.16   0.15     0.23   0.15   0.05
   2   6     0.01   0.10  -0.06    -0.08   0.20  -0.25     0.05  -0.23  -0.17
   3   6     0.04  -0.06   0.09     0.04  -0.20   0.17     0.02  -0.15  -0.21
   4   6    -0.06   0.08  -0.08    -0.13   0.33  -0.32    -0.20  -0.18  -0.01
   5   6     0.07  -0.00  -0.40    -0.00  -0.05   0.20    -0.02  -0.07   0.08
   6   6     0.05  -0.07   0.12     0.04  -0.04  -0.05     0.33   0.04   0.00
   7   6    -0.00  -0.02  -0.09    -0.01   0.02   0.04     0.12   0.36   0.01
