 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.959296    0.785850   -0.602117
    2          6             0        4.848433   -0.041968    0.502254
    3          6             0        3.656104   -0.692409    0.766808
    4          6             0        2.551654   -0.508614   -0.061077
    5          6             0        1.300723   -1.258301    0.163932
    6          6             0        1.425879   -2.658836    0.215131
    7          6             0        0.331295   -3.469866    0.291396
    8          6             0       -0.964599   -2.920167    0.223492
    9          6             0       -2.105775   -3.745000    0.213449
   10          6             0       -3.354245   -3.194258    0.111936
   11          6             0       -3.502887   -1.813978   -0.025828
   12          6             0       -2.411563   -0.962484   -0.030735
   13          6             0       -2.553390    0.475479   -0.222246
   14          6             0       -3.736376    1.061177   -0.638210
   15          6             0       -3.873056    2.447945   -0.717815
   16          6             0       -2.843855    3.267259   -0.340831
   17          6             0       -1.613237    2.719639    0.073940
   18          6             0       -0.555015    3.542999    0.508547
   19          6             0        0.608509    2.983848    0.962145
   20          6             0        0.799345    1.602404    0.903858
   21          6             0       -0.173957    0.759627    0.396337
   22          6             0        0.036380   -0.674023    0.229044
   23          6             0       -1.112168   -1.510083    0.150571
   24          6             0       -1.443383    1.309722    0.072521
   25          6             0        2.676590    0.317471   -1.177066
   26          6             0        3.870909    0.959424   -1.442938
   27          1             0        5.891164    1.291377   -0.809709
   28          1             0        5.694147   -0.184043    1.159981
   29          1             0        3.569436   -1.331660    1.634539
   30          1             0        2.418595   -3.085412    0.186743
   31          1             0        0.442141   -4.542143    0.364995
   32          1             0       -1.975207   -4.815225    0.285131
   33          1             0       -4.232931   -3.823125    0.119619
   34          1             0       -4.501186   -1.417887   -0.124579
   35          1             0       -4.581876    0.449935   -0.911990
   36          1             0       -4.810206    2.867433   -1.055009
   37          1             0       -2.958083    4.341762   -0.353294
   38          1             0       -0.691888    4.614893    0.503974
   39          1             0        1.400813    3.606896    1.351633
   40          1             0        1.729185    1.197737    1.267800
   41          1             0        1.828971    0.450644   -1.834255
   42          1             0        3.955321    1.595959   -2.312076
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    33.4733                48.9730                59.7151
 Red. masses --    10.5959                10.4790                10.4048
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0055                 0.0070                 0.0118
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  12   6     0.06   0.04  -0.05    -0.18  -0.10   0.07    -0.04  -0.04  -0.29
  13   6    -0.01   0.02  -0.07     0.04  -0.09   0.12     0.02  -0.04  -0.27
  14   6    -0.05   0.04   0.04     0.11  -0.15  -0.05    -0.07   0.00   0.02
  15   6    -0.04   0.04  -0.01     0.11  -0.16   0.03    -0.04   0.01   0.14
  16   6    -0.01   0.02  -0.06     0.05  -0.12   0.11     0.12  -0.06  -0.17
  17   6    -0.04  -0.01   0.03     0.13  -0.02  -0.04     0.04  -0.11   0.01
  18   6    -0.05  -0.04   0.07     0.12   0.05  -0.08    -0.06  -0.07   0.17
  19   6     0.01  -0.05  -0.09     0.06   0.11   0.17     0.10   0.07  -0.10
  20   6    -0.01  -0.05  -0.03     0.11   0.12   0.03     0.09   0.06  -0.01
  21   6    -0.04  -0.05   0.05     0.13   0.14  -0.12    -0.02   0.01   0.25
  22   6     0.02  -0.04   0.11    -0.07   0.14  -0.24    -0.03   0.04   0.15
  23   6     0.03  -0.02   0.04    -0.10   0.10  -0.14    -0.03   0.05  -0.14
  24   6    -0.02  -0.01  -0.02     0.07  -0.01  -0.01     0.00  -0.09   0.01
  25   6    -0.13   0.35   0.21    -0.04   0.02   0.13     0.01  -0.09   0.03
  26   6     0.12  -0.29  -0.20     0.01  -0.17  -0.09    -0.04  -0.01   0.01
  27   1     0.00  -0.01   0.00    -0.03   0.05   0.02    -0.02   0.02  -0.00
  28   1    -0.09   0.19   0.15     0.00   0.06   0.02     0.03  -0.02  -0.03
  29   1     0.06  -0.18  -0.14     0.07  -0.10  -0.05     0.02  -0.00   0.02
  30   1     0.01  -0.01  -0.02    -0.04   0.04   0.00    -0.02   0.02  -0.19
  31   1     0.01  -0.01  -0.00    -0.02   0.06   0.01    -0.01   0.04   0.18
  32   1    -0.01   0.00  -0.03     0.05   0.00   0.06     0.03   0.00  -0.11
  33   1     0.00   0.03   0.03    -0.00  -0.09  -0.05     0.01  -0.02   0.02
  34   1     0.02   0.03   0.00    -0.05  -0.07   0.02    -0.02  -0.00   0.14
  35   1    -0.02   0.01   0.03     0.05  -0.05  -0.04    -0.03   0.00   0.04
  36   1    -0.01   0.01  -0.00     0.03  -0.05   0.01    -0.03   0.02   0.10
  37   1     0.01   0.01  -0.03    -0.02  -0.04   0.06     0.07  -0.02  -0.09
  38   1    -0.01  -0.01   0.04     0.02   0.01  -0.04    -0.06  -0.02   0.08
  39   1     0.02  -0.01  -0.05    -0.01   0.04   0.10     0.04   0.04  -0.08
  40   1    -0.00  -0.01  -0.01     0.02   0.03   0.02     0.04   0.02  -0.04
  41   1    -0.08   0.22   0.13    -0.03   0.02   0.06     0.00  -0.05   0.01
  42   1     0.08  -0.18  -0.13     0.01  -0.11  -0.07    -0.02  -0.01   0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   417.4562               439.1420               456.3963
 Red. masses --    10.6403                 9.6791                10.3742
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0876                 0.1366                 0.0498
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.12   0.06    -0.01   0.00   0.01     0.08  -0.12  -0.12
   2   6     0.05  -0.05  -0.06    -0.00   0.00   0.01    -0.01   0.12   0.05
   3   6     0.04  -0.03  -0.01     0.01  -0.02   0.00     0.03   0.02   0.03
   4   6    -0.05   0.14   0.14    -0.00   0.03   0.03     0.08  -0.25  -0.12
   5   6    -0.10   0.15   0.04    -0.01   0.03   0.01    -0.06  -0.04  -0.09
   6   6    -0.08   0.15  -0.11     0.05   0.04  -0.01    -0.18  -0.05   0.03
   7   6     0.08  -0.08   0.07     0.09  -0.03   0.01    -0.19   0.01  -0.01
   8   6    -0.02  -0.29   0.08     0.05  -0.08  -0.01    -0.07   0.13  -0.05
   9   6    -0.14  -0.18   0.03    -0.03   0.00   0.03     0.11  -0.07  -0.09
  10   6    -0.04   0.05  -0.08    -0.00   0.07  -0.03     0.11  -0.12   0.14
  11   6     0.09   0.08   0.06    -0.01   0.07  -0.01     0.15  -0.12  -0.07
  12   6     0.17  -0.03  -0.05     0.03  -0.00   0.01     0.02   0.07  -0.01
  13   6     0.18   0.01   0.01    -0.04   0.01   0.12     0.01   0.08  -0.06
  14   6     0.11  -0.12   0.11     0.09  -0.00  -0.29    -0.08  -0.15  -0.08
  15   6     0.05  -0.14  -0.01    -0.11   0.02   0.32    -0.16  -0.16   0.04
  16   6    -0.11   0.11  -0.06     0.06   0.04  -0.17    -0.15  -0.01  -0.15
  17   6    -0.04   0.30   0.06     0.08   0.04  -0.25    -0.01   0.25  -0.02
  18   6     0.09   0.16   0.11     0.05   0.00  -0.10     0.20   0.03   0.11
  19   6     0.07  -0.08  -0.08    -0.13  -0.08   0.26     0.21  -0.11   0.05
  20   6    -0.10  -0.11   0.00     0.09  -0.02  -0.36     0.10  -0.11   0.02
  21   6    -0.15   0.02  -0.06    -0.09  -0.05   0.09    -0.08   0.11   0.04
  22   6    -0.15  -0.01  -0.06    -0.04  -0.03   0.00    -0.01   0.11   0.03
  23   6     0.04  -0.25  -0.09     0.01  -0.08  -0.02    -0.01   0.13   0.12
  24   6    -0.01   0.26  -0.06    -0.14   0.01   0.36    -0.07   0.21   0.03
  25   6     0.03  -0.05   0.01    -0.01   0.02   0.02     0.02  -0.01   0.05
  26   6     0.03  -0.07  -0.04    -0.01  -0.01  -0.01    -0.03   0.10   0.08
  27   1    -0.02   0.07   0.04    -0.01   0.00   0.00     0.03  -0.06  -0.06
  28   1     0.03  -0.05  -0.04     0.00   0.00  -0.00    -0.02   0.09   0.05
  29   1     0.03  -0.04  -0.02     0.00  -0.01  -0.00     0.00   0.05   0.05
  30   1    -0.01   0.07  -0.06     0.02   0.03  -0.00    -0.06  -0.03   0.03
  31   1     0.10  -0.01   0.03     0.05  -0.00   0.01    -0.09  -0.00   0.00
  32   1    -0.10  -0.06   0.01    -0.04  -0.00   0.03     0.09  -0.01  -0.05
  33   1    -0.04   0.06  -0.04    -0.00   0.03  -0.01     0.03  -0.02   0.07
  34   1     0.03   0.04   0.06     0.00   0.04   0.02     0.03  -0.07  -0.05
  35   1     0.03  -0.05   0.05     0.08  -0.01  -0.23     0.00  -0.07  -0.02
  36   1     0.00  -0.09  -0.03    -0.07   0.00   0.20    -0.06  -0.06   0.04
  37   1    -0.09   0.02  -0.06     0.02   0.01  -0.06    -0.11  -0.01  -0.08
  38   1     0.08   0.05   0.06     0.02   0.00  -0.01     0.12   0.02   0.06
  39   1     0.06  -0.06  -0.04    -0.07  -0.04   0.18     0.08  -0.05   0.01
  40   1    -0.05  -0.06   0.03     0.08   0.02  -0.22     0.02  -0.08  -0.02
  41   1     0.02  -0.05  -0.02    -0.01   0.01   0.01    -0.01   0.04   0.05
  42   1     0.01  -0.06  -0.04     0.00  -0.01  -0.01    -0.05   0.08   0.06
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   492.9835               494.6228               510.6233
 Red. masses --    10.2431                10.6011                10.5805
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7734                 0.7260                 1.3467
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.02   0.00    -0.00   0.06   0.02    -0.01  -0.09  -0.08
   2   6    -0.01   0.00  -0.02     0.02  -0.02  -0.04    -0.00   0.07   0.05
   3   6    -0.03   0.03  -0.06     0.01   0.01   0.02     0.07  -0.08   0.07
   4   6    -0.05   0.00  -0.02    -0.03   0.06   0.08     0.12  -0.16  -0.03
   5   6    -0.01  -0.06   0.08    -0.04  -0.00  -0.07    -0.04   0.04  -0.27
   6   6    -0.01  -0.06   0.13    -0.00   0.01  -0.17     0.15   0.08   0.00
   7   6    -0.05  -0.03  -0.16    -0.00   0.05   0.23     0.21   0.01   0.05
   8   6    -0.01   0.04  -0.04     0.00  -0.00  -0.24     0.14  -0.07  -0.23
   9   6     0.04  -0.02   0.34     0.03  -0.04  -0.12    -0.02   0.13   0.03
  10   6     0.07  -0.10  -0.34     0.02  -0.01   0.18    -0.06   0.10   0.02
  11   6    -0.02  -0.03   0.23    -0.02  -0.04  -0.19    -0.22   0.06  -0.13
  12   6    -0.07   0.06   0.12    -0.07   0.04   0.09    -0.14  -0.04   0.30
  13   6     0.09   0.08  -0.03     0.09   0.09   0.27    -0.02  -0.07   0.02
  14   6     0.10   0.08  -0.09     0.16   0.12   0.07     0.02  -0.07  -0.08
  15   6    -0.18   0.07   0.08    -0.10   0.08  -0.18     0.11  -0.07   0.08
  16   6    -0.09   0.07  -0.16    -0.25   0.12   0.10     0.10  -0.02   0.01
  17   6    -0.07   0.02  -0.14    -0.12   0.02  -0.25     0.14   0.04  -0.15
  18   6    -0.13  -0.09   0.18    -0.09  -0.16  -0.06    -0.05   0.11   0.20
  19   6     0.05  -0.05  -0.19    -0.09  -0.17  -0.00     0.07   0.09  -0.16
  20   6     0.15  -0.05   0.14     0.25  -0.10  -0.03    -0.17   0.03   0.05
  21   6     0.07  -0.03   0.24     0.14  -0.03   0.08    -0.16  -0.04   0.17
  22   6    -0.02  -0.02  -0.04    -0.05  -0.05   0.18    -0.08  -0.02  -0.01
  23   6    -0.03   0.02  -0.25    -0.06  -0.00  -0.05    -0.07  -0.07   0.04
  24   6     0.12   0.04  -0.04     0.18   0.05  -0.07    -0.02   0.01  -0.18
  25   6     0.01   0.02  -0.02     0.01  -0.00   0.04     0.03  -0.08   0.05
  26   6     0.04   0.00   0.01     0.01  -0.04  -0.02    -0.07   0.06   0.03
  27   1     0.01   0.01   0.01    -0.00   0.02   0.01    -0.00  -0.03  -0.03
  28   1    -0.01  -0.01   0.01     0.02  -0.03  -0.03    -0.00   0.08   0.03
  29   1    -0.01   0.01  -0.01     0.02  -0.02  -0.01     0.02   0.01   0.05
  30   1    -0.00  -0.02   0.07    -0.00   0.00  -0.04     0.06   0.06   0.09
  31   1    -0.04  -0.01  -0.06    -0.00   0.02   0.18     0.08   0.01   0.13
  32   1     0.03   0.00   0.18     0.01  -0.01   0.01    -0.05   0.03   0.06
  33   1     0.03  -0.04  -0.20     0.00   0.00   0.14     0.01  -0.01   0.02
  34   1    -0.02  -0.02   0.13    -0.01  -0.04  -0.08    -0.06   0.01  -0.11
  35   1     0.05  -0.01  -0.01     0.07  -0.01   0.03    -0.02   0.01   0.00
  36   1    -0.09  -0.01   0.09    -0.04  -0.04  -0.08     0.01  -0.01   0.09
  37   1    -0.02   0.02  -0.02    -0.08   0.03   0.12    -0.02  -0.01   0.06
  38   1    -0.03  -0.02   0.11    -0.01  -0.04   0.07    -0.06   0.03   0.12
  39   1     0.02   0.02  -0.12    -0.08  -0.01   0.05     0.05   0.00  -0.08
  40   1     0.05   0.01   0.04     0.07   0.00   0.03    -0.06  -0.00   0.02
  41   1     0.01   0.02  -0.02     0.01  -0.02   0.00    -0.02  -0.01   0.05
  42   1     0.01   0.00   0.00     0.00  -0.04  -0.02    -0.05   0.06   0.04
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   513.4200               529.2385               536.6676
 Red. masses --    10.9805                10.7367                10.3555
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2728                 1.9498                 0.5542
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14   0.11   0.02     0.09   0.18   0.03    -0.09   0.18   0.12
   2   6     0.01   0.01  -0.08     0.02  -0.03  -0.13     0.02  -0.14  -0.11
   3   6    -0.06   0.10  -0.13    -0.03   0.07  -0.03    -0.04   0.06   0.09
   4   6    -0.18   0.03   0.02    -0.17   0.07   0.15    -0.07   0.24   0.18
   5   6    -0.08  -0.18   0.21    -0.12  -0.17  -0.13     0.04  -0.06  -0.22
   6   6     0.05  -0.23  -0.09     0.13  -0.18   0.06    -0.13  -0.09   0.00
   7   6     0.03  -0.17   0.10     0.10  -0.13  -0.04    -0.19  -0.01   0.03
   8   6     0.11   0.05  -0.08     0.13   0.06   0.15    -0.11   0.03  -0.17
   9   6     0.11   0.11   0.07     0.13   0.13  -0.13     0.01  -0.12  -0.00
  10   6     0.11   0.06  -0.09     0.05   0.05   0.14     0.08  -0.02   0.07
  11   6    -0.09   0.04   0.03    -0.26  -0.00  -0.09     0.31  -0.01  -0.08
  12   6    -0.10   0.05  -0.07    -0.21  -0.01  -0.01     0.14   0.14   0.27
  13   6    -0.17   0.07   0.12     0.13   0.02  -0.11    -0.12   0.06   0.00
  14   6    -0.22  -0.12  -0.02     0.11  -0.01  -0.02    -0.14  -0.01  -0.15
  15   6     0.03  -0.13  -0.11    -0.09  -0.03   0.12    -0.04   0.01   0.07
  16   6     0.00  -0.16   0.14    -0.03   0.02  -0.18     0.11  -0.12  -0.04
  17   6     0.19   0.09  -0.08    -0.09   0.07   0.16     0.11  -0.07  -0.04
  18   6     0.17   0.17   0.03    -0.01   0.06   0.02    -0.02   0.03   0.12
  19   6     0.10   0.10   0.11    -0.00  -0.00  -0.04     0.06   0.06  -0.09
  20   6    -0.05   0.07  -0.11     0.04  -0.02   0.10    -0.11   0.02   0.02
  21   6    -0.07  -0.00  -0.01     0.11  -0.01  -0.09    -0.05  -0.05   0.06
  22   6    -0.06  -0.06   0.25    -0.10  -0.06  -0.24     0.10  -0.01  -0.11
  23   6    -0.06   0.02  -0.22    -0.19   0.02   0.20     0.09   0.06   0.08
  24   6    -0.04   0.05  -0.11     0.07   0.06   0.13    -0.04  -0.05  -0.03
  25   6     0.02   0.02   0.02     0.04   0.00   0.12    -0.00   0.09   0.06
  26   6     0.10  -0.05   0.04     0.08  -0.09  -0.00     0.05  -0.12  -0.13
  27   1     0.04   0.03   0.01     0.03   0.05   0.01    -0.02   0.05   0.04
  28   1    -0.02  -0.05  -0.01     0.01  -0.08  -0.06     0.05  -0.13  -0.10
  29   1     0.01   0.01  -0.05     0.05  -0.01  -0.02     0.02  -0.05  -0.02
  30   1     0.02  -0.05  -0.09     0.05  -0.02   0.05    -0.05  -0.06   0.09
  31   1    -0.05  -0.05   0.04    -0.02  -0.04  -0.04    -0.08   0.00   0.10
  32   1     0.02   0.03   0.09     0.03   0.03  -0.13     0.03  -0.03   0.01
  33   1     0.05  -0.01   0.00     0.06  -0.04   0.04    -0.01   0.05   0.01
  34   1    -0.04  -0.01   0.09    -0.09  -0.06  -0.09     0.10  -0.00  -0.11
  35   1    -0.06  -0.04  -0.01     0.05  -0.03  -0.01    -0.04   0.00  -0.04
  36   1     0.04   0.01  -0.05    -0.04  -0.03   0.05    -0.01   0.05   0.07
  37   1    -0.06  -0.05   0.07     0.00   0.01  -0.12     0.04  -0.03   0.01
  38   1     0.02   0.05   0.05     0.04   0.02  -0.04    -0.04   0.00   0.05
  39   1     0.03  -0.02   0.09     0.02   0.00  -0.05     0.04   0.00  -0.05
  40   1    -0.03  -0.01  -0.02     0.01   0.02   0.04    -0.03   0.00   0.01
  41   1     0.04   0.03  -0.04     0.04  -0.02  -0.01     0.02  -0.05  -0.03
  42   1     0.02  -0.04  -0.01     0.01  -0.09  -0.05     0.05  -0.13  -0.10
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   568.8112               575.5956               589.9081
 Red. masses --    10.9843                11.2074                11.1718
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5222                 1.6140                 0.2855
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.02   0.04     0.17   0.09  -0.14    -0.16   0.03  -0.10
   2   6     0.07  -0.00   0.04    -0.20   0.10  -0.17    -0.35  -0.06  -0.13
   3   6     0.01   0.07  -0.08    -0.09  -0.09   0.01    -0.12  -0.25   0.30
   4   6    -0.02   0.03  -0.06    -0.14  -0.17   0.10     0.14   0.01   0.10
   5   6     0.07  -0.05   0.17    -0.30   0.06  -0.05     0.14  -0.05   0.01
   6   6    -0.04  -0.07  -0.06    -0.28   0.09   0.04     0.13  -0.06   0.04
   7   6    -0.18   0.17   0.05    -0.07  -0.12  -0.04    -0.01   0.12  -0.03
   8   6    -0.06   0.26  -0.03     0.06   0.03  -0.01    -0.05   0.06   0.03
   9   6     0.10   0.14  -0.04     0.15   0.04   0.04    -0.02  -0.00   0.02
  10   6     0.05  -0.05   0.03     0.23   0.14  -0.03    -0.05  -0.07  -0.03
  11   6     0.03  -0.06  -0.03     0.14   0.11   0.03    -0.06  -0.05   0.04
  12   6     0.00  -0.02  -0.01     0.10   0.04   0.00    -0.06   0.00  -0.12
  13   6     0.16  -0.07   0.13     0.08  -0.06  -0.05     0.03   0.05   0.01
  14   6     0.30  -0.07   0.03     0.10   0.00   0.10     0.00  -0.02   0.03
  15   6     0.25  -0.10   0.17     0.18  -0.00  -0.00    -0.01  -0.03  -0.03
  16   6     0.12   0.11  -0.03     0.10  -0.01   0.09    -0.03  -0.01   0.01
  17   6     0.01   0.06  -0.01    -0.01  -0.17  -0.01     0.03   0.10   0.01
  18   6    -0.14   0.13   0.04    -0.10  -0.15  -0.09     0.03   0.14   0.00
  19   6    -0.23  -0.15  -0.19    -0.12  -0.05   0.00    -0.05  -0.03  -0.00
  20   6    -0.31  -0.15  -0.07    -0.03  -0.01  -0.08    -0.05  -0.04  -0.05
  21   6    -0.15  -0.16  -0.09    -0.09   0.03   0.06     0.00  -0.11   0.01
  22   6     0.05  -0.07   0.06    -0.19   0.12  -0.02     0.08  -0.12   0.12
  23   6     0.00   0.14  -0.06    -0.01   0.00   0.01    -0.04   0.03  -0.02
  24   6    -0.00   0.03   0.02    -0.02  -0.08  -0.01     0.04   0.05   0.02
  25   6    -0.08   0.01  -0.07     0.22  -0.10   0.19     0.32   0.08   0.09
  26   6    -0.02  -0.04   0.06     0.10   0.09   0.01     0.12   0.28  -0.36
  27   1    -0.00   0.00  -0.01     0.07   0.01   0.01     0.01  -0.05   0.08
  28   1     0.01  -0.01   0.02    -0.08   0.04  -0.02    -0.05   0.02  -0.09
  29   1    -0.02   0.01  -0.03     0.05   0.01   0.03    -0.01  -0.07   0.09
  30   1    -0.04  -0.07  -0.07    -0.06   0.08   0.03     0.02  -0.06  -0.01
  31   1    -0.12   0.04  -0.01    -0.01  -0.03  -0.01    -0.03   0.03  -0.04
  32   1     0.09   0.05   0.01     0.03   0.01   0.01     0.01   0.00   0.01
  33   1     0.03  -0.03   0.04     0.06   0.05  -0.02    -0.01  -0.03  -0.00
  34   1     0.01  -0.02   0.01     0.04   0.02   0.01    -0.02  -0.02   0.05
  35   1     0.09  -0.01  -0.03     0.01   0.02   0.05     0.01  -0.02   0.01
  36   1     0.05  -0.07   0.05     0.05  -0.01  -0.01    -0.00  -0.01  -0.02
  37   1     0.01   0.03  -0.03     0.06  -0.00   0.05    -0.03  -0.00  -0.01
  38   1    -0.03   0.04   0.04    -0.06  -0.05  -0.04     0.03   0.04   0.01
  39   1    -0.02  -0.09  -0.05    -0.05   0.01   0.00     0.00  -0.04   0.01
  40   1    -0.09  -0.03   0.00     0.00   0.00  -0.05    -0.01   0.01  -0.01
  41   1    -0.01   0.02  -0.03     0.07   0.00   0.05     0.05  -0.03   0.06
  42   1     0.02  -0.01   0.02    -0.06   0.03  -0.00     0.01   0.06  -0.11
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   594.9829               612.3312               624.4825
 Red. masses --    11.3628                10.4668                10.8428
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6883                 0.9124                 0.3712
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.07   0.02     0.07  -0.05  -0.09    -0.02   0.01   0.03
   2   6    -0.07  -0.06  -0.08    -0.13   0.07  -0.01     0.03  -0.03   0.00
   3   6    -0.07   0.01   0.06    -0.04  -0.10  -0.05     0.01   0.03   0.02
   4   6    -0.02   0.02   0.03    -0.04  -0.04   0.01     0.02   0.01  -0.01
   5   6     0.02  -0.04   0.06    -0.03   0.05   0.28     0.01  -0.00  -0.07
   6   6    -0.06  -0.12  -0.03    -0.02   0.07  -0.09    -0.02  -0.02   0.14
   7   6     0.02  -0.23   0.05     0.03   0.01   0.09    -0.01  -0.05  -0.14
   8   6     0.12   0.05  -0.05    -0.02  -0.09   0.08    -0.01   0.03   0.44
   9   6    -0.05   0.27  -0.02    -0.01  -0.12  -0.10     0.02   0.02  -0.14
  10   6    -0.21  -0.07  -0.01     0.04   0.05   0.09    -0.00   0.03   0.12
  11   6    -0.06  -0.09  -0.01     0.05   0.03  -0.11     0.01  -0.01  -0.05
  12   6     0.11  -0.26   0.05     0.00   0.06   0.00     0.04  -0.05  -0.26
  13   6    -0.09  -0.26   0.09    -0.14   0.10   0.37    -0.08   0.01   0.24
  14   6     0.07  -0.02  -0.04     0.00   0.04  -0.21    -0.02  -0.01   0.07
  15   6     0.08   0.03   0.09    -0.14   0.04   0.16     0.06  -0.02  -0.13
  16   6    -0.06   0.27  -0.07     0.08  -0.11  -0.13    -0.05   0.00   0.15
  17   6    -0.14   0.03  -0.07     0.04  -0.09  -0.00     0.15   0.02  -0.44
  18   6     0.02  -0.22   0.05    -0.08  -0.03   0.14    -0.05  -0.00   0.13
  19   6     0.17   0.01  -0.00     0.09   0.07  -0.18     0.05   0.02  -0.11
  20   6     0.04   0.03   0.08    -0.06   0.01   0.24    -0.00  -0.00   0.05
  21   6    -0.07   0.24  -0.10     0.17   0.05  -0.34    -0.09  -0.03   0.27
  22   6     0.13   0.23   0.06    -0.04  -0.00  -0.06     0.02   0.04  -0.27
  23   6     0.26   0.06  -0.02    -0.02  -0.05  -0.08     0.02   0.00  -0.05
  24   6    -0.21  -0.01  -0.07     0.06  -0.04  -0.00    -0.03  -0.00   0.04
  25   6     0.05   0.07   0.04     0.10  -0.08  -0.01    -0.02   0.03  -0.00
  26   6     0.06   0.01  -0.10     0.02   0.11   0.02    -0.00  -0.03  -0.02
  27   1     0.01   0.00   0.03     0.03  -0.02   0.00    -0.01   0.01   0.00
  28   1    -0.01  -0.04  -0.04    -0.06   0.05   0.03     0.01  -0.01  -0.01
  29   1    -0.01  -0.01   0.01    -0.00  -0.01   0.00    -0.00   0.00   0.00
  30   1    -0.01  -0.01  -0.03    -0.00   0.03  -0.12    -0.01  -0.01   0.02
  31   1    -0.01  -0.07   0.02     0.04   0.00  -0.05    -0.01  -0.02  -0.16
  32   1     0.01   0.08   0.02    -0.03  -0.04  -0.02     0.01  -0.00  -0.16
  33   1    -0.03  -0.06   0.02    -0.01   0.04   0.07     0.00   0.00   0.02
  34   1     0.02   0.06   0.00     0.01   0.01   0.01     0.00   0.01   0.02
  35   1    -0.01   0.05  -0.07     0.06  -0.02  -0.18     0.00   0.00  -0.00
  36   1    -0.00  -0.04   0.02    -0.02   0.04   0.03     0.01  -0.01  -0.02
  37   1    -0.03   0.08  -0.03     0.07  -0.03  -0.07    -0.06  -0.00   0.16
  38   1     0.00  -0.06   0.03    -0.07  -0.01   0.07    -0.06  -0.01   0.14
  39   1     0.02   0.04  -0.01     0.01   0.03  -0.04     0.01   0.01  -0.02
  40   1    -0.03  -0.06   0.04    -0.06  -0.01   0.17     0.02   0.01  -0.02
  41   1     0.02   0.00   0.00     0.03   0.00   0.00    -0.01   0.00  -0.00
  42   1     0.02  -0.03  -0.05    -0.03   0.06   0.03     0.01  -0.01  -0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   661.7892               673.8711               691.5369
 Red. masses --    10.5626                 9.4780                10.6364
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9995                 1.3747                 2.8411
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.09   0.09     0.13  -0.12  -0.12    -0.22  -0.18   0.02
   2   6     0.15  -0.12  -0.04    -0.10   0.24   0.12     0.15   0.04   0.25
   3   6     0.04   0.11   0.13     0.04  -0.15  -0.17     0.18  -0.09   0.10
   4   6     0.11  -0.15  -0.11    -0.19   0.29   0.25     0.16   0.26   0.05
   5   6    -0.08   0.02  -0.40    -0.01  -0.06  -0.30     0.00   0.06   0.03
   6   6    -0.07   0.06   0.12     0.10  -0.03   0.07    -0.32  -0.05   0.02
   7   6    -0.00  -0.01  -0.10     0.00   0.09  -0.07    -0.11  -0.34   0.01
   8   6     0.01  -0.01  -0.05    -0.03   0.05  -0.04     0.08  -0.05   0.02
