 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.994405    0.793484    0.759918
    2          6             0        3.814065    1.098656    1.420190
    3          6             0        2.645708    0.435421    1.102743
    4          6             0        2.633651   -0.557057    0.113962
    5          6             0        1.407116   -1.292082   -0.175343
    6          6             0        1.469567   -2.677201   -0.269540
    7          6             0        0.329781   -3.451425   -0.278047
    8          6             0       -0.943698   -2.862127   -0.118896
    9          6             0       -2.100285   -3.644693   -0.023681
   10          6             0       -3.344634   -3.046229    0.133717
   11          6             0       -3.456037   -1.679649    0.209129
   12          6             0       -2.317153   -0.841276    0.121933
   13          6             0       -2.408119    0.580571    0.210232
   14          6             0       -3.592520    1.248934    0.608436
   15          6             0       -3.675417    2.621515    0.592366
   16          6             0       -2.601286    3.388845    0.166314
   17          6             0       -1.396206    2.777457   -0.218921
   18          6             0       -0.303736    3.538979   -0.674578
   19          6             0        0.856607    2.913723   -1.106780
   20          6             0        0.994067    1.549759   -1.010370
   21          6             0       -0.036296    0.744601   -0.451745
   22          6             0        0.120062   -0.648509   -0.219602
   23          6             0       -1.045665   -1.443042   -0.066393
   24          6             0       -1.281788    1.359278   -0.153089
   25          6             0        3.835609   -0.866977   -0.530054
   26          6             0        4.998807   -0.192430   -0.215770
   27          1             0        5.906094    1.317897    1.005668
   28          1             0        3.805990    1.857761    2.189222
   29          1             0        1.734052    0.662184    1.636068
   30          1             0        2.436749   -3.159419   -0.267662
   31          1             0        0.402508   -4.527661   -0.333049
   32          1             0       -2.015771   -4.719647   -0.086891
   33          1             0       -4.230427   -3.662574    0.193175
   34          1             0       -4.434825   -1.240033    0.311521
   35          1             0       -4.441276    0.677707    0.947683
   36          1             0       -4.588206    3.107338    0.907204
   37          1             0       -2.675425    4.466012    0.138336
   38          1             0       -0.400481    4.613247   -0.729438
   39          1             0        1.657641    3.503233   -1.529565
   40          1             0        1.877791    1.076470   -1.404747
   41          1             0        3.843042   -1.617539   -1.307575
   42          1             0        5.915236   -0.433152   -0.735641
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    39.3241                46.3264                65.2323
 Red. masses --    10.6232                10.5299                10.3999
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0314                 0.0820                 0.2334
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  11   6    -0.07  -0.23   0.08    -0.01  -0.02  -0.01    -0.15  -0.15  -0.09
  12   6    -0.11  -0.12  -0.15    -0.00  -0.01   0.04    -0.15  -0.06   0.11
  13   6     0.05  -0.07  -0.20     0.01  -0.00   0.02     0.00  -0.07   0.10
  14   6     0.18  -0.03   0.03     0.01   0.02   0.01    -0.02  -0.13   0.03
  15   6     0.17  -0.03   0.01    -0.00   0.02  -0.03     0.02  -0.15  -0.07
  16   6     0.04   0.03  -0.19     0.02   0.01   0.01     0.09  -0.17   0.04
  17   6     0.11   0.07   0.05     0.00  -0.00   0.00     0.10  -0.10  -0.00
  18   6     0.07   0.20   0.15    -0.00   0.02   0.01     0.08  -0.07  -0.07
  19   6    -0.07   0.20  -0.21    -0.01   0.02  -0.02     0.17   0.08  -0.04
  20   6     0.00   0.20  -0.03    -0.01   0.02  -0.03     0.15   0.08  -0.05
  21   6     0.12   0.11   0.17    -0.00   0.00  -0.05     0.08   0.11  -0.07
  22   6    -0.05   0.05   0.18    -0.00   0.00  -0.02    -0.03   0.16   0.07
  23   6    -0.07  -0.04   0.03    -0.00  -0.01   0.02    -0.07   0.18   0.14
  24   6     0.08   0.04   0.01    -0.00  -0.01  -0.03     0.03  -0.08   0.02
  25   6     0.02   0.02   0.03    -0.07   0.30  -0.31     0.10  -0.12  -0.04
  26   6     0.02   0.02   0.03     0.10  -0.27   0.29     0.04  -0.02   0.01
  27   1     0.01   0.02  -0.00    -0.00   0.01  -0.00    -0.04   0.05  -0.02
  28   1     0.01   0.00   0.00    -0.06   0.17  -0.17    -0.03  -0.06   0.04
  29   1     0.02  -0.00   0.01     0.05  -0.19   0.17    -0.02  -0.07  -0.03
  30   1    -0.04   0.01  -0.14     0.00   0.01   0.03    -0.03   0.04   0.13
  31   1    -0.01  -0.01   0.08    -0.00   0.00  -0.04    -0.04   0.08  -0.11
  32   1     0.00  -0.05  -0.08     0.00  -0.01   0.01     0.08   0.02   0.01
  33   1    -0.03  -0.07   0.03    -0.00  -0.01  -0.01     0.01  -0.08   0.02
  34   1    -0.02  -0.07   0.08    -0.00  -0.00  -0.02    -0.06  -0.06  -0.08
  35   1     0.07  -0.00   0.05     0.00   0.01   0.01    -0.01  -0.05  -0.01
  36   1     0.05  -0.02   0.04    -0.00   0.01  -0.02     0.00  -0.02  -0.05
  37   1    -0.02   0.01  -0.10     0.01   0.00   0.01     0.02  -0.05   0.03
  38   1     0.01   0.06   0.08    -0.00   0.01   0.02    -0.01  -0.02  -0.02
  39   1    -0.05   0.05  -0.14    -0.00   0.01  -0.00     0.04   0.04   0.00
  40   1    -0.01   0.06  -0.04     0.01   0.01   0.01     0.04   0.01  -0.00
  41   1     0.02   0.01   0.01    -0.05   0.18  -0.18     0.05  -0.06   0.02
  42   1     0.01  -0.00   0.01     0.06  -0.17   0.18     0.03   0.00   0.03
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   419.2388               447.9726               453.0043
 Red. masses --    10.5742                10.0804                 9.9219
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1466                 0.0673                 0.3032
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.12  -0.10    -0.03   0.08  -0.11     0.01   0.00   0.00
   2   6     0.01  -0.09   0.07     0.04  -0.06   0.07     0.01   0.01  -0.01
   3   6     0.02  -0.05  -0.01    -0.02   0.03   0.06     0.01  -0.01   0.03
   4   6    -0.03   0.13  -0.19    -0.07   0.18  -0.10    -0.01  -0.01   0.03
   5   6    -0.09   0.16  -0.06     0.05  -0.01  -0.15     0.00  -0.03   0.03
   6   6    -0.08   0.16   0.17     0.10  -0.02   0.12    -0.01  -0.03  -0.13
   7   6     0.04  -0.07  -0.13     0.05   0.02  -0.12    -0.01  -0.03   0.16
   8   6    -0.04  -0.26  -0.06     0.03  -0.01  -0.02    -0.02  -0.00  -0.02
   9   6    -0.12  -0.18   0.03    -0.04   0.08   0.08    -0.03  -0.01  -0.25
  10   6    -0.03   0.05   0.04    -0.08   0.07  -0.05     0.03  -0.05   0.30
  11   6     0.11   0.06  -0.05    -0.08   0.05   0.04    -0.03  -0.02  -0.22
  12   6     0.17  -0.03   0.07    -0.01  -0.04   0.10    -0.03   0.00  -0.16
  13   6     0.15   0.00  -0.03    -0.04  -0.06  -0.07     0.08   0.00   0.19
  14   6     0.08  -0.14  -0.11    -0.06   0.08  -0.28     0.00   0.01  -0.08
  15   6     0.06  -0.15   0.05     0.20   0.11   0.32     0.03   0.01   0.05
  16   6    -0.10   0.11   0.02     0.03  -0.05  -0.29     0.02   0.01   0.02
  17   6    -0.03   0.29  -0.09    -0.02  -0.21  -0.08    -0.02  -0.00  -0.06
  18   6     0.12   0.15  -0.07    -0.11  -0.04   0.12    -0.11   0.02  -0.23
  19   6     0.06  -0.09   0.05    -0.10   0.09   0.05     0.13   0.10   0.34
  20   6    -0.11  -0.11   0.01    -0.08   0.07  -0.09    -0.13   0.01  -0.34
  21   6    -0.15   0.04   0.10     0.12  -0.04   0.15    -0.01  -0.02  -0.14
  22   6    -0.13   0.01   0.05     0.04  -0.08  -0.13     0.02   0.00   0.15
  23   6     0.04  -0.22   0.10     0.02  -0.02   0.05     0.01   0.00   0.13
  24   6    -0.02   0.25   0.02     0.10  -0.15   0.22     0.10   0.02   0.26
  25   6     0.04  -0.04   0.02    -0.05   0.02   0.04    -0.01   0.02   0.01
  26   6     0.04  -0.05   0.08    -0.00  -0.08   0.06    -0.00  -0.01   0.01
  27   1    -0.02   0.07  -0.05    -0.01   0.04  -0.06     0.00   0.00  -0.00
  28   1     0.01  -0.07   0.06     0.04  -0.05   0.06     0.00   0.01  -0.01
  29   1     0.01  -0.05   0.02     0.01  -0.02   0.05     0.01  -0.00   0.01
  30   1    -0.01   0.07   0.09     0.03  -0.01   0.09    -0.00  -0.01  -0.08
  31   1     0.08  -0.01  -0.07     0.01   0.00  -0.06    -0.00  -0.01   0.08
  32   1    -0.08  -0.05   0.01    -0.03   0.02   0.04    -0.01   0.00  -0.14
  33   1    -0.04   0.06   0.01    -0.02   0.01  -0.05     0.02  -0.02   0.20
  34   1     0.03   0.04  -0.07    -0.02   0.03  -0.01    -0.01  -0.01  -0.07
  35   1     0.03  -0.05  -0.04    -0.05   0.04  -0.14    -0.04   0.00  -0.12
  36   1     0.01  -0.08   0.05     0.10   0.05   0.19    -0.00   0.00  -0.01
  37   1    -0.10   0.03   0.04     0.03  -0.02  -0.18     0.00   0.00  -0.01
  38   1     0.10   0.05  -0.04    -0.08  -0.02   0.07    -0.07   0.00  -0.13
  39   1     0.05  -0.07   0.02    -0.05   0.04   0.00     0.09   0.05   0.21
  40   1    -0.06  -0.06  -0.02    -0.04   0.04  -0.09    -0.05   0.01  -0.14
  41   1     0.03  -0.04   0.04    -0.02  -0.03   0.04    -0.01   0.01  -0.00
  42   1     0.03  -0.05   0.06     0.01  -0.07   0.05    -0.00  -0.01   0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   454.0291               481.6991               500.2238
 Red. masses --    10.1803                10.7009                11.0209
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1925                 0.9485                 0.7393
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.07   0.12     0.05   0.04  -0.01     0.05  -0.05   0.08
   2   6     0.00   0.08  -0.08     0.04  -0.01   0.00    -0.01   0.04  -0.07
   3   6     0.03  -0.02  -0.01     0.01   0.02  -0.01     0.02  -0.05  -0.01
   4   6     0.03  -0.18   0.15    -0.06   0.04  -0.03     0.02  -0.13   0.09
   5   6    -0.04  -0.06   0.01    -0.03  -0.04  -0.10    -0.04  -0.03  -0.02
   6   6    -0.15  -0.07  -0.01    -0.03  -0.05   0.12     0.13  -0.03   0.07
   7   6    -0.18   0.01   0.00    -0.07   0.01  -0.13     0.16  -0.07  -0.11
   8   6    -0.06   0.14   0.04     0.00   0.03   0.29     0.16  -0.04   0.18
   9   6     0.10  -0.05   0.13     0.03  -0.04  -0.14     0.03   0.16  -0.06
  10   6     0.06  -0.11  -0.21     0.07  -0.07   0.09    -0.01   0.12   0.04
  11   6     0.12  -0.11   0.14     0.01  -0.05  -0.02    -0.18   0.08   0.04
  12   6     0.01   0.07   0.05    -0.06   0.06  -0.12    -0.11  -0.04  -0.09
  13   6    -0.01   0.06   0.02     0.03   0.09  -0.27    -0.17  -0.05  -0.09
  14   6    -0.16  -0.11  -0.16     0.11   0.08   0.02    -0.16  -0.16   0.07
  15   6    -0.03  -0.11   0.28    -0.15   0.07   0.08     0.15  -0.16  -0.01
  16   6    -0.18  -0.04  -0.10    -0.22   0.10  -0.04     0.13  -0.14  -0.11
  17   6    -0.03   0.15  -0.09    -0.04   0.08   0.35     0.27   0.08   0.13
  18   6     0.15  -0.00  -0.05    -0.07  -0.13  -0.03     0.14   0.22  -0.12
  19   6     0.20  -0.06   0.03    -0.03  -0.14   0.01     0.09   0.13  -0.04
  20   6     0.03  -0.08  -0.17     0.25  -0.09   0.05    -0.23   0.09   0.11
  21   6     0.02   0.12   0.09     0.08  -0.04  -0.21    -0.23  -0.01  -0.05
  22   6     0.01   0.08  -0.13    -0.04  -0.05  -0.23    -0.09  -0.03  -0.19
  23   6    -0.01   0.13  -0.15    -0.02   0.03   0.29    -0.03  -0.04   0.13
  24   6     0.04   0.15   0.20     0.14   0.07   0.08    -0.11   0.03   0.15
  25   6     0.00   0.04  -0.00    -0.03   0.04   0.03     0.02  -0.01   0.02
  26   6    -0.01   0.09  -0.04     0.00   0.00   0.03     0.00   0.07  -0.04
  27   1     0.03  -0.04   0.05     0.01   0.01  -0.01     0.01  -0.02   0.03
  28   1    -0.02   0.06  -0.06     0.01  -0.01   0.01    -0.02   0.04  -0.06
  29   1     0.01   0.03  -0.02     0.01   0.01   0.01    -0.00   0.01  -0.03
  30   1    -0.05  -0.04   0.01    -0.01  -0.02   0.05     0.05   0.02   0.04
  31   1    -0.09   0.00   0.01    -0.05   0.01  -0.14     0.04  -0.02  -0.10
  32   1     0.08  -0.01   0.08     0.02  -0.00  -0.16    -0.04   0.04  -0.09
  33   1     0.01  -0.02  -0.12     0.02  -0.02   0.02     0.02  -0.00  -0.00
  34   1     0.03  -0.06   0.09    -0.01  -0.03  -0.03    -0.05   0.02   0.01
  35   1    -0.06  -0.06  -0.13     0.07  -0.02   0.04    -0.06  -0.01   0.05
  36   1     0.01  -0.03   0.14    -0.06  -0.02   0.03     0.07   0.00  -0.02
  37   1    -0.12  -0.02  -0.06    -0.09   0.03  -0.11    -0.03  -0.05  -0.08
  38   1     0.09   0.00  -0.03    -0.02  -0.04  -0.12    -0.01   0.05  -0.09
  39   1     0.07  -0.02   0.02    -0.04  -0.01  -0.02     0.06  -0.03  -0.04
  40   1    -0.04  -0.07  -0.09     0.09   0.00   0.03    -0.07  -0.01   0.06
  41   1    -0.00   0.04  -0.03    -0.00   0.00   0.02     0.01   0.03  -0.02
  42   1    -0.02   0.06  -0.05    -0.00  -0.02   0.01    -0.01   0.05  -0.05
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   505.1204               518.9107               528.3897
 Red. masses --    10.5676                10.2917                10.9128
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3645                 1.8549                 0.4998
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13  -0.10   0.04     0.07   0.23  -0.12    -0.12   0.01  -0.09
   2   6    -0.12   0.03  -0.00     0.10  -0.14   0.09    -0.03  -0.01   0.10
   3   6    -0.01  -0.06  -0.02     0.04   0.03  -0.11    -0.04   0.07   0.03
   4   6     0.18  -0.08   0.04    -0.17   0.16  -0.25     0.07   0.14  -0.05
   5   6     0.03   0.16   0.31    -0.10  -0.20   0.22     0.10   0.06   0.10
   6   6     0.09   0.23   0.00     0.05  -0.23  -0.01    -0.18   0.06   0.02
   7   6     0.14   0.15  -0.07     0.01  -0.14  -0.05    -0.20   0.08  -0.03
   8   6     0.03  -0.08   0.14     0.10   0.05   0.07    -0.15  -0.02   0.21
   9   6    -0.07   0.01   0.13     0.14   0.07   0.10    -0.08  -0.18  -0.01
  10   6    -0.13   0.04  -0.20     0.10   0.05  -0.19     0.03  -0.02  -0.06
  11   6    -0.11   0.02   0.23    -0.09   0.02   0.18     0.42   0.00   0.03
  12   6    -0.06  -0.07  -0.20    -0.15   0.08  -0.16     0.25   0.09  -0.23
  13   6     0.12  -0.07  -0.06    -0.00   0.08  -0.02    -0.19   0.03  -0.05
  14   6     0.21   0.04  -0.06    -0.02  -0.02   0.10    -0.20   0.02   0.13
  15   6     0.07   0.04  -0.01    -0.10  -0.05  -0.07     0.00   0.03  -0.03
  16   6    -0.03   0.13  -0.02     0.00  -0.07   0.09     0.13  -0.14  -0.04
  17   6    -0.05  -0.01   0.14     0.05   0.05  -0.02     0.14  -0.12   0.10
  18   6    -0.15  -0.07  -0.06     0.01   0.09  -0.11    -0.00  -0.01  -0.07
  19   6    -0.06  -0.04   0.17     0.07   0.05   0.09     0.05   0.06   0.03
  20   6    -0.03  -0.06  -0.11    -0.03   0.01  -0.10    -0.13   0.05   0.02
  21   6    -0.01  -0.03  -0.10     0.05  -0.04   0.02    -0.10  -0.03  -0.04
  22   6    -0.04  -0.00   0.07    -0.05  -0.07   0.15     0.16   0.02  -0.02
  23   6    -0.05  -0.08  -0.19    -0.13   0.04  -0.14     0.19   0.02  -0.04
  24   6     0.08  -0.00   0.11     0.06   0.04  -0.01    -0.08  -0.09   0.07
  25   6     0.11  -0.13  -0.11    -0.05   0.11  -0.00    -0.00  -0.01  -0.08
  26   6     0.02  -0.00  -0.08     0.02  -0.07   0.18     0.01  -0.09   0.01
  27   1    -0.04  -0.03   0.02     0.02   0.07  -0.04    -0.03   0.00  -0.03
  28   1    -0.04   0.03  -0.03     0.03  -0.13   0.11     0.03  -0.03   0.05
  29   1    -0.04  -0.04  -0.05     0.04  -0.03   0.04    -0.02  -0.02   0.01
  30   1     0.03   0.08  -0.07     0.02  -0.05  -0.08    -0.07  -0.03  -0.05
  31   1     0.09   0.05  -0.10    -0.06  -0.04  -0.08    -0.04   0.03  -0.09
  32   1    -0.04  -0.00   0.08     0.04   0.02   0.07    -0.01  -0.05  -0.03
  33   1    -0.03   0.00  -0.09     0.05  -0.02  -0.07    -0.05   0.07  -0.01
  34   1    -0.01   0.01   0.18    -0.04  -0.04   0.14     0.14   0.04   0.07
  35   1     0.04   0.02  -0.05     0.01  -0.03   0.03    -0.07   0.03   0.06
  36   1    -0.01  -0.03  -0.02    -0.03  -0.00  -0.05     0.03   0.07  -0.03
  37   1    -0.01   0.03  -0.06    -0.01  -0.02   0.05     0.05  -0.04  -0.05
  38   1    -0.06  -0.02  -0.08    -0.00   0.02  -0.06    -0.06  -0.01  -0.05
  39   1    -0.02   0.01   0.08     0.03   0.00   0.04     0.02   0.00   0.01
  40   1    -0.00   0.00  -0.04    -0.02   0.01  -0.07    -0.04  -0.00   0.01
  41   1     0.02  -0.02  -0.05     0.04  -0.03   0.05    -0.02  -0.03   0.01
  42   1     0.02   0.06  -0.02     0.02  -0.12   0.12     0.02  -0.04   0.05
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   560.8992               572.8735               581.4019
 Red. masses --    10.9022                11.2746                11.1898
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1685                 0.7444                 0.6698
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.05   0.05     0.15   0.12   0.13     0.05  -0.01  -0.04
   2   6     0.02   0.03   0.03     0.10   0.07   0.00    -0.01  -0.09  -0.07
   3   6     0.10  -0.05  -0.08     0.22  -0.12  -0.14    -0.10   0.02   0.03
   4   6    -0.00  -0.06  -0.06    -0.13  -0.15  -0.10    -0.06   0.02   0.04
   5   6    -0.15   0.08   0.19    -0.28   0.06   0.02    -0.01  -0.00  -0.15
   6   6    -0.02   0.10  -0.06    -0.29   0.07   0.02    -0.06  -0.06   0.07
   7   6     0.18  -0.21   0.03    -0.10  -0.11   0.01     0.03  -0.23  -0.08
   8   6     0.08  -0.27  -0.01     0.07   0.09   0.03     0.12  -0.03   0.06
   9   6    -0.07  -0.12  -0.04     0.15   0.11  -0.02    -0.06   0.19   0.04
  10   6     0.01   0.10   0.04     0.20   0.12  -0.01    -0.19  -0.03  -0.02
  11   6    -0.01   0.09  -0.04     0.13   0.08  -0.02    -0.05  -0.05   0.05
  12   6     0.00   0.02   0.02     0.10  -0.02  -0.04     0.08  -0.22  -0.11
  13   6    -0.12   0.06   0.13     0.08  -0.11   0.01    -0.13  -0.22  -0.12
  14   6    -0.27   0.08   0.00     0.17  -0.03  -0.08     0.04   0.02   0.10
  15   6    -0.19   0.11   0.17     0.23  -0.03  -0.05    -0.01   0.05  -0.14
  16   6    -0.09  -0.10  -0.05     0.12   0.03  -0.07    -0.02   0.21   0.10
  17   6    -0.01  -0.08   0.03    -0.03  -0.16   0.04    -0.14  -0.01   0.01
  18   6     0.10  -0.14   0.05    -0.13  -0.15   0.07     0.00  -0.24  -0.06
  19   6     0.20   0.13  -0.19    -0.14  -0.06   0.04     0.21   0.04   0.03
  20   6     0.32   0.14  -0.06    -0.08  -0.03   0.07     0.06   0.04  -0.17
  21   6     0.10   0.14  -0.14    -0.12   0.05  -0.02     0.02   0.27   0.20
  22   6    -0.11   0.09   0.05    -0.14   0.14   0.01     0.11   0.22   0.02
  23   6    -0.02  -0.16  -0.03     0.04   0.04  -0.01     0.24   0.01   0.01
  24   6    -0.00  -0.04   0.03    -0.06  -0.08   0.02    -0.18  -0.02   0.07
  25   6     0.00  -0.07  -0.05    -0.09  -0.08  -0.01    -0.01   0.11   0.09
  26   6    -0.07   0.03   0.05    -0.21   0.11   0.13     0.08  -0.00  -0.01
  27   1     0.01   0.00  -0.00     0.07   0.01   0.00    -0.00   0.02   0.01
  28   1    -0.03   0.01   0.01    -0.06   0.02   0.00     0.01  -0.02  -0.02
  29   1     0.02  -0.02  -0.03     0.07  -0.01  -0.04    -0.01   0.02   0.02
  30   1     0.03   0.10  -0.07    -0.06   0.07  -0.00    -0.00   0.01   0.05
  31   1     0.12  -0.05  -0.02    -0.03  -0.03   0.00     0.01  -0.06  -0.04
  32   1    -0.09  -0.04   0.00     0.05   0.03  -0.01    -0.01   0.05   0.00
  33   1    -0.01   0.05   0.03     0.06   0.03   0.00    -0.03  -0.04  -0.01
  34   1    -0.01   0.02  -0.01     0.04   0.02   0.01     0.02   0.06   0.04
  35   1    -0.09   0.02  -0.04     0.03   0.02  -0.03     0.01   0.06   0.12
  36   1    -0.03   0.07   0.04     0.06  -0.03  -0.02    -0.01  -0.01  -0.01
  37   1    -0.01  -0.03  -0.06     0.06   0.01  -0.04     0.01   0.06   0.08
  38   1     0.00  -0.04   0.04    -0.07  -0.05   0.03    -0.02  -0.07  -0.04
  39   1     0.02   0.09  -0.05    -0.05  -0.00   0.02     0.03   0.06   0.02
  40   1     0.09   0.03   0.01    -0.02  -0.01   0.04    -0.03  -0.06  -0.07
  41   1     0.04  -0.01  -0.02     0.05  -0.00  -0.02    -0.02   0.03   0.03
  42   1    -0.01   0.02   0.02    -0.07   0.03   0.01     0.01  -0.02  -0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   590.3065               599.7559               603.7783
 Red. masses --    11.1772                10.5132                10.7751
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0550                 1.5201                 0.1342
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16   0.07   0.06     0.07  -0.05   0.13     0.02  -0.02   0.03
   2   6     0.10   0.32   0.33     0.02   0.12  -0.06    -0.01   0.01  -0.03
   3   6     0.33   0.07  -0.06     0.11  -0.11   0.03     0.01  -0.04   0.00
   4   6     0.13   0.01  -0.09    -0.03  -0.07   0.00    -0.00  -0.01  -0.00
   5   6     0.15  -0.07  -0.03    -0.04   0.08  -0.30    -0.03   0.02  -0.03
   6   6     0.11  -0.11  -0.03     0.02   0.09   0.09     0.02   0.04   0.11
   7   6     0.01  -0.00  -0.00     0.04   0.07  -0.06     0.00   0.07  -0.12
   8   6     0.01   0.04   0.01    -0.05  -0.10  -0.09     0.03  -0.03   0.46
   9   6    -0.06   0.09  -0.00    -0.00  -0.18   0.07    -0.01  -0.04  -0.13
  10   6    -0.15  -0.09   0.04     0.08   0.05  -0.08     0.02  -0.00   0.07
  11   6    -0.08  -0.08  -0.01     0.04   0.06   0.08    -0.02   0.01  -0.04
  12   6    -0.00  -0.09   0.04    -0.04   0.12   0.00    -0.06   0.06  -0.28
  13   6    -0.04  -0.05  -0.03    -0.07   0.14  -0.31     0.11   0.02   0.28
  14   6    -0.01  -0.01   0.03    -0.01   0.06   0.14     0.01   0.02   0.04
  15   6    -0.03   0.00  -0.02    -0.17   0.03  -0.12    -0.05   0.01  -0.07
  16   6    -0.05   0.10   0.04     0.07  -0.17   0.10     0.04  -0.02   0.12
  17   6    -0.03   0.10  -0.02     0.05  -0.09  -0.03    -0.15  -0.05  -0.46
  18   6     0.05   0.03  -0.03    -0.07   0.03  -0.10     0.04   0.01   0.12
  19   6     0.06  -0.01  -0.01     0.04   0.06   0.17    -0.06  -0.02  -0.08
  20   6    -0.01  -0.01  -0.02    -0.05   0.01  -0.21     0.01  -0.00   0.04
  21   6     0.01   0.03   0.06     0.18  -0.02   0.28     0.09   0.03   0.23
  22   6     0.13  -0.02  -0.11    -0.07  -0.07   0.09    -0.04  -0.07  -0.24
  23   6     0.08   0.03   0.01    -0.10  -0.06   0.11    -0.04  -0.01  -0.07
  24   6    -0.05   0.04   0.01     0.13  -0.04  -0.01     0.06   0.00   0.05
  25   6    -0.10  -0.27  -0.27    -0.03  -0.11   0.07     0.01  -0.02   0.02
  26   6    -0.38  -0.05   0.11    -0.13   0.10  -0.03    -0.01   0.03  -0.02
  27   1     0.03  -0.06  -0.08     0.03  -0.03   0.01     0.00  -0.00   0.01
  28   1     0.01   0.07   0.11    -0.03   0.07  -0.06    -0.01   0.01  -0.02
  29   1     0.06  -0.04  -0.04     0.03  -0.00  -0.01     0.00  -0.00  -0.00
  30   1     0.02  -0.06   0.01     0.01   0.03   0.11     0.01   0.01   0.00
  31   1    -0.02  -0.00   0.01     0.05   0.02   0.04    -0.00   0.03  -0.17
  32   1     0.00   0.03  -0.02    -0.03  -0.05   0.04    -0.02  -0.01  -0.13
  33   1    -0.03  -0.04  -0.00     0.00   0.04  -0.04     0.01   0.00   0.04
  34   1    -0.01   0.01  -0.02    -0.00  -0.01   0.01    -0.01  -0.02   0.06
  35   1     0.00   0.01   0.03     0.07  -0.02   0.17    -0.02  -0.00  -0.06
  36   1    -0.01  -0.01   0.01    -0.01   0.05   0.00    -0.02   0.01  -0.03
  37   1    -0.03   0.03   0.04     0.08  -0.04   0.09     0.06   0.00   0.13
  38   1     0.04   0.01  -0.01    -0.06   0.00  -0.07     0.06   0.01   0.16
  39   1     0.02  -0.01  -0.00    -0.00   0.02   0.03    -0.01  -0.01  -0.01
  40   1    -0.01  -0.02  -0.01    -0.05   0.01  -0.15    -0.01  -0.01  -0.02
  41   1    -0.00  -0.08  -0.07     0.01  -0.00  -0.01     0.01  -0.00   0.00
  42   1    -0.07   0.02   0.08    -0.05   0.07  -0.06    -0.01   0.02  -0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   650.3325               669.2020               689.8664
 Red. masses --    10.1697                 9.3258                10.9729
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2072                 4.4176                 8.4971
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.05   0.08     0.07  -0.15   0.16     0.23   0.16   0.05
   2   6     0.02   0.10  -0.05    -0.07   0.19  -0.26     0.05  -0.24  -0.16
   3   6     0.04  -0.05   0.09     0.04  -0.20   0.17     0.02  -0.15  -0.21
   4   6    -0.06   0.07  -0.07    -0.13   0.32  -0.33    -0.19  -0.19   0.00
   5   6     0.08  -0.01  -0.40    -0.00  -0.05   0.20    -0.02  -0.07   0.08
   6   6     0.05  -0.06   0.13     0.05  -0.04  -0.04     0.33   0.04   0.00
