 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 103   1    -0.07   0.02   0.04    -0.02  -0.01   0.01    -0.01  -0.02   0.00
 104   1    -0.00   0.02   0.05     0.00   0.01   0.01     0.00   0.00  -0.00
 105   1     0.05   0.03   0.01     0.03   0.03  -0.01     0.02   0.02  -0.01
 106   1     0.02  -0.01  -0.02     0.01  -0.00  -0.01     0.00  -0.00  -0.00
 107   1    -0.05  -0.02  -0.03    -0.02  -0.02  -0.00    -0.01  -0.02   0.00
 108   1    -0.01   0.00   0.00    -0.01   0.01   0.03    -0.02   0.01   0.04
 109   1    -0.00  -0.00   0.00    -0.01  -0.00  -0.00    -0.01  -0.00  -0.01
 110   1    -0.00  -0.01  -0.01     0.00  -0.02  -0.04     0.01  -0.03  -0.06
 111   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.01     0.00  -0.00  -0.01
 112   1    -0.01   0.00   0.01    -0.01   0.01   0.03    -0.00   0.02   0.04
 113   1    -0.03  -0.07   0.05    -0.02  -0.02   0.01    -0.02  -0.00  -0.00
 114   1     0.01  -0.03  -0.03     0.00  -0.01  -0.01     0.00  -0.00  -0.01
 115   1     0.06   0.05  -0.05     0.04   0.01  -0.02     0.03  -0.00  -0.01
 116   1     0.00   0.09   0.02     0.00   0.02   0.00     0.00  -0.01  -0.01
 117   1    -0.04   0.05   0.10    -0.02   0.01   0.02    -0.02  -0.01  -0.01
 118   1    -0.00  -0.01  -0.01    -0.01   0.01  -0.00    -0.02   0.02   0.01
 119   1    -0.00  -0.03  -0.00     0.00  -0.01   0.00    -0.00  -0.01   0.01
 120   1     0.02   0.02  -0.04     0.00   0.00  -0.02    -0.01  -0.00  -0.01
 121   1     0.01  -0.03   0.02    -0.01  -0.02  -0.04    -0.00   0.02   0.03
 122   1     0.02  -0.03  -0.01    -0.03  -0.02  -0.01     0.00   0.02   0.01
 123   1     0.01   0.01  -0.00    -0.03   0.01   0.02     0.01  -0.02  -0.01
 124   1    -0.02  -0.01   0.02    -0.00   0.01  -0.03     0.01  -0.01   0.02
 125   1    -0.05  -0.03  -0.04     0.08   0.09   0.09    -0.02  -0.06  -0.05
 126   1     0.05  -0.05  -0.00    -0.13   0.13   0.00     0.07  -0.08  -0.00
 127   1    -0.00   0.04   0.03    -0.02  -0.05  -0.06     0.02   0.00   0.03
 128   1     0.01   0.03  -0.03    -0.00  -0.04   0.06    -0.01   0.01  -0.03
 129   1    -0.03   0.05  -0.00     0.05  -0.07  -0.00    -0.02   0.03  -0.00
 130   1    -0.00  -0.00   0.01     0.01  -0.01  -0.01    -0.01   0.01   0.00
 131   1    -0.02   0.05  -0.02    -0.00   0.01  -0.01     0.02  -0.05   0.01
 132   1     0.00   0.02   0.03     0.01   0.01   0.00    -0.01  -0.04  -0.02
 133   1    -0.02  -0.01  -0.01     0.01   0.00  -0.01     0.01  -0.02   0.01
 134   1    -0.00   0.00   0.01     0.01  -0.02  -0.03    -0.00   0.02   0.02
 135   1     0.02   0.02  -0.01    -0.02  -0.03   0.03    -0.00   0.02  -0.01
 136   1    -0.00   0.01  -0.00     0.00  -0.01   0.00    -0.00   0.01  -0.01
 137   1     0.00  -0.01   0.02     0.01   0.00  -0.05    -0.00  -0.00   0.03
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   215.8921               218.5718               220.9450
 Red. masses --     2.1933                 9.2933                 6.3271
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9363                 0.5654                16.7793
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.04  -0.01     0.09   0.08   0.03    -0.12  -0.10  -0.02
   2   6     0.01   0.04  -0.01     0.03  -0.00   0.03    -0.03   0.02  -0.03
   3   6     0.07   0.10   0.03     0.01  -0.02   0.02    -0.02   0.03  -0.02
   4   6     0.01   0.01   0.01     0.02   0.03   0.01    -0.02  -0.00  -0.01
   5   6    -0.01   0.04  -0.02     0.02  -0.01   0.04     0.00   0.01  -0.05
   6   6     0.00  -0.01   0.01    -0.00   0.01  -0.01     0.03  -0.01   0.02
   7   6     0.03  -0.05   0.05    -0.04   0.05  -0.07     0.07  -0.06   0.07
   8   6     0.03  -0.05   0.04    -0.05   0.03  -0.06     0.07  -0.03   0.05
   9   7     0.01  -0.03  -0.01    -0.03  -0.01  -0.01     0.04   0.02   0.00
  10   6     0.01  -0.01  -0.00    -0.04  -0.06   0.02     0.04   0.07  -0.01
  11   6     0.01  -0.01  -0.01    -0.03  -0.05   0.03     0.01   0.05  -0.02
  12   6     0.01  -0.01  -0.01    -0.03  -0.03   0.03     0.00   0.01  -0.04
  13   6     0.00  -0.00  -0.01    -0.02  -0.03   0.02     0.00   0.00  -0.03
  14   6    -0.00  -0.00   0.01    -0.00   0.01  -0.03    -0.02  -0.03   0.01
  15   6    -0.01  -0.00   0.02     0.04   0.05  -0.15    -0.06  -0.03   0.07
  16   6    -0.01   0.00   0.01     0.02   0.03  -0.05    -0.05   0.01   0.03
  17   6    -0.01   0.00   0.00     0.01   0.03  -0.02    -0.04   0.02  -0.00
  18   6    -0.01   0.00   0.00     0.01   0.02   0.01    -0.02  -0.01   0.02
  19   6    -0.00  -0.00   0.00    -0.00   0.00   0.03    -0.02  -0.03   0.00
  20   6    -0.00  -0.00  -0.00     0.00  -0.00   0.03    -0.02  -0.03  -0.01
  21   7    -0.00  -0.00   0.00     0.01   0.03  -0.02    -0.02  -0.02  -0.02
  22   7    -0.00   0.01  -0.01    -0.00   0.00   0.01    -0.01   0.07  -0.07
  23   6    -0.01   0.01  -0.01     0.02  -0.03   0.02    -0.03   0.05  -0.03
  24   6    -0.01   0.00   0.00     0.03  -0.02  -0.02    -0.03   0.03  -0.00
  25   6    -0.01  -0.00   0.00     0.05  -0.00  -0.02    -0.03   0.00  -0.01
  26   6    -0.01  -0.01   0.01     0.05   0.02  -0.03    -0.03  -0.02  -0.01
  27   6    -0.00  -0.01   0.01     0.03   0.02  -0.03     0.00  -0.01   0.00
  28  15     0.01  -0.00   0.00     0.06  -0.01  -0.01     0.08  -0.01   0.00
  29   8     0.02   0.00  -0.00     0.09  -0.01  -0.04     0.14  -0.01  -0.05
  30   6     0.01  -0.00  -0.00    -0.04   0.07   0.14     0.02   0.05   0.11
  31   6     0.01  -0.00  -0.01    -0.06   0.11   0.15     0.01   0.12   0.11
  32   6     0.00   0.00   0.00     0.02   0.07   0.00     0.04   0.10  -0.00
  33   6    -0.00   0.00   0.01     0.10   0.00  -0.13     0.08   0.05  -0.09
  34   6     0.00  -0.00  -0.00    -0.00   0.03   0.03     0.02   0.04   0.02
  35   6     0.01  -0.00  -0.01    -0.07   0.08   0.17    -0.01   0.05   0.13
  36   6     0.00   0.00  -0.00    -0.08  -0.14   0.03    -0.03  -0.12   0.02
  37   6     0.01   0.00  -0.00    -0.11  -0.17   0.02    -0.05  -0.16  -0.02
  38   6     0.00  -0.00  -0.00     0.00  -0.03  -0.04     0.01  -0.04  -0.07
  39   6    -0.00  -0.00   0.00     0.11   0.11  -0.09     0.08   0.07  -0.10
  40   6     0.00   0.00   0.00    -0.01  -0.05  -0.02     0.00  -0.04  -0.02
  41   6     0.01   0.00  -0.00    -0.11  -0.18   0.03    -0.06  -0.15   0.02
  42   7    -0.00  -0.01   0.01     0.01   0.01  -0.04    -0.01  -0.02   0.00
  43   6    -0.00  -0.00   0.00     0.01   0.00  -0.02    -0.02  -0.01  -0.01
  44   6    -0.00  -0.01  -0.00    -0.03   0.02   0.01    -0.04  -0.03  -0.01
  45   7     0.00  -0.01  -0.00    -0.09   0.04  -0.01    -0.04  -0.07  -0.02
  46   6     0.01  -0.00  -0.00    -0.10   0.03   0.00    -0.01  -0.03  -0.00
  47  15     0.00  -0.00   0.00    -0.03   0.01  -0.01    -0.01  -0.00   0.04
  48   8    -0.00  -0.00   0.00     0.01   0.00  -0.05    -0.05   0.01   0.08
  49   6    -0.00   0.01   0.00     0.03  -0.11  -0.10     0.00  -0.06  -0.03
  50   6    -0.00   0.01   0.01     0.01  -0.13  -0.13    -0.02  -0.06  -0.05
  51   6    -0.00   0.00   0.00    -0.03  -0.02  -0.01    -0.04  -0.02  -0.00
  52   6     0.00  -0.00  -0.01    -0.05   0.08   0.12    -0.04   0.02   0.04
  53   6    -0.00   0.00   0.00     0.01  -0.01  -0.02    -0.01  -0.02  -0.01
  54   6    -0.00   0.01   0.01     0.05  -0.12  -0.14     0.01  -0.07  -0.05
  55   6    -0.01  -0.00   0.01     0.13   0.04  -0.04     0.05   0.02   0.03
  56   6    -0.01  -0.00   0.00     0.17   0.07  -0.03     0.07   0.02   0.03
  57   6    -0.00  -0.00   0.00     0.03   0.05   0.01     0.01   0.03   0.02
  58   6     0.01   0.00  -0.00    -0.14   0.02   0.04    -0.06   0.05   0.03
  59   6    -0.00   0.00   0.00     0.00   0.02   0.00     0.00   0.06   0.03
  60   6    -0.01   0.00   0.01     0.16   0.05  -0.04     0.06   0.05   0.03
  61   6     0.01   0.00  -0.01    -0.10   0.01   0.05     0.01   0.01  -0.03
  62   6     0.00  -0.00  -0.01    -0.05   0.01   0.08    -0.01   0.01  -0.04
  63   6    -0.00  -0.00  -0.01    -0.02   0.02   0.07    -0.03   0.01  -0.04
  64   6    -0.01   0.01  -0.01     0.00  -0.01   0.08    -0.05   0.04  -0.04
  65   7    -0.01   0.01  -0.01     0.00  -0.01   0.11    -0.05   0.04  -0.05
  66   6     0.00  -0.00  -0.01    -0.05  -0.04   0.02     0.04   0.03  -0.01
  67   6     0.00  -0.00  -0.01    -0.05  -0.06   0.03     0.05   0.07  -0.00
  68   6    -0.05  -0.06  -0.03     0.01   0.00  -0.02     0.00   0.00   0.01
  69   6    -0.06  -0.06  -0.03     0.01  -0.00  -0.02    -0.00   0.00   0.01
  70   6    -0.04  -0.05  -0.05     0.01  -0.01  -0.00    -0.00   0.00   0.00
  71   6    -0.01  -0.02  -0.06    -0.01  -0.01   0.01     0.01   0.00  -0.01
  72   6     0.03   0.00  -0.00    -0.00  -0.01   0.01     0.00   0.00  -0.00
  73   6    -0.01   0.12   0.05     0.01  -0.03   0.00    -0.00   0.02   0.00
  74   6     0.04  -0.03   0.02     0.00  -0.00  -0.00     0.00  -0.00   0.00
  75   6     0.03   0.06   0.03    -0.00   0.00   0.01     0.01  -0.01  -0.00
  76   6    -0.04  -0.04  -0.03    -0.01  -0.00   0.00     0.01  -0.00  -0.00
  77   6    -0.06  -0.06  -0.02     0.01   0.01  -0.02    -0.00  -0.01   0.01
  78   6     0.03  -0.01   0.04    -0.04   0.03  -0.04     0.07  -0.04   0.05
  79   6    -0.00   0.03  -0.00    -0.02  -0.00   0.01     0.04   0.00  -0.00
  80   1    -0.00  -0.03  -0.00     0.02  -0.08   0.03    -0.02   0.21  -0.04
  81   1    -0.03   0.03  -0.00    -0.06   0.10  -0.02     0.16  -0.18   0.03
  82   1     0.04   0.03  -0.01     0.14   0.08   0.01    -0.28  -0.14  -0.01
  83   1     0.03   0.05   0.03    -0.06  -0.10  -0.13     0.10   0.17   0.24
  84   1     0.05   0.01   0.00    -0.10   0.02   0.15     0.16  -0.02  -0.26
  85   1     0.00   0.04   0.01     0.16   0.06  -0.01    -0.29  -0.12   0.01
  86   1    -0.01  -0.01  -0.02     0.02   0.02   0.02    -0.02  -0.01  -0.01
  87   1     0.02  -0.01   0.03    -0.00   0.02  -0.02     0.00  -0.01   0.01
  88   1     0.01   0.03   0.00     0.00  -0.01   0.00    -0.00   0.02  -0.00
  89   1    -0.01  -0.00  -0.00    -0.00  -0.00   0.00     0.01  -0.00   0.00
  90   1     0.01  -0.02   0.02    -0.01   0.02  -0.03     0.02  -0.03   0.03
  91   1     0.00  -0.00  -0.00    -0.01  -0.02   0.01    -0.00   0.02  -0.00
  92   1     0.00  -0.00  -0.01    -0.01  -0.01   0.01    -0.00   0.00  -0.01
  93   1    -0.01  -0.00   0.01     0.02   0.02  -0.06    -0.03  -0.02   0.03
  94   1    -0.00   0.00   0.00     0.00   0.00   0.01     0.00   0.00   0.01
  95   1    -0.00   0.00  -0.00     0.02  -0.02   0.01    -0.02   0.01  -0.01
  96   1    -0.00   0.00   0.00     0.02  -0.00  -0.01    -0.01   0.00  -0.00
  97   1    -0.00  -0.00   0.00     0.02   0.01  -0.01    -0.02  -0.01  -0.00
  98   1     0.00  -0.00  -0.00    -0.02   0.05   0.06     0.01   0.05   0.04
  99   1     0.00   0.00   0.00     0.01   0.02  -0.01     0.02   0.03  -0.01
 100   1    -0.00   0.00   0.00     0.06  -0.02  -0.09     0.04   0.00  -0.07
 101   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
 102   1     0.00  -0.00  -0.00    -0.03   0.02   0.07    -0.01   0.01   0.05
 103   1     0.00   0.00  -0.00    -0.04  -0.07   0.01    -0.02  -0.06  -0.00
 104   1    -0.00  -0.00  -0.00     0.01   0.01  -0.02     0.01  -0.00  -0.02
 105   1    -0.00  -0.00   0.00     0.07   0.09  -0.05     0.05   0.06  -0.04
 106   1     0.00   0.00   0.00     0.00  -0.01  -0.01     0.00  -0.00  -0.01
 107   1     0.00   0.00  -0.00    -0.04  -0.07   0.01    -0.02  -0.06   0.01
 108   1    -0.00   0.00   0.00     0.00  -0.05  -0.05    -0.01  -0.03  -0.02
 109   1     0.00  -0.00  -0.00    -0.02   0.00   0.01    -0.02  -0.00   0.00
 110   1     0.00  -0.00  -0.00    -0.03   0.06   0.08    -0.02   0.02   0.03
 111   1    -0.00  -0.00  -0.00     0.00   0.01   0.00    -0.00   0.00   0.00
 112   1    -0.00   0.00   0.00     0.03  -0.05  -0.06     0.01  -0.02  -0.02
 113   1    -0.00  -0.00   0.00     0.06   0.03  -0.01     0.03   0.01   0.01
 114   1    -0.00  -0.00  -0.00     0.00   0.01   0.01     0.00   0.00   0.00
 115   1     0.01   0.00  -0.00    -0.10  -0.00   0.03    -0.04   0.01   0.01
 116   1     0.00   0.00   0.00    -0.01   0.00   0.00    -0.01   0.02   0.01
 117   1    -0.00   0.00   0.00     0.06   0.02  -0.02     0.02   0.02   0.01
 118   1     0.00   0.00  -0.00    -0.04   0.00   0.02     0.01   0.01  -0.01
 119   1     0.00   0.00  -0.00    -0.01   0.00   0.03    -0.00   0.01  -0.01
 120   1    -0.00   0.00  -0.00     0.00  -0.01   0.03    -0.02   0.02  -0.02
 121   1     0.00   0.00   0.00    -0.02  -0.01  -0.00     0.02   0.00   0.00
 122   1    -0.00  -0.00   0.00    -0.02  -0.02   0.00     0.02   0.02   0.01
 123   1    -0.02  -0.02  -0.01     0.00  -0.00  -0.01    -0.00   0.00   0.00
 124   1    -0.01  -0.02  -0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
 125   1    -0.34  -0.11  -0.11    -0.03  -0.02  -0.02     0.01   0.01   0.01
 126   1     0.33  -0.15  -0.03     0.04  -0.03  -0.00    -0.01   0.01   0.00
 127   1    -0.01   0.39   0.20     0.00   0.02   0.02    -0.00  -0.01  -0.01
 128   1     0.01  -0.01   0.01     0.01   0.00  -0.01    -0.00  -0.00   0.00
 129   1     0.01  -0.01   0.00    -0.00   0.01   0.00     0.00  -0.00  -0.00
 130   1     0.01  -0.01   0.01     0.00  -0.01   0.00    -0.00   0.00  -0.00
 131   1     0.05  -0.29   0.20    -0.00  -0.01   0.01     0.00  -0.00  -0.00
 132   1    -0.02   0.01  -0.35    -0.00   0.00  -0.01    -0.00  -0.00   0.00
 133   1    -0.00   0.35   0.18    -0.00   0.02   0.01     0.00  -0.00  -0.00
 134   1    -0.01  -0.02  -0.01    -0.01   0.00   0.00     0.00  -0.00  -0.00
 135   1    -0.03  -0.02  -0.00     0.00   0.00  -0.01    -0.00  -0.00   0.00
 136   1     0.02  -0.00   0.02    -0.01   0.01  -0.02     0.02  -0.01   0.02
 137   1    -0.00   0.01  -0.01    -0.00  -0.01   0.01     0.01   0.01  -0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   223.7672               227.2574               231.6261
 Red. masses --    11.6992                10.9821                11.1527
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.7177                28.5930                 2.5278
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.01   0.00     0.01   0.01  -0.01     0.02   0.03  -0.00
   2   6     0.00   0.00   0.00    -0.01  -0.00  -0.01    -0.02  -0.01  -0.00
   3   6    -0.02  -0.01  -0.00     0.03   0.03   0.00     0.03   0.02   0.01
   4   6     0.00   0.02   0.00    -0.01  -0.04  -0.01    -0.04  -0.08  -0.03
   5   6     0.02  -0.00  -0.00    -0.03   0.01  -0.00    -0.05   0.01   0.02
   6   6     0.02  -0.00  -0.00    -0.03  -0.00   0.01    -0.05  -0.01   0.01
   7   6     0.02   0.00  -0.00    -0.01  -0.02   0.01    -0.03  -0.02  -0.01
   8   6     0.01   0.00  -0.00    -0.00  -0.01   0.01    -0.01   0.00  -0.03
   9   7     0.02  -0.00   0.01    -0.02   0.02  -0.03    -0.03   0.05  -0.09
  10   6     0.00  -0.03   0.02     0.00   0.09  -0.05    -0.02   0.16  -0.03
  11   6     0.00  -0.04   0.01    -0.01   0.10  -0.02    -0.04   0.19   0.03
  12   6     0.00  -0.04   0.00    -0.01   0.07  -0.01    -0.05   0.10   0.00
  13   6    -0.01  -0.03   0.00     0.01   0.04  -0.01     0.02   0.01  -0.05
  14   6    -0.01   0.00  -0.01     0.01  -0.03   0.02     0.02  -0.09  -0.03
  15   6    -0.00   0.04  -0.08    -0.01  -0.10   0.18     0.01  -0.10  -0.00
  16   6    -0.02   0.04  -0.02     0.02  -0.07   0.04     0.01  -0.05   0.02
  17   6    -0.02   0.04  -0.02     0.03  -0.07   0.05     0.08  -0.00  -0.03
  18   6    -0.02   0.01   0.02     0.04  -0.02  -0.03     0.07  -0.06   0.08
  19   6    -0.02  -0.01   0.04     0.05   0.01  -0.09     0.06  -0.11   0.07
  20   6    -0.02  -0.01   0.03     0.04   0.01  -0.07     0.06  -0.09   0.04
  21   7     0.01   0.01  -0.03    -0.04  -0.03   0.06    -0.05   0.05  -0.07
  22   7    -0.03   0.03  -0.04     0.04  -0.04   0.09     0.17   0.12  -0.17
  23   6    -0.02  -0.01   0.01     0.04   0.06  -0.03     0.02   0.10   0.01
  24   6    -0.02  -0.02   0.00     0.03   0.04  -0.04     0.02   0.10   0.09
  25   6    -0.06  -0.01   0.04     0.01   0.02  -0.04    -0.02   0.00   0.04
  26   6    -0.05  -0.05   0.11     0.00   0.00  -0.03    -0.04  -0.14  -0.02
  27   6    -0.00  -0.07   0.11     0.00  -0.01  -0.03    -0.00  -0.04   0.04
  28  15     0.05  -0.03   0.05    -0.04   0.01  -0.00     0.06  -0.02   0.02
  29   8     0.31   0.01  -0.10    -0.07  -0.01   0.01     0.20   0.00  -0.06
  30   6     0.01  -0.07  -0.12    -0.01  -0.02  -0.04     0.01  -0.01   0.01
  31   6     0.03  -0.13  -0.13     0.00  -0.04  -0.05     0.02  -0.00  -0.00
  32   6    -0.03  -0.10   0.01    -0.01  -0.04  -0.00     0.01   0.00   0.00
  33   6    -0.09  -0.04   0.12    -0.03  -0.01   0.04    -0.00   0.00   0.01
  34   6     0.00  -0.06  -0.02    -0.01  -0.01  -0.01     0.00  -0.01   0.00
  35   6     0.05  -0.09  -0.15     0.01  -0.02  -0.05     0.01  -0.01   0.00
  36   6     0.04   0.14  -0.01    -0.03   0.07  -0.01     0.01  -0.01   0.01
  37   6     0.07   0.17   0.03    -0.02   0.08   0.03     0.01  -0.01   0.01
  38   6    -0.01   0.04   0.09    -0.02   0.03   0.06     0.01   0.00   0.01
  39   6    -0.09  -0.08   0.12    -0.03  -0.01   0.06     0.00   0.01   0.01
  40   6     0.01   0.06   0.04    -0.01   0.03   0.01     0.00   0.00   0.02
  41   6     0.07   0.18  -0.01    -0.01   0.06  -0.02     0.00  -0.00   0.02
  42   7     0.01  -0.08   0.09     0.03  -0.02  -0.06    -0.00   0.03   0.07
  43   6     0.00  -0.03   0.00     0.04   0.00  -0.05    -0.01   0.02   0.04
  44   6    -0.03   0.01   0.01     0.07  -0.00  -0.06    -0.10  -0.09  -0.00
  45   7    -0.14   0.06  -0.04     0.11  -0.00  -0.04    -0.21  -0.23  -0.06
  46   6    -0.16   0.06  -0.03     0.06  -0.02  -0.01    -0.11  -0.09  -0.03
  47  15    -0.03   0.03  -0.07    -0.02  -0.03   0.09     0.01   0.02  -0.02
  48   8     0.17  -0.00  -0.27    -0.03   0.06   0.17     0.02  -0.03  -0.08
  49   6     0.01  -0.11  -0.06    -0.03  -0.19   0.05     0.02   0.08  -0.08
  50   6    -0.01  -0.13  -0.10    -0.16  -0.21   0.00     0.10   0.07  -0.07
  51   6    -0.05  -0.03  -0.02    -0.21  -0.09  -0.01     0.11   0.04  -0.00
  52   6    -0.06   0.07   0.10    -0.18   0.00   0.03     0.08   0.03   0.04
  53   6    -0.00  -0.01  -0.01    -0.05  -0.04   0.02     0.02   0.02  -0.02
  54   6     0.04  -0.11  -0.10     0.01  -0.17   0.02     0.01   0.05  -0.08
  55   6     0.10   0.04  -0.01     0.13   0.06   0.06    -0.05  -0.02   0.06
  56   6     0.14   0.06  -0.01     0.18   0.08   0.05    -0.08  -0.04   0.05
  57   6     0.03   0.05   0.01     0.03   0.08   0.05    -0.02  -0.02   0.00
  58   6    -0.12   0.04   0.03    -0.15   0.11   0.07     0.07   0.02  -0.02
  59   6    -0.00   0.05   0.00     0.01   0.13   0.05    -0.01   0.03   0.02
  60   6     0.12   0.06  -0.02     0.17   0.13   0.05    -0.07   0.01   0.07
  61   6    -0.16   0.04   0.05     0.06  -0.01  -0.07    -0.04   0.02  -0.00
  62   6    -0.06   0.02   0.09     0.05   0.00  -0.08    -0.05   0.01  -0.00
  63   6    -0.02   0.02   0.07     0.06  -0.00  -0.10    -0.06   0.02   0.01
  64   6    -0.02   0.01   0.07     0.04   0.01  -0.13    -0.04   0.09   0.03
  65   7    -0.03   0.01   0.09     0.04   0.01  -0.21    -0.06  -0.01   0.05
  66   6    -0.00  -0.03   0.01     0.03   0.05  -0.01     0.04   0.06   0.01
  67   6    -0.00  -0.03   0.02     0.02   0.08  -0.03     0.03   0.15   0.04
  68   6     0.04   0.01  -0.02    -0.09  -0.02   0.03    -0.14  -0.02   0.01
  69   6     0.03   0.02  -0.02    -0.07  -0.04   0.04    -0.10  -0.08   0.04
  70   6    -0.00   0.01  -0.00     0.00  -0.01   0.01     0.02  -0.03   0.03
  71   6    -0.02  -0.00   0.01     0.05   0.01  -0.02     0.09   0.01  -0.01
  72   6    -0.02   0.00   0.01     0.05  -0.00  -0.03     0.08  -0.01  -0.03
  73   6    -0.01  -0.02   0.00     0.02   0.04  -0.01     0.07   0.01  -0.02
  74   6     0.00   0.00   0.00    -0.00   0.00  -0.01    -0.01   0.01  -0.01
  75   6    -0.03   0.05   0.01     0.06  -0.13  -0.02     0.11  -0.24  -0.02
  76   6     0.01  -0.00  -0.00    -0.02   0.01   0.01    -0.05   0.02   0.03
  77   6     0.04   0.01  -0.02    -0.11  -0.03   0.05    -0.18  -0.02   0.05
  78   6     0.02  -0.00  -0.00    -0.01  -0.00   0.01    -0.01   0.01  -0.01
  79   6     0.02  -0.00   0.00    -0.02   0.01   0.00    -0.04   0.02   0.01
  80   1     0.00   0.08  -0.01    -0.00  -0.08   0.01     0.00  -0.06   0.01
  81   1     0.06  -0.06   0.01    -0.06   0.05  -0.01    -0.05   0.05  -0.02
  82   1    -0.09  -0.04   0.00     0.08   0.04  -0.01     0.08   0.04  -0.00
  83   1     0.02   0.04   0.06    -0.01  -0.02  -0.05    -0.02  -0.02  -0.05
  84   1     0.03  -0.01  -0.07    -0.02   0.01   0.06    -0.02   0.01   0.07
  85   1    -0.08  -0.04   0.00     0.06   0.04  -0.00     0.07   0.04  -0.00
  86   1     0.00   0.01   0.01    -0.01  -0.02  -0.01    -0.02  -0.03  -0.01
  87   1    -0.00   0.01  -0.00     0.01  -0.02   0.01     0.00  -0.03  -0.01
  88   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.02  -0.02  -0.01
  89   1     0.01  -0.00   0.00    -0.01  -0.00   0.00    -0.02  -0.01   0.01
  90   1     0.00   0.00   0.00    -0.00  -0.01   0.01    -0.01  -0.01  -0.00
  91   1     0.00  -0.01   0.00    -0.01   0.03  -0.00    -0.02   0.07   0.02
  92   1     0.00  -0.01   0.00    -0.01   0.02  -0.00    -0.03   0.03   0.00
  93   1    -0.00   0.01  -0.04    -0.01  -0.04   0.09    -0.00  -0.03  -0.01
  94   1    -0.00   0.00   0.01     0.01  -0.00  -0.02     0.03  -0.02   0.04
  95   1    -0.01  -0.02   0.00     0.02   0.04  -0.00    -0.03   0.01  -0.01
  96   1    -0.03   0.00   0.01    -0.00   0.01  -0.01    -0.01  -0.00   0.01
  97   1    -0.03  -0.01   0.04    -0.00   0.00  -0.01    -0.02  -0.08  -0.03
  98   1     0.01  -0.05  -0.05    -0.00  -0.02  -0.02     0.01   0.00  -0.00
  99   1    -0.01  -0.03   0.02    -0.01  -0.01   0.00     0.00   0.00   0.00
 100   1    -0.05   0.00   0.08    -0.02   0.00   0.03    -0.00   0.00   0.00
 101   1     0.00  -0.01   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
 102   1     0.02  -0.03  -0.06     0.01  -0.01  -0.02     0.00  -0.01  -0.00
 103   1     0.02   0.07   0.01    -0.01   0.03   0.01     0.00  -0.00   0.00
 104   1    -0.01   0.00   0.03    -0.01   0.01   0.02     0.00   0.00   0.00
 105   1    -0.06  -0.07   0.05    -0.01  -0.02   0.02     0.00   0.00   0.00
 106   1     0.00   0.01   0.01     0.00   0.00  -0.00    -0.00   0.00   0.01
 107   1     0.03   0.06  -0.01    -0.00   0.02  -0.01     0.00   0.00   0.01
 108   1    -0.01  -0.05  -0.04    -0.07  -0.09   0.00     0.04   0.03  -0.03
 109   1    -0.02  -0.01  -0.00    -0.08  -0.02  -0.01     0.04   0.01   0.00
 110   1    -0.03   0.05   0.07    -0.06   0.03   0.02     0.02   0.01   0.03
 111   1     0.00   0.01   0.00     0.01   0.01   0.00    -0.01  -0.01   0.00
 112   1     0.02  -0.04  -0.04     0.02  -0.06   0.00    -0.01   0.01  -0.03
 113   1     0.05   0.02  -0.01     0.07   0.02   0.01    -0.03  -0.02   0.02
 114   1     0.00   0.01   0.00     0.00   0.01   0.01    -0.00  -0.01  -0.01
 115   1    -0.08   0.01   0.02    -0.11   0.03   0.03     0.05   0.01  -0.02
 116   1    -0.01   0.01   0.00    -0.01   0.04   0.02     0.00   0.02   0.00
 117   1     0.05   0.02  -0.01     0.07   0.05   0.02    -0.03   0.01   0.03
 118   1    -0.06   0.01   0.03     0.03  -0.01  -0.03     0.00   0.03   0.01
 119   1    -0.01   0.01   0.04     0.01  -0.00  -0.02    -0.01   0.02   0.00
 120   1    -0.01  -0.00   0.03     0.00   0.01  -0.04    -0.02   0.04   0.00
 121   1    -0.00  -0.01  -0.00     0.01   0.01   0.00     0.02   0.01   0.01
 122   1    -0.00  -0.01   0.00     0.01   0.03  -0.00     0.03   0.06   0.02
 123   1     0.01   0.01  -0.00    -0.02  -0.02   0.01    -0.03  -0.04   0.01
 124   1    -0.00   0.00   0.00     0.01  -0.00   0.00     0.02  -0.01   0.00
