 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  22   7    -0.02  -0.12   0.11     0.04   0.06  -0.02     0.08  -0.05  -0.02
  23   6    -0.02  -0.05   0.00     0.02   0.05   0.01     0.05  -0.01  -0.07
  24   6    -0.01   0.03  -0.01     0.02   0.00   0.00     0.04   0.05  -0.07
  25   6    -0.01   0.11   0.03    -0.01  -0.12  -0.06    -0.06  -0.05  -0.09
  26   6    -0.04  -0.07  -0.03     0.03   0.08   0.05    -0.03   0.09   0.05
  27   6    -0.03  -0.07  -0.03     0.03   0.05   0.03    -0.01  -0.05   0.01
  28  15    -0.01  -0.02   0.02     0.02   0.00   0.01     0.01  -0.08   0.14
  29   8     0.03   0.01   0.02    -0.02  -0.02   0.01     0.02  -0.06   0.10
  30   6     0.00  -0.00   0.02    -0.01   0.01  -0.01    -0.06   0.02   0.03
  31   6     0.02   0.01  -0.01    -0.02  -0.00  -0.01    -0.01   0.02  -0.06
  32   6     0.01   0.02  -0.01    -0.01  -0.01   0.00     0.00   0.01  -0.02
  33   6     0.00   0.02   0.01     0.00  -0.01  -0.00     0.00   0.05   0.05
  34   6     0.01   0.00  -0.00    -0.00   0.01  -0.00     0.05   0.03  -0.03
  35   6     0.02  -0.00  -0.00    -0.01   0.01  -0.01     0.01   0.04  -0.02
  36   6     0.00   0.01  -0.00    -0.00   0.00  -0.00    -0.00   0.04  -0.01
  37   6    -0.00   0.01  -0.00    -0.01  -0.00  -0.01    -0.04   0.03  -0.04
  38   6    -0.01   0.00   0.00     0.01   0.00  -0.00     0.01   0.01  -0.02
  39   6     0.01  -0.00  -0.00     0.00  -0.00  -0.01     0.03  -0.03  -0.04
  40   6     0.00  -0.00  -0.01    -0.01  -0.01  -0.00    -0.01  -0.04  -0.04
  41   6    -0.01  -0.00  -0.01     0.01   0.00  -0.00     0.01  -0.00  -0.05
  42   7     0.00   0.04   0.02     0.01  -0.07  -0.03     0.04  -0.12  -0.07
  43   6    -0.01   0.02  -0.02     0.03   0.01   0.01     0.07   0.11  -0.01
  44   6     0.01   0.02  -0.03    -0.00   0.02   0.03    -0.03   0.13   0.05
  45   7     0.04   0.05  -0.02    -0.05  -0.06   0.01    -0.11  -0.12   0.03
  46   6    -0.04  -0.10  -0.06     0.01   0.04   0.03     0.01  -0.06   0.00
  47  15    -0.00  -0.01  -0.04     0.01  -0.01   0.03     0.10  -0.09   0.05
  48   8    -0.04   0.05   0.03     0.03  -0.03  -0.01     0.06  -0.04   0.07
  49   6    -0.00   0.00   0.01     0.00  -0.00  -0.01     0.01  -0.01  -0.04
  50   6     0.01  -0.00   0.01    -0.00   0.00  -0.01    -0.00   0.01  -0.04
  51   6     0.01  -0.01  -0.00    -0.00   0.01  -0.00    -0.02   0.03  -0.00
  52   6     0.01   0.01   0.00    -0.00  -0.01  -0.00    -0.02  -0.04  -0.01
  53   6     0.01   0.01  -0.00    -0.01  -0.00  -0.00    -0.03  -0.02  -0.00
  54   6     0.01  -0.01  -0.00    -0.01   0.01  -0.00    -0.05   0.03  -0.01
  55   6     0.03  -0.00   0.03    -0.01   0.00  -0.02     0.01  -0.00  -0.03
  56   6    -0.01  -0.02   0.03     0.00   0.02  -0.02     0.01   0.05  -0.00
  57   6    -0.00  -0.01   0.01    -0.00   0.01   0.00    -0.05   0.04   0.04
  58   6     0.01   0.02  -0.01    -0.01   0.00   0.01     0.01   0.06   0.01
  59   6    -0.02   0.02   0.01     0.01  -0.01  -0.01     0.01   0.03  -0.02
  60   6    -0.00   0.02   0.03    -0.01  -0.01  -0.02    -0.06   0.01  -0.02
  61   6    -0.04  -0.10  -0.07     0.03   0.07   0.03     0.08   0.07  -0.02
  62   6     0.09   0.15  -0.00    -0.06  -0.09  -0.01    -0.07  -0.05  -0.09
  63   6     0.02   0.03  -0.02    -0.01   0.00   0.02    -0.07   0.10   0.00
  64   6    -0.02  -0.07  -0.03    -0.01   0.05   0.01    -0.05   0.02   0.03
  65   7    -0.03  -0.12   0.04    -0.02   0.02  -0.03    -0.07  -0.08   0.17
  66   6    -0.04  -0.13  -0.19    -0.02   0.05   0.02    -0.02  -0.08   0.05
  67   6    -0.07   0.04   0.17    -0.02   0.01  -0.06     0.02  -0.00  -0.05
  68   6     0.00   0.03   0.02    -0.05  -0.02   0.22    -0.03   0.03   0.05
  69   6    -0.02   0.03   0.03    -0.07   0.04   0.15    -0.02   0.04   0.03
  70   6     0.02   0.04  -0.03     0.05   0.09  -0.16    -0.00   0.04  -0.01
  71   6     0.00   0.01  -0.01     0.04   0.01  -0.17     0.02   0.02  -0.04
  72   6    -0.00  -0.00  -0.01     0.01   0.01  -0.08     0.01   0.00  -0.03
  73   6     0.01  -0.02  -0.02     0.08  -0.10  -0.11     0.01  -0.06  -0.05
  74   6     0.01  -0.05   0.02    -0.21  -0.06   0.11    -0.03  -0.06   0.06
  75   6     0.00  -0.02   0.01     0.03   0.18   0.22     0.01   0.03   0.04
  76   6    -0.03  -0.00   0.02     0.08  -0.06  -0.11     0.03   0.02  -0.04
  77   6     0.02   0.02   0.00     0.06  -0.05   0.10    -0.01   0.01   0.03
  78   6     0.14   0.07  -0.11     0.01   0.02  -0.10     0.14  -0.02   0.10
  79   6     0.07   0.09   0.14     0.01   0.00   0.10     0.00   0.10  -0.08
  80   1    -0.01  -0.07   0.03    -0.03  -0.02   0.01     0.06  -0.02   0.03
  81   1    -0.01  -0.04   0.06    -0.02  -0.01   0.05     0.05  -0.02  -0.03
  82   1    -0.00  -0.05  -0.02    -0.02  -0.02   0.02     0.05  -0.02  -0.06
  83   1     0.02   0.04  -0.09     0.05   0.07  -0.07    -0.05  -0.04   0.02
  84   1     0.05  -0.01  -0.07     0.10  -0.02  -0.05    -0.09   0.03  -0.00
  85   1     0.07  -0.05  -0.04     0.09  -0.03  -0.03    -0.06   0.00   0.00
  86   1    -0.02  -0.02  -0.09     0.03   0.04  -0.11    -0.04  -0.03   0.13
  87   1    -0.01  -0.01  -0.01    -0.03   0.05  -0.02     0.02  -0.05   0.02
  88   1    -0.08   0.05  -0.03    -0.07   0.10  -0.04     0.07  -0.11   0.05
  89   1    -0.04  -0.03   0.04    -0.03  -0.04   0.04    -0.00  -0.01   0.02
  90   1     0.02  -0.07  -0.02    -0.01  -0.04  -0.04     0.02  -0.02  -0.00
  91   1    -0.02  -0.01   0.03     0.00  -0.01  -0.04    -0.05   0.02  -0.02
  92   1    -0.00  -0.04  -0.04    -0.01   0.04   0.05    -0.05  -0.04   0.00
  93   1     0.03   0.03  -0.02    -0.01  -0.02   0.01     0.04   0.03  -0.06
  94   1    -0.03  -0.00  -0.10     0.01  -0.00   0.02    -0.04  -0.02   0.02
  95   1     0.00   0.00   0.00     0.01   0.01   0.00     0.02  -0.02  -0.02
  96   1     0.00   0.07   0.03    -0.01  -0.08  -0.04    -0.04  -0.04  -0.05
  97   1    -0.02  -0.04  -0.02     0.01   0.04   0.02    -0.01   0.05   0.04
  98   1     0.01   0.00  -0.00    -0.01  -0.00  -0.00     0.01   0.00  -0.03
  99   1     0.00   0.00  -0.00    -0.00  -0.01   0.00     0.00  -0.01  -0.01
 100   1    -0.00   0.01   0.01     0.00  -0.00   0.00    -0.00   0.02   0.03
 101   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.02   0.01  -0.02
 102   1     0.01  -0.00  -0.00    -0.00   0.01  -0.00     0.01   0.02  -0.01
 103   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.02   0.00  -0.01
 104   1    -0.00  -0.00   0.00     0.01   0.00   0.00     0.00   0.00   0.01
 105   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.02  -0.01  -0.01
 106   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.02  -0.01
 107   1    -0.00  -0.00  -0.01     0.01   0.00  -0.00     0.01   0.00  -0.03
 108   1     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.01
 109   1     0.00  -0.01  -0.00    -0.00   0.00   0.00    -0.00   0.02   0.01
 110   1     0.00   0.01   0.00     0.00  -0.01  -0.00    -0.00  -0.02  -0.00
 111   1     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.01  -0.00
 112   1     0.01  -0.00  -0.00    -0.01   0.00  -0.00    -0.03   0.02  -0.00
 113   1    -0.01  -0.01   0.01     0.00   0.01  -0.01     0.01   0.03  -0.01
 114   1    -0.00  -0.01  -0.00    -0.00   0.01   0.00    -0.03   0.01   0.01
 115   1     0.01   0.01  -0.01    -0.00  -0.00   0.01     0.01   0.02   0.00
 116   1    -0.01   0.01   0.00     0.01  -0.00  -0.00     0.01   0.00  -0.00
 117   1    -0.00   0.01   0.01    -0.00  -0.00  -0.01    -0.03   0.00   0.00
 118   1    -0.02  -0.05  -0.03     0.02   0.04   0.01     0.05   0.04  -0.01
 119   1     0.05   0.09   0.01    -0.03  -0.06  -0.01    -0.04  -0.05  -0.06
 120   1    -0.01  -0.02  -0.00    -0.01   0.02  -0.00    -0.01  -0.00   0.02
 121   1    -0.01  -0.06  -0.09    -0.01   0.02   0.01     0.02  -0.04   0.03
 122   1    -0.03   0.02   0.07    -0.01   0.00  -0.01     0.02   0.00  -0.02
 123   1    -0.01   0.01   0.02    -0.04   0.04   0.07    -0.01   0.01   0.01
 124   1     0.01   0.02  -0.02     0.02   0.06  -0.08    -0.00   0.01  -0.01
 125   1     0.00  -0.00  -0.01     0.03  -0.03  -0.08    -0.00  -0.02  -0.04
 126   1     0.00  -0.01  -0.00     0.04  -0.06  -0.01     0.01  -0.04  -0.00
 127   1     0.00  -0.01  -0.00     0.03  -0.04  -0.01     0.00  -0.02  -0.01
 128   1     0.03  -0.00   0.00    -0.05  -0.02   0.01    -0.01  -0.02   0.03
 129   1    -0.02  -0.02   0.00    -0.16  -0.05   0.00    -0.03  -0.05   0.00
 130   1     0.01  -0.03   0.02    -0.05  -0.00   0.14    -0.01  -0.01   0.04
 131   1     0.00  -0.01   0.01    -0.08   0.07   0.10    -0.01   0.01   0.02
 132   1    -0.00  -0.01  -0.00     0.05   0.07   0.11     0.01   0.01   0.02
 133   1     0.01   0.00   0.01     0.07   0.06   0.08     0.02   0.01   0.02
 134   1    -0.01  -0.01   0.01     0.03  -0.04  -0.05     0.01   0.01  -0.02
 135   1     0.01   0.01  -0.00     0.04  -0.03   0.04    -0.00  -0.00   0.02
 136   1     0.07   0.04  -0.04     0.02   0.02  -0.04     0.06  -0.02   0.06
 137   1     0.04   0.05   0.07     0.01   0.01   0.05    -0.00   0.05  -0.04
                     76                     77                     78
                        a                      a                      a 
 Frequencies --   363.7900               364.4123               366.4740
 Red. masses --    10.7144                 8.8572                 8.9903
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3328                 0.1724                 1.1478
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.00  -0.02     0.01  -0.00  -0.01    -0.01   0.00   0.00
   2   6    -0.00   0.00  -0.02    -0.00   0.01  -0.01     0.00  -0.00   0.00
   3   6    -0.05   0.00   0.02    -0.01   0.00  -0.00     0.01  -0.00   0.00
   4   6     0.01  -0.05   0.02     0.00  -0.01   0.01    -0.00   0.00  -0.01
   5   6     0.01   0.01  -0.03    -0.01   0.01  -0.01     0.01  -0.01   0.00
   6   6     0.03   0.01   0.02    -0.00  -0.00   0.00     0.00   0.00  -0.00
   7   6     0.00   0.04   0.01     0.00  -0.00  -0.00    -0.00   0.01   0.00
   8   6    -0.00   0.02   0.03     0.01  -0.00  -0.00    -0.01   0.01   0.01
   9   7    -0.01   0.04  -0.03     0.00   0.00  -0.00    -0.00   0.00  -0.00
  10   6     0.01   0.03  -0.05    -0.00  -0.00  -0.01     0.00   0.00   0.00
  11   6    -0.01   0.00  -0.05    -0.01  -0.00  -0.00     0.01   0.00  -0.00
  12   6    -0.02  -0.06   0.06    -0.01  -0.00   0.00     0.01  -0.00   0.00
  13   6     0.04  -0.09   0.09    -0.01  -0.00   0.01     0.01  -0.01   0.00
  14   6     0.07   0.02  -0.04    -0.01   0.00  -0.01     0.01  -0.00   0.00
  15   6     0.06   0.06  -0.07     0.00   0.00  -0.02     0.01   0.01   0.00
  16   6     0.05   0.10   0.02    -0.00  -0.01   0.00     0.01   0.02   0.01
  17   6    -0.06   0.05   0.03     0.00  -0.00   0.00    -0.01   0.01   0.00
  18   6    -0.05  -0.01   0.16    -0.00  -0.00   0.01    -0.01   0.00   0.01
  19   6     0.02   0.01  -0.10    -0.00   0.01  -0.01    -0.00  -0.01  -0.00
  20   6     0.01   0.02  -0.13     0.00   0.01  -0.01    -0.01  -0.01  -0.01
  21   7    -0.03  -0.05   0.04     0.00  -0.00   0.01    -0.01  -0.01  -0.01
  22   7    -0.04  -0.04  -0.09     0.01   0.00  -0.01    -0.01  -0.01  -0.01
  23   6    -0.01  -0.09  -0.05     0.01   0.00   0.00    -0.01  -0.02   0.00
  24   6    -0.04  -0.05   0.01     0.01   0.01   0.00    -0.01  -0.01   0.01
  25   6     0.00   0.18   0.14     0.00   0.01   0.00     0.01   0.04   0.03
  26   6    -0.07  -0.16  -0.06    -0.00  -0.01  -0.00    -0.00  -0.04  -0.02
  27   6    -0.08  -0.05  -0.03    -0.00  -0.00   0.00    -0.01  -0.00  -0.01
  28  15    -0.09   0.05  -0.11    -0.00   0.01  -0.01    -0.01   0.02  -0.03
  29   8     0.06   0.08  -0.10     0.01   0.01  -0.01     0.02   0.04  -0.02
  30   6     0.07  -0.03   0.01     0.02  -0.01  -0.02     0.02  -0.01   0.01
  31   6     0.04   0.00   0.06    -0.02   0.01   0.05     0.13  -0.06  -0.20
  32   6     0.02   0.02   0.00     0.02  -0.01  -0.03    -0.12   0.06   0.23
  33   6    -0.00  -0.01  -0.03     0.01  -0.00  -0.02     0.00  -0.01  -0.02
  34   6    -0.03  -0.03   0.03    -0.03   0.01   0.05     0.11  -0.07  -0.21
  35   6     0.03  -0.05   0.03     0.02  -0.02  -0.04    -0.13   0.04   0.25
  36   6    -0.01  -0.05   0.01    -0.03  -0.01  -0.00    -0.01  -0.02   0.00
  37   6     0.09  -0.00   0.03    -0.26  -0.11  -0.01    -0.20  -0.10  -0.01
  38   6    -0.04  -0.03   0.01     0.26   0.12   0.03     0.21   0.08   0.02
  39   6    -0.04   0.01   0.03    -0.02   0.00   0.00    -0.01   0.00   0.01
  40   6     0.06   0.05   0.04    -0.26  -0.10  -0.02    -0.20  -0.08  -0.01
  41   6    -0.03  -0.02   0.04     0.25   0.10   0.02     0.20   0.08   0.03
  42   7    -0.06   0.16   0.09     0.00  -0.01  -0.00    -0.02   0.04   0.02
  43   6    -0.09  -0.07  -0.03     0.00   0.00  -0.00    -0.03  -0.02  -0.00
  44   6    -0.03  -0.07  -0.07    -0.00  -0.00  -0.00    -0.00  -0.02  -0.02
  45   7     0.09   0.12  -0.01     0.00   0.00  -0.00     0.02   0.03  -0.00
  46   6     0.02   0.01  -0.04     0.00  -0.00  -0.00     0.01   0.01  -0.01
  47  15    -0.01   0.03  -0.06     0.00   0.00  -0.01     0.00   0.02  -0.02
  48   8    -0.07   0.03   0.01    -0.01  -0.02  -0.01    -0.01   0.03  -0.00
  49   6    -0.00  -0.01   0.03     0.00  -0.00   0.01    -0.00   0.01   0.00
  50   6    -0.02   0.01   0.03    -0.12   0.24   0.11     0.04  -0.08  -0.04
  51   6     0.00  -0.04  -0.01     0.11  -0.24  -0.10    -0.04   0.08   0.03
  52   6    -0.00   0.01  -0.00     0.00   0.01   0.00    -0.01  -0.00  -0.00
  53   6     0.00   0.03   0.01    -0.10   0.24   0.10     0.03  -0.08  -0.03
  54   6     0.03  -0.04   0.01     0.13  -0.26  -0.09    -0.05   0.08   0.04
  55   6     0.01   0.00   0.02     0.00   0.01  -0.01     0.02  -0.00   0.01
  56   6    -0.02  -0.03   0.02    -0.10  -0.01   0.03     0.21   0.03  -0.06
  57   6     0.03  -0.02  -0.01     0.09   0.03  -0.03    -0.20  -0.07   0.06
  58   6     0.01  -0.01  -0.01     0.01   0.01   0.00     0.01  -0.01  -0.01
  59   6    -0.03  -0.00   0.02    -0.10  -0.03   0.03     0.19   0.05  -0.06
  60   6     0.03   0.01   0.02     0.09   0.02  -0.04    -0.20  -0.06   0.08
  61   6    -0.03  -0.09  -0.07     0.01   0.00   0.00    -0.01  -0.03  -0.01
  62   6     0.07   0.12  -0.01     0.00  -0.00  -0.00     0.02   0.02   0.01
  63   6    -0.00  -0.02  -0.05    -0.01  -0.01  -0.00     0.01  -0.00  -0.00
  64   6     0.09  -0.05   0.01    -0.00   0.00   0.00     0.02  -0.01   0.00
  65   7     0.11   0.06   0.16    -0.01  -0.01   0.02     0.02   0.01   0.00
  66   6     0.07  -0.11   0.06    -0.01   0.00   0.01     0.01  -0.01  -0.00
  67   6     0.09  -0.03  -0.01    -0.00  -0.00  -0.01     0.01  -0.00   0.01
  68   6    -0.11   0.01   0.02     0.00   0.00   0.01    -0.01  -0.00  -0.01
  69   6    -0.11  -0.03   0.05     0.00   0.01   0.00    -0.01  -0.01   0.00
  70   6     0.06   0.04  -0.03    -0.01   0.00  -0.00     0.01  -0.00  -0.00
  71   6     0.11   0.07  -0.06    -0.00  -0.00  -0.00     0.01   0.01  -0.00
  72   6     0.06   0.03  -0.05    -0.00  -0.00  -0.00     0.01   0.00  -0.00
  73   6    -0.05  -0.17  -0.15     0.01   0.00   0.00    -0.01  -0.02  -0.02
  74   6    -0.11  -0.12   0.17    -0.00  -0.00  -0.00    -0.01  -0.01   0.02
  75   6     0.07   0.09   0.05    -0.00   0.00   0.01     0.01   0.01  -0.00
  76   6     0.03   0.09  -0.05     0.00  -0.00  -0.00     0.00   0.01  -0.00
  77   6    -0.10   0.03   0.01     0.00  -0.00   0.01    -0.02   0.00  -0.01
  78   6     0.00  -0.01   0.04     0.01  -0.00   0.01    -0.01   0.00  -0.00
  79   6    -0.00   0.01  -0.04     0.00   0.01  -0.01     0.00  -0.01   0.00
  80   1    -0.00  -0.01  -0.00     0.01  -0.00   0.00    -0.01   0.00  -0.00
  81   1    -0.01   0.00  -0.01     0.00  -0.00  -0.00    -0.01   0.00   0.00
  82   1     0.00   0.00  -0.01     0.01  -0.00  -0.01    -0.00   0.00   0.00
  83   1    -0.01  -0.02   0.02    -0.00  -0.00   0.00     0.00  -0.00   0.00
  84   1    -0.02   0.01   0.01    -0.01   0.00  -0.00     0.00  -0.00   0.00
  85   1    -0.02   0.01   0.01    -0.01   0.00  -0.00     0.00   0.00   0.00
  86   1    -0.01  -0.01   0.03    -0.00  -0.00   0.01     0.00   0.00  -0.01
  87   1     0.01  -0.01  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
  88   1     0.01  -0.03   0.01     0.01  -0.01   0.00    -0.01   0.00  -0.00
  89   1     0.02   0.00   0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  90   1    -0.00   0.02   0.00     0.00  -0.00  -0.00    -0.00   0.01   0.00
  91   1    -0.01   0.01  -0.02    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  92   1    -0.03  -0.02   0.02    -0.00  -0.00   0.00     0.00  -0.00   0.00
  93   1    -0.00   0.01  -0.01     0.00   0.00  -0.01    -0.00  -0.00   0.00
  94   1    -0.01  -0.01   0.10    -0.00  -0.00   0.00     0.00   0.00   0.01
  95   1    -0.02  -0.03  -0.02     0.00  -0.00  -0.00    -0.01  -0.00   0.00
  96   1     0.02   0.13   0.08    -0.00   0.00   0.00     0.01   0.03   0.02
  97   1    -0.02  -0.08  -0.04    -0.00  -0.01  -0.00     0.00  -0.02  -0.01
  98   1     0.01   0.01   0.03    -0.02   0.01   0.03     0.08  -0.04  -0.13
  99   1     0.00   0.02  -0.00     0.01  -0.00  -0.02    -0.08   0.04   0.14
 100   1    -0.00  -0.00  -0.02     0.00  -0.00  -0.01     0.00  -0.00  -0.01
 101   1    -0.02  -0.01   0.02    -0.02   0.01   0.03     0.07  -0.04  -0.13
 102   1     0.01  -0.03   0.01     0.01  -0.01  -0.02    -0.08   0.03   0.15
 103   1     0.05   0.01   0.01    -0.16  -0.07  -0.01    -0.12  -0.06  -0.01
 104   1    -0.03  -0.01  -0.01     0.18   0.08   0.01     0.14   0.06   0.01
 105   1    -0.03   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 106   1     0.04   0.03   0.01    -0.15  -0.06  -0.01    -0.12  -0.05  -0.01
 107   1    -0.03  -0.01   0.02     0.18   0.07   0.02     0.14   0.06   0.02
 108   1    -0.01   0.01   0.02    -0.08   0.15   0.07     0.03  -0.05  -0.02
 109   1     0.00  -0.02  -0.01     0.07  -0.16  -0.07    -0.02   0.05   0.02
 110   1    -0.00   0.01  -0.00    -0.00   0.01  -0.00    -0.00  -0.00   0.00
 111   1    -0.00   0.02   0.01    -0.07   0.15   0.06     0.02  -0.05  -0.02
 112   1     0.02  -0.02   0.00     0.08  -0.16  -0.06    -0.02   0.05   0.02
 113   1    -0.01  -0.02   0.01    -0.06  -0.01   0.02     0.13   0.02  -0.04
 114   1     0.02  -0.00  -0.01     0.06   0.02  -0.02    -0.12  -0.04   0.04
 115   1     0.00  -0.00  -0.01     0.00   0.00   0.00     0.00  -0.00  -0.01
 116   1    -0.02   0.00   0.01    -0.06  -0.02   0.02     0.12   0.03  -0.04
 117   1     0.02   0.01   0.00     0.06   0.01  -0.02    -0.13  -0.03   0.05
 118   1    -0.02  -0.05  -0.03     0.00   0.00   0.00    -0.01  -0.02  -0.00
 119   1     0.05   0.08   0.01     0.00   0.00  -0.00     0.01   0.02   0.01
 120   1     0.07  -0.03   0.00     0.00   0.00  -0.00     0.01  -0.01   0.00
 121   1     0.03  -0.04   0.02    -0.00   0.00   0.00     0.00  -0.00  -0.00
 122   1     0.05   0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.00   0.00
 123   1    -0.05  -0.03   0.02     0.00   0.00   0.00    -0.01  -0.01   0.00
 124   1     0.03   0.01  -0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
 125   1    -0.03  -0.06  -0.10     0.00   0.00  -0.00    -0.01  -0.01  -0.01
 126   1    -0.02  -0.11   0.01     0.00   0.00  -0.00    -0.01  -0.01   0.00
 127   1    -0.02  -0.04  -0.08     0.00   0.00   0.00    -0.00  -0.00  -0.01
 128   1    -0.03  -0.03   0.08    -0.00  -0.00   0.00    -0.00  -0.00   0.01
 129   1    -0.10  -0.11   0.01     0.00  -0.00  -0.00    -0.01  -0.01   0.00
 130   1    -0.03  -0.02   0.13    -0.00  -0.00  -0.00    -0.00  -0.00   0.01
 131   1    -0.02   0.04   0.03    -0.00  -0.00   0.00     0.00   0.00   0.00
 132   1     0.04   0.04   0.03    -0.00  -0.00   0.00     0.01   0.00   0.00
 133   1     0.04   0.04   0.02     0.00  -0.00   0.00     0.00   0.00   0.00
 134   1     0.01   0.03  -0.01     0.00  -0.00  -0.00    -0.00   0.01   0.00
 135   1    -0.04   0.01   0.01     0.00  -0.00   0.00    -0.01   0.00  -0.00
 136   1    -0.00  -0.01   0.02     0.01  -0.00   0.01    -0.01   0.00  -0.00
 137   1    -0.01   0.00  -0.02    -0.00   0.00  -0.00    -0.00  -0.00   0.00
                     79                     80                     81
                        a                      a                      a 
 Frequencies --   367.5778               370.7586               375.9958
 Red. masses --     8.9562                 8.9758                11.5034
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2980                 0.1224                14.1344
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.00     0.01  -0.00  -0.00     0.14  -0.04  -0.07
   2   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.07   0.05  -0.06
   3   6    -0.00   0.00  -0.00     0.00   0.00  -0.01    -0.05   0.08  -0.05
   4   6     0.00   0.00   0.00    -0.00   0.00   0.01     0.02  -0.01   0.15
   5   6    -0.00   0.00  -0.00    -0.01   0.00   0.00    -0.08   0.04  -0.04
   6   6    -0.00  -0.00   0.00    -0.01  -0.01   0.00    -0.03  -0.10   0.08
   7   6     0.00  -0.00  -0.00     0.00  -0.01  -0.00     0.01  -0.11  -0.08
   8   6     0.00  -0.00  -0.00     0.00  -0.01  -0.01     0.05  -0.06  -0.11
   9   7     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.04  -0.01  -0.04
  10   6    -0.00  -0.00  -0.01    -0.00   0.00  -0.00    -0.06  -0.02  -0.08
  11   6    -0.00   0.00  -0.00    -0.01   0.00   0.00    -0.12   0.02   0.01
  12   6    -0.00   0.00   0.00    -0.01   0.01  -0.01    -0.12   0.03  -0.00
  13   6    -0.00   0.00   0.00    -0.01   0.01  -0.01    -0.11   0.03  -0.00
  14   6    -0.00  -0.00  -0.00    -0.01  -0.00   0.00    -0.06  -0.02  -0.07
  15   6    -0.00  -0.00  -0.00    -0.00  -0.01   0.00    -0.00  -0.06  -0.05
  16   6    -0.00  -0.00  -0.00    -0.00  -0.01   0.00     0.01  -0.02   0.03
  17   6     0.00   0.00   0.00     0.01  -0.00   0.00     0.07   0.01   0.00
  18   6     0.00   0.00   0.00     0.00   0.00  -0.01     0.03   0.02   0.05
  19   6     0.00  -0.00  -0.00    -0.00  -0.00   0.01     0.02  -0.01  -0.02
  20   6     0.00  -0.00  -0.00     0.00  -0.01   0.01     0.09  -0.07  -0.01
  21   7    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.04   0.01  -0.01
  22   7     0.00   0.00   0.00     0.01   0.01   0.01     0.10   0.05  -0.03
  23   6     0.01   0.00  -0.00     0.00   0.01   0.01     0.05   0.05   0.03
  24   6     0.01  -0.00   0.00     0.00   0.01  -0.01     0.03   0.00   0.05
  25   6     0.01  -0.02  -0.01    -0.01  -0.01  -0.02     0.01  -0.06   0.04
  26   6     0.02   0.01   0.01    -0.01   0.01   0.00     0.01  -0.04   0.06
  27   6     0.01   0.01   0.00    -0.00   0.00   0.01    -0.02   0.06   0.08
  28  15     0.01  -0.01   0.04    -0.02   0.01  -0.01    -0.08   0.09  -0.16
  29   8    -0.00  -0.00   0.04    -0.01   0.01  -0.00    -0.03   0.08  -0.12
  30   6    -0.03   0.01   0.03     0.00  -0.00   0.01     0.08  -0.03  -0.05
  31   6     0.14  -0.07  -0.27     0.07  -0.03  -0.10     0.03  -0.01   0.06
  32   6    -0.14   0.06   0.25    -0.06   0.03   0.11    -0.01   0.01   0.04
  33   6    -0.01  -0.00   0.01    -0.00  -0.00  -0.01     0.01  -0.04  -0.07
  34   6     0.14  -0.07  -0.26     0.06  -0.04  -0.11    -0.04  -0.03   0.03
  35   6    -0.15   0.07   0.26    -0.06   0.02   0.12    -0.01  -0.04   0.05
  36   6     0.02   0.02  -0.01    -0.01   0.00  -0.01    -0.05  -0.08   0.01
  37   6     0.05   0.03  -0.01     0.19   0.09   0.01     0.06  -0.03   0.04
  38   6    -0.07  -0.03  -0.01    -0.18  -0.07  -0.01     0.03  -0.00   0.01
  39   6     0.02  -0.01  -0.01     0.00  -0.00  -0.00    -0.07   0.01   0.03
  40   6     0.06   0.01  -0.01     0.19   0.07   0.00     0.03   0.05   0.04
  41   6    -0.06  -0.03  -0.03    -0.19  -0.08  -0.03     0.02   0.00   0.06
  42   7     0.00  -0.00  -0.00     0.01  -0.01  -0.01    -0.02  -0.01   0.05
