 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 119   1    -0.02   0.01  -0.01     0.02  -0.01   0.01     0.02  -0.03   0.01
 120   1     0.01  -0.00  -0.00    -0.00   0.00   0.00    -0.02   0.02   0.00
 121   1     0.00   0.01   0.01    -0.00  -0.01  -0.01     0.01  -0.05  -0.09
 122   1     0.00  -0.00  -0.01    -0.00   0.00   0.00     0.01   0.02   0.06
 123   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.06  -0.05  -0.01
 124   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.02  -0.03   0.02
 125   1    -0.01   0.00  -0.00     0.00  -0.00   0.00    -0.02   0.00   0.01
 126   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.03  -0.01   0.03
 127   1    -0.00   0.00   0.01     0.00  -0.00  -0.00     0.01  -0.03   0.04
 128   1     0.00   0.00   0.00     0.00  -0.00   0.00     0.03  -0.00  -0.02
 129   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.03  -0.00  -0.02
 130   1     0.01   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.01  -0.02
 131   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.06   0.02   0.02
 132   1    -0.00   0.00  -0.01     0.00  -0.00   0.00    -0.03  -0.02  -0.05
 133   1    -0.00   0.00  -0.01     0.00  -0.00   0.00    -0.05  -0.00  -0.02
 134   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.02   0.04   0.03
 135   1    -0.01  -0.00   0.01     0.00   0.00  -0.00    -0.04   0.04  -0.04
 136   1    -0.01   0.00   0.00     0.01  -0.00   0.00    -0.02   0.02  -0.01
 137   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.02
                     82                     83                     84
                        a                      a                      a 
 Frequencies --   378.1077               382.7712               383.1542
 Red. masses --    12.3265                 9.2028                 9.6556
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1370                 5.4387                 9.5607
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.11  -0.03     0.02   0.03   0.02    -0.00  -0.09  -0.02
   2   6    -0.05   0.05  -0.04     0.01  -0.00   0.01     0.02  -0.02   0.03
   3   6     0.10   0.01   0.10    -0.01  -0.01   0.01    -0.04   0.02  -0.07
   4   6     0.06  -0.06  -0.03    -0.03  -0.05  -0.01    -0.00   0.06   0.04
   5   6    -0.06   0.03  -0.04     0.00   0.01  -0.00     0.02  -0.02   0.03
   6   6    -0.07  -0.05  -0.01     0.06  -0.11   0.21    -0.04   0.14  -0.22
   7   6    -0.01  -0.14   0.00    -0.05   0.13  -0.23     0.06  -0.09   0.22
   8   6     0.01  -0.07  -0.08    -0.00  -0.00  -0.00     0.01   0.03   0.02
   9   7    -0.05   0.01  -0.00     0.01  -0.01  -0.00     0.03  -0.01  -0.02
  10   6    -0.05   0.04  -0.07    -0.00  -0.01   0.03     0.01  -0.03  -0.01
  11   6    -0.08   0.07  -0.03     0.00   0.01   0.06     0.01   0.07   0.17
  12   6    -0.10   0.06  -0.01     0.02  -0.00  -0.02    -0.00  -0.11  -0.16
  13   6    -0.07   0.03   0.01     0.00   0.01  -0.03    -0.00  -0.02  -0.02
  14   6    -0.05  -0.01  -0.01     0.00   0.01  -0.03     0.01   0.02  -0.04
  15   6     0.01  -0.04  -0.07    -0.03  -0.01   0.05    -0.03   0.01   0.06
  16   6     0.01  -0.02   0.04    -0.02  -0.01  -0.02    -0.01  -0.01  -0.07
  17   6     0.04  -0.02   0.04     0.02  -0.01  -0.04     0.02  -0.01  -0.08
  18   6     0.05   0.01  -0.02     0.01  -0.02   0.02    -0.01  -0.03   0.07
  19   6     0.02  -0.03   0.01     0.03   0.01   0.01     0.04   0.03  -0.01
  20   6     0.06  -0.07   0.00     0.02   0.01   0.04     0.03   0.04   0.04
  21   7    -0.02   0.03  -0.00     0.03   0.04   0.00     0.04   0.05   0.03
  22   7     0.06   0.02  -0.04     0.01  -0.01  -0.03     0.01  -0.01  -0.06
  23   6     0.02   0.04  -0.03    -0.01  -0.00   0.03    -0.02  -0.00   0.02
  24   6    -0.04   0.01  -0.07     0.02   0.00   0.05     0.01   0.03   0.08
  25   6    -0.14   0.06  -0.10    -0.09   0.06   0.05    -0.11   0.08   0.09
  26   6     0.17  -0.11  -0.05     0.07  -0.03   0.07     0.09  -0.05   0.11
  27   6     0.01  -0.02  -0.01     0.02   0.01   0.03     0.02  -0.00   0.04
  28  15    -0.28   0.07  -0.10    -0.07   0.01  -0.02    -0.11   0.00  -0.02
  29   8    -0.18   0.06  -0.12    -0.03   0.02  -0.04    -0.04   0.04  -0.06
  30   6    -0.03  -0.05   0.08    -0.02  -0.02   0.02    -0.03  -0.03   0.02
  31   6     0.08  -0.00   0.06     0.02   0.00   0.01     0.03   0.00   0.02
  32   6     0.03  -0.02   0.01     0.01  -0.00   0.00     0.02   0.00   0.00
  33   6     0.01  -0.08  -0.05    -0.00  -0.03  -0.01    -0.01  -0.04  -0.02
  34   6     0.07  -0.01  -0.06     0.02   0.00  -0.02     0.03   0.00  -0.02
  35   6     0.05  -0.06  -0.01     0.01  -0.01  -0.01     0.02  -0.01  -0.01
  36   6    -0.01  -0.05   0.08    -0.00  -0.01   0.01    -0.01  -0.01   0.02
  37   6     0.08  -0.06   0.03     0.02  -0.01   0.01     0.02  -0.01   0.02
  38   6     0.02  -0.00   0.03     0.01   0.00   0.00     0.02   0.00   0.01
  39   6     0.03   0.09   0.03     0.01   0.02   0.01     0.02   0.04   0.01
  40   6     0.08   0.06  -0.03     0.01   0.02  -0.00     0.02   0.03  -0.01
  41   6     0.05   0.04   0.05     0.01   0.01   0.00     0.02   0.02   0.00
  42   7    -0.03  -0.03   0.00    -0.03   0.05   0.02    -0.01   0.06   0.02
  43   6     0.10  -0.10   0.03     0.07  -0.03   0.02     0.09  -0.02   0.02
  44   6     0.06  -0.11   0.08     0.05  -0.03  -0.00     0.05  -0.03  -0.00
  45   7    -0.14   0.09   0.02    -0.01   0.03  -0.03    -0.01   0.03  -0.04
  46   6    -0.02   0.05   0.02    -0.04   0.03  -0.03    -0.04   0.03  -0.04
  47  15     0.01   0.01  -0.08    -0.01  -0.00  -0.03    -0.01  -0.01  -0.06
  48   8    -0.03  -0.05  -0.04     0.02  -0.01  -0.02     0.01  -0.02  -0.04
  49   6     0.01   0.01  -0.00     0.01  -0.00   0.02     0.01   0.00   0.02
  50   6     0.01  -0.00   0.02     0.01   0.01   0.00     0.02   0.02   0.01
  51   6     0.00   0.00   0.00     0.01  -0.00  -0.00     0.01  -0.00   0.01
  52   6    -0.01   0.01  -0.00    -0.00  -0.01   0.00    -0.01  -0.00   0.00
  53   6    -0.01  -0.01   0.01    -0.00   0.01  -0.00    -0.01   0.02  -0.00
  54   6    -0.00   0.01   0.01     0.00   0.01   0.01    -0.01   0.01   0.02
  55   6     0.03   0.01  -0.01     0.01   0.00  -0.00     0.02   0.01  -0.01
  56   6    -0.02  -0.02   0.02    -0.01  -0.01   0.01    -0.01  -0.01   0.02
  57   6     0.00  -0.02   0.01    -0.00  -0.01   0.01    -0.00  -0.02   0.01
  58   6     0.03  -0.03   0.01     0.01  -0.01   0.00     0.02  -0.02   0.00
  59   6    -0.02  -0.01   0.03    -0.01  -0.00   0.01    -0.01  -0.00   0.02
  60   6     0.01   0.00   0.02     0.00   0.00   0.01     0.00   0.01   0.02
  61   6     0.11  -0.00   0.10    -0.02  -0.04  -0.03    -0.02  -0.05  -0.05
  62   6    -0.03   0.14   0.07    -0.02  -0.04  -0.04    -0.02  -0.05  -0.06
  63   6     0.04  -0.02   0.12    -0.01  -0.03  -0.04    -0.01  -0.04  -0.05
  64   6     0.02  -0.01   0.04    -0.04   0.01  -0.01    -0.05  -0.01  -0.01
  65   7     0.03   0.01   0.00    -0.04  -0.00  -0.01    -0.06  -0.02  -0.01
  66   6    -0.07   0.05   0.03    -0.00   0.03   0.01     0.01   0.09   0.17
  67   6    -0.06   0.05  -0.06    -0.01  -0.00   0.01     0.00  -0.10  -0.15
  68   6     0.03   0.03   0.14     0.02  -0.02  -0.03     0.03  -0.01  -0.02
  69   6     0.06   0.08   0.08     0.23  -0.01  -0.19     0.10  -0.01  -0.07
  70   6     0.04   0.07  -0.07    -0.24  -0.03   0.19    -0.15  -0.02   0.11
  71   6    -0.10  -0.01  -0.00    -0.01  -0.00   0.02     0.02  -0.01  -0.02
  72   6    -0.11  -0.01   0.02    -0.01  -0.00   0.02     0.04  -0.00  -0.04
  73   6     0.07   0.01  -0.12     0.05   0.01  -0.02    -0.05   0.01   0.04
  74   6    -0.11  -0.03   0.03    -0.04   0.05  -0.05     0.04   0.04   0.01
  75   6     0.10  -0.00   0.11     0.02  -0.04   0.05     0.00  -0.02  -0.05
  76   6    -0.02  -0.06  -0.01     0.22   0.01  -0.16     0.09  -0.01  -0.07
  77   6     0.15  -0.02   0.03    -0.21  -0.02   0.15    -0.14  -0.02   0.11
  78   6     0.04  -0.08  -0.02     0.05  -0.11   0.21    -0.06   0.15  -0.23
  79   6    -0.00  -0.02   0.03    -0.06   0.14  -0.24     0.07  -0.13   0.23
  80   1    -0.02   0.05  -0.01    -0.00   0.02   0.02     0.02  -0.05  -0.02
  81   1     0.01   0.03  -0.00     0.02   0.02  -0.00    -0.03  -0.03  -0.01
  82   1    -0.00   0.03  -0.01     0.00  -0.01  -0.00     0.01  -0.02   0.00
  83   1     0.03   0.04   0.07     0.04   0.02  -0.03    -0.06  -0.04  -0.01
  84   1     0.05  -0.03   0.03    -0.06  -0.01  -0.02     0.04   0.03   0.00
  85   1     0.05  -0.03   0.03     0.01  -0.03   0.07    -0.03   0.05  -0.08
  86   1     0.03  -0.04   0.03    -0.03  -0.02  -0.01     0.02   0.03   0.00
  87   1     0.02  -0.02   0.00     0.01  -0.03  -0.02    -0.02   0.04   0.02
  88   1     0.04  -0.02  -0.05    -0.00  -0.00   0.00    -0.01   0.01   0.02
  89   1    -0.03  -0.02   0.00     0.03  -0.07   0.13    -0.03   0.08  -0.14
  90   1    -0.01  -0.07   0.02    -0.03   0.08  -0.13     0.03  -0.06   0.13
  91   1    -0.03   0.03  -0.00     0.00   0.00   0.02     0.01   0.05   0.10
  92   1    -0.04   0.02  -0.00     0.01  -0.01  -0.01    -0.00  -0.06  -0.09
  93   1     0.01  -0.01  -0.04    -0.01  -0.01   0.03    -0.01  -0.01   0.06
  94   1     0.02   0.01  -0.02    -0.01  -0.01   0.02    -0.02  -0.02   0.06
  95   1     0.02   0.02  -0.02    -0.01   0.00   0.02    -0.01  -0.00   0.01
  96   1    -0.09   0.05  -0.04    -0.06   0.04   0.01    -0.07   0.05   0.02
  97   1     0.09  -0.05  -0.01     0.03  -0.02   0.02     0.04  -0.04   0.04
  98   1     0.04   0.01   0.01     0.01   0.00   0.00     0.01   0.01   0.00
  99   1    -0.00   0.01   0.00     0.00   0.01  -0.00     0.01   0.01  -0.00
 100   1    -0.01  -0.03  -0.02    -0.01  -0.01  -0.00    -0.01  -0.02  -0.01
 101   1     0.03   0.01  -0.02     0.01   0.01  -0.00     0.01   0.01  -0.01
 102   1     0.04  -0.03  -0.00     0.01  -0.00  -0.00     0.02  -0.00  -0.00
 103   1     0.03  -0.02  -0.00     0.01  -0.00   0.00     0.01   0.00   0.00
 104   1    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 105   1    -0.00   0.03   0.01     0.00   0.01   0.00     0.00   0.01   0.00
 106   1     0.03   0.01  -0.02     0.00   0.00  -0.00     0.01   0.00  -0.00
 107   1     0.04   0.02   0.03     0.01   0.00   0.00     0.01   0.01   0.00
 108   1     0.00  -0.00   0.01     0.01   0.01  -0.00     0.01   0.01  -0.00
 109   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.00
 110   1    -0.00   0.01  -0.00    -0.00  -0.01   0.00    -0.00  -0.00  -0.00
 111   1    -0.01  -0.01   0.01    -0.00   0.01  -0.00    -0.00   0.01  -0.00
 112   1    -0.00   0.01   0.00    -0.00   0.00   0.00    -0.00   0.00   0.01
 113   1    -0.01  -0.01   0.02    -0.00  -0.00   0.01    -0.01  -0.00   0.01
 114   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 115   1     0.02  -0.01  -0.00     0.01  -0.00  -0.00     0.01  -0.01  -0.00
 116   1    -0.02   0.00   0.01    -0.01   0.00   0.00    -0.01   0.00   0.00
 117   1     0.00  -0.00   0.01    -0.00  -0.00   0.00    -0.00   0.00   0.01
 118   1     0.06  -0.01   0.03    -0.00  -0.02  -0.00    -0.01  -0.03  -0.01
 119   1    -0.04   0.09   0.01    -0.01  -0.01  -0.01    -0.01  -0.01  -0.02
 120   1    -0.00  -0.03  -0.00    -0.01   0.01   0.00    -0.02   0.01   0.00
 121   1    -0.02   0.02   0.02    -0.00   0.02   0.01     0.01   0.06   0.11
 122   1    -0.01   0.01  -0.02    -0.01  -0.01  -0.01    -0.00  -0.05  -0.09
 123   1     0.03   0.05   0.02     0.13   0.00  -0.11     0.06   0.00  -0.04
 124   1     0.03   0.04  -0.05    -0.14  -0.02   0.11    -0.09  -0.01   0.07
 125   1     0.08  -0.01  -0.01    -0.00  -0.06   0.01    -0.06  -0.02  -0.00
 126   1     0.03   0.00  -0.05     0.08   0.01  -0.05     0.01   0.00  -0.00
 127   1     0.01   0.01  -0.10    -0.01   0.07   0.01    -0.02   0.03   0.06
 128   1    -0.03  -0.01   0.02    -0.03   0.01  -0.04     0.00   0.01  -0.00
 129   1    -0.03  -0.01   0.00    -0.00   0.04  -0.02    -0.00   0.02   0.02
 130   1    -0.03  -0.00   0.00    -0.01  -0.00  -0.01     0.03   0.01   0.01
 131   1     0.08  -0.02  -0.01     0.00  -0.03   0.01    -0.01  -0.01  -0.00
 132   1     0.03   0.02   0.09    -0.00   0.00   0.01    -0.00  -0.00  -0.03
 133   1     0.05   0.00   0.05     0.02  -0.01   0.03     0.00  -0.01  -0.01
 134   1    -0.01  -0.04  -0.01     0.13   0.01  -0.10     0.06  -0.00  -0.04
 135   1     0.09  -0.03  -0.00    -0.14  -0.00   0.10    -0.08  -0.01   0.07
 136   1     0.03  -0.02   0.00     0.04  -0.07   0.13    -0.04   0.08  -0.14
 137   1     0.01  -0.00   0.03    -0.03   0.08  -0.14     0.03  -0.07   0.13
                     85                     86                     87
                        a                      a                      a 
 Frequencies --   385.2934               389.7006               391.3056
 Red. masses --    10.4222                10.8059                 9.7322
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.1382                 4.2275                 7.2847
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.03   0.05    -0.01   0.07   0.00     0.13  -0.09  -0.01
   2   6     0.02  -0.00  -0.04    -0.03   0.00  -0.03     0.01  -0.07   0.15
   3   6    -0.02  -0.06   0.02     0.10   0.01   0.01     0.02   0.11  -0.15
   4   6    -0.01  -0.01  -0.06     0.05   0.05   0.01    -0.06   0.05   0.18
   5   6     0.03   0.00  -0.03    -0.04  -0.03  -0.02    -0.02  -0.05   0.06
   6   6     0.06  -0.02   0.08    -0.06   0.00  -0.09    -0.05  -0.00  -0.05
   7   6    -0.01   0.10  -0.03    -0.02  -0.09   0.11    -0.05   0.01  -0.09
   8   6    -0.03   0.06   0.03    -0.04  -0.02  -0.02     0.02  -0.10   0.12
   9   7     0.03  -0.02  -0.07    -0.03   0.00  -0.01    -0.04  -0.02   0.18
  10   6     0.01  -0.05  -0.06    -0.00   0.02  -0.06     0.09   0.16  -0.06
  11   6     0.01  -0.04  -0.03     0.01  -0.06  -0.19    -0.02   0.21  -0.00
  12   6     0.02   0.04   0.10     0.01   0.12   0.19    -0.15  -0.09  -0.09
  13   6     0.00   0.01  -0.00     0.02  -0.00   0.04    -0.07  -0.10   0.09
  14   6     0.01   0.01  -0.06     0.00  -0.03   0.05    -0.01   0.01   0.04
  15   6    -0.05   0.00   0.03     0.06   0.03  -0.20     0.04   0.06  -0.15
  16   6    -0.04  -0.00  -0.04    -0.09  -0.05   0.21    -0.02  -0.00   0.01
  17   6     0.02   0.01  -0.06    -0.05  -0.04   0.21    -0.04  -0.02   0.08
  18   6     0.02  -0.04   0.09     0.08   0.01  -0.15    -0.02  -0.02   0.05
  19   6     0.07   0.01  -0.02     0.03  -0.03   0.06     0.04   0.05  -0.03
  20   6     0.08   0.00   0.01     0.06  -0.00  -0.01     0.07   0.11  -0.12
  21   7     0.04   0.05   0.03     0.03   0.02   0.02     0.03   0.02   0.10
  22   7     0.02   0.01  -0.10    -0.01   0.03  -0.03    -0.02   0.02  -0.10
  23   6    -0.02  -0.02   0.07    -0.05  -0.01   0.08    -0.03  -0.02  -0.01
  24   6     0.10   0.00   0.15     0.07  -0.07   0.07     0.01   0.04   0.05
  25   6    -0.18   0.14   0.16    -0.04   0.05   0.05    -0.00   0.01   0.07
  26   6     0.12  -0.05   0.20     0.04   0.05   0.08    -0.01  -0.01   0.06
  27   6     0.04   0.01   0.07     0.01   0.07   0.03    -0.00  -0.00   0.01
  28  15    -0.07  -0.02   0.00     0.08  -0.00   0.03     0.00  -0.02   0.01
  29   8     0.00   0.03  -0.05     0.04  -0.03   0.04     0.02   0.01  -0.00
  30   6    -0.03  -0.03   0.01    -0.00   0.01  -0.02    -0.01  -0.00  -0.00
  31   6     0.02   0.01  -0.00    -0.01   0.01  -0.02    -0.00   0.00  -0.01
  32   6     0.02   0.00  -0.00    -0.01  -0.00  -0.01     0.00   0.00  -0.00
  33   6    -0.02  -0.04  -0.01    -0.00   0.01   0.01    -0.01  -0.00   0.00
  34   6     0.02   0.01  -0.01    -0.01   0.01   0.01    -0.00   0.00   0.00
  35   6     0.01   0.01  -0.01    -0.02   0.01  -0.00    -0.00   0.01  -0.00
  36   6    -0.01  -0.01  -0.00     0.02   0.01  -0.02    -0.01   0.00  -0.01
  37   6     0.01   0.00   0.01    -0.02   0.01  -0.01    -0.00   0.01  -0.00
  38   6     0.02   0.00   0.00    -0.02  -0.00  -0.00     0.00   0.00   0.00
  39   6     0.02   0.02   0.01    -0.01  -0.03  -0.02     0.00   0.00   0.00
  40   6     0.00   0.02   0.00    -0.02  -0.02   0.01    -0.00   0.00  -0.00
  41   6     0.01   0.01  -0.01    -0.02  -0.01   0.00    -0.01   0.00  -0.01
  42   7    -0.09   0.16   0.02    -0.09   0.11   0.03     0.02   0.02  -0.00
  43   6     0.16  -0.04   0.03     0.05  -0.05  -0.01     0.01   0.03   0.00
  44   6     0.11  -0.06  -0.04     0.06  -0.03  -0.08     0.01   0.01  -0.01
  45   7    -0.00   0.05  -0.09     0.03   0.01  -0.11     0.01   0.01  -0.03
  46   6    -0.08   0.04  -0.07    -0.06   0.01  -0.08     0.03  -0.01  -0.02
  47  15    -0.04  -0.03  -0.08    -0.07   0.02   0.14     0.01   0.02   0.03
  48   8     0.05  -0.01  -0.07     0.08   0.08   0.07    -0.00   0.01   0.03
  49   6     0.01  -0.01   0.05    -0.03  -0.03   0.02    -0.01   0.00  -0.01
  50   6     0.03   0.03   0.01     0.00  -0.02  -0.03    -0.01  -0.01  -0.01
  51   6     0.02  -0.00  -0.00     0.02   0.01  -0.04    -0.01  -0.00   0.00
  52   6    -0.01  -0.02   0.01     0.05  -0.05   0.01     0.01   0.00  -0.00
  53   6    -0.01   0.03  -0.01     0.04  -0.00  -0.00     0.01  -0.01   0.00
  54   6    -0.00   0.02   0.03     0.04   0.02  -0.02     0.00  -0.01  -0.01
  55   6     0.03   0.02  -0.00    -0.05  -0.02   0.02    -0.02  -0.01   0.00
  56   6    -0.01  -0.01   0.03     0.02   0.01  -0.03    -0.00  -0.00  -0.01
  57   6    -0.01  -0.02   0.02     0.01   0.02  -0.02     0.01   0.00  -0.01
  58   6     0.03  -0.03   0.00    -0.04   0.03   0.00    -0.01   0.01   0.00
  59   6    -0.01   0.00   0.02     0.02  -0.01  -0.03     0.00  -0.00  -0.00
  60   6     0.00   0.02   0.03    -0.01  -0.02  -0.03     0.00  -0.01  -0.01
  61   6    -0.07  -0.14  -0.11    -0.07  -0.11  -0.12     0.00  -0.03  -0.05
  62   6    -0.07  -0.12  -0.15    -0.04  -0.12  -0.14    -0.02  -0.01  -0.05
  63   6    -0.02  -0.08  -0.15    -0.01  -0.05  -0.15     0.00  -0.04  -0.03
  64   6    -0.09  -0.00  -0.02    -0.07   0.03   0.01    -0.01  -0.06   0.03
  65   7    -0.10  -0.00   0.02    -0.07   0.07   0.06    -0.01  -0.03   0.04
  66   6     0.01   0.01   0.00     0.02  -0.08  -0.11     0.06  -0.07   0.13
  67   6     0.00   0.00   0.02     0.03   0.10   0.16     0.15   0.03  -0.15
  68   6     0.03  -0.01  -0.01    -0.01   0.02   0.05    -0.12  -0.07   0.05
  69   6    -0.17  -0.04   0.15     0.11   0.05  -0.05    -0.04  -0.10   0.02
  70   6     0.16  -0.02  -0.12    -0.06   0.04   0.03     0.14  -0.09  -0.06
  71   6     0.04  -0.02  -0.03    -0.04   0.02   0.00    -0.01  -0.07   0.06
  72   6     0.05  -0.01  -0.05    -0.05   0.01   0.02    -0.08  -0.04   0.09
  73   6    -0.08   0.04   0.07     0.04  -0.03  -0.06     0.13   0.11  -0.03
  74   6     0.07   0.00   0.05    -0.05  -0.02  -0.00    -0.15   0.01  -0.08
  75   6    -0.03   0.04  -0.11     0.04  -0.02   0.08    -0.03   0.09   0.07
  76   6    -0.17  -0.04   0.14     0.09   0.01  -0.08     0.03  -0.06   0.01
  77   6     0.15  -0.02  -0.11    -0.04   0.01   0.08     0.05  -0.07  -0.08
  78   6    -0.01  -0.00   0.11    -0.07   0.00  -0.10    -0.02  -0.05   0.00
  79   6    -0.02   0.03  -0.08    -0.02  -0.11   0.10    -0.07   0.05  -0.14
  80   1    -0.01   0.01   0.03    -0.01   0.04  -0.00     0.03  -0.02  -0.02
  81   1     0.01   0.00   0.03     0.02   0.02   0.01     0.03  -0.00  -0.05
  82   1    -0.03   0.02   0.01    -0.00   0.03   0.00     0.08  -0.07   0.00
  83   1     0.00  -0.00   0.01     0.02   0.02   0.04     0.02  -0.01  -0.12
  84   1    -0.02  -0.04  -0.00     0.06   0.00   0.02    -0.01   0.14  -0.03
  85   1    -0.01  -0.02   0.04     0.04  -0.02  -0.03     0.01   0.03  -0.09
  86   1    -0.02  -0.00  -0.02     0.04   0.02   0.01    -0.01   0.04   0.01
  87   1     0.00  -0.01  -0.03     0.00   0.02   0.03    -0.03   0.03   0.06
  88   1    -0.01   0.00  -0.01     0.02   0.01  -0.01    -0.03   0.02   0.08
  89   1     0.03  -0.02   0.05    -0.02   0.02  -0.05    -0.02   0.01  -0.03
  90   1    -0.00   0.06  -0.03    -0.00  -0.05   0.06    -0.02   0.02  -0.06
  91   1     0.00  -0.01  -0.01     0.00  -0.04  -0.10    -0.03   0.12   0.01
  92   1     0.01   0.03   0.05    -0.00   0.06   0.10    -0.09  -0.05  -0.06
  93   1    -0.02  -0.01   0.04     0.05   0.03  -0.15     0.03   0.02  -0.06
  94   1    -0.01  -0.02   0.07     0.05   0.03  -0.14    -0.01  -0.00  -0.00
  95   1    -0.03  -0.01   0.05    -0.03  -0.00   0.05    -0.02  -0.02  -0.01
  96   1    -0.13   0.09   0.04    -0.04   0.03  -0.01    -0.00   0.00   0.03
  97   1     0.05  -0.04   0.07     0.01   0.02   0.02    -0.01  -0.01   0.02
  98   1     0.01   0.01  -0.00    -0.00   0.00  -0.01     0.00   0.00  -0.00
  99   1     0.01   0.01  -0.00     0.00  -0.01  -0.00     0.00   0.00  -0.00
 100   1    -0.01  -0.02  -0.00     0.00   0.00   0.01    -0.00  -0.00   0.00
 101   1     0.01   0.01  -0.00    -0.00   0.00   0.01     0.00   0.00   0.00
 102   1     0.01   0.00  -0.00    -0.01   0.01  -0.00     0.00   0.00  -0.00
 103   1     0.00   0.01   0.00    -0.01   0.00   0.00     0.00   0.00  -0.00
 104   1     0.00  -0.00  -0.00    -0.00   0.00   0.01     0.00   0.00   0.00
 105   1     0.00   0.01   0.00     0.00  -0.01  -0.01     0.00  -0.00   0.00
 106   1    -0.00   0.00   0.00    -0.01  -0.00   0.01    -0.00  -0.00   0.00
 107   1     0.01   0.01  -0.00    -0.01  -0.00  -0.00    -0.00   0.00  -0.00
 108   1     0.02   0.01  -0.00     0.01  -0.01  -0.01    -0.00  -0.00  -0.00
 109   1     0.01  -0.00  -0.01     0.01   0.02  -0.02    -0.00  -0.00   0.00
 110   1    -0.01  -0.01   0.00     0.01  -0.02   0.01     0.00   0.00  -0.00
 111   1    -0.01   0.02  -0.01     0.01   0.00  -0.00     0.00  -0.00   0.00
 112   1    -0.00   0.01   0.01     0.02   0.01  -0.02     0.00  -0.01  -0.00
 113   1    -0.01  -0.00   0.02     0.01   0.00  -0.02     0.00   0.00  -0.01
 114   1    -0.01  -0.01   0.01     0.01   0.01  -0.01     0.01   0.00  -0.00
 115   1     0.02  -0.01  -0.01    -0.02   0.01   0.01    -0.01   0.00   0.00
 116   1    -0.01   0.00   0.00     0.02  -0.00  -0.01     0.00  -0.00   0.00
 117   1    -0.00   0.00   0.01     0.00  -0.00  -0.01     0.00  -0.00  -0.00
 118   1    -0.02  -0.06  -0.02    -0.03  -0.05  -0.03    -0.01  -0.01  -0.01
 119   1    -0.03  -0.04  -0.05    -0.01  -0.05  -0.04    -0.01   0.01  -0.02
 120   1    -0.02   0.03   0.01     0.00   0.02   0.01     0.01  -0.02   0.01
 121   1     0.00   0.00   0.00     0.00  -0.05  -0.08     0.04  -0.04   0.08
 122   1    -0.00   0.01   0.02     0.02   0.06   0.09     0.09  -0.00  -0.07
 123   1    -0.11  -0.02   0.09     0.06   0.03  -0.03    -0.02  -0.04   0.00
 124   1     0.08   0.00  -0.07    -0.03   0.01   0.02     0.08  -0.03  -0.04
 125   1    -0.04   0.07  -0.01     0.03  -0.04   0.00     0.09   0.04   0.01
 126   1    -0.07   0.01   0.08     0.03  -0.01  -0.05     0.08   0.04   0.01
 127   1    -0.00  -0.04   0.03     0.00   0.01  -0.04     0.01   0.07  -0.09
 128   1     0.02   0.00   0.04    -0.01  -0.01  -0.01    -0.07  -0.00  -0.04
 129   1     0.00  -0.02   0.02    -0.01  -0.01  -0.00    -0.00   0.04  -0.05
 130   1     0.04   0.02   0.02    -0.02  -0.01  -0.00    -0.08  -0.00  -0.04
 131   1    -0.02   0.04  -0.01     0.03  -0.03   0.00     0.01   0.05   0.01
 132   1    -0.00   0.00  -0.04     0.01   0.00   0.04    -0.01   0.04   0.06
 133   1    -0.03   0.01  -0.06     0.03  -0.00   0.04    -0.01   0.02  -0.01
 134   1    -0.11  -0.01   0.09     0.06  -0.00  -0.05     0.02  -0.00   0.00
 135   1     0.09  -0.01  -0.06    -0.03  -0.00   0.04     0.04  -0.02  -0.05
 136   1    -0.01  -0.02   0.06    -0.03   0.02  -0.06    -0.01  -0.01  -0.01
 137   1    -0.02   0.01  -0.05     0.00  -0.05   0.06    -0.03   0.04  -0.08
                     88                     89                     90
                        a                      a                      a 
 Frequencies --   393.3530               398.3659               402.3346
 Red. masses --    13.8915                11.5370                11.8995
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.6160                12.4888                 1.6432
 Raman Activ --     0.0000                 0.0000                 0.0000
