 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.679507    0.000025    0.001197
    2          6             0       -4.982702   -0.633209   -1.015516
    3          6             0       -3.601309   -0.639540   -1.014370
    4          6             0       -2.886504   -0.000049    0.000945
    5          6             0       -1.422663   -0.000073    0.000807
    6          6             0       -0.713027   -1.241377    0.019855
    7          6             0       -1.377917   -2.465639    0.107013
    8          6             0       -0.684474   -3.675625    0.058228
    9          6             0        0.684225   -3.675146   -0.082773
   10          6             0        1.377704   -2.464866   -0.123031
   11          6             0        0.712852   -1.241229   -0.027232
   12          6             0        1.422521   -0.000106    0.000568
   13          6             0        2.886359   -0.000117    0.000431
   14          6             0        3.601152   -0.646852    1.011157
   15          6             0        4.982545   -0.640566    1.012346
   16          6             0        5.679366   -0.000108    0.000180
   17          6             0        4.982358    0.640344   -1.011863
   18          6             0        3.600966    0.646621   -1.010425
   19          6             0        0.712885    1.241035    0.028491
   20          6             0        1.377778    2.464654    0.124186
   21          6             0        0.684324    3.674944    0.084040
   22          6             0       -0.684397    3.675455   -0.056742
   23          6             0       -1.377873    2.465491   -0.105416
   24          6             0       -0.713000    1.241215   -0.018363
   25          6             0       -3.601092    0.639477    1.016390
   26          6             0       -4.982485    0.633220    1.017785
   27          1             0       -6.759403    0.000056    0.001293
   28          1             0       -5.519983   -1.123192   -1.814731
   29          1             0       -3.059907   -1.119732   -1.816983
   30          1             0       -2.451326   -2.480707    0.218423
   31          1             0       -1.231390   -4.604613    0.120706
   32          1             0        1.231115   -4.603687   -0.151797
   33          1             0        2.451111   -2.479185   -0.234560
   34          1             0        3.059740   -1.132740    1.810329
   35          1             0        5.519813   -1.136256    1.808043
   36          1             0        6.759262   -0.000102    0.000084
   37          1             0        5.519480    1.136040   -1.807655
   38          1             0        3.059407    1.132504   -1.809499
   39          1             0        2.451205    2.478946    0.235549
   40          1             0        1.231247    4.603475    0.152977
   41          1             0       -1.231301    4.604459   -0.119131
   42          1             0       -2.451302    2.480584   -0.216661
   43          1             0       -3.059519    1.119640    1.818905
   44          1             0       -5.519595    1.123233    1.817097
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.5759                45.0119                51.8013
 Red. masses --    10.8285                 9.7354                10.4701
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0107                 0.0004                 0.0165
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.03  -0.01    -0.05  -0.00   0.00    -0.01   0.00   0.00
   2   6     0.05   0.02  -0.00    -0.04  -0.23   0.16    -0.00   0.24  -0.15
   3   6     0.04   0.08   0.05    -0.02   0.25  -0.14    -0.01  -0.26   0.17
   4   6     0.00   0.08   0.07     0.00  -0.00   0.00     0.01  -0.00  -0.00
   5   6    -0.00   0.05  -0.20     0.04   0.00   0.00     0.00  -0.00   0.00
   6   6     0.05   0.05  -0.20     0.06   0.01   0.10    -0.00  -0.03  -0.01
   7   6     0.10   0.06   0.29     0.02   0.02  -0.06     0.02  -0.06  -0.01
   8   6     0.05   0.04  -0.11    -0.00   0.01   0.02    -0.00  -0.07  -0.02
   9   6     0.05  -0.04  -0.11    -0.00  -0.01   0.02     0.00  -0.07   0.02
  10   6     0.10  -0.07   0.29     0.02  -0.02  -0.06    -0.02  -0.06   0.01
  11   6     0.05  -0.05  -0.20     0.06  -0.01   0.10     0.00  -0.03   0.01
  12   6    -0.00  -0.04  -0.20     0.04  -0.00   0.00    -0.00  -0.00  -0.00
  13   6     0.00  -0.08   0.07     0.00   0.00   0.00    -0.01  -0.00   0.00
  14   6     0.04  -0.08   0.05    -0.02  -0.25  -0.14     0.01  -0.26  -0.17
  15   6     0.05  -0.02  -0.00    -0.04   0.23   0.16     0.00   0.24   0.15
  16   6     0.00   0.03  -0.01    -0.05   0.00   0.00     0.01   0.00  -0.00
  17   6    -0.05  -0.02  -0.00    -0.04  -0.23  -0.16     0.00  -0.24  -0.15
  18   6    -0.04  -0.08   0.05    -0.02   0.25   0.14     0.01   0.26   0.17
  19   6    -0.05  -0.05  -0.20     0.06   0.01  -0.10     0.00   0.03  -0.01
  20   6    -0.10  -0.07   0.29     0.02   0.02   0.06    -0.02   0.06  -0.01
  21   6    -0.05  -0.04  -0.11    -0.00   0.01  -0.02     0.00   0.07  -0.02
  22   6    -0.05   0.04  -0.11    -0.00  -0.01  -0.02    -0.00   0.07   0.02
  23   6    -0.10   0.06   0.29     0.02  -0.02   0.06     0.02   0.06   0.01
  24   6    -0.05   0.05  -0.20     0.06  -0.01  -0.10    -0.00   0.03   0.01
  25   6    -0.04   0.08   0.05    -0.02  -0.25   0.14    -0.01   0.26  -0.17
  26   6    -0.05   0.02  -0.00    -0.04   0.23  -0.16    -0.00  -0.24   0.15
  27   1     0.00  -0.03  -0.01    -0.01  -0.00   0.00    -0.00   0.00   0.00
  28   1     0.03  -0.00  -0.01    -0.01  -0.15   0.09     0.00   0.15  -0.10
  29   1     0.03   0.03   0.02    -0.01   0.15  -0.09    -0.00  -0.15   0.09
  30   1     0.04   0.02   0.19    -0.00   0.02  -0.07     0.01  -0.02   0.01
  31   1    -0.00   0.02  -0.08    -0.01   0.01   0.01    -0.01  -0.02  -0.01
  32   1    -0.00  -0.02  -0.08    -0.01  -0.01   0.01     0.01  -0.02   0.01
  33   1     0.04  -0.02   0.19    -0.00  -0.01  -0.07    -0.01  -0.02  -0.01
  34   1     0.03  -0.03   0.02    -0.01  -0.15  -0.09     0.01  -0.15  -0.09
  35   1     0.03   0.00  -0.01    -0.01   0.15   0.10    -0.00   0.15   0.10
  36   1     0.00   0.03  -0.01    -0.01  -0.00   0.00     0.00   0.00  -0.00
  37   1    -0.03   0.00  -0.01    -0.01  -0.15  -0.10    -0.00  -0.15  -0.10
  38   1    -0.03  -0.03   0.02    -0.01   0.15   0.09     0.01   0.15   0.09
  39   1    -0.04  -0.02   0.19    -0.00   0.01   0.07    -0.01   0.02   0.01
  40   1     0.00  -0.02  -0.08    -0.01   0.01  -0.01     0.01   0.02  -0.01
  41   1     0.00   0.02  -0.08    -0.01  -0.01  -0.01    -0.01   0.02   0.01
  42   1    -0.04   0.02   0.19    -0.00  -0.02   0.07     0.01   0.02  -0.01
  43   1    -0.03   0.03   0.02    -0.01  -0.15   0.09    -0.00   0.15  -0.09
  44   1    -0.03  -0.00  -0.01    -0.01   0.15  -0.09     0.00  -0.15   0.10
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   378.5456               395.2328               395.4841
 Red. masses --    10.7387                11.2045                10.7462
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0289                 0.0204                 0.1762
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.23   0.00   0.00    -0.07  -0.00  -0.00    -0.00   0.08  -0.06
   2   6    -0.14   0.06   0.03    -0.04  -0.03   0.04     0.01  -0.05   0.03
   3   6    -0.11   0.01   0.07    -0.03   0.07  -0.02     0.01  -0.02   0.04
   4   6     0.05   0.00  -0.00     0.02   0.00   0.00     0.00   0.14  -0.07
   5   6     0.15   0.00  -0.00     0.06   0.00  -0.00     0.00  -0.03  -0.12
   6   6     0.25   0.06  -0.12    -0.01  -0.15   0.00    -0.26  -0.13  -0.03
   7   6     0.12   0.17   0.06     0.08  -0.26   0.01    -0.16  -0.23   0.10
   8   6    -0.07   0.09  -0.02     0.00  -0.34   0.03     0.02  -0.13  -0.03
   9   6    -0.07  -0.09  -0.02    -0.00  -0.34  -0.04     0.02   0.13  -0.03
  10   6     0.12  -0.17   0.05    -0.08  -0.26  -0.01    -0.16   0.23   0.10
  11   6     0.25  -0.06  -0.12     0.01  -0.15  -0.01    -0.26   0.13  -0.03
  12   6     0.15  -0.00  -0.00    -0.06   0.00   0.00    -0.00   0.03  -0.12
  13   6     0.05  -0.00  -0.00    -0.02   0.00  -0.00    -0.00  -0.14  -0.07
  14   6    -0.11  -0.01   0.07     0.03   0.07   0.02     0.01   0.02   0.04
  15   6    -0.14  -0.06   0.03     0.04  -0.03  -0.04     0.01   0.05   0.03
  16   6    -0.23  -0.00   0.00     0.07   0.00   0.00     0.00  -0.08  -0.06
  17   6    -0.14   0.06  -0.03     0.04   0.03   0.04    -0.01   0.05   0.03
  18   6    -0.11   0.01  -0.07     0.03  -0.07  -0.02    -0.01   0.02   0.04
  19   6     0.25   0.06   0.12     0.01   0.15   0.01     0.26   0.13  -0.03
  20   6     0.12   0.17  -0.05    -0.08   0.26   0.01     0.16   0.23   0.10
  21   6    -0.07   0.09   0.02    -0.00   0.34   0.04    -0.02   0.13  -0.03
  22   6    -0.07  -0.09   0.02     0.00   0.34  -0.03    -0.02  -0.13  -0.03
  23   6     0.12  -0.17  -0.06     0.08   0.26  -0.01     0.16  -0.23   0.10
  24   6     0.25  -0.06   0.12    -0.01   0.15  -0.00     0.26  -0.13  -0.03
  25   6    -0.11  -0.01  -0.07    -0.03  -0.07   0.02    -0.01  -0.02   0.04
  26   6    -0.14  -0.06  -0.03    -0.04   0.03  -0.04    -0.01  -0.05   0.03
  27   1    -0.06   0.00   0.00    -0.02  -0.00  -0.00    -0.00   0.05  -0.03
  28   1    -0.02   0.02  -0.01    -0.01  -0.03   0.02     0.01  -0.04   0.02
  29   1    -0.06  -0.02   0.01    -0.02   0.03  -0.02     0.00  -0.03   0.03
  30   1     0.04   0.10   0.06     0.02  -0.08  -0.00    -0.04  -0.10   0.05
  31   1    -0.06   0.05  -0.00    -0.02  -0.09   0.02     0.06  -0.07  -0.03
  32   1    -0.06  -0.05  -0.00     0.02  -0.09  -0.02     0.06   0.07  -0.03
  33   1     0.04  -0.10   0.06    -0.02  -0.08   0.00    -0.04   0.10   0.05
  34   1    -0.06   0.02   0.01     0.02   0.03   0.02     0.00   0.03   0.03
  35   1    -0.02  -0.02  -0.01     0.01  -0.03  -0.02     0.01   0.04   0.02
  36   1    -0.06  -0.00   0.00     0.02   0.00   0.00     0.00  -0.05  -0.03
  37   1    -0.02   0.02   0.01     0.01   0.03   0.02    -0.01   0.04   0.02
  38   1    -0.06  -0.02  -0.01     0.02  -0.03  -0.02    -0.00   0.03   0.03
  39   1     0.04   0.10  -0.06    -0.02   0.08  -0.00     0.04   0.10   0.05
  40   1    -0.06   0.05   0.00     0.02   0.09   0.02    -0.06   0.07  -0.03
  41   1    -0.06  -0.05   0.00    -0.02   0.09  -0.02    -0.06  -0.07  -0.03
  42   1     0.04  -0.10  -0.06     0.02   0.08   0.00     0.04  -0.10   0.05
  43   1    -0.06   0.02  -0.01    -0.02  -0.03   0.02    -0.00  -0.03   0.03
  44   1    -0.02  -0.02   0.01    -0.01   0.03  -0.02    -0.01  -0.04   0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   404.0483               417.1847               455.5545
 Red. masses --    10.6112                 9.7962                10.4784
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1019                 0.5218                 0.0255
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.02  -0.07     0.06  -0.00   0.00    -0.00  -0.20   0.12
   2   6     0.07  -0.02   0.02     0.03  -0.08   0.02    -0.01   0.14  -0.10
   3   6     0.06   0.05   0.13     0.02   0.09  -0.09    -0.02   0.00  -0.02
   4   6     0.00   0.14   0.09    -0.03  -0.00   0.00     0.00  -0.32   0.19
   5   6    -0.00   0.01  -0.35    -0.07  -0.00   0.00     0.00  -0.20   0.06
   6   6    -0.02  -0.02  -0.22    -0.09  -0.02  -0.31     0.02  -0.12  -0.11
   7   6     0.01  -0.04  -0.06     0.01  -0.03   0.25    -0.07  -0.10   0.04
   8   6     0.02  -0.05   0.24     0.03  -0.02  -0.07    -0.13  -0.10  -0.00
   9   6    -0.02  -0.05  -0.24     0.03   0.02  -0.07    -0.13   0.10  -0.00
  10   6    -0.01  -0.04   0.06     0.01   0.03   0.25    -0.07   0.10   0.04
  11   6     0.01  -0.02   0.22    -0.09   0.02  -0.31     0.02   0.12  -0.11
  12   6     0.00   0.01   0.35    -0.07   0.00  -0.00     0.00   0.20   0.06
  13   6    -0.00   0.14  -0.09    -0.03   0.00   0.00     0.00   0.32   0.19
  14   6    -0.06   0.05  -0.13     0.02  -0.09  -0.09    -0.02  -0.00  -0.02
  15   6    -0.07  -0.02  -0.02     0.03   0.08   0.02    -0.01  -0.13  -0.10
  16   6    -0.00   0.02   0.07     0.06   0.00  -0.00     0.00   0.20   0.13
  17   6     0.07  -0.02  -0.02     0.03  -0.08  -0.02     0.01  -0.13  -0.10
  18   6     0.05   0.05  -0.13     0.02   0.09   0.09     0.02  -0.00  -0.02
  19   6    -0.01  -0.02   0.22    -0.09  -0.02   0.31    -0.02   0.12  -0.11
  20   6     0.01  -0.04   0.06     0.01  -0.03  -0.25     0.07   0.10   0.04
  21   6     0.02  -0.05  -0.24     0.03  -0.02   0.07     0.13   0.10  -0.00
  22   6    -0.02  -0.05   0.24     0.03   0.02   0.07     0.13  -0.10  -0.00
  23   6    -0.01  -0.04  -0.06     0.01   0.03  -0.25     0.07  -0.10   0.04
  24   6     0.02  -0.02  -0.22    -0.09   0.02   0.31    -0.02  -0.12  -0.11
  25   6    -0.05   0.05   0.13     0.02  -0.09   0.09     0.02   0.00  -0.02
  26   6    -0.07  -0.02   0.02     0.03   0.08  -0.02     0.01   0.14  -0.10
  27   1     0.00   0.01  -0.04     0.02  -0.00   0.00     0.00  -0.10   0.07
  28   1     0.04  -0.02  -0.00    -0.00  -0.04   0.03    -0.01   0.11  -0.07
  29   1     0.04   0.02   0.05     0.02   0.05  -0.03    -0.00   0.05  -0.04
  30   1     0.00  -0.01  -0.05     0.02  -0.02   0.20    -0.02   0.01   0.05
  31   1     0.01  -0.01   0.14     0.02  -0.01  -0.03    -0.01  -0.04   0.01
  32   1    -0.01  -0.01  -0.14     0.02   0.01  -0.03    -0.01   0.04   0.01
  33   1    -0.00  -0.01   0.05     0.02   0.01   0.20    -0.02  -0.01   0.05
  34   1    -0.04   0.02  -0.05     0.02  -0.05  -0.03    -0.00  -0.05  -0.04
  35   1    -0.04  -0.02   0.00    -0.00   0.04   0.03    -0.01  -0.11  -0.07
  36   1    -0.00   0.01   0.04     0.02   0.00   0.00     0.00   0.10   0.07
  37   1     0.04  -0.02   0.00    -0.00  -0.04  -0.03     0.01  -0.11  -0.07
  38   1     0.04   0.02  -0.05     0.02   0.05   0.03     0.00  -0.05  -0.04
  39   1     0.00  -0.01   0.05     0.02  -0.01  -0.20     0.02  -0.01   0.05
  40   1     0.01  -0.01  -0.14     0.02  -0.01   0.03     0.01   0.04   0.01
  41   1    -0.01  -0.01   0.14     0.02   0.01   0.03     0.01  -0.04   0.01
  42   1    -0.00  -0.01  -0.05     0.02   0.02  -0.20     0.02   0.01   0.05
  43   1    -0.04   0.02   0.05     0.02  -0.05   0.03     0.00   0.05  -0.04
  44   1    -0.04  -0.02  -0.00    -0.00   0.04  -0.03     0.01   0.11  -0.07
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   470.1900               486.1037               564.0602
 Red. masses --     9.9779                 9.9071                10.7310
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0008                 2.7723                 0.0483
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.00  -0.00     0.00  -0.22   0.14     0.00   0.09   0.03
   2   6     0.01   0.00  -0.01    -0.02   0.16  -0.11     0.06   0.00   0.10
   3   6     0.00  -0.02  -0.00    -0.02  -0.06   0.00     0.07  -0.05  -0.13
   4   6    -0.00   0.00  -0.00     0.00  -0.38   0.21    -0.00   0.00  -0.11
   5   6    -0.02  -0.00  -0.00     0.00  -0.04   0.00     0.00   0.02   0.38
   6   6    -0.01   0.01  -0.25     0.02   0.00  -0.06     0.01   0.02   0.03
   7   6     0.00   0.01  -0.17    -0.04   0.05  -0.06     0.02  -0.00  -0.20
   8   6     0.03   0.02   0.34     0.01   0.10   0.10     0.02  -0.01   0.23
   9   6    -0.03   0.02  -0.33    -0.01   0.10  -0.10    -0.02  -0.01  -0.23
  10   6    -0.00   0.01   0.17     0.04   0.05   0.06    -0.02  -0.00   0.20
  11   6     0.01   0.00   0.25    -0.02   0.00   0.06    -0.01   0.02  -0.03
  12   6     0.02  -0.00   0.00    -0.00  -0.04  -0.00    -0.00   0.02  -0.38
  13   6     0.00   0.00   0.00    -0.00  -0.37  -0.21     0.00  -0.00   0.11
  14   6    -0.00  -0.02   0.00     0.02  -0.06  -0.00    -0.07  -0.05   0.13
  15   6    -0.01   0.00   0.01     0.02   0.16   0.12    -0.06   0.00  -0.10
  16   6    -0.01   0.00   0.00    -0.00  -0.22  -0.14    -0.00   0.09  -0.03
  17   6    -0.01  -0.00  -0.01    -0.02   0.16   0.12     0.06   0.00  -0.10
  18   6    -0.00   0.02  -0.00    -0.02  -0.06  -0.00     0.07  -0.05   0.13
  19   6     0.01  -0.00  -0.25     0.02   0.00   0.06     0.01   0.02  -0.03
  20   6    -0.00  -0.01  -0.17    -0.04   0.05   0.06     0.02  -0.00   0.20
  21   6    -0.03  -0.02   0.33     0.01   0.10  -0.10     0.02  -0.01  -0.23
  22   6     0.03  -0.02  -0.34    -0.01   0.10   0.10    -0.02  -0.01   0.23
  23   6     0.00  -0.01   0.17     0.04   0.05  -0.06    -0.02  -0.00  -0.20
  24   6    -0.01  -0.01   0.25    -0.02   0.00  -0.06    -0.01   0.02   0.03
  25   6     0.00   0.02   0.00     0.02  -0.06   0.00    -0.07  -0.05  -0.13
  26   6     0.01  -0.00   0.01     0.02   0.16  -0.11    -0.06   0.00   0.10
  27   1     0.00   0.00  -0.00     0.00  -0.09   0.07    -0.00   0.01  -0.02
  28   1    -0.00   0.00  -0.00    -0.01   0.15  -0.09    -0.01  -0.02   0.06
  29   1     0.00  -0.00  -0.00    -0.01   0.06  -0.04    -0.01  -0.04  -0.04
  30   1    -0.00   0.00  -0.08    -0.01   0.01  -0.04     0.00  -0.00  -0.09
  31   1     0.02   0.01   0.20     0.02   0.02   0.05     0.01   0.00   0.12
  32   1    -0.02   0.01  -0.20    -0.02   0.02  -0.05    -0.01   0.00  -0.12
  33   1     0.00   0.00   0.08     0.01   0.01   0.04    -0.00  -0.00   0.09
  34   1    -0.00  -0.00   0.00     0.01   0.06   0.05     0.01  -0.04   0.04
  35   1     0.00   0.00   0.00     0.01   0.15   0.09     0.01  -0.02  -0.06
  36   1    -0.00   0.00   0.00    -0.00  -0.09  -0.07     0.00   0.01   0.02
  37   1     0.00  -0.00  -0.00    -0.01   0.15   0.09    -0.01  -0.02  -0.06
  38   1    -0.00   0.00  -0.00    -0.01   0.06   0.05    -0.01  -0.04   0.04
  39   1     0.00  -0.00  -0.08    -0.01   0.01   0.04     0.00  -0.00   0.09
  40   1    -0.02  -0.01   0.20     0.02   0.02  -0.05     0.01   0.00  -0.12
  41   1     0.02  -0.01  -0.20    -0.02   0.02   0.05    -0.01   0.00   0.12
  42   1    -0.00  -0.00   0.08     0.01   0.01  -0.04    -0.00  -0.00  -0.09
  43   1     0.00   0.00   0.00     0.01   0.06  -0.04     0.01  -0.04  -0.04
  44   1    -0.00  -0.00   0.00     0.01   0.15  -0.09     0.01  -0.02   0.06
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   573.1878               575.0283               580.1628
 Red. masses --    10.7118                11.4045                11.1909
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0169                 0.0001                 0.1174
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.10   0.07    -0.25   0.00   0.00     0.00  -0.05   0.08
   2   6     0.13   0.05   0.15    -0.01   0.08   0.13     0.07   0.10   0.03
   3   6     0.14  -0.07  -0.19     0.01   0.08   0.14     0.07  -0.08  -0.04
   4   6    -0.00  -0.01  -0.15     0.26  -0.00  -0.00     0.00  -0.06  -0.02
   5   6     0.00   0.01   0.38     0.26  -0.00  -0.00     0.00   0.14  -0.07
   6   6    -0.02  -0.00  -0.16     0.00  -0.15   0.00     0.04   0.17  -0.02
   7   6    -0.00  -0.00   0.01    -0.23  -0.03  -0.00     0.32   0.01   0.02
   8   6     0.00  -0.00  -0.02    -0.01   0.11   0.02     0.01  -0.22  -0.05
   9   6     0.00   0.00  -0.02     0.01   0.11  -0.02    -0.01  -0.22   0.05
  10   6    -0.00   0.00   0.01     0.23  -0.03   0.00    -0.32   0.01  -0.02
  11   6    -0.02   0.00  -0.16    -0.00  -0.15  -0.01    -0.04   0.17   0.02
  12   6     0.00  -0.01   0.38    -0.26  -0.00   0.00    -0.00   0.14   0.07
  13   6    -0.00   0.01  -0.15    -0.26   0.00   0.00    -0.00  -0.06   0.02
  14   6     0.14   0.08  -0.19    -0.01   0.08  -0.14    -0.07  -0.08   0.03
  15   6     0.13  -0.05   0.15     0.01   0.08  -0.13    -0.07   0.10  -0.03
  16   6     0.00  -0.10   0.07     0.25   0.00  -0.00    -0.00  -0.05  -0.08
  17   6    -0.13  -0.05   0.15     0.01  -0.08   0.13     0.07   0.10  -0.03
  18   6    -0.14   0.08  -0.19    -0.01  -0.08   0.14     0.07  -0.08   0.03
  19   6     0.02   0.00  -0.16    -0.00   0.15   0.01     0.04   0.17   0.02
  20   6     0.00   0.00   0.01     0.23   0.03  -0.00     0.32   0.01  -0.02
  21   6    -0.00   0.00  -0.02     0.01  -0.11   0.02     0.01  -0.22   0.05
  22   6    -0.00  -0.00  -0.02    -0.01  -0.11  -0.02    -0.01  -0.22  -0.05
  23   6     0.00  -0.00   0.01    -0.23   0.03   0.00    -0.32   0.01   0.02
  24   6     0.02  -0.00  -0.16     0.00   0.15  -0.00    -0.04   0.17  -0.02
  25   6    -0.14  -0.07  -0.19     0.01  -0.08  -0.14    -0.07  -0.08  -0.04
  26   6    -0.13   0.05   0.15    -0.01  -0.08  -0.13    -0.07   0.10   0.03
  27   1    -0.00  -0.02  -0.03    -0.07   0.00   0.00     0.00  -0.03  -0.01
  28   1    -0.00  -0.01   0.08     0.05   0.01   0.01     0.01   0.06  -0.01
  29   1     0.00  -0.07  -0.05    -0.05   0.01   0.01     0.01  -0.01  -0.03
  30   1     0.01   0.00   0.10    -0.06  -0.01   0.00     0.09   0.01   0.01
  31   1     0.01  -0.00   0.06     0.04   0.00   0.01    -0.07  -0.02  -0.01
  32   1     0.01   0.00   0.06    -0.04   0.00  -0.01     0.07  -0.02   0.01
  33   1     0.01  -0.00   0.10     0.06  -0.01  -0.00    -0.09   0.01  -0.01
  34   1     0.00   0.07  -0.05     0.05   0.01  -0.01    -0.01  -0.01   0.03
  35   1    -0.00   0.01   0.08    -0.05   0.01  -0.01    -0.01   0.06   0.01
  36   1    -0.00   0.02  -0.03     0.07   0.00  -0.00    -0.00  -0.03   0.01
  37   1     0.00   0.01   0.08    -0.05  -0.01   0.01     0.01   0.06   0.01
  38   1    -0.00   0.07  -0.05     0.05  -0.01   0.01     0.01  -0.01   0.03
  39   1    -0.01  -0.00   0.10     0.06   0.01   0.00     0.09   0.01  -0.01
  40   1    -0.01   0.00   0.06    -0.04  -0.00   0.01    -0.07  -0.02   0.01
  41   1    -0.01  -0.00   0.06     0.04  -0.00  -0.01     0.07  -0.02  -0.01
  42   1    -0.01   0.00   0.10    -0.06   0.01  -0.00    -0.09   0.01   0.01
  43   1    -0.00  -0.07  -0.05    -0.05  -0.01  -0.01    -0.01  -0.01  -0.03
  44   1     0.00  -0.01   0.08     0.05  -0.01  -0.01    -0.01   0.06  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   588.4578               593.0633               606.6497
 Red. masses --    10.6893                11.1907                10.9310
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2150                 0.1105                 0.3968
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.13  -0.15     0.00  -0.04  -0.10    -0.00   0.08   0.02
   2   6    -0.10  -0.18   0.00    -0.23  -0.12  -0.17     0.19   0.04   0.15
   3   6    -0.09   0.18   0.01    -0.21   0.09   0.12     0.16   0.00  -0.07
   4   6     0.00   0.10   0.01     0.00   0.03   0.08     0.00  -0.01  -0.02
   5   6     0.00  -0.21   0.18     0.00   0.05   0.16    -0.00  -0.15  -0.34
   6   6     0.18  -0.11  -0.07     0.02   0.08   0.05     0.15  -0.09   0.10
   7   6     0.05  -0.04   0.00     0.13   0.01  -0.08     0.04  -0.03  -0.01
   8   6    -0.12  -0.10   0.00     0.02  -0.08   0.08    -0.10  -0.09   0.03
   9   6    -0.12   0.10   0.00    -0.02  -0.08  -0.08    -0.10   0.09   0.03
  10   6     0.05   0.04   0.00    -0.13   0.01   0.08     0.04   0.03  -0.01
  11   6     0.18   0.11  -0.07    -0.02   0.08  -0.05     0.15   0.09   0.10
  12   6     0.00   0.20   0.18    -0.00   0.05  -0.16    -0.00   0.16  -0.34
  13   6     0.00  -0.10   0.00    -0.00   0.03  -0.08     0.00   0.01  -0.02
  14   6    -0.09  -0.18   0.01     0.21   0.09  -0.12     0.16  -0.00  -0.07
  15   6    -0.10   0.18   0.00     0.23  -0.12   0.17     0.19  -0.04   0.15
  16   6    -0.00  -0.13  -0.15    -0.00  -0.04   0.10    -0.00  -0.08   0.02
  17   6     0.10   0.18   0.00    -0.23  -0.12   0.17    -0.19  -0.04   0.15
  18   6     0.09  -0.18   0.01    -0.21   0.09  -0.12    -0.16  -0.00  -0.07
  19   6    -0.18   0.11  -0.07     0.02   0.08  -0.05    -0.15   0.09   0.10
  20   6    -0.05   0.04   0.00     0.13   0.01   0.08    -0.04   0.03  -0.01
  21   6     0.12   0.10   0.00     0.02  -0.08  -0.08     0.10   0.09   0.03
  22   6     0.12  -0.10   0.00    -0.02  -0.08   0.08     0.10  -0.09   0.03
  23   6    -0.05  -0.04   0.00    -0.13   0.01  -0.08    -0.04  -0.03  -0.01
  24   6    -0.18  -0.11  -0.07    -0.02   0.08   0.05    -0.15  -0.09   0.10
  25   6     0.09   0.18   0.01     0.21   0.09   0.12    -0.16   0.00  -0.07
  26   6     0.10  -0.18   0.00     0.23  -0.12  -0.17    -0.19   0.04   0.15
  27   1     0.00   0.05   0.00     0.00   0.05   0.06    -0.00  -0.02  -0.07
  28   1    -0.01  -0.13   0.04    -0.03  -0.05  -0.06     0.04   0.00   0.05
  29   1    -0.01   0.01   0.04    -0.03   0.04   0.05     0.03  -0.00  -0.02
  30   1     0.02   0.06   0.04     0.03   0.01  -0.04     0.00   0.04  -0.09
  31   1    -0.02  -0.03   0.03    -0.02  -0.01   0.04    -0.02  -0.03  -0.06
