 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.679907    0.001682    0.000172
    2          6             0       -4.982387    0.657339   -1.001787
    3          6             0       -3.601082    0.662719   -1.000354
    4          6             0       -2.886302    0.000839    0.000932
    5          6             0       -1.423047    0.000403    0.001229
    6          6             0       -0.713141   -1.240848   -0.025934
    7          6             0       -1.377224   -2.464631   -0.125731
    8          6             0       -0.684472   -3.674869   -0.077126
    9          6             0        0.682854   -3.675218    0.077266
   10          6             0        1.376127   -2.465304    0.126394
   11          6             0        0.712531   -1.241194    0.027395
   12          6             0        1.423043   -0.000294    0.000952
   13          6             0        2.886327   -0.000757    0.000587
   14          6             0        3.602040    0.659022    1.002566
   15          6             0        4.983349    0.652597    1.003334
   16          6             0        5.679897   -0.001970   -0.000011
   17          6             0        4.982357   -0.655902   -1.003082
   18          6             0        3.601046   -0.661120   -1.001723
   19          6             0        0.713161    1.240965   -0.025043
   20          6             0        1.377312    2.464790   -0.123875
   21          6             0        0.684626    3.675014   -0.074161
   22          6             0       -0.682664    3.675274    0.080562
   23          6             0       -1.375987    2.465350    0.128885
   24          6             0       -0.712500    1.241289    0.028591
   25          6             0       -3.602016   -0.660581    1.001851
   26          6             0       -4.983325   -0.654375    1.002521
   27          1             0       -6.759795    0.001975   -0.000140
   28          1             0       -5.519178    1.165619   -1.789835
   29          1             0       -3.059551    1.159485   -1.792719
   30          1             0       -2.449551   -2.479177   -0.247047
   31          1             0       -1.230873   -4.603466   -0.149220
   32          1             0        1.228846   -4.604088    0.148924
   33          1             0        2.448473   -2.480330    0.247500
   34          1             0        3.061245    1.154937    1.795964
   35          1             0        5.520899    1.159166    1.791963
   36          1             0        6.759784   -0.002476   -0.000216
   37          1             0        5.519130   -1.162952   -1.791931
   38          1             0        3.059477   -1.156583   -1.794876
   39          1             0        2.449632    2.479338   -0.245296
   40          1             0        1.231037    4.603655   -0.145635
   41          1             0       -1.228603    4.604107    0.153130
   42          1             0       -2.448287    2.480354    0.250408
   43          1             0       -3.061229   -1.157598    1.794561
   44          1             0       -5.520849   -1.162328    1.790277
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.5724                46.0159                51.7709
 Red. masses --    10.8297                 9.7359                10.4721
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0127                 0.0025                 0.0042
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.03  -0.00     0.05  -0.00   0.00     0.02  -0.00  -0.00
   2   6     0.05  -0.02  -0.00     0.03  -0.22  -0.16     0.00   0.24   0.15
   3   6     0.04  -0.09   0.05     0.02   0.25   0.15     0.01  -0.26  -0.17
   4   6     0.00  -0.08   0.07    -0.00   0.00  -0.00    -0.01  -0.00  -0.00
   5   6    -0.00  -0.05  -0.20    -0.04   0.00   0.00    -0.00   0.00   0.00
   6   6    -0.05  -0.05  -0.19    -0.05  -0.01   0.11     0.00   0.03  -0.01
   7   6    -0.11  -0.07   0.29    -0.01  -0.02  -0.07    -0.02   0.06  -0.01
   8   6    -0.05  -0.05  -0.11     0.00  -0.01   0.02     0.00   0.07  -0.02
   9   6    -0.05   0.05  -0.11     0.00   0.01   0.02    -0.00   0.07   0.02
  10   6    -0.11   0.07   0.29    -0.01   0.02  -0.07     0.02   0.06   0.01
  11   6    -0.05   0.05  -0.19    -0.05   0.01   0.11    -0.00   0.03   0.01
  12   6     0.00   0.05  -0.19    -0.04   0.00  -0.00     0.00  -0.00  -0.00
  13   6     0.00   0.08   0.07    -0.00   0.00   0.00     0.01   0.00   0.00
  14   6     0.04   0.09   0.05     0.02  -0.25   0.15    -0.01  -0.25   0.17
  15   6     0.05   0.02  -0.00     0.03   0.22  -0.16    -0.00   0.24  -0.15
  16   6    -0.00  -0.03  -0.00     0.05  -0.00  -0.00    -0.01   0.00  -0.00
  17   6    -0.05   0.02  -0.00     0.03  -0.22   0.16    -0.00  -0.24   0.15
  18   6    -0.04   0.09   0.05     0.02   0.25  -0.15    -0.01   0.25  -0.17
  19   6     0.05   0.05  -0.19    -0.05  -0.01  -0.11    -0.00  -0.03  -0.01
  20   6     0.11   0.07   0.29    -0.01  -0.02   0.07     0.02  -0.06  -0.01
  21   6     0.05   0.05  -0.11     0.00  -0.01  -0.02    -0.00  -0.07  -0.02
  22   6     0.05  -0.05  -0.11     0.00   0.01  -0.02     0.00  -0.07   0.02
  23   6     0.11  -0.07   0.29    -0.01   0.02   0.07    -0.02  -0.06   0.01
  24   6     0.05  -0.05  -0.19    -0.05   0.01  -0.11     0.00  -0.03   0.01
  25   6    -0.04  -0.09   0.05     0.02  -0.25  -0.15     0.01   0.26   0.17
  26   6    -0.05  -0.02  -0.00     0.03   0.22   0.16     0.00  -0.24  -0.15
  27   1     0.00   0.03  -0.00     0.01   0.00   0.00     0.00  -0.00  -0.00
  28   1     0.03   0.00  -0.01     0.01  -0.15  -0.10    -0.00   0.15   0.10
  29   1     0.03  -0.03   0.02     0.01   0.14   0.09     0.01  -0.15  -0.10
  30   1    -0.04  -0.03   0.19     0.00  -0.01  -0.07    -0.01   0.02   0.01
  31   1     0.00  -0.02  -0.08     0.00  -0.01   0.01     0.01   0.02  -0.01
  32   1     0.00   0.02  -0.08     0.00   0.01   0.01    -0.01   0.02   0.01
  33   1    -0.04   0.03   0.19     0.00   0.01  -0.07     0.01   0.02  -0.01
  34   1     0.03   0.03   0.02     0.01  -0.15   0.09    -0.01  -0.15   0.10
  35   1     0.03  -0.00  -0.01     0.01   0.15  -0.10     0.00   0.15  -0.10
  36   1    -0.00  -0.03  -0.00     0.01  -0.00  -0.00    -0.00   0.00  -0.00
  37   1    -0.03  -0.00  -0.01     0.01  -0.15   0.10     0.00  -0.15   0.10
  38   1    -0.03   0.03   0.02     0.01   0.15  -0.09    -0.01   0.15  -0.10
  39   1     0.04   0.03   0.19     0.00  -0.01   0.07     0.01  -0.02   0.01
  40   1    -0.00   0.02  -0.08     0.00  -0.01  -0.01    -0.01  -0.02  -0.01
  41   1    -0.00  -0.02  -0.08     0.00   0.01  -0.01     0.01  -0.02   0.01
  42   1     0.04  -0.03   0.19     0.00   0.01   0.07    -0.01  -0.02  -0.01
  43   1    -0.03  -0.03   0.02     0.01  -0.14  -0.09     0.01   0.15   0.10
  44   1    -0.03   0.00  -0.01     0.01   0.15   0.10    -0.00  -0.15  -0.10
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   378.2999               395.1883               396.1176
 Red. masses --    10.7494                11.1956                10.7350
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0327                 0.0336                 0.1508
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.23   0.00  -0.00    -0.07   0.00   0.00     0.00   0.08   0.06
   2   6    -0.14  -0.05   0.03    -0.04   0.03   0.04    -0.01  -0.06  -0.03
   3   6    -0.11  -0.02   0.07    -0.03  -0.08  -0.02    -0.01  -0.02  -0.04
   4   6     0.05  -0.00   0.00     0.02   0.00   0.00    -0.00   0.14   0.07
   5   6     0.15  -0.00  -0.00     0.06  -0.00   0.00    -0.00  -0.03   0.13
   6   6     0.25   0.06   0.12    -0.02  -0.15  -0.00    -0.26  -0.12   0.03
   7   6     0.13   0.17  -0.05     0.08  -0.27  -0.02    -0.16  -0.22  -0.11
   8   6    -0.07   0.09   0.02     0.00  -0.35  -0.04     0.02  -0.12   0.03
   9   6    -0.07  -0.09   0.02    -0.00  -0.34   0.04     0.02   0.14   0.03
  10   6     0.13  -0.17  -0.05    -0.09  -0.25   0.01    -0.15   0.23  -0.11
  11   6     0.25  -0.06   0.12     0.00  -0.15   0.00    -0.26   0.13   0.03
  12   6     0.15  -0.00   0.00    -0.06   0.00   0.00     0.00   0.03   0.13
  13   6     0.05  -0.00  -0.00    -0.02  -0.00   0.00     0.00  -0.14   0.07
  14   6    -0.11   0.02   0.07     0.03  -0.07   0.02    -0.01   0.02  -0.04
  15   6    -0.14   0.05   0.03     0.04   0.03  -0.04    -0.01   0.05  -0.03
  16   6    -0.23   0.00   0.00     0.07  -0.00   0.00    -0.00  -0.08   0.06
  17   6    -0.14  -0.05  -0.03     0.04  -0.03   0.04     0.01   0.06  -0.03
  18   6    -0.11  -0.02  -0.07     0.03   0.08  -0.02     0.00   0.02  -0.04
  19   6     0.25   0.06  -0.12     0.02   0.15  -0.00     0.26   0.12   0.03
  20   6     0.13   0.17   0.05    -0.08   0.27  -0.02     0.16   0.22  -0.11
  21   6    -0.07   0.09  -0.02    -0.00   0.35  -0.04    -0.02   0.12   0.03
  22   6    -0.07  -0.09  -0.02     0.00   0.34   0.04    -0.02  -0.14   0.03
  23   6     0.13  -0.17   0.05     0.09   0.25   0.01     0.15  -0.23  -0.11
  24   6     0.25  -0.06  -0.12     0.00   0.14   0.01     0.26  -0.13   0.03
  25   6    -0.11   0.02  -0.07    -0.03   0.08   0.02     0.01  -0.02  -0.04
  26   6    -0.14   0.05  -0.03    -0.04  -0.03  -0.05     0.01  -0.05  -0.03
  27   1    -0.07  -0.00  -0.00    -0.02   0.00   0.00     0.00   0.05   0.04
  28   1    -0.02  -0.01  -0.00    -0.01   0.03   0.02    -0.01  -0.04  -0.03
  29   1    -0.06   0.01   0.01    -0.02  -0.04  -0.02    -0.00  -0.03  -0.03
  30   1     0.04   0.10  -0.06     0.02  -0.08   0.00    -0.04  -0.10  -0.05
  31   1    -0.06   0.05   0.00    -0.02  -0.09  -0.02     0.06  -0.07   0.03
  32   1    -0.06  -0.05   0.00     0.02  -0.09   0.02     0.06   0.07   0.03
  33   1     0.04  -0.10  -0.06    -0.02  -0.08  -0.00    -0.04   0.10  -0.05
  34   1    -0.06  -0.01   0.01     0.02  -0.03   0.02    -0.01   0.03  -0.03
  35   1    -0.02   0.01  -0.00     0.01   0.03  -0.02    -0.01   0.04  -0.02
  36   1    -0.07   0.00   0.00     0.02  -0.00   0.00    -0.00  -0.05   0.04
  37   1    -0.02  -0.01   0.00     0.01  -0.03   0.02     0.01   0.04  -0.03
  38   1    -0.06   0.01  -0.01     0.02   0.04  -0.02     0.00   0.03  -0.03
  39   1     0.04   0.10   0.06    -0.02   0.08   0.00     0.04   0.10  -0.05
  40   1    -0.06   0.05  -0.00     0.02   0.09  -0.02    -0.06   0.07   0.03
  41   1    -0.06  -0.05  -0.00    -0.02   0.09   0.02    -0.06  -0.07   0.03
  42   1     0.04  -0.10   0.06     0.02   0.08  -0.00     0.04  -0.10  -0.05
  43   1    -0.06  -0.01  -0.01    -0.02   0.03   0.02     0.01  -0.03  -0.03
  44   1    -0.02   0.01   0.00    -0.01  -0.03  -0.02     0.01  -0.04  -0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   403.5247               418.5597               455.8470
 Red. masses --    10.6188                 9.8169                10.4727
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1022                 0.6300                 0.0085
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.02   0.07    -0.06   0.00   0.00     0.00   0.20   0.13
   2   6    -0.07  -0.03  -0.02    -0.03  -0.08  -0.02    -0.01  -0.13  -0.10
   3   6    -0.06   0.06  -0.13    -0.02   0.09   0.09    -0.02  -0.00  -0.02
   4   6     0.00   0.14  -0.09     0.04   0.00   0.00    -0.00   0.31   0.19
   5   6     0.00   0.01   0.35     0.08   0.00   0.00     0.00   0.20   0.06
   6   6    -0.02  -0.02   0.22     0.09   0.02  -0.31    -0.02   0.12  -0.11
   7   6     0.01  -0.04   0.06    -0.01   0.03   0.25     0.07   0.10   0.04
   8   6     0.03  -0.05  -0.24    -0.03   0.02  -0.07     0.12   0.10  -0.00
   9   6    -0.03  -0.05   0.24    -0.03  -0.02  -0.07     0.12  -0.10  -0.00
  10   6    -0.01  -0.04  -0.06    -0.01  -0.03   0.25     0.07  -0.10   0.04
  11   6     0.02  -0.02  -0.22     0.09  -0.02  -0.31    -0.02  -0.12  -0.11
  12   6     0.00   0.01  -0.35     0.08  -0.00  -0.00    -0.00  -0.20   0.06
  13   6     0.00   0.14   0.09     0.04  -0.00   0.00    -0.00  -0.31   0.19
  14   6     0.06   0.06   0.13    -0.02  -0.09   0.09    -0.02   0.00  -0.02
  15   6     0.07  -0.03   0.02    -0.03   0.08  -0.02    -0.01   0.13  -0.10
  16   6    -0.00   0.02  -0.07    -0.07  -0.00   0.00    -0.00  -0.20   0.13
  17   6    -0.07  -0.03   0.02    -0.03  -0.08   0.02     0.01   0.13  -0.10
  18   6    -0.06   0.05   0.13    -0.02   0.09  -0.09     0.02   0.00  -0.02
  19   6    -0.02  -0.02  -0.22     0.09   0.02   0.31     0.02  -0.12  -0.11
  20   6     0.01  -0.04  -0.06    -0.01   0.03  -0.25    -0.07  -0.10   0.04
  21   6     0.03  -0.05   0.24    -0.03   0.02   0.07    -0.12  -0.10  -0.00
  22   6    -0.03  -0.05  -0.24    -0.03  -0.02   0.07    -0.12   0.10  -0.00
  23   6    -0.01  -0.04   0.06    -0.01  -0.03  -0.25    -0.07   0.10   0.04
  24   6     0.02  -0.02   0.22     0.09  -0.02   0.31     0.02   0.12  -0.11
  25   6     0.06   0.06  -0.13    -0.02  -0.09  -0.09     0.02  -0.00  -0.02
  26   6     0.07  -0.03  -0.02    -0.03   0.08   0.02     0.01  -0.13  -0.10
  27   1    -0.00   0.01   0.05    -0.02   0.00   0.00     0.00   0.10   0.07
  28   1    -0.05  -0.02   0.00     0.00  -0.04  -0.03    -0.01  -0.11  -0.08
  29   1    -0.04   0.02  -0.05    -0.02   0.05   0.04    -0.00  -0.05  -0.04
  30   1     0.00  -0.01   0.05    -0.02   0.01   0.20     0.02  -0.01   0.05
  31   1     0.01  -0.01  -0.14    -0.02   0.01  -0.03     0.01   0.04   0.01
  32   1    -0.01  -0.01   0.14    -0.02  -0.01  -0.03     0.01  -0.04   0.01
  33   1    -0.00  -0.01  -0.05    -0.02  -0.01   0.20     0.02   0.01   0.05
  34   1     0.04   0.02   0.05    -0.02  -0.05   0.04    -0.00   0.05  -0.04
  35   1     0.05  -0.02  -0.00     0.00   0.04  -0.03    -0.01   0.11  -0.08
  36   1    -0.00   0.01  -0.05    -0.02  -0.00   0.00    -0.00  -0.10   0.07
  37   1    -0.05  -0.02  -0.00     0.00  -0.04   0.03     0.01   0.11  -0.08
  38   1    -0.04   0.02   0.05    -0.02   0.05  -0.04     0.00   0.05  -0.04
  39   1     0.00  -0.01  -0.05    -0.02   0.01  -0.20    -0.02   0.01   0.05
  40   1     0.01  -0.01   0.14    -0.02   0.01   0.03    -0.01  -0.04   0.01
  41   1    -0.01  -0.01  -0.14    -0.02  -0.01   0.03    -0.01   0.04   0.01
  42   1    -0.00  -0.01   0.05    -0.02  -0.01  -0.20    -0.02  -0.01   0.05
  43   1     0.04   0.02  -0.05    -0.02  -0.05  -0.04     0.00  -0.05  -0.04
  44   1     0.05  -0.02   0.00     0.00   0.04   0.03     0.01  -0.11  -0.08
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   470.4231               485.8593               564.2269
 Red. masses --     9.9838                 9.9052                10.7315
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0010                 2.4573                 0.3510
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.00  -0.00     0.00   0.22   0.15     0.00   0.09  -0.02
   2   6    -0.01   0.00   0.01    -0.02  -0.16  -0.12    -0.06   0.01  -0.10
   3   6    -0.00  -0.02   0.00    -0.02   0.06   0.00    -0.07  -0.05   0.13
   4   6     0.00   0.00  -0.00     0.00   0.37   0.22    -0.00  -0.00   0.11
   5   6     0.03  -0.00   0.00    -0.00   0.04   0.00    -0.00   0.03  -0.38
   6   6     0.01  -0.01  -0.25    -0.01  -0.00  -0.07     0.01   0.02  -0.03
   7   6    -0.00  -0.01  -0.17     0.04  -0.05  -0.06     0.02  -0.00   0.20
   8   6    -0.04  -0.02   0.33    -0.01  -0.10   0.10     0.03  -0.01  -0.23
   9   6     0.04  -0.02  -0.33     0.01  -0.10  -0.10    -0.03  -0.01   0.23
  10   6     0.00  -0.01   0.17    -0.04  -0.05   0.06    -0.02  -0.00  -0.20
  11   6    -0.01  -0.01   0.25     0.01  -0.00   0.07    -0.01   0.02   0.03
  12   6    -0.03   0.00   0.00     0.00   0.04  -0.00     0.00   0.03   0.38
  13   6    -0.00   0.00  -0.00     0.00   0.37  -0.22     0.00  -0.00  -0.11
  14   6     0.00  -0.02  -0.00     0.02   0.05  -0.00     0.07  -0.05  -0.13
  15   6     0.01   0.00  -0.01     0.02  -0.16   0.12     0.06   0.00   0.10
  16   6     0.01   0.00  -0.00     0.00   0.22  -0.15    -0.00   0.09   0.02
  17   6     0.01  -0.00   0.01    -0.02  -0.16   0.12    -0.06   0.00   0.10
  18   6     0.00   0.02   0.00    -0.02   0.06  -0.00    -0.07  -0.05  -0.13
  19   6    -0.01   0.01  -0.25    -0.01  -0.00   0.07     0.01   0.02   0.03
  20   6     0.00   0.01  -0.17     0.04  -0.05   0.06     0.02  -0.00  -0.20
  21   6     0.04   0.02   0.33    -0.01  -0.10  -0.10     0.03  -0.01   0.23
  22   6    -0.04   0.02  -0.33     0.01  -0.10   0.10    -0.03  -0.01  -0.23
  23   6    -0.00   0.01   0.17    -0.04  -0.05  -0.06    -0.02  -0.00   0.20
  24   6     0.01   0.01   0.25     0.01  -0.00  -0.07    -0.01   0.02  -0.03
  25   6    -0.00   0.02  -0.00     0.02   0.06   0.00     0.07  -0.05   0.13
  26   6    -0.01  -0.00  -0.01     0.02  -0.16  -0.12     0.06   0.00  -0.10
  27   1    -0.00  -0.00  -0.00     0.00   0.09   0.07     0.00   0.01   0.02
  28   1     0.00   0.00   0.00    -0.01  -0.15  -0.10     0.01  -0.02  -0.06
  29   1    -0.00  -0.00   0.00    -0.01  -0.05  -0.05     0.01  -0.04   0.04
  30   1     0.00  -0.00  -0.08     0.01  -0.01  -0.04     0.00  -0.00   0.09
  31   1    -0.02  -0.01   0.20    -0.02  -0.02   0.06     0.01   0.00  -0.12
  32   1     0.02  -0.01  -0.20     0.02  -0.02  -0.06    -0.01   0.00   0.12
  33   1    -0.00  -0.00   0.08    -0.01  -0.01   0.04    -0.00  -0.00  -0.09
  34   1     0.00  -0.00  -0.00     0.01  -0.06   0.05    -0.01  -0.04  -0.04
  35   1    -0.00   0.00  -0.00     0.01  -0.15   0.10    -0.01  -0.02   0.06
  36   1     0.00   0.00  -0.00     0.00   0.09  -0.07    -0.00   0.01  -0.02
  37   1    -0.00  -0.00   0.00    -0.01  -0.15   0.10     0.01  -0.02   0.06
  38   1     0.00   0.00   0.00    -0.01  -0.05   0.05     0.01  -0.04  -0.04
  39   1    -0.00   0.00  -0.08     0.01  -0.01   0.04     0.00  -0.00  -0.09
  40   1     0.02   0.01   0.20    -0.02  -0.02  -0.06     0.01   0.00   0.12
  41   1    -0.02   0.01  -0.20     0.02  -0.02   0.06    -0.01   0.00  -0.12
  42   1     0.00   0.00   0.08    -0.01  -0.01  -0.04    -0.00  -0.00   0.09
  43   1    -0.00   0.00  -0.00     0.01  -0.05  -0.05    -0.01  -0.04   0.04
  44   1     0.00  -0.00  -0.00     0.01  -0.15  -0.10    -0.01  -0.02  -0.06
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   573.4841               575.0564               580.2836
 Red. masses --    10.7153                11.4043                11.1866
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2906                 0.0014                 0.1140
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.10  -0.07    -0.25  -0.00   0.00     0.00  -0.04  -0.08
   2   6    -0.13   0.05  -0.15    -0.01  -0.09   0.13    -0.07   0.10  -0.02
   3   6    -0.14  -0.08   0.19     0.02  -0.08   0.14    -0.07  -0.08   0.03
   4   6     0.00  -0.02   0.15     0.26   0.00  -0.00    -0.00  -0.06   0.02
   5   6     0.00   0.01  -0.38     0.26  -0.00   0.01    -0.00   0.14   0.08
   6   6    -0.02  -0.00   0.16     0.00  -0.15  -0.01     0.04   0.17   0.02
   7   6    -0.00  -0.00  -0.01    -0.23  -0.03   0.00     0.32   0.01  -0.02
   8   6     0.00  -0.00   0.02    -0.01   0.11  -0.02     0.01  -0.22   0.05
   9   6     0.00   0.00   0.02     0.01   0.11   0.02    -0.01  -0.22  -0.05
  10   6     0.00   0.00  -0.01     0.23  -0.03  -0.00    -0.32   0.01   0.02
  11   6    -0.02   0.00   0.16    -0.00  -0.15   0.00    -0.04   0.17  -0.02
  12   6    -0.00  -0.01  -0.38    -0.26   0.00   0.01     0.00   0.14  -0.08
  13   6    -0.00   0.02   0.15    -0.26  -0.00  -0.00     0.00  -0.06  -0.02
  14   6    -0.14   0.08   0.19    -0.01  -0.09  -0.14     0.07  -0.08  -0.03
  15   6    -0.13  -0.06  -0.15     0.01  -0.08  -0.13     0.07   0.10   0.02
  16   6     0.00  -0.10  -0.07     0.25   0.00   0.00    -0.00  -0.04   0.08
  17   6     0.13  -0.05  -0.15     0.01   0.09   0.13    -0.07   0.10   0.02
  18   6     0.14   0.08   0.19    -0.02   0.08   0.14    -0.07  -0.08  -0.03
  19   6     0.02   0.00   0.16    -0.00   0.15  -0.01     0.04   0.17  -0.02
  20   6     0.00   0.00  -0.01     0.23   0.03   0.00     0.32   0.01   0.02
  21   6    -0.00   0.00   0.02     0.01  -0.11  -0.02     0.01  -0.22  -0.05
  22   6    -0.00  -0.00   0.02    -0.01  -0.11   0.02    -0.01  -0.22   0.05
  23   6    -0.00  -0.00  -0.01    -0.23   0.03  -0.00    -0.32   0.01  -0.02
  24   6     0.02  -0.00   0.16     0.00   0.15   0.00    -0.04   0.17   0.02
  25   6     0.14  -0.08   0.19     0.01   0.09  -0.14     0.07  -0.08   0.03
  26   6     0.13   0.06  -0.15    -0.01   0.08  -0.13     0.07   0.10  -0.02
  27   1    -0.00  -0.02   0.03    -0.07   0.00  -0.00     0.00  -0.03   0.00
  28   1     0.00  -0.01  -0.08     0.05  -0.01   0.01    -0.01   0.06   0.01
  29   1    -0.00  -0.07   0.05    -0.05  -0.01   0.01    -0.01  -0.01   0.03
  30   1     0.01   0.00  -0.10    -0.06  -0.01   0.00     0.09   0.01  -0.01
  31   1     0.01  -0.00  -0.06     0.04   0.00  -0.00    -0.07  -0.02   0.02
  32   1     0.01   0.00  -0.06    -0.04   0.00   0.01     0.07  -0.02  -0.02
  33   1     0.01  -0.00  -0.10     0.06  -0.01   0.00    -0.09   0.01   0.01
  34   1    -0.00   0.07   0.05     0.05  -0.01  -0.01     0.01  -0.01  -0.03
  35   1     0.00   0.01  -0.08    -0.05  -0.01  -0.01     0.01   0.06  -0.01
  36   1     0.00   0.02   0.03     0.07  -0.00  -0.00    -0.00  -0.03  -0.00
  37   1    -0.00   0.01  -0.08    -0.05   0.01   0.01    -0.01   0.06  -0.01
  38   1     0.00   0.07   0.05     0.05   0.01   0.01    -0.01  -0.01  -0.03
  39   1    -0.01  -0.00  -0.10     0.06   0.01   0.00     0.09   0.01   0.01
  40   1    -0.01   0.00  -0.06    -0.04  -0.00  -0.00    -0.07  -0.02  -0.02
  41   1    -0.01  -0.00  -0.06     0.04  -0.00   0.01     0.07  -0.02   0.02
  42   1    -0.01   0.00  -0.10    -0.06   0.01   0.00    -0.09   0.01  -0.01
  43   1     0.00  -0.07   0.05    -0.05   0.01  -0.01     0.01  -0.01   0.03
  44   1    -0.00  -0.01  -0.08     0.05   0.01  -0.01     0.01   0.06   0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   588.5396               592.9925               606.6306
 Red. masses --    10.6931                11.1919                10.9334
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2987                 0.2860                 0.5604
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.12  -0.15    -0.00   0.05  -0.10    -0.00  -0.08   0.02
   2   6    -0.10   0.18   0.00    -0.23   0.13  -0.17     0.19  -0.04   0.15
   3   6    -0.09  -0.18   0.01    -0.21  -0.10   0.12     0.16  -0.00  -0.06
   4   6     0.00  -0.10   0.00    -0.00  -0.04   0.08     0.00   0.01  -0.02
   5   6     0.00   0.20   0.19    -0.00  -0.05   0.16    -0.00   0.16  -0.33
   6   6    -0.18   0.11  -0.08    -0.02  -0.08   0.05    -0.16   0.09   0.10
   7   6    -0.05   0.04   0.00    -0.13  -0.01  -0.08    -0.04   0.03  -0.01
   8   6     0.12   0.10   0.00    -0.02   0.08   0.08     0.10   0.09   0.03
   9   6     0.12  -0.10   0.00     0.02   0.08  -0.08     0.10  -0.09   0.03
  10   6    -0.05  -0.04   0.00     0.13  -0.01   0.08    -0.04  -0.03  -0.01
  11   6    -0.18  -0.11  -0.08     0.02  -0.08  -0.05    -0.16  -0.09   0.10
  12   6    -0.00  -0.20   0.19     0.00  -0.05  -0.16     0.00  -0.16  -0.33
  13   6    -0.00   0.10   0.00     0.00  -0.04  -0.08    -0.00  -0.01  -0.02
  14   6    -0.09   0.18   0.01     0.21  -0.10  -0.12     0.16   0.00  -0.06
  15   6    -0.10  -0.18   0.00     0.23   0.13   0.17     0.19   0.04   0.15
  16   6     0.00   0.12  -0.15    -0.00   0.05   0.10     0.00   0.08   0.02
  17   6     0.10  -0.18   0.00    -0.23   0.13   0.17    -0.19   0.04   0.15
  18   6     0.09   0.18   0.01    -0.21  -0.10  -0.12    -0.16   0.00  -0.06
  19   6     0.18  -0.11  -0.08    -0.02  -0.08  -0.05     0.16  -0.09   0.10
  20   6     0.05  -0.04   0.00    -0.13  -0.01   0.08     0.04  -0.03  -0.01
  21   6    -0.12  -0.10   0.00    -0.02   0.08  -0.08    -0.10  -0.09   0.03
  22   6    -0.12   0.10   0.00     0.02   0.08   0.08    -0.10   0.09   0.03
  23   6     0.05   0.04   0.00     0.13  -0.01  -0.08     0.04   0.03  -0.01
  24   6     0.18   0.11  -0.08     0.02  -0.08   0.05     0.16   0.09   0.10
  25   6     0.09  -0.18   0.01     0.21  -0.10   0.12    -0.16  -0.00  -0.06
  26   6     0.10   0.18   0.00     0.23   0.13  -0.17    -0.19  -0.04   0.15
  27   1    -0.00  -0.05   0.00    -0.00  -0.05   0.06    -0.00   0.02  -0.07
  28   1    -0.01   0.13   0.04    -0.03   0.05  -0.06     0.04  -0.00   0.05
  29   1    -0.01  -0.01   0.04    -0.03  -0.04   0.04     0.03  -0.00  -0.02
  30   1    -0.02  -0.06   0.04    -0.04  -0.01  -0.04    -0.00  -0.04  -0.09
  31   1     0.02   0.03   0.03     0.02   0.01   0.04     0.03   0.03  -0.06
