 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.617928    1.882659   -0.080574
    2          8             0       -4.217039    1.723956   -0.055694
    3          6             0       -3.699658    0.460028   -0.003985
    4          6             0       -4.483893   -0.717383    0.039466
    5          6             0       -3.901005   -1.993749    0.101959
    6          8             0       -4.508825   -3.065552    0.149023
    7          8             0       -2.512486   -2.079112    0.111907
    8          6             0       -1.734143   -0.960777    0.058459
    9          6             0       -0.373359   -1.164287    0.061516
   10          6             0        0.467380   -0.028899   -0.004616
   11          6             0       -0.066270    1.279846   -0.012791
   12          6             0       -1.426710    1.486339   -0.010680
   13          6             0       -2.303446    0.344811    0.007942
   14          6             0        1.071061    2.171280   -0.012629
   15          6             0        1.203731    3.547450   -0.037504
   16          6             0        2.481273    4.091597   -0.059120
   17          6             0        3.613096    3.277482   -0.078793
   18          6             0        3.506354    1.898783   -0.057803
   19          6             0        2.229858    1.348157    0.000717
   20          7             0        1.839732    0.026804    0.004974
   21          6             0        2.699710   -1.073298   -0.012566
   22          6             0        3.775478   -1.137961    0.875257
   23          6             0        4.623212   -2.228301    0.849109
   24          6             0        4.412653   -3.258650   -0.055518
   25          6             0        3.343440   -3.196370   -0.937195
   26          6             0        2.487449   -2.112428   -0.920846
   27          1             0       -6.059202    1.406109   -0.961124
   28          1             0       -6.083066    1.479364    0.823930
   29          1             0       -5.784721    2.957678   -0.126903
   30          1             0       -5.559458   -0.690374    0.032169
   31          1             0        0.012664   -2.167402    0.130068
   32          1             0       -1.866551    2.467374   -0.015139
   33          1             0        0.331302    4.181825   -0.045483
   34          1             0        2.602527    5.164056   -0.075168
   35          1             0        4.591070    3.732007   -0.117086
   36          1             0        4.385286    1.275019   -0.099386
   37          1             0        3.914807   -0.352354    1.601979
   38          1             0        5.447089   -2.279393    1.544690
   39          1             0        5.077733   -4.108352   -0.072359
   40          1             0        3.179624   -3.993100   -1.646952
   41          1             0        1.672187   -2.044650   -1.625005
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    26.7776                47.2168                54.4066
 Red. masses --    11.6882                11.9750                11.4068
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5246                 0.5565                 1.3440
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  19   6     0.01  -0.04   0.10     0.07   0.14  -0.02    -0.21   0.05   0.02
  20   7    -0.06  -0.03  -0.11     0.07   0.09  -0.12    -0.16   0.01   0.16
  21   6    -0.18  -0.10  -0.23    -0.01  -0.06  -0.06    -0.06  -0.04   0.04
  22   6    -0.27   0.04  -0.12    -0.05  -0.18  -0.00     0.06  -0.13  -0.08
  23   6    -0.15   0.16   0.02     0.02  -0.14   0.01     0.11  -0.12  -0.08
  24   6     0.04   0.12   0.03     0.20  -0.10  -0.07     0.11  -0.23   0.05
  25   6     0.05  -0.09  -0.00     0.12  -0.15   0.03     0.14  -0.11   0.03
  26   6    -0.11  -0.20  -0.14     0.03  -0.20   0.05     0.16  -0.06  -0.01
  27   1     0.07  -0.09  -0.02    -0.03   0.06  -0.00     0.08  -0.08   0.01
  28   1     0.04  -0.15  -0.02    -0.03   0.06  -0.00     0.09  -0.08   0.01
  29   1    -0.06  -0.10   0.04     0.05   0.04  -0.00    -0.00  -0.06   0.00
  30   1     0.04   0.03   0.05    -0.04  -0.01   0.02     0.01  -0.00  -0.05
  31   1     0.03   0.00   0.11     0.03   0.04   0.04     0.02   0.03  -0.13
  32   1     0.00   0.00  -0.08    -0.04  -0.02  -0.01    -0.07   0.02  -0.08
  33   1    -0.02  -0.02   0.01     0.05   0.06   0.04     0.01   0.07  -0.10
  34   1    -0.02   0.01  -0.10     0.04   0.07  -0.05     0.05   0.01   0.06
  35   1    -0.02   0.01  -0.01     0.05   0.05  -0.01    -0.00  -0.06   0.04
  36   1     0.01   0.02   0.07     0.02   0.06   0.05    -0.08  -0.05  -0.10
  37   1    -0.13   0.03  -0.04    -0.02  -0.06   0.01     0.05  -0.04  -0.02
  38   1    -0.06   0.08   0.03    -0.01  -0.02   0.02     0.04  -0.00  -0.03
  39   1     0.05   0.06   0.02     0.09  -0.00  -0.04     0.01  -0.08   0.04
  40   1     0.05  -0.05   0.02     0.03  -0.05   0.01     0.03  -0.02  -0.00
  41   1    -0.03  -0.11  -0.05     0.00  -0.10   0.02     0.07  -0.04  -0.03
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   345.8431               358.3934               379.4343
 Red. masses --    11.1785                10.0527                 9.5304
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1049                 0.8419                 6.4420
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.05  -0.00    -0.07   0.07  -0.01     0.08  -0.06   0.00
   2   8    -0.07   0.01   0.09    -0.08  -0.03  -0.11     0.08  -0.04  -0.01
   3   6    -0.02  -0.00  -0.24    -0.02   0.00   0.32     0.00  -0.04   0.04
   4   6    -0.00   0.00   0.14    -0.00  -0.03  -0.13    -0.07  -0.01  -0.02
   5   6     0.00   0.00   0.11    -0.03  -0.04  -0.05    -0.08  -0.02  -0.01
   6   8    -0.00  -0.01  -0.09    -0.04  -0.04   0.07     0.04  -0.09   0.01
   7   8     0.00  -0.00   0.24    -0.02  -0.03  -0.06    -0.09   0.09  -0.02
   8   6     0.01  -0.02  -0.25    -0.01  -0.01   0.11    -0.04   0.04   0.00
   9   6     0.01  -0.04  -0.16    -0.00  -0.04  -0.29    -0.05   0.02  -0.00
  10   6     0.04  -0.04   0.19     0.06  -0.04   0.29    -0.01   0.00  -0.08
  11   6     0.04  -0.04   0.38     0.09  -0.04   0.19     0.02   0.01  -0.10
  12   6     0.04  -0.04   0.13     0.08  -0.04  -0.33     0.02   0.04   0.02
  13   6    -0.00  -0.02  -0.37     0.01   0.01   0.32     0.01   0.04   0.04
  14   6     0.03  -0.03   0.14     0.12  -0.06   0.04     0.06  -0.02   0.03
  15   6     0.00  -0.04  -0.29     0.04  -0.06  -0.10     0.03  -0.02  -0.07
  16   6    -0.01  -0.00   0.04    -0.01   0.05   0.04     0.00   0.03   0.07
  17   6     0.02   0.03   0.24     0.03   0.11   0.06     0.01   0.04  -0.02
  18   6     0.04   0.02  -0.28     0.11   0.09  -0.11     0.03   0.03  -0.05
  19   6     0.05  -0.00  -0.10     0.14  -0.03   0.01     0.05  -0.03   0.16
  20   7     0.04   0.01  -0.03     0.05  -0.02   0.09    -0.01  -0.03   0.10
  21   6     0.02   0.01   0.01    -0.06  -0.06  -0.05    -0.05  -0.03   0.00
  22   6    -0.01   0.02   0.04    -0.12   0.03  -0.01     0.22   0.20  -0.30
  23   6    -0.04  -0.00   0.05    -0.05   0.10   0.01    -0.22  -0.13   0.23
  24   6    -0.02   0.06  -0.04    -0.04   0.10   0.01    -0.03  -0.00   0.04
  25   6    -0.03   0.04  -0.02    -0.05  -0.01   0.00     0.23   0.18  -0.26
  26   6    -0.06   0.00   0.05    -0.08  -0.03  -0.07    -0.24  -0.20   0.22
  27   1    -0.01   0.02  -0.01    -0.05   0.03   0.01     0.03  -0.02   0.00
  28   1    -0.04   0.02  -0.01    -0.01   0.04   0.01     0.03  -0.02   0.00
  29   1    -0.00   0.02  -0.01     0.01   0.03  -0.00     0.01  -0.02   0.00
  30   1    -0.00   0.00   0.09    -0.00  -0.01  -0.15    -0.02   0.01  -0.01
  31   1    -0.01  -0.01  -0.03    -0.02  -0.03  -0.23    -0.02   0.00   0.03
  32   1     0.02  -0.01   0.09     0.03  -0.01  -0.28     0.01   0.01   0.03
  33   1    -0.00  -0.02  -0.17    -0.01  -0.04  -0.06    -0.00  -0.02  -0.07
  34   1    -0.01   0.00   0.03    -0.03   0.02   0.03    -0.01   0.01   0.03
  35   1     0.00   0.02   0.15     0.00   0.05   0.04    -0.00   0.01  -0.03
  36   1     0.01   0.01  -0.16     0.05   0.05  -0.06     0.02   0.03  -0.07
  37   1     0.00   0.02   0.00    -0.06   0.02  -0.01     0.13   0.13  -0.17
  38   1    -0.02  -0.01   0.02    -0.01   0.04  -0.00    -0.13  -0.08   0.14
  39   1     0.01   0.03  -0.03     0.00   0.04   0.00    -0.02  -0.01   0.02
  40   1    -0.00   0.02  -0.01     0.00  -0.02   0.01     0.15   0.11  -0.16
  41   1    -0.03   0.01   0.03    -0.01  -0.01  -0.03    -0.14  -0.12   0.13
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   387.1369               395.3513               420.9232
 Red. masses --    12.8947                10.4403                10.6362
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8015                 3.1271                 1.7351
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.25  -0.22   0.01     0.01  -0.03   0.00    -0.01   0.03   0.00
   2   8     0.25  -0.10   0.02     0.02   0.05  -0.02    -0.01  -0.01   0.03
   3   6    -0.01  -0.13  -0.03    -0.01   0.03   0.08     0.03   0.01  -0.12
   4   6    -0.30   0.01   0.01    -0.01   0.03  -0.02     0.09  -0.03   0.04
   5   6    -0.30   0.02   0.01     0.04   0.05  -0.01     0.04  -0.06   0.06
   6   8     0.20  -0.28   0.01     0.06   0.05   0.01    -0.07  -0.01  -0.04
   7   8    -0.31   0.38   0.00     0.03   0.01  -0.01     0.04  -0.07   0.12
   8   6    -0.09   0.15  -0.02     0.02  -0.01   0.03    -0.03  -0.01  -0.16
   9   6    -0.09   0.02  -0.00     0.02  -0.04  -0.08    -0.05   0.02  -0.18
  10   6     0.01  -0.02   0.05     0.01  -0.03   0.14    -0.06   0.04   0.26
  11   6     0.05  -0.02   0.06    -0.06  -0.04   0.24     0.02   0.06   0.05
  12   6     0.04   0.09   0.00    -0.05  -0.04  -0.15     0.01   0.07   0.14
  13   6    -0.00   0.09  -0.04    -0.03  -0.03   0.04     0.03   0.04  -0.06
  14   6     0.07  -0.07  -0.03    -0.13   0.04   0.00     0.09  -0.04  -0.39
  15   6     0.00  -0.07   0.05    -0.04   0.03   0.20     0.03  -0.03   0.19
  16   6    -0.04  -0.01  -0.05     0.01  -0.10  -0.25    -0.02   0.06  -0.06
  17   6     0.01   0.04   0.01     0.01  -0.11   0.12    -0.02   0.06  -0.11
  18   6     0.10   0.04   0.03    -0.06  -0.09   0.16     0.05   0.04   0.21
  19   6     0.10  -0.04  -0.11    -0.12   0.06  -0.36     0.06  -0.08  -0.33
  20   7     0.04  -0.01  -0.06     0.02   0.07  -0.34    -0.08  -0.07   0.26
  21   6     0.04   0.01   0.01     0.16   0.14   0.00    -0.17  -0.14   0.12
  22   6    -0.04  -0.02   0.10     0.17   0.06   0.01     0.01   0.05  -0.11
  23   6     0.05   0.06  -0.04    -0.08  -0.16   0.12     0.03   0.07  -0.05
  24   6    -0.03   0.04  -0.01     0.06   0.01  -0.11    -0.10  -0.06   0.14
  25   6    -0.09  -0.01   0.06     0.00   0.07  -0.03     0.09   0.06  -0.09
  26   6     0.05   0.08  -0.06    -0.07  -0.00   0.25    -0.03  -0.03  -0.05
  27   1     0.09  -0.08   0.00     0.01  -0.02   0.00    -0.00   0.01  -0.00
  28   1     0.09  -0.08   0.00     0.02  -0.02   0.00    -0.01   0.01  -0.00
  29   1     0.02  -0.07   0.00    -0.02  -0.01  -0.00     0.01   0.01  -0.00
  30   1    -0.08   0.06   0.00    -0.00  -0.01  -0.04     0.03  -0.01   0.03
  31   1    -0.05  -0.01  -0.01    -0.01  -0.02  -0.07    -0.01   0.01  -0.08
  32   1     0.04   0.04  -0.01    -0.01  -0.01  -0.14    -0.00   0.02   0.03
  33   1    -0.01  -0.03   0.05     0.01   0.04   0.17    -0.01  -0.03   0.22
  34   1    -0.03   0.00  -0.02     0.02  -0.03  -0.14    -0.02   0.02   0.03
  35   1    -0.00   0.03   0.02     0.01  -0.04   0.10    -0.01   0.02   0.00
  36   1     0.04   0.03   0.05    -0.03  -0.05   0.13     0.05   0.04   0.22
  37   1    -0.03  -0.02   0.05     0.09   0.01   0.00     0.02   0.04  -0.06
  38   1     0.03   0.02  -0.04    -0.06  -0.10   0.08     0.03   0.05  -0.04
  39   1    -0.01   0.01  -0.01     0.03   0.02  -0.07    -0.06  -0.04   0.08
  40   1    -0.04  -0.02   0.04    -0.02   0.04  -0.03     0.08   0.04  -0.07
  41   1     0.03   0.05  -0.03    -0.07  -0.02   0.12     0.01  -0.00  -0.04
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   455.9202               476.2444               486.2955
 Red. masses --    11.9092                11.0682                11.0504
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3644                 0.5865                 0.8447
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.05   0.00     0.01   0.03   0.00     0.01  -0.01   0.02
   2   8     0.01   0.21  -0.01    -0.03  -0.25   0.03     0.02   0.07   0.19
   3   6    -0.10   0.09  -0.03     0.05  -0.13  -0.08     0.00   0.01  -0.69
   4   6    -0.19   0.14  -0.00     0.03  -0.07   0.02     0.02   0.00   0.10
   5   6    -0.01   0.20   0.02    -0.02  -0.06   0.04     0.01  -0.02   0.03
   6   8     0.35   0.04  -0.01    -0.21   0.04  -0.02     0.02  -0.03  -0.03
   7   8    -0.07   0.03   0.05     0.04   0.12   0.04    -0.00  -0.05  -0.11
   8   6     0.05  -0.15  -0.08     0.06   0.12  -0.06    -0.03   0.01   0.50
   9   6     0.06  -0.19  -0.07     0.06   0.08  -0.10    -0.04  -0.02  -0.15
  10   6     0.06  -0.14   0.15     0.07   0.07   0.18    -0.02  -0.02  -0.00
  11   6    -0.04  -0.16  -0.04     0.02   0.04  -0.02     0.00  -0.01   0.02
  12   6    -0.05  -0.29   0.08     0.04   0.15   0.07     0.00  -0.01  -0.07
  13   6    -0.09  -0.20   0.01     0.07   0.11   0.02    -0.01   0.01   0.23
  14   6    -0.13   0.05  -0.19    -0.03   0.01  -0.20     0.00  -0.00  -0.00
  15   6     0.11   0.08  -0.03    -0.14   0.00  -0.07     0.02   0.00  -0.02
  16   6     0.15   0.08   0.12    -0.09  -0.15   0.17     0.02   0.03   0.04
  17   6     0.13   0.09  -0.15    -0.08  -0.16  -0.18     0.01   0.02  -0.03
  18   6    -0.08   0.10   0.09     0.03  -0.14   0.11    -0.01   0.02   0.01
  19   6    -0.09   0.12   0.06    -0.01   0.04   0.09    -0.00  -0.00   0.06
  20   7     0.04   0.04   0.20     0.08   0.08   0.14    -0.01  -0.01  -0.06
  21   6     0.04   0.05  -0.18     0.20   0.18  -0.30    -0.00  -0.00   0.03
  22   6    -0.06  -0.02  -0.07     0.00  -0.01  -0.07     0.01   0.01   0.01
  23   6    -0.06  -0.01   0.06    -0.11  -0.09   0.14    -0.01  -0.00  -0.00
  24   6     0.08   0.05  -0.04     0.16   0.11  -0.15    -0.01  -0.00  -0.01
  25   6    -0.01  -0.06   0.05    -0.08  -0.08   0.13    -0.00   0.00  -0.01
  26   6    -0.05  -0.06  -0.05    -0.02  -0.01  -0.03    -0.01  -0.00   0.03
  27   1     0.02  -0.04   0.00    -0.03   0.04  -0.00     0.03  -0.02   0.00
  28   1     0.02  -0.04   0.00    -0.03   0.05  -0.00    -0.01  -0.00   0.00
  29   1    -0.08  -0.02  -0.00     0.08   0.02  -0.00    -0.02  -0.01  -0.01
  30   1    -0.05   0.01  -0.00     0.01   0.01   0.02     0.01   0.00   0.20
  31   1     0.01  -0.06  -0.02     0.01   0.02  -0.04    -0.02  -0.02  -0.20
  32   1    -0.02  -0.08   0.02     0.02   0.05  -0.01     0.00  -0.00  -0.15
  33   1     0.06   0.06   0.01    -0.04   0.00  -0.01     0.01   0.00  -0.02
  34   1     0.03   0.03   0.10     0.00  -0.05   0.12     0.00   0.01   0.02
  35   1     0.05  -0.01  -0.08    -0.04  -0.02  -0.10     0.00   0.00  -0.02
  36   1    -0.04   0.00   0.07     0.00  -0.05   0.07    -0.00   0.01  -0.00
  37   1    -0.06  -0.02  -0.00    -0.06  -0.04   0.03     0.01   0.01  -0.00
  38   1    -0.05  -0.01   0.05    -0.10  -0.07   0.12     0.00  -0.00  -0.00
  39   1     0.04   0.03  -0.02     0.07   0.05  -0.07    -0.00   0.00  -0.00
  40   1    -0.02  -0.05   0.05    -0.08  -0.08   0.11     0.00   0.01  -0.01
  41   1    -0.03  -0.06   0.00    -0.05  -0.06   0.04     0.00   0.01   0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   499.8390               525.0297               542.7178
 Red. masses --    12.5567                11.4167                11.0613
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6592                18.1032                 0.2028
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.04  -0.00    -0.13   0.07  -0.00     0.02  -0.01   0.00
   2   8    -0.11  -0.42   0.03    -0.13  -0.15   0.01     0.02   0.02   0.02
   3   6    -0.01  -0.25  -0.06     0.25   0.00  -0.00    -0.03  -0.01  -0.08
   4   6    -0.24   0.05   0.01     0.14   0.06  -0.00    -0.02  -0.01   0.01
   5   6    -0.01   0.26  -0.01    -0.14  -0.05  -0.00     0.01  -0.00   0.01
   6   8     0.04   0.31  -0.02     0.02  -0.16   0.01    -0.01   0.01  -0.00
   7   8     0.02   0.28  -0.03    -0.16   0.12  -0.01     0.02  -0.01  -0.01
   8   6     0.27  -0.01   0.07     0.06  -0.02   0.01    -0.01   0.01   0.05
   9   6     0.30  -0.07  -0.03     0.01  -0.29   0.02    -0.00   0.04  -0.04
  10   6     0.07   0.07  -0.03    -0.00  -0.22  -0.02     0.02   0.02  -0.11
  11   6    -0.06   0.01   0.01     0.16  -0.09  -0.02    -0.01   0.00  -0.22
  12   6    -0.09  -0.05  -0.02     0.27   0.11  -0.00    -0.02  -0.02   0.01
  13   6     0.05  -0.15   0.04     0.27   0.13  -0.00    -0.04  -0.01   0.08
  14   6    -0.06   0.00   0.02    -0.04   0.16   0.01    -0.00  -0.01   0.08
  15   6    -0.05  -0.00   0.02     0.07   0.23   0.04    -0.02  -0.01   0.24
  16   6    -0.02  -0.07  -0.04     0.10   0.21  -0.06    -0.02  -0.03  -0.33
  17   6     0.02  -0.04   0.04    -0.09  -0.03   0.06     0.02   0.01   0.35
  18   6     0.03  -0.03  -0.02    -0.29  -0.02  -0.03     0.03  -0.01  -0.28
  19   6     0.01   0.04  -0.03    -0.22   0.00  -0.03     0.02   0.01  -0.15
  20   7     0.04   0.06   0.00    -0.07  -0.10   0.05     0.02   0.01   0.50
  21   6    -0.15  -0.10   0.12     0.01  -0.02   0.00     0.04   0.03  -0.18
  22   6    -0.04  -0.02  -0.02    -0.00   0.02   0.02    -0.01  -0.09  -0.12
  23   6     0.05   0.05  -0.07    -0.01   0.02  -0.00     0.02  -0.05   0.11
  24   6    -0.06  -0.07   0.09    -0.02   0.02   0.00     0.10   0.07  -0.02
  25   6     0.08   0.04  -0.06    -0.01  -0.02  -0.03    -0.03   0.03   0.12
  26   6    -0.04  -0.04   0.02    -0.00  -0.02  -0.01    -0.08   0.02  -0.13
  27   1    -0.07   0.07  -0.00    -0.07   0.06  -0.01     0.01  -0.01   0.00
  28   1    -0.07   0.07  -0.00    -0.07   0.06  -0.00     0.01  -0.01   0.00
  29   1     0.12   0.03  -0.00     0.05   0.04  -0.00    -0.01  -0.00  -0.00
  30   1    -0.07   0.03   0.02     0.04   0.12  -0.00    -0.01  -0.02   0.02
  31   1     0.11  -0.01  -0.02    -0.02  -0.09   0.01    -0.00   0.01   0.01
  32   1    -0.05  -0.03  -0.02     0.11   0.05   0.01    -0.00  -0.00   0.04
  33   1    -0.01   0.01   0.01     0.03   0.08   0.02    -0.00  -0.00   0.11
  34   1    -0.00  -0.02  -0.03     0.07   0.05  -0.04    -0.01  -0.01  -0.20
  35   1    -0.00   0.00   0.02     0.01  -0.08   0.03     0.00   0.01   0.20
  36   1    -0.00  -0.02  -0.01    -0.09  -0.02  -0.01     0.01  -0.00  -0.09
  37   1     0.02   0.02  -0.04    -0.01   0.01   0.01    -0.06  -0.03  -0.02
  38   1     0.05   0.05  -0.06    -0.00  -0.00  -0.00    -0.04  -0.02   0.08
  39   1    -0.02  -0.03   0.04    -0.01   0.01   0.01     0.01   0.01  -0.02
  40   1     0.06   0.04  -0.06     0.00  -0.01  -0.01    -0.02  -0.03   0.08
  41   1     0.02   0.00  -0.03    -0.00   0.00   0.00    -0.04  -0.05  -0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   555.9764               581.4255               591.7605
 Red. masses --    11.9403                11.1546                11.3359
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4245                 4.0209                 5.2814
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13  -0.03   0.00     0.06  -0.02   0.00    -0.09   0.03  -0.00
   2   8     0.06  -0.24   0.01     0.04   0.02  -0.01    -0.06  -0.02  -0.02
   3   6    -0.08  -0.13   0.02    -0.06  -0.01   0.04     0.17   0.05   0.07
   4   6     0.04  -0.12   0.01     0.02  -0.08   0.01     0.12   0.10   0.02
   5   6     0.24   0.03  -0.01     0.05  -0.08  -0.07    -0.07   0.00  -0.27
   6   8    -0.10   0.26  -0.01    -0.12  -0.01   0.02     0.09  -0.07   0.09
   7   8     0.16   0.09  -0.00     0.07   0.06   0.00    -0.12  -0.03   0.05
   8   6    -0.06   0.19  -0.01    -0.03   0.14   0.05     0.05  -0.13   0.12
   9   6    -0.15  -0.10   0.02    -0.04   0.03   0.01     0.03  -0.22  -0.01
  10   6    -0.09  -0.17  -0.00     0.13  -0.10  -0.05    -0.21   0.00  -0.08
  11   6    -0.15  -0.15  -0.00     0.03  -0.15   0.10    -0.16   0.04   0.09
  12   6    -0.12   0.14  -0.00     0.06  -0.04  -0.02    -0.12   0.21  -0.02
  13   6    -0.11   0.13  -0.02    -0.07   0.08  -0.06     0.16   0.00  -0.10
  14   6    -0.08  -0.16   0.01    -0.13   0.05   0.00    -0.01  -0.16   0.01
  15   6     0.26  -0.18   0.00    -0.03   0.06  -0.06     0.04  -0.23  -0.04
  16   6     0.15   0.14  -0.01     0.04  -0.04   0.06    -0.00  -0.11   0.04
  17   6     0.16   0.23  -0.00     0.05  -0.02  -0.07     0.16   0.13  -0.05
  18   6    -0.19   0.22  -0.01    -0.06   0.01   0.06     0.12   0.12   0.02
  19   6    -0.10  -0.08  -0.00    -0.08   0.10  -0.02     0.07   0.02  -0.04
  20   7    -0.07  -0.14   0.00     0.13   0.05  -0.09    -0.18   0.11   0.00
  21   6     0.10   0.00  -0.01    -0.07  -0.11  -0.09    -0.13   0.17  -0.04
  22   6     0.05   0.07   0.06    -0.02  -0.34  -0.10    -0.03  -0.12  -0.17
  23   6    -0.05   0.00   0.03     0.38  -0.04   0.13     0.02  -0.12   0.00
  24   6    -0.01   0.07  -0.07    -0.02   0.04   0.20     0.18  -0.12  -0.01
  25   6    -0.06  -0.07  -0.02     0.02   0.36   0.11     0.03   0.16   0.20
  26   6     0.06   0.01  -0.02    -0.36   0.04  -0.14    -0.01   0.14   0.04
  27   1     0.01   0.01   0.00     0.02  -0.01   0.00    -0.04   0.03  -0.01
  28   1     0.02   0.01  -0.00     0.02  -0.02  -0.00    -0.04   0.02  -0.00
  29   1     0.09   0.00   0.00    -0.00  -0.01   0.00     0.01   0.01   0.01
  30   1     0.01  -0.09   0.01     0.00  -0.05   0.03     0.03   0.10   0.13
  31   1    -0.13  -0.06   0.00    -0.08  -0.02  -0.01     0.05  -0.05  -0.01
  32   1     0.01   0.06   0.01     0.07   0.01   0.01    -0.07   0.04   0.03
  33   1     0.08  -0.04   0.00     0.02   0.05  -0.01     0.01  -0.07  -0.00
  34   1    -0.04   0.05  -0.00     0.02  -0.01   0.04    -0.07  -0.02   0.04
  35   1     0.07   0.01   0.00     0.02  -0.01  -0.03     0.03   0.07  -0.01
  36   1    -0.05   0.06   0.00    -0.04  -0.03   0.03     0.04   0.03   0.03
  37   1    -0.00   0.01   0.03    -0.04  -0.05  -0.07     0.01  -0.06  -0.02
  38   1    -0.03  -0.04   0.02     0.13   0.05   0.02    -0.03   0.01   0.04
  39   1     0.00   0.02  -0.01    -0.08  -0.05  -0.03     0.02  -0.05  -0.04
  40   1    -0.04  -0.04   0.02     0.09   0.09   0.02    -0.04   0.05   0.06
  41   1    -0.01   0.02   0.02    -0.08  -0.02  -0.07     0.01  -0.02  -0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   593.3817               599.9879               620.1223
 Red. masses --    10.7935                11.5674                11.6708
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.2503                15.0712                 8.4790
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01  -0.00     0.02  -0.00  -0.00    -0.01   0.00  -0.00
   2   8     0.01  -0.02  -0.04     0.03   0.11  -0.01    -0.01  -0.02   0.00
   3   6    -0.06  -0.02   0.14    -0.02   0.04   0.01     0.02  -0.01  -0.10
   4   6    -0.07  -0.01   0.06     0.07  -0.08   0.03     0.00   0.02   0.06
   5   6     0.03   0.01  -0.67    -0.02  -0.16  -0.19     0.00   0.01  -0.26
   6   8     0.02   0.07   0.20    -0.17  -0.12   0.06     0.03   0.02   0.07
   7   8     0.03  -0.01   0.15     0.06   0.10   0.07    -0.02  -0.02   0.18
   8   6    -0.02   0.02   0.23     0.03   0.14  -0.01    -0.01  -0.05  -0.30
   9   6    -0.02   0.10  -0.06     0.04  -0.06  -0.02    -0.01  -0.01  -0.03
  10   6     0.04   0.04  -0.07     0.14  -0.12   0.10    -0.04   0.04   0.47
  11   6     0.07   0.05   0.11    -0.02  -0.22  -0.12    -0.02   0.05  -0.44
  12   6     0.04  -0.10   0.01     0.04   0.01   0.03    -0.03   0.03   0.08
  13   6    -0.05  -0.05  -0.21    -0.03   0.12  -0.01     0.02  -0.01   0.23
  14   6     0.07   0.06  -0.03    -0.23   0.01  -0.01     0.04  -0.02   0.01
  15   6     0.00   0.10  -0.02    -0.12  -0.02   0.05     0.03  -0.02   0.12
  16   6    -0.01   0.10   0.01     0.00  -0.24  -0.04    -0.00   0.04  -0.07
  17   6    -0.12  -0.06  -0.02     0.22   0.03   0.05    -0.03   0.01   0.10
  18   6    -0.05  -0.07   0.02     0.08   0.07  -0.04    -0.03  -0.00  -0.06
  19   6    -0.01  -0.08  -0.06    -0.04   0.27   0.04     0.01  -0.06   0.22
  20   7     0.03  -0.10   0.11     0.12   0.22   0.07    -0.01  -0.03  -0.33
  21   6     0.08  -0.07   0.00    -0.08   0.08   0.04     0.01  -0.03   0.01
