 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.638389    1.822204   -0.014123
    2          8             0       -4.235635    1.679085   -0.025012
    3          6             0       -3.703484    0.420472    0.002078
    4          6             0       -4.474095   -0.766372    0.031170
    5          6             0       -3.876441   -2.036716    0.072790
    6          8             0       -4.471947   -3.115995    0.102671
    7          8             0       -2.487193   -2.106283    0.082408
    8          6             0       -1.721844   -0.978534    0.039904
    9          6             0       -0.358897   -1.166519    0.044583
   10          6             0        0.469111   -0.021343   -0.012452
   11          6             0       -0.079400    1.281329   -0.018450
   12          6             0       -1.442176    1.472271   -0.014292
   13          6             0       -2.305968    0.320955    0.001921
   14          6             0        1.047732    2.185698   -0.015964
   15          6             0        1.165206    3.563259   -0.041656
   16          6             0        2.436676    4.121561   -0.061431
   17          6             0        3.577544    3.320147   -0.078073
   18          6             0        3.486091    1.940341   -0.056214
   19          6             0        2.215664    1.375741   -0.000103
   20          7             0        1.840651    0.050024    0.002644
   21          6             0        2.714320   -1.039437   -0.001205
   22          6             0        2.524601   -2.086603   -0.905064
   23          6             0        3.393353   -3.160558   -0.904565
   24          6             0        4.453238   -3.204577   -0.010663
   25          6             0        4.642035   -2.165651    0.888925
   26          6             0        3.781362   -1.085292    0.898335
   27          1             0       -6.094487    1.364159   -0.896928
   28          1             0       -6.078229    1.389711    0.889514
   29          1             0       -5.818013    2.896041   -0.027991
   30          1             0       -5.549927   -0.751831    0.025162
   31          1             0        0.038284   -2.165633    0.106997
   32          1             0       -1.893225    2.448236   -0.014360
   33          1             0        0.285837    4.187908   -0.051693
   34          1             0        2.546005    5.195299   -0.078330
   35          1             0        4.550453    3.785530   -0.115057
   36          1             0        4.371913    1.326224   -0.095874
   37          1             0        1.716667   -2.033249   -1.618774
   38          1             0        3.247018   -3.963636   -1.610958
   39          1             0        5.128302   -4.046509   -0.014226
   40          1             0        5.458749   -2.202457    1.593785
   41          1             0        3.903651   -0.293019    1.620913
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.2191                45.0742                53.7372
 Red. masses --    11.6061                12.0319                11.3860
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1451                 0.8850                 2.2057
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   6     0.06  -0.03  -0.00    -0.14  -0.22   0.02    -0.06  -0.08   0.09
  18   6     0.00  -0.02  -0.16    -0.07  -0.22  -0.07    -0.20  -0.07  -0.17
  19   6    -0.02   0.03  -0.10    -0.07  -0.14   0.02    -0.21   0.04   0.01
  20   7     0.05   0.03   0.11    -0.07  -0.09   0.12    -0.16   0.01   0.16
  21   6     0.17   0.10   0.23     0.00   0.06   0.06    -0.06  -0.04   0.04
  22   6     0.10   0.19   0.14    -0.03   0.20  -0.05     0.15  -0.07  -0.00
  23   6    -0.04   0.09  -0.00    -0.12   0.15  -0.03     0.15  -0.10   0.02
  24   6    -0.03  -0.12  -0.03    -0.20   0.10   0.06     0.11  -0.22   0.06
  25   6     0.15  -0.16  -0.02    -0.02   0.14  -0.01     0.10  -0.12  -0.07
  26   6     0.27  -0.04   0.12     0.05   0.18   0.00     0.06  -0.12  -0.08
  27   1    -0.07   0.08   0.03     0.03  -0.05   0.00     0.08  -0.08   0.00
  28   1    -0.04   0.16   0.03     0.03  -0.06   0.00     0.09  -0.08   0.00
  29   1     0.06   0.10  -0.05    -0.05  -0.04   0.01    -0.00  -0.06   0.00
  30   1    -0.04  -0.03  -0.05     0.04   0.01  -0.02     0.01   0.00  -0.04
  31   1    -0.03  -0.00  -0.11    -0.03  -0.04  -0.04     0.02   0.03  -0.12
  32   1    -0.00  -0.00   0.08     0.04   0.02   0.01    -0.07   0.02  -0.06
  33   1     0.02   0.02  -0.01    -0.05  -0.06  -0.04     0.01   0.07  -0.10
  34   1     0.02  -0.01   0.10    -0.04  -0.07   0.05     0.05   0.01   0.06
  35   1     0.02  -0.01   0.01    -0.05  -0.05   0.01    -0.00  -0.06   0.05
  36   1    -0.01  -0.02  -0.07    -0.02  -0.06  -0.05    -0.08  -0.05  -0.10
  37   1     0.03   0.10   0.04    -0.00   0.10  -0.02     0.06  -0.04  -0.03
  38   1    -0.05   0.05  -0.02    -0.03   0.05  -0.01     0.04  -0.02  -0.01
  39   1    -0.04  -0.06  -0.02    -0.09   0.00   0.04     0.02  -0.08   0.04
  40   1     0.06  -0.08  -0.03     0.01   0.02  -0.02     0.04  -0.00  -0.02
  41   1     0.13  -0.03   0.04     0.02   0.06  -0.01     0.05  -0.04  -0.03
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   346.1192               357.9083               377.6163
 Red. masses --    11.2074                10.0225                 9.3492
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9314                 1.0271                 5.5378
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.06   0.00     0.08  -0.08   0.01     0.06  -0.04  -0.00
   2   8     0.07   0.00  -0.09     0.09   0.03   0.12     0.05  -0.03  -0.02
   3   6     0.02   0.00   0.25     0.01  -0.00  -0.32     0.01  -0.03   0.06
   4   6     0.01   0.00  -0.14    -0.01   0.03   0.13    -0.04  -0.01  -0.02
   5   6     0.01   0.00  -0.11     0.02   0.04   0.05    -0.06  -0.02  -0.01
   6   8     0.00   0.01   0.09     0.05   0.03  -0.07     0.02  -0.07   0.01
   7   8     0.00   0.00  -0.24     0.01   0.04   0.06    -0.06   0.05  -0.02
   8   6    -0.00   0.02   0.25     0.00   0.01  -0.11    -0.03   0.03   0.01
   9   6    -0.01   0.04   0.14    -0.00   0.04   0.29    -0.04   0.01  -0.01
  10   6    -0.05   0.04  -0.18    -0.05   0.04  -0.30    -0.01  -0.00  -0.07
  11   6    -0.05   0.05  -0.37    -0.08   0.04  -0.19     0.02   0.01  -0.09
  12   6    -0.05   0.05  -0.13    -0.07   0.04   0.33     0.02   0.03   0.00
  13   6     0.01   0.02   0.37    -0.01  -0.01  -0.31     0.01   0.03   0.05
  14   6    -0.04   0.04  -0.14    -0.11   0.06  -0.04     0.05  -0.02   0.03
  15   6    -0.00   0.05   0.28    -0.03   0.06   0.11     0.03  -0.02  -0.07
  16   6     0.01   0.01  -0.03     0.01  -0.05  -0.05     0.00   0.03   0.07
  17   6    -0.02  -0.04  -0.24    -0.03  -0.10  -0.06     0.01   0.04  -0.02
  18   6    -0.05  -0.03   0.27    -0.10  -0.08   0.11     0.03   0.03  -0.04
  19   6    -0.07   0.01   0.10    -0.13   0.02  -0.01     0.05  -0.02   0.15
  20   7    -0.06  -0.00   0.05    -0.05   0.02  -0.09    -0.01  -0.03   0.10
  21   6    -0.02  -0.01  -0.01     0.05   0.06   0.05    -0.06  -0.03   0.00
  22   6     0.07  -0.01  -0.05     0.07   0.02   0.08    -0.25  -0.21   0.23
  23   6     0.04  -0.05   0.02     0.06   0.01  -0.01     0.23   0.19  -0.27
  24   6     0.02  -0.08   0.04     0.04  -0.10  -0.00    -0.03   0.00   0.04
  25   6     0.05  -0.01  -0.05     0.04  -0.10   0.00    -0.23  -0.13   0.24
  26   6     0.01  -0.03  -0.04     0.12  -0.02  -0.00     0.21   0.21  -0.30
  27   1     0.01  -0.02   0.01     0.05  -0.03  -0.01     0.01  -0.01   0.00
  28   1     0.04  -0.03   0.01     0.01  -0.04  -0.01     0.02  -0.01   0.00
  29   1     0.00  -0.02   0.01    -0.01  -0.03   0.00     0.01  -0.01   0.00
  30   1     0.00  -0.00  -0.09    -0.00   0.00   0.15    -0.01   0.01  -0.02
  31   1     0.01   0.02   0.02     0.01   0.03   0.24    -0.02   0.00   0.02
  32   1    -0.02   0.01  -0.09    -0.03   0.01   0.28     0.01   0.01   0.02
  33   1     0.00   0.02   0.16     0.00   0.04   0.06     0.00  -0.02  -0.07
  34   1     0.01   0.00  -0.02     0.03  -0.02  -0.03    -0.01   0.01   0.03
  35   1    -0.00  -0.02  -0.15    -0.00  -0.04  -0.04     0.00   0.01  -0.03
  36   1    -0.02  -0.01   0.16    -0.04  -0.04   0.06     0.02   0.03  -0.07
  37   1     0.03  -0.01  -0.03     0.01   0.00   0.04    -0.14  -0.12   0.14
  38   1     0.01  -0.02   0.01     0.00   0.02  -0.02     0.15   0.12  -0.17
  39   1    -0.00  -0.03   0.03    -0.00  -0.04  -0.00    -0.01  -0.00   0.02
  40   1     0.02   0.02  -0.02     0.01  -0.04   0.01    -0.14  -0.09   0.15
  41   1     0.00  -0.02  -0.00     0.07  -0.02   0.01     0.14   0.13  -0.18
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   387.4263               395.0774               420.7193
 Red. masses --    13.0297                10.4611                10.6432
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3804                 1.5505                 1.9791
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.26  -0.22   0.00    -0.01   0.03   0.00     0.01  -0.03  -0.00
   2   8     0.26  -0.10   0.01    -0.02  -0.05   0.02     0.02   0.01  -0.03
   3   6    -0.01  -0.14  -0.02     0.01  -0.03  -0.07    -0.03  -0.01   0.12
   4   6    -0.30   0.00   0.01     0.01  -0.03   0.02    -0.10   0.03  -0.04
   5   6    -0.30   0.01   0.01    -0.04  -0.05   0.01    -0.04   0.06  -0.06
   6   8     0.21  -0.29   0.00    -0.06  -0.05  -0.01     0.07   0.01   0.04
   7   8    -0.32   0.38   0.00    -0.03  -0.01   0.01    -0.04   0.08  -0.12
   8   6    -0.10   0.15  -0.01    -0.02   0.00  -0.02     0.03   0.01   0.16
   9   6    -0.09   0.02  -0.01    -0.02   0.03   0.08     0.05  -0.02   0.18
  10   6     0.01  -0.02   0.04    -0.01   0.03  -0.15     0.06  -0.04  -0.26
  11   6     0.05  -0.02   0.04     0.06   0.04  -0.25    -0.02  -0.06  -0.05
  12   6     0.04   0.10  -0.00     0.05   0.04   0.15    -0.02  -0.07  -0.14
  13   6    -0.00   0.10  -0.02     0.03   0.03  -0.03    -0.03  -0.04   0.06
  14   6     0.08  -0.07  -0.03     0.13  -0.03   0.00    -0.10   0.04   0.39
  15   6     0.01  -0.07   0.04     0.04  -0.03  -0.21    -0.03   0.03  -0.19
  16   6    -0.04  -0.00  -0.04    -0.01   0.10   0.26     0.02  -0.06   0.06
  17   6     0.01   0.05   0.00    -0.01   0.11  -0.11     0.02  -0.06   0.11
  18   6     0.10   0.04   0.03     0.06   0.09  -0.16    -0.05  -0.04  -0.21
  19   6     0.11  -0.04  -0.09     0.11  -0.05   0.38    -0.07   0.08   0.33
  20   7     0.04  -0.01  -0.04    -0.03  -0.07   0.34     0.08   0.07  -0.26
  21   6     0.03  -0.00   0.01    -0.16  -0.15  -0.00     0.17   0.15  -0.12
  22   6     0.03   0.07  -0.05     0.06  -0.01  -0.23     0.02   0.03   0.05
  23   6    -0.07  -0.00   0.03     0.00  -0.07   0.02    -0.09  -0.06   0.09
  24   6    -0.04   0.04  -0.00    -0.06  -0.02   0.11     0.11   0.05  -0.14
  25   6     0.03   0.05  -0.03     0.07   0.15  -0.11    -0.04  -0.08   0.06
  26   6    -0.03  -0.00   0.07    -0.16  -0.06  -0.02    -0.00  -0.04   0.10
  27   1     0.09  -0.08  -0.00    -0.01   0.02  -0.00     0.01  -0.01  -0.00
  28   1     0.09  -0.08   0.00    -0.02   0.02  -0.00     0.01  -0.02   0.00
  29   1     0.03  -0.07   0.00     0.02   0.01   0.00    -0.01  -0.01   0.00
  30   1    -0.08   0.06   0.00     0.00   0.01   0.04    -0.03   0.01  -0.03
  31   1    -0.05  -0.01  -0.01     0.01   0.02   0.07     0.01  -0.01   0.08
  32   1     0.04   0.04  -0.01     0.01   0.01   0.14     0.00  -0.01  -0.03
  33   1    -0.01  -0.04   0.04    -0.01  -0.04  -0.17     0.01   0.03  -0.22
  34   1    -0.03   0.00  -0.02    -0.02   0.03   0.15     0.02  -0.02  -0.03
  35   1    -0.00   0.03   0.01    -0.01   0.04  -0.10     0.01  -0.02  -0.00
  36   1     0.04   0.03   0.04     0.03   0.05  -0.14    -0.05  -0.05  -0.22
  37   1     0.02   0.04  -0.02     0.06   0.01  -0.12    -0.02  -0.00   0.04
  38   1    -0.03  -0.01   0.02     0.02  -0.04   0.02    -0.08  -0.04   0.06
  39   1    -0.01   0.01  -0.00    -0.03  -0.02   0.07     0.06   0.04  -0.08
  40   1     0.02   0.01  -0.02     0.06   0.10  -0.07    -0.03  -0.05   0.04
  41   1    -0.03  -0.01   0.03    -0.08  -0.00  -0.01    -0.02  -0.04   0.06
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   456.0147               475.8153               486.0887
 Red. masses --    11.8858                11.0954                11.0587
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1502                 0.8367                 0.6046
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.05   0.00    -0.01  -0.04  -0.00     0.01  -0.01   0.02
   2   8     0.00   0.20   0.00     0.03   0.25  -0.02     0.02   0.06   0.19
   3   6    -0.10   0.09  -0.05    -0.06   0.13   0.06    -0.01   0.01  -0.69
   4   6    -0.19   0.14   0.01    -0.04   0.08  -0.02     0.03  -0.01   0.10
   5   6    -0.02   0.20   0.02     0.02   0.06  -0.03     0.01  -0.03   0.03
   6   8     0.34   0.05  -0.01     0.22  -0.03   0.02    -0.00  -0.03  -0.03
   7   8    -0.07   0.03   0.04    -0.04  -0.12  -0.04     0.01  -0.05  -0.11
   8   6     0.05  -0.14  -0.08    -0.05  -0.12   0.08    -0.04   0.02   0.50
   9   6     0.06  -0.19  -0.08    -0.06  -0.09   0.09    -0.04  -0.00  -0.15
  10   6     0.06  -0.14   0.16    -0.06  -0.07  -0.18    -0.01  -0.01  -0.00
  11   6    -0.04  -0.16  -0.04    -0.02  -0.04   0.02     0.00  -0.01   0.02
  12   6    -0.05  -0.29   0.08    -0.04  -0.16  -0.07     0.00   0.00  -0.07
  13   6    -0.09  -0.20   0.01    -0.07  -0.11  -0.01    -0.01   0.02   0.23
  14   6    -0.13   0.05  -0.19     0.03  -0.01   0.20     0.01  -0.00  -0.00
  15   6     0.11   0.08  -0.03     0.14   0.00   0.06     0.01  -0.00  -0.03
  16   6     0.15   0.08   0.12     0.10   0.16  -0.16     0.01   0.02   0.04
  17   6     0.13   0.08  -0.16     0.08   0.16   0.18     0.01   0.01  -0.04
  18   6    -0.08   0.10   0.09    -0.04   0.14  -0.11    -0.00   0.01   0.01
  19   6    -0.09   0.11   0.06     0.01  -0.03  -0.09     0.00  -0.00   0.06
  20   7     0.04   0.04   0.20    -0.07  -0.08  -0.14    -0.01  -0.01  -0.06
  21   6     0.05   0.05  -0.18    -0.21  -0.18   0.30     0.00   0.00   0.02
  22   6    -0.05  -0.06  -0.05     0.02   0.01   0.03    -0.01  -0.00   0.03
  23   6    -0.01  -0.06   0.05     0.08   0.08  -0.13    -0.01   0.00  -0.01
  24   6     0.08   0.06  -0.04    -0.16  -0.11   0.14    -0.01   0.00  -0.01
  25   6    -0.07  -0.01   0.06     0.11   0.09  -0.14    -0.01  -0.01   0.00
  26   6    -0.06  -0.02  -0.07    -0.01   0.01   0.07     0.01   0.01   0.01
  27   1     0.02  -0.04   0.00     0.03  -0.04   0.00     0.03  -0.02   0.00
  28   1     0.02  -0.04   0.00     0.03  -0.05  -0.00    -0.01   0.00   0.00
  29   1    -0.08  -0.03   0.00    -0.08  -0.02   0.00    -0.01  -0.01  -0.01
  30   1    -0.05   0.01   0.00    -0.01  -0.01  -0.01     0.01  -0.00   0.19
  31   1     0.01  -0.06  -0.03    -0.01  -0.02   0.03    -0.02  -0.01  -0.20
  32   1    -0.02  -0.08   0.02    -0.02  -0.05   0.00     0.00   0.00  -0.15
  33   1     0.06   0.06   0.01     0.04  -0.00   0.01     0.00  -0.00  -0.02
  34   1     0.03   0.03   0.10    -0.00   0.05  -0.12    -0.00   0.01   0.02
  35   1     0.05  -0.01  -0.08     0.04   0.02   0.09     0.00   0.00  -0.03
  36   1    -0.04  -0.00   0.07    -0.00   0.05  -0.07    -0.00   0.01  -0.00
  37   1    -0.03  -0.06   0.00     0.05   0.06  -0.04     0.00   0.01   0.00
  38   1    -0.02  -0.05   0.05     0.08   0.08  -0.11    -0.00   0.01  -0.01
  39   1     0.04   0.03  -0.02    -0.07  -0.05   0.07     0.00   0.00  -0.01
  40   1    -0.05  -0.01   0.06     0.10   0.07  -0.12    -0.00  -0.01  -0.00
  41   1    -0.06  -0.02  -0.00     0.06   0.04  -0.03     0.01   0.01  -0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   499.6807               525.0256               542.6582
 Red. masses --    12.5679                11.4165                11.0572
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4314                21.4958                 0.2795
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.04  -0.00     0.13  -0.07   0.00    -0.02   0.01  -0.00
   2   8     0.10   0.42  -0.03     0.13   0.16  -0.01    -0.02  -0.02  -0.02
   3   6     0.01   0.25   0.07    -0.25  -0.00   0.02     0.03   0.01   0.08
   4   6     0.24  -0.05  -0.01    -0.14  -0.06  -0.00     0.02   0.01  -0.01
   5   6     0.01  -0.26   0.01     0.14   0.05   0.00    -0.01   0.00  -0.01
   6   8    -0.03  -0.31   0.01    -0.03   0.16  -0.01     0.01  -0.01   0.00
   7   8    -0.02  -0.29   0.03     0.16  -0.12   0.01    -0.02   0.01   0.01
   8   6    -0.28   0.00  -0.07    -0.06   0.02  -0.02     0.01  -0.01  -0.05
   9   6    -0.30   0.07   0.03    -0.01   0.29  -0.01     0.00  -0.04   0.04
  10   6    -0.07  -0.07   0.02    -0.00   0.22   0.02    -0.02  -0.02   0.11
  11   6     0.06  -0.01  -0.01    -0.16   0.09   0.02     0.01  -0.00   0.22
  12   6     0.09   0.05   0.02    -0.27  -0.11   0.00     0.02   0.02  -0.01
  13   6    -0.05   0.15  -0.04    -0.27  -0.14  -0.00     0.03   0.01  -0.08
  14   6     0.06  -0.00  -0.02     0.04  -0.16  -0.01    -0.00   0.01  -0.08
  15   6     0.05   0.00  -0.02    -0.07  -0.23  -0.04     0.02   0.01  -0.24
  16   6     0.02   0.08   0.04    -0.10  -0.21   0.06     0.02   0.03   0.33
  17   6    -0.02   0.04  -0.04     0.09   0.03  -0.06    -0.02  -0.01  -0.35
  18   6    -0.03   0.03   0.02     0.29   0.03   0.03    -0.03   0.01   0.28
  19   6    -0.01  -0.04   0.03     0.22   0.00   0.03    -0.02  -0.01   0.15
  20   7    -0.04  -0.06  -0.00     0.07   0.10  -0.05    -0.01  -0.01  -0.50
  21   6     0.15   0.10  -0.12    -0.01   0.02  -0.00    -0.04  -0.03   0.17
  22   6     0.04   0.04  -0.02     0.00   0.02   0.01     0.08  -0.01   0.13
  23   6    -0.08  -0.04   0.06     0.01   0.02   0.02     0.04  -0.03  -0.11
  24   6     0.06   0.07  -0.09     0.02  -0.02   0.00    -0.10  -0.07   0.02
  25   6    -0.05  -0.04   0.07     0.01  -0.02   0.00    -0.02   0.04  -0.11
  26   6     0.04   0.02   0.02     0.00  -0.02  -0.02     0.01   0.09   0.12
  27   1     0.07  -0.07   0.00     0.07  -0.06   0.00    -0.01   0.01  -0.00
  28   1     0.08  -0.07  -0.00     0.07  -0.06  -0.00    -0.01   0.01  -0.00
  29   1    -0.12  -0.04   0.00    -0.05  -0.04   0.00     0.00   0.00   0.00
  30   1     0.07  -0.03  -0.02    -0.04  -0.12  -0.00     0.01   0.02  -0.02
  31   1    -0.11   0.01   0.02     0.02   0.09  -0.00     0.00  -0.01  -0.01
  32   1     0.05   0.03   0.02    -0.11  -0.05  -0.01     0.00   0.01  -0.04
  33   1     0.01  -0.01  -0.01    -0.03  -0.08  -0.02     0.01   0.00  -0.11
  34   1     0.00   0.02   0.03    -0.07  -0.06   0.04     0.01   0.01   0.21
  35   1     0.00  -0.00  -0.02    -0.01   0.08  -0.03    -0.00  -0.01  -0.20
  36   1     0.00   0.02   0.01     0.09   0.02   0.01    -0.01   0.00   0.09
  37   1    -0.02  -0.00   0.03     0.00  -0.00  -0.00     0.04   0.05   0.02
  38   1    -0.06  -0.04   0.06    -0.00   0.01   0.01     0.03   0.03  -0.08
  39   1     0.02   0.03  -0.04     0.01  -0.01  -0.01    -0.01  -0.01   0.02
  40   1    -0.05  -0.05   0.06     0.00   0.00   0.00     0.04   0.02  -0.08
  41   1    -0.02  -0.02   0.04     0.01  -0.01  -0.01     0.06   0.03   0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   556.0329               581.1268               591.3341
 Red. masses --    11.9428                11.1536                11.2682
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0035                 4.1228                 5.0626
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13   0.03   0.00     0.06  -0.02  -0.00    -0.09   0.03  -0.00
   2   8    -0.06   0.24  -0.00     0.04   0.02  -0.01    -0.06  -0.02  -0.02
   3   6     0.08   0.13  -0.02    -0.06  -0.01   0.04     0.16   0.05   0.08
   4   6    -0.04   0.12  -0.00     0.02  -0.08   0.01     0.11   0.10   0.03
   5   6    -0.24  -0.03   0.01     0.05  -0.08  -0.07    -0.07   0.01  -0.35
   6   8     0.10  -0.26   0.00    -0.12  -0.01   0.02     0.09  -0.07   0.11
   7   8    -0.16  -0.09   0.00     0.07   0.06   0.01    -0.11  -0.03   0.07
   8   6     0.06  -0.19   0.00    -0.03   0.14   0.05     0.05  -0.13   0.15
   9   6     0.15   0.11  -0.02    -0.04   0.02   0.01     0.03  -0.21  -0.02
  10   6     0.08   0.17   0.00     0.13  -0.10  -0.04    -0.20   0.00  -0.09
  11   6     0.15   0.15   0.00     0.03  -0.15   0.10    -0.15   0.05   0.10
  12   6     0.12  -0.13  -0.00     0.06  -0.04  -0.02    -0.11   0.20  -0.01
  13   6     0.11  -0.13   0.02    -0.07   0.09  -0.06     0.15   0.00  -0.13
  14   6     0.08   0.16  -0.01    -0.13   0.05   0.00     0.00  -0.15   0.01
  15   6    -0.26   0.18  -0.01    -0.03   0.06  -0.06     0.04  -0.22  -0.04
  16   6    -0.15  -0.15   0.01     0.04  -0.04   0.06    -0.01  -0.10   0.04
  17   6    -0.16  -0.23   0.00     0.05  -0.02  -0.07     0.14   0.12  -0.05
  18   6     0.19  -0.22   0.01    -0.07   0.01   0.06     0.11   0.11   0.02
  19   6     0.10   0.08   0.00    -0.09   0.10  -0.02     0.07   0.02  -0.05
  20   7     0.07   0.14  -0.00     0.13   0.05  -0.09    -0.18   0.10   0.02
  21   6    -0.10  -0.00   0.01    -0.07  -0.11  -0.09    -0.12   0.16  -0.04
  22   6    -0.06  -0.01   0.02    -0.36   0.03  -0.14    -0.00   0.14   0.03
  23   6     0.06   0.07   0.02     0.02   0.36   0.10     0.02   0.14   0.19
  24   6     0.01  -0.06   0.07    -0.02   0.04   0.20     0.18  -0.10  -0.01
  25   6     0.05  -0.00  -0.03     0.38  -0.03   0.14     0.01  -0.12   0.01
  26   6    -0.05  -0.07  -0.06    -0.02  -0.34  -0.10    -0.02  -0.11  -0.16
  27   1    -0.01  -0.01  -0.00     0.02  -0.01  -0.00    -0.04   0.03  -0.01
  28   1    -0.01  -0.01   0.00     0.02  -0.02  -0.00    -0.04   0.02  -0.00
  29   1    -0.09  -0.00   0.00    -0.00  -0.01   0.00     0.01   0.01   0.01
  30   1    -0.01   0.09  -0.01     0.01  -0.05   0.03     0.03   0.09   0.17
  31   1     0.12   0.06  -0.00    -0.08  -0.02  -0.01     0.05  -0.04  -0.01
  32   1    -0.01  -0.06  -0.01     0.07   0.01   0.01    -0.07   0.04   0.04
  33   1    -0.08   0.04  -0.00     0.02   0.05  -0.01     0.01  -0.07   0.00
  34   1     0.04  -0.05   0.00     0.02  -0.01   0.04    -0.07  -0.02   0.04
  35   1    -0.07  -0.01  -0.00     0.02  -0.01  -0.03     0.03   0.06  -0.00
  36   1     0.05  -0.06  -0.00    -0.04  -0.03   0.03     0.04   0.03   0.03
  37   1     0.01  -0.02  -0.02    -0.08  -0.02  -0.07     0.01  -0.02  -0.01
  38   1     0.04   0.04  -0.02     0.09   0.10   0.02    -0.04   0.05   0.06
  39   1    -0.00  -0.02   0.01    -0.08  -0.05  -0.02     0.03  -0.05  -0.04
  40   1     0.03   0.04  -0.02     0.13   0.05   0.02    -0.03   0.01   0.04
  41   1     0.00  -0.01  -0.03    -0.04  -0.05  -0.06     0.02  -0.05  -0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   592.8729               599.9416               620.0032
 Red. masses --    10.8869                11.5918                11.6967
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.7247                13.2140                 8.3033
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.02  -0.00    -0.02   0.00   0.00     0.01  -0.00   0.00
   2   8     0.02  -0.01  -0.04    -0.03  -0.11   0.01     0.01   0.02  -0.00
   3   6    -0.08  -0.03   0.12     0.02  -0.04  -0.00    -0.02   0.00   0.10
   4   6    -0.08  -0.03   0.07    -0.08   0.08  -0.03    -0.00  -0.02  -0.06
   5   6     0.04   0.01  -0.64     0.02   0.15   0.17    -0.00  -0.02   0.26
   6   8    -0.00   0.07   0.19     0.17   0.12  -0.05    -0.04  -0.02  -0.07
   7   8     0.04  -0.00   0.15    -0.05  -0.10  -0.06     0.02   0.02  -0.17
   8   6    -0.03   0.03   0.21    -0.03  -0.14   0.02     0.01   0.05   0.30
   9   6    -0.02   0.13  -0.06    -0.04   0.07   0.02     0.01   0.01   0.03
  10   6     0.07   0.04  -0.05    -0.14   0.12  -0.11     0.04  -0.03  -0.48
  11   6     0.09   0.04   0.09     0.02   0.22   0.12     0.02  -0.05   0.44
  12   6     0.06  -0.12   0.01    -0.04  -0.02  -0.03     0.03  -0.03  -0.08
  13   6    -0.07  -0.05  -0.19     0.03  -0.12   0.00    -0.02   0.01  -0.23
  14   6     0.07   0.08  -0.03     0.23  -0.01   0.01    -0.04   0.02  -0.01
  15   6    -0.01   0.13  -0.02     0.12   0.02  -0.06    -0.03   0.02  -0.12
  16   6    -0.01   0.11   0.00    -0.01   0.24   0.05     0.00  -0.04   0.07
  17   6    -0.13  -0.08  -0.01    -0.22  -0.03  -0.05     0.03  -0.01  -0.10
  18   6    -0.06  -0.09   0.01    -0.08  -0.07   0.05     0.03   0.00   0.06
  19   6    -0.02  -0.07  -0.05     0.04  -0.27  -0.04    -0.01   0.06  -0.22
