 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -6.028137    0.666310   -0.030681
    2          8             0       -4.612848    0.712118   -0.026210
    3          6             0       -3.924382   -0.434070   -0.090089
    4          6             0       -4.465439   -1.682615   -0.166736
    5          6             0       -3.649703   -2.859134   -0.234434
    6          8             0       -4.075691   -3.998990   -0.309832
    7          8             0       -2.293367   -2.700064   -0.212066
    8          6             0       -1.715040   -1.471015   -0.129116
    9          6             0       -0.327869   -1.435426   -0.104324
   10          6             0        0.285913   -0.196517   -0.011072
   11          6             0       -0.478505    1.005658    0.026488
   12          6             0       -1.854788    0.953500   -0.000927
   13          6             0       -2.486812   -0.290666   -0.070120
   14          6             0        0.470469    2.084292    0.087049
   15          6             0        0.343274    3.465608    0.158139
   16          6             0        1.491643    4.230252    0.227491
   17          6             0        2.750666    3.633824    0.239898
   18          6             0        2.901018    2.260887    0.170222
   19          6             0        1.751934    1.489551    0.079508
   20          7             0        1.618645    0.111869    0.018581
   21          6             0        2.681904   -0.812160    0.001775
   22          6             0        3.704396   -0.677899   -0.931776
   23          6             0        4.753457   -1.579784   -0.937965
   24          6             0        4.784073   -2.621475   -0.025207
   25          6             0        3.762092   -2.758632    0.899951
   26          6             0        2.714005   -1.855882    0.920705
   27          1             0       -6.404621    0.217814   -0.953275
   28          1             0       -6.405941    0.107406    0.828941
   29          1             0       -6.351095    1.703537    0.033430
   30          1             0       -5.526427   -1.864378   -0.184648
   31          1             0        0.226518   -2.357513   -0.164503
   32          1             0       -2.455489    1.847503    0.029468
   33          1             0       -0.632813    3.925657    0.162007
   34          1             0        1.416961    5.306125    0.280742
   35          1             0        3.629801    4.257357    0.308203
   36          1             0        3.879611    1.807110    0.195453
   37          1             0        3.666192    0.124328   -1.653453
   38          1             0        5.546039   -1.472092   -1.663429
   39          1             0        5.602251   -3.325768   -0.035001
   40          1             0        3.783016   -3.567909    1.614731
   41          1             0        1.925093   -1.948715    1.652084
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    26.8624                46.4207                53.4259
 Red. masses --    11.5572                11.8073                11.3239
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8850                 1.4377                 0.8486
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   6     0.06   0.02  -0.02    -0.10  -0.24  -0.03     0.05   0.13   0.02
  18   6     0.01   0.01   0.16    -0.03  -0.22   0.05     0.20   0.14  -0.05
  19   6    -0.01   0.04   0.13    -0.04  -0.15  -0.00     0.25   0.00   0.04
  20   7     0.05   0.05  -0.06    -0.05  -0.09  -0.11     0.17   0.02   0.16
  21   6     0.11   0.10  -0.24    -0.01   0.06  -0.07     0.05   0.04   0.02
  22   6     0.19  -0.03  -0.19     0.00   0.17  -0.02    -0.10   0.09  -0.11
  23   6     0.14  -0.13  -0.00    -0.05   0.13   0.01    -0.12   0.11  -0.06
  24   6     0.02  -0.06   0.08    -0.21   0.07  -0.05    -0.16   0.21   0.07
  25   6    -0.07   0.07  -0.01    -0.15   0.12   0.03    -0.19   0.06   0.02
  26   6     0.01   0.15  -0.20    -0.07   0.18   0.05    -0.16   0.05   0.00
  27   1    -0.00   0.07  -0.03     0.04  -0.04  -0.01    -0.11   0.08   0.01
  28   1    -0.08   0.04  -0.04     0.02  -0.05  -0.01    -0.11   0.08   0.01
  29   1     0.02   0.05   0.00    -0.04  -0.04  -0.01    -0.01   0.07   0.01
  30   1    -0.02  -0.02   0.10     0.04   0.01   0.03    -0.01  -0.01  -0.02
  31   1    -0.02  -0.01   0.16    -0.02  -0.05   0.04    -0.01  -0.04  -0.05
  32   1    -0.00  -0.00  -0.13     0.04   0.04  -0.03     0.08  -0.01  -0.01
  33   1     0.02   0.02   0.02    -0.04  -0.08   0.02     0.01  -0.08  -0.04
  34   1     0.02   0.01  -0.09    -0.03  -0.07  -0.05    -0.05  -0.01   0.04
  35   1     0.02   0.00  -0.03    -0.04  -0.05  -0.01    -0.01   0.07   0.01
  36   1    -0.00  -0.01   0.06    -0.01  -0.06   0.03     0.08   0.07  -0.04
  37   1     0.11  -0.02  -0.07     0.00   0.06   0.00    -0.07   0.02  -0.03
  38   1     0.06  -0.07   0.02     0.00   0.02   0.02    -0.03   0.00  -0.01
  39   1     0.00  -0.02   0.07    -0.08  -0.01  -0.03    -0.03   0.08   0.04
  40   1    -0.06   0.04   0.02    -0.04   0.04   0.01    -0.05   0.01  -0.01
  41   1    -0.01   0.08  -0.07    -0.02   0.10   0.02    -0.07   0.04  -0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   363.5056               377.0905               387.5382
 Red. masses --    10.8815                 9.0383                11.1510
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3431                 1.2067                 3.4675
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01  -0.02     0.02  -0.01  -0.00     0.05  -0.01  -0.01
   2   8     0.02  -0.00   0.11     0.02  -0.00   0.01     0.04  -0.07   0.08
   3   6     0.00   0.01  -0.14     0.01  -0.00  -0.01     0.02  -0.05  -0.14
   4   6    -0.00  -0.00   0.08    -0.01  -0.00   0.00    -0.04  -0.05   0.06
   5   6    -0.00   0.00   0.06    -0.01  -0.01   0.00    -0.09  -0.07   0.01
   6   8     0.01   0.01  -0.06     0.01  -0.02  -0.00     0.00  -0.13  -0.03
   7   8    -0.00  -0.01   0.24    -0.02   0.01   0.01    -0.11   0.04   0.05
   8   6    -0.00   0.02  -0.21    -0.01   0.01   0.00    -0.06   0.04  -0.10
   9   6    -0.00   0.02  -0.20    -0.01  -0.00  -0.03    -0.06   0.00   0.22
  10   6    -0.02  -0.00   0.24    -0.00  -0.01   0.07    -0.01   0.01  -0.16
  11   6    -0.03  -0.01   0.43     0.01  -0.01   0.07     0.08   0.04   0.05
  12   6    -0.02   0.01   0.04     0.01   0.01  -0.03     0.06   0.06   0.18
  13   6     0.00   0.02  -0.32    -0.00   0.01  -0.01     0.02   0.08  -0.28
  14   6    -0.02  -0.00   0.16     0.01  -0.01  -0.01     0.18  -0.04   0.08
  15   6     0.00   0.03  -0.34     0.01  -0.01  -0.01     0.07  -0.06   0.10
  16   6     0.00  -0.01   0.06     0.00  -0.01  -0.00    -0.03   0.10  -0.15
  17   6    -0.01  -0.04   0.27     0.00  -0.00   0.02    -0.02   0.15   0.07
  18   6    -0.01  -0.00  -0.32     0.01   0.00  -0.03     0.09   0.13   0.11
  19   6    -0.02  -0.00  -0.07     0.02  -0.01  -0.05     0.18  -0.03  -0.17
  20   7    -0.01  -0.01   0.02    -0.00  -0.01  -0.01     0.01  -0.06  -0.42
  21   6     0.00   0.01  -0.00    -0.01   0.01   0.00    -0.13  -0.18   0.05
  22   6     0.00  -0.01  -0.01     0.21   0.26   0.28    -0.11   0.01   0.13
  23   6     0.03   0.01   0.03    -0.22  -0.22  -0.26    -0.05   0.13   0.02
  24   6     0.01  -0.02  -0.01    -0.01   0.01  -0.01    -0.08   0.02  -0.11
  25   6    -0.01  -0.02  -0.02     0.20   0.25   0.26     0.05   0.00   0.04
  26   6     0.04   0.03   0.02    -0.23  -0.24  -0.27    -0.03  -0.08   0.17
  27   1     0.03  -0.00  -0.02     0.01  -0.00  -0.00     0.03   0.01  -0.01
  28   1    -0.01  -0.01  -0.02     0.01  -0.00  -0.00    -0.01  -0.00  -0.01
  29   1     0.00  -0.01  -0.01     0.00  -0.00  -0.00     0.02   0.00  -0.00
  30   1    -0.00  -0.00   0.08    -0.00   0.00   0.01    -0.02   0.01   0.08
  31   1     0.00   0.01  -0.10    -0.01  -0.00  -0.04    -0.02  -0.01   0.16
  32   1    -0.01   0.00  -0.01     0.00   0.01  -0.04     0.02   0.02   0.15
  33   1     0.00   0.02  -0.21     0.00  -0.01   0.01    -0.00  -0.06   0.06
  34   1     0.00  -0.00   0.03    -0.00  -0.00   0.01    -0.04   0.03  -0.09
  35   1    -0.00  -0.02   0.17    -0.00  -0.00   0.02    -0.01   0.05   0.05
  36   1     0.00   0.00  -0.19     0.01   0.01   0.01     0.04   0.08   0.07
  37   1    -0.00  -0.02  -0.02     0.13   0.15   0.16    -0.07   0.03   0.07
  38   1     0.01   0.01   0.02    -0.13  -0.14  -0.16    -0.01   0.07   0.01
  39   1    -0.00  -0.01  -0.01    -0.01  -0.00  -0.00    -0.03  -0.01  -0.07
  40   1    -0.01  -0.01  -0.01     0.13   0.15   0.16     0.06  -0.00   0.01
  41   1     0.02   0.01   0.01    -0.13  -0.15  -0.16     0.01  -0.03   0.08
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   396.3813               412.9876               438.4517
 Red. masses --    12.9339                 9.8215                10.3226
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0318                 1.0992                 3.3558
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.28  -0.16  -0.00    -0.03   0.02   0.01     0.01  -0.02  -0.00
   2   8     0.26  -0.06  -0.04    -0.02  -0.02  -0.04     0.01   0.01   0.03
   3   6     0.02  -0.13   0.05     0.01  -0.01   0.09    -0.03  -0.01  -0.08
   4   6    -0.27  -0.05  -0.03     0.04  -0.01  -0.04    -0.09   0.01   0.03
   5   6    -0.29  -0.05  -0.01     0.01  -0.03  -0.04    -0.05   0.04   0.04
   6   8     0.23  -0.27  -0.01    -0.05  -0.01   0.04     0.07   0.00  -0.03
   7   8    -0.36   0.31  -0.02     0.02  -0.03  -0.13    -0.06   0.06   0.13
   8   6    -0.12   0.14   0.06    -0.01  -0.02   0.26     0.03   0.02  -0.18
   9   6    -0.10   0.01  -0.08    -0.00   0.04  -0.21     0.04  -0.01  -0.13
  10   6     0.01  -0.04   0.05    -0.03   0.01   0.28     0.06  -0.04   0.24
  11   6     0.04  -0.01  -0.03     0.01   0.03   0.29     0.00  -0.06   0.15
  12   6     0.03   0.13  -0.07     0.02   0.04  -0.40     0.00  -0.06   0.13
  13   6    -0.03   0.12   0.13     0.01  -0.00   0.27    -0.01  -0.02  -0.15
  14   6     0.08  -0.05  -0.01     0.07  -0.01   0.03    -0.06   0.03  -0.38
  15   6     0.02  -0.07  -0.05     0.02  -0.02   0.10    -0.02   0.01   0.24
  16   6    -0.03  -0.02   0.06    -0.02   0.05  -0.14     0.03  -0.02  -0.13
  17   6    -0.00   0.04  -0.02    -0.02   0.05   0.08     0.03  -0.02  -0.07
  18   6     0.07   0.04  -0.04     0.02   0.04   0.06    -0.04  -0.03   0.22
  19   6     0.09  -0.02   0.09     0.06  -0.02  -0.21    -0.04   0.07  -0.44
  20   7     0.03  -0.02   0.15    -0.02  -0.04  -0.26     0.06   0.05   0.16
  21   6     0.06   0.04  -0.04    -0.09  -0.11  -0.01     0.10   0.12   0.11
  22   6     0.02   0.03  -0.09    -0.06  -0.03   0.05    -0.02  -0.03  -0.05
  23   6     0.02   0.01  -0.00     0.02   0.08   0.05    -0.03  -0.05  -0.04
  24   6    -0.04   0.03   0.03    -0.04  -0.03  -0.08     0.07   0.06   0.09
  25   6    -0.07   0.01  -0.01     0.04  -0.01   0.01    -0.05  -0.06  -0.07
  26   6     0.00   0.07  -0.02     0.03  -0.01   0.11     0.01   0.01  -0.02
  27   1     0.09  -0.06   0.00    -0.02   0.01   0.01     0.02  -0.01  -0.00
  28   1     0.11  -0.06   0.00    -0.00   0.01   0.01     0.00  -0.01  -0.00
  29   1     0.04  -0.06  -0.00     0.01   0.01   0.00    -0.00  -0.01  -0.00
  30   1    -0.09   0.05  -0.03     0.01   0.00  -0.05    -0.03   0.00   0.03
  31   1    -0.06  -0.01  -0.06     0.02   0.03  -0.24     0.01  -0.01  -0.06
  32   1     0.04   0.06  -0.06     0.00   0.02  -0.34     0.01  -0.01   0.04
  33   1    -0.00  -0.04  -0.04    -0.00  -0.02   0.08    -0.00   0.01   0.27
  34   1    -0.02  -0.01   0.03    -0.01   0.02  -0.07     0.01  -0.01   0.01
  35   1    -0.01   0.02  -0.02    -0.01   0.01   0.08     0.01  -0.01   0.05
  36   1     0.03   0.03  -0.04     0.01   0.03   0.07    -0.03  -0.05   0.26
  37   1     0.01  -0.00  -0.03    -0.03   0.00   0.02    -0.02  -0.03  -0.04
  38   1     0.02  -0.01   0.01     0.02   0.05   0.03    -0.03  -0.04  -0.03
  39   1    -0.01   0.01   0.02    -0.02  -0.02  -0.05     0.04   0.04   0.05
  40   1    -0.03   0.00  -0.01     0.03  -0.00   0.00    -0.05  -0.04  -0.05
  41   1    -0.01   0.05  -0.01     0.03  -0.00   0.05    -0.01  -0.01  -0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   461.9390               483.5744               514.8649
 Red. masses --    11.8411                11.1587                12.6403
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.0897                 1.7721                 0.8112
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.05   0.00     0.01   0.04   0.00    -0.03   0.02   0.00
   2   8     0.01  -0.15  -0.01     0.01  -0.22  -0.01    -0.02  -0.42  -0.02
   3   6     0.11  -0.04  -0.01     0.08  -0.10  -0.00     0.00  -0.26  -0.02
   4   6     0.24  -0.10   0.00     0.10  -0.09  -0.01    -0.27  -0.06  -0.01
   5   6     0.07  -0.19   0.01    -0.00  -0.11  -0.02    -0.06   0.24   0.02
   6   8    -0.32  -0.08  -0.02    -0.26  -0.04   0.00    -0.07   0.31   0.02
   7   8     0.10  -0.08   0.06     0.02   0.08  -0.04    -0.02   0.29   0.02
   8   6    -0.09   0.11  -0.11     0.00   0.14   0.09     0.28   0.07   0.00
   9   6    -0.11   0.16  -0.06     0.01   0.11   0.05     0.30   0.04   0.02
  10   6    -0.10   0.12   0.13     0.06   0.08  -0.10     0.08   0.11   0.01
  11   6     0.01   0.17  -0.00     0.03   0.06   0.01    -0.06   0.02  -0.00
  12   6     0.00   0.26   0.10     0.03   0.19  -0.04    -0.08  -0.04   0.01
  13   6     0.05   0.20  -0.02     0.05   0.16   0.03     0.06  -0.10  -0.01
  14   6     0.15  -0.01  -0.19    -0.01   0.01   0.14    -0.04  -0.01  -0.01
  15   6    -0.07  -0.08   0.00    -0.15  -0.03   0.02    -0.07  -0.04  -0.02
  16   6    -0.12  -0.07   0.06    -0.07  -0.17  -0.09    -0.02  -0.13   0.01
  17   6    -0.11  -0.07  -0.11    -0.07  -0.18   0.08     0.01  -0.06  -0.02
  18   6     0.08  -0.07   0.08     0.06  -0.14  -0.07     0.07  -0.04   0.01
  19   6     0.11  -0.10  -0.02    -0.01   0.03  -0.03     0.02   0.05   0.02
  20   7    -0.05  -0.08   0.26     0.06   0.09  -0.18     0.05   0.09   0.01
  21   6    -0.08  -0.09  -0.23     0.20   0.23   0.32    -0.12  -0.11  -0.10
  22   6     0.05   0.05  -0.08     0.01  -0.02   0.06    -0.03  -0.03   0.01
  23   6     0.06   0.03   0.08    -0.08  -0.10  -0.14     0.04   0.05   0.06
  24   6    -0.09  -0.10  -0.06     0.15   0.16   0.15    -0.05  -0.08  -0.09
  25   6     0.02   0.06   0.08    -0.09  -0.09  -0.15     0.06   0.05   0.06
  26   6     0.05   0.07  -0.07    -0.02  -0.00   0.05    -0.03  -0.04  -0.01
  27   1    -0.02   0.03   0.00    -0.03   0.04   0.00    -0.07   0.05   0.00
  28   1    -0.02   0.03   0.00    -0.03   0.04   0.00    -0.07   0.05   0.00
  29   1     0.06   0.03   0.00     0.07   0.03   0.00     0.11   0.05   0.00
  30   1     0.06  -0.01  -0.00     0.02   0.00   0.00    -0.08  -0.01   0.00
  31   1    -0.02   0.05  -0.01    -0.01   0.03   0.01     0.12   0.03   0.00
  32   1    -0.00   0.07   0.04     0.02   0.07  -0.02    -0.04  -0.02   0.00
  33   1    -0.04  -0.07   0.05    -0.04  -0.01  -0.02    -0.02  -0.00  -0.01
  34   1    -0.03  -0.02   0.07     0.01  -0.04  -0.07     0.00  -0.04   0.01
  35   1    -0.05   0.00  -0.05    -0.04  -0.03   0.04    -0.01   0.00  -0.01
  36   1     0.04   0.01   0.07     0.01  -0.05  -0.05     0.01  -0.03   0.00
  37   1     0.07   0.04   0.00    -0.06  -0.06  -0.04     0.01   0.02   0.04
  38   1     0.06   0.03   0.07    -0.09  -0.09  -0.13     0.04   0.06   0.06
  39   1    -0.04  -0.04  -0.02     0.05   0.06   0.06    -0.02  -0.02  -0.03
  40   1     0.02   0.06   0.07    -0.08  -0.10  -0.13     0.05   0.05   0.06
  41   1     0.03   0.08   0.01    -0.05  -0.08  -0.04     0.02   0.01   0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   536.8059               541.1732               560.5228
 Red. masses --    11.3617                10.6440                12.0465
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.6139                 0.1605                 0.5699
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16  -0.05  -0.00     0.01  -0.00   0.00     0.13  -0.00   0.00
   2   8     0.11   0.18   0.01     0.00   0.01   0.05     0.09  -0.22  -0.01
   3   6    -0.23  -0.03  -0.00    -0.01   0.01  -0.15    -0.05  -0.15  -0.00
   4   6    -0.13  -0.06  -0.01    -0.01  -0.00   0.04     0.07  -0.13  -0.01
   5   6     0.13   0.06   0.00     0.00   0.00   0.01     0.22   0.07   0.01
   6   8    -0.02   0.14   0.01     0.00   0.00  -0.01    -0.17   0.25   0.01
   7   8     0.16  -0.13  -0.01     0.01  -0.01   0.00     0.17   0.13   0.01
   8   6    -0.08  -0.00   0.00    -0.00  -0.01   0.05    -0.09   0.19   0.00
   9   6    -0.10   0.26   0.02    -0.00   0.02  -0.04    -0.12  -0.13  -0.02
  10   6    -0.06   0.21  -0.00    -0.00   0.00   0.16    -0.03  -0.20  -0.00
  11   6    -0.19   0.07  -0.01    -0.01  -0.00   0.18    -0.10  -0.19  -0.01
  12   6    -0.26  -0.13  -0.01    -0.01  -0.01   0.06    -0.11   0.09  -0.00
  13   6    -0.24  -0.15  -0.01    -0.01  -0.01  -0.05    -0.13   0.11   0.01
  14   6     0.09  -0.17   0.00     0.01   0.01  -0.21    -0.07  -0.15  -0.02
  15   6     0.00  -0.27   0.01     0.00   0.00  -0.26     0.27  -0.09  -0.00
  16   6    -0.05  -0.22  -0.05    -0.02  -0.03   0.40     0.12   0.18   0.02
  17   6     0.09   0.07   0.04     0.02   0.03  -0.40     0.11   0.23   0.01
  18   6     0.27   0.09  -0.00     0.01  -0.01   0.28    -0.25   0.17   0.01
  19   6     0.22   0.04  -0.02     0.01  -0.01   0.24    -0.10  -0.09  -0.01
  20   7     0.03   0.09   0.02     0.01   0.02  -0.37    -0.03  -0.15  -0.01
  21   6     0.01   0.06   0.04     0.02   0.01   0.10     0.10   0.00   0.01
  22   6     0.02  -0.01   0.02     0.01  -0.07   0.08     0.03   0.07  -0.05
  23   6    -0.00  -0.04  -0.02     0.04  -0.02  -0.07    -0.04   0.00  -0.04
  24   6     0.05   0.01   0.03     0.05   0.06  -0.00    -0.04   0.07   0.06
  25   6    -0.02  -0.00  -0.05    -0.03   0.03  -0.08    -0.04  -0.07   0.03
  26   6     0.01   0.04   0.00    -0.06   0.01   0.09     0.04   0.01   0.02
  27   1     0.09  -0.05  -0.00     0.01  -0.00  -0.00     0.01   0.01   0.00
  28   1     0.09  -0.05  -0.00    -0.00  -0.00  -0.00     0.01   0.01  -0.00
  29   1    -0.04  -0.04  -0.00    -0.00  -0.00  -0.00     0.08   0.01   0.00
  30   1    -0.02  -0.12  -0.01    -0.00  -0.01   0.05     0.03  -0.10  -0.01
  31   1    -0.01   0.08   0.01     0.00   0.01  -0.08    -0.12  -0.08  -0.01
  32   1    -0.11  -0.06  -0.00    -0.00  -0.00  -0.05     0.02   0.06  -0.00
  33   1    -0.01  -0.10   0.01     0.00   0.00  -0.11     0.08  -0.01   0.00
  34   1    -0.07  -0.06  -0.03    -0.01  -0.01   0.21    -0.04   0.05   0.00
  35   1    -0.02   0.08   0.02     0.01   0.02  -0.25     0.07   0.01   0.00
  36   1     0.08   0.04  -0.00     0.00  -0.00   0.08    -0.07   0.04   0.00
  37   1     0.00  -0.01  -0.00    -0.04  -0.03   0.01    -0.01   0.01  -0.02
  38   1    -0.01  -0.02  -0.02    -0.02  -0.01  -0.05    -0.01  -0.04  -0.02
  39   1     0.01   0.00   0.02     0.00   0.00   0.01    -0.01   0.02   0.00
  40   1    -0.02  -0.01  -0.03    -0.01  -0.02  -0.05    -0.02  -0.04  -0.02
  41   1    -0.00  -0.00  -0.01    -0.02  -0.04   0.01    -0.01   0.01  -0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   578.5468               587.8627               601.9505
 Red. masses --    11.5919                11.2389                11.5208
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3003                 1.3207                 3.9259
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.00  -0.01    -0.05   0.01  -0.00     0.09  -0.02  -0.00
   2   8     0.00   0.01  -0.16    -0.03  -0.04  -0.06     0.06   0.03  -0.00
   3   6    -0.01  -0.04   0.57     0.04  -0.01   0.19    -0.17  -0.08   0.01
   4   6     0.01   0.00  -0.13    -0.05   0.05  -0.04    -0.15  -0.09  -0.01
   5   6     0.01  -0.00   0.02    -0.05   0.07   0.01     0.07   0.04   0.00
   6   8    -0.01   0.00  -0.00     0.08   0.03   0.00    -0.03   0.10   0.01
   7   8     0.00  -0.00   0.12    -0.04  -0.03   0.03     0.09  -0.03   0.00
   8   6     0.00   0.04  -0.57     0.06  -0.08  -0.19    -0.08   0.05  -0.01
   9   6    -0.01  -0.01   0.13     0.04  -0.01   0.06    -0.09   0.25   0.02
  10   6     0.00  -0.02   0.23    -0.11   0.06   0.06     0.15   0.09   0.00
  11   6     0.00  -0.01  -0.04    -0.03   0.12   0.04     0.14   0.08   0.00
  12   6     0.00   0.01  -0.11    -0.03   0.00  -0.04     0.13  -0.19  -0.01
  13   6    -0.01   0.00   0.07     0.07  -0.06   0.01    -0.15  -0.08  -0.01
  14   6    -0.01  -0.00   0.04     0.11  -0.00   0.02     0.07   0.17   0.02
  15   6     0.00   0.00   0.00     0.03  -0.02  -0.04    -0.06   0.24   0.01
  16   6     0.01  -0.00   0.01    -0.03   0.05   0.06    -0.04   0.19   0.01
  17   6     0.01   0.01  -0.00    -0.06  -0.01  -0.06    -0.21  -0.19  -0.02
  18   6    -0.01   0.00   0.01     0.03  -0.02   0.05    -0.09  -0.17  -0.01
  19   6    -0.01   0.01   0.04     0.07  -0.09   0.01    -0.02  -0.13  -0.01
  20   7     0.01   0.01  -0.14    -0.08  -0.07  -0.19     0.20  -0.16  -0.01
  21   6    -0.03  -0.03   0.05     0.07   0.11  -0.07     0.22  -0.18  -0.00
  22   6     0.04  -0.13   0.09    -0.07   0.33  -0.12     0.09   0.08  -0.14
  23   6     0.14  -0.02  -0.09    -0.38  -0.01   0.15     0.06   0.09  -0.12
  24   6     0.03   0.03  -0.06     0.01  -0.01   0.20    -0.21   0.16  -0.00
  25   6    -0.04   0.14  -0.09     0.06  -0.37   0.13    -0.05  -0.10   0.16
  26   6    -0.14   0.02   0.08     0.34  -0.00  -0.14    -0.04  -0.12   0.12
  27   1    -0.03   0.00   0.01    -0.03   0.01   0.00     0.04  -0.02   0.00
  28   1     0.03  -0.00   0.01    -0.01   0.01   0.00     0.04  -0.02  -0.00
  29   1     0.00  -0.00   0.01     0.01   0.01   0.00    -0.01  -0.02  -0.00
  30   1     0.00   0.01  -0.17    -0.02   0.04  -0.05    -0.03  -0.09  -0.01
  31   1    -0.01  -0.01   0.12     0.06   0.03   0.04    -0.04   0.06   0.01
  32   1     0.01   0.00   0.02    -0.05  -0.03  -0.01     0.04  -0.05  -0.00
  33   1     0.00   0.00  -0.02    -0.01  -0.04  -0.03    -0.03   0.04  -0.00
  34   1     0.00  -0.00  -0.01    -0.01   0.01   0.02     0.07   0.06   0.01
  35   1     0.00   0.00  -0.01    -0.02  -0.00  -0.04    -0.03  -0.09  -0.01
  36   1    -0.00  -0.00  -0.02     0.03   0.03   0.01    -0.01  -0.02  -0.00
  37   1    -0.01  -0.03   0.03     0.01   0.05  -0.08    -0.03   0.04  -0.01
  38   1     0.03   0.01  -0.03    -0.12  -0.07   0.02     0.05  -0.03  -0.00
  39   1    -0.01  -0.02   0.02     0.05   0.05  -0.05    -0.06   0.05  -0.01
  40   1     0.01   0.03  -0.03    -0.06  -0.12   0.02     0.05  -0.05   0.02
  41   1    -0.02  -0.02   0.03     0.06   0.01  -0.08    -0.04   0.02   0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   605.9600               650.3397               655.8358
 Red. masses --    11.4576                11.6968                11.7668
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0633                14.4367                 0.2349
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.01  -0.00    -0.08   0.01  -0.00    -0.01   0.00   0.01
   2   8     0.04   0.13  -0.01    -0.04   0.20  -0.00    -0.01   0.02   0.12
   3   6    -0.10   0.01   0.07     0.05   0.09   0.06     0.01   0.04  -0.41
   4   6     0.05  -0.09  -0.02     0.04   0.04  -0.00     0.00   0.00   0.02
   5   6     0.05  -0.14  -0.01    -0.13  -0.16  -0.05    -0.02  -0.05   0.43
   6   8    -0.16  -0.11  -0.01    -0.09  -0.25  -0.00    -0.01  -0.02  -0.14
   7   8     0.07   0.05   0.01    -0.04   0.05   0.01    -0.00   0.01  -0.05
   8   6    -0.06   0.17  -0.04     0.23   0.01   0.02     0.03   0.02  -0.20
   9   6    -0.03   0.04   0.02     0.29   0.07   0.03     0.04   0.02  -0.03
  10   6     0.24  -0.08  -0.00     0.06   0.15  -0.05     0.00  -0.00   0.39
  11   6     0.07  -0.22   0.04    -0.23   0.04   0.05    -0.02   0.02  -0.34
  12   6     0.09  -0.03  -0.02    -0.26   0.16  -0.01    -0.03   0.01   0.08
  13   6    -0.13   0.10   0.00     0.07   0.01  -0.03     0.01  -0.01   0.25
  14   6    -0.23   0.03   0.01    -0.13  -0.13   0.00    -0.02  -0.01  -0.10
  15   6    -0.16   0.04  -0.04     0.10  -0.16  -0.03     0.01  -0.02   0.15
  16   6     0.04  -0.22   0.03     0.05  -0.07   0.01     0.01  -0.00  -0.12
  17   6     0.16   0.01  -0.04     0.08   0.08  -0.01     0.01   0.00   0.14
  18   6     0.06   0.02   0.04    -0.18   0.07   0.01    -0.02   0.01  -0.10
  19   6    -0.10   0.27   0.00    -0.09  -0.03  -0.03    -0.02  -0.01   0.23
