 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.831518    2.178157    0.270915
    2          6             0       -5.860858    0.809722    0.020664
    3          6             0       -4.694758    0.085985   -0.072776
    4          6             0       -3.441751    0.716660    0.085303
    5          6             0       -2.196502    0.041312    0.009705
    6          7             0       -1.029044    0.759326   -0.057696
    7          6             0       -0.034120   -0.100320   -0.141303
    8          6             0        1.344239    0.302010   -0.180883
    9          6             0        1.645343    1.563026   -0.751020
   10          6             0        2.930094    2.010660   -0.819744
   11          6             0        4.002096    1.241574   -0.301449
   12          6             0        5.335521    1.676206   -0.358887
   13          6             0        6.347667    0.914258    0.177004
   14          6             0        6.059869   -0.308528    0.793465
   15          6             0        4.768362   -0.761940    0.864472
   16          6             0        3.706816   -0.005735    0.316755
   17          6             0        2.377694   -0.453093    0.366824
   18          7             0       -0.499795   -1.408704   -0.159822
   19          6             0        0.166537   -2.585432   -0.370959
   20          6             0       -0.543566   -3.780039   -0.309199
   21          6             0       -1.896570   -3.776901   -0.059568
   22          6             0       -2.587509   -2.540333    0.069551
   23          6             0       -1.875073   -1.363059   -0.024955
   24          6             0       -3.432896    2.113878    0.314643
   25          6             0       -4.605088    2.822892    0.409537
   26          1             0       -6.752552    2.736311    0.346165
   27          1             0       -6.810838    0.310549   -0.108470
   28          1             0       -4.741568   -0.963883   -0.307844
   29          1             0        0.825507    2.146017   -1.141174
   30          1             0        3.152040    2.965700   -1.273739
   31          1             0        5.555194    2.623723   -0.830114
   32          1             0        7.370467    1.258626    0.127680
   33          1             0        6.864325   -0.894542    1.214264
   34          1             0        4.543158   -1.707092    1.338140
   35          1             0        2.167110   -1.368462    0.900470
   36          1             0        1.208019   -2.529753   -0.630043
   37          1             0       -0.008512   -4.703799   -0.460560
   38          1             0       -2.449834   -4.698472    0.013590
   39          1             0       -3.645932   -2.539035    0.252225
   40          1             0       -2.475238    2.597519    0.424395
   41          1             0       -4.576821    3.887334    0.593812
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    16.0470                33.9193                40.3964
 Red. masses --    10.2606                10.1204                10.8259
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2566                 0.1572                 0.4273
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   6    -0.06   0.11   0.11     0.05  -0.07  -0.17     0.01   0.02   0.03
  18   7    -0.27   0.06   0.13    -0.21   0.05  -0.25    -0.00  -0.01   0.08
  19   6    -0.17   0.19  -0.12    -0.04   0.11   0.19     0.02   0.01   0.01
  20   6     0.04   0.09   0.08     0.06   0.05   0.02     0.01   0.01  -0.06
  21   6     0.02  -0.07   0.02     0.03  -0.06  -0.15     0.03   0.00   0.05
  22   6    -0.18  -0.15  -0.16    -0.04  -0.13   0.20    -0.00  -0.00   0.01
  23   6    -0.25  -0.05   0.17    -0.18  -0.03  -0.07    -0.01  -0.00  -0.05
  24   6     0.14   0.07  -0.05     0.09   0.06   0.08    -0.02  -0.07   0.43
  25   6     0.12  -0.00  -0.03     0.07   0.03  -0.08     0.00   0.08  -0.38
  26   1     0.05  -0.06   0.05     0.03  -0.03   0.01    -0.00   0.01  -0.02
  27   1     0.04  -0.02  -0.06     0.03  -0.03   0.03    -0.01  -0.04   0.24
  28   1     0.08  -0.02  -0.03     0.07  -0.00  -0.05     0.01   0.05  -0.25
  29   1     0.04  -0.00  -0.06    -0.01   0.05   0.13     0.00  -0.03  -0.04
  30   1     0.01   0.03   0.09    -0.01  -0.07  -0.14    -0.02   0.03   0.05
  31   1     0.03  -0.04  -0.08     0.02   0.07   0.14     0.02  -0.02  -0.04
  32   1     0.03   0.02   0.03     0.03  -0.03  -0.01     0.00  -0.01  -0.00
  33   1     0.01   0.03   0.04     0.01  -0.06  -0.07    -0.01   0.01   0.04
  34   1     0.04  -0.03  -0.08    -0.03   0.08   0.12    -0.01  -0.01  -0.04
  35   1    -0.02   0.05   0.06     0.05  -0.05  -0.08     0.01   0.01   0.03
  36   1    -0.06   0.11  -0.08    -0.00   0.05   0.10     0.00   0.01   0.01
  37   1     0.05   0.05   0.04     0.04   0.03   0.02    -0.00   0.00  -0.04
  38   1     0.05  -0.04   0.02     0.02  -0.03  -0.10     0.01  -0.00   0.02
  39   1    -0.06  -0.10  -0.11     0.00  -0.07   0.16    -0.00   0.00  -0.00
  40   1     0.05   0.01  -0.05     0.03   0.01   0.04    -0.01  -0.04   0.27
  41   1     0.00   0.00  -0.03    -0.01   0.02  -0.05     0.00   0.04  -0.23
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   369.8243               401.3512               443.2967
 Red. masses --    10.2110                10.4698                 9.4786
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4709                 4.0708                 0.9199
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.00   0.17     0.03  -0.02  -0.15    -0.01  -0.04   0.23
   2   6    -0.02   0.04  -0.02     0.06  -0.06   0.10     0.02   0.03  -0.20
   3   6    -0.01   0.07  -0.15     0.09   0.02   0.03     0.01  -0.00   0.05
   4   6     0.00  -0.05   0.23     0.04   0.13  -0.21    -0.00  -0.05   0.38
   5   6     0.04  -0.05   0.24    -0.07  -0.03  -0.16    -0.02  -0.02  -0.08
   6   7    -0.03  -0.01  -0.20    -0.09  -0.00   0.20    -0.04  -0.00  -0.04
   7   6     0.04   0.05  -0.14    -0.04   0.10   0.08    -0.01   0.02   0.09
   8   6    -0.01   0.18   0.02    -0.06   0.26  -0.13    -0.01   0.00  -0.00
   9   6     0.01   0.23   0.13     0.07   0.24  -0.15     0.01  -0.04  -0.10
  10   6     0.10  -0.12  -0.17     0.17  -0.03   0.06    -0.02   0.06   0.12
  11   6    -0.03  -0.19  -0.02    -0.03  -0.23   0.12     0.02  -0.09  -0.18
  12   6    -0.12   0.02   0.09    -0.12  -0.02   0.05    -0.02   0.08   0.15
  13   6    -0.03   0.10  -0.02     0.03   0.11  -0.11     0.02  -0.06  -0.11
  14   6     0.06   0.02  -0.15     0.08   0.13  -0.04     0.01   0.00   0.01
  15   6     0.07  -0.00   0.14     0.12  -0.06   0.08    -0.01   0.05   0.09
  16   6    -0.04  -0.12   0.14    -0.04  -0.25   0.06     0.04  -0.15  -0.28
  17   6    -0.08  -0.01  -0.03    -0.17   0.07  -0.11    -0.02   0.06   0.10
  18   7     0.14  -0.02   0.08     0.00   0.02   0.07     0.04  -0.00   0.06
  19   6    -0.01  -0.08  -0.19    -0.07  -0.07   0.12     0.04  -0.02   0.13
  20   6    -0.03  -0.07   0.14    -0.06  -0.09  -0.11    -0.06   0.02  -0.25
  21   6    -0.06  -0.03  -0.02    -0.02  -0.17   0.07     0.02   0.01   0.22
  22   6     0.01   0.02  -0.21     0.04  -0.12   0.06     0.01   0.01  -0.03
  23   6     0.14  -0.03   0.24    -0.04  -0.06  -0.14     0.00  -0.01  -0.30
  24   6    -0.04  -0.01   0.03     0.04   0.10   0.04     0.00   0.02  -0.00
  25   6    -0.04   0.04  -0.19    -0.01   0.02   0.11    -0.00   0.03  -0.16
  26   1    -0.02  -0.01   0.10     0.00  -0.01  -0.08    -0.00  -0.02   0.11
  27   1    -0.00   0.01  -0.04     0.02  -0.04   0.08     0.01   0.03  -0.17
  28   1    -0.01   0.04  -0.13     0.05  -0.01   0.07     0.01   0.02  -0.06
  29   1     0.01   0.10   0.07     0.06   0.11  -0.06     0.00  -0.00  -0.01
  30   1     0.09  -0.07  -0.09     0.14  -0.02   0.05    -0.01   0.06   0.13
  31   1    -0.08   0.03   0.05    -0.10   0.01   0.01    -0.02   0.08   0.15
  32   1    -0.02   0.06  -0.00    -0.00   0.05  -0.06     0.00  -0.01  -0.02
  33   1     0.04   0.00  -0.09     0.04   0.07  -0.01    -0.01   0.03   0.06
  34   1     0.06   0.01   0.07     0.10  -0.02   0.05    -0.02   0.07   0.13
  35   1    -0.07  -0.02  -0.06    -0.14   0.04  -0.03    -0.02   0.08   0.13
  36   1    -0.02  -0.05  -0.13    -0.01  -0.04   0.05     0.03  -0.02   0.13
  37   1    -0.01  -0.03   0.08    -0.00  -0.01  -0.08    -0.03   0.01  -0.12
  38   1    -0.03  -0.00   0.01    -0.01  -0.05   0.03     0.02   0.00   0.13
  39   1    -0.01   0.03  -0.13     0.01  -0.04   0.02     0.00   0.02  -0.02
  40   1    -0.02   0.01  -0.01     0.00   0.03   0.06     0.00   0.02  -0.10
  41   1    -0.00   0.02  -0.14    -0.03  -0.00   0.08    -0.00   0.03  -0.15
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   446.4098               470.6649               490.3164
 Red. masses --     9.2497                10.2713                11.3455
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6799                 2.6421                44.7337
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.04  -0.14     0.00   0.00  -0.04     0.00   0.00   0.01
   2   6    -0.02  -0.01   0.13     0.01  -0.01   0.04     0.00  -0.00  -0.00
   3   6    -0.02  -0.00  -0.03     0.02   0.02  -0.01    -0.01  -0.01  -0.00
   4   6     0.00   0.01  -0.25     0.01   0.03  -0.06     0.00  -0.01   0.01
   5   6     0.03   0.02   0.07    -0.01  -0.02   0.02    -0.01   0.02  -0.00
   6   7     0.08  -0.02   0.06    -0.07   0.02  -0.13     0.01   0.06   0.01
   7   6     0.02  -0.07  -0.09    -0.01   0.07   0.12    -0.02   0.05  -0.03
   8   6     0.03  -0.12  -0.21    -0.02   0.14   0.32     0.03  -0.11   0.08
   9   6     0.01  -0.01   0.03     0.02  -0.08  -0.13     0.38  -0.17   0.13
  10   6    -0.01   0.07   0.14    -0.01   0.03   0.04     0.33  -0.07   0.08
  11   6     0.07  -0.20  -0.42    -0.01   0.05   0.07     0.20  -0.04   0.06
  12   6     0.01   0.07   0.10    -0.02   0.11   0.20     0.11   0.21  -0.10
  13   6     0.00   0.03   0.05     0.03  -0.16  -0.29    -0.03   0.16  -0.08
  14   6     0.01  -0.09  -0.19    -0.05   0.12   0.23    -0.40   0.18  -0.16
  15   6    -0.05   0.13   0.19    -0.00  -0.03  -0.09    -0.32   0.04  -0.06
  16   6     0.01  -0.08  -0.19     0.05  -0.17  -0.36    -0.22   0.01  -0.02
  17   6    -0.04   0.12   0.24    -0.00   0.02   0.08    -0.13  -0.21   0.06
  18   7    -0.04  -0.03   0.02     0.06   0.03  -0.13     0.02   0.03   0.02
  19   6    -0.01   0.02  -0.12    -0.04  -0.04  -0.20    -0.02  -0.03   0.04
  20   6     0.03   0.01   0.09     0.00  -0.07   0.23    -0.02  -0.05  -0.03
  21   6     0.00   0.04  -0.05    -0.07  -0.06  -0.20     0.01  -0.06   0.02
  22   6    -0.04   0.02  -0.03     0.05  -0.01   0.05     0.05  -0.00  -0.01
  23   6    -0.02   0.01   0.18     0.07  -0.02   0.17     0.02   0.01  -0.01
  24   6    -0.01  -0.03  -0.00     0.01   0.02   0.00    -0.00   0.00   0.01
  25   6    -0.00  -0.03   0.10    -0.01   0.00   0.03     0.00   0.01  -0.01
  26   1     0.00   0.02  -0.07    -0.00  -0.00  -0.02     0.00  -0.00   0.00
  27   1    -0.01  -0.01   0.11     0.00  -0.01   0.03    -0.00   0.00  -0.00
  28   1    -0.02  -0.01   0.04     0.01   0.00   0.00    -0.00  -0.00  -0.01
  29   1    -0.01   0.04   0.11     0.01  -0.07  -0.12     0.13  -0.03   0.03
  30   1    -0.03   0.10   0.20    -0.00  -0.00  -0.02     0.07  -0.02   0.02
  31   1    -0.01   0.09   0.17    -0.01   0.07   0.12    -0.02   0.06  -0.04
  32   1    -0.01   0.05   0.11     0.02  -0.09  -0.15     0.02  -0.03   0.03
  33   1    -0.00  -0.03  -0.05    -0.03   0.10   0.19    -0.13   0.03  -0.05
  34   1    -0.03   0.10   0.18    -0.02   0.03   0.05    -0.05   0.01  -0.01
  35   1    -0.04   0.11   0.20     0.00   0.01   0.04     0.00  -0.07   0.01
  36   1    -0.00   0.03  -0.03    -0.02  -0.03  -0.08    -0.01  -0.02  -0.02
  37   1     0.01  -0.00   0.05     0.01  -0.02   0.12     0.00  -0.01  -0.02
  38   1     0.00   0.01  -0.03    -0.04  -0.01  -0.10    -0.01  -0.01   0.01
  39   1    -0.02  -0.01  -0.02     0.02   0.01   0.05     0.01   0.00  -0.02
  40   1    -0.00  -0.02   0.06    -0.00   0.01   0.03     0.00   0.00  -0.00
  41   1     0.01  -0.02   0.09    -0.01  -0.00   0.03     0.00   0.00  -0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   534.1950               543.7532               552.3055
 Red. masses --    11.5644                10.6820                11.3308
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.9707                 1.9376                 1.5040
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.01   0.05    -0.02  -0.03   0.11    -0.07   0.03   0.03
   2   6     0.01   0.01  -0.03    -0.00   0.01  -0.10    -0.03   0.04  -0.01
   3   6    -0.04  -0.09  -0.01     0.02   0.03   0.10    -0.01   0.03   0.02
   4   6    -0.05  -0.05   0.03     0.02   0.01   0.13     0.05  -0.05   0.01
   5   6     0.04   0.15  -0.05    -0.05  -0.07  -0.36     0.06  -0.02  -0.04
   6   7     0.08   0.27  -0.03    -0.06  -0.09   0.01     0.19  -0.15  -0.00
   7   6     0.08   0.21   0.06    -0.00  -0.03   0.33     0.14  -0.17  -0.01
   8   6     0.19  -0.03   0.02    -0.02   0.04  -0.02     0.16   0.07  -0.04
   9   6     0.06  -0.03  -0.07     0.02  -0.02  -0.14     0.11   0.15   0.04
  10   6    -0.03   0.16   0.01     0.02   0.03   0.14     0.15   0.02  -0.08
  11   6    -0.08   0.03  -0.09     0.04  -0.05  -0.03     0.03   0.00   0.03
  12   6    -0.11  -0.01  -0.09     0.03  -0.04  -0.13    -0.13   0.24  -0.05
  13   6    -0.21   0.00   0.08    -0.02   0.10   0.14    -0.34  -0.03  -0.14
  14   6     0.02  -0.12  -0.04    -0.01  -0.06  -0.17    -0.16   0.01   0.09
  15   6     0.03  -0.06   0.12    -0.03   0.04   0.13    -0.01  -0.34   0.08
  16   6     0.12   0.03   0.03    -0.01   0.01   0.06     0.21  -0.06   0.03
  17   6     0.17  -0.06   0.02    -0.01  -0.00  -0.13     0.20   0.16   0.03
  18   7    -0.07   0.22  -0.01     0.06  -0.05   0.13    -0.18  -0.06   0.01
  19   6    -0.38   0.05  -0.01     0.06   0.01  -0.28     0.01   0.14  -0.00
  20   6    -0.05  -0.20   0.04     0.06   0.05   0.31     0.05   0.16   0.01
  21   6    -0.03  -0.39  -0.05    -0.06   0.08  -0.28     0.03   0.06  -0.02
  22   6     0.26  -0.17   0.00    -0.04   0.03   0.25    -0.24  -0.08   0.05
  23   6    -0.01   0.09   0.00     0.00  -0.05  -0.12    -0.21  -0.06  -0.01
  24   6    -0.04  -0.05   0.02     0.03   0.03   0.07    -0.01  -0.07   0.01
  25   6     0.02   0.05  -0.03    -0.01   0.00  -0.09    -0.01  -0.06  -0.03
  26   1     0.01  -0.00   0.02    -0.00  -0.01   0.03    -0.01   0.02   0.01
  27   1    -0.01   0.03  -0.02     0.01   0.00  -0.09    -0.00   0.00  -0.02
  28   1    -0.02  -0.03  -0.01     0.02   0.02  -0.02    -0.02   0.01  -0.00
  29   1    -0.02  -0.04   0.00     0.02   0.01  -0.04     0.04   0.05   0.02
  30   1    -0.01   0.06   0.03     0.01   0.03   0.08     0.09  -0.01  -0.03
  31   1    -0.00  -0.01  -0.02     0.00  -0.01  -0.05    -0.03   0.07  -0.01
  32   1    -0.07   0.03   0.05    -0.01   0.05   0.09    -0.08  -0.05  -0.05
  33   1     0.04  -0.02  -0.05     0.01  -0.04  -0.09     0.02   0.09   0.02
  34   1    -0.02  -0.01   0.04    -0.00   0.01   0.04    -0.02  -0.09   0.02
  35   1     0.05  -0.02  -0.00    -0.02  -0.00  -0.04     0.04   0.04  -0.00
  36   1    -0.09  -0.01   0.04     0.00   0.00  -0.14     0.00   0.09   0.02
  37   1     0.09   0.00   0.01    -0.00  -0.00   0.11     0.01   0.04   0.01
  38   1    -0.05  -0.08  -0.01    -0.02   0.02  -0.17     0.06  -0.02  -0.01
  39   1     0.07  -0.05   0.01    -0.01   0.02   0.10    -0.07  -0.07   0.03
  40   1    -0.00  -0.03  -0.01     0.00   0.03  -0.03    -0.01  -0.01  -0.00
  41   1     0.02   0.02  -0.03    -0.01   0.01  -0.08     0.02  -0.02  -0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   572.1496               584.4769               588.1006
 Red. masses --    11.4144                11.2055                11.3100
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.9830                 2.0568                11.5467
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.05  -0.09    -0.09  -0.11   0.03    -0.13   0.16   0.03
   2   6    -0.16  -0.04   0.06    -0.37  -0.05  -0.07     0.29   0.14   0.03
   3   6     0.04   0.28  -0.01    -0.11   0.30   0.08     0.17  -0.05   0.01
   4   6     0.11   0.10  -0.01     0.08   0.08   0.05     0.14  -0.14  -0.02
   5   6    -0.07  -0.27   0.14     0.05   0.05  -0.13     0.10  -0.18  -0.08
   6   7    -0.24  -0.07  -0.07     0.14   0.04   0.10     0.02  -0.05   0.05
   7   6    -0.01   0.18  -0.00     0.06  -0.02  -0.08     0.08   0.06  -0.05
   8   6     0.06   0.02   0.15     0.07  -0.08  -0.13     0.12  -0.04  -0.02
   9   6     0.07  -0.11  -0.09     0.05   0.07   0.10     0.14   0.03   0.03
  10   6    -0.01   0.11   0.08     0.03   0.08  -0.16     0.06   0.22  -0.14
  11   6    -0.02   0.04  -0.04    -0.09  -0.00  -0.01    -0.14   0.01  -0.02
  12   6    -0.04   0.01  -0.13    -0.05  -0.10   0.15    -0.09  -0.18   0.11
  13   6    -0.15   0.03   0.10     0.11  -0.06  -0.07     0.09  -0.04  -0.00
  14   6     0.01  -0.11  -0.09     0.05   0.07   0.10     0.08   0.03   0.03
  15   6     0.00  -0.03   0.14     0.01   0.11  -0.17     0.01   0.18  -0.13
  16   6     0.09   0.01  -0.01    -0.12   0.02   0.01    -0.15   0.02  -0.01
  17   6     0.13  -0.10  -0.06    -0.09  -0.08   0.14    -0.07  -0.21   0.12
  18   7     0.16   0.12  -0.15    -0.05   0.02   0.11     0.02   0.08   0.04
  19   6     0.10   0.09   0.07    -0.11   0.05  -0.04     0.00   0.18  -0.00
  20   6    -0.14   0.22  -0.06     0.02  -0.03   0.06    -0.09   0.25   0.05
  21   6    -0.12  -0.06   0.10     0.01  -0.06  -0.05    -0.11  -0.10  -0.01
  22   6    -0.08  -0.07  -0.08     0.04  -0.04   0.08    -0.16  -0.16   0.04
  23   6     0.15  -0.19   0.05    -0.05   0.04  -0.04    -0.00  -0.18  -0.06
  24   6     0.21   0.10  -0.05     0.31   0.01   0.05    -0.23  -0.13  -0.02
  25   6     0.01  -0.22   0.03     0.10  -0.36  -0.11    -0.13   0.10   0.01
  26   1     0.00   0.03  -0.02     0.04   0.07   0.03    -0.07  -0.02  -0.01
  27   1    -0.02  -0.07   0.04    -0.08  -0.05  -0.05     0.10   0.01  -0.00
  28   1     0.05   0.07   0.02     0.02   0.08   0.02    -0.02  -0.01  -0.01
  29   1     0.01  -0.07  -0.05    -0.01   0.02   0.08     0.00  -0.02   0.04
  30   1    -0.02   0.03   0.03     0.01   0.03  -0.04     0.02   0.06  -0.03
  31   1     0.01   0.00  -0.03    -0.02  -0.03   0.04    -0.03  -0.05   0.03
  32   1    -0.05   0.03   0.07     0.02  -0.00  -0.07     0.01   0.03  -0.04
  33   1     0.03  -0.02  -0.05    -0.02  -0.01   0.05    -0.01  -0.03   0.03
  34   1    -0.02   0.01   0.05     0.01   0.02  -0.07     0.00   0.05  -0.05
  35   1     0.06  -0.03  -0.02    -0.04  -0.01   0.05    -0.02  -0.05   0.05
  36   1     0.03  -0.04   0.03    -0.04   0.03  -0.02    -0.00   0.02  -0.02
  37   1    -0.03   0.06  -0.01     0.03   0.01  -0.00     0.00   0.09   0.01
  38   1     0.01  -0.04   0.05    -0.01  -0.01  -0.05     0.04  -0.07  -0.02
  39   1    -0.02   0.05  -0.01     0.00  -0.02  -0.02    -0.04  -0.01   0.02
  40   1     0.03   0.08   0.02     0.07   0.05   0.01    -0.07  -0.01  -0.01
  41   1    -0.03  -0.06   0.04    -0.01  -0.10  -0.05     0.03   0.03  -0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   608.5717               622.1657               635.1400
 Red. masses --    11.2918                11.4833                 9.3375
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7591                 7.3122                 2.5862
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.02  -0.01     0.24  -0.13  -0.03     0.00  -0.06   0.25
   2   6    -0.08  -0.02  -0.00    -0.06  -0.16  -0.02     0.03   0.05  -0.33
   3   6    -0.07  -0.02  -0.01    -0.12  -0.18  -0.04     0.00  -0.05   0.26
   4   6    -0.04  -0.00  -0.01    -0.24   0.14   0.03     0.01   0.07  -0.36
   5   6     0.05   0.14   0.11    -0.26  -0.04  -0.03    -0.02  -0.01  -0.16
   6   7     0.19  -0.06  -0.13    -0.19  -0.16   0.09    -0.02  -0.01   0.14
   7   6     0.08  -0.17   0.12    -0.01   0.02  -0.14    -0.03   0.03  -0.16
   8   6     0.04   0.21   0.33     0.15  -0.08  -0.05    -0.01   0.02   0.06
   9   6     0.16   0.05  -0.18     0.22   0.01   0.06    -0.02  -0.03  -0.01
  10   6     0.10   0.28   0.04     0.12   0.26  -0.17    -0.02  -0.01   0.03
  11   6    -0.12  -0.02   0.02    -0.11   0.05  -0.07     0.01   0.01  -0.01
  12   6    -0.08  -0.22  -0.04    -0.15  -0.03   0.04     0.01   0.02  -0.02
  13   6     0.02   0.06   0.12    -0.15  -0.06  -0.03    -0.02  -0.00   0.00
  14   6     0.07  -0.05  -0.14     0.07  -0.04   0.08     0.01  -0.02  -0.00
  15   6    -0.01   0.19   0.05     0.07  -0.01  -0.03     0.01  -0.02   0.02
  16   6    -0.10  -0.06  -0.10     0.03   0.03   0.03     0.03  -0.01  -0.02
  17   6    -0.05  -0.16  -0.08     0.08  -0.13   0.13     0.01   0.02   0.02
  18   7    -0.20  -0.12  -0.16     0.10  -0.06   0.11     0.02   0.02  -0.12
  19   6     0.04  -0.07   0.13     0.12  -0.10  -0.05     0.06  -0.02   0.12
  20   6     0.11  -0.08  -0.10     0.03  -0.03   0.03    -0.03   0.03  -0.03
  21   6     0.13   0.12   0.04     0.00   0.12  -0.02    -0.01  -0.01   0.08
  22   6    -0.14   0.03  -0.05     0.00   0.08   0.04    -0.02   0.00  -0.04
  23   6    -0.20   0.08   0.10     0.02   0.00  -0.05     0.04  -0.03   0.24
  24   6     0.02  -0.03  -0.00     0.01   0.23   0.03    -0.00  -0.03   0.27
  25   6     0.04  -0.04  -0.00     0.05   0.27   0.06     0.00   0.07  -0.32
  26   1     0.02   0.01   0.01     0.05  -0.06  -0.02    -0.01  -0.05   0.26
  27   1    -0.03   0.01   0.01    -0.06   0.03   0.00     0.01  -0.00  -0.01
  28   1    -0.02  -0.01  -0.00     0.03  -0.05  -0.02    -0.01  -0.05   0.24
  29   1     0.04  -0.05  -0.14     0.02  -0.02   0.07    -0.00  -0.02  -0.03
  30   1     0.07   0.05  -0.03     0.03   0.08  -0.02    -0.01  -0.01  -0.01
  31   1    -0.04  -0.05   0.01    -0.02  -0.01   0.02     0.01   0.01   0.01
  32   1    -0.01   0.08   0.06    -0.05   0.01  -0.04    -0.01   0.00   0.02
  33   1    -0.00  -0.03  -0.02     0.04   0.01   0.02     0.01   0.01   0.01
  34   1    -0.00   0.08   0.07    -0.00  -0.01  -0.03    -0.00   0.01   0.02
  35   1    -0.02  -0.07  -0.07     0.04  -0.04   0.03     0.01  -0.02  -0.03
  36   1    -0.01   0.05  -0.04     0.02  -0.03  -0.05    -0.03  -0.00  -0.16
  37   1     0.01  -0.04  -0.02    -0.04  -0.03  -0.01    -0.03   0.01  -0.07
  38   1     0.04   0.03   0.03    -0.02   0.04  -0.04    -0.02  -0.00  -0.07
  39   1    -0.03  -0.07   0.01    -0.00   0.02  -0.02    -0.02  -0.01  -0.13
  40   1     0.01  -0.02   0.01     0.04   0.01  -0.02    -0.01  -0.03   0.24
  41   1     0.01  -0.01   0.00    -0.07   0.08   0.01    -0.01   0.00  -0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   647.4572               659.3907               676.4344
 Red. masses --     7.7152                10.5080                 7.3654
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    74.2791                10.5772                50.0298
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.03  -0.06     0.02  -0.01  -0.02     0.00   0.00  -0.03
   2   6     0.02  -0.00   0.13    -0.01  -0.03   0.07    -0.01   0.00  -0.03
   3   6     0.02   0.02  -0.06    -0.01  -0.01  -0.01    -0.01   0.00  -0.04
   4   6     0.03  -0.06   0.19    -0.02  -0.01   0.14     0.00   0.00  -0.05
   5   6     0.01   0.03  -0.23    -0.03   0.01  -0.32     0.03   0.01   0.40
   6   7     0.06   0.03   0.27    -0.01   0.02  -0.03    -0.01   0.03  -0.23
   7   6    -0.05   0.01  -0.47     0.01   0.01   0.41     0.00   0.00   0.25
   8   6    -0.04   0.09   0.22     0.05  -0.10  -0.21     0.04  -0.05  -0.10
   9   6    -0.05  -0.05  -0.03     0.01   0.03   0.01    -0.00   0.01  -0.02
  10   6    -0.06  -0.02   0.09     0.02  -0.01  -0.05     0.00   0.00  -0.01
  11   6     0.02   0.01  -0.02    -0.00  -0.03  -0.05     0.01  -0.03  -0.08
  12   6     0.04   0.02  -0.06    -0.01   0.01   0.06     0.01   0.03   0.04
  13   6    -0.02   0.01   0.01     0.01  -0.02  -0.04     0.00  -0.02  -0.04
  14   6     0.02  -0.05  -0.03    -0.01   0.04   0.05    -0.00   0.02   0.05
  15   6     0.02  -0.02   0.05     0.00  -0.01  -0.05     0.01  -0.03  -0.03
  16   6     0.06  -0.03  -0.07    -0.02   0.04   0.08     0.00   0.04   0.07
  17   6     0.01   0.05   0.03    -0.02   0.03   0.04    -0.02   0.05   0.06
  18   7    -0.01   0.02   0.10    -0.02   0.04  -0.40    -0.00   0.03  -0.01
  19   6     0.03  -0.01   0.16     0.08  -0.04   0.19     0.08  -0.02   0.21
