 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.397242    2.682841    0.303942
    2          6             0       -4.155596    3.144152   -0.105112
    3          6             0       -3.084457    2.276598   -0.186070
    4          6             0       -3.234970    0.927203    0.139230
    5          6             0       -2.084359    0.045464    0.040655
    6          7             0       -0.827891    0.526790    0.171463
    7          6             0        0.012174   -0.484744    0.072588
    8          6             0        1.453164   -0.348599    0.210085
    9          6             0        2.221700   -1.305274    0.912792
   10          6             0        3.571837   -1.152320    1.041136
   11          6             0        4.235910   -0.037652    0.485815
   12          6             0        5.630177    0.140477    0.596613
   13          6             0        6.237861    1.241349    0.059532
   14          6             0        5.478115    2.214840   -0.609896
   15          6             0        4.124486    2.071636   -0.733075
   16          6             0        3.466298    0.945177   -0.192614
   17          6             0        2.076596    0.763082   -0.312163
   18          7             0       -0.661537   -1.652565   -0.159218
   19          6             0       -0.221681   -2.912493   -0.440644
   20          6             0       -1.114890   -3.895447   -0.709566
   21          6             0       -2.504641   -3.616734   -0.731152
   22          6             0       -2.947840   -2.350983   -0.487269
   23          6             0       -2.023333   -1.334740   -0.186763
   24          6             0       -4.482374    0.478331    0.572614
   25          6             0       -5.552923    1.350145    0.648270
   26          1             0       -6.236686    3.360408    0.363126
   27          1             0       -4.024607    4.185441   -0.363363
   28          1             0       -2.112192    2.624439   -0.500434
   29          1             0        1.728820   -2.142344    1.386053
   30          1             0        4.152634   -1.884645    1.584362
   31          1             0        6.210157   -0.610410    1.114647
   32          1             0        7.306864    1.371562    0.147423
   33          1             0        5.974926    3.078793   -1.027386
   34          1             0        3.534885    2.817516   -1.246865
   35          1             0        1.484044    1.506005   -0.825205
   36          1             0        0.845833   -3.062327   -0.461766
   37          1             0       -0.763214   -4.890058   -0.929867
   38          1             0       -3.198415   -4.408689   -0.963905
   39          1             0       -3.994722   -2.102082   -0.543628
   40          1             0       -4.608723   -0.548788    0.879953
   41          1             0       -6.514189    0.988647    0.985668
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    26.3438                30.7288                44.0604
 Red. masses --    10.6695                10.3889                10.5526
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0458                 0.9085                 0.5584
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   7    -0.24   0.10  -0.09    -0.03  -0.02   0.22    -0.03  -0.03   0.26
  19   6    -0.09   0.14   0.06     0.01   0.07  -0.10     0.03   0.08  -0.10
  20   6     0.06   0.01   0.08     0.01   0.04   0.02     0.03   0.06   0.01
  21   6     0.05  -0.08  -0.11    -0.00   0.01   0.12     0.01   0.01   0.14
  22   6    -0.12  -0.15  -0.01    -0.00   0.06  -0.14     0.00   0.06  -0.18
  23   6    -0.25  -0.01   0.09    -0.02   0.01   0.04    -0.00   0.01  -0.00
  24   6     0.16  -0.05  -0.04    -0.11  -0.10  -0.30     0.01   0.05   0.32
  25   6     0.11  -0.16  -0.06     0.07   0.07   0.32    -0.09  -0.01  -0.20
  26   1     0.03  -0.05   0.04     0.00   0.00  -0.01    -0.00   0.00  -0.05
  27   1    -0.02   0.01   0.00    -0.03  -0.05  -0.19     0.06   0.03   0.17
  28   1     0.03   0.02  -0.06     0.05   0.02   0.21    -0.03  -0.06  -0.13
  29   1    -0.01  -0.01  -0.07     0.03  -0.07  -0.08     0.06  -0.09  -0.10
  30   1    -0.07   0.03   0.11     0.00   0.07   0.09     0.02   0.09   0.10
  31   1     0.09  -0.01  -0.09    -0.01  -0.05  -0.07    -0.02  -0.06  -0.08
  32   1     0.01   0.06  -0.01     0.01  -0.02  -0.01     0.02  -0.04  -0.02
  33   1    -0.04   0.05   0.03     0.00   0.03   0.07     0.01   0.03   0.09
  34   1    -0.02  -0.09  -0.06     0.03  -0.02  -0.07     0.04  -0.01  -0.08
  35   1     0.05   0.08   0.09    -0.03   0.02   0.06    -0.05   0.00   0.06
  36   1    -0.02   0.08   0.04     0.00   0.05  -0.11     0.01   0.05  -0.12
  37   1     0.05   0.01   0.06     0.01   0.02  -0.04     0.01   0.03  -0.05
  38   1     0.04  -0.04  -0.07     0.00  -0.00   0.04     0.01  -0.01   0.06
  39   1    -0.05  -0.10  -0.01     0.01   0.03  -0.12     0.01   0.04  -0.12
  40   1     0.10  -0.02  -0.02    -0.07  -0.05  -0.18     0.02   0.04   0.18
  41   1     0.03  -0.06  -0.04     0.05   0.05   0.20    -0.05  -0.01  -0.13
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   399.4708               411.1530               447.8829
 Red. masses --     9.8490                10.5811                 8.6449
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3989                 0.8431                 4.5700
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.04  -0.07     0.09  -0.00   0.13    -0.00   0.00  -0.01
   2   6     0.05  -0.03   0.02     0.02  -0.04  -0.10     0.00  -0.00   0.01
   3   6     0.02  -0.06   0.05     0.02  -0.03  -0.05    -0.01  -0.01   0.00
   4   6    -0.07  -0.07  -0.08     0.02   0.04   0.21    -0.01  -0.01  -0.01
   5   6    -0.01   0.05  -0.14    -0.01   0.06   0.15     0.01   0.01  -0.02
   6   7    -0.01   0.04   0.11     0.05   0.02  -0.21     0.02  -0.01   0.01
   7   6    -0.02   0.02   0.05    -0.03  -0.07  -0.17     0.00  -0.02   0.01
   8   6     0.02  -0.15   0.02     0.00  -0.25   0.13     0.02  -0.08  -0.14
   9   6     0.11  -0.18  -0.09     0.11  -0.10   0.27     0.02  -0.02  -0.06
  10   6     0.06   0.11   0.06     0.14   0.07  -0.12    -0.03   0.12   0.19
  11   6    -0.06   0.13   0.00    -0.06   0.13  -0.19     0.07  -0.24  -0.42
  12   6    -0.05  -0.03  -0.03    -0.07   0.01  -0.01    -0.02   0.11   0.19
  13   6     0.04  -0.08   0.01     0.09  -0.04   0.12     0.02  -0.03  -0.05
  14   6     0.04  -0.01   0.10     0.14  -0.10  -0.03     0.02  -0.08  -0.13
  15   6     0.04   0.02  -0.08     0.08   0.12   0.00    -0.04   0.12   0.23
  16   6    -0.07   0.06  -0.09    -0.12   0.18  -0.03     0.05  -0.20  -0.34
  17   6    -0.07  -0.07   0.04    -0.11  -0.16   0.10    -0.05   0.12   0.21
  18   7    -0.03   0.13  -0.30    -0.21   0.05  -0.10    -0.02  -0.01   0.03
  19   6    -0.00   0.01   0.36    -0.02   0.16  -0.10     0.01   0.01   0.01
  20   6     0.04   0.12  -0.15     0.08   0.03   0.14     0.01   0.02  -0.02
  21   6     0.03   0.08  -0.13     0.08   0.02  -0.04     0.01   0.01   0.03
  22   6    -0.06  -0.05   0.34    -0.09  -0.02  -0.06    -0.01   0.01  -0.01
  23   6    -0.01   0.10  -0.30    -0.20   0.04   0.14    -0.01   0.01  -0.03
  24   6    -0.04  -0.05   0.01    -0.03  -0.05  -0.03    -0.01  -0.00   0.01
  25   6     0.00   0.00   0.07    -0.02  -0.05  -0.08    -0.00   0.01   0.01
  26   1     0.01  -0.01  -0.04     0.04   0.01   0.07    -0.00   0.00  -0.01
  27   1     0.02  -0.01   0.02    -0.01  -0.02  -0.07     0.00  -0.00   0.01
  28   1     0.02  -0.03   0.05     0.00  -0.03  -0.05    -0.00  -0.01   0.00
  29   1     0.07  -0.07  -0.02     0.09  -0.04   0.12    -0.01   0.04   0.06
  30   1     0.05   0.07   0.04     0.11   0.05  -0.07    -0.04   0.14   0.23
  31   1    -0.04  -0.04  -0.03    -0.07  -0.02   0.02    -0.03   0.13   0.23
  32   1     0.01  -0.04  -0.01     0.02  -0.01   0.08    -0.01   0.04   0.07
  33   1     0.02   0.00   0.05     0.06  -0.05  -0.04    -0.00   0.00   0.01
  34   1     0.04   0.02  -0.04     0.07   0.07  -0.00    -0.04   0.13   0.24
  35   1    -0.06  -0.03   0.05    -0.09  -0.10   0.02    -0.04   0.13   0.23
  36   1    -0.01  -0.04   0.28     0.00   0.11  -0.04     0.00   0.01   0.01
  37   1     0.01   0.03   0.01     0.04   0.01   0.07     0.00   0.01  -0.02
  38   1     0.01   0.01   0.01     0.05  -0.00  -0.05     0.00  -0.00   0.02
  39   1    -0.04  -0.07   0.28    -0.03  -0.04  -0.07    -0.00   0.00  -0.00
  40   1    -0.02  -0.01   0.02    -0.01  -0.03  -0.05    -0.00   0.00   0.01
  41   1     0.00   0.02   0.05    -0.02  -0.01  -0.07    -0.00   0.00   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   477.6796               484.4533               496.8037
 Red. masses --    10.0120                10.3672                11.2775
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7328                 0.5992                 0.0802
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.06   0.27     0.03   0.01   0.10     0.00   0.00  -0.00
   2   6    -0.03  -0.05  -0.20    -0.02   0.00  -0.07     0.00  -0.00   0.00
   3   6    -0.01  -0.03   0.03     0.02   0.04   0.00    -0.00  -0.01   0.00
   4   6     0.09   0.07   0.46     0.05   0.06   0.14    -0.00  -0.00   0.00
   5   6     0.05   0.08  -0.07    -0.03  -0.03   0.02     0.01   0.01  -0.01
   6   7     0.08   0.02  -0.09    -0.08   0.08  -0.14     0.01   0.01   0.06
   7   6     0.00  -0.04   0.07     0.00   0.13   0.04     0.01   0.02  -0.01
   8   6    -0.01   0.07  -0.05    -0.02   0.15   0.36     0.04  -0.13  -0.02
   9   6    -0.01   0.08  -0.06    -0.02  -0.14  -0.03    -0.27  -0.29   0.11
  10   6    -0.01  -0.00  -0.01    -0.03  -0.05  -0.01    -0.27  -0.18   0.09
  11   6     0.03  -0.01   0.04    -0.06   0.05   0.10    -0.16  -0.15   0.02
  12   6     0.03  -0.01   0.01    -0.09   0.13   0.20    -0.18   0.11  -0.16
  13   6    -0.00  -0.00  -0.00     0.01  -0.16  -0.30    -0.06   0.17  -0.02
  14   6    -0.04  -0.02   0.02     0.01   0.20   0.21     0.29   0.31  -0.21
  15   6    -0.03  -0.04   0.01     0.06  -0.01  -0.14     0.27   0.18  -0.02
  16   6    -0.00  -0.03   0.03     0.09  -0.14  -0.34     0.19   0.12   0.04
  17   6    -0.01   0.06  -0.04     0.04  -0.01   0.08     0.20  -0.11   0.08
  18   7    -0.06  -0.03   0.15     0.09   0.06  -0.11    -0.02   0.01   0.07
  19   6    -0.06  -0.06   0.22    -0.06  -0.02  -0.08    -0.03   0.00   0.07
  20   6     0.03   0.01  -0.29    -0.07  -0.09   0.09     0.00   0.01  -0.07
  21   6     0.00  -0.10   0.20    -0.06  -0.09  -0.13    -0.01  -0.05   0.04
  22   6     0.02  -0.02  -0.10     0.06  -0.08   0.05     0.00  -0.02  -0.03
  23   6    -0.02   0.10  -0.32     0.05  -0.05   0.07    -0.01   0.01  -0.06
  24   6    -0.02  -0.03   0.05     0.03   0.01   0.00    -0.01  -0.00   0.01
  25   6    -0.06  -0.04  -0.21    -0.00  -0.03  -0.07    -0.00   0.00  -0.00
  26   1     0.04   0.03   0.11     0.01   0.00   0.04     0.00   0.00  -0.00
  27   1    -0.03  -0.04  -0.19    -0.03  -0.01  -0.06     0.00  -0.00  -0.00
  28   1    -0.03  -0.04  -0.10    -0.00   0.01  -0.03    -0.00  -0.00  -0.00
  29   1    -0.01   0.03  -0.02     0.01  -0.09  -0.09    -0.11  -0.05   0.04
  30   1    -0.02  -0.01   0.00     0.01  -0.04  -0.05    -0.06  -0.03   0.04
  31   1     0.01  -0.01  -0.01    -0.03   0.07   0.11    -0.00   0.06  -0.06
  32   1    -0.00   0.01  -0.01     0.02  -0.11  -0.15    -0.01  -0.02   0.06
  33   1    -0.02  -0.00   0.00    -0.01   0.13   0.20     0.11   0.07  -0.08
  34   1    -0.01  -0.02  -0.00     0.00   0.03   0.03     0.04   0.02  -0.01
  35   1     0.02   0.03  -0.01    -0.00  -0.01   0.04     0.03  -0.04   0.04
  36   1    -0.01  -0.01   0.10    -0.02  -0.04  -0.03    -0.01  -0.00   0.02
  37   1     0.02   0.02  -0.15    -0.00  -0.03   0.07     0.01   0.01  -0.04
  38   1    -0.01  -0.05   0.17    -0.03  -0.01  -0.07    -0.00  -0.02   0.04
  39   1    -0.00  -0.04   0.01     0.02  -0.01   0.02    -0.00  -0.01  -0.00
  40   1    -0.05  -0.03  -0.08     0.01  -0.01  -0.04    -0.00  -0.00   0.00
  41   1    -0.06  -0.03  -0.19    -0.01  -0.02  -0.06    -0.00   0.00  -0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   541.0594               562.1865               567.0279
 Red. masses --    11.4099                10.7786                11.5080
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1092                 0.8582                 5.9156
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.00   0.01     0.03   0.02   0.15    -0.10   0.01   0.11
   2   6    -0.01  -0.02   0.00    -0.03  -0.02  -0.11    -0.05  -0.18  -0.01
   3   6     0.01  -0.00   0.00     0.04   0.05   0.07     0.16   0.05   0.01
   4   6     0.02  -0.00  -0.01     0.05   0.05   0.13     0.15   0.05   0.01
   5   6    -0.00  -0.03   0.00    -0.07  -0.07  -0.23    -0.11  -0.30  -0.02
   6   7     0.02  -0.18  -0.02    -0.18   0.05  -0.05    -0.19  -0.21  -0.03
   7   6    -0.11  -0.24  -0.05    -0.07   0.10   0.27     0.02  -0.01  -0.06
   8   6    -0.21  -0.01   0.02    -0.09  -0.00   0.07     0.08   0.00   0.00
   9   6    -0.18   0.06   0.02    -0.02  -0.11  -0.15     0.06  -0.03   0.00
  10   6    -0.14  -0.02  -0.12    -0.07   0.10   0.13     0.05   0.00   0.01
  11   6    -0.00   0.02   0.05    -0.01  -0.00  -0.05     0.02  -0.01   0.00
  12   6     0.05   0.24  -0.00     0.03   0.03  -0.22    -0.01  -0.13   0.07
  13   6     0.29   0.07  -0.15     0.15   0.17   0.16    -0.18  -0.08   0.02
  14   6     0.12   0.09   0.11     0.09  -0.11  -0.15    -0.06   0.01  -0.02
  15   6     0.13  -0.23   0.03     0.03  -0.05   0.23    -0.05   0.15  -0.09
  16   6    -0.11  -0.13  -0.02    -0.12  -0.03   0.06     0.12   0.07  -0.02
  17   6    -0.19   0.01   0.07    -0.11  -0.11  -0.15     0.15  -0.01   0.03
  18   7    -0.05  -0.21  -0.06     0.19   0.02  -0.02     0.11  -0.03  -0.00
  19   6     0.27  -0.11   0.02     0.08  -0.02  -0.17     0.26   0.08   0.08
  20   6     0.12   0.07  -0.00    -0.07  -0.00   0.20     0.00   0.36   0.04
  21   6     0.15   0.33   0.10    -0.06   0.04  -0.19    -0.08   0.13   0.06
  22   6    -0.13   0.23   0.04     0.05  -0.01   0.18    -0.31   0.04  -0.04
  23   6    -0.03   0.02  -0.02     0.16  -0.10  -0.01    -0.01  -0.24  -0.06
  24   6     0.00   0.02  -0.02     0.05   0.04   0.06     0.08   0.24  -0.03
  25   6    -0.01   0.00   0.00    -0.02  -0.03  -0.11    -0.12  -0.00  -0.04
  26   1    -0.00   0.00   0.00     0.00   0.00   0.03    -0.00   0.03   0.02
  27   1    -0.00  -0.01   0.00    -0.04  -0.02  -0.11    -0.04  -0.05  -0.04
  28   1     0.00   0.01   0.00    -0.01   0.01  -0.03     0.02   0.06  -0.03
  29   1    -0.04   0.01   0.01     0.00  -0.04  -0.05     0.02  -0.01   0.01
  30   1    -0.07  -0.04  -0.05    -0.03   0.04   0.07     0.03   0.01   0.00
  31   1     0.01   0.07   0.01    -0.00  -0.01  -0.07     0.01  -0.03   0.02
  32   1     0.09  -0.02  -0.07     0.04   0.06   0.10    -0.05  -0.01  -0.00
  33   1    -0.04   0.08   0.05    -0.01  -0.04  -0.11     0.04  -0.02   0.01
  34   1     0.05  -0.05   0.01     0.02  -0.01   0.06    -0.03   0.03  -0.02
  35   1    -0.04   0.01   0.01    -0.04  -0.04  -0.04     0.04  -0.00   0.01
  36   1     0.08   0.01   0.02     0.01  -0.06  -0.06     0.07  -0.00   0.01
  37   1    -0.06  -0.01  -0.01    -0.04  -0.02   0.10    -0.04   0.09  -0.00
  38   1     0.05   0.08   0.04    -0.02   0.03  -0.11     0.05  -0.03   0.02
  39   1    -0.04   0.04   0.01     0.03   0.05   0.06    -0.08   0.05  -0.00
  40   1    -0.00   0.01   0.00     0.00  -0.00  -0.03     0.03   0.06  -0.03
  41   1     0.00  -0.00   0.00    -0.02  -0.04  -0.11    -0.02  -0.06  -0.04
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   577.9941               590.4046               595.5982
 Red. masses --    11.2026                11.2894                11.3375
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1621                 0.7327                 1.5132
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.12   0.03     0.09   0.10  -0.02     0.07  -0.12   0.03
   2   6    -0.04   0.11  -0.06    -0.07   0.38  -0.09     0.08  -0.12  -0.02
   3   6    -0.19  -0.09   0.10    -0.31   0.04   0.09     0.18   0.05  -0.04
   4   6     0.00  -0.11   0.08    -0.06  -0.06   0.05    -0.08   0.11   0.01
   5   6     0.10   0.06  -0.29    -0.08  -0.08   0.03    -0.03   0.17  -0.14
   6   7     0.18  -0.14   0.03    -0.15  -0.02   0.04     0.04  -0.01   0.02
   7   6     0.06  -0.21   0.22    -0.07   0.05  -0.10    -0.09  -0.11   0.11
   8   6     0.11   0.09  -0.09    -0.10  -0.06   0.07    -0.10  -0.01   0.04
   9   6     0.06   0.11  -0.00    -0.11  -0.07  -0.01    -0.15  -0.02  -0.04
  10   6     0.06  -0.14   0.04    -0.12   0.18  -0.09    -0.17   0.19  -0.11
  11   6    -0.04  -0.09   0.06     0.11   0.07  -0.03     0.14   0.05  -0.01
  12   6    -0.08  -0.04   0.05     0.14  -0.11   0.06     0.18  -0.19   0.11
  13   6    -0.15  -0.04  -0.04    -0.03  -0.03   0.04    -0.13  -0.06   0.04
  14   6     0.00   0.10  -0.01    -0.07  -0.05  -0.01    -0.09  -0.02  -0.03
  15   6     0.02   0.04  -0.06    -0.08   0.14  -0.07    -0.09   0.23  -0.12
  16   6     0.09   0.02   0.01     0.09   0.05  -0.02     0.18   0.08  -0.02
  17   6     0.07   0.17  -0.04     0.11  -0.16   0.08     0.20  -0.13   0.08
  18   7    -0.17  -0.06   0.03     0.09  -0.05  -0.02    -0.09  -0.13   0.02
  19   6     0.04   0.12  -0.17     0.11  -0.08   0.06     0.00  -0.14  -0.12
  20   6     0.06   0.02   0.25    -0.00   0.05  -0.06     0.07  -0.25   0.06
  21   6     0.06   0.11  -0.20    -0.01   0.06   0.08     0.15   0.16  -0.06
  22   6    -0.22  -0.06   0.19    -0.01   0.07  -0.03     0.09   0.11   0.13
  23   6    -0.17   0.03  -0.05     0.07  -0.08   0.04    -0.02   0.16  -0.01
  24   6     0.02  -0.15   0.06     0.09  -0.31   0.05    -0.11   0.08   0.04
  25   6     0.16   0.05  -0.09     0.38   0.01  -0.11    -0.24  -0.07   0.05
  26   1    -0.03  -0.01   0.01    -0.05  -0.07   0.04     0.06   0.01  -0.01
  27   1     0.03   0.01  -0.06     0.02   0.10  -0.04    -0.03  -0.03  -0.01
  28   1    -0.05  -0.05   0.00    -0.07  -0.03   0.03     0.05  -0.01  -0.02
  29   1    -0.04   0.06  -0.01     0.02  -0.04   0.01    -0.00  -0.02  -0.01
  30   1     0.00  -0.05   0.01    -0.03   0.05  -0.03    -0.06   0.04  -0.03
  31   1     0.00   0.00   0.01     0.04  -0.03   0.02     0.07  -0.04   0.03
  32   1    -0.04  -0.03  -0.01    -0.01   0.04  -0.01    -0.04   0.04  -0.01
  33   1     0.03   0.02   0.01     0.01  -0.03   0.01     0.04  -0.03   0.01
  34   1    -0.02  -0.01  -0.02    -0.02   0.04  -0.02    -0.03   0.06  -0.03
  35   1     0.04   0.06  -0.01     0.03  -0.05   0.02     0.07  -0.03   0.02
  36   1     0.02   0.08  -0.05     0.03  -0.04   0.01     0.01   0.00  -0.03
  37   1     0.01  -0.00   0.10    -0.03   0.01  -0.04    -0.03  -0.09   0.02
  38   1     0.06   0.01  -0.12    -0.00   0.01   0.03    -0.00   0.09  -0.03
  39   1    -0.07  -0.06   0.04     0.00   0.04  -0.02     0.02  -0.01   0.03
  40   1    -0.06  -0.04   0.01    -0.01  -0.08   0.03     0.01   0.01  -0.01
  41   1     0.03   0.02  -0.06     0.09   0.04  -0.04    -0.08  -0.00  -0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   621.5712               631.8756               664.2151
 Red. masses --    11.1892                11.0604                10.1530
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8406                 6.8249                 1.8195
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.12  -0.05     0.21  -0.13   0.09     0.02   0.10   0.26
   2   6     0.06   0.17  -0.02     0.04   0.17  -0.15    -0.08  -0.13  -0.30
   3   6     0.01   0.12  -0.07     0.07   0.20   0.04     0.05  -0.00   0.28
   4   6    -0.16   0.12   0.01    -0.20   0.15  -0.03    -0.08  -0.13  -0.42
   5   6    -0.15   0.02   0.15    -0.21   0.00  -0.16     0.05   0.04  -0.07
   6   7    -0.08  -0.11  -0.13    -0.23  -0.03   0.10     0.06   0.00   0.14
   7   6    -0.01  -0.09  -0.00    -0.02   0.08  -0.04     0.01  -0.00  -0.18
   8   6     0.05   0.24   0.26     0.11  -0.20  -0.35    -0.01   0.07   0.11
   9   6     0.22  -0.02  -0.15     0.12   0.07   0.18     0.01  -0.01  -0.02
  10   6     0.18  -0.11   0.26     0.17  -0.17  -0.05     0.01   0.01   0.04
  11   6    -0.09  -0.08   0.06    -0.05  -0.04  -0.03    -0.01   0.01   0.02
  12   6    -0.14  -0.06  -0.13    -0.11   0.08   0.09    -0.01  -0.01  -0.04
  13   6    -0.15   0.03   0.09    -0.03  -0.07  -0.10    -0.00   0.01   0.02
  14   6     0.07   0.01  -0.15     0.01   0.09   0.12     0.01  -0.02  -0.03
  15   6     0.04   0.06   0.11     0.04  -0.07  -0.10    -0.00   0.00   0.03
  16   6     0.03  -0.05  -0.08    -0.04   0.06   0.10     0.00  -0.03  -0.04
  17   6     0.02   0.09  -0.17    -0.03   0.07   0.07    -0.00   0.01  -0.01
  18   7    -0.04  -0.10  -0.14     0.12  -0.02   0.06    -0.08   0.01  -0.04
  19   6     0.08  -0.14   0.06     0.05  -0.07  -0.05    -0.06   0.00   0.06
  20   6     0.07  -0.07  -0.10    -0.03  -0.04   0.01     0.03  -0.04  -0.06
  21   6     0.11   0.14   0.12    -0.01   0.04  -0.00     0.04  -0.01   0.06
  22   6    -0.05   0.12  -0.06     0.11   0.06   0.05     0.01   0.02  -0.05
  23   6    -0.09   0.05   0.06     0.10  -0.02   0.03    -0.05   0.02   0.14
  24   6    -0.10  -0.12   0.01    -0.09  -0.08   0.14     0.09   0.08   0.28
  25   6    -0.04  -0.08   0.07    -0.12  -0.14  -0.04    -0.07  -0.04  -0.33
  26   1     0.03  -0.05  -0.00     0.05  -0.05   0.02     0.05   0.06   0.21
  27   1    -0.03   0.06   0.03    -0.06   0.05  -0.06     0.02  -0.02   0.01
  28   1     0.03  -0.01   0.00     0.04  -0.00   0.01     0.05   0.04   0.23
  29   1     0.04  -0.05  -0.14    -0.00   0.09   0.14     0.01  -0.03  -0.05
  30   1     0.06  -0.05   0.03     0.06   0.01   0.05     0.01  -0.02  -0.03
  31   1    -0.03   0.00  -0.02    -0.03   0.01  -0.00    -0.01   0.01   0.01
  32   1    -0.05  -0.00   0.09     0.00  -0.07  -0.06    -0.00   0.01   0.03
  33   1     0.03   0.00  -0.03     0.01   0.01   0.01    -0.00   0.01   0.01
  34   1    -0.01   0.03   0.08     0.02  -0.05  -0.08    -0.00   0.02   0.04
  35   1     0.02   0.00  -0.10    -0.03   0.05   0.09     0.01  -0.02  -0.04
  36   1     0.03  -0.01   0.02     0.01  -0.04  -0.02    -0.01   0.03  -0.01
  37   1    -0.04  -0.04  -0.03    -0.03  -0.02  -0.01     0.02  -0.01  -0.03
  38   1     0.02   0.04   0.05    -0.03   0.04  -0.02     0.00   0.01  -0.01
  39   1    -0.02  -0.01  -0.02     0.04   0.05  -0.00     0.00  -0.00  -0.03
  40   1     0.02  -0.04   0.01     0.03  -0.04   0.02     0.05   0.06   0.21
  41   1    -0.03   0.03   0.03    -0.07   0.02  -0.05     0.01  -0.00   0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   678.6787               692.1353               722.5768
 Red. masses --    10.9205                11.4436                11.3901
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.5557                 5.9562                 1.3368
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.02  -0.03     0.06  -0.05  -0.01    -0.10   0.08   0.01
   2   6     0.04   0.01   0.09    -0.01   0.08  -0.08    -0.03  -0.12   0.05
   3   6     0.01  -0.01  -0.04    -0.00   0.07  -0.02    -0.01  -0.09   0.02
   4   6     0.01   0.04   0.14    -0.07   0.03  -0.07     0.08  -0.05   0.00
   5   6     0.02   0.07  -0.40    -0.02  -0.05   0.37    -0.06  -0.03   0.03
   6   7     0.00  -0.09   0.42     0.03  -0.02  -0.06    -0.15   0.07   0.02
   7   6     0.06   0.07  -0.58     0.05   0.01  -0.22    -0.10   0.09  -0.09
   8   6     0.00   0.08   0.17     0.01   0.03   0.06    -0.07   0.08   0.14
   9   6     0.02  -0.03   0.02    -0.01  -0.02   0.01     0.11  -0.05  -0.14
  10   6     0.02   0.03   0.05    -0.01   0.02   0.01     0.08   0.04   0.16
  11   6    -0.02   0.03   0.01    -0.01   0.02   0.01     0.05  -0.25  -0.40
  12   6    -0.02   0.01  -0.07     0.00   0.01  -0.03    -0.08   0.07   0.13
  13   6     0.03   0.02   0.02     0.03   0.01   0.01    -0.04  -0.10  -0.15
  14   6    -0.00  -0.06  -0.03    -0.01  -0.03  -0.01     0.01   0.12   0.13
  15   6    -0.01  -0.03   0.04    -0.01  -0.02   0.01     0.05  -0.07  -0.13
  16   6    -0.02  -0.05  -0.07    -0.01  -0.02  -0.03    -0.05   0.23   0.41
  17   6    -0.01   0.00   0.01    -0.00   0.00   0.01     0.02  -0.09  -0.12
  18   7    -0.01  -0.03   0.20     0.03  -0.09   0.44    -0.07  -0.04   0.08
  19   6    -0.02   0.01   0.05     0.04   0.06  -0.16    -0.05  -0.07  -0.05
  20   6    -0.00   0.02   0.04    -0.02   0.03   0.18     0.04  -0.17  -0.01
