 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.856338    2.123706    0.309341
    2          6             0       -5.820289    0.873169   -0.285504
    3          6             0       -4.626032    0.184783   -0.394836
    4          6             0       -3.444865    0.737776    0.099055
    5          6             0       -2.167639    0.051409   -0.002017
    6          7             0       -1.011040    0.745736   -0.072255
    7          6             0       -0.015754   -0.117174   -0.151167
    8          6             0        1.378704    0.284292   -0.219704
    9          6             0        1.688707    1.474110   -0.921008
   10          6             0        2.973843    1.919629   -1.005390
   11          6             0        4.031037    1.209437   -0.393935
   12          6             0        5.370969    1.640708   -0.467001
   13          6             0        6.366850    0.936438    0.152083
   14          6             0        6.066713   -0.231150    0.871803
   15          6             0        4.777136   -0.676007    0.960266
   16          6             0        3.726835    0.027150    0.331397
   17          6             0        2.389355   -0.408671    0.408579
   18          7             0       -0.488431   -1.400984   -0.143013
   19          6             0        0.136641   -2.603122   -0.299515
   20          6             0       -0.582973   -3.750229   -0.248032
   21          6             0       -1.983167   -3.710403   -0.028113
   22          6             0       -2.621461   -2.509619    0.064047
   23          6             0       -1.880361   -1.318364   -0.034533
   24          6             0       -3.489263    2.006336    0.680295
   25          6             0       -4.684130    2.690648    0.785045
   26          1             0       -6.791842    2.657576    0.393432
   27          1             0       -6.728501    0.434024   -0.673784
   28          1             0       -4.605403   -0.772794   -0.893028
   29          1             0        0.875681    2.014757   -1.381041
   30          1             0        3.202844    2.827838   -1.544723
   31          1             0        5.596373    2.540806   -1.021463
   32          1             0        7.391689    1.273418    0.092621
   33          1             0        6.865209   -0.775309    1.355456
   34          1             0        4.542740   -1.574740    1.513748
   35          1             0        2.173573   -1.281063    1.009341
   36          1             0        1.199156   -2.579356   -0.480601
   37          1             0       -0.085555   -4.698292   -0.371421
   38          1             0       -2.532620   -4.634912    0.049203
   39          1             0       -3.685728   -2.448331    0.222073
   40          1             0       -2.568918    2.438227    1.043608
   41          1             0       -4.704030    3.670874    1.240069
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    28.2841                34.0799                42.0338
 Red. masses --    10.5245                10.3951                10.5500
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1944                 0.1302                 0.8180
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  21   6    -0.00   0.00   0.03     0.02  -0.02   0.21     0.13   0.23  -0.01
  22   6    -0.03  -0.00  -0.11    -0.06  -0.03  -0.17     0.02   0.16  -0.01
  23   6    -0.01  -0.00   0.00     0.04  -0.02   0.58    -0.04   0.06   0.06
  24   6     0.01  -0.03   0.05    -0.01   0.02   0.01     0.01  -0.15  -0.08
  25   6     0.03   0.03  -0.10    -0.02   0.01   0.07    -0.02  -0.20  -0.13
  26   1    -0.01  -0.05   0.12     0.02   0.04  -0.11    -0.07   0.00   0.04
  27   1    -0.03  -0.03   0.07     0.02   0.04  -0.09     0.10  -0.06   0.03
  28   1    -0.03  -0.06   0.12     0.03   0.05  -0.11    -0.00   0.01   0.05
  29   1    -0.01   0.07   0.09    -0.01   0.02   0.03     0.04   0.02   0.05
  30   1     0.01   0.04   0.06     0.00   0.01   0.03     0.00   0.07   0.04
  31   1    -0.01  -0.03  -0.03    -0.00  -0.01  -0.01     0.00   0.01   0.01
  32   1     0.01  -0.03  -0.05     0.01  -0.01  -0.02    -0.05  -0.00  -0.04
  33   1    -0.01  -0.03  -0.03    -0.00  -0.01  -0.02     0.06  -0.00  -0.02
  34   1     0.01  -0.03  -0.06     0.00  -0.01  -0.03     0.01  -0.04  -0.05
  35   1    -0.03   0.05   0.06    -0.01   0.02   0.02     0.02  -0.01   0.00
  36   1     0.02  -0.01   0.09     0.01  -0.02   0.02    -0.01   0.00   0.01
  37   1     0.01  -0.00   0.07    -0.02   0.00  -0.05    -0.02  -0.11   0.00
  38   1     0.02  -0.00   0.09     0.00  -0.01  -0.04    -0.03   0.10   0.00
  39   1     0.01  -0.00   0.07    -0.03  -0.02  -0.12     0.00  -0.00  -0.01
  40   1    -0.02  -0.06   0.13     0.02   0.05  -0.10    -0.04  -0.02   0.04
  41   1    -0.01  -0.04   0.07     0.01   0.05  -0.08     0.07  -0.08   0.02
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   725.0666               757.6721               760.7951
 Red. masses --    11.4039                 4.0017                 4.7908
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7427                 6.2994                 6.1787
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.03   0.00     0.01   0.04  -0.08    -0.06  -0.06   0.15
   2   6    -0.07  -0.04  -0.02     0.03   0.02  -0.04     0.00  -0.02   0.08
   3   6    -0.06  -0.03  -0.02     0.02   0.04  -0.07    -0.01  -0.05   0.14
   4   6    -0.04   0.02   0.00    -0.03  -0.07   0.15     0.07   0.14  -0.30
   5   6     0.04   0.02   0.03    -0.03  -0.02  -0.07    -0.01  -0.02   0.19
   6   7     0.10  -0.03  -0.01    -0.02  -0.03  -0.01    -0.08   0.03  -0.06
   7   6     0.07  -0.04  -0.05     0.01  -0.03   0.12    -0.05   0.04   0.06
   8   6     0.00   0.15   0.20     0.02  -0.09  -0.14    -0.02  -0.07  -0.09
   9   6    -0.04  -0.07  -0.18     0.00   0.05   0.08     0.03   0.01   0.07
  10   6    -0.06   0.05   0.19     0.01   0.04   0.05     0.02   0.03   0.02
  11   6     0.07  -0.31  -0.43    -0.01   0.03   0.06    -0.01   0.03   0.04
  12   6     0.00   0.07   0.15     0.01  -0.10  -0.12    -0.01  -0.05  -0.09
  13   6     0.08  -0.09  -0.16     0.02  -0.07  -0.11    -0.03  -0.05  -0.06
  14   6    -0.06   0.12   0.13     0.01  -0.05  -0.09     0.04  -0.05  -0.04
  15   6    -0.00  -0.09  -0.16     0.02  -0.08  -0.15     0.03  -0.05  -0.10
  16   6    -0.08   0.28   0.44    -0.02   0.07   0.10    -0.01   0.06   0.06
  17   6     0.03  -0.09  -0.15    -0.01   0.06   0.07    -0.01   0.03   0.02
  18   7     0.02   0.01   0.00    -0.03   0.02  -0.10     0.02  -0.00   0.03
  19   6     0.02   0.04   0.02    -0.03   0.02   0.12     0.03  -0.02  -0.05
  20   6    -0.03   0.08   0.01    -0.01   0.01   0.03     0.01  -0.02  -0.02
  21   6    -0.03  -0.06  -0.00     0.02   0.01   0.05    -0.00   0.00  -0.03
  22   6    -0.02  -0.05   0.02     0.07   0.04   0.04    -0.01   0.00  -0.02
  23   6    -0.01  -0.01  -0.03     0.02   0.02  -0.01     0.01  -0.02  -0.04
  24   6    -0.00   0.04   0.02     0.01   0.03  -0.08    -0.01  -0.07   0.13
  25   6     0.01   0.05   0.04     0.00   0.02  -0.04    -0.01  -0.07   0.06
  26   1     0.02   0.00  -0.02    -0.04  -0.10   0.19     0.06   0.17  -0.35
  27   1    -0.03   0.02  -0.01    -0.02  -0.08   0.15     0.06   0.13  -0.27
  28   1    -0.00  -0.00  -0.02    -0.02  -0.06   0.11     0.05   0.11  -0.20
  29   1    -0.01  -0.01  -0.03     0.02  -0.06  -0.11     0.03  -0.04  -0.06
  30   1    -0.01   0.03   0.07     0.03  -0.10  -0.16     0.01  -0.06  -0.10
  31   1    -0.02   0.07   0.11    -0.05   0.16   0.26    -0.03   0.10   0.16
  32   1     0.01   0.01   0.03    -0.05   0.20   0.29    -0.04   0.13   0.18
  33   1    -0.02   0.01   0.02    -0.05   0.19   0.29    -0.02   0.12   0.18
  34   1     0.01  -0.04  -0.07    -0.04   0.16   0.24    -0.03   0.10   0.15
  35   1     0.01  -0.07  -0.10     0.03  -0.10  -0.15     0.02  -0.05  -0.07
  36   1    -0.00  -0.00  -0.03    -0.04   0.01  -0.14     0.02  -0.02   0.06
  37   1     0.00   0.03  -0.01    -0.02   0.01  -0.14     0.01  -0.01   0.07
  38   1     0.01  -0.03  -0.01    -0.03   0.01  -0.15     0.01   0.00   0.09
  39   1    -0.01  -0.01  -0.00     0.00   0.01  -0.10     0.01   0.02   0.06
  40   1     0.01   0.01  -0.02    -0.02  -0.05   0.12     0.04   0.09  -0.20
  41   1    -0.02   0.02  -0.01    -0.03  -0.07   0.15     0.06   0.12  -0.27
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   766.1727               784.2283               796.7942
 Red. masses --     4.2191                11.5281                10.4585
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    36.2380                 6.9171                 4.6567
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.02  -0.04    -0.05   0.01   0.02     0.01  -0.00  -0.01
   2   6     0.00   0.00  -0.02     0.07   0.02   0.03    -0.02  -0.01  -0.01
   3   6     0.01   0.03  -0.06     0.04   0.00   0.03    -0.01  -0.00  -0.01
   4   6    -0.02  -0.05   0.11     0.02   0.03  -0.06    -0.00  -0.00   0.01
   5   6    -0.01  -0.01  -0.17    -0.16  -0.18   0.01     0.03   0.02  -0.00
   6   7     0.02  -0.02   0.06    -0.08  -0.50  -0.00     0.04   0.00  -0.00
   7   6     0.02  -0.00  -0.06     0.11  -0.22   0.00    -0.03  -0.06  -0.00
   8   6     0.01  -0.00  -0.01     0.05   0.04   0.03    -0.11  -0.02   0.00
   9   6    -0.01   0.01   0.02    -0.02   0.04  -0.04     0.19  -0.14   0.13
  10   6    -0.00  -0.01   0.03     0.00   0.01   0.00     0.16  -0.29   0.23
  11   6    -0.01  -0.00   0.02    -0.00  -0.04  -0.01    -0.02  -0.13   0.05
  12   6    -0.00  -0.04  -0.02    -0.00  -0.02   0.04    -0.29  -0.17   0.09
  13   6     0.01  -0.02  -0.03     0.05   0.02   0.01    -0.27  -0.06   0.02
  14   6    -0.01  -0.01  -0.03    -0.05   0.04  -0.02     0.10  -0.05   0.07
  15   6    -0.00  -0.01  -0.05    -0.03   0.01   0.01    -0.01   0.34  -0.20
  16   6    -0.01   0.04   0.04     0.00  -0.02  -0.01     0.03   0.19  -0.14
  17   6     0.02  -0.01  -0.03     0.03   0.00   0.01     0.12   0.32  -0.15
  18   7     0.02   0.00   0.13    -0.13   0.08  -0.03     0.01  -0.01  -0.00
  19   6    -0.07   0.04  -0.22    -0.38   0.23   0.06     0.01   0.03  -0.01
  20   6    -0.01   0.01  -0.12    -0.05   0.07  -0.00    -0.03   0.06   0.01
  21   6    -0.01   0.01  -0.14     0.07   0.08   0.01    -0.03  -0.05   0.02
  22   6    -0.03  -0.00  -0.22     0.41   0.22  -0.06     0.05  -0.01   0.00
  23   6     0.03  -0.00   0.23     0.12   0.06   0.03     0.04  -0.00  -0.01
  24   6     0.00   0.03  -0.03     0.00  -0.02   0.01    -0.00   0.01   0.00
  25   6    -0.00   0.02  -0.01    -0.02  -0.03  -0.01     0.00   0.02   0.01
  26   1    -0.02  -0.05   0.09    -0.01   0.02  -0.06     0.00  -0.01   0.01
  27   1    -0.02  -0.04   0.08     0.04   0.00  -0.03    -0.01  -0.00   0.01
  28   1    -0.01  -0.04   0.07     0.01   0.02  -0.02    -0.00  -0.00   0.00
  29   1     0.01  -0.02  -0.03    -0.01  -0.00  -0.02     0.14   0.02  -0.05
  30   1     0.01  -0.04  -0.04     0.02  -0.00   0.00     0.07  -0.10   0.05
  31   1    -0.02   0.04   0.07    -0.01  -0.02  -0.02    -0.11  -0.07  -0.01
  32   1    -0.01   0.06   0.08     0.02  -0.02  -0.03    -0.10   0.05  -0.10
  33   1    -0.02   0.05   0.08    -0.02  -0.02  -0.04     0.01  -0.07  -0.01
  34   1    -0.01   0.04   0.06     0.00  -0.02  -0.03    -0.09   0.09  -0.11
  35   1     0.01   0.01   0.01     0.01  -0.01  -0.01     0.12   0.05  -0.07
  36   1     0.05  -0.02   0.37    -0.11   0.11   0.04     0.01   0.00   0.01
  37   1     0.08  -0.01   0.42     0.07   0.07   0.00     0.00   0.03  -0.01
  38   1     0.07  -0.00   0.45    -0.07   0.08  -0.01    -0.01  -0.02  -0.02
  39   1     0.05   0.01   0.33     0.12   0.13  -0.03     0.01   0.02  -0.02
  40   1    -0.01  -0.02   0.05     0.00   0.01  -0.02    -0.00  -0.00   0.00
  41   1    -0.02  -0.03   0.07     0.01   0.01  -0.04    -0.01   0.00   0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   835.7276               842.0060               854.4632
 Red. masses --     4.9132                10.6199                 3.6970
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.8844                 4.5500                 1.0029
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.00     0.02  -0.01  -0.01    -0.01  -0.00   0.02
   2   6    -0.00   0.00  -0.00    -0.04  -0.01  -0.02    -0.00   0.00  -0.00
   3   6     0.00   0.00  -0.01    -0.02  -0.00  -0.01     0.01   0.02  -0.04
   4   6     0.00  -0.00   0.00     0.01  -0.01   0.02    -0.00   0.00  -0.00
   5   6     0.01   0.01  -0.01     0.09   0.08  -0.01     0.00  -0.00  -0.01
   6   7     0.00   0.03  -0.01     0.13  -0.04  -0.02     0.01  -0.02   0.00
   7   6    -0.03  -0.03   0.08    -0.09  -0.21   0.05    -0.00  -0.02   0.00
   8   6    -0.05  -0.11  -0.17    -0.31   0.02   0.05    -0.01   0.03   0.04
   9   6    -0.01   0.11   0.21     0.12  -0.09   0.04     0.02  -0.06  -0.10
  10   6    -0.03   0.21   0.18     0.08   0.07  -0.08     0.02  -0.07  -0.08
  11   6     0.04  -0.09  -0.22     0.07   0.14  -0.03     0.00   0.02   0.04
  12   6     0.03   0.10   0.02     0.08   0.26  -0.17    -0.00   0.02  -0.00
  13   6    -0.03   0.02   0.04    -0.24  -0.08  -0.00    -0.03   0.00   0.02
  14   6     0.04   0.03   0.12     0.29  -0.18   0.14     0.03  -0.03  -0.01
  15   6     0.03   0.00   0.10     0.16  -0.02   0.02     0.01   0.01  -0.03
  16   6    -0.02  -0.09  -0.07    -0.13  -0.02   0.04    -0.00  -0.00  -0.02
  17   6    -0.11   0.05   0.14    -0.33  -0.13  -0.10    -0.03   0.08   0.11
  18   7    -0.00  -0.01  -0.01    -0.03  -0.07  -0.01    -0.02   0.01  -0.04
  19   6     0.04   0.00   0.07     0.05   0.08  -0.02     0.04  -0.01   0.27
  20   6    -0.01   0.04   0.01    -0.09   0.19   0.01     0.03  -0.00   0.11
  21   6    -0.03  -0.03  -0.06    -0.08  -0.14   0.02    -0.05  -0.01  -0.25
  22   6     0.02  -0.00  -0.05     0.18  -0.00  -0.02    -0.01   0.00  -0.16
  23   6     0.03  -0.00   0.02     0.08   0.03   0.01     0.02   0.01   0.06
  24   6    -0.00  -0.00   0.01    -0.01   0.00   0.00     0.00  -0.01   0.02
  25   6    -0.00   0.00   0.00     0.00   0.03   0.01    -0.00  -0.01   0.02
  26   1     0.00   0.00  -0.00     0.00  -0.01   0.02     0.00   0.02  -0.03
  27   1    -0.00  -0.00   0.00    -0.02   0.00   0.01    -0.00  -0.00   0.01
  28   1    -0.00  -0.01   0.01    -0.01  -0.00   0.00    -0.01  -0.03   0.06
  29   1     0.07  -0.24  -0.40     0.06   0.05   0.05    -0.02   0.10   0.15
  30   1     0.03  -0.21  -0.39    -0.06   0.07   0.02    -0.03   0.12   0.20
  31   1     0.04  -0.01  -0.05     0.10   0.07  -0.01     0.01  -0.02  -0.04
  32   1     0.02  -0.10  -0.14    -0.07   0.02   0.03    -0.00  -0.01  -0.02
  33   1     0.06  -0.12  -0.20     0.13   0.04   0.06     0.00   0.02   0.04
  34   1     0.04  -0.09  -0.11     0.03   0.01   0.03    -0.01   0.04   0.05
  35   1     0.00  -0.15  -0.19    -0.17   0.08   0.12     0.02  -0.15  -0.20
  36   1    -0.02  -0.01  -0.13     0.02   0.01   0.03    -0.09   0.04  -0.55
  37   1     0.00   0.01   0.02     0.01   0.07   0.01    -0.01   0.01  -0.11
  38   1     0.01  -0.01   0.10    -0.02  -0.04  -0.01     0.04  -0.00   0.36
  39   1     0.02   0.02   0.10     0.05   0.06  -0.02     0.06   0.02   0.36
  40   1     0.00   0.00  -0.01     0.00   0.00  -0.01     0.01   0.01  -0.03
  41   1     0.00   0.00  -0.01    -0.01   0.00   0.01     0.01   0.02  -0.04
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   874.9953               876.3564               884.5560
 Red. masses --     3.3373                 3.6801                 3.9156
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1823                 0.6616                 2.3687
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01   0.01    -0.00  -0.00  -0.00    -0.00  -0.01   0.03
   2   6     0.05   0.08  -0.17     0.02   0.03  -0.06    -0.01  -0.02   0.04
   3   6     0.05   0.11  -0.20     0.02   0.03  -0.06    -0.00  -0.00  -0.00
   4   6    -0.01   0.00  -0.01    -0.00   0.00  -0.00     0.00  -0.00   0.01
   5   6    -0.00  -0.01  -0.00     0.00   0.01   0.00    -0.01  -0.04  -0.02
   6   7    -0.01  -0.01   0.00    -0.00   0.01  -0.00    -0.00  -0.02   0.01
   7   6     0.01   0.01  -0.01    -0.01  -0.01   0.01     0.05   0.05  -0.02
   8   6     0.01   0.00   0.00    -0.02  -0.02  -0.01     0.06   0.01  -0.01
   9   6    -0.01   0.01   0.02     0.01  -0.01  -0.00    -0.04   0.07   0.06
  10   6    -0.00  -0.01   0.01    -0.00   0.04   0.01    -0.02  -0.01   0.11
  11   6    -0.00   0.01   0.03     0.01  -0.05  -0.09     0.02  -0.02  -0.02
  12   6     0.01  -0.04  -0.06    -0.03   0.13   0.21    -0.01   0.06   0.06
  13   6     0.01  -0.03  -0.05    -0.01   0.11   0.16    -0.03   0.00   0.03
  14   6    -0.01   0.03   0.03     0.02  -0.08  -0.13     0.01  -0.05  -0.04
  15   6    -0.01   0.05   0.06     0.04  -0.16  -0.20     0.00   0.01  -0.11
  16   6     0.01  -0.00  -0.01    -0.01   0.03   0.05    -0.01   0.05   0.05
  17   6     0.02  -0.03  -0.05    -0.02   0.04   0.04     0.05  -0.16  -0.16
  18   7     0.01   0.00  -0.00     0.01  -0.01   0.02    -0.00   0.02  -0.05
  19   6    -0.01  -0.00  -0.03     0.01   0.00  -0.04    -0.05  -0.00  -0.04
  20   6     0.01  -0.01   0.07    -0.02   0.02  -0.06     0.08  -0.07   0.29
  21   6     0.00   0.02   0.03     0.01  -0.00   0.06    -0.01   0.03  -0.09
  22   6    -0.01   0.00  -0.06     0.02  -0.00   0.02    -0.06   0.00  -0.13
  23   6    -0.00   0.01   0.01    -0.00   0.00  -0.02     0.00  -0.01   0.06
  24   6    -0.04  -0.09   0.20    -0.01  -0.03   0.07     0.01   0.03  -0.05
  25   6    -0.03  -0.08   0.17    -0.01  -0.03   0.06     0.00   0.02  -0.02
  26   1     0.00   0.00  -0.02    -0.00  -0.00   0.01     0.01   0.02  -0.05
  27   1    -0.06  -0.17   0.33    -0.02  -0.06   0.12     0.01   0.04  -0.08
  28   1    -0.09  -0.21   0.40    -0.03  -0.06   0.12     0.01   0.00  -0.01
  29   1     0.00  -0.01  -0.02     0.00  -0.00  -0.00     0.01  -0.05  -0.10
  30   1     0.01  -0.02  -0.03    -0.00   0.00  -0.01     0.04  -0.13  -0.16
  31   1    -0.02   0.08   0.12     0.06  -0.27  -0.41     0.03  -0.08  -0.13
  32   1    -0.01   0.05   0.08     0.04  -0.15  -0.23    -0.00  -0.02  -0.02
  33   1     0.00  -0.03  -0.05    -0.02   0.11   0.16    -0.02   0.04   0.08
  34   1     0.02  -0.08  -0.13    -0.06   0.28   0.43    -0.04   0.10   0.11
  35   1    -0.02   0.08   0.11     0.03  -0.09  -0.12    -0.08   0.27   0.38
  36   1     0.01  -0.00   0.04     0.02  -0.02   0.08     0.00   0.03   0.08
  37   1    -0.03   0.00  -0.12     0.01  -0.00   0.10    -0.07   0.01  -0.54
  38   1    -0.01   0.01  -0.07    -0.01  -0.00  -0.10     0.01   0.01   0.13
  39   1     0.01  -0.03   0.09    -0.01  -0.01  -0.06     0.02   0.01   0.23
  40   1     0.08   0.17  -0.39     0.03   0.06  -0.14    -0.02  -0.04   0.10
  41   1     0.06   0.16  -0.34     0.02   0.05  -0.11    -0.01  -0.02   0.05
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   892.4333               895.7076               903.1724
 Red. masses --    10.3335                 3.7986                 3.8699
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.6165                 0.3179                 1.7330
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.02  -0.01     0.03   0.15  -0.29    -0.02  -0.03   0.07
   2   6    -0.03  -0.01  -0.03     0.01   0.03  -0.03     0.03   0.02  -0.02
   3   6    -0.01   0.01   0.01    -0.03  -0.11   0.21     0.01   0.02  -0.04
   4   6     0.03  -0.01  -0.01     0.01   0.04  -0.08    -0.01  -0.00   0.02
   5   6    -0.00  -0.13   0.01    -0.01   0.00   0.03    -0.01   0.03   0.01
   6   7     0.00  -0.07  -0.00    -0.02  -0.01  -0.00    -0.02   0.01  -0.00
   7   6     0.17   0.17   0.00    -0.00  -0.00  -0.00    -0.03  -0.03  -0.01
   8   6     0.21   0.08  -0.06     0.00  -0.00   0.00    -0.02  -0.02   0.02
   9   6    -0.15   0.15  -0.10     0.00   0.00   0.02     0.03  -0.01   0.09
  10   6    -0.02  -0.24   0.17    -0.00   0.01   0.01    -0.00   0.07   0.03
  11   6     0.10  -0.01   0.02    -0.01  -0.00   0.00    -0.03  -0.00   0.00
  12   6     0.09   0.24  -0.13    -0.01  -0.01   0.02    -0.05  -0.06   0.10
  13   6    -0.22  -0.10   0.03     0.01   0.00  -0.00     0.07   0.01  -0.04
  14   6     0.15  -0.14   0.11    -0.01   0.01  -0.02    -0.06   0.02  -0.08
  15   6     0.03   0.25  -0.16    -0.01  -0.01  -0.00    -0.02  -0.05   0.03
  16   6    -0.10   0.02  -0.03     0.01   0.01   0.01     0.06   0.04   0.03
  17   6    -0.08  -0.25   0.14     0.03  -0.01  -0.05     0.11  -0.04  -0.22
  18   7     0.04   0.11   0.00    -0.00   0.00  -0.02    -0.02  -0.03   0.00
  19   6    -0.16  -0.01   0.09     0.01  -0.00   0.03     0.08  -0.02   0.18
  20   6     0.07  -0.16  -0.13     0.01  -0.01   0.02    -0.06   0.02  -0.19
  21   6     0.10   0.15  -0.01    -0.02  -0.02  -0.10    -0.06  -0.04  -0.10
  22   6    -0.16   0.00   0.09     0.01   0.00   0.06     0.07   0.01   0.14
  23   6    -0.03  -0.06  -0.03     0.00  -0.00   0.01    -0.00   0.02  -0.03
  24   6    -0.02   0.00   0.01    -0.03  -0.10   0.22     0.01   0.01  -0.04
  25   6    -0.01   0.05   0.03     0.00  -0.01  -0.00    -0.00  -0.03   0.01
  26   1     0.00  -0.01   0.00    -0.09  -0.22   0.47     0.02   0.05  -0.11
  27   1    -0.02  -0.01   0.02    -0.02  -0.06   0.11     0.00  -0.02   0.03
  28   1    -0.00   0.00   0.00     0.09   0.20  -0.38    -0.03  -0.04   0.08
  29   1    -0.02   0.05  -0.06     0.00  -0.01  -0.02     0.01  -0.05  -0.04
  30   1     0.06  -0.10   0.02     0.00  -0.02  -0.03     0.01  -0.08  -0.15
  31   1     0.09   0.05  -0.04    -0.00  -0.02  -0.02    -0.02  -0.08  -0.07
  32   1    -0.05  -0.04   0.02     0.00   0.01   0.01     0.00   0.06   0.05
  33   1     0.02  -0.05   0.05    -0.01   0.01   0.01    -0.03   0.06   0.06
  34   1    -0.06   0.08  -0.05    -0.00   0.00   0.01    -0.00  -0.02   0.00
  35   1    -0.08  -0.04   0.06    -0.01   0.07   0.09    -0.07   0.31   0.38
  36   1    -0.07   0.01  -0.12    -0.01   0.02  -0.05    -0.05   0.07  -0.42
  37   1     0.05  -0.06   0.21    -0.00   0.00  -0.05     0.04  -0.02   0.38
  38   1     0.02   0.04  -0.01     0.02  -0.00   0.19    -0.00  -0.01   0.17
  39   1    -0.06  -0.06  -0.09    -0.01   0.03  -0.11    -0.02   0.01  -0.23
  40   1     0.00   0.01  -0.02     0.08   0.17  -0.40    -0.01  -0.03   0.07
  41   1    -0.01   0.02  -0.01    -0.00  -0.02   0.04     0.01   0.01  -0.03
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   911.6142               915.2659               922.8283
 Red. masses --     3.1032                 3.6495                 3.6204
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0811                 0.5814                 1.0646
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.05   0.07    -0.00   0.01  -0.01    -0.00  -0.00   0.01
   2   6     0.01   0.03  -0.07     0.00  -0.00   0.01     0.00  -0.00   0.01
   3   6     0.00   0.03  -0.02     0.00  -0.00   0.00     0.00   0.00  -0.01
   4   6     0.01  -0.02   0.02    -0.00   0.00  -0.00    -0.00   0.00   0.00
   5   6     0.01  -0.01  -0.01    -0.00   0.00   0.00    -0.01   0.00   0.00
   6   7     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
   7   6     0.00  -0.00   0.02    -0.00  -0.00  -0.01     0.00   0.00   0.00
   8   6    -0.01  -0.00  -0.00     0.00   0.00   0.01     0.00   0.01   0.01
   9   6     0.00  -0.01  -0.03     0.02  -0.09  -0.13    -0.04   0.15   0.24
  10   6     0.00  -0.00  -0.01    -0.01   0.07   0.11     0.03  -0.15  -0.23
  11   6     0.00   0.00   0.00    -0.01   0.03   0.04    -0.01   0.01   0.01
  12   6     0.01  -0.01  -0.05     0.03  -0.14  -0.20     0.01  -0.07  -0.09
  13   6    -0.01   0.02   0.03    -0.03   0.11   0.17    -0.00   0.04   0.05
  14   6     0.01   0.01   0.04    -0.03   0.11   0.16    -0.03   0.08   0.11
  15   6     0.01  -0.01  -0.02     0.03  -0.12  -0.18     0.02  -0.09  -0.13
  16   6    -0.02  -0.01  -0.01     0.01   0.01   0.01    -0.00   0.04   0.06
  17   6    -0.03   0.02   0.05     0.01  -0.01  -0.04     0.03  -0.05  -0.07
  18   7     0.01   0.01  -0.07    -0.00  -0.00   0.01    -0.00   0.00   0.00
  19   6    -0.02   0.01  -0.04     0.01  -0.00   0.02     0.01  -0.00   0.02
  20   6     0.00   0.01   0.09    -0.00  -0.00  -0.02    -0.00  -0.00  -0.01
  21   6    -0.02   0.02  -0.26    -0.01  -0.01   0.02    -0.00  -0.00   0.00
  22   6     0.04   0.01   0.26     0.00   0.00  -0.02     0.00   0.00  -0.00
  23   6    -0.00  -0.00   0.05    -0.00   0.00  -0.01    -0.00   0.00  -0.00
