 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -1.283018    2.828889    0.001299
    2          6             0       -2.303281    1.970927    0.001053
    3          6             0       -3.596763    2.474882    0.004663
    4          6             0       -4.698225    1.635257    0.004819
    5          6             0       -4.489397    0.256707    0.001122
    6         35             0       -6.002692   -0.903897    0.001443
    7          6             0       -3.232295   -0.289544   -0.002735
    8          6             0       -2.092334    0.549572   -0.002766
    9          6             0       -0.786003    0.032126   -0.005595
   10          7             0        0.337413    0.802500   -0.003957
   11          6             0        1.375281   -0.019668   -0.005647
   12          6             0        0.933002   -1.379910   -0.008812
   13          6             0        1.818878   -2.423207   -0.010538
   14          6             0        3.198695   -2.107687   -0.007345
   15          6             0        3.689202   -0.809928   -0.002860
   16          6             0        5.110778   -0.508161    0.002508
   17          6             0        6.098796   -1.492437    0.008626
   18          6             0        7.444598   -1.172394    0.014070
   19          6             0        7.853653    0.159137    0.013393
   20          6             0        6.911878    1.155303    0.007807
   21          6             0        5.530399    0.855432    0.002810
   22          6             0        4.581551    1.890058   -0.000805
   23          6             0        3.220219    1.605334   -0.003231
   24          6             0        2.775356    0.294623   -0.003747
   25          7             0       -0.433767   -1.308158   -0.009079
   26          1             0       -0.434612    2.311094   -0.000686
   27          1             0       -3.724814    3.545330    0.007547
   28          1             0       -5.698115    2.036965    0.007845
   29          1             0       -3.115534   -1.361755   -0.005492
   30          1             0        1.495833   -3.451956   -0.013579
   31          1             0        3.881139   -2.941683   -0.008664
   32          1             0        5.826236   -2.535886    0.009760
   33          1             0        8.181337   -1.961828    0.018930
   34          1             0        8.906208    0.400422    0.017414
   35          1             0        7.210364    2.193614    0.007518
   36          1             0        4.920349    2.914998   -0.000756
   37          1             0        2.492698    2.402480   -0.004879
   38          1             0       -1.066356   -2.087310   -0.010492
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.3200                29.5793                52.7907
 Red. masses --    26.4642                12.9435                30.8431
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2675                 0.0277                 0.4592
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1    -0.00   0.00   0.02     0.05  -0.04   0.00    -0.00   0.00   0.19
  37   1    -0.00  -0.00  -0.01     0.04   0.02   0.00     0.00  -0.00  -0.27
  38   1     0.00  -0.00  -0.08    -0.03   0.05  -0.00    -0.00   0.00  -0.18
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   373.7162               392.8123               410.2588
 Red. masses --    12.1762                 8.4195                11.4931
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2338                17.4662                 0.3706
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.09  -0.24  -0.00     0.00  -0.00   0.08    -0.08   0.33   0.00
   2   6    -0.10  -0.14  -0.00    -0.00   0.00  -0.22     0.10   0.04  -0.00
   3   6    -0.05   0.04   0.00    -0.00  -0.00   0.16     0.09  -0.04   0.00
   4   6    -0.17   0.20   0.00    -0.00   0.00  -0.07     0.08  -0.01  -0.00
   5   6    -0.12   0.19   0.00    -0.00   0.00   0.02     0.02  -0.02   0.00
   6  35     0.01  -0.04  -0.00     0.00   0.00  -0.01    -0.01  -0.01  -0.00
   7   6    -0.15   0.07   0.00     0.00  -0.00   0.18     0.01   0.00   0.00
   8   6     0.02  -0.13  -0.00    -0.00   0.00  -0.35     0.03  -0.01  -0.01
   9   6     0.14   0.08  -0.00     0.00   0.00  -0.11    -0.08  -0.21  -0.00
  10   7     0.20   0.16  -0.00     0.00  -0.00   0.09    -0.22  -0.05   0.00
  11   6     0.18   0.14   0.00     0.00  -0.00   0.09    -0.08   0.12  -0.00
  12   6     0.27   0.13   0.00    -0.00  -0.00  -0.04     0.10   0.06  -0.00
  13   6     0.16   0.02  -0.00    -0.00  -0.00  -0.19     0.12   0.09   0.00
  14   6     0.14  -0.13   0.00    -0.00  -0.00   0.25     0.05   0.17  -0.00
  15   6     0.05  -0.09   0.00     0.00  -0.00  -0.17    -0.05   0.17  -0.00
  16   6    -0.03  -0.12   0.00     0.00   0.00  -0.14     0.02  -0.28   0.00
  17   6    -0.04  -0.13  -0.00    -0.00   0.00   0.16     0.16  -0.21   0.00
  18   6    -0.10  -0.02   0.00    -0.00  -0.00  -0.06     0.12   0.04   0.00
  19   6    -0.24   0.03  -0.00     0.00  -0.00  -0.06    -0.07   0.10   0.00
  20   6    -0.26  -0.01  -0.00     0.00   0.00   0.15    -0.22  -0.07  -0.00
  21   6    -0.19  -0.09   0.00     0.00   0.00  -0.14    -0.12  -0.30   0.00
  22   6    -0.08   0.02   0.00     0.00   0.00  -0.03    -0.01  -0.19  -0.00
  23   6    -0.01   0.04  -0.00     0.00  -0.00   0.09    -0.06   0.20   0.00
  24   6     0.15  -0.02  -0.00     0.00  -0.00  -0.18    -0.09   0.21  -0.00
  25   7     0.32   0.12  -0.00     0.00  -0.00   0.34     0.10  -0.20   0.00
  26   1    -0.02  -0.06  -0.00    -0.00  -0.00   0.02    -0.00   0.12   0.00
  27   1     0.05   0.02   0.00     0.00  -0.00   0.15     0.02  -0.01   0.00
  28   1    -0.04   0.07   0.00    -0.00   0.00  -0.01     0.03   0.01   0.00
  29   1    -0.10   0.01   0.00     0.00  -0.00   0.20     0.02   0.00   0.00
  30   1    -0.01   0.02  -0.00    -0.00   0.00  -0.09     0.04   0.03   0.00
  31   1     0.04  -0.04  -0.00    -0.00  -0.00   0.21     0.05   0.08  -0.00
  32   1    -0.00  -0.04  -0.00    -0.00   0.00   0.12     0.10  -0.08  -0.00
  33   1     0.00   0.02   0.00    -0.00  -0.00  -0.02     0.08   0.05  -0.00
  34   1    -0.08   0.03  -0.00     0.00  -0.00  -0.02    -0.03   0.08   0.00
  35   1    -0.09   0.00  -0.00     0.00   0.00   0.13    -0.12  -0.01  -0.00
  36   1     0.01  -0.01   0.00    -0.00   0.00   0.04     0.08  -0.08  -0.00
  37   1    -0.04  -0.02  -0.00    -0.00  -0.00   0.12     0.03   0.09   0.00
  38   1     0.09   0.03  -0.00    -0.00   0.00  -0.44     0.07  -0.09  -0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   419.3101               436.1535               458.0401
 Red. masses --     9.5759                 6.0871                 9.1363
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.5034                51.4532                 0.5460
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00   0.01  -0.06    -0.00  -0.00   0.11    -0.00   0.00  -0.01
   2   6     0.00   0.00   0.18    -0.00   0.00  -0.33     0.00  -0.00   0.02
   3   6     0.00  -0.00  -0.08     0.00  -0.00   0.15     0.00  -0.00  -0.01
   4   6     0.00  -0.00   0.01    -0.00   0.00  -0.05    -0.00   0.00  -0.00
   5   6     0.00  -0.00   0.00    -0.00   0.00  -0.01    -0.00   0.00   0.00
   6  35     0.00  -0.00   0.01    -0.00  -0.00  -0.01    -0.00  -0.00   0.00
   7   6    -0.00   0.00  -0.10     0.00  -0.00   0.22    -0.00   0.00  -0.01
   8   6     0.00  -0.00   0.22    -0.00   0.00  -0.39     0.00  -0.00   0.02
   9   6    -0.00  -0.00  -0.04     0.00  -0.00   0.11     0.00  -0.00  -0.02
  10   7    -0.00  -0.00  -0.18     0.00  -0.00   0.15     0.00  -0.00  -0.01
  11   6    -0.00   0.00   0.32     0.00  -0.00  -0.02     0.00  -0.00   0.10
  12   6     0.00   0.00   0.38    -0.00  -0.00   0.03     0.00  -0.00   0.11
  13   6     0.00   0.00  -0.32    -0.00  -0.00  -0.08    -0.00  -0.00  -0.03
  14   6    -0.00   0.00   0.29    -0.00  -0.00   0.03    -0.00  -0.00   0.03
  15   6    -0.00   0.00  -0.13    -0.00  -0.00  -0.01    -0.00  -0.00  -0.37
  16   6     0.00  -0.00  -0.22    -0.00   0.00   0.05    -0.00   0.00   0.26
  17   6     0.00  -0.00   0.11    -0.00   0.00  -0.00    -0.00   0.00  -0.19
  18   6     0.00   0.00   0.01    -0.00   0.00  -0.01    -0.00   0.00   0.23
  19   6     0.00   0.00  -0.11    -0.00   0.00   0.02     0.00   0.00  -0.14
  20   6    -0.00  -0.00   0.14     0.00   0.00  -0.02     0.00   0.00  -0.01
  21   6    -0.00  -0.00  -0.12     0.00   0.00   0.00    -0.00  -0.00   0.47
  22   6     0.00  -0.00   0.07     0.00   0.00  -0.02     0.00   0.00  -0.30
  23   6     0.00   0.00  -0.05     0.00  -0.00   0.04     0.00   0.00   0.23
  24   6    -0.00   0.00  -0.16     0.00  -0.00  -0.07     0.00   0.00  -0.19
  25   7     0.00  -0.00  -0.22    -0.00   0.00  -0.22     0.00  -0.00  -0.03
  26   1    -0.00   0.00  -0.05    -0.00  -0.00   0.02    -0.00   0.00  -0.01
  27   1     0.00   0.00  -0.09     0.00  -0.00   0.17     0.00  -0.00  -0.01
  28   1     0.00   0.00  -0.02     0.00   0.00   0.02     0.00   0.00  -0.00
  29   1    -0.00   0.00  -0.12     0.00  -0.00   0.19    -0.00   0.00  -0.01
  30   1     0.00   0.00  -0.28    -0.00   0.00  -0.03    -0.00  -0.00  -0.01
  31   1    -0.00   0.00   0.18    -0.00  -0.00   0.04    -0.00  -0.00   0.17
  32   1     0.00  -0.00   0.11    -0.00   0.00  -0.02     0.00  -0.00  -0.25
  33   1     0.00   0.00   0.04    -0.00  -0.00  -0.02    -0.00   0.00   0.06
  34   1    -0.00   0.00  -0.04     0.00  -0.00   0.01     0.00  -0.00  -0.17
  35   1    -0.00   0.00   0.12     0.00   0.00  -0.02     0.00   0.00  -0.14
  36   1     0.00  -0.00   0.10     0.00   0.00  -0.02     0.00   0.00  -0.29
  37   1     0.00   0.00   0.05     0.00  -0.00   0.03     0.00   0.00   0.17
  38   1     0.00  -0.00   0.24     0.00  -0.00   0.70     0.00  -0.00  -0.07
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   462.0500               480.8734               492.9936
 Red. masses --    11.3598                11.5250                10.1578
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2403                 2.3582                 0.3071
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.15   0.19   0.00    -0.07   0.21   0.00    -0.00   0.00  -0.01
   2   6     0.08  -0.09  -0.00     0.14  -0.07  -0.00     0.00  -0.00   0.04
   3   6     0.11  -0.07  -0.00     0.18  -0.07  -0.00     0.00  -0.00   0.01
   4   6     0.02   0.07   0.00     0.13   0.01  -0.00     0.00   0.00  -0.02
   5   6    -0.03   0.06   0.00    -0.04  -0.01   0.00    -0.00  -0.00   0.05
   6  35     0.00  -0.02  -0.00     0.03  -0.00  -0.00     0.00  -0.00  -0.00
   7   6    -0.05   0.00   0.00    -0.08  -0.09  -0.00    -0.00  -0.00  -0.02
   8   6     0.06  -0.11  -0.00    -0.07  -0.11   0.00    -0.00  -0.00  -0.01
   9   6     0.02  -0.13  -0.00    -0.11  -0.08   0.00    -0.00  -0.00  -0.03
  10   7    -0.04  -0.03   0.00    -0.30   0.18  -0.00    -0.00   0.00   0.06
  11   6     0.05   0.09  -0.00    -0.16   0.26  -0.00    -0.00   0.00   0.07
  12   6     0.08   0.03  -0.00     0.09   0.27  -0.00     0.00   0.00   0.28
  13   6    -0.20  -0.18   0.00     0.08   0.26   0.00     0.00   0.00   0.03
  14   6    -0.20  -0.22  -0.00     0.16  -0.18   0.00     0.00  -0.00  -0.09
  15   6    -0.20  -0.15   0.00     0.08  -0.18  -0.00     0.00  -0.00  -0.07
  16   6    -0.22  -0.01  -0.00     0.03   0.12  -0.00    -0.00   0.00   0.39
  17   6    -0.18   0.10   0.00    -0.03   0.08  -0.00    -0.00   0.00   0.16
  18   6    -0.22   0.23  -0.00    -0.00  -0.06   0.00     0.00  -0.00  -0.33
  19   6     0.04   0.16   0.00     0.03  -0.08  -0.00    -0.00  -0.00   0.39
  20   6     0.06   0.12  -0.00     0.08   0.01   0.00     0.00  -0.00  -0.29
  21   6     0.10  -0.07  -0.00     0.03   0.13   0.00     0.00   0.00  -0.10
  22   6     0.33   0.04   0.00    -0.15  -0.04  -0.00    -0.00  -0.00   0.09
  23   6     0.36   0.01  -0.00    -0.10  -0.31   0.00    -0.00  -0.00   0.03
  24   6     0.07   0.05   0.00    -0.06  -0.26   0.00    -0.00  -0.00  -0.40
  25   7     0.12  -0.11   0.00     0.10  -0.00   0.00     0.00   0.00  -0.11
  26   1    -0.01   0.11   0.00     0.01   0.10   0.00     0.00   0.00  -0.01
  27   1     0.07  -0.02  -0.00     0.07  -0.02  -0.00     0.00  -0.00  -0.01
  28   1     0.02   0.05   0.00     0.05   0.04  -0.00     0.00   0.00  -0.02
  29   1    -0.03  -0.00   0.00    -0.03  -0.03  -0.00    -0.00  -0.00  -0.01
  30   1    -0.12  -0.03   0.00    -0.05   0.10   0.00    -0.00   0.00  -0.03
  31   1    -0.05  -0.06  -0.00    -0.01  -0.09   0.00    -0.00  -0.00  -0.00
  32   1    -0.01   0.02   0.00    -0.04   0.03  -0.00    -0.00   0.00  -0.01
  33   1    -0.07   0.05  -0.00    -0.02  -0.03   0.00     0.00  -0.00  -0.27
  34   1     0.02  -0.00   0.00     0.01  -0.03  -0.00    -0.00   0.00   0.20
  35   1    -0.03   0.05   0.00     0.06  -0.01   0.00     0.00  -0.00  -0.17
  36   1     0.11   0.00   0.00    -0.12   0.01  -0.00    -0.00   0.00   0.07
  37   1     0.12   0.02  -0.00    -0.06  -0.12  -0.00    -0.00  -0.00   0.09
  38   1     0.06  -0.05  -0.00     0.07  -0.04   0.00     0.00   0.00  -0.13
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   501.9952               516.7329               546.8624
 Red. masses --    10.3773                11.3675                11.2478
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3372                 6.2981                 1.9337
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00  -0.00  -0.11     0.29  -0.15  -0.00     0.17  -0.04  -0.00
   2   6     0.00  -0.00   0.31    -0.12   0.30   0.00    -0.05   0.18   0.00
   3   6    -0.00  -0.00   0.15    -0.24   0.17   0.00    -0.15   0.07   0.00
   4   6    -0.00   0.00  -0.34    -0.06  -0.14  -0.00    -0.07  -0.08   0.00
   5   6     0.00  -0.00   0.64     0.05  -0.13  -0.00     0.00  -0.07  -0.00
   6  35    -0.00   0.00  -0.03     0.00   0.03   0.00     0.01   0.02   0.00
   7   6    -0.00   0.00  -0.22     0.09   0.04   0.00     0.05   0.07   0.00
   8   6    -0.00   0.00  -0.25    -0.08   0.22   0.00    -0.02   0.12   0.00
   9   6     0.00   0.00  -0.14    -0.15  -0.06   0.00    -0.08  -0.15  -0.00
  10   7     0.00  -0.00   0.15    -0.18  -0.05  -0.00    -0.15  -0.07  -0.00
  11   6     0.00  -0.00  -0.02    -0.06   0.08   0.00     0.04   0.13   0.00
  12   6     0.00   0.00  -0.10     0.10   0.05   0.00     0.15   0.10  -0.00
  13   6     0.00  -0.00  -0.02     0.20   0.09   0.00    -0.11  -0.12  -0.00
  14   6    -0.00   0.00   0.01     0.21  -0.08   0.00    -0.09  -0.24  -0.00
  15   6    -0.00   0.00  -0.01     0.02  -0.03  -0.00    -0.09  -0.18  -0.00
  16   6    -0.00  -0.00  -0.01    -0.04  -0.03   0.00    -0.08   0.04  -0.00
  17   6    -0.00  -0.00  -0.00    -0.17  -0.10  -0.00     0.17   0.22   0.00
  18   6    -0.00   0.00   0.01    -0.25   0.12  -0.00     0.28  -0.10   0.00
  19   6    -0.00   0.00  -0.01    -0.12   0.10  -0.00     0.14  -0.10   0.00
  20   6    -0.00   0.00   0.01     0.02   0.17  -0.00    -0.11  -0.29  -0.00
  21   6    -0.00  -0.00   0.01     0.10  -0.09   0.00    -0.20   0.09  -0.00
  22   6     0.00   0.00  -0.01     0.13  -0.16   0.00    -0.03   0.33   0.00
  23   6     0.00   0.00  -0.00     0.16  -0.15   0.00    -0.00   0.16  -0.00
  24   6     0.00   0.00   0.01    -0.02  -0.08  -0.00     0.08   0.07   0.00
  25   7     0.00  -0.00   0.11     0.06  -0.09  -0.00     0.16  -0.12  -0.00
  26   1    -0.00  -0.00  -0.05     0.01  -0.16  -0.00     0.00  -0.09  -0.00
  27   1    -0.00   0.00  -0.06    -0.17   0.04   0.00    -0.10   0.01   0.00
  28   1    -0.00   0.00  -0.33    -0.04  -0.10   0.00    -0.03  -0.05   0.00
  29   1    -0.00   0.00  -0.17     0.09   0.02   0.00     0.06   0.02  -0.00
  30   1     0.00  -0.00   0.03     0.04   0.03  -0.00    -0.11  -0.01   0.00
  31   1    -0.00  -0.00   0.02     0.05  -0.02   0.00    -0.02  -0.07  -0.00
  32   1     0.00  -0.00  -0.00    -0.02  -0.03  -0.00     0.02   0.07   0.00
  33   1    -0.00   0.00   0.01    -0.05   0.05  -0.00     0.04  -0.06  -0.00
  34   1    -0.00   0.00  -0.01    -0.02  -0.03  -0.00     0.02   0.06   0.00
  35   1    -0.00   0.00   0.00    -0.02   0.06  -0.00    -0.01  -0.08  -0.00
  36   1     0.00   0.00  -0.00     0.03  -0.04  -0.00     0.01   0.09   0.00
  37   1     0.00   0.00  -0.00     0.07  -0.02   0.00    -0.05   0.01  -0.00
  38   1     0.00  -0.00   0.14     0.06  -0.06  -0.00     0.11  -0.09   0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   587.6072               587.6550               595.0354
 Red. masses --    12.2124                10.9382                12.9208
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6350                 0.3607                 2.0199
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.13  -0.13   0.01    -0.02  -0.02  -0.04     0.26   0.06  -0.00
   2   6    -0.12  -0.02  -0.03    -0.02  -0.00   0.18     0.20  -0.02  -0.00
   3   6    -0.01   0.24   0.02    -0.00   0.04  -0.13    -0.03  -0.51  -0.00
   4   6     0.11   0.11  -0.03     0.02   0.02   0.15    -0.32  -0.17  -0.00
   5   6     0.19   0.09   0.04     0.03   0.02  -0.23    -0.32  -0.09   0.00
   6  35    -0.07  -0.06  -0.00    -0.01  -0.01   0.01     0.09   0.09   0.00
   7   6     0.13  -0.08  -0.02     0.02  -0.01   0.13    -0.12   0.31   0.00
   8   6     0.04  -0.01  -0.02     0.01  -0.00   0.09     0.06   0.06  -0.00
   9   6     0.09   0.07   0.11     0.02   0.01  -0.65     0.08   0.05   0.00
  10   7     0.01   0.10  -0.04     0.00   0.02   0.25     0.05   0.07  -0.00
  11   6    -0.09   0.00  -0.02    -0.02  -0.00   0.14    -0.03  -0.01  -0.00
  12   6     0.14  -0.05   0.04     0.02  -0.01  -0.24     0.07  -0.01   0.00
  13   6     0.13  -0.13   0.01     0.02  -0.02  -0.04     0.05  -0.05  -0.00
  14   6     0.07  -0.01  -0.00     0.01  -0.00   0.03     0.03   0.03   0.00
  15   6    -0.25   0.07   0.03    -0.04   0.01  -0.19    -0.11   0.04  -0.00
  16   6    -0.24   0.02  -0.00    -0.04   0.00   0.02    -0.11   0.00  -0.00
  17   6    -0.07   0.25  -0.01    -0.01   0.04   0.08    -0.06   0.10  -0.00
  18   6     0.01   0.13   0.01     0.00   0.02  -0.07    -0.02   0.07  -0.00
  19   6     0.35   0.00  -0.01     0.06   0.00   0.08     0.16   0.00   0.00
  20   6     0.12  -0.18   0.01     0.02  -0.03  -0.07     0.07  -0.06   0.00
  21   6     0.03  -0.14  -0.01     0.00  -0.02   0.05     0.02  -0.07   0.00
  22   6    -0.10  -0.27  -0.01    -0.02  -0.05   0.03    -0.06  -0.17  -0.00
  23   6    -0.18  -0.04   0.01    -0.03  -0.01  -0.07    -0.13  -0.03  -0.00
  24   6    -0.25   0.04  -0.01    -0.04   0.01   0.08    -0.12   0.02  -0.00
  25   7     0.18   0.08  -0.04     0.03   0.01   0.25     0.09   0.10  -0.00
  26   1    -0.03  -0.03  -0.01    -0.01  -0.00   0.07     0.06   0.00  -0.00
  27   1     0.03   0.07   0.01     0.00   0.01  -0.08    -0.05  -0.15  -0.00
  28   1     0.01  -0.01  -0.01     0.00  -0.00   0.05    -0.06   0.03   0.00
  29   1     0.02  -0.02   0.00     0.00  -0.00  -0.01    -0.01   0.09   0.00
  30   1     0.03  -0.03  -0.02     0.01  -0.01   0.10     0.01  -0.01  -0.00
  31   1     0.08   0.05  -0.02     0.01   0.01   0.09     0.03   0.03   0.00
  32   1     0.03   0.06   0.00     0.01   0.01  -0.00     0.01   0.02   0.00
  33   1    -0.07  -0.03   0.01    -0.01  -0.01  -0.07    -0.04  -0.01  -0.00
  34   1     0.10  -0.00  -0.00     0.02  -0.00   0.02     0.05  -0.01   0.00
  35   1    -0.02  -0.04   0.01    -0.00  -0.01  -0.06    -0.00  -0.01  -0.00
  36   1    -0.04  -0.07  -0.01    -0.01  -0.01   0.03    -0.02  -0.04  -0.00
  37   1    -0.01   0.03   0.00    -0.00   0.00  -0.01    -0.01   0.01  -0.00
  38   1     0.03   0.03  -0.05     0.01   0.01   0.28     0.00   0.04  -0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   625.7186               644.2574               664.5827
 Red. masses --    11.3753                11.8043                11.3608
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0007                 0.4529                 0.2160
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00   0.00  -0.03    -0.08  -0.17  -0.00    -0.00   0.00  -0.07
   2   6     0.00  -0.00   0.13    -0.05  -0.08   0.00     0.00  -0.00   0.59
   3   6     0.00   0.00  -0.06    -0.08  -0.06  -0.00    -0.00   0.00  -0.23
   4   6     0.00  -0.00   0.07    -0.16   0.06   0.00     0.00  -0.00   0.22
   5   6    -0.00  -0.00  -0.09     0.21   0.13  -0.00    -0.00   0.00  -0.21
   6  35     0.00   0.00   0.00    -0.08  -0.03   0.00     0.00   0.00  -0.00
   7   6    -0.00  -0.00   0.07     0.29   0.28   0.00     0.00  -0.00   0.21
   8   6    -0.00  -0.00  -0.04     0.31   0.06  -0.00    -0.00   0.00  -0.56
   9   6    -0.00   0.00  -0.27     0.15  -0.22   0.00     0.00  -0.00   0.26
  10   7    -0.00  -0.00   0.27    -0.03  -0.06   0.00    -0.00   0.00  -0.06
  11   6    -0.00   0.00  -0.21     0.05   0.09  -0.00    -0.00  -0.00  -0.03
  12   6    -0.00  -0.00   0.23     0.02   0.19   0.00     0.00  -0.00   0.01
  13   6     0.00   0.00   0.01    -0.24   0.14   0.00     0.00  -0.00   0.00
  14   6     0.00  -0.00  -0.11    -0.26   0.12  -0.00     0.00  -0.00   0.02
  15   6    -0.00  -0.00   0.47     0.03   0.01   0.00     0.00  -0.00  -0.03
  16   6    -0.00   0.00   0.12     0.10  -0.01   0.00     0.00  -0.00  -0.04
  17   6     0.00   0.00  -0.21    -0.01  -0.12  -0.00    -0.00  -0.00   0.02
  18   6    -0.00   0.00   0.18    -0.02  -0.02   0.00     0.00  -0.00  -0.02
  19   6     0.00  -0.00  -0.21    -0.00  -0.00  -0.00    -0.00   0.00   0.02
  20   6    -0.00  -0.00   0.18     0.14   0.16   0.00     0.00  -0.00  -0.02
  21   6     0.00  -0.00  -0.21     0.10   0.07  -0.00    -0.00   0.00   0.04
  22   6     0.00   0.00  -0.08    -0.13  -0.12  -0.00     0.00   0.00   0.01
  23   6     0.00  -0.00   0.15    -0.17  -0.05   0.00    -0.00   0.00  -0.00
  24   6     0.00  -0.00  -0.43     0.00  -0.03  -0.00    -0.00   0.00   0.06
  25   7    -0.00   0.00   0.01     0.11  -0.22  -0.00    -0.00   0.00  -0.04
  26   1     0.00   0.00   0.05    -0.03  -0.06  -0.00    -0.00   0.00  -0.17
  27   1    -0.00   0.00  -0.04     0.03  -0.01  -0.00    -0.00   0.00  -0.15
  28   1     0.00   0.00   0.01    -0.06  -0.01   0.00    -0.00   0.00  -0.04
  29   1    -0.00  -0.00   0.01     0.09   0.08   0.00     0.00  -0.00   0.08
  30   1     0.00   0.00  -0.04    -0.12   0.06   0.00     0.00  -0.00  -0.02
  31   1     0.00   0.00  -0.12    -0.11   0.00  -0.00     0.00   0.00  -0.00
  32   1     0.00   0.00  -0.03    -0.02  -0.03  -0.00    -0.00  -0.00   0.01
  33   1    -0.00   0.00   0.14     0.01   0.01   0.00     0.00  -0.00  -0.01
  34   1     0.00   0.00  -0.03     0.01  -0.05   0.00    -0.00   0.00   0.00
  35   1    -0.00   0.00   0.14     0.07   0.04   0.00     0.00  -0.00  -0.01
  36   1     0.00   0.00   0.04    -0.07  -0.02  -0.00     0.00   0.00  -0.03
  37   1     0.00  -0.00   0.11    -0.05  -0.02   0.00     0.00   0.00  -0.02
  38   1    -0.00   0.00   0.00     0.10  -0.11  -0.00    -0.00   0.00  -0.04
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   682.0097               694.2755               721.0684
 Red. masses --    11.5676                10.8733                10.7480
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5921                 0.3401                 1.8203
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.09  -0.11  -0.00    -0.00  -0.00   0.03     0.00   0.00   0.02
   2   6     0.01  -0.11  -0.00     0.00  -0.00   0.01    -0.00   0.00  -0.01
   3   6     0.02  -0.12  -0.00     0.00  -0.00  -0.01    -0.00   0.00   0.00
   4   6    -0.08   0.04   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   5   6     0.13   0.08   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   6  35    -0.05  -0.02   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
   7   6     0.17   0.17   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
   8   6     0.19   0.04  -0.00     0.00   0.00  -0.03    -0.00  -0.00   0.01
   9   6     0.06  -0.04   0.00     0.00  -0.00   0.12    -0.00  -0.00   0.00
  10   7     0.02  -0.01  -0.00    -0.00   0.00  -0.22     0.00  -0.00  -0.07
  11   6    -0.04  -0.03  -0.00    -0.00  -0.00   0.53     0.00  -0.00   0.30
  12   6    -0.21   0.03   0.00     0.00   0.00  -0.41    -0.00   0.00  -0.27
  13   6     0.14   0.36   0.00     0.00  -0.00   0.15    -0.00   0.00   0.18
  14   6     0.17   0.07   0.00     0.00   0.00  -0.15    -0.00   0.00  -0.01
  15   6     0.03   0.00  -0.00    -0.00  -0.00   0.03    -0.00   0.00   0.33
