 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -1.295303    2.847439   -0.001779
    2          6             0       -2.305151    1.978386   -0.008443
    3          6             0       -3.609824    2.477279   -0.009405
    4          6             0       -4.697442    1.631833   -0.015693
    5          6             0       -4.486492    0.260866   -0.021306
    6         35             0       -5.982244   -0.923083   -0.029359
    7          6             0       -3.213243   -0.266967   -0.020967
    8          6             0       -2.103673    0.579245   -0.014646
    9          6             0       -0.753751    0.059297   -0.013983
   10          7             0        0.319828    0.823544   -0.003898
   11          6             0        1.395142   -0.015085   -0.006663
   12          6             0        0.943421   -1.344576   -0.019232
   13          6             0        1.833862   -2.415006   -0.024747
   14          6             0        3.173227   -2.121545   -0.017553
   15          6             0        3.675248   -0.798179   -0.004731
   16          6             0        5.087981   -0.509602    0.002654
   17          6             0        6.078135   -1.507499   -0.003691
   18          6             0        7.413814   -1.193358    0.003517
   19          6             0        7.828602    0.139639    0.017620
   20          6             0        6.890478    1.137354    0.024110
   21          6             0        5.516299    0.841570    0.016745
   22          6             0        4.560103    1.893450    0.023164
   23          6             0        3.232565    1.627934    0.015391
   24          6             0        2.771187    0.288317    0.001322
   25          7             0       -0.423680   -1.268693   -0.023548
   26          1             0       -0.441140    2.338686   -0.000877
   27          1             0       -3.742747    3.547152   -0.004901
   28          1             0       -5.700755    2.028027   -0.016126
   29          1             0       -3.088888   -1.339077   -0.025183
   30          1             0        1.481996   -3.435571   -0.034303
   31          1             0        3.866249   -2.946744   -0.021735
   32          1             0        5.797371   -2.548698   -0.014701
   33          1             0        8.151661   -1.982398   -0.001802
   34          1             0        8.882367    0.375890    0.023254
   35          1             0        7.194198    2.174599    0.034955
   36          1             0        4.921008    2.911893    0.034193
   37          1             0        2.494975    2.415647    0.019800
   38          1             0       -1.057874   -2.048625   -0.032620
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    18.8664                30.7967                53.2061
 Red. masses --    28.1343                10.9938                31.1550
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5945                 0.1516                 1.1091
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1     0.05  -0.04  -0.00     0.00  -0.00   0.01    -0.00  -0.00   0.13
  37   1     0.04   0.02   0.00     0.00   0.00  -0.01     0.00   0.00  -0.23
  38   1    -0.03   0.05   0.00     0.00   0.00  -0.14    -0.00   0.00  -0.05
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   382.0029               415.5962               434.9390
 Red. masses --    12.1612                11.4277                10.0447
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5474                 1.9215                 0.0086
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.10   0.24   0.00     0.08  -0.32  -0.00    -0.00   0.00  -0.15
   2   6     0.10   0.15   0.00    -0.10  -0.03   0.00    -0.00  -0.00   0.38
   3   6     0.05  -0.03  -0.00    -0.09   0.04  -0.00     0.00   0.00  -0.19
   4   6     0.17  -0.19   0.00    -0.08   0.01   0.00     0.00  -0.00   0.06
   5   6     0.13  -0.19  -0.00    -0.02   0.02  -0.00    -0.00  -0.00   0.07
   6  35    -0.02   0.03   0.00     0.01   0.01   0.00     0.00  -0.00   0.01
   7   6     0.14  -0.06  -0.00    -0.02  -0.01  -0.00     0.00   0.00  -0.27
   8   6    -0.01   0.12   0.00    -0.03   0.01   0.00    -0.00  -0.00   0.46
   9   6    -0.17  -0.09   0.00     0.08   0.22   0.00    -0.00  -0.00  -0.00
  10   7    -0.20  -0.14  -0.00     0.23   0.06   0.00    -0.00   0.00  -0.12
  11   6    -0.19  -0.12  -0.00     0.07  -0.13  -0.00    -0.00   0.00  -0.03
  12   6    -0.27  -0.12  -0.00    -0.11  -0.07  -0.00    -0.00  -0.00   0.07
  13   6    -0.15  -0.01  -0.00    -0.11  -0.09   0.00    -0.00  -0.00   0.24
  14   6    -0.15   0.12   0.00    -0.06  -0.16  -0.00     0.00   0.00  -0.24
  15   6    -0.05   0.10   0.00     0.07  -0.15  -0.00    -0.00   0.00  -0.00
  16   6     0.03   0.12   0.00    -0.00   0.29   0.00    -0.00  -0.00   0.12
  17   6     0.05   0.13   0.00    -0.15   0.21   0.00     0.00   0.00  -0.12
  18   6     0.10   0.02  -0.00    -0.11  -0.05  -0.00     0.00  -0.00   0.08
  19   6     0.25  -0.02   0.00     0.07  -0.11  -0.00    -0.00   0.00   0.01
  20   6     0.26   0.01   0.00     0.22   0.06   0.00    -0.00   0.00  -0.09
  21   6     0.20   0.07   0.00     0.13   0.30   0.00    -0.00  -0.00   0.20
  22   6     0.07  -0.03  -0.00    -0.02   0.18   0.00     0.00  -0.00  -0.04
  23   6     0.04  -0.04   0.00     0.04  -0.19  -0.00     0.00   0.00  -0.01
  24   6    -0.16   0.01  -0.00     0.08  -0.21  -0.00    -0.00  -0.00   0.14
  25   7    -0.31  -0.14  -0.00    -0.11   0.20  -0.00     0.00   0.00  -0.26
  26   1     0.02   0.05   0.00     0.00  -0.11  -0.00     0.00   0.00  -0.05
  27   1    -0.05  -0.02  -0.00    -0.02   0.01  -0.00     0.00   0.00  -0.23
  28   1     0.04  -0.07   0.00    -0.03  -0.01   0.00     0.00   0.00  -0.03
  29   1     0.09  -0.01  -0.00    -0.02  -0.01  -0.00     0.00   0.00  -0.28
  30   1     0.00  -0.02   0.00    -0.03  -0.03   0.00    -0.00  -0.00   0.11
  31   1    -0.04   0.03   0.00    -0.05  -0.08  -0.00     0.00   0.00  -0.14
  32   1     0.01   0.04   0.00    -0.11   0.08  -0.00     0.00   0.00  -0.11
  33   1    -0.00  -0.02  -0.00    -0.07  -0.05  -0.00     0.00  -0.00   0.02
  34   1     0.08  -0.03   0.00     0.03  -0.08  -0.00     0.00   0.00  -0.03
  35   1     0.08  -0.00   0.00     0.12   0.00  -0.00    -0.00   0.00  -0.10
  36   1    -0.01   0.00  -0.00    -0.09   0.08   0.00     0.00   0.00  -0.09
  37   1     0.04   0.02   0.00    -0.03  -0.10  -0.00     0.00   0.00  -0.07
  38   1    -0.09  -0.04  -0.00    -0.08   0.09   0.00     0.00  -0.00   0.03
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   457.8616               466.5342               492.2583
 Red. masses --     9.6715                11.3636                11.3906
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6144                 0.0692                 1.1409
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00   0.00   0.09     0.16  -0.20  -0.00    -0.12   0.21   0.00
   2   6     0.00   0.00  -0.27    -0.08   0.10   0.00     0.15  -0.11   0.00
   3   6     0.00  -0.00   0.06    -0.12   0.07  -0.00     0.21  -0.08   0.00
   4   6     0.00  -0.00   0.04    -0.03  -0.07  -0.00     0.14   0.04  -0.00
   5   6     0.00   0.00  -0.13     0.03  -0.06  -0.00    -0.04   0.01   0.00
   6  35     0.00  -0.00  -0.00     0.00   0.02   0.00     0.03  -0.01  -0.00
   7   6    -0.00  -0.00   0.14     0.05  -0.00  -0.00    -0.09  -0.10  -0.00
   8   6     0.00   0.00  -0.19    -0.05   0.11   0.00    -0.05  -0.13  -0.00
   9   6    -0.00  -0.00   0.12    -0.03   0.13   0.00    -0.10  -0.06  -0.00
  10   7    -0.00  -0.00   0.16     0.05   0.02   0.00    -0.27   0.18   0.00
  11   6     0.00   0.00  -0.23    -0.04  -0.10  -0.00    -0.14   0.25   0.00
  12   6     0.00   0.00  -0.21    -0.09  -0.05  -0.00     0.06   0.25   0.00
  13   6    -0.00  -0.00   0.29     0.20   0.16   0.00     0.06   0.26   0.00
  14   6     0.00   0.00  -0.28     0.19   0.25   0.00     0.14  -0.14  -0.00
  15   6     0.00   0.00  -0.10     0.19   0.18   0.00     0.11  -0.15  -0.00
  16   6    -0.00  -0.00   0.36     0.21  -0.02   0.00     0.07   0.11   0.00
  17   6     0.00   0.00  -0.12     0.20  -0.12  -0.00     0.02   0.07   0.00
  18   6    -0.00  -0.00   0.03     0.22  -0.22  -0.00     0.05  -0.10  -0.00
  19   6    -0.00  -0.00   0.09    -0.03  -0.14  -0.00     0.03  -0.09   0.00
  20   6     0.00   0.00  -0.16    -0.06  -0.12  -0.00     0.07  -0.02  -0.00
  21   6    -0.00  -0.00   0.28    -0.10   0.04   0.00     0.01   0.14   0.00
  22   6     0.00   0.00  -0.18    -0.32  -0.05  -0.00    -0.21  -0.03  -0.00
  23   6    -0.00  -0.00   0.14    -0.34   0.02  -0.00    -0.15  -0.29  -0.00
  24   6    -0.00  -0.00   0.04    -0.07  -0.03  -0.00    -0.04  -0.25  -0.00
  25   7     0.00  -0.00   0.01    -0.13   0.10   0.00     0.07   0.01  -0.00
  26   1    -0.00  -0.00   0.05     0.01  -0.11  -0.00     0.01   0.12   0.00
  27   1    -0.00  -0.00   0.13    -0.07   0.02  -0.00     0.09  -0.02  -0.00
  28   1    -0.00  -0.00   0.08    -0.02  -0.05   0.00     0.06   0.05  -0.00
  29   1    -0.00  -0.00   0.16     0.03   0.00   0.00    -0.04  -0.03  -0.00
  30   1    -0.00  -0.00   0.23     0.13   0.02   0.00    -0.05   0.10   0.00
  31   1     0.00   0.00  -0.07     0.05   0.07   0.00    -0.01  -0.08  -0.00
  32   1     0.00   0.00  -0.18     0.03  -0.03  -0.00    -0.03   0.03   0.00
  33   1     0.00   0.00  -0.06     0.08  -0.05  -0.00    -0.00  -0.04  -0.00
  34   1     0.00   0.00  -0.01    -0.02   0.01  -0.00     0.01  -0.03   0.00
  35   1     0.00   0.00  -0.18     0.02  -0.05  -0.00     0.06  -0.01  -0.00
  36   1     0.00   0.00  -0.19    -0.10  -0.01  -0.00    -0.13   0.02   0.00
  37   1     0.00  -0.00   0.00    -0.11  -0.01  -0.00    -0.08  -0.12  -0.00
  38   1     0.00   0.00  -0.02    -0.06   0.05  -0.00     0.05  -0.03   0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   498.6741               514.7724               518.9180
 Red. masses --    10.0704                10.5034                11.5257
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0361                 8.7840                 5.2036
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00  -0.00  -0.02     0.01  -0.00  -0.11    -0.29   0.13  -0.00
   2   6    -0.00   0.00   0.06    -0.00   0.00   0.26     0.10  -0.28   0.00
   3   6    -0.00   0.00   0.01    -0.01   0.00   0.16     0.22  -0.13   0.00
   4   6    -0.00  -0.00  -0.04    -0.00  -0.00  -0.31     0.05   0.15  -0.01
   5   6     0.00  -0.00   0.07    -0.00  -0.01   0.54    -0.03   0.13   0.01
   6  35    -0.00   0.00  -0.00     0.00   0.00  -0.02    -0.01  -0.04  -0.00
   7   6     0.00   0.00  -0.03     0.00   0.00  -0.19    -0.07  -0.05  -0.00
   8   6     0.00   0.00  -0.02    -0.00   0.01  -0.27     0.10  -0.22  -0.01
   9   6     0.00   0.00  -0.04    -0.00  -0.00  -0.12     0.15   0.07  -0.00
  10   7     0.00  -0.00   0.10    -0.00  -0.00   0.15     0.21   0.02   0.00
  11   6     0.00  -0.00   0.03    -0.00   0.00   0.01     0.07  -0.12  -0.00
  12   6    -0.00  -0.00   0.22     0.00   0.00  -0.14    -0.12  -0.10  -0.00
  13   6    -0.00  -0.00   0.05     0.00   0.00  -0.06    -0.20  -0.12  -0.00
  14   6    -0.00   0.00  -0.10     0.00  -0.00   0.05    -0.23   0.10   0.00
  15   6    -0.00   0.00   0.04     0.00  -0.00  -0.16    -0.04   0.06  -0.00
  16   6    -0.00  -0.00   0.34    -0.00  -0.00   0.10     0.03   0.01   0.00
  17   6    -0.00  -0.00   0.20    -0.00  -0.00  -0.03     0.17   0.08   0.00
  18   6     0.00   0.00  -0.37    -0.00   0.00   0.05     0.25  -0.11   0.00
  19   6    -0.00  -0.00   0.39    -0.00   0.00  -0.02     0.12  -0.09  -0.00
  20   6     0.00   0.00  -0.27     0.00   0.00   0.00    -0.02  -0.17  -0.00
  21   6     0.00   0.00  -0.23     0.00  -0.00   0.13    -0.10   0.06   0.00
  22   6     0.00  -0.00   0.14     0.00  -0.00  -0.12    -0.11   0.16  -0.00
  23   6     0.00   0.00  -0.05     0.00  -0.00   0.11    -0.14   0.20   0.00
  24   6     0.00   0.00  -0.36     0.00  -0.00  -0.08     0.01   0.11  -0.00
  25   7     0.00   0.00  -0.12     0.00  -0.00   0.29    -0.07   0.07   0.01
  26   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.03    -0.02   0.15  -0.00
  27   1    -0.00   0.00  -0.02    -0.00   0.00  -0.03     0.16  -0.02   0.00
  28   1    -0.00  -0.00  -0.04    -0.00  -0.00  -0.27     0.04   0.09  -0.01
  29   1     0.00   0.00  -0.03     0.00   0.00  -0.15    -0.09  -0.02  -0.00
  30   1     0.00  -0.00  -0.02     0.00   0.00   0.04    -0.03  -0.04   0.00
  31   1     0.00   0.00  -0.07     0.00  -0.00   0.11    -0.05   0.04   0.00
  32   1     0.00  -0.00   0.04    -0.00   0.00  -0.08     0.02   0.03  -0.00
  33   1     0.00   0.00  -0.25    -0.00   0.00  -0.02     0.05  -0.05  -0.00
  34   1    -0.00  -0.00   0.24    -0.00  -0.00  -0.05     0.02   0.03  -0.00
  35   1     0.00   0.00  -0.11    -0.00   0.00  -0.05     0.02  -0.05  -0.00
  36   1     0.00  -0.00   0.17     0.00   0.00  -0.08    -0.01   0.04  -0.00
  37   1     0.00  -0.00   0.09     0.00  -0.00   0.05    -0.05   0.05   0.00
  38   1    -0.00   0.00  -0.04     0.00   0.00  -0.17    -0.07   0.06  -0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   542.5424               547.0884               555.6075
 Red. masses --     4.1785                11.2348                 9.9632
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    69.4591                 1.8433                 3.2946
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00   0.00   0.00     0.17  -0.03   0.00     0.00  -0.00   0.02
   2   6     0.00  -0.00   0.03    -0.05   0.17   0.00    -0.00   0.00   0.00
   3   6     0.00   0.00  -0.11    -0.14   0.04  -0.00    -0.00   0.00  -0.07
   4   6     0.00   0.00   0.15    -0.08  -0.09   0.00    -0.00  -0.00   0.09
   5   6     0.00   0.00  -0.23    -0.01  -0.06  -0.00     0.00   0.00  -0.16
   6  35    -0.00  -0.00   0.01     0.01   0.03   0.00     0.00   0.00   0.01
   7   6    -0.00  -0.00   0.03     0.04   0.07   0.00    -0.00  -0.00   0.06
   8   6    -0.00  -0.00   0.19    -0.03   0.12   0.00    -0.00  -0.00   0.10
   9   6     0.00   0.00  -0.12    -0.08  -0.16  -0.00     0.00   0.00  -0.09
  10   7     0.00   0.00  -0.10    -0.15  -0.08  -0.00    -0.00   0.00  -0.09
  11   6    -0.00  -0.00   0.05     0.05   0.14   0.00    -0.00  -0.00   0.24
  12   6    -0.00  -0.00  -0.01     0.15   0.11   0.00    -0.00  -0.00   0.28
  13   6     0.00   0.00  -0.00    -0.14  -0.10  -0.00     0.00   0.00  -0.26
  14   6     0.00   0.00   0.02    -0.10  -0.25  -0.00    -0.00  -0.00   0.23
  15   6     0.00   0.00  -0.05    -0.07  -0.18  -0.00     0.00   0.00  -0.37
  16   6     0.00  -0.00   0.03    -0.05   0.04  -0.00    -0.00  -0.00   0.20
  17   6    -0.00  -0.00   0.01     0.18   0.20   0.00     0.00   0.00  -0.04
  18   6    -0.00   0.00  -0.01     0.28  -0.12  -0.00     0.00  -0.00   0.09
  19   6    -0.00   0.00   0.02     0.12  -0.11  -0.00     0.00   0.00  -0.03
  20   6     0.00   0.00  -0.02    -0.11  -0.27  -0.00    -0.00  -0.00   0.03
  21   6     0.00  -0.00   0.02    -0.20   0.11  -0.00    -0.00  -0.00   0.22
  22   6     0.00  -0.00  -0.01    -0.05   0.34   0.00     0.00   0.00  -0.26
  23   6     0.00  -0.00   0.01    -0.02   0.17   0.00    -0.00  -0.00   0.25
  24   6    -0.00  -0.00  -0.04     0.10   0.05   0.00     0.00   0.00  -0.33
  25   7    -0.00  -0.00   0.33     0.16  -0.13   0.00     0.00   0.00  -0.12
  26   1    -0.00   0.00   0.01     0.01  -0.08   0.00     0.00  -0.00  -0.01
  27   1     0.00   0.00  -0.05    -0.10   0.01  -0.00    -0.00   0.00  -0.03
  28   1     0.00   0.00   0.10    -0.03  -0.05   0.00    -0.00  -0.00   0.06
  29   1    -0.00  -0.00   0.04     0.06   0.03   0.00     0.00   0.00   0.01
  30   1     0.00   0.00   0.01    -0.12   0.00   0.00    -0.00   0.00  -0.10
  31   1     0.00   0.00   0.02    -0.03  -0.07  -0.00    -0.00  -0.00   0.21
  32   1    -0.00  -0.00  -0.01     0.02   0.06   0.00     0.00   0.00  -0.17
  33   1    -0.00   0.00  -0.02     0.05  -0.06  -0.00     0.00   0.00  -0.06
  34   1    -0.00  -0.00   0.00     0.01   0.06   0.00     0.00   0.00  -0.12
  35   1     0.00   0.00  -0.02    -0.00  -0.08  -0.00     0.00   0.00  -0.11
  36   1    -0.00  -0.00   0.00     0.00   0.09   0.00     0.00   0.00  -0.09
  37   1     0.00  -0.00   0.01    -0.05   0.00  -0.00    -0.00  -0.00   0.20
  38   1     0.00   0.01  -0.85     0.11  -0.09  -0.01    -0.00  -0.00   0.16
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   594.8812               601.7004               624.2997
 Red. masses --    12.7464                12.3805                10.4788
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6103                 1.7548                 1.0316
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.19   0.15   0.00    -0.22  -0.05  -0.00     0.00   0.00   0.01
   2   6     0.19   0.01   0.00    -0.16   0.00  -0.00     0.00   0.00  -0.10
   3   6     0.02  -0.40  -0.00     0.02   0.40   0.00    -0.00  -0.00   0.07
   4   6    -0.20  -0.15  -0.00     0.26   0.13   0.00     0.00   0.00  -0.08
   5   6    -0.29  -0.11  -0.00     0.26   0.07   0.00    -0.00  -0.00   0.12
   6  35     0.09   0.08   0.00    -0.07  -0.07  -0.00     0.00   0.00  -0.00
   7   6    -0.17   0.16   0.00     0.12  -0.22  -0.00     0.00   0.00  -0.08
   8   6    -0.01   0.01  -0.00    -0.06  -0.03   0.00    -0.00   0.00  -0.01
   9   6    -0.04  -0.04  -0.00    -0.08  -0.09  -0.00    -0.00  -0.00   0.21
  10   7     0.02  -0.08  -0.00    -0.07  -0.12  -0.00    -0.00  -0.00   0.05
  11   6     0.09  -0.03   0.00     0.06  -0.01   0.00     0.00   0.00  -0.28
  12   6    -0.12   0.04  -0.00    -0.10   0.04  -0.00    -0.00  -0.00   0.33
  13   6    -0.11   0.10   0.00    -0.10   0.08   0.00    -0.00  -0.00   0.06
  14   6    -0.09   0.05   0.00    -0.07  -0.00  -0.00     0.00   0.00  -0.06
  15   6     0.20  -0.04   0.00     0.19  -0.06   0.00    -0.00  -0.00   0.40
  16   6     0.21  -0.02   0.00     0.20  -0.02   0.00    -0.00  -0.00   0.11
  17   6     0.04  -0.23  -0.00     0.05  -0.21  -0.00     0.00   0.00  -0.22
  18   6    -0.01  -0.10  -0.00     0.01  -0.11  -0.00    -0.00  -0.00   0.22
  19   6    -0.28  -0.00  -0.00    -0.28  -0.01  -0.00     0.00   0.00  -0.22
  20   6    -0.07   0.18   0.00    -0.09   0.16   0.00    -0.00  -0.00   0.21
  21   6    -0.00   0.11   0.00    -0.02   0.12   0.00     0.00   0.00  -0.15
  22   6     0.08   0.19   0.00     0.10   0.23   0.00     0.00   0.00  -0.14
  23   6     0.12   0.03   0.00     0.14   0.04   0.00    -0.00  -0.00   0.14
  24   6     0.19  -0.04   0.00     0.18  -0.03   0.00     0.00   0.00  -0.36
  25   7    -0.14  -0.04  -0.00    -0.13  -0.11  -0.00     0.00   0.00  -0.16
  26   1     0.05   0.04   0.00    -0.05  -0.01  -0.00    -0.00  -0.00   0.01
  27   1    -0.03  -0.12  -0.00     0.03   0.11   0.00    -0.00  -0.00   0.05
  28   1    -0.03   0.03  -0.00     0.05  -0.03   0.00     0.00   0.00  -0.02
  29   1    -0.03   0.05   0.00     0.02  -0.06  -0.00     0.00  -0.00   0.00
  30   1    -0.02   0.03   0.00    -0.03   0.02   0.00     0.00   0.00  -0.12
  31   1    -0.07  -0.03  -0.00    -0.06  -0.04  -0.00     0.00   0.00  -0.17
  32   1    -0.03  -0.05  -0.00    -0.03  -0.05  -0.00     0.00   0.00  -0.07
  33   1     0.06   0.03   0.00     0.06   0.03   0.00    -0.00  -0.00   0.11
  34   1    -0.08  -0.01  -0.00    -0.08   0.00  -0.00     0.00   0.00  -0.08
  35   1     0.02   0.04   0.00     0.02   0.03   0.00    -0.00  -0.00   0.10
  36   1     0.03   0.05   0.00     0.04   0.06   0.00    -0.00  -0.00   0.04
  37   1     0.00  -0.02  -0.00     0.01  -0.02  -0.00    -0.00  -0.00   0.15
  38   1    -0.03  -0.01  -0.00    -0.01  -0.05   0.00     0.00   0.00  -0.21
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   649.1668               652.4181               691.0217
 Red. masses --    11.5847                11.4839                11.6443
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.7906                 0.0266                 1.0379
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.05  -0.14  -0.00    -0.00  -0.00   0.08     0.09   0.12   0.00
   2   6    -0.05  -0.06   0.01    -0.00   0.00  -0.38    -0.01   0.11   0.00
   3   6    -0.09  -0.06  -0.00    -0.00  -0.00   0.18    -0.00   0.14   0.00
   4   6    -0.19   0.06   0.00    -0.00   0.00  -0.20     0.11  -0.05   0.00
   5   6     0.17   0.12  -0.01     0.00   0.00   0.26    -0.14  -0.10  -0.00
   6  35    -0.07  -0.03  -0.00    -0.00  -0.00  -0.00     0.05   0.02   0.00
   7   6     0.24   0.24   0.01     0.01   0.01  -0.21    -0.19  -0.20  -0.00
   8   6     0.30   0.04  -0.00     0.01   0.00   0.18    -0.23  -0.03  -0.00
   9   6     0.14  -0.20  -0.01     0.00  -0.01   0.50    -0.06   0.06   0.00
  10   7     0.03  -0.07   0.01     0.00   0.00  -0.34    -0.01   0.03   0.00
  11   6     0.06   0.09  -0.00     0.00   0.00   0.08     0.03   0.02   0.00
  12   6     0.05   0.17  -0.00     0.00   0.00   0.11     0.19  -0.05   0.00
  13   6    -0.26   0.13   0.00    -0.01   0.00  -0.06    -0.11  -0.36  -0.00
  14   6    -0.28   0.15  -0.00    -0.01   0.00   0.09    -0.14  -0.10  -0.00
  15   6     0.02   0.04   0.01     0.00   0.00  -0.21    -0.03   0.01  -0.00
  16   6     0.09  -0.00   0.00     0.00   0.00  -0.09     0.13  -0.05  -0.00
  17   6    -0.02  -0.11  -0.00    -0.00  -0.00   0.10     0.02  -0.26  -0.00
  18   6    -0.04  -0.00   0.00    -0.00   0.00  -0.09    -0.03  -0.04  -0.00
  19   6     0.04   0.00  -0.00     0.00  -0.00   0.10     0.01   0.00   0.00
  20   6     0.17   0.16   0.00     0.00   0.00  -0.09     0.25   0.27   0.00
  21   6     0.13   0.04  -0.00     0.00  -0.00   0.12     0.16   0.08   0.00
  22   6    -0.18  -0.18  -0.00    -0.00  -0.00   0.02    -0.17  -0.08  -0.00
  23   6    -0.20  -0.05  -0.00    -0.01  -0.00  -0.02    -0.25   0.19   0.00
  24   6    -0.00  -0.02  -0.00    -0.00  -0.00   0.15    -0.03   0.11   0.00
  25   7     0.16  -0.20   0.00     0.00  -0.00  -0.18     0.25   0.11   0.00
  26   1    -0.02  -0.06   0.00    -0.00  -0.00  -0.03     0.01   0.02   0.00
  27   1     0.02  -0.01  -0.00    -0.00  -0.00   0.14    -0.06   0.03  -0.00
  28   1    -0.06  -0.01   0.00    -0.00  -0.00  -0.01     0.03  -0.01  -0.00
  29   1     0.07   0.07   0.00     0.00   0.00  -0.01    -0.04  -0.06  -0.00
  30   1    -0.12   0.05   0.00    -0.00   0.00  -0.02    -0.06  -0.09  -0.00
  31   1    -0.11   0.02  -0.00    -0.00  -0.00   0.05     0.00   0.00   0.00
  32   1    -0.02  -0.03  -0.00    -0.00  -0.00   0.02     0.01  -0.08  -0.00
  33   1     0.00   0.01   0.00     0.00   0.00  -0.05     0.03   0.03   0.00
  34   1     0.02  -0.05  -0.00     0.00  -0.00   0.02     0.02  -0.08  -0.00
  35   1     0.07   0.04   0.00     0.00   0.00  -0.06     0.11   0.07   0.00
  36   1    -0.09  -0.04   0.00    -0.00  -0.00  -0.04    -0.05  -0.02  -0.00
  37   1    -0.06  -0.02   0.00    -0.00   0.00  -0.05    -0.06   0.06   0.00
  38   1     0.11  -0.11   0.00     0.00  -0.00  -0.21     0.09   0.01   0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   696.0277               703.5662               736.6689
 Red. masses --    11.0165                10.7906                11.0392
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8240                 0.2932                 3.2961
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00   0.00   0.04     0.00   0.00  -0.04    -0.00  -0.00   0.04
   2   6     0.00   0.00  -0.44     0.00   0.00  -0.14     0.00   0.00  -0.03
   3   6    -0.00  -0.00   0.16     0.00  -0.00   0.06    -0.00  -0.00   0.00
   4   6     0.00   0.00  -0.14     0.00   0.00  -0.04     0.00  -0.00  -0.01
   5   6    -0.00  -0.00   0.12    -0.00  -0.00   0.03    -0.00  -0.00   0.00
   6  35     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
   7   6    -0.00   0.00  -0.13    -0.00   0.00  -0.03    -0.00   0.00  -0.01
   8   6    -0.00  -0.00   0.50    -0.00  -0.00   0.19    -0.00  -0.00   0.03
   9   6     0.00   0.00  -0.40     0.00   0.00  -0.31    -0.00   0.00  -0.00
  10   7    -0.00  -0.00   0.06    -0.00  -0.00   0.29     0.00   0.00  -0.06
  11   6    -0.00  -0.00   0.22     0.00   0.00  -0.49    -0.00  -0.00   0.30
  12   6     0.00   0.00  -0.22    -0.00  -0.00   0.34     0.00   0.00  -0.25
  13   6    -0.00  -0.00   0.06     0.00   0.00  -0.11    -0.00  -0.00   0.16
  14   6     0.00   0.00  -0.09    -0.00  -0.00   0.13     0.00   0.00  -0.05
  15   6    -0.00  -0.00   0.06    -0.00   0.00  -0.02    -0.00  -0.00   0.36
