 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  32   6    -0.00  -0.00  -0.01     0.03  -0.01  -0.02     0.02  -0.00  -0.07
  33   6    -0.01   0.00  -0.00     0.01   0.01  -0.01    -0.00  -0.04  -0.18
  34   7     0.01  -0.00   0.00     0.00  -0.00   0.01    -0.00  -0.02   0.05
  35   6     0.00   0.07  -0.24    -0.02   0.07  -0.24     0.02  -0.01   0.06
  36   6     0.00  -0.03   0.02    -0.01  -0.04   0.02    -0.00  -0.01   0.09
  37   6     0.01  -0.05   0.09     0.00  -0.05   0.09    -0.01   0.05  -0.10
  38   6     0.01   0.00  -0.03     0.00   0.01  -0.03    -0.01   0.01  -0.01
  39   6     0.00   0.03  -0.12     0.01   0.05  -0.12    -0.02  -0.03   0.05
  40   6     0.04   0.11  -0.03     0.04   0.11  -0.04     0.01  -0.06   0.03
  41   6    -0.01  -0.02   0.10     0.00  -0.03   0.10    -0.02  -0.00  -0.05
  42   6    -0.04  -0.06  -0.11    -0.05  -0.06  -0.10     0.03   0.04   0.04
  43   6    -0.00  -0.06   0.16    -0.02  -0.06   0.17     0.00   0.00  -0.00
  44   6     0.00   0.03  -0.10    -0.02   0.03  -0.11     0.01   0.03  -0.05
  45   6    -0.00  -0.03   0.10    -0.02  -0.03   0.10    -0.01   0.04  -0.05
  46   6     0.00   0.07  -0.17    -0.01   0.06  -0.17    -0.00  -0.00   0.01
  47   6     0.01  -0.00   0.03    -0.00  -0.01   0.03     0.01   0.00  -0.01
  48   6     0.00  -0.03   0.12     0.01  -0.05   0.13     0.02  -0.03   0.05
  49   6    -0.04   0.06   0.11    -0.04   0.07   0.11    -0.02   0.03   0.03
  50   6     0.03  -0.11   0.03     0.03  -0.13   0.04    -0.01  -0.06   0.03
  51   6    -0.01   0.02  -0.10     0.00   0.04  -0.10     0.02  -0.00  -0.04
  52   6     0.01   0.05  -0.09     0.00   0.06  -0.11     0.01   0.05  -0.10
  53   6     0.01   0.03  -0.02    -0.01   0.04  -0.01     0.00  -0.01   0.09
  54   6    -0.00  -0.08   0.24    -0.01  -0.07   0.25    -0.02  -0.00   0.05
  55   6    -0.00   0.00   0.01     0.02   0.02   0.01    -0.01   0.00  -0.06
  56   6    -0.00   0.00   0.00     0.02  -0.01  -0.01    -0.01   0.02   0.11
  57   6     0.01   0.00  -0.01     0.01  -0.00  -0.00     0.06   0.01  -0.16
  58   7     0.01   0.01   0.01    -0.00   0.00   0.00     0.04   0.04   0.40
  59  16    -0.00  -0.00  -0.01    -0.00   0.00  -0.00    -0.07  -0.00  -0.26
  60   7     0.01  -0.01   0.01     0.00   0.00   0.00     0.04  -0.04   0.40
  61   6     0.01  -0.01  -0.01    -0.00  -0.00  -0.00     0.06  -0.01  -0.16
  62   6    -0.00   0.00   0.00    -0.03  -0.01  -0.02     0.02  -0.02   0.12
  63   6    -0.00   0.00  -0.01    -0.03  -0.01   0.02     0.02   0.00  -0.07
  64   1    -0.02  -0.04   0.06     0.02   0.04  -0.06    -0.02  -0.02   0.03
  65   1    -0.01  -0.02   0.02     0.01   0.03  -0.02    -0.01  -0.01   0.01
  66   1    -0.02  -0.03   0.00     0.01   0.03   0.00    -0.01  -0.02  -0.01
  67   1     0.01   0.02  -0.02    -0.01  -0.02   0.02    -0.01   0.02   0.00
  68   1     0.02   0.07   0.02    -0.02  -0.07  -0.02    -0.00   0.02   0.01
  69   1     0.01   0.03  -0.01    -0.01  -0.03   0.00    -0.01   0.01   0.00
  70   1    -0.07  -0.01  -0.04     0.06   0.02   0.04    -0.02  -0.02  -0.02
  71   1     0.06  -0.01  -0.04    -0.07   0.01   0.04     0.02   0.01  -0.03
  72   1    -0.00  -0.02  -0.09     0.00   0.03   0.08     0.01   0.00  -0.01
  73   1     0.00  -0.04  -0.08    -0.00   0.04   0.08     0.01  -0.02  -0.05
  74   1     0.00  -0.04  -0.06     0.00   0.04   0.05     0.00   0.01   0.05
  75   1     0.00  -0.05  -0.13     0.00   0.04   0.12    -0.00   0.01   0.02
  76   1    -0.00   0.05   0.13     0.01  -0.04  -0.12     0.00   0.01   0.01
  77   1    -0.00   0.02   0.08     0.00  -0.03  -0.08    -0.01   0.00  -0.02
  78   1     0.05   0.01   0.04    -0.06  -0.02  -0.04    -0.02   0.01  -0.03
  79   1    -0.07   0.01   0.04     0.06  -0.01  -0.04     0.02  -0.02  -0.02
  80   1    -0.02   0.02  -0.02     0.02  -0.03   0.02     0.01  -0.01   0.01
  81   1    -0.02   0.03  -0.06     0.03  -0.04   0.06     0.02  -0.02   0.03
  82   1    -0.02   0.02  -0.00     0.02  -0.03  -0.01     0.01  -0.02  -0.01
  83   1     0.01  -0.03   0.01    -0.01   0.03  -0.00     0.01   0.01   0.00
  84   1     0.03  -0.07  -0.02    -0.02   0.06   0.02    -0.00   0.03   0.01
  85   1     0.01  -0.02   0.02    -0.01   0.02  -0.01     0.01   0.02   0.00
  86   1     0.00   0.04   0.07    -0.00  -0.03  -0.07    -0.00  -0.02  -0.05
  87   1     0.00   0.04   0.06     0.00  -0.04  -0.06    -0.00   0.01   0.05
  88   1    -0.00  -0.00   0.00    -0.00   0.01  -0.00    -0.01  -0.02   0.00
  89   1    -0.00   0.00  -0.00    -0.00  -0.01   0.01    -0.01  -0.02   0.08
  90   1     0.00  -0.00   0.00     0.00   0.00   0.01    -0.02   0.01   0.11
  91   1     0.00   0.00   0.00    -0.00   0.00  -0.01    -0.02  -0.01   0.11
  92   1    -0.00   0.00   0.00     0.01  -0.00   0.01     0.02   0.02   0.08
  93   1     0.00   0.00  -0.00     0.02   0.00  -0.01     0.02   0.02   0.00
  94   1    -0.00  -0.04   0.06    -0.00  -0.04   0.06    -0.00  -0.01   0.05
  95   1     0.00  -0.03   0.07     0.00  -0.03   0.07    -0.00   0.02  -0.05
  96   1     0.03   0.07  -0.02     0.02   0.06  -0.02    -0.00  -0.03   0.01
  97   1     0.01   0.02   0.02     0.01   0.02   0.01     0.01  -0.02   0.00
  98   1     0.01   0.03   0.01     0.01   0.03   0.00     0.01  -0.01   0.00
  99   1    -0.00  -0.02   0.08    -0.00  -0.03   0.08    -0.01  -0.00  -0.02
 100   1     0.05  -0.01   0.04     0.06  -0.02   0.04    -0.03  -0.01  -0.03
 101   1    -0.07  -0.00   0.04    -0.06  -0.01   0.04     0.02   0.02  -0.02
 102   1    -0.02  -0.02  -0.00    -0.02  -0.03   0.01     0.01   0.02  -0.01
 103   1    -0.02  -0.02  -0.02    -0.02  -0.03  -0.02     0.01   0.01   0.01
 104   1    -0.02  -0.03  -0.05    -0.03  -0.04  -0.06     0.02   0.02   0.03
 105   1    -0.00  -0.04   0.12    -0.01  -0.04   0.13     0.00  -0.01   0.01
 106   1     0.00   0.04  -0.12    -0.00   0.04  -0.13    -0.00  -0.01   0.02
 107   1    -0.01   0.02   0.02    -0.01   0.03   0.02    -0.01   0.01   0.01
 108   1    -0.02   0.03   0.06    -0.02   0.04   0.06    -0.02   0.02   0.03
 109   1    -0.01   0.02   0.00    -0.01   0.03  -0.00    -0.01   0.02  -0.01
 110   1     0.01  -0.02  -0.02     0.01  -0.03  -0.02    -0.01  -0.02   0.00
 111   1     0.01  -0.03  -0.01     0.01  -0.03  -0.00    -0.01  -0.01   0.00
 112   1     0.02  -0.07   0.02     0.02  -0.07   0.02    -0.00  -0.02   0.01
 113   1    -0.00   0.02  -0.08    -0.00   0.03  -0.08     0.01  -0.00  -0.01
 114   1     0.05   0.01  -0.04     0.07   0.01  -0.04     0.02  -0.01  -0.03
 115   1    -0.07   0.01  -0.04    -0.07   0.02  -0.04    -0.02   0.02  -0.02
 116   1     0.00   0.03  -0.07     0.00   0.04  -0.08     0.01   0.02  -0.05
 117   1     0.00   0.04  -0.06    -0.00   0.04  -0.05     0.00  -0.01   0.05
 118   1    -0.00   0.00   0.00     0.00   0.01   0.00    -0.01   0.02   0.00
 119   1    -0.00  -0.00   0.00     0.00  -0.01  -0.01    -0.01   0.02   0.08
 120   1    -0.00  -0.00   0.00    -0.01  -0.00  -0.01     0.02  -0.02   0.08
 121   1    -0.00  -0.00  -0.00    -0.02   0.00   0.01     0.02  -0.02   0.00
                     79                     80                     81
                        a                      a                      a 
 Frequencies --   441.2802               441.7665               441.8943
 Red. masses --     9.3684                 8.9928                 9.1354
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    31.6284                 0.8258                 1.0917
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.07   0.03    -0.05  -0.06  -0.13     0.05   0.03   0.12
   2   6     0.00   0.10   0.07     0.11   0.18  -0.03    -0.10  -0.14   0.05
   3   6     0.02   0.12   0.08    -0.04   0.11   0.16     0.04  -0.07  -0.13
   4   6     0.06  -0.05  -0.04     0.23   0.00  -0.03    -0.20  -0.01   0.02
   5   6    -0.05   0.00  -0.09    -0.08  -0.01  -0.02     0.06   0.01  -0.00
   6   6    -0.07  -0.01  -0.17    -0.09  -0.05  -0.04     0.07   0.04  -0.01
   7   6    -0.06   0.11   0.15    -0.10  -0.00   0.05     0.08   0.03  -0.01
   8   6     0.00  -0.02  -0.11    -0.07  -0.02   0.01     0.06   0.01  -0.02
   9   6     0.00  -0.04  -0.14    -0.06  -0.03  -0.00     0.06   0.02  -0.02
  10   6    -0.01   0.02  -0.01    -0.09  -0.03  -0.01     0.08   0.03   0.00
  11   6     0.00   0.04   0.14     0.07  -0.02   0.05    -0.06   0.02  -0.01
  12   6    -0.01  -0.02   0.01     0.09  -0.03  -0.01    -0.08   0.02   0.00
  13   6    -0.05  -0.00   0.09     0.06  -0.01   0.01    -0.07   0.01   0.01
  14   6     0.01  -0.10  -0.06    -0.11   0.14  -0.05     0.11  -0.15   0.04
  15   6     0.06   0.05   0.04    -0.21   0.01  -0.01     0.21   0.00   0.02
  16   6     0.01   0.07  -0.03     0.06  -0.03  -0.14    -0.05   0.04   0.12
  17   6     0.03  -0.12  -0.08     0.05   0.08   0.13    -0.04  -0.09  -0.14
  18   6    -0.07   0.01   0.17     0.08  -0.04   0.02    -0.08   0.03   0.01
  19   6    -0.05  -0.12  -0.15     0.08  -0.04  -0.00    -0.09   0.01  -0.02
  20   6     0.00   0.02   0.11     0.07  -0.01   0.04    -0.06   0.01  -0.01
  21   7     0.02   0.00   0.00     0.00   0.01  -0.03     0.00  -0.01   0.02
  22   6     0.04   0.00   0.00     0.01  -0.00  -0.04     0.00   0.01   0.02
  23   6     0.04   0.02  -0.02    -0.00  -0.03   0.03     0.01   0.03  -0.03
  24   6     0.04   0.01   0.01    -0.00   0.00   0.00     0.01   0.00   0.01
  25   6     0.01   0.00   0.00     0.00   0.04  -0.06     0.00  -0.02   0.05
  26   6    -0.01   0.02  -0.01    -0.00   0.01  -0.01    -0.00  -0.01  -0.03
  27   6    -0.01   0.02  -0.01    -0.00   0.01   0.04     0.01  -0.00   0.00
  28   6    -0.01  -0.02  -0.00     0.00   0.01  -0.04     0.01   0.00   0.00
  29   6    -0.01  -0.02  -0.01     0.00   0.01   0.01    -0.00   0.01  -0.03
  30   6     0.01  -0.01  -0.01     0.00   0.03   0.05     0.00   0.02   0.05
  31   6     0.05   0.00  -0.01    -0.01   0.01   0.00    -0.00  -0.00   0.00
  32   6     0.05   0.01   0.02    -0.01  -0.03  -0.03    -0.00  -0.03  -0.03
  33   6     0.04  -0.00  -0.01    -0.00  -0.00   0.04     0.00  -0.01   0.03
  34   7     0.02  -0.00  -0.00    -0.00   0.01   0.03     0.00   0.01   0.02
  35   6     0.01  -0.02   0.11    -0.06  -0.01  -0.03    -0.07  -0.01  -0.02
  36   6    -0.04   0.12  -0.15    -0.08  -0.02  -0.02    -0.09  -0.01  -0.03
  37   6    -0.06  -0.00   0.18    -0.08  -0.04   0.01    -0.09  -0.04   0.01
  38   6    -0.04   0.01   0.10    -0.06  -0.01   0.00    -0.07  -0.01   0.01
  39   6    -0.01   0.09  -0.07     0.11   0.14   0.04     0.12   0.17   0.04
  40   6     0.04   0.11  -0.07    -0.04   0.08  -0.13    -0.04   0.10  -0.15
  41   6     0.03  -0.05   0.04     0.20  -0.00   0.02     0.22  -0.01   0.02
  42   6     0.01  -0.07  -0.04    -0.05  -0.03   0.12    -0.06  -0.04   0.14
  43   6     0.01   0.02   0.01    -0.08  -0.03   0.01    -0.09  -0.03   0.00
  44   6     0.01  -0.04   0.15    -0.06  -0.02  -0.02    -0.06  -0.02  -0.01
  45   6    -0.00   0.04  -0.14     0.06  -0.03  -0.02     0.06  -0.03  -0.03
  46   6    -0.02  -0.01  -0.01     0.08  -0.03   0.01     0.09  -0.03   0.00
  47   6    -0.06  -0.00  -0.10     0.06  -0.01   0.01     0.06  -0.01  -0.00
  48   6     0.01  -0.13   0.07    -0.10   0.16   0.04    -0.10   0.16   0.05
  49   6     0.01   0.08   0.02     0.05  -0.04   0.12     0.06  -0.04   0.14
  50   6     0.02  -0.14   0.10     0.04   0.09  -0.14     0.05   0.08  -0.14
  51   6     0.08   0.05  -0.04    -0.20   0.01   0.02    -0.21   0.01   0.02
  52   6    -0.08   0.02  -0.18     0.08  -0.04   0.02     0.08  -0.04  -0.00
  53   6    -0.07  -0.12   0.16     0.08  -0.02  -0.03     0.08  -0.03  -0.01
  54   6    -0.00   0.02  -0.11     0.06  -0.01  -0.02     0.07  -0.02  -0.03
  55   6     0.04  -0.01  -0.02     0.01  -0.03  -0.03     0.01  -0.04  -0.03
  56   6     0.04  -0.01   0.01     0.01   0.00  -0.00     0.01  -0.00   0.01
  57   6    -0.08  -0.04   0.01    -0.01  -0.01   0.01    -0.02  -0.01  -0.07
  58   7    -0.06  -0.06  -0.00    -0.00  -0.01  -0.01    -0.01  -0.01   0.09
  59  16     0.01   0.00   0.00    -0.00  -0.03   0.00     0.01  -0.00  -0.05
  60   7    -0.06   0.06  -0.00    -0.01  -0.01   0.00    -0.01   0.01   0.09
  61   6    -0.08   0.04   0.01    -0.00  -0.00  -0.00    -0.02   0.00  -0.07
  62   6     0.05  -0.00  -0.01     0.02   0.01  -0.00    -0.00   0.00   0.00
  63   6     0.05  -0.01   0.02     0.02  -0.04   0.04    -0.00   0.03  -0.03
  64   1    -0.01  -0.05   0.05    -0.05  -0.06   0.04     0.04   0.05  -0.02
  65   1     0.01  -0.03  -0.03    -0.03  -0.04  -0.05     0.03   0.03   0.04
  66   1     0.01  -0.04  -0.02    -0.03  -0.03  -0.12     0.03   0.02   0.10
  67   1     0.01   0.03   0.02    -0.02   0.07   0.10     0.02  -0.06  -0.09
  68   1     0.01   0.03   0.02    -0.04  -0.03   0.03     0.04   0.04  -0.02
  69   1     0.01   0.04   0.02    -0.03   0.02   0.06     0.03  -0.01  -0.05
  70   1     0.01  -0.05  -0.02     0.09  -0.02  -0.01    -0.08   0.01   0.00
  71   1     0.07  -0.00  -0.04     0.12  -0.01  -0.01    -0.09   0.01   0.00
  72   1    -0.01  -0.04  -0.00     0.02  -0.04   0.00    -0.02   0.03  -0.01
  73   1    -0.02  -0.00  -0.04    -0.04  -0.01  -0.01     0.03   0.01   0.00
  74   1    -0.02   0.08   0.13    -0.03   0.01   0.03     0.02   0.01  -0.00
  75   1     0.00   0.02   0.07    -0.02  -0.02   0.01     0.02   0.02   0.00
  76   1     0.00  -0.02  -0.07     0.02  -0.02  -0.01    -0.02   0.02  -0.00
  77   1    -0.01   0.04   0.00    -0.02  -0.03   0.01     0.01   0.04  -0.01
  78   1     0.07   0.01   0.04    -0.09  -0.01   0.00     0.10   0.01   0.01
  79   1     0.00   0.05   0.02    -0.09  -0.01  -0.00     0.08   0.02   0.01
  80   1     0.01   0.03   0.03     0.04  -0.03  -0.04    -0.03   0.03   0.04
  81   1    -0.01   0.05  -0.05     0.05  -0.05   0.02    -0.04   0.05  -0.03
  82   1     0.01   0.04   0.02     0.03  -0.02  -0.11    -0.03   0.02   0.11
  83   1     0.01  -0.03  -0.02     0.03   0.01   0.05    -0.03  -0.01  -0.06
  84   1     0.01  -0.03  -0.02     0.04  -0.04   0.02    -0.04   0.03  -0.02
  85   1     0.01  -0.03  -0.02     0.02   0.06   0.10    -0.02  -0.06  -0.09
  86   1    -0.02   0.00   0.04     0.03  -0.01   0.00    -0.03   0.01   0.01
  87   1    -0.02  -0.08  -0.12     0.02  -0.02  -0.01    -0.03  -0.00  -0.01
  88   1     0.01   0.00  -0.00    -0.00  -0.02   0.02     0.00   0.02  -0.02
  89   1     0.01  -0.00   0.01    -0.00  -0.00   0.02     0.00   0.00  -0.00
  90   1    -0.01   0.01   0.00    -0.00   0.00   0.02     0.00  -0.00   0.02
  91   1    -0.01  -0.01   0.01    -0.00   0.00  -0.02     0.00   0.00   0.02
  92   1     0.02  -0.00  -0.00    -0.01  -0.00  -0.01    -0.00  -0.01  -0.01
  93   1     0.02   0.00   0.01    -0.01  -0.02  -0.02    -0.00  -0.02  -0.02
  94   1    -0.01   0.08  -0.13    -0.02  -0.00  -0.01    -0.03   0.00  -0.01
  95   1    -0.02   0.00   0.04    -0.03  -0.01   0.00    -0.03  -0.01   0.01
  96   1     0.01   0.04  -0.02    -0.04  -0.03  -0.02    -0.04  -0.04  -0.02
  97   1     0.01   0.02  -0.01    -0.02   0.06  -0.09    -0.02   0.07  -0.10
  98   1     0.01   0.03  -0.02    -0.03   0.01  -0.05    -0.03   0.01  -0.06
  99   1    -0.02  -0.04   0.00     0.01  -0.03  -0.00     0.01  -0.04  -0.01
 100   1     0.06  -0.01   0.04     0.09  -0.01   0.01     0.11  -0.01   0.01
 101   1    -0.01  -0.05   0.02     0.08  -0.01   0.00     0.09  -0.02   0.01
 102   1     0.01  -0.04   0.01    -0.03  -0.02   0.11    -0.03  -0.02   0.12
 103   1     0.01  -0.02   0.02    -0.03  -0.03   0.04    -0.04  -0.03   0.05
 104   1    -0.01  -0.05  -0.05    -0.04  -0.05  -0.02    -0.05  -0.06  -0.03
 105   1     0.01   0.02  -0.08    -0.02  -0.02   0.00    -0.02  -0.02  -0.00
 106   1    -0.00  -0.02   0.08     0.02  -0.02  -0.00     0.02  -0.02   0.00
 107   1     0.01   0.03  -0.03     0.03  -0.03   0.04     0.03  -0.03   0.04
 108   1    -0.01   0.06   0.06     0.04  -0.05  -0.03     0.04  -0.05  -0.02
 109   1     0.01   0.05  -0.03     0.03  -0.02   0.11     0.03  -0.02   0.11
 110   1     0.01  -0.04   0.03     0.02   0.06  -0.09     0.02   0.06  -0.10
 111   1     0.00  -0.04   0.03     0.03   0.01  -0.05     0.03   0.01  -0.06
 112   1     0.00  -0.03   0.03     0.04  -0.03  -0.02     0.04  -0.04  -0.02
 113   1    -0.01   0.04  -0.00    -0.02  -0.04  -0.00    -0.02  -0.04  -0.01
 114   1     0.09   0.00  -0.05    -0.10  -0.00   0.01    -0.10  -0.01   0.00
 115   1     0.02   0.06  -0.03    -0.08  -0.01   0.01    -0.09  -0.01   0.00
 116   1    -0.02   0.00  -0.05     0.03  -0.01   0.01     0.03  -0.01   0.00
 117   1    -0.02  -0.08   0.13     0.02  -0.00  -0.01     0.02  -0.01  -0.00
 118   1     0.01  -0.00  -0.00     0.01  -0.02  -0.02     0.00  -0.02  -0.02
 119   1     0.01   0.00   0.01     0.01  -0.00  -0.02     0.00  -0.00  -0.01
 120   1     0.02   0.00  -0.01     0.01  -0.00   0.01    -0.00   0.01  -0.01
 121   1     0.02  -0.00   0.00     0.01  -0.02   0.02    -0.00   0.02  -0.02
                     82                     83                     84
                        a                      a                      a 
 Frequencies --   442.8706               449.9017               461.7326
 Red. masses --     9.3260                10.2034                10.9916
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7464                 1.2201                15.0813
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.06   0.08    -0.02   0.00  -0.14     0.01   0.03  -0.09
   2   6    -0.02   0.05   0.09     0.05   0.11  -0.08    -0.02   0.02  -0.08
   3   6     0.03   0.10   0.04    -0.01   0.02   0.08     0.02  -0.05   0.00
   4   6    -0.01  -0.04  -0.04     0.14  -0.01   0.02     0.01  -0.02   0.04
   5   6    -0.02  -0.01  -0.10    -0.08   0.02   0.04    -0.05   0.04   0.05
   6   6    -0.03  -0.01  -0.19    -0.09  -0.00   0.08    -0.04   0.03   0.09
   7   6    -0.02   0.14   0.17    -0.08  -0.05  -0.09    -0.03  -0.02  -0.07
   8   6     0.02  -0.01  -0.13    -0.00   0.01   0.07     0.03  -0.03  -0.05
   9   6     0.03  -0.05  -0.17    -0.02   0.03   0.08     0.01   0.00  -0.09
  10   6     0.03   0.02  -0.00    -0.06  -0.02  -0.00    -0.01   0.04   0.07
  11   6     0.02   0.05   0.16    -0.02  -0.03  -0.08    -0.03   0.01  -0.08
  12   6     0.01  -0.01   0.00    -0.05   0.02   0.00     0.01   0.03   0.07
  13   6    -0.03   0.01   0.10    -0.07  -0.02  -0.05     0.07   0.04   0.06
  14   6     0.00  -0.08  -0.09     0.05  -0.09   0.08     0.01   0.05  -0.09
  15   6     0.03   0.04   0.05     0.13   0.01  -0.02    -0.05  -0.02   0.03
  16   6     0.01   0.07  -0.06    -0.02  -0.01   0.13    -0.01   0.03  -0.12
  17   6     0.03  -0.12  -0.06    -0.01  -0.01  -0.07    -0.01  -0.04   0.02
  18   6    -0.05   0.01   0.20    -0.08  -0.00  -0.09     0.07   0.03   0.10
  19   6    -0.03  -0.14  -0.18    -0.07   0.04   0.09     0.04  -0.01  -0.09
  20   6     0.01   0.02   0.13    -0.00  -0.00  -0.06    -0.04  -0.02  -0.05
  21   7     0.00   0.00   0.00     0.06  -0.00  -0.00    -0.01   0.00   0.20
  22   6    -0.01   0.00   0.00     0.10  -0.00   0.01    -0.00  -0.13   0.19
  23   6    -0.01   0.02  -0.04     0.10  -0.00   0.05    -0.02  -0.00  -0.09
  24   6    -0.01  -0.01   0.02     0.10   0.05  -0.02    -0.02   0.03  -0.03
  25   6    -0.02  -0.01   0.00     0.04   0.01   0.01     0.00  -0.07   0.23
  26   6    -0.02   0.00   0.00    -0.02   0.05  -0.02     0.01  -0.03   0.01
  27   6    -0.00   0.02   0.00     0.00   0.05  -0.01     0.06  -0.01  -0.01
  28   6     0.00   0.02  -0.00     0.00  -0.05  -0.01     0.06   0.01  -0.00
  29   6     0.02   0.00  -0.00    -0.02  -0.05  -0.02     0.01   0.03   0.01
  30   6     0.02  -0.01  -0.00     0.04  -0.01   0.01     0.00   0.06   0.22
  31   6     0.02   0.00   0.02     0.12   0.02   0.02     0.02  -0.05  -0.05
  32   6     0.02  -0.02  -0.03     0.13  -0.02  -0.04     0.02   0.00  -0.06
  33   6     0.01   0.00  -0.00     0.10  -0.00   0.01     0.00   0.12   0.18
  34   7    -0.00   0.00  -0.00     0.06   0.00  -0.00    -0.00  -0.00   0.19
  35   6    -0.01   0.01  -0.12    -0.00   0.00  -0.07    -0.04   0.02  -0.05
  36   6     0.03  -0.13   0.17    -0.07  -0.04   0.10     0.03   0.01  -0.08
  37   6     0.04   0.01  -0.19    -0.08   0.00  -0.09     0.06  -0.02   0.09
  38   6     0.03   0.01  -0.10    -0.07   0.02  -0.05     0.06  -0.03   0.05
  39   6    -0.00  -0.08   0.09     0.05   0.09   0.08     0.01  -0.04  -0.08
  40   6    -0.03  -0.12   0.06    -0.01   0.01  -0.07    -0.01   0.04   0.02
  41   6    -0.03   0.04  -0.05     0.13  -0.01  -0.02    -0.04   0.02   0.03
  42   6    -0.01   0.07   0.06    -0.02   0.01   0.14    -0.01  -0.03  -0.11
  43   6    -0.01  -0.01  -0.00    -0.05  -0.02   0.00     0.01  -0.03   0.07
  44   6    -0.02   0.05  -0.16    -0.02   0.03  -0.08    -0.02  -0.01  -0.07
  45   6    -0.03  -0.04   0.16    -0.02  -0.03   0.08     0.02  -0.01  -0.08
  46   6    -0.03   0.02   0.00    -0.05   0.02  -0.00    -0.01  -0.04   0.07
  47   6     0.02  -0.01   0.10    -0.08  -0.01   0.04    -0.05  -0.04   0.05
  48   6     0.02   0.05  -0.09     0.04  -0.11  -0.08    -0.02  -0.03  -0.07
  49   6    -0.02  -0.06  -0.08    -0.02  -0.00  -0.14     0.01  -0.03  -0.09
  50   6    -0.03   0.10  -0.04    -0.01  -0.02   0.08     0.02   0.04   0.01
  51   6     0.01  -0.04   0.04     0.14   0.00   0.02     0.02   0.02   0.03
  52   6     0.03  -0.01   0.18    -0.09   0.00   0.08    -0.05  -0.03   0.09
  53   6     0.02   0.13  -0.17    -0.08   0.04  -0.09    -0.03   0.01  -0.07
  54   6    -0.02  -0.01   0.13     0.00  -0.01   0.07     0.03   0.02  -0.05
  55   6     0.01   0.02   0.04     0.10   0.00   0.05    -0.02   0.00  -0.08
  56   6     0.01  -0.01  -0.02     0.09  -0.05  -0.02    -0.02  -0.03  -0.03
  57   6     0.00  -0.00  -0.00    -0.19  -0.10  -0.00    -0.06  -0.01  -0.23
  58   7     0.00  -0.00   0.00    -0.15  -0.15   0.02    -0.02  -0.03   0.23
  59  16     0.00  -0.00  -0.00     0.02   0.00  -0.01     0.02   0.00  -0.12
  60   7    -0.00  -0.00  -0.00    -0.15   0.15   0.02    -0.02   0.03   0.23
  61   6    -0.00  -0.00   0.00    -0.19   0.10  -0.00    -0.06   0.01  -0.23
  62   6    -0.02   0.00  -0.02     0.12  -0.02   0.02     0.02   0.05  -0.05
  63   6    -0.02  -0.02   0.03     0.13   0.02  -0.04     0.02  -0.00  -0.07
  64   1     0.00  -0.04   0.05    -0.02  -0.02  -0.01     0.01   0.01  -0.03
  65   1     0.02  -0.02  -0.01    -0.01  -0.01  -0.05     0.01   0.01  -0.03
  66   1     0.01  -0.04   0.02    -0.01  -0.01  -0.08     0.01   0.01  -0.02
  67   1     0.01   0.02  -0.01    -0.00   0.02   0.07     0.01  -0.02   0.02
  68   1     0.02   0.06   0.02    -0.02  -0.05   0.01     0.00  -0.05  -0.01
  69   1     0.01   0.03  -0.00    -0.01   0.01   0.05     0.02   0.00   0.03
  70   1    -0.03  -0.05  -0.03     0.08   0.00   0.01     0.05  -0.00   0.02
  71   1     0.04   0.01  -0.05     0.06  -0.02   0.02    -0.00  -0.01   0.02
  72   1    -0.01  -0.02  -0.01    -0.00  -0.04   0.02    -0.02  -0.02   0.03
  73   1    -0.01   0.00  -0.05    -0.03  -0.00   0.02    -0.01   0.01   0.04
  74   1    -0.01   0.09   0.14    -0.03  -0.02  -0.07    -0.01   0.01  -0.04
  75   1     0.01   0.03   0.09    -0.01  -0.04  -0.04     0.00   0.00   0.04
  76   1     0.01  -0.03  -0.09    -0.01   0.04   0.04    -0.00  -0.01   0.04
  77   1    -0.01   0.03   0.01    -0.00   0.03  -0.02     0.02  -0.02   0.04
  78   1     0.06  -0.00   0.05     0.05   0.02  -0.02    -0.01  -0.01   0.02
  79   1    -0.02   0.05   0.03     0.08  -0.00  -0.01    -0.06  -0.00   0.02
  80   1     0.01   0.02   0.02    -0.01   0.01   0.04    -0.00   0.01  -0.04
  81   1    -0.01   0.05  -0.06    -0.02   0.02   0.01    -0.00   0.00  -0.03
  82   1     0.01   0.04   0.01    -0.01   0.00   0.07    -0.00   0.01  -0.03
  83   1     0.01  -0.03  -0.01    -0.01  -0.01  -0.05    -0.01   0.01   0.04
  84   1     0.01  -0.05  -0.02    -0.02   0.05  -0.01     0.01  -0.06  -0.00
  85   1     0.01  -0.03  -0.01    -0.00  -0.02  -0.06    -0.01  -0.01   0.03
