 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.833371   -1.947869    0.185702
    2          8             0        4.429853   -1.815651    0.156715
    3          6             0        3.903263   -0.578182    0.091356
    4          6             0        4.609723    0.582041    0.049175
    5          6             0        3.967227    1.869008   -0.020926
    6          8             0        4.537257    2.932909   -0.058059
    7          8             0        2.592416    1.882182   -0.048643
    8          6             0        1.871354    0.746348   -0.008490
    9          6             0        2.459944   -0.523362    0.065806
   10          6             0        1.655804   -1.676228    0.124822
   11          6             0        0.286112   -1.603513    0.096442
   12          6             0       -0.302250   -0.341592   -0.001283
   13          6             0        0.477949    0.835101   -0.038335
   14          6             0       -0.435657    1.938749   -0.092450
   15          6             0       -0.266871    3.316281   -0.160373
   16          6             0       -1.394567    4.109299   -0.222705
   17          6             0       -2.670633    3.548029   -0.231732
   18          6             0       -2.860462    2.180972   -0.164507
   19          6             0       -1.732440    1.377945   -0.079348
   20          7             0       -1.631472   -0.000789   -0.024373
   21          6             0       -2.711387   -0.898946    0.000179
   22          6             0       -3.732408   -0.734565    0.930752
   23          6             0       -4.797500   -1.616234    0.947441
   24          6             0       -4.847701   -2.668084    0.047794
   25          6             0       -3.829202   -2.834650   -0.875847
   26          6             0       -2.764756   -1.952539   -0.906809
   27          1             0        6.259920   -1.456680    1.064787
   28          1             0        6.289473   -1.534890   -0.718418
   29          1             0        6.027602   -3.017769    0.235798
   30          1             0        5.685782    0.616313    0.066072
   31          1             0        2.151383   -2.630724    0.197456
   32          1             0       -0.318393   -2.494599    0.159635
   33          1             0        0.724485    3.740136   -0.167743
   34          1             0       -1.291896    5.182682   -0.274317
   35          1             0       -3.531930    4.196385   -0.296249
   36          1             0       -3.851968    1.754686   -0.188673
   37          1             0       -3.678028    0.075051    1.642921
   38          1             0       -5.587923   -1.485212    1.671291
   39          1             0       -5.679097   -3.356209    0.066053
   40          1             0       -3.867133   -3.650768   -1.581871
   41          1             0       -1.979244   -2.065063   -1.639045
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    32.6367                39.7061                55.8880
 Red. masses --    12.5611                10.8549                11.0398
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2281                 1.8677                 0.1698
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   6    -0.09   0.13  -0.06    -0.03   0.11   0.08     0.01  -0.03  -0.24
  18   6    -0.03   0.13   0.05    -0.02   0.10  -0.01    -0.00  -0.00   0.22
  19   6    -0.03   0.11   0.02    -0.03   0.05  -0.05    -0.00   0.00   0.22
  20   7    -0.07   0.08  -0.11    -0.01   0.03  -0.05    -0.01  -0.01  -0.01
  21   6    -0.03  -0.00   0.05     0.05  -0.09  -0.17    -0.01   0.02  -0.01
  22   6    -0.02  -0.12   0.10     0.12  -0.07  -0.11    -0.02   0.02  -0.02
  23   6    -0.06  -0.09   0.01     0.07   0.01   0.02     0.00  -0.00   0.00
  24   6    -0.12  -0.01  -0.09    -0.08   0.01   0.02     0.01  -0.01   0.01
  25   6    -0.02  -0.05   0.03    -0.11  -0.08  -0.00    -0.01   0.01  -0.01
  26   6     0.00  -0.07   0.12    -0.02  -0.17  -0.09    -0.02   0.02  -0.01
  27   1     0.08  -0.13   0.02     0.09  -0.05  -0.03     0.02  -0.01  -0.01
  28   1     0.13  -0.13   0.02     0.00  -0.06  -0.03    -0.01  -0.00  -0.01
  29   1    -0.01  -0.11   0.02     0.00  -0.04  -0.01    -0.00  -0.00  -0.01
  30   1     0.03   0.02  -0.06     0.01   0.01   0.12     0.00   0.00   0.02
  31   1    -0.03  -0.02   0.07    -0.02  -0.02  -0.11    -0.00   0.01   0.19
  32   1     0.00   0.02  -0.10    -0.02   0.04   0.19    -0.01   0.02   0.19
  33   1    -0.03   0.05   0.03    -0.01   0.02  -0.03    -0.00   0.00   0.13
  34   1    -0.02   0.04  -0.04    -0.00   0.03  -0.02     0.00  -0.01  -0.07
  35   1    -0.03   0.03  -0.04    -0.01   0.03   0.06     0.01  -0.01  -0.17
  36   1    -0.01   0.03   0.03    -0.01   0.03   0.00    -0.00  -0.00   0.09
  37   1    -0.02  -0.05   0.04     0.06  -0.01  -0.04    -0.01   0.00  -0.00
  38   1    -0.02  -0.03   0.00     0.04   0.02   0.03     0.00  -0.00   0.01
  39   1    -0.06   0.02  -0.06    -0.04   0.02   0.02     0.01  -0.01   0.01
  40   1     0.01  -0.01   0.00    -0.06  -0.03   0.01    -0.00   0.00  -0.00
  41   1     0.01  -0.03   0.04    -0.01  -0.09  -0.02     0.00   0.00   0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   375.8985               380.1428               390.8238
 Red. masses --    11.7349                 9.0753                11.6291
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5797                 1.1591                 1.3423
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.22   0.19  -0.01    -0.00   0.01   0.00     0.09  -0.05   0.01
   2   8    -0.24  -0.05  -0.02    -0.00  -0.02  -0.01     0.08  -0.07  -0.06
   3   6    -0.06  -0.00   0.02     0.00  -0.01   0.02     0.00  -0.06   0.11
   4   6     0.04  -0.04  -0.01    -0.00  -0.01  -0.01    -0.07  -0.03  -0.04
   5   6     0.03  -0.04   0.01    -0.02  -0.02   0.00    -0.10  -0.04   0.01
   6   8    -0.25   0.11  -0.01    -0.01  -0.03   0.00    -0.02  -0.10  -0.00
   7   8     0.09  -0.18   0.02    -0.02   0.00  -0.00    -0.09   0.07   0.02
   8   6     0.08  -0.10  -0.01    -0.01   0.00  -0.00    -0.04   0.04  -0.03
   9   6    -0.00  -0.10   0.04     0.01   0.01   0.03    -0.00   0.05   0.17
  10   6     0.04  -0.13   0.01     0.03   0.01   0.01     0.03   0.04  -0.03
  11   6     0.06   0.03  -0.02     0.03  -0.00  -0.04     0.04   0.03  -0.07
  12   6     0.16   0.08   0.00     0.01  -0.01  -0.03     0.04   0.04   0.07
  13   6     0.14   0.10  -0.06    -0.01   0.00  -0.02    -0.04   0.05  -0.23
  14   6     0.23   0.20  -0.03    -0.02  -0.00   0.04    -0.12   0.00  -0.15
  15   6     0.02   0.27  -0.03    -0.02  -0.01  -0.05    -0.05  -0.00  -0.08
  16   6    -0.10   0.14   0.03    -0.01   0.02   0.03     0.02   0.12   0.19
  17   6    -0.01  -0.04  -0.02    -0.01   0.02   0.02     0.03   0.11  -0.14
  18   6     0.22  -0.06  -0.00    -0.01   0.02  -0.03    -0.03   0.10  -0.06
  19   6     0.28   0.07   0.06    -0.02  -0.00   0.08    -0.11  -0.02   0.22
  20   7     0.16   0.03   0.11     0.01  -0.01   0.05     0.03  -0.06   0.51
  21   6     0.07  -0.01  -0.01     0.03  -0.01  -0.00     0.16  -0.21  -0.06
  22   6    -0.04  -0.11  -0.09    -0.20   0.26  -0.30     0.14  -0.05  -0.15
  23   6    -0.08  -0.10  -0.05     0.21  -0.21   0.25     0.02   0.15  -0.07
  24   6    -0.17  -0.16   0.04     0.01   0.00   0.01     0.06  -0.02   0.14
  25   6    -0.16  -0.06   0.03    -0.20   0.24  -0.26    -0.08  -0.04  -0.01
  26   6    -0.12  -0.06   0.02     0.23  -0.26   0.26    -0.02  -0.08  -0.23
  27   1    -0.09   0.08  -0.00    -0.01   0.00   0.00     0.01  -0.02   0.01
  28   1    -0.09   0.08  -0.00    -0.00   0.00   0.00     0.04  -0.01   0.01
  29   1     0.01   0.07  -0.00     0.01   0.00   0.00     0.02  -0.02   0.00
  30   1     0.01  -0.02  -0.01    -0.00   0.00  -0.01    -0.02   0.01  -0.07
  31   1    -0.00  -0.04   0.00     0.01   0.00   0.01     0.01   0.01  -0.03
  32   1    -0.02   0.03  -0.01     0.02  -0.01  -0.01     0.01   0.01  -0.04
  33   1    -0.01   0.13  -0.02    -0.00  -0.01  -0.05    -0.00  -0.03  -0.04
  34   1    -0.07   0.04   0.02     0.00   0.00   0.01     0.02   0.04   0.12
  35   1    -0.04  -0.06  -0.02    -0.00   0.01  -0.00     0.01   0.03  -0.10
  36   1     0.08  -0.07  -0.01    -0.00   0.01  -0.05    -0.02   0.06  -0.05
  37   1    -0.04  -0.03  -0.02    -0.12   0.16  -0.17     0.08   0.00  -0.06
  38   1    -0.01   0.00  -0.01     0.13  -0.14   0.16     0.00   0.10  -0.03
  39   1    -0.04  -0.05   0.02     0.01  -0.00   0.01     0.03  -0.02   0.09
  40   1    -0.03  -0.01  -0.00    -0.13   0.15  -0.17    -0.07  -0.02   0.01
  41   1    -0.05  -0.05  -0.01     0.13  -0.15   0.15    -0.04  -0.04  -0.10
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   410.8279               413.2587               432.0804
 Red. masses --    11.3178                11.2485                11.6378
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6780                 3.3888                 6.0435
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.10   0.00    -0.08   0.07  -0.01     0.12  -0.13   0.01
   2   8     0.11  -0.10   0.03    -0.07   0.13   0.01     0.15   0.19  -0.03
   3   6    -0.03  -0.11  -0.05     0.02   0.11  -0.04    -0.12   0.07   0.05
   4   6    -0.25  -0.00   0.02     0.23   0.02   0.01    -0.15   0.11  -0.03
   5   6    -0.24   0.02   0.01     0.25   0.01   0.02     0.12   0.23  -0.01
   6   8     0.09  -0.17  -0.00    -0.06   0.20  -0.02     0.25   0.22  -0.00
   7   8    -0.24   0.28   0.02     0.24  -0.26   0.06     0.08   0.04  -0.02
   8   6    -0.00   0.09  -0.08     0.01  -0.10  -0.08     0.07  -0.03   0.02
   9   6    -0.01   0.06  -0.12    -0.01  -0.09  -0.08    -0.18  -0.17   0.09
  10   6    -0.01   0.10   0.13    -0.07  -0.07   0.13    -0.37  -0.13  -0.07
  11   6    -0.00   0.04  -0.06    -0.08  -0.02  -0.07    -0.38  -0.04   0.01
  12   6     0.03   0.03  -0.15    -0.06  -0.01  -0.13    -0.07   0.06   0.05
  13   6     0.03   0.03   0.06    -0.03  -0.03   0.01     0.07  -0.01  -0.07
  14   6     0.12   0.09   0.30    -0.10  -0.06   0.29     0.14   0.01  -0.08
  15   6     0.08   0.08  -0.24    -0.04  -0.11  -0.26     0.09   0.02   0.01
  16   6    -0.00  -0.02   0.07     0.01  -0.01   0.12    -0.01  -0.11   0.05
  17   6     0.03  -0.11   0.15    -0.03   0.08   0.10     0.01  -0.14  -0.06
  18   6     0.12  -0.13  -0.24    -0.09   0.06  -0.28     0.05  -0.12   0.05
  19   6     0.15   0.02   0.23    -0.14   0.01   0.29     0.12   0.04   0.05
  20   7     0.05   0.02  -0.07    -0.08   0.00   0.04    -0.01   0.08   0.11
  21   6    -0.00   0.04   0.01    -0.01  -0.03  -0.02     0.01   0.02  -0.10
  22   6    -0.01  -0.06   0.03     0.05  -0.01   0.04     0.03  -0.03  -0.08
  23   6    -0.04  -0.04  -0.02     0.01   0.05   0.00     0.04  -0.03   0.03
  24   6    -0.07  -0.04  -0.02     0.04   0.05  -0.00    -0.06   0.01  -0.01
  25   6    -0.01  -0.03   0.04     0.04  -0.01   0.01    -0.04  -0.02   0.02
  26   6    -0.05   0.02   0.03     0.02   0.00  -0.06     0.03  -0.08  -0.00
  27   1     0.04  -0.03  -0.00    -0.02   0.01  -0.00     0.07  -0.08   0.01
  28   1     0.03  -0.03  -0.00    -0.02   0.01  -0.00     0.08  -0.08   0.01
  29   1     0.03  -0.03   0.00    -0.03   0.02  -0.00    -0.06  -0.06   0.00
  30   1    -0.07   0.05   0.02     0.07  -0.05   0.02    -0.04  -0.04  -0.03
  31   1     0.01   0.04   0.11    -0.04  -0.03   0.11    -0.13  -0.05  -0.05
  32   1    -0.00   0.01   0.00    -0.03  -0.00   0.00    -0.15   0.02   0.00
  33   1     0.02   0.04  -0.21     0.00  -0.06  -0.23     0.01   0.03   0.01
  34   1    -0.03  -0.00  -0.01     0.03  -0.01   0.02    -0.03  -0.03   0.03
  35   1    -0.00  -0.05   0.04     0.01   0.04   0.01     0.00  -0.04  -0.04
  36   1     0.06  -0.07  -0.21    -0.03   0.02  -0.23     0.03  -0.07   0.02
  37   1    -0.02  -0.02   0.02     0.03  -0.00   0.00     0.02  -0.01  -0.02
  38   1    -0.01  -0.01  -0.01    -0.00   0.02  -0.01     0.03  -0.01   0.03
  39   1    -0.02  -0.01  -0.02     0.01   0.02  -0.00    -0.02   0.01  -0.00
  40   1     0.02  -0.01   0.01     0.01  -0.01   0.01    -0.01  -0.01   0.01
  41   1    -0.02   0.00   0.00     0.00   0.01  -0.02     0.01  -0.06   0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   473.0061               477.8231               511.0609
 Red. masses --    10.8241                11.3863                10.8677
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8593                 0.1530                 0.7912
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.05   0.00    -0.07  -0.01  -0.00     0.00   0.00  -0.00
   2   8     0.04   0.14   0.02    -0.04   0.18  -0.02    -0.00  -0.00   0.07
   3   6    -0.09   0.05  -0.09     0.00   0.12   0.03     0.01  -0.01  -0.22
   4   6    -0.14   0.08   0.02    -0.05   0.11  -0.02     0.01  -0.00   0.06
   5   6    -0.01   0.11   0.00    -0.07   0.05  -0.00     0.01  -0.00   0.04
   6   8     0.21   0.02  -0.00     0.28  -0.13   0.01    -0.01   0.01  -0.03
   7   8    -0.04   0.01   0.02    -0.13  -0.01  -0.00     0.01   0.00   0.11
   8   6     0.00  -0.07  -0.03    -0.04  -0.11  -0.00     0.00  -0.00  -0.17
   9   6    -0.08  -0.15  -0.10     0.02  -0.07   0.04     0.00  -0.00  -0.23
  10   6     0.00  -0.23   0.14     0.19  -0.20  -0.03    -0.02   0.05   0.39
  11   6     0.01  -0.18  -0.07     0.16  -0.26   0.05    -0.01  -0.02  -0.38
  12   6     0.11  -0.09  -0.06    -0.00  -0.24   0.05    -0.02   0.01   0.10
  13   6     0.01  -0.01   0.10    -0.04  -0.18  -0.05    -0.00   0.00   0.23
  14   6    -0.04   0.02   0.05     0.06  -0.01  -0.01     0.02  -0.00  -0.13
  15   6    -0.14   0.07   0.05    -0.16   0.07  -0.05     0.02   0.00   0.07
  16   6    -0.05   0.20  -0.12    -0.12   0.18   0.06     0.00  -0.03  -0.09
  17   6    -0.04   0.18   0.09    -0.12   0.20  -0.07    -0.01  -0.01   0.07
  18   6     0.07   0.13  -0.04     0.10   0.16   0.00    -0.01  -0.01  -0.03
  19   6    -0.01  -0.05  -0.15     0.07   0.06   0.11     0.01   0.01  -0.26
  20   7     0.10  -0.11  -0.07    -0.01  -0.00   0.04    -0.01   0.04   0.40
  21   6     0.20  -0.23   0.31    -0.17   0.18  -0.23    -0.05   0.06  -0.16
  22   6    -0.00   0.02   0.04     0.00  -0.01   0.00    -0.00  -0.04  -0.09
  23   6    -0.08   0.10  -0.14     0.07  -0.08   0.10     0.02  -0.03   0.09
  24   6     0.13  -0.17   0.15    -0.09   0.13  -0.13    -0.07   0.08  -0.04
  25   6    -0.09   0.10  -0.14     0.08  -0.08   0.10     0.03  -0.01   0.08
  26   6    -0.03   0.01   0.04     0.00   0.01  -0.03     0.05  -0.02  -0.07
  27   1     0.04  -0.04  -0.00    -0.00  -0.02   0.00     0.01  -0.00  -0.01
  28   1     0.02  -0.04  -0.00     0.00  -0.02   0.00    -0.01   0.00  -0.01
  29   1    -0.05  -0.03  -0.00    -0.06  -0.01   0.00     0.00   0.00  -0.00
  30   1    -0.04  -0.00   0.04    -0.02   0.04  -0.02     0.00   0.00   0.08
  31   1     0.01  -0.06   0.09     0.09  -0.04  -0.03    -0.01   0.02   0.23
  32   1    -0.03  -0.03  -0.03     0.07  -0.09   0.02     0.00  -0.01  -0.17
  33   1    -0.04   0.01   0.04    -0.06   0.05  -0.04     0.00   0.01   0.11
  34   1     0.01   0.05  -0.06    -0.00   0.05   0.03    -0.00  -0.01   0.00
  35   1    -0.03   0.03   0.07    -0.05   0.02  -0.05    -0.00   0.00   0.10
  36   1     0.01   0.06   0.01     0.03   0.03  -0.01    -0.01  -0.00   0.08
  37   1    -0.06   0.06  -0.04     0.05  -0.05   0.05     0.05  -0.03  -0.00
  38   1    -0.09   0.09  -0.12     0.07  -0.08   0.09     0.04  -0.03   0.07
  39   1     0.05  -0.07   0.07    -0.04   0.05  -0.06    -0.01   0.02  -0.02
  40   1    -0.08   0.10  -0.12     0.07  -0.08   0.10     0.02  -0.04   0.07
  41   1    -0.05   0.07  -0.05     0.04  -0.04   0.04     0.03  -0.05  -0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   538.0482               539.2778               577.2588
 Red. masses --    10.8818                13.1308                11.7183
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8803                 1.7461                 0.9269
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01   0.00    -0.02  -0.02   0.00     0.02  -0.01  -0.01
   2   8    -0.02  -0.16   0.10     0.04   0.48   0.01     0.02   0.01  -0.10
   3   6     0.00  -0.11  -0.29     0.01   0.27  -0.12    -0.02   0.02   0.34
   4   6    -0.05  -0.02   0.07     0.15   0.07   0.03     0.02  -0.03  -0.08
   5   6     0.04   0.08  -0.01    -0.11  -0.24   0.01     0.02  -0.02   0.06
   6   8    -0.02   0.14  -0.01     0.04  -0.39   0.02    -0.03  -0.00  -0.02
   7   8     0.04   0.09  -0.03    -0.10  -0.25  -0.00     0.02   0.01   0.16
   8   6     0.05   0.05   0.20    -0.17  -0.10   0.08    -0.01   0.00  -0.57
   9   6     0.01  -0.02  -0.13    -0.02   0.02  -0.05    -0.03   0.03  -0.00
  10   6    -0.01   0.00   0.15     0.02   0.02   0.05    -0.02   0.03   0.05
  11   6    -0.01  -0.05  -0.09     0.02   0.13  -0.04    -0.02  -0.04  -0.11
  12   6     0.02  -0.03   0.03    -0.04   0.09   0.00    -0.01   0.00   0.43
  13   6     0.04  -0.02   0.20    -0.11   0.09   0.07    -0.02   0.01   0.09
  14   6     0.01  -0.05  -0.23    -0.00   0.12  -0.09    -0.01   0.02   0.01
  15   6    -0.05  -0.05  -0.24     0.15   0.11  -0.08    -0.01   0.02  -0.06
  16   6    -0.03   0.03   0.36     0.05  -0.03   0.12    -0.00   0.04   0.07
  17   6    -0.02   0.03  -0.37     0.10  -0.17  -0.11     0.03  -0.02  -0.07
  18   6     0.00   0.06   0.26    -0.03  -0.13   0.10     0.03  -0.01   0.07
  19   6    -0.01   0.00   0.17     0.02   0.01   0.05     0.01  -0.02   0.03
  20   7     0.01  -0.01  -0.21    -0.02   0.03  -0.07    -0.00  -0.03  -0.20
  21   6     0.00   0.01   0.05     0.04  -0.04   0.04    -0.05   0.02   0.07
  22   6    -0.00   0.04   0.04     0.02  -0.01   0.01     0.04   0.17   0.11
  23   6     0.02   0.00  -0.04    -0.01   0.02  -0.03     0.17   0.02  -0.10
  24   6     0.02  -0.03  -0.01     0.02  -0.03   0.04     0.05  -0.02  -0.07
  25   6    -0.01  -0.02  -0.03    -0.03   0.02  -0.03    -0.04  -0.18  -0.12
  26   6    -0.04   0.01   0.05     0.01  -0.02   0.02    -0.16  -0.03   0.10
  27   1    -0.00   0.02  -0.01     0.06  -0.07   0.00    -0.01  -0.00   0.00
  28   1    -0.03   0.02  -0.01     0.05  -0.06   0.00     0.03  -0.01   0.01
  29   1     0.05   0.01  -0.00    -0.15  -0.03  -0.00    -0.00  -0.00   0.00
  30   1    -0.02  -0.01   0.10     0.04   0.03   0.04     0.01  -0.02  -0.11
  31   1     0.00   0.01   0.05    -0.02  -0.00   0.02     0.00   0.01   0.02
  32   1     0.00  -0.02  -0.06     0.00   0.04  -0.03     0.00  -0.02  -0.11
  33   1    -0.01  -0.01  -0.08     0.04   0.03  -0.02     0.00   0.00  -0.02
  34   1     0.01   0.01   0.21    -0.04  -0.00   0.07    -0.01   0.01   0.03
  35   1    -0.00   0.00  -0.22     0.03  -0.04  -0.07     0.00  -0.02  -0.04
  36   1     0.00   0.02   0.08    -0.01  -0.04   0.03     0.01   0.00   0.01
  37   1    -0.02   0.01   0.01    -0.01   0.01  -0.01    -0.02   0.05   0.04
  38   1    -0.00  -0.00  -0.02    -0.02   0.02  -0.03     0.03  -0.02  -0.04
  39   1    -0.00   0.00   0.00     0.01  -0.01   0.01    -0.02   0.03   0.03
  40   1    -0.00   0.01  -0.02    -0.02   0.02  -0.03     0.00  -0.04  -0.05
  41   1    -0.01   0.02   0.01    -0.01   0.01  -0.01    -0.03   0.03   0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   580.4087               583.6672               594.8357
 Red. masses --    11.3127                11.5186                11.4784
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6527                 1.1473                 0.6882
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.04   0.01    -0.07   0.01  -0.00     0.06  -0.02  -0.00
   2   8     0.07   0.04   0.03    -0.05  -0.03  -0.02     0.04  -0.00  -0.04
   3   6    -0.17  -0.04  -0.10     0.01  -0.01   0.08    -0.11  -0.03   0.15
   4   6    -0.12  -0.07   0.02    -0.16   0.09  -0.02    -0.06  -0.06  -0.03
   5   6     0.07   0.00  -0.01    -0.11   0.12   0.00     0.07   0.00   0.01
   6   8    -0.05   0.08   0.00     0.15   0.01  -0.00    -0.04   0.07  -0.01
   7   8     0.09  -0.04  -0.04    -0.09  -0.04   0.03     0.07  -0.00   0.04
   8   6    -0.07   0.08   0.15     0.08  -0.16  -0.10    -0.05   0.06  -0.18
   9   6    -0.17  -0.03   0.00     0.07  -0.20   0.01    -0.10   0.01  -0.01
  10   6     0.06  -0.18   0.00     0.15  -0.26   0.02     0.04  -0.08  -0.00
  11   6     0.10   0.01   0.02     0.18   0.16  -0.02     0.06  -0.04  -0.00
  12   6     0.21   0.07  -0.11     0.17   0.19   0.06     0.08  -0.00   0.10
  13   6    -0.06   0.25  -0.05     0.09   0.14   0.02    -0.06   0.12   0.07
  14   6    -0.26   0.10  -0.01    -0.10  -0.03   0.01    -0.13   0.08   0.01
  15   6    -0.02   0.09   0.02     0.12  -0.14  -0.01    -0.02   0.09  -0.06
  16   6     0.09   0.18  -0.04     0.08  -0.25   0.04     0.04   0.16   0.07
  17   6     0.21  -0.10   0.05    -0.05   0.00  -0.03     0.14  -0.09  -0.07
  18   6    -0.03  -0.10  -0.03    -0.35   0.04   0.01     0.03  -0.07   0.07
  19   6    -0.12  -0.21   0.00    -0.20   0.12  -0.00    -0.03  -0.13   0.01
  20   7     0.13  -0.19   0.10     0.12   0.16  -0.06     0.03  -0.12  -0.21
  21   6    -0.10   0.10   0.01     0.15   0.13  -0.01    -0.02  -0.08  -0.08
  22   6    -0.04   0.22   0.05     0.03  -0.07  -0.11    -0.17  -0.24  -0.12
  23   6     0.20  -0.06   0.00     0.02  -0.09  -0.06    -0.34  -0.05   0.25
  24   6    -0.04   0.07  -0.18    -0.17  -0.10  -0.01    -0.02   0.11   0.09
  25   6     0.03  -0.22  -0.01    -0.03   0.08   0.13     0.15   0.30   0.18
  26   6    -0.20   0.07   0.03    -0.03   0.10   0.07     0.28   0.07  -0.18
  27   1     0.05  -0.03   0.00    -0.03   0.01  -0.00     0.02  -0.01   0.00
  28   1     0.04  -0.03  -0.00    -0.02   0.01   0.00     0.03  -0.02   0.00
  29   1    -0.01  -0.02  -0.00    -0.00   0.01   0.00     0.00  -0.01   0.00
  30   1    -0.03  -0.08   0.03    -0.05   0.05  -0.03    -0.01  -0.06  -0.04
  31   1     0.04  -0.04  -0.00    -0.00  -0.09   0.01     0.04  -0.01   0.01
  32   1    -0.03   0.05   0.02    -0.01   0.09  -0.02    -0.00  -0.00  -0.02
  33   1     0.03  -0.05   0.01     0.04  -0.06  -0.01     0.01  -0.02  -0.03
  34   1    -0.01   0.05  -0.02     0.03  -0.07   0.02    -0.02   0.05   0.03
  35   1     0.05  -0.04   0.02     0.05   0.08  -0.02     0.02  -0.05  -0.04
  36   1    -0.04   0.05  -0.01    -0.11   0.03   0.00    -0.01   0.02   0.01
  37   1    -0.01   0.02   0.06    -0.03  -0.03  -0.01    -0.00  -0.05  -0.05
  38   1     0.08  -0.10   0.04     0.03   0.01   0.01    -0.08   0.00   0.08
  39   1    -0.03   0.04  -0.00    -0.04  -0.03  -0.01     0.05  -0.03  -0.08
  40   1     0.08  -0.10   0.04     0.04   0.03   0.02    -0.00   0.06   0.07
  41   1    -0.01   0.02   0.06    -0.03  -0.01   0.00     0.07   0.00  -0.06
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   618.6873               639.4070               649.1657
 Red. masses --    11.7751                11.5289                11.1654
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.4722                 1.5404                 3.1217
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.02   0.00     0.01  -0.00   0.01     0.06  -0.02   0.00
   2   8     0.09   0.19  -0.01     0.00  -0.02   0.14     0.01  -0.14  -0.01
   3   6    -0.19   0.02  -0.00    -0.00  -0.04  -0.55    -0.05  -0.05   0.08
   4   6     0.03  -0.16   0.01    -0.01  -0.00   0.09    -0.02  -0.04  -0.01
   5   6     0.10  -0.20   0.01     0.02   0.03   0.26     0.12   0.08  -0.06
   6   8    -0.24  -0.08  -0.00     0.01   0.03  -0.09     0.06   0.16   0.01
   7   8     0.13   0.07  -0.00     0.01  -0.01  -0.02     0.02  -0.02   0.00
   8   6    -0.04   0.24  -0.01    -0.03   0.00  -0.06    -0.16   0.03   0.03
   9   6    -0.19   0.18  -0.01    -0.02   0.02   0.29    -0.06   0.04  -0.05
  10   6    -0.04   0.07  -0.01     0.03  -0.02   0.07     0.15  -0.09   0.00
  11   6    -0.05  -0.29   0.02     0.03  -0.04  -0.07     0.12  -0.20   0.02
  12   6     0.11  -0.16   0.01    -0.02  -0.01   0.39    -0.10  -0.17  -0.05
  13   6    -0.00  -0.06  -0.01    -0.03  -0.01  -0.36    -0.20  -0.03   0.02
  14   6     0.01  -0.07   0.01    -0.01   0.04  -0.03    -0.01   0.21  -0.01
  15   6    -0.01  -0.10   0.01     0.05   0.05   0.13     0.25   0.26  -0.02
  16   6    -0.02  -0.09   0.00     0.01  -0.01  -0.11     0.05  -0.02   0.01
  17   6    -0.11   0.10  -0.01     0.01  -0.02   0.12     0.04  -0.14   0.00
  18   6    -0.06   0.09  -0.01    -0.04  -0.02  -0.09    -0.24  -0.08  -0.01
