 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.335441   -2.814822    0.112429
    2          8             0        3.956336   -2.521851    0.091607
    3          6             0        3.575139   -1.231046    0.053858
    4          6             0        4.410039   -0.158950    0.030841
    5          6             0        3.919350    1.194451   -0.008869
    6          8             0        4.607707    2.186397   -0.029869
    7          8             0        2.555027    1.365992   -0.024219
    8          6             0        1.708413    0.319801   -0.003446
    9          6             0        2.147585   -1.010435    0.038136
   10          6             0        1.216642   -2.064530    0.076125
   11          6             0       -0.135742   -1.834555    0.058739
   12          6             0       -0.575688   -0.511462   -0.004757
   13          6             0        0.334285    0.568526   -0.020101
   14          6             0       -0.446840    1.770646   -0.039770
   15          6             0       -0.121265    3.120998   -0.074917
   16          6             0       -1.150704    4.039520   -0.107056
   17          6             0       -2.482838    3.628764   -0.118368
   18          6             0       -2.828124    2.291219   -0.083828
   19          6             0       -1.799378    1.362121   -0.029101
   20          7             0       -1.857090   -0.020053   -0.008866
   21          6             0       -3.032605   -0.789219    0.002059
   22          6             0       -4.023195   -0.533581    0.944831
   23          6             0       -5.182013   -1.288033    0.948023
   24          6             0       -5.356830   -2.303625    0.022674
   25          6             0       -4.368885   -2.561433   -0.913110
   26          6             0       -3.210813   -1.806001   -0.930645
   27          1             0        5.405607   -3.900717    0.141031
   28          1             0        5.817025   -2.393276    0.999218
   29          1             0        5.834477   -2.439186   -0.785259
   30          1             0        5.482962   -0.248803    0.041356
   31          1             0        1.599651   -3.071007    0.123423
   32          1             0       -0.838330   -2.651666    0.105108
   33          1             0        0.912184    3.428316   -0.080695
   34          1             0       -0.925670    5.095013   -0.132687
   35          1             0       -3.264298    4.373127   -0.158493
   36          1             0       -3.862206    1.982350   -0.109460
   37          1             0       -3.872855    0.245827    1.676636
   38          1             0       -5.948301   -1.086720    1.681639
   39          1             0       -6.261237   -2.892755    0.030552
   40          1             0       -4.503658   -3.349257   -1.639145
   41          1             0       -2.447159   -1.988406   -1.671886
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    32.5351                39.6729                55.8847
 Red. masses --    12.5535                10.8618                11.0388
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1840                 1.9157                 0.1849
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   6    -0.07   0.14  -0.05    -0.02   0.12   0.08     0.00  -0.02  -0.24
  18   6    -0.02   0.13   0.05    -0.00   0.10  -0.01    -0.00  -0.01   0.22
  19   6    -0.02   0.11   0.02    -0.03   0.06  -0.05    -0.00  -0.00   0.22
  20   7    -0.06   0.09  -0.11    -0.01   0.03  -0.05    -0.01  -0.01  -0.01
  21   6    -0.03   0.00   0.06     0.04  -0.09  -0.17    -0.01   0.02  -0.01
  22   6    -0.03  -0.12   0.09     0.11  -0.08  -0.11    -0.02   0.02  -0.02
  23   6    -0.07  -0.09   0.00     0.07  -0.00   0.02     0.00  -0.00   0.00
  24   6    -0.12   0.01  -0.09    -0.08   0.02   0.02     0.01  -0.01   0.01
  25   6    -0.03  -0.04   0.03    -0.12  -0.07  -0.00    -0.01   0.01  -0.01
  26   6    -0.00  -0.07   0.12    -0.04  -0.17  -0.09    -0.01   0.02  -0.01
  27   1    -0.02  -0.11   0.01    -0.00  -0.04  -0.01    -0.00  -0.00  -0.01
  28   1     0.07  -0.14   0.02     0.09  -0.06  -0.03     0.02  -0.01  -0.01
  29   1     0.11  -0.14   0.02    -0.01  -0.06  -0.03    -0.01  -0.00  -0.01
  30   1     0.03   0.02  -0.06     0.01   0.01   0.12     0.00   0.00   0.02
  31   1    -0.03  -0.01   0.07    -0.02  -0.01  -0.11    -0.00   0.01   0.18
  32   1     0.01   0.02  -0.10    -0.01   0.03   0.19    -0.00   0.01   0.19
  33   1    -0.02   0.05   0.03    -0.01   0.02  -0.03    -0.00   0.00   0.13
  34   1    -0.02   0.04  -0.04    -0.00   0.03  -0.02    -0.00  -0.01  -0.07
  35   1    -0.03   0.03  -0.03    -0.01   0.03   0.06     0.00  -0.01  -0.17
  36   1    -0.00   0.03   0.03    -0.00   0.04   0.00    -0.00  -0.00   0.09
  37   1    -0.02  -0.04   0.04     0.06  -0.02  -0.04    -0.01   0.00  -0.00
  38   1    -0.02  -0.03  -0.00     0.05   0.01   0.03     0.00  -0.01   0.01
  39   1    -0.05   0.03  -0.06    -0.04   0.03   0.02     0.01  -0.01   0.01
  40   1     0.01  -0.01   0.00    -0.06  -0.03   0.01    -0.00   0.00  -0.00
  41   1     0.00  -0.03   0.04    -0.02  -0.09  -0.02     0.00   0.00   0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   375.9355               380.1283               390.6469
 Red. masses --    11.7334                 9.0762                11.6300
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5809                 1.1575                 1.4123
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20   0.21  -0.01    -0.00   0.01   0.00     0.08  -0.06   0.01
   2   8    -0.24  -0.02  -0.02    -0.01  -0.02  -0.01     0.07  -0.07  -0.06
   3   6    -0.06   0.00   0.02     0.00  -0.01   0.02    -0.00  -0.06   0.11
   4   6     0.03  -0.04  -0.01    -0.01  -0.01  -0.01    -0.07  -0.03  -0.04
   5   6     0.03  -0.04   0.00    -0.02  -0.02   0.00    -0.10  -0.03   0.01
   6   8    -0.24   0.14  -0.01    -0.02  -0.03   0.00    -0.03  -0.09  -0.00
   7   8     0.07  -0.18   0.02    -0.02   0.00  -0.00    -0.08   0.08   0.02
   8   6     0.07  -0.10  -0.01    -0.01   0.00  -0.00    -0.04   0.05  -0.03
   9   6    -0.01  -0.10   0.04     0.01   0.01   0.03     0.00   0.05   0.17
  10   6     0.03  -0.13   0.01     0.03   0.00   0.01     0.03   0.03  -0.03
  11   6     0.07   0.02  -0.02     0.03  -0.01  -0.05     0.04   0.03  -0.07
  12   6     0.17   0.06   0.00     0.01  -0.01  -0.03     0.04   0.03   0.07
  13   6     0.15   0.08  -0.06    -0.01   0.00  -0.02    -0.03   0.06  -0.22
  14   6     0.25   0.17  -0.03    -0.02   0.00   0.04    -0.12   0.02  -0.15
  15   6     0.05   0.27  -0.02    -0.02  -0.00  -0.05    -0.05   0.01  -0.08
  16   6    -0.08   0.15   0.03    -0.00   0.02   0.03     0.04   0.11   0.19
  17   6    -0.02  -0.04  -0.02    -0.00   0.02   0.02     0.04   0.11  -0.13
  18   6     0.21  -0.09  -0.01    -0.01   0.02  -0.03    -0.02   0.11  -0.06
  19   6     0.28   0.03   0.05    -0.02  -0.00   0.08    -0.11  -0.02   0.22
  20   7     0.16   0.01   0.11     0.01  -0.01   0.05     0.03  -0.07   0.51
  21   6     0.06  -0.02  -0.01     0.03  -0.02  -0.00     0.14  -0.23  -0.07
  22   6    -0.06  -0.10  -0.09    -0.17   0.29  -0.29     0.14  -0.06  -0.15
  23   6    -0.09  -0.08  -0.05     0.19  -0.24   0.25     0.03   0.15  -0.06
  24   6    -0.18  -0.14   0.03     0.01  -0.00   0.01     0.05  -0.03   0.14
  25   6    -0.16  -0.05   0.03    -0.17   0.27  -0.25    -0.08  -0.03  -0.01
  26   6    -0.13  -0.04   0.02     0.20  -0.29   0.26    -0.03  -0.07  -0.23
  27   1     0.01   0.07  -0.00     0.01   0.00   0.00     0.02  -0.02   0.00
  28   1    -0.08   0.09  -0.00    -0.01   0.01   0.00     0.01  -0.02   0.01
  29   1    -0.08   0.09  -0.00    -0.00   0.01   0.00     0.04  -0.02   0.01
  30   1     0.01  -0.02  -0.01    -0.00   0.00  -0.01    -0.02   0.01  -0.07
  31   1    -0.01  -0.04   0.00     0.01   0.00   0.01     0.02   0.01  -0.03
  32   1    -0.02   0.04  -0.01     0.02  -0.01  -0.01     0.01   0.01  -0.04
  33   1    -0.00   0.13  -0.01    -0.00  -0.00  -0.05    -0.01  -0.03  -0.04
  34   1    -0.07   0.05   0.02     0.00   0.00   0.01     0.03   0.03   0.12
  35   1    -0.04  -0.05  -0.02    -0.00   0.01  -0.00     0.02   0.03  -0.10
  36   1     0.07  -0.07  -0.01    -0.00   0.01  -0.05    -0.01   0.06  -0.05
  37   1    -0.04  -0.03  -0.02    -0.11   0.17  -0.17     0.08  -0.01  -0.07
  38   1    -0.01   0.00  -0.01     0.11  -0.15   0.16     0.01   0.10  -0.03
  39   1    -0.05  -0.05   0.02     0.01  -0.00   0.01     0.03  -0.03   0.09
  40   1    -0.03  -0.01   0.00    -0.11   0.17  -0.16    -0.07  -0.01   0.01
  41   1    -0.06  -0.04  -0.01     0.11  -0.17   0.15    -0.05  -0.03  -0.11
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   410.8818               413.2008               432.1036
 Red. masses --    11.3158                11.2521                11.6375
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6358                 3.2850                 6.1127
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.11   0.00    -0.08   0.07  -0.00     0.10  -0.15   0.01
   2   8     0.10  -0.11   0.03    -0.05   0.13   0.01     0.17   0.18  -0.03
   3   6    -0.04  -0.11  -0.06     0.03   0.11  -0.04    -0.11   0.08   0.05
   4   6    -0.25   0.02   0.02     0.23  -0.01   0.01    -0.13   0.13  -0.02
   5   6    -0.23   0.05   0.01     0.25  -0.02   0.02     0.14   0.22  -0.01
   6   8     0.07  -0.18  -0.01    -0.03   0.21  -0.02     0.27   0.19   0.00
   7   8    -0.20   0.30   0.03     0.21  -0.29   0.06     0.09   0.03  -0.02
   8   6     0.01   0.09  -0.08     0.00  -0.10  -0.08     0.07  -0.04   0.02
   9   6    -0.00   0.07  -0.12    -0.02  -0.08  -0.08    -0.19  -0.15   0.09
  10   6    -0.00   0.10   0.13    -0.08  -0.06   0.13    -0.39  -0.08  -0.07
  11   6     0.00   0.04  -0.06    -0.08  -0.01  -0.07    -0.38   0.00   0.01
  12   6     0.04   0.03  -0.15    -0.06  -0.00  -0.13    -0.06   0.07   0.05
  13   6     0.04   0.03   0.06    -0.03  -0.02   0.01     0.07  -0.02  -0.07
  14   6     0.13   0.07   0.30    -0.11  -0.05   0.28     0.14  -0.00  -0.08
  15   6     0.09   0.07  -0.24    -0.05  -0.10  -0.26     0.09   0.01   0.01
  16   6    -0.00  -0.02   0.07     0.01  -0.01   0.12    -0.02  -0.11   0.05
  17   6     0.02  -0.11   0.14    -0.02   0.08   0.11    -0.01  -0.14  -0.06
  18   6     0.11  -0.13  -0.25    -0.08   0.08  -0.28     0.04  -0.13   0.05
  19   6     0.15   0.00   0.23    -0.13   0.02   0.29     0.12   0.02   0.05
  20   7     0.05   0.02  -0.07    -0.08   0.01   0.04    -0.00   0.08   0.12
  21   6     0.00   0.04   0.01    -0.01  -0.03  -0.02     0.01   0.02  -0.09
  22   6    -0.01  -0.06   0.03     0.05  -0.02   0.04     0.02  -0.03  -0.08
  23   6    -0.04  -0.04  -0.03     0.02   0.05   0.00     0.03  -0.03   0.03
  24   6    -0.07  -0.03  -0.02     0.04   0.05  -0.00    -0.06   0.02  -0.01
  25   6    -0.02  -0.03   0.04     0.04  -0.02   0.01    -0.04  -0.02   0.02
  26   6    -0.05   0.03   0.03     0.02   0.00  -0.06     0.02  -0.08  -0.00
  27   1     0.02  -0.03  -0.00    -0.03   0.02  -0.00    -0.07  -0.05   0.00
  28   1     0.04  -0.03  -0.00    -0.01   0.01  -0.00     0.06  -0.09   0.01
  29   1     0.03  -0.03  -0.00    -0.02   0.02  -0.00     0.07  -0.09   0.01
  30   1    -0.07   0.05   0.03     0.06  -0.06   0.02    -0.04  -0.03  -0.03
  31   1     0.01   0.04   0.11    -0.04  -0.02   0.11    -0.14  -0.04  -0.05
  32   1     0.00   0.01   0.01    -0.03   0.00   0.00    -0.15   0.04   0.00
  33   1     0.02   0.04  -0.21    -0.01  -0.05  -0.23     0.02   0.03   0.01
  34   1    -0.03   0.00  -0.01     0.03  -0.01   0.02    -0.03  -0.02   0.03
  35   1    -0.01  -0.05   0.04     0.01   0.04   0.01    -0.00  -0.04  -0.04
  36   1     0.05  -0.07  -0.21    -0.02   0.03  -0.23     0.02  -0.07   0.02
  37   1    -0.02  -0.02   0.02     0.03  -0.00   0.00     0.02  -0.01  -0.02
  38   1    -0.01  -0.00  -0.01    -0.00   0.02  -0.01     0.03  -0.01   0.03
  39   1    -0.02  -0.00  -0.02     0.01   0.02  -0.00    -0.02   0.02  -0.00
  40   1     0.01  -0.02   0.01     0.00  -0.01   0.01    -0.01  -0.01   0.01
  41   1    -0.02   0.01   0.00     0.00   0.01  -0.02     0.00  -0.06   0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   472.9921               477.8118               510.9845
 Red. masses --    10.8210                11.3893                10.8679
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9037                 0.1388                 0.8648
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.05   0.00    -0.07   0.00  -0.00     0.00   0.00  -0.00
   2   8     0.06   0.14   0.03    -0.01   0.18  -0.02    -0.00  -0.00   0.07
   3   6    -0.08   0.06  -0.09     0.01   0.12   0.03     0.00  -0.01  -0.22
   4   6    -0.13   0.10   0.02    -0.04   0.12  -0.01     0.01  -0.00   0.06
   5   6     0.00   0.11   0.00    -0.06   0.06  -0.00     0.01  -0.00   0.04
   6   8     0.21  -0.01  -0.00     0.26  -0.16   0.01    -0.01   0.01  -0.03
   7   8    -0.04   0.01   0.02    -0.13   0.00  -0.00     0.01   0.00   0.11
   8   6    -0.00  -0.07  -0.03    -0.05  -0.11  -0.00     0.00   0.00  -0.17
   9   6    -0.10  -0.13  -0.10     0.01  -0.08   0.04     0.00   0.00  -0.23
  10   6    -0.03  -0.23   0.13     0.17  -0.22  -0.03    -0.02   0.04   0.39
  11   6    -0.01  -0.17  -0.08     0.13  -0.28   0.05    -0.01  -0.01  -0.38
  12   6     0.10  -0.10  -0.06    -0.03  -0.24   0.04    -0.02   0.01   0.10
  13   6     0.01  -0.01   0.10    -0.06  -0.17  -0.05    -0.00  -0.00   0.23
  14   6    -0.04   0.02   0.05     0.06  -0.01  -0.01     0.02  -0.00  -0.13
  15   6    -0.13   0.08   0.05    -0.15   0.09  -0.05     0.02  -0.00   0.07
  16   6    -0.03   0.21  -0.11    -0.10   0.20   0.07    -0.00  -0.03  -0.09
  17   6    -0.01   0.18   0.09    -0.09   0.21  -0.07    -0.01  -0.01   0.07
  18   6     0.08   0.13  -0.04     0.12   0.15   0.01    -0.01  -0.01  -0.03
  19   6    -0.02  -0.05  -0.16     0.07   0.05   0.11     0.01   0.01  -0.26
  20   7     0.09  -0.12  -0.07    -0.01  -0.00   0.04    -0.01   0.03   0.40
  21   6     0.18  -0.26   0.30    -0.15   0.21  -0.22    -0.04   0.07  -0.16
  22   6    -0.00   0.02   0.04     0.00  -0.01   0.00    -0.01  -0.04  -0.09
  23   6    -0.07   0.11  -0.14     0.06  -0.09   0.10     0.01  -0.04   0.09
  24   6     0.11  -0.18   0.15    -0.08   0.14  -0.13    -0.06   0.09  -0.03
  25   6    -0.08   0.11  -0.13     0.07  -0.10   0.10     0.03  -0.02   0.08
  26   6    -0.02   0.01   0.04     0.00   0.01  -0.03     0.05  -0.03  -0.07
  27   1    -0.05  -0.02  -0.00    -0.07  -0.00   0.00     0.00   0.00  -0.00
  28   1     0.03  -0.04  -0.00    -0.01  -0.02   0.00     0.01  -0.00  -0.01
  29   1     0.02  -0.04  -0.00    -0.00  -0.02   0.00    -0.01   0.00  -0.01
  30   1    -0.04   0.00   0.04    -0.01   0.05  -0.02     0.00  -0.00   0.08
  31   1     0.01  -0.06   0.09     0.08  -0.05  -0.03    -0.01   0.02   0.23
  32   1    -0.03  -0.03  -0.03     0.06  -0.10   0.01     0.00  -0.01  -0.17
  33   1    -0.04   0.02   0.04    -0.05   0.05  -0.04     0.00   0.01   0.11
  34   1     0.02   0.05  -0.05     0.00   0.05   0.03    -0.00  -0.01   0.00
  35   1    -0.03   0.03   0.08    -0.05   0.03  -0.05    -0.00   0.00   0.10
  36   1     0.02   0.06   0.01     0.04   0.02  -0.01    -0.01  -0.00   0.08
  37   1    -0.06   0.07  -0.04     0.04  -0.05   0.04     0.04  -0.04  -0.00
  38   1    -0.08   0.11  -0.12     0.06  -0.09   0.09     0.04  -0.04   0.07
  39   1     0.05  -0.07   0.07    -0.03   0.06  -0.05    -0.01   0.02  -0.02
  40   1    -0.07   0.11  -0.12     0.06  -0.09   0.09     0.02  -0.05   0.07
  41   1    -0.04   0.08  -0.04     0.03  -0.05   0.04     0.02  -0.06  -0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   538.0287               539.2457               577.2342
 Red. masses --    10.8598                13.1515                11.7187
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8619                 1.7261                 1.0210
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.00   0.00    -0.03  -0.01   0.00     0.02  -0.01  -0.01
   2   8    -0.03  -0.15   0.09     0.10   0.48   0.02     0.02   0.01  -0.10
   3   6    -0.01  -0.10  -0.29     0.04   0.27  -0.11    -0.02   0.01   0.34
   4   6    -0.05  -0.02   0.07     0.16   0.06   0.02     0.01  -0.03  -0.08
   5   6     0.05   0.07  -0.01    -0.14  -0.22   0.00     0.02  -0.03   0.06
   6   8     0.00   0.13  -0.00    -0.00  -0.40   0.01    -0.03   0.00  -0.02
   7   8     0.04   0.08  -0.03    -0.13  -0.24  -0.01     0.02   0.00   0.16
   8   6     0.06   0.03   0.20    -0.18  -0.08   0.07    -0.01   0.02  -0.57
   9   6     0.01  -0.01  -0.13    -0.02   0.03  -0.05    -0.02   0.03  -0.00
  10   6    -0.01   0.00   0.15     0.02   0.02   0.05    -0.02   0.03   0.05
  11   6    -0.01  -0.05  -0.09     0.04   0.13  -0.04    -0.03  -0.03  -0.12
  12   6     0.01  -0.03   0.03    -0.03   0.09   0.01    -0.01  -0.01   0.43
  13   6     0.03  -0.03   0.20    -0.10   0.10   0.07    -0.02   0.01   0.09
  14   6    -0.00  -0.05  -0.23     0.01   0.12  -0.09    -0.00   0.02   0.01
  15   6    -0.05  -0.04  -0.24     0.16   0.09  -0.07    -0.00   0.03  -0.05
  16   6    -0.02   0.02   0.36     0.05  -0.04   0.11     0.00   0.04   0.07
  17   6    -0.02   0.04  -0.37     0.08  -0.18  -0.11     0.02  -0.02  -0.07
  18   6     0.01   0.05   0.26    -0.04  -0.13   0.09     0.03  -0.02   0.07
  19   6    -0.01   0.00   0.17     0.02   0.01   0.05     0.01  -0.03   0.03
  20   7     0.01  -0.01  -0.21    -0.02   0.03  -0.06    -0.01  -0.03  -0.20
  21   6     0.00   0.00   0.05     0.03  -0.04   0.04    -0.05   0.02   0.07
  22   6     0.00   0.04   0.04     0.01  -0.01   0.00     0.06   0.16   0.11
  23   6     0.02  -0.00  -0.04    -0.01   0.03  -0.03     0.17   0.00  -0.10
  24   6     0.01  -0.03  -0.01     0.02  -0.04   0.03     0.05  -0.03  -0.07
  25   6    -0.01  -0.02  -0.03    -0.02   0.02  -0.03    -0.06  -0.17  -0.12
  26   6    -0.03   0.01   0.05     0.01  -0.02   0.02    -0.16  -0.02   0.10
  27   1     0.05   0.00  -0.00    -0.15  -0.01  -0.00    -0.00  -0.00   0.00
  28   1     0.00   0.02  -0.01     0.05  -0.07   0.00    -0.01  -0.00   0.00
  29   1    -0.03   0.03  -0.01     0.04  -0.07  -0.00     0.02  -0.01   0.00
  30   1    -0.02  -0.01   0.11     0.04   0.03   0.04     0.00  -0.02  -0.11
  31   1     0.00   0.00   0.05    -0.02  -0.00   0.02     0.01   0.01   0.02
  32   1    -0.00  -0.02  -0.07     0.00   0.04  -0.02    -0.00  -0.02  -0.11
  33   1    -0.01  -0.01  -0.08     0.05   0.02  -0.02     0.00   0.00  -0.02
  34   1     0.01   0.01   0.21    -0.04   0.00   0.07    -0.01   0.01   0.03
  35   1    -0.00   0.01  -0.22     0.03  -0.05  -0.06    -0.00  -0.02  -0.04
  36   1     0.00   0.01   0.08    -0.01  -0.04   0.03     0.01  -0.00   0.01
  37   1    -0.02   0.02   0.01    -0.01   0.01  -0.01    -0.01   0.05   0.04
  38   1    -0.01   0.00  -0.02    -0.01   0.03  -0.03     0.03  -0.02  -0.04
  39   1    -0.00   0.00   0.00     0.00  -0.01   0.01    -0.01   0.03   0.03
  40   1     0.00   0.01  -0.02    -0.02   0.03  -0.03     0.00  -0.04  -0.05
  41   1    -0.01   0.02   0.01    -0.01   0.01  -0.01    -0.03   0.03   0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   580.4155               583.6766               594.7984
 Red. masses --    11.3118                11.5203                11.4770
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6165                 1.1376                 0.7576
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.05   0.00    -0.07   0.02  -0.00     0.06  -0.03  -0.00
   2   8     0.08   0.03   0.03    -0.05  -0.02  -0.02     0.04  -0.01  -0.04
   3   6    -0.17  -0.02  -0.10     0.01  -0.01   0.08    -0.11  -0.02   0.15
   4   6    -0.13  -0.06   0.02    -0.15   0.11  -0.02    -0.07  -0.05  -0.03
   5   6     0.07  -0.01  -0.01    -0.09   0.13   0.01     0.07  -0.00   0.01
   6   8    -0.04   0.08   0.00     0.15  -0.01  -0.00    -0.03   0.07  -0.01
   7   8     0.09  -0.05  -0.04    -0.09  -0.03   0.03     0.07  -0.01   0.04
   8   6    -0.06   0.09   0.15     0.06  -0.17  -0.11    -0.05   0.07  -0.18
   9   6    -0.17  -0.01   0.00     0.04  -0.20   0.00    -0.10   0.02  -0.01
  10   6     0.04  -0.18  -0.00     0.12  -0.27   0.01     0.03  -0.09  -0.01
  11   6     0.10   0.00   0.02     0.20   0.14  -0.02     0.05  -0.05  -0.00
  12   6     0.21   0.04  -0.11     0.19   0.17   0.06     0.08  -0.02   0.10
  13   6    -0.03   0.26  -0.04     0.10   0.12   0.02    -0.05   0.12   0.07
  14   6    -0.25   0.13  -0.01    -0.10  -0.01   0.01    -0.12   0.09   0.01
  15   6    -0.01   0.09   0.02     0.11  -0.16  -0.02    -0.01   0.09  -0.06
  16   6     0.11   0.17  -0.04     0.05  -0.25   0.04     0.06   0.15   0.07
  17   6     0.20  -0.13   0.04    -0.05   0.01  -0.03     0.13  -0.10  -0.07
  18   6    -0.04  -0.10  -0.03    -0.34   0.08   0.01     0.03  -0.08   0.07
  19   6    -0.15  -0.20  -0.00    -0.19   0.15   0.00    -0.05  -0.13   0.00
  20   7     0.11  -0.21   0.09     0.14   0.15  -0.06     0.01  -0.12  -0.22
  21   6    -0.09   0.11   0.01     0.16   0.12  -0.01    -0.02  -0.07  -0.08
  22   6    -0.01   0.22   0.06     0.02  -0.07  -0.11    -0.19  -0.21  -0.12
  23   6     0.19  -0.09  -0.00     0.01  -0.09  -0.06    -0.35  -0.02   0.25
  24   6    -0.03   0.08  -0.17    -0.18  -0.08  -0.01    -0.01   0.11   0.09
  25   6     0.01  -0.22  -0.01    -0.02   0.08   0.13     0.18   0.27   0.19
  26   6    -0.19   0.09   0.04    -0.01   0.10   0.07     0.29   0.04  -0.18
  27   1    -0.01  -0.02  -0.00    -0.00   0.01   0.00     0.00  -0.01   0.00
  28   1     0.04  -0.04   0.00    -0.03   0.02  -0.00     0.02  -0.01   0.00
  29   1     0.03  -0.03  -0.00    -0.02   0.01   0.00     0.03  -0.02   0.00
  30   1    -0.04  -0.08   0.03    -0.04   0.06  -0.03    -0.02  -0.06  -0.04
  31   1     0.03  -0.04  -0.00    -0.01  -0.09   0.01     0.03  -0.01   0.01
  32   1    -0.03   0.05   0.03     0.00   0.09  -0.02    -0.00  -0.00  -0.02
  33   1     0.02  -0.06   0.01     0.03  -0.06  -0.01     0.01  -0.02  -0.03
  34   1    -0.01   0.06  -0.02     0.03  -0.07   0.02    -0.02   0.05   0.03
  35   1     0.04  -0.05   0.02     0.05   0.08  -0.02     0.02  -0.05  -0.04
  36   1    -0.04   0.06  -0.01    -0.10   0.04   0.00    -0.00   0.02   0.01
  37   1    -0.01   0.02   0.06    -0.03  -0.03  -0.01    -0.01  -0.05  -0.05
  38   1     0.07  -0.11   0.04     0.03   0.01   0.01    -0.08   0.01   0.08
  39   1    -0.02   0.04  -0.00    -0.05  -0.03  -0.01     0.04  -0.04  -0.08
  40   1     0.07  -0.11   0.04     0.04   0.02   0.03     0.01   0.06   0.08
  41   1    -0.01   0.02   0.06    -0.03  -0.01   0.00     0.07  -0.00  -0.06
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   618.6873               639.3906               649.1580
 Red. masses --    11.7751                11.5289                11.1659
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.2502                 1.5043                 3.1857
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.04   0.00     0.01  -0.00   0.01     0.05  -0.02  -0.00
   2   8     0.11   0.18  -0.00    -0.00  -0.02   0.14    -0.00  -0.14  -0.02
   3   6    -0.19   0.04  -0.00    -0.01  -0.03  -0.55    -0.06  -0.05   0.07
   4   6     0.01  -0.16   0.00    -0.01  -0.00   0.09    -0.02  -0.04  -0.01
   5   6     0.07  -0.21   0.01     0.02   0.02   0.26     0.13   0.07  -0.06
   6   8    -0.25  -0.05  -0.00     0.02   0.03  -0.09     0.08   0.15   0.02
   7   8     0.14   0.05  -0.00     0.01  -0.01  -0.02     0.02  -0.02   0.00
   8   6    -0.01   0.24  -0.00    -0.03   0.01  -0.06    -0.15   0.05   0.03
   9   6    -0.17   0.20  -0.01    -0.02   0.01   0.29    -0.05   0.05  -0.05
  10   6    -0.03   0.08  -0.01     0.03  -0.03   0.07     0.14  -0.11   0.00
  11   6    -0.08  -0.28   0.02     0.02  -0.04  -0.07     0.10  -0.21   0.01
  12   6     0.09  -0.17   0.00    -0.02  -0.01   0.39    -0.12  -0.16  -0.06
  13   6    -0.01  -0.06  -0.01    -0.03   0.00  -0.36    -0.21  -0.00   0.02
  14   6     0.01  -0.07   0.01    -0.00   0.04  -0.03     0.01   0.21  -0.00
  15   6    -0.03  -0.09   0.00     0.05   0.04   0.13     0.28   0.23  -0.02
  16   6    -0.03  -0.09   0.00     0.01  -0.01  -0.11     0.04  -0.03   0.01
  17   6    -0.09   0.11  -0.00     0.01  -0.03   0.12     0.03  -0.14  -0.00
  18   6    -0.05   0.09  -0.01    -0.05  -0.02  -0.09    -0.25  -0.06  -0.01
