 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        3.339994    3.003452   -0.128932
    2          6             0        3.158944    1.871120   -0.065013
    3          6             0        2.827787    0.499037   -0.005642
    4          6             0        3.742923   -0.497328   -0.002312
    5          6             0        5.186330   -0.407339    0.014560
    6          6             0        5.886535    0.737630    0.405410
    7          6             0        7.267612    0.750478    0.401396
    8          6             0        7.979905   -0.371893    0.009861
    9          6             0        7.300132   -1.519042   -0.368624
   10          6             0        5.920564   -1.539815   -0.358745
   11          6             0        1.380696    0.235005   -0.003719
   12          6             0        0.850836   -0.875226    0.653649
   13          6             0       -0.506418   -1.116814    0.644148
   14          6             0       -1.381357   -0.249302   -0.011453
   15          6             0       -2.829232   -0.509633   -0.004565
   16          6             0       -3.163714   -1.880930    0.050654
   17          7             0       -3.346962   -3.013198    0.109635
   18          6             0       -3.740022    0.490758    0.000256
   19          6             0       -5.183907    0.410104   -0.007654
   20          6             0       -5.907616    1.551464    0.359433
   21          6             0       -7.287185    1.541260    0.377691
   22          6             0       -7.977742    0.395615    0.014502
   23          6             0       -7.276135   -0.735891   -0.370031
   24          6             0       -5.895049   -0.733476   -0.382648
   25          6             0       -0.851402    0.860103   -0.670086
   26          6             0        0.505821    1.101593   -0.660727
   27          1             0        3.357657   -1.508754   -0.057474
   28          1             0        5.347859    1.613443    0.729203
   29          1             0        7.792469    1.642695    0.708699
   30          1             0        9.059498   -0.355374    0.006082
   31          1             0        7.849231   -2.399689   -0.667934
   32          1             0        5.394963   -2.436802   -0.655193
   33          1             0        1.502969   -1.543308    1.196476
   34          1             0       -0.900193   -1.977725    1.164631
   35          1             0       -3.348778    1.499935    0.055195
   36          1             0       -5.373653    2.447380    0.643959
   37          1             0       -7.827835    2.428881    0.671739
   38          1             0       -9.057383    0.387204    0.024963
   39          1             0       -7.809510   -1.627230   -0.664972
   40          1             0       -5.365006   -1.616764   -0.700211
   41          1             0       -1.503600    1.527958   -1.213125
   42          1             0        0.899555    1.962284   -1.181586
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    15.0126                18.3351                21.2244
 Red. masses --    11.4941                10.0943                10.8743
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2222                 0.1798                 0.0037
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  11   6     0.04   0.17   0.10     0.04   0.07  -0.04     0.04   0.13   0.02
  12   6     0.03   0.13   0.05     0.04   0.09  -0.04     0.05   0.10  -0.01
  13   6     0.05  -0.05  -0.07     0.06   0.05  -0.10     0.08  -0.06  -0.06
  14   6    -0.05  -0.17  -0.10     0.04   0.07  -0.05    -0.03  -0.14  -0.02
  15   6    -0.10  -0.12  -0.09     0.06  -0.06   0.02    -0.07  -0.05   0.10
  16   6    -0.11  -0.13  -0.12     0.10  -0.08  -0.11    -0.11  -0.05   0.27
  17   7     0.06  -0.16   0.12    -0.06  -0.05   0.12     0.03  -0.10  -0.19
  18   6    -0.02  -0.01   0.18    -0.01  -0.11   0.40     0.01   0.05  -0.32
  19   6    -0.05   0.19   0.03    -0.02  -0.03   0.02    -0.01   0.14  -0.01
  20   6    -0.17   0.16  -0.07    -0.03   0.04  -0.18    -0.08   0.07   0.11
  21   6    -0.18   0.01  -0.04    -0.03   0.03  -0.08    -0.09  -0.03   0.06
  22   6    -0.10  -0.09   0.11    -0.05  -0.05   0.22    -0.03  -0.00  -0.13
  23   6     0.01   0.02  -0.01    -0.05   0.03  -0.05     0.04  -0.01   0.02
  24   6     0.01   0.19  -0.09    -0.05   0.06  -0.20     0.04   0.07   0.14
  25   6    -0.04  -0.13  -0.05     0.04   0.08  -0.04    -0.05  -0.10   0.01
  26   6    -0.06   0.05   0.07     0.06   0.05  -0.10    -0.07   0.06   0.06
  27   1    -0.03   0.02  -0.12     0.00  -0.04   0.22    -0.02  -0.01   0.23
  28   1    -0.02  -0.08   0.04    -0.02   0.02  -0.09    -0.03  -0.02  -0.06
  29   1    -0.03   0.01   0.00    -0.02   0.01  -0.02    -0.03   0.01  -0.01
  30   1     0.03   0.07  -0.08    -0.01  -0.04   0.15     0.01  -0.00   0.09
  31   1     0.08   0.01   0.02    -0.00   0.02  -0.04     0.04   0.02  -0.03
  32   1     0.08  -0.07   0.04    -0.01   0.02  -0.09     0.04  -0.02  -0.05
  33   1     0.01   0.05   0.03     0.00   0.03   0.01     0.02   0.04   0.01
  34   1     0.04  -0.03  -0.03     0.02   0.01  -0.04     0.06  -0.04  -0.02
  35   1     0.03  -0.02   0.12     0.00  -0.04   0.23     0.02   0.01  -0.23
  36   1    -0.08   0.07  -0.03    -0.01   0.02  -0.09    -0.04   0.02   0.05
  37   1    -0.08  -0.01  -0.02    -0.00   0.02  -0.04    -0.04  -0.02   0.03
  38   1    -0.03  -0.07   0.08    -0.01  -0.04   0.15    -0.01  -0.00  -0.09
  39   1     0.03  -0.01  -0.00    -0.02   0.01  -0.02     0.03  -0.01   0.00
  40   1     0.03   0.07  -0.04    -0.02   0.02  -0.09     0.03   0.02   0.06
  41   1    -0.02  -0.05  -0.03     0.01   0.03   0.00    -0.02  -0.04  -0.00
  42   1    -0.05   0.03   0.03     0.02   0.01  -0.04    -0.05   0.04   0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   306.7082               351.9231               362.6895
 Red. masses --    11.7283                11.0466                10.4986
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.2186                 2.2414                 0.0021
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.11  -0.20     0.13   0.20   0.07    -0.01   0.02  -0.14
   2   6     0.00  -0.07   0.35    -0.16   0.21  -0.14     0.07   0.03   0.28
   3   6    -0.06  -0.04   0.27    -0.06   0.15   0.01     0.04   0.02   0.12
   4   6    -0.03  -0.05   0.04    -0.05   0.10   0.13    -0.00  -0.03   0.15
   5   6     0.02  -0.06   0.00     0.01  -0.20  -0.05     0.00  -0.07   0.11
   6   6     0.06  -0.06  -0.05    -0.01  -0.18  -0.10    -0.01  -0.05   0.06
   7   6     0.07  -0.01  -0.05    -0.02  -0.04   0.04    -0.02   0.07  -0.21
   8   6     0.13  -0.00   0.05     0.12   0.06   0.02     0.00  -0.03   0.12
   9   6     0.12   0.02   0.00     0.18   0.03  -0.04     0.02  -0.03   0.07
  10   6     0.11  -0.00  -0.05     0.16  -0.15   0.00     0.01   0.04  -0.22
  11   6    -0.13   0.14  -0.04    -0.08  -0.02   0.07     0.03   0.02  -0.24
  12   6    -0.15   0.11  -0.15    -0.11  -0.05   0.02     0.08   0.02  -0.19
  13   6    -0.13   0.13  -0.11    -0.11  -0.11  -0.05     0.07   0.02   0.16
  14   6    -0.13   0.14  -0.04    -0.08  -0.02   0.06    -0.03  -0.02   0.24
  15   6    -0.06  -0.04   0.28    -0.06   0.15   0.01    -0.05  -0.02  -0.12
  16   6    -0.00  -0.07   0.36    -0.16   0.22  -0.12    -0.08  -0.02  -0.29
  17   7    -0.03  -0.11  -0.21     0.13   0.20   0.06     0.02  -0.01   0.14
  18   6    -0.03  -0.04   0.03    -0.05   0.10   0.13    -0.00   0.03  -0.15
  19   6     0.02  -0.06   0.00     0.01  -0.20  -0.05    -0.00   0.06  -0.11
  20   6     0.11   0.00  -0.05     0.15  -0.15  -0.01    -0.00  -0.05   0.22
  21   6     0.12   0.01   0.01     0.18   0.03  -0.04    -0.01   0.03  -0.08
  22   6     0.13  -0.00   0.04     0.12   0.06   0.02     0.00   0.03  -0.12
  23   6     0.07  -0.01  -0.04    -0.02  -0.04   0.04     0.02  -0.07   0.21
  24   6     0.06  -0.06  -0.04    -0.01  -0.18  -0.10     0.01   0.04  -0.07
  25   6    -0.15   0.10  -0.15    -0.11  -0.05   0.02    -0.09  -0.03   0.18
  26   6    -0.13   0.13  -0.11    -0.10  -0.11  -0.04    -0.08  -0.03  -0.16
  27   1    -0.00  -0.01  -0.06    -0.06   0.04   0.11    -0.01  -0.00  -0.03
  28   1     0.02  -0.01  -0.02    -0.03  -0.06  -0.05    -0.01  -0.02   0.04
  29   1     0.00   0.01  -0.02    -0.04   0.00   0.03    -0.01   0.05  -0.13
  30   1     0.04   0.00   0.03     0.03   0.04   0.01     0.00  -0.02   0.08
  31   1     0.04   0.00   0.00     0.07   0.03  -0.03     0.01  -0.01   0.04
  32   1     0.05  -0.01  -0.03     0.08  -0.07   0.01     0.01   0.04  -0.14
  33   1    -0.04   0.02  -0.06    -0.04  -0.02   0.01     0.05   0.01  -0.08
  34   1    -0.04   0.04  -0.03    -0.03  -0.05  -0.04     0.06   0.01   0.08
  35   1    -0.00  -0.01  -0.07    -0.06   0.04   0.11     0.01   0.00   0.03
  36   1     0.05  -0.01  -0.03     0.08  -0.07   0.00    -0.00  -0.04   0.15
  37   1     0.03   0.00   0.00     0.08   0.03  -0.03    -0.01   0.01  -0.04
  38   1     0.04   0.00   0.03     0.03   0.04   0.02     0.00   0.02  -0.08
  39   1     0.01   0.01  -0.02    -0.04   0.01   0.03     0.01  -0.05   0.14
  40   1     0.02  -0.01  -0.02    -0.03  -0.06  -0.05     0.01   0.02  -0.04
  41   1    -0.04   0.02  -0.06    -0.04  -0.02   0.01    -0.05  -0.01   0.08
  42   1    -0.04   0.04  -0.03    -0.03  -0.05  -0.04    -0.06  -0.01  -0.08
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   368.1901               369.2254               372.8941
 Red. masses --     8.9084                 9.4931                 9.0255
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4632                 0.0030                 0.3884
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.04   0.01    -0.04  -0.02   0.10     0.01  -0.03  -0.02
   2   6    -0.02   0.03  -0.04     0.00  -0.04  -0.20    -0.01  -0.02   0.05
   3   6    -0.01   0.02  -0.01    -0.02  -0.03  -0.09    -0.00  -0.02   0.02
   4   6    -0.01   0.02   0.04     0.00  -0.00  -0.06    -0.00  -0.01  -0.06
   5   6     0.01  -0.02   0.01     0.01   0.06  -0.04    -0.00   0.03  -0.01
   6   6     0.01  -0.11   0.25     0.02  -0.07   0.31     0.01   0.03  -0.03
   7   6     0.01   0.08  -0.26     0.03   0.07  -0.23     0.01  -0.01   0.05
   8   6     0.02  -0.01   0.01     0.01  -0.00  -0.06     0.00  -0.00  -0.02
   9   6     0.03  -0.09   0.24    -0.01  -0.11   0.29    -0.01   0.01  -0.03
  10   6     0.02   0.07  -0.27    -0.02   0.11  -0.23    -0.01   0.01   0.05
  11   6    -0.01  -0.01  -0.01    -0.02   0.02   0.14    -0.00   0.00   0.00
  12   6    -0.02   0.02   0.05    -0.04   0.02   0.12    -0.04   0.23   0.35
  13   6    -0.01  -0.05  -0.04    -0.02  -0.04  -0.10     0.04  -0.21  -0.34
  14   6    -0.01  -0.01   0.02     0.02  -0.02  -0.14    -0.01   0.01   0.01
  15   6    -0.01   0.02  -0.03     0.02   0.03   0.08    -0.00  -0.02   0.01
  16   6    -0.02   0.03  -0.07    -0.01   0.04   0.19     0.00  -0.03   0.05
  17   7    -0.01   0.03   0.03     0.04   0.03  -0.09     0.00  -0.04  -0.02
  18   6    -0.01   0.02   0.03    -0.00   0.00   0.06    -0.00  -0.01  -0.06
  19   6     0.01  -0.01  -0.00    -0.00  -0.06   0.05    -0.00   0.03  -0.01
  20   6     0.01   0.09  -0.30     0.02  -0.09   0.18    -0.01   0.01   0.06
  21   6     0.03  -0.10   0.29     0.01   0.09  -0.24    -0.01   0.01  -0.03
  22   6     0.02  -0.01   0.00    -0.00   0.00   0.06     0.00  -0.00  -0.02
  23   6     0.01   0.09  -0.29    -0.02  -0.05   0.18     0.01  -0.01   0.05
  24   6     0.01  -0.11   0.30    -0.02   0.05  -0.26     0.01   0.03  -0.02
  25   6    -0.03   0.02   0.07     0.03  -0.01  -0.10    -0.04   0.24   0.35
  26   6    -0.01  -0.05  -0.06     0.02   0.03   0.09     0.05  -0.22  -0.35
  27   1    -0.01   0.01   0.02     0.01  -0.01   0.02     0.00  -0.00  -0.03
  28   1    -0.00  -0.07   0.16     0.01  -0.06   0.21     0.01   0.02  -0.02
  29   1    -0.00   0.05  -0.16     0.02   0.04  -0.14     0.01  -0.01   0.03
  30   1     0.01  -0.00   0.01     0.00  -0.00  -0.04     0.00  -0.00  -0.01
  31   1     0.01  -0.05   0.15    -0.01  -0.07   0.18    -0.01   0.00  -0.02
  32   1     0.01   0.05  -0.17    -0.01   0.06  -0.15    -0.01  -0.00   0.03
  33   1    -0.01   0.02   0.03    -0.02   0.01   0.05    -0.02   0.14   0.21
  34   1     0.00  -0.03  -0.03    -0.02  -0.02  -0.05     0.03  -0.14  -0.22
  35   1    -0.01   0.01   0.02    -0.01   0.01  -0.02     0.00  -0.00  -0.03
  36   1     0.00   0.06  -0.19     0.01  -0.05   0.11    -0.01  -0.00   0.04
  37   1     0.01  -0.06   0.18     0.01   0.06  -0.15    -0.01   0.00  -0.02
  38   1     0.01  -0.00   0.00    -0.00  -0.00   0.04     0.00  -0.00  -0.01
  39   1     0.00   0.06  -0.18    -0.01  -0.03   0.11     0.01  -0.01   0.03
  40   1     0.00  -0.07   0.20    -0.01   0.04  -0.17     0.01   0.02  -0.02
  41   1    -0.01   0.02   0.04     0.02  -0.00  -0.04    -0.02   0.15   0.21
  42   1    -0.00  -0.03  -0.04     0.02   0.01   0.04     0.03  -0.14  -0.22
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   383.3883               435.9445               455.4883
 Red. masses --    11.1429                11.6647                10.0078
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0001                 0.0003                 2.2661
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.15   0.20   0.01    -0.10   0.13   0.01    -0.09  -0.03   0.08
   2   6    -0.24   0.23  -0.06     0.43   0.03  -0.02     0.21  -0.09  -0.16
   3   6    -0.01   0.13   0.02     0.25   0.03  -0.01    -0.00  -0.01   0.13
   4   6     0.02   0.13   0.07     0.14  -0.03  -0.06    -0.02  -0.02   0.04
   5   6     0.02  -0.11  -0.04     0.07   0.06  -0.02    -0.01   0.11  -0.29
   6   6    -0.05  -0.11   0.01    -0.04   0.11   0.02     0.01   0.00   0.01
   7   6    -0.06   0.01  -0.03    -0.05   0.05   0.03     0.01  -0.05   0.13
   8   6    -0.01   0.03   0.00    -0.16  -0.01  -0.02     0.01   0.06  -0.18
   9   6     0.05  -0.02   0.03    -0.11  -0.04  -0.01     0.00  -0.04   0.14
  10   6     0.04  -0.10  -0.07    -0.08  -0.01   0.01    -0.00   0.02   0.01
  11   6     0.06  -0.26  -0.01     0.21  -0.08   0.02    -0.06   0.18   0.25
  12   6    -0.09  -0.21  -0.04    -0.06  -0.02  -0.06    -0.04  -0.04  -0.11
  13   6    -0.16   0.18   0.04    -0.13   0.17  -0.03    -0.03  -0.03  -0.09
  14   6    -0.06   0.26   0.01    -0.21   0.08  -0.02    -0.06   0.18   0.25
  15   6     0.01  -0.12  -0.02    -0.25  -0.03   0.01    -0.01  -0.01   0.13
  16   6     0.24  -0.23   0.06    -0.43  -0.02   0.02     0.21  -0.08  -0.16
  17   7    -0.15  -0.20  -0.01     0.11  -0.13  -0.01    -0.08  -0.03   0.08
  18   6    -0.02  -0.13  -0.06    -0.14   0.03   0.05    -0.02  -0.02   0.04
  19   6    -0.02   0.11   0.04    -0.07  -0.06   0.02    -0.02   0.11  -0.29
  20   6    -0.04   0.10   0.07     0.08   0.01  -0.01    -0.00   0.02   0.01
  21   6    -0.05   0.02  -0.03     0.11   0.04   0.01     0.00  -0.04   0.14
  22   6     0.01  -0.03  -0.00     0.16   0.01   0.02     0.02   0.06  -0.18
  23   6     0.06  -0.01   0.02     0.05  -0.05  -0.04     0.01  -0.05   0.13
  24   6     0.05   0.10  -0.01     0.04  -0.11  -0.02     0.01  -0.00   0.01
  25   6     0.09   0.21   0.03     0.06   0.02   0.06    -0.04  -0.04  -0.11
  26   6     0.16  -0.17  -0.03     0.13  -0.16   0.03    -0.03  -0.03  -0.09
  27   1    -0.03   0.05   0.05     0.03  -0.01  -0.01     0.02  -0.02   0.10
  28   1    -0.04  -0.05   0.01    -0.02   0.02   0.01     0.01  -0.02   0.07
  29   1    -0.03   0.02  -0.02     0.01  -0.00   0.02     0.00  -0.04   0.12
  30   1    -0.00   0.02   0.00    -0.05  -0.01  -0.01     0.00   0.03  -0.09
  31   1     0.04   0.00   0.03    -0.02  -0.01   0.00    -0.00  -0.04   0.12
  32   1     0.03  -0.03  -0.03    -0.05   0.01   0.02     0.00  -0.02   0.07
  33   1    -0.07  -0.11  -0.02    -0.07  -0.06  -0.01    -0.01  -0.07  -0.11
  34   1    -0.10   0.08   0.02    -0.03   0.05   0.00     0.00  -0.06  -0.11
  35   1     0.03  -0.05  -0.05    -0.03   0.01   0.01     0.01  -0.02   0.10
  36   1    -0.02   0.03   0.03     0.05  -0.01  -0.02     0.00  -0.01   0.07
  37   1    -0.04  -0.00  -0.02     0.02   0.01  -0.01    -0.00  -0.04   0.12
  38   1     0.00  -0.02  -0.00     0.05   0.01   0.01     0.00   0.03  -0.09
  39   1     0.03  -0.01   0.01    -0.01   0.01  -0.02     0.00  -0.04   0.12
  40   1     0.04   0.05  -0.01     0.02  -0.02  -0.01     0.01  -0.02   0.07
  41   1     0.07   0.11   0.01     0.07   0.06   0.01    -0.01  -0.07  -0.11
  42   1     0.10  -0.08  -0.01     0.03  -0.05   0.00     0.00  -0.06  -0.11
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   487.2496               497.9278               537.3207
 Red. masses --     9.5225                10.2475                10.9183
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0007                 8.5346                11.9163
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.03   0.01    -0.08   0.07   0.04     0.09  -0.15   0.05
   2   6    -0.02   0.03  -0.04     0.31  -0.01  -0.10    -0.44  -0.05  -0.13
   3   6     0.01   0.01  -0.13    -0.00   0.04  -0.05    -0.03  -0.06   0.07
   4   6    -0.01  -0.02  -0.20    -0.08  -0.04  -0.18     0.03  -0.01  -0.09
   5   6    -0.01  -0.10   0.38    -0.06  -0.05   0.26     0.02  -0.01   0.08
   6   6     0.01   0.01   0.04     0.02  -0.01   0.03    -0.01   0.02   0.05
   7   6     0.01   0.06  -0.18     0.04   0.01  -0.13    -0.02   0.01  -0.05
   8   6     0.02  -0.09   0.23     0.08  -0.06   0.16    -0.02  -0.03   0.05
   9   6    -0.01   0.06  -0.18     0.00   0.08  -0.12     0.01  -0.01  -0.05
  10   6    -0.00   0.01   0.05     0.00   0.06   0.07     0.01  -0.01   0.03
  11   6     0.02  -0.04   0.10    -0.07   0.10   0.22     0.03   0.21   0.24
  12   6    -0.03  -0.01   0.12    -0.07  -0.08  -0.02     0.14   0.04  -0.07
  13   6    -0.03   0.01  -0.11    -0.08  -0.10  -0.02     0.14   0.09  -0.07
  14   6    -0.02   0.04  -0.09    -0.07   0.10   0.23     0.03   0.21   0.24
  15   6    -0.01  -0.01   0.13    -0.00   0.04  -0.05    -0.03  -0.06   0.07
  16   6     0.02  -0.03   0.04     0.31  -0.01  -0.10    -0.44  -0.04  -0.12
  17   7    -0.02  -0.03  -0.00    -0.08   0.07   0.04     0.09  -0.15   0.05
  18   6     0.01   0.02   0.20    -0.08  -0.04  -0.18     0.03  -0.01  -0.09
  19   6     0.01   0.10  -0.38    -0.06  -0.05   0.26     0.02  -0.01   0.08
  20   6     0.00  -0.01  -0.05     0.00   0.05   0.07     0.02  -0.00   0.03
  21   6     0.01  -0.06   0.18     0.00   0.08  -0.12     0.01  -0.01  -0.05
  22   6    -0.01   0.08  -0.23     0.08  -0.06   0.16    -0.02  -0.03   0.05
  23   6    -0.01  -0.05   0.18     0.04   0.01  -0.13    -0.02   0.01  -0.05
  24   6    -0.01  -0.01  -0.04     0.02  -0.01   0.03    -0.01   0.02   0.04
  25   6     0.03   0.01  -0.12    -0.07  -0.08  -0.02     0.14   0.04  -0.07
  26   6     0.03  -0.01   0.11    -0.08  -0.10  -0.02     0.14   0.09  -0.07
  27   1    -0.02   0.00  -0.15    -0.03  -0.01  -0.11     0.01  -0.01  -0.04
  28   1     0.01   0.04  -0.08     0.03   0.03  -0.05    -0.01   0.02  -0.02
  29   1     0.01   0.05  -0.16     0.00   0.03  -0.11     0.00   0.01  -0.05
  30   1     0.00  -0.04   0.09     0.02  -0.03   0.06    -0.01  -0.00   0.01
  31   1    -0.01   0.05  -0.17    -0.02   0.04  -0.12     0.00   0.01  -0.05
  32   1    -0.00   0.03  -0.07     0.01   0.03  -0.04    -0.00   0.01  -0.02
  33   1    -0.03  -0.01   0.05    -0.02  -0.08  -0.08     0.06  -0.06  -0.13
  34   1    -0.03   0.00  -0.05    -0.02  -0.08  -0.08     0.06  -0.05  -0.13
  35   1     0.02  -0.00   0.15    -0.03  -0.01  -0.11     0.01  -0.01  -0.04
  36   1     0.00  -0.03   0.07     0.01   0.03  -0.04    -0.00   0.01  -0.02
  37   1     0.01  -0.05   0.17    -0.02   0.04  -0.12     0.00   0.01  -0.05
  38   1    -0.00   0.04  -0.09     0.02  -0.03   0.06    -0.00  -0.00   0.01
  39   1    -0.01  -0.05   0.16     0.00   0.03  -0.12     0.00   0.01  -0.05
  40   1    -0.01  -0.04   0.08     0.03   0.03  -0.05    -0.01   0.01  -0.02
  41   1     0.03   0.01  -0.05    -0.02  -0.08  -0.08     0.06  -0.06  -0.13
  42   1     0.03  -0.01   0.05    -0.02  -0.08  -0.08     0.06  -0.05  -0.13
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   553.2192               573.6947               586.3478
 Red. masses --    11.3698                11.1248                11.1927
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0003                13.0356                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07   0.09   0.01     0.01   0.00  -0.00    -0.02  -0.03  -0.01
   2   6     0.28   0.01  -0.05    -0.06   0.01   0.00     0.04  -0.03   0.02
   3   6    -0.11   0.07   0.03    -0.07   0.02  -0.01    -0.02  -0.00  -0.04
   4   6    -0.27  -0.06  -0.02    -0.27  -0.12   0.02     0.01   0.04  -0.00
   5   6    -0.25   0.02  -0.00    -0.28   0.05  -0.01     0.02  -0.12  -0.04
   6   6     0.02  -0.12  -0.05    -0.04  -0.09  -0.06     0.23  -0.19  -0.05
   7   6     0.06  -0.13  -0.03     0.00  -0.21  -0.03     0.24   0.24   0.08
   8   6     0.27   0.00  -0.01     0.29  -0.01  -0.05    -0.02   0.13   0.05
   9   6     0.02   0.15   0.06     0.04   0.12   0.08    -0.24   0.21   0.07
  10   6    -0.01   0.18   0.05     0.01   0.25   0.05    -0.22  -0.22  -0.07
  11   6    -0.07  -0.07   0.03     0.06  -0.04  -0.05    -0.02  -0.02   0.01
  12   6    -0.02  -0.15  -0.04     0.15  -0.02   0.01     0.03  -0.02   0.03
  13   6    -0.05   0.06   0.08     0.14   0.02   0.01     0.02   0.01  -0.02
  14   6     0.07   0.07  -0.03     0.06  -0.04  -0.05     0.02   0.02  -0.01
  15   6     0.10  -0.07  -0.03    -0.07   0.02  -0.01     0.02   0.00   0.04
  16   6    -0.28  -0.01   0.05    -0.05   0.01   0.00    -0.03   0.03  -0.02
  17   7     0.07  -0.09  -0.01     0.01   0.00  -0.00     0.02   0.03   0.01
  18   6     0.27   0.06   0.02    -0.27  -0.12   0.02    -0.01  -0.04   0.00
  19   6     0.25  -0.02  -0.00    -0.28   0.05  -0.01    -0.02   0.12   0.04
  20   6     0.01  -0.17  -0.05     0.01   0.25   0.05     0.22   0.21   0.06
  21   6    -0.02  -0.15  -0.05     0.04   0.12   0.07     0.24  -0.21  -0.07
  22   6    -0.26  -0.00   0.01     0.29  -0.02  -0.05     0.01  -0.13  -0.04
  23   6    -0.06   0.13   0.03     0.00  -0.21  -0.03    -0.24  -0.23  -0.07
  24   6    -0.02   0.12   0.05    -0.04  -0.09  -0.06    -0.23   0.19   0.05
  25   6     0.02   0.15   0.04     0.15  -0.02   0.01    -0.03   0.02  -0.03
  26   6     0.05  -0.06  -0.08     0.14   0.02   0.01    -0.02  -0.01   0.01
  27   1    -0.09  -0.01  -0.01    -0.09  -0.03  -0.00    -0.00   0.01  -0.00
  28   1     0.06  -0.00   0.00     0.06   0.01   0.01     0.02  -0.08  -0.03
  29   1    -0.03  -0.01   0.01    -0.04  -0.04   0.02     0.03   0.09   0.02
  30   1     0.07  -0.00  -0.01     0.08   0.01  -0.01    -0.00  -0.07  -0.03
  31   1    -0.05   0.01   0.01    -0.06  -0.01   0.03    -0.03   0.08   0.02
  32   1     0.04   0.02   0.01     0.05   0.04   0.02    -0.03  -0.08  -0.03
  33   1    -0.01  -0.05  -0.02     0.04   0.03   0.04     0.01  -0.01   0.01
  34   1    -0.05   0.03   0.02     0.04   0.03   0.04    -0.00   0.00  -0.01
  35   1     0.08   0.01   0.01    -0.09  -0.03  -0.00     0.00  -0.01   0.00
  36   1    -0.04  -0.02  -0.01     0.05   0.04   0.02     0.03   0.08   0.03
  37   1     0.05  -0.01  -0.01    -0.06  -0.01   0.03     0.02  -0.08  -0.02
  38   1    -0.07   0.01   0.01     0.08   0.01  -0.01     0.00   0.07   0.03
  39   1     0.03   0.01  -0.01    -0.04  -0.04   0.02    -0.03  -0.09  -0.02
  40   1    -0.06   0.00  -0.00     0.06   0.01   0.01    -0.02   0.08   0.03
  41   1     0.01   0.05   0.01     0.04   0.03   0.04    -0.01   0.01  -0.01
  42   1     0.06  -0.03  -0.02     0.04   0.03   0.04     0.00  -0.00   0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   587.5545               595.3715               620.3512
 Red. masses --    11.1934                11.4048                11.5441
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5492                 0.0001                 0.0146
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.04  -0.00    -0.00  -0.01  -0.07     0.02   0.07  -0.10
   2   6     0.02   0.03   0.00     0.02   0.00   0.21    -0.02   0.08   0.28
   3   6     0.03   0.00   0.01     0.00  -0.00  -0.25     0.04  -0.02  -0.42
   4   6     0.05  -0.00   0.01    -0.01  -0.02   0.11    -0.04  -0.07   0.10
   5   6     0.05   0.11   0.04    -0.01   0.02  -0.02    -0.04   0.01   0.00
   6   6    -0.23   0.22   0.07    -0.03   0.02  -0.03     0.00  -0.01  -0.05
