 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        3.644149   -1.692660   -2.690029
    2          6             0        3.333917   -1.087045   -1.764986
    3          6             0        2.852091   -0.340702   -0.666527
    4          6             0        3.647528    0.213933    0.276515
    5          6             0        5.084058    0.128622    0.422527
    6          6             0        5.867953   -0.854856   -0.187521
    7          6             0        7.236090   -0.877444    0.000436
    8          6             0        7.852219    0.074663    0.796824
    9          6             0        7.087137    1.049135    1.418331
   10          6             0        5.719096    1.071415    1.240289
   11          6             0        1.391233   -0.166363   -0.659243
   12          6             0        0.683845   -0.086106    0.540085
   13          6             0       -0.684692    0.080527    0.540272
   14          6             0       -1.391215    0.171220   -0.658856
   15          6             0       -2.852105    0.345215   -0.665825
   16          6             0       -3.333615    1.098515   -1.759660
   17          7             0       -3.643720    1.709747   -2.681047
   18          6             0       -3.647829   -0.215622    0.273373
   19          6             0       -5.084279   -0.131616    0.420423
   20          6             0       -5.717967   -1.077034    1.236256
   21          6             0       -7.085795   -1.055970    1.415990
   22          6             0       -7.852134   -0.080279    0.797955
   23          6             0       -7.237440    0.874163    0.003251
   24          6             0       -5.869501    0.852907   -0.186274
   25          6             0       -0.683067    0.097208   -1.858970
   26          6             0        0.684130   -0.081471   -1.859220
   27          1             0        3.159779    0.845069    1.010390
   28          1             0        5.402599   -1.612498   -0.796943
   29          1             0        7.826175   -1.645551   -0.476779
   30          1             0        8.922489    0.053998    0.937846
   31          1             0        7.560078    1.790206    2.045886
   32          1             0        5.126919    1.834108    1.726593
   33          1             0        1.207292   -0.173085    1.481119
   34          1             0       -1.208748    0.159287    1.481682
   35          1             0       -3.160006   -0.851152    1.003393
   36          1             0       -5.124848   -1.840684    1.719906
   37          1             0       -7.557576   -1.798923    2.042188
   38          1             0       -8.922240   -0.060518    0.940341
   39          1             0       -7.828516    1.643108   -0.471382
   40          1             0       -5.405378    1.612307   -0.794416
   41          1             0       -1.214007    0.167488   -2.796908
   42          1             0        1.215898   -0.143264   -2.797289
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    16.5471                17.8632                22.9127
 Red. masses --    10.4404                10.4041                12.5151
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0781                 0.2396                 0.8628
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1     0.04  -0.02   0.00    -0.05   0.04  -0.02    -0.03   0.07  -0.04
  37   1    -0.05  -0.02   0.00     0.07   0.01   0.02    -0.02  -0.07   0.06
  38   1     0.08   0.01  -0.01    -0.08  -0.00   0.00    -0.01   0.06  -0.04
  39   1    -0.03  -0.00  -0.02     0.05  -0.01   0.04     0.04  -0.07   0.05
  40   1     0.06  -0.00  -0.02    -0.06   0.01   0.01     0.01   0.07  -0.05
  41   1     0.02   0.03  -0.01    -0.05   0.06   0.02     0.00  -0.00   0.00
  42   1    -0.02  -0.03  -0.01    -0.05   0.06  -0.02    -0.00   0.00   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   587.5594               598.3203               609.3191
 Red. masses --    11.1940                11.2519                11.6362
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2299                 0.6198                 1.9962
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.03  -0.03     0.00   0.06   0.00    -0.03  -0.08   0.09
   2   6     0.02  -0.02  -0.03    -0.03  -0.12   0.10     0.03   0.31  -0.15
   3   6     0.03  -0.02   0.01     0.02   0.15  -0.10    -0.07  -0.40   0.25
   4   6     0.05  -0.01   0.02     0.00  -0.07   0.05     0.05   0.10  -0.12
   5   6     0.05  -0.09  -0.06     0.02   0.01  -0.01     0.03  -0.01   0.02
   6   6    -0.21  -0.18  -0.17    -0.01   0.00  -0.02     0.00  -0.04   0.03
   7   6    -0.26   0.17   0.08    -0.02  -0.01   0.01     0.01   0.01  -0.06
   8   6    -0.06   0.10   0.07    -0.01   0.02  -0.02    -0.04  -0.04   0.04
   9   6     0.22   0.21   0.18     0.01   0.01   0.03     0.00   0.05  -0.03
  10   6     0.24  -0.14  -0.07     0.02   0.02  -0.01    -0.01  -0.01   0.06
  11   6    -0.01   0.01  -0.01    -0.01  -0.12   0.13    -0.02  -0.09  -0.02
  12   6    -0.06   0.00  -0.02     0.34  -0.03   0.27     0.01   0.17  -0.03
  13   6    -0.06   0.00   0.02     0.34  -0.03  -0.27    -0.01  -0.17  -0.04
  14   6    -0.01   0.01   0.01    -0.01  -0.12  -0.13     0.02   0.08  -0.02
  15   6     0.03  -0.02  -0.01     0.02   0.15   0.10     0.07   0.40   0.26
  16   6     0.02  -0.02   0.03    -0.03  -0.11  -0.10    -0.03  -0.31  -0.15
  17   7     0.02  -0.03   0.03     0.00   0.06  -0.00     0.03   0.08   0.09
  18   6     0.05  -0.01  -0.02     0.00  -0.07  -0.05    -0.05  -0.10  -0.12
  19   6     0.05  -0.09   0.06     0.02   0.01   0.01    -0.03   0.01   0.02
  20   6     0.24  -0.14   0.07     0.02   0.02   0.01     0.01   0.01   0.06
  21   6     0.22   0.21  -0.18     0.01   0.01  -0.03    -0.00  -0.05  -0.03
  22   6    -0.06   0.10  -0.07    -0.01   0.02   0.02     0.04   0.04   0.04
  23   6    -0.26   0.17  -0.08    -0.02  -0.01  -0.01    -0.01  -0.01  -0.06
  24   6    -0.21  -0.18   0.17    -0.01   0.00   0.02    -0.00   0.04   0.03
  25   6    -0.03   0.00   0.01    -0.32   0.05  -0.26    -0.03  -0.16  -0.06
  26   6    -0.03   0.00  -0.01    -0.32   0.05   0.26     0.03   0.16  -0.06
  27   1     0.02  -0.01   0.01     0.01  -0.02   0.02     0.02   0.05  -0.05
  28   1    -0.03  -0.07  -0.05    -0.01  -0.01   0.00    -0.00   0.01  -0.01
  29   1    -0.03   0.07   0.05    -0.00  -0.01   0.02     0.01   0.02  -0.04
  30   1    -0.01  -0.06  -0.04    -0.00  -0.00  -0.01    -0.01  -0.01   0.01
  31   1     0.03   0.07   0.06     0.00  -0.01   0.02     0.01   0.03  -0.04
  32   1     0.02  -0.06  -0.04     0.00  -0.00   0.00    -0.00   0.00   0.00
  33   1    -0.02  -0.00  -0.01     0.06   0.06   0.10     0.01   0.06  -0.01
  34   1    -0.02  -0.00   0.01     0.06   0.06  -0.10    -0.01  -0.06  -0.01
  35   1     0.02  -0.01  -0.01     0.01  -0.02  -0.02    -0.02  -0.05  -0.05
  36   1     0.02  -0.06   0.04     0.00  -0.00  -0.00     0.00  -0.00   0.00
  37   1     0.03   0.07  -0.06     0.00  -0.01  -0.02    -0.01  -0.03  -0.04
  38   1    -0.01  -0.06   0.04    -0.00  -0.00   0.01     0.01   0.01   0.01
  39   1    -0.03   0.07  -0.05    -0.00  -0.01  -0.02    -0.01  -0.02  -0.04
  40   1    -0.02  -0.07   0.05    -0.01  -0.01  -0.00     0.00  -0.01  -0.01
  41   1    -0.02  -0.01   0.01    -0.04   0.07  -0.10    -0.01  -0.06  -0.02
  42   1    -0.02  -0.00  -0.01    -0.04   0.07   0.10     0.01   0.06  -0.02
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   628.4678               656.4259               659.2508
 Red. masses --    11.0080                 9.8958                 9.1574
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8202                 7.1228                 4.2115
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.05   0.09     0.04  -0.03   0.01     0.01  -0.02  -0.00
   2   6     0.04   0.28  -0.11    -0.11   0.04  -0.09     0.00   0.04  -0.04
   3   6    -0.07  -0.40   0.24     0.09  -0.06   0.08     0.01  -0.03   0.03
   4   6     0.03   0.07  -0.09    -0.03   0.12   0.08     0.01   0.05  -0.00
   5   6     0.01   0.01  -0.00    -0.08  -0.17   0.20    -0.02  -0.19   0.26
   6   6    -0.00  -0.02   0.02     0.03   0.12  -0.14     0.03   0.11  -0.17
   7   6     0.00   0.01  -0.03    -0.01  -0.12   0.19    -0.02  -0.16   0.19
   8   6    -0.01  -0.02   0.03     0.06   0.11  -0.14     0.00   0.12  -0.16
   9   6     0.01   0.03  -0.02    -0.07  -0.18   0.14    -0.03  -0.15   0.21
  10   6    -0.00  -0.01   0.04    -0.01   0.08  -0.19     0.02   0.14  -0.16
  11   6     0.02   0.15   0.02     0.13   0.01  -0.00     0.00  -0.01   0.00
  12   6     0.20  -0.01   0.09    -0.00  -0.02  -0.11    -0.01  -0.00  -0.00
  13   6     0.20  -0.01  -0.09     0.00   0.02  -0.11    -0.01  -0.00  -0.00
  14   6     0.02   0.15  -0.02    -0.13  -0.01  -0.00    -0.00  -0.01  -0.00
  15   6    -0.07  -0.39  -0.24    -0.09   0.06   0.08     0.01  -0.03  -0.03
  16   6     0.04   0.28   0.12     0.11  -0.04  -0.09     0.01   0.04   0.03
  17   7    -0.03  -0.05  -0.09    -0.04   0.03   0.01     0.01  -0.02   0.00
  18   6     0.03   0.07   0.09     0.03  -0.12   0.08     0.01   0.04   0.00
  19   6     0.01   0.01   0.00     0.08   0.17   0.21    -0.02  -0.19  -0.26
  20   6    -0.00  -0.01  -0.04     0.01  -0.08  -0.19     0.02   0.14   0.16
  21   6     0.01   0.03   0.02     0.07   0.18   0.14    -0.03  -0.14  -0.21
  22   6    -0.01  -0.02  -0.03    -0.07  -0.11  -0.14     0.00   0.12   0.16
  23   6     0.00   0.01   0.03     0.01   0.12   0.19    -0.03  -0.16  -0.19
  24   6    -0.00  -0.02  -0.02    -0.03  -0.12  -0.14     0.03   0.11   0.17
  25   6    -0.18   0.04  -0.08    -0.00   0.02   0.09    -0.02   0.00  -0.01
  26   6    -0.18   0.04   0.08     0.00  -0.02   0.09    -0.02   0.00   0.01
  27   1     0.01   0.05  -0.05    -0.02   0.07  -0.01    -0.00   0.04  -0.03
  28   1    -0.00   0.00  -0.00     0.04   0.10  -0.14     0.03   0.12  -0.17
  29   1     0.00   0.01  -0.02    -0.00   0.00  -0.00     0.01   0.01  -0.02
  30   1    -0.00  -0.01   0.00     0.03   0.11  -0.12     0.02   0.12  -0.16
  31   1     0.01   0.02  -0.02    -0.03  -0.01  -0.01     0.01   0.01  -0.01
  32   1    -0.00  -0.00   0.01     0.02   0.09  -0.14     0.02   0.12  -0.16
  33   1     0.04  -0.14   0.02    -0.03  -0.00  -0.02    -0.00   0.01   0.00
  34   1     0.04  -0.14  -0.02     0.03   0.00  -0.02    -0.00   0.01  -0.00
  35   1     0.01   0.05   0.05     0.02  -0.07  -0.02    -0.00   0.04   0.03
  36   1    -0.00  -0.00  -0.01    -0.02  -0.09  -0.14     0.02   0.12   0.16
  37   1     0.01   0.02   0.02     0.03   0.00  -0.01     0.01   0.01   0.01
  38   1    -0.00  -0.01  -0.00    -0.03  -0.11  -0.12     0.02   0.12   0.16
  39   1     0.00   0.01   0.02     0.00  -0.00  -0.00     0.01   0.01   0.02
  40   1    -0.00   0.00   0.00    -0.04  -0.10  -0.14     0.03   0.12   0.17
  41   1    -0.06  -0.12  -0.03     0.03   0.00   0.01    -0.01   0.01  -0.00
  42   1    -0.06  -0.12   0.02    -0.03  -0.00   0.01    -0.01   0.01   0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   668.6429               696.6219               741.4091
 Red. masses --    10.6229                11.3493                 6.5015
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8407                 0.0250                 5.2456
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06   0.01   0.00     0.02   0.04   0.01    -0.06   0.08   0.10
   2   6     0.21   0.01   0.09    -0.09  -0.08   0.04     0.06   0.02   0.14
   3   6    -0.17   0.02  -0.10     0.05   0.18  -0.10    -0.13   0.01  -0.11
   4   6     0.05  -0.14  -0.16    -0.01   0.03   0.04     0.02  -0.18  -0.20
   5   6     0.08  -0.09   0.16     0.01  -0.01   0.01     0.01   0.11  -0.13
   6   6     0.01   0.01  -0.10     0.01  -0.01  -0.00    -0.05  -0.03   0.12
   7   6    -0.04  -0.12   0.06     0.01  -0.02   0.00    -0.06   0.01   0.05
   8   6    -0.10   0.05  -0.08    -0.01   0.00  -0.00     0.00  -0.08   0.09
   9   6     0.06   0.02   0.18    -0.01  -0.00   0.01     0.03  -0.03   0.05
  10   6     0.07   0.14   0.01    -0.00   0.00   0.00    -0.00  -0.06   0.11
  11   6    -0.25  -0.00   0.00    -0.02  -0.51  -0.00    -0.03   0.00   0.00
  12   6     0.00   0.02   0.22     0.03   0.26  -0.04     0.06   0.01   0.03
  13   6    -0.00  -0.02   0.22    -0.03  -0.26  -0.04     0.06   0.01  -0.03
  14   6     0.25   0.00   0.00     0.02   0.51   0.00    -0.03   0.00  -0.00
  15   6     0.17  -0.02  -0.10    -0.05  -0.18  -0.10    -0.13   0.01   0.11
  16   6    -0.21  -0.01   0.09     0.09   0.08   0.05     0.06   0.02  -0.14
  17   7     0.06  -0.01   0.00    -0.02  -0.04   0.01    -0.06   0.08  -0.10
  18   6    -0.05   0.14  -0.16     0.01  -0.03   0.04     0.02  -0.18   0.20
  19   6    -0.08   0.09   0.16    -0.01   0.01   0.01     0.01   0.11   0.13
  20   6    -0.07  -0.14   0.01     0.00  -0.00   0.00    -0.00  -0.06  -0.11
  21   6    -0.06  -0.03   0.18     0.01   0.00   0.01     0.03  -0.03  -0.05
  22   6     0.10  -0.04  -0.08     0.01  -0.00  -0.00     0.00  -0.08  -0.09
  23   6     0.04   0.12   0.06    -0.01   0.02   0.00    -0.06   0.01  -0.05
  24   6    -0.01  -0.01  -0.10    -0.01   0.01  -0.00    -0.05  -0.03  -0.12
  25   6     0.00  -0.03  -0.18    -0.03  -0.25   0.03     0.10   0.00   0.04
  26   6    -0.00   0.03  -0.18     0.03   0.25   0.03     0.10   0.00  -0.03
  27   1     0.03  -0.03  -0.04    -0.00  -0.04   0.05    -0.00  -0.13   0.01
  28   1    -0.01   0.07  -0.10     0.00   0.01  -0.02     0.01   0.11  -0.13
  29   1     0.02   0.02  -0.03     0.01   0.01  -0.01    -0.00   0.13  -0.18
  30   1    -0.02   0.05  -0.11    -0.00   0.02  -0.02     0.04   0.13  -0.22
  31   1     0.06   0.03  -0.02     0.00   0.01  -0.01     0.04   0.13  -0.18
  32   1     0.01   0.09  -0.08    -0.00   0.01  -0.02     0.03   0.12  -0.14
  33   1     0.06   0.00   0.03    -0.00   0.11  -0.00     0.02  -0.04   0.00
  34   1    -0.06  -0.01   0.03     0.00  -0.11  -0.00     0.02  -0.04  -0.00
  35   1    -0.03   0.03  -0.04     0.00   0.04   0.05    -0.00  -0.13  -0.01
  36   1    -0.01  -0.09  -0.08     0.00  -0.01  -0.02     0.03   0.12   0.14
  37   1    -0.06  -0.03  -0.02    -0.00  -0.01  -0.01     0.04   0.13   0.18
  38   1     0.02  -0.05  -0.11     0.00  -0.02  -0.02     0.04   0.13   0.21
  39   1    -0.02  -0.02  -0.03    -0.01  -0.01  -0.01    -0.00   0.13   0.18
  40   1     0.01  -0.07  -0.10    -0.00  -0.01  -0.02     0.01   0.11   0.13
  41   1    -0.06   0.00  -0.02    -0.01  -0.11   0.00     0.04  -0.04   0.00
  42   1     0.06  -0.00  -0.02     0.01   0.11   0.00     0.04  -0.04  -0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   748.5665               764.3965               792.4384
 Red. masses --     4.6450                 9.2336                11.2571
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.2759                 2.3575                 4.0446
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.03   0.03     0.08  -0.09  -0.13    -0.08   0.13   0.19
   2   6    -0.00  -0.01   0.05    -0.08  -0.09  -0.13     0.00   0.10   0.16
   3   6     0.01  -0.01  -0.01     0.19   0.02   0.15    -0.05  -0.04  -0.14
   4   6     0.02  -0.05  -0.05    -0.03   0.22   0.29     0.14  -0.24  -0.31
   5   6     0.01   0.15  -0.19     0.03   0.11  -0.16    -0.03  -0.06   0.09
   6   6    -0.05  -0.06   0.14     0.01  -0.09   0.05    -0.07   0.11   0.02
   7   6    -0.04   0.01   0.06     0.04  -0.03   0.01    -0.12   0.12   0.06
   8   6     0.02  -0.09   0.12    -0.02  -0.05   0.08     0.11   0.01  -0.03
   9   6    -0.02  -0.06   0.02    -0.05  -0.04   0.00    -0.01  -0.06  -0.06
  10   6    -0.03  -0.11   0.10    -0.03  -0.10   0.04    -0.02   0.02  -0.03
  11   6     0.05   0.05   0.00     0.06  -0.01  -0.01     0.12  -0.03  -0.00
  12   6    -0.01  -0.02  -0.06    -0.06   0.01  -0.05    -0.01  -0.01  -0.17
  13   6     0.01   0.02  -0.06    -0.06   0.01   0.05     0.01   0.01  -0.17
  14   6    -0.05  -0.05  -0.00     0.06  -0.01   0.01    -0.12   0.03   0.00
  15   6    -0.00   0.01  -0.01     0.19   0.02  -0.15     0.05   0.04  -0.13
  16   6     0.00   0.01   0.05    -0.08  -0.09   0.13    -0.00  -0.10   0.16
  17   7     0.01  -0.03   0.03     0.08  -0.09   0.13     0.08  -0.13   0.19
  18   6    -0.02   0.05  -0.05    -0.03   0.23  -0.29    -0.14   0.25  -0.31
  19   6    -0.01  -0.15  -0.20     0.03   0.11   0.16     0.03   0.05   0.09
  20   6     0.03   0.11   0.10    -0.03  -0.10  -0.04     0.02  -0.02  -0.03
  21   6     0.02   0.06   0.02    -0.05  -0.04  -0.00     0.01   0.06  -0.06
  22   6    -0.02   0.09   0.12    -0.02  -0.05  -0.08    -0.11  -0.01  -0.03
  23   6     0.04  -0.01   0.06     0.04  -0.03  -0.01     0.12  -0.12   0.06
  24   6     0.05   0.06   0.14     0.01  -0.09  -0.05     0.07  -0.11   0.02
  25   6     0.00   0.02   0.06    -0.14   0.02  -0.04     0.02  -0.01   0.19
  26   6    -0.00  -0.02   0.06    -0.14   0.02   0.05    -0.02   0.01   0.19
  27   1    -0.00  -0.12   0.07    -0.00  -0.01   0.14     0.02  -0.05  -0.11
  28   1     0.02   0.12  -0.15     0.03   0.05  -0.09    -0.02   0.00   0.04
  29   1     0.00   0.16  -0.21     0.04   0.09  -0.12    -0.08  -0.02   0.04
  30   1     0.05   0.18  -0.24     0.02   0.13  -0.13     0.02  -0.07   0.05
  31   1     0.01   0.15  -0.21    -0.01   0.09  -0.13    -0.03  -0.04   0.03
  32   1     0.03   0.12  -0.17     0.00   0.05  -0.10     0.00  -0.01   0.03
  33   1    -0.02  -0.01  -0.01    -0.03  -0.01  -0.01    -0.04   0.02  -0.03
  34   1     0.02   0.01  -0.01    -0.03  -0.01   0.01     0.04  -0.02  -0.03
  35   1     0.00   0.12   0.07    -0.00  -0.00  -0.14    -0.02   0.05  -0.11
  36   1    -0.03  -0.12  -0.17     0.00   0.05   0.10    -0.00   0.01   0.03
  37   1    -0.02  -0.16  -0.22    -0.01   0.09   0.13     0.03   0.04   0.03
  38   1    -0.05  -0.18  -0.25     0.02   0.13   0.13    -0.02   0.07   0.05
  39   1    -0.00  -0.16  -0.21     0.04   0.09   0.12     0.08   0.02   0.04
  40   1    -0.02  -0.12  -0.15     0.03   0.05   0.09     0.02  -0.00   0.04
  41   1     0.02   0.01   0.01    -0.06   0.00   0.00     0.05  -0.01   0.03
  42   1    -0.02  -0.00   0.01    -0.06   0.00  -0.00    -0.05   0.01   0.03
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   811.0223               839.3860               856.2796
 Red. masses --     5.8366                10.0078                10.7619
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    25.5133                 4.0497                 0.0072
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01   0.01    -0.00   0.04   0.05    -0.03   0.03   0.05
   2   6     0.02   0.04  -0.02    -0.06  -0.00   0.03     0.02   0.03   0.04
   3   6     0.04  -0.07   0.06     0.19   0.02   0.03    -0.16  -0.04  -0.11
   4   6     0.12  -0.11  -0.01     0.30  -0.02  -0.10    -0.30  -0.01  -0.03
   5   6     0.00   0.03  -0.03     0.05  -0.04   0.06    -0.08   0.02  -0.03
   6   6    -0.05   0.04   0.04    -0.10   0.09   0.02     0.10  -0.07  -0.01
   7   6    -0.08   0.08   0.06    -0.16   0.19   0.10     0.16  -0.18  -0.10
   8   6     0.08  -0.01   0.02     0.18   0.01   0.00    -0.17  -0.00  -0.01
   9   6    -0.05  -0.08  -0.06    -0.12  -0.17  -0.14     0.13   0.18   0.14
  10   6    -0.04  -0.03  -0.02    -0.09  -0.04  -0.04     0.10   0.04   0.02
  11   6     0.05   0.24  -0.00     0.07  -0.12  -0.00     0.06   0.03  -0.01
  12   6    -0.04  -0.21  -0.02    -0.08   0.06  -0.08    -0.03   0.02  -0.20
  13   6    -0.04  -0.21   0.02    -0.08   0.06   0.08     0.03  -0.02  -0.20
  14   6     0.05   0.24   0.00     0.07  -0.12   0.00    -0.06  -0.03  -0.01
  15   6     0.04  -0.07  -0.06     0.19   0.02  -0.03     0.16   0.04  -0.11
  16   6     0.02   0.04   0.02    -0.06  -0.00  -0.03    -0.02  -0.03   0.04
  17   7    -0.00  -0.01  -0.01    -0.00   0.04  -0.05     0.03  -0.03   0.05
  18   6     0.12  -0.11   0.01     0.30  -0.02   0.10     0.30   0.01  -0.03
  19   6     0.00   0.03   0.03     0.05  -0.04  -0.06     0.08  -0.02  -0.03
  20   6    -0.04  -0.03   0.02    -0.09  -0.04   0.04    -0.10  -0.04   0.02
  21   6    -0.05  -0.08   0.06    -0.12  -0.17   0.14    -0.13  -0.18   0.14
  22   6     0.08  -0.01  -0.02     0.18   0.01  -0.00     0.17   0.00  -0.01
  23   6    -0.08   0.08  -0.06    -0.16   0.19  -0.10    -0.16   0.18  -0.10
  24   6    -0.05   0.04  -0.04    -0.10   0.09  -0.02    -0.10   0.07  -0.01
  25   6    -0.06  -0.17  -0.02    -0.09   0.10  -0.05     0.04  -0.00   0.24
  26   6    -0.06  -0.17   0.02    -0.09   0.10   0.05    -0.05   0.00   0.24
  27   1     0.06   0.08  -0.07     0.08  -0.11   0.06    -0.12   0.02  -0.05
  28   1    -0.01   0.02  -0.00    -0.03   0.00   0.04     0.03   0.01  -0.04
  29   1    -0.05   0.02  -0.02    -0.11   0.00   0.03     0.10  -0.01  -0.03
  30   1     0.03   0.01  -0.02     0.04  -0.03   0.04    -0.04   0.01  -0.02
  31   1    -0.04   0.00  -0.02    -0.09  -0.03  -0.02     0.09   0.01   0.05
  32   1     0.00   0.00  -0.01    -0.01   0.01  -0.03     0.01  -0.03   0.05
  33   1     0.04   0.39   0.01    -0.04  -0.09  -0.02    -0.06  -0.03  -0.03
  34   1     0.04   0.39  -0.00    -0.04  -0.09   0.02     0.06   0.03  -0.03
  35   1     0.06   0.08   0.07     0.08  -0.11  -0.06     0.12  -0.02  -0.05
  36   1     0.00   0.00   0.01    -0.01   0.01   0.03    -0.01   0.03   0.05
  37   1    -0.04   0.00   0.02    -0.09  -0.03   0.02    -0.09  -0.01   0.05
  38   1     0.03   0.01   0.02     0.04  -0.03  -0.04     0.04  -0.01  -0.02
  39   1    -0.05   0.02   0.02    -0.11   0.00  -0.03    -0.10   0.01  -0.03
  40   1    -0.01   0.02   0.00    -0.03   0.00  -0.04    -0.03  -0.01  -0.04
  41   1     0.02   0.32  -0.00    -0.07  -0.16  -0.00     0.06  -0.00   0.05
  42   1     0.02   0.32   0.00    -0.07  -0.16  -0.00    -0.06   0.00   0.05
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   862.4176               863.4500               868.3124
 Red. masses --     3.7871                 3.6709                 3.4457
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8598                 0.7248                 5.3935
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01  -0.00     0.00  -0.01   0.00     0.00  -0.00  -0.01
   2   6    -0.00  -0.04   0.03    -0.00   0.03  -0.02    -0.01   0.00  -0.01
   3   6    -0.02  -0.04   0.01     0.02   0.04  -0.02    -0.02   0.01  -0.01
   4   6    -0.02   0.16  -0.13     0.01  -0.13   0.10    -0.04  -0.01   0.03
   5   6    -0.01  -0.04   0.06     0.01   0.03  -0.04    -0.01   0.01  -0.01
   6   6     0.03   0.07  -0.12    -0.03  -0.08   0.12     0.03   0.05  -0.08
   7   6     0.04   0.03  -0.09    -0.03  -0.04   0.09     0.03   0.01  -0.06
   8   6    -0.01   0.02  -0.02     0.01  -0.02   0.02    -0.02   0.00   0.00
   9   6     0.00  -0.03   0.08     0.00   0.04  -0.08     0.01  -0.02   0.07
  10   6    -0.01  -0.09   0.12     0.01   0.09  -0.12    -0.00  -0.06   0.08
  11   6    -0.00   0.03   0.00    -0.00  -0.07   0.00    -0.02  -0.01  -0.00
  12   6    -0.01   0.02  -0.03    -0.03  -0.06  -0.00    -0.00  -0.18   0.01
  13   6     0.01  -0.02  -0.03    -0.03  -0.05   0.00    -0.00  -0.19  -0.01
  14   6     0.00  -0.04   0.00    -0.00  -0.06  -0.00    -0.02  -0.01   0.00
  15   6     0.02   0.04   0.01     0.02   0.04   0.02    -0.02   0.01   0.01
  16   6     0.00   0.04   0.03    -0.00   0.03   0.02    -0.01   0.00   0.01
  17   7     0.00  -0.01  -0.00     0.00  -0.01  -0.00     0.00  -0.00   0.01
  18   6     0.02  -0.17  -0.13     0.01  -0.12  -0.10    -0.04  -0.01  -0.03
  19   6     0.02   0.04   0.06     0.01   0.03   0.04    -0.01   0.01   0.01
  20   6     0.01   0.10   0.13     0.01   0.09   0.12    -0.00  -0.06  -0.08
  21   6    -0.00   0.03   0.08     0.00   0.04   0.07     0.01  -0.02  -0.07
  22   6     0.01  -0.02  -0.03     0.01  -0.02  -0.02    -0.02   0.00  -0.00
  23   6    -0.04  -0.04  -0.10    -0.03  -0.04  -0.09     0.03   0.01   0.06
  24   6    -0.03  -0.08  -0.13    -0.03  -0.08  -0.12     0.03   0.05   0.08
  25   6     0.00   0.00   0.02     0.02   0.13  -0.00     0.04   0.20   0.02
  26   6    -0.00   0.00   0.02     0.02   0.13   0.01     0.04   0.20  -0.02
  27   1    -0.05  -0.27   0.21     0.04   0.22  -0.17     0.00   0.04  -0.02
  28   1    -0.03  -0.16   0.22     0.04   0.16  -0.22    -0.02  -0.10   0.15
  29   1    -0.01  -0.13   0.17     0.01   0.13  -0.17    -0.00  -0.08   0.10
  30   1    -0.01  -0.03   0.05     0.01   0.03  -0.04    -0.00   0.01  -0.00
  31   1     0.03   0.10  -0.12    -0.02  -0.11   0.13     0.03   0.09  -0.11
