 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        3.404574    2.956414   -0.449853
    2          6             0        3.168087    1.839774   -0.304205
    3          6             0        2.803484    0.487180   -0.150103
    4          6             0        3.782356   -0.525960   -0.142365
    5          6             0        5.188404   -0.415485   -0.045105
    6          6             0        5.879910    0.767478    0.297200
    7          6             0        7.253382    0.781743    0.377973
    8          6             0        7.992480   -0.368397    0.128110
    9          6             0        7.333862   -1.550362   -0.194197
   10          6             0        5.962821   -1.578849   -0.272734
   11          6             0        1.410953    0.227649   -0.077871
   12          6             0        0.874787   -1.059767    0.210202
   13          6             0       -0.464750   -1.273449    0.279341
   14          6             0       -1.409760   -0.226102    0.078171
   15          6             0       -2.802455   -0.485764    0.150624
   16          6             0       -3.166490   -1.838493    0.305429
   17          7             0       -3.402254   -2.955229    0.451463
   18          6             0       -3.781184    0.527051    0.141765
   19          6             0       -5.187644    0.416990    0.047547
   20          6             0       -5.960568    1.582006    0.271408
   21          6             0       -7.331795    1.554510    0.195358
   22          6             0       -7.992065    0.371746   -0.120442
   23          6             0       -7.254479   -0.780207   -0.366230
   24          6             0       -5.880817   -0.766855   -0.287951
   25          6             0       -0.873594    1.061276   -0.209932
   26          6             0        0.465928    1.275032   -0.278981
   27          1             0        3.415107   -1.536016   -0.261296
   28          1             0        5.326815    1.665599    0.514854
   29          1             0        7.760731    1.697587    0.642747
   30          1             0        9.069769   -0.346895    0.190794
   31          1             0        7.902997   -2.449173   -0.381649
   32          1             0        5.457035   -2.499934   -0.525998
   33          1             0        1.540291   -1.886793    0.401474
   34          1             0       -0.833383   -2.262378    0.508648
   35          1             0       -3.413681    1.537482    0.256616
   36          1             0       -5.453526    2.503791    0.519578
   37          1             0       -7.899723    2.454725    0.379702
   38          1             0       -9.069482    0.350975   -0.181187
   39          1             0       -7.763127   -1.696823   -0.625790
   40          1             0       -5.329034   -1.666573   -0.502219
   41          1             0       -1.538990    1.888393   -0.401174
   42          1             0        0.834606    2.263963   -0.508225
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     8.7523                19.6479                24.3993
 Red. masses --    11.2639                10.1472                10.6856
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.5646                20.1068                 0.3813
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  12   6     0.05   0.10   0.13    -0.13   0.17   0.12    -0.19   0.12  -0.15
  13   6     0.04  -0.03  -0.13    -0.12   0.15   0.02    -0.17   0.13   0.00
  14   6    -0.05  -0.11  -0.17    -0.12   0.10  -0.11    -0.17   0.10   0.07
  15   6    -0.07  -0.08   0.00    -0.06  -0.12  -0.25    -0.13  -0.04   0.18
  16   6    -0.06  -0.09  -0.02    -0.01  -0.14  -0.26    -0.10  -0.07   0.22
  17   7     0.04  -0.11   0.07    -0.05  -0.08   0.21    -0.02  -0.14  -0.14
  18   6    -0.05  -0.01   0.31    -0.02  -0.07   0.17     0.02  -0.01  -0.19
  19   6    -0.06   0.13   0.00     0.04  -0.01   0.03     0.03  -0.02  -0.03
  20   6    -0.13   0.12  -0.14     0.08   0.02  -0.00     0.13   0.00   0.03
  21   6    -0.15   0.02  -0.08     0.10   0.03  -0.06     0.14  -0.00   0.07
  22   6    -0.10  -0.07   0.15     0.11  -0.01   0.05     0.17   0.01  -0.05
  23   6    -0.02   0.02  -0.00     0.09  -0.03   0.04     0.12  -0.03  -0.02
  24   6    -0.02   0.14  -0.14     0.08  -0.01  -0.05     0.11  -0.06   0.06
  25   6    -0.05  -0.10  -0.13    -0.13   0.17   0.12    -0.21   0.08  -0.11
  26   6    -0.04   0.03   0.13    -0.12   0.15   0.02    -0.20   0.13  -0.01
  27   1    -0.00   0.02  -0.19     0.01  -0.04   0.17     0.00   0.00  -0.13
  28   1    -0.01  -0.06   0.06     0.03   0.00  -0.03     0.02  -0.03   0.01
  29   1    -0.01   0.01  -0.01     0.02  -0.01   0.02     0.01   0.01  -0.02
  30   1     0.03   0.05  -0.10     0.03  -0.01   0.03     0.05   0.02  -0.01
  31   1     0.06  -0.00   0.04     0.02   0.01  -0.04     0.05  -0.00   0.03
  32   1     0.06  -0.05   0.07     0.03   0.00  -0.01     0.07  -0.02  -0.00
  33   1     0.02   0.04   0.08    -0.04   0.06   0.08    -0.05   0.03  -0.09
  34   1     0.04  -0.02  -0.06    -0.04   0.05   0.03    -0.04   0.03  -0.01
  35   1     0.00  -0.02   0.19     0.01  -0.04   0.17     0.02   0.00  -0.17
  36   1    -0.06   0.05  -0.07     0.03   0.00  -0.01     0.05  -0.01   0.01
  37   1    -0.06   0.00  -0.04     0.02   0.01  -0.04     0.03  -0.01   0.04
  38   1    -0.03  -0.05   0.10     0.03  -0.01   0.03     0.05   0.01  -0.03
  39   1     0.01  -0.01   0.01     0.02  -0.01   0.02     0.02   0.00  -0.01
  40   1     0.01   0.06  -0.06     0.03   0.00  -0.03     0.04  -0.01   0.02
  41   1    -0.02  -0.04  -0.08    -0.04   0.06   0.08    -0.06   0.02  -0.08
  42   1    -0.04   0.02   0.06    -0.04   0.05   0.03    -0.07   0.04  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   295.9006               327.5882               356.4204
 Red. masses --    10.6218                11.2539                10.8628
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0487                 0.7925                23.3087
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04   0.20   0.03    -0.00   0.03   0.25     0.16   0.19   0.01
   2   6     0.16   0.14  -0.07    -0.01  -0.05  -0.42    -0.18   0.22  -0.09
   3   6     0.12   0.13  -0.02    -0.01  -0.03  -0.26    -0.06   0.16   0.01
   4   6    -0.03  -0.03   0.28    -0.01  -0.03   0.07    -0.03   0.10   0.07
   5   6     0.01  -0.20   0.01    -0.00   0.02   0.01     0.00  -0.17  -0.03
   6   6    -0.08  -0.13  -0.13     0.01   0.03  -0.06    -0.01  -0.12  -0.17
   7   6    -0.10   0.01  -0.01     0.00  -0.02   0.08    -0.04  -0.05   0.13
   8   6    -0.01   0.04   0.11    -0.00  -0.01   0.00     0.07   0.05   0.02
   9   6     0.11   0.02  -0.06    -0.01   0.02  -0.08     0.14   0.05  -0.13
  10   6     0.10  -0.13  -0.09    -0.01  -0.00   0.07     0.11  -0.16   0.11
  11   6     0.08   0.13  -0.12     0.01   0.03   0.19    -0.03  -0.06   0.07
  12   6     0.10   0.11  -0.09    -0.00   0.03   0.17    -0.06  -0.09   0.03
  13   6     0.12  -0.04   0.06    -0.01  -0.04  -0.20    -0.07  -0.11  -0.04
  14   6    -0.03  -0.17   0.10    -0.01  -0.03  -0.19    -0.03  -0.06   0.07
  15   6    -0.08  -0.12  -0.03     0.01   0.03   0.26    -0.06   0.16   0.01
  16   6    -0.13  -0.13   0.01     0.01   0.05   0.42    -0.19   0.23  -0.09
  17   7    -0.04  -0.17   0.01     0.00  -0.04  -0.25     0.16   0.19   0.01
  18   6     0.02   0.03  -0.24     0.01   0.03  -0.08    -0.03   0.10   0.07
  19   6    -0.02   0.21   0.00     0.00  -0.01  -0.01     0.00  -0.17  -0.03
  20   6    -0.14   0.14   0.08     0.01   0.00  -0.07     0.11  -0.16   0.11
  21   6    -0.15  -0.02   0.04     0.01  -0.02   0.09     0.14   0.04  -0.13
  22   6    -0.04  -0.05  -0.10     0.00   0.01  -0.00     0.07   0.05   0.02
  23   6     0.07   0.00   0.02    -0.00   0.02  -0.08    -0.04  -0.05   0.13
  24   6     0.05   0.15   0.12    -0.01  -0.03   0.06    -0.01  -0.12  -0.17
  25   6    -0.05  -0.14   0.13     0.00  -0.03  -0.17    -0.06  -0.09   0.04
  26   6    -0.07   0.01  -0.06     0.01   0.04   0.20    -0.07  -0.11  -0.04
  27   1    -0.05  -0.00   0.17     0.00  -0.02   0.14    -0.05   0.04   0.06
  28   1    -0.05  -0.05  -0.06     0.01   0.01  -0.03    -0.02  -0.03  -0.11
  29   1    -0.06   0.02  -0.00     0.00  -0.01   0.05    -0.05  -0.01   0.08
  30   1    -0.00   0.03   0.08    -0.00  -0.00   0.00     0.02   0.04   0.01
  31   1     0.06   0.03  -0.03    -0.00   0.01  -0.05     0.07   0.04  -0.08
  32   1     0.05  -0.05  -0.04    -0.01  -0.00   0.04     0.06  -0.07   0.08
  33   1     0.04   0.04  -0.04    -0.01   0.01   0.07    -0.02  -0.03   0.00
  34   1     0.08  -0.03   0.02    -0.00  -0.02  -0.11    -0.02  -0.04  -0.04
  35   1     0.04   0.00  -0.13    -0.00   0.02  -0.14    -0.05   0.04   0.06
  36   1    -0.07   0.05   0.04     0.01   0.00  -0.04     0.06  -0.07   0.08
  37   1    -0.07  -0.03   0.02     0.00  -0.01   0.05     0.07   0.04  -0.08
  38   1    -0.01  -0.03  -0.07     0.00   0.00  -0.00     0.02   0.04   0.01
  39   1     0.05  -0.02   0.01    -0.00   0.01  -0.05    -0.05  -0.01   0.08
  40   1     0.04   0.06   0.05    -0.01  -0.01   0.03    -0.02  -0.04  -0.10
  41   1    -0.02  -0.04   0.07     0.01  -0.01  -0.07    -0.02  -0.03   0.00
  42   1    -0.07   0.02  -0.02     0.00   0.02   0.11    -0.02  -0.04  -0.04
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   364.0360               365.3310               375.6566
 Red. masses --     9.3472                 9.1284                 9.3786
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1891                 0.1636                 1.8240
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04   0.08   0.02     0.04  -0.01  -0.07     0.03   0.09   0.04
   2   6    -0.08   0.08  -0.08    -0.04   0.03   0.13    -0.05   0.08  -0.10
   3   6    -0.03   0.06   0.01    -0.01   0.01   0.06    -0.01   0.05  -0.08
   4   6    -0.01   0.04   0.05     0.00   0.02  -0.07    -0.01   0.03   0.11
   5   6     0.01  -0.06   0.01    -0.00  -0.01  -0.04     0.00  -0.06   0.04
   6   6    -0.01  -0.11   0.20     0.00   0.05  -0.28    -0.02  -0.08   0.10
   7   6     0.02   0.04  -0.22    -0.03  -0.07   0.29    -0.00   0.03  -0.14
   8   6     0.04   0.01   0.02    -0.00   0.02  -0.03     0.01   0.00   0.05
   9   6     0.05  -0.05   0.20     0.02   0.07  -0.25     0.03  -0.03   0.09
  10   6     0.06   0.01  -0.23    -0.01  -0.08   0.30     0.04  -0.01  -0.15
  11   6    -0.02  -0.03   0.02    -0.00  -0.04  -0.02    -0.00  -0.03  -0.04
  12   6    -0.02   0.01   0.23    -0.01  -0.03  -0.03    -0.02  -0.10  -0.31
  13   6    -0.04  -0.09  -0.23    -0.02   0.03   0.04    -0.01   0.04   0.37
  14   6    -0.02  -0.02   0.03     0.00   0.04   0.02    -0.00  -0.03  -0.04
  15   6    -0.03   0.06   0.01     0.01  -0.02  -0.06    -0.01   0.05  -0.08
  16   6    -0.08   0.08  -0.09     0.04  -0.04  -0.13    -0.05   0.08  -0.10
  17   7     0.04   0.08   0.03    -0.05   0.00   0.07     0.03   0.09   0.03
  18   6    -0.01   0.04   0.06     0.00  -0.02   0.07    -0.01   0.03   0.11
  19   6     0.01  -0.06   0.01     0.00   0.01   0.04     0.00  -0.06   0.04
  20   6     0.06   0.01  -0.24     0.01   0.08  -0.29     0.04  -0.01  -0.15
  21   6     0.05  -0.05   0.21    -0.02  -0.07   0.24     0.03  -0.02   0.09
  22   6     0.04   0.01   0.02    -0.00  -0.02   0.03     0.01   0.00   0.04
  23   6     0.02   0.04  -0.23     0.03   0.06  -0.28    -0.00   0.03  -0.14
  24   6    -0.01  -0.11   0.21    -0.00  -0.05   0.27    -0.02  -0.08   0.10
  25   6    -0.02   0.01   0.23     0.01   0.03   0.02    -0.02  -0.10  -0.31
  26   6    -0.04  -0.09  -0.23     0.02  -0.02  -0.03    -0.01   0.04   0.37
  27   1    -0.02   0.02  -0.00    -0.01   0.01  -0.02    -0.01   0.01   0.08
  28   1    -0.02  -0.06   0.13     0.01   0.04  -0.18    -0.02  -0.04   0.07
  29   1    -0.00   0.04  -0.13    -0.02  -0.04   0.18    -0.01   0.02  -0.09
  30   1     0.01   0.01   0.01     0.00   0.01  -0.02     0.00   0.00   0.03
  31   1     0.02  -0.03   0.12     0.01   0.04  -0.15     0.02  -0.01   0.05
  32   1     0.03   0.02  -0.15    -0.01  -0.05   0.20     0.02   0.01  -0.10
  33   1    -0.01   0.02   0.13    -0.01  -0.01  -0.01    -0.01  -0.06  -0.18
  34   1    -0.01  -0.04  -0.14    -0.01   0.01   0.03    -0.00   0.04   0.22
  35   1    -0.02   0.02  -0.00     0.01  -0.01   0.02    -0.01   0.01   0.08
  36   1     0.03   0.02  -0.16     0.00   0.05  -0.19     0.02   0.01  -0.10
  37   1     0.02  -0.03   0.13    -0.01  -0.04   0.15     0.02  -0.01   0.05
  38   1     0.01   0.01   0.02    -0.00  -0.01   0.02     0.00   0.00   0.03
  39   1    -0.00   0.04  -0.14     0.02   0.04  -0.17    -0.01   0.02  -0.09
  40   1    -0.02  -0.06   0.14    -0.01  -0.04   0.18    -0.02  -0.04   0.07
  41   1    -0.01   0.02   0.13     0.01   0.01   0.00    -0.01  -0.06  -0.18
  42   1    -0.01  -0.04  -0.14     0.01  -0.01  -0.02    -0.00   0.04   0.22
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   396.3523               431.3428               434.4578
 Red. masses --    10.9966                 9.1658                11.5077
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0268                 1.7515                 0.0510
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.14  -0.17   0.00    -0.03  -0.00   0.10    -0.08   0.14  -0.01
   2   6     0.28  -0.23   0.08     0.06  -0.05  -0.20     0.41   0.02  -0.00
   3   6     0.03  -0.11  -0.01     0.02  -0.02   0.04     0.24   0.02  -0.00
   4   6    -0.01  -0.13  -0.04     0.00   0.01   0.03     0.12  -0.03  -0.02
   5   6    -0.02   0.09   0.05     0.03   0.08  -0.31     0.07   0.08  -0.09
   6   6     0.03   0.09  -0.03    -0.01  -0.01   0.03    -0.03   0.11   0.01
   7   6     0.04  -0.01   0.01    -0.01  -0.04   0.14    -0.05   0.04   0.06
   8   6     0.00  -0.03   0.02    -0.00   0.05  -0.21    -0.15  -0.00  -0.07
   9   6    -0.05   0.02  -0.05    -0.01  -0.04   0.17    -0.11  -0.05   0.03
  10   6    -0.04   0.09   0.05    -0.01   0.01  -0.01    -0.08  -0.01  -0.00
  11   6    -0.04   0.26  -0.05     0.00   0.07   0.30     0.22  -0.09   0.01
  12   6     0.11   0.21  -0.03    -0.01  -0.01  -0.09    -0.08   0.00  -0.01
  13   6     0.17  -0.17   0.01    -0.01   0.00  -0.04    -0.15   0.17  -0.00
  14   6     0.04  -0.26   0.05    -0.00   0.07   0.30    -0.22   0.09  -0.02
  15   6    -0.03   0.11   0.01     0.02  -0.02   0.04    -0.24  -0.02  -0.00
  16   6    -0.28   0.23  -0.07     0.06  -0.05  -0.20    -0.41  -0.02   0.01
  17   7     0.14   0.17  -0.00    -0.03  -0.00   0.10     0.08  -0.14   0.01
  18   6     0.01   0.13   0.04     0.00   0.01   0.03    -0.13   0.03   0.02
  19   6     0.02  -0.09  -0.05     0.03   0.08  -0.31    -0.07  -0.08   0.08
  20   6     0.04  -0.09  -0.05    -0.01   0.01  -0.01     0.08   0.01   0.00
  21   6     0.05  -0.02   0.05    -0.01  -0.04   0.17     0.11   0.05  -0.02
  22   6    -0.00   0.03  -0.02    -0.00   0.05  -0.21     0.15   0.00   0.07
  23   6    -0.04   0.01  -0.01    -0.01  -0.04   0.14     0.05  -0.04  -0.05
  24   6    -0.03  -0.09   0.03    -0.01  -0.01   0.03     0.03  -0.11  -0.01
  25   6    -0.11  -0.21   0.03    -0.01  -0.01  -0.09     0.08  -0.00   0.01
  26   6    -0.17   0.17  -0.01    -0.01   0.00  -0.04     0.15  -0.17   0.01
  27   1     0.04  -0.05  -0.06     0.01  -0.01   0.14     0.02  -0.01   0.04
  28   1     0.03   0.04  -0.02    -0.01  -0.03   0.09    -0.02   0.02   0.03
  29   1     0.03  -0.01   0.01    -0.01  -0.03   0.12     0.01  -0.01   0.04
  30   1     0.00  -0.02   0.01     0.00   0.03  -0.11    -0.04  -0.01  -0.03
  31   1    -0.03  -0.00  -0.03    -0.01  -0.03   0.14    -0.02  -0.02   0.04
  32   1    -0.02   0.03   0.02    -0.01  -0.01   0.06    -0.05   0.01   0.02
  33   1     0.09   0.11  -0.01    -0.01  -0.04  -0.17    -0.08  -0.05   0.01
  34   1     0.11  -0.07   0.00    -0.00  -0.03  -0.13    -0.04   0.05   0.01
  35   1    -0.04   0.05   0.05     0.01  -0.01   0.14    -0.03   0.01  -0.03
  36   1     0.02  -0.03  -0.02    -0.01  -0.01   0.06     0.05  -0.01  -0.02
  37   1     0.03   0.00   0.03    -0.01  -0.03   0.14     0.02   0.02  -0.03
  38   1    -0.00   0.02  -0.01     0.00   0.03  -0.11     0.04   0.01   0.03
  39   1    -0.03   0.01  -0.00    -0.01  -0.03   0.12    -0.01   0.01  -0.04
  40   1    -0.03  -0.04   0.02    -0.01  -0.03   0.09     0.02  -0.02  -0.03
  41   1    -0.09  -0.11   0.01    -0.01  -0.04  -0.17     0.08   0.05   0.00
  42   1    -0.11   0.07  -0.00    -0.00  -0.03  -0.13     0.04  -0.05  -0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   436.5125               447.8450               522.6141
 Red. masses --     9.2086                 9.2369                11.6968
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    86.9336                 0.0631                24.0923
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01  -0.11    -0.01  -0.05   0.03    -0.09   0.16  -0.04
   2   6     0.03   0.06   0.24    -0.05  -0.04  -0.03     0.50   0.03   0.06
   3   6     0.04  -0.02  -0.05    -0.05  -0.01   0.08     0.02   0.05  -0.12
   4   6    -0.07   0.08   0.07    -0.03   0.01   0.13    -0.17  -0.00  -0.08
   5   6     0.04   0.02  -0.26     0.02   0.08  -0.39    -0.11  -0.01   0.04
   6   6    -0.01  -0.08   0.00    -0.00  -0.03  -0.00     0.03  -0.10  -0.01
   7   6    -0.01  -0.04   0.11    -0.01  -0.06   0.18     0.06  -0.05  -0.05
   8   6     0.03   0.06  -0.16     0.04   0.07  -0.25     0.13   0.00   0.05
   9   6     0.02  -0.01   0.15     0.01  -0.05   0.21     0.00   0.11  -0.01
  10   6     0.01  -0.00  -0.01     0.02   0.00  -0.04    -0.02   0.09   0.05
  11   6    -0.04  -0.08  -0.34    -0.06   0.06  -0.01    -0.07  -0.04   0.09
  12   6    -0.02   0.01   0.09     0.03   0.02  -0.05    -0.12  -0.09   0.03
  13   6    -0.01  -0.02   0.07     0.05  -0.06   0.05    -0.12  -0.13   0.01
  14   6    -0.03  -0.09  -0.34     0.06  -0.06   0.02    -0.07  -0.04   0.09
  15   6     0.05  -0.01  -0.05     0.05   0.01  -0.07     0.02   0.05  -0.12
  16   6     0.04   0.06   0.24     0.05   0.04   0.03     0.50   0.02   0.05
  17   7     0.00   0.02  -0.11     0.01   0.05  -0.02    -0.09   0.16  -0.04
  18   6    -0.07   0.07   0.07     0.03  -0.02  -0.13    -0.17  -0.00  -0.08
  19   6     0.04   0.02  -0.25    -0.02  -0.08   0.40    -0.10  -0.01   0.04
  20   6     0.00  -0.00  -0.01    -0.02  -0.00   0.04    -0.02   0.09   0.05
  21   6     0.02  -0.01   0.14    -0.01   0.05  -0.22     0.00   0.11  -0.01
  22   6     0.02   0.05  -0.16    -0.04  -0.07   0.26     0.13   0.00   0.05
  23   6    -0.01  -0.04   0.11     0.01   0.06  -0.19     0.05  -0.05  -0.05
  24   6    -0.01  -0.07   0.00     0.00   0.03   0.00     0.03  -0.10  -0.01
  25   6    -0.02   0.01   0.09    -0.03  -0.02   0.04    -0.12  -0.09   0.02
  26   6    -0.01  -0.01   0.07    -0.05   0.06  -0.05    -0.12  -0.13   0.02
  27   1    -0.03   0.01   0.16    -0.00  -0.01   0.15    -0.05  -0.01   0.04
  28   1    -0.01  -0.04   0.07    -0.01  -0.04   0.10     0.04  -0.01   0.00
  29   1    -0.02  -0.02   0.10    -0.01  -0.04   0.16    -0.01   0.01  -0.03
  30   1     0.01   0.03  -0.09     0.01   0.04  -0.13     0.04  -0.01   0.02
  31   1     0.00  -0.02   0.12    -0.00  -0.04   0.18    -0.03   0.02  -0.03
  32   1     0.01  -0.02   0.05     0.01  -0.02   0.07     0.02   0.02  -0.00
  33   1    -0.00   0.04   0.18     0.03   0.02  -0.03    -0.04  -0.04  -0.03
  34   1     0.00   0.03   0.16     0.03  -0.02   0.01    -0.03  -0.05  -0.04
  35   1    -0.02   0.01   0.16     0.00   0.01  -0.16    -0.05  -0.01   0.04
  36   1     0.01  -0.02   0.04    -0.01   0.02  -0.07     0.02   0.02  -0.00
  37   1     0.00  -0.02   0.11     0.00   0.04  -0.18    -0.03   0.02  -0.03
  38   1     0.01   0.03  -0.08    -0.01  -0.04   0.13     0.04  -0.01   0.02
  39   1    -0.02  -0.02   0.10     0.01   0.04  -0.17    -0.01   0.01  -0.03
  40   1    -0.01  -0.04   0.07     0.01   0.04  -0.10     0.03  -0.01   0.00
  41   1    -0.01   0.04   0.18    -0.03  -0.02   0.02    -0.04  -0.04  -0.03
  42   1    -0.00   0.03   0.16    -0.03   0.02  -0.02    -0.03  -0.05  -0.04
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   551.6435               572.5860               573.3236
 Red. masses --    11.3442                10.7945                11.3465
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0017                 2.0019                 0.7890
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05   0.11  -0.03     0.05  -0.07  -0.12     0.01   0.01  -0.11
   2   6     0.26   0.03   0.04    -0.25   0.07   0.36     0.01   0.06   0.30
   3   6    -0.09   0.06  -0.06     0.01  -0.09  -0.46     0.01  -0.03  -0.35
   4   6    -0.27  -0.08  -0.00    -0.14  -0.06   0.03     0.06  -0.02   0.10
   5   6    -0.26   0.02  -0.02    -0.09   0.02   0.00     0.06   0.01  -0.02
   6   6     0.02  -0.14  -0.04    -0.03  -0.07   0.01    -0.01   0.05   0.00
   7   6     0.06  -0.14  -0.02    -0.01  -0.10  -0.04    -0.02   0.03   0.02
   8   6     0.27   0.01   0.00     0.12  -0.02   0.01    -0.07  -0.00  -0.03
   9   6     0.00   0.16   0.05     0.02   0.06   0.01     0.01  -0.06   0.01
  10   6    -0.03   0.19   0.04    -0.00   0.13   0.03     0.02  -0.04  -0.03
  11   6    -0.05  -0.08   0.02     0.05   0.04   0.14     0.01  -0.02  -0.12
  12   6    -0.04  -0.12   0.02     0.13   0.05   0.05    -0.04   0.03   0.14
  13   6    -0.06   0.02  -0.00     0.13   0.04  -0.05    -0.05  -0.03  -0.15
  14   6     0.05   0.08  -0.02     0.03   0.05   0.18    -0.03  -0.00   0.02
  15   6     0.09  -0.06   0.06     0.00  -0.06  -0.19    -0.01   0.07   0.53
  16   6    -0.27  -0.03  -0.03    -0.21   0.03   0.13     0.13  -0.09  -0.44
  17   7     0.05  -0.11   0.03     0.04  -0.06  -0.04    -0.03   0.03   0.15
  18   6     0.27   0.08   0.00    -0.15  -0.04  -0.03     0.04   0.06  -0.10
  19   6     0.25  -0.02   0.02    -0.11   0.01   0.01     0.02  -0.03   0.01
  20   6     0.02  -0.19  -0.04    -0.01   0.13   0.04    -0.02  -0.06   0.01
  21   6    -0.00  -0.16  -0.05     0.01   0.08   0.00    -0.03   0.01  -0.02
  22   6    -0.27  -0.01  -0.00     0.13  -0.01   0.03    -0.03   0.01   0.02
  23   6    -0.06   0.14   0.02     0.01  -0.10  -0.05     0.02   0.05   0.01
  24   6    -0.02   0.14   0.04    -0.02  -0.08   0.01     0.03  -0.01  -0.00
  25   6     0.05   0.12  -0.02     0.13   0.02  -0.04    -0.05  -0.05  -0.14
  26   6     0.06  -0.02   0.00     0.14   0.05   0.04    -0.04  -0.00   0.15
  27   1    -0.08  -0.02   0.01    -0.03  -0.04   0.18     0.02  -0.01   0.10
  28   1     0.06  -0.01   0.01     0.02  -0.01   0.03    -0.02  -0.00   0.03
  29   1    -0.03  -0.01   0.01    -0.02  -0.02  -0.01     0.01  -0.00   0.02
  30   1     0.08  -0.01   0.00     0.03   0.00   0.01    -0.02   0.00  -0.00
  31   1    -0.06   0.01   0.01    -0.03  -0.00  -0.01     0.02  -0.01   0.02
  32   1     0.04   0.03   0.01     0.02   0.03  -0.01    -0.01  -0.00  -0.01
  33   1    -0.03  -0.05   0.02     0.03  -0.01  -0.08    -0.02   0.02   0.11
  34   1    -0.06   0.02   0.00     0.04  -0.02  -0.13    -0.01  -0.00  -0.01
  35   1     0.08   0.02  -0.01    -0.04  -0.02   0.10     0.00   0.03  -0.17
  36   1    -0.04  -0.03  -0.01     0.02   0.03  -0.00    -0.00  -0.02   0.01
  37   1     0.06  -0.01  -0.01    -0.03   0.00  -0.02     0.01   0.01  -0.01
  38   1    -0.08   0.01  -0.00     0.04  -0.00   0.01    -0.01  -0.01  -0.00
  39   1     0.03   0.01  -0.01    -0.02  -0.01  -0.02     0.01   0.02  -0.01
  40   1    -0.06   0.01  -0.01     0.02  -0.01   0.01     0.00   0.00  -0.04
  41   1     0.03   0.05  -0.02     0.03  -0.02  -0.13    -0.01  -0.01  -0.05
  42   1     0.06  -0.02  -0.00     0.04  -0.01  -0.10    -0.02   0.01   0.07
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   576.5004               581.3764               583.6955
 Red. masses --    10.8691                11.1958                11.1627
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.5952                 0.0011                 6.8109
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.02  -0.05     0.02   0.03   0.01     0.01   0.05  -0.04
   2   6     0.04   0.00   0.17    -0.03   0.03  -0.03     0.07   0.04   0.10
   3   6     0.05  -0.05  -0.23     0.02   0.01   0.05     0.03  -0.01  -0.13
   4   6     0.15   0.12  -0.02    -0.01  -0.04  -0.00     0.11   0.03   0.01
   5   6     0.21  -0.08  -0.00    -0.03   0.12   0.04     0.12   0.09   0.03
   6   6     0.11  -0.03   0.04    -0.23   0.19   0.02    -0.20   0.23   0.05
   7   6     0.10   0.24   0.02    -0.24  -0.24  -0.07    -0.22  -0.12  -0.06
