 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.01    -0.00  -0.01   0.02     0.00   0.00  -0.00
   2   6     0.01  -0.00  -0.00    -0.02   0.01   0.00     0.00   0.00   0.00
   3   6    -0.00  -0.00  -0.00     0.00   0.01   0.01     0.00   0.00  -0.00
   4   6     0.02  -0.01   0.01    -0.04   0.02  -0.02     0.00  -0.00   0.00
   5   6    -0.07   0.10   0.01     0.13  -0.20  -0.03    -0.00   0.00  -0.00
   6   6     0.01  -0.06  -0.01    -0.04   0.11   0.01    -0.01  -0.01  -0.01
   7   6    -0.05   0.04   0.02     0.08  -0.10  -0.03    -0.01  -0.01   0.00
   8   6     0.06  -0.08  -0.01    -0.11   0.17   0.03     0.00   0.00   0.00
   9   7     0.05  -0.05   0.08    -0.08   0.10   0.00    -0.00   0.01   0.12
  10   6    -0.01  -0.05  -0.28     0.04   0.00  -0.17    -0.00  -0.04  -0.39
  11   6     0.01   0.07   0.14     0.02  -0.05   0.09    -0.02   0.01   0.17
  12   6    -0.02   0.02  -0.14     0.00  -0.10  -0.06    -0.00  -0.05  -0.15
  13   6     0.01   0.08   0.25     0.00   0.00   0.16     0.02   0.05   0.24
  14   6     0.00  -0.04  -0.01    -0.01   0.06  -0.03    -0.00   0.01  -0.02
  15   6     0.04  -0.04  -0.05    -0.02   0.03   0.03     0.01  -0.01  -0.01
  16   6    -0.04  -0.02   0.01     0.06   0.04  -0.01     0.01   0.01  -0.00
  17   6    -0.00   0.00   0.00    -0.05   0.02  -0.07    -0.02   0.01  -0.03
  18   6    -0.00   0.01  -0.16     0.00  -0.10  -0.07     0.01  -0.04  -0.15
  19   6    -0.04   0.08   0.22     0.03  -0.04   0.15    -0.03   0.08   0.40
  20   5    -0.01   0.06   0.04    -0.01  -0.08   0.02     0.06  -0.00  -0.31
  21   6     0.06   0.08  -0.31    -0.04  -0.03  -0.20    -0.03  -0.05   0.31
  22   6    -0.00  -0.00   0.19    -0.02  -0.10   0.08     0.02   0.03  -0.10
  23   6     0.02   0.08  -0.30     0.00  -0.01  -0.18     0.00  -0.03   0.16
  24   6    -0.01  -0.04   0.01     0.01   0.06   0.03    -0.00  -0.01  -0.01
  25   6     0.03  -0.02  -0.00    -0.06   0.05   0.01     0.01  -0.01  -0.00
  26   6    -0.05  -0.03   0.05     0.03   0.02  -0.04     0.00   0.00  -0.00
  27   6     0.01   0.00   0.00     0.05   0.01   0.08    -0.01  -0.00  -0.02
  28   6     0.02   0.01   0.17    -0.02  -0.10   0.08     0.01   0.03  -0.10
  29   6     0.01   0.07  -0.17    -0.02  -0.05  -0.10    -0.02  -0.00   0.12
  30   6    -0.01  -0.05   0.36    -0.04   0.01   0.21     0.01   0.03  -0.28
  31   7    -0.06  -0.04  -0.10     0.10   0.09  -0.03     0.00  -0.01   0.09
  32   6    -0.06  -0.06   0.00     0.13   0.15  -0.01     0.00  -0.00   0.00
  33   6     0.04   0.05   0.01    -0.09  -0.10  -0.01     0.00  -0.00  -0.00
  34   6    -0.04  -0.04   0.01     0.06   0.10  -0.01     0.01  -0.00  -0.01
  35   6     0.08   0.08  -0.00    -0.16  -0.18   0.01    -0.00  -0.00  -0.00
  36   6    -0.02   0.00   0.00     0.02   0.00  -0.00     0.00  -0.00   0.00
  37   6    -0.00   0.00   0.02     0.00  -0.01  -0.02     0.00  -0.00  -0.01
  38   6     0.00   0.00   0.00     0.00   0.01  -0.01    -0.00  -0.00   0.00
  39   6    -0.02  -0.01  -0.01     0.04   0.02   0.02     0.00   0.00   0.00
  40   6    -0.01  -0.06   0.01     0.06   0.10   0.00    -0.01   0.01  -0.00
  41   6     0.06   0.03  -0.02    -0.09  -0.09   0.02    -0.01   0.01   0.01
  42   6    -0.05  -0.05   0.06     0.08   0.07   0.04     0.01   0.00  -0.16
  43   6    -0.01  -0.06  -0.01     0.01   0.08  -0.00    -0.00  -0.00   0.06
  44   6    -0.00  -0.01   0.01    -0.00   0.03   0.01     0.01  -0.00  -0.04
  45   7     0.00   0.04   0.00    -0.00  -0.06  -0.00    -0.00   0.00  -0.00
  46   6     0.08   0.02  -0.03    -0.11  -0.03   0.05    -0.00  -0.00  -0.00
  47   6     0.02   0.06   0.03    -0.03  -0.08  -0.04     0.00  -0.00  -0.00
  48   6     0.03   0.05   0.05    -0.05  -0.08  -0.07     0.00  -0.00   0.00
  49   6    -0.07  -0.03   0.04     0.10   0.05  -0.06     0.00   0.00   0.00
  50   6     0.03  -0.05  -0.07    -0.04   0.07   0.11     0.00  -0.00   0.00
  51   6     0.02  -0.03  -0.07    -0.02   0.05   0.10     0.00  -0.00   0.00
  52   6    -0.07   0.03   0.03     0.10  -0.05  -0.05    -0.00   0.00   0.00
  53   6    -0.02  -0.03   0.07     0.03   0.05  -0.10     0.00   0.00   0.00
  54   6    -0.04  -0.05   0.07     0.05   0.06  -0.11    -0.00  -0.00   0.00
  55   6     0.06  -0.04  -0.04    -0.09   0.06   0.06     0.00  -0.00  -0.00
  56   6    -0.02   0.06  -0.05     0.03  -0.09   0.07    -0.00   0.00  -0.00
  57   6    -0.01   0.06  -0.02     0.02  -0.09   0.04    -0.00   0.00  -0.00
  58   6    -0.00  -0.06  -0.01    -0.00   0.09  -0.01    -0.00  -0.01   0.06
  59   6     0.04  -0.06  -0.00    -0.07   0.08  -0.00     0.00  -0.00  -0.17
  60   6     0.00   0.01  -0.04     0.00  -0.03  -0.03    -0.02   0.00   0.28
  61   6    -0.03   0.06   0.00     0.07  -0.11  -0.00     0.01   0.00   0.00
  62   6     0.03  -0.05  -0.02    -0.05   0.10   0.02     0.01   0.00  -0.01
  63   1    -0.00   0.00  -0.01     0.00  -0.01   0.01     0.00   0.00  -0.00
  64   1    -0.00   0.00   0.00     0.00  -0.00  -0.01     0.00   0.00  -0.00
  65   1     0.00   0.00  -0.01    -0.00  -0.00   0.01    -0.00   0.00  -0.00
  66   1    -0.00  -0.01  -0.00     0.01   0.01   0.01    -0.00  -0.00  -0.00
  67   1    -0.01  -0.01  -0.00     0.01   0.02   0.01    -0.00  -0.00  -0.00
  68   1    -0.01   0.01   0.01     0.01  -0.02  -0.01    -0.00   0.00   0.00
  69   1     0.00   0.00   0.00    -0.00  -0.01  -0.00     0.00  -0.00   0.00
  70   1     0.01  -0.00   0.00    -0.02   0.00  -0.01     0.00  -0.00   0.00
  71   1     0.01  -0.00   0.00    -0.02   0.01  -0.01     0.00  -0.00   0.00
  72   1     0.02  -0.04  -0.01    -0.04   0.07   0.01    -0.00  -0.00  -0.00
  73   1    -0.01  -0.00   0.00     0.01  -0.00  -0.00    -0.01  -0.00  -0.00
  74   1     0.00   0.02   0.03     0.02  -0.03   0.03    -0.00  -0.00   0.04
  75   1    -0.01   0.00  -0.05    -0.00  -0.04  -0.01     0.00  -0.01  -0.03
  76   1     0.01  -0.01  -0.01    -0.02   0.01   0.04    -0.00   0.00   0.02
  77   1     0.01  -0.01  -0.01     0.00  -0.01   0.01     0.01  -0.01  -0.00
  78   1     0.01  -0.02  -0.02     0.00  -0.01   0.00     0.01  -0.02  -0.01
  79   1    -0.02   0.00   0.01     0.01  -0.00   0.00    -0.01  -0.00   0.01
  80   1     0.00   0.01   0.01     0.02   0.00   0.00     0.01   0.00   0.01
  81   1    -0.02  -0.01   0.00     0.04   0.01  -0.00     0.01   0.00  -0.00
  82   1     0.02   0.01   0.03    -0.02   0.00  -0.03    -0.00   0.01   0.00
  83   1    -0.01   0.02  -0.01    -0.01   0.00  -0.02    -0.01   0.01  -0.02
  84   1    -0.01   0.02  -0.01    -0.01  -0.00  -0.01    -0.01   0.01  -0.01
  85   1     0.00  -0.01  -0.06     0.00  -0.03  -0.03     0.01  -0.03  -0.10
  86   1    -0.01  -0.01   0.08    -0.01  -0.03   0.04     0.01   0.02  -0.08
  87   1     0.02  -0.00  -0.01    -0.01  -0.00  -0.00    -0.01   0.00   0.00
  88   1    -0.00   0.01  -0.01    -0.02   0.00  -0.01     0.01  -0.00   0.00
  89   1     0.02  -0.01  -0.00    -0.04   0.02   0.00     0.01  -0.00  -0.00
  90   1    -0.01  -0.01   0.01    -0.00  -0.01  -0.01     0.00   0.01  -0.00
  91   1    -0.01  -0.01   0.00     0.03   0.01  -0.05    -0.00  -0.00   0.01
  92   1    -0.02  -0.02   0.02    -0.00  -0.01  -0.00     0.01   0.01  -0.00
  93   1     0.01   0.02   0.02     0.01   0.00   0.02    -0.01  -0.01  -0.01
  94   1     0.01   0.02   0.01     0.01  -0.00   0.02    -0.01  -0.00  -0.01
  95   1    -0.01   0.01  -0.03     0.02  -0.00   0.03    -0.00  -0.00   0.00
  96   1     0.00   0.01   0.06    -0.00  -0.04   0.02     0.00   0.00  -0.02
  97   1     0.01   0.02  -0.03    -0.02  -0.03  -0.03    -0.00   0.00   0.02
  98   1     0.00   0.00   0.00    -0.01  -0.00   0.00     0.00  -0.00  -0.00
  99   1    -0.03  -0.03   0.00     0.05   0.07  -0.00     0.00  -0.00  -0.00
 100   1    -0.00   0.00   0.01     0.00  -0.00  -0.01     0.00  -0.00  -0.00
 101   1     0.00   0.00   0.01    -0.00  -0.01  -0.01     0.00  -0.00  -0.00
 102   1     0.00   0.00  -0.00    -0.01  -0.00   0.01    -0.00  -0.00  -0.00
 103   1     0.01   0.01  -0.01    -0.01  -0.01   0.01    -0.00  -0.00   0.00
 104   1     0.00  -0.01   0.00    -0.01   0.01  -0.01    -0.00   0.00   0.00
 105   1     0.00  -0.01   0.00    -0.01   0.02  -0.01    -0.00   0.00   0.00
 106   1    -0.00   0.00  -0.00     0.00  -0.01   0.00     0.00   0.00   0.00
 107   1    -0.01  -0.00  -0.00     0.02   0.00   0.01     0.00   0.00   0.00
 108   1    -0.01  -0.00  -0.00     0.02   0.00   0.01     0.00   0.00   0.00
 109   1    -0.02  -0.04   0.00     0.05   0.07  -0.00    -0.00   0.00  -0.00
 110   1     0.01  -0.01  -0.00    -0.01  -0.00   0.00    -0.01   0.00  -0.00
 111   1    -0.00  -0.02  -0.01     0.00   0.02  -0.01     0.00   0.00   0.01
 112   1    -0.02   0.01   0.00     0.02  -0.01  -0.01    -0.00   0.00  -0.00
 113   1     0.02   0.02  -0.01    -0.03  -0.03   0.02    -0.00   0.00  -0.00
 114   1    -0.03   0.00   0.01     0.04   0.00  -0.01    -0.00   0.00  -0.00
 115   1     0.02   0.02  -0.03    -0.03  -0.02   0.04    -0.00   0.00  -0.00
 116   1    -0.02  -0.00  -0.01     0.02   0.00   0.01    -0.00   0.00  -0.00
 117   1     0.02  -0.00   0.01    -0.02   0.01  -0.01    -0.00  -0.00  -0.00
 118   1    -0.02   0.02   0.03     0.03  -0.03  -0.04    -0.00  -0.00   0.00
 119   1     0.03  -0.00  -0.01    -0.04   0.01   0.01    -0.00  -0.00  -0.00
 120   1    -0.01   0.03   0.02     0.02  -0.04  -0.02    -0.00   0.00   0.00
 121   1     0.02   0.01  -0.00    -0.02  -0.01   0.01    -0.00   0.00  -0.00
 122   1    -0.00  -0.02   0.00    -0.00   0.02   0.00     0.00  -0.00   0.01
 123   1    -0.00   0.01   0.00     0.01  -0.01  -0.00     0.00   0.01  -0.00
 124   1     0.02  -0.04  -0.01    -0.04   0.07   0.01     0.00   0.00  -0.00
                    118                    119                    120
                        a                      a                      a 
 Frequencies --   707.7670               714.0210               720.8678
 Red. masses --    11.2203                10.9959                10.9615
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3849                14.1560                 1.4556
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.03   0.09     0.03   0.04  -0.11    -0.04  -0.05   0.14
   2   6    -0.04  -0.05  -0.00     0.07   0.03  -0.00    -0.07  -0.05  -0.00
   3   6     0.00  -0.11  -0.08    -0.01   0.07   0.05     0.01  -0.14  -0.10
   4   6    -0.03   0.02  -0.01     0.11  -0.07   0.05    -0.09   0.06  -0.04
   5   6    -0.12   0.32   0.04    -0.18   0.12   0.02     0.02   0.21   0.01
   6   6     0.12  -0.11  -0.08     0.01  -0.12   0.07     0.09  -0.03  -0.13
   7   6    -0.04   0.17  -0.06    -0.08   0.03   0.14     0.02   0.11  -0.15
   8   6     0.10  -0.36  -0.04     0.21  -0.12  -0.03    -0.05  -0.25  -0.02
   9   7    -0.11  -0.02   0.01     0.08   0.14  -0.01    -0.17  -0.01   0.00
  10   6     0.01   0.00  -0.00     0.03   0.10  -0.04     0.02   0.02  -0.01
  11   6     0.04   0.00   0.01    -0.05  -0.04   0.01     0.03  -0.02   0.01
  12   6    -0.00  -0.00   0.00    -0.06  -0.04   0.00    -0.01  -0.03   0.00
  13   6    -0.01   0.01  -0.01     0.00  -0.07   0.02    -0.02   0.00   0.00
  14   6     0.00  -0.01   0.00    -0.01   0.06  -0.01     0.00  -0.00   0.00
  15   6     0.01  -0.01  -0.01    -0.05   0.05   0.07     0.00  -0.00  -0.01
  16   6    -0.01  -0.01   0.00     0.08   0.05  -0.02     0.01  -0.00   0.00
  17   6     0.01  -0.00   0.02    -0.05   0.01  -0.08     0.01  -0.00   0.01
  18   6     0.01   0.06  -0.01     0.05  -0.09   0.02     0.03   0.08  -0.02
  19   6     0.04   0.04   0.00     0.10  -0.08   0.03     0.04   0.06   0.02
  20   5    -0.00  -0.01   0.00    -0.01  -0.19   0.00    -0.00  -0.05   0.00
  21   6     0.01  -0.05   0.01    -0.11  -0.05  -0.03    -0.03   0.07  -0.02
  22   6    -0.01  -0.07  -0.02    -0.06  -0.07  -0.02    -0.02   0.09   0.02
  23   6    -0.01  -0.02  -0.00    -0.01  -0.07  -0.01     0.02  -0.00  -0.01
  24   6     0.00   0.02   0.00     0.01   0.05   0.01    -0.00  -0.00  -0.00
  25   6    -0.02   0.02   0.00    -0.07   0.06   0.01    -0.01  -0.00  -0.00
  26   6     0.02   0.01  -0.02     0.05   0.04  -0.06    -0.01  -0.00   0.01
  27   6     0.01   0.00   0.03     0.04   0.01   0.08    -0.01  -0.00  -0.01
  28   6     0.00  -0.00  -0.00     0.05  -0.05  -0.00     0.00  -0.03   0.00
  29   6     0.04  -0.02   0.01     0.03  -0.04  -0.01    -0.03  -0.01  -0.01
  30   6     0.01   0.01  -0.01    -0.02   0.10   0.03    -0.02   0.02   0.02
  31   7    -0.09   0.05   0.01    -0.05   0.14   0.01     0.17  -0.03  -0.00
  32   6     0.14   0.32  -0.01    -0.24  -0.12   0.01    -0.00  -0.28  -0.00
  33   6    -0.04  -0.15   0.10     0.11   0.04   0.10    -0.02   0.10  -0.17
  34   6     0.14   0.09   0.05    -0.02  -0.12   0.08    -0.12  -0.04  -0.12
  35   6    -0.15  -0.29   0.01     0.21   0.12  -0.01     0.02   0.23  -0.00
  36   6    -0.04   0.06  -0.00    -0.06   0.03   0.00     0.06  -0.06   0.00
  37   6    -0.03   0.03   0.09    -0.03   0.03   0.10     0.04  -0.04  -0.14
  38   6     0.02   0.11  -0.07     0.01   0.06  -0.04    -0.03  -0.14   0.09
  39   6    -0.04  -0.02  -0.02    -0.11  -0.05  -0.06     0.10   0.05   0.05
  40   6     0.14   0.09  -0.07    -0.03  -0.12  -0.07    -0.11  -0.03   0.13
  41   6    -0.05  -0.15  -0.09     0.10   0.04  -0.12    -0.00   0.10   0.16
  42   6    -0.08  -0.07  -0.00     0.03   0.08  -0.01     0.13   0.03   0.01
  43   6     0.01  -0.08   0.00     0.02   0.10  -0.00     0.07   0.04  -0.00
  44   6    -0.01   0.01  -0.01     0.01   0.09   0.00     0.01   0.11   0.00
  45   7     0.01  -0.00   0.02     0.00   0.02  -0.00     0.00   0.03  -0.00
  46   6     0.00   0.00   0.00    -0.05  -0.04   0.04    -0.05  -0.03   0.03
  47   6    -0.00   0.00   0.00    -0.04  -0.07  -0.03    -0.03  -0.07  -0.03
  48   6    -0.00   0.00  -0.00    -0.04  -0.09  -0.04    -0.04  -0.09  -0.04
  49   6    -0.00  -0.00   0.00     0.07   0.04  -0.05     0.07   0.04  -0.04
  50   6    -0.00   0.00  -0.00    -0.02   0.04   0.09    -0.02   0.04   0.09
  51   6    -0.00   0.00  -0.00    -0.02   0.03   0.07    -0.02   0.03   0.06
  52   6     0.01  -0.01  -0.01     0.05  -0.04  -0.04     0.04  -0.04  -0.03
  53   6     0.01   0.01  -0.01     0.03   0.03  -0.07     0.02   0.03  -0.06
  54   6     0.00   0.01  -0.02     0.02   0.04  -0.09     0.02   0.04  -0.08
  55   6    -0.02   0.01   0.01    -0.07   0.05   0.05    -0.06   0.05   0.04
  56   6     0.00  -0.02   0.01     0.02  -0.09   0.04     0.02  -0.09   0.03
  57   6     0.00  -0.02   0.01     0.02  -0.08   0.03     0.02  -0.07   0.03
  58   6     0.02   0.10   0.01    -0.01   0.09   0.01    -0.07   0.04   0.00
  59   6    -0.08   0.09  -0.00    -0.01   0.07   0.01    -0.12   0.05  -0.01
  60   6    -0.07  -0.00  -0.01    -0.01  -0.10  -0.01    -0.00  -0.08  -0.00
  61   6    -0.02   0.15   0.11    -0.11   0.04  -0.11     0.04   0.07   0.17
  62   6     0.13  -0.12   0.04    -0.01  -0.11  -0.10     0.10  -0.05   0.11
  63   1     0.00   0.01   0.01    -0.01   0.01  -0.03     0.00   0.00   0.03
  64   1    -0.00   0.00   0.03    -0.01   0.00  -0.02    -0.00  -0.00   0.04
  65   1    -0.01  -0.01   0.05     0.01   0.02  -0.06    -0.01  -0.02   0.07
  66   1     0.00  -0.03  -0.02    -0.02   0.00   0.01     0.01  -0.03  -0.02
  67   1    -0.00  -0.04  -0.03    -0.02  -0.00   0.00     0.01  -0.03  -0.03
  68   1    -0.00  -0.03  -0.03    -0.02   0.05   0.04     0.01  -0.05  -0.04
  69   1    -0.04   0.05  -0.02     0.04  -0.03   0.02    -0.05   0.06  -0.03
  70   1     0.02   0.01   0.00     0.02  -0.02   0.01     0.00   0.02  -0.01
  71   1     0.03   0.01   0.00     0.03  -0.02   0.02     0.01   0.02  -0.01
  72   1     0.03  -0.05  -0.02     0.02  -0.02   0.01    -0.01  -0.01  -0.02
  73   1     0.00   0.09   0.00    -0.08   0.02   0.02     0.04   0.09  -0.01
  74   1     0.02  -0.01  -0.01     0.01  -0.05   0.01     0.02  -0.02  -0.00
  75   1    -0.01  -0.01  -0.00    -0.01  -0.00   0.01    -0.01  -0.02   0.00
  76   1     0.00  -0.00  -0.01    -0.03   0.02   0.04    -0.00  -0.00  -0.00
  77   1     0.00  -0.00  -0.00    -0.01   0.00   0.02     0.00  -0.00  -0.00
  78   1     0.00   0.00  -0.00    -0.01   0.00   0.02     0.00  -0.00  -0.00
  79   1    -0.00   0.00   0.00     0.02  -0.00  -0.00     0.00   0.00   0.00
  80   1    -0.00   0.00  -0.00     0.02  -0.00   0.00     0.00   0.00  -0.00
  81   1    -0.01  -0.00   0.00     0.05   0.02  -0.01    -0.00  -0.00   0.00
  82   1     0.00  -0.00   0.01    -0.03  -0.00  -0.04     0.00  -0.00   0.00
  83   1     0.00  -0.00   0.00    -0.01  -0.01  -0.01     0.00  -0.00   0.00
  84   1     0.00  -0.00   0.00    -0.01  -0.01  -0.01     0.00  -0.00   0.00
  85   1    -0.00   0.02  -0.01     0.01  -0.02  -0.01     0.00   0.03  -0.02
  86   1    -0.01  -0.02  -0.01    -0.01  -0.01   0.01     0.00   0.03   0.02
  87   1    -0.00  -0.00   0.00    -0.02   0.00   0.00    -0.00   0.00  -0.00
  88   1    -0.00  -0.00  -0.00    -0.02   0.00  -0.00    -0.00   0.00   0.00
  89   1    -0.01   0.01   0.00    -0.04   0.02   0.00     0.00  -0.00   0.00
  90   1     0.00   0.00  -0.01     0.01  -0.00  -0.02    -0.00  -0.00   0.00
  91   1     0.01   0.00  -0.01     0.03   0.01  -0.04     0.00  -0.00   0.00
  92   1     0.00   0.00  -0.00     0.01  -0.00  -0.01    -0.00  -0.00   0.00
  93   1     0.00  -0.00   0.00     0.01  -0.01   0.01    -0.00  -0.00  -0.00
  94   1     0.00  -0.00   0.01     0.01  -0.01   0.01    -0.00  -0.00  -0.00
  95   1     0.01  -0.00   0.01     0.02  -0.00   0.04    -0.00  -0.00  -0.00
  96   1    -0.00   0.01  -0.00     0.01  -0.01  -0.00     0.00  -0.02  -0.00
  97   1     0.02   0.00  -0.00    -0.02  -0.04  -0.01    -0.02  -0.02  -0.00
  98   1    -0.01  -0.08   0.01     0.08   0.01   0.00    -0.02   0.10  -0.01
  99   1     0.03   0.04   0.01    -0.02  -0.02   0.01     0.01  -0.01  -0.02
 100   1    -0.01   0.01   0.05    -0.01   0.01   0.06     0.01  -0.01  -0.08
 101   1    -0.00  -0.01   0.01     0.01   0.01   0.03    -0.00   0.00  -0.03
 102   1    -0.00  -0.00   0.03     0.01   0.00   0.01     0.00  -0.00  -0.04
 103   1     0.00   0.03  -0.03     0.03   0.05  -0.04    -0.02  -0.05   0.04
 104   1     0.01   0.03  -0.02     0.02  -0.00  -0.00    -0.01  -0.03   0.02
 105   1     0.00   0.04  -0.02     0.02  -0.01  -0.00    -0.01  -0.03   0.03
 106   1    -0.04  -0.05  -0.03    -0.04  -0.02  -0.02     0.06   0.05   0.04
 107   1     0.02  -0.01   0.00    -0.03  -0.02  -0.02    -0.00   0.02   0.01
 108   1     0.02  -0.02   0.00    -0.02  -0.01  -0.01    -0.00   0.02   0.01
 109   1     0.04   0.05  -0.01    -0.02  -0.02  -0.01     0.00  -0.02   0.02
 110   1    -0.00  -0.08  -0.01     0.08   0.01  -0.01    -0.02   0.10   0.02
 111   1     0.01  -0.02   0.00    -0.00   0.02   0.01    -0.00  -0.02   0.00
 112   1     0.00  -0.00   0.00    -0.00   0.00  -0.02    -0.01   0.00  -0.02
 113   1     0.00  -0.00   0.00    -0.04  -0.02   0.01    -0.04  -0.02   0.01
 114   1     0.00  -0.00   0.00     0.01   0.02  -0.02     0.01   0.02  -0.02
 115   1     0.00  -0.00   0.00    -0.04  -0.01   0.02    -0.04  -0.00   0.02
 116   1     0.00  -0.00   0.00    -0.00   0.02  -0.00    -0.00   0.02  -0.01
 117   1     0.00   0.01   0.00     0.01   0.02   0.00     0.01   0.02   0.01
 118   1     0.01  -0.00  -0.00     0.04  -0.01  -0.02     0.04  -0.01  -0.02
 119   1     0.00   0.01   0.01    -0.01   0.02   0.02    -0.00   0.02   0.02
 120   1     0.01  -0.00  -0.00     0.04  -0.02  -0.01     0.04  -0.02  -0.01
 121   1     0.00   0.00   0.01     0.00   0.00   0.02     0.01   0.00   0.02
 122   1     0.01   0.02   0.00     0.00   0.01  -0.01    -0.00  -0.02  -0.00
 123   1     0.00   0.09   0.02    -0.08   0.02   0.00     0.03   0.09   0.02
 124   1     0.03  -0.05   0.00     0.01  -0.01  -0.02    -0.01  -0.01   0.02
                    121                    122                    123
                        a                      a                      a 
 Frequencies --   727.7848               751.4875               757.1289
 Red. masses --    10.8064                 3.9759                 4.4163
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.8592                15.5642                 5.2249
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.03  -0.08    -0.00  -0.00   0.01     0.00   0.00  -0.01
   2   6     0.04   0.02  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   3   6    -0.00   0.05   0.04     0.00  -0.01  -0.01    -0.00   0.01   0.01
   4   6     0.08  -0.06   0.04    -0.01   0.00  -0.00     0.00  -0.00   0.00
   5   6    -0.13   0.07   0.02     0.00   0.02   0.00     0.00  -0.02  -0.00
   6   6     0.02  -0.08   0.07     0.00  -0.00  -0.01    -0.01   0.01   0.01
   7   6    -0.04   0.01   0.12     0.00   0.00  -0.02    -0.00  -0.00   0.01
   8   6     0.16  -0.07  -0.02    -0.01  -0.02  -0.00    -0.01   0.03   0.00
   9   7     0.03   0.12  -0.00    -0.01   0.02  -0.00     0.03  -0.04   0.00
  10   6    -0.04   0.13  -0.02     0.01   0.02  -0.00    -0.02  -0.03   0.01
  11   6    -0.21  -0.07   0.00     0.00  -0.01   0.00     0.00   0.01   0.00
  12   6    -0.11  -0.04   0.01    -0.01  -0.01   0.00     0.03   0.01  -0.00
  13   6     0.03  -0.12   0.03    -0.00  -0.01   0.00    -0.00   0.03  -0.01
  14   6    -0.01   0.07  -0.02    -0.00   0.00  -0.00     0.00  -0.01   0.00
  15   6    -0.07   0.07   0.10    -0.01   0.01   0.01     0.02  -0.02  -0.03
  16   6     0.12   0.07  -0.02     0.01   0.01  -0.00    -0.03  -0.02   0.01
  17   6    -0.08   0.02  -0.12    -0.01   0.00  -0.01     0.02  -0.00   0.03
  18   6     0.13  -0.08   0.03     0.01  -0.01   0.00    -0.02   0.03  -0.01
  19   6     0.17  -0.08  -0.01     0.02  -0.01   0.00    -0.04   0.02  -0.01
  20   5     0.20  -0.01   0.03    -0.00  -0.02   0.00     0.00   0.04   0.00
  21   6     0.18   0.06  -0.00    -0.02  -0.00  -0.01     0.05   0.01   0.01
  22   6     0.14   0.06   0.03    -0.01  -0.01  -0.00     0.03   0.02   0.01
  23   6     0.05   0.12   0.02    -0.00  -0.02  -0.00     0.01   0.04   0.01
  24   6    -0.02  -0.07  -0.01     0.00   0.00   0.00    -0.00  -0.01  -0.00
  25   6     0.12  -0.09  -0.01    -0.01   0.01   0.00     0.03  -0.02  -0.00
  26   6    -0.09  -0.06   0.10     0.01   0.01  -0.01    -0.02  -0.01   0.03
  27   6    -0.07  -0.01  -0.13     0.01   0.00   0.02    -0.02  -0.00  -0.03
  28   6    -0.10   0.06   0.01     0.01  -0.01   0.00    -0.03   0.02   0.00
  29   6    -0.20   0.10  -0.01     0.00  -0.00  -0.00    -0.01   0.01  -0.00
  30   6    -0.06  -0.12  -0.01    -0.01   0.02   0.01     0.01  -0.04  -0.01
  31   7     0.02  -0.13  -0.01     0.01   0.02   0.00    -0.03  -0.03  -0.00
  32   6     0.18   0.05  -0.01    -0.01  -0.02   0.00    -0.00   0.03   0.00
  33   6    -0.07  -0.01  -0.10     0.00   0.00  -0.00     0.00  -0.00   0.03
  34   6     0.01   0.08  -0.09    -0.00  -0.00  -0.00     0.01   0.01   0.03
  35   6    -0.15  -0.06   0.01     0.01   0.01   0.00    -0.00  -0.03  -0.00
  36   6     0.04  -0.02  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  37   6     0.03  -0.03  -0.09    -0.00  -0.00  -0.00    -0.00   0.00   0.02
  38   6    -0.01  -0.06   0.04    -0.00  -0.00   0.00     0.00   0.02  -0.01
  39   6     0.09   0.04   0.05    -0.00   0.00   0.00    -0.01  -0.01  -0.01
  40   6     0.02   0.07   0.08    -0.00  -0.01   0.00     0.01   0.01  -0.02
  41   6    -0.05  -0.01   0.12     0.00   0.00   0.00     0.00  -0.00  -0.03
  42   6    -0.07   0.09   0.01     0.02   0.01  -0.00    -0.01  -0.03   0.00
  43   6     0.00   0.13   0.01    -0.02   0.01   0.01     0.03  -0.03  -0.01
  44   6     0.08  -0.01  -0.01    -0.01  -0.01   0.02    -0.00   0.05   0.01
  45   7    -0.01   0.00  -0.02     0.04  -0.04   0.09     0.02   0.08   0.05
  46   6    -0.01  -0.01   0.01    -0.05   0.07  -0.06    -0.22   0.16  -0.15
  47   6    -0.01  -0.02  -0.01     0.06  -0.01   0.04     0.08  -0.12   0.07
