 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  31   6    -0.01  -0.00  -0.01     0.02  -0.00   0.00    -0.00  -0.00  -0.02
  32   6    -0.02  -0.00  -0.02     0.03  -0.02   0.02    -0.00   0.00  -0.01
  33   6    -0.02  -0.02  -0.04     0.02   0.00   0.09    -0.00  -0.03  -0.04
  34   6    -0.02  -0.02  -0.05     0.05  -0.02   0.09    -0.00  -0.01  -0.02
  35   6    -0.03   0.00  -0.03     0.08  -0.06   0.03     0.00   0.03   0.03
  36   6    -0.03   0.02   0.00     0.08  -0.07  -0.03     0.00   0.06   0.06
  37   6    -0.02   0.01   0.00     0.06  -0.05  -0.04    -0.00   0.04   0.04
  38   6     0.01  -0.03  -0.02     0.04  -0.06  -0.06    -0.02   0.04   0.08
  39   6     0.01  -0.06  -0.05     0.01  -0.06  -0.04    -0.01   0.03   0.06
  40   6    -0.03  -0.08  -0.15     0.09  -0.06  -0.15     0.02   0.02  -0.04
  41   6    -0.01  -0.10  -0.20     0.07  -0.06  -0.13     0.02   0.01  -0.06
  42   6     0.04  -0.13  -0.19    -0.08  -0.17  -0.09     0.03  -0.02  -0.06
  43   6     0.00  -0.20  -0.12    -0.13  -0.20  -0.14     0.02  -0.04  -0.03
  44   6    -0.08  -0.17  -0.08    -0.04  -0.15  -0.06     0.00  -0.02  -0.00
  45   6     0.01  -0.11  -0.04     0.01   0.12  -0.01     0.02   0.04   0.01
  46   6     0.02  -0.11  -0.01     0.00   0.18   0.02     0.03   0.02   0.02
  47   6    -0.01  -0.04   0.04     0.03   0.09   0.04     0.05  -0.04   0.03
  48   6    -0.02  -0.02   0.05     0.03   0.06   0.01     0.04  -0.04   0.02
  49   6    -0.00  -0.00   0.05    -0.00   0.04   0.01     0.04  -0.05   0.02
  50   6     0.01   0.04   0.03     0.01  -0.03  -0.02     0.02  -0.03  -0.01
  51   7     0.03   0.02   0.02    -0.00  -0.01  -0.01     0.03  -0.02  -0.00
  52   6    -0.01  -0.01   0.00     0.01   0.02  -0.01    -0.01   0.02  -0.03
  53   6    -0.06  -0.02   0.02     0.03   0.04  -0.03    -0.10   0.10  -0.10
  54   6    -0.09  -0.05  -0.00     0.03   0.07  -0.03    -0.16   0.17  -0.14
  55   6    -0.08  -0.07  -0.04     0.02   0.09  -0.00    -0.12   0.15  -0.10
  56   6    -0.03  -0.06  -0.06    -0.00   0.08   0.02    -0.02   0.05  -0.02
  57   6     0.00  -0.03  -0.04    -0.01   0.04   0.01     0.03  -0.01   0.01
  58   6     0.05  -0.01  -0.05    -0.03   0.01   0.03     0.09  -0.07   0.06
  59   6     0.08  -0.01  -0.08    -0.05   0.01   0.06     0.13  -0.11   0.10
  60   6     0.11   0.00  -0.08    -0.07  -0.01   0.06     0.12  -0.11   0.10
  61   6     0.11   0.00  -0.08    -0.07  -0.01   0.06     0.10  -0.10   0.10
  62   6     0.05   0.05  -0.04    -0.00  -0.06   0.02     0.16  -0.17   0.03
  63   6     0.01   0.07  -0.01     0.02  -0.08  -0.00     0.12  -0.13   0.01
  64   6     0.02   0.04  -0.01    -0.02  -0.04   0.02     0.03  -0.02   0.06
  65   6    -0.01   0.05   0.03    -0.01  -0.03  -0.01     0.01   0.02   0.02
  66   6    -0.01   0.05   0.05    -0.00  -0.01  -0.00     0.01   0.03   0.02
  67   6     0.00   0.06   0.05     0.01  -0.04   0.01     0.02   0.04   0.02
  68   6    -0.01   0.03   0.07     0.03  -0.01   0.02     0.01   0.03   0.03
  69   6    -0.03   0.00   0.09     0.03   0.04   0.02     0.00   0.01   0.04
  70   7    -0.03   0.01   0.09     0.04   0.06   0.04    -0.00   0.01   0.03
  71   6    -0.04   0.04   0.08     0.05   0.05   0.04    -0.02  -0.00   0.01
  72   6    -0.07   0.07   0.11     0.06   0.06   0.04    -0.03   0.01   0.03
  73   6    -0.07   0.12   0.12     0.08   0.08   0.06    -0.06  -0.01  -0.01
  74   6    -0.05   0.15   0.09     0.08   0.09   0.08    -0.09  -0.05  -0.05
  75   6    -0.03   0.12   0.06     0.06   0.07   0.06    -0.07  -0.06  -0.06
  76   6    -0.03   0.07   0.06     0.05   0.05   0.04    -0.04  -0.03  -0.03
  77   6    -0.00   0.04   0.05     0.03   0.05   0.04    -0.03  -0.05  -0.04
  78   6     0.03   0.06   0.03     0.02   0.03   0.04    -0.04  -0.08  -0.07
  79   6     0.06   0.05   0.03     0.02   0.05   0.05    -0.04  -0.11  -0.09
  80   6     0.07   0.02   0.06     0.03   0.08   0.06    -0.02  -0.10  -0.06
  81   6     0.04   0.01   0.08     0.04   0.08   0.05    -0.01  -0.05  -0.02
  82   6     0.00   0.02   0.07     0.04   0.06   0.04    -0.01  -0.03  -0.01
  83   6    -0.04   0.00   0.09     0.02   0.08   0.00     0.00   0.01   0.04
  84   6    -0.03   0.02   0.07     0.01   0.05  -0.01     0.00   0.02   0.03
  85   6    -0.05   0.02   0.03    -0.01  -0.00  -0.01     0.02   0.08   0.00
  86   6    -0.06   0.01   0.02    -0.04  -0.04  -0.02    -0.02   0.03  -0.01
  87   6    -0.04   0.03   0.06    -0.09  -0.06  -0.06    -0.11  -0.02  -0.09
  88   6    -0.00   0.07   0.06    -0.07  -0.09  -0.05    -0.10  -0.09  -0.08
  89   6     0.00   0.07   0.06    -0.04  -0.04  -0.03    -0.05  -0.01  -0.03
  90   6     0.10  -0.02  -0.06    -0.09   0.02   0.06    -0.05   0.05   0.13
  91   6     0.14  -0.04  -0.10    -0.11   0.03   0.08    -0.01   0.02   0.15
  92   6     0.12   0.03  -0.05    -0.07  -0.03   0.04     0.08  -0.08   0.06
  93   6     0.09   0.04  -0.02    -0.06  -0.03   0.01     0.05  -0.06   0.03
  94   6     0.06   0.02  -0.01    -0.03  -0.01   0.01     0.06  -0.06   0.03
  95   6     0.00   0.05   0.03     0.01  -0.03  -0.02     0.02  -0.02  -0.00
  96   6     0.01   0.03   0.00    -0.01  -0.01  -0.01     0.02  -0.02   0.01
  97   6     0.01   0.04  -0.01    -0.02   0.01  -0.00     0.01  -0.01   0.01
  98   7     0.02   0.06  -0.03    -0.04   0.03   0.01     0.01  -0.01   0.02
  99   1     0.00   0.00   0.00    -0.00  -0.00  -0.01     0.01  -0.00   0.00
 100   1    -0.00   0.02   0.01    -0.01  -0.03  -0.00    -0.02   0.03  -0.03
 101   1    -0.00   0.03   0.00    -0.02  -0.04   0.01    -0.04   0.08  -0.05
 102   1     0.00   0.02   0.00    -0.03  -0.03   0.02    -0.04   0.07  -0.04
 103   1     0.01  -0.00   0.01    -0.03   0.00   0.02    -0.01   0.02  -0.01
 104   1     0.01  -0.02   0.01    -0.02   0.03   0.02     0.01  -0.01   0.01
 105   1    -0.02   0.01   0.01     0.00  -0.00   0.01     0.00  -0.00   0.01
 106   1    -0.03   0.01  -0.00     0.00  -0.04   0.00    -0.00   0.00   0.00
 107   1    -0.02  -0.00  -0.01     0.01  -0.02  -0.03     0.01   0.01  -0.02
 108   1    -0.02   0.01   0.00     0.02  -0.02  -0.04     0.01   0.02  -0.00
 109   1    -0.00   0.01   0.01     0.01  -0.01  -0.04    -0.00   0.02   0.03
 110   1    -0.00   0.00   0.01    -0.00   0.00  -0.02    -0.00   0.00   0.00
 111   1    -0.00  -0.00  -0.00    -0.01   0.02   0.01    -0.00  -0.02  -0.03
 112   1    -0.00  -0.01  -0.01    -0.01   0.02   0.03    -0.00  -0.02  -0.03
 113   1    -0.00  -0.01  -0.02     0.00   0.01   0.04    -0.00  -0.02  -0.02
 114   1    -0.01  -0.01  -0.02     0.01  -0.00   0.04    -0.00  -0.01  -0.01
 115   1    -0.01   0.00  -0.01     0.03  -0.02   0.01     0.00   0.01   0.01
 116   1    -0.01   0.01   0.01     0.03  -0.03  -0.02     0.00   0.02   0.03
 117   1     0.01  -0.01  -0.00     0.01  -0.02  -0.02    -0.01   0.01   0.03
 118   1     0.01  -0.02  -0.02    -0.00  -0.02  -0.00    -0.01   0.01   0.02
 119   1    -0.01  -0.03  -0.04     0.02  -0.03  -0.07     0.00   0.00  -0.01
 120   1    -0.01  -0.01  -0.05     0.05   0.00  -0.04     0.00   0.01  -0.01
 121   1    -0.01  -0.03  -0.06     0.04  -0.02  -0.07     0.00   0.00  -0.02
 122   1    -0.01  -0.03  -0.06     0.03   0.01  -0.01     0.00   0.00  -0.02
 123   1     0.03  -0.04  -0.06    -0.04  -0.06  -0.05     0.02  -0.01  -0.02
 124   1     0.01  -0.02  -0.07    -0.03  -0.05   0.01     0.01  -0.00  -0.02
 125   1     0.01  -0.07  -0.03    -0.07  -0.08  -0.03     0.01  -0.02  -0.01
 126   1     0.01  -0.07  -0.03    -0.03  -0.06  -0.08     0.01  -0.01  -0.01
 127   1    -0.04  -0.03  -0.01    -0.01  -0.06   0.01    -0.00  -0.00   0.00
 128   1    -0.04  -0.07  -0.02    -0.00  -0.03  -0.02    -0.00  -0.01   0.00
 129   1     0.01  -0.04  -0.02     0.00   0.05  -0.01     0.01   0.02   0.00
 130   1     0.02  -0.04  -0.00     0.00   0.08   0.01     0.01   0.01   0.01
 131   1    -0.01  -0.01   0.01     0.02   0.03   0.01     0.02  -0.01   0.01
 132   1    -0.01  -0.00   0.01     0.02   0.01  -0.00     0.01  -0.01   0.00
 133   1    -0.02  -0.00   0.02     0.01   0.01  -0.02    -0.04   0.04  -0.04
 134   1    -0.04  -0.02   0.00     0.01   0.03  -0.01    -0.07   0.07  -0.06
 135   1    -0.03  -0.03  -0.02     0.01   0.04  -0.00    -0.05   0.06  -0.04
 136   1    -0.01  -0.02  -0.03    -0.00   0.03   0.01     0.00   0.01   0.00
 137   1     0.02  -0.01  -0.03    -0.01   0.01   0.02     0.04  -0.04   0.03
 138   1     0.01   0.02  -0.01     0.01  -0.03   0.00     0.07  -0.07  -0.00
 139   1    -0.01   0.03   0.01     0.02  -0.03  -0.01     0.05  -0.05  -0.01
 140   1     0.00   0.02   0.01     0.00  -0.02   0.01     0.01   0.01   0.00
 141   1    -0.00   0.01   0.02     0.01  -0.01   0.01     0.00   0.01   0.01
 142   1    -0.02   0.01   0.04     0.01   0.01   0.01    -0.00   0.01   0.02
 143   1    -0.02   0.04   0.04     0.03   0.03   0.02    -0.02  -0.00   0.00
 144   1    -0.01   0.06   0.03     0.03   0.03   0.03    -0.03  -0.02  -0.02
 145   1    -0.00   0.04   0.01     0.02   0.02   0.02    -0.03  -0.02  -0.03
 146   1     0.01   0.02   0.00     0.00   0.00   0.01    -0.01  -0.02  -0.03
 147   1     0.02   0.02   0.01     0.00   0.01   0.01    -0.01  -0.04  -0.03
 148   1     0.03   0.01   0.02     0.01   0.03   0.02    -0.01  -0.03  -0.02
 149   1     0.01  -0.00   0.03     0.01   0.03   0.02     0.00  -0.01   0.00
 150   1    -0.01  -0.01   0.03     0.01   0.03  -0.00    -0.00  -0.00   0.01
 151   1    -0.01   0.01   0.02     0.00   0.02  -0.01    -0.00   0.01   0.01
 152   1    -0.02  -0.00   0.00     0.01   0.01   0.00     0.02   0.03   0.01
 153   1    -0.02   0.00   0.02    -0.01   0.01  -0.01    -0.00   0.04  -0.01
 154   1    -0.01   0.00  -0.01    -0.01  -0.02   0.00     0.00  -0.01   0.01
 155   1    -0.03  -0.01   0.01    -0.01  -0.00  -0.01    -0.00   0.02  -0.01
 156   1    -0.01   0.01   0.01    -0.03  -0.03  -0.02    -0.04  -0.02  -0.03
 157   1    -0.01   0.00   0.03    -0.03  -0.01  -0.02    -0.04   0.02  -0.04
 158   1     0.00   0.03   0.02    -0.03  -0.03  -0.02    -0.05  -0.03  -0.04
 159   1     0.00   0.03   0.01    -0.01  -0.04  -0.01    -0.02  -0.05  -0.01
 160   1    -0.00   0.02   0.02    -0.02  -0.00  -0.01    -0.03   0.02  -0.01
 161   1     0.00   0.03   0.02    -0.01  -0.01  -0.01    -0.01  -0.01  -0.01
 162   1     0.04  -0.01  -0.02    -0.04   0.02   0.02    -0.04   0.04   0.05
 163   1     0.06  -0.02  -0.04    -0.05   0.02   0.03    -0.02   0.02   0.06
 164   1     0.04   0.01  -0.01    -0.03  -0.01   0.01     0.02  -0.02   0.02
 165   1     0.03   0.02   0.00    -0.02  -0.01  -0.00     0.01  -0.01  -0.00
 166   1    -0.00   0.02   0.01     0.00  -0.01  -0.01     0.00  -0.01   0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --    57.3001                64.1965                65.8189
 Red. masses --    10.9399                10.7477                10.9950
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3582                 0.4239                 0.8159
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.02    -0.00  -0.06  -0.12     0.21  -0.03   0.05
   2   6    -0.01   0.02  -0.01     0.01  -0.02  -0.05     0.10   0.02   0.01
   3   6    -0.04   0.04  -0.01     0.03  -0.00  -0.00     0.02   0.07  -0.01
   4   6    -0.05   0.07  -0.00     0.02  -0.01   0.03     0.00   0.12  -0.03
   5   6    -0.07   0.08  -0.00     0.04  -0.02   0.06    -0.02   0.12  -0.05
   6   7    -0.06   0.09  -0.02     0.04  -0.02   0.08    -0.04   0.15  -0.05
   7   6    -0.01   0.02   0.01     0.05  -0.02   0.08    -0.01   0.07  -0.01
   8   6     0.05  -0.06   0.07     0.08  -0.04   0.11    -0.01   0.06   0.00
   9   6     0.12  -0.16   0.13     0.11  -0.04   0.10     0.04  -0.06   0.07
  10   6     0.13  -0.18   0.11     0.09  -0.00   0.06     0.08  -0.15   0.12
  11   6     0.07  -0.08   0.04     0.06   0.03   0.03     0.06  -0.11   0.10
  12   6    -0.00   0.01  -0.01     0.04   0.01   0.04     0.02  -0.00   0.04
  13   6    -0.05   0.07  -0.04     0.03  -0.00   0.04     0.02   0.03   0.03
  14   6    -0.05   0.07  -0.06     0.03  -0.01   0.03     0.04  -0.02   0.06
  15   6    -0.06   0.07  -0.06     0.01  -0.04   0.03     0.03   0.00   0.05
  16   6    -0.05   0.05  -0.06     0.01  -0.05   0.02     0.04  -0.01   0.06
  17   6    -0.02   0.02  -0.05    -0.01  -0.00   0.03     0.01   0.01   0.05
  18   6    -0.00  -0.00  -0.03    -0.02   0.01   0.02     0.00   0.01   0.04
  19   6    -0.01  -0.01  -0.02    -0.01  -0.04   0.01     0.02  -0.01   0.03
  20   6    -0.01  -0.01   0.00    -0.02  -0.01   0.00     0.00   0.01   0.00
  21   6     0.00   0.01   0.02    -0.00  -0.00  -0.01     0.01  -0.01  -0.02
  22   6     0.03   0.04  -0.03    -0.02   0.01   0.01    -0.04  -0.02   0.05
  23   6     0.06   0.06  -0.03    -0.03   0.02   0.03    -0.05  -0.03   0.05
  24   6     0.05   0.06   0.03    -0.02   0.01   0.03    -0.03  -0.03  -0.01
  25   7     0.06   0.08   0.05    -0.02   0.03   0.05    -0.04  -0.04  -0.01
  26   6     0.03   0.06   0.01    -0.01   0.01   0.03    -0.02  -0.03   0.00
  27   6     0.02   0.09   0.02    -0.01   0.01   0.04    -0.02  -0.06  -0.01
  28   6    -0.01   0.06  -0.03    -0.00  -0.00   0.03     0.00  -0.04   0.02
  29   6    -0.02  -0.01  -0.08     0.01  -0.02  -0.00     0.01   0.00   0.05
  30   6    -0.01  -0.04  -0.08     0.00  -0.02  -0.01     0.01   0.02   0.05
  31   6     0.01  -0.00  -0.03    -0.01  -0.00   0.00    -0.01   0.00   0.02
  32   6     0.03  -0.02  -0.00    -0.01   0.00  -0.01    -0.02   0.01   0.00
  33   6     0.02  -0.07  -0.01    -0.01  -0.01  -0.04    -0.02   0.03  -0.01
  34   6     0.05  -0.06   0.03    -0.02   0.00  -0.04    -0.04   0.02  -0.04
  35   6     0.08  -0.01   0.08    -0.03   0.02  -0.01    -0.06  -0.00  -0.06
  36   6     0.08   0.04   0.09    -0.03   0.03   0.02    -0.06  -0.02  -0.05
  37   6     0.06   0.04   0.04    -0.02   0.02   0.02    -0.04  -0.02  -0.02
  38   6     0.03   0.04   0.08     0.00   0.00   0.01     0.01  -0.02  -0.07
  39   6     0.00   0.01   0.08     0.01  -0.00  -0.01     0.03  -0.01  -0.08
  40   6    -0.02  -0.01  -0.02    -0.04  -0.01   0.02    -0.00   0.00   0.02
  41   6    -0.01  -0.02  -0.05    -0.06  -0.02   0.03    -0.04   0.00   0.06
  42   6     0.03  -0.04  -0.05    -0.03   0.02   0.02    -0.08   0.02   0.06
  43   6     0.04  -0.05  -0.00    -0.03   0.03   0.02    -0.07   0.05   0.01
  44   6     0.02  -0.04   0.01    -0.03   0.01  -0.00    -0.02   0.03  -0.01
  45   6    -0.04   0.00  -0.02     0.02  -0.10   0.01     0.04  -0.04   0.03
  46   6    -0.06   0.03  -0.04     0.03  -0.11   0.02     0.05  -0.04   0.04
  47   6    -0.08   0.08  -0.06     0.01  -0.04   0.05     0.01   0.05   0.02
  48   6    -0.08   0.09  -0.05     0.01  -0.03   0.06    -0.02   0.10  -0.02
  49   6    -0.07   0.09  -0.05     0.03  -0.02   0.06    -0.01   0.10  -0.01
  50   6    -0.08   0.08   0.00     0.09  -0.02   0.04    -0.03   0.08  -0.06
  51   7    -0.10   0.09  -0.01     0.11  -0.04   0.04    -0.05   0.07  -0.10
  52   6    -0.05   0.02   0.02     0.06  -0.02   0.02    -0.01   0.05  -0.07
  53   6    -0.03  -0.01   0.05     0.09  -0.04   0.03    -0.06   0.08  -0.11
  54   6     0.05  -0.11   0.11     0.02   0.02  -0.01    -0.01   0.05  -0.08
  55   6     0.12  -0.16   0.12    -0.08   0.10  -0.07     0.09  -0.02  -0.02
  56   6     0.09  -0.12   0.08    -0.10   0.11  -0.08     0.13  -0.05   0.01
  57   6     0.01  -0.03   0.03    -0.02   0.05  -0.04     0.07  -0.02  -0.02
  58   6    -0.01   0.01   0.01    -0.03   0.06  -0.04     0.08  -0.03  -0.01
  59   6     0.04  -0.03   0.01    -0.09   0.11  -0.08     0.14  -0.08   0.04
  60   6     0.04  -0.00   0.00    -0.09   0.11  -0.08     0.10  -0.07   0.03
  61   6     0.06  -0.02  -0.00    -0.10   0.11  -0.09     0.08  -0.07   0.04
  62   6     0.12  -0.06  -0.03     0.12   0.00  -0.15     0.12  -0.12  -0.01
  63   6     0.11  -0.05  -0.03     0.16  -0.04  -0.13     0.07  -0.08  -0.01
  64   6     0.04  -0.00   0.00    -0.01   0.02  -0.05    -0.01  -0.00   0.03
  65   6     0.01   0.02   0.01     0.01  -0.01  -0.02    -0.01   0.02  -0.01
  66   6     0.02   0.04   0.03     0.01  -0.01  -0.02    -0.02   0.00  -0.05
  67   6     0.05   0.06   0.03     0.02  -0.02  -0.02    -0.06  -0.02  -0.05
  68   6     0.05   0.05   0.05     0.02  -0.02  -0.00    -0.09  -0.07  -0.06
  69   6     0.03   0.03   0.07     0.02  -0.02   0.00    -0.08  -0.10  -0.07
  70   7     0.03   0.04   0.07     0.02  -0.02   0.01    -0.10  -0.14  -0.09
  71   6    -0.01   0.02   0.04     0.02  -0.01   0.00    -0.06  -0.08  -0.05
  72   6    -0.01   0.05   0.06     0.02  -0.01   0.01    -0.08  -0.11  -0.07
  73   6    -0.06   0.01   0.01     0.01  -0.01   0.00    -0.04  -0.03  -0.02
  74   6    -0.10  -0.05  -0.05     0.01  -0.01  -0.01     0.03   0.07   0.05
  75   6    -0.08  -0.07  -0.07     0.01  -0.01  -0.01     0.04   0.10   0.07
  76   6    -0.04  -0.03  -0.02     0.02  -0.01  -0.01    -0.01   0.02   0.01
  77   6    -0.02  -0.05  -0.04     0.02  -0.02  -0.01     0.00   0.03   0.02
  78   6    -0.04  -0.10  -0.09     0.02  -0.03  -0.02     0.05   0.12   0.09
  79   6    -0.03  -0.13  -0.11     0.03  -0.04  -0.03     0.06   0.13   0.10
  80   6    -0.00  -0.11  -0.06     0.03  -0.05  -0.02     0.01   0.05   0.04
  81   6     0.02  -0.05   0.00     0.03  -0.04  -0.01    -0.04  -0.05  -0.03
  82   6     0.01  -0.02   0.01     0.02  -0.03  -0.00    -0.05  -0.05  -0.04
  83   6     0.00   0.02   0.07     0.01  -0.01  -0.00    -0.04  -0.09  -0.07
  84   6     0.00   0.03   0.05     0.01  -0.00  -0.02    -0.01  -0.04  -0.06
  85   6    -0.02   0.04  -0.00     0.01  -0.03  -0.01     0.04   0.05  -0.01
  86   6    -0.06  -0.02  -0.03    -0.05  -0.13   0.00     0.02  -0.00   0.02
  87   6    -0.12  -0.04  -0.07    -0.16  -0.14  -0.02    -0.08  -0.03  -0.03
  88   6    -0.07  -0.05  -0.05    -0.10  -0.11  -0.01    -0.11  -0.07  -0.03
  89   6    -0.02   0.02  -0.01    -0.03   0.01   0.02    -0.06   0.00  -0.03
  90   6    -0.01   0.03   0.03    -0.25   0.14   0.02    -0.06   0.05   0.08
  91   6    -0.00   0.02   0.03    -0.29   0.19  -0.01    -0.02   0.01   0.08
  92   6     0.00   0.05  -0.01    -0.05   0.07  -0.06     0.03  -0.02  -0.02
  93   6    -0.04   0.08  -0.02     0.02   0.01  -0.01    -0.01   0.03  -0.07
  94   6    -0.06   0.06  -0.01     0.04   0.00  -0.00     0.01   0.03  -0.06
  95   6    -0.07   0.06  -0.00     0.09   0.00   0.02    -0.04   0.05  -0.03
  96   6    -0.04   0.03  -0.01     0.05   0.02  -0.00    -0.01   0.04  -0.01
  97   6     0.01  -0.05  -0.05     0.03   0.10  -0.02    -0.01   0.00   0.02
  98   7     0.08  -0.15  -0.09    -0.00   0.22  -0.06    -0.01  -0.04   0.07
  99   1    -0.01   0.02  -0.00    -0.00  -0.01   0.01     0.01   0.04  -0.01
 100   1     0.01  -0.01   0.03     0.03  -0.02   0.04    -0.01   0.04  -0.01
 101   1     0.05  -0.07   0.05     0.04  -0.02   0.04     0.01  -0.03   0.02
 102   1     0.05  -0.08   0.04     0.03   0.00   0.01     0.03  -0.07   0.05
 103   1     0.02  -0.03   0.00     0.01   0.02  -0.00     0.03  -0.05   0.04
 104   1    -0.01   0.01  -0.01     0.01  -0.00   0.00     0.02  -0.02   0.03
 105   1    -0.00   0.01  -0.02    -0.01   0.01   0.01     0.00   0.01   0.02
 106   1     0.00  -0.00  -0.01    -0.01   0.02   0.01    -0.00   0.01   0.01
 107   1     0.01   0.01  -0.02    -0.01   0.00   0.00    -0.02  -0.00   0.03
 108   1     0.02   0.02  -0.02    -0.01   0.01   0.01    -0.03  -0.01   0.03
 109   1     0.01   0.04   0.02    -0.00   0.01   0.02    -0.01  -0.03  -0.01
 110   1    -0.00   0.03  -0.01     0.00  -0.00   0.01     0.00  -0.02   0.00
 111   1    -0.01  -0.01  -0.04     0.00  -0.01  -0.00     0.01   0.01   0.02
 112   1    -0.01  -0.03  -0.03     0.00  -0.01  -0.01     0.00   0.01   0.02
 113   1    -0.00  -0.03  -0.01     0.00  -0.01  -0.02     0.00   0.01   0.00
 114   1     0.01  -0.03   0.01    -0.00  -0.00  -0.02    -0.01   0.01  -0.02
 115   1     0.03   0.00   0.03    -0.01   0.01  -0.00    -0.02  -0.00  -0.02
 116   1     0.03   0.02   0.03    -0.01   0.01   0.01    -0.02  -0.01  -0.02
 117   1     0.01   0.01   0.03     0.00   0.00   0.00     0.01  -0.01  -0.03
 118   1    -0.01  -0.00   0.03     0.01  -0.00  -0.01     0.02   0.00  -0.04
 119   1    -0.01  -0.00  -0.00    -0.01   0.00   0.01    -0.00   0.00   0.00
 120   1    -0.01   0.00  -0.01    -0.01  -0.01   0.01     0.00  -0.01   0.01
 121   1    -0.01  -0.01  -0.01    -0.03  -0.00   0.02    -0.01   0.00   0.02
 122   1    -0.01  -0.01  -0.02    -0.02  -0.02   0.01    -0.01  -0.01   0.02
 123   1     0.02  -0.01  -0.02    -0.01   0.01   0.01    -0.03   0.01   0.02
 124   1     0.01  -0.01  -0.02    -0.01   0.01  -0.00    -0.02   0.00   0.02
 125   1     0.02  -0.02  -0.00    -0.00   0.01   0.00    -0.03   0.02   0.00
 126   1     0.01  -0.01   0.00    -0.01   0.01   0.01    -0.02   0.02  -0.00
 127   1     0.01  -0.01   0.00    -0.01   0.01  -0.00    -0.00   0.01  -0.00
 128   1     0.00  -0.01   0.01    -0.01   0.00  -0.01    -0.00   0.02  -0.01
 129   1    -0.01  -0.00  -0.00     0.01  -0.04   0.00     0.02  -0.01   0.00
 130   1    -0.02   0.01  -0.01     0.01  -0.04   0.00     0.02  -0.02   0.01
 131   1    -0.03   0.02  -0.02     0.00  -0.01   0.01     0.00   0.02   0.00
 132   1    -0.02   0.03  -0.01     0.00  -0.01   0.02    -0.01   0.04  -0.01
 133   1    -0.02   0.01   0.01     0.05  -0.03   0.02    -0.04   0.04  -0.05
 134   1     0.02  -0.04   0.04     0.01   0.00  -0.00    -0.01   0.02  -0.03
 135   1     0.05  -0.07   0.05    -0.04   0.04  -0.03     0.04  -0.01   0.00
 136   1     0.04  -0.04   0.03    -0.05   0.05  -0.04     0.06  -0.03   0.02
 137   1     0.02  -0.02   0.01    -0.04   0.04  -0.03     0.06  -0.04   0.02
 138   1     0.05  -0.03  -0.02     0.07  -0.01  -0.06     0.05  -0.05  -0.01
 139   1     0.04  -0.02  -0.02     0.09  -0.04  -0.05     0.03  -0.03  -0.01
 140   1     0.02   0.02   0.00     0.01  -0.01  -0.01    -0.02   0.00  -0.01
 141   1     0.02   0.02   0.01     0.01  -0.01   0.00    -0.03  -0.02  -0.02
 142   1     0.00   0.03   0.03     0.00  -0.00   0.00    -0.04  -0.05  -0.04
 143   1    -0.02   0.01   0.01     0.00  -0.00   0.00    -0.01  -0.01  -0.01
 144   1    -0.04  -0.02  -0.03     0.00  -0.00  -0.00     0.02   0.04   0.03
 145   1    -0.03  -0.03  -0.04     0.00  -0.00  -0.01     0.03   0.05   0.04
 146   1    -0.02  -0.03  -0.03     0.01  -0.01  -0.01     0.02   0.05   0.04
 147   1    -0.01  -0.05  -0.04     0.01  -0.01  -0.01     0.03   0.06   0.04
 148   1    -0.00  -0.04  -0.02     0.01  -0.02  -0.01     0.01   0.02   0.01
 149   1     0.01  -0.01   0.01     0.01  -0.01  -0.00    -0.02  -0.04  -0.02
 150   1    -0.00   0.00   0.03     0.00  -0.00   0.00    -0.01  -0.03  -0.02
 151   1    -0.01   0.00   0.01     0.00   0.00  -0.01     0.01  -0.01  -0.02
 152   1     0.00   0.01   0.00     0.02  -0.01  -0.00     0.03   0.02   0.00
 153   1    -0.01   0.02  -0.00    -0.01   0.01  -0.01     0.01   0.02  -0.02
 154   1    -0.01  -0.02  -0.01    -0.00  -0.06   0.01     0.01  -0.01   0.03
 155   1    -0.02  -0.00  -0.01    -0.01  -0.04   0.00     0.02   0.01   0.01
 156   1    -0.04  -0.03  -0.03    -0.06  -0.07  -0.01    -0.03  -0.02  -0.01
 157   1    -0.05   0.00  -0.02    -0.07  -0.02  -0.00    -0.03   0.01  -0.02
 158   1    -0.03  -0.02  -0.02    -0.05  -0.03  -0.00    -0.05  -0.02  -0.02
 159   1    -0.01  -0.03  -0.02    -0.01  -0.05  -0.01    -0.02  -0.04   0.00
 160   1    -0.02   0.02   0.00    -0.03   0.02   0.02    -0.03   0.01  -0.01
 161   1     0.01   0.01   0.00     0.01   0.02   0.01    -0.02   0.00  -0.01
 162   1    -0.02   0.02   0.02    -0.12   0.06   0.03    -0.04   0.04   0.03
 163   1    -0.01   0.02   0.02    -0.13   0.08   0.01    -0.02   0.02   0.04
 164   1     0.00   0.02  -0.00    -0.02   0.02  -0.02     0.01  -0.00  -0.01
