 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  36   6     0.05  -0.11  -0.02     0.01  -0.00   0.01     0.02  -0.02   0.00
  37   6     0.04  -0.07   0.01     0.00  -0.01  -0.00     0.01  -0.03  -0.01
  38   6    -0.04   0.16  -0.09    -0.00   0.01  -0.01    -0.01   0.04  -0.02
  39   6    -0.16   0.10  -0.01    -0.02   0.01  -0.00    -0.04   0.02  -0.00
  40   6    -0.04  -0.05   0.07    -0.00   0.00   0.00    -0.02  -0.02   0.02
  41   6     0.02  -0.02   0.09    -0.00   0.00   0.01     0.00  -0.00   0.02
  42   6     0.08  -0.06   0.09     0.01  -0.00   0.01     0.02  -0.01   0.02
  43   6     0.03  -0.07  -0.06     0.00  -0.01   0.00     0.01  -0.02  -0.02
  44   6     0.06  -0.06  -0.08    -0.00  -0.01  -0.00     0.00  -0.02  -0.02
  45   6     0.09  -0.05   0.07     0.01   0.00   0.01     0.01   0.04   0.04
  46   6     0.04   0.08   0.06     0.01  -0.01  -0.00     0.01  -0.04  -0.00
  47   6    -0.04  -0.02  -0.12     0.00  -0.00  -0.00     0.12  -0.18   0.06
  48   6     0.04  -0.12   0.04     0.01  -0.02   0.01    -0.09   0.22  -0.16
  49   6    -0.01   0.00  -0.02    -0.02   0.02  -0.01     0.00  -0.00  -0.01
  50   6     0.06  -0.08  -0.04    -0.04   0.04   0.02     0.05  -0.04  -0.06
  51   7     0.01  -0.01  -0.01     0.07  -0.04   0.03     0.04   0.00  -0.01
  52   6     0.04  -0.00   0.01    -0.16   0.10  -0.09     0.02   0.05  -0.01
  53   6    -0.02   0.02   0.00     0.25  -0.18   0.13     0.01   0.01   0.06
  54   6    -0.01  -0.01   0.02    -0.14   0.12  -0.11    -0.03   0.01   0.04
  55   6     0.00  -0.01   0.02    -0.03   0.04  -0.04    -0.02   0.01   0.02
  56   6    -0.01   0.02  -0.02     0.21  -0.17   0.13     0.04   0.01   0.01
  57   6     0.02   0.01   0.01    -0.28   0.20  -0.17     0.02   0.04  -0.01
  58   6    -0.02   0.01   0.01    -0.16   0.13  -0.12     0.00  -0.01   0.01
  59   6     0.02  -0.02   0.03     0.13  -0.12   0.06    -0.02  -0.00   0.00
  60   6     0.01  -0.01   0.02    -0.03   0.03  -0.04    -0.03  -0.04   0.00
  61   6    -0.01   0.02  -0.03    -0.01  -0.02   0.04     0.03  -0.07  -0.06
  62   6     0.01   0.03  -0.02    -0.05  -0.02   0.04     0.05  -0.06  -0.05
  63   6     0.01   0.01   0.01     0.01  -0.04  -0.03    -0.11   0.03   0.03
  64   6     0.01  -0.01   0.01     0.00   0.01  -0.02    -0.06   0.03   0.02
  65   6    -0.00  -0.00   0.01     0.00   0.01  -0.01     0.02  -0.01   0.01
  66   6     0.01   0.02   0.00    -0.01   0.00   0.01     0.03  -0.03  -0.01
  67   6    -0.00   0.01   0.00    -0.02   0.00   0.01     0.05  -0.01  -0.02
  68   6    -0.01  -0.01  -0.01    -0.02   0.01  -0.00     0.05  -0.01  -0.00
  69   6    -0.01  -0.01  -0.02    -0.01   0.01  -0.01     0.03  -0.01   0.01
  70   7     0.01   0.03   0.02    -0.00   0.01  -0.00    -0.00  -0.03  -0.01
  71   6     0.02   0.02   0.02     0.01   0.00   0.00    -0.01   0.01   0.01
  72   6    -0.02  -0.03  -0.02     0.00  -0.01  -0.00    -0.04  -0.03  -0.02
  73   6     0.00   0.01   0.01     0.00   0.01  -0.01     0.01   0.01   0.04
  74   6     0.01   0.01   0.01     0.00   0.01  -0.01    -0.01  -0.02   0.03
  75   6    -0.02  -0.03  -0.02    -0.00  -0.00  -0.01    -0.02  -0.04   0.01
  76   6     0.01   0.02   0.01     0.01  -0.00   0.00     0.00   0.04   0.03
  77   6     0.01   0.01   0.01     0.00  -0.00   0.00     0.01   0.05   0.03
  78   6    -0.01  -0.03  -0.02    -0.00  -0.01   0.01    -0.02  -0.02  -0.05
  79   6     0.01   0.01   0.01     0.01  -0.01   0.01    -0.01   0.03  -0.03
  80   6     0.01   0.01   0.01     0.00  -0.01   0.01     0.01   0.05   0.00
  81   6    -0.01  -0.02  -0.02     0.01  -0.01   0.00    -0.04  -0.02  -0.03
  82   6     0.01   0.02   0.01     0.00   0.00   0.00     0.00   0.01   0.01
  83   6    -0.01  -0.02  -0.01    -0.01   0.00  -0.01     0.05  -0.01   0.01
  84   6     0.01   0.01  -0.00    -0.01   0.00   0.01     0.04  -0.02  -0.01
  85   6     0.00  -0.01   0.01     0.00   0.02  -0.01     0.06   0.06   0.00
  86   6     0.01  -0.00   0.00    -0.00  -0.01  -0.00     0.01  -0.00  -0.08
  87   6    -0.00  -0.00  -0.01     0.01  -0.00   0.01     0.00   0.05   0.01
  88   6    -0.00   0.01  -0.01     0.01  -0.02   0.01    -0.04  -0.03   0.02
  89   6    -0.02  -0.01  -0.01     0.03   0.02   0.01     0.01   0.04   0.08
  90   6    -0.00  -0.02  -0.01    -0.00   0.02   0.00    -0.04  -0.02  -0.02
  91   6    -0.02   0.01  -0.03     0.03  -0.03   0.03    -0.01  -0.04  -0.05
  92   6     0.03  -0.04   0.03    -0.16   0.16  -0.12    -0.05  -0.02   0.00
  93   6    -0.03   0.02  -0.01     0.23  -0.19   0.15    -0.02  -0.04   0.01
  94   6    -0.05   0.02  -0.02     0.05  -0.03   0.02     0.03  -0.03   0.02
  95   6    -0.04   0.05   0.02    -0.04   0.03   0.01    -0.02   0.06  -0.00
  96   6     0.02  -0.02  -0.01    -0.02   0.00   0.01     0.04   0.00  -0.01
  97   6     0.01  -0.00   0.00     0.03  -0.09  -0.02     0.05   0.04  -0.02
  98   7     0.00   0.01   0.00    -0.03   0.03  -0.00     0.04   0.01   0.04
  99   1    -0.03   0.03   0.02     0.02  -0.02  -0.01    -0.01   0.02   0.01
 100   1     0.04  -0.08   0.06     0.00  -0.01   0.01    -0.07   0.16  -0.06
 101   1    -0.02   0.02   0.01    -0.00   0.01  -0.00     0.03  -0.07   0.06
 102   1    -0.01   0.02   0.00     0.00  -0.00   0.00    -0.01   0.04  -0.00
 103   1     0.03  -0.08   0.06     0.01  -0.02   0.01    -0.07   0.14  -0.07
 104   1     0.03  -0.06  -0.01     0.01  -0.02   0.01    -0.07   0.11  -0.09
 105   1     0.02   0.02   0.01     0.00   0.01  -0.00     0.00   0.04  -0.01
 106   1     0.04  -0.02   0.01     0.01  -0.02   0.00     0.03  -0.03   0.00
 107   1    -0.05   0.04  -0.03    -0.01   0.00  -0.00    -0.02   0.01  -0.01
 108   1    -0.05   0.07  -0.02    -0.01   0.01  -0.00    -0.02   0.02  -0.00
 109   1     0.00  -0.09  -0.06     0.00  -0.01  -0.00    -0.00  -0.02  -0.01
 110   1    -0.02   0.02   0.04    -0.00  -0.00   0.00    -0.01   0.00   0.01
 111   1    -0.02  -0.04   0.01    -0.00  -0.00   0.00    -0.01  -0.01   0.00
 112   1    -0.03  -0.09  -0.06    -0.00  -0.00  -0.00    -0.01  -0.02  -0.01
 113   1     0.05  -0.02  -0.05     0.01   0.00   0.00     0.01   0.00  -0.01
 114   1     0.03  -0.00  -0.03     0.00   0.00  -0.00     0.01  -0.00  -0.01
 115   1     0.01   0.06   0.02     0.00   0.00  -0.00     0.00   0.02   0.01
 116   1    -0.00  -0.05  -0.02     0.00  -0.00   0.00     0.00  -0.01   0.00
 117   1    -0.01   0.04  -0.03     0.00   0.00  -0.00     0.00   0.01  -0.00
 118   1    -0.06   0.02   0.02    -0.01  -0.00   0.00    -0.02   0.00   0.01
 119   1    -0.01  -0.00   0.04    -0.00   0.00   0.00    -0.00   0.00   0.02
 120   1    -0.03  -0.05   0.03    -0.00  -0.00   0.00    -0.01  -0.02   0.01
 121   1     0.00  -0.01   0.03    -0.00   0.00   0.00     0.00  -0.00   0.01
 122   1    -0.00  -0.01   0.01    -0.00  -0.00   0.00    -0.00   0.00   0.00
 123   1     0.01  -0.01   0.03     0.00  -0.00   0.00     0.01  -0.00   0.01
 124   1     0.02  -0.02   0.03     0.00  -0.00   0.00     0.01  -0.00   0.01
 125   1    -0.04  -0.00  -0.02    -0.00  -0.00   0.00    -0.01   0.00  -0.00
 126   1     0.02  -0.03  -0.05     0.00  -0.00   0.00     0.00  -0.01  -0.01
 127   1     0.04  -0.04  -0.03    -0.00  -0.00  -0.00     0.01  -0.01  -0.01
 128   1     0.03  -0.00   0.01    -0.00  -0.00   0.00     0.00  -0.00  -0.00
 129   1     0.03  -0.03   0.02     0.00   0.00   0.00    -0.00   0.02   0.02
 130   1     0.01   0.03   0.02     0.00  -0.01  -0.00    -0.01  -0.03  -0.00
 131   1    -0.03  -0.00  -0.04     0.00  -0.00   0.00     0.06  -0.09   0.04
 132   1     0.02  -0.06   0.04     0.01  -0.01   0.01    -0.06   0.12  -0.09
 133   1    -0.02   0.02  -0.00     0.19  -0.14   0.11     0.01   0.00   0.03
 134   1    -0.01   0.00   0.00    -0.06   0.05  -0.04    -0.01   0.00   0.01
 135   1     0.00  -0.01   0.01     0.02  -0.00   0.00    -0.01  -0.01   0.00
 136   1    -0.01   0.01  -0.02     0.18  -0.14   0.12     0.02  -0.01  -0.00
 137   1     0.01  -0.01   0.01     0.09  -0.09   0.05    -0.01   0.01   0.00
 138   1     0.01   0.01  -0.01    -0.03  -0.01   0.02     0.03  -0.02  -0.02
 139   1     0.01   0.01   0.01     0.01  -0.02  -0.02    -0.05   0.02   0.02
 140   1    -0.00   0.00   0.00    -0.01   0.00   0.01     0.01  -0.00  -0.01
 141   1    -0.01  -0.00  -0.00    -0.01   0.00  -0.00     0.02  -0.00   0.00
 142   1    -0.01  -0.02  -0.01    -0.00  -0.00  -0.00    -0.02  -0.02  -0.02
 143   1     0.00   0.00   0.00    -0.00   0.00  -0.00     0.01   0.01   0.01
 144   1     0.00   0.01   0.00     0.00   0.00  -0.00    -0.00  -0.01   0.01
 145   1    -0.01  -0.02  -0.01    -0.00  -0.00  -0.01    -0.02  -0.03  -0.00
 146   1    -0.01  -0.02  -0.01    -0.00  -0.00   0.00    -0.01  -0.02  -0.03
 147   1     0.00   0.00   0.00     0.00  -0.00   0.00    -0.01   0.00  -0.01
 148   1     0.00   0.00   0.00    -0.00  -0.00   0.00     0.01   0.02   0.01
 149   1    -0.01  -0.02  -0.01     0.00  -0.00   0.00    -0.02  -0.02  -0.02
 150   1     0.00  -0.01  -0.01    -0.00   0.00  -0.00     0.01  -0.00   0.00
 151   1     0.01   0.00   0.00    -0.00  -0.00   0.00     0.01  -0.00  -0.00
 152   1    -0.00  -0.00   0.00     0.01   0.01  -0.00     0.02   0.03   0.02
 153   1     0.00  -0.00   0.01    -0.00   0.01  -0.01     0.01   0.03  -0.01
 154   1     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.03  -0.00  -0.07
 155   1     0.00   0.00   0.00    -0.00  -0.01  -0.00    -0.04  -0.03  -0.03
 156   1    -0.00  -0.00  -0.00     0.01   0.00   0.00     0.00   0.02   0.01
 157   1    -0.00   0.00  -0.00     0.01  -0.00   0.00     0.01   0.01  -0.00
 158   1     0.01   0.01   0.00    -0.01  -0.01  -0.00    -0.03  -0.02  -0.02
 159   1    -0.00   0.01  -0.01     0.01  -0.02   0.01    -0.00  -0.04   0.03
 160   1    -0.00  -0.00  -0.01     0.00   0.01   0.01    -0.01   0.02   0.05
 161   1    -0.01  -0.01  -0.00     0.01   0.01   0.00     0.03   0.03   0.02
 162   1    -0.00  -0.01  -0.00    -0.00   0.02   0.00    -0.02  -0.01  -0.00
 163   1    -0.01   0.00  -0.01     0.02  -0.01   0.01    -0.01  -0.01  -0.02
 164   1     0.02  -0.02   0.02    -0.08   0.09  -0.07    -0.02   0.00  -0.01
 165   1    -0.01   0.01  -0.00     0.12  -0.10   0.09    -0.01  -0.02  -0.00
 166   1    -0.03   0.04   0.02     0.00  -0.01  -0.01    -0.03   0.03   0.01
                     91                     92                     93
                        a                      a                      a 
 Frequencies --   404.1795               408.8026               414.8093
 Red. masses --     9.7762                10.4534                10.6679
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2633                 1.4651                 8.3419
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05  -0.02   0.03     0.05   0.05  -0.04     0.01  -0.00  -0.02
   2   6     0.02  -0.07   0.02     0.02   0.06  -0.03    -0.00   0.04   0.03
   3   6    -0.03  -0.02   0.02     0.03   0.04  -0.01    -0.00   0.02   0.01
   4   6    -0.02   0.03  -0.03     0.03  -0.04   0.04     0.05  -0.05  -0.02
   5   6    -0.03   0.07   0.00     0.00  -0.02   0.04    -0.05   0.06   0.03
   6   7     0.03  -0.05   0.02    -0.01   0.00   0.01    -0.05   0.13  -0.04
   7   6     0.02   0.05  -0.03    -0.01  -0.05   0.03    -0.02   0.10  -0.05
   8   6     0.06  -0.10   0.01    -0.04   0.05   0.00     0.01  -0.03  -0.01
   9   6    -0.03   0.05  -0.08     0.00  -0.01   0.03     0.01  -0.05   0.00
  10   6    -0.00  -0.01  -0.02     0.01  -0.02   0.01    -0.04   0.05  -0.05
  11   6     0.06  -0.07   0.05    -0.03   0.03  -0.03     0.03  -0.04   0.02
  12   6    -0.02   0.13  -0.06    -0.00  -0.05   0.01     0.04  -0.02   0.01
  13   6    -0.02   0.09  -0.04    -0.02  -0.01  -0.01     0.04  -0.09   0.03
  14   6     0.04  -0.04   0.03    -0.01  -0.02  -0.00    -0.06   0.06  -0.06
  15   6    -0.01   0.01   0.00     0.01  -0.00  -0.01    -0.03   0.02  -0.03
  16   6    -0.00  -0.03   0.03     0.00   0.03  -0.02     0.03  -0.03   0.07
  17   6    -0.02  -0.04   0.03     0.02   0.03  -0.02     0.00  -0.04   0.07
  18   6    -0.05   0.03   0.00     0.04  -0.03  -0.01    -0.05   0.03  -0.01
  19   6    -0.02  -0.00  -0.02     0.02  -0.01   0.00    -0.02   0.02  -0.05
  20   6    -0.00  -0.01   0.01     0.00   0.00  -0.00     0.01   0.00  -0.01
  21   6     0.02   0.01   0.02    -0.02   0.00   0.01     0.01   0.00   0.02
  22   6     0.04  -0.01   0.01    -0.02   0.01   0.00     0.02  -0.02   0.02
  23   6     0.01  -0.03   0.01    -0.01   0.00  -0.02     0.02  -0.03   0.01
  24   6    -0.01  -0.02   0.01     0.01  -0.00  -0.03     0.00  -0.02   0.01
  25   7    -0.00   0.01   0.02    -0.00   0.03   0.02     0.00   0.00   0.02
  26   6     0.00  -0.00  -0.00    -0.00   0.01   0.01     0.01  -0.02  -0.02
  27   6    -0.00   0.02   0.00    -0.00  -0.00   0.02     0.01   0.04  -0.00
  28   6     0.01   0.00  -0.02    -0.01  -0.02  -0.00     0.02   0.02  -0.03
  29   6     0.01   0.02  -0.01    -0.01  -0.00   0.02     0.02   0.02  -0.03
  30   6     0.02   0.01   0.00    -0.01  -0.00   0.01     0.03   0.02   0.01
  31   6     0.00  -0.01  -0.02    -0.00  -0.02  -0.01     0.01  -0.02  -0.03
  32   6    -0.01  -0.00  -0.02     0.00  -0.02  -0.02    -0.01   0.01   0.01
  33   6    -0.01  -0.00   0.01     0.01   0.01   0.01    -0.02  -0.03   0.00
  34   6    -0.01  -0.00   0.01     0.01   0.01  -0.00    -0.03   0.00   0.02
  35   6    -0.01  -0.01  -0.00     0.01  -0.01  -0.02    -0.03  -0.01   0.00
  36   6    -0.01   0.01   0.00     0.01   0.01   0.02    -0.03  -0.00  -0.01
  37   6    -0.01   0.01   0.01     0.00  -0.00   0.00    -0.01   0.02   0.03
  38   6     0.00  -0.02  -0.01     0.00  -0.00  -0.03     0.01  -0.02   0.00
  39   6     0.02   0.01   0.01    -0.03   0.00   0.02     0.02   0.00   0.01
  40   6     0.01  -0.01  -0.01     0.00   0.01  -0.01    -0.01   0.01   0.01
  41   6     0.00  -0.01  -0.01    -0.01   0.01   0.00    -0.01   0.00   0.00
  42   6    -0.01   0.01  -0.01    -0.00   0.00   0.00    -0.00  -0.00   0.00
  43   6    -0.00   0.01  -0.00    -0.00  -0.00   0.02    -0.00  -0.00  -0.00
  44   6     0.01   0.01   0.00    -0.01  -0.01   0.00     0.00  -0.00  -0.00
  45   6    -0.01  -0.02  -0.01     0.02  -0.01   0.00     0.02   0.01  -0.05
  46   6    -0.01   0.03   0.02     0.01   0.01  -0.01     0.05   0.00   0.04
  47   6    -0.06   0.08  -0.04     0.03  -0.04   0.02    -0.04   0.03  -0.04
  48   6     0.04  -0.09   0.07    -0.01   0.02  -0.02    -0.01  -0.03  -0.01
  49   6     0.02  -0.01   0.02    -0.04   0.03  -0.03     0.02  -0.08   0.03
  50   6    -0.01   0.06  -0.01    -0.02  -0.02   0.05    -0.03   0.01   0.02
  51   7     0.00   0.05  -0.02    -0.01  -0.06   0.01     0.20  -0.11   0.07
  52   6     0.02   0.09  -0.01     0.02  -0.13  -0.00     0.21  -0.08   0.08
  53   6     0.01   0.05   0.05     0.02  -0.05  -0.14     0.00   0.05  -0.04
  54   6    -0.01   0.00   0.04     0.03  -0.05  -0.15    -0.07   0.01  -0.09
  55   6    -0.02  -0.01  -0.01     0.05  -0.05  -0.07     0.11  -0.13   0.00
  56   6     0.05   0.01  -0.04    -0.08  -0.06  -0.03    -0.05   0.02  -0.11
  57   6     0.06   0.05  -0.02    -0.04  -0.07   0.01     0.01   0.07  -0.04
  58   6     0.03  -0.00   0.01    -0.09   0.03  -0.00    -0.18   0.13  -0.06
  59   6    -0.03   0.00   0.04    -0.01  -0.03   0.11     0.05  -0.13   0.20
  60   6    -0.09  -0.04   0.03     0.03   0.11   0.07    -0.04  -0.02   0.12
  61   6     0.03  -0.08  -0.11     0.04   0.14   0.06     0.07   0.02  -0.13
  62   6     0.13  -0.12  -0.12     0.02   0.13   0.04     0.08   0.05  -0.10
  63   6    -0.20   0.09   0.06     0.14   0.04  -0.02    -0.03   0.08   0.05
  64   6    -0.14   0.07   0.05     0.03   0.01   0.01    -0.06   0.04   0.06
  65   6     0.03  -0.03   0.02    -0.04  -0.06  -0.01     0.00  -0.02   0.06
  66   6     0.01  -0.11  -0.05    -0.08  -0.14  -0.10     0.08   0.04  -0.01
  67   6     0.10  -0.05  -0.06     0.05  -0.08  -0.10     0.08   0.04  -0.02
  68   6     0.15   0.02   0.04     0.15   0.06   0.07     0.02  -0.09  -0.04
  69   6     0.08  -0.00   0.09     0.07   0.04   0.14     0.01  -0.10  -0.03
  70   7    -0.06  -0.16  -0.07    -0.12  -0.23  -0.11     0.08   0.08   0.06
  71   6    -0.05  -0.01  -0.01    -0.06  -0.03  -0.03    -0.01  -0.02   0.00
  72   6    -0.08  -0.07  -0.05    -0.04  -0.07  -0.08    -0.03   0.04   0.09
  73   6     0.05   0.06   0.10     0.08   0.10   0.07    -0.06  -0.09   0.05
  74   6    -0.02  -0.06   0.03    -0.01  -0.05  -0.05    -0.02  -0.03   0.09
  75   6    -0.05  -0.08   0.00    -0.04  -0.04  -0.03     0.03  -0.02   0.08
  76   6     0.03   0.14   0.09     0.06   0.17   0.09    -0.06  -0.09  -0.04
  77   6     0.07   0.15   0.08     0.10   0.15   0.08    -0.02  -0.02  -0.03
  78   6    -0.03  -0.04  -0.11    -0.02  -0.04  -0.05     0.01   0.02  -0.08
  79   6    -0.04   0.03  -0.07    -0.06  -0.03  -0.06     0.01   0.11  -0.04
  80   6     0.02   0.14   0.03     0.03   0.12   0.08    -0.04   0.03  -0.10
  81   6    -0.09  -0.05  -0.08    -0.06  -0.06  -0.07    -0.05   0.06  -0.03
  82   6     0.01  -0.01  -0.00    -0.00  -0.06  -0.04     0.04   0.08   0.04
  83   6     0.10   0.05   0.07     0.01   0.13   0.10     0.05  -0.10  -0.04
  84   6     0.03  -0.04  -0.04    -0.10  -0.02  -0.07     0.11   0.00  -0.03
  85   6     0.12   0.14  -0.00    -0.13  -0.01  -0.01    -0.03  -0.07   0.07
  86   6     0.01  -0.00  -0.16    -0.11   0.05   0.13     0.00   0.01   0.03
  87   6     0.01   0.10   0.03    -0.05  -0.01   0.04    -0.02  -0.01  -0.03
  88   6    -0.07  -0.07   0.06     0.07  -0.02   0.05    -0.02   0.06  -0.05
  89   6     0.03   0.05   0.16    -0.03  -0.16  -0.12    -0.09  -0.08  -0.04
  90   6    -0.05  -0.05  -0.05     0.07   0.06   0.07    -0.10   0.03   0.02
  91   6    -0.03  -0.06  -0.09     0.09   0.07   0.05     0.05  -0.01  -0.14
  92   6    -0.09  -0.03   0.05     0.04   0.09   0.07    -0.06   0.02   0.14
  93   6    -0.02  -0.06   0.03     0.06   0.06   0.05     0.00  -0.03   0.10
  94   6     0.03  -0.00   0.02    -0.10   0.04  -0.01    -0.13   0.09  -0.03
  95   6     0.02  -0.03  -0.01    -0.01   0.02   0.01    -0.03   0.01   0.01
  96   6    -0.01   0.00   0.01    -0.00   0.01  -0.00    -0.03   0.00   0.01
  97   6    -0.01   0.01  -0.01     0.02  -0.04   0.00     0.02  -0.11  -0.03
  98   7    -0.01  -0.01  -0.00    -0.01   0.02  -0.00    -0.05   0.02  -0.01
  99   1     0.01  -0.00  -0.02     0.00  -0.02   0.01     0.03  -0.03  -0.02
 100   1     0.04  -0.08   0.02    -0.02   0.04  -0.01     0.01  -0.03   0.00
 101   1    -0.02   0.02  -0.03     0.00   0.00   0.01     0.01  -0.04   0.01
 102   1    -0.00  -0.02   0.01     0.01  -0.00   0.00    -0.02   0.03  -0.02
 103   1     0.03  -0.06   0.04    -0.02   0.03  -0.02     0.02  -0.03   0.02
 104   1     0.03  -0.04   0.02    -0.00  -0.01   0.00    -0.03   0.04  -0.04
 105   1    -0.01  -0.02   0.01     0.00   0.01  -0.01    -0.01  -0.02   0.03
 106   1    -0.02   0.02  -0.00     0.02  -0.01  -0.00    -0.04   0.01  -0.00
 107   1     0.02  -0.00   0.00    -0.01   0.00   0.01     0.01  -0.01   0.01
 108   1     0.00  -0.02   0.01    -0.00  -0.00  -0.01     0.01  -0.01   0.00
 109   1     0.00   0.01   0.01    -0.00  -0.00   0.01     0.00   0.02   0.01
 110   1     0.00  -0.00  -0.01    -0.00  -0.01  -0.01     0.01   0.00  -0.01
 111   1     0.00   0.01  -0.00    -0.00   0.00   0.01     0.00   0.01  -0.00
 112   1     0.00   0.01   0.01    -0.00   0.00   0.00     0.01   0.02   0.02
 113   1    -0.01  -0.00   0.00     0.00   0.01   0.01    -0.01  -0.02  -0.01
 114   1    -0.00   0.00   0.01     0.00   0.01   0.00    -0.01   0.00   0.01
 115   1    -0.00  -0.01  -0.00     0.00  -0.00  -0.01    -0.01  -0.01  -0.00
 116   1    -0.00   0.00  -0.00     0.00   0.01   0.01    -0.01  -0.01  -0.01
 117   1    -0.00  -0.00  -0.01     0.00  -0.00  -0.01    -0.00  -0.00  -0.00
 118   1     0.00   0.01   0.00    -0.01   0.00   0.01     0.01   0.00   0.00
 119   1     0.00  -0.01  -0.01    -0.00   0.00  -0.01    -0.00   0.00   0.01
 120   1     0.01   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.00   0.00
 121   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
 122   1     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
 123   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
 124   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
 125   1     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 126   1    -0.00   0.01  -0.00     0.00  -0.00   0.01    -0.00  -0.00  -0.00
 127   1     0.01   0.00  -0.00    -0.01   0.00   0.00    -0.00   0.00   0.00
 128   1     0.01   0.01   0.00    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00
 129   1     0.00  -0.01  -0.01     0.01  -0.00   0.00     0.01   0.01  -0.02
 130   1     0.00   0.02   0.01     0.00  -0.00  -0.00     0.03   0.01   0.01
 131   1    -0.03   0.04  -0.03     0.01  -0.02   0.01    -0.02   0.02  -0.02
 132   1     0.02  -0.05   0.04    -0.00   0.01  -0.01    -0.01  -0.00  -0.01
 133   1     0.01   0.02   0.03    -0.01  -0.01  -0.07    -0.04   0.04  -0.02
 134   1    -0.01  -0.01   0.02     0.00  -0.00  -0.05    -0.07   0.03  -0.04
 135   1    -0.01  -0.01  -0.01     0.03   0.01  -0.01     0.06  -0.06   0.02
 136   1     0.02  -0.01  -0.02    -0.04   0.00  -0.01    -0.05   0.03  -0.07
 137   1    -0.00   0.01   0.02     0.02  -0.04   0.04     0.07  -0.08   0.11
 138   1     0.08  -0.05  -0.05    -0.00   0.04   0.02     0.04   0.03  -0.03
 139   1    -0.08   0.05   0.04     0.06   0.00  -0.01    -0.01   0.03   0.03
 140   1     0.04  -0.02  -0.03     0.04  -0.05  -0.06     0.02   0.03  -0.00
 141   1     0.07  -0.00   0.02     0.09   0.01   0.03    -0.00  -0.02  -0.01
 142   1    -0.04  -0.04  -0.04    -0.02  -0.04  -0.05     0.01   0.03   0.04
 143   1     0.04   0.04   0.04     0.04   0.06   0.04    -0.01  -0.03   0.01
 144   1    -0.02  -0.04  -0.01    -0.02  -0.05  -0.03    -0.00   0.01   0.03
 145   1    -0.04  -0.06  -0.01    -0.03  -0.05  -0.02     0.02   0.02   0.05
 146   1    -0.03  -0.05  -0.06    -0.02  -0.04  -0.03    -0.00  -0.00  -0.03
 147   1    -0.03  -0.01  -0.03    -0.03  -0.04  -0.04    -0.00   0.04   0.00
 148   1     0.03   0.06   0.03     0.03   0.07   0.05    -0.01  -0.02  -0.04
 149   1    -0.05  -0.04  -0.06    -0.03  -0.03  -0.05    -0.02   0.01  -0.02
 150   1     0.02   0.03   0.03    -0.02   0.06   0.05     0.02  -0.03  -0.02
 151   1    -0.01  -0.00  -0.02    -0.07   0.00  -0.03     0.05   0.01  -0.01
 152   1     0.06   0.07   0.04    -0.03   0.00   0.00    -0.04  -0.03   0.00
 153   1     0.01   0.08  -0.04    -0.04  -0.00  -0.00     0.00  -0.04   0.05
 154   1     0.05  -0.01  -0.14    -0.06   0.03   0.09    -0.01   0.00   0.03
 155   1    -0.08  -0.07  -0.05     0.03   0.04   0.04     0.01   0.03   0.00
 156   1     0.01   0.03   0.02    -0.02  -0.00  -0.03    -0.01  -0.01  -0.00
 157   1     0.01   0.02   0.00    -0.03   0.00   0.02    -0.01   0.00  -0.01
 158   1    -0.07  -0.05  -0.04     0.05   0.00   0.03     0.05   0.03   0.02
 159   1    -0.01  -0.08   0.08     0.00   0.03  -0.01    -0.02   0.07  -0.05
 160   1    -0.02   0.03   0.10     0.04  -0.06  -0.11    -0.01  -0.02  -0.05
 161   1     0.05   0.05   0.05    -0.08  -0.08  -0.04    -0.05  -0.06  -0.01
 162   1    -0.00  -0.03  -0.02     0.03   0.03   0.02    -0.05  -0.00   0.01
 163   1    -0.01  -0.02  -0.03     0.03   0.01   0.00     0.02  -0.02  -0.06
 164   1    -0.03  -0.01   0.01     0.01   0.01   0.03    -0.02  -0.01   0.05
 165   1    -0.01  -0.04  -0.00     0.04   0.01   0.04     0.03  -0.04   0.05
 166   1     0.01  -0.03  -0.01     0.01   0.01   0.00     0.00  -0.01  -0.01
                     94                     95                     96
                        a                      a                      a 
 Frequencies --   416.8064               417.5499               420.1309
 Red. masses --    10.7460                10.5102                10.4624
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4346                 3.8851                 1.2728
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
