 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -2.490647    0.380227   -2.528519
    2          6             0       -2.673717   -0.332187   -1.538859
    3          8             0       -3.896800   -0.897193   -1.421731
    4          6             0       -4.193572   -1.737400   -0.391306
    5          6             0       -5.450110   -2.311133   -0.368977
    6          6             0       -5.800313   -3.163261    0.673486
    7          6             0       -4.894151   -3.430742    1.694028
    8          6             0       -3.642225   -2.862939    1.682388
    9          6             0       -3.260755   -1.996303    0.634170
   10          6             0       -1.984665   -1.368072    0.595131
   11          8             0       -1.168231   -1.596396    1.611776
   12          6             0       -1.664649   -0.594955   -0.555091
   13          6             0       -0.300606   -0.036943   -0.892495
   14          6             0        0.860854   -0.926080   -0.586888
   15          6             0        0.892164   -2.283171   -0.453815
   16          6             0        2.190695   -2.797449   -0.268743
   17          6             0        3.130995   -1.813336   -0.283125
   18         35             0        4.981524   -2.026916   -0.081868
   19         16             0        2.452047   -0.240153   -0.521545
   20          6             0       -0.259775    1.304668   -0.193947
   21          6             0       -0.603507    2.511532   -0.872151
   22          8             0       -1.112513    2.561188   -2.097351
   23          6             0       -0.309166    3.739394   -0.226303
   24          6             0       -0.525215    4.992949   -0.842738
   25          6             0       -0.252281    6.156708   -0.164076
   26          6             0        0.245716    6.117553    1.133804
   27          6             0        0.467264    4.895666    1.763521
   28          6             0        0.198514    3.720426    1.091032
   29          8             0        0.418691    2.547491    1.749697
   30          6             0        0.217542    1.350394    1.150387
   31          8             0        0.499884    0.351789    1.819533
   32          1             0       -6.140063   -2.085330   -1.165678
   33          1             0       -6.779168   -3.615636    0.683421
   34          1             0       -5.175209   -4.090857    2.500194
   35          1             0       -2.925261   -3.059713    2.462544
   36          1             0       -0.406084   -0.950586    1.663787
   37          1             0       -0.289172    0.145468   -1.977502
   38          1             0        0.017312   -2.906904   -0.483213
   39          1             0        2.417828   -3.838372   -0.130533
   40          1             0       -1.565650    1.719726   -2.379827
   41          1             0       -0.907824    5.001863   -1.850086
   42          1             0       -0.422795    7.108487   -0.643417
   43          1             0        0.466218    7.032908    1.659507
   44          1             0        0.847745    4.844802    2.770726
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    17.4775                22.8382                28.6453
 Red. masses --    16.7691                34.1127                23.2062
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5815                 0.1118                 1.9810
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.02  -0.00  -0.01     0.00  -0.03   0.01     0.01  -0.01  -0.00
  34   1    -0.04  -0.03   0.03     0.04   0.05   0.00     0.02   0.04  -0.01
  35   1    -0.04  -0.00   0.05    -0.01   0.11   0.00     0.00   0.04  -0.00
  36   1     0.00   0.01  -0.03     0.04   0.08  -0.02     0.03   0.06   0.03
  37   1    -0.02   0.02  -0.03    -0.07  -0.02  -0.02    -0.00  -0.07  -0.00
  38   1     0.00  -0.00   0.04     0.02  -0.01   0.03    -0.01   0.03   0.01
  39   1     0.00   0.01   0.08     0.01   0.01   0.09    -0.01  -0.01  -0.14
  40   1     0.03  -0.01   0.04    -0.00  -0.05   0.04     0.06   0.02   0.03
  41   1    -0.01   0.07  -0.01    -0.03  -0.03   0.04     0.05   0.03  -0.04
  42   1     0.01   0.08   0.00    -0.02  -0.02  -0.02     0.03   0.05  -0.01
  43   1    -0.00   0.00   0.02    -0.00   0.04  -0.02    -0.01  -0.02   0.01
  44   1    -0.02   0.01  -0.03    -0.03   0.05   0.04     0.06   0.01  -0.04
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   487.2967               489.8546               496.9546
 Red. masses --    10.6482                10.3509                12.1682
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8350                 6.2151                24.1182
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.01   0.03  -0.02    -0.01   0.02   0.01    -0.00  -0.07   0.05
   2   6    -0.05  -0.01  -0.05    -0.01  -0.02  -0.02     0.14   0.03   0.12
   3   8    -0.06   0.01  -0.08     0.03  -0.17  -0.17     0.20  -0.07   0.17
   4   6     0.05   0.06  -0.00    -0.19   0.42   0.27    -0.15  -0.04   0.07
   5   6     0.07   0.06  -0.02    -0.04   0.07   0.07    -0.17  -0.11   0.05
   6   6     0.10   0.04  -0.04     0.09  -0.27  -0.15    -0.20  -0.14   0.05
   7   6     0.01   0.01   0.03    -0.16   0.32   0.21    -0.05   0.04  -0.04
   8   6     0.03  -0.04   0.05     0.09  -0.23  -0.19    -0.04   0.05  -0.15
   9   6    -0.01  -0.04   0.04     0.03  -0.00  -0.03     0.03   0.10  -0.08
  10   6    -0.04  -0.04   0.04     0.10  -0.15  -0.05     0.10   0.05  -0.12
  11   8     0.01   0.02   0.00     0.03   0.08   0.08    -0.03   0.01  -0.03
  12   6    -0.12  -0.07   0.02    -0.02   0.08   0.04     0.27   0.19  -0.02
  13   6    -0.11  -0.03   0.11    -0.00   0.04   0.03     0.22   0.06  -0.22
  14   6    -0.00   0.00  -0.05    -0.01  -0.01  -0.01     0.02  -0.02   0.02
  15   6     0.05  -0.01  -0.09     0.04  -0.02  -0.03    -0.08  -0.00   0.15
  16   6     0.03   0.00   0.12     0.04   0.00   0.05    -0.03  -0.00  -0.18
  17   6     0.04  -0.02  -0.11     0.03   0.00  -0.04    -0.06   0.03   0.14
  18  35    -0.03   0.00  -0.00    -0.02  -0.00  -0.00     0.04  -0.01   0.00
  19  16     0.06  -0.01   0.04     0.01  -0.03   0.01    -0.14   0.01  -0.04
  20   6    -0.04   0.02   0.05     0.01   0.05   0.02    -0.14  -0.04  -0.02
  21   6     0.16   0.00  -0.12     0.00   0.02   0.02     0.04  -0.00   0.06
  22   8    -0.10   0.01  -0.02     0.02   0.00   0.03     0.03  -0.05   0.11
  23   6    -0.01  -0.00  -0.02    -0.02   0.03  -0.01     0.07   0.02   0.02
  24   6     0.26   0.02  -0.09    -0.04   0.02  -0.02     0.12  -0.05  -0.07
  25   6    -0.35   0.04   0.13     0.04   0.00  -0.03    -0.19  -0.07   0.07
  26   6     0.26  -0.00  -0.11    -0.04  -0.05   0.00     0.16  -0.02  -0.05
  27   6    -0.09  -0.02  -0.01     0.01  -0.04  -0.01    -0.05   0.04   0.11
  28   6    -0.48  -0.02   0.17     0.03  -0.03  -0.04    -0.17   0.06   0.09
  29   8     0.23  -0.00   0.01    -0.01   0.00   0.02     0.07  -0.01  -0.19
  30   6     0.04   0.01   0.03    -0.02   0.01   0.02    -0.11  -0.02  -0.05
  31   8    -0.04  -0.05   0.00    -0.02  -0.03  -0.03     0.03   0.08  -0.00
  32   1     0.02   0.01  -0.01     0.03  -0.07  -0.04    -0.04  -0.04   0.01
  33   1     0.03   0.01  -0.03     0.10  -0.23  -0.15    -0.04  -0.07   0.03
  34   1    -0.02   0.01   0.00    -0.06   0.13   0.09     0.04   0.01   0.01
  35   1     0.01  -0.01   0.01     0.07  -0.18  -0.13    -0.01  -0.01  -0.05
  36   1    -0.00   0.01  -0.01     0.00   0.03   0.00     0.01  -0.02   0.00
  37   1    -0.04   0.00   0.03     0.00   0.02   0.01     0.09   0.03  -0.06
  38   1     0.02  -0.01  -0.04     0.02  -0.01  -0.02    -0.03   0.00   0.07
  39   1     0.00   0.01   0.08     0.01   0.00   0.03     0.00  -0.01  -0.11
  40   1    -0.02  -0.00   0.01     0.01   0.00   0.01     0.02  -0.02   0.03
  41   1     0.21   0.01  -0.08    -0.02   0.00  -0.00     0.07  -0.02  -0.04
  42   1    -0.14   0.01   0.05     0.02   0.01   0.00    -0.09  -0.02   0.03
  43   1     0.25  -0.01  -0.09    -0.03  -0.02   0.01     0.12   0.01  -0.07
  44   1     0.08  -0.01  -0.04    -0.00  -0.01  -0.00     0.01   0.01   0.02
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   506.9820               518.8622               528.8873
 Red. masses --    11.9012                12.3742                11.8606
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   119.4801                 6.4062                 4.4848
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.07   0.01  -0.06    -0.04  -0.10   0.10    -0.03   0.03  -0.06
   2   6     0.03  -0.05  -0.05     0.04  -0.05   0.11     0.04   0.06  -0.01
   3   8    -0.09   0.08  -0.03     0.13  -0.09   0.19     0.04   0.01  -0.02
   4   6    -0.03  -0.07  -0.07    -0.06  -0.04   0.06    -0.01   0.00  -0.01
   5   6    -0.02  -0.13   0.07    -0.09   0.08  -0.17    -0.03  -0.05   0.09
   6   6    -0.21  -0.06   0.13     0.13   0.11  -0.10    -0.10  -0.10   0.04
   7   6    -0.03  -0.10  -0.06     0.13   0.12  -0.06    -0.06  -0.01   0.02
   8   6    -0.12   0.12  -0.12     0.17  -0.03   0.13    -0.07   0.02  -0.11
   9   6     0.08   0.14  -0.06    -0.08  -0.06   0.04     0.04   0.03  -0.06
  10   6     0.15   0.00   0.08    -0.18  -0.00  -0.11     0.08   0.05   0.03
  11   8     0.17  -0.01   0.18    -0.15   0.05  -0.23     0.06  -0.01   0.07
  12   6     0.14   0.00  -0.09     0.01   0.01   0.04     0.06   0.04  -0.00
  13   6     0.09   0.16   0.10     0.01  -0.07   0.08     0.10  -0.12  -0.03
  14   6    -0.01  -0.02   0.10    -0.00   0.02   0.26     0.01   0.03   0.41
  15   6     0.08  -0.07  -0.21    -0.02  -0.02  -0.28    -0.08  -0.02  -0.32
  16   6     0.06   0.01   0.23    -0.08   0.02   0.23    -0.14   0.03   0.22
  17   6     0.06   0.00  -0.17    -0.02  -0.02  -0.15    -0.07  -0.03  -0.14
  18  35    -0.03  -0.00  -0.00     0.03   0.00   0.00     0.06   0.00   0.00
  19  16    -0.09  -0.07   0.01    -0.00   0.05  -0.03    -0.01   0.12  -0.07
  20   6     0.01   0.22   0.12    -0.02  -0.05  -0.03    -0.02  -0.13  -0.08
  21   6     0.12   0.07   0.03     0.11   0.01   0.13    -0.03  -0.09  -0.13
  22   8     0.04   0.05   0.13     0.09   0.01   0.21    -0.09   0.02  -0.17
  23   6    -0.06   0.15  -0.05    -0.03   0.07   0.02     0.02  -0.14   0.05
  24   6    -0.08   0.07  -0.17    -0.07  -0.03  -0.13     0.09  -0.04   0.24
  25   6     0.02  -0.04  -0.05     0.02  -0.14  -0.01     0.01   0.13   0.02
  26   6    -0.06  -0.25  -0.02    -0.02  -0.12   0.03     0.00   0.27   0.01
  27   6     0.03  -0.17  -0.01     0.08  -0.03   0.13    -0.04   0.16  -0.12
  28   6    -0.04  -0.08  -0.08    -0.02   0.09  -0.01     0.02  -0.02   0.05
  29   8     0.06   0.06   0.06    -0.08   0.04  -0.22    -0.01  -0.12  -0.01
  30   6    -0.10   0.08   0.13    -0.05   0.03  -0.10    -0.01  -0.14  -0.02
  31   8    -0.04  -0.06  -0.13     0.00   0.09  -0.07     0.07  -0.04   0.16
  32   1    -0.01  -0.03   0.03    -0.02   0.02  -0.05    -0.01  -0.01   0.03
  33   1    -0.07   0.02   0.05     0.05   0.00   0.01    -0.03  -0.03   0.00
  34   1     0.05  -0.04  -0.00    -0.01   0.03  -0.04     0.02   0.01   0.03
  35   1    -0.04   0.04  -0.03     0.05  -0.01   0.03    -0.02   0.01  -0.03
  36   1     0.03   0.01   0.05    -0.04   0.01  -0.07     0.02  -0.01   0.04
  37   1     0.08   0.09   0.04     0.02  -0.06   0.02     0.08  -0.09  -0.02
  38   1     0.04  -0.04  -0.12    -0.01   0.00  -0.17    -0.03   0.01  -0.21
  39   1     0.02   0.01   0.14    -0.03   0.01   0.14    -0.05   0.01   0.13
  40   1     0.03   0.01   0.02     0.05  -0.01   0.05    -0.01   0.00  -0.06
  41   1    -0.02   0.02  -0.05    -0.01  -0.01  -0.04     0.03  -0.01   0.07
  42   1     0.04   0.02   0.03     0.03  -0.02   0.02    -0.02   0.00  -0.06
  43   1    -0.02  -0.08   0.01    -0.02  -0.01  -0.02     0.01   0.07   0.02
  44   1     0.02  -0.06  -0.01     0.03  -0.02   0.03    -0.01   0.06  -0.03
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   547.3738               559.2765               594.5621
 Red. masses --    11.6862                11.6553                14.3422
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.2278                11.9593                17.7965
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.02   0.04  -0.03    -0.04   0.10   0.05     0.23   0.06   0.11
   2   6    -0.03  -0.01  -0.07     0.14  -0.24  -0.14    -0.14  -0.06  -0.04
   3   8    -0.07   0.02  -0.05     0.03   0.05   0.10    -0.15  -0.07   0.03
   4   6     0.07   0.02  -0.00     0.04  -0.15  -0.07     0.11  -0.05   0.12
   5   6     0.06  -0.00   0.07    -0.09   0.14   0.10     0.10   0.01   0.08
   6   6    -0.01  -0.02   0.01     0.05  -0.19  -0.11    -0.04  -0.01  -0.04
   7   6    -0.05  -0.03   0.03    -0.07   0.16   0.09    -0.04   0.02  -0.04
   8   6    -0.05  -0.01  -0.03     0.06  -0.13  -0.09     0.01  -0.03   0.02
   9   6     0.03  -0.01  -0.00     0.07  -0.12  -0.09     0.10  -0.01   0.06
  10   6     0.04   0.06   0.04    -0.27   0.58   0.31     0.03   0.16  -0.10
  11   8     0.00  -0.05   0.05     0.05  -0.15  -0.09    -0.18  -0.10  -0.03
  12   6    -0.05  -0.02  -0.00     0.08  -0.15  -0.10    -0.06   0.05  -0.13
  13   6    -0.01   0.01  -0.02     0.05   0.00   0.03    -0.06   0.16  -0.22
  14   6    -0.02   0.02   0.14     0.03  -0.02  -0.05    -0.11   0.12   0.16
  15   6     0.03  -0.00  -0.08    -0.02  -0.01   0.01     0.14   0.10  -0.05
  16   6     0.02   0.01   0.06    -0.02  -0.01  -0.01     0.14   0.09   0.03
  17   6     0.02  -0.01  -0.02    -0.02   0.00   0.00     0.15   0.04   0.00
  18  35    -0.01   0.00  -0.00     0.01  -0.00   0.00    -0.07  -0.00  -0.01
  19  16     0.02  -0.02  -0.02    -0.04   0.02   0.00    -0.05  -0.26   0.00
  20   6     0.15   0.01  -0.07    -0.03   0.01   0.04    -0.11   0.08  -0.11
  21   6    -0.58   0.05   0.32     0.02  -0.03  -0.02     0.08   0.21  -0.12
  22   8     0.19  -0.03   0.02     0.00   0.03   0.01    -0.08  -0.18  -0.10
  23   6     0.16   0.04  -0.06    -0.01   0.00  -0.02     0.03   0.09   0.12
  24   6     0.11   0.01  -0.14    -0.00   0.01   0.00    -0.04   0.01  -0.01
  25   6    -0.18  -0.04   0.06     0.01   0.01   0.01     0.00   0.02  -0.10
  26   6     0.20  -0.06  -0.08    -0.00  -0.01   0.01    -0.07  -0.09  -0.06
  27   6    -0.14  -0.03   0.15    -0.01  -0.01  -0.03     0.08  -0.01   0.12
  28   6     0.13   0.04  -0.03    -0.02  -0.01  -0.03     0.04  -0.03   0.19
  29   8    -0.09   0.01  -0.05     0.02   0.04   0.03     0.00  -0.15   0.01
  30   6     0.27   0.02  -0.17    -0.00   0.02   0.03    -0.02  -0.07  -0.09
  31   8    -0.12   0.02  -0.00    -0.00  -0.02  -0.04     0.10   0.15   0.17
  32   1     0.02   0.01   0.02    -0.06   0.12   0.08     0.06   0.04   0.00
  33   1    -0.01   0.01  -0.02     0.02  -0.07  -0.03    -0.02   0.01  -0.03
  34   1    -0.01   0.00   0.02    -0.05   0.13   0.08    -0.02   0.01  -0.01
  35   1    -0.02   0.00  -0.00    -0.01   0.01   0.01    -0.03  -0.03   0.03
  36   1    -0.01   0.00   0.04     0.00  -0.03   0.03    -0.02  -0.07   0.05
  37   1    -0.00  -0.04  -0.01     0.01   0.02   0.01     0.02   0.01  -0.07
  38   1     0.01  -0.01  -0.05    -0.01   0.01   0.02     0.07  -0.01  -0.04
  39   1     0.00   0.00   0.03    -0.00  -0.00  -0.00     0.03   0.02   0.00
  40   1    -0.00   0.02   0.00    -0.02   0.02   0.00    -0.03  -0.08   0.07
  41   1    -0.03   0.00  -0.02    -0.00   0.01   0.00    -0.00  -0.05  -0.01
  42   1    -0.13  -0.00   0.07     0.00   0.00   0.00     0.02   0.02  -0.02
  43   1     0.07  -0.01  -0.04    -0.00  -0.01   0.01    -0.02  -0.01  -0.03
  44   1    -0.12  -0.00   0.07     0.00  -0.01  -0.01     0.04   0.06   0.03
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   611.9985               616.0776               632.9419
 Red. masses --    12.3818                13.3160                16.3261
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   276.1193               177.4817                 3.2564
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.25   0.07   0.03     0.15   0.01   0.10     0.10   0.01   0.01
   2   6    -0.15   0.03  -0.03    -0.18  -0.01  -0.02    -0.14   0.07   0.01
   3   8    -0.16  -0.15   0.10    -0.19  -0.08  -0.01    -0.13  -0.06  -0.04
   4   6    -0.10  -0.15   0.20     0.21   0.03   0.13     0.01  -0.05   0.05
   5   6    -0.15  -0.01  -0.11     0.24  -0.03   0.20    -0.01   0.02  -0.01
   6   6    -0.12   0.01  -0.06    -0.09  -0.04  -0.01    -0.01   0.00  -0.04
   7   6     0.09   0.15  -0.18    -0.08  -0.01  -0.04     0.01   0.04  -0.03
   8   6     0.17  -0.01   0.16    -0.08   0.04  -0.12     0.05  -0.04   0.06
   9   6     0.13   0.01   0.11     0.15   0.03   0.00     0.04  -0.01   0.06
  10   6     0.02   0.02  -0.06     0.13   0.14  -0.14    -0.00   0.03  -0.03
  11   8    -0.05  -0.03   0.03    -0.20  -0.04  -0.06    -0.05  -0.04   0.02
  12   6     0.00   0.09  -0.20    -0.09   0.05  -0.04    -0.01   0.01  -0.08
  13   6     0.01   0.06  -0.10     0.03  -0.05   0.05     0.10  -0.12  -0.05
  14   6    -0.04   0.04   0.04     0.03  -0.09   0.00     0.09  -0.20  -0.02
  15   6     0.04   0.04  -0.01    -0.08  -0.09   0.01    -0.14  -0.22   0.02
  16   6     0.04   0.06   0.00    -0.07  -0.08  -0.00    -0.12  -0.22   0.00
  17   6     0.06   0.03  -0.00    -0.10  -0.03   0.00    -0.20  -0.08  -0.01
  18  35    -0.03  -0.00  -0.00     0.04   0.00   0.00     0.08   0.00   0.01
  19  16    -0.02  -0.11   0.01     0.10   0.20  -0.01     0.14   0.41  -0.03
  20   6     0.04   0.03   0.07     0.04  -0.14   0.11     0.02   0.04  -0.10
  21   6    -0.06  -0.23   0.06     0.08  -0.05  -0.02    -0.05   0.11   0.03
  22   8     0.07   0.11   0.13    -0.04   0.06  -0.02     0.00  -0.08   0.02
  23   6    -0.01  -0.13  -0.08    -0.06  -0.05  -0.13    -0.00   0.09   0.09
  24   6     0.10  -0.05   0.17    -0.10  -0.06  -0.16     0.04   0.13  -0.00
  25   6     0.01   0.06   0.08     0.06  -0.23   0.08    -0.07   0.19  -0.08
  26   6     0.05   0.10   0.04     0.01   0.09   0.13    -0.01  -0.18  -0.12
  27   6    -0.14  -0.03  -0.29     0.09   0.09   0.15    -0.06  -0.14  -0.03
  28   6    -0.05  -0.11  -0.20    -0.07   0.24  -0.06     0.10  -0.17   0.07
  29   8     0.02   0.13   0.07    -0.01   0.18  -0.07     0.12  -0.07   0.20
  30   6     0.06   0.08   0.09     0.01   0.01   0.11    -0.22   0.11   0.02
  31   8    -0.07  -0.05  -0.10    -0.02  -0.19  -0.09     0.07   0.24  -0.04
  32   1     0.01   0.03  -0.06     0.11   0.03   0.03     0.01   0.02  -0.01
  33   1    -0.01  -0.04   0.04    -0.04   0.03  -0.05    -0.00  -0.00  -0.00
  34   1     0.01   0.03  -0.07     0.01   0.01   0.01    -0.02   0.01  -0.01
  35   1     0.01  -0.06   0.06    -0.05  -0.00  -0.01    -0.00  -0.02   0.03
  36   1    -0.02  -0.01   0.03     0.02  -0.10  -0.00     0.01  -0.05  -0.01
  37   1     0.06   0.07  -0.02     0.01   0.00   0.02     0.06  -0.05  -0.02
  38   1     0.02  -0.00  -0.01    -0.03  -0.01  -0.00    -0.07  -0.03   0.00
  39   1     0.01   0.01   0.00    -0.01  -0.02  -0.00     0.00  -0.05   0.00
  40   1     0.08   0.03  -0.07    -0.01   0.02  -0.00     0.08  -0.06   0.01
  41   1     0.01   0.02   0.06    -0.01   0.04  -0.05     0.01  -0.01   0.00
  42   1    -0.03  -0.01  -0.01     0.04  -0.06   0.02    -0.01   0.07   0.02
  43   1     0.02  -0.00   0.07    -0.00   0.06  -0.03     0.01  -0.08   0.01
  44   1    -0.05  -0.07  -0.08     0.04  -0.03   0.03    -0.03   0.01  -0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   649.4449               653.3610               657.2239
 Red. masses --    12.5127                12.7802                12.1419
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8565                 6.4895                 8.4432
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.03  -0.06   0.11    -0.12  -0.26   0.20     0.04  -0.15  -0.14
   2   6    -0.02  -0.11   0.03    -0.06  -0.03   0.26    -0.20   0.54   0.32
   3   8    -0.11   0.04  -0.10    -0.02   0.02  -0.10     0.04  -0.09  -0.06
   4   6     0.02   0.03  -0.07     0.19   0.08  -0.12     0.07  -0.25  -0.18
   5   6     0.06   0.05  -0.03     0.30   0.08   0.14    -0.11   0.12   0.04
   6   6     0.10   0.04  -0.01     0.12   0.01   0.01     0.06  -0.10  -0.08
   7   6    -0.03  -0.06   0.08    -0.12  -0.11   0.14    -0.04   0.12   0.08
   8   6    -0.03  -0.06   0.06    -0.16  -0.01  -0.15     0.07  -0.12  -0.05
   9   6    -0.04  -0.01   0.01    -0.03   0.10  -0.05    -0.11   0.18   0.14
  10   6    -0.06  -0.01   0.00    -0.07   0.04  -0.09    -0.01   0.01   0.05
  11   8    -0.01   0.02  -0.04    -0.15   0.02  -0.17     0.05   0.01   0.04
  12   6     0.05   0.05   0.00     0.10  -0.01  -0.01     0.09  -0.31  -0.17
  13   6     0.06   0.07  -0.06     0.06   0.01  -0.10     0.02  -0.01  -0.06
  14   6    -0.00   0.05   0.03     0.01   0.04   0.05     0.01   0.04   0.03
  15   6     0.02   0.05  -0.00     0.01   0.05  -0.01     0.02   0.04  -0.00
  16   6     0.01   0.07  -0.01     0.01   0.05  -0.00     0.01   0.03  -0.00
  17   6     0.05   0.04  -0.00     0.03   0.02  -0.00     0.02   0.01   0.00
  18  35    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00
  19  16    -0.05  -0.11   0.00    -0.06  -0.08  -0.00    -0.05  -0.06  -0.00
  20   6     0.36   0.10  -0.10    -0.08  -0.06   0.02     0.02   0.01   0.02
  21   6    -0.09  -0.04   0.01     0.07  -0.07   0.10    -0.02   0.01  -0.03
  22   8    -0.01   0.03  -0.04     0.09   0.06   0.20    -0.04   0.01  -0.07
  23   6    -0.19  -0.02   0.06     0.03  -0.09   0.00    -0.01   0.05  -0.03
  24   6     0.12  -0.06  -0.03     0.04  -0.00   0.16    -0.03   0.03  -0.11
  25   6    -0.11  -0.06   0.08     0.02   0.11  -0.00    -0.00  -0.05   0.00
  26   6     0.13   0.06  -0.01    -0.03  -0.01  -0.02     0.01  -0.02   0.02
  27   6    -0.12   0.06   0.05    -0.08  -0.13  -0.26     0.03   0.04   0.11
  28   6     0.23   0.04  -0.12    -0.07  -0.15  -0.07     0.02   0.07   0.01
  29   8     0.08   0.03  -0.11     0.01   0.03   0.07     0.02   0.04   0.06
  30   6    -0.57  -0.08   0.26     0.07   0.15  -0.07     0.03  -0.03   0.07
  31   8     0.20  -0.07   0.01    -0.06   0.18  -0.10    -0.01  -0.10   0.02
  32   1     0.00   0.01   0.00     0.08   0.02   0.05    -0.05   0.05   0.03
  33   1     0.02   0.03  -0.02     0.01   0.05  -0.09     0.02  -0.03  -0.01
  34   1    -0.04  -0.02   0.01    -0.01  -0.03   0.04    -0.02   0.02   0.01
  35   1     0.00  -0.01   0.01    -0.02   0.01  -0.06     0.04  -0.06  -0.04
  36   1     0.03  -0.03  -0.05    -0.02  -0.02  -0.06     0.04  -0.02  -0.02
  37   1     0.03   0.02  -0.02     0.02   0.01  -0.03     0.03   0.01  -0.01
  38   1     0.01   0.01  -0.01     0.01   0.01  -0.02     0.01   0.01  -0.02
  39   1    -0.00   0.02  -0.00    -0.00   0.01  -0.01    -0.00   0.01  -0.01
  40   1     0.03   0.00  -0.04     0.05   0.02   0.02     0.06  -0.02  -0.05
  41   1     0.06  -0.00  -0.02     0.01  -0.01   0.05    -0.01   0.02  -0.03
  42   1    -0.04  -0.03   0.00    -0.00   0.02  -0.02     0.00  -0.00   0.02
  43   1     0.03   0.03  -0.02     0.02  -0.05   0.06    -0.01   0.01  -0.02
  44   1    -0.06   0.00   0.02    -0.02  -0.06  -0.08     0.01   0.01   0.03
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   677.8489               683.2321               689.3074
 Red. masses --    11.7392                11.8933                12.5769
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    25.2774                40.6803               197.8514
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.01  -0.03   0.06    -0.01  -0.10  -0.01     0.02   0.06  -0.16
   2   6    -0.02  -0.08   0.01    -0.09   0.22   0.20     0.02   0.20  -0.01
   3   8    -0.11   0.04  -0.09     0.02  -0.11  -0.14     0.21  -0.09   0.16
   4   6    -0.04  -0.01  -0.06    -0.19   0.39   0.22     0.05   0.04   0.12
   5   6    -0.03   0.04  -0.08     0.06  -0.13  -0.13     0.05  -0.09   0.13
   6   6     0.09   0.04  -0.02    -0.01   0.14   0.08    -0.15  -0.07   0.03
   7   6    -0.02  -0.04   0.07     0.05  -0.17  -0.05     0.04   0.07  -0.13
   8   6     0.00  -0.08   0.11    -0.06   0.09   0.13    -0.00   0.15  -0.19
   9   6    -0.04  -0.02   0.04     0.16  -0.41  -0.26     0.07  -0.02  -0.10
  10   6    -0.02  -0.03   0.02    -0.13   0.22   0.16     0.01   0.07  -0.00
  11   8     0.04   0.02   0.02     0.04  -0.02  -0.02    -0.07  -0.03  -0.02
  12   6     0.07   0.08  -0.01     0.11  -0.18  -0.12    -0.16  -0.23   0.04
  13   6     0.11   0.05  -0.13     0.09   0.01  -0.09    -0.23  -0.16   0.20
  14   6     0.02  -0.01   0.05     0.04   0.02   0.03    -0.06   0.04  -0.06
  15   6    -0.00  -0.03   0.00     0.01   0.02  -0.00    -0.01   0.08  -0.01
  16   6    -0.00  -0.03   0.00     0.00  -0.01   0.00    -0.01   0.14  -0.02
