 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -2.421706    0.567303   -2.532876
    2          6             0       -2.680000   -0.107962   -1.534163
    3          8             0       -3.952219   -0.552513   -1.420289
    4          6             0       -4.335850   -1.344418   -0.380524
    5          6             0       -5.640998   -1.797423   -0.362397
    6          6             0       -6.078663   -2.596237    0.688993
    7          6             0       -5.210697   -2.931286    1.722739
    8          6             0       -3.910970   -2.483526    1.715398
    9          6             0       -3.440785   -1.673488    0.658226
   10          6             0       -2.110544   -1.168960    0.622429
   11          8             0       -1.328418   -1.456709    1.650615
   12          6             0       -1.708994   -0.449105   -0.536181
   13          6             0       -0.294529   -0.030501   -0.868727
   14          6             0        0.771809   -1.023168   -0.536051
   15          6             0        0.668767   -2.374943   -0.385900
   16          6             0        1.908310   -3.010714   -0.175783
   17          6             0        2.940206   -2.123098   -0.188605
   18         35             0        4.758215   -2.513137    0.042364
   19         16             0        2.421232   -0.494690   -0.456262
   20          6             0       -0.130150    1.312957   -0.192707
   21          6             0       -0.348095    2.535153   -0.896251
   22          8             0       -0.838510    2.610676   -2.127926
   23          6             0        0.059323    3.740070   -0.269551
   24          6             0       -0.026243    4.996921   -0.911006
   25          6             0        0.352611    6.141086   -0.250111
   26          6             0        0.830975    6.078151    1.054165
   27          6             0        0.925152    4.852490    1.708375
   28          6             0        0.549428    3.696685    1.053988
   29          8             0        0.646662    2.520511    1.736336
   30          6             0        0.335920    1.337476    1.156011
   31          8             0        0.513102    0.329102    1.846400
   32          1             0       -6.299709   -1.520716   -1.169426
   33          1             0       -7.095687   -2.954755    0.695693
   34          1             0       -5.559583   -3.549289    2.535757
   35          1             0       -3.222431   -2.734146    2.505665
   36          1             0       -0.509394   -0.884344    1.700947
   37          1             0       -0.256176    0.130540   -1.956505
   38          1             0       -0.262392   -2.910705   -0.420334
   39          1             0        2.030934   -4.066830   -0.021572
   40          1             0       -1.370440    1.812919   -2.399152
   41          1             0       -0.395752    5.023997   -1.922901
   42          1             0        0.281299    7.095664   -0.748539
   43          1             0        1.134775    6.977334    1.566035
   44          1             0        1.288372    4.783949    2.720889
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    16.9544                22.5908                29.0300
 Red. masses --    16.2970                34.3215                23.7843
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8058                 0.2339                 0.4988
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.10  -0.20  -0.12     0.03   0.03   0.02     0.00  -0.13  -0.07
   2   6    -0.11  -0.09  -0.06     0.02   0.02   0.00    -0.01  -0.02  -0.00
   3   8    -0.17  -0.04   0.03     0.03  -0.01  -0.03    -0.17   0.45   0.32
   4   6    -0.15   0.02   0.06     0.01   0.02  -0.02     0.01  -0.12  -0.05
   5   6    -0.15  -0.03   0.04     0.01   0.02   0.01     0.05  -0.27  -0.14
   6   6    -0.12  -0.11  -0.01     0.05   0.01   0.02    -0.03  -0.02   0.02
   7   6    -0.10  -0.09  -0.01     0.06  -0.00   0.00    -0.12   0.25   0.18
   8   6    -0.13   0.01   0.02     0.05   0.02  -0.01     0.00  -0.09  -0.04
   9   6    -0.13   0.02   0.04     0.00   0.03  -0.01     0.07  -0.28  -0.16
  10   6    -0.08  -0.04  -0.09     0.00   0.01   0.00     0.04  -0.18  -0.13
  11   8     0.12  -0.17  -0.27    -0.04  -0.04   0.02    -0.09   0.14   0.04
  12   6    -0.10  -0.03  -0.03     0.01   0.02   0.02     0.06  -0.20  -0.13
  13   6    -0.05   0.03   0.08    -0.00   0.03   0.04     0.03   0.01  -0.04
  14   6    -0.05  -0.04   0.06     0.02   0.06   0.10     0.08   0.05  -0.07
  15   6    -0.01  -0.05   0.05    -0.03   0.07   0.05    -0.00   0.06  -0.06
  16   6    -0.01  -0.07   0.01    -0.06  -0.03  -0.05    -0.06  -0.02   0.03
  17   6     0.02  -0.09  -0.01    -0.01  -0.09  -0.08    -0.02  -0.05   0.08
  18  35     0.21  -0.01   0.03     0.02   0.05   0.02    -0.07   0.06  -0.03
  19  16    -0.03  -0.16   0.01     0.12  -0.09   0.01     0.17  -0.06   0.01
  20   6     0.03   0.06   0.05    -0.26   0.03   0.07    -0.01   0.00   0.03
  21   6     0.03   0.10   0.03    -0.25   0.03   0.04     0.00   0.00   0.02
  22   8     0.21  -0.02  -0.07     0.11  -0.02  -0.13     0.03  -0.06   0.00
  23   6    -0.08   0.12   0.04    -0.32   0.02   0.08    -0.01   0.02   0.01
  24   6    -0.04   0.16   0.07    -0.08   0.02   0.02     0.01   0.03   0.02
  25   6     0.09   0.15   0.02     0.30  -0.05  -0.09     0.02   0.03   0.02
  26   6     0.12   0.15   0.01     0.01  -0.03   0.02     0.01   0.04   0.02
  27   6    -0.02   0.14   0.04    -0.28  -0.01   0.09    -0.00   0.03   0.02
  28   6    -0.07   0.15   0.06    -0.13  -0.01   0.01     0.00   0.03   0.01
  29   8    -0.02   0.15   0.06     0.53  -0.08  -0.20     0.03   0.03   0.00
  30   6     0.14   0.09   0.01    -0.02  -0.01  -0.01     0.00   0.02   0.02
  31   8     0.38   0.05  -0.12    -0.13  -0.01   0.01     0.01   0.03   0.05
  32   1    -0.04  -0.01   0.01    -0.00   0.00   0.01     0.02  -0.09  -0.05
  33   1    -0.03  -0.06  -0.01     0.01   0.00   0.01    -0.02   0.02   0.02
  34   1    -0.02  -0.04  -0.01     0.02  -0.01  -0.00    -0.07   0.18   0.12
  35   1    -0.04   0.01   0.01     0.02   0.01  -0.01    -0.00  -0.02  -0.01
  36   1     0.03  -0.05  -0.08    -0.01  -0.01   0.01    -0.02   0.04   0.00
  37   1    -0.01   0.00   0.02     0.01   0.01   0.01     0.01   0.02  -0.01
  38   1    -0.00  -0.02   0.02    -0.02   0.03   0.02    -0.01   0.03  -0.03
  39   1    -0.01  -0.02  -0.00    -0.04  -0.01  -0.03    -0.04  -0.01   0.02
  40   1     0.05   0.00  -0.01     0.02   0.00  -0.04     0.01  -0.01   0.00
  41   1    -0.02   0.05   0.02    -0.01   0.01   0.00     0.00   0.01   0.00
  42   1     0.05   0.04  -0.00     0.21  -0.02  -0.06     0.01   0.01   0.00
  43   1     0.07   0.04  -0.00     0.03  -0.02   0.00     0.01   0.01   0.01
  44   1    -0.00   0.04   0.01    -0.10  -0.01   0.03    -0.00   0.01   0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   254.8470               264.5619               275.5026
 Red. masses --    18.6367                13.5510                13.0471
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    40.9081                31.1221                73.6578
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.12   0.03   0.10    -0.02  -0.05  -0.02    -0.23   0.02   0.01
   2   6     0.02  -0.12   0.01    -0.01  -0.01   0.01    -0.03  -0.01   0.02
   3   8     0.03  -0.17   0.01     0.01  -0.05   0.01     0.05  -0.07   0.11
   4   6    -0.05   0.05   0.09     0.02  -0.02   0.04     0.14  -0.03   0.10
   5   6    -0.10   0.13   0.08     0.01   0.02   0.00     0.09   0.07  -0.08
   6   6    -0.06  -0.05  -0.07    -0.05   0.01  -0.03    -0.06   0.11  -0.17
   7   6    -0.03  -0.14  -0.12    -0.06  -0.02  -0.03    -0.11   0.04  -0.14
   8   6    -0.09   0.08   0.05    -0.05  -0.03   0.03    -0.06  -0.05   0.00
   9   6    -0.07   0.10   0.09     0.02  -0.01   0.06     0.10  -0.04   0.10
  10   6     0.03  -0.00  -0.03    -0.00   0.02   0.07     0.13   0.03   0.02
  11   8    -0.04   0.05   0.01     0.04   0.05   0.07     0.31   0.21  -0.09
  12   6     0.08  -0.17  -0.05     0.00   0.04   0.01    -0.01  -0.02  -0.01
  13   6     0.07   0.09  -0.07    -0.01  -0.03  -0.16    -0.01  -0.00   0.02
  14   6     0.19   0.15  -0.24    -0.04  -0.12  -0.38    -0.03  -0.03   0.01
  15   6    -0.02   0.18  -0.19     0.03  -0.11  -0.28    -0.00  -0.03   0.02
  16   6    -0.18  -0.02   0.12     0.04   0.04   0.19     0.03   0.00   0.01
  17   6    -0.07  -0.15   0.26    -0.02   0.12   0.38     0.00   0.02  -0.01
  18  35    -0.08   0.15  -0.08     0.08  -0.07  -0.06     0.01  -0.02   0.00
  19  16     0.46  -0.17   0.04    -0.19   0.06  -0.06    -0.09   0.01  -0.01
  20   6    -0.09  -0.01   0.08     0.27  -0.05  -0.12    -0.16  -0.05   0.10
  21   6    -0.05   0.04   0.04     0.10  -0.04   0.01    -0.16  -0.02  -0.05
  22   8     0.05  -0.01  -0.03     0.00  -0.00   0.07    -0.09  -0.33  -0.13
  23   6     0.05  -0.02  -0.01    -0.12   0.03   0.07    -0.05  -0.00  -0.18
  24   6     0.05  -0.02  -0.04    -0.14   0.02   0.08     0.09   0.13  -0.02
  25   6    -0.08   0.01  -0.02     0.17  -0.01  -0.04     0.04   0.05   0.18
  26   6    -0.05   0.01  -0.03     0.10   0.02  -0.01     0.01  -0.04   0.19
  27   6     0.07  -0.01  -0.04    -0.18   0.07   0.10     0.04  -0.15  -0.02
  28   6     0.05  -0.02   0.01    -0.10   0.05   0.05    -0.02  -0.01  -0.17
  29   8    -0.02  -0.03   0.07     0.12   0.03  -0.07    -0.02   0.05  -0.11
  30   6    -0.04  -0.03   0.06     0.11   0.00  -0.04    -0.04   0.02   0.05
  31   8     0.02  -0.06   0.03    -0.14   0.11   0.16     0.12   0.15   0.23
  32   1    -0.02   0.06   0.03     0.02   0.02  -0.01     0.07   0.05  -0.05
  33   1    -0.01  -0.04  -0.04    -0.02   0.01  -0.02    -0.02   0.05  -0.06
  34   1     0.01  -0.09  -0.07    -0.02  -0.01  -0.01    -0.06   0.01  -0.05
  35   1    -0.04   0.02   0.02    -0.03  -0.02   0.01    -0.05  -0.04   0.02
  36   1     0.01  -0.01  -0.01    -0.00   0.03   0.02     0.07   0.08  -0.03
  37   1    -0.01   0.06  -0.02    -0.05   0.01  -0.05     0.01   0.01   0.01
  38   1    -0.03   0.10  -0.10     0.02  -0.06  -0.13     0.00  -0.02   0.01
  39   1    -0.11  -0.01   0.06     0.03   0.02   0.10     0.02   0.00   0.00
  40   1    -0.02   0.02   0.01     0.01  -0.01   0.01    -0.07  -0.07   0.01
  41   1     0.02  -0.02  -0.01    -0.06   0.01   0.03     0.05   0.09  -0.01
  42   1    -0.05   0.00  -0.00     0.11  -0.01  -0.04     0.01   0.03   0.08
  43   1    -0.03   0.01  -0.01     0.07   0.00  -0.02    -0.01  -0.03   0.09
  44   1     0.03   0.01  -0.01    -0.08   0.02   0.04     0.01  -0.10  -0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   291.2546               294.4415               325.6763
 Red. masses --    20.3489                14.5089                12.9731
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    30.2563               183.9522               111.9002
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.10   0.13   0.06     0.14   0.09   0.20    -0.17  -0.07  -0.22
   2   6     0.04  -0.09  -0.04     0.07  -0.17  -0.03    -0.04   0.00  -0.12
   3   8    -0.01  -0.02   0.00     0.02   0.04   0.05    -0.00  -0.05   0.11
   4   6    -0.06   0.04   0.02     0.03   0.07   0.03     0.10  -0.06   0.15
   5   6    -0.08   0.10   0.08    -0.01   0.12   0.05     0.09   0.04   0.02
   6   6    -0.00  -0.10  -0.03     0.08  -0.04  -0.08    -0.09  -0.01  -0.08
   7   6     0.01  -0.07  -0.03     0.05  -0.03  -0.05    -0.17  -0.04  -0.03
   8   6    -0.06   0.12   0.06    -0.00   0.13   0.05    -0.13  -0.10   0.13
   9   6    -0.04   0.02  -0.00    -0.00  -0.01   0.00     0.10  -0.09   0.17
  10   6     0.01  -0.10  -0.10     0.12  -0.17  -0.12     0.03   0.02   0.03
  11   8    -0.05   0.06  -0.02    -0.01   0.16   0.02     0.30   0.25  -0.11
  12   6     0.11  -0.25  -0.18     0.07  -0.46  -0.15    -0.02   0.05  -0.12
  13   6     0.13  -0.10  -0.01    -0.02  -0.09  -0.00    -0.02  -0.01  -0.08
  14   6     0.13  -0.03   0.17    -0.08  -0.16  -0.03    -0.01   0.05   0.07
  15   6     0.11  -0.03   0.18     0.04  -0.18  -0.01    -0.03   0.06   0.12
  16   6     0.13  -0.04  -0.07     0.12  -0.02   0.03    -0.04   0.00  -0.04
  17   6     0.07   0.02  -0.22     0.02   0.09   0.03     0.01  -0.04  -0.16
  18  35    -0.33   0.06  -0.01    -0.01  -0.06  -0.00     0.02   0.01   0.02
  19  16     0.19   0.08   0.05    -0.31   0.05  -0.04     0.04  -0.01   0.06
  20   6     0.34  -0.04  -0.12    -0.24  -0.08   0.07    -0.01   0.03  -0.10
  21   6     0.15  -0.06  -0.07    -0.13   0.11   0.07     0.10  -0.02   0.01
  22   8    -0.13  -0.13   0.06     0.10   0.29  -0.06     0.10   0.33   0.03
  23   6    -0.03   0.02  -0.04    -0.01   0.01   0.05     0.06  -0.07   0.17
  24   6    -0.13   0.07   0.07     0.06   0.03  -0.02    -0.05  -0.19   0.04
  25   6     0.10   0.02   0.03    -0.03   0.07  -0.05    -0.03  -0.15  -0.09
  26   6     0.12  -0.00   0.03    -0.05   0.10  -0.05    -0.02  -0.06  -0.08
  27   6    -0.14   0.01   0.06     0.05   0.07  -0.03    -0.00   0.05   0.08
  28   6    -0.07   0.03  -0.03     0.05   0.05   0.05     0.05  -0.03   0.14
  29   8    -0.01   0.05  -0.05     0.05  -0.03   0.02     0.05  -0.07   0.04
  30   6     0.13   0.01  -0.06    -0.10  -0.01   0.01    -0.08   0.03  -0.08
  31   8    -0.08   0.08   0.10     0.04  -0.04  -0.01    -0.20   0.03  -0.08
  32   1    -0.04   0.05   0.04    -0.01   0.06   0.03     0.06   0.05  -0.01
  33   1     0.01  -0.07  -0.03     0.03  -0.04  -0.04    -0.03   0.01  -0.06
  34   1     0.02  -0.05  -0.02     0.02  -0.03  -0.03    -0.08  -0.01  -0.02
  35   1    -0.02   0.06   0.03    -0.01   0.06   0.03    -0.07  -0.05   0.06
  36   1    -0.02   0.03   0.00     0.02   0.02  -0.02     0.05   0.12  -0.05
  37   1     0.07  -0.05  -0.01     0.00   0.00   0.00     0.02  -0.01  -0.02
  38   1     0.03  -0.00   0.08     0.03  -0.08  -0.00    -0.01   0.02   0.06
  39   1     0.06  -0.01  -0.04     0.07  -0.00   0.02    -0.02  -0.00  -0.02
  40   1    -0.04  -0.05   0.04     0.01   0.10  -0.02     0.06   0.09  -0.05
  41   1    -0.07   0.04   0.03     0.03  -0.01  -0.01    -0.03  -0.09   0.02
  42   1     0.06   0.01   0.00    -0.02   0.01  -0.02    -0.01  -0.05  -0.04
  43   1     0.08  -0.01  -0.00    -0.02   0.03  -0.01    -0.01   0.00  -0.05
  44   1    -0.07  -0.01   0.03     0.03   0.04  -0.01    -0.00   0.05   0.03
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   341.4885               356.5264               377.3315
 Red. masses --    13.6377                21.6140                14.2856
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --  1130.4311                45.8426                14.7530
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.13  -0.14   0.19    -0.09  -0.03   0.07    -0.39  -0.06  -0.19
   2   6    -0.02  -0.07   0.14     0.01  -0.09   0.03    -0.02   0.02  -0.03
   3   8     0.01  -0.10   0.20     0.01  -0.01   0.08     0.06  -0.05   0.09
   4   6    -0.01  -0.01   0.06     0.07   0.00   0.02     0.10  -0.02   0.05
   5   6    -0.04  -0.17  -0.14     0.02   0.14   0.01     0.08   0.10  -0.03
   6   6    -0.06   0.19  -0.02     0.09  -0.02  -0.13     0.06   0.05  -0.09
   7   6     0.02   0.10  -0.11     0.05   0.06  -0.07     0.04   0.05  -0.07
   8   6     0.09  -0.09  -0.19     0.03   0.13   0.04     0.04   0.03   0.05
   9   6    -0.07   0.10   0.02     0.08  -0.08  -0.05     0.10  -0.02   0.02
  10   6     0.10   0.21  -0.06     0.13  -0.12  -0.08     0.05  -0.01   0.01
  11   8     0.00   0.10  -0.18    -0.08  -0.00   0.09    -0.18  -0.12   0.17
  12   6     0.01   0.02   0.19     0.03  -0.12  -0.02     0.07   0.10  -0.02
  13   6     0.10   0.06   0.08    -0.04   0.18  -0.01     0.07  -0.01  -0.03
  14   6     0.04  -0.06  -0.02    -0.14   0.15  -0.02     0.02  -0.09   0.02
  15   6     0.07  -0.06   0.06    -0.26   0.18   0.06     0.10  -0.11  -0.00
  16   6     0.09  -0.03   0.03    -0.28   0.10  -0.03     0.13  -0.05   0.00
  17   6     0.04   0.02  -0.04    -0.11  -0.06  -0.14     0.05   0.04   0.04
  18  35    -0.11   0.01  -0.01     0.35  -0.04   0.05    -0.11   0.00  -0.01
  19  16     0.03   0.02   0.03    -0.26   0.02   0.04    -0.02  -0.02  -0.01
  20   6     0.19  -0.07   0.04     0.17   0.07   0.02     0.01   0.05  -0.01
  21   6    -0.05   0.21  -0.05     0.11   0.06  -0.05    -0.07   0.02   0.10
  22   8    -0.03   0.19  -0.20    -0.07  -0.18  -0.01     0.05  -0.29   0.06
  23   6    -0.00  -0.03  -0.04     0.10   0.00  -0.06    -0.10   0.08   0.14
  24   6    -0.06   0.09  -0.03    -0.11   0.05   0.01     0.14   0.04   0.04
  25   6    -0.01   0.10  -0.09    -0.01   0.04  -0.04     0.01   0.13  -0.02
  26   6     0.03   0.05  -0.13     0.08  -0.02  -0.08    -0.08   0.19   0.01
  27   6    -0.11  -0.05  -0.05    -0.14  -0.02   0.01     0.15   0.17  -0.03
  28   6     0.01  -0.05   0.06     0.02  -0.05   0.01     0.01   0.09   0.12
  29   8     0.03  -0.15   0.20     0.00  -0.06   0.12     0.05  -0.01   0.06
  30   6     0.09  -0.10   0.05     0.07  -0.05   0.03    -0.06   0.01  -0.03
  31   8    -0.07  -0.25   0.03    -0.09  -0.18  -0.06    -0.18  -0.20  -0.32
  32   1     0.03  -0.10  -0.09     0.01   0.08   0.02     0.04   0.06  -0.01
  33   1    -0.03   0.09   0.04     0.03  -0.03  -0.05     0.02   0.01  -0.04
  34   1     0.01   0.03  -0.03     0.01   0.02  -0.02    -0.01   0.01  -0.03
  35   1     0.03  -0.08  -0.08    -0.01   0.07   0.04    -0.01   0.01   0.03
  36   1     0.04  -0.01  -0.04    -0.01  -0.01   0.04    -0.03  -0.06   0.05
  37   1    -0.04  -0.01   0.02    -0.02   0.06  -0.00     0.05  -0.00  -0.01
  38   1     0.02  -0.02   0.03    -0.08   0.07   0.03     0.04  -0.05  -0.00
  39   1     0.04  -0.00   0.01    -0.13   0.02  -0.01     0.06  -0.01   0.00
  40   1    -0.04   0.07  -0.00    -0.06  -0.04   0.06    -0.00  -0.08   0.04
  41   1    -0.04   0.01  -0.00    -0.08   0.01   0.02     0.09  -0.01  -0.01
  42   1     0.01   0.03  -0.03    -0.00   0.01  -0.01     0.01   0.02  -0.03
  43   1     0.04  -0.00  -0.03     0.06  -0.02  -0.03    -0.05   0.06   0.01
  44   1    -0.05   0.02  -0.00    -0.08   0.01   0.02     0.10   0.07  -0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   394.6491               401.4643               407.0036
 Red. masses --    11.2315                11.8936                14.4041
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.1976                53.7993                 7.6308
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.10   0.01  -0.09    -0.01   0.05   0.07    -0.33  -0.15  -0.13
   2   6    -0.03  -0.00  -0.06    -0.02  -0.15  -0.06    -0.08  -0.01  -0.01
   3   8    -0.01   0.01  -0.03    -0.08   0.02  -0.07    -0.05  -0.04   0.04
   4   6     0.05   0.04   0.02    -0.04   0.14   0.06     0.03  -0.03  -0.01
   5   6     0.09  -0.01  -0.06     0.11  -0.21  -0.16    -0.00   0.09  -0.02
   6   6     0.04   0.08  -0.00    -0.05   0.18   0.10     0.06   0.01  -0.09
   7   6     0.03   0.02  -0.01     0.02   0.01  -0.03     0.08   0.09  -0.08
   8   6     0.05  -0.05  -0.00     0.08  -0.16  -0.12     0.07   0.09  -0.02
   9   6     0.01   0.07   0.07    -0.06   0.34   0.18     0.09  -0.03  -0.08
  10   6    -0.01   0.02   0.07    -0.01   0.10   0.15     0.08  -0.04   0.03
  11   8    -0.00  -0.05   0.06     0.06  -0.11   0.12    -0.19  -0.27   0.27
  12   6    -0.04  -0.04  -0.03     0.04  -0.30  -0.17     0.02   0.08   0.05
  13   6    -0.06  -0.06   0.07    -0.05  -0.07  -0.18     0.01  -0.02  -0.13
  14   6     0.01  -0.02   0.09    -0.00   0.04  -0.14     0.02  -0.03  -0.15
  15   6     0.07  -0.05  -0.06    -0.09   0.08   0.09     0.02   0.00   0.08
  16   6     0.08  -0.03  -0.04    -0.11   0.04   0.05     0.02   0.00   0.06
  17   6     0.02   0.02   0.16    -0.02  -0.05  -0.24     0.03  -0.03  -0.20
  18  35    -0.07   0.01  -0.02     0.08  -0.01   0.02    -0.03   0.01   0.01
  19  16     0.06  -0.03  -0.07    -0.04   0.04   0.11     0.03   0.01   0.11
  20   6    -0.35  -0.01   0.12    -0.01  -0.08  -0.08    -0.06  -0.09   0.00
  21   6     0.20  -0.03  -0.02     0.03  -0.06   0.09     0.01  -0.00   0.01
  22   8    -0.03  -0.03   0.11     0.05  -0.11   0.14     0.08   0.37  -0.05
  23   6     0.40   0.00  -0.14    -0.04   0.03   0.07     0.01  -0.01  -0.04
  24   6    -0.22   0.08   0.09     0.04  -0.00   0.03    -0.02  -0.00  -0.04
  25   6    -0.01   0.07   0.00     0.02   0.02   0.01    -0.01  -0.04   0.01
  26   6     0.23   0.03  -0.09    -0.03   0.08   0.03     0.01  -0.06   0.00
  27   6    -0.29   0.09   0.10     0.07   0.09   0.02    -0.02  -0.05   0.01
  28   6     0.16   0.01  -0.06    -0.01   0.07   0.04    -0.02  -0.01  -0.05
  29   8    -0.00  -0.01  -0.07    -0.04   0.02  -0.12    -0.05   0.01  -0.11
  30   6    -0.20  -0.02   0.05    -0.01  -0.03  -0.08     0.04  -0.07   0.05
  31   8     0.06  -0.08  -0.10    -0.02   0.05   0.00     0.25   0.16   0.32
  32   1     0.04  -0.02  -0.03     0.07  -0.17  -0.11     0.01   0.06   0.00
  33   1     0.01   0.03  -0.00    -0.02   0.08   0.05     0.02  -0.01  -0.02
  34   1     0.00  -0.00  -0.01     0.02  -0.04  -0.03     0.02   0.04  -0.02
  35   1     0.02  -0.04  -0.02     0.06  -0.16  -0.11     0.00   0.05   0.02
  36   1     0.01  -0.03   0.01     0.02  -0.04   0.03    -0.03  -0.12   0.11
  37   1     0.02   0.00   0.02    -0.01  -0.00  -0.05    -0.02   0.01  -0.04
  38   1     0.02  -0.02  -0.03    -0.03   0.04   0.04     0.00  -0.00   0.04
  39   1     0.03  -0.01  -0.02    -0.05   0.01   0.03     0.01   0.00   0.04
  40   1    -0.02  -0.01   0.04     0.01  -0.03   0.04     0.04   0.12  -0.07
  41   1    -0.21   0.04   0.08     0.03  -0.01  -0.00    -0.01   0.01  -0.01
  42   1    -0.05   0.02   0.02     0.01   0.00  -0.01    -0.00  -0.01   0.01
  43   1     0.11   0.00  -0.04    -0.02   0.03   0.00     0.01  -0.02  -0.00
  44   1    -0.22   0.05   0.08     0.04   0.03  -0.00    -0.01  -0.03   0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   424.2226               435.6513               451.1859
 Red. masses --    13.2312                13.1872                13.2430
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.0342                14.1031                30.6082
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.19   0.08  -0.09     0.10  -0.16   0.24    -0.03  -0.09   0.09
   2   6     0.07   0.15  -0.04    -0.15  -0.04   0.20    -0.16  -0.08   0.03
   3   8     0.13   0.00   0.03    -0.20  -0.01  -0.10    -0.23   0.01  -0.10
   4   6     0.06  -0.06   0.02    -0.08  -0.10  -0.13    -0.01  -0.03  -0.05
   5   6     0.02   0.00   0.10    -0.15   0.08   0.02    -0.02   0.05  -0.02
   6   6    -0.03  -0.07   0.04    -0.03  -0.07  -0.05     0.01  -0.00  -0.05
   7   6    -0.11  -0.11   0.09     0.08   0.09  -0.09     0.06   0.08  -0.07
   8   6    -0.11  -0.06   0.11     0.04   0.17  -0.11     0.05   0.08  -0.07
   9   6    -0.03  -0.12   0.05     0.09  -0.06  -0.22     0.10  -0.00  -0.08
  10   6    -0.07   0.03  -0.06     0.09   0.01   0.10     0.08   0.00   0.13
  11   8    -0.05   0.09  -0.12     0.26   0.12   0.01     0.23   0.05   0.08
  12   6    -0.01   0.15   0.01    -0.07   0.10   0.17    -0.10  -0.04   0.03
  13   6     0.02  -0.00  -0.13    -0.08  -0.05  -0.09    -0.10  -0.08   0.02
  14   6     0.02  -0.04  -0.22     0.03  -0.04  -0.24    -0.03   0.08   0.28
  15   6     0.01   0.00   0.07     0.06  -0.01   0.04    -0.02   0.06   0.03
  16   6     0.01   0.01   0.12     0.05  -0.01   0.16    -0.02  -0.01  -0.22
  17   6     0.03  -0.03  -0.27     0.06  -0.04  -0.26    -0.04   0.02   0.31
  18  35    -0.02   0.00   0.01    -0.06   0.01   0.00     0.02   0.00  -0.01
  19  16     0.01   0.02   0.14     0.09  -0.01   0.14     0.10   0.00  -0.13
  20   6    -0.05  -0.10   0.07    -0.14  -0.05  -0.04     0.08  -0.07  -0.05
  21   6     0.04   0.04   0.17    -0.01  -0.03   0.02     0.14   0.01   0.14
  22   8     0.08  -0.02   0.22    -0.00  -0.17   0.03     0.10   0.10   0.22
  23   6    -0.00   0.17  -0.06     0.09  -0.05   0.06    -0.11   0.16   0.03
  24   6    -0.01   0.23  -0.06    -0.01  -0.07   0.09     0.03   0.13  -0.08
  25   6     0.02   0.24  -0.06     0.01  -0.03   0.01     0.00   0.14  -0.06
  26   6    -0.02   0.07  -0.05     0.04   0.09   0.00    -0.07  -0.01  -0.04
  27   6    -0.05   0.01  -0.11    -0.01   0.12   0.08     0.05  -0.03  -0.08
  28   6    -0.01  -0.02  -0.09     0.09   0.06   0.07    -0.11  -0.02  -0.01
  29   8    -0.08  -0.15  -0.18    -0.00   0.01  -0.02    -0.08  -0.15  -0.22
  30   6    -0.06  -0.26   0.05    -0.10   0.06  -0.09    -0.00  -0.21  -0.05
  31   8     0.01  -0.28   0.11    -0.07   0.05  -0.14    -0.03  -0.15   0.12
  32   1    -0.00   0.02   0.04    -0.06   0.08   0.04    -0.00   0.04   0.00
