 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -2.445656    0.491673   -2.540685
    2          6             0       -2.709465   -0.211660   -1.572181
    3          8             0       -3.964366   -0.704339   -1.490914
    4          6             0       -4.360682   -1.448563   -0.432933
    5          6             0       -5.659397   -1.953365   -0.440358
    6          6             0       -6.104628   -2.696392    0.631658
    7          6             0       -5.269315   -2.941361    1.718837
    8          6             0       -3.986693   -2.444534    1.732000
    9          6             0       -3.511653   -1.692410    0.652100
   10          6             0       -2.159762   -1.166630    0.609379
   11          8             0       -1.422372   -1.393671    1.679666
   12          6             0       -1.761077   -0.510086   -0.528135
   13          6             0       -0.362354    0.002735   -0.813854
   14          6             0        0.726301   -0.983179   -0.508341
   15          6             0        0.654942   -2.326229   -0.306035
   16          6             0        1.917678   -2.941520   -0.153134
   17          6             0        2.932289   -2.047460   -0.263216
   18         35             0        4.770528   -2.404456   -0.132748
   19         16             0        2.374041   -0.435871   -0.555280
   20          6             0       -0.100263    1.355588   -0.175025
   21          6             0       -0.336079    2.530061   -0.846439
   22          8             0       -0.903527    2.636758   -2.036797
   23          6             0        0.083997    3.769487   -0.226172
   24          6             0       -0.042734    5.009878   -0.861046
   25          6             0        0.395877    6.154032   -0.236458
   26          6             0        0.966505    6.085302    1.032414
   27          6             0        1.095912    4.874884    1.678509
   28          6             0        0.654105    3.711848    1.050881
   29          8             0        0.774050    2.544989    1.723214
   30          6             0        0.404941    1.367135    1.171791
   31          8             0        0.515590    0.368361    1.872496
   32          1             0       -6.289831   -1.747969   -1.290344
   33          1             0       -7.109853   -3.088837    0.627193
   34          1             0       -5.630933   -3.522485    2.552824
   35          1             0       -3.321816   -2.622461    2.562044
   36          1             0       -0.578557   -0.863699    1.701920
   37          1             0       -0.326308    0.157206   -1.903704
   38          1             0       -0.264888   -2.880472   -0.263308
   39          1             0        2.061684   -3.990424    0.029697
   40          1             0       -1.372646    1.815194   -2.337082
   41          1             0       -0.484936    5.038094   -1.844018
   42          1             0        0.298614    7.108725   -0.729517
   43          1             0        1.309425    6.986759    1.516491
   44          1             0        1.531349    4.799432    2.661764
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.4061                25.9665                31.2822
 Red. masses --    20.6688                32.0256                24.6226
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1959                 0.1807                 0.1480
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --     0.8864                 0.9015                 0.0789
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.11  -0.23  -0.19    -0.08  -0.08  -0.00     0.06  -0.02  -0.01
   2   6    -0.12  -0.04  -0.07    -0.01  -0.08   0.01     0.01   0.00  -0.01
   3   8    -0.18   0.00   0.02    -0.06   0.06   0.13    -0.10   0.28   0.14
   4   6    -0.16   0.02   0.04    -0.05  -0.02   0.06     0.00  -0.04  -0.04
   5   6    -0.13  -0.07   0.03    -0.05  -0.04  -0.00     0.05  -0.15  -0.06
   6   6    -0.09  -0.14   0.01    -0.08  -0.06  -0.03     0.03  -0.02   0.03
   7   6    -0.09  -0.06   0.02    -0.11   0.00   0.00    -0.02   0.14   0.11
   8   6    -0.12   0.03   0.03    -0.09  -0.02   0.02     0.04  -0.03  -0.02
   9   6    -0.12   0.02   0.02    -0.02  -0.05   0.02     0.04  -0.14  -0.10
  10   6    -0.09  -0.03  -0.08     0.01  -0.04  -0.02     0.02  -0.10  -0.07
  11   8     0.09  -0.22  -0.24    -0.06   0.06   0.04    -0.08   0.06   0.02
  12   6    -0.11   0.05  -0.03     0.08  -0.11  -0.06     0.04  -0.13  -0.08
  13   6    -0.05   0.02   0.06     0.05   0.05  -0.14     0.01   0.00   0.03
  14   6    -0.05  -0.04   0.05     0.17   0.11  -0.37     0.06   0.08   0.10
  15   6    -0.01  -0.05   0.03    -0.02   0.14  -0.28    -0.01   0.08   0.07
  16   6    -0.01  -0.07   0.01    -0.15  -0.00   0.18    -0.05  -0.03  -0.06
  17   6     0.02  -0.10   0.00    -0.05  -0.10   0.39    -0.01  -0.09  -0.11
  18  35     0.25  -0.01   0.02    -0.09   0.12  -0.10    -0.06   0.06   0.01
  19  16    -0.03  -0.17   0.03     0.44  -0.13  -0.00     0.18  -0.06   0.01
  20   6    -0.03   0.06   0.05     0.05  -0.02   0.01    -0.21   0.03   0.07
  21   6     0.03   0.08   0.04     0.07  -0.00   0.05    -0.17   0.02   0.04
  22   8     0.22   0.03  -0.07     0.05   0.02   0.06     0.10  -0.02  -0.11
  23   6    -0.06   0.12   0.06     0.07  -0.01   0.04    -0.24   0.02   0.08
  24   6    -0.05   0.14   0.08     0.01  -0.04  -0.00    -0.07   0.02   0.03
  25   6     0.06   0.13   0.03    -0.06  -0.00  -0.03     0.25  -0.04  -0.08
  26   6     0.12   0.13  -0.00    -0.02   0.03  -0.05    -0.01  -0.02   0.03
  27   6     0.01   0.14   0.04     0.05   0.05  -0.01    -0.23   0.00   0.10
  28   6    -0.06   0.14   0.07     0.04   0.01   0.05    -0.08  -0.00   0.01
  29   8    -0.02   0.15   0.05    -0.06   0.01   0.08     0.44  -0.06  -0.19
  30   6     0.09   0.08   0.02     0.00  -0.01   0.04    -0.01   0.01  -0.01
  31   8     0.36   0.05  -0.10    -0.02  -0.00   0.06    -0.08   0.03   0.03
  32   1    -0.04  -0.03   0.01    -0.00  -0.01  -0.01     0.01  -0.07  -0.02
  33   1    -0.01  -0.07  -0.01    -0.02  -0.03  -0.02     0.01  -0.00   0.02
  34   1    -0.02  -0.02   0.01    -0.04   0.01   0.01    -0.03   0.10   0.06
  35   1    -0.04   0.02   0.01    -0.04  -0.01   0.02     0.02  -0.00  -0.01
  36   1     0.02  -0.06  -0.07    -0.01   0.01   0.01    -0.03   0.03   0.01
  37   1    -0.00   0.01   0.02    -0.03   0.06  -0.04     0.02   0.00   0.01
  38   1    -0.00  -0.02   0.01    -0.03   0.08  -0.14    -0.01   0.04   0.03
  39   1    -0.01  -0.02   0.00    -0.09   0.00   0.09    -0.04  -0.01  -0.03
  40   1     0.07   0.01  -0.02     0.01   0.01   0.02     0.03  -0.00  -0.04
  41   1    -0.02   0.05   0.03     0.00  -0.03  -0.00    -0.02   0.01   0.01
  42   1     0.03   0.03  -0.00    -0.04  -0.00  -0.01     0.17  -0.02  -0.06
  43   1     0.07   0.03  -0.02    -0.01   0.02  -0.02     0.01  -0.01   0.01
  44   1     0.01   0.04   0.01     0.02   0.03  -0.01    -0.10  -0.00   0.04
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   265.7948               276.9453               281.8576
 Red. masses --    13.1374                17.7672                13.3976
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1061                 1.1396                 0.5542
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.01  -0.10  -0.09    -0.02   0.05   0.01     0.26  -0.04   0.02
   2   6    -0.02   0.03   0.00     0.01  -0.01  -0.02     0.03   0.03   0.01
   3   8    -0.15   0.39   0.25    -0.02  -0.01  -0.05    -0.04   0.14  -0.05
   4   6     0.05  -0.10  -0.03    -0.08   0.03  -0.03    -0.08  -0.01  -0.12
   5   6     0.11  -0.24  -0.14    -0.08   0.02   0.05    -0.04  -0.13   0.02
   6   6    -0.03   0.03  -0.01     0.02  -0.06   0.04     0.06  -0.03   0.16
   7   6    -0.12   0.24   0.11     0.06  -0.04   0.02     0.09   0.05   0.15
   8   6     0.03  -0.13  -0.05     0.01   0.07  -0.00     0.10  -0.00  -0.06
   9   6     0.11  -0.26  -0.10    -0.06   0.05  -0.04    -0.06  -0.04  -0.14
  10   6     0.05  -0.10  -0.06    -0.04  -0.02  -0.06    -0.09  -0.03  -0.02
  11   8     0.03   0.16  -0.00    -0.09  -0.08  -0.05    -0.31  -0.16   0.11
  12   6     0.00  -0.06  -0.06     0.03  -0.06  -0.05    -0.01   0.04   0.07
  13   6    -0.00  -0.04   0.00     0.04   0.04   0.10    -0.00   0.00  -0.00
  14   6    -0.04  -0.06   0.04     0.14   0.19   0.28    -0.03  -0.02  -0.01
  15   6     0.02  -0.06   0.03    -0.00   0.20   0.23    -0.01  -0.03  -0.00
  16   6     0.06   0.01  -0.02    -0.09  -0.04  -0.13     0.01   0.01  -0.00
  17   6     0.01   0.06  -0.05    -0.00  -0.17  -0.32     0.00   0.02   0.00
  18  35    -0.02  -0.04   0.01    -0.15   0.12   0.04     0.04  -0.02   0.00
  19  16    -0.13   0.06  -0.00     0.41  -0.07   0.07    -0.08   0.02   0.01
  20   6     0.04  -0.02  -0.00    -0.13   0.05   0.07     0.10   0.02  -0.08
  21   6     0.06  -0.02  -0.03    -0.02   0.01  -0.02     0.10   0.07   0.05
  22   8    -0.08  -0.08   0.03    -0.05  -0.04  -0.01     0.07   0.40   0.09
  23   6     0.15   0.00  -0.11     0.14  -0.03  -0.08     0.09  -0.01   0.16
  24   6     0.09   0.04  -0.02     0.12  -0.03  -0.08    -0.05  -0.12   0.00
  25   6    -0.13   0.05   0.13    -0.15   0.00   0.05    -0.10  -0.03  -0.17
  26   6     0.01   0.02   0.06    -0.08  -0.03   0.01    -0.04   0.05  -0.19
  27   6     0.16  -0.03  -0.06     0.16  -0.06  -0.10     0.01   0.13  -0.01
  28   6     0.05   0.02  -0.06     0.08  -0.05  -0.05     0.05   0.01   0.17
  29   8    -0.28   0.08   0.07    -0.17  -0.01   0.09    -0.02  -0.07   0.14
  30   6    -0.01   0.02   0.01    -0.06  -0.01   0.03     0.03  -0.04  -0.05
  31   8     0.12   0.05   0.04     0.12  -0.10  -0.11    -0.08  -0.18  -0.25
  32   1     0.05  -0.10  -0.06    -0.04  -0.00   0.03    -0.05  -0.08   0.02
  33   1    -0.02   0.04   0.00     0.01  -0.04   0.02     0.02  -0.01   0.07
  34   1    -0.08   0.17   0.08     0.03  -0.03   0.00     0.04   0.04   0.07
  35   1     0.00  -0.05  -0.01     0.01   0.04  -0.01     0.06   0.02  -0.04
  36   1     0.00   0.05  -0.01    -0.01  -0.04  -0.01    -0.06  -0.07   0.04
  37   1     0.01  -0.01   0.00     0.05  -0.01   0.03    -0.02  -0.01  -0.00
  38   1     0.02  -0.03   0.02    -0.02   0.10   0.10     0.00  -0.01  -0.00
  39   1     0.04   0.00  -0.01    -0.06  -0.02  -0.07     0.01   0.00  -0.00
  40   1    -0.02  -0.03   0.01    -0.02  -0.01   0.01     0.05   0.10  -0.02
  41   1     0.03   0.03  -0.01     0.05  -0.01  -0.03    -0.03  -0.09   0.00
  42   1    -0.10   0.03   0.07    -0.10   0.01   0.04    -0.04  -0.02  -0.07
  43   1    -0.01   0.00   0.03    -0.06  -0.00   0.02    -0.01   0.03  -0.08
  44   1     0.07  -0.03  -0.03     0.07  -0.02  -0.04     0.01   0.10  -0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   307.9032               309.4586               323.8982
 Red. masses --    14.0360                21.4433                13.4691
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4390                 4.9977                26.3239
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.14  -0.08  -0.11    -0.02  -0.09  -0.12    -0.22  -0.07  -0.16
   2   6    -0.05   0.13   0.07    -0.06   0.13   0.04    -0.03  -0.03  -0.07
   3   8    -0.01  -0.03   0.02     0.02  -0.02   0.01    -0.00  -0.07   0.16
   4   6    -0.04  -0.07  -0.04     0.10  -0.05   0.00     0.09  -0.04   0.16
   5   6    -0.02  -0.13  -0.05     0.12  -0.07  -0.08     0.06   0.04  -0.00
   6   6    -0.07   0.06   0.07    -0.01   0.14  -0.00    -0.10   0.01  -0.11
   7   6    -0.02   0.03   0.03    -0.02   0.06  -0.01    -0.16  -0.03  -0.07
   8   6     0.03  -0.11  -0.09     0.06  -0.14  -0.04    -0.12  -0.08   0.09
   9   6    -0.03  -0.00  -0.04     0.06  -0.02   0.04     0.08  -0.06   0.16
  10   6    -0.07   0.14   0.03    -0.00   0.14   0.11     0.07   0.04  -0.02
  11   8    -0.09  -0.12  -0.02     0.12  -0.02   0.00     0.28   0.25  -0.14
  12   6    -0.04   0.36   0.15    -0.14   0.32   0.17    -0.00  -0.00  -0.09
  13   6     0.10   0.06   0.01    -0.13   0.19   0.06     0.03  -0.03  -0.07
  14   6     0.08   0.05   0.04    -0.12   0.17  -0.03     0.02   0.00   0.10
  15   6     0.04   0.06   0.06    -0.20   0.17  -0.05     0.03   0.01   0.18
  16   6     0.02   0.01  -0.02    -0.24   0.05   0.00     0.04  -0.02  -0.04
  17   6     0.02  -0.02  -0.09    -0.08  -0.10   0.06     0.02  -0.03  -0.22
  18  35    -0.12   0.04   0.00     0.38  -0.02   0.01    -0.07   0.01   0.02
  19  16     0.21   0.04   0.03    -0.06  -0.10  -0.00     0.05   0.02   0.08
  20   6     0.46   0.01  -0.13    -0.17   0.10   0.10     0.08  -0.01  -0.12
  21   6     0.16  -0.04  -0.09    -0.10   0.03   0.00     0.09   0.04  -0.00
  22   8    -0.11  -0.26   0.03     0.03  -0.02  -0.07     0.07   0.35   0.03
  23   6    -0.04  -0.00  -0.04     0.00  -0.05   0.00     0.07  -0.06   0.15
  24   6    -0.16   0.04   0.07     0.06  -0.09  -0.07    -0.06  -0.15   0.04
  25   6     0.07  -0.01   0.01    -0.06  -0.08  -0.04    -0.04  -0.10  -0.10
  26   6     0.13  -0.05  -0.03    -0.10  -0.09  -0.02    -0.01  -0.02  -0.11
  27   6    -0.15  -0.03   0.06     0.05  -0.10  -0.05    -0.02   0.05   0.06
  28   6    -0.10  -0.01  -0.00     0.04  -0.10  -0.01     0.05  -0.02   0.15
  29   8    -0.01   0.01   0.03     0.04  -0.09   0.06     0.03  -0.09   0.08
  30   6     0.19  -0.02  -0.04    -0.08  -0.02   0.06    -0.03   0.01  -0.07
  31   8    -0.11  -0.00   0.02    -0.02  -0.12  -0.07    -0.20  -0.02  -0.08
  32   1    -0.00  -0.06  -0.02     0.06  -0.03  -0.04     0.06   0.04  -0.02
  33   1    -0.03   0.05   0.05    -0.02   0.09   0.01    -0.03   0.01  -0.06
  34   1    -0.01   0.03   0.02    -0.03   0.04   0.00    -0.07  -0.01  -0.03
  35   1     0.02  -0.05  -0.04     0.02  -0.07  -0.02    -0.07  -0.05   0.05
  36   1    -0.03  -0.03   0.02     0.02   0.01   0.00     0.06   0.09  -0.06
  37   1     0.01  -0.03  -0.00    -0.05   0.06   0.02     0.02  -0.03  -0.02
  38   1     0.00   0.03   0.03    -0.07   0.07  -0.03     0.01   0.01   0.08
  39   1     0.00   0.00  -0.01    -0.13   0.01   0.00     0.02  -0.01  -0.02
  40   1    -0.01  -0.09   0.03    -0.00   0.00  -0.02     0.03   0.10  -0.03
  41   1    -0.08   0.03   0.03     0.03  -0.04  -0.03    -0.03  -0.08   0.02
  42   1     0.05  -0.00  -0.00    -0.03  -0.02  -0.00    -0.01  -0.04  -0.05
  43   1     0.09  -0.03  -0.02    -0.06  -0.02   0.01     0.00   0.01  -0.06
  44   1    -0.07  -0.02   0.03     0.03  -0.02  -0.02    -0.01   0.06   0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   373.3272               388.5614               406.5923
 Red. masses --    17.2034                13.9533                13.5523
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2529                11.8416                 7.4326
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.08  -0.00   0.04    -0.39  -0.07  -0.14     0.29   0.13   0.02
   2   6     0.02  -0.11  -0.01    -0.03  -0.03  -0.01     0.09   0.10  -0.01
   3   8    -0.00   0.04   0.06     0.03  -0.03   0.11     0.09   0.04  -0.00
   4   6     0.04  -0.00   0.01     0.09   0.00   0.06     0.00  -0.07  -0.03
   5   6    -0.03   0.20   0.06     0.09   0.08  -0.07    -0.08   0.06   0.15
   6   6     0.09  -0.11  -0.12     0.08   0.08  -0.10    -0.03  -0.16   0.04
   7   6     0.03   0.03  -0.04     0.07   0.08  -0.09    -0.11  -0.11   0.11
   8   6    -0.03   0.18   0.08     0.08   0.03   0.02    -0.15   0.03   0.12
   9   6     0.10  -0.15  -0.08     0.09   0.01   0.02    -0.03  -0.21  -0.03
  10   6     0.11  -0.20  -0.08     0.06   0.01   0.01    -0.07  -0.06  -0.10
  11   8    -0.11  -0.01   0.12    -0.19  -0.11   0.17     0.12   0.25  -0.26
  12   6     0.08  -0.16  -0.09     0.06   0.01  -0.02    -0.03   0.11   0.01
  13   6    -0.02   0.10  -0.09     0.05   0.00  -0.01     0.02   0.06   0.16
  14   6    -0.10   0.13  -0.05     0.01  -0.07   0.01    -0.01   0.02   0.17
  15   6    -0.23   0.17   0.08     0.08  -0.09  -0.00     0.01  -0.02  -0.09
  16   6    -0.26   0.09  -0.00     0.11  -0.04  -0.00     0.01  -0.01  -0.08
  17   6    -0.11  -0.06  -0.18     0.04   0.03   0.03    -0.01   0.05   0.25
  18  35     0.27  -0.03   0.03    -0.08   0.00  -0.01    -0.00  -0.00  -0.01
  19  16    -0.20   0.04   0.08    -0.03  -0.02  -0.01    -0.00  -0.02  -0.12
  20   6     0.15   0.01  -0.03    -0.05   0.04   0.04     0.04   0.09   0.02
  21   6     0.17  -0.00  -0.04    -0.10   0.04   0.10    -0.02   0.02  -0.04
  22   8    -0.05  -0.17   0.07     0.05  -0.30   0.01    -0.07  -0.30  -0.02
  23   6     0.14   0.01  -0.06    -0.10   0.08   0.13     0.01  -0.01   0.03
  24   6    -0.13   0.04   0.06     0.15   0.07   0.02     0.02  -0.01   0.04
  25   6     0.00   0.03  -0.02     0.01   0.16  -0.03     0.00   0.02  -0.01
  26   6     0.11   0.00  -0.07    -0.09   0.20   0.01    -0.00   0.04  -0.01
  27   6    -0.14   0.03   0.05     0.13   0.16  -0.06     0.01   0.04  -0.00
  28   6     0.01  -0.01   0.01     0.02   0.07   0.11     0.02  -0.00   0.05
  29   8    -0.03  -0.02   0.03     0.08  -0.03   0.08     0.06  -0.01   0.13
  30   6     0.08  -0.04  -0.01    -0.06  -0.01  -0.00    -0.01   0.08  -0.02
  31   8    -0.04  -0.07  -0.02    -0.16  -0.24  -0.32    -0.20  -0.14  -0.30
  32   1    -0.02   0.12   0.04     0.05   0.04  -0.03    -0.06   0.06   0.08
  33   1     0.04  -0.08  -0.06     0.02   0.02  -0.03    -0.01  -0.05  -0.01
  34   1     0.00   0.02  -0.01     0.00   0.02  -0.03    -0.04  -0.02   0.04
  35   1    -0.04   0.11   0.06     0.01  -0.00   0.01    -0.06   0.07   0.06
  36   1    -0.03  -0.01   0.05    -0.03  -0.07   0.06     0.01   0.11  -0.11
  37   1    -0.01   0.04  -0.03     0.03   0.00  -0.00     0.03  -0.00   0.04
  38   1    -0.07   0.06   0.03     0.03  -0.04   0.00     0.00  -0.01  -0.04
  39   1    -0.11   0.02   0.00     0.05  -0.01  -0.00     0.01  -0.01  -0.04
  40   1    -0.03  -0.05   0.06     0.00  -0.09   0.04    -0.02  -0.10   0.04
  41   1    -0.09   0.01   0.04     0.09  -0.00  -0.02     0.00  -0.01   0.01
  42   1    -0.01   0.01  -0.00     0.01   0.03  -0.03    -0.00   0.00  -0.01
  43   1     0.07  -0.01  -0.03    -0.05   0.06   0.02    -0.00   0.01  -0.00
  44   1    -0.08   0.02   0.04     0.09   0.07  -0.04     0.00   0.02  -0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   413.2464               418.9292               432.6364
 Red. masses --    11.1580                12.7285                13.0847
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6635                 0.8364                 0.5574
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.12   0.04   0.11     0.24   0.05   0.14    -0.04  -0.13   0.23
   2   6    -0.01  -0.09  -0.01     0.05  -0.02   0.04    -0.09  -0.16   0.14
   3   8    -0.04  -0.01  -0.06     0.01  -0.00  -0.02    -0.17  -0.01  -0.06
   4   6    -0.04   0.12   0.05    -0.08   0.02   0.01    -0.13   0.04  -0.05
   5   6     0.08  -0.18  -0.10    -0.05  -0.12   0.02    -0.11  -0.04  -0.09
   6   6    -0.05   0.14   0.07    -0.11  -0.02   0.08    -0.03   0.02  -0.02
   7   6    -0.00   0.01  -0.00    -0.07  -0.05   0.04     0.10   0.11  -0.11
   8   6     0.06  -0.16  -0.09    -0.05  -0.07  -0.05     0.10   0.09  -0.18
   9   6    -0.09   0.26   0.14    -0.07   0.08   0.04     0.02   0.14  -0.12
  10   6    -0.03   0.10   0.07    -0.01   0.05  -0.01     0.10  -0.01   0.08
  11   8     0.15   0.06  -0.08     0.10   0.08  -0.11     0.19   0.02   0.06
  12   6    -0.01  -0.19  -0.07     0.06  -0.04  -0.03     0.03  -0.11   0.05
  13   6    -0.07  -0.06  -0.01     0.04   0.00  -0.19    -0.01  -0.01   0.01
  14   6     0.00   0.01  -0.01    -0.01  -0.01  -0.26    -0.00   0.02   0.05
  15   6    -0.01   0.02   0.01    -0.09   0.06   0.09    -0.03   0.02  -0.01
  16   6    -0.02   0.00   0.01    -0.09   0.06   0.15    -0.04   0.01  -0.03
  17   6    -0.01  -0.01  -0.02    -0.03  -0.06  -0.36    -0.02   0.00   0.05
  18  35     0.01   0.00   0.00     0.07  -0.01   0.02     0.03  -0.00  -0.00
  19  16     0.01   0.00   0.01    -0.08   0.06   0.17    -0.02   0.01  -0.03
  20   6    -0.19  -0.05   0.07     0.18  -0.06  -0.09     0.01   0.05  -0.10
  21   6     0.12  -0.01   0.03    -0.07  -0.01   0.11    -0.06  -0.04  -0.14
  22   8    -0.02  -0.19   0.13     0.06  -0.18   0.07    -0.09  -0.14  -0.18
  23   6     0.28   0.04  -0.09    -0.27   0.07   0.14     0.02  -0.18   0.12
  24   6    -0.14   0.12   0.11     0.17   0.02  -0.05     0.03  -0.24   0.10
  25   6     0.02   0.15  -0.03     0.00   0.07  -0.00    -0.01  -0.21   0.06
  26   6     0.14   0.12  -0.09    -0.13   0.09   0.06     0.02   0.01   0.05
  27   6    -0.19   0.14   0.06     0.20   0.04  -0.09     0.08   0.07   0.13
  28   6     0.14   0.02  -0.02    -0.12   0.05   0.08     0.04   0.07   0.14
  29   8    -0.03  -0.06  -0.04    -0.00  -0.03  -0.05     0.07   0.13   0.17
  30   6    -0.12  -0.08  -0.00     0.05  -0.06  -0.06     0.03   0.26  -0.09
  31   8    -0.09  -0.19  -0.14    -0.08  -0.04  -0.00    -0.05   0.26  -0.19
  32   1     0.06  -0.14  -0.08    -0.01  -0.07  -0.01    -0.03  -0.03  -0.03
  33   1    -0.02   0.06   0.03    -0.04   0.00   0.02    -0.00  -0.01   0.03
  34   1     0.01  -0.03  -0.02    -0.00  -0.03   0.01     0.06   0.03  -0.02
  35   1     0.06  -0.14  -0.08    -0.00  -0.05  -0.03     0.05   0.01  -0.07
  36   1     0.05   0.01  -0.06     0.02   0.03  -0.04     0.03   0.03  -0.01
  37   1    -0.00  -0.00  -0.00    -0.02   0.01  -0.05    -0.01  -0.02   0.00
  38   1    -0.00   0.01   0.00    -0.03   0.03   0.04    -0.01   0.01  -0.01
  39   1    -0.01   0.00   0.00    -0.04   0.02   0.09    -0.02   0.00  -0.01
  40   1    -0.03  -0.06   0.08     0.03  -0.06   0.03    -0.04  -0.05  -0.00
  41   1    -0.14   0.04   0.08     0.15  -0.01  -0.06     0.02  -0.08   0.03
  42   1    -0.03   0.04  -0.00     0.03   0.01  -0.02    -0.02  -0.08  -0.01
  43   1     0.06   0.03  -0.03    -0.05   0.03   0.03    -0.00   0.03  -0.03
  44   1    -0.15   0.07   0.06     0.16   0.01  -0.07     0.03   0.02   0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   446.7945               455.0918               485.3317
 Red. masses --    13.2421                12.6851                12.5010
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.5701                18.9274                 7.5419
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.05  -0.18   0.15     0.06   0.08  -0.13    -0.08  -0.06   0.10
   2   6    -0.18  -0.00   0.17     0.03   0.15  -0.05     0.13  -0.10   0.09
   3   8    -0.22   0.01  -0.09     0.09   0.04  -0.02     0.12  -0.09   0.16
   4   6    -0.03  -0.17  -0.15     0.10  -0.05  -0.04    -0.18   0.10   0.12
   5   6    -0.14   0.11   0.02     0.07   0.06   0.04    -0.16  -0.06  -0.00
   6   6    -0.01  -0.07  -0.06     0.07   0.01   0.02    -0.11  -0.11  -0.01
   7   6     0.09   0.06  -0.11    -0.02  -0.08   0.07    -0.02   0.12  -0.02
   8   6     0.02   0.21  -0.09    -0.05  -0.02   0.12     0.04  -0.02  -0.13
   9   6     0.13  -0.13  -0.23    -0.02  -0.11   0.03     0.00   0.09  -0.05
  10   6     0.10   0.01   0.12    -0.09  -0.00   0.00     0.07   0.01  -0.12
  11   8     0.28   0.13   0.05    -0.13  -0.06   0.01    -0.02   0.07  -0.08
  12   6    -0.13   0.18   0.19    -0.08   0.10   0.04     0.23   0.04  -0.03
  13   6    -0.09  -0.01   0.01    -0.06  -0.01  -0.01     0.19   0.20   0.08
  14   6     0.01  -0.05  -0.12     0.02  -0.08  -0.34     0.00  -0.06  -0.05
  15   6     0.11  -0.04   0.01     0.09  -0.06  -0.06     0.05  -0.09  -0.10
  16   6     0.11  -0.03   0.09     0.09   0.01   0.29     0.07   0.01   0.16
  17   6     0.07  -0.03  -0.12     0.07  -0.06  -0.37     0.04   0.00  -0.14
  18  35    -0.09   0.01  -0.00    -0.06   0.01   0.00    -0.03  -0.00   0.00
  19  16     0.12  -0.05   0.08     0.05  -0.02   0.17    -0.16  -0.05   0.04
  20   6    -0.09  -0.03   0.05    -0.20   0.02   0.04     0.04   0.22   0.15
  21   6     0.02   0.04   0.09    -0.09  -0.05  -0.08    -0.07   0.11  -0.06
  22   8     0.07   0.03   0.10    -0.08  -0.10  -0.13    -0.02   0.10  -0.13
  23   6     0.04   0.09  -0.03     0.15  -0.13  -0.02     0.01   0.05  -0.10
  24   6    -0.03   0.11  -0.02    -0.06  -0.12   0.11    -0.09   0.09  -0.05
  25   6     0.01   0.12  -0.05     0.03  -0.11   0.04     0.06   0.03  -0.07
  26   6    -0.01   0.02  -0.04     0.07   0.04   0.03    -0.08  -0.13  -0.02
  27   6    -0.05   0.01  -0.04    -0.04   0.08   0.10    -0.07  -0.16  -0.08
  28   6     0.04  -0.03  -0.04     0.17   0.04  -0.01     0.10  -0.15  -0.12
  29   8    -0.04  -0.11  -0.09     0.02   0.12   0.10     0.07   0.01   0.24
