 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  98   1     0.02   0.07   0.02    -0.02  -0.09  -0.01     0.02  -0.03   0.01
  99   1     0.02   0.03   0.02    -0.01   0.02   0.01     0.04  -0.01  -0.00
 100   1     0.00  -0.05   0.01     0.01   0.12   0.02     0.04   0.03  -0.02
 101   1    -0.00  -0.08   0.01     0.02   0.09   0.03     0.02   0.03  -0.02
 102   1     0.00  -0.00  -0.00     0.00   0.01  -0.02    -0.02   0.01  -0.01
 103   1    -0.01   0.04  -0.03    -0.01   0.03  -0.02    -0.01  -0.02   0.01
 104   1    -0.01   0.04  -0.03     0.00   0.02  -0.01    -0.00  -0.03   0.01
 105   1    -0.00   0.01  -0.02     0.02  -0.00  -0.01    -0.05  -0.02   0.11
 106   1    -0.00  -0.00  -0.01     0.02   0.01  -0.02    -0.06  -0.03   0.16
 107   1    -0.01  -0.01   0.02     0.01   0.01  -0.00    -0.03  -0.02   0.04
 108   1    -0.00  -0.01   0.02     0.00   0.00   0.02     0.01   0.01  -0.11
 109   1     0.00   0.00  -0.00    -0.00   0.00   0.01    -0.00   0.01  -0.09
 110   1     0.00   0.00  -0.01    -0.00  -0.00  -0.02    -0.03  -0.01   0.06
 111   1     0.00   0.00  -0.01     0.00  -0.01  -0.03    -0.06  -0.03   0.17
 112   1     0.00  -0.00  -0.00     0.01  -0.01  -0.01    -0.04  -0.02   0.10
 113   1     0.01  -0.03   0.02     0.01  -0.01   0.01    -0.00   0.01  -0.01
 114   1     0.05  -0.01  -0.02    -0.02   0.02   0.01     0.02  -0.01  -0.00
 115   1    -0.01   0.02   0.01     0.00   0.01  -0.01    -0.00  -0.01   0.01
 116   1     0.01   0.01  -0.02     0.01   0.01  -0.01    -0.01  -0.01   0.00
 117   1     0.02   0.05  -0.01     0.00   0.02  -0.02     0.00  -0.00   0.00
 118   1     0.01   0.01  -0.00     0.01  -0.00  -0.00    -0.00  -0.00  -0.00
 119   1    -0.01  -0.01  -0.01     0.00  -0.00   0.01    -0.00  -0.00  -0.00
 120   1    -0.01   0.02  -0.02     0.00  -0.00   0.01    -0.00  -0.00  -0.00
 121   1     0.01   0.03  -0.02     0.00   0.01  -0.01    -0.00   0.00  -0.01
 122   1     0.04  -0.00  -0.02    -0.00   0.01  -0.01     0.00  -0.01  -0.01
 123   1     0.01  -0.01   0.01     0.00   0.01  -0.01    -0.00  -0.00   0.00
 124   1    -0.09   0.05   0.03     0.02   0.00  -0.01    -0.02   0.01   0.01
 125   1    -0.08   0.05   0.03     0.03   0.00  -0.01    -0.02   0.01   0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   107.2880               117.0492               125.2004
 Red. masses --    10.6540                10.8556                10.5731
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3192                 1.5263                 0.7376
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.07  -0.08    -0.00  -0.01   0.02    -0.02   0.02  -0.02
   2   6    -0.00   0.03  -0.05     0.01  -0.00   0.00    -0.01   0.02  -0.02
   3   6    -0.02   0.01  -0.06     0.00  -0.00   0.01    -0.00   0.03  -0.03
   4   6    -0.02   0.03  -0.06     0.01   0.02   0.00    -0.00   0.02  -0.02
   5   6     0.02   0.04  -0.02     0.01  -0.01  -0.02    -0.01   0.02  -0.03
   6   6     0.00   0.04  -0.01    -0.01   0.00  -0.01    -0.09   0.06  -0.00
   7   6     0.00   0.05   0.00    -0.01   0.00  -0.02    -0.07   0.05  -0.02
   8   6     0.02   0.05   0.00    -0.01  -0.01  -0.02    -0.01   0.01  -0.05
   9   6     0.04   0.04  -0.00     0.01  -0.02  -0.03     0.04  -0.02  -0.05
  10   6     0.04   0.04  -0.02     0.02  -0.02  -0.02     0.06  -0.03  -0.06
  11   6     0.01   0.02   0.01     0.01  -0.02  -0.03    -0.03  -0.02  -0.03
  12   6    -0.04  -0.01  -0.00     0.01  -0.01  -0.04    -0.02   0.01  -0.05
  13   6     0.01  -0.10   0.11     0.01  -0.01  -0.04    -0.02   0.04  -0.06
  14   6    -0.02  -0.06   0.07     0.04  -0.02  -0.03     0.02  -0.00  -0.01
  15   6     0.00  -0.07   0.13     0.03  -0.00  -0.03     0.02   0.00  -0.01
  16   6     0.02  -0.06   0.14     0.04   0.01  -0.04     0.02   0.01  -0.02
  17   6    -0.04   0.02   0.03     0.05   0.01  -0.03     0.01   0.01  -0.03
  18   6    -0.12   0.07  -0.07     0.05   0.00  -0.01     0.03   0.00  -0.02
  19   7    -0.11   0.03   0.02     0.04  -0.00  -0.01     0.04  -0.01   0.00
  20   6    -0.04  -0.05   0.13     0.03  -0.00  -0.03     0.03  -0.00   0.00
  21   6    -0.07   0.04  -0.06     0.06  -0.04  -0.01     0.06  -0.05   0.04
  22   6    -0.11   0.09  -0.14     0.05  -0.04  -0.01     0.05  -0.05   0.02
  23   6    -0.09   0.08  -0.15     0.04  -0.04  -0.01     0.04  -0.05   0.02
  24   6    -0.02   0.09  -0.08     0.00  -0.05  -0.03     0.00  -0.06  -0.01
  25   6     0.04  -0.01   0.04    -0.04  -0.03  -0.02    -0.04  -0.02  -0.03
  26   6     0.02  -0.13   0.08    -0.04   0.01   0.01    -0.03   0.02  -0.02
  27   7    -0.05  -0.14  -0.03     0.00   0.03   0.02     0.00   0.04   0.02
  28   6    -0.10  -0.03  -0.15     0.04   0.00   0.00     0.04  -0.01   0.04
  29   6    -0.11   0.08  -0.12     0.04  -0.03  -0.03     0.02  -0.02  -0.02
  30   6    -0.00  -0.04   0.06     0.00   0.02   0.03    -0.06  -0.12   0.06
  31   6     0.00  -0.01   0.06     0.01   0.18   0.03    -0.12  -0.39   0.03
  32   6    -0.00  -0.05   0.05     0.01   0.19   0.05    -0.11  -0.29   0.04
  33   6    -0.01  -0.14   0.04    -0.05   0.07   0.04    -0.05   0.02   0.08
  34   6    -0.02  -0.23   0.04    -0.03  -0.02   0.06    -0.02   0.11   0.10
  35   6    -0.02  -0.16   0.04    -0.03  -0.05   0.03    -0.03   0.08   0.09
  36   6     0.01  -0.21   0.03     0.03  -0.04   0.04     0.04   0.14   0.09
  37   6     0.04  -0.27   0.04     0.16  -0.04   0.08     0.11  -0.05   0.11
  38   6     0.11  -0.04   0.04     0.26   0.02   0.00     0.13  -0.22   0.03
  39   6     0.15   0.24   0.04     0.24   0.04  -0.09     0.13  -0.15  -0.03
  40   6     0.11   0.22   0.03     0.11   0.02  -0.12     0.08   0.07  -0.03
  41   6     0.04  -0.02   0.03     0.02  -0.01  -0.03     0.03   0.18   0.04
  42   7     0.02  -0.04   0.02    -0.06   0.04  -0.02    -0.02   0.18   0.05
  43   6     0.00   0.00  -0.00    -0.08   0.03  -0.04    -0.04   0.13   0.02
  44   6    -0.01   0.04  -0.03    -0.04  -0.00  -0.00    -0.09   0.14   0.01
  45   6    -0.02   0.05  -0.05     0.01  -0.04   0.08    -0.11   0.09  -0.00
  46   6    -0.00   0.02  -0.03    -0.00  -0.05   0.14    -0.06   0.02   0.00
  47   6     0.01  -0.01  -0.01    -0.07   0.00   0.10    -0.01   0.00   0.01
  48   7     0.01  -0.02   0.01    -0.11  -0.02   0.22     0.02  -0.04   0.01
  49   6     0.02  -0.01   0.00    -0.11  -0.03   0.17     0.02  -0.03   0.01
  50   6     0.02  -0.01   0.04    -0.12  -0.02   0.03     0.03  -0.02   0.04
  51   6     0.02  -0.00   0.05    -0.08  -0.02  -0.21     0.04  -0.01   0.04
  52   6     0.02   0.01   0.02    -0.06  -0.02  -0.25     0.03   0.01   0.01
  53   6     0.02   0.01  -0.02    -0.07  -0.05  -0.01     0.02   0.01  -0.02
  54   6     0.02  -0.00  -0.02    -0.10  -0.04   0.18     0.01  -0.01  -0.02
  55   6     0.01  -0.01  -0.03    -0.10  -0.04   0.20     0.00  -0.02  -0.02
  56   6    -0.00  -0.00  -0.03    -0.07  -0.02   0.09    -0.02  -0.01  -0.02
  57   6    -0.02  -0.02  -0.00    -0.02   0.02  -0.12    -0.04  -0.03   0.01
  58   6    -0.02  -0.03   0.03    -0.01   0.04  -0.20    -0.04  -0.05   0.01
  59   6    -0.01  -0.04   0.03    -0.05   0.02  -0.03    -0.01  -0.05   0.00
  60   6     0.01  -0.02   0.00    -0.09  -0.01   0.16     0.01  -0.03  -0.00
  61   6     0.01  -0.01  -0.00    -0.12   0.06   0.00    -0.00   0.07   0.01
  62   6     0.02   0.03  -0.03     0.02  -0.02  -0.03    -0.08   0.02  -0.05
  63   6     0.04   0.02  -0.03     0.03  -0.02  -0.03    -0.11   0.05  -0.02
  64   6     0.02   0.03  -0.03     0.01  -0.01  -0.02    -0.05   0.02  -0.03
  65   6     0.03   0.06  -0.00     0.01   0.00  -0.00     0.00   0.06   0.00
  66   6     0.03   0.07   0.01     0.01   0.01   0.01     0.04   0.13  -0.05
  67   6     0.03   0.10  -0.02     0.01   0.04  -0.02     0.03   0.06   0.02
  68   6     0.03   0.05   0.03     0.01  -0.00   0.02     0.03   0.02   0.06
  69   6     0.00   0.04  -0.02    -0.03  -0.00  -0.00     0.05  -0.03  -0.07
  70   6    -0.00   0.05  -0.02    -0.03  -0.00  -0.00     0.05  -0.04  -0.09
  71   6     0.01   0.04  -0.02    -0.01  -0.01  -0.02    -0.02  -0.00  -0.07
  72   1    -0.00   0.02  -0.02    -0.00  -0.01   0.01    -0.00  -0.00  -0.00
  73   1     0.00   0.03  -0.02     0.00  -0.00   0.00    -0.00   0.01  -0.01
  74   1    -0.01   0.02  -0.03    -0.00  -0.00   0.01    -0.01   0.01  -0.00
  75   1    -0.01   0.00  -0.02     0.00   0.00   0.01     0.00   0.01   0.00
  76   1    -0.00  -0.00  -0.02     0.01   0.01  -0.00     0.01   0.02  -0.02
  77   1    -0.01   0.00  -0.02    -0.00  -0.01   0.00    -0.01  -0.00  -0.02
  78   1    -0.02   0.01  -0.03    -0.00   0.01   0.00    -0.01   0.00  -0.01
  79   1    -0.00  -0.00  -0.01     0.01   0.01  -0.00     0.00  -0.00  -0.00
  80   1     0.00   0.02  -0.02     0.01   0.01   0.00     0.00   0.01  -0.00
  81   1    -0.00   0.01  -0.00    -0.00   0.00  -0.00    -0.04   0.03   0.01
  82   1    -0.00   0.01   0.01    -0.01   0.00  -0.00    -0.04   0.02  -0.00
  83   1     0.02   0.01  -0.01     0.01  -0.01  -0.01     0.03  -0.02  -0.02
  84   1     0.02  -0.06   0.07     0.00   0.00  -0.02    -0.02   0.02  -0.03
  85   1     0.02  -0.03   0.07     0.01   0.00  -0.02     0.01   0.00  -0.01
  86   1    -0.01   0.01   0.00     0.01   0.00  -0.01     0.00   0.00  -0.02
  87   1    -0.05   0.04  -0.06     0.02   0.00   0.00     0.01  -0.00  -0.01
  88   1    -0.01  -0.03   0.06     0.01  -0.00  -0.01     0.01  -0.00   0.00
  89   1    -0.02   0.02  -0.02     0.02  -0.02   0.00     0.02  -0.03   0.02
  90   1    -0.00   0.05  -0.02     0.00  -0.02  -0.02    -0.00  -0.03  -0.01
  91   1     0.03  -0.00   0.03    -0.02  -0.01  -0.01    -0.02  -0.01  -0.02
  92   1     0.01  -0.06   0.06    -0.02   0.01   0.01    -0.02   0.02  -0.01
  93   1    -0.04  -0.01  -0.07     0.02   0.01   0.00     0.02   0.00   0.02
  94   1    -0.04   0.03  -0.05     0.01  -0.01  -0.01     0.00  -0.01  -0.01
  95   1     0.01   0.02   0.02     0.01   0.08   0.01    -0.05  -0.18   0.00
  96   1     0.00   0.00   0.02     0.01   0.08   0.02    -0.04  -0.12   0.01
  97   1    -0.01  -0.05   0.01    -0.02  -0.04   0.00    -0.00   0.06   0.03
  98   1     0.01  -0.14   0.01     0.05  -0.02   0.05     0.03  -0.03   0.05
  99   1     0.04  -0.01   0.01     0.10   0.01   0.01     0.04  -0.12   0.01
 100   1     0.06   0.13   0.01     0.09   0.02  -0.04     0.04  -0.08  -0.03
 101   1     0.04   0.11   0.01     0.03   0.01  -0.06     0.02   0.03  -0.03
 102   1    -0.00   0.01  -0.01    -0.01   0.00  -0.01    -0.03   0.04   0.01
 103   1    -0.01   0.02  -0.02     0.02  -0.02   0.03    -0.04   0.03  -0.00
 104   1    -0.00   0.00  -0.01     0.01  -0.02   0.06    -0.02  -0.01   0.00
 105   1     0.01  -0.01   0.02    -0.04  -0.00   0.02     0.01  -0.01   0.02
 106   1     0.01  -0.00   0.02    -0.02   0.00  -0.11     0.01  -0.00   0.02
 107   1     0.01   0.00   0.01    -0.01  -0.00  -0.13     0.01   0.01   0.00
 108   1     0.00   0.01  -0.01    -0.01  -0.02  -0.01     0.00   0.01  -0.01
 109   1    -0.00   0.00  -0.02    -0.02  -0.01   0.04    -0.01   0.00  -0.01
 110   1    -0.01  -0.00   0.00     0.00   0.01  -0.07    -0.02  -0.01   0.00
 111   1    -0.01  -0.01   0.02     0.01   0.02  -0.11    -0.02  -0.02   0.01
 112   1    -0.00  -0.01   0.01    -0.01   0.01  -0.02    -0.00  -0.02   0.00
 113   1     0.01  -0.00  -0.00    -0.05   0.03  -0.01     0.01   0.02   0.01
 114   1     0.02   0.01  -0.01     0.02  -0.01  -0.01    -0.05   0.03  -0.00
 115   1     0.01   0.02  -0.00     0.00   0.00  -0.00     0.01   0.05  -0.02
 116   1     0.01   0.03   0.01    -0.00   0.01   0.01     0.03   0.04  -0.01
 117   1     0.01   0.02   0.00     0.00  -0.00   0.01     0.01   0.05  -0.02
 118   1     0.01   0.04   0.00     0.00   0.02   0.00     0.03   0.02   0.01
 119   1     0.01   0.03  -0.01     0.00   0.01  -0.01     0.00   0.00   0.02
 120   1     0.01   0.03  -0.01     0.00   0.01  -0.01     0.00   0.03  -0.01
 121   1     0.01   0.01   0.01     0.00  -0.00   0.01     0.01  -0.01   0.03
 122   1     0.01   0.02   0.01     0.01   0.00   0.01     0.01   0.02   0.03
 123   1     0.01   0.01   0.01     0.00  -0.00   0.01     0.01  -0.00   0.01
 124   1    -0.00   0.01  -0.00    -0.01   0.00   0.00     0.04  -0.02  -0.03
 125   1    -0.00   0.02  -0.00    -0.02   0.00   0.00     0.03  -0.02  -0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   133.5376               142.9224               148.0385
 Red. masses --     9.1121                 9.7208                 9.6141
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0285                 0.0976                 1.3515
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.02  -0.01    -0.00  -0.03   0.02     0.01   0.06  -0.04
   2   6     0.07  -0.03  -0.03     0.02  -0.02  -0.01    -0.05   0.04   0.02
   3   6    -0.05  -0.19   0.05    -0.00  -0.05   0.02     0.01   0.11  -0.04
   4   6     0.05   0.14  -0.06     0.03   0.06  -0.01    -0.06  -0.12   0.04
   5   6     0.16  -0.06  -0.04     0.03  -0.03  -0.04    -0.08   0.06   0.08
   6   6     0.09  -0.04  -0.00    -0.00  -0.01  -0.03     0.06  -0.00   0.04
   7   6    -0.06   0.03   0.07    -0.06   0.01  -0.01     0.16  -0.04   0.01
   8   6    -0.11   0.06   0.09    -0.06   0.01  -0.01     0.12  -0.01   0.02
   9   6     0.00   0.02   0.03    -0.02  -0.01  -0.02     0.02   0.04   0.05
  10   6     0.15  -0.04  -0.03     0.03  -0.04  -0.04    -0.10   0.09   0.09
  11   6     0.01   0.02   0.03    -0.03  -0.00  -0.01     0.06   0.01   0.02
  12   6     0.01   0.02   0.04    -0.03   0.01  -0.02     0.07  -0.03   0.04
  13   6     0.02   0.00   0.04    -0.04   0.05  -0.04     0.12  -0.13   0.10
  14   6    -0.01   0.02   0.01    -0.01   0.03  -0.00     0.05  -0.09   0.02
  15   6    -0.02   0.02  -0.02    -0.00   0.02   0.02     0.01  -0.04  -0.08
  16   6    -0.03   0.01  -0.02    -0.01   0.00   0.03     0.03   0.01  -0.11
  17   6    -0.01  -0.02   0.01    -0.02  -0.01  -0.00     0.07   0.01  -0.01
  18   6     0.01  -0.03   0.03    -0.01  -0.01  -0.02     0.06  -0.00   0.07
  19   7     0.00  -0.00  -0.01     0.02  -0.00   0.00    -0.02   0.01  -0.03
  20   6    -0.01   0.02  -0.04     0.02   0.01   0.03    -0.04  -0.01  -0.11
  21   6    -0.02   0.02   0.02     0.01   0.01   0.01     0.01  -0.04   0.00
  22   6    -0.02   0.03   0.04     0.02  -0.01   0.02    -0.02   0.02  -0.03
  23   6    -0.01   0.03   0.05     0.02  -0.01   0.02    -0.03   0.03  -0.03
  24   6     0.01   0.04   0.05     0.01  -0.01   0.01    -0.01   0.03  -0.02
  25   6     0.03   0.04   0.01    -0.01   0.00  -0.00     0.02   0.01   0.00
  26   6     0.04   0.04  -0.02    -0.00   0.02  -0.00     0.01  -0.03   0.01
  27   7     0.01   0.02   0.01     0.01   0.03   0.01    -0.01  -0.04  -0.01
  28   6    -0.01   0.01   0.05     0.02   0.01   0.02    -0.03  -0.01  -0.04
  29   6    -0.01   0.04   0.03     0.00  -0.02   0.01    -0.00   0.05  -0.04
  30   6     0.00   0.01  -0.01    -0.03  -0.00   0.01     0.06   0.03  -0.04
  31   6    -0.04  -0.13  -0.04    -0.02   0.05   0.02     0.02  -0.13  -0.07
  32   6    -0.04  -0.12  -0.05    -0.02   0.06   0.02     0.02  -0.12  -0.07
  33   6    -0.01  -0.00  -0.04    -0.03   0.02   0.01     0.03   0.03  -0.05
  34   6    -0.00   0.04  -0.03    -0.03  -0.01   0.02     0.05   0.10  -0.04
  35   6     0.01   0.07  -0.01    -0.03  -0.03   0.01     0.06   0.13  -0.03
  36   6    -0.01   0.04  -0.04    -0.01  -0.02   0.01     0.03   0.09  -0.04
  37   6    -0.07  -0.07  -0.06     0.04  -0.00   0.03    -0.05  -0.11  -0.07
  38   6    -0.09  -0.10  -0.05     0.08   0.02   0.00    -0.08  -0.17  -0.06
  39   6    -0.06   0.02  -0.02     0.06   0.01  -0.03    -0.04   0.04  -0.02
  40   6    -0.02   0.12  -0.00     0.02  -0.01  -0.04     0.03   0.20   0.01
  41   6    -0.00   0.09  -0.02    -0.01  -0.01  -0.01     0.04   0.15  -0.02
  42   7    -0.01   0.07  -0.03    -0.03   0.01  -0.01     0.03   0.09  -0.03
  43   6    -0.02   0.04  -0.03    -0.02  -0.01   0.00     0.01   0.02  -0.02
  44   6    -0.01   0.04  -0.03    -0.02  -0.06   0.04     0.01  -0.01  -0.00
  45   6    -0.01   0.02  -0.01    -0.01  -0.07   0.05     0.02  -0.01   0.01
  46   6     0.00  -0.00   0.01    -0.02  -0.04   0.02     0.01   0.01   0.01
  47   6    -0.01   0.00   0.01    -0.01  -0.01   0.01    -0.01  -0.00   0.01
  48   7    -0.02  -0.01   0.04    -0.01  -0.01  -0.01    -0.04  -0.01   0.08
  49   6    -0.02  -0.01   0.05     0.02   0.02  -0.13    -0.04  -0.01   0.03
  50   6    -0.04  -0.02   0.06     0.10   0.06  -0.33    -0.07  -0.00  -0.08
  51   6    -0.02  -0.02  -0.00     0.07   0.05  -0.14    -0.07  -0.03  -0.10
  52   6    -0.01  -0.01  -0.07    -0.03  -0.00   0.28    -0.08  -0.06  -0.00
  53   6    -0.00  -0.01  -0.05    -0.07  -0.02   0.31    -0.06  -0.06   0.08
  54   6    -0.02  -0.01   0.02    -0.01  -0.01   0.01    -0.05  -0.02   0.07
  55   6    -0.02  -0.01   0.03    -0.00  -0.00  -0.02    -0.05  -0.01   0.05
  56   6    -0.03  -0.01   0.03     0.09   0.03  -0.30    -0.03   0.02  -0.12
  57   6    -0.03  -0.01   0.00     0.11   0.05  -0.25    -0.03   0.02  -0.16
  58   6    -0.02  -0.01  -0.03     0.01  -0.00   0.16    -0.07  -0.02   0.03
  59   6    -0.02  -0.01  -0.02    -0.05  -0.02   0.33    -0.09  -0.04   0.16
  60   6    -0.02  -0.01   0.02    -0.03  -0.02   0.11    -0.06  -0.02   0.12
  61   6    -0.02   0.03  -0.02    -0.02  -0.02   0.00    -0.01   0.01  -0.01
  62   6     0.05  -0.01   0.03    -0.04   0.00  -0.02     0.10  -0.01   0.04
  63   6     0.26  -0.11  -0.06     0.01  -0.02  -0.04     0.08  -0.01   0.05
  64   6     0.23  -0.09  -0.05     0.03  -0.03  -0.04    -0.01   0.03   0.08
  65   6     0.10  -0.07  -0.04     0.03  -0.00  -0.01    -0.03  -0.02   0.02
  66   6    -0.03  -0.26   0.17     0.01  -0.02   0.02    -0.03  -0.04   0.01
  67   6     0.03   0.15  -0.17     0.02   0.07  -0.05    -0.03  -0.12   0.06
  68   6    -0.02   0.00  -0.04     0.01  -0.01   0.03    -0.01   0.01  -0.07
  69   6     0.05   0.00   0.02     0.02  -0.03  -0.03    -0.07   0.08   0.10
  70   6    -0.12   0.07   0.09    -0.03  -0.01  -0.02     0.01   0.04   0.07
  71   6    -0.11   0.07   0.09    -0.06   0.01  -0.01     0.12  -0.01   0.03
  72   1    -0.01  -0.02  -0.00    -0.01  -0.02   0.01     0.01   0.04  -0.01
  73   1     0.01   0.03  -0.01     0.00  -0.01   0.01    -0.00   0.01  -0.01
  74   1    -0.03   0.02   0.00    -0.00  -0.00   0.01     0.01   0.01  -0.03
  75   1    -0.06  -0.02   0.08    -0.01   0.00   0.05     0.03  -0.01  -0.12
  76   1     0.03  -0.03  -0.03     0.02   0.00  -0.02    -0.06  -0.02   0.06
  77   1    -0.04  -0.15   0.01    -0.01  -0.06  -0.00     0.04   0.14   0.01
  78   1    -0.08   0.06  -0.04    -0.02   0.02  -0.01     0.07  -0.05   0.04
  79   1     0.05  -0.02   0.00     0.02  -0.00   0.00    -0.06   0.03  -0.01
  80   1     0.07   0.13  -0.02     0.03   0.05  -0.00    -0.07  -0.12   0.00
  81   1     0.04  -0.02  -0.01     0.00  -0.00  -0.01     0.03  -0.01   0.01
  82   1    -0.04   0.02   0.03    -0.02   0.01  -0.00     0.07  -0.03  -0.01
  83   1     0.07  -0.02  -0.02     0.02  -0.02  -0.01    -0.06   0.04   0.04
  84   1     0.01  -0.01   0.02    -0.02   0.02  -0.02     0.06  -0.06   0.05
  85   1    -0.02   0.01  -0.01    -0.00  -0.00   0.02     0.00   0.01  -0.06
  86   1    -0.00  -0.01   0.01    -0.01  -0.00  -0.00     0.03   0.01   0.00
  87   1     0.01  -0.02   0.02    -0.00  -0.00  -0.02     0.02  -0.00   0.05
  88   1    -0.01   0.01  -0.02     0.01   0.00   0.02    -0.03  -0.00  -0.06
  89   1    -0.01   0.01   0.00     0.00   0.00   0.00    -0.00  -0.01  -0.00
  90   1     0.00   0.01   0.02     0.00  -0.01   0.00    -0.00   0.02  -0.00
  91   1     0.01   0.02   0.00    -0.01  -0.00  -0.00     0.01   0.00   0.01
  92   1     0.02   0.01  -0.02    -0.00   0.01  -0.00     0.01  -0.02   0.01
  93   1    -0.01   0.00   0.02     0.01   0.00   0.01    -0.02  -0.00  -0.02
  94   1    -0.00   0.02   0.01     0.00  -0.01   0.01    -0.01   0.03  -0.02
  95   1    -0.02  -0.06  -0.01    -0.01   0.02   0.01    -0.00  -0.07  -0.02
  96   1    -0.02  -0.06  -0.02    -0.00   0.02   0.01     0.00  -0.06  -0.02
  97   1     0.01   0.04  -0.00    -0.01  -0.02   0.00     0.02   0.06  -0.01
  98   1    -0.02  -0.04  -0.03     0.02  -0.00   0.02    -0.02  -0.07  -0.03
  99   1    -0.04  -0.06  -0.02     0.03   0.01   0.00    -0.04  -0.11  -0.02
 100   1    -0.02   0.01  -0.00     0.03   0.00  -0.01    -0.02   0.01  -0.00
 101   1     0.00   0.06   0.01     0.00  -0.01  -0.02     0.02   0.09   0.02
 102   1    -0.00   0.01  -0.01    -0.01  -0.02   0.01     0.01  -0.01   0.00
 103   1    -0.00   0.01  -0.00    -0.00  -0.03   0.02     0.01  -0.00   0.00
 104   1     0.00  -0.01   0.01    -0.01  -0.01  -0.00     0.00   0.01   0.00
 105   1    -0.01  -0.00   0.03     0.05   0.02  -0.16    -0.02   0.01  -0.04
 106   1    -0.01  -0.01  -0.00     0.03   0.02  -0.08    -0.02  -0.01  -0.06
 107   1     0.00  -0.00  -0.04    -0.02  -0.01   0.15    -0.02  -0.02   0.00
 108   1     0.00  -0.00  -0.02    -0.04  -0.01   0.16    -0.01  -0.03   0.04
 109   1    -0.01   0.00   0.01     0.04   0.01  -0.16    -0.00   0.02  -0.07
 110   1    -0.01  -0.00   0.00     0.05   0.02  -0.14    -0.00   0.01  -0.09
 111   1    -0.01  -0.00  -0.02    -0.00  -0.00   0.09    -0.02  -0.01   0.01
 112   1    -0.00  -0.01  -0.01    -0.03  -0.01   0.16    -0.03  -0.02   0.07
 113   1    -0.01   0.01  -0.01    -0.01  -0.01   0.00    -0.00   0.00  -0.00
 114   1     0.12  -0.05  -0.03     0.01  -0.01  -0.01     0.03  -0.01   0.01
 115   1     0.04  -0.07  -0.01     0.02   0.00  -0.02    -0.02  -0.03   0.05
 116   1    -0.08  -0.01   0.12    -0.01   0.02   0.03    -0.01  -0.05  -0.04
 117   1    -0.02  -0.19   0.09    -0.00  -0.04   0.02     0.01   0.04  -0.01
 118   1    -0.10   0.05  -0.06    -0.02   0.03  -0.01     0.01  -0.04   0.01
 119   1     0.05   0.13  -0.10     0.02   0.04  -0.03    -0.02  -0.05   0.03
 120   1     0.06  -0.00  -0.02     0.02   0.01  -0.01    -0.02  -0.03   0.02
 121   1    -0.02  -0.02  -0.01    -0.00  -0.01   0.01    -0.00   0.03  -0.03
 122   1    -0.03   0.00  -0.01    -0.00   0.01   0.01     0.00  -0.01  -0.04
 123   1     0.00   0.03  -0.01     0.00   0.00   0.01    -0.01   0.00  -0.01
 124   1     0.01   0.00   0.01     0.01  -0.01  -0.01    -0.05   0.04   0.04
 125   1    -0.07   0.04   0.04    -0.01  -0.00  -0.00    -0.01   0.02   0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   155.4441               169.8233               176.0529
 Red. masses --     7.7930                10.2040                 8.8221
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3008                 4.4251                 1.0706
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.00   0.00     0.00   0.05  -0.04     0.06   0.18  -0.17
   2   6     0.07  -0.02  -0.02    -0.00   0.02  -0.00     0.03   0.01  -0.01
   3   6    -0.00  -0.11   0.04    -0.00   0.01  -0.02    -0.06  -0.13  -0.02
   4   6     0.06   0.11  -0.04    -0.01  -0.02  -0.01    -0.04  -0.07  -0.06
   5   6     0.11  -0.04  -0.03     0.01   0.02   0.02     0.07   0.05   0.14
   6   6    -0.16   0.07   0.08    -0.01   0.03   0.04     0.10   0.05   0.11
   7   6    -0.18   0.08   0.10     0.01   0.02   0.02     0.05   0.07   0.09
   8   6    -0.00   0.01   0.03     0.05  -0.01  -0.00     0.00   0.07   0.09
   9   6     0.10  -0.02  -0.03     0.06  -0.01  -0.01    -0.03   0.06   0.13
  10   6     0.25  -0.09  -0.09     0.05   0.00   0.01    -0.02   0.08   0.17
  11   6     0.04   0.02  -0.00     0.04  -0.01  -0.01    -0.01  -0.07   0.07
  12   6     0.02   0.04  -0.03    -0.05  -0.03  -0.04     0.05  -0.16   0.16
  13   6     0.06  -0.04   0.03    -0.19   0.19  -0.27     0.03  -0.11   0.13
