 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 143   1     0.02   0.01  -0.01    -0.00  -0.00  -0.04     0.00  -0.06  -0.01
 144   1    -0.01  -0.03  -0.02     0.00  -0.03  -0.01     0.00  -0.00  -0.05
 145   1     0.02  -0.03   0.01     0.01  -0.02   0.01     0.05   0.01  -0.00
 146   1    -0.01   0.00  -0.01    -0.01   0.02  -0.01    -0.01   0.03  -0.03
 147   1    -0.01  -0.02  -0.00    -0.01  -0.02   0.02    -0.01   0.00  -0.01
 148   1    -0.03   0.00   0.02    -0.02  -0.00  -0.00    -0.03   0.05   0.00
 149   1     0.05  -0.03   0.04     0.02  -0.03  -0.02     0.05  -0.03   0.02
 150   1     0.06  -0.05   0.03     0.03  -0.02  -0.00     0.07  -0.05   0.03
 151   1     0.02   0.01   0.01    -0.01  -0.01   0.01     0.01  -0.00   0.01
 152   1     0.03   0.03   0.02    -0.02  -0.02  -0.01     0.02   0.01   0.01
 153   1    -0.02  -0.01  -0.00     0.01  -0.00   0.01    -0.01  -0.01   0.00
 154   1     0.03   0.02   0.03    -0.02  -0.01  -0.02     0.01   0.01   0.01
 155   1     0.02   0.00   0.01    -0.01  -0.00   0.00     0.01  -0.00   0.01
 156   1    -0.01  -0.02  -0.01     0.02   0.01  -0.00     0.00  -0.01  -0.00
 157   1    -0.02  -0.01   0.02     0.03   0.01  -0.02    -0.00   0.00   0.00
 158   1     0.01  -0.01  -0.01    -0.01  -0.00   0.00     0.00  -0.01  -0.00
 159   1    -0.02   0.01   0.02     0.03   0.00  -0.02    -0.00   0.01   0.00
 160   1    -0.01  -0.00  -0.01     0.01  -0.00  -0.00    -0.00  -0.01  -0.01
 161   1     0.07  -0.04   0.03     0.03  -0.02   0.01     0.07  -0.05   0.03
 162   1     0.04  -0.02   0.05     0.02  -0.03  -0.01     0.05  -0.02   0.03
 163   1    -0.01   0.01   0.01    -0.03   0.02  -0.01    -0.02  -0.07  -0.04
 164   1     0.00  -0.00  -0.01    -0.01   0.05   0.01    -0.00  -0.06  -0.04
 165   1    -0.01  -0.03   0.00     0.03   0.05   0.01     0.02  -0.00   0.01
 166   1    -0.01  -0.03   0.00     0.01   0.03   0.01     0.02   0.03  -0.01
 167   1     0.00   0.00   0.00     0.00  -0.02  -0.03     0.00   0.01  -0.01
 168   1    -0.00   0.00   0.00     0.05  -0.04  -0.03     0.00  -0.00   0.01
                    124                    125                    126
                        a                      a                      a 
 Frequencies --   533.9027               534.6225               543.9321
 Red. masses --    10.0191                 9.8900                 9.5529
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5855                 0.3788                 6.6338
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.01   0.03    -0.00   0.01  -0.02    -0.02   0.01   0.04
   2   6     0.01   0.01   0.01    -0.01  -0.01  -0.01     0.03  -0.02   0.01
   3   6     0.01   0.01   0.01    -0.01  -0.01  -0.00    -0.02   0.00   0.01
   4   6    -0.00   0.01  -0.02    -0.00  -0.01   0.02    -0.04   0.02  -0.02
   5   7     0.01   0.00  -0.04    -0.00  -0.01   0.02     0.00   0.08  -0.00
   6   6     0.05   0.02   0.03    -0.03  -0.01  -0.01    -0.02  -0.16  -0.29
   7   6     0.02   0.01   0.00    -0.02  -0.00  -0.01     0.05   0.07   0.07
   8   6    -0.01   0.03  -0.04     0.00  -0.02   0.02     0.00   0.07  -0.05
   9   6    -0.02   0.03   0.04     0.01  -0.02  -0.01    -0.07  -0.15  -0.28
  10   6    -0.00  -0.04   0.06    -0.00   0.02  -0.04     0.09  -0.02   0.31
  11   6    -0.02  -0.04  -0.02     0.01   0.02   0.01    -0.04   0.04   0.01
  12   6    -0.02  -0.02   0.00     0.01   0.01   0.00    -0.03  -0.05  -0.09
  13   6     0.03  -0.00   0.06    -0.02   0.01  -0.04     0.15  -0.10   0.27
  14   6     0.02   0.01  -0.04    -0.01  -0.01   0.02    -0.00   0.04  -0.03
  15   7     0.05   0.04   0.03    -0.02  -0.02   0.01    -0.05   0.05  -0.07
  16   6     0.04   0.02   0.00    -0.02  -0.02  -0.01    -0.01   0.09   0.07
  17   6    -0.01   0.02  -0.04     0.00  -0.01   0.02     0.05   0.01  -0.06
  18   6    -0.07  -0.05  -0.22     0.02   0.00   0.02     0.01  -0.02  -0.02
  19   6     0.03   0.09   0.30     0.00  -0.01  -0.04    -0.02   0.01   0.04
  20   6    -0.05  -0.13  -0.25     0.01   0.04   0.03    -0.03  -0.03  -0.03
  21   6     0.04   0.03   0.20    -0.01   0.01  -0.03     0.03   0.02   0.03
  22   6     0.03   0.07   0.27    -0.00  -0.00  -0.02     0.06  -0.02  -0.02
  23   6    -0.01  -0.08  -0.28     0.00   0.01   0.03    -0.01  -0.06   0.00
  24   6    -0.01  -0.01  -0.15     0.00  -0.01   0.01    -0.03   0.01   0.04
  25   6    -0.02   0.09   0.20     0.02  -0.01  -0.00    -0.01   0.01  -0.06
  26   6    -0.04  -0.08  -0.24     0.01   0.00   0.01     0.00   0.03   0.04
  27   6    -0.00   0.04   0.20     0.00   0.01  -0.01    -0.00  -0.05  -0.01
  28   6     0.03  -0.02  -0.06    -0.01   0.01   0.02    -0.02  -0.07  -0.03
  29   6     0.05   0.05   0.09    -0.02  -0.02  -0.03    -0.01   0.09   0.10
  30   7     0.01  -0.01  -0.13    -0.01  -0.01   0.04    -0.02   0.03  -0.14
  31   6    -0.01   0.01   0.03     0.01  -0.01  -0.01     0.03   0.05   0.03
  32   6    -0.01   0.01   0.03     0.00   0.00  -0.01     0.00  -0.01   0.01
  33   6     0.01  -0.00  -0.03    -0.01   0.01   0.01     0.00  -0.03  -0.04
  34   6    -0.00  -0.02  -0.02    -0.00   0.02   0.00     0.04  -0.05   0.00
  35   7     0.00  -0.01   0.00    -0.00   0.01  -0.00     0.01  -0.04  -0.01
  36   6     0.00   0.01  -0.02    -0.00  -0.01   0.01     0.01   0.01  -0.05
  37   6     0.00   0.01  -0.00    -0.00  -0.01   0.00     0.02   0.03  -0.01
  38   6     0.01   0.00   0.01    -0.01   0.00  -0.01     0.02   0.00   0.02
  39   6    -0.01   0.01  -0.01     0.01  -0.00   0.01    -0.04   0.02  -0.02
  40   6    -0.00  -0.00   0.01    -0.00   0.00  -0.01    -0.01  -0.02   0.03
  41   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01   0.01  -0.01
  42   6    -0.00   0.01   0.01     0.00  -0.01  -0.01    -0.01   0.03   0.03
  43   6    -0.00   0.01   0.00     0.00  -0.00  -0.00    -0.01   0.02   0.01
  44   6     0.00  -0.01  -0.01    -0.00   0.01   0.01     0.00  -0.02  -0.02
  45   6     0.00   0.01   0.01    -0.00  -0.01  -0.00     0.02   0.03   0.02
  46   6    -0.00  -0.01  -0.00     0.00   0.00   0.00    -0.01  -0.02  -0.02
  47   6    -0.01   0.01   0.00     0.01  -0.01  -0.00    -0.02   0.02   0.00
  48   6     0.01  -0.02  -0.01    -0.01   0.01  -0.00    -0.00  -0.05   0.01
  49   6    -0.02  -0.02   0.05     0.00   0.01  -0.02    -0.00  -0.03   0.08
  50   6    -0.04   0.01   0.02     0.02  -0.00  -0.00    -0.03  -0.01  -0.09
  51   6    -0.04  -0.02  -0.01     0.02   0.01   0.00    -0.03   0.07   0.02
  52   6     0.02   0.00  -0.03    -0.01  -0.00   0.02    -0.05   0.01  -0.00
  53   6     0.04  -0.01   0.01    -0.02   0.01  -0.01    -0.00   0.01   0.11
  54   6    -0.02   0.02  -0.01     0.02  -0.01   0.01     0.02  -0.09   0.04
  55   6    -0.04  -0.02   0.00     0.02   0.01  -0.00     0.05   0.00   0.04
  56   6    -0.03   0.02  -0.00     0.02  -0.01  -0.00     0.06   0.01   0.01
  57   6     0.00   0.02  -0.00    -0.00  -0.01  -0.00     0.00  -0.08   0.01
  58   6     0.03  -0.07  -0.01    -0.02   0.04   0.01    -0.03   0.04  -0.01
  59   6     0.03   0.01   0.02    -0.02  -0.01  -0.01    -0.06   0.02  -0.04
  60   6     0.03   0.02   0.01    -0.02  -0.01  -0.01    -0.06  -0.03  -0.03
  61   6     0.01  -0.07  -0.03    -0.00   0.05   0.02    -0.02   0.04   0.01
  62   6    -0.03   0.01   0.00     0.01  -0.02   0.01     0.03   0.01   0.03
  63   7    -0.06   0.02   0.01     0.03  -0.08   0.03     0.08  -0.02   0.04
  64   6    -0.05   0.00   0.01     0.05   0.06  -0.02     0.07  -0.01   0.02
  65   6     0.04  -0.01  -0.02    -0.02  -0.02   0.03    -0.03   0.02   0.04
  66   6     0.06   0.03  -0.03     0.02   0.22  -0.05    -0.07   0.03   0.02
  67   6    -0.02  -0.06   0.03    -0.06  -0.27   0.09    -0.01  -0.01  -0.01
  68   6     0.00   0.07   0.02     0.05   0.22  -0.11     0.00  -0.02  -0.07
  69   6    -0.01  -0.03   0.05    -0.04  -0.16   0.03     0.02  -0.02  -0.04
  70   6     0.03  -0.06   0.02    -0.09  -0.30   0.09    -0.03   0.00  -0.00
  71   6     0.00   0.05  -0.06     0.09   0.28  -0.08     0.02   0.01   0.03
  72   6    -0.01   0.01  -0.03     0.07   0.19  -0.04     0.02   0.02   0.04
  73   6     0.02  -0.04   0.02    -0.10  -0.26   0.10    -0.05   0.00   0.01
  74   6     0.03   0.04   0.00     0.07   0.31  -0.11    -0.02   0.01  -0.02
  75   6     0.00  -0.04   0.01    -0.08  -0.23   0.07    -0.02  -0.01  -0.02
  76   6    -0.04   0.02  -0.04     0.02  -0.01   0.01     0.05  -0.02   0.02
  77   6    -0.06  -0.02   0.02     0.03  -0.02   0.00     0.07   0.00   0.01
  78   7    -0.02   0.05  -0.01     0.03   0.06  -0.02     0.04  -0.01   0.03
  79   6     0.05  -0.04   0.02    -0.03  -0.00  -0.00    -0.04   0.02  -0.00
  80   6     0.00  -0.00   0.00    -0.01  -0.02   0.01    -0.00   0.00  -0.01
  81   6    -0.01   0.03  -0.01     0.01   0.00   0.00     0.02  -0.01  -0.01
  82   6     0.06  -0.03   0.00    -0.01   0.02  -0.00    -0.03   0.02  -0.03
  83   7    -0.02  -0.02  -0.00     0.01   0.01  -0.00     0.01   0.01  -0.02
  84   6     0.01   0.01   0.02    -0.00   0.00  -0.01     0.00   0.02  -0.01
  85   6    -0.00   0.01   0.01     0.00  -0.00  -0.00     0.01  -0.00   0.00
  86   6    -0.01  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.01  -0.00
  87   6     0.01   0.01  -0.00    -0.00  -0.00   0.00     0.00  -0.01   0.02
  88   6    -0.00  -0.01  -0.01    -0.00   0.00   0.00    -0.01   0.00   0.00
  89   6     0.01   0.00   0.00    -0.00   0.00   0.00    -0.01   0.01   0.01
  90   6    -0.00  -0.02   0.00    -0.00   0.01   0.00    -0.01   0.00   0.01
  91   6    -0.01   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.01
  92   6    -0.00   0.01  -0.01     0.00  -0.00   0.00     0.01   0.00  -0.00
  93   6    -0.00   0.02   0.01     0.00  -0.01  -0.00    -0.01  -0.01   0.00
  94   6     0.01   0.00   0.01    -0.00  -0.00  -0.00     0.01  -0.00  -0.01
  95   6     0.01  -0.00   0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.01
  96   6    -0.02   0.01  -0.03     0.01   0.00  -0.00     0.01  -0.02   0.00
  97   6    -0.00  -0.02  -0.01    -0.02  -0.01  -0.00    -0.01  -0.01  -0.01
  98   6     0.02   0.01   0.02    -0.01  -0.00  -0.02    -0.04  -0.01  -0.05
  99   6     0.02   0.00   0.02    -0.02  -0.00  -0.01    -0.05   0.03  -0.03
 100   6    -0.02   0.02  -0.02     0.01  -0.01   0.01     0.05   0.00   0.04
 101   6    -0.04  -0.02  -0.00     0.02   0.01   0.01     0.06   0.01   0.04
 102   6    -0.01  -0.01  -0.00     0.01   0.01   0.00    -0.04  -0.02  -0.02
 103   6    -0.01  -0.01   0.00     0.01   0.01  -0.00     0.01  -0.03  -0.02
 104   1    -0.00  -0.00   0.01    -0.00   0.00  -0.00    -0.00   0.01   0.01
 105   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.02  -0.02  -0.00
 106   1     0.00  -0.00   0.01    -0.00   0.00  -0.00    -0.00  -0.02   0.01
 107   1    -0.00  -0.02  -0.01    -0.00   0.01  -0.00     0.03   0.08   0.15
 108   1    -0.00  -0.00  -0.03     0.00  -0.00   0.01     0.02   0.09   0.10
 109   1    -0.02  -0.01  -0.03     0.01   0.00   0.02    -0.05   0.06  -0.12
 110   1    -0.03   0.00  -0.02     0.02  -0.00   0.02    -0.05   0.01  -0.16
 111   1    -0.03  -0.04  -0.12     0.01   0.00   0.01     0.01  -0.02   0.02
 112   1     0.03   0.05   0.13    -0.01  -0.01  -0.02    -0.00   0.01   0.04
 113   1    -0.03  -0.08  -0.20     0.00   0.01   0.02    -0.01  -0.01  -0.01
 114   1     0.00  -0.01   0.01    -0.00  -0.00  -0.01     0.01   0.03   0.02
 115   1     0.01   0.02   0.03    -0.00  -0.01  -0.01    -0.02   0.02   0.03
 116   1     0.00   0.06   0.18     0.00  -0.00  -0.01    -0.00   0.01  -0.02
 117   1    -0.00  -0.02  -0.08    -0.00  -0.00  -0.00     0.01   0.03   0.04
 118   1     0.00   0.05   0.15     0.00  -0.00  -0.02     0.01  -0.01   0.02
 119   1    -0.00  -0.01   0.02    -0.00   0.01  -0.01    -0.01  -0.02   0.02
 120   1     0.01  -0.01  -0.01    -0.00   0.00   0.00    -0.01  -0.01  -0.01
 121   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.01   0.01   0.01
 122   1     0.00  -0.00   0.01    -0.00   0.00  -0.01     0.01  -0.01   0.02
 123   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01   0.00  -0.00
 124   1     0.00  -0.00   0.01    -0.00   0.00  -0.01     0.01  -0.01   0.02
 125   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.01   0.01
 126   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.01
 127   1    -0.00  -0.00  -0.01     0.00   0.00   0.00    -0.00  -0.02  -0.02
 128   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.01   0.01   0.00
 129   1    -0.00  -0.01  -0.00     0.00   0.01   0.00    -0.01  -0.02  -0.01
 130   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.01  -0.00  -0.01
 131   1     0.01   0.00  -0.01    -0.00   0.00   0.00    -0.02  -0.01  -0.01
 132   1    -0.01   0.00   0.02    -0.00   0.00  -0.01    -0.01  -0.02   0.02
 133   1    -0.02   0.01  -0.02     0.01  -0.00   0.02    -0.08   0.02  -0.15
 134   1    -0.01  -0.00  -0.03     0.01  -0.00   0.02    -0.08   0.05  -0.11
 135   1     0.01   0.00  -0.03    -0.01  -0.00   0.02     0.01   0.08   0.11
 136   1     0.01  -0.01  -0.01    -0.01   0.01   0.00     0.02   0.08   0.16
 137   1    -0.01  -0.02   0.00     0.01   0.01  -0.00     0.02   0.04   0.01
 138   1    -0.01   0.00  -0.00     0.01  -0.00   0.00     0.03   0.04   0.00
 139   1    -0.00   0.03   0.02    -0.00  -0.02  -0.01    -0.01  -0.01  -0.02
 140   1     0.01   0.03   0.02    -0.01  -0.02  -0.02    -0.02  -0.03  -0.02
 141   1     0.02   0.02  -0.02     0.03   0.15  -0.04    -0.02   0.01   0.01
 142   1    -0.02  -0.03   0.00    -0.02  -0.10   0.04     0.02  -0.00   0.01
 143   1     0.00   0.05  -0.00     0.05   0.19  -0.08     0.00  -0.00  -0.02
 144   1    -0.00   0.00   0.02     0.01   0.03  -0.02     0.01  -0.01  -0.01
 145   1    -0.02  -0.01   0.00     0.01  -0.00   0.01     0.02   0.00   0.00
 146   1    -0.00  -0.03   0.02    -0.07  -0.21   0.07    -0.02  -0.00  -0.01
 147   1     0.01   0.01  -0.00     0.04   0.13  -0.05     0.00   0.01  -0.00
 148   1     0.01  -0.04   0.00    -0.05  -0.14   0.05    -0.02   0.00   0.00
 149   1    -0.02   0.01  -0.01     0.00  -0.01   0.00     0.01  -0.01  -0.00
 150   1    -0.03   0.02  -0.01     0.01  -0.00  -0.00     0.02  -0.01   0.00
 151   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
 152   1    -0.01  -0.01  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 153   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
 154   1    -0.01  -0.01  -0.01     0.00   0.00   0.00    -0.00   0.00  -0.00
 155   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
 156   1     0.00   0.01   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
 157   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.01   0.00  -0.01
 158   1    -0.00   0.01   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
 159   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01   0.00  -0.01
 160   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 161   1    -0.03   0.02  -0.01     0.01  -0.00   0.00     0.02  -0.01   0.01
 162   1    -0.02   0.01  -0.01    -0.00  -0.01   0.01     0.01  -0.01  -0.00
 163   1     0.01   0.03   0.02    -0.00  -0.02  -0.01    -0.02  -0.03  -0.02
 164   1     0.00   0.03   0.02    -0.00  -0.02  -0.01    -0.01  -0.01  -0.02
 165   1    -0.01   0.00  -0.00     0.01  -0.00   0.00     0.03   0.04   0.01
 166   1    -0.01  -0.02   0.00     0.01   0.01  -0.00     0.02   0.04   0.01
 167   1    -0.00  -0.00   0.01     0.00   0.00  -0.00    -0.00  -0.01  -0.01
 168   1     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.02  -0.01  -0.02
                    127                    128                    129
                        a                      a                      a 
 Frequencies --   550.7226               581.6777               583.3082
 Red. masses --     9.6498                11.2246                11.2011
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3288                 2.3098                 2.4038
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.01    -0.00  -0.00   0.01    -0.00  -0.00  -0.00
   2   6     0.01   0.01   0.00     0.01   0.01   0.00    -0.00  -0.00   0.00
   3   6     0.00   0.00  -0.00     0.00   0.01   0.00     0.00  -0.00   0.01
   4   6    -0.00   0.00  -0.00    -0.00   0.01  -0.01     0.00   0.00   0.00
   5   7     0.03  -0.03  -0.02     0.00   0.01  -0.01    -0.00  -0.00  -0.00
   6   6    -0.05  -0.03  -0.06     0.01  -0.01  -0.01    -0.00  -0.00   0.00
   7   6    -0.08  -0.00   0.01     0.02   0.00   0.01     0.00  -0.00   0.00
   8   6    -0.05  -0.04   0.04    -0.00   0.02  -0.02     0.00  -0.00  -0.00
   9   6    -0.03  -0.06  -0.05    -0.01   0.00  -0.00     0.00   0.00  -0.00
  10   6     0.02   0.03  -0.01     0.01  -0.01   0.04     0.00   0.00   0.00
  11   6     0.06   0.04  -0.00     0.00  -0.00  -0.02    -0.00   0.00   0.00
  12   6     0.05   0.04  -0.02     0.02  -0.01   0.01    -0.00  -0.00   0.00
  13   6     0.02   0.01  -0.02     0.02  -0.01   0.03    -0.00  -0.00   0.00
  14   6    -0.02  -0.03   0.02    -0.02   0.02  -0.06    -0.00   0.00  -0.00
  15   7    -0.08  -0.04   0.02     0.05   0.04  -0.00     0.00   0.00  -0.00
  16   6    -0.08  -0.03   0.01     0.05  -0.02   0.02     0.00  -0.00  -0.00
  17   6     0.02  -0.05   0.02    -0.08   0.02  -0.00    -0.00   0.00  -0.00
  18   6     0.08  -0.02  -0.00    -0.12  -0.01   0.01    -0.00  -0.00   0.00
  19   6     0.01   0.01  -0.01     0.04  -0.08   0.03     0.00  -0.00   0.00
  20   6     0.00   0.08  -0.02     0.05  -0.04  -0.01     0.00  -0.00   0.00
  21   6    -0.04   0.04  -0.01     0.08   0.01  -0.01     0.00   0.00  -0.00
  22   6     0.01   0.00  -0.00    -0.07   0.08  -0.02    -0.00   0.00  -0.00
  23   6    -0.01  -0.02   0.01    -0.05   0.09  -0.02    -0.00   0.00  -0.00
  24   6    -0.00  -0.05   0.02    -0.04  -0.06   0.02    -0.00  -0.00   0.00
  25   6     0.06  -0.01  -0.00     0.01  -0.05   0.03    -0.00  -0.00   0.00
  26   6     0.03   0.01  -0.01     0.06  -0.07   0.01     0.00  -0.00   0.00
  27   6     0.02   0.04  -0.01     0.05   0.10  -0.03     0.00   0.00  -0.00
  28   6    -0.06  -0.01   0.01     0.02   0.07  -0.03     0.00   0.00  -0.00
  29   6    -0.07  -0.03   0.01     0.02  -0.05  -0.01     0.00  -0.00  -0.00
  30   7    -0.04  -0.04   0.02    -0.05  -0.02  -0.01    -0.00   0.00  -0.00
  31   6     0.03  -0.02  -0.00    -0.11  -0.06  -0.09    -0.00   0.00  -0.00
  32   6     0.01   0.01   0.00     0.14  -0.12  -0.05     0.00  -0.00  -0.00
  33   6    -0.02   0.01   0.02    -0.11  -0.12   0.19    -0.00  -0.00  -0.00
  34   6     0.02   0.04   0.01    -0.06   0.02   0.09     0.00  -0.00   0.00
  35   7     0.00   0.02  -0.02     0.15   0.00  -0.19     0.00  -0.00  -0.00
  36   6     0.00  -0.01   0.02     0.11  -0.17  -0.06     0.00   0.00  -0.00
  37   6    -0.00  -0.01   0.01     0.10  -0.08  -0.01     0.00   0.00   0.00
  38   6    -0.01   0.01  -0.01     0.18   0.16  -0.09    -0.00   0.00   0.00
  39   6     0.01  -0.00   0.02    -0.07   0.12   0.16    -0.00   0.00  -0.00
  40   6    -0.00   0.01  -0.01    -0.11   0.07  -0.01    -0.00  -0.00  -0.00
  41   6    -0.00  -0.01   0.01    -0.19  -0.18   0.08     0.00  -0.00  -0.00
  42   6     0.01  -0.00  -0.02     0.06   0.16  -0.14    -0.00   0.00  -0.00
  43   6    -0.00  -0.00  -0.00    -0.22   0.11   0.01    -0.00   0.00   0.00
  44   6    -0.01   0.01   0.01    -0.09  -0.07   0.02     0.00  -0.00   0.00
  45   6    -0.01  -0.02   0.00    -0.05  -0.08   0.20     0.00   0.00   0.00
  46   6     0.01   0.00   0.01     0.21  -0.10  -0.02     0.00  -0.00  -0.00
  47   6     0.01  -0.01   0.00     0.08   0.07  -0.03    -0.00   0.00  -0.00
  48   6    -0.02   0.02  -0.01    -0.15   0.14   0.12    -0.00   0.00   0.00
  49   6     0.01   0.02  -0.03     0.09   0.12  -0.12    -0.00   0.00   0.00
  50   6     0.08   0.03  -0.04     0.00  -0.00   0.02    -0.00  -0.00   0.00
  51   6     0.07   0.06  -0.01    -0.01   0.00  -0.01    -0.00  -0.00  -0.00
  52   6    -0.07  -0.02   0.05    -0.02  -0.00  -0.00     0.00   0.00  -0.00
  53   6    -0.08  -0.02   0.03     0.00  -0.02   0.02     0.00   0.00  -0.00
  54   6     0.11   0.28  -0.03    -0.01  -0.01   0.00    -0.00   0.00  -0.00
  55   6     0.07  -0.10   0.02     0.00  -0.00   0.01    -0.00   0.00  -0.01
  56   6     0.06   0.00   0.03     0.01   0.00   0.00    -0.01   0.00  -0.00
  57   6     0.03   0.29  -0.02     0.00  -0.01   0.00     0.00   0.00   0.00
  58   6    -0.02  -0.30  -0.12     0.00   0.00   0.00     0.01   0.02  -0.01
  59   6    -0.07  -0.02   0.00    -0.00   0.00  -0.00    -0.01   0.01  -0.04
  60   6    -0.06   0.09  -0.00    -0.00  -0.00  -0.00    -0.05  -0.01   0.02
  61   6     0.06  -0.28  -0.14    -0.00   0.00  -0.00    -0.02   0.00   0.02
  62   6     0.02   0.02   0.06    -0.00   0.00   0.00     0.03   0.03  -0.05
  63   7     0.04   0.06   0.08     0.00  -0.00   0.00    -0.04  -0.02  -0.03
  64   6     0.03  -0.04   0.10     0.00  -0.00  -0.00    -0.04  -0.00   0.03
  65   6     0.05   0.04   0.06    -0.00   0.00   0.00     0.08  -0.02  -0.02
  66   6    -0.04   0.02  -0.00    -0.01   0.00  -0.00     0.14  -0.02   0.02
  67   6    -0.04  -0.02  -0.01     0.00  -0.00  -0.00    -0.04   0.04   0.10
  68   6    -0.02   0.01  -0.09     0.00  -0.00  -0.00    -0.05   0.03   0.03
  69   6     0.05  -0.04  -0.01     0.00  -0.00   0.00    -0.10   0.01  -0.02
  70   6     0.05  -0.00  -0.01    -0.00   0.00   0.00     0.06  -0.04  -0.10
  71   6    -0.00   0.00  -0.04    -0.00   0.00   0.00     0.06  -0.06  -0.09
  72   6    -0.03  -0.01   0.05    -0.00   0.00  -0.00     0.06   0.01   0.08
  73   6    -0.04   0.06   0.02    -0.00  -0.00  -0.00    -0.01   0.02   0.06
  74   6    -0.03  -0.02   0.02     0.00  -0.00  -0.00    -0.08   0.05   0.08
  75   6    -0.01  -0.00  -0.08     0.00  -0.00   0.00    -0.08  -0.02  -0.11
  76   6     0.03   0.01  -0.05     0.00   0.00   0.00    -0.02  -0.03  -0.08
  77   6     0.01  -0.06   0.10     0.00   0.00  -0.00    -0.00   0.04   0.04
  78   7     0.06   0.11   0.06    -0.00  -0.00   0.00     0.05   0.02   0.01
  79   6    -0.03   0.00   0.05     0.00   0.00   0.00     0.14  -0.03   0.04
  80   6     0.01   0.00  -0.01     0.00   0.00  -0.00    -0.01   0.08  -0.11
  81   6     0.04   0.04  -0.03     0.00  -0.00  -0.00    -0.01  -0.17  -0.03
  82   6     0.00  -0.00  -0.09     0.00  -0.00  -0.00     0.00  -0.10   0.02
  83   7     0.01  -0.01  -0.06     0.00  -0.00  -0.00     0.05   0.21  -0.09
  84   6     0.02   0.06   0.00    -0.00   0.00  -0.00     0.03   0.08  -0.19
  85   6     0.01   0.02   0.01    -0.00   0.00  -0.00     0.12  -0.19  -0.07
  86   6    -0.01  -0.04  -0.02     0.00  -0.00  -0.00     0.05  -0.05   0.08
  87   6     0.04  -0.01   0.04     0.00  -0.00   0.00    -0.09  -0.12   0.14
  88   6    -0.03  -0.01  -0.01    -0.00  -0.00   0.00    -0.11   0.19   0.05
  89   6    -0.02   0.04   0.04    -0.00   0.00   0.00    -0.04   0.06  -0.08
  90   6    -0.03  -0.03   0.04     0.00  -0.00   0.00     0.01   0.16   0.13
  91   6    -0.01  -0.00   0.03     0.00  -0.00   0.00     0.11  -0.18   0.23
  92   6     0.02   0.01  -0.03    -0.00  -0.00  -0.00     0.04  -0.14  -0.10
  93   6    -0.04   0.01   0.02    -0.00   0.00  -0.00    -0.11  -0.17  -0.07
  94   6     0.03   0.00  -0.01    -0.00   0.00  -0.00    -0.10   0.19  -0.22
  95   6     0.00  -0.01   0.05     0.00   0.00   0.00    -0.03   0.14   0.10
  96   6     0.00  -0.03  -0.05    -0.00  -0.00   0.00    -0.04  -0.13   0.14
  97   6    -0.04  -0.09  -0.03    -0.00   0.00   0.00    -0.04   0.12   0.04
  98   6    -0.04   0.11  -0.06    -0.00  -0.00  -0.00     0.00  -0.02   0.06
  99   6    -0.08  -0.01  -0.03    -0.00   0.00  -0.00     0.04   0.00  -0.01
 100   6     0.02   0.01   0.06     0.00   0.00  -0.01     0.01  -0.00   0.00
 101   6     0.03  -0.09   0.02    -0.01  -0.00   0.00     0.01  -0.00  -0.00
 102   6    -0.00  -0.01   0.00    -0.01  -0.01  -0.00     0.00   0.00  -0.00
