 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.302326    2.666812    0.002826
    2          6             0        1.963766    2.945743    0.001600
    3          6             0        1.018013    1.867372   -0.001002
    4          6             0       -0.378238    2.007304   -0.001854
    5          6             0       -1.076900    3.272662   -0.001908
    6          6             0       -2.438569    3.349106   -0.000985
    7          6             0       -3.268707    2.205700    0.000127
    8          6             0       -2.641726    0.954938   -0.000304
    9          6             0       -1.239673    0.861066   -0.001895
   10          7             0       -0.872383   -0.449718   -0.002398
   11          6             0       -1.976741   -1.234804   -0.000761
   12          6             0       -2.083910   -2.622396   -0.000136
   13          6             0       -3.350661   -3.166295    0.002135
   14          6             0       -4.489452   -2.350294    0.003687
   15          6             0       -4.394755   -0.971451    0.002926
   16          6             0       -3.132286   -0.392650    0.000635
   17          7             0        1.489685    0.584763   -0.002665
   18          6             0        2.767077    0.339061   -0.001999
   19          7             0        3.073296   -1.025702   -0.004618
   20          6             0        4.283975   -1.636402   -0.006790
   21          6             0        4.051559   -2.987533   -0.010024
   22          6             0        2.650521   -3.103666   -0.009579
   23          7             0        2.078428   -1.921484   -0.006329
   24          6             0        3.758572    1.337375    0.001071
   25          1             0        4.026872    3.468533    0.005191
   26          1             0        1.618873    3.966093    0.002847
   27          1             0       -0.497082    4.180969   -0.002866
   28          1             0       -2.909247    4.322254   -0.001111
   29          1             0       -4.341637    2.299283    0.001033
   30          1             0        0.116483   -0.719071   -0.003404
   31          1             0       -1.197941   -3.238247   -0.001250
   32          1             0       -3.474490   -4.238729    0.002817
   33          1             0       -5.463819   -2.816605    0.005551
   34          1             0       -5.282325   -0.356890    0.004159
   35          1             0        5.204325   -1.090410   -0.006007
   36          1             0        4.774431   -3.777007   -0.012421
   37          1             0        2.055788   -3.995699   -0.011525
   38          1             0        4.809914    1.111177    0.002363
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    32.7542                41.3798                52.2765
 Red. masses --    10.6317                10.8731                11.3417
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0832                 1.0209                 0.4267
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  35   1    -0.00  -0.00   0.01     0.00   0.07   0.00    -0.00   0.00   0.01
  36   1     0.00  -0.00  -0.01    -0.03   0.07   0.00     0.00   0.00  -0.00
  37   1     0.00  -0.00  -0.00    -0.02   0.09   0.00     0.00  -0.00  -0.00
  38   1     0.00   0.00  -0.13     0.01  -0.11  -0.00     0.00   0.00  -0.08
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   434.1527               439.5613               477.4147
 Red. masses --     9.5728                11.4299                 9.9373
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1379                 2.0321                 0.5482
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.17    -0.00   0.14   0.00     0.00   0.00  -0.13
   2   6    -0.00  -0.00   0.17    -0.02   0.05   0.00    -0.00  -0.00   0.14
   3   6    -0.00  -0.00   0.03     0.10  -0.09  -0.00    -0.00  -0.00  -0.31
   4   6     0.00   0.00  -0.26     0.10  -0.26  -0.00    -0.00   0.00  -0.25
   5   6    -0.00   0.00  -0.28     0.04  -0.37   0.00     0.00   0.00   0.25
   6   6     0.00  -0.00   0.38     0.04  -0.27  -0.00    -0.00   0.00  -0.24
   7   6    -0.00  -0.00  -0.34    -0.14  -0.10   0.00    -0.00   0.00   0.09
   8   6     0.00  -0.00   0.27    -0.06  -0.01   0.00    -0.00  -0.00   0.07
   9   6     0.00  -0.00   0.33    -0.04  -0.06  -0.00    -0.00   0.00  -0.12
  10   7    -0.00   0.00  -0.01    -0.08  -0.01   0.00     0.00   0.00   0.16
  11   6    -0.00  -0.00  -0.25    -0.10   0.12   0.00     0.00  -0.00  -0.17
  12   6     0.00   0.00   0.00     0.16   0.17  -0.00    -0.00  -0.00  -0.06
  13   6     0.00   0.00   0.11     0.18   0.20  -0.00    -0.00  -0.00   0.12
  14   6    -0.00   0.00  -0.14     0.12   0.14  -0.00    -0.00  -0.00  -0.12
  15   6     0.00   0.00   0.09    -0.13   0.15   0.00     0.00  -0.00   0.06
  16   6    -0.00  -0.00  -0.01    -0.12   0.09   0.00     0.00  -0.00   0.05
  17   7     0.00   0.00  -0.05     0.20   0.02  -0.00     0.00  -0.00   0.07
  18   6    -0.00  -0.00   0.11     0.16   0.03   0.00     0.00  -0.00   0.53
  19   7     0.00   0.00  -0.02    -0.23  -0.05  -0.00    -0.00  -0.00  -0.06
  20   6     0.00   0.00  -0.04    -0.19   0.10  -0.00    -0.00   0.00  -0.18
  21   6    -0.00  -0.00   0.02     0.01   0.08   0.00     0.00   0.00   0.09
  22   6    -0.00   0.00   0.01     0.03  -0.10  -0.00     0.00  -0.00   0.06
  23   7     0.00   0.00  -0.04    -0.18  -0.18  -0.00    -0.00  -0.00  -0.17
  24   6    -0.00  -0.00   0.09     0.14   0.16   0.00     0.00   0.00   0.07
  25   1     0.00   0.00  -0.11    -0.02   0.06   0.00    -0.00   0.00  -0.10
  26   1    -0.00  -0.00   0.09    -0.04   0.00   0.00    -0.00  -0.00   0.18
  27   1    -0.00   0.00  -0.07     0.00  -0.10   0.00    -0.00   0.00   0.18
  28   1     0.00   0.00   0.25     0.06  -0.05  -0.00    -0.00   0.00  -0.08
  29   1    -0.00  -0.00  -0.33    -0.04  -0.02   0.00     0.00   0.00   0.16
  30   1    -0.00   0.00  -0.06    -0.03  -0.03   0.00     0.00   0.00   0.02
  31   1     0.00   0.00   0.06     0.07   0.09  -0.00    -0.00  -0.00  -0.01
  32   1     0.00   0.00   0.10     0.05   0.06  -0.00    -0.00  -0.00   0.08
  33   1    -0.00  -0.00  -0.07     0.06  -0.01  -0.00    -0.00   0.00  -0.06
  34   1     0.00   0.00   0.09    -0.05   0.02  -0.00     0.00   0.00   0.05
  35   1     0.00   0.00  -0.02    -0.08   0.08   0.00    -0.00   0.00  -0.08
  36   1    -0.00  -0.00   0.01     0.04   0.06   0.00     0.00   0.00   0.05
  37   1    -0.00  -0.00   0.01     0.05  -0.06  -0.00     0.00  -0.00   0.04
  38   1     0.00  -0.00   0.03     0.05   0.09   0.00     0.00   0.00  -0.26
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   486.6923               515.5499               526.2690
 Red. masses --    11.0597                11.5909                10.2845
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9214                 2.3420                 0.2248
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.00   0.00     0.02   0.08  -0.00    -0.00  -0.00   0.06
   2   6    -0.09  -0.16  -0.00     0.05   0.10   0.00     0.00   0.00  -0.08
   3   6    -0.05  -0.14   0.00     0.09   0.01  -0.00    -0.00  -0.00   0.20
   4   6    -0.06   0.03   0.00     0.15   0.09  -0.00     0.00  -0.00   0.04
   5   6     0.05   0.10  -0.00     0.24  -0.02  -0.00     0.00  -0.00  -0.02
   6   6     0.03   0.08   0.00     0.23  -0.37  -0.00     0.00  -0.00  -0.01
   7   6    -0.08   0.12  -0.00     0.01  -0.25   0.00    -0.00  -0.00   0.00
   8   6    -0.18   0.01  -0.00    -0.12  -0.18   0.00    -0.00  -0.00  -0.20
   9   6    -0.19   0.14   0.00    -0.07   0.18   0.00    -0.00   0.00  -0.18
  10   7     0.11   0.22  -0.00     0.09   0.33  -0.00     0.00   0.00   0.28
  11   6     0.27  -0.10   0.00     0.16   0.12   0.00     0.00   0.00  -0.20
  12   6    -0.10  -0.13   0.00    -0.01   0.17   0.00    -0.00   0.00  -0.30
  13   6    -0.18  -0.06  -0.00    -0.07   0.20  -0.00     0.00   0.00   0.42
  14   6    -0.16  -0.06   0.00    -0.25  -0.10   0.00    -0.00  -0.00  -0.39
  15   6     0.17  -0.09  -0.00    -0.11  -0.11  -0.00     0.00  -0.00   0.27
  16   6     0.19  -0.17  -0.00    -0.03  -0.22  -0.00     0.00  -0.00   0.19
  17   7     0.27   0.00  -0.00    -0.15  -0.09  -0.00    -0.00   0.00  -0.02
  18   6     0.26   0.05  -0.00    -0.14  -0.05   0.00    -0.00   0.00  -0.22
  19   7    -0.18  -0.04   0.00     0.05   0.01   0.00    -0.00   0.00  -0.02
  20   6    -0.15   0.09   0.00     0.05  -0.01  -0.00     0.00  -0.00   0.10
  21   6     0.01   0.08  -0.00    -0.01  -0.01   0.00    -0.00   0.00  -0.06
  22   6     0.02  -0.06  -0.00    -0.02   0.03   0.00    -0.00   0.00  -0.02
  23   7    -0.16  -0.13   0.00     0.04   0.05  -0.00     0.00  -0.00   0.08
  24   6     0.27   0.09  -0.00    -0.21  -0.01  -0.00    -0.00  -0.00  -0.01
  25   1    -0.07   0.05   0.00     0.04  -0.01  -0.00     0.00  -0.00   0.03
  26   1    -0.04  -0.05  -0.00    -0.01   0.02   0.00     0.00   0.00  -0.09
  27   1     0.01   0.03  -0.00     0.01   0.03   0.00     0.00   0.00   0.02
  28   1     0.01   0.03   0.00     0.04  -0.11   0.00     0.00  -0.00   0.02
  29   1    -0.02   0.09  -0.00     0.01   0.00  -0.00     0.00   0.00   0.09
  30   1     0.07   0.18  -0.00     0.05   0.16  -0.00     0.00   0.00   0.08
  31   1    -0.08  -0.11   0.00    -0.04  -0.00   0.00    -0.00  -0.00  -0.11
  32   1    -0.05  -0.02  -0.00     0.04   0.05  -0.00     0.00   0.00   0.23
  33   1    -0.07   0.03   0.00    -0.06  -0.06   0.00    -0.00  -0.00  -0.26
  34   1     0.09   0.03  -0.00     0.00   0.02  -0.00     0.00   0.00   0.09
  35   1    -0.07   0.07   0.00     0.02  -0.01  -0.00     0.00  -0.00   0.05
  36   1     0.03   0.05  -0.00    -0.01  -0.01   0.00    -0.00   0.00  -0.03
  37   1     0.04  -0.04  -0.00    -0.02   0.02   0.00    -0.00   0.00  -0.00
  38   1     0.09   0.09   0.00    -0.07  -0.03  -0.00    -0.00  -0.00   0.05
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   547.2822               556.7230               576.8630
 Red. masses --    10.7029                10.6193                11.6691
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1357                 0.1968                 0.3241
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.03   0.00     0.00   0.00   0.06    -0.14  -0.26  -0.00
   2   6     0.09   0.20   0.00     0.00  -0.00  -0.08    -0.12  -0.01  -0.00
   3   6     0.01   0.17  -0.00     0.00  -0.00  -0.21    -0.22   0.14  -0.00
   4   6    -0.04  -0.22   0.00     0.00   0.00   0.50    -0.24   0.02   0.00
   5   6     0.09  -0.27  -0.00    -0.00   0.00  -0.20     0.07   0.20  -0.00
   6   6     0.13  -0.01   0.00    -0.00   0.00   0.21     0.10   0.05   0.00
   7   6    -0.22   0.19  -0.00     0.00  -0.00  -0.08     0.24  -0.08  -0.00
   8   6    -0.28   0.08  -0.00     0.00  -0.00  -0.38    -0.08  -0.24  -0.00
   9   6    -0.28  -0.01   0.00     0.00   0.00   0.12    -0.11  -0.10   0.00
  10   7    -0.13   0.03  -0.00     0.00  -0.00  -0.21     0.00  -0.06  -0.00
  11   6     0.11  -0.22   0.00    -0.00   0.00   0.17     0.04  -0.08   0.00
  12   6     0.12  -0.28  -0.00    -0.00   0.00  -0.06     0.25  -0.05  -0.00
  13   6     0.01  -0.02   0.00     0.00   0.00   0.10     0.13   0.28  -0.00
  14   6     0.13   0.18  -0.00    -0.00  -0.00  -0.08    -0.05   0.11   0.00
  15   6     0.14   0.16   0.00    -0.00  -0.00   0.09    -0.31   0.09   0.00
  16   6     0.14  -0.07   0.00    -0.00   0.00   0.17    -0.14  -0.21   0.00
  17   7    -0.11   0.16  -0.00    -0.00  -0.00  -0.08     0.12   0.29   0.00
  18   6    -0.13  -0.02   0.00    -0.00  -0.00   0.34     0.08   0.04   0.00
  19   7     0.07   0.02   0.00    -0.00  -0.00   0.08     0.02   0.01   0.00
  20   6     0.07  -0.05  -0.00    -0.00   0.00  -0.16     0.03  -0.03  -0.00
  21   6     0.00  -0.05   0.00     0.00  -0.00   0.10     0.01  -0.03   0.00
  22   6    -0.00   0.02   0.00    -0.00  -0.00   0.00     0.01   0.00  -0.00
  23   7     0.08   0.05  -0.00    -0.00   0.00  -0.11     0.03   0.02  -0.00
  24   6    -0.13  -0.08  -0.00     0.00   0.00  -0.05     0.19  -0.13  -0.00
  25   1     0.06  -0.05   0.00    -0.00   0.00   0.03    -0.06  -0.06  -0.00
  26   1     0.08   0.07   0.00    -0.00  -0.00   0.08     0.06   0.03   0.00
  27   1     0.07  -0.10  -0.00    -0.00   0.00  -0.22     0.06   0.03  -0.00
  28   1     0.12   0.04   0.00    -0.00  -0.00   0.03    -0.04  -0.02   0.00
  29   1    -0.05   0.14   0.00     0.00  -0.00  -0.00     0.07   0.01  -0.00
  30   1     0.00   0.12  -0.00     0.00  -0.00  -0.05    -0.00  -0.02  -0.00
  31   1     0.01  -0.11  -0.00    -0.00   0.00  -0.10     0.05  -0.04  -0.00
  32   1    -0.08   0.00   0.00     0.00  -0.00  -0.01     0.00   0.08  -0.00
  33   1     0.03   0.07  -0.00    -0.00  -0.00  -0.11     0.03  -0.06  -0.00
  34   1     0.06   0.07  -0.00    -0.00  -0.00  -0.05    -0.07   0.05   0.00
  35   1     0.04  -0.04  -0.00    -0.00   0.00  -0.09     0.01  -0.02  -0.00
  36   1    -0.01  -0.03   0.00     0.00  -0.00   0.05    -0.00  -0.01   0.00
  37   1    -0.02   0.02   0.00     0.00  -0.00  -0.01    -0.00   0.00  -0.00
  38   1    -0.04  -0.06  -0.00     0.00   0.00  -0.20     0.06   0.00  -0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   588.5010               611.9423               620.4136
 Red. masses --     9.5822                11.5041                 7.7586
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9790                 3.6858                 1.3221
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.02     0.26   0.32   0.00     0.00   0.00  -0.30
   2   6    -0.00   0.00   0.01     0.16  -0.15  -0.00     0.00  -0.00   0.20
   3   6    -0.00   0.00   0.05     0.07  -0.15   0.00     0.00   0.00  -0.44
   4   6     0.00  -0.00  -0.05     0.04   0.20  -0.00     0.00   0.00   0.07
   5   6     0.00  -0.00   0.03     0.03   0.30  -0.00     0.00   0.00   0.06
   6   6    -0.00  -0.00  -0.03    -0.01  -0.01  -0.00    -0.00  -0.00  -0.02
   7   6    -0.00   0.00   0.02     0.05  -0.08  -0.00     0.00  -0.00   0.05
   8   6     0.00   0.00   0.05    -0.05  -0.10   0.00    -0.00  -0.00  -0.15
   9   6     0.00   0.00  -0.04    -0.05   0.09  -0.00    -0.00   0.00   0.12
  10   7     0.00   0.00   0.06    -0.24   0.00   0.00    -0.00   0.00  -0.05
  11   6    -0.00   0.00  -0.03    -0.08  -0.22   0.00    -0.00  -0.00   0.07
  12   6    -0.00   0.00  -0.02     0.20  -0.31  -0.00     0.00  -0.00  -0.05
  13   6    -0.00  -0.00   0.01     0.07   0.00  -0.00     0.00  -0.00   0.06
  14   6    -0.00  -0.00  -0.02     0.13   0.17  -0.00     0.00   0.00  -0.06
  15   6     0.00  -0.00   0.01    -0.15   0.17   0.00    -0.00   0.00   0.07
  16   6     0.00   0.00  -0.03    -0.05  -0.12   0.00    -0.00  -0.00  -0.03
  17   7     0.00   0.00   0.01    -0.12  -0.26  -0.00    -0.00  -0.00   0.32
  18   6     0.00  -0.00  -0.14    -0.03   0.09  -0.00     0.00   0.00  -0.23
  19   7     0.00  -0.00   0.40    -0.04   0.02   0.00    -0.00  -0.00   0.04
  20   6    -0.00   0.00  -0.44    -0.06  -0.02  -0.00    -0.00  -0.00   0.06
  21   6     0.00  -0.00   0.48     0.00  -0.03   0.00    -0.00   0.00  -0.09
  22   6    -0.00   0.00  -0.35     0.01  -0.06  -0.00     0.00  -0.00   0.11
  23   7     0.00  -0.00   0.06    -0.02  -0.07   0.00    -0.00   0.00  -0.12
  24   6    -0.00  -0.00  -0.08    -0.01   0.22   0.00    -0.00   0.00   0.03
  25   1    -0.00  -0.00   0.06     0.05   0.11   0.00    -0.00   0.00   0.11
  26   1    -0.00   0.00   0.00    -0.05  -0.07  -0.00    -0.00  -0.00   0.31
  27   1     0.00  -0.00   0.02    -0.03   0.11   0.00    -0.00   0.00  -0.06
  28   1     0.00   0.00  -0.01    -0.07  -0.03   0.00    -0.00  -0.00  -0.04
  29   1    -0.00   0.00  -0.01     0.01  -0.00   0.00     0.00  -0.00  -0.00
  30   1     0.00   0.00   0.03    -0.07  -0.02  -0.00    -0.00  -0.00   0.05
  31   1    -0.00   0.00   0.01     0.05  -0.09   0.00     0.00  -0.00  -0.03
  32   1     0.00  -0.00   0.02    -0.08   0.01   0.00    -0.00  -0.00   0.01
  33   1    -0.00   0.00   0.00     0.05   0.01  -0.00     0.00   0.00  -0.04
  34   1     0.00  -0.00   0.02    -0.04   0.05   0.00    -0.00   0.00   0.01
  35   1    -0.00   0.00  -0.30    -0.02  -0.01  -0.00    -0.00   0.00  -0.00
  36   1     0.00  -0.00   0.21     0.01   0.00   0.00    -0.00   0.00  -0.06
  37   1    -0.00   0.00  -0.25     0.01  -0.02  -0.00     0.00  -0.00   0.06
  38   1    -0.00  -0.00   0.22    -0.01   0.00  -0.00    -0.00  -0.00   0.53
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   638.0291               655.7326               669.5382
 Red. masses --    12.4440                11.5218                11.3877
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8612                 7.5145                 0.0344
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.08     0.29   0.24   0.00    -0.00  -0.00  -0.05
   2   6     0.00   0.00  -0.07     0.18  -0.11   0.00    -0.00   0.00  -0.03
   3   6    -0.00  -0.00   0.18    -0.08  -0.04  -0.00     0.00   0.00  -0.16
   4   6     0.00   0.00   0.00    -0.16  -0.20   0.00     0.00   0.00   0.39
   5   6     0.00   0.00  -0.02    -0.13  -0.15  -0.00     0.00   0.00  -0.12
   6   6     0.00  -0.00   0.01    -0.10   0.31   0.00     0.00  -0.00   0.17
   7   6     0.00  -0.00  -0.00     0.05   0.18  -0.00    -0.00  -0.00  -0.16
   8   6     0.00  -0.00   0.10    -0.07  -0.03   0.00     0.00   0.00   0.34
   9   6    -0.00   0.00  -0.12    -0.04  -0.20  -0.00    -0.00   0.00  -0.60
  10   7    -0.00   0.00   0.08     0.27  -0.13   0.00    -0.00   0.00   0.23
  11   6    -0.00  -0.00  -0.04     0.19   0.06  -0.00    -0.00  -0.00  -0.25
  12   6     0.00  -0.00   0.00     0.08   0.15   0.00    -0.00  -0.00   0.07
  13   6     0.00  -0.00  -0.01     0.03   0.27  -0.00    -0.00  -0.00  -0.11
  14   6     0.00   0.00   0.01    -0.23  -0.10   0.00     0.00   0.00   0.08
  15   6    -0.00   0.00  -0.02    -0.10  -0.13  -0.00     0.00   0.00  -0.14
  16   6    -0.00  -0.00  -0.01    -0.02  -0.11   0.00     0.00   0.00   0.16
  17   7     0.00   0.00  -0.10    -0.17  -0.08   0.00     0.00   0.00   0.05
  18   6    -0.00  -0.00   0.01    -0.12   0.13  -0.00     0.00  -0.00   0.08
  19   7     0.00  -0.00   0.51    -0.01   0.06   0.00    -0.00   0.00  -0.11
  20   6     0.00   0.00  -0.09    -0.03  -0.05  -0.00     0.00   0.00   0.03
  21   6    -0.00   0.00  -0.16     0.01  -0.07  -0.00    -0.00   0.00   0.00
  22   6     0.00  -0.00   0.41     0.02  -0.07  -0.00    -0.00   0.00  -0.04
  23   7    -0.00   0.00  -0.59     0.04  -0.06  -0.00    -0.00   0.00   0.07
  24   6    -0.00   0.00  -0.13     0.00   0.15   0.00     0.00  -0.00  -0.04
  25   1     0.00  -0.00   0.04     0.07   0.08   0.00    -0.00  -0.00   0.07
  26   1     0.00   0.00  -0.06     0.02  -0.04   0.00    -0.00  -0.00   0.13
  27   1    -0.00   0.00   0.00     0.05  -0.10  -0.00    -0.00   0.00  -0.12
  28   1    -0.00  -0.00  -0.00     0.01   0.10  -0.00    -0.00  -0.00  -0.03
  29   1    -0.00  -0.00  -0.04     0.01   0.04  -0.00    -0.00  -0.00  -0.07
  30   1    -0.00  -0.00  -0.04     0.09   0.01   0.00    -0.00   0.00   0.01
  31   1     0.00  -0.00   0.02    -0.01  -0.00   0.00     0.00  -0.00   0.09
  32   1    -0.00  -0.00   0.01     0.07   0.07  -0.00    -0.00  -0.00   0.03
  33   1     0.00   0.00   0.02    -0.04  -0.08   0.00     0.00   0.00   0.08
  34   1    -0.00   0.00   0.01    -0.00   0.01   0.00     0.00   0.00   0.01
  35   1    -0.00   0.00  -0.10     0.01  -0.04  -0.00    -0.00   0.00   0.02
  36   1    -0.00   0.00  -0.13     0.01  -0.01  -0.00    -0.00   0.00   0.01
  37   1     0.00  -0.00   0.18    -0.01  -0.01  -0.00     0.00   0.00  -0.01
  38   1    -0.00  -0.00   0.09    -0.02  -0.05   0.00    -0.00  -0.00   0.11
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   680.8898               697.1486               712.0238
 Red. masses --     7.1226                 8.2799                 8.5098
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.7830                31.5242                18.9764
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.03     0.00   0.00   0.06     0.00   0.00  -0.01
   2   6    -0.00   0.00  -0.02     0.00   0.00  -0.17     0.00  -0.00   0.01
   3   6    -0.00   0.00   0.02    -0.00  -0.00   0.23    -0.00   0.00  -0.05
   4   6    -0.00   0.00   0.03    -0.00   0.00  -0.09    -0.00  -0.00   0.16
   5   6    -0.00  -0.00  -0.13    -0.00  -0.00  -0.00     0.00  -0.00  -0.17
   6   6    -0.00  -0.00  -0.07    -0.00   0.00  -0.05     0.00  -0.00  -0.01
   7   6    -0.00  -0.00  -0.24     0.00   0.00  -0.01     0.00  -0.00  -0.29
   8   6    -0.00   0.00  -0.16    -0.00   0.00  -0.04     0.00  -0.00   0.35
   9   6     0.00  -0.00   0.21     0.00  -0.00   0.09    -0.00  -0.00  -0.09
  10   7    -0.00   0.00  -0.01     0.00  -0.00  -0.01    -0.00   0.00  -0.11
  11   6    -0.00  -0.00  -0.35    -0.00   0.00   0.01     0.00   0.00   0.37
  12   6     0.00   0.00   0.15    -0.00   0.00  -0.00    -0.00   0.00  -0.13
  13   6    -0.00  -0.00  -0.15    -0.00   0.00   0.00     0.00  -0.00   0.12
  14   6     0.00   0.00   0.13     0.00  -0.00  -0.00     0.00   0.00  -0.14
  15   6    -0.00   0.00  -0.15     0.00   0.00   0.01     0.00   0.00   0.12
  16   6     0.00   0.00   0.41     0.00  -0.00  -0.01    -0.00   0.00  -0.44
  17   7     0.00  -0.00   0.04    -0.00   0.00  -0.19    -0.00   0.00   0.00
  18   6     0.00   0.00  -0.13    -0.00  -0.00   0.48    -0.00   0.00  -0.01
  19   7     0.00  -0.00   0.07     0.00   0.00  -0.22    -0.00   0.00   0.01
  20   6    -0.00   0.00  -0.01     0.00  -0.00   0.07    -0.00  -0.00  -0.00
  21   6     0.00   0.00  -0.00    -0.00  -0.00  -0.01     0.00  -0.00  -0.00
  22   6     0.00  -0.00   0.02    -0.00  -0.00  -0.03     0.00  -0.00   0.00
  23   7    -0.00   0.00  -0.03     0.00  -0.00   0.07     0.00  -0.00  -0.01
  24   6     0.00  -0.00   0.06     0.00   0.00  -0.47     0.00   0.00   0.03
  25   1    -0.00  -0.00   0.02    -0.00  -0.00   0.17    -0.00   0.00   0.00
  26   1    -0.00  -0.00   0.06    -0.00  -0.00   0.14     0.00  -0.00   0.01
  27   1     0.00   0.00   0.26     0.00   0.00   0.08     0.00   0.00   0.23
  28   1     0.00   0.00   0.24     0.00   0.00   0.05     0.00  -0.00   0.19
  29   1     0.00   0.00   0.56     0.00   0.00   0.09     0.00  -0.00   0.46
  30   1     0.00   0.00   0.00    -0.00  -0.00  -0.03     0.00   0.00   0.08
  31   1     0.00   0.00   0.07    -0.00   0.00  -0.00    -0.00   0.00  -0.04
  32   1    -0.00  -0.00  -0.01     0.00   0.00  -0.00     0.00  -0.00   0.01
  33   1     0.00   0.00   0.04    -0.00   0.00  -0.00     0.00   0.00   0.03
  34   1    -0.00  -0.00  -0.06     0.00   0.00  -0.00     0.00   0.00   0.09
  35   1    -0.00   0.00  -0.01     0.00  -0.00  -0.00     0.00  -0.00   0.00
  36   1    -0.00   0.00  -0.01    -0.00  -0.00   0.01     0.00  -0.00   0.00
  37   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  38   1     0.00   0.00   0.00    -0.00  -0.00   0.54     0.00  -0.00  -0.03
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   720.3785               758.8486               765.2650
 Red. masses --    11.4889                 4.2475                 4.4643
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1717                 6.8030                12.4674
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12  -0.03  -0.00    -0.00   0.00   0.09     0.00  -0.00  -0.09
   2   6    -0.03   0.26   0.00    -0.00  -0.00   0.31     0.00   0.00  -0.32
   3   6     0.32  -0.05   0.00     0.00   0.00  -0.18    -0.00  -0.00   0.20
   4   6     0.24   0.00   0.00    -0.00   0.00   0.05     0.00  -0.00  -0.10
   5   6    -0.13  -0.00  -0.00     0.00  -0.00  -0.01     0.00   0.00   0.10
   6   6    -0.16   0.25  -0.00     0.00  -0.00   0.01     0.00  -0.00   0.02
   7   6    -0.07   0.15  -0.00     0.00   0.00  -0.01    -0.00  -0.00  -0.03
   8   6     0.02   0.04   0.00    -0.00   0.00  -0.09    -0.00  -0.00  -0.05
   9   6     0.09   0.04  -0.00     0.00   0.00   0.04    -0.00  -0.00   0.02
  10   7     0.04  -0.04  -0.00    -0.00   0.00  -0.01     0.00  -0.00  -0.03
  11   6     0.09  -0.12   0.00     0.00  -0.00   0.11     0.00   0.00   0.18
  12   6     0.19  -0.18  -0.00    -0.00  -0.00  -0.18    -0.00   0.00  -0.16
  13   6     0.04   0.15   0.00    -0.00  -0.00  -0.12    -0.00  -0.00  -0.10
  14   6    -0.17  -0.04  -0.00    -0.00  -0.00  -0.14    -0.00  -0.00  -0.14
