 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.160207    2.692305   -0.222057
    2          6             0        1.813458    2.907285   -0.135495
    3          6             0        0.910183    1.798193   -0.024098
    4          6             0       -0.484622    1.942656    0.006878
    5          6             0       -1.180429    3.211512    0.081964
    6          6             0       -2.539934    3.291211    0.155626
    7          6             0       -3.379756    2.155694    0.147187
    8          6             0       -2.760499    0.902324    0.056984
    9          6             0       -1.363220    0.813788   -0.017994
   10          7             0       -0.995992   -0.490773   -0.130001
   11          6             0       -2.097740   -1.284460   -0.113596
   12          6             0       -2.208957   -2.668137   -0.195172
   13          6             0       -3.475699   -3.211668   -0.160271
   14          6             0       -4.610431   -2.398506   -0.047810
   15          6             0       -4.511353   -1.023554    0.032309
   16          6             0       -3.248493   -0.444090    0.000583
   17          7             0        1.423742    0.518225    0.027853
   18          6             0        2.718843    0.349448   -0.036999
   19          7             0        3.180667   -0.963643    0.059525
   20          6             0        2.484343   -2.060079    0.456757
   21          6             0        3.347834   -3.121471    0.402346
   22          6             0        4.561505   -2.566235   -0.046280
   23          7             0        4.444933   -1.273634   -0.241235
   24          6             0        3.660564    1.383255   -0.174644
   25          1             0        3.844858    3.521622   -0.321378
   26          1             0        1.419591    3.908088   -0.186027
   27          1             0       -0.602717    4.120418    0.099181
   28          1             0       -3.002152    4.266075    0.221846
   29          1             0       -4.450858    2.255501    0.194851
   30          1             0       -0.003944   -0.716324   -0.178140
   31          1             0       -1.331202   -3.291005   -0.283445
   32          1             0       -3.600104   -4.282180   -0.220608
   33          1             0       -5.584260   -2.864926   -0.024898
   34          1             0       -5.394816   -0.409214    0.117006
   35          1             0        1.463450   -1.993969    0.771095
   36          1             0        3.148787   -4.144029    0.648597
   37          1             0        5.495792   -3.059540   -0.226728
   38          1             0        4.709417    1.152347   -0.216897
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    28.3375                41.2184                46.5646
 Red. masses --    10.6599                11.0285                11.1301
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1249                 1.3186                 0.5503
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1     0.03  -0.06  -0.00     0.04  -0.06   0.01     0.00  -0.01  -0.01
  37   1     0.02  -0.03  -0.00     0.03  -0.02   0.00     0.00  -0.00  -0.01
  38   1    -0.03   0.06  -0.11    -0.01   0.09   0.08    -0.01   0.00  -0.06
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   432.8201               439.9794               482.7791
 Red. masses --     9.7536                11.1726                10.9369
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0343                 1.0011                 2.5500
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.03  -0.17    -0.01   0.14   0.04     0.04  -0.00   0.01
   2   6     0.00   0.01   0.16    -0.03   0.04  -0.03     0.08   0.17  -0.04
   3   6     0.03  -0.03   0.01     0.09  -0.08  -0.06     0.05   0.15   0.08
   4   6     0.03  -0.07  -0.27     0.09  -0.24   0.05     0.06  -0.04   0.03
   5   6    -0.00  -0.12  -0.25     0.03  -0.34   0.11    -0.05  -0.12  -0.03
   6   6     0.03  -0.12   0.35     0.03  -0.23  -0.17    -0.04  -0.09   0.02
   7   6    -0.07  -0.03  -0.32    -0.12  -0.09   0.12     0.07  -0.11  -0.01
   8   6    -0.01  -0.02   0.25    -0.05   0.00  -0.08     0.18  -0.00  -0.03
   9   6     0.00  -0.04   0.30    -0.05  -0.05  -0.12     0.18  -0.14  -0.01
  10   7    -0.03   0.01   0.01    -0.08  -0.01   0.00    -0.12  -0.22  -0.01
  11   6    -0.05   0.06  -0.24    -0.09   0.11   0.08    -0.27   0.09   0.05
  12   6     0.06   0.07   0.01     0.15   0.16   0.00     0.11   0.13   0.01
  13   6     0.07   0.07   0.10     0.17   0.18  -0.02     0.18   0.07  -0.03
  14   6     0.04   0.06  -0.13     0.12   0.13   0.03     0.17   0.07   0.02
  15   6    -0.04   0.05   0.09    -0.11   0.14  -0.01    -0.16   0.10   0.00
  16   6    -0.04   0.03  -0.00    -0.11   0.09   0.02    -0.18   0.17   0.01
  17   7     0.05  -0.01  -0.04     0.20   0.03   0.01    -0.24   0.01   0.01
  18   6     0.05   0.02   0.13     0.15   0.06   0.03    -0.24  -0.09  -0.11
  19   7    -0.06  -0.02  -0.02    -0.21  -0.07   0.04     0.14   0.04  -0.04
  20   6    -0.04  -0.05  -0.04    -0.11  -0.19  -0.00     0.11   0.12   0.04
  21   6     0.02  -0.01   0.03     0.06  -0.07   0.03    -0.05   0.02  -0.05
  22   6    -0.00   0.03   0.01    -0.02   0.08   0.01     0.02  -0.08  -0.00
  23   7    -0.07   0.01  -0.04    -0.24   0.05  -0.01     0.19  -0.05   0.04
  24   6     0.04   0.05   0.08     0.12   0.16  -0.07    -0.25  -0.10   0.05
  25   1    -0.02   0.01  -0.10    -0.02   0.06   0.03     0.07  -0.05   0.00
  26   1    -0.01   0.00   0.10    -0.04   0.00  -0.00     0.03   0.05  -0.04
  27   1    -0.01  -0.03  -0.06     0.00  -0.09   0.04    -0.01  -0.03  -0.02
  28   1     0.03  -0.03   0.22     0.05  -0.04  -0.09    -0.01  -0.03   0.00
  29   1    -0.03   0.00  -0.31    -0.03  -0.02   0.12     0.02  -0.08  -0.01
  30   1    -0.02  -0.01  -0.08    -0.03  -0.03   0.03    -0.08  -0.19  -0.05
  31   1     0.03   0.03   0.06     0.06   0.08  -0.02     0.08   0.11   0.00
  32   1     0.02   0.02   0.09     0.04   0.05  -0.02     0.05   0.02  -0.02
  33   1     0.02   0.00  -0.06     0.05  -0.01   0.01     0.07  -0.02   0.01
  34   1    -0.01   0.00   0.09    -0.05   0.02  -0.02    -0.08  -0.03  -0.01
  35   1    -0.02  -0.03  -0.02    -0.04  -0.11  -0.00     0.04   0.08   0.03
  36   1     0.02  -0.00   0.02     0.06  -0.03   0.01    -0.05   0.01  -0.02
  37   1     0.00   0.02   0.01     0.01   0.07  -0.01    -0.01  -0.05   0.01
  38   1     0.01   0.03   0.01     0.04   0.08  -0.05    -0.08  -0.08   0.06
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   495.1095               513.3289               526.6596
 Red. masses --    10.4190                11.5002                10.3601
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2407                 1.5880                 0.8721
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01  -0.12     0.02   0.09  -0.02     0.01  -0.00  -0.06
   2   6     0.04   0.02   0.15     0.05   0.12   0.00     0.01  -0.00   0.08
   3   6    -0.00   0.00  -0.30     0.10   0.04  -0.02    -0.01  -0.01  -0.22
   4   6    -0.00   0.02  -0.29     0.14   0.07  -0.02    -0.01  -0.01  -0.04
   5   6    -0.01   0.01   0.28     0.24  -0.05   0.00    -0.03   0.00   0.03
   6   6    -0.04   0.03  -0.26     0.23  -0.37  -0.05    -0.03   0.04   0.00
   7   6     0.01  -0.01   0.12     0.01  -0.24  -0.00    -0.01   0.03   0.00
   8   6     0.04   0.00   0.10    -0.13  -0.17   0.01     0.02   0.01   0.18
   9   6     0.02  -0.01  -0.12    -0.08   0.17   0.02     0.02  -0.03   0.18
  10   7    -0.01  -0.05   0.23     0.09   0.32  -0.02    -0.03  -0.01  -0.27
  11   6    -0.04   0.01  -0.22     0.16   0.12   0.02    -0.01  -0.03   0.20
  12   6     0.00  -0.01  -0.06    -0.02   0.17   0.04     0.02  -0.04   0.29
  13   6     0.02  -0.02   0.11    -0.07   0.19  -0.03    -0.02  -0.00  -0.40
  14   6     0.02   0.02  -0.12    -0.24  -0.10   0.04     0.05  -0.01   0.38
  15   6     0.00   0.01   0.07    -0.11  -0.11  -0.02     0.01   0.03  -0.26
  16   6    -0.01   0.02  -0.00    -0.04  -0.21  -0.04    -0.00   0.04  -0.19
  17   7    -0.09  -0.05   0.08    -0.14  -0.08   0.02    -0.02  -0.01   0.03
  18   6    -0.05   0.02   0.43    -0.13  -0.06   0.01     0.01   0.02   0.24
  19   7     0.07   0.02  -0.04     0.05   0.02  -0.01     0.03   0.01   0.01
  20   6     0.00   0.05  -0.16     0.03   0.05   0.00    -0.02   0.00  -0.11
  21   6     0.00   0.04   0.09    -0.02   0.02  -0.00     0.01   0.02   0.07
  22   6     0.01  -0.04   0.02    -0.00  -0.02  -0.00     0.00  -0.01   0.01
  23   7     0.06  -0.05  -0.13     0.07  -0.01  -0.00     0.00  -0.02  -0.08
  24   6    -0.08  -0.03   0.05    -0.21  -0.02   0.03    -0.01  -0.00   0.01
  25   1     0.02  -0.02  -0.08     0.04  -0.01  -0.01     0.00  -0.00  -0.03
  26   1     0.02   0.02   0.16    -0.00   0.03   0.01     0.01   0.01   0.10
  27   1     0.00  -0.00   0.21     0.01   0.02   0.02    -0.00  -0.00  -0.02
  28   1    -0.02   0.01  -0.08     0.05  -0.11  -0.01    -0.01   0.01  -0.02
  29   1     0.01  -0.02   0.16     0.01   0.01   0.01    -0.01   0.00  -0.08
  30   1    -0.00  -0.02   0.03     0.05   0.17   0.05    -0.01  -0.01  -0.08
  31   1     0.01   0.00   0.02    -0.04   0.00   0.01     0.01  -0.01   0.10
  32   1     0.00  -0.01   0.10     0.04   0.05  -0.02    -0.02   0.01  -0.23
  33   1     0.00   0.01  -0.05    -0.05  -0.06   0.03     0.02  -0.01   0.25
  34   1    -0.00  -0.01   0.07    -0.00   0.01  -0.01    -0.00   0.00  -0.08
  35   1    -0.01   0.03  -0.07     0.01   0.03  -0.01    -0.01   0.00  -0.06
  36   1    -0.01   0.02   0.05    -0.02   0.01   0.00     0.00   0.01   0.03
  37   1    -0.01  -0.03   0.01    -0.01  -0.02   0.00    -0.00  -0.01  -0.00
  38   1    -0.04  -0.04  -0.16    -0.07  -0.03   0.01    -0.01  -0.01  -0.06
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   545.3491               556.8844               576.3001
 Red. masses --    10.7044                10.7189                11.6029
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2874                 2.7566                 0.9328
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.05  -0.02     0.06   0.06   0.03     0.11   0.25  -0.02
   2   6     0.07   0.19   0.01     0.04   0.02  -0.06     0.10   0.04  -0.02
   3   6    -0.01   0.17   0.00     0.03  -0.02  -0.25     0.22  -0.11   0.05
   4   6    -0.06  -0.23   0.00     0.05  -0.02   0.46     0.23  -0.04  -0.06
   5   6     0.09  -0.28  -0.01    -0.02   0.00  -0.16    -0.07  -0.23   0.00
   6   6     0.13   0.00  -0.01     0.00  -0.01   0.18    -0.10  -0.05  -0.01
   7   6    -0.21   0.20   0.02    -0.02   0.01  -0.07    -0.25   0.10   0.01
   8   6    -0.28   0.08   0.01    -0.01   0.03  -0.38     0.07   0.25   0.04
   9   6    -0.28  -0.03   0.02     0.02  -0.00   0.11     0.10   0.10  -0.01
  10   7    -0.12   0.02  -0.01    -0.03   0.01  -0.17     0.00   0.06   0.02
  11   6     0.11  -0.21  -0.01    -0.00  -0.02   0.14    -0.03   0.08  -0.01
  12   6     0.13  -0.27  -0.03    -0.01  -0.01  -0.09    -0.26   0.05   0.02
  13   6     0.01  -0.01   0.01     0.00  -0.03   0.13    -0.13  -0.28  -0.02
  14   6     0.13   0.18  -0.00     0.01   0.01  -0.11     0.05  -0.11  -0.00
  15   6     0.13   0.16   0.01     0.02  -0.00   0.11     0.32  -0.10  -0.03
  16   6     0.13  -0.07  -0.00     0.01   0.00   0.15     0.14   0.21  -0.00
  17   7    -0.09   0.18   0.01    -0.07  -0.07  -0.06    -0.08  -0.26   0.03
  18   6    -0.11  -0.03  -0.02    -0.03   0.02   0.35    -0.07  -0.06  -0.08
  19   7     0.06   0.02  -0.04     0.06   0.03   0.10    -0.02  -0.02  -0.01
  20   6     0.06   0.06   0.03    -0.03  -0.01  -0.20    -0.02  -0.02   0.04
  21   6    -0.01   0.00  -0.03     0.03   0.03   0.15    -0.01  -0.00  -0.02
  22   6     0.02  -0.04  -0.00    -0.01  -0.03  -0.03    -0.01   0.03   0.01
  23   7     0.10  -0.03   0.02     0.01  -0.03  -0.11    -0.04   0.02   0.01
  24   6    -0.09  -0.09   0.04    -0.08   0.01  -0.05    -0.19   0.11   0.02
  25   1     0.06  -0.05  -0.01     0.03   0.01   0.02     0.06   0.05  -0.00
  26   1     0.07   0.08  -0.00     0.01   0.01   0.10    -0.06  -0.02  -0.00
  27   1     0.07  -0.11  -0.00    -0.02   0.01  -0.20    -0.05  -0.04   0.02
  28   1     0.12   0.04  -0.01     0.00   0.00   0.02     0.04   0.02   0.00
  29   1    -0.05   0.15   0.01    -0.01  -0.00   0.02    -0.07  -0.01   0.01
  30   1     0.00   0.12   0.04    -0.00   0.01  -0.02     0.00   0.02   0.01
  31   1     0.01  -0.11  -0.01    -0.01   0.00  -0.10    -0.05   0.04   0.01
  32   1    -0.08   0.00   0.01    -0.00  -0.01   0.01    -0.00  -0.08  -0.00
  33   1     0.03   0.07  -0.00    -0.01   0.01  -0.12    -0.03   0.06   0.01
  34   1     0.06   0.07   0.00    -0.00  -0.00  -0.03     0.07  -0.05  -0.00
  35   1     0.02   0.04   0.01    -0.03  -0.01  -0.11    -0.00  -0.01   0.02
  36   1    -0.02   0.00  -0.01     0.01   0.02   0.07     0.00  -0.00  -0.01
  37   1    -0.00  -0.03   0.01    -0.01  -0.02  -0.04     0.00   0.01   0.01
  38   1    -0.03  -0.05   0.02    -0.03  -0.03  -0.17    -0.06   0.00   0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   596.6340               613.6544               626.3088
 Red. masses --    10.1724                11.2496                 8.8643
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8470                 3.5271                 0.5096
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00  -0.05    -0.22  -0.31  -0.06    -0.03  -0.08   0.30
   2   6    -0.00  -0.01   0.05    -0.14   0.11   0.08    -0.05   0.03  -0.17
   3   6    -0.01  -0.02  -0.20    -0.09   0.12  -0.17    -0.01   0.07   0.38
   4   6    -0.00  -0.01   0.08    -0.07  -0.20   0.02    -0.02  -0.07  -0.02
   5   6    -0.01   0.01  -0.01    -0.05  -0.27   0.02    -0.01  -0.10  -0.06
   6   6    -0.01   0.01   0.02    -0.01   0.04  -0.00     0.01   0.00   0.03
   7   6     0.00   0.00  -0.01    -0.01   0.08   0.02    -0.03   0.03  -0.03
   8   6     0.00   0.00  -0.10     0.06   0.09  -0.05     0.01   0.02   0.11
   9   6     0.01  -0.01   0.07     0.06  -0.12   0.05    -0.00  -0.03  -0.13
  10   7     0.02   0.00  -0.07     0.25  -0.03  -0.06     0.08  -0.01   0.08
  11   6     0.01   0.01   0.04     0.08   0.21   0.04     0.03   0.07  -0.07
  12   6    -0.01   0.02  -0.00    -0.18   0.31   0.00    -0.05   0.09   0.05
  13   6    -0.00   0.01   0.02    -0.05   0.02   0.03    -0.02   0.02  -0.05
  14   6    -0.02  -0.01  -0.01    -0.14  -0.16  -0.03    -0.04  -0.05   0.05
  15   6    -0.00  -0.02   0.02     0.11  -0.17   0.01     0.04  -0.05  -0.06
  16   6    -0.00  -0.00   0.03     0.03   0.11  -0.01     0.02   0.03   0.04
  17   7     0.01  -0.00   0.04     0.11   0.25   0.07    -0.02   0.06  -0.35
  18   6     0.03   0.02   0.18     0.04  -0.07  -0.04     0.01   0.02   0.37
  19   7    -0.10  -0.07  -0.34     0.03  -0.01  -0.01     0.02   0.00  -0.00
  20   6     0.11   0.07   0.41    -0.01   0.06  -0.04     0.02   0.02   0.00
  21   6    -0.12  -0.09  -0.44    -0.01   0.07   0.04    -0.01   0.01  -0.03
  22   6     0.10   0.07   0.35    -0.01   0.01  -0.06     0.02   0.00   0.06
  23   7    -0.04  -0.02  -0.13     0.06   0.03   0.04     0.01  -0.01  -0.08
  24   6     0.02   0.01   0.04     0.05  -0.19   0.04    -0.00  -0.06  -0.13
  25   1    -0.01   0.00  -0.02    -0.04  -0.10   0.03    -0.01  -0.04  -0.10
  26   1     0.00   0.00   0.08     0.05   0.07   0.07    -0.00   0.00  -0.30
  27   1    -0.00   0.00  -0.04     0.03  -0.11  -0.03     0.02  -0.04   0.04
  28   1    -0.00   0.00  -0.00     0.05   0.04  -0.02     0.03   0.01   0.03
  29   1     0.00  -0.00   0.02    -0.01  -0.00  -0.01    -0.01   0.01  -0.01
  30   1     0.01  -0.00  -0.00     0.08   0.03   0.07     0.02   0.02  -0.13
  31   1    -0.00   0.01  -0.02    -0.04   0.09  -0.00    -0.01   0.02   0.03
  32   1     0.01   0.00  -0.01     0.08  -0.01   0.00     0.03   0.00  -0.01
  33   1    -0.01  -0.00  -0.02    -0.05  -0.02  -0.02    -0.01  -0.01   0.03
  34   1    -0.00  -0.00  -0.01     0.03  -0.05  -0.00     0.01  -0.01  -0.01
  35   1     0.07   0.05   0.24    -0.00   0.03  -0.01     0.01   0.02   0.00
  36   1    -0.05  -0.04  -0.20    -0.00   0.02   0.02    -0.01   0.00  -0.02
  37   1     0.07   0.05   0.25    -0.02  -0.01  -0.03     0.01  -0.00   0.04
  38   1     0.00   0.00  -0.09     0.03   0.01   0.11    -0.02  -0.04  -0.43
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   638.2756               657.0572               664.6775
 Red. masses --    12.2880                11.3574                10.8171
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6993                 9.3383                 8.2811
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.04  -0.01     0.29   0.28  -0.04     0.04   0.04  -0.07
   2   6    -0.01   0.02  -0.02     0.20  -0.11  -0.01     0.03   0.00  -0.02
   3   6    -0.01   0.03   0.05    -0.06  -0.04   0.07     0.00  -0.02  -0.18
   4   6    -0.01  -0.01   0.00    -0.15  -0.17  -0.08    -0.00  -0.05   0.37
   5   6     0.00  -0.02   0.00    -0.13  -0.13   0.01    -0.03  -0.03  -0.08
   6   6     0.01  -0.01   0.00    -0.11   0.31  -0.00    -0.01   0.05   0.17
   7   6     0.00   0.00   0.01     0.07   0.18   0.01    -0.01   0.04  -0.09
   8   6     0.00   0.00   0.05    -0.06  -0.03  -0.01    -0.00  -0.02   0.31
   9   6    -0.00  -0.00  -0.07    -0.03  -0.20   0.07    -0.04   0.01  -0.60
  10   7     0.01  -0.00   0.03     0.24  -0.13  -0.09     0.06  -0.04   0.26
  11   6    -0.00   0.01  -0.01     0.17   0.03   0.02     0.03   0.02  -0.21
  12   6    -0.01   0.01  -0.01     0.09   0.11  -0.00     0.02   0.01   0.06
  13   6    -0.00  -0.00   0.00     0.04   0.25   0.02     0.00   0.06  -0.09
  14   6    -0.00  -0.00  -0.01    -0.20  -0.08  -0.00    -0.04  -0.02   0.08
  15   6     0.01  -0.00  -0.00    -0.12  -0.10   0.01    -0.03  -0.02  -0.12
  16   6     0.00   0.01  -0.02    -0.03  -0.11  -0.02     0.01  -0.03   0.12
  17   7    -0.00   0.02   0.01    -0.17  -0.11   0.01    -0.02  -0.01   0.09
  18   6    -0.02  -0.02  -0.13    -0.12   0.12  -0.06    -0.02   0.01   0.02
  19   7     0.16   0.10   0.53    -0.02   0.06   0.02    -0.02  -0.01  -0.06
  20   6    -0.03  -0.00  -0.13     0.05  -0.04  -0.01     0.01  -0.00   0.01
  21   6    -0.04  -0.01  -0.12     0.02  -0.08   0.01     0.00  -0.01   0.00
  22   6     0.11   0.06   0.38     0.01  -0.06   0.01    -0.00  -0.01  -0.02
  23   7    -0.15  -0.10  -0.57    -0.02  -0.06   0.01     0.01   0.00   0.04
  24   6    -0.02  -0.03  -0.04    -0.02   0.16   0.02    -0.02   0.02   0.00
  25   1     0.01  -0.01   0.07     0.06   0.09  -0.02     0.02   0.01   0.06
  26   1     0.01   0.01   0.02     0.01  -0.04  -0.01     0.01   0.01   0.13
  27   1     0.00  -0.01  -0.01     0.05  -0.09   0.02    -0.00  -0.01  -0.18
  28   1     0.00   0.00  -0.01     0.00   0.10   0.02     0.00   0.02  -0.08
  29   1    -0.00   0.00  -0.04     0.02   0.03   0.03    -0.01   0.02  -0.18
  30   1     0.00   0.00   0.02     0.09   0.02   0.12     0.01  -0.00  -0.11
  31   1    -0.00   0.00   0.01    -0.00  -0.01  -0.01     0.00  -0.01   0.07
  32   1     0.00  -0.00   0.01     0.06   0.06  -0.00     0.01   0.01   0.02
  33   1    -0.00   0.00   0.01    -0.03  -0.08  -0.01    -0.00  -0.02   0.07
  34   1     0.00  -0.00   0.01    -0.01   0.00   0.00     0.00   0.00   0.01
  35   1    -0.03  -0.02  -0.12     0.01  -0.05   0.00     0.01   0.01   0.02
  36   1    -0.04  -0.02  -0.12    -0.01  -0.02   0.00     0.00  -0.00   0.01
  37   1     0.04   0.02   0.16     0.01  -0.01  -0.00    -0.00  -0.00  -0.01
  38   1     0.00   0.00   0.17    -0.03  -0.05  -0.01    -0.00  -0.00   0.09
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   678.5974               695.5823               716.8491
 Red. masses --     7.2032                 5.4262                 7.4373
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8682                81.1899                 0.2603
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.02   0.03    -0.00   0.01  -0.01     0.05   0.02   0.01
   2   6     0.01  -0.01   0.02     0.00   0.02  -0.02     0.02  -0.11   0.10
   3   6     0.01  -0.00  -0.00     0.04  -0.01   0.03    -0.13   0.02  -0.04
   4   6     0.00   0.01  -0.08     0.02  -0.01  -0.16    -0.10   0.01  -0.07
   5   6     0.01  -0.00   0.15    -0.01  -0.02   0.15     0.06   0.01   0.12
   6   6     0.01  -0.01   0.05    -0.02   0.05  -0.04     0.07  -0.12   0.03
   7   6     0.02  -0.02   0.25    -0.02   0.04   0.26     0.05  -0.09   0.15
   8   6     0.01  -0.01   0.14    -0.05   0.02  -0.34     0.00  -0.00  -0.19
   9   6    -0.01   0.01  -0.14     0.00   0.00   0.16    -0.03  -0.02   0.03
  10   7    -0.01   0.00  -0.05     0.02   0.00   0.19    -0.02   0.01  -0.04
  11   6     0.01  -0.03   0.37     0.05  -0.00  -0.12    -0.08   0.07  -0.32
  12   6    -0.01   0.00  -0.16     0.04  -0.00   0.06    -0.09   0.05   0.12
  13   6     0.01  -0.02   0.16     0.00   0.08  -0.03    -0.02  -0.10  -0.10
  14   6     0.00   0.01  -0.14    -0.07  -0.03   0.06     0.11   0.02   0.11
  15   6     0.00  -0.00   0.16    -0.01  -0.04  -0.04     0.08   0.04  -0.10
  16   6    -0.03   0.03  -0.42     0.03  -0.06   0.18     0.03   0.05   0.36
  17   7    -0.01  -0.01  -0.04     0.01  -0.01   0.06    -0.08   0.06   0.01
  18   6     0.00   0.01   0.07    -0.00  -0.03  -0.03    -0.06   0.12  -0.09
  19   7    -0.01  -0.00  -0.04     0.00  -0.02   0.02    -0.01   0.07   0.03
  20   6     0.01   0.00   0.00    -0.02  -0.01   0.01     0.06  -0.01  -0.02
  21   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.02  -0.05   0.01
  22   6    -0.00  -0.00  -0.01     0.01   0.01  -0.00     0.00  -0.05   0.01
  23   7     0.01   0.00   0.01     0.00   0.01  -0.00    -0.01  -0.05   0.00
  24   6    -0.01   0.01  -0.02    -0.03   0.00  -0.01     0.09   0.05   0.09
  25   1     0.00   0.00  -0.03     0.01  -0.00   0.03    -0.03   0.03  -0.10
  26   1    -0.01  -0.01  -0.07    -0.00   0.01   0.02     0.01  -0.04  -0.13
  27   1    -0.01   0.02  -0.25    -0.01  -0.00  -0.13     0.01   0.01  -0.20
  28   1    -0.01   0.01  -0.23     0.00   0.03  -0.12    -0.01  -0.04  -0.14
  29   1    -0.02   0.02  -0.54    -0.02   0.03  -0.30     0.00  -0.00  -0.30
  30   1     0.00   0.00   0.10    -0.05  -0.03  -0.68     0.03   0.03   0.44
  31   1    -0.00   0.00  -0.07    -0.00  -0.02   0.00    -0.00   0.05   0.01
  32   1    -0.00  -0.00   0.01     0.01   0.02  -0.03    -0.00  -0.03  -0.02
  33   1     0.00   0.00  -0.04    -0.01  -0.02  -0.03     0.01   0.05  -0.03
  34   1     0.00  -0.00   0.06     0.01   0.01  -0.06     0.01  -0.00  -0.07
  35   1     0.00  -0.00   0.01    -0.01   0.03  -0.00     0.01  -0.05  -0.01
  36   1    -0.00   0.00   0.00     0.01  -0.00  -0.00    -0.02  -0.01   0.00
  37   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.01  -0.00  -0.00
  38   1    -0.01  -0.01  -0.05    -0.00   0.01   0.06     0.01  -0.04  -0.16
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   721.9475               727.8704               761.7032
 Red. masses --    10.0344                 6.5553                 3.5722
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2330                50.5276                26.9834
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12   0.05  -0.04    -0.00  -0.00   0.01     0.00   0.01   0.02
   2   6     0.04  -0.24  -0.02     0.01   0.02   0.27     0.00  -0.00   0.03
   3   6    -0.29   0.03   0.02    -0.01  -0.02  -0.26    -0.00  -0.00   0.00
   4   6    -0.22  -0.01   0.05     0.00  -0.01   0.11    -0.00   0.00  -0.04
   5   6     0.10  -0.00  -0.05    -0.00   0.01  -0.06     0.00  -0.01   0.08
   6   6     0.14  -0.21  -0.04     0.00  -0.00   0.02     0.00  -0.00   0.03
   7   6     0.05  -0.12  -0.05    -0.01   0.01  -0.06     0.00   0.00  -0.04
   8   6    -0.03  -0.03   0.04    -0.00  -0.01   0.05    -0.00   0.01  -0.09
   9   6    -0.09  -0.03  -0.01    -0.01   0.01  -0.03     0.00   0.00   0.05
  10   7    -0.03   0.03   0.06    -0.00   0.00   0.04    -0.01   0.00  -0.05
  11   6    -0.05   0.10   0.14     0.01  -0.00   0.10     0.01  -0.01   0.17
  12   6    -0.16   0.17  -0.03    -0.00   0.01  -0.04    -0.01   0.01  -0.23
  13   6    -0.03  -0.11   0.03     0.00   0.01   0.02    -0.01   0.01  -0.16
  14   6     0.12   0.03  -0.05    -0.01  -0.00  -0.04    -0.01   0.01  -0.18
  15   6     0.24   0.02   0.03     0.02  -0.01   0.02    -0.01   0.01  -0.17
