 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.007982    2.235111    1.316322
    2          6             0        0.872234    1.453274    1.195829
    3          6             0        0.977173    0.211878    0.560515
    4          6             0       -0.163929   -0.693495    0.401008
    5          6             0        0.043443   -2.069139    0.473361
    6          6             0       -1.003525   -2.975820    0.381824
    7          6             0       -2.304476   -2.546187    0.196337
    8          6             0       -2.542564   -1.183648    0.080937
    9          6             0       -1.473374   -0.260185    0.179590
   10          7             0       -1.968455    1.006309   -0.007258
   11          6             0       -3.320969    0.938984   -0.235077
   12          6             0       -4.226697    1.958577   -0.482163
   13          6             0       -5.551741    1.609693   -0.662479
   14          6             0       -5.966772    0.281156   -0.598592
   15          6             0       -5.066939   -0.737638   -0.354782
   16          6             0       -3.729421   -0.412538   -0.170145
   17          7             0        2.141486   -0.233739    0.102190
   18          6             0        3.223144    0.511491    0.223504
   19          7             0        4.397973   -0.052106   -0.273266
   20          6             0        5.572429    0.572909   -0.560223
   21          6             0        6.430560   -0.385599   -1.027181
   22          6             0        5.681872   -1.578166   -0.984121
   23          7             0        4.470466   -1.359856   -0.535661
   24          6             0        3.213840    1.775828    0.816553
   25          1             0        1.959266    3.195373    1.809838
   26          1             0       -0.061256    1.774679    1.630433
   27          1             0        1.055409   -2.415628    0.611986
   28          1             0       -0.793509   -4.032042    0.458027
   29          1             0       -3.119641   -3.250631    0.129255
   30          1             0       -1.411957    1.838741   -0.097067
   31          1             0       -3.907413    2.989307   -0.533177
   32          1             0       -6.281197    2.382022   -0.857188
   33          1             0       -7.011461    0.049479   -0.743901
   34          1             0       -5.392880   -1.765675   -0.307609
   35          1             0        5.709477    1.627574   -0.438660
   36          1             0        7.442502   -0.257795   -1.352291
   37          1             0        5.988341   -2.567399   -1.260235
   38          1             0        4.110582    2.364904    0.913565
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.7103                30.4549                44.2303
 Red. masses --    11.0796                10.8941                10.9390
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0832                 2.6147                 0.1427
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  16   6    -0.03   0.01   0.19    -0.00   0.01   0.02     0.00  -0.02  -0.06
  17   7     0.00  -0.00   0.00     0.01  -0.01   0.02    -0.03   0.01  -0.06
  18   6     0.00  -0.01   0.02    -0.01   0.03  -0.08     0.02  -0.09   0.24
  19   7    -0.00   0.00  -0.01     0.04  -0.03   0.11    -0.03   0.02  -0.05
  20   6     0.01  -0.00   0.03    -0.15   0.07  -0.41    -0.02   0.01  -0.09
  21   6    -0.00  -0.00  -0.00    -0.00   0.01   0.03     0.01  -0.01  -0.01
  22   6     0.00  -0.00   0.00    -0.02   0.01  -0.03     0.00  -0.00  -0.01
  23   7     0.00   0.00  -0.00    -0.00  -0.01   0.02     0.02   0.02   0.01
  24   6    -0.00   0.01  -0.01     0.02  -0.05   0.08    -0.04   0.15  -0.27
  25   1     0.00  -0.01   0.02    -0.01   0.03  -0.07     0.07  -0.16   0.32
  26   1     0.00  -0.01   0.02    -0.01   0.04  -0.06     0.09  -0.18   0.31
  27   1    -0.01   0.00   0.07     0.00  -0.00  -0.02    -0.02   0.01   0.16
  28   1    -0.01   0.00   0.11    -0.00  -0.00  -0.01    -0.01   0.02   0.17
  29   1    -0.01   0.01   0.11    -0.00   0.00  -0.01    -0.01   0.00   0.14
  30   1     0.01  -0.01  -0.04    -0.01   0.00   0.01     0.03  -0.02  -0.04
  31   1    -0.07   0.04   0.40    -0.01   0.00   0.04     0.01  -0.01  -0.04
  32   1    -0.07   0.04   0.45    -0.01   0.00   0.04    -0.00  -0.00  -0.05
  33   1    -0.07   0.05   0.47    -0.01   0.00   0.04     0.01  -0.00  -0.03
  34   1    -0.06   0.03   0.34    -0.00   0.00   0.03    -0.01  -0.01  -0.03
  35   1    -0.02   0.01  -0.06     0.28  -0.13   0.76     0.07  -0.03   0.19
  36   1    -0.00   0.00  -0.01     0.03  -0.01   0.10     0.02  -0.01   0.03
  37   1    -0.01   0.00  -0.01     0.07  -0.03   0.19     0.01  -0.01   0.06
  38   1     0.01  -0.01   0.03    -0.04   0.07  -0.11     0.12  -0.24   0.48
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   802.6224               820.4113               851.4736
 Red. masses --     3.9426                 3.0298                10.9294
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2503                 5.7934                13.5970
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.04   0.02    -0.00   0.00  -0.00     0.02  -0.14  -0.07
   2   6     0.01  -0.04   0.04     0.00   0.00  -0.00    -0.01  -0.08  -0.09
   3   6    -0.02   0.06  -0.13     0.00  -0.00   0.00    -0.04  -0.00   0.00
   4   6    -0.01   0.01   0.17     0.00   0.00  -0.00     0.20   0.09   0.01
   5   6     0.01  -0.00  -0.19    -0.00   0.00   0.00    -0.06   0.12  -0.03
   6   6     0.02  -0.03  -0.20     0.00   0.00   0.00    -0.02   0.06   0.01
   7   6     0.04  -0.02  -0.25    -0.00  -0.00   0.00    -0.11  -0.20   0.02
   8   6    -0.01   0.02   0.17     0.00  -0.00  -0.00     0.23  -0.05   0.04
   9   6     0.00   0.01   0.05     0.00   0.00   0.00     0.25   0.04   0.03
  10   7     0.00  -0.00  -0.01     0.00   0.00   0.00     0.27   0.04   0.04
  11   6    -0.00   0.01   0.01    -0.00   0.00   0.00     0.03   0.09  -0.00
  12   6    -0.00   0.01   0.01    -0.00   0.00  -0.00    -0.07   0.25  -0.03
  13   6    -0.00  -0.00   0.04    -0.00   0.00  -0.00    -0.09   0.10  -0.02
  14   6    -0.01  -0.00   0.02     0.00   0.00  -0.00    -0.04   0.00  -0.01
  15   6    -0.01   0.00   0.04    -0.00  -0.00  -0.00    -0.25  -0.28  -0.02
  16   6     0.02  -0.01  -0.11    -0.00  -0.00   0.00    -0.05  -0.14   0.01
  17   7     0.02  -0.02   0.03    -0.00   0.00  -0.00    -0.14  -0.03   0.02
  18   6    -0.00   0.03  -0.06    -0.00   0.00   0.00    -0.24   0.07   0.07
  19   7     0.01  -0.01   0.01    -0.03   0.02  -0.09    -0.18   0.07   0.08
  20   6     0.00  -0.00   0.01    -0.03   0.01  -0.08    -0.04  -0.20  -0.02
  21   6    -0.00   0.00   0.00     0.12  -0.06   0.37     0.15  -0.04  -0.06
  22   6    -0.00   0.00   0.00     0.03  -0.02   0.08     0.07   0.05  -0.01
  23   7    -0.00  -0.00  -0.00    -0.00   0.00  -0.01     0.06   0.11  -0.00
  24   6     0.03  -0.04   0.11     0.00   0.00   0.00     0.12   0.07   0.07
  25   1    -0.03   0.04  -0.09     0.00  -0.00   0.01    -0.07  -0.05  -0.01
  26   1    -0.02   0.03  -0.07     0.00  -0.00   0.01     0.03  -0.04   0.06
  27   1    -0.06  -0.00   0.41     0.00   0.00  -0.00    -0.04  -0.02   0.02
  28   1    -0.06   0.02   0.51     0.00   0.00  -0.00     0.11   0.04  -0.02
  29   1    -0.06   0.03   0.47     0.00  -0.00  -0.00    -0.04  -0.04  -0.05
  30   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.10  -0.01   0.03
  31   1     0.00  -0.00  -0.05    -0.00   0.00   0.00    -0.06   0.09  -0.03
  32   1     0.01  -0.01  -0.08    -0.00   0.00   0.00    -0.08  -0.02  -0.01
  33   1     0.01  -0.00  -0.06     0.00   0.00   0.00    -0.03   0.07  -0.01
  34   1     0.01  -0.00  -0.04    -0.00  -0.00   0.00    -0.16  -0.05  -0.01
  35   1    -0.01   0.00  -0.03     0.05  -0.02   0.12     0.05  -0.06  -0.03
  36   1    -0.00   0.00  -0.01    -0.28   0.15  -0.80     0.04   0.06   0.00
  37   1    -0.00   0.00  -0.01    -0.08   0.04  -0.22    -0.06  -0.01   0.00
  38   1    -0.04   0.10  -0.17    -0.00   0.00   0.00     0.03   0.05  -0.09
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   856.0648               856.7664               863.2475
 Red. masses --    10.7450                 3.6032                11.2678
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8781                 0.2830                 1.2483
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00   0.01    -0.00   0.01  -0.00     0.01  -0.09  -0.05
   2   6    -0.01   0.03  -0.04     0.00   0.01  -0.01     0.01  -0.09   0.05
   3   6     0.02  -0.01   0.03     0.00  -0.00   0.00    -0.01   0.03  -0.02
   4   6    -0.10   0.12  -0.02    -0.00  -0.01  -0.00     0.12   0.09   0.02
   5   6    -0.37   0.14  -0.05     0.02  -0.01   0.00    -0.14   0.08  -0.04
   6   6     0.05  -0.25   0.02    -0.00   0.01  -0.00    -0.00  -0.07   0.01
   7   6     0.32   0.38   0.02    -0.01  -0.01  -0.00     0.07   0.08   0.02
   8   6     0.02   0.17  -0.01    -0.01  -0.01  -0.00     0.21   0.05   0.02
   9   6    -0.01  -0.14  -0.01    -0.01   0.01  -0.00     0.14  -0.05   0.02
  10   7     0.18  -0.39   0.07    -0.01   0.02  -0.00    -0.32  -0.37  -0.01
  11   6     0.05  -0.01   0.01    -0.00  -0.00   0.00    -0.13   0.01  -0.02
  12   6    -0.08  -0.02  -0.01     0.00  -0.01   0.00     0.11   0.18   0.01
  13   6    -0.16   0.14  -0.04     0.00  -0.00   0.00     0.21  -0.24   0.06
  14   6     0.13   0.03   0.02     0.00  -0.00   0.00    -0.30  -0.08  -0.05
  15   6    -0.03  -0.14   0.01     0.00   0.01   0.00     0.10   0.31  -0.02
  16   6    -0.06  -0.00  -0.01     0.00   0.00   0.00     0.11   0.09   0.01
  17   7     0.02  -0.00  -0.01     0.00   0.00  -0.00    -0.07  -0.02   0.01
  18   6     0.04   0.00  -0.02     0.00  -0.00  -0.00    -0.13   0.03   0.06
  19   7     0.03  -0.01  -0.01    -0.01   0.01  -0.05    -0.11   0.03   0.04
  20   6     0.01   0.03   0.00    -0.03   0.02  -0.08    -0.03  -0.14  -0.02
  21   6    -0.02   0.01   0.00    -0.07   0.03  -0.15     0.11  -0.02  -0.05
  22   6    -0.01  -0.01   0.02     0.14  -0.08   0.41     0.04   0.05   0.01
  23   7    -0.01  -0.02   0.00     0.00  -0.00  -0.00     0.03   0.07   0.00
  24   6    -0.00  -0.02   0.03    -0.00  -0.01   0.01     0.05   0.08  -0.06
  25   1    -0.00   0.00  -0.00     0.01  -0.00   0.01    -0.04  -0.03  -0.01
  26   1     0.02  -0.02   0.06     0.00  -0.01   0.01    -0.03   0.05  -0.12
  27   1    -0.07   0.12  -0.02     0.00  -0.01  -0.00    -0.04   0.01   0.02
  28   1    -0.02  -0.07  -0.01    -0.00   0.00   0.00     0.02  -0.01  -0.01
  29   1     0.02   0.19  -0.01     0.00  -0.01   0.00    -0.03   0.08  -0.03
  30   1     0.18  -0.19   0.04    -0.01   0.01  -0.00    -0.13  -0.07  -0.05
  31   1    -0.01  -0.01  -0.01     0.00  -0.00   0.00    -0.02   0.06  -0.02
  32   1    -0.07   0.01  -0.01     0.00   0.00   0.00     0.08  -0.04   0.02
  33   1     0.04  -0.01   0.01     0.00  -0.00   0.00    -0.08  -0.02  -0.00
  34   1    -0.05  -0.03  -0.00     0.00   0.00   0.00     0.12   0.06   0.02
  35   1    -0.01   0.01   0.01     0.05  -0.02   0.14     0.02  -0.04  -0.00
  36   1    -0.00  -0.01   0.01     0.07  -0.04   0.21     0.03   0.04  -0.00
  37   1    -0.00   0.01  -0.03    -0.26   0.13  -0.78    -0.05  -0.00  -0.01
  38   1    -0.02   0.03  -0.04    -0.01   0.01  -0.01     0.05  -0.05   0.10
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   866.2564               881.2629               883.1174
 Red. masses --     3.4051                 4.4687                11.2569
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0443                 0.7247                 3.7562
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00    -0.01   0.07  -0.11    -0.00   0.02   0.01
   2   6    -0.00   0.00  -0.00    -0.08   0.15  -0.27    -0.01   0.04  -0.00
   3   6    -0.00   0.00  -0.00     0.02  -0.05   0.11     0.04   0.00   0.00
   4   6    -0.01  -0.00   0.01     0.01  -0.01  -0.03    -0.03  -0.01  -0.00
   5   6     0.01  -0.00  -0.01     0.02  -0.01  -0.01     0.02  -0.02   0.01
   6   6    -0.00   0.00   0.00    -0.00   0.01   0.01     0.01  -0.01  -0.00
   7   6    -0.00  -0.00   0.00    -0.00   0.01   0.02     0.01   0.02  -0.01
   8   6    -0.01  -0.00  -0.01     0.02  -0.00  -0.00    -0.07   0.00  -0.01
   9   6    -0.01   0.00  -0.00    -0.02   0.01   0.00    -0.05  -0.00  -0.01
  10   7    -0.00   0.01   0.01    -0.14  -0.04  -0.02     0.00   0.04  -0.00
  11   6     0.01  -0.00  -0.03    -0.06  -0.02  -0.00     0.01  -0.01   0.00
  12   6    -0.05   0.02   0.31     0.04   0.01   0.00    -0.00  -0.06   0.01
  13   6    -0.02   0.01   0.11     0.08  -0.08   0.02    -0.01   0.02  -0.00
  14   6     0.04  -0.02  -0.22    -0.07  -0.02  -0.01     0.05   0.01   0.01
  15   6     0.04  -0.02  -0.21     0.06   0.12   0.00     0.02  -0.00   0.00
  16   6    -0.00   0.00   0.03     0.04   0.03   0.00    -0.01   0.02  -0.00
  17   7     0.00  -0.00  -0.00    -0.01   0.00  -0.02     0.04  -0.00  -0.01
  18   6     0.01  -0.00  -0.00    -0.01   0.01  -0.02     0.06  -0.01  -0.00
  19   7     0.00  -0.00  -0.00    -0.00   0.01   0.00    -0.08  -0.18  -0.02
  20   6     0.00   0.01   0.00    -0.01   0.00   0.01     0.09  -0.31  -0.08
  21   6    -0.01   0.00   0.00    -0.02  -0.00   0.01     0.50   0.14  -0.15
  22   6    -0.00  -0.00  -0.00     0.00  -0.01  -0.02    -0.18   0.50   0.16
  23   7    -0.00  -0.00  -0.00     0.01   0.01  -0.00    -0.32  -0.09   0.10
  24   6    -0.00  -0.00   0.00     0.09  -0.13   0.28    -0.03  -0.05  -0.01
  25   1     0.00   0.00   0.00     0.06  -0.10   0.21     0.03   0.01   0.00
  26   1     0.00  -0.00   0.01     0.13  -0.30   0.50     0.00  -0.02   0.03
  27   1    -0.00  -0.00   0.02     0.00  -0.01   0.02     0.01  -0.00  -0.02
  28   1    -0.00   0.00   0.00    -0.01   0.00  -0.01    -0.02  -0.01   0.00
  29   1     0.00  -0.00  -0.01     0.00   0.00  -0.04     0.01  -0.00   0.02
  30   1    -0.00   0.00   0.01    -0.02  -0.03  -0.07     0.00   0.01  -0.00
  31   1     0.10  -0.07  -0.64     0.01   0.00   0.01     0.01  -0.02   0.00
  32   1     0.02  -0.01  -0.13     0.03  -0.01   0.01     0.00   0.01  -0.00
  33   1    -0.05   0.03   0.34    -0.02  -0.01  -0.00     0.02  -0.01   0.00
  34   1    -0.07   0.05   0.47     0.05   0.02  -0.00     0.01  -0.00   0.00
  35   1    -0.00   0.00  -0.00     0.02   0.00  -0.03    -0.16  -0.07   0.05
  36   1    -0.00  -0.00   0.00    -0.01   0.01   0.00     0.15  -0.09  -0.07
  37   1     0.00  -0.00   0.00     0.01  -0.01   0.02    -0.05   0.14   0.03
  38   1    -0.00   0.00  -0.01    -0.09   0.22  -0.45    -0.02   0.01  -0.02
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   895.0940               900.8242               917.5877
 Red. masses --     3.9526                 3.9418                 3.3817
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0526                 0.2332                 0.7783
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.01     0.00   0.00  -0.00    -0.00   0.01  -0.00
   2   6     0.01  -0.01   0.02    -0.00   0.00  -0.00     0.00  -0.00   0.01
   3   6    -0.01   0.01  -0.03     0.00  -0.00   0.00    -0.01   0.00  -0.01
   4   6    -0.02  -0.00   0.09     0.00   0.00  -0.01     0.00  -0.00  -0.02
   5   6     0.04  -0.01  -0.33    -0.01   0.00   0.04     0.03  -0.01  -0.23
   6   6     0.01  -0.01  -0.06     0.00  -0.00  -0.01    -0.04   0.02   0.35
   7   6    -0.03   0.03   0.36     0.00  -0.00  -0.02     0.03  -0.00  -0.13
   8   6    -0.01  -0.00  -0.06     0.00  -0.00  -0.02    -0.01  -0.00  -0.06
   9   6    -0.02  -0.00  -0.02     0.00   0.00   0.01    -0.02   0.01   0.09
  10   7     0.00   0.02   0.00    -0.00  -0.00  -0.01    -0.00   0.01  -0.01
  11   6     0.01  -0.00   0.00    -0.01   0.00   0.03     0.00  -0.00  -0.01
  12   6     0.00  -0.02  -0.02     0.03  -0.02  -0.20     0.00  -0.02  -0.03
  13   6    -0.01   0.01   0.01    -0.04   0.02   0.27    -0.01   0.01   0.06
  14   6     0.01   0.01   0.03    -0.03   0.02   0.18     0.02  -0.00  -0.04
  15   6     0.01  -0.01  -0.03     0.05  -0.03  -0.32     0.00   0.00   0.01
  16   6    -0.01   0.01   0.02    -0.01   0.00   0.05    -0.01   0.01   0.01
  17   7     0.01  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  18   6     0.02  -0.00  -0.00    -0.00   0.00   0.00     0.01  -0.00  -0.00
  19   7     0.02  -0.01  -0.01    -0.00   0.00   0.00     0.01  -0.01  -0.00
  20   6     0.01   0.01  -0.00    -0.00  -0.00   0.00     0.01   0.01  -0.00
  21   6     0.00   0.01   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  22   6    -0.01   0.01   0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
  23   7    -0.02  -0.02   0.00     0.00   0.00  -0.00    -0.01  -0.01  -0.00
  24   6    -0.01   0.01  -0.01     0.00  -0.00   0.00    -0.00   0.00   0.00
  25   1    -0.00   0.01  -0.01     0.00  -0.00   0.00    -0.00  -0.00   0.01
  26   1    -0.01   0.01  -0.03     0.00  -0.00   0.00    -0.00   0.01  -0.01
  27   1    -0.08  -0.01   0.56     0.01   0.00  -0.08    -0.07  -0.01   0.47
  28   1    -0.02   0.01   0.14    -0.00   0.00   0.01     0.09  -0.03  -0.66
  29   1     0.09  -0.04  -0.62    -0.01   0.00   0.04    -0.03   0.01   0.29
  30   1     0.00   0.00   0.00    -0.00  -0.00  -0.01     0.00  -0.00  -0.01
  31   1    -0.00  -0.00   0.04    -0.05   0.03   0.31    -0.01   0.00   0.07
  32   1     0.00  -0.00  -0.02     0.08  -0.05  -0.46     0.02  -0.01  -0.11
  33   1     0.01  -0.01  -0.04     0.05  -0.03  -0.32    -0.01   0.01   0.09
  34   1    -0.01   0.00   0.05    -0.09   0.05   0.54     0.01  -0.00  -0.03
  35   1    -0.01   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  36   1     0.00  -0.01  -0.00    -0.00   0.00   0.00    -0.00  -0.01  -0.00
  37   1     0.01   0.01  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  38   1    -0.00  -0.00   0.02    -0.00   0.00  -0.00    -0.00   0.00   0.00
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   921.0409               932.8670               945.0715
 Red. masses --     3.0769                 3.4348                 9.7584
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0127                 0.2158                20.8626
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.00     0.09  -0.15   0.33     0.00  -0.11  -0.06
   2   6     0.00  -0.00   0.00    -0.07   0.10  -0.18    -0.15   0.11   0.10
   3   6    -0.00  -0.00   0.00    -0.01   0.03  -0.05     0.21   0.09  -0.00
   4   6     0.00  -0.00  -0.01    -0.00  -0.00   0.01     0.05   0.04   0.02
   5   6     0.00  -0.00  -0.04     0.02  -0.01  -0.00     0.01  -0.05  -0.01
   6   6    -0.01   0.00   0.06    -0.00   0.00   0.00     0.02  -0.12   0.01
   7   6     0.01  -0.00  -0.03    -0.00   0.00  -0.00     0.04   0.04   0.01
   8   6    -0.00   0.00  -0.00     0.01  -0.00  -0.00    -0.23   0.02  -0.04
   9   6    -0.00   0.00   0.02    -0.01   0.01   0.00    -0.09  -0.02  -0.01
  10   7     0.00   0.00  -0.00    -0.04   0.00  -0.01    -0.04   0.08  -0.02
  11   6    -0.01   0.01   0.08    -0.02  -0.01   0.00     0.03  -0.01   0.01
  12   6    -0.01   0.01   0.09     0.01   0.00   0.00    -0.01  -0.18   0.02
  13   6     0.04  -0.03  -0.26     0.02  -0.02   0.00    -0.02   0.03  -0.00
  14   6    -0.04   0.03   0.27    -0.01  -0.00  -0.00     0.13   0.02   0.02
  15   6     0.02  -0.01  -0.11     0.01   0.03  -0.00     0.05  -0.00   0.01
  16   6     0.01  -0.01  -0.08     0.01  -0.01   0.00    -0.08   0.12  -0.02
  17   7     0.00  -0.00  -0.00     0.02  -0.04   0.06     0.16  -0.06  -0.06
  18   6     0.00  -0.00   0.00    -0.02   0.03  -0.07     0.01   0.05   0.02
  19   7     0.00  -0.00  -0.00    -0.00   0.01   0.01    -0.17   0.10   0.07
  20   6     0.00   0.00  -0.00    -0.01  -0.01  -0.00    -0.27  -0.35   0.03
  21   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.06  -0.08  -0.04
  22   6    -0.00   0.00   0.00     0.01  -0.01  -0.00     0.11  -0.06  -0.05
  23   7    -0.00  -0.00  -0.00     0.01   0.01   0.00     0.17   0.36   0.01
  24   6     0.00  -0.00   0.00     0.01   0.05  -0.08     0.03  -0.06  -0.03
  25   1     0.00  -0.00   0.01    -0.14   0.32  -0.63     0.11  -0.02  -0.02
  26   1    -0.00   0.00  -0.00     0.09  -0.24   0.39    -0.05   0.02   0.01
  27   1    -0.01  -0.00   0.08     0.00  -0.01   0.01     0.00  -0.02   0.01
  28   1     0.02  -0.01  -0.12    -0.01  -0.00  -0.01    -0.04  -0.04  -0.00
  29   1    -0.01   0.00   0.07    -0.00   0.00   0.00     0.04  -0.02   0.00
  30   1    -0.00   0.00  -0.01     0.02  -0.02  -0.03    -0.04   0.04  -0.00
  31   1     0.04  -0.03  -0.26     0.01  -0.00   0.00     0.03  -0.06   0.01
  32   1    -0.09   0.05   0.54     0.01  -0.00   0.00     0.01   0.02  -0.00
  33   1     0.09  -0.06  -0.56    -0.00  -0.00  -0.00     0.04  -0.01   0.01
  34   1    -0.05   0.03   0.30     0.01   0.01   0.00     0.05  -0.01   0.01
  35   1    -0.00   0.00   0.00    -0.00  -0.00   0.01    -0.01  -0.10  -0.01
  36   1    -0.00  -0.00  -0.00    -0.00   0.01   0.00    -0.01   0.35   0.07
  37   1     0.00   0.00  -0.00    -0.01  -0.00  -0.01    -0.24  -0.12   0.06
  38   1    -0.00   0.00  -0.00     0.06  -0.10   0.19     0.01  -0.02  -0.01
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   996.7397              1033.8024              1062.8893
 Red. masses --    10.9549                 9.1432                 3.9854
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.8415                 2.3440                42.1656
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.13  -0.07    -0.01  -0.08  -0.03    -0.00   0.01   0.01
   2   6    -0.33   0.16   0.16     0.20  -0.16  -0.14    -0.08   0.02   0.03
   3   6     0.09   0.11   0.02     0.08   0.08   0.02     0.05  -0.04  -0.03
   4   6     0.10   0.07  -0.00     0.27   0.12   0.03    -0.08  -0.03   0.00
   5   6     0.00  -0.02   0.01    -0.07   0.04  -0.01     0.02  -0.01  -0.00
   6   6     0.02  -0.08   0.01     0.05  -0.16   0.01    -0.02   0.04  -0.01
   7   6     0.01  -0.01   0.00    -0.00  -0.06   0.01     0.02   0.03  -0.00
   8   6    -0.11   0.01  -0.02    -0.20   0.06  -0.03     0.03  -0.03   0.00
   9   6     0.01  -0.02   0.00     0.14  -0.04   0.03    -0.07   0.00  -0.01
  10   7    -0.03   0.03  -0.01    -0.09  -0.00  -0.01     0.03   0.02   0.00
  11   6     0.02   0.00   0.00     0.04   0.01   0.00    -0.01   0.00  -0.00
  12   6    -0.01  -0.10   0.01    -0.03  -0.21   0.02    -0.02   0.04  -0.01
  13   6    -0.00   0.02  -0.00    -0.01   0.06  -0.01     0.03  -0.09   0.01
  14   6     0.07   0.01   0.01     0.14   0.02   0.02     0.02   0.03   0.00
  15   6     0.01  -0.01   0.00    -0.01  -0.06   0.00    -0.00   0.07  -0.01
  16   6    -0.06   0.10  -0.02    -0.15   0.30  -0.05     0.04  -0.13   0.02
  17   7    -0.01  -0.46  -0.21    -0.09   0.27   0.15     0.10   0.05   0.00
  18   6    -0.16   0.06   0.06    -0.16   0.03   0.05     0.01   0.07   0.04
  19   7    -0.05   0.04   0.02    -0.12   0.06   0.06    -0.08   0.12   0.05
  20   6     0.10   0.11  -0.02     0.04   0.03  -0.01     0.09  -0.09  -0.05
  21   6    -0.03   0.01   0.01    -0.04  -0.03   0.01    -0.03   0.07   0.02
  22   6     0.00   0.03   0.01     0.04   0.07  -0.00    -0.06   0.05   0.03
  23   7    -0.04  -0.20  -0.02    -0.00  -0.09  -0.02    -0.18  -0.25   0.01
  24   6     0.34   0.32   0.08    -0.14  -0.13  -0.03    -0.03  -0.08  -0.04
  25   1    -0.04  -0.04  -0.00    -0.07  -0.03  -0.01     0.08   0.01  -0.01
  26   1    -0.08   0.08   0.05     0.02  -0.15  -0.04    -0.04  -0.00  -0.01
  27   1    -0.01  -0.04  -0.02    -0.03  -0.04  -0.01     0.01   0.01   0.01
  28   1    -0.00  -0.03   0.00     0.09  -0.03   0.02    -0.05   0.00  -0.01
  29   1     0.02  -0.02   0.00     0.05  -0.08   0.01    -0.01   0.03  -0.00
  30   1    -0.06   0.04  -0.01    -0.21   0.12  -0.06     0.08  -0.04   0.03
  31   1     0.01  -0.03   0.01     0.04  -0.07   0.01    -0.09   0.04  -0.02
  32   1     0.01   0.01   0.00     0.03   0.04  -0.00    -0.02  -0.05   0.00
  33   1     0.02   0.00   0.00     0.03   0.03   0.00     0.01   0.01   0.00
  34   1     0.03  -0.01   0.01     0.12  -0.05   0.02    -0.12   0.06  -0.02
  35   1     0.11   0.02  -0.03     0.20  -0.01  -0.08     0.56  -0.07  -0.22
  36   1     0.00  -0.20  -0.04    -0.00  -0.18  -0.03    -0.03   0.45   0.09
  37   1     0.19   0.08  -0.05     0.19   0.09  -0.05     0.23   0.11  -0.06
