 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.133746    2.662360   -0.534895
    2          6             0        1.772113    2.863083   -0.388854
    3          6             0        0.949828    1.777362   -0.073338
    4          6             0       -0.498671    1.905634    0.087826
    5          6             0       -1.128401    3.125679    0.331227
    6          6             0       -2.505938    3.230397    0.472934
    7          6             0       -3.327916    2.122002    0.376104
    8          6             0       -2.742088    0.886924    0.142845
    9          6             0       -1.335111    0.784580    0.008922
   10          7             0       -1.003543   -0.517967   -0.213646
   11          6             0       -2.138710   -1.284380   -0.225739
   12          6             0       -2.284040   -2.651591   -0.406521
   13          6             0       -3.563394   -3.171830   -0.367232
   14          6             0       -4.672948   -2.355720   -0.153805
   15          6             0       -4.534114   -0.993936    0.027712
   16          6             0       -3.258256   -0.446129   -0.006183
   17          7             0        1.461942    0.551057    0.075302
   18          6             0        2.766291    0.373585   -0.055170
   19          7             0        3.229065   -0.926527    0.128052
   20          6             0        2.531591   -1.989785    0.606144
   21          6             0        3.389646   -3.056839    0.609529
   22          6             0        4.599704   -2.539877    0.109396
   23          7             0        4.488004   -1.262224   -0.170570
   24          6             0        3.661118    1.395462   -0.361719
   25          1             0        3.781478    3.490109   -0.784008
   26          1             0        1.351086    3.843148   -0.539387
   27          1             0       -0.533619    4.019948    0.436177
   28          1             0       -2.938779    4.201006    0.664820
   29          1             0       -4.397889    2.213747    0.484445
   30          1             0       -0.045902   -0.813486   -0.325889
   31          1             0       -1.425723   -3.285770   -0.572801
   32          1             0       -3.708551   -4.233310   -0.504465
   33          1             0       -5.656338   -2.801423   -0.130159
   34          1             0       -5.396672   -0.366108    0.193687
   35          1             0        1.514151   -1.892440    0.923671
   36          1             0        3.188816   -4.060315    0.923180
   37          1             0        5.528795   -3.049851   -0.050424
   38          1             0        4.710233    1.175910   -0.460371
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.6263                44.9599                47.7325
 Red. masses --    10.7503                11.0829                11.0879
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3783                 1.0564                 0.1687
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  35   1     0.02  -0.13   0.02    -0.01  -0.02  -0.01     0.01   0.00   0.02
  36   1     0.05  -0.09   0.01     0.01  -0.01   0.02    -0.00  -0.01  -0.02
  37   1     0.04  -0.04  -0.00     0.01   0.00   0.01    -0.00  -0.00  -0.01
  38   1    -0.03   0.11  -0.04     0.02   0.04   0.11    -0.01  -0.01  -0.06
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   446.3994               477.0884               491.3748
 Red. masses --    11.3900                10.5329                10.7756
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7532                 2.5789                 2.7430
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.11   0.06    -0.01  -0.07  -0.14     0.04  -0.01   0.04
   2   6     0.03  -0.03  -0.07     0.06   0.10   0.18     0.04   0.12  -0.13
   3   6    -0.08   0.08   0.03    -0.03   0.07  -0.11     0.04   0.16   0.09
   4   6    -0.08   0.25   0.07    -0.03   0.01  -0.35     0.06  -0.05   0.18
   5   6    -0.01   0.33   0.05    -0.01  -0.04  -0.05    -0.05  -0.09   0.07
   6   6    -0.02   0.24   0.03     0.02  -0.06   0.23    -0.06  -0.03  -0.17
   7   6     0.13   0.09   0.02     0.00   0.01  -0.27     0.10  -0.13   0.14
   8   6     0.04   0.02  -0.03     0.07  -0.03   0.21     0.18   0.00  -0.13
   9   6     0.04   0.10  -0.02     0.06  -0.09   0.18     0.17  -0.12  -0.16
  10   7     0.09   0.04  -0.01    -0.03  -0.09   0.08    -0.10  -0.22  -0.00
  11   6     0.11  -0.13   0.00    -0.10   0.05  -0.20    -0.24   0.08   0.12
  12   6    -0.19  -0.17  -0.01     0.05   0.04  -0.04     0.09   0.11   0.04
  13   6    -0.21  -0.21  -0.02     0.08   0.02   0.12     0.16   0.06  -0.08
  14   6    -0.15  -0.16   0.00     0.06   0.06  -0.14     0.15   0.04   0.06
  15   6     0.12  -0.16  -0.05    -0.04   0.04   0.08    -0.16   0.09  -0.01
  16   6     0.12  -0.10  -0.01    -0.04   0.05   0.05    -0.17   0.16   0.00
  17   7    -0.21  -0.02   0.02    -0.18   0.01   0.06    -0.20   0.04  -0.00
  18   6    -0.18  -0.07  -0.06    -0.13  -0.01   0.28    -0.21  -0.09  -0.13
  19   7     0.20   0.07  -0.04     0.14   0.03  -0.08     0.11   0.03  -0.03
  20   6     0.11   0.18  -0.01     0.06   0.10  -0.11     0.09   0.11   0.05
  21   6    -0.06   0.06  -0.04    -0.02   0.05   0.04    -0.04   0.01  -0.06
  22   6     0.02  -0.09  -0.00     0.02  -0.07   0.03     0.02  -0.06  -0.00
  23   7     0.24  -0.06   0.01     0.15  -0.07  -0.09     0.16  -0.03   0.05
  24   6    -0.12  -0.14   0.04    -0.15  -0.08   0.11    -0.19  -0.09   0.05
  25   1     0.04  -0.04   0.05     0.01  -0.06  -0.14     0.06  -0.03   0.05
  26   1     0.03  -0.00  -0.03     0.03   0.04   0.07     0.02   0.04  -0.06
  27   1     0.01   0.09   0.01     0.00  -0.02  -0.02    -0.01  -0.03   0.03
  28   1    -0.05   0.05   0.01     0.01  -0.02   0.11    -0.03  -0.01  -0.09
  29   1     0.04   0.02   0.02    -0.01   0.01  -0.20     0.03  -0.10   0.11
  30   1     0.03   0.04   0.01    -0.04  -0.04  -0.14    -0.07  -0.17  -0.05
  31   1    -0.08  -0.09  -0.02     0.03   0.03   0.03     0.07   0.10   0.00
  32   1    -0.05  -0.06  -0.01     0.02  -0.00   0.11     0.04   0.02  -0.06
  33   1    -0.07   0.01   0.01     0.02   0.00  -0.06     0.06  -0.03   0.02
  34   1     0.05  -0.02  -0.02    -0.02  -0.01   0.07    -0.09  -0.03  -0.03
  35   1     0.04   0.10  -0.00     0.01   0.07  -0.06     0.04   0.07   0.03
  36   1    -0.06   0.02  -0.01    -0.03   0.03   0.03    -0.04   0.01  -0.02
  37   1    -0.01  -0.07   0.01    -0.01  -0.05   0.02    -0.01  -0.04   0.01
  38   1    -0.04  -0.08   0.04    -0.06  -0.07  -0.02    -0.06  -0.06   0.07
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   513.5097               535.6990               538.4094
 Red. masses --    10.1328                11.4218                10.4197
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.9581                 1.9225                 4.6450
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.02     0.01   0.05  -0.03     0.03  -0.05  -0.03
   2   6     0.01   0.02   0.01     0.03   0.10   0.01     0.04   0.09   0.07
   3   6     0.00   0.02  -0.00     0.08   0.02  -0.05    -0.05   0.07  -0.18
   4   6     0.02  -0.03   0.12     0.13   0.04  -0.05    -0.08  -0.12  -0.16
   5   6    -0.01   0.03  -0.26     0.22  -0.00   0.07     0.04  -0.17   0.23
   6   6     0.04  -0.07   0.29     0.20  -0.33  -0.17     0.01   0.10  -0.24
   7   6     0.00   0.01  -0.18     0.04  -0.24   0.03    -0.10   0.13   0.21
   8   6     0.02  -0.01  -0.03    -0.10  -0.22   0.03    -0.14   0.04   0.21
   9   6     0.05  -0.07   0.35    -0.06   0.17   0.01    -0.18  -0.04   0.00
  10   7    -0.04   0.05  -0.46     0.11   0.28   0.03    -0.07  -0.01  -0.03
  11   6     0.00  -0.03   0.30     0.17   0.15   0.00     0.05  -0.15   0.02
  12   6     0.02   0.00   0.13     0.01   0.20   0.06     0.09  -0.20   0.13
  13   6    -0.00   0.04  -0.22    -0.03   0.23  -0.02    -0.01   0.01  -0.25
  14   6     0.02  -0.03   0.23    -0.27  -0.11   0.06     0.13   0.09   0.24
  15   6    -0.04   0.02  -0.13    -0.18  -0.12  -0.03     0.10   0.13  -0.15
  16   6    -0.03   0.02  -0.06    -0.09  -0.19  -0.08     0.08   0.00  -0.22
  17   7    -0.03   0.00  -0.01    -0.11  -0.03   0.03    -0.05   0.10   0.02
  18   6    -0.03  -0.00  -0.01    -0.10  -0.04   0.06    -0.03   0.02   0.19
  19   7     0.01   0.01  -0.02     0.04   0.01  -0.01     0.06   0.02  -0.00
  20   6     0.01   0.02  -0.00     0.02   0.04  -0.02     0.02   0.03  -0.09
  21   6    -0.01   0.00  -0.01    -0.01   0.02   0.01     0.00   0.02   0.05
  22   6    -0.00  -0.01   0.01     0.00  -0.01   0.00     0.01  -0.03   0.01
  23   7     0.02  -0.00   0.00     0.05  -0.01  -0.02     0.06  -0.04  -0.06
  24   6    -0.03  -0.00   0.03    -0.17  -0.01   0.03    -0.03  -0.06   0.01
  25   1     0.01  -0.00  -0.01     0.03  -0.01  -0.02     0.02  -0.04  -0.04
  26   1     0.01   0.01   0.01    -0.01   0.02   0.01     0.05   0.04   0.04
  27   1    -0.02   0.03  -0.20     0.02   0.02   0.06     0.05  -0.08   0.12
  28   1     0.01  -0.02   0.12     0.03  -0.10  -0.07     0.04   0.06  -0.15
  29   1    -0.01   0.01  -0.14     0.02  -0.00   0.03    -0.02   0.08   0.05
  30   1     0.02  -0.04   0.28     0.05   0.12   0.09     0.01   0.05   0.10
  31   1     0.01   0.01  -0.01    -0.03   0.01   0.03     0.02  -0.08   0.07
  32   1    -0.01   0.03  -0.17     0.06   0.06  -0.02    -0.06   0.02  -0.12
  33   1     0.01  -0.02   0.10    -0.05  -0.08   0.03     0.04   0.03   0.16
  34   1    -0.02   0.01  -0.10    -0.02   0.01   0.00     0.04   0.05  -0.02
  35   1     0.01   0.00   0.01     0.00   0.02  -0.01    -0.00   0.01  -0.05
  36   1    -0.01   0.00  -0.00    -0.01   0.01   0.00    -0.01   0.01   0.03
  37   1    -0.00  -0.00   0.01    -0.00  -0.01   0.00    -0.00  -0.02   0.00
  38   1    -0.01  -0.01   0.01    -0.05  -0.03   0.00    -0.02  -0.05  -0.05
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   556.5441               580.6785               587.8951
 Red. masses --    10.2921                 4.0682                10.3923
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7223                78.9952                 2.0691
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.03  -0.01     0.01   0.02  -0.03    -0.02  -0.01  -0.06
   2   6     0.04   0.15  -0.06     0.01  -0.04   0.05    -0.01  -0.03   0.06
   3   6     0.02   0.17   0.13    -0.02  -0.05  -0.12     0.01  -0.02   0.08
   4   6    -0.00  -0.19   0.17    -0.01   0.04  -0.12    -0.02   0.03  -0.23
   5   6     0.10  -0.16  -0.15    -0.05  -0.01   0.13    -0.02  -0.02   0.05
   6   6     0.15  -0.09   0.05    -0.08   0.07  -0.11    -0.02   0.02  -0.01
   7   6    -0.12   0.11  -0.00     0.04  -0.03   0.09    -0.01   0.01  -0.02
   8   6    -0.26   0.02  -0.17     0.11   0.03  -0.01     0.04  -0.01   0.18
   9   6    -0.24  -0.00   0.01     0.10  -0.04  -0.01     0.02  -0.00  -0.02
  10   7    -0.09   0.06  -0.01     0.03  -0.05  -0.11     0.04  -0.01   0.01
  11   6     0.08  -0.15  -0.05    -0.06   0.06  -0.02     0.00   0.04  -0.05
  12   6     0.12  -0.16  -0.19    -0.08   0.09  -0.13    -0.03   0.03   0.05
  13   6     0.04   0.03   0.20     0.01  -0.07   0.15    -0.02  -0.00  -0.07
  14   6     0.05   0.17  -0.18    -0.01  -0.02  -0.17    -0.01  -0.04   0.06
  15   6     0.05   0.09   0.16     0.02  -0.05   0.13     0.01  -0.02  -0.06
  16   6     0.08  -0.12   0.10    -0.02   0.08  -0.02     0.00   0.03  -0.04
  17   7    -0.07   0.14  -0.01    -0.01  -0.05  -0.00     0.04  -0.01   0.05
  18   6    -0.11  -0.05  -0.15     0.01   0.04   0.08     0.02  -0.01  -0.10
  19   7     0.02  -0.00  -0.09     0.01   0.02   0.01    -0.14  -0.10  -0.37
  20   6     0.07   0.07   0.11    -0.01  -0.01  -0.08     0.12   0.09   0.45
  21   6    -0.03  -0.02  -0.09    -0.00   0.01   0.03    -0.12  -0.11  -0.41
  22   6     0.01  -0.02   0.02    -0.01  -0.00   0.01     0.07   0.07   0.24
  23   7     0.08  -0.00   0.06    -0.02  -0.01  -0.03    -0.03   0.02   0.03
  24   6    -0.07  -0.06   0.07     0.01   0.02  -0.00     0.05   0.04   0.08
  25   1     0.05  -0.04   0.00    -0.01   0.01  -0.02    -0.02  -0.00  -0.06
  26   1     0.05   0.05  -0.05    -0.01  -0.01   0.04    -0.02  -0.02  -0.02
  27   1     0.05  -0.06  -0.08    -0.01  -0.01   0.08     0.00  -0.02   0.06
  28   1     0.10  -0.00   0.04    -0.03   0.02  -0.05    -0.00   0.01   0.00
  29   1    -0.02   0.11   0.05     0.01  -0.05   0.04    -0.01  -0.00  -0.03
  30   1     0.02   0.08   0.22     0.08  -0.12   0.81     0.01  -0.01   0.06
  31   1     0.01  -0.07  -0.08    -0.00   0.04  -0.01    -0.00   0.01   0.04
  32   1    -0.04   0.01   0.11     0.03  -0.03   0.10     0.01  -0.00  -0.02
  33   1     0.01   0.05  -0.12    -0.01   0.00  -0.06    -0.00  -0.01   0.05
  34   1     0.04   0.06   0.04    -0.01  -0.04   0.07     0.00  -0.01   0.00
  35   1     0.03   0.04   0.07     0.01  -0.02   0.01     0.08   0.06   0.26
  36   1    -0.03  -0.00  -0.04    -0.01   0.01   0.02    -0.04  -0.05  -0.18
  37   1     0.00  -0.01   0.03    -0.00  -0.00   0.01     0.06   0.06   0.19
  38   1    -0.02  -0.03   0.06    -0.00  -0.00  -0.02     0.02   0.02   0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   597.0102               621.5851               623.6072
 Red. masses --    11.4742                11.4196                11.4771
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.3495                 0.4864                 2.7044
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11  -0.23   0.06     0.20   0.31  -0.11     0.09   0.13   0.02
   2   6    -0.11  -0.07   0.04     0.15  -0.11  -0.00     0.07  -0.02  -0.02
   3   6    -0.24   0.06  -0.02     0.13  -0.11   0.14     0.02  -0.08  -0.23
   4   6    -0.25   0.10   0.01     0.06   0.22  -0.14     0.05   0.05   0.22
   5   6     0.04   0.28   0.05     0.06   0.23   0.04     0.02   0.10   0.02
   6   6     0.05   0.11   0.00     0.01  -0.06   0.00    -0.00  -0.02  -0.03
   7   6     0.29  -0.09  -0.03     0.02  -0.08  -0.05     0.01  -0.04   0.05
   8   6    -0.02  -0.23  -0.02    -0.01  -0.10   0.12    -0.01   0.00  -0.18
   9   6    -0.06  -0.08  -0.01    -0.02   0.13  -0.01     0.00   0.05   0.06
  10   7    -0.02  -0.08  -0.02    -0.24   0.03   0.04    -0.09   0.02  -0.01
  11   6    -0.00  -0.10  -0.02    -0.11  -0.18  -0.07    -0.03  -0.08   0.06
  12   6     0.24  -0.09  -0.04     0.14  -0.29  -0.03     0.04  -0.10  -0.05
  13   6     0.12   0.23   0.03     0.04  -0.04  -0.05     0.02  -0.03   0.05
  14   6    -0.02   0.10   0.01     0.14   0.13   0.04     0.05   0.05  -0.04
  15   6    -0.30   0.10   0.05    -0.11   0.16  -0.00    -0.02   0.04   0.06
  16   6    -0.14  -0.19  -0.02    -0.05  -0.07  -0.02    -0.01  -0.02   0.00
  17   7     0.11   0.20  -0.05    -0.10  -0.24   0.08    -0.07  -0.10  -0.04
  18   6     0.11   0.07   0.02    -0.07   0.03  -0.17    -0.00   0.07   0.30
  19   7    -0.00   0.00  -0.02    -0.04   0.01  -0.01     0.06   0.05   0.19
  20   6     0.02   0.01   0.00    -0.00  -0.06  -0.00     0.02   0.00   0.03
  21   6     0.01  -0.01  -0.02     0.04  -0.04   0.07    -0.07  -0.07  -0.22
  22   6     0.01  -0.01   0.01    -0.03  -0.04  -0.09     0.12   0.08   0.39
  23   7     0.01  -0.01  -0.01    -0.02   0.00   0.12    -0.13  -0.12  -0.46
  24   6     0.24  -0.09  -0.03    -0.08   0.20   0.02    -0.07   0.04  -0.10
  25   1    -0.07  -0.04   0.01     0.04   0.10  -0.04     0.03   0.04   0.03
  26   1     0.05   0.01  -0.01    -0.05  -0.07  -0.01    -0.00  -0.00   0.07
  27   1     0.04   0.06   0.01    -0.03   0.09   0.06    -0.02   0.05  -0.05
  28   1    -0.08  -0.01  -0.00    -0.05  -0.04   0.02    -0.02  -0.01  -0.03
  29   1     0.08  -0.01  -0.01     0.01  -0.00  -0.02     0.00  -0.01   0.03
  30   1    -0.01  -0.04   0.06    -0.07  -0.03   0.09    -0.04  -0.00  -0.09
  31   1     0.05  -0.05  -0.01     0.04  -0.08   0.01     0.01  -0.02  -0.04
  32   1    -0.01   0.07   0.02    -0.08  -0.00   0.01    -0.03  -0.00   0.00
  33   1     0.03  -0.06  -0.01     0.05   0.02   0.03     0.01   0.02  -0.04
  34   1    -0.07   0.04   0.02    -0.04   0.03   0.02    -0.01   0.01  -0.01
  35   1     0.01   0.00   0.01    -0.00  -0.05   0.00     0.00  -0.00  -0.01
  36   1    -0.00  -0.00  -0.01     0.02  -0.01   0.03    -0.04  -0.04  -0.13
  37   1     0.01  -0.00   0.01    -0.01  -0.00  -0.05     0.06   0.05   0.20
  38   1     0.07   0.01  -0.03    -0.02   0.01   0.05    -0.03  -0.02  -0.07
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   650.0576               667.1983               690.7227
 Red. masses --    11.9986                11.5095                11.0890
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7783                 4.7119                 4.2805
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.06  -0.01    -0.29  -0.28   0.10    -0.05  -0.05  -0.15
   2   6    -0.03   0.00  -0.04    -0.20   0.14  -0.00    -0.00   0.01   0.12
   3   6     0.02   0.09   0.33     0.07   0.04  -0.02    -0.02  -0.02  -0.09
   4   6    -0.04  -0.02  -0.18     0.17   0.16  -0.02    -0.02   0.05  -0.27
   5   6    -0.01  -0.06  -0.06     0.13   0.12  -0.00     0.02  -0.00   0.14
   6   6     0.01   0.01   0.06     0.08  -0.30  -0.05    -0.01   0.01  -0.14
   7   6    -0.01   0.04  -0.08    -0.07  -0.17  -0.03     0.01  -0.03   0.14
   8   6     0.00  -0.03   0.22     0.08   0.01   0.04    -0.01   0.02  -0.18
   9   6    -0.02  -0.02  -0.12     0.04   0.22  -0.01     0.03  -0.03   0.36
  10   7     0.05  -0.02   0.03    -0.24   0.14   0.04    -0.02   0.03  -0.11
  11   6     0.02   0.04  -0.11    -0.16  -0.03  -0.01     0.03  -0.05   0.37
  12   6     0.00   0.03   0.05    -0.10  -0.11  -0.01    -0.02   0.02  -0.13
  13   6    -0.00   0.04  -0.06    -0.04  -0.25  -0.04     0.01  -0.03   0.16
  14   6    -0.02  -0.03   0.06     0.20   0.08  -0.00    -0.01   0.02  -0.15
  15   6    -0.01  -0.01  -0.08     0.10   0.09  -0.01     0.02  -0.02   0.17
  16   6     0.00  -0.01   0.03     0.03   0.12   0.01    -0.02   0.05  -0.32
  17   7     0.01   0.05   0.02     0.18   0.10  -0.05     0.04   0.04   0.21
  18   6    -0.05  -0.08  -0.40     0.12  -0.15   0.03    -0.02  -0.06  -0.33
  19   7     0.14   0.12   0.47     0.03  -0.06   0.02     0.02   0.01   0.09
  20   6    -0.04  -0.02  -0.12    -0.06   0.05   0.01    -0.01  -0.01   0.01
  21   6    -0.01  -0.00  -0.04    -0.03   0.09  -0.02     0.00   0.00  -0.00
  22   6     0.06   0.05   0.20    -0.00   0.07  -0.01     0.01   0.01   0.01
  23   7    -0.11  -0.09  -0.35     0.01   0.06  -0.03    -0.02  -0.00  -0.02
  24   6     0.03  -0.02   0.07     0.01  -0.16   0.02     0.04   0.03   0.14
  25   1    -0.00  -0.01   0.03    -0.06  -0.10   0.03    -0.01   0.00   0.02
  26   1     0.00  -0.00  -0.06    -0.02   0.05  -0.01     0.01   0.01   0.09
  27   1     0.02  -0.04   0.05    -0.04   0.08   0.04     0.00   0.00   0.04
  28   1     0.02   0.00   0.05    -0.01  -0.10  -0.01    -0.01  -0.00  -0.03
  29   1    -0.00   0.02  -0.03    -0.02  -0.04  -0.01     0.00  -0.00   0.01
  30   1     0.03  -0.00   0.12    -0.07   0.00   0.07    -0.03   0.02  -0.22
  31   1     0.00  -0.00   0.05     0.00   0.01   0.01    -0.01   0.01  -0.09
  32   1     0.01   0.01   0.01    -0.06  -0.07   0.00    -0.00  -0.00  -0.01
  33   1    -0.00  -0.02   0.05     0.03   0.08   0.02    -0.00   0.01  -0.06
  34   1     0.00  -0.00   0.01     0.00  -0.01   0.00     0.00  -0.00   0.03
  35   1    -0.03  -0.03  -0.09    -0.02   0.05  -0.01    -0.01  -0.01  -0.03
  36   1    -0.02  -0.01  -0.07     0.01   0.02  -0.01     0.00  -0.00  -0.01
  37   1     0.02   0.02   0.07    -0.01   0.01   0.01     0.00   0.00  -0.01
  38   1     0.02   0.02   0.13     0.02   0.05  -0.01     0.03   0.04   0.14
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   703.5017               713.3820               735.7670
 Red. masses --    10.2849                11.1933                11.4676
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5545                 0.6053                 7.4201
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.05   0.28    -0.00  -0.00  -0.06     0.11   0.02  -0.01
   2   6    -0.02  -0.03  -0.18     0.01   0.02   0.02     0.03  -0.24   0.05
   3   6     0.06   0.09   0.47    -0.00  -0.03  -0.14    -0.31   0.05   0.04
   4   6    -0.01   0.02  -0.22     0.03  -0.04   0.27    -0.21  -0.03   0.05
   5   6     0.00  -0.02   0.01    -0.01   0.01  -0.10     0.13   0.04  -0.00
   6   6    -0.00   0.00  -0.03     0.01  -0.01   0.16     0.16  -0.27  -0.05
   7   6    -0.01   0.01   0.02    -0.01   0.03  -0.10     0.06  -0.16  -0.03
   8   6    -0.00  -0.01   0.08     0.04  -0.06   0.45    -0.02  -0.06   0.01
   9   6     0.01  -0.02   0.10    -0.04   0.06  -0.46    -0.11  -0.02  -0.02
  10   7    -0.00   0.01  -0.07     0.01  -0.01   0.03    -0.05   0.04   0.02
  11   6     0.03  -0.04   0.26     0.04  -0.05   0.34    -0.07   0.12   0.03
  12   6    -0.00   0.01  -0.10    -0.01   0.02  -0.16    -0.20   0.18   0.04
  13   6     0.01  -0.00   0.09     0.01  -0.00   0.09    -0.04  -0.16  -0.02
  14   6    -0.02   0.01  -0.10    -0.02   0.01  -0.12     0.17   0.05  -0.01
  15   6     0.00  -0.02   0.10     0.00  -0.02   0.08     0.24   0.03  -0.02
  16   6    -0.02   0.03  -0.27    -0.04   0.05  -0.40     0.07   0.11   0.00
  17   7    -0.04  -0.05  -0.33     0.01   0.01   0.07    -0.20   0.15   0.00
  18   6     0.03   0.04   0.26    -0.00  -0.01  -0.01    -0.14   0.29  -0.04
  19   7     0.00  -0.00  -0.00    -0.00  -0.01  -0.02    -0.05   0.15  -0.01
  20   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.14  -0.02  -0.02
  21   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.05  -0.13   0.02
  22   6     0.00   0.00   0.01    -0.00   0.00  -0.00     0.01  -0.12   0.02
  23   7     0.00  -0.00  -0.01     0.00   0.00   0.01    -0.02  -0.11   0.03
  24   6    -0.02  -0.04  -0.16    -0.02   0.01   0.02     0.21   0.08  -0.04
  25   1    -0.01  -0.03  -0.11     0.01   0.01   0.04    -0.06   0.07  -0.02
  26   1    -0.05  -0.07  -0.30     0.02   0.02   0.09     0.05  -0.05  -0.02
  27   1     0.02  -0.02   0.06    -0.02   0.02  -0.11     0.04   0.00  -0.02
  28   1     0.01  -0.00   0.02    -0.01   0.02  -0.10     0.01  -0.09  -0.03
  29   1    -0.00   0.01  -0.01    -0.01   0.02  -0.13     0.02  -0.00  -0.01
  30   1    -0.00   0.01  -0.06     0.00  -0.00  -0.01    -0.02   0.01  -0.02
  31   1    -0.00   0.00  -0.03     0.00  -0.01   0.03    -0.01   0.10   0.02
  32   1     0.00   0.00   0.01     0.01  -0.01   0.06     0.01  -0.05  -0.01
  33   1    -0.00  -0.00   0.00     0.01  -0.01   0.07     0.01   0.09   0.01
  34   1     0.00  -0.01   0.05     0.01  -0.02   0.11     0.06  -0.01  -0.00
  35   1    -0.00   0.00  -0.01     0.00   0.00   0.01     0.03  -0.07  -0.02
  36   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.03  -0.03   0.01
  37   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.02  -0.01  -0.01
  38   1    -0.03  -0.05  -0.22     0.00   0.01   0.05     0.04  -0.06  -0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   772.6374               787.6658               796.8052
 Red. masses --     3.5548                 3.9317                 3.1657
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    40.7458                33.8755                 9.4569
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.02    -0.01  -0.02  -0.12    -0.01  -0.01  -0.00
   2   6    -0.00   0.00   0.02    -0.02  -0.05  -0.19    -0.00  -0.00  -0.01
   3   6     0.01   0.00   0.01     0.00   0.03   0.13     0.01  -0.00   0.01
   4   6     0.00   0.00  -0.01    -0.00  -0.01   0.01     0.01  -0.01  -0.01
   5   6     0.00  -0.01   0.04    -0.01   0.01  -0.16    -0.02  -0.03   0.01
   6   6     0.00  -0.01   0.07     0.00   0.01  -0.13    -0.01   0.02   0.02
   7   6     0.01  -0.01   0.04    -0.02   0.02  -0.14     0.03  -0.00   0.01
   8   6     0.01  -0.01   0.09     0.00  -0.02   0.14     0.03   0.00  -0.01
   9   6    -0.01   0.01  -0.09     0.00  -0.01   0.06     0.01   0.01  -0.01
  10   7     0.01  -0.01   0.06     0.00  -0.00  -0.01    -0.01   0.02   0.00
  11   6    -0.02   0.02  -0.18     0.00   0.00  -0.01    -0.00  -0.00  -0.01
  12   6     0.02  -0.03   0.20     0.00  -0.00   0.03     0.01  -0.01  -0.00
  13   6     0.02  -0.03   0.18     0.00  -0.01   0.05     0.00   0.00  -0.00
  14   6     0.01  -0.02   0.15     0.00  -0.00   0.03    -0.00  -0.00  -0.00
