 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  99   1     0.01   0.01  -0.01     0.02   0.01  -0.02     0.02  -0.00  -0.03
 100   1    -0.00  -0.02  -0.00    -0.05  -0.00   0.08    -0.07   0.00   0.12
 101   1     0.01   0.02  -0.01     0.02   0.01  -0.03     0.02  -0.00  -0.04
 102   1    -0.01  -0.00  -0.01    -0.05   0.00   0.08    -0.07   0.00   0.12
 103   1     0.00   0.00   0.02     0.08   0.10  -0.01     0.03   0.05  -0.01
 104   1     0.01   0.00  -0.01    -0.03  -0.03   0.01    -0.02  -0.02   0.01
 105   1     0.00  -0.00   0.02     0.08   0.10  -0.01     0.03   0.05  -0.01
 106   1     0.00   0.01  -0.02    -0.02  -0.03   0.01    -0.02  -0.02   0.02
 107   1    -0.00   0.01   0.01     0.07   0.10  -0.01     0.03   0.04  -0.00
 108   1    -0.00  -0.00  -0.00     0.03   0.01  -0.16    -0.02  -0.01   0.14
 109   1     0.01   0.00  -0.01    -0.01  -0.00   0.03     0.01   0.00  -0.04
 110   1    -0.01  -0.00  -0.00     0.02   0.01  -0.15    -0.02  -0.01   0.14
 111   1     0.01   0.00  -0.01    -0.01  -0.00   0.03     0.01   0.00  -0.04
 112   1    -0.00  -0.00  -0.00     0.02   0.01  -0.15    -0.02  -0.01   0.14
 113   1    -0.00   0.00   0.00    -0.01   0.00   0.00     0.04   0.00  -0.01
 114   1     0.00  -0.01  -0.00     0.01  -0.01  -0.01    -0.02   0.01   0.01
 115   1    -0.00   0.01   0.00    -0.01   0.00   0.00     0.05  -0.00  -0.01
 116   1     0.00  -0.00  -0.01     0.01  -0.00  -0.01    -0.02   0.00   0.01
 117   1     0.00   0.00   0.00    -0.01   0.00   0.00     0.04  -0.00  -0.01
 118   1    -0.01  -0.04  -0.03    -0.00  -0.01  -0.00    -0.00   0.01   0.00
 119   1    -0.05  -0.00   0.00    -0.00   0.00   0.00     0.01   0.00   0.00
 120   1     0.01  -0.04  -0.03    -0.00   0.00   0.00     0.00   0.00  -0.00
 121   1     0.02  -0.01  -0.02    -0.00   0.00  -0.00     0.00  -0.00   0.00
 122   1    -0.01   0.01  -0.08    -0.00   0.00   0.00     0.00  -0.00  -0.01
 123   1     0.00  -0.01   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 124   1    -0.01  -0.02   0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
 125   1    -0.00  -0.01   0.04     0.00   0.00  -0.00    -0.00  -0.00   0.00
 126   1    -0.01  -0.01   0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
 127   1    -0.00  -0.01   0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
 128   1    -0.00  -0.01  -0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
 129   1     0.04  -0.01  -0.02    -0.00   0.00   0.00     0.00  -0.00  -0.00
 130   1    -0.00  -0.01  -0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
 131   1    -0.01  -0.01  -0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
 132   1    -0.01  -0.00  -0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
 133   1    -0.03   0.04  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
 134   1    -0.02  -0.03   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 135   1    -0.02  -0.03  -0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
 136   1     0.00   0.01   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 137   1     0.00   0.02  -0.01    -0.00   0.00   0.00     0.00   0.00  -0.00
                    130                    131                    132
                        a                      a                      a 
 Frequencies --   658.8899               659.5887               660.3865
 Red. masses --    10.4694                11.6163                10.6519
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.4367                 4.4104                 6.7099
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.00     0.00   0.01   0.01    -0.00  -0.00  -0.01
   2   6    -0.00   0.00   0.00    -0.01   0.01   0.00     0.00  -0.01  -0.00
   3   6     0.00   0.00  -0.00     0.00   0.01  -0.01    -0.00  -0.00   0.00
   4   6    -0.00   0.00   0.00    -0.01  -0.00   0.00     0.01   0.00  -0.00
   5   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
   6   6     0.00  -0.00   0.00     0.00  -0.01  -0.00    -0.00   0.00   0.00
   7   6     0.00  -0.00  -0.00    -0.00  -0.01  -0.00    -0.00   0.00   0.00
   8   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   9   7    -0.00  -0.00  -0.00     0.03   0.03   0.00    -0.01  -0.01   0.00
  10   6    -0.00  -0.00  -0.01    -0.00   0.05   0.24     0.00  -0.02  -0.10
  11   6     0.00   0.00   0.00    -0.05  -0.06  -0.16     0.02   0.02   0.06
  12   6     0.00   0.00  -0.00    -0.09  -0.01   0.17     0.03   0.00  -0.07
  13   6     0.00   0.00   0.00    -0.02  -0.05  -0.16     0.00   0.02   0.06
  14   6     0.00  -0.00   0.01     0.06   0.21  -0.32    -0.02  -0.08   0.12
  15   6    -0.00   0.00   0.00     0.04  -0.10   0.07    -0.02   0.04  -0.03
  16   6    -0.00   0.00  -0.00     0.05  -0.08   0.14    -0.02   0.03  -0.05
  17   6     0.00  -0.00   0.00    -0.03   0.06  -0.14     0.01  -0.02   0.05
  18   6     0.00   0.00   0.00    -0.06   0.03  -0.09     0.02  -0.01   0.04
  19   6     0.00   0.00  -0.01    -0.14  -0.20   0.31     0.05   0.08  -0.12
  20   6    -0.00  -0.00   0.00     0.13   0.13  -0.14    -0.05  -0.04   0.05
  21   7    -0.00  -0.00  -0.00     0.00  -0.00   0.09    -0.00  -0.00  -0.03
  22   7     0.00  -0.00  -0.00    -0.10   0.02   0.03     0.04  -0.00  -0.01
  23   6     0.00  -0.00   0.00    -0.07   0.01   0.04     0.02  -0.01  -0.00
  24   6     0.00  -0.01   0.00    -0.05   0.06  -0.02     0.01  -0.02   0.01
  25   6    -0.00  -0.00   0.01     0.05   0.11  -0.09    -0.01  -0.03   0.02
  26   6    -0.00  -0.00  -0.00     0.04  -0.01  -0.03    -0.01   0.00   0.01
  27   6     0.00   0.01   0.01     0.07  -0.01   0.03    -0.02   0.00  -0.01
  28  15     0.01  -0.00   0.00    -0.04   0.02  -0.01     0.03  -0.00  -0.01
  29   8     0.00  -0.00   0.00    -0.01   0.03  -0.02    -0.00  -0.01   0.00
  30   6    -0.04   0.01   0.08    -0.08  -0.03   0.11    -0.11   0.05   0.24
  31   6     0.03  -0.00  -0.05     0.02  -0.00  -0.09     0.11  -0.01  -0.14
  32   6    -0.03   0.00   0.06    -0.07   0.01   0.07    -0.07   0.00   0.19
  33   6     0.03  -0.00  -0.05     0.06   0.03  -0.07     0.07  -0.04  -0.16
  34   6    -0.03   0.01   0.06    -0.03  -0.02   0.10    -0.12   0.03   0.17
  35   6     0.03   0.00  -0.06     0.07  -0.03  -0.07     0.08   0.02  -0.18
  36   6    -0.01  -0.02  -0.01    -0.07  -0.10   0.05    -0.19  -0.27  -0.01
  37   6     0.01   0.00  -0.00     0.03   0.09  -0.00     0.14   0.18  -0.01
  38   6     0.00  -0.02  -0.00    -0.08  -0.06   0.00    -0.13  -0.22   0.01
  39   6     0.00   0.01   0.01     0.05   0.06  -0.04     0.13   0.18   0.01
  40   6    -0.01  -0.00  -0.00    -0.03  -0.10   0.02    -0.16  -0.21  -0.00
  41   6    -0.00   0.01  -0.01     0.08   0.06   0.01     0.13   0.22  -0.02
  42   7    -0.00  -0.00  -0.01     0.03  -0.06   0.01    -0.02   0.02   0.00
  43   6    -0.00  -0.00  -0.00     0.03  -0.01   0.01    -0.02  -0.00  -0.01
  44   6     0.01   0.01   0.01    -0.05  -0.06   0.05     0.02   0.03  -0.02
  45   7     0.00   0.00  -0.00    -0.07  -0.01   0.11     0.03  -0.00  -0.05
  46   6    -0.01  -0.01  -0.01    -0.01  -0.03   0.02    -0.00   0.00  -0.01
  47  15     0.01  -0.00  -0.01     0.00   0.02  -0.02    -0.00  -0.01   0.01
  48   8    -0.01  -0.01  -0.01    -0.01   0.02  -0.01     0.01  -0.01   0.00
  49   6     0.03   0.00   0.10     0.01  -0.00  -0.00     0.02   0.01  -0.14
  50   6     0.02  -0.02  -0.05     0.00  -0.01   0.01    -0.02  -0.01   0.11
  51   6    -0.00  -0.04   0.07     0.00  -0.00  -0.00     0.01   0.01  -0.11
  52   6    -0.03  -0.00  -0.06    -0.01  -0.00   0.00    -0.01  -0.00   0.10
  53   6    -0.00   0.04   0.07    -0.00   0.00  -0.00     0.02   0.01  -0.11
  54   6     0.02   0.04  -0.05    -0.00   0.00   0.00    -0.01  -0.02   0.10
  55   6    -0.45  -0.00   0.05     0.02  -0.01  -0.01     0.04   0.01   0.01
  56   6     0.35   0.01  -0.04    -0.01  -0.01   0.00    -0.03   0.01  -0.00
  57   6    -0.36  -0.01   0.03     0.01  -0.01   0.00     0.03   0.01  -0.01
  58   6     0.31   0.00  -0.03    -0.01   0.01   0.01    -0.03  -0.01  -0.01
  59   6    -0.35  -0.01   0.04     0.01   0.01  -0.01     0.03  -0.01   0.00
  60   6     0.32   0.01  -0.03    -0.01   0.01  -0.00    -0.02  -0.01   0.01
  61   6     0.00  -0.00   0.00     0.00   0.03  -0.02    -0.00  -0.01   0.01
  62   6    -0.00  -0.00  -0.00     0.01  -0.01  -0.03    -0.01   0.01   0.01
  63   6    -0.00   0.00  -0.00    -0.02  -0.02   0.00     0.00   0.01  -0.00
  64   6    -0.00  -0.00  -0.00     0.09   0.03   0.03    -0.03  -0.02  -0.01
  65   7    -0.01  -0.00   0.00     0.13   0.02  -0.09    -0.05  -0.01   0.03
  66   6     0.00  -0.00  -0.00     0.03   0.01   0.16    -0.01  -0.00  -0.07
  67   6    -0.00  -0.00   0.00     0.09  -0.03  -0.14    -0.03   0.01   0.05
  68   6    -0.00   0.00  -0.00     0.00  -0.00   0.01    -0.00  -0.00  -0.00
  69   6     0.00  -0.00   0.00    -0.04  -0.01  -0.01     0.01   0.00   0.00
  70   6     0.00   0.00  -0.00    -0.02  -0.03  -0.00     0.01   0.01   0.00
  71   6     0.00  -0.00   0.00    -0.01   0.01  -0.02     0.00  -0.00   0.01
  72   6    -0.00  -0.00  -0.00     0.03   0.03   0.02    -0.01  -0.01  -0.01
  73   6    -0.00   0.00  -0.00     0.00  -0.00   0.04    -0.00   0.00  -0.02
  74   6    -0.00  -0.00   0.00     0.04   0.00  -0.01    -0.01  -0.00   0.01
  75   6     0.00  -0.00   0.00    -0.01   0.03  -0.01     0.01  -0.01   0.00
  76   6     0.00   0.00   0.00    -0.03  -0.04  -0.01     0.01   0.01   0.00
  77   6     0.00   0.00   0.00    -0.02  -0.03  -0.03     0.01   0.01   0.01
  78   6     0.00   0.00  -0.00     0.01  -0.02   0.01    -0.00   0.01  -0.00
  79   6    -0.00   0.00   0.00     0.01  -0.02  -0.01    -0.00   0.01   0.00
  80   1     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  81   1     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  82   1     0.00   0.00   0.00     0.00   0.00   0.01    -0.00  -0.00  -0.00
  83   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  84   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  85   1     0.00   0.00  -0.00     0.00   0.00  -0.01    -0.00  -0.00   0.00
  86   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  87   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  88   1    -0.00  -0.00  -0.00    -0.01  -0.00   0.00     0.00   0.00  -0.00
  89   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  90   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  91   1     0.00   0.00   0.00    -0.02  -0.02  -0.10     0.01   0.01   0.04
  92   1    -0.00   0.00  -0.00    -0.02  -0.01   0.01     0.01   0.00  -0.01
  93   1     0.00   0.00   0.00     0.02  -0.00  -0.01    -0.01   0.00   0.00
  94   1     0.00   0.00   0.00    -0.03  -0.00  -0.02     0.01  -0.00   0.01
  95   1    -0.00   0.00   0.00    -0.01   0.01   0.01     0.00  -0.01  -0.00
  96   1     0.00  -0.00   0.00     0.01   0.02  -0.03    -0.00  -0.01   0.01
  97   1     0.00  -0.00  -0.00    -0.02  -0.02  -0.00     0.01   0.01   0.00
  98   1     0.02  -0.00  -0.03     0.03   0.00  -0.05     0.06  -0.01  -0.11
  99   1    -0.00   0.00   0.01    -0.01  -0.01   0.01    -0.00   0.01   0.02
 100   1     0.02  -0.00  -0.04     0.03   0.01  -0.05     0.06  -0.01  -0.11
 101   1    -0.00   0.00   0.01    -0.01  -0.01   0.01    -0.01   0.01   0.02
 102   1     0.02  -0.00  -0.03     0.03   0.00  -0.05     0.05  -0.00  -0.11
 103   1     0.01   0.01   0.00     0.03   0.04  -0.01     0.09   0.12  -0.00
 104   1     0.00  -0.00  -0.00    -0.01  -0.01   0.01    -0.02  -0.03  -0.00
 105   1     0.00   0.01   0.00     0.03   0.05  -0.01     0.09   0.12  -0.00
 106   1     0.00  -0.00  -0.01    -0.01  -0.01   0.02    -0.02  -0.03  -0.01
 107   1     0.00   0.01   0.00     0.03   0.04  -0.00     0.08   0.11   0.00
 108   1     0.00   0.00  -0.06    -0.00  -0.00  -0.01    -0.01  -0.00   0.05
 109   1     0.01  -0.00  -0.00     0.00   0.00  -0.01     0.00   0.00  -0.02
 110   1    -0.00  -0.00  -0.05    -0.00   0.00  -0.00    -0.01  -0.01   0.06
 111   1     0.02   0.01   0.00     0.00   0.00  -0.01     0.00   0.00  -0.02
 112   1     0.00   0.01  -0.05    -0.00  -0.00  -0.00    -0.01  -0.01   0.06
 113   1     0.19   0.00  -0.02    -0.01   0.00   0.00    -0.02  -0.00  -0.00
 114   1    -0.06  -0.00   0.01     0.00  -0.00  -0.00     0.00   0.00   0.00
 115   1     0.20   0.00  -0.02    -0.01   0.00   0.00    -0.02  -0.00   0.00
 116   1    -0.05  -0.00   0.01     0.00  -0.00  -0.00     0.00   0.00   0.00
 117   1     0.20   0.01  -0.02    -0.01   0.00   0.00    -0.02  -0.00   0.00
 118   1     0.00   0.00   0.00     0.01   0.02   0.01    -0.00  -0.01  -0.00
 119   1     0.00   0.00   0.00     0.01   0.01   0.00    -0.01  -0.00  -0.00
 120   1    -0.00  -0.00  -0.00     0.03   0.01   0.00    -0.01  -0.01  -0.00
 121   1    -0.00   0.00  -0.00     0.03  -0.01   0.02    -0.01   0.01  -0.01
 122   1     0.00  -0.00   0.00     0.03  -0.02  -0.09    -0.01   0.01   0.03
 123   1     0.00   0.00  -0.00    -0.01  -0.01  -0.00     0.00   0.00   0.00
 124   1    -0.00   0.00  -0.00    -0.00  -0.01   0.01     0.00   0.01  -0.00
 125   1     0.00   0.00  -0.00    -0.00  -0.01   0.03     0.00   0.00  -0.01
 126   1     0.00   0.00  -0.00    -0.00  -0.01   0.00     0.00   0.00  -0.00
 127   1     0.00   0.00  -0.00    -0.00  -0.00   0.01     0.00   0.00  -0.00
 128   1    -0.00   0.00   0.00     0.00  -0.00  -0.01    -0.00   0.00   0.00
 129   1    -0.00   0.00   0.00     0.02  -0.00  -0.01    -0.01   0.00   0.00
 130   1     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 131   1     0.00   0.00   0.00    -0.01  -0.00  -0.00     0.00   0.00   0.00
 132   1     0.00   0.00   0.00    -0.01  -0.00  -0.00     0.00   0.00   0.00
 133   1     0.00  -0.00   0.00    -0.02   0.02  -0.01     0.01  -0.01   0.00
 134   1     0.00   0.00  -0.00    -0.01  -0.02   0.00     0.00   0.01  -0.00
 135   1     0.00   0.00   0.00    -0.01  -0.01  -0.01     0.00   0.00   0.00
 136   1    -0.00  -0.00   0.00     0.00  -0.01  -0.00    -0.00   0.00   0.00
 137   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
                    133                    134                    135
                        a                      a                      a 
 Frequencies --   666.5665               683.0285               687.7906
 Red. masses --    11.5667                12.1077                11.2525
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9879                 5.1895                 4.0266
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.04  -0.07    -0.00  -0.01  -0.01    -0.01  -0.01  -0.02
   2   6     0.04  -0.07  -0.01     0.01  -0.01  -0.00    -0.01  -0.04   0.01
   3   6    -0.01  -0.04   0.04    -0.00  -0.01   0.01    -0.01  -0.06   0.06
   4   6     0.08   0.00  -0.00     0.01   0.00  -0.00    -0.03   0.00  -0.00
   5   6    -0.09  -0.02   0.05    -0.00   0.01   0.00     0.33   0.20  -0.21
   6   6    -0.01   0.11  -0.02    -0.00   0.01   0.01    -0.15  -0.09   0.12
   7   6    -0.06   0.07   0.08     0.00   0.01   0.01     0.18   0.10  -0.11
   8   6     0.05   0.00  -0.03     0.00  -0.01  -0.00    -0.28  -0.18   0.18
   9   7     0.13  -0.04   0.02    -0.02  -0.03   0.01    -0.01  -0.02  -0.12
  10   6     0.16  -0.04  -0.01     0.02  -0.04  -0.16    -0.03   0.02   0.09
  11   6     0.02  -0.11   0.05    -0.01   0.02   0.10     0.03   0.00  -0.06
  12   6     0.01  -0.13  -0.00     0.01   0.00  -0.10     0.02   0.01   0.06
  13   6    -0.16   0.05   0.00    -0.01   0.04   0.18     0.03  -0.02  -0.12
  14   6    -0.14  -0.22   0.03    -0.00  -0.02  -0.01    -0.03  -0.05   0.06
  15   6     0.06  -0.25  -0.15    -0.02   0.02  -0.05    -0.00  -0.01  -0.02
  16   6     0.12   0.08  -0.07    -0.06  -0.07   0.08     0.01   0.01  -0.05
  17   6    -0.21  -0.12   0.13     0.09   0.14  -0.07    -0.00  -0.01   0.04
  18   6     0.01  -0.10  -0.07     0.05   0.06   0.09    -0.03   0.04   0.04
  19   6     0.08   0.08  -0.16     0.02  -0.03   0.01    -0.00   0.06  -0.05
  20   6     0.01   0.04   0.19    -0.06   0.04  -0.03    -0.00  -0.03   0.03
  21   7     0.11   0.12   0.09    -0.01  -0.04  -0.02     0.00   0.01  -0.01
  22   7    -0.14   0.06  -0.06     0.04   0.04   0.03     0.02   0.00  -0.01
  23   6    -0.09   0.06  -0.10    -0.04  -0.07   0.13     0.00   0.00  -0.00
  24   6    -0.07   0.05   0.00    -0.09   0.03  -0.03    -0.01   0.01   0.00
  25   6     0.06   0.11  -0.08    -0.03   0.11  -0.08    -0.01   0.00  -0.01
  26   6     0.06  -0.01  -0.03    -0.04   0.05  -0.05    -0.00   0.01  -0.00
  27   6     0.08  -0.01   0.02     0.11  -0.00   0.02     0.01  -0.01  -0.01
  28  15    -0.04   0.02  -0.01     0.08   0.09  -0.09     0.02   0.02  -0.02
  29   8    -0.01   0.03  -0.02    -0.06   0.06  -0.04    -0.01   0.01  -0.00
  30   6    -0.03  -0.06  -0.00    -0.08  -0.16  -0.02    -0.01  -0.03  -0.00
  31   6    -0.03   0.00  -0.03    -0.12   0.00  -0.06    -0.02  -0.00  -0.01
  32   6    -0.05   0.01  -0.02    -0.15   0.02  -0.07    -0.03   0.00  -0.01
  33   6     0.03   0.06   0.01     0.07   0.16   0.04     0.01   0.03   0.01
  34   6     0.03  -0.04   0.03     0.09  -0.12   0.06     0.02  -0.02   0.01
  35   6     0.03  -0.04   0.01     0.08  -0.11   0.05     0.01  -0.02   0.01
  36   6    -0.01   0.01   0.06    -0.02   0.01   0.15    -0.00   0.00   0.03
  37   6    -0.03   0.02   0.01    -0.09   0.06   0.03    -0.02   0.01   0.01
  38   6    -0.04   0.03   0.00    -0.12   0.08   0.02    -0.02   0.02   0.01
  39   6     0.01  -0.01  -0.06     0.02  -0.03  -0.16     0.00  -0.00  -0.03
  40   6     0.04  -0.02   0.03     0.11  -0.07   0.07     0.02  -0.01   0.01
  41   6     0.04  -0.02   0.03     0.09  -0.06   0.07     0.02  -0.01   0.01
  42   7    -0.02  -0.08   0.03     0.03  -0.07   0.03    -0.01  -0.00   0.02
  43   6     0.01   0.00   0.06     0.02  -0.07  -0.00    -0.01  -0.01  -0.00
  44   6    -0.06  -0.10   0.00     0.09   0.03   0.14     0.00  -0.00   0.00
  45   7    -0.03   0.04   0.12    -0.10  -0.13   0.00     0.00   0.00   0.00
  46   6    -0.05  -0.05  -0.02     0.03   0.03   0.13    -0.01  -0.00  -0.00
  47  15     0.00   0.01  -0.01    -0.09   0.06   0.07    -0.01   0.00   0.01
  48   8    -0.01   0.01  -0.01    -0.02   0.06  -0.03    -0.00   0.01  -0.00
  49   6     0.00  -0.00   0.01     0.12   0.01   0.03     0.01   0.00   0.00
  50   6     0.00  -0.00  -0.01     0.06  -0.08  -0.00     0.01  -0.01  -0.00
  51   6     0.00  -0.01   0.01     0.06  -0.10   0.01     0.01  -0.01  -0.00
  52   6    -0.00  -0.00  -0.01    -0.12  -0.02  -0.03    -0.01  -0.00  -0.00
  53   6    -0.00   0.00   0.01     0.01   0.11   0.02     0.00   0.01   0.00
  54   6     0.00   0.00  -0.01     0.02   0.08   0.00     0.00   0.01   0.00
  55   6    -0.00  -0.00  -0.00     0.01  -0.10  -0.10     0.00  -0.01  -0.01
  56   6     0.00  -0.01   0.00     0.01  -0.11   0.04     0.00  -0.01   0.00
  57   6    -0.00  -0.01   0.00     0.01  -0.12   0.05     0.00  -0.01   0.00
  58   6     0.00   0.00   0.00     0.01   0.10   0.10     0.00   0.01   0.01
  59   6    -0.00   0.00  -0.00    -0.01   0.06  -0.12    -0.00   0.01  -0.01
  60   6     0.00   0.00  -0.00    -0.01   0.04  -0.10    -0.00   0.00  -0.01
  61   6     0.02   0.05  -0.00    -0.06   0.01  -0.08     0.00   0.01  -0.00
  62   6     0.02  -0.06  -0.06     0.04   0.10   0.02     0.00  -0.00  -0.01
  63   6     0.00  -0.03  -0.00    -0.01  -0.01  -0.07     0.01   0.00  -0.00
  64   6     0.16   0.11   0.11     0.00  -0.13  -0.13     0.00  -0.00   0.00
  65   7     0.15   0.04   0.07     0.06  -0.11  -0.05     0.00  -0.03   0.01
  66   6    -0.05   0.14  -0.06     0.03  -0.01  -0.09     0.00  -0.00   0.06
  67   6    -0.05   0.19  -0.01    -0.01  -0.00   0.10     0.01  -0.03  -0.06
  68   6     0.02  -0.02   0.04    -0.01   0.01  -0.02     0.06  -0.19   0.17
  69   6    -0.04   0.03  -0.03     0.03  -0.00   0.01     0.01   0.13  -0.12
  70   6    -0.01  -0.03   0.04     0.01   0.02  -0.01     0.08  -0.06   0.13
  71   6    -0.04   0.05  -0.08     0.01  -0.01   0.02    -0.08   0.22  -0.21
  72   6     0.03   0.03   0.03    -0.01  -0.01  -0.01    -0.02  -0.04  -0.00
  73   6     0.00  -0.01   0.06    -0.00   0.00  -0.02    -0.00   0.00  -0.00
  74   6     0.04   0.01  -0.01    -0.02  -0.00   0.01    -0.05  -0.00   0.02
  75   6    -0.01   0.03  -0.01     0.01  -0.02   0.00     0.03  -0.08   0.01
  76   6    -0.05  -0.08   0.01     0.00   0.02   0.00     0.04  -0.07   0.13
  77   6    -0.04  -0.03  -0.08     0.00   0.01   0.02    -0.05   0.13  -0.09
  78   6    -0.07   0.01   0.00    -0.01   0.01  -0.01     0.14   0.14  -0.13
  79   6     0.01   0.05  -0.04    -0.01   0.01   0.00    -0.17  -0.05   0.12
  80   1    -0.01   0.00  -0.01    -0.00   0.00  -0.00     0.01   0.01   0.01
  81   1    -0.01   0.00  -0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.03
  82   1    -0.02  -0.01  -0.04    -0.00  -0.00  -0.01    -0.00  -0.00  -0.02
  83   1    -0.01   0.01   0.00    -0.00   0.00   0.00     0.00  -0.03   0.02
  84   1    -0.01   0.01   0.00    -0.00   0.00   0.00    -0.00  -0.04   0.03
  85   1    -0.02  -0.02   0.04    -0.00  -0.00   0.01     0.01  -0.01  -0.00
  86   1     0.01   0.01   0.00     0.00   0.00   0.00    -0.03   0.02  -0.00
  87   1     0.01   0.01   0.00     0.00   0.00   0.00    -0.04   0.02   0.00
  88   1     0.04   0.01   0.00     0.01   0.00  -0.00     0.03   0.02  -0.01
  89   1     0.02   0.04  -0.02    -0.00   0.00   0.00    -0.09  -0.05   0.07
  90   1    -0.01   0.04   0.01    -0.00   0.00   0.00     0.03   0.02  -0.02
  91   1    -0.02  -0.00   0.00    -0.00   0.00   0.03     0.02  -0.01  -0.01
  92   1     0.05  -0.02  -0.00     0.01  -0.00  -0.04     0.00   0.01   0.03
  93   1    -0.02  -0.09  -0.03    -0.01   0.00  -0.01     0.00  -0.00  -0.00
  94   1     0.02   0.00  -0.05     0.02  -0.02   0.09    -0.01   0.02  -0.00
  95   1    -0.04   0.01  -0.04    -0.01   0.00   0.04    -0.00  -0.00  -0.00
  96   1     0.02   0.01  -0.04     0.01   0.04  -0.00    -0.00   0.00  -0.00
  97   1    -0.02  -0.03  -0.01    -0.05   0.01   0.02    -0.00   0.00   0.00
  98   1     0.00   0.01  -0.00     0.01   0.02  -0.02     0.00   0.00  -0.00
  99   1    -0.01  -0.02  -0.00    -0.03  -0.05  -0.03    -0.01  -0.01  -0.01
 100   1     0.01   0.02  -0.00     0.03   0.04  -0.01     0.01   0.01  -0.00
 101   1    -0.01  -0.02  -0.00    -0.01  -0.07  -0.02    -0.00  -0.01  -0.00
 102   1     0.01   0.00   0.00     0.03   0.01  -0.01     0.01   0.00  -0.00
 103   1    -0.00  -0.00  -0.01    -0.00   0.01  -0.02     0.00   0.00  -0.00
 104   1    -0.01   0.01   0.02    -0.01   0.02   0.05    -0.00   0.01   0.01
 105   1     0.00  -0.00  -0.02     0.01  -0.00  -0.04     0.00   0.00  -0.01
 106   1     0.00   0.00   0.02     0.01   0.01   0.06     0.00   0.00   0.01
 107   1     0.01  -0.01  -0.01     0.02  -0.01  -0.02     0.00  -0.00  -0.00
 108   1     0.00  -0.00  -0.01    -0.01  -0.01  -0.00    -0.00  -0.00   0.00
 109   1     0.00  -0.00   0.00     0.05  -0.00   0.01     0.01  -0.00   0.00
 110   1    -0.00   0.00  -0.00    -0.03  -0.00  -0.01    -0.00  -0.00   0.00
 111   1     0.00   0.00   0.00     0.04   0.02   0.01     0.00   0.00   0.00
 112   1    -0.00   0.00  -0.00    -0.02   0.00  -0.00    -0.00   0.00   0.00
 113   1     0.00  -0.00   0.00    -0.01   0.00   0.02    -0.00   0.00   0.00
 114   1     0.00  -0.00  -0.00    -0.01  -0.04  -0.03    -0.00  -0.00  -0.00
 115   1     0.00   0.00  -0.00    -0.01   0.03   0.03    -0.00   0.00   0.00
 116   1     0.00  -0.00  -0.00    -0.02  -0.03  -0.04    -0.00  -0.00  -0.00
 117   1     0.00   0.00   0.00    -0.02   0.02   0.01    -0.00   0.00   0.00
 118   1     0.02   0.04   0.03    -0.02  -0.03  -0.06     0.00   0.00  -0.00
 119   1     0.03   0.01   0.02    -0.01  -0.01  -0.01     0.00  -0.00  -0.00
 120   1     0.08   0.01   0.03     0.01  -0.01  -0.05    -0.00   0.00   0.00
