 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        3.716700    2.382526    1.444471
    2          6             0        3.371591    1.372974    0.800377
    3          6             0        4.331230    0.468742    0.185859
    4          6             0        5.700051    0.740880    0.336304
    5          6             0        6.646497   -0.093576   -0.205079
    6          6             0        6.252605   -1.228316   -0.918644
    7          6             0        4.919119   -1.511099   -1.080655
    8          6             0        3.934314   -0.669023   -0.538889
    9          6             0        2.539249   -1.014691   -0.753030
   10          8             0        2.185094   -2.016185   -1.402501
   11          6             0        1.578823   -0.108887   -0.138988
   12          6             0        0.215685   -0.391380   -0.276246
   13          6             0       -0.739135    0.432460    0.288517
   14          7             0       -2.094389    0.131181    0.141336
   15          6             0       -2.681570   -1.095179    0.379250
   16          6             0       -2.112408   -2.271151    0.854114
   17          6             0       -2.945107   -3.361907    1.034627
   18          6             0       -4.307748   -3.286677    0.761721
   19          6             0       -4.885216   -2.107779    0.310970
   20          6             0       -4.070931   -1.004953    0.121039
   21          6             0       -4.319528    0.351552   -0.304656
   22          6             0       -5.457303    1.035603   -0.695004
   23          6             0       -5.333570    2.367230   -1.067574
   24          6             0       -4.095477    3.002943   -1.067559
   25          6             0       -2.944054    2.338049   -0.683127
   26          6             0       -3.067437    1.012944   -0.279964
   27          6             0       -0.339338    1.583634    0.998848
   28          6             0        0.990562    1.874140    1.126641
   29          6             0        1.978846    1.028468    0.591030
   30          1             0        5.975039    1.623016    0.896692
   31          1             0        7.695689    0.126995   -0.076714
   32          1             0        6.997326   -1.882545   -1.346930
   33          1             0        4.585759   -2.380062   -1.629818
   34          1             0       -0.067783   -1.254978   -0.859875
   35          1             0       -1.059354   -2.333717    1.080013
   36          1             0       -2.526752   -4.288557    1.396952
   37          1             0       -4.925344   -4.158985    0.912601
   38          1             0       -5.944800   -2.050460    0.116763
   39          1             0       -6.417323    0.543937   -0.711748
   40          1             0       -6.209957    2.918079   -1.373631
   41          1             0       -4.028750    4.033977   -1.379639
   42          1             0       -1.983754    2.828639   -0.710433
   43          1             0       -1.086524    2.204683    1.468159
   44          1             0        1.331439    2.741516    1.673657
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    22.6700                32.1970                38.1104
 Red. masses --    11.2074                12.8612                11.1191
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4727                 3.0703                 0.1759
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.24  -0.03   0.12    -0.19   0.06  -0.11    -0.57   0.03   0.04
   2   6    -0.02   0.06  -0.11    -0.00  -0.14   0.12    -0.04  -0.07  -0.06
   3   6     0.06   0.03   0.06     0.06   0.01   0.02     0.14  -0.01  -0.02
   4   6     0.09  -0.08   0.08     0.07   0.06  -0.11     0.20  -0.10  -0.04
   5   6     0.04  -0.04  -0.10     0.05  -0.05   0.02     0.26  -0.05  -0.06
   6   6    -0.02  -0.02  -0.11     0.02  -0.07   0.07     0.27  -0.07  -0.05
   7   6    -0.03  -0.05   0.10     0.01   0.08  -0.09     0.23  -0.05  -0.01
   8   6     0.03   0.02   0.09     0.02   0.05  -0.03     0.14  -0.06  -0.06
   9   6     0.04  -0.00  -0.02     0.01  -0.02  -0.02     0.03   0.08   0.03
  10   8     0.29  -0.06  -0.07     0.21  -0.09  -0.02    -0.49   0.20   0.15
  11   6    -0.05  -0.03  -0.10    -0.07  -0.07  -0.01    -0.02   0.05  -0.00
  12   6    -0.08  -0.07   0.19    -0.14   0.26  -0.13    -0.01  -0.00   0.05
  13   6    -0.03  -0.06   0.32    -0.06   0.28   0.01    -0.01   0.03  -0.01
  14   7    -0.06   0.07   0.22    -0.07   0.10   0.26     0.00  -0.01  -0.04
  15   6    -0.04   0.03  -0.02    -0.01  -0.01   0.06     0.01  -0.01  -0.01
  16   6     0.03   0.03  -0.13    -0.03  -0.09  -0.11     0.00  -0.00   0.01
  17   6     0.08   0.02  -0.08    -0.04  -0.07  -0.01    -0.01   0.00   0.01
  18   6     0.04   0.05   0.13    -0.07  -0.05   0.14    -0.00  -0.00  -0.01
  19   6     0.00  -0.01   0.02    -0.01  -0.09  -0.06     0.00   0.01   0.01
  20   6    -0.02  -0.02  -0.15    -0.00  -0.09  -0.08     0.01  -0.00   0.01
  21   6    -0.01  -0.01  -0.18    -0.06  -0.08  -0.08     0.00  -0.00   0.01
  22   6    -0.04   0.03  -0.02    -0.01   0.01  -0.07     0.00  -0.01   0.01
  23   6    -0.08   0.07   0.12     0.05   0.06   0.12     0.01  -0.01  -0.01
  24   6    -0.05   0.01  -0.08     0.09  -0.01  -0.01     0.01  -0.00   0.01
  25   6    -0.03  -0.01  -0.16     0.04  -0.10  -0.07     0.01   0.00   0.01
  26   6    -0.02   0.01  -0.06    -0.09  -0.04   0.07     0.00  -0.00  -0.01
  27   6     0.05  -0.09   0.32     0.06   0.33  -0.12    -0.03   0.04  -0.00
  28   6     0.06   0.07  -0.15     0.12  -0.02   0.07    -0.03  -0.01   0.04
  29   6    -0.01   0.09  -0.31     0.01  -0.25   0.22    -0.05   0.00  -0.04
  30   1     0.05  -0.04   0.04     0.03   0.03  -0.06     0.07  -0.03  -0.01
  31   1     0.01  -0.01  -0.06     0.02  -0.03   0.02     0.07  -0.00  -0.02
  32   1    -0.02   0.00  -0.07    -0.00  -0.04   0.04     0.07  -0.03  -0.02
  33   1    -0.03  -0.02   0.05    -0.00   0.04  -0.05     0.08  -0.02   0.00
  34   1    -0.05  -0.02   0.06    -0.09   0.11  -0.06     0.00  -0.01   0.03
  35   1     0.01   0.02  -0.05    -0.00  -0.05  -0.06    -0.00  -0.00   0.01
  36   1     0.03   0.00  -0.04    -0.01  -0.02  -0.01    -0.00   0.00   0.00
  37   1     0.01   0.02   0.09    -0.03   0.00   0.09    -0.00  -0.00  -0.01
  38   1    -0.00  -0.01   0.02     0.00  -0.03  -0.04     0.00   0.01   0.00
  39   1    -0.01   0.01   0.01    -0.01   0.02  -0.05     0.00  -0.00   0.00
  40   1    -0.03   0.04   0.10     0.01   0.04   0.07     0.00  -0.00  -0.01
  41   1    -0.01   0.00  -0.03     0.04  -0.01  -0.01     0.00   0.00   0.00
  42   1    -0.01  -0.01  -0.05     0.03  -0.06  -0.04     0.00   0.00   0.00
  43   1     0.03  -0.04   0.14     0.05   0.16  -0.07    -0.01   0.01  -0.00
  44   1     0.05   0.03  -0.08     0.08  -0.02   0.01     0.00  -0.01   0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   374.1522               380.0407               388.0046
 Red. masses --     9.8594                10.5195                11.5721
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9256                 4.0799                41.9342
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.02  -0.03  -0.02     0.06   0.08   0.02     0.06  -0.18  -0.08
   2   6    -0.01   0.02  -0.07     0.06   0.04   0.06    -0.15  -0.07  -0.09
   3   6    -0.02   0.06  -0.11     0.02   0.03   0.04    -0.05  -0.07  -0.05
   4   6    -0.02  -0.17   0.27     0.02   0.02   0.05    -0.05  -0.06  -0.08
   5   6    -0.02   0.10  -0.15    -0.00   0.04  -0.02     0.00  -0.07  -0.01
   6   6    -0.01   0.06  -0.09    -0.05   0.03   0.03     0.14  -0.09  -0.06
   7   6    -0.00  -0.17   0.26    -0.06   0.03   0.05     0.14  -0.09  -0.09
   8   6    -0.01   0.13  -0.21    -0.04   0.07  -0.02     0.13  -0.10  -0.01
   9   6    -0.00   0.13  -0.23    -0.03   0.04  -0.05     0.10   0.06   0.10
  10   8     0.11  -0.11   0.07    -0.24   0.04   0.07     0.33   0.07   0.00
  11   6    -0.01   0.11  -0.19     0.02   0.02  -0.04    -0.04   0.04   0.06
  12   6    -0.00  -0.11   0.26     0.06  -0.17  -0.10    -0.04   0.06   0.05
  13   6    -0.02   0.11  -0.07     0.05  -0.22  -0.07    -0.07   0.05   0.03
  14   7     0.00   0.02  -0.02    -0.03   0.02   0.25    -0.00  -0.02  -0.07
  15   6     0.03  -0.01  -0.03    -0.06   0.06   0.19     0.03   0.01   0.04
  16   6    -0.01  -0.03  -0.01     0.07  -0.03  -0.24     0.08  -0.03  -0.12
  17   6    -0.01  -0.03   0.01     0.03   0.06   0.07    -0.01   0.08   0.10
  18   6    -0.01  -0.04   0.01     0.02   0.09   0.13     0.00   0.08  -0.02
  19   6     0.02  -0.02   0.01     0.04  -0.04  -0.24     0.03   0.04  -0.14
  20   6     0.02  -0.02  -0.01    -0.04   0.08   0.12     0.02   0.07   0.17
  21   6    -0.02  -0.01   0.03     0.00   0.08   0.12     0.01   0.05   0.19
  22   6     0.00   0.01  -0.02     0.04  -0.06  -0.25     0.05  -0.10  -0.13
  23   6     0.02   0.02  -0.01    -0.07   0.05   0.14     0.02  -0.06   0.04
  24   6     0.02   0.02   0.01    -0.06   0.02   0.06     0.00  -0.01   0.13
  25   6    -0.00  -0.01  -0.00     0.01  -0.06  -0.25     0.07  -0.05  -0.15
  26   6    -0.03   0.01   0.03     0.00   0.08   0.19     0.01   0.03   0.08
  27   6    -0.03   0.21  -0.20     0.08  -0.20  -0.15    -0.30   0.08   0.10
  28   6     0.00  -0.15   0.30     0.03  -0.10  -0.04    -0.30   0.14   0.08
  29   6    -0.02   0.02  -0.01     0.08  -0.05   0.02    -0.24   0.14   0.05
  30   1    -0.01  -0.12   0.19     0.01  -0.00   0.03    -0.01  -0.01  -0.04
  31   1    -0.01   0.05  -0.07     0.00   0.01  -0.02    -0.01  -0.00   0.02
  32   1    -0.00   0.02  -0.02    -0.02  -0.00   0.01     0.06  -0.01  -0.02
  33   1     0.00  -0.12   0.18    -0.02   0.00   0.03     0.04  -0.02  -0.04
  34   1    -0.00  -0.09   0.17     0.06  -0.05  -0.04    -0.02   0.02   0.01
  35   1    -0.01  -0.02   0.01     0.04  -0.03  -0.18     0.03  -0.03  -0.09
  36   1    -0.00  -0.01   0.01     0.01   0.02   0.02    -0.02   0.03   0.05
  37   1    -0.01  -0.01   0.01     0.00   0.03   0.07     0.00   0.02  -0.02
  38   1     0.00   0.00   0.01     0.03  -0.06  -0.17     0.02   0.00  -0.10
  39   1    -0.00   0.01  -0.02     0.04  -0.06  -0.18     0.03  -0.06  -0.11
  40   1     0.01   0.00  -0.01    -0.03   0.02   0.08     0.01  -0.02   0.00
  41   1     0.01   0.00  -0.00    -0.02   0.01   0.02    -0.01   0.00   0.05
  42   1     0.00  -0.01  -0.02     0.01  -0.04  -0.18     0.03  -0.04  -0.12
  43   1    -0.01   0.09  -0.10     0.01  -0.06  -0.07    -0.12  -0.00   0.02
  44   1     0.01  -0.11   0.18    -0.02  -0.02  -0.01    -0.10   0.05   0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   397.4926               412.4987               417.6931
 Red. masses --    11.1205                10.7759                10.1383
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.9574                 1.1673                 0.2198
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.11  -0.01  -0.15     0.07  -0.11   0.07    -0.05   0.09  -0.00
   2   6    -0.05  -0.15   0.17     0.00   0.12  -0.23     0.05  -0.04   0.12
   3   6     0.00  -0.12   0.17     0.04   0.18  -0.25     0.00  -0.08   0.14
   4   6     0.01  -0.02  -0.02     0.05   0.03  -0.01     0.00   0.01   0.00
   5   6     0.01   0.05  -0.12     0.04  -0.11   0.18    -0.00   0.06  -0.07
   6   6     0.05  -0.12   0.11    -0.02   0.15  -0.19    -0.02  -0.05   0.11
   7   6     0.05   0.01  -0.07    -0.02  -0.02   0.10    -0.02   0.05  -0.04
   8   6     0.05   0.07  -0.12    -0.01  -0.08   0.21    -0.04   0.05  -0.07
   9   6     0.04   0.19  -0.11    -0.02  -0.10   0.23    -0.03  -0.01  -0.13
  10   8     0.05   0.04   0.16    -0.03   0.12  -0.07    -0.03  -0.11  -0.01
  11   6    -0.04   0.11  -0.10    -0.06  -0.06   0.07     0.03   0.00  -0.05
  12   6    -0.01  -0.10  -0.08    -0.06  -0.02  -0.10     0.01   0.06   0.08
  13   6    -0.03  -0.20   0.03    -0.04   0.04  -0.17     0.00   0.04   0.12
  14   7    -0.05  -0.01   0.26    -0.05   0.05   0.13     0.04  -0.03  -0.18
  15   6    -0.02  -0.02  -0.06     0.03  -0.01  -0.15     0.03  -0.08  -0.40
  16   6     0.03   0.11   0.15     0.02   0.11   0.11    -0.03   0.09   0.06
  17   6     0.08   0.04  -0.18     0.01   0.08  -0.11    -0.02   0.10   0.09
  18   6     0.04   0.13   0.01    -0.00   0.09  -0.04     0.03  -0.05  -0.21
  19   6    -0.04   0.12   0.11    -0.06   0.10   0.09    -0.07   0.04   0.16
  20   6     0.04  -0.03  -0.28     0.04  -0.05  -0.22    -0.03  -0.03  -0.07
  21   6     0.09  -0.01  -0.16    -0.02  -0.03   0.03    -0.10   0.06   0.30
  22   6     0.02  -0.03   0.05    -0.01  -0.11  -0.08    -0.02  -0.08  -0.19
  23   6    -0.03  -0.02   0.12     0.04  -0.05   0.17     0.00  -0.01   0.07
  24   6     0.01  -0.10  -0.14     0.08  -0.13  -0.04     0.02  -0.03   0.12
  25   6     0.02   0.04   0.08     0.08  -0.09  -0.01     0.05  -0.14  -0.18
  26   6     0.05   0.05   0.14    -0.07   0.04   0.26    -0.08   0.03   0.25
  27   6    -0.15  -0.09  -0.12    -0.02  -0.01  -0.11     0.08   0.02   0.14
  28   6    -0.19   0.03  -0.02    -0.02  -0.11   0.09     0.11   0.04  -0.08
  29   6    -0.11  -0.00   0.14    -0.01   0.00  -0.05     0.07  -0.02  -0.03
  30   1     0.01   0.01  -0.02     0.02  -0.00   0.02    -0.00   0.01  -0.02
  31   1     0.00   0.05  -0.08     0.01  -0.09   0.12     0.00   0.04  -0.06
  32   1     0.02  -0.06   0.08    -0.01   0.08  -0.13    -0.01  -0.04   0.06
  33   1     0.01   0.01  -0.04    -0.01  -0.02   0.05    -0.00   0.02  -0.03
  34   1     0.02  -0.04  -0.03    -0.01  -0.02  -0.01    -0.01   0.03   0.02
  35   1    -0.01   0.08   0.13    -0.01   0.06   0.12    -0.03   0.07   0.11
  36   1     0.02  -0.00  -0.08    -0.00   0.02  -0.03    -0.02   0.06   0.11
  37   1     0.01   0.04   0.04     0.00   0.03   0.02     0.02  -0.03  -0.09
  38   1    -0.03   0.05   0.12    -0.03   0.06   0.11    -0.04   0.04   0.16
  39   1     0.01  -0.02   0.03     0.01  -0.05  -0.10     0.02  -0.06  -0.20
  40   1    -0.02   0.00   0.07     0.02   0.01   0.07     0.01   0.00  -0.01
  41   1     0.00  -0.05  -0.10     0.03  -0.05  -0.07     0.01  -0.02   0.02
  42   1    -0.01   0.03   0.03     0.04  -0.06  -0.06     0.04  -0.10  -0.18
  43   1    -0.07  -0.04  -0.07    -0.01  -0.01  -0.03     0.04   0.02   0.05
  44   1    -0.09   0.03  -0.01    -0.01  -0.05   0.07     0.05   0.02  -0.05
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   423.0524               431.8109               445.8396
 Red. masses --     9.8018                10.7496                12.1355
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8779                 2.4950                12.1400
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.03   0.04   0.03    -0.05   0.04   0.04    -0.14   0.29   0.20
   2   6    -0.00   0.04   0.00    -0.04   0.05   0.01     0.00   0.22   0.13
   3   6    -0.04  -0.15   0.21    -0.08   0.08  -0.17    -0.22   0.00  -0.07
   4   6    -0.06   0.12  -0.21    -0.08  -0.08   0.05    -0.24  -0.11  -0.06
   5   6    -0.05  -0.07   0.11    -0.06  -0.02  -0.01    -0.15  -0.05  -0.00
   6   6     0.01  -0.05   0.05     0.05   0.00  -0.10     0.14  -0.08  -0.10
   7   6     0.01   0.08  -0.21     0.06  -0.13   0.05     0.15  -0.16  -0.07
   8   6     0.01  -0.20   0.25     0.05  -0.01  -0.10     0.08  -0.16  -0.09
   9   6     0.02  -0.04   0.02     0.06  -0.03   0.03     0.10  -0.16  -0.09
  10   8     0.01  -0.02  -0.03     0.02   0.02  -0.01     0.00  -0.15  -0.11
  11   6     0.05   0.17  -0.24     0.08  -0.05   0.13     0.27   0.05   0.03
  12   6     0.07  -0.13   0.19     0.09   0.09  -0.16     0.25   0.11   0.03
  13   6     0.04   0.04  -0.11     0.07  -0.06   0.03     0.09  -0.02  -0.00
  14   7     0.02   0.03   0.06     0.06  -0.01   0.07     0.02  -0.02   0.08
  15   6     0.04  -0.04  -0.00     0.08  -0.11  -0.06    -0.11   0.07   0.05
  16   6    -0.05  -0.10   0.03    -0.10  -0.19   0.14    -0.00   0.14  -0.03
  17   6    -0.01  -0.15   0.01    -0.03  -0.29   0.07     0.04   0.12  -0.09
  18   6    -0.01  -0.10   0.05    -0.01  -0.21   0.02     0.01   0.08   0.04
  19   6     0.07  -0.06   0.04     0.13  -0.08   0.13    -0.10  -0.01  -0.04
  20   6     0.04  -0.03  -0.05     0.09  -0.04  -0.09    -0.12  -0.00  -0.05
  21   6     0.01   0.03   0.01     0.08   0.09   0.03    -0.08  -0.03  -0.07
  22   6     0.04   0.08  -0.06     0.12   0.15  -0.11    -0.09  -0.02  -0.01
  23   6    -0.06   0.12   0.01    -0.14   0.22   0.01    -0.01  -0.02   0.04
  24   6    -0.06   0.11  -0.08    -0.15   0.23  -0.15     0.05  -0.13  -0.00
  25   6    -0.08   0.06  -0.06    -0.16   0.16  -0.13     0.02  -0.11   0.08
  26   6    -0.01   0.07   0.08     0.04   0.15   0.14    -0.03  -0.08   0.05
  27   6     0.01   0.06  -0.11    -0.03  -0.05   0.05     0.01   0.03  -0.02
  28   6     0.01  -0.11   0.24    -0.06   0.11  -0.06    -0.01   0.06   0.05
  29   6     0.00   0.18  -0.22    -0.03  -0.03   0.17     0.07   0.10   0.11
  30   1    -0.02   0.11  -0.18    -0.02  -0.06   0.07    -0.06  -0.04  -0.01
  31   1    -0.02  -0.00   0.02    -0.02  -0.01   0.04    -0.06   0.03   0.05
  32   1     0.01   0.01  -0.01     0.03   0.01  -0.02     0.07   0.01  -0.02
  33   1     0.00   0.10  -0.18     0.01  -0.07   0.07     0.05  -0.05  -0.01
  34   1     0.04  -0.12   0.17     0.03   0.06  -0.10     0.10   0.02   0.00
  35   1    -0.02  -0.03   0.04    -0.04  -0.05   0.08     0.00   0.07  -0.02
  36   1     0.00  -0.04   0.00    -0.00  -0.07   0.03     0.02   0.03  -0.05
  37   1    -0.02  -0.01   0.02    -0.04  -0.04  -0.01     0.03   0.01   0.04
  38   1     0.02  -0.01   0.03     0.03  -0.00   0.09    -0.03  -0.03  -0.02
  39   1     0.02   0.01  -0.05     0.05   0.01  -0.08    -0.03   0.00   0.00
  40   1    -0.03   0.02   0.02    -0.07   0.03   0.03     0.01   0.02   0.02
  41   1    -0.01   0.03  -0.04    -0.03   0.06  -0.07     0.03  -0.04  -0.01
  42   1    -0.02   0.02  -0.04    -0.05   0.06  -0.09     0.01  -0.04   0.03
  43   1    -0.01  -0.01  -0.01    -0.03  -0.02  -0.01    -0.01   0.00  -0.02
  44   1    -0.00  -0.11   0.20    -0.03   0.07  -0.08    -0.02   0.02   0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   491.5114               493.7494               510.9289
 Red. masses --    12.1506                11.1802                11.0021
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.7245                20.1468                 0.5538
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.17   0.20   0.10     0.11   0.11   0.12    -0.01  -0.02  -0.02
   2   6     0.05   0.14   0.16     0.01   0.18  -0.02     0.00  -0.03   0.01
   3   6     0.02   0.10  -0.01    -0.01  -0.03   0.13     0.01   0.00  -0.01
   4   6     0.13  -0.07  -0.16     0.05  -0.16   0.08    -0.00   0.03  -0.01
   5   6     0.26  -0.12   0.09     0.12   0.09  -0.22    -0.02  -0.01   0.03
   6   6     0.13   0.07  -0.11     0.09  -0.13   0.18    -0.02   0.02  -0.02
   7   6     0.06   0.15   0.17     0.05   0.16  -0.05    -0.01  -0.02   0.01
   8   6    -0.12  -0.02   0.13    -0.06   0.12  -0.14     0.01  -0.01   0.01
   9   6    -0.13  -0.16  -0.21    -0.06  -0.20   0.06     0.01   0.03  -0.01
  10   8    -0.11  -0.30  -0.16    -0.06  -0.12  -0.15     0.00   0.02   0.02
  11   6    -0.05   0.03  -0.20    -0.01  -0.21   0.23     0.01   0.02  -0.02
  12   6    -0.10   0.07   0.05    -0.06   0.02   0.01     0.02  -0.00   0.01
  13   6    -0.14  -0.07   0.20    -0.08   0.18  -0.27     0.01  -0.02   0.02
  14   7    -0.06  -0.08   0.03    -0.05   0.08  -0.07     0.03  -0.14   0.07
  15   6    -0.00  -0.08  -0.03     0.12   0.03   0.13     0.22  -0.15   0.05
  16   6     0.05  -0.06  -0.00     0.04  -0.07   0.08     0.25  -0.20   0.10
  17   6     0.03  -0.02   0.06    -0.03  -0.07  -0.08     0.05  -0.03   0.04
  18   6     0.05   0.05  -0.05    -0.06   0.03   0.08     0.08   0.27  -0.10
  19   6     0.01   0.05   0.01     0.08   0.04  -0.05     0.11   0.28  -0.04
  20   6     0.01   0.04   0.02     0.14  -0.03  -0.00     0.19   0.10  -0.00
  21   6     0.08   0.05   0.01    -0.04  -0.06  -0.02    -0.21   0.02  -0.05
  22   6     0.06   0.00   0.05    -0.01  -0.02  -0.05    -0.21   0.22  -0.07
  23   6    -0.01  -0.03  -0.05     0.04   0.03   0.11    -0.16   0.22  -0.13
  24   6    -0.04   0.04   0.03     0.05   0.01  -0.10    -0.04  -0.06   0.04
  25   6     0.01   0.07  -0.04    -0.01   0.02   0.04    -0.17  -0.30   0.06
  26   6     0.08   0.03  -0.07    -0.12   0.04   0.10    -0.14  -0.24   0.00
  27   6    -0.24   0.07  -0.04    -0.13  -0.05   0.09     0.01  -0.01   0.00
  28   6    -0.19  -0.10  -0.06    -0.11  -0.06  -0.02     0.01   0.00  -0.02
  29   6    -0.02  -0.07   0.11    -0.01   0.13  -0.19     0.01  -0.02   0.02
  30   1     0.05  -0.01  -0.06     0.02  -0.06   0.04    -0.00   0.01  -0.00
  31   1     0.07  -0.05   0.07     0.03   0.08  -0.13    -0.00  -0.01   0.01
  32   1    -0.01   0.01  -0.11     0.00  -0.11   0.12    -0.00   0.01  -0.01
  33   1     0.03   0.05   0.03     0.02   0.04  -0.00    -0.00  -0.01   0.00
  34   1    -0.06   0.04   0.00    -0.03  -0.00   0.02     0.01  -0.00   0.00
  35   1     0.02  -0.01  -0.00     0.01  -0.06   0.03     0.07  -0.08   0.03
  36   1    -0.01  -0.01   0.03    -0.02  -0.04  -0.06    -0.07  -0.05   0.02
  37   1     0.01   0.01  -0.03    -0.04   0.03   0.04    -0.01   0.10  -0.05
  38   1     0.00   0.01   0.01     0.03   0.04  -0.04     0.04   0.11  -0.01
  39   1     0.02  -0.01   0.03    -0.01   0.01  -0.05    -0.08   0.09  -0.02
  40   1    -0.01  -0.02  -0.03     0.01   0.02   0.05    -0.02   0.10  -0.05
  41   1    -0.03   0.02   0.03     0.02  -0.01  -0.07     0.08  -0.01   0.04
  42   1    -0.01   0.04  -0.02     0.01  -0.02   0.02    -0.04  -0.10   0.03
  43   1    -0.06   0.06  -0.05    -0.03  -0.07   0.10     0.00   0.00  -0.00
  44   1    -0.07  -0.01  -0.03    -0.04  -0.04   0.04     0.00   0.00  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   530.3052               544.7932               561.1218
 Red. masses --     9.6855                11.2007                11.4029
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0616                 0.5941                 0.2778
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00   0.00  -0.00    -0.03  -0.03  -0.08    -0.07  -0.13  -0.01
   2   6     0.00  -0.00   0.01     0.01  -0.15   0.11     0.01   0.04  -0.25
   3   6    -0.00  -0.00  -0.00     0.05  -0.00  -0.00     0.10  -0.00  -0.01
   4   6    -0.00   0.00  -0.01     0.05   0.10  -0.08     0.10   0.01   0.16
   5   6    -0.00  -0.00   0.01     0.03  -0.07   0.13     0.03   0.10  -0.11
   6   6     0.00   0.00  -0.01    -0.06   0.11  -0.10    -0.12  -0.02   0.17
   7   6     0.00  -0.01   0.00    -0.05  -0.05   0.11    -0.10   0.08  -0.11
   8   6     0.00  -0.00   0.00    -0.02  -0.00   0.03    -0.03  -0.00   0.04
   9   6    -0.00   0.01  -0.01    -0.01   0.09  -0.17     0.00  -0.15   0.12
  10   8     0.00  -0.00   0.00    -0.01  -0.06   0.03    -0.03  -0.04  -0.09
  11   6    -0.00   0.00  -0.01     0.03   0.06  -0.09     0.10  -0.01   0.03
  12   6    -0.00  -0.01   0.02     0.04  -0.00   0.13     0.10   0.21  -0.04
  13   6    -0.01   0.01  -0.01     0.01   0.03   0.02     0.03  -0.06   0.22
  14   7    -0.01   0.00   0.01     0.09  -0.07  -0.49     0.10  -0.28  -0.13
  15   6     0.00  -0.01  -0.03     0.01   0.08   0.19    -0.20  -0.08   0.04
  16   6     0.04  -0.07  -0.23    -0.02   0.05   0.15    -0.04   0.00   0.05
  17   6    -0.06   0.11   0.32     0.01  -0.05  -0.21     0.12  -0.09  -0.01
  18   6     0.06  -0.08  -0.30    -0.06   0.04   0.21     0.11   0.10   0.05
  19   6    -0.03   0.06   0.20     0.04  -0.04  -0.13    -0.05   0.01  -0.06
  20   6    -0.04   0.08   0.26     0.03  -0.01   0.04    -0.18   0.12  -0.04
  21   6     0.04  -0.08  -0.27    -0.04  -0.03   0.03     0.10   0.18  -0.02
  22   6     0.02  -0.06  -0.19    -0.00  -0.04  -0.14     0.04   0.05  -0.06
  23   6    -0.04   0.08   0.29    -0.01   0.06   0.20    -0.17   0.07   0.03
  24   6     0.06  -0.11  -0.32     0.05  -0.05  -0.20    -0.06  -0.16  -0.04
  25   6    -0.03   0.07   0.23    -0.04   0.02   0.16     0.01  -0.02   0.08
  26   6    -0.01   0.01   0.02    -0.08   0.04   0.19     0.21  -0.03   0.10
  27   6    -0.00   0.01  -0.01    -0.03  -0.01   0.13    -0.09   0.19  -0.10
  28   6    -0.00  -0.00  -0.00    -0.01   0.07  -0.10    -0.04  -0.09   0.13
  29   6     0.00   0.00   0.00     0.00  -0.05   0.07     0.01   0.02  -0.04
  30   1    -0.00   0.00  -0.00     0.01   0.03  -0.03     0.02   0.01   0.04
  31   1    -0.00  -0.00   0.00     0.01  -0.06   0.07     0.02   0.02  -0.10
