 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        3.730184    2.372534    1.432315
    2          6             0        3.380297    1.362164    0.792107
    3          6             0        4.335498    0.453528    0.177177
    4          6             0        5.705521    0.722643    0.321983
    5          6             0        6.647952   -0.116027   -0.219905
    6          6             0        6.248715   -1.252099   -0.928363
    7          6             0        4.913951   -1.531955   -1.084872
    8          6             0        3.933193   -0.685454   -0.542676
    9          6             0        2.536516   -1.027890   -0.751507
   10          8             0        2.177589   -2.030482   -1.396593
   11          6             0        1.580504   -0.117043   -0.138014
   12          6             0        0.216122   -0.395087   -0.271953
   13          6             0       -0.734703    0.434177    0.291562
   14          7             0       -2.091386    0.138678    0.145491
   15          6             0       -2.684485   -1.084292    0.385954
   16          6             0       -2.121359   -2.261616    0.864610
   17          6             0       -2.959261   -3.348155    1.046580
   18          6             0       -4.321139   -3.267457    0.771464
   19          6             0       -4.892608   -2.087073    0.316935
   20          6             0       -4.073064   -0.988436    0.125481
   21          6             0       -4.314816    0.367936   -0.304542
   22          6             0       -5.448777    1.055958   -0.698980
   23          6             0       -5.318309    2.385810   -1.075597
   24          6             0       -4.077335    3.015859   -1.075392
   25          6             0       -2.929630    2.346916   -0.686858
   26          6             0       -3.059755    1.023655   -0.279855
   27          6             0       -0.329506    1.585539    0.998469
   28          6             0        1.001678    1.871564    1.123172
   29          6             0        1.985936    1.021166    0.587670
   30          1             0        5.984722    1.605893    0.878522
   31          1             0        7.698146    0.102306   -0.095939
   32          1             0        6.990270   -1.909707   -1.356965
   33          1             0        4.576435   -2.401838   -1.630026
   34          1             0       -0.071485   -1.259427   -0.852451
   35          1             0       -1.068921   -2.328381    1.092188
   36          1             0       -2.545625   -4.275787    1.411821
   37          1             0       -4.942895   -4.136618    0.923433
   38          1             0       -5.951610   -2.025460    0.120865
   39          1             0       -6.411020    0.568654   -0.715805
   40          1             0       -6.191651    2.939667   -1.384921
   41          1             0       -4.005288    4.045594   -1.390555
   42          1             0       -1.967062    2.833061   -0.713989
   43          1             0       -1.073630    2.210622    1.467283
   44          1             0        1.346655    2.739202    1.667186
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    22.6888                32.9452                38.2238
 Red. masses --    11.2103                12.8643                11.1343
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2758                 1.7519                 0.2995
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.23  -0.03   0.12    -0.19   0.06  -0.11    -0.57   0.03   0.04
   2   6    -0.02   0.05  -0.11    -0.00  -0.14   0.12    -0.04  -0.07  -0.06
   3   6     0.07   0.03   0.06     0.06   0.01   0.02     0.14  -0.02  -0.02
   4   6     0.09  -0.08   0.08     0.07   0.06  -0.11     0.20  -0.10  -0.03
   5   6     0.04  -0.04  -0.10     0.05  -0.05   0.02     0.26  -0.05  -0.06
   6   6    -0.02  -0.02  -0.11     0.02  -0.06   0.07     0.27  -0.07  -0.05
   7   6    -0.03  -0.04   0.10     0.01   0.08  -0.09     0.23  -0.05  -0.00
   8   6     0.03   0.02   0.09     0.02   0.05  -0.03     0.14  -0.06  -0.06
   9   6     0.04  -0.00  -0.02     0.01  -0.02  -0.02     0.03   0.09   0.03
  10   8     0.29  -0.06  -0.07     0.21  -0.09  -0.02    -0.49   0.20   0.15
  11   6    -0.05  -0.03  -0.10    -0.07  -0.07  -0.01    -0.02   0.06  -0.00
  12   6    -0.08  -0.06   0.19    -0.14   0.26  -0.13    -0.01  -0.00   0.05
  13   6    -0.03  -0.06   0.33    -0.06   0.28   0.01    -0.01   0.03  -0.01
  14   7    -0.06   0.07   0.22    -0.07   0.10   0.26     0.00  -0.01  -0.04
  15   6    -0.05   0.03  -0.02    -0.01  -0.01   0.06     0.01  -0.01  -0.02
  16   6     0.03   0.03  -0.13    -0.03  -0.09  -0.10     0.00  -0.00   0.01
  17   6     0.08   0.02  -0.08    -0.05  -0.07  -0.01    -0.01  -0.00   0.00
  18   6     0.04   0.05   0.13    -0.07  -0.05   0.14    -0.00  -0.00  -0.01
  19   6     0.00  -0.01   0.02    -0.01  -0.09  -0.06     0.00   0.01   0.01
  20   6    -0.02  -0.02  -0.15    -0.00  -0.09  -0.08     0.01  -0.00   0.01
  21   6    -0.01  -0.02  -0.18    -0.06  -0.08  -0.08     0.00  -0.00   0.01
  22   6    -0.04   0.03  -0.03    -0.01   0.01  -0.07     0.00  -0.01   0.01
  23   6    -0.08   0.08   0.12     0.05   0.06   0.12     0.01  -0.01  -0.01
  24   6    -0.05   0.01  -0.08     0.09  -0.01  -0.01     0.01  -0.00   0.01
  25   6    -0.03  -0.01  -0.16     0.04  -0.10  -0.07     0.01   0.00   0.01
  26   6    -0.02   0.01  -0.06    -0.09  -0.04   0.07     0.00  -0.00  -0.01
  27   6     0.05  -0.09   0.32     0.07   0.33  -0.12    -0.03   0.04  -0.00
  28   6     0.06   0.07  -0.15     0.13  -0.02   0.07    -0.03  -0.01   0.04
  29   6    -0.01   0.09  -0.30     0.01  -0.25   0.22    -0.05   0.00  -0.04
  30   1     0.05  -0.04   0.04     0.03   0.03  -0.06     0.07  -0.03  -0.01
  31   1     0.01  -0.01  -0.06     0.02  -0.03   0.02     0.07  -0.00  -0.02
  32   1    -0.02   0.00  -0.06    -0.00  -0.04   0.04     0.07  -0.03  -0.02
  33   1    -0.03  -0.02   0.05    -0.00   0.04  -0.05     0.08  -0.02   0.00
  34   1    -0.05  -0.02   0.06    -0.09   0.11  -0.06     0.00  -0.01   0.03
  35   1     0.01   0.02  -0.05    -0.00  -0.05  -0.06    -0.00  -0.00   0.01
  36   1     0.03   0.00  -0.04    -0.01  -0.02  -0.01    -0.00   0.00   0.00
  37   1     0.01   0.02   0.09    -0.03   0.00   0.09    -0.00  -0.00  -0.01
  38   1    -0.00  -0.02   0.02     0.00  -0.03  -0.04    -0.00   0.01   0.01
  39   1    -0.01   0.01   0.01    -0.01   0.02  -0.05     0.00  -0.00   0.00
  40   1    -0.03   0.04   0.10     0.02   0.04   0.07     0.00  -0.00  -0.01
  41   1    -0.01   0.00  -0.03     0.04  -0.01  -0.01     0.00   0.00   0.00
  42   1    -0.01  -0.01  -0.05     0.03  -0.06  -0.04     0.00   0.00   0.00
  43   1     0.03  -0.04   0.14     0.05   0.16  -0.07    -0.01   0.01  -0.00
  44   1     0.05   0.03  -0.08     0.08  -0.02   0.01     0.00  -0.01   0.03
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   374.1141               380.1778               388.2247
 Red. masses --     9.8701                10.5756                11.5134
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8747                 8.5523                31.0869
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.03  -0.03  -0.02     0.05   0.09   0.03     0.06  -0.17  -0.09
   2   6    -0.01   0.02  -0.07     0.07   0.04   0.06    -0.15  -0.07  -0.08
   3   6    -0.02   0.06  -0.12     0.02   0.04   0.03    -0.05  -0.07  -0.05
   4   6    -0.02  -0.17   0.27     0.03   0.01   0.06    -0.05  -0.06  -0.08
   5   6    -0.02   0.10  -0.15    -0.00   0.04  -0.02     0.00  -0.07  -0.01
   6   6    -0.02   0.06  -0.09    -0.06   0.03   0.03     0.14  -0.09  -0.06
   7   6    -0.01  -0.17   0.26    -0.06   0.03   0.06     0.14  -0.09  -0.09
   8   6    -0.01   0.12  -0.21    -0.04   0.07  -0.02     0.13  -0.10  -0.01
   9   6    -0.00   0.13  -0.23    -0.03   0.04  -0.06     0.10   0.07   0.10
  10   8     0.12  -0.11   0.07    -0.25   0.04   0.07     0.33   0.07   0.01
  11   6    -0.01   0.11  -0.19     0.02   0.02  -0.04    -0.04   0.05   0.06
  12   6    -0.01  -0.11   0.27     0.06  -0.17  -0.10    -0.04   0.05   0.05
  13   6    -0.02   0.11  -0.07     0.05  -0.21  -0.07    -0.07   0.04   0.03
  14   7     0.00   0.02  -0.02    -0.03   0.02   0.25    -0.01  -0.02  -0.06
  15   6     0.03  -0.02  -0.03    -0.07   0.06   0.19     0.03   0.02   0.05
  16   6    -0.01  -0.03  -0.00     0.07  -0.04  -0.23     0.08  -0.03  -0.13
  17   6    -0.02  -0.03   0.01     0.03   0.06   0.07    -0.01   0.09   0.10
  18   6    -0.01  -0.04   0.01     0.02   0.09   0.13     0.01   0.08  -0.02
  19   6     0.01  -0.02   0.01     0.04  -0.04  -0.24     0.03   0.04  -0.15
  20   6     0.02  -0.02  -0.01    -0.04   0.08   0.11     0.02   0.07   0.17
  21   6    -0.02  -0.01   0.03    -0.00   0.08   0.11     0.01   0.06   0.19
  22   6     0.00   0.01  -0.01     0.04  -0.06  -0.25     0.05  -0.10  -0.13
  23   6     0.02   0.02  -0.01    -0.07   0.06   0.13     0.02  -0.05   0.04
  24   6     0.02   0.02   0.01    -0.06   0.02   0.06    -0.00  -0.00   0.13
  25   6    -0.00  -0.00   0.00     0.01  -0.06  -0.25     0.07  -0.05  -0.15
  26   6    -0.03   0.00   0.03     0.00   0.08   0.19     0.01   0.03   0.08
  27   6    -0.03   0.21  -0.20     0.09  -0.20  -0.16    -0.30   0.08   0.09
  28   6     0.00  -0.15   0.31     0.04  -0.11  -0.04    -0.31   0.14   0.08
  29   6    -0.02   0.02  -0.01     0.09  -0.05   0.02    -0.24   0.14   0.05
  30   1    -0.01  -0.12   0.19     0.01  -0.01   0.03    -0.01  -0.01  -0.03
  31   1    -0.01   0.05  -0.07     0.00   0.01  -0.02    -0.01   0.00   0.02
  32   1    -0.00   0.02  -0.03    -0.02  -0.00   0.01     0.06  -0.01  -0.01
  33   1    -0.00  -0.12   0.18    -0.02  -0.00   0.03     0.04  -0.02  -0.04
  34   1    -0.01  -0.09   0.17     0.06  -0.05  -0.04    -0.02   0.02   0.01
  35   1    -0.01  -0.02   0.02     0.04  -0.03  -0.17     0.03  -0.04  -0.10
  36   1    -0.00  -0.01   0.01     0.01   0.02   0.02    -0.02   0.03   0.05
  37   1    -0.01  -0.01   0.01     0.00   0.03   0.07     0.00   0.02  -0.02
  38   1     0.00   0.00   0.01     0.03  -0.06  -0.17     0.02   0.00  -0.11
  39   1    -0.00   0.01  -0.02     0.03  -0.06  -0.17     0.03  -0.06  -0.11
  40   1     0.01   0.00  -0.01    -0.03   0.02   0.08     0.01  -0.02   0.00
  41   1     0.01   0.00  -0.00    -0.02   0.01   0.02    -0.01   0.01   0.06
  42   1     0.00  -0.01  -0.02     0.01  -0.04  -0.18     0.03  -0.04  -0.12
  43   1    -0.01   0.09  -0.10     0.01  -0.05  -0.07    -0.12  -0.01   0.01
  44   1     0.01  -0.11   0.18    -0.02  -0.02  -0.01    -0.10   0.05   0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   397.6420               412.6257               417.7744
 Red. masses --    11.1281                10.8058                10.0994
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.6067                 0.6537                 0.6257
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.11  -0.01  -0.15     0.07  -0.11   0.07    -0.05   0.09  -0.00
   2   6    -0.05  -0.15   0.17     0.00   0.11  -0.23     0.05  -0.03   0.12
   3   6     0.00  -0.12   0.17     0.04   0.18  -0.25     0.00  -0.08   0.14
   4   6     0.01  -0.02  -0.02     0.05   0.03  -0.01     0.00   0.01  -0.00
   5   6     0.01   0.05  -0.12     0.04  -0.11   0.18    -0.00   0.06  -0.07
   6   6     0.05  -0.11   0.11    -0.02   0.15  -0.19    -0.02  -0.05   0.11
   7   6     0.05   0.01  -0.07    -0.02  -0.02   0.10    -0.02   0.05  -0.04
   8   6     0.05   0.07  -0.12    -0.01  -0.08   0.21    -0.04   0.04  -0.07
   9   6     0.03   0.19  -0.11    -0.01  -0.09   0.24    -0.03  -0.01  -0.13
  10   8     0.04   0.04   0.16    -0.03   0.12  -0.07    -0.03  -0.10  -0.01
  11   6    -0.04   0.11  -0.10    -0.06  -0.06   0.07     0.03   0.00  -0.05
  12   6    -0.01  -0.11  -0.08    -0.06  -0.02  -0.10     0.01   0.05   0.08
  13   6    -0.03  -0.20   0.03    -0.04   0.04  -0.17     0.00   0.04   0.11
  14   7    -0.05  -0.01   0.26    -0.06   0.05   0.14     0.04  -0.03  -0.17
  15   6    -0.02  -0.02  -0.05     0.03  -0.01  -0.14     0.03  -0.08  -0.40
  16   6     0.03   0.11   0.15     0.02   0.11   0.11    -0.03   0.10   0.07
  17   6     0.08   0.04  -0.18     0.02   0.08  -0.12    -0.02   0.10   0.08
  18   6     0.04   0.13   0.01    -0.00   0.09  -0.04     0.03  -0.04  -0.21
  19   6    -0.04   0.12   0.11    -0.06   0.10   0.08    -0.07   0.04   0.16
  20   6     0.04  -0.03  -0.28     0.04  -0.05  -0.21    -0.03  -0.03  -0.07
  21   6     0.09  -0.01  -0.17    -0.02  -0.03   0.02    -0.10   0.06   0.30
  22   6     0.02  -0.03   0.06    -0.01  -0.11  -0.07    -0.02  -0.08  -0.19
  23   6    -0.03  -0.02   0.12     0.04  -0.05   0.17     0.00  -0.01   0.07
  24   6     0.01  -0.10  -0.14     0.08  -0.13  -0.04     0.02  -0.04   0.12
  25   6     0.02   0.04   0.08     0.08  -0.08  -0.01     0.05  -0.14  -0.18
  26   6     0.05   0.05   0.14    -0.07   0.04   0.26    -0.08   0.03   0.26
  27   6    -0.15  -0.09  -0.13    -0.02  -0.01  -0.11     0.08   0.02   0.13
  28   6    -0.19   0.03  -0.02    -0.02  -0.11   0.09     0.10   0.03  -0.07
  29   6    -0.11  -0.00   0.14    -0.01   0.00  -0.05     0.07  -0.02  -0.03
  30   1     0.01   0.00  -0.02     0.02  -0.00   0.02    -0.00   0.01  -0.02
  31   1     0.00   0.05  -0.08     0.02  -0.09   0.13     0.00   0.04  -0.06
  32   1     0.02  -0.06   0.08    -0.01   0.08  -0.13    -0.01  -0.03   0.06
  33   1     0.01   0.01  -0.03    -0.01  -0.02   0.05    -0.00   0.03  -0.03
  34   1     0.02  -0.04  -0.03    -0.01  -0.02  -0.01    -0.01   0.02   0.02
  35   1    -0.01   0.08   0.13    -0.01   0.06   0.12    -0.03   0.07   0.12
  36   1     0.02  -0.00  -0.08    -0.00   0.02  -0.03    -0.02   0.06   0.11
  37   1     0.01   0.04   0.04     0.00   0.03   0.02     0.02  -0.03  -0.09
  38   1    -0.03   0.05   0.12    -0.03   0.06   0.11    -0.04   0.05   0.17
  39   1     0.01  -0.02   0.04     0.01  -0.05  -0.09     0.02  -0.06  -0.20
  40   1    -0.02   0.00   0.07     0.02   0.01   0.07     0.01   0.00  -0.01
  41   1     0.00  -0.05  -0.10     0.03  -0.05  -0.07     0.01  -0.02   0.01
  42   1    -0.01   0.03   0.03     0.04  -0.06  -0.06     0.04  -0.10  -0.18
  43   1    -0.07  -0.04  -0.07    -0.01  -0.01  -0.03     0.04   0.02   0.05
  44   1    -0.09   0.03  -0.01    -0.01  -0.05   0.07     0.05   0.02  -0.04
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   422.9910               431.7721               445.8476
 Red. masses --     9.7925                10.7529                12.1358
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1017                 1.8968                11.0766
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.03   0.03   0.03    -0.05   0.04   0.04    -0.14   0.29   0.20
   2   6    -0.01   0.04  -0.00    -0.04   0.05   0.01     0.00   0.22   0.13
   3   6    -0.04  -0.15   0.21    -0.08   0.08  -0.17    -0.22   0.00  -0.07
   4   6    -0.06   0.12  -0.21    -0.08  -0.08   0.05    -0.24  -0.11  -0.06
   5   6    -0.05  -0.07   0.11    -0.06  -0.02  -0.01    -0.15  -0.05  -0.00
   6   6     0.01  -0.05   0.05     0.05   0.00  -0.10     0.13  -0.08  -0.10
   7   6     0.01   0.08  -0.21     0.06  -0.13   0.05     0.15  -0.16  -0.07
   8   6     0.01  -0.20   0.25     0.05  -0.01  -0.10     0.08  -0.16  -0.09
   9   6     0.02  -0.04   0.02     0.06  -0.03   0.03     0.10  -0.16  -0.09
  10   8     0.01  -0.01  -0.03     0.02   0.02  -0.01     0.00  -0.15  -0.11
  11   6     0.05   0.17  -0.24     0.08  -0.04   0.13     0.27   0.05   0.03
  12   6     0.07  -0.13   0.19     0.09   0.08  -0.16     0.25   0.11   0.03
  13   6     0.04   0.04  -0.12     0.07  -0.06   0.03     0.09  -0.02  -0.00
  14   7     0.02   0.03   0.07     0.06  -0.01   0.07     0.02  -0.02   0.08
  15   6     0.04  -0.03  -0.00     0.08  -0.11  -0.06    -0.11   0.07   0.05
  16   6    -0.05  -0.10   0.03    -0.10  -0.19   0.14    -0.00   0.14  -0.03
  17   6    -0.01  -0.14   0.01    -0.03  -0.29   0.07     0.04   0.12  -0.09
  18   6    -0.01  -0.10   0.05    -0.01  -0.21   0.02     0.01   0.08   0.04
  19   6     0.07  -0.05   0.04     0.13  -0.08   0.13    -0.10  -0.01  -0.04
  20   6     0.04  -0.03  -0.05     0.09  -0.04  -0.09    -0.11  -0.00  -0.05
  21   6     0.01   0.03   0.01     0.08   0.09   0.03    -0.08  -0.03  -0.07
  22   6     0.04   0.08  -0.06     0.12   0.15  -0.11    -0.09  -0.02  -0.00
  23   6    -0.06   0.12   0.01    -0.14   0.23   0.01    -0.01  -0.02   0.04
  24   6    -0.06   0.11  -0.08    -0.15   0.23  -0.15     0.05  -0.13  -0.00
  25   6    -0.08   0.06  -0.06    -0.16   0.16  -0.13     0.02  -0.11   0.08
  26   6    -0.01   0.07   0.08     0.04   0.15   0.15    -0.03  -0.08   0.05
  27   6     0.01   0.06  -0.12    -0.03  -0.05   0.05     0.01   0.03  -0.02
  28   6     0.00  -0.11   0.24    -0.06   0.11  -0.06    -0.01   0.06   0.05
  29   6     0.00   0.18  -0.22    -0.03  -0.03   0.17     0.07   0.10   0.11
  30   1    -0.02   0.11  -0.18    -0.02  -0.06   0.07    -0.06  -0.04  -0.01
  31   1    -0.02  -0.00   0.02    -0.02  -0.01   0.04    -0.06   0.03   0.05
  32   1     0.01   0.01  -0.02     0.03   0.01  -0.02     0.07   0.01  -0.02
  33   1     0.00   0.10  -0.18     0.01  -0.07   0.07     0.05  -0.05  -0.01
  34   1     0.04  -0.12   0.17     0.03   0.06  -0.10     0.10   0.02   0.00
  35   1    -0.02  -0.03   0.04    -0.04  -0.05   0.09     0.00   0.07  -0.02
  36   1     0.00  -0.04   0.00    -0.00  -0.07   0.03     0.02   0.03  -0.05
  37   1    -0.02  -0.01   0.02    -0.04  -0.04  -0.01     0.03   0.01   0.04
  38   1     0.02  -0.01   0.02     0.03  -0.00   0.09    -0.03  -0.03  -0.02
  39   1     0.02   0.01  -0.04     0.05   0.01  -0.08    -0.03   0.00   0.00
  40   1    -0.03   0.02   0.02    -0.07   0.03   0.03     0.01   0.02   0.02
  41   1    -0.01   0.03  -0.04    -0.02   0.06  -0.08     0.03  -0.04  -0.01
  42   1    -0.02   0.02  -0.04    -0.05   0.06  -0.09     0.01  -0.04   0.03
  43   1    -0.01  -0.01  -0.02    -0.03  -0.02  -0.01    -0.01   0.00  -0.02
  44   1    -0.00  -0.11   0.20    -0.03   0.07  -0.08    -0.02   0.02   0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   491.6166               494.2261               510.9274
 Red. masses --    12.2909                11.0381                11.0027
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    30.5394                13.0331                 0.7521
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.18   0.21   0.11     0.09   0.09   0.11    -0.01  -0.02  -0.02
   2   6     0.05   0.15   0.16     0.01   0.17  -0.04     0.00  -0.03   0.01
   3   6     0.02   0.09  -0.00    -0.01  -0.03   0.13     0.01   0.00  -0.01
   4   6     0.13  -0.08  -0.15     0.04  -0.15   0.09     0.00   0.03  -0.01
   5   6     0.27  -0.11   0.07     0.10   0.10  -0.23    -0.02  -0.01   0.03
   6   6     0.14   0.06  -0.09     0.08  -0.14   0.19    -0.02   0.02  -0.02
   7   6     0.07   0.16   0.17     0.04   0.15  -0.06    -0.01  -0.02   0.01
   8   6    -0.12  -0.00   0.12    -0.05   0.12  -0.15     0.01  -0.01   0.01
   9   6    -0.14  -0.18  -0.21    -0.05  -0.19   0.08     0.01   0.03  -0.01
  10   8    -0.12  -0.31  -0.17    -0.05  -0.10  -0.14     0.00   0.02   0.02
  11   6    -0.05   0.01  -0.17    -0.01  -0.21   0.24     0.01   0.02  -0.02
  12   6    -0.10   0.07   0.04    -0.05   0.02   0.00     0.01  -0.00   0.01
  13   6    -0.15  -0.06   0.18    -0.07   0.19  -0.29     0.01  -0.02   0.02
  14   7    -0.06  -0.07   0.02    -0.05   0.08  -0.08     0.03  -0.14   0.07
  15   6     0.01  -0.08  -0.02     0.12   0.03   0.13     0.22  -0.15   0.05
  16   6     0.06  -0.06   0.01     0.04  -0.06   0.08     0.25  -0.20   0.10
  17   6     0.03  -0.02   0.05    -0.03  -0.06  -0.08     0.05  -0.03   0.05
  18   6     0.04   0.05  -0.04    -0.06   0.03   0.08     0.08   0.27  -0.10
  19   6     0.02   0.06   0.00     0.08   0.03  -0.05     0.11   0.28  -0.04
  20   6     0.03   0.04   0.01     0.14  -0.03  -0.00     0.19   0.10  -0.00
  21   6     0.08   0.05   0.01    -0.05  -0.07  -0.02    -0.21   0.02  -0.05
  22   6     0.06  -0.00   0.04    -0.02  -0.02  -0.06    -0.21   0.22  -0.07
  23   6    -0.00  -0.02  -0.04     0.04   0.03   0.11    -0.16   0.22  -0.13
  24   6    -0.04   0.04   0.03     0.06   0.01  -0.10    -0.04  -0.06   0.04
  25   6     0.01   0.07  -0.04    -0.01   0.01   0.05    -0.17  -0.30   0.06
  26   6     0.07   0.04  -0.06    -0.13   0.04   0.10    -0.14  -0.24   0.00
  27   6    -0.25   0.07  -0.03    -0.11  -0.06   0.09     0.01  -0.01   0.00
  28   6    -0.20  -0.10  -0.06    -0.09  -0.05  -0.02     0.01   0.00  -0.02
  29   6    -0.02  -0.06   0.09    -0.01   0.13  -0.19     0.01  -0.02   0.02
  30   1     0.05  -0.02  -0.05     0.02  -0.05   0.04    -0.00   0.01  -0.00
  31   1     0.07  -0.04   0.06     0.02   0.09  -0.13    -0.00  -0.01   0.01
  32   1    -0.01   0.00  -0.09     0.01  -0.11   0.13    -0.00   0.01  -0.01
  33   1     0.03   0.05   0.03     0.01   0.03  -0.00    -0.00  -0.01   0.00
  34   1    -0.06   0.04   0.00    -0.02  -0.01   0.02     0.01  -0.00   0.00
  35   1     0.02  -0.01  -0.00     0.01  -0.06   0.03     0.07  -0.08   0.03
  36   1    -0.01  -0.01   0.03    -0.02  -0.04  -0.06    -0.07  -0.05   0.02
  37   1     0.01   0.02  -0.03    -0.04   0.02   0.04    -0.01   0.10  -0.05
  38   1     0.00   0.01   0.01     0.03   0.04  -0.05     0.04   0.11  -0.01
  39   1     0.02  -0.01   0.03    -0.01   0.01  -0.05    -0.08   0.09  -0.02
  40   1    -0.01  -0.02  -0.02     0.01   0.02   0.06    -0.02   0.10  -0.05
  41   1    -0.03   0.02   0.02     0.02  -0.01  -0.07     0.08  -0.01   0.04
  42   1    -0.01   0.04  -0.02     0.01  -0.03   0.02    -0.04  -0.10   0.03
  43   1    -0.06   0.05  -0.04    -0.03  -0.07   0.11     0.00   0.00  -0.00
  44   1    -0.07  -0.01  -0.03    -0.03  -0.04   0.04     0.00   0.00  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   530.4745               544.8779               561.0299
 Red. masses --     9.6832                11.1972                11.4009
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7878                 2.7454                 0.3722
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00   0.00  -0.00    -0.03  -0.03  -0.08    -0.07  -0.13  -0.00
   2   6     0.00  -0.00   0.01     0.01  -0.15   0.11     0.01   0.04  -0.25
   3   6    -0.00  -0.00  -0.00     0.05  -0.00  -0.00     0.10  -0.00  -0.01
   4   6    -0.00   0.00  -0.01     0.05   0.10  -0.08     0.10   0.01   0.16
   5   6     0.00  -0.00   0.01     0.03  -0.07   0.14     0.03   0.10  -0.11
   6   6     0.00   0.00  -0.01    -0.06   0.11  -0.10    -0.12  -0.02   0.17
   7   6     0.00  -0.00   0.00    -0.05  -0.05   0.11    -0.10   0.08  -0.11
   8   6     0.00  -0.00   0.00    -0.02  -0.00   0.03    -0.03  -0.00   0.04
   9   6    -0.00   0.01  -0.01    -0.01   0.09  -0.18     0.00  -0.15   0.12
  10   8     0.00  -0.00   0.00    -0.01  -0.06   0.03    -0.03  -0.04  -0.09
  11   6    -0.00   0.00  -0.00     0.03   0.05  -0.09     0.10  -0.01   0.03
  12   6    -0.00  -0.01   0.02     0.04  -0.00   0.13     0.10   0.21  -0.04
  13   6    -0.01   0.01  -0.01     0.01   0.03   0.02     0.03  -0.06   0.22
  14   7    -0.01   0.01   0.01     0.09  -0.07  -0.49     0.10  -0.28  -0.13
  15   6     0.00  -0.01  -0.03     0.01   0.08   0.19    -0.20  -0.08   0.04
  16   6     0.04  -0.07  -0.23    -0.02   0.05   0.15    -0.04   0.00   0.05
  17   6    -0.06   0.11   0.32     0.01  -0.05  -0.20     0.12  -0.09  -0.01
  18   6     0.06  -0.09  -0.30    -0.06   0.04   0.20     0.11   0.10   0.05
  19   6    -0.03   0.06   0.20     0.04  -0.05  -0.13    -0.05   0.01  -0.06
  20   6    -0.04   0.08   0.26     0.03  -0.01   0.04    -0.18   0.12  -0.04
  21   6     0.04  -0.08  -0.27    -0.04  -0.03   0.02     0.10   0.18  -0.02
  22   6     0.02  -0.06  -0.19    -0.00  -0.04  -0.14     0.04   0.05  -0.06
  23   6    -0.04   0.08   0.29    -0.01   0.06   0.21    -0.17   0.07   0.03
  24   6     0.06  -0.11  -0.32     0.05  -0.05  -0.20    -0.06  -0.16  -0.04
  25   6    -0.02   0.07   0.23    -0.04   0.02   0.16     0.01  -0.02   0.08
  26   6    -0.01   0.01   0.02    -0.08   0.05   0.19     0.21  -0.03   0.10
  27   6    -0.00   0.01  -0.01    -0.03  -0.01   0.13    -0.09   0.19  -0.10
  28   6    -0.00  -0.00  -0.00    -0.01   0.07  -0.10    -0.04  -0.09   0.13
  29   6     0.00   0.00  -0.00     0.00  -0.05   0.07     0.01   0.02  -0.04
  30   1    -0.00   0.00  -0.00     0.01   0.03  -0.03     0.02   0.01   0.04
  31   1    -0.00  -0.00   0.00     0.01  -0.06   0.07     0.02   0.02  -0.10
