 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 114   1    -0.00  -0.00   0.00    -0.00   0.01  -0.00    -0.01   0.01  -0.00
 115   1     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.01   0.00   0.00
 116   1     0.00  -0.00   0.00    -0.01   0.01  -0.01    -0.01   0.01  -0.00
 117   1     0.00  -0.00   0.00     0.01   0.01  -0.01     0.01   0.01  -0.00
 118   1     0.00  -0.00   0.00     0.01   0.01  -0.00     0.02   0.02   0.00
 119   1     0.00   0.00   0.00     0.00   0.01   0.01     0.01   0.03   0.02
 120   1    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
 121   1     0.00  -0.00   0.00     0.01  -0.01  -0.01     0.02  -0.01  -0.02
 122   1     0.00  -0.00   0.00    -0.01   0.00  -0.00    -0.01   0.01   0.01
 123   1    -0.00   0.00   0.00    -0.01   0.00   0.00    -0.01   0.01   0.01
 124   1     0.00  -0.03   0.03    -0.01  -0.04   0.02    -0.03  -0.04  -0.00
 125   1     0.01  -0.03   0.03     0.01  -0.01   0.02    -0.00   0.01  -0.00
 126   1     0.00  -0.01   0.01     0.01   0.02  -0.01     0.01   0.01  -0.01
 127   1    -0.00   0.04  -0.04     0.01   0.03  -0.04     0.01   0.01  -0.04
 128   1     0.02  -0.01   0.01     0.09   0.01  -0.06    -0.01   0.02  -0.02
 129   1    -0.02  -0.02   0.01    -0.13  -0.02   0.08    -0.02   0.02   0.00
 130   1    -0.01  -0.01   0.00    -0.09  -0.01   0.06    -0.00   0.02   0.01
 131   1     0.01   0.00  -0.01     0.11   0.01  -0.05     0.01  -0.00  -0.00
 132   1    -0.01  -0.00   0.01    -0.11  -0.02   0.06    -0.00  -0.00   0.01
 133   1     0.01   0.01   0.00     0.09   0.02  -0.06     0.01  -0.01  -0.02
 134   1     0.02   0.01  -0.00     0.13   0.02  -0.08     0.00  -0.01  -0.02
 135   1     0.00   0.00   0.02    -0.09  -0.01   0.06    -0.02  -0.01  -0.02
 136   1    -0.01   0.02  -0.01    -0.01   0.02  -0.03     0.04  -0.06   0.03
 137   1     0.00   0.01  -0.00     0.02   0.02   0.02    -0.01  -0.02   0.03
 138   1     0.01   0.01   0.00     0.00   0.01   0.01    -0.00  -0.01  -0.02
 139   1     0.01   0.00   0.00    -0.00   0.02   0.00    -0.00  -0.03  -0.01
 140   1    -0.01  -0.01   0.00    -0.02   0.00  -0.01     0.03  -0.00   0.02
 141   1     0.00   0.00   0.00    -0.00  -0.00  -0.01     0.00   0.00   0.02
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   296.6050               296.9996               311.5117
 Red. masses --    10.3297                10.3633                10.4672
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1517                 0.2659                 0.2425
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.00   0.06     0.08  -0.02  -0.29     0.01  -0.05   0.24
   2   6    -0.00  -0.00   0.01    -0.01  -0.01  -0.04    -0.03  -0.01  -0.01
   3   6    -0.02   0.00   0.07     0.05  -0.01  -0.31    -0.08  -0.07   0.22
   4   6    -0.01   0.01  -0.01     0.01  -0.05   0.03    -0.03   0.05  -0.09
   5   6     0.01  -0.01  -0.02    -0.03   0.05   0.08     0.04   0.00  -0.13
   6   6     0.03  -0.02  -0.01    -0.09   0.12   0.03     0.09  -0.05  -0.09
   7   6     0.02  -0.03   0.00    -0.09   0.11  -0.02     0.04  -0.08  -0.06
   8   6     0.00  -0.01   0.01    -0.02   0.04  -0.04     0.00  -0.01  -0.02
   9   6     0.00   0.01  -0.00     0.01  -0.04   0.01     0.01   0.07  -0.06
  10   7     0.03   0.02  -0.01    -0.02   0.01   0.05     0.06   0.12  -0.04
  11   6     0.00  -0.01  -0.04    -0.02   0.03   0.19    -0.05   0.05   0.04
  12   6     0.00  -0.03  -0.05    -0.03   0.05   0.21    -0.05  -0.00   0.07
  13   6    -0.01  -0.03   0.02    -0.01   0.03  -0.07    -0.08  -0.03   0.03
  14   6    -0.03  -0.01   0.06     0.01  -0.00  -0.23    -0.10  -0.02  -0.06
  15   6    -0.03  -0.00   0.01     0.02   0.01  -0.04    -0.11   0.03   0.01
  16   6    -0.02   0.00  -0.06    -0.00   0.02   0.24    -0.09   0.07   0.14
  17   8    -0.04   0.01   0.03     0.05  -0.03  -0.16    -0.08  -0.01  -0.10
  18   6    -0.02   0.01  -0.01     0.04   0.01   0.08     0.00   0.04   0.03
  19   6    -0.01   0.00  -0.02     0.02   0.02   0.04     0.02   0.03   0.03
  20   6    -0.00   0.01   0.01    -0.01  -0.01  -0.04     0.02   0.02  -0.03
  21   6    -0.00   0.02   0.01    -0.01  -0.03  -0.03     0.02   0.02  -0.03
  22   6    -0.01   0.01  -0.03     0.02  -0.01   0.11     0.03   0.03   0.06
  23   6    -0.01   0.01  -0.03     0.04   0.01   0.18     0.02   0.04   0.09
  24   5     0.01   0.01   0.03    -0.01  -0.01  -0.07     0.01   0.01  -0.04
  25   6     0.02   0.01   0.01    -0.02  -0.03   0.01     0.03  -0.07  -0.02
  26   6     0.05  -0.03  -0.02    -0.05   0.03   0.08     0.07  -0.09   0.03
  27   6     0.04  -0.04  -0.04    -0.05   0.05   0.05     0.08  -0.07   0.04
  28   6     0.02   0.00  -0.01    -0.03   0.00   0.01    -0.00   0.01   0.01
  29   6     0.04   0.07  -0.02    -0.08  -0.06  -0.01    -0.08  -0.03  -0.06
  30   6     0.03   0.05   0.01    -0.07  -0.04  -0.04    -0.09  -0.04  -0.05
  31   6     0.01   0.00   0.02    -0.04   0.00  -0.04    -0.07  -0.06  -0.03
  32   6     0.02  -0.02   0.02    -0.03  -0.01  -0.00    -0.06  -0.06  -0.02
  33   6     0.02  -0.00  -0.00    -0.04   0.00  -0.01    -0.04  -0.06  -0.02
  34   6     0.04   0.08  -0.04    -0.08  -0.03  -0.03    -0.07  -0.05  -0.07
  35   5     0.02  -0.05   0.04    -0.01   0.01  -0.00    -0.01  -0.03   0.04
  36   6     0.01  -0.15   0.18     0.06  -0.05  -0.00     0.09  -0.07   0.03
  37   6    -0.01  -0.04   0.06     0.03  -0.04  -0.03     0.07  -0.02  -0.04
  38   6    -0.03   0.15  -0.16     0.00   0.00  -0.05     0.04   0.03  -0.07
  39   6    -0.03   0.14  -0.15     0.01   0.03  -0.03     0.04   0.05  -0.01
  40   7    -0.01   0.04  -0.04    -0.05   0.04   0.03    -0.07   0.06   0.13
  41   6     0.02   0.04   0.02    -0.00   0.02   0.01    -0.01   0.01   0.05
  42   6    -0.02  -0.06   0.01     0.00  -0.01  -0.00     0.03  -0.02   0.03
  43   6    -0.10  -0.09  -0.08    -0.02  -0.02  -0.02     0.03  -0.03   0.02
  44   6    -0.11  -0.05  -0.11    -0.04  -0.00  -0.02    -0.01   0.00   0.05
  45   6    -0.05   0.04  -0.09    -0.01   0.01  -0.02     0.01  -0.00   0.03
  46   6     0.03   0.06   0.01     0.01   0.01  -0.00     0.02  -0.02   0.00
  47   6    -0.00  -0.02   0.03     0.01  -0.01  -0.00     0.03  -0.01  -0.02
  48   6     0.05  -0.24   0.23     0.02  -0.05   0.04     0.00   0.09  -0.15
  49   6     0.05  -0.22   0.22     0.00  -0.06   0.03    -0.08   0.08  -0.14
  50   6    -0.05  -0.01  -0.06    -0.00  -0.00  -0.01     0.05  -0.02   0.06
  51   6     0.03   0.10  -0.06     0.00   0.02  -0.01     0.00  -0.07   0.07
  52   6     0.10   0.13   0.03     0.01   0.03   0.02    -0.05  -0.08   0.04
  53   6     0.09   0.10   0.08     0.02   0.02   0.01    -0.01  -0.08  -0.01
  54   6     0.03  -0.00   0.05     0.01  -0.00   0.00     0.01  -0.02   0.01
  55   6    -0.04  -0.02  -0.04    -0.02   0.00   0.00     0.00   0.01   0.07
  56   6    -0.04   0.18  -0.19     0.04   0.05  -0.04     0.08   0.13  -0.08
  57   6    -0.02  -0.03   0.04     0.07  -0.00  -0.00     0.10   0.02   0.01
  58   8    -0.02  -0.14   0.15     0.07  -0.04   0.03     0.08  -0.06   0.07
  59   6    -0.03   0.07  -0.07     0.02   0.04  -0.01    -0.00   0.06  -0.00
  60   6    -0.02   0.04  -0.04     0.01   0.01   0.01    -0.01   0.04   0.00
  61   6    -0.00  -0.03   0.02     0.01   0.01   0.02    -0.01   0.01   0.04
  62   6    -0.00  -0.05   0.02     0.01   0.02   0.02    -0.01   0.01   0.04
  63   6    -0.02   0.08  -0.10     0.00   0.04  -0.01    -0.03   0.06  -0.02
  64   6    -0.04   0.15  -0.17     0.00   0.08  -0.04    -0.02   0.08  -0.05
  65   8     0.00  -0.07   0.04     0.01  -0.04   0.05    -0.03  -0.04  -0.01
  66   6     0.02  -0.00  -0.01     0.06   0.02  -0.02     0.04   0.05   0.01
  67   6     0.03   0.00  -0.02     0.09   0.01  -0.04     0.11   0.04  -0.04
  68   6    -0.02  -0.00   0.02    -0.04  -0.02   0.03    -0.06  -0.01   0.01
  69   6    -0.01  -0.00   0.01    -0.05  -0.01   0.02    -0.08   0.01  -0.01
  70   6     0.04  -0.00  -0.02     0.07   0.02  -0.05     0.07   0.06  -0.09
  71   6     0.02  -0.00  -0.01     0.05   0.02  -0.02     0.04   0.07  -0.01
  72   6    -0.02  -0.01   0.01    -0.03   0.00   0.03    -0.03   0.06   0.04
  73   6    -0.04  -0.01   0.01    -0.07  -0.01   0.06    -0.06   0.00   0.11
  74   6     0.02   0.01  -0.02     0.04   0.01  -0.01     0.08  -0.01   0.01
  75   6     0.02   0.01  -0.01     0.05   0.01  -0.02     0.06  -0.01  -0.02
  76   6    -0.03  -0.01   0.02    -0.07  -0.00   0.05    -0.11   0.02   0.05
  77   6    -0.02  -0.01   0.01    -0.05  -0.00   0.03    -0.04   0.05   0.02
  78   6     0.04  -0.04  -0.00    -0.03   0.05   0.01     0.09  -0.08   0.03
  79   6     0.02  -0.01   0.03    -0.00   0.01  -0.01     0.06  -0.08  -0.00
  80   6     0.02   0.01   0.01    -0.01  -0.03  -0.01     0.05  -0.07  -0.01
  81   8    -0.01   0.01  -0.02     0.01  -0.07  -0.05     0.02  -0.05  -0.01
  82   6     0.01  -0.01  -0.00    -0.04   0.05   0.01     0.01   0.03  -0.04
  83   6    -0.01   0.00   0.01     0.03  -0.03  -0.03    -0.02   0.01  -0.05
  84   6    -0.02   0.03  -0.00     0.07  -0.14   0.02    -0.02   0.01  -0.06
  85   6    -0.01   0.03  -0.01     0.08  -0.12   0.08     0.02   0.04  -0.04
  86   6    -0.01   0.01  -0.02     0.03  -0.02   0.12     0.00   0.03  -0.04
  87   6     0.01  -0.01  -0.01    -0.06   0.05   0.03    -0.01  -0.01  -0.03
  88   1    -0.00  -0.00   0.02     0.02  -0.02  -0.07     0.01  -0.05   0.07
  89   1    -0.00  -0.01   0.03     0.02   0.05  -0.12     0.02  -0.06   0.11
  90   1    -0.01   0.01   0.03     0.05  -0.06  -0.12     0.01   0.04   0.10
  91   1     0.00  -0.01   0.03    -0.03   0.04  -0.14     0.01  -0.05   0.10
  92   1    -0.02   0.01   0.03     0.07  -0.04  -0.12    -0.08  -0.00   0.08
  93   1    -0.01   0.00   0.01     0.01  -0.00  -0.07    -0.00  -0.03   0.06
  94   1     0.00  -0.00  -0.01    -0.01   0.02   0.04     0.01   0.00  -0.05
  95   1     0.01  -0.01  -0.00    -0.03   0.05   0.02     0.04  -0.02  -0.03
  96   1     0.01  -0.01   0.00    -0.04   0.04  -0.02     0.01  -0.04  -0.01
  97   1    -0.00  -0.00   0.01     0.01   0.01  -0.03    -0.01  -0.00   0.01
  98   1     0.00  -0.01  -0.02    -0.01   0.02   0.09    -0.01  -0.00   0.02
  99   1    -0.00  -0.01   0.01    -0.00   0.01  -0.04    -0.02  -0.02   0.01
 100   1    -0.01   0.00  -0.03     0.00   0.00   0.10    -0.03   0.03   0.06
 101   1    -0.00  -0.00  -0.01     0.01   0.01  -0.01     0.01   0.00  -0.00
 102   1     0.00   0.00   0.01    -0.01  -0.01  -0.04     0.01   0.00  -0.03
 103   1     0.00   0.01   0.01    -0.01  -0.02  -0.05     0.00   0.00  -0.03
 104   1     0.02  -0.01  -0.01    -0.02   0.01   0.03     0.03  -0.02   0.01
 105   1     0.01   0.02   0.01    -0.02  -0.02  -0.02    -0.03  -0.01  -0.02
 106   1    -0.00  -0.00   0.01    -0.01   0.01  -0.02    -0.02  -0.02  -0.01
 107   1     0.01   0.03  -0.02    -0.03  -0.00  -0.01    -0.03  -0.01  -0.02
 108   1    -0.00  -0.02   0.03     0.01  -0.02  -0.01     0.02  -0.01  -0.02
 109   1    -0.01   0.07  -0.07    -0.01   0.00  -0.02     0.00   0.01  -0.03
 110   1     0.00  -0.03   0.02     0.00  -0.01   0.00     0.01  -0.01   0.00
 111   1    -0.04  -0.04  -0.02    -0.00  -0.01  -0.01     0.02  -0.01   0.00
 112   1    -0.04  -0.02  -0.05    -0.02  -0.00  -0.01    -0.01   0.00   0.02
 113   1    -0.01   0.03  -0.04    -0.00   0.01  -0.01     0.00   0.00   0.00
 114   1    -0.04  -0.13   0.08    -0.00  -0.03   0.02     0.04   0.05  -0.06
 115   1     0.01  -0.05   0.05     0.01  -0.01   0.01    -0.01   0.02  -0.04
 116   1     0.08  -0.07   0.12     0.02  -0.02   0.02    -0.03   0.03  -0.07
 117   1     0.04  -0.05   0.13     0.00  -0.01   0.03    -0.05   0.02  -0.07
 118   1     0.00  -0.13   0.05    -0.00  -0.03   0.01    -0.03   0.07  -0.02
 119   1     0.01  -0.05   0.06    -0.00  -0.02   0.00    -0.03  -0.00  -0.06
 120   1     0.01   0.04  -0.03     0.00   0.01  -0.01     0.00  -0.03   0.03
 121   1     0.04   0.05   0.01    -0.00   0.01   0.01    -0.03  -0.03   0.02
 122   1     0.04   0.03   0.04     0.01   0.00   0.00    -0.00  -0.03  -0.02
 123   1     0.02  -0.02   0.03     0.01  -0.01   0.00     0.00   0.00  -0.01
 124   1    -0.01   0.08  -0.08     0.01   0.02  -0.01     0.02   0.05  -0.03
 125   1    -0.00  -0.01   0.01     0.01  -0.01   0.01    -0.00   0.00   0.01
 126   1     0.01  -0.04   0.04     0.00  -0.00   0.01    -0.00  -0.01   0.03
 127   1     0.01  -0.05   0.04     0.00  -0.01   0.02     0.00  -0.02   0.03
 128   1     0.02   0.00  -0.01     0.04   0.00  -0.02     0.06   0.01  -0.02
 129   1    -0.02  -0.00   0.01    -0.04  -0.01   0.02    -0.04  -0.02   0.02
 130   1    -0.01  -0.00   0.01    -0.04  -0.01   0.02    -0.05  -0.00   0.01
 131   1     0.02   0.00  -0.01     0.03   0.01  -0.02     0.04   0.03  -0.04
 132   1    -0.02  -0.00   0.01    -0.03  -0.00   0.02    -0.03  -0.00   0.05
 133   1     0.01   0.00  -0.01     0.03   0.00  -0.01     0.05  -0.00  -0.01
 134   1     0.02   0.00  -0.01     0.04   0.01  -0.02     0.04  -0.01  -0.02
 135   1    -0.01  -0.00   0.01    -0.03  -0.00   0.02    -0.06   0.00   0.02
 136   1     0.01  -0.02   0.00    -0.01   0.02  -0.00     0.03  -0.03   0.01
 137   1     0.00  -0.00   0.02     0.01   0.00  -0.01     0.01  -0.02  -0.00
 138   1    -0.01  -0.00   0.01     0.02  -0.00  -0.03    -0.01   0.00  -0.01
 139   1    -0.01   0.01   0.00     0.03  -0.06  -0.00    -0.01  -0.00  -0.02
 140   1    -0.00   0.01  -0.01     0.03  -0.05   0.03     0.01   0.02  -0.01
 141   1    -0.00   0.00  -0.01     0.01  -0.00   0.06     0.00   0.01  -0.01
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   313.9849               316.3214               317.9992
 Red. masses --    10.2461                10.7678                10.8299
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2402                 0.3891                 0.3443
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.02  -0.21    -0.08   0.04  -0.06     0.17  -0.09  -0.09
   2   6     0.01  -0.00   0.01     0.02  -0.00   0.01    -0.07  -0.01  -0.00
   3   6     0.05   0.05  -0.20     0.02   0.09  -0.00    -0.02  -0.13  -0.20
   4   6     0.01  -0.04   0.07     0.03  -0.04   0.05    -0.06   0.04  -0.02
   5   6    -0.03  -0.00   0.10    -0.00  -0.01   0.07    -0.02   0.01  -0.05
   6   6    -0.05   0.05   0.08    -0.04   0.03   0.04     0.06  -0.00   0.01
   7   6    -0.04   0.05   0.06    -0.02   0.03   0.01    -0.00  -0.04   0.05
   8   6    -0.01   0.00   0.03     0.01  -0.01  -0.01    -0.05   0.01   0.07
   9   6     0.01  -0.03   0.06     0.02  -0.06   0.02    -0.01   0.11   0.03
  10   7     0.01  -0.04   0.05     0.00  -0.11   0.00     0.09   0.24   0.06
  11   6     0.01  -0.05  -0.07     0.02  -0.09   0.00    -0.06   0.10  -0.11
  12   6     0.02  -0.06  -0.12     0.02  -0.10   0.00    -0.06   0.04  -0.19
  13   6     0.02  -0.04   0.01     0.02  -0.10   0.02    -0.08   0.04   0.03
  14   6     0.01  -0.02   0.14    -0.01  -0.07   0.02    -0.07   0.05   0.22
  15   6     0.00  -0.03   0.01    -0.01  -0.05   0.01    -0.09   0.07   0.02
  16   6     0.00  -0.05  -0.18    -0.00  -0.07   0.00    -0.08   0.08  -0.24
  17   8    -0.03   0.02   0.11    -0.05  -0.01   0.00    -0.05   0.04   0.11
  18   6    -0.03  -0.00  -0.04    -0.03   0.03   0.02    -0.00  -0.01  -0.09
  19   6    -0.04   0.01  -0.04    -0.08   0.07  -0.01     0.05  -0.04  -0.03
  20   6    -0.04   0.03   0.03    -0.09   0.07  -0.02     0.08  -0.02   0.05
  21   6    -0.03   0.04   0.02    -0.08   0.07   0.00     0.07  -0.03   0.01
  22   6    -0.02   0.01  -0.08    -0.03   0.04   0.01     0.03  -0.03  -0.11
  23   6    -0.03  -0.00  -0.09    -0.02   0.04   0.03    -0.00  -0.04  -0.16
  24   5     0.02   0.00   0.08     0.04  -0.02   0.01    -0.00   0.03   0.11
  25   6     0.04   0.04   0.02     0.07   0.04  -0.02    -0.00  -0.09   0.03
  26   6     0.04  -0.00  -0.06     0.10   0.02  -0.02    -0.02  -0.14  -0.08
  27   6     0.04  -0.02  -0.08     0.09   0.00  -0.04     0.01  -0.08  -0.01
  28   6     0.03   0.01  -0.03     0.08   0.02  -0.05    -0.03   0.01   0.02
  29   6     0.04   0.07  -0.06     0.04  -0.03  -0.07    -0.06  -0.03  -0.01
  30   6     0.03   0.03  -0.02     0.00  -0.03  -0.06    -0.07  -0.02  -0.02
  31   6     0.02  -0.04   0.01    -0.01  -0.09  -0.04    -0.05  -0.03  -0.01
  32   6     0.02  -0.04   0.01    -0.01  -0.07  -0.08    -0.05  -0.03  -0.02
  33   6     0.03  -0.04   0.00     0.04  -0.07  -0.09    -0.04  -0.03  -0.02
  34   6     0.03   0.06  -0.06     0.06  -0.11  -0.05    -0.04  -0.07   0.00
  35   5     0.03  -0.07   0.09     0.03   0.05  -0.02    -0.02   0.03  -0.03
  36   6     0.02  -0.11   0.16     0.06   0.13  -0.03     0.04   0.05  -0.09
  37   6     0.01   0.02   0.02     0.09   0.08   0.04     0.04  -0.01  -0.04
  38   6    -0.01   0.14  -0.10     0.08   0.02   0.13     0.04  -0.07   0.04
  39   6    -0.00   0.09  -0.05     0.08   0.06   0.13     0.04  -0.02   0.04
  40   7    -0.01  -0.01   0.09    -0.04   0.18   0.16    -0.03   0.06   0.04
  41   6     0.01  -0.03   0.05     0.02   0.12   0.04    -0.01   0.04   0.00
  42   6     0.03  -0.04   0.05     0.02   0.01   0.01    -0.00   0.01  -0.01
  43   6     0.04  -0.03   0.07    -0.03  -0.03  -0.09    -0.01   0.00  -0.04
  44   6     0.03  -0.03   0.08    -0.10   0.05  -0.10    -0.03   0.03  -0.04
  45   6     0.03  -0.05   0.06    -0.03   0.13  -0.09    -0.02   0.04  -0.03
  46   6     0.00  -0.05   0.03     0.07   0.13  -0.03     0.02   0.04  -0.02
  47   6     0.01  -0.01   0.00     0.06   0.00  -0.02     0.02   0.00  -0.01
  48   6    -0.03   0.17  -0.20     0.06  -0.19  -0.05     0.03  -0.08   0.03
  49   6    -0.07   0.17  -0.19    -0.16  -0.17   0.04    -0.02  -0.09   0.05
  50   6     0.04  -0.03   0.07     0.08   0.01   0.05     0.01   0.01  -0.01
  51   6     0.01  -0.09   0.08     0.01  -0.02   0.07    -0.00   0.02   0.00
  52   6    -0.03  -0.11   0.05    -0.06  -0.03   0.02    -0.02   0.02  -0.01
  53   6    -0.02  -0.10   0.02    -0.00  -0.02  -0.07     0.01   0.01  -0.03
  54   6     0.00  -0.04   0.03     0.02   0.05  -0.04     0.00   0.03  -0.02
  55   6     0.02  -0.03   0.07     0.03   0.09   0.07    -0.00   0.03   0.01
  56   6    -0.02   0.19  -0.17     0.09   0.00   0.17     0.06  -0.06   0.08
  57   6     0.00   0.01   0.03     0.08   0.07   0.04     0.06   0.01  -0.01
  58   8    -0.02  -0.11   0.11     0.00   0.06  -0.04     0.05   0.04  -0.04
  59   6    -0.03   0.05  -0.05    -0.02  -0.05   0.04     0.01  -0.01   0.03
  60   6    -0.05   0.03  -0.05    -0.10  -0.06  -0.03     0.01   0.01   0.03
  61   6    -0.04  -0.05   0.02    -0.12  -0.03  -0.05     0.01   0.03   0.01
  62   6    -0.03  -0.04   0.01    -0.11  -0.05  -0.03     0.01   0.02   0.01
  63   6    -0.03   0.07  -0.08    -0.04  -0.07   0.03    -0.00  -0.02   0.03
  64   6    -0.04   0.10  -0.10    -0.02  -0.10   0.07     0.01  -0.04   0.05
  65   8    -0.01  -0.04  -0.01    -0.05  -0.04  -0.13    -0.02   0.01  -0.04
  66   6     0.01   0.00   0.01     0.02   0.02   0.01     0.01   0.04   0.03
  67   6    -0.01  -0.02   0.02    -0.04  -0.00   0.04     0.06   0.03  -0.00
  68   6    -0.00  -0.02   0.01    -0.03  -0.01   0.00    -0.01  -0.00  -0.01
  69   6     0.02  -0.02  -0.01     0.04   0.01  -0.05    -0.06   0.01  -0.02
  70   6     0.00  -0.01   0.01    -0.03   0.02  -0.01     0.01   0.05  -0.05
  71   6    -0.01  -0.01   0.02    -0.05   0.02   0.04     0.03   0.07  -0.00
  72   6    -0.01  -0.02   0.02    -0.06   0.02   0.05     0.02   0.06   0.02
  73   6    -0.01  -0.00   0.01    -0.04   0.00   0.06     0.02   0.02   0.06
  74   6     0.03   0.02  -0.00     0.09   0.01  -0.02     0.01  -0.01   0.05
  75   6     0.00   0.02   0.02    -0.00  -0.00   0.01     0.03  -0.01   0.00
  76   6    -0.01  -0.00   0.03    -0.09   0.00   0.05    -0.01   0.03  -0.01
  77   6     0.01  -0.02   0.00     0.01   0.02  -0.00    -0.02   0.05   0.01
  78   6     0.03  -0.01  -0.03     0.07   0.00  -0.02     0.05  -0.07   0.02
  79   6     0.02   0.03   0.03     0.05   0.03   0.01     0.04  -0.09  -0.01
  80   6     0.02   0.03   0.02     0.04   0.04  -0.01     0.04  -0.09   0.03
  81   8    -0.01   0.05  -0.01    -0.01   0.06  -0.03     0.04  -0.07   0.09
  82   6     0.01  -0.01   0.05     0.02  -0.06  -0.00    -0.00   0.12   0.06
  83   6     0.01  -0.01   0.05     0.00  -0.01   0.02    -0.01   0.01   0.02
  84   6     0.01  -0.01   0.06    -0.00   0.04   0.00    -0.01  -0.09   0.06
  85   6    -0.00  -0.02   0.05    -0.02   0.01  -0.04     0.06  -0.03   0.13
  86   6    -0.01  -0.02   0.05     0.01  -0.02  -0.05    -0.01   0.03   0.15
  87   6    -0.00   0.00   0.03     0.04  -0.03  -0.02    -0.09   0.06   0.08
  88   1    -0.00   0.02  -0.06    -0.03   0.05  -0.01     0.05  -0.09  -0.03
  89   1    -0.01   0.05  -0.09    -0.04   0.01  -0.03     0.08   0.02  -0.03
  90   1     0.00  -0.04  -0.09    -0.04  -0.01  -0.03     0.09  -0.03  -0.04
  91   1    -0.02   0.04  -0.09     0.02   0.04   0.00    -0.06  -0.03  -0.09
  92   1     0.07   0.00  -0.08     0.02   0.04   0.00     0.02  -0.07  -0.08
  93   1    -0.00   0.02  -0.06    -0.02   0.04  -0.01     0.03  -0.05  -0.04
  94   1    -0.01  -0.00   0.04    -0.00  -0.00   0.03    -0.01  -0.00  -0.03
  95   1    -0.02   0.02   0.03    -0.02   0.01   0.02     0.04  -0.00  -0.00
  96   1    -0.01   0.02   0.01    -0.01   0.02  -0.00    -0.00  -0.02   0.02
  97   1    -0.00   0.00  -0.01     0.01   0.00  -0.02    -0.03  -0.00   0.03
  98   1     0.01  -0.02  -0.05     0.01  -0.03  -0.00    -0.01   0.00  -0.09
  99   1     0.01  -0.02   0.01     0.00  -0.03   0.01    -0.02   0.01   0.01
 100   1     0.00  -0.02  -0.08    -0.00  -0.02   0.00    -0.03   0.02  -0.10
 101   1    -0.01   0.01  -0.01    -0.02   0.03  -0.01     0.01  -0.02   0.02
 102   1    -0.01   0.01   0.03    -0.02   0.02  -0.01     0.02   0.00   0.05
 103   1    -0.01   0.01   0.04    -0.03   0.01  -0.00     0.03   0.00   0.04
 104   1     0.01  -0.00  -0.03     0.03   0.01  -0.00    -0.01  -0.05  -0.04
 105   1     0.01   0.01  -0.00    -0.00   0.00  -0.02    -0.02  -0.00  -0.01
 106   1     0.01  -0.02   0.01    -0.00  -0.03  -0.00    -0.02  -0.01   0.00
 107   1     0.01   0.03  -0.03     0.03  -0.04  -0.01    -0.01  -0.03   0.01
 108   1     0.00   0.01   0.01     0.02   0.03   0.01     0.01  -0.00  -0.02
 109   1    -0.00   0.05  -0.05     0.02  -0.00   0.05     0.01  -0.03   0.02
 110   1     0.01  -0.00   0.00     0.01  -0.02   0.02     0.00  -0.00   0.00
 111   1     0.01  -0.01   0.02    -0.01  -0.03  -0.04     0.00  -0.01  -0.02
 112   1     0.00  -0.01   0.03    -0.05   0.02  -0.04    -0.01   0.01  -0.01
 113   1     0.01  -0.01   0.01    -0.01   0.05  -0.04    -0.01   0.02  -0.01
 114   1     0.04   0.09  -0.08     0.02  -0.09  -0.02    -0.01  -0.04   0.01
 115   1    -0.02   0.04  -0.06    -0.03  -0.07  -0.02     0.00  -0.02   0.01
 116   1    -0.07   0.05  -0.10     0.06  -0.07  -0.02     0.03  -0.03   0.02
 117   1    -0.04   0.04  -0.11    -0.07  -0.03   0.06    -0.01  -0.02   0.04
 118   1    -0.02   0.12  -0.03    -0.08  -0.07   0.03    -0.02  -0.04   0.01
 119   1    -0.02   0.04  -0.06    -0.05  -0.10  -0.04    -0.01  -0.04   0.00
 120   1     0.01  -0.03   0.03     0.00  -0.02   0.04    -0.00   0.00   0.00
 121   1    -0.01  -0.04   0.01    -0.04  -0.02   0.01    -0.01   0.01   0.00
 122   1    -0.01  -0.03  -0.00     0.00  -0.01  -0.04     0.01   0.00  -0.01
 123   1    -0.00  -0.00  -0.01     0.01   0.03  -0.02     0.00   0.01  -0.01
 124   1    -0.01   0.08  -0.07     0.03  -0.01   0.07     0.02  -0.02   0.04
 125   1    -0.01  -0.01  -0.01    -0.03  -0.02  -0.03     0.00   0.01   0.00
 126   1    -0.00  -0.04   0.03    -0.04   0.01  -0.03     0.00   0.02  -0.01
 127   1    -0.01  -0.04   0.03    -0.04   0.01  -0.02     0.01   0.02  -0.01
