 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.682767    0.001059   -0.001677
    2          6             0       -4.984391   -0.656376   -1.002783
    3          6             0       -3.603054   -0.663525   -1.000057
    4          6             0       -2.886220    0.000698    0.000053
    5          6             0       -1.423971    0.000396    0.000804
    6          6             0       -0.713941   -1.238775    0.027864
    7          6             0       -1.376996   -2.464782    0.131162
    8          6             0       -0.685036   -3.675287    0.080571
    9          6             0        0.682837   -3.675695   -0.079154
   10          6             0        1.375539   -2.465613   -0.129717
   11          6             0        0.713247   -1.239202   -0.026242
   12          6             0        1.423961   -0.000439    0.000874
   13          6             0        2.886211   -0.000745    0.000117
   14          6             0        3.604105   -0.665660    0.998991
   15          6             0        4.985457   -0.658924    0.999929
   16          6             0        5.682765   -0.001204   -0.001730
   17          6             0        4.984367    0.656754   -1.002478
   18          6             0        3.603031    0.663954   -0.999688
   19          6             0        0.713927    1.238718    0.028487
   20          6             0        1.376971    2.464681    0.132391
   21          6             0        0.685008    3.675206    0.082319
   22          6             0       -0.682853    3.675684   -0.077504
   23          6             0       -1.375549    2.465623   -0.128669
   24          6             0       -0.713258    1.239169   -0.025702
   25          6             0       -3.604092    0.665110    0.999277
   26          6             0       -4.985443    0.658322    1.000271
   27          1             0       -6.762890    0.001208   -0.002338
   28          1             0       -5.520791   -1.164529   -1.791550
   29          1             0       -3.062178   -1.161185   -1.792497
   30          1             0       -2.448924   -2.479259    0.256309
   31          1             0       -1.231417   -4.604053    0.154541
   32          1             0        1.228649   -4.604790   -0.153188
   33          1             0        2.447438   -2.480757   -0.254994
   34          1             0        3.064125   -1.163536    1.791906
   35          1             0        5.522721   -1.167621    1.787758
   36          1             0        6.762887   -0.001408   -0.002448
   37          1             0        5.520749    1.165275   -1.791020
   38          1             0        3.062147    1.162027   -1.791860
   39          1             0        2.448891    2.479103    0.257615
   40          1             0        1.231379    4.603940    0.156767
   41          1             0       -1.228663    4.604812   -0.151143
   42          1             0       -2.447440    2.480816   -0.254014
   43          1             0       -3.064088    1.162622    1.792407
   44          1             0       -5.522695    1.166613    1.788370
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.4255                49.2873                54.3250
 Red. masses --    10.8319                 9.7419                10.5004
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0332                 0.0001                 0.2658
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.02  -0.03  -0.03     0.02  -0.01  -0.04    -0.03   0.03  -0.06
  33   1    -0.02   0.06  -0.04    -0.04   0.01   0.04    -0.00  -0.04  -0.10
  34   1     0.01   0.00  -0.04     0.03   0.04  -0.04     0.03  -0.00  -0.02
  35   1     0.01  -0.13  -0.05     0.03  -0.05   0.06     0.04  -0.01   0.05
  36   1     0.00   0.05   0.00     0.00   0.05  -0.06    -0.00   0.02  -0.07
  37   1    -0.01  -0.13  -0.05    -0.03  -0.05   0.06    -0.04  -0.01   0.05
  38   1    -0.01   0.00  -0.03    -0.03   0.04  -0.04    -0.03  -0.00  -0.02
  39   1     0.02   0.06  -0.04     0.04   0.01   0.04     0.00  -0.04  -0.10
  40   1    -0.02  -0.03  -0.03    -0.02  -0.01  -0.04     0.03   0.03  -0.06
  41   1    -0.02   0.03  -0.03     0.02  -0.01   0.04     0.03  -0.03  -0.07
  42   1     0.02  -0.06  -0.04    -0.04   0.01  -0.04     0.00   0.04  -0.10
  43   1    -0.01  -0.00  -0.04     0.03   0.04   0.04    -0.03   0.00  -0.02
  44   1    -0.01   0.13  -0.05     0.03  -0.05  -0.06    -0.04   0.01   0.05
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   613.9145               663.3066               669.1764
 Red. masses --    11.1958                11.1009                10.0333
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.2868                 0.0001                 3.3492
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.24   0.00   0.00    -0.17  -0.00   0.00     0.00  -0.17   0.10
   2   6    -0.02  -0.09  -0.14     0.04   0.08   0.12    -0.01   0.20  -0.14
   3   6    -0.04  -0.10  -0.14     0.05   0.08   0.10    -0.01  -0.17   0.14
   4   6    -0.25  -0.00  -0.00     0.17   0.00  -0.00    -0.00   0.32  -0.20
   5   6    -0.19  -0.00   0.00     0.05  -0.00  -0.00    -0.00   0.02   0.04
   6   6     0.01   0.13   0.03     0.06   0.13  -0.20    -0.02  -0.02   0.04
   7   6     0.08   0.18  -0.02     0.27   0.10   0.07    -0.05  -0.02  -0.03
   8   6     0.07   0.19  -0.00     0.00  -0.04  -0.09    -0.00   0.00   0.02
   9   6     0.07  -0.19  -0.00    -0.00  -0.04   0.09     0.00   0.00  -0.02
  10   6     0.08  -0.18  -0.02    -0.27   0.10  -0.07     0.05  -0.02   0.03
  11   6     0.01  -0.13   0.03    -0.06   0.13   0.20     0.02  -0.02  -0.04
  12   6    -0.19  -0.00  -0.00    -0.05   0.00  -0.00    -0.00   0.02  -0.04
  13   6    -0.25   0.00   0.00    -0.17  -0.00  -0.00     0.00   0.32   0.20
  14   6    -0.04   0.10  -0.14    -0.05   0.08  -0.10     0.01  -0.17  -0.14
  15   6    -0.02   0.09  -0.14    -0.04   0.08  -0.12     0.01   0.20   0.14
  16   6     0.24   0.00  -0.00     0.17   0.00   0.00     0.00  -0.17  -0.10
  17   6    -0.02  -0.09   0.14    -0.04  -0.08   0.12    -0.01   0.20   0.14
  18   6    -0.04  -0.10   0.14    -0.05  -0.08   0.10    -0.01  -0.17  -0.14
  19   6     0.01   0.13  -0.03    -0.06  -0.12  -0.20    -0.02  -0.02  -0.04
  20   6     0.08   0.18   0.02    -0.27  -0.10   0.07    -0.05  -0.02   0.03
  21   6     0.07   0.19   0.00    -0.00   0.04  -0.09    -0.00   0.00  -0.02
  22   6     0.07  -0.19   0.00     0.00   0.04   0.09     0.00   0.00   0.02
  23   6     0.08  -0.18   0.02     0.27  -0.10  -0.07     0.05  -0.02  -0.03
  24   6     0.01  -0.13  -0.03     0.06  -0.13   0.20     0.02  -0.02   0.04
  25   6    -0.04   0.10   0.14     0.05  -0.08  -0.10     0.01  -0.17   0.14
  26   6    -0.02   0.09   0.14     0.04  -0.08  -0.12     0.01   0.20  -0.14
  27   1     0.07   0.00  -0.00    -0.05  -0.00   0.00     0.00  -0.14   0.09
  28   1    -0.06  -0.01  -0.01     0.06   0.01   0.01     0.00  -0.02   0.00
  29   1     0.04  -0.01  -0.01    -0.02   0.01   0.01    -0.00  -0.14   0.10
  30   1     0.02   0.03  -0.02     0.08   0.05   0.05    -0.01  -0.01   0.01
  31   1    -0.04   0.08  -0.00    -0.05   0.02  -0.01     0.01  -0.01   0.01
  32   1    -0.04  -0.08  -0.00     0.05   0.02   0.01    -0.01  -0.01  -0.01
  33   1     0.02  -0.03  -0.02    -0.08   0.05  -0.05     0.01  -0.01  -0.01
  34   1     0.04   0.01  -0.01     0.02   0.01  -0.01     0.00  -0.14  -0.10
  35   1    -0.06   0.01  -0.01    -0.06   0.01  -0.01    -0.00  -0.02  -0.00
  36   1     0.07   0.00   0.00     0.05   0.00   0.00    -0.00  -0.14  -0.09
  37   1    -0.06  -0.01   0.01    -0.06  -0.01   0.01     0.00  -0.02  -0.00
  38   1     0.04  -0.01   0.01     0.02  -0.01   0.01    -0.00  -0.14  -0.10
  39   1     0.02   0.03   0.02    -0.08  -0.05   0.05    -0.01  -0.01  -0.01
  40   1    -0.04   0.08   0.00     0.05  -0.02  -0.01     0.01  -0.01  -0.01
  41   1    -0.04  -0.08   0.00    -0.05  -0.02   0.01    -0.01  -0.01   0.01
  42   1     0.02  -0.03   0.02     0.08  -0.05  -0.05     0.01  -0.01   0.01
  43   1     0.04   0.01   0.01    -0.02  -0.01  -0.01     0.00  -0.14   0.10
  44   1    -0.06   0.01   0.01     0.06  -0.01  -0.01    -0.00  -0.02   0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   673.3478               676.5029               714.3823
 Red. masses --    11.3435                 9.2449                11.1014
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0003                 3.4770                 3.1174
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.00  -0.00    -0.00   0.13  -0.07    -0.00   0.02  -0.01
   2   6    -0.03  -0.04  -0.06    -0.00  -0.19   0.13    -0.03   0.01  -0.02
   3   6    -0.03  -0.03  -0.06     0.00   0.14  -0.12    -0.02   0.02  -0.03
   4   6    -0.07  -0.00   0.00     0.00  -0.32   0.19     0.00  -0.01   0.00
   5   6    -0.03   0.00  -0.00     0.00   0.06  -0.04    -0.00  -0.02   0.30
   6   6    -0.05  -0.10  -0.36    -0.09   0.04   0.00    -0.01  -0.01  -0.40
   7   6    -0.14  -0.05   0.18    -0.04   0.01   0.02     0.02   0.02   0.10
   8   6    -0.03   0.02  -0.14     0.05   0.06  -0.00    -0.01   0.01  -0.09
   9   6     0.03   0.02   0.14     0.05  -0.06  -0.00     0.01   0.01   0.09
  10   6     0.14  -0.05  -0.18    -0.05  -0.01   0.02    -0.02   0.02  -0.10
  11   6     0.05  -0.10   0.36    -0.09  -0.04  -0.00     0.01  -0.01   0.40
  12   6     0.03  -0.00  -0.00    -0.00  -0.06  -0.04    -0.00  -0.02  -0.30
  13   6     0.07   0.00   0.00    -0.00   0.32   0.19     0.00  -0.01  -0.00
  14   6     0.03  -0.03   0.06     0.00  -0.13  -0.13     0.02   0.02   0.03
  15   6     0.03  -0.04   0.06    -0.00   0.19   0.13     0.03   0.01   0.02
  16   6    -0.08  -0.00  -0.00     0.00  -0.13  -0.07    -0.00   0.02   0.01
  17   6     0.03   0.04  -0.06     0.00   0.19   0.13    -0.03   0.01   0.02
  18   6     0.03   0.03  -0.06    -0.00  -0.14  -0.12    -0.02   0.02   0.03
  19   6     0.05   0.10  -0.36     0.09  -0.04   0.00    -0.01  -0.01   0.40
  20   6     0.14   0.05   0.18     0.04  -0.01   0.02     0.02   0.02  -0.10
  21   6     0.03  -0.02  -0.14    -0.05  -0.06  -0.00    -0.01   0.01   0.09
  22   6    -0.03  -0.02   0.14    -0.05   0.06  -0.00     0.01   0.01  -0.09
  23   6    -0.14   0.05  -0.18     0.05   0.01   0.02    -0.02   0.02   0.10
  24   6    -0.05   0.10   0.36     0.09   0.04  -0.00     0.01  -0.01  -0.40
  25   6    -0.03   0.03   0.06    -0.00   0.13  -0.13     0.02   0.02  -0.03
  26   6    -0.03   0.04   0.06     0.00  -0.19   0.13     0.03   0.01  -0.02
  27   1     0.02   0.00  -0.00    -0.00   0.16  -0.10    -0.00  -0.06   0.05
  28   1    -0.03  -0.00  -0.01    -0.01   0.05  -0.03    -0.01  -0.06   0.04
  29   1     0.01  -0.00  -0.01    -0.00   0.16  -0.11    -0.01  -0.06   0.03
  30   1    -0.03  -0.02   0.10    -0.01  -0.03  -0.02     0.01   0.02   0.08
  31   1     0.03  -0.01  -0.02     0.01   0.02  -0.02    -0.00   0.00   0.02
  32   1    -0.03  -0.01   0.02     0.01  -0.02  -0.02     0.00   0.00  -0.02
  33   1     0.03  -0.02  -0.10    -0.01   0.03  -0.02    -0.01   0.02  -0.08
  34   1    -0.01  -0.01   0.01    -0.00  -0.16  -0.11     0.01  -0.06  -0.03
  35   1     0.03  -0.00   0.00    -0.01  -0.05  -0.03     0.01  -0.06  -0.04
  36   1    -0.02  -0.00  -0.00     0.00  -0.16  -0.10    -0.00  -0.06  -0.05
  37   1     0.03   0.00  -0.01     0.01  -0.05  -0.03    -0.01  -0.06  -0.04
  38   1    -0.01   0.00  -0.01     0.00  -0.16  -0.11    -0.01  -0.06  -0.03
  39   1     0.03   0.02   0.10     0.01   0.03  -0.02     0.01   0.02  -0.08
  40   1    -0.03   0.01  -0.02    -0.01  -0.02  -0.02    -0.00   0.00  -0.02
  41   1     0.03   0.01   0.02    -0.01   0.02  -0.02     0.00   0.00   0.02
  42   1    -0.03   0.02  -0.10     0.01  -0.03  -0.02    -0.01   0.02   0.08
  43   1     0.01   0.01   0.01     0.00   0.16  -0.11     0.01  -0.06   0.03
  44   1    -0.03   0.00   0.00     0.01   0.05  -0.03     0.01  -0.06   0.04
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   725.8804               745.4634               753.8822
 Red. masses --    11.0464                 2.9150                 4.4199
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3932                 1.8882                19.9235
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17   0.00  -0.00     0.01   0.00  -0.00     0.00   0.12  -0.08
   2   6     0.08   0.09   0.14    -0.01  -0.01  -0.01     0.01   0.07  -0.04
   3   6     0.07   0.07   0.10    -0.01   0.02  -0.02     0.01   0.09  -0.06
   4   6     0.11  -0.00   0.00    -0.02  -0.00   0.00    -0.00  -0.19   0.14
   5   6    -0.06   0.00  -0.00     0.02  -0.00  -0.00    -0.00  -0.04  -0.12
   6   6    -0.16   0.09   0.01     0.01   0.00   0.10     0.03   0.01   0.08
   7   6    -0.10   0.12  -0.00    -0.01  -0.01  -0.10     0.04   0.02  -0.03
   8   6     0.15   0.26  -0.03    -0.01  -0.01  -0.14     0.00   0.01   0.02
   9   6     0.15  -0.26  -0.03    -0.01   0.01  -0.15    -0.01   0.02  -0.01
  10   6    -0.10  -0.12  -0.00    -0.01   0.01  -0.10    -0.04   0.02   0.04
  11   6    -0.16  -0.09   0.01     0.01  -0.00   0.10    -0.03   0.01  -0.08
  12   6    -0.06   0.00   0.00     0.02  -0.00   0.00    -0.00  -0.04   0.13
  13   6     0.11  -0.00  -0.00    -0.02  -0.00  -0.00    -0.00  -0.20  -0.14
  14   6     0.07  -0.07   0.10    -0.01  -0.01  -0.02    -0.01   0.10   0.06
  15   6     0.08  -0.09   0.14    -0.01   0.01  -0.01    -0.01   0.07   0.04
  16   6    -0.17   0.00   0.00     0.01   0.00   0.00     0.00   0.12   0.08
  17   6     0.08   0.09  -0.14    -0.01  -0.01   0.01     0.01   0.07   0.04
  18   6     0.07   0.07  -0.10    -0.01   0.02   0.02     0.01   0.10   0.06
  19   6    -0.16   0.09  -0.01     0.01   0.00  -0.10     0.03   0.01  -0.08
  20   6    -0.10   0.12   0.00    -0.01  -0.01   0.10     0.04   0.02   0.04
  21   6     0.15   0.26   0.03    -0.01  -0.01   0.14     0.01   0.02  -0.01
  22   6     0.15  -0.26   0.03    -0.01   0.01   0.15    -0.00   0.01   0.02
  23   6    -0.10  -0.12   0.00    -0.01   0.01   0.10    -0.04   0.02  -0.03
  24   6    -0.16  -0.09  -0.01     0.01  -0.00  -0.10    -0.03   0.01   0.08
  25   6     0.07  -0.07  -0.10    -0.01  -0.01   0.02    -0.01   0.09  -0.06
  26   6     0.08  -0.09  -0.14    -0.01   0.01   0.01    -0.01   0.07  -0.04
  27   1    -0.04  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.28   0.18
  28   1     0.08   0.01   0.01    -0.01  -0.01   0.00     0.00  -0.22   0.15
  29   1    -0.01   0.02   0.01     0.00  -0.02   0.01     0.00  -0.16   0.10
  30   1    -0.02  -0.05   0.02     0.03   0.01   0.26     0.01   0.01  -0.00
  31   1    -0.00   0.10   0.02     0.05  -0.00   0.36    -0.01   0.01  -0.01
  32   1    -0.00  -0.10   0.02     0.05   0.00   0.36     0.01   0.01  -0.00
  33   1    -0.02   0.05   0.02     0.03  -0.01   0.26    -0.01   0.01  -0.01
  34   1    -0.01  -0.02   0.01     0.00   0.02   0.01    -0.00  -0.17  -0.11
  35   1     0.08  -0.01   0.01    -0.01   0.01   0.00    -0.00  -0.24  -0.15
  36   1    -0.04  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.29  -0.19
  37   1     0.08   0.01  -0.01    -0.01  -0.01  -0.00     0.00  -0.23  -0.15
  38   1    -0.01   0.02  -0.01     0.00  -0.02  -0.01     0.00  -0.17  -0.11
  39   1    -0.02  -0.05  -0.02     0.03   0.01  -0.26     0.01   0.01  -0.01
  40   1    -0.00   0.10  -0.02     0.05  -0.00  -0.36    -0.01   0.01   0.00
  41   1    -0.00  -0.10  -0.02     0.05   0.00  -0.36     0.01   0.01  -0.01
  42   1    -0.02   0.05  -0.02     0.03  -0.01  -0.26    -0.01   0.01  -0.00
  43   1    -0.01  -0.02  -0.01     0.00   0.02  -0.01    -0.00  -0.16   0.10
  44   1     0.08  -0.01  -0.01    -0.01   0.01  -0.00    -0.00  -0.22   0.15
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   755.3014               761.3615               842.2460
 Red. masses --     4.8278                 3.6481                 3.4894
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    45.4783                 4.6159                 0.4545
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.09   0.06     0.00   0.09  -0.06    -0.00   0.03  -0.02
   2   6    -0.01  -0.04   0.02    -0.01   0.05  -0.03    -0.00   0.01  -0.01
   3   6    -0.01  -0.09   0.05    -0.00   0.05  -0.05    -0.00  -0.03   0.01
   4   6     0.00   0.18  -0.12    -0.00  -0.15   0.11    -0.00   0.02  -0.00
   5   6     0.00   0.02   0.17    -0.00   0.01   0.06     0.00  -0.00   0.05
   6   6     0.02  -0.03  -0.11    -0.05   0.01  -0.08     0.00  -0.01  -0.02
   7   6     0.04  -0.00   0.08    -0.03   0.02   0.06     0.04   0.01   0.22
   8   6    -0.02  -0.05   0.09     0.04   0.05   0.11     0.01   0.02   0.05
   9   6    -0.02   0.04   0.10     0.04  -0.05   0.11    -0.01   0.02  -0.05
  10   6     0.05   0.00   0.08    -0.03  -0.02   0.06    -0.04   0.01  -0.22
  11   6     0.03   0.03  -0.11    -0.05  -0.01  -0.08    -0.00  -0.01   0.02
  12   6    -0.00  -0.01   0.16     0.00  -0.01   0.06    -0.00  -0.00  -0.05
  13   6    -0.00  -0.17  -0.12     0.00   0.15   0.10     0.00   0.02   0.00
  14   6    -0.01   0.08   0.05    -0.00  -0.05  -0.05     0.00  -0.03  -0.01
  15   6    -0.01   0.04   0.02    -0.01  -0.05  -0.03     0.00   0.01   0.01
  16   6     0.00   0.08   0.05    -0.00  -0.09  -0.06    -0.00   0.03   0.02
  17   6     0.01   0.04   0.02     0.01  -0.05  -0.03    -0.00   0.01   0.01
  18   6     0.01   0.08   0.05     0.00  -0.05  -0.05    -0.00  -0.03  -0.01
  19   6    -0.03   0.03  -0.11     0.05  -0.01  -0.08     0.00  -0.01   0.02
  20   6    -0.05   0.00   0.08     0.03  -0.01   0.06     0.04   0.01  -0.22
  21   6     0.02   0.04   0.10    -0.04  -0.05   0.11     0.01   0.02  -0.05
  22   6     0.02  -0.04   0.09    -0.04   0.05   0.11    -0.01   0.02   0.05
  23   6    -0.04  -0.00   0.08     0.03   0.02   0.06    -0.04   0.01   0.22
  24   6    -0.02  -0.03  -0.11     0.05   0.01  -0.08    -0.00  -0.01  -0.02
  25   6     0.01  -0.09   0.05     0.00   0.05  -0.05     0.00  -0.04   0.01
  26   6     0.01  -0.04   0.02     0.01   0.05  -0.03     0.00   0.01  -0.01
  27   1     0.00   0.20  -0.12    -0.00  -0.21   0.14    -0.00  -0.05   0.03
  28   1    -0.00   0.16  -0.10    -0.01  -0.17   0.11    -0.00  -0.03   0.02
  29   1    -0.00   0.12  -0.08    -0.01  -0.11   0.06    -0.01   0.03  -0.02
  30   1    -0.01   0.01  -0.18    -0.03  -0.03  -0.17    -0.04  -0.02  -0.41
  31   1    -0.03  -0.02  -0.23    -0.03   0.01  -0.26    -0.01   0.00  -0.11
  32   1    -0.03   0.02  -0.23    -0.03  -0.01  -0.26     0.01   0.00   0.11
  33   1    -0.01  -0.01  -0.18    -0.03   0.03  -0.17     0.04  -0.02   0.41
  34   1    -0.00  -0.11  -0.07    -0.01   0.11   0.06     0.01   0.03   0.02
  35   1    -0.00  -0.14  -0.09    -0.01   0.17   0.11     0.00  -0.03  -0.02
  36   1    -0.00  -0.18  -0.11     0.00   0.21   0.14    -0.00  -0.05  -0.03
  37   1     0.00  -0.14  -0.09     0.01   0.17   0.11    -0.00  -0.03  -0.02
  38   1     0.00  -0.11  -0.07     0.01   0.11   0.06    -0.01   0.03   0.02
  39   1     0.01  -0.01  -0.18     0.03   0.03  -0.17    -0.04  -0.02   0.42
  40   1     0.03   0.02  -0.23     0.03  -0.01  -0.26    -0.01   0.00   0.12
  41   1     0.03  -0.02  -0.23     0.03   0.01  -0.26     0.01   0.00  -0.11
  42   1     0.01   0.01  -0.18     0.03  -0.03  -0.17     0.04  -0.02  -0.42
  43   1     0.00   0.12  -0.08     0.01  -0.12   0.06     0.01   0.03  -0.03
  44   1     0.00   0.16  -0.10     0.01  -0.17   0.11     0.00  -0.03   0.02
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   842.8453               875.2593               881.2589
 Red. masses --     3.4694                 3.5566                 3.2425
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 4.3513                 0.0003
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.00     0.01   0.00  -0.00     0.02   0.00  -0.00
   2   6     0.01  -0.01   0.02    -0.00   0.11  -0.07    -0.01   0.14  -0.10
   3   6     0.00  -0.05   0.03    -0.00   0.12  -0.07    -0.00   0.11  -0.07
   4   6     0.01   0.00  -0.00    -0.01   0.00  -0.00     0.00  -0.00  -0.00
   5   6    -0.02  -0.00   0.00     0.03  -0.00   0.00     0.04   0.00   0.00
   6   6    -0.01  -0.01  -0.03     0.00   0.00   0.02     0.01  -0.00  -0.02
   7   6     0.02   0.01   0.22    -0.03  -0.01  -0.11     0.01   0.01   0.04
   8   6     0.01   0.01   0.05     0.02   0.01   0.09     0.01   0.00   0.04
   9   6    -0.01   0.01  -0.05     0.02  -0.01   0.09    -0.01   0.00  -0.04
  10   6    -0.03   0.01  -0.22    -0.03   0.01  -0.10    -0.01   0.01  -0.04
  11   6     0.01  -0.01   0.03     0.00  -0.00   0.02    -0.01  -0.00   0.02
  12   6     0.02   0.00  -0.00     0.03  -0.00   0.00    -0.03  -0.00   0.00
  13   6    -0.01   0.00   0.00    -0.01   0.00   0.00    -0.00   0.00  -0.00
  14   6    -0.00  -0.05  -0.03    -0.00  -0.12  -0.07     0.00   0.11   0.07
  15   6    -0.01  -0.01  -0.02    -0.01  -0.11  -0.08     0.01   0.14   0.10
  16   6     0.00   0.00   0.00     0.01   0.00   0.00    -0.02  -0.00  -0.00
  17   6    -0.01   0.01   0.02    -0.00   0.11   0.08     0.01  -0.14  -0.10
  18   6    -0.00   0.05   0.03    -0.00   0.12   0.07     0.00  -0.11  -0.07
  19   6     0.01   0.01  -0.03     0.00   0.00  -0.02    -0.00   0.00  -0.02
  20   6    -0.02  -0.01   0.21    -0.03  -0.01   0.10    -0.01  -0.01   0.04
  21   6    -0.01  -0.01   0.05     0.02   0.01  -0.09    -0.01  -0.00   0.04
  22   6     0.01  -0.01  -0.05     0.02  -0.01  -0.09     0.01  -0.00  -0.04
  23   6     0.02  -0.01  -0.21    -0.03   0.01   0.11     0.01  -0.01  -0.03
  24   6    -0.01   0.01   0.03     0.00  -0.00  -0.02     0.01   0.00   0.02
  25   6     0.00   0.05  -0.03    -0.00  -0.12   0.07    -0.00  -0.11   0.07
  26   6     0.01   0.01  -0.02    -0.01  -0.11   0.07    -0.01  -0.14   0.10
  27   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  28   1     0.00   0.04  -0.03    -0.00  -0.22   0.14    -0.01  -0.27   0.18
  29   1    -0.00   0.08  -0.05    -0.00  -0.23   0.15    -0.01  -0.25   0.15
  30   1    -0.05  -0.03  -0.41     0.01   0.00   0.16    -0.01  -0.00  -0.08
  31   1    -0.01   0.00  -0.12    -0.01  -0.00  -0.15    -0.01   0.00  -0.08
  32   1     0.01   0.00   0.12    -0.01   0.00  -0.15     0.01   0.00   0.08
  33   1     0.05  -0.03   0.41     0.01  -0.00   0.15     0.01  -0.00   0.08
  34   1     0.00   0.08   0.05    -0.00   0.24   0.15     0.01  -0.24  -0.15
  35   1    -0.00   0.04   0.03    -0.00   0.22   0.14     0.01  -0.27  -0.18
  36   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  37   1    -0.00  -0.04  -0.03    -0.00  -0.22  -0.14     0.01   0.27   0.17
  38   1     0.00  -0.08  -0.05    -0.00  -0.24  -0.15     0.01   0.24   0.15
  39   1     0.05   0.03  -0.40     0.01   0.00  -0.15     0.01   0.00  -0.09
  40   1     0.01  -0.00  -0.12    -0.01  -0.00   0.15     0.01  -0.00  -0.08
  41   1    -0.01  -0.00   0.12    -0.01   0.00   0.15    -0.01  -0.00   0.08
  42   1    -0.05   0.03   0.40     0.01  -0.00  -0.16    -0.01   0.00   0.08
  43   1    -0.00  -0.08   0.05    -0.00   0.23  -0.15    -0.01   0.25  -0.15
  44   1     0.00  -0.04   0.03    -0.00   0.22  -0.14    -0.01   0.27  -0.18
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   884.8861               891.1154               891.2944
 Red. masses --     4.3022                10.3579                 3.8704
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5459                 0.1070                 6.3996
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.09   0.05    -0.00   0.07  -0.03     0.00  -0.00   0.00
   2   6     0.00  -0.01   0.01    -0.02  -0.01  -0.01     0.01   0.10  -0.06
   3   6     0.00   0.07  -0.03    -0.00  -0.02  -0.01     0.00   0.03  -0.02
   4   6     0.00  -0.00  -0.00    -0.00  -0.06   0.04    -0.00   0.00  -0.00
   5   6     0.00  -0.06  -0.02    -0.00   0.31  -0.01    -0.00  -0.01   0.00
   6   6     0.01  -0.02   0.04    -0.06   0.15   0.02    -0.00  -0.01  -0.04
   7   6    -0.06  -0.00  -0.18     0.18  -0.04  -0.07     0.02   0.01   0.18
   8   6     0.04   0.05   0.14    -0.12  -0.28   0.05    -0.01   0.01  -0.13
   9   6     0.04  -0.05   0.14    -0.12   0.28   0.05    -0.02  -0.01  -0.13
  10   6    -0.06   0.00  -0.18     0.18   0.04  -0.07     0.02  -0.01   0.18
  11   6     0.01   0.02   0.04    -0.06  -0.15   0.02    -0.00   0.01  -0.04
  12   6    -0.00   0.06  -0.02     0.00  -0.31  -0.01    -0.00   0.01   0.00
  13   6    -0.00   0.00  -0.00     0.00   0.06   0.04    -0.00  -0.00  -0.00
