 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.682234   -0.000413   -0.001944
    2          6             0       -4.984480    0.646132   -1.010495
    3          6             0       -3.603065    0.653604   -1.008296
    4          6             0       -2.886235    0.000014   -0.001530
    5          6             0       -1.423530    0.000287   -0.001318
    6          6             0       -0.713371   -1.238579   -0.029234
    7          6             0       -1.376597   -2.464672   -0.130022
    8          6             0       -0.683666   -3.674991   -0.085742
    9          6             0        0.685290   -3.675105    0.063962
   10          6             0        1.377727   -2.464742    0.114564
   11          6             0        0.713978   -1.238420    0.020243
   12          6             0        1.423624    0.000859   -0.001107
   13          6             0        2.886333    0.001127   -0.001183
   14          6             0        3.603121    0.649235    1.009147
   15          6             0        4.984542    0.642195    1.011026
   16          6             0        5.682293    0.001588   -0.001311
   17          6             0        4.984657   -0.639246   -1.013584
   18          6             0        3.603240   -0.646746   -1.011573
   19          6             0        0.713488    1.239860   -0.022469
   20          6             0        1.376748    2.466460   -0.116617
   21          6             0        0.683810    3.676536   -0.066037
   22          6             0       -0.685171    3.675858    0.083436
   23          6             0       -1.377613    2.465252    0.127526
   24          6             0       -0.713869    1.239437    0.026786
   25          6             0       -3.603160   -0.653807    1.005015
   26          6             0       -4.984579   -0.646757    1.006802
   27          1             0       -6.762363   -0.000572   -0.002100
   28          1             0       -5.521325    1.145490   -1.804550
   29          1             0       -3.062242    1.143355   -1.805708
   30          1             0       -2.449337   -2.479334   -0.248058
   31          1             0       -1.230120   -4.603876   -0.157689
   32          1             0        1.232133   -4.604130    0.130987
   33          1             0        2.450479   -2.479571    0.232473
   34          1             0        3.062252    1.134274    1.809412
   35          1             0        5.521406    1.137237    1.807765
   36          1             0        6.762421    0.001765   -0.001362
   37          1             0        5.521609   -1.134109   -1.810377
   38          1             0        3.062453   -1.131976   -1.811777
   39          1             0        2.449511    2.481742   -0.234366
   40          1             0        1.230288    4.605787   -0.132911
   41          1             0       -1.232017    4.604516    0.155342
   42          1             0       -2.450381    2.479467    0.245368
   43          1             0       -3.062429   -1.143396    1.802590
   44          1             0       -5.521508   -1.146280    1.800697
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    23.1172                44.4856                51.8766
 Red. masses --    10.8296                 9.7433                10.4604
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0289                 0.0000                 0.2391
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.02   0.04   0.03     0.02   0.00   0.04    -0.03  -0.03   0.07
  32   1     0.02  -0.04   0.03    -0.02   0.01  -0.04    -0.03   0.03   0.07
  33   1    -0.02   0.06   0.04     0.04  -0.01   0.03     0.00  -0.04   0.10
  34   1    -0.01   0.00   0.03     0.03  -0.04  -0.04    -0.04  -0.00   0.02
  35   1    -0.01  -0.13   0.05     0.03   0.04   0.06    -0.04  -0.01  -0.05
  36   1    -0.00   0.05  -0.00     0.00  -0.05  -0.06     0.00   0.02   0.07
  37   1     0.01  -0.13   0.05    -0.03   0.04   0.06     0.04  -0.01  -0.05
  38   1     0.01   0.00   0.03    -0.03  -0.04  -0.04     0.04  -0.00   0.02
  39   1     0.02   0.06   0.04    -0.04  -0.01   0.03    -0.00  -0.04   0.10
  40   1    -0.02  -0.04   0.03     0.02   0.01  -0.04     0.03   0.03   0.07
  41   1    -0.02   0.03   0.03    -0.02   0.00   0.04     0.03  -0.03   0.07
  42   1     0.02  -0.06   0.04     0.04  -0.01  -0.04    -0.00   0.04   0.10
  43   1     0.01  -0.01   0.03     0.03  -0.04   0.04     0.03   0.00   0.02
  44   1     0.01   0.13   0.05     0.04   0.04  -0.06     0.04   0.01  -0.05
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   613.8172               662.7881               669.0249
 Red. masses --    11.1963                11.1190                10.0629
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.1410                 0.0000                 3.3004
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.24   0.00   0.00     0.17   0.00   0.00    -0.00   0.17   0.10
   2   6    -0.02   0.09  -0.14    -0.04   0.07  -0.12    -0.01  -0.20  -0.15
   3   6    -0.04   0.09  -0.14    -0.05   0.07  -0.10    -0.01   0.18   0.14
   4   6    -0.25  -0.00  -0.00    -0.16  -0.00  -0.00     0.00  -0.33  -0.20
   5   6    -0.19  -0.00  -0.00    -0.05   0.00   0.00     0.00  -0.02   0.04
   6   6     0.01   0.13  -0.03    -0.06  -0.12  -0.22     0.02   0.02   0.04
   7   6     0.08   0.18   0.02    -0.26  -0.09   0.08     0.05   0.02  -0.03
   8   6     0.07   0.19   0.00    -0.00   0.04  -0.09     0.00   0.00   0.02
   9   6     0.07  -0.19   0.00     0.00   0.04   0.09     0.00  -0.00  -0.02
  10   6     0.08  -0.18   0.02     0.26  -0.09  -0.08    -0.05   0.02   0.03
  11   6     0.01  -0.13  -0.03     0.06  -0.12   0.22    -0.02   0.02  -0.04
  12   6    -0.19  -0.00  -0.00     0.05  -0.00   0.00    -0.00  -0.02  -0.04
  13   6    -0.25  -0.00   0.00     0.17  -0.00   0.00    -0.00  -0.31   0.19
  14   6    -0.04  -0.09  -0.14     0.05   0.07   0.10     0.01   0.17  -0.13
  15   6    -0.02  -0.09  -0.14     0.04   0.07   0.12     0.01  -0.19   0.14
  16   6     0.24   0.00   0.00    -0.17   0.00  -0.00     0.00   0.16  -0.09
  17   6    -0.02   0.09   0.14     0.04  -0.07  -0.12    -0.01  -0.19   0.14
  18   6    -0.04   0.09   0.14     0.05  -0.07  -0.10    -0.01   0.17  -0.13
  19   6     0.01   0.13   0.03     0.06   0.12  -0.22     0.02   0.02  -0.04
  20   6     0.08   0.18  -0.02     0.26   0.09   0.08     0.05   0.02   0.03
  21   6     0.07   0.19  -0.00     0.00  -0.04  -0.09    -0.00  -0.00  -0.02
  22   6     0.07  -0.19  -0.00    -0.00  -0.04   0.09    -0.00   0.00   0.02
  23   6     0.08  -0.18  -0.02    -0.26   0.09  -0.08    -0.05   0.02  -0.03
  24   6     0.01  -0.13   0.03    -0.06   0.12   0.22    -0.02   0.02   0.04
  25   6    -0.04  -0.09   0.14    -0.05  -0.07   0.10     0.01   0.18   0.14
  26   6    -0.02  -0.09   0.14    -0.04  -0.07   0.12     0.01  -0.20  -0.15
  27   1     0.07   0.00   0.00     0.05   0.00   0.00    -0.00   0.14   0.09
  28   1    -0.06   0.01  -0.01    -0.06   0.01  -0.01     0.00   0.02   0.00
  29   1     0.04   0.01  -0.01     0.02   0.01  -0.01    -0.00   0.15   0.10
  30   1     0.02   0.03   0.02    -0.08  -0.05   0.06     0.01   0.01   0.01
  31   1    -0.04   0.08   0.00     0.05  -0.02  -0.01    -0.01   0.01   0.01
  32   1    -0.04  -0.08   0.00    -0.05  -0.02   0.01     0.01   0.01  -0.01
  33   1     0.02  -0.03   0.02     0.08  -0.05  -0.05    -0.01   0.01  -0.00
  34   1     0.04  -0.01  -0.01    -0.02   0.01   0.01     0.00   0.14  -0.09
  35   1    -0.06  -0.01  -0.01     0.06   0.01   0.01    -0.00   0.01  -0.00
  36   1     0.07   0.00  -0.00    -0.05   0.00  -0.00     0.00   0.13  -0.09
  37   1    -0.06   0.01   0.01     0.06  -0.01  -0.01     0.00   0.01  -0.00
  38   1     0.04   0.01   0.01    -0.02  -0.01  -0.01    -0.00   0.14  -0.09
  39   1     0.02   0.03  -0.02     0.08   0.05   0.05     0.01   0.01  -0.00
  40   1    -0.04   0.08  -0.00    -0.05   0.02  -0.01    -0.01   0.01  -0.01
  41   1    -0.04  -0.08  -0.00     0.05   0.02   0.01     0.01   0.01   0.01
  42   1     0.02  -0.03  -0.02    -0.08   0.05  -0.06    -0.01   0.01   0.01
  43   1     0.04  -0.01   0.01     0.02  -0.01   0.01     0.00   0.15   0.10
  44   1    -0.06  -0.01   0.01    -0.06  -0.01   0.01    -0.00   0.02   0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   672.3740               676.8804               714.0691
 Red. masses --    11.3328                 9.2677                11.1557
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 3.3303                 2.9754
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.00  -0.00    -0.00   0.13   0.07     0.00   0.02   0.01
   2   6     0.03  -0.05   0.07    -0.00  -0.18  -0.12     0.03   0.01   0.03
   3   6     0.03  -0.03   0.07    -0.00   0.13   0.12     0.02   0.01   0.02
   4   6     0.08   0.00   0.00     0.00  -0.31  -0.19    -0.00  -0.00   0.00
   5   6     0.03   0.00  -0.00     0.00   0.06   0.04     0.00  -0.01  -0.30
   6   6     0.06   0.11  -0.35    -0.09   0.04  -0.00    -0.01  -0.01   0.40
   7   6     0.16   0.06   0.17    -0.05   0.01  -0.02     0.02   0.02  -0.09
   8   6     0.03  -0.02  -0.13     0.05   0.06  -0.00    -0.01   0.01   0.09
   9   6    -0.03  -0.03   0.13     0.05  -0.06   0.00     0.01   0.01  -0.09
  10   6    -0.16   0.06  -0.17    -0.04  -0.01  -0.02    -0.02   0.02   0.09
  11   6    -0.06   0.10   0.35    -0.09  -0.04  -0.00     0.01  -0.01  -0.40
  12   6    -0.03  -0.00   0.00     0.00  -0.06   0.04     0.00  -0.02   0.31
  13   6    -0.08   0.00  -0.00    -0.00   0.33  -0.20     0.00  -0.00  -0.00
  14   6    -0.03  -0.03  -0.07    -0.01  -0.14   0.13    -0.02   0.01  -0.02
  15   6    -0.03  -0.04  -0.07    -0.00   0.19  -0.13    -0.03   0.01  -0.03
  16   6     0.09  -0.00   0.00     0.00  -0.14   0.07    -0.00   0.02  -0.01
  17   6    -0.03   0.05   0.07     0.00   0.19  -0.13     0.03   0.01  -0.03
  18   6    -0.03   0.03   0.07     0.01  -0.14   0.13     0.02   0.01  -0.02
  19   6    -0.06  -0.10  -0.35     0.09  -0.04  -0.00    -0.01  -0.01  -0.40
  20   6    -0.16  -0.06   0.17     0.04  -0.01  -0.02     0.02   0.02   0.09
  21   6    -0.03   0.03  -0.13    -0.05  -0.06   0.00    -0.01   0.01  -0.09
  22   6     0.03   0.02   0.13    -0.05   0.06  -0.00     0.01   0.01   0.09
  23   6     0.16  -0.06  -0.17     0.05   0.01  -0.02    -0.02   0.02  -0.09
  24   6     0.06  -0.11   0.35     0.09   0.04  -0.00     0.01  -0.01   0.40
  25   6     0.03   0.03  -0.07     0.00   0.13   0.12    -0.02   0.01   0.02
  26   6     0.03   0.05  -0.07     0.00  -0.18  -0.12    -0.03   0.01   0.03
  27   1    -0.02   0.00  -0.00    -0.00   0.15   0.10     0.00  -0.06  -0.05
  28   1     0.04  -0.00   0.01     0.01   0.05   0.03     0.01  -0.06  -0.03
  29   1    -0.01  -0.00   0.01     0.00   0.16   0.11     0.01  -0.06  -0.03
  30   1     0.04   0.02   0.10    -0.01  -0.03   0.02     0.01   0.02  -0.08
  31   1    -0.03   0.02  -0.02     0.01   0.02   0.02    -0.00   0.00  -0.02
  32   1     0.03   0.02   0.02     0.01  -0.02   0.02     0.00   0.00   0.02
  33   1    -0.04   0.02  -0.10    -0.01   0.03   0.02    -0.01   0.02   0.08
  34   1     0.01  -0.00  -0.01    -0.00  -0.17   0.11    -0.01  -0.06   0.03
  35   1    -0.04  -0.00  -0.01     0.01  -0.06   0.03    -0.01  -0.06   0.03
  36   1     0.02  -0.00   0.00     0.00  -0.16   0.10     0.00  -0.06   0.05
  37   1    -0.04   0.00   0.01    -0.01  -0.06   0.03     0.01  -0.06   0.03
  38   1     0.01   0.00   0.01     0.00  -0.17   0.11     0.01  -0.06   0.03
  39   1    -0.04  -0.02   0.10     0.01   0.03   0.02     0.01   0.02   0.08
  40   1     0.03  -0.02  -0.02    -0.01  -0.02   0.02    -0.00   0.00   0.02
  41   1    -0.03  -0.02   0.02    -0.01   0.02   0.02     0.00   0.00  -0.02
  42   1     0.04  -0.02  -0.10     0.01  -0.03   0.02    -0.01   0.02  -0.08
  43   1    -0.01   0.00  -0.01    -0.00   0.16   0.11    -0.01  -0.06  -0.03
  44   1     0.04   0.00  -0.01    -0.01   0.05   0.03    -0.01  -0.06  -0.03
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   725.9322               744.6319               754.7501
 Red. masses --    11.0553                 2.9038                 4.3583
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4018                 1.6970                21.0818
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17   0.00  -0.00     0.01  -0.00   0.00    -0.00  -0.13  -0.08
   2   6     0.08  -0.09   0.14    -0.01   0.01  -0.01     0.01  -0.08  -0.04
   3   6     0.07  -0.07   0.10    -0.01  -0.01  -0.02     0.01  -0.11  -0.07
   4   6     0.11  -0.00  -0.00    -0.02   0.00   0.00    -0.00   0.22   0.15
   5   6    -0.06  -0.00   0.00     0.02   0.00  -0.00     0.00   0.05  -0.14
   6   6    -0.16   0.09  -0.01     0.01   0.00  -0.10    -0.03  -0.02   0.09
   7   6    -0.10   0.12   0.00    -0.01  -0.01   0.10    -0.03  -0.02  -0.05
   8   6     0.16   0.26   0.02    -0.01  -0.01   0.14    -0.01  -0.02  -0.00
   9   6     0.16  -0.26   0.02    -0.01   0.01   0.15     0.00  -0.01  -0.03
  10   6    -0.10  -0.12   0.00    -0.01   0.01   0.10     0.04  -0.02   0.02
  11   6    -0.16  -0.09  -0.01     0.01  -0.00  -0.09     0.03  -0.01  -0.06
  12   6    -0.06  -0.00  -0.00     0.02  -0.00  -0.00    -0.00   0.04   0.09
  13   6     0.11  -0.00   0.00    -0.02  -0.00   0.00    -0.00   0.17  -0.12
  14   6     0.07   0.07   0.10    -0.01   0.01  -0.02    -0.01  -0.08   0.05
  15   6     0.08   0.09   0.14    -0.01  -0.01  -0.01    -0.01  -0.06   0.03
  16   6    -0.17  -0.00   0.00     0.01   0.00  -0.00    -0.00  -0.11   0.07
  17   6     0.08  -0.09  -0.14    -0.01   0.01   0.01     0.01  -0.06   0.03
  18   6     0.07  -0.07  -0.10    -0.01  -0.01   0.02     0.01  -0.08   0.05
  19   6    -0.16   0.09   0.01     0.01   0.00   0.10    -0.03  -0.01  -0.06
  20   6    -0.10   0.12  -0.00    -0.01  -0.01  -0.10    -0.04  -0.02   0.02
  21   6     0.16   0.26  -0.02    -0.01  -0.01  -0.15    -0.00  -0.01  -0.03
  22   6     0.16  -0.26  -0.02    -0.01   0.01  -0.14     0.01  -0.02  -0.00
  23   6    -0.10  -0.12  -0.00    -0.01   0.01  -0.10     0.03  -0.02  -0.05
  24   6    -0.16  -0.09   0.01     0.01  -0.00   0.10     0.03  -0.02   0.09
  25   6     0.07   0.07  -0.10    -0.01   0.01   0.02    -0.01  -0.11  -0.07
  26   6     0.08   0.09  -0.14    -0.01  -0.01   0.01    -0.01  -0.08  -0.04
  27   1    -0.04  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.31   0.19
  28   1     0.08  -0.01   0.01    -0.01   0.01   0.00     0.00   0.25   0.16
  29   1    -0.01  -0.02   0.01     0.00   0.02   0.01     0.00   0.19   0.11
  30   1    -0.02  -0.05  -0.02     0.03   0.01  -0.27    -0.01  -0.01   0.03
  31   1    -0.00   0.10  -0.02     0.05  -0.00  -0.36     0.00  -0.01   0.03
  32   1    -0.00  -0.10  -0.02     0.05   0.00  -0.36    -0.01  -0.01   0.03
  33   1    -0.02   0.05  -0.02     0.03  -0.01  -0.27     0.01  -0.01   0.02
  34   1    -0.01   0.02   0.01     0.00  -0.02   0.01    -0.00   0.16  -0.09
  35   1     0.08   0.01   0.01    -0.01  -0.01   0.00    -0.00   0.21  -0.13
  36   1    -0.04  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.26  -0.16
  37   1     0.08  -0.01  -0.01    -0.01   0.01  -0.00     0.00   0.21  -0.13
  38   1    -0.01  -0.02  -0.01     0.00   0.02  -0.01     0.00   0.16  -0.09
  39   1    -0.02  -0.05   0.02     0.03   0.01   0.27    -0.01  -0.01   0.02
  40   1    -0.00   0.10   0.02     0.05  -0.00   0.36     0.01  -0.01   0.03
  41   1    -0.00  -0.10   0.02     0.05   0.00   0.36    -0.00  -0.01   0.03
  42   1    -0.02   0.05   0.02     0.03  -0.01   0.27     0.01  -0.01   0.03
  43   1    -0.01   0.02  -0.01     0.00  -0.02  -0.01    -0.00   0.19   0.11
  44   1     0.08   0.01  -0.01    -0.01  -0.01  -0.00    -0.00   0.25   0.16
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   755.5909               761.6503               840.5993
 Red. masses --     4.6606                 3.7923                 3.4854
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    47.7392                 1.6869                 0.4398
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.05   0.04    -0.00  -0.10  -0.06    -0.00  -0.03  -0.02
   2   6    -0.01   0.03   0.01    -0.00  -0.05  -0.04    -0.00  -0.01  -0.01
   3   6    -0.01   0.06   0.03    -0.00  -0.06  -0.05    -0.00   0.03   0.01
   4   6     0.00  -0.13  -0.08    -0.00   0.17   0.11     0.00  -0.02  -0.00
   5   6    -0.00  -0.01   0.16    -0.00  -0.01   0.04    -0.00   0.00   0.05
   6   6    -0.02   0.02  -0.11     0.05  -0.01  -0.06    -0.00   0.01  -0.02
   7   6    -0.05  -0.00   0.08     0.03  -0.01   0.05    -0.04  -0.01   0.21
   8   6     0.02   0.04   0.11    -0.04  -0.05   0.09    -0.01  -0.02   0.05
   9   6     0.02  -0.04   0.11    -0.04   0.05   0.09     0.01  -0.02  -0.04
  10   6    -0.04  -0.00   0.09     0.03   0.02   0.05     0.04  -0.01  -0.22
  11   6    -0.02  -0.02  -0.13     0.05   0.01  -0.06     0.00   0.01   0.02
  12   6     0.00   0.02   0.19    -0.00   0.00   0.03     0.00   0.00  -0.05
  13   6    -0.00   0.18  -0.12     0.00  -0.18   0.12    -0.00  -0.02   0.00
  14   6    -0.01  -0.09   0.05    -0.00   0.06  -0.06     0.00   0.03  -0.01
  15   6    -0.02  -0.04   0.02    -0.00   0.05  -0.04     0.00  -0.01   0.01
  16   6     0.00  -0.09   0.06    -0.00   0.10  -0.06     0.00  -0.03   0.01
  17   6     0.02  -0.04   0.02     0.00   0.05  -0.04    -0.00  -0.01   0.01
  18   6     0.01  -0.09   0.05     0.00   0.06  -0.06    -0.00   0.03  -0.01
  19   6     0.02  -0.02  -0.13    -0.05   0.01  -0.06    -0.00   0.01   0.02
  20   6     0.04  -0.00   0.09    -0.03   0.02   0.05    -0.04  -0.01  -0.23
  21   6    -0.02  -0.04   0.11     0.04   0.05   0.09    -0.01  -0.02  -0.05
  22   6    -0.02   0.04   0.11     0.04  -0.05   0.09     0.01  -0.02   0.05
  23   6     0.05  -0.00   0.08    -0.03  -0.01   0.05     0.04  -0.01   0.22
  24   6     0.02   0.02  -0.11    -0.05  -0.01  -0.06     0.00   0.01  -0.02
  25   6     0.01   0.06   0.03     0.00  -0.06  -0.05     0.00   0.03   0.01
  26   6     0.01   0.03   0.01     0.00  -0.05  -0.04     0.00  -0.01  -0.01
  27   1     0.00  -0.12  -0.07    -0.00   0.23   0.15    -0.00   0.05   0.03
  28   1    -0.00  -0.10  -0.06    -0.00   0.18   0.12    -0.00   0.03   0.02
  29   1    -0.01  -0.07  -0.05    -0.00   0.13   0.07    -0.01  -0.02  -0.02
  30   1     0.01  -0.01  -0.20     0.03   0.03  -0.15     0.04   0.02  -0.41
  31   1     0.03   0.01  -0.26     0.03  -0.02  -0.23     0.01  -0.00  -0.11
  32   1     0.03  -0.02  -0.26     0.03   0.02  -0.23    -0.01  -0.00   0.11
  33   1     0.01   0.01  -0.20     0.03  -0.03  -0.15    -0.04   0.02   0.41
  34   1    -0.01   0.12  -0.08    -0.00  -0.13   0.07     0.01  -0.02   0.02
  35   1    -0.01   0.16  -0.10    -0.00  -0.19   0.12     0.00   0.03  -0.02
  36   1    -0.00   0.20  -0.12     0.00  -0.24   0.15    -0.00   0.05  -0.03
  37   1     0.01   0.16  -0.10     0.00  -0.19   0.12    -0.00   0.03  -0.02
  38   1     0.01   0.12  -0.08     0.00  -0.13   0.07    -0.01  -0.02   0.02
  39   1    -0.01   0.01  -0.20    -0.03  -0.03  -0.15     0.04   0.02   0.43
  40   1    -0.03  -0.02  -0.26    -0.03   0.02  -0.23     0.01  -0.00   0.11
  41   1    -0.03   0.01  -0.26    -0.03  -0.02  -0.23    -0.01  -0.00  -0.11
  42   1    -0.01  -0.01  -0.20    -0.03   0.03  -0.15    -0.04   0.02  -0.43
  43   1     0.01  -0.07  -0.05     0.00   0.13   0.07     0.01  -0.02  -0.02
  44   1     0.00  -0.10  -0.06     0.00   0.18   0.12     0.00   0.03   0.02
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   841.4668               875.9336               882.0740
 Red. masses --     3.4648                 3.5929                 3.2290
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0003                 3.8151                 0.0006
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00
   2   6     0.01   0.01   0.01     0.01   0.11   0.07     0.01   0.14   0.09
   3   6     0.00   0.05   0.03     0.00   0.12   0.07     0.00   0.11   0.07
   4   6     0.01   0.00   0.00     0.01  -0.00  -0.00     0.00  -0.00  -0.00
   5   6    -0.02  -0.00  -0.00    -0.03   0.00   0.00    -0.03  -0.00   0.00
   6   6    -0.01  -0.01   0.03    -0.00  -0.00   0.02    -0.00   0.00  -0.02
   7   6     0.02   0.01  -0.22     0.03   0.01  -0.11    -0.01  -0.01   0.04
   8   6     0.01   0.01  -0.05    -0.02  -0.01   0.09    -0.01  -0.00   0.04
   9   6    -0.01   0.01   0.05    -0.02   0.01   0.09     0.01  -0.00  -0.04
  10   6    -0.02   0.01   0.22     0.03  -0.01  -0.11     0.01  -0.01  -0.03
  11   6     0.01  -0.01  -0.03    -0.00   0.00   0.02     0.00   0.00   0.02
  12   6     0.02  -0.00   0.00    -0.03  -0.00   0.00     0.03   0.00   0.00
  13   6    -0.00   0.00  -0.00     0.01  -0.00   0.00    -0.00   0.00   0.00
  14   6    -0.00   0.05  -0.03     0.00  -0.12   0.07    -0.00   0.12  -0.07
  15   6    -0.01   0.01  -0.01     0.00  -0.10   0.07    -0.01   0.14  -0.09
  16   6     0.00   0.00  -0.00    -0.01  -0.00   0.00     0.01   0.00  -0.00
  17   6    -0.01  -0.01   0.01     0.00   0.10  -0.07    -0.01  -0.14   0.09
  18   6    -0.00  -0.05   0.03     0.00   0.12  -0.07    -0.00  -0.12   0.07
  19   6     0.01   0.01   0.03    -0.00  -0.00  -0.02     0.00  -0.00  -0.02
  20   6    -0.02  -0.01  -0.21     0.03   0.01   0.11     0.01   0.01   0.03
  21   6    -0.01  -0.01  -0.05    -0.02  -0.01  -0.09     0.01   0.00   0.04
  22   6     0.01  -0.01   0.05    -0.02   0.01  -0.09    -0.01   0.00  -0.04
  23   6     0.02  -0.01   0.21     0.03  -0.01   0.11    -0.01   0.01  -0.04
  24   6    -0.01   0.01  -0.03    -0.00   0.00  -0.02    -0.00  -0.00   0.02
  25   6     0.00  -0.05  -0.03     0.00  -0.12  -0.07     0.00  -0.11  -0.07
  26   6     0.01  -0.01  -0.01     0.01  -0.11  -0.07     0.01  -0.14  -0.09
  27   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  28   1     0.00  -0.04  -0.02     0.00  -0.21  -0.13     0.00  -0.27  -0.17
  29   1    -0.00  -0.07  -0.05     0.00  -0.24  -0.15     0.01  -0.25  -0.15
  30   1    -0.04  -0.03   0.42    -0.01  -0.00   0.17     0.01   0.00  -0.08
  31   1    -0.01   0.00   0.12     0.01   0.00  -0.16     0.01  -0.00  -0.07
  32   1     0.01   0.00  -0.12     0.01  -0.00  -0.16    -0.01  -0.00   0.08
  33   1     0.04  -0.02  -0.42    -0.01   0.00   0.17    -0.01   0.00   0.07
  34   1     0.00  -0.07   0.05     0.00   0.23  -0.14    -0.01  -0.26   0.15
  35   1    -0.00  -0.04   0.02     0.00   0.21  -0.13    -0.00  -0.27   0.17
  36   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  37   1    -0.00   0.04  -0.02     0.00  -0.21   0.13    -0.00   0.27  -0.17
  38   1     0.00   0.07  -0.05     0.00  -0.23   0.14    -0.01   0.26  -0.15
  39   1     0.04   0.02   0.40    -0.01  -0.00  -0.17    -0.01  -0.00  -0.07
  40   1     0.01  -0.00   0.11     0.01   0.00   0.16    -0.01   0.00  -0.08
  41   1    -0.01  -0.00  -0.12     0.01  -0.00   0.16     0.01   0.00   0.07
  42   1    -0.04   0.03  -0.40    -0.01   0.00  -0.17     0.01  -0.00   0.08
  43   1    -0.00   0.07   0.05     0.00   0.24   0.15     0.01   0.25   0.15
  44   1     0.00   0.04   0.02     0.00   0.21   0.13     0.00   0.27   0.17
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   884.2455               890.5193               890.9005
 Red. masses --     4.2274                 3.8138                10.3643
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5090                 7.1094                 0.0746
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.08  -0.05    -0.00  -0.00  -0.00     0.00  -0.07  -0.04
   2   6    -0.00  -0.01  -0.01    -0.00   0.10   0.06    -0.02   0.01  -0.01
   3   6    -0.00   0.06   0.03    -0.00   0.04   0.03    -0.00   0.03  -0.00
   4   6    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.06   0.04
   5   6     0.00  -0.05   0.02    -0.00  -0.00  -0.00     0.00  -0.31  -0.01
   6   6     0.01  -0.01  -0.04     0.00   0.00  -0.04     0.06  -0.15   0.02
   7   6    -0.05  -0.00   0.19    -0.02  -0.01   0.17    -0.18   0.04  -0.07
   8   6     0.04   0.04  -0.14     0.02  -0.00  -0.12     0.12   0.28   0.05
   9   6     0.04  -0.04  -0.14     0.02   0.00  -0.12     0.12  -0.28   0.05
  10   6    -0.05   0.00   0.19    -0.02   0.01   0.17    -0.18  -0.04  -0.07
  11   6     0.01   0.01  -0.04     0.00  -0.00  -0.04     0.06   0.15   0.02
  12   6    -0.00   0.05   0.02     0.00   0.00  -0.00    -0.00   0.31  -0.01
  13   6     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.06   0.04
  14   6    -0.00  -0.06   0.03    -0.00  -0.04   0.03    -0.00  -0.03  -0.00
