 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.676997    0.000232   -0.004852
    2          6             0       -4.980764    0.317070   -1.159737
    3          6             0       -3.597061    0.318944   -1.158738
    4          6             0       -2.893358   -0.000159   -0.001518
    5          6             0       -1.412548   -0.000010   -0.000121
    6          6             0       -0.714786   -1.215713   -0.007150
    7          6             0       -1.390456   -2.464693   -0.035757
    8          6             0       -0.703646   -3.639573   -0.028177
    9          6             0        0.705728   -3.639268    0.011560
   10          6             0        1.391829   -2.464027    0.024436
   11          6             0        0.715391   -1.215348    0.001724
   12          6             0        1.412561    0.000692   -0.000059
   13          6             0        2.893409    0.001035   -0.001243
   14          6             0        3.599592    0.311624    1.156756
   15          6             0        4.983305    0.310041    1.154613
   16          6             0        5.677032    0.001970   -0.004142
   17          6             0        4.981115   -0.306616   -1.161448
   18          6             0        3.597411   -0.309149   -1.160692
   19          6             0        0.714816    1.216405   -0.001204
   20          6             0        1.390594    2.465450   -0.023504
   21          6             0        0.703882    3.640327   -0.009975
   22          6             0       -0.705489    3.639884    0.029803
   23          6             0       -1.391681    2.464642    0.036720
   24          6             0       -0.715355    1.216027    0.007623
   25          6             0       -3.599873   -0.319106    1.154006
   26          6             0       -4.983590   -0.316848    1.151663
   27          1             0       -6.757381    0.000409   -0.006111
   28          1             0       -5.517353    0.564484   -2.064571
   29          1             0       -3.051396    0.565221   -2.058908
   30          1             0       -2.470279   -2.464319   -0.064498
   31          1             0       -1.232501   -4.581600   -0.049963
   32          1             0        1.235125   -4.581079    0.029014
   33          1             0        2.471657   -2.463061    0.053081
   34          1             0        3.055929    0.551153    2.059950
   35          1             0        5.521888    0.550773    2.060057
   36          1             0        6.757416    0.002356   -0.005258
   37          1             0        5.517963   -0.546996   -2.068016
   38          1             0        3.052013   -0.549034   -2.062743
   39          1             0        2.470415    2.465090   -0.052255
   40          1             0        1.232793    4.582420   -0.026969
   41          1             0       -1.234835    4.581620    0.052173
   42          1             0       -2.471506    2.463679    0.065493
   43          1             0       -3.056470   -0.565479    2.055518
   44          1             0       -5.522429   -0.564108    2.055199
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    23.6590                37.9411                41.6334
 Red. masses --    10.7721                 9.7825                 9.8760
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0036                 0.0004                 0.0010
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.00  -0.00     0.02  -0.00  -0.00    -0.23   0.00  -0.00
   2   6    -0.03   0.35   0.11     0.01   0.20   0.05    -0.14  -0.06   0.04
   3   6    -0.02  -0.36  -0.08     0.01  -0.20  -0.06    -0.11   0.03   0.09
   4   6     0.01  -0.00   0.00    -0.00  -0.00   0.00     0.06  -0.00   0.00
   5   6     0.03  -0.00  -0.00    -0.01  -0.00  -0.00     0.17  -0.00  -0.00
   6   6     0.05   0.01  -0.02    -0.01   0.00  -0.00     0.26   0.06   0.02
   7   6     0.02   0.03   0.01    -0.01   0.01  -0.01     0.11   0.18  -0.00
   8   6    -0.01   0.02  -0.01     0.00   0.02   0.00    -0.08   0.09   0.00
   9   6    -0.01  -0.01  -0.01     0.00   0.02   0.00    -0.08  -0.09   0.00
  10   6     0.02  -0.03   0.02     0.00   0.02   0.00     0.11  -0.18  -0.00
  11   6     0.05  -0.01  -0.02    -0.01   0.01   0.01     0.26  -0.06   0.02
  12   6     0.03  -0.00  -0.00    -0.01   0.00   0.00     0.17   0.00  -0.00
  13   6     0.01   0.00  -0.00    -0.00  -0.00   0.00     0.06   0.00   0.00
  14   6    -0.02   0.20  -0.04     0.00  -0.36   0.09    -0.11  -0.04   0.09
  15   6    -0.03  -0.19   0.06     0.01   0.35  -0.10    -0.14   0.06   0.04
  16   6    -0.04  -0.00   0.00     0.01   0.00  -0.00    -0.24  -0.00   0.00
  17   6    -0.03   0.19  -0.06     0.01  -0.35   0.10    -0.14  -0.06  -0.04
  18   6    -0.02  -0.20   0.04     0.00   0.36  -0.09    -0.11   0.04  -0.09
  19   6     0.05   0.01   0.02    -0.01  -0.01  -0.01     0.26   0.06  -0.03
  20   6     0.02   0.03  -0.02    -0.00  -0.02  -0.00     0.11   0.18   0.01
  21   6    -0.01   0.01   0.01     0.00  -0.02  -0.00    -0.08   0.09  -0.01
  22   6    -0.01  -0.02   0.01     0.00  -0.02  -0.00    -0.08  -0.09  -0.01
  23   6     0.02  -0.03  -0.01    -0.01  -0.01   0.01     0.11  -0.18   0.01
  24   6     0.05  -0.01   0.02    -0.01  -0.00   0.00     0.26  -0.06  -0.03
  25   6    -0.02   0.36   0.08     0.01   0.20   0.06    -0.11  -0.03  -0.08
  26   6    -0.03  -0.35  -0.11     0.01  -0.20  -0.05    -0.14   0.06  -0.04
  27   1    -0.01  -0.00  -0.00     0.00  -0.00   0.00    -0.07   0.00  -0.00
  28   1    -0.00   0.22   0.06     0.00   0.13   0.03    -0.02  -0.03  -0.00
  29   1    -0.01  -0.22  -0.06     0.00  -0.12  -0.03    -0.06   0.03   0.01
  30   1     0.01   0.02   0.02    -0.00   0.00  -0.00     0.03   0.10  -0.01
  31   1    -0.01   0.01   0.00     0.00   0.00   0.00    -0.06   0.05  -0.00
  32   1    -0.01  -0.01   0.00     0.00   0.01  -0.00    -0.06  -0.05  -0.01
  33   1     0.01  -0.02   0.02     0.00   0.01  -0.01     0.03  -0.10  -0.01
  34   1    -0.01   0.12  -0.03     0.00  -0.22   0.06    -0.06  -0.03   0.01
  35   1    -0.00  -0.12   0.03     0.00   0.22  -0.06    -0.02   0.03  -0.00
  36   1    -0.01  -0.00   0.00     0.00   0.00  -0.00    -0.07  -0.00  -0.00
  37   1    -0.00   0.12  -0.03     0.00  -0.22   0.06    -0.02  -0.03   0.00
  38   1    -0.01  -0.12   0.03     0.00   0.22  -0.06    -0.06   0.03  -0.01
  39   1     0.01   0.02  -0.02     0.00  -0.01   0.01     0.03   0.10   0.02
  40   1    -0.01   0.01  -0.00     0.00  -0.01   0.00    -0.06   0.05   0.00
  41   1    -0.01  -0.01  -0.00     0.00  -0.00  -0.00    -0.06  -0.05   0.00
  42   1     0.01  -0.02  -0.02    -0.00  -0.00   0.01     0.03  -0.10   0.02
  43   1    -0.01   0.22   0.06     0.00   0.13   0.03    -0.06  -0.03  -0.01
  44   1    -0.00  -0.22  -0.06     0.00  -0.13  -0.03    -0.02   0.03   0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   385.3933               400.3248               400.3469
 Red. masses --     9.5983                10.7313                11.2670
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3232                 0.0589                 0.0002
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.01  -0.02     0.00  -0.11  -0.03     0.07   0.00   0.00
   2   6     0.04  -0.01  -0.00     0.00   0.07   0.01     0.04  -0.01  -0.02
   3   6     0.03  -0.03   0.06     0.00   0.04   0.02     0.03   0.03  -0.02
   4   6    -0.00  -0.02   0.08    -0.00  -0.16  -0.04    -0.02   0.01   0.00
   5   6    -0.00  -0.02  -0.19    -0.00   0.01  -0.05    -0.06  -0.00   0.00
   6   6    -0.03  -0.03  -0.22     0.26   0.14  -0.02    -0.00   0.13   0.00
   7   6    -0.05  -0.04   0.30     0.16   0.25   0.05    -0.10   0.26   0.00
   8   6    -0.02  -0.02  -0.14    -0.02   0.16  -0.02     0.00   0.35   0.01
   9   6    -0.02   0.03  -0.13    -0.02  -0.12  -0.02     0.00   0.36  -0.01
  10   6    -0.04   0.04   0.30     0.17  -0.22   0.05     0.08   0.28  -0.01
  11   6    -0.03   0.03  -0.22     0.26  -0.13  -0.02    -0.02   0.14  -0.00
  12   6    -0.00   0.02  -0.19     0.00  -0.01  -0.05     0.06   0.00   0.00
  13   6    -0.00   0.02   0.08     0.00   0.16  -0.04     0.02  -0.01   0.00
  14   6     0.03   0.03   0.06     0.00  -0.04   0.02    -0.03   0.03   0.02
  15   6     0.04   0.00  -0.00     0.00  -0.07   0.02    -0.04  -0.01   0.02
  16   6     0.00  -0.01  -0.02    -0.00   0.11  -0.03    -0.06  -0.00   0.00
  17   6    -0.04   0.01  -0.00    -0.00  -0.07   0.01    -0.03   0.01  -0.02
  18   6    -0.03   0.03   0.07    -0.00  -0.04   0.02    -0.03  -0.03  -0.02
  19   6     0.02   0.03  -0.22    -0.26  -0.14  -0.02     0.00  -0.13   0.00
  20   6     0.04   0.03   0.30    -0.16  -0.25   0.05     0.10  -0.26   0.00
  21   6     0.02   0.02  -0.13     0.02  -0.16  -0.02     0.00  -0.35   0.01
  22   6     0.02  -0.02  -0.14     0.02   0.13  -0.02    -0.00  -0.36  -0.01
  23   6     0.04  -0.03   0.30    -0.17   0.22   0.05    -0.08  -0.28  -0.01
  24   6     0.02  -0.02  -0.23    -0.26   0.13  -0.02     0.02  -0.14  -0.00
  25   6    -0.03  -0.03   0.07    -0.00   0.04   0.02     0.03  -0.03   0.02
  26   6    -0.03  -0.01  -0.00    -0.00   0.07   0.02     0.04   0.00   0.02
  27   1     0.00   0.01  -0.01     0.00  -0.06  -0.02     0.02   0.00   0.00
  28   1     0.02  -0.00  -0.01     0.00   0.05   0.01     0.00  -0.01  -0.00
  29   1     0.02  -0.01   0.03     0.00   0.04   0.01     0.02   0.01   0.00
  30   1    -0.02  -0.02   0.23     0.05   0.11   0.03    -0.03   0.08  -0.00
  31   1     0.00  -0.01  -0.03    -0.06   0.08  -0.01     0.02   0.09   0.01
  32   1     0.00   0.01  -0.03    -0.06  -0.07  -0.01    -0.02   0.09  -0.00
  33   1    -0.02   0.01   0.23     0.05  -0.10   0.03     0.02   0.09  -0.00
  34   1     0.02   0.01   0.03     0.00  -0.04   0.01    -0.02   0.02  -0.00
  35   1     0.02   0.00  -0.01     0.00  -0.05   0.01    -0.00  -0.01   0.00
  36   1     0.00  -0.01  -0.01    -0.00   0.06  -0.02    -0.02  -0.00   0.00
  37   1    -0.02   0.00  -0.01    -0.00  -0.05   0.01    -0.00   0.01  -0.00
  38   1    -0.02   0.01   0.03    -0.00  -0.04   0.01    -0.02  -0.01   0.00
  39   1     0.02   0.01   0.23    -0.05  -0.11   0.03     0.03  -0.08  -0.00
  40   1    -0.00   0.01  -0.03     0.06  -0.08  -0.01    -0.02  -0.09   0.01
  41   1    -0.00  -0.01  -0.03     0.06   0.07  -0.01     0.02  -0.09  -0.01
  42   1     0.02  -0.01   0.23    -0.05   0.10   0.03    -0.02  -0.09  -0.00
  43   1    -0.02  -0.01   0.03    -0.00   0.04   0.01     0.02  -0.01  -0.00
  44   1    -0.02  -0.00  -0.01    -0.00   0.05   0.01     0.00   0.01   0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   436.9924               446.7299               456.4728
 Red. masses --    10.6016                 9.1301                 9.8809
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0084                 0.3636                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.04  -0.06     0.01  -0.00  -0.00     0.00  -0.00  -0.00
   2   6     0.06   0.03   0.01     0.00   0.02   0.00     0.00   0.00   0.00
   3   6     0.05  -0.03   0.14     0.00  -0.03  -0.01    -0.00  -0.00  -0.00
   4   6    -0.00  -0.12   0.12    -0.01  -0.00   0.00     0.00  -0.00  -0.00
   5   6     0.00  -0.01  -0.31    -0.02   0.00  -0.00    -0.00  -0.00  -0.00
   6   6     0.01   0.01  -0.25    -0.02  -0.00   0.34    -0.00  -0.00   0.27
   7   6    -0.01   0.02  -0.11     0.01  -0.00  -0.23    -0.00   0.00   0.18
   8   6    -0.01   0.03   0.21     0.01  -0.00   0.10     0.01   0.00  -0.31
   9   6     0.01   0.04  -0.22     0.01   0.00   0.10    -0.01   0.00   0.31
  10   6     0.01   0.03   0.12     0.01   0.01  -0.23    -0.00   0.00  -0.18
  11   6    -0.01   0.01   0.25    -0.02   0.00   0.34     0.00   0.00  -0.27
  12   6     0.00  -0.01   0.31    -0.02  -0.00   0.00     0.00   0.00  -0.00
  13   6    -0.00  -0.12  -0.12    -0.01  -0.00  -0.00    -0.00   0.00  -0.00
  14   6    -0.05  -0.03  -0.14     0.00   0.03  -0.01     0.00  -0.01   0.00
  15   6    -0.06   0.03  -0.01     0.00  -0.02   0.00    -0.00   0.00  -0.00
  16   6     0.00  -0.04   0.06     0.01  -0.00   0.00    -0.00   0.00  -0.00
  17   6     0.06   0.03  -0.01     0.00   0.02  -0.00    -0.00  -0.00   0.00
  18   6     0.05  -0.03  -0.14     0.00  -0.03   0.01     0.00   0.01  -0.00
  19   6     0.01   0.01   0.25    -0.02  -0.00  -0.34     0.00  -0.00   0.27
  20   6    -0.01   0.03   0.11     0.01  -0.01   0.23     0.00  -0.00   0.18
  21   6    -0.01   0.04  -0.21     0.01  -0.00  -0.10    -0.01  -0.00  -0.31
  22   6     0.01   0.03   0.22     0.01   0.00  -0.10     0.01  -0.01   0.31
  23   6     0.01   0.03  -0.12     0.01   0.01   0.23    -0.00  -0.00  -0.18
  24   6    -0.01   0.01  -0.25    -0.02   0.00  -0.35    -0.00  -0.00  -0.27
  25   6    -0.05  -0.03   0.14     0.00   0.03   0.01    -0.00   0.01   0.00
  26   6    -0.06   0.03   0.01     0.00  -0.02  -0.00     0.00  -0.00  -0.00
  27   1     0.00  -0.02  -0.04     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  28   1     0.04   0.03  -0.01    -0.00   0.01   0.00    -0.00   0.00   0.00
  29   1     0.04  -0.00   0.06     0.00  -0.02  -0.00    -0.00  -0.00  -0.00
  30   1    -0.00   0.01  -0.02     0.01   0.00  -0.25     0.00   0.00   0.03
  31   1    -0.00   0.01   0.15     0.01  -0.00  -0.04     0.01   0.00  -0.22
  32   1     0.00   0.01  -0.15     0.01   0.00  -0.04    -0.01   0.00   0.22
  33   1     0.00   0.01   0.03     0.01   0.00  -0.25    -0.00   0.00  -0.03
  34   1    -0.04  -0.00  -0.06     0.00   0.02  -0.01     0.00  -0.01   0.00
  35   1    -0.04   0.03   0.01    -0.00  -0.01   0.00     0.00   0.00  -0.00
  36   1     0.00  -0.02   0.04     0.00  -0.00   0.00    -0.00   0.00  -0.00
  37   1     0.04   0.03   0.01    -0.00   0.01  -0.00     0.00  -0.00   0.00
  38   1     0.04  -0.00  -0.06     0.00  -0.02   0.00     0.00   0.00  -0.00
  39   1    -0.00   0.01   0.02     0.01  -0.00   0.25    -0.00  -0.00   0.03
  40   1    -0.00   0.01  -0.15     0.01  -0.00   0.04    -0.01  -0.00  -0.22
  41   1     0.00   0.01   0.15     0.01   0.00   0.05     0.01  -0.00   0.22
  42   1     0.00   0.01  -0.03     0.01  -0.00   0.25     0.00  -0.00  -0.03
  43   1    -0.04  -0.00   0.06     0.00   0.02   0.01    -0.00   0.01   0.00
  44   1    -0.04   0.03  -0.01    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   459.3034               494.6147               576.1808
 Red. masses --    10.6399                 9.9487                10.9637
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0042                 1.8886                 0.0010
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.22   0.06     0.00  -0.26  -0.07     0.00   0.04  -0.10
   2   6    -0.01  -0.15  -0.05     0.00   0.19   0.06    -0.15   0.03  -0.16
   3   6    -0.01  -0.00  -0.01     0.01  -0.05  -0.02    -0.15  -0.04   0.19
   4   6    -0.00   0.36   0.09     0.00  -0.42  -0.12    -0.00  -0.02   0.12
   5   6    -0.00   0.21   0.03    -0.00  -0.05   0.02    -0.00   0.02  -0.28
   6   6    -0.04   0.15  -0.05     0.02   0.00   0.06     0.00   0.02  -0.01
   7   6     0.08   0.11   0.02    -0.05   0.06   0.05     0.03  -0.00   0.17
   8   6     0.14   0.12  -0.00     0.00   0.10  -0.06     0.01  -0.02  -0.18
   9   6     0.14  -0.12  -0.00     0.00   0.10   0.06    -0.01  -0.02   0.18
  10   6     0.08  -0.11   0.02     0.05   0.06  -0.05    -0.03   0.00  -0.17
  11   6    -0.04  -0.15  -0.05    -0.02   0.00  -0.06    -0.00   0.02   0.01
  12   6     0.00  -0.21   0.03     0.00  -0.05  -0.02     0.00   0.02   0.28
  13   6     0.00  -0.35   0.09     0.00  -0.42   0.12    -0.00  -0.02  -0.13
  14   6    -0.01   0.00  -0.01    -0.01  -0.05   0.02     0.15  -0.04  -0.20
  15   6    -0.01   0.15  -0.04    -0.00   0.19  -0.06     0.15   0.03   0.17
  16   6     0.00  -0.21   0.06     0.00  -0.26   0.07     0.00   0.04   0.11
  17   6     0.01   0.15  -0.04     0.00   0.19  -0.06    -0.15   0.03   0.17
  18   6     0.01   0.00  -0.01     0.01  -0.05   0.02    -0.15  -0.04  -0.20
  19   6     0.04  -0.15  -0.04     0.02   0.00  -0.06     0.00   0.02   0.01
  20   6    -0.08  -0.11   0.02    -0.05   0.06  -0.05     0.03   0.00  -0.17
  21   6    -0.14  -0.12  -0.01    -0.00   0.10   0.06     0.01  -0.02   0.18
  22   6    -0.14   0.12  -0.00    -0.00   0.10  -0.06    -0.01  -0.02  -0.18
  23   6    -0.08   0.11   0.01     0.05   0.06   0.05    -0.03  -0.00   0.17
  24   6     0.04   0.15  -0.05    -0.02   0.00   0.06    -0.00   0.01  -0.01
  25   6     0.01  -0.00  -0.01    -0.01  -0.05  -0.02     0.15  -0.04   0.19
  26   6     0.01  -0.15  -0.05    -0.00   0.19   0.06     0.15   0.03  -0.16
  27   1     0.00   0.10   0.03     0.00  -0.10  -0.03     0.00  -0.01   0.04
  28   1    -0.00  -0.13  -0.04    -0.00   0.17   0.05    -0.00   0.00  -0.07
  29   1    -0.00  -0.06  -0.02     0.00   0.07   0.02    -0.01  -0.03   0.07
  30   1     0.02  -0.01   0.02    -0.01   0.01   0.01     0.01  -0.00   0.05
  31   1     0.01   0.05   0.01     0.01   0.02  -0.04    -0.00  -0.00  -0.10
  32   1     0.01  -0.05   0.01    -0.01   0.02   0.04     0.00  -0.00   0.10
  33   1     0.02   0.01   0.02     0.01   0.01  -0.01    -0.01  -0.00  -0.05
  34   1    -0.00   0.06  -0.02    -0.00   0.07  -0.02     0.01  -0.03  -0.07
  35   1    -0.00   0.12  -0.03     0.00   0.17  -0.05     0.00   0.00   0.07
  36   1     0.00  -0.10   0.03     0.00  -0.11   0.03    -0.00  -0.01  -0.04
  37   1     0.00   0.12  -0.03    -0.00   0.17  -0.05    -0.00   0.00   0.07
  38   1     0.00   0.06  -0.02    -0.00   0.07  -0.02    -0.01  -0.03  -0.07
  39   1    -0.02   0.01   0.02    -0.01   0.01  -0.01     0.01  -0.00  -0.05
  40   1    -0.01  -0.05   0.01     0.01   0.02   0.04    -0.00  -0.00   0.10
  41   1    -0.01   0.05   0.01    -0.01   0.02  -0.04     0.00  -0.00  -0.10
  42   1    -0.02  -0.01   0.02     0.01   0.01   0.01    -0.01  -0.00   0.05
  43   1     0.00  -0.06  -0.02    -0.00   0.07   0.02     0.01  -0.03   0.07
  44   1     0.00  -0.13  -0.04     0.00   0.17   0.05     0.00   0.00  -0.07
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   581.5906               584.4865               585.6197
 Red. masses --    11.0588                11.3950                11.1827
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2342                 0.0021                 6.0604
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.03  -0.13     0.26   0.00   0.00    -0.00   0.07   0.03
   2   6    -0.21   0.06  -0.21     0.01   0.04  -0.16     0.01  -0.06  -0.00
   3   6    -0.20  -0.06   0.22    -0.02   0.04  -0.16     0.01   0.05   0.01
   4   6     0.00  -0.03   0.14    -0.27   0.00   0.00     0.00   0.05   0.01
   5   6     0.00   0.02  -0.20    -0.26  -0.00  -0.00     0.00  -0.16  -0.06
   6   6    -0.02   0.01   0.09    -0.01   0.14   0.00    -0.05  -0.18  -0.01
   7   6    -0.01   0.00   0.00     0.21   0.03   0.00    -0.35  -0.00   0.03
   8   6     0.01   0.01   0.01     0.02  -0.09   0.00    -0.02   0.22  -0.04
   9   6     0.01  -0.01   0.01    -0.02  -0.09  -0.00     0.02   0.22   0.04
  10   6    -0.01  -0.00  -0.00    -0.21   0.03  -0.00     0.35  -0.00  -0.03
  11   6    -0.02  -0.01   0.09     0.01   0.14   0.00     0.05  -0.18   0.01
  12   6    -0.00  -0.02  -0.19     0.26  -0.00   0.00    -0.00  -0.16   0.06
  13   6    -0.00   0.03   0.14     0.27   0.00   0.00    -0.01   0.05  -0.01
  14   6    -0.20   0.06   0.22     0.02   0.04   0.16    -0.01   0.05  -0.01
  15   6    -0.20  -0.06  -0.21    -0.01   0.04   0.16    -0.01  -0.06   0.00
  16   6     0.00  -0.03  -0.13    -0.26   0.00  -0.00     0.00   0.07  -0.03
  17   6     0.20  -0.06  -0.21    -0.00  -0.04  -0.16     0.01  -0.06   0.01
  18   6     0.20   0.06   0.22     0.02  -0.04  -0.16     0.01   0.05  -0.00
  19   6     0.02  -0.01   0.09     0.00  -0.15   0.00    -0.05  -0.17   0.01
  20   6     0.01  -0.00   0.00    -0.23  -0.03   0.00    -0.34  -0.00  -0.03
  21   6    -0.01  -0.01   0.01    -0.02   0.10   0.00    -0.02   0.22   0.04
  22   6    -0.01   0.01   0.01     0.02   0.10  -0.00     0.02   0.22  -0.04
  23   6     0.00   0.00   0.00     0.23  -0.03  -0.00     0.34  -0.00   0.03
  24   6     0.02   0.01   0.09    -0.00  -0.15  -0.00     0.05  -0.17  -0.01
  25   6     0.20  -0.06   0.22    -0.02  -0.04   0.16    -0.01   0.05   0.00
  26   6     0.21   0.06  -0.21     0.01  -0.04   0.16    -0.01  -0.06  -0.01
  27   1    -0.00  -0.02   0.05     0.07   0.00   0.00    -0.00   0.01   0.00
  28   1    -0.01   0.02  -0.08    -0.06   0.00  -0.01     0.00  -0.06  -0.01
  29   1    -0.01  -0.03   0.08     0.05   0.00  -0.01     0.00  -0.01  -0.01
  30   1    -0.00  -0.01  -0.05     0.06   0.01   0.00    -0.10  -0.01   0.01
  31   1     0.00   0.00  -0.04    -0.04  -0.00  -0.00     0.07   0.02  -0.02
  32   1     0.00  -0.00  -0.04     0.04  -0.00   0.00    -0.07   0.02   0.02
  33   1    -0.00   0.01  -0.06    -0.06   0.01  -0.00     0.10  -0.01  -0.01
  34   1    -0.01   0.03   0.08    -0.05   0.00   0.01    -0.00  -0.01   0.01
  35   1    -0.01  -0.02  -0.08     0.05   0.00   0.01    -0.00  -0.06   0.01
  36   1     0.00   0.02   0.05    -0.07   0.00   0.00     0.00   0.01  -0.00
  37   1     0.01  -0.02  -0.08     0.06  -0.00  -0.01     0.00  -0.06   0.01
  38   1     0.01   0.03   0.08    -0.05  -0.00  -0.01     0.00  -0.01   0.01
  39   1     0.00   0.01  -0.05    -0.06  -0.01   0.00    -0.10  -0.01  -0.01
  40   1    -0.00  -0.00  -0.04     0.04   0.00   0.00     0.07   0.02   0.02
  41   1    -0.00   0.00  -0.04    -0.04   0.00  -0.00    -0.07   0.02  -0.02
  42   1    -0.00  -0.01  -0.05     0.06  -0.01  -0.00     0.10  -0.01   0.01
  43   1     0.01  -0.03   0.08     0.05  -0.00   0.01    -0.00  -0.01  -0.01
  44   1     0.01   0.02  -0.08    -0.06  -0.00   0.01    -0.00  -0.06  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   593.3591               602.4616               613.3366
 Red. masses --    10.6141                11.1306                11.2074
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4011                 0.0007                 5.4390
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.20  -0.06    -0.00  -0.00  -0.08     0.23  -0.00  -0.00
   2   6     0.01   0.17   0.05    -0.20   0.06  -0.16    -0.02   0.04  -0.16
   3   6     0.01  -0.16  -0.03    -0.18  -0.04   0.09    -0.04   0.04  -0.15
   4   6     0.00  -0.10  -0.02     0.00  -0.01   0.04    -0.25   0.00  -0.00
   5   6    -0.00   0.24   0.06     0.00  -0.02   0.31    -0.19  -0.00   0.00
   6   6    -0.22   0.12  -0.03    -0.01  -0.03   0.08    -0.01   0.12  -0.01
   7   6    -0.06   0.04  -0.00    -0.06  -0.00  -0.16     0.08   0.19   0.00
   8   6     0.14   0.12   0.00    -0.01   0.03   0.17     0.08   0.20   0.00
   9   6     0.14  -0.12  -0.00     0.01   0.03  -0.17     0.08  -0.20   0.00
  10   6    -0.06  -0.04  -0.00     0.06  -0.00   0.16     0.08  -0.19   0.00
  11   6    -0.22  -0.13  -0.03     0.01  -0.03  -0.08    -0.01  -0.12  -0.01
  12   6    -0.00  -0.24   0.06     0.00  -0.02  -0.31    -0.19   0.00  -0.00
  13   6    -0.00   0.10  -0.02     0.00  -0.01  -0.04    -0.25  -0.00   0.00
  14   6     0.01   0.16  -0.03     0.18  -0.04  -0.09    -0.04  -0.04  -0.15
  15   6     0.01  -0.17   0.05     0.20   0.06   0.16    -0.02  -0.04  -0.16
  16   6     0.00   0.21  -0.06    -0.00  -0.00   0.08     0.23  -0.00  -0.00
  17   6    -0.01  -0.17   0.05    -0.20   0.06   0.16    -0.02   0.04   0.16
  18   6    -0.01   0.16  -0.03    -0.18  -0.04  -0.09    -0.04   0.04   0.15
  19   6     0.22  -0.13  -0.03    -0.01  -0.03  -0.08    -0.01   0.12   0.01
  20   6     0.06  -0.04  -0.00    -0.06  -0.00   0.16     0.08   0.19  -0.00
  21   6    -0.14  -0.12   0.00    -0.01   0.03  -0.17     0.08   0.20  -0.00
  22   6    -0.14   0.12   0.00     0.01   0.03   0.17     0.08  -0.20  -0.00
  23   6     0.06   0.04  -0.00     0.06  -0.00  -0.16     0.08  -0.19  -0.01
  24   6     0.22   0.12  -0.03     0.01  -0.03   0.08    -0.01  -0.12   0.01
  25   6    -0.01  -0.16  -0.03     0.18  -0.04   0.09    -0.04  -0.04   0.15
  26   6    -0.01   0.17   0.05     0.20   0.06  -0.16    -0.02  -0.04   0.16
  27   1     0.00  -0.04  -0.02    -0.00  -0.02   0.06     0.06  -0.00   0.00
  28   1     0.00   0.14   0.04    -0.04   0.03  -0.05    -0.06   0.00  -0.01
  29   1     0.00   0.02   0.01    -0.03  -0.01   0.03     0.04   0.01  -0.01
  30   1    -0.02  -0.07   0.01    -0.02  -0.00  -0.06     0.02   0.03   0.00
  31   1     0.03   0.04   0.01     0.01   0.00   0.08    -0.03   0.09   0.00
