 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.674194    0.002025   -0.000365
    2          6             0       -4.979316    0.397172   -1.131230
    3          6             0       -3.596152    0.398962   -1.131641
    4          6             0       -2.891046    0.000304   -0.000393
    5          6             0       -1.412194   -0.000187   -0.000387
    6          6             0       -0.715226   -1.216409   -0.003059
    7          6             0       -1.391245   -2.464666   -0.034484
    8          6             0       -0.704940   -3.639386   -0.016291
    9          6             0        0.703326   -3.639497    0.038810
   10          6             0        1.390052   -2.464940    0.049501
   11          6             0        0.714450   -1.216682    0.010243
   12          6             0        1.411947   -0.000848   -0.000295
   13          6             0        2.890843   -0.001065   -0.000016
   14          6             0        3.595893    0.401489    1.129866
   15          6             0        4.979058    0.398999    1.129710
   16          6             0        5.673942   -0.000647    0.000431
   17          6             0        4.979536   -0.400591   -1.129029
   18          6             0        3.596362   -0.403497   -1.129634
   19          6             0        0.715011    1.215322   -0.011028
   20          6             0        1.391200    2.463254   -0.050520
   21          6             0        0.705030    3.638142   -0.040159
   22          6             0       -0.703227    3.638703    0.014964
   23          6             0       -1.390080    2.464305    0.033437
   24          6             0       -0.714656    1.215723    0.002205
   25          6             0       -3.596596   -0.397597    1.130831
   26          6             0       -4.979767   -0.394081    1.130437
   27          1             0       -6.754287    0.002863   -0.000275
   28          1             0       -5.516919    0.705834   -2.016114
   29          1             0       -3.051288    0.705006   -2.013463
   30          1             0       -2.470471   -2.464804   -0.075924
   31          1             0       -1.233616   -4.581123   -0.040734
   32          1             0        1.231633   -4.581266    0.069164
   33          1             0        2.469292   -2.465116    0.090699
   34          1             0        3.050997    0.711154    2.010399
   35          1             0        5.516658    0.710547    2.013581
   36          1             0        6.754035   -0.000447    0.000593
   37          1             0        5.517505   -0.712002   -2.012723
   38          1             0        3.051862   -0.713259   -2.010378
   39          1             0        2.470439    2.462942   -0.091667
   40          1             0        1.233792    4.579648   -0.070754
   41          1             0       -1.231473    4.580686    0.039149
   42          1             0       -2.469303    2.464986    0.074866
   43          1             0       -3.052118   -0.704326    2.012650
   44          1             0       -5.517724   -0.701963    2.015376
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.7484                31.4204                36.6847
 Red. masses --    10.7816                 9.7177                 9.9208
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0042                 0.0001                 0.0152
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.00   0.00    -0.00   0.00  -0.00     0.23  -0.00  -0.00
   2   6    -0.04   0.26   0.10    -0.00  -0.29  -0.10     0.14   0.08  -0.04
   3   6    -0.03  -0.27  -0.08    -0.00   0.29   0.10     0.11  -0.04  -0.09
   4   6     0.01  -0.00  -0.00     0.00   0.00   0.00    -0.06  -0.00  -0.00
   5   6     0.04   0.00  -0.00    -0.00  -0.00   0.00    -0.17   0.00   0.00
   6   6     0.06   0.01  -0.03    -0.00  -0.01   0.01    -0.26  -0.06  -0.03
   7   6     0.03   0.04   0.02     0.01  -0.02   0.01    -0.11  -0.18   0.01
   8   6    -0.01   0.02  -0.01     0.00  -0.03   0.00     0.08  -0.09  -0.00
   9   6    -0.01  -0.02  -0.01    -0.00  -0.03  -0.00     0.08   0.09  -0.01
  10   6     0.03  -0.04   0.02    -0.01  -0.02  -0.01    -0.11   0.18   0.01
  11   6     0.06  -0.01  -0.03    -0.00  -0.01  -0.01    -0.26   0.06  -0.03
  12   6     0.04  -0.00  -0.00    -0.00  -0.00  -0.00    -0.17   0.00   0.00
  13   6     0.01  -0.00   0.00    -0.00   0.00   0.00    -0.06   0.00  -0.00
  14   6    -0.03   0.29  -0.09     0.00   0.27  -0.10     0.11   0.04  -0.09
  15   6    -0.04  -0.28   0.11     0.00  -0.27   0.09     0.14  -0.08  -0.04
  16   6    -0.06  -0.00   0.00     0.01   0.00   0.00     0.23   0.00   0.00
  17   6    -0.04   0.28  -0.11     0.00   0.27  -0.09     0.14   0.08   0.04
  18   6    -0.03  -0.29   0.09     0.00  -0.27   0.10     0.11  -0.04   0.09
  19   6     0.06   0.01   0.03    -0.00   0.01   0.01    -0.26  -0.06   0.04
  20   6     0.03   0.04  -0.02    -0.01   0.02   0.01    -0.11  -0.18  -0.01
  21   6    -0.01   0.02   0.01    -0.00   0.03   0.00     0.08  -0.09   0.01
  22   6    -0.01  -0.02   0.01     0.00   0.03  -0.00     0.08   0.09   0.01
  23   6     0.03  -0.04  -0.02     0.01   0.02  -0.01    -0.11   0.18  -0.01
  24   6     0.06  -0.01   0.03    -0.00   0.01  -0.01    -0.26   0.06   0.03
  25   6    -0.03   0.27   0.08    -0.00  -0.29  -0.10     0.11   0.04   0.09
  26   6    -0.04  -0.26  -0.10    -0.00   0.29   0.10     0.14  -0.08   0.04
  27   1    -0.02   0.00   0.00    -0.00   0.00  -0.00     0.07  -0.00  -0.00
  28   1    -0.01   0.17   0.06     0.00  -0.18  -0.06     0.02   0.04   0.01
  29   1    -0.01  -0.16  -0.06    -0.00   0.18   0.06     0.06  -0.04  -0.02
  30   1     0.01   0.02   0.02     0.00  -0.01  -0.00    -0.03  -0.10   0.02
  31   1    -0.01   0.01   0.00    -0.00  -0.01  -0.00     0.06  -0.05   0.01
  32   1    -0.01  -0.01   0.00     0.00  -0.01   0.00     0.06   0.05   0.01
  33   1     0.01  -0.02   0.02    -0.00  -0.01  -0.00    -0.03   0.10   0.02
  34   1    -0.01   0.18  -0.06     0.00   0.17  -0.06     0.06   0.04  -0.02
  35   1    -0.01  -0.18   0.06     0.00  -0.17   0.06     0.02  -0.04   0.01
  36   1    -0.02  -0.00   0.00     0.00   0.00  -0.00     0.07   0.00   0.00
  37   1    -0.01   0.18  -0.06     0.00   0.17  -0.06     0.02   0.04  -0.01
  38   1    -0.01  -0.18   0.06     0.00  -0.17   0.06     0.06  -0.04   0.02
  39   1     0.01   0.02  -0.02    -0.00   0.01   0.00    -0.03  -0.10  -0.02
  40   1    -0.01   0.01  -0.00     0.00   0.01  -0.00     0.06  -0.05  -0.01
  41   1    -0.01  -0.01  -0.00    -0.00   0.01   0.00     0.06   0.05  -0.01
  42   1     0.01  -0.02  -0.02     0.00   0.01   0.00    -0.03   0.10  -0.02
  43   1    -0.01   0.16   0.06    -0.00  -0.18  -0.06     0.06   0.04   0.02
  44   1    -0.01  -0.17  -0.06     0.00   0.18   0.06     0.02  -0.04  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   385.2946               400.2230               401.0369
 Red. masses --     9.6122                10.6968                11.2603
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0009                 0.1148                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.02  -0.02     0.00   0.11   0.04    -0.07   0.00   0.00
   2   6     0.04  -0.01  -0.00    -0.00  -0.07  -0.02    -0.04   0.01   0.02
   3   6     0.03  -0.04   0.06    -0.00  -0.04  -0.02    -0.03  -0.04   0.01
   4   6    -0.00  -0.03   0.08     0.00   0.17   0.05     0.02   0.00   0.00
   5   6    -0.00  -0.03  -0.18    -0.00  -0.01   0.07     0.06   0.00   0.00
   6   6    -0.04  -0.04  -0.22    -0.26  -0.13   0.02    -0.01  -0.14  -0.00
   7   6    -0.06  -0.05   0.30    -0.16  -0.23  -0.07     0.09  -0.27  -0.01
   8   6    -0.03  -0.03  -0.13     0.02  -0.14   0.03     0.00  -0.36  -0.01
   9   6    -0.03   0.03  -0.13     0.02   0.14   0.02    -0.00  -0.35   0.01
  10   6    -0.06   0.05   0.30    -0.16   0.23  -0.07    -0.09  -0.27   0.01
  11   6    -0.04   0.04  -0.22    -0.26   0.13   0.03     0.01  -0.14   0.00
  12   6    -0.00   0.03  -0.18     0.00   0.01   0.07    -0.06   0.00   0.00
  13   6    -0.00   0.03   0.08     0.00  -0.17   0.05    -0.02  -0.00   0.00
  14   6     0.03   0.04   0.06    -0.00   0.04  -0.03     0.03  -0.04  -0.01
  15   6     0.04   0.01  -0.00    -0.00   0.07  -0.02     0.04   0.01  -0.02
  16   6     0.00  -0.02  -0.02    -0.00  -0.11   0.04     0.07  -0.00   0.00
  17   6    -0.04   0.01  -0.00     0.00   0.07  -0.02     0.04  -0.01   0.02
  18   6    -0.03   0.04   0.06     0.00   0.04  -0.03     0.03   0.04   0.01
  19   6     0.04   0.04  -0.22     0.26   0.13   0.03     0.01   0.14  -0.00
  20   6     0.06   0.05   0.30     0.16   0.23  -0.07    -0.09   0.27  -0.01
  21   6     0.03   0.03  -0.13    -0.02   0.14   0.02    -0.00   0.36  -0.01
  22   6     0.03  -0.03  -0.13    -0.02  -0.14   0.03     0.00   0.36   0.01
  23   6     0.06  -0.05   0.30     0.16  -0.23  -0.07     0.09   0.27   0.01
  24   6     0.04  -0.04  -0.22     0.26  -0.13   0.02    -0.01   0.14   0.00
  25   6    -0.03  -0.04   0.06     0.00  -0.04  -0.02    -0.03   0.04  -0.01
  26   6    -0.04  -0.01  -0.00     0.00  -0.07  -0.02    -0.04  -0.01  -0.02
  27   1     0.00   0.01  -0.01     0.00   0.06   0.02    -0.02   0.00   0.00
  28   1     0.02  -0.00  -0.01    -0.00  -0.05  -0.02    -0.00   0.01   0.01
  29   1     0.02  -0.02   0.03    -0.00  -0.04  -0.02    -0.02  -0.02  -0.01
  30   1    -0.02  -0.02   0.22    -0.05  -0.10  -0.04     0.02  -0.08  -0.00
  31   1     0.00  -0.02  -0.03     0.06  -0.07   0.01    -0.02  -0.09  -0.01
  32   1     0.00   0.02  -0.03     0.06   0.07   0.01     0.02  -0.09   0.01
  33   1    -0.02   0.02   0.22    -0.05   0.10  -0.04    -0.02  -0.08   0.00
  34   1     0.02   0.02   0.03    -0.00   0.04  -0.02     0.02  -0.02   0.01
  35   1     0.02   0.00  -0.01    -0.00   0.05  -0.02     0.00   0.01  -0.01
  36   1     0.00  -0.01  -0.01    -0.00  -0.06   0.02     0.02  -0.00   0.00
  37   1    -0.02   0.00  -0.01     0.00   0.05  -0.02     0.00  -0.01   0.01
  38   1    -0.02   0.02   0.03     0.00   0.04  -0.02     0.02   0.02  -0.01
  39   1     0.02   0.02   0.22     0.05   0.10  -0.04    -0.02   0.08  -0.00
  40   1    -0.00   0.02  -0.03    -0.06   0.07   0.01     0.02   0.09  -0.01
  41   1    -0.00  -0.02  -0.03    -0.06  -0.07   0.01    -0.02   0.09   0.01
  42   1     0.02  -0.02   0.22     0.05  -0.10  -0.04     0.02   0.08   0.00
  43   1    -0.02  -0.02   0.03     0.00  -0.04  -0.02    -0.02   0.02   0.00
  44   1    -0.02  -0.00  -0.01     0.00  -0.05  -0.02    -0.00  -0.01  -0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   436.1404               447.0158               458.4143
 Red. masses --    10.6000                 9.1162                10.6172
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0063                 0.2577                 0.0111
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.04  -0.06    -0.01   0.00  -0.00    -0.00  -0.21  -0.07
   2   6     0.07   0.04   0.01    -0.01  -0.02  -0.00     0.01   0.14   0.06
   3   6     0.05  -0.04   0.14    -0.00   0.03   0.02     0.01   0.00   0.01
   4   6    -0.00  -0.14   0.11     0.01   0.00   0.00    -0.00  -0.35  -0.12
   5   6     0.00  -0.01  -0.32     0.02   0.00  -0.00    -0.00  -0.21  -0.04
   6   6     0.01   0.01  -0.25     0.02   0.00  -0.34     0.04  -0.15   0.06
   7   6    -0.01   0.03  -0.11    -0.01   0.01   0.23    -0.09  -0.11  -0.02
   8   6    -0.01   0.05   0.21    -0.01   0.00  -0.10    -0.14  -0.12   0.01
   9   6     0.01   0.04  -0.21    -0.01  -0.00  -0.10    -0.14   0.12   0.00
  10   6     0.01   0.03   0.11    -0.01  -0.00   0.23    -0.09   0.11  -0.02
  11   6    -0.01   0.01   0.24     0.02  -0.00  -0.34     0.04   0.15   0.06
  12   6     0.00  -0.01   0.32     0.02  -0.00   0.00     0.00   0.21  -0.04
  13   6     0.00  -0.15  -0.11     0.01  -0.00   0.00     0.00   0.34  -0.12
  14   6    -0.05  -0.04  -0.14    -0.00  -0.03   0.02     0.01  -0.00   0.01
  15   6    -0.06   0.04  -0.01    -0.01   0.02  -0.00     0.01  -0.14   0.06
  16   6    -0.00  -0.04   0.07    -0.01  -0.00   0.00    -0.00   0.21  -0.07
  17   6     0.06   0.04  -0.01    -0.01  -0.02   0.00    -0.01  -0.14   0.06
  18   6     0.05  -0.04  -0.14    -0.00   0.03  -0.02    -0.01  -0.00   0.01
  19   6     0.01   0.01   0.24     0.02   0.00   0.34    -0.04   0.15   0.06
  20   6    -0.01   0.03   0.11    -0.01   0.00  -0.23     0.09   0.11  -0.02
  21   6    -0.01   0.04  -0.21    -0.01   0.00   0.10     0.14   0.12   0.00
  22   6     0.01   0.05   0.21    -0.01  -0.00   0.10     0.14  -0.12   0.01
  23   6     0.01   0.03  -0.11    -0.01  -0.01  -0.23     0.09  -0.11  -0.02
  24   6    -0.01   0.01  -0.25     0.02  -0.00   0.34    -0.04  -0.15   0.06
  25   6    -0.05  -0.04   0.14    -0.00  -0.03  -0.02    -0.01   0.00   0.01
  26   6    -0.07   0.04   0.01    -0.01   0.02   0.00    -0.01   0.14   0.06
  27   1    -0.00  -0.02  -0.04    -0.00   0.00  -0.00    -0.00  -0.10  -0.04
  28   1     0.04   0.03  -0.00     0.00  -0.01  -0.00     0.00   0.13   0.05
  29   1     0.04  -0.00   0.06    -0.00   0.02   0.01     0.00   0.06   0.02
  30   1    -0.00   0.01  -0.02    -0.01   0.00   0.25    -0.02   0.01  -0.03
  31   1    -0.00   0.01   0.15    -0.01   0.00   0.04    -0.01  -0.05  -0.01
  32   1     0.00   0.01  -0.15    -0.01  -0.00   0.04    -0.01   0.05  -0.01
  33   1     0.00   0.01   0.02    -0.01   0.00   0.25    -0.02  -0.01  -0.03
  34   1    -0.04  -0.00  -0.06    -0.00  -0.02   0.01     0.00  -0.06   0.02
  35   1    -0.04   0.04   0.00     0.00   0.01  -0.00     0.00  -0.12   0.05
  36   1    -0.00  -0.02   0.04    -0.00  -0.00   0.00    -0.00   0.10  -0.04
  37   1     0.04   0.04   0.00     0.00  -0.01   0.00    -0.00  -0.12   0.05
  38   1     0.04  -0.00  -0.06    -0.00   0.02  -0.01    -0.00  -0.06   0.02
  39   1    -0.00   0.01   0.02    -0.01  -0.00  -0.25     0.02  -0.01  -0.03
  40   1    -0.00   0.01  -0.15    -0.01   0.00  -0.04     0.01   0.05  -0.01
  41   1     0.00   0.01   0.15    -0.01  -0.00  -0.04     0.01  -0.05  -0.01
  42   1     0.00   0.01  -0.02    -0.01  -0.00  -0.25     0.02   0.01  -0.03
  43   1    -0.04  -0.00   0.06    -0.00  -0.02  -0.01    -0.00   0.06   0.02
  44   1    -0.04   0.03  -0.00     0.00   0.01   0.00    -0.00   0.13   0.05
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   458.8836               493.8412               577.2306
 Red. masses --     9.8585                 9.9203                10.9539
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 1.6617                 0.0076
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.00     0.00   0.25   0.08    -0.00  -0.06   0.10
   2   6     0.00   0.00   0.00    -0.01  -0.18  -0.07     0.15  -0.04   0.16
   3   6    -0.00  -0.00  -0.00    -0.01   0.05   0.02     0.15   0.05  -0.19
   4   6     0.00   0.00   0.00     0.00   0.41   0.15    -0.00   0.02  -0.12
   5   6    -0.01   0.00   0.00     0.00   0.04  -0.04    -0.00  -0.01   0.27
   6   6    -0.00   0.00   0.27    -0.01  -0.00  -0.07    -0.01  -0.01   0.01
   7   6    -0.00   0.00   0.18     0.05  -0.05  -0.06    -0.02   0.00  -0.16
   8   6     0.01   0.00  -0.31    -0.00  -0.10   0.08    -0.01   0.02   0.18
   9   6    -0.01   0.01   0.31    -0.00  -0.10  -0.07     0.01   0.01  -0.18
  10   6     0.00   0.00  -0.18    -0.05  -0.05   0.06     0.02  -0.00   0.16
  11   6     0.00  -0.00  -0.27     0.02  -0.00   0.07    -0.00  -0.02  -0.01
  12   6     0.01  -0.00   0.00    -0.00   0.05   0.03     0.00  -0.02  -0.28
  13   6    -0.00  -0.00   0.00     0.00   0.41  -0.15    -0.00   0.03   0.13
  14   6     0.00  -0.00   0.00     0.01   0.05  -0.02    -0.16   0.06   0.19
  15   6    -0.00   0.00  -0.00     0.00  -0.18   0.07    -0.15  -0.05  -0.17
  16   6    -0.00  -0.00   0.00    -0.00   0.25  -0.08     0.00  -0.05  -0.10
  17   6    -0.00  -0.00   0.00    -0.00  -0.18   0.07     0.15  -0.05  -0.17
  18   6     0.00   0.00  -0.00    -0.01   0.05  -0.02     0.16   0.06   0.19
  19   6     0.00   0.00   0.27    -0.02  -0.00   0.07     0.00  -0.02  -0.01
  20   6     0.00  -0.00   0.18     0.05  -0.05   0.06    -0.02  -0.00   0.16
  21   6    -0.01  -0.01  -0.31     0.00  -0.10  -0.07    -0.01   0.01  -0.18
  22   6     0.01  -0.00   0.31     0.00  -0.10   0.08     0.01   0.02   0.18
  23   6    -0.00  -0.00  -0.18    -0.05  -0.05  -0.06     0.02   0.00  -0.16
  24   6    -0.00  -0.00  -0.27     0.01  -0.00  -0.07     0.01  -0.01   0.01
  25   6    -0.00   0.00   0.00     0.01   0.05   0.02    -0.15   0.05  -0.19
  26   6     0.00  -0.00  -0.00     0.01  -0.18  -0.07    -0.15  -0.04   0.16
  27   1     0.00   0.00   0.00     0.00   0.10   0.04     0.00   0.01  -0.04
  28   1    -0.00   0.00   0.00    -0.00  -0.17  -0.06     0.00  -0.00   0.07
  29   1    -0.00  -0.00  -0.00    -0.00  -0.07  -0.02     0.01   0.03  -0.07
  30   1     0.00   0.00   0.03     0.01  -0.01  -0.02    -0.01  -0.00  -0.05
  31   1     0.01   0.00  -0.22    -0.01  -0.02   0.05     0.00   0.00   0.10
  32   1    -0.01   0.00   0.22     0.01  -0.02  -0.05    -0.00  -0.00  -0.10
  33   1    -0.00   0.00  -0.03    -0.01  -0.01   0.01     0.01   0.00   0.05
  34   1     0.00  -0.00   0.00     0.00  -0.07   0.02    -0.01   0.03   0.07
  35   1     0.00   0.00  -0.00    -0.00  -0.17   0.06    -0.00  -0.01  -0.07
  36   1    -0.00  -0.00   0.00    -0.00   0.10  -0.04     0.00   0.01   0.04
  37   1     0.00  -0.00   0.00     0.00  -0.17   0.06     0.00  -0.01  -0.07
  38   1     0.00   0.00  -0.00    -0.00  -0.07   0.02     0.01   0.03   0.07
  39   1    -0.00  -0.00   0.03     0.01  -0.01   0.01    -0.01   0.00   0.05
  40   1    -0.01  -0.00  -0.22    -0.01  -0.02  -0.05     0.00  -0.00  -0.10
  41   1     0.01  -0.00   0.22     0.01  -0.02   0.05    -0.00   0.00   0.10
  42   1     0.00  -0.00  -0.03    -0.01  -0.01  -0.02     0.01  -0.00  -0.05
  43   1    -0.00   0.00   0.00     0.00  -0.07  -0.02    -0.01   0.03  -0.07
  44   1    -0.00  -0.00  -0.00    -0.00  -0.17  -0.06    -0.00  -0.00   0.07
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   581.9947               584.8512               585.5470
 Red. masses --    11.0478                11.3936                11.1724
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2417                 0.0001                 3.3847
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.05   0.13    -0.26   0.00   0.00    -0.00  -0.07  -0.04
   2   6     0.21  -0.07   0.21    -0.01  -0.05   0.15    -0.03   0.07  -0.01
   3   6     0.20   0.07  -0.22     0.02  -0.05   0.16    -0.03  -0.06   0.01
   4   6    -0.00   0.04  -0.14     0.26   0.00  -0.00     0.00  -0.05  -0.00
   5   6    -0.00  -0.01   0.20     0.26  -0.00  -0.00     0.00   0.16   0.07
   6   6     0.02   0.00  -0.08     0.00  -0.14  -0.00     0.04   0.17   0.01
   7   6     0.02  -0.00  -0.01    -0.22  -0.03  -0.00     0.34   0.00  -0.03
   8   6    -0.01  -0.02  -0.01    -0.02   0.10  -0.00     0.02  -0.22   0.05
   9   6    -0.01  -0.01  -0.02     0.02   0.10   0.00    -0.02  -0.22  -0.04
  10   6    -0.01  -0.00   0.00     0.22  -0.03   0.00    -0.34   0.00   0.03
  11   6     0.02   0.01  -0.09    -0.00  -0.14   0.00    -0.05   0.17  -0.01
  12   6     0.00   0.02   0.19    -0.26  -0.00   0.00    -0.00   0.15  -0.08
  13   6     0.00  -0.04  -0.13    -0.26   0.00  -0.00    -0.00  -0.04   0.01
  14   6     0.20  -0.08  -0.21    -0.02  -0.05  -0.16     0.01  -0.05   0.01
  15   6     0.20   0.07   0.20     0.01  -0.05  -0.15     0.01   0.06  -0.01
  16   6    -0.00   0.04   0.13     0.26   0.00  -0.00     0.00  -0.07   0.03
  17   6    -0.20   0.07   0.20     0.01   0.05   0.15    -0.01   0.06  -0.01
  18   6    -0.20  -0.08  -0.21    -0.02   0.05   0.16    -0.01  -0.05   0.01
  19   6    -0.02   0.01  -0.09    -0.00   0.14  -0.00     0.05   0.17  -0.01
  20   6     0.01  -0.00   0.00     0.22   0.03  -0.00     0.35   0.00   0.03
  21   6     0.01  -0.01  -0.02     0.02  -0.10  -0.00     0.02  -0.22  -0.04
  22   6     0.01  -0.02  -0.01    -0.02  -0.10   0.00    -0.02  -0.22   0.05
  23   6    -0.02  -0.00  -0.01    -0.22   0.03   0.00    -0.34   0.00  -0.03
  24   6    -0.02   0.00  -0.08     0.00   0.14   0.00    -0.04   0.17   0.01
  25   6    -0.20   0.07  -0.22     0.02   0.05  -0.16     0.03  -0.06   0.01
  26   6    -0.21  -0.07   0.21    -0.01   0.05  -0.15     0.03   0.07  -0.01
  27   1     0.00   0.02  -0.05    -0.07   0.00  -0.00    -0.00  -0.02   0.00
  28   1     0.01  -0.02   0.08     0.05  -0.01   0.01    -0.00   0.06   0.01
  29   1     0.01   0.04  -0.08    -0.05  -0.00   0.01    -0.00   0.01   0.01
  30   1     0.00   0.01   0.05    -0.06  -0.02  -0.00     0.10   0.01  -0.01
  31   1    -0.01  -0.00   0.04     0.04   0.00  -0.00    -0.07  -0.02   0.02
  32   1    -0.00   0.00   0.04    -0.04   0.00   0.00     0.07  -0.02  -0.02
  33   1    -0.01  -0.00   0.06     0.06  -0.02   0.00    -0.10   0.01   0.01
  34   1     0.01  -0.04  -0.08     0.05  -0.00  -0.01     0.00   0.01  -0.01
  35   1     0.01   0.02   0.08    -0.05  -0.01  -0.01     0.00   0.05  -0.02
  36   1     0.00  -0.02  -0.05     0.07   0.00  -0.00     0.00  -0.01   0.00
  37   1    -0.01   0.02   0.08    -0.05   0.00   0.01    -0.00   0.05  -0.02
  38   1    -0.01  -0.04  -0.08     0.05   0.00   0.01    -0.00   0.01  -0.01
  39   1     0.01  -0.00   0.06     0.06   0.02  -0.00     0.10   0.01   0.01
  40   1     0.00   0.00   0.04    -0.04  -0.00  -0.00    -0.07  -0.02  -0.02
  41   1     0.01  -0.00   0.04     0.04  -0.00   0.00     0.07  -0.02   0.02
  42   1    -0.00   0.01   0.05    -0.06   0.02   0.00    -0.10   0.01  -0.01
  43   1    -0.01   0.04  -0.08    -0.05   0.00  -0.01     0.00   0.01   0.01
  44   1    -0.01  -0.02   0.08     0.05   0.00  -0.01     0.00   0.06   0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   592.8330               602.4891               613.9931
 Red. masses --    10.5872                11.1088                11.2081
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6315                 0.0010                 3.4535
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.19   0.08    -0.00  -0.00   0.08    -0.23   0.00  -0.00
   2   6     0.00  -0.16  -0.05     0.19  -0.07   0.15     0.02  -0.05   0.15
   3   6     0.00   0.16   0.03     0.17   0.04  -0.08     0.04  -0.05   0.15
   4   6     0.00   0.10   0.02     0.00   0.02  -0.04     0.25  -0.00  -0.00
   5   6     0.00  -0.24  -0.08     0.00   0.03  -0.31     0.19   0.00   0.00
   6   6     0.22  -0.12   0.03     0.01   0.04  -0.08     0.01  -0.12   0.01
   7   6     0.07  -0.04   0.00     0.07   0.01   0.16    -0.08  -0.19  -0.01
   8   6    -0.14  -0.13  -0.00     0.01  -0.04  -0.17    -0.08  -0.20  -0.00
   9   6    -0.14   0.12  -0.00    -0.01  -0.04   0.17    -0.08   0.20  -0.00
  10   6     0.05   0.04   0.00    -0.07   0.00  -0.16    -0.08   0.19  -0.01
  11   6     0.22   0.13   0.03    -0.02   0.04   0.08     0.01   0.12   0.01
  12   6     0.00   0.24  -0.08     0.00   0.02   0.31     0.19  -0.00  -0.00
  13   6     0.00  -0.10   0.03     0.00   0.02   0.04     0.25   0.00   0.00
  14   6    -0.01  -0.15   0.04    -0.17   0.06   0.08     0.04   0.05   0.15
  15   6    -0.01   0.16  -0.06    -0.20  -0.08  -0.15     0.02   0.05   0.15
  16   6    -0.00  -0.20   0.07    -0.00   0.01  -0.08    -0.23   0.00  -0.00
  17   6     0.01   0.16  -0.07     0.20  -0.08  -0.15     0.02  -0.05  -0.15
  18   6     0.01  -0.15   0.04     0.17   0.06   0.08     0.04  -0.05  -0.15
  19   6    -0.22   0.13   0.03     0.02   0.04   0.08     0.01  -0.13  -0.01
  20   6    -0.05   0.04   0.00     0.07   0.00  -0.16    -0.08  -0.19   0.01
  21   6     0.14   0.12  -0.00     0.01  -0.04   0.17    -0.08  -0.20   0.00
  22   6     0.14  -0.13  -0.00    -0.02  -0.04  -0.17    -0.08   0.20   0.00
  23   6    -0.07  -0.04   0.00    -0.07   0.01   0.16    -0.08   0.19   0.01
  24   6    -0.22  -0.12   0.03    -0.01   0.04  -0.08     0.01   0.12  -0.01
  25   6    -0.00   0.16   0.03    -0.17   0.04  -0.08     0.04   0.05  -0.15
  26   6    -0.00  -0.16  -0.05    -0.19  -0.07   0.15     0.02   0.05  -0.15
  27   1    -0.00   0.04   0.01    -0.00   0.03  -0.06    -0.06   0.00   0.00
  28   1    -0.00  -0.14  -0.04     0.04  -0.03   0.05     0.06  -0.00   0.01
  29   1    -0.00  -0.02  -0.02     0.03   0.01  -0.03    -0.04  -0.01   0.01
  30   1     0.02   0.07  -0.02     0.02   0.00   0.06    -0.02  -0.03  -0.01
  31   1    -0.03  -0.04  -0.01    -0.01  -0.00  -0.09     0.03  -0.09  -0.00
