 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.679927    0.000793   -0.000943
    2          6             0       -4.982709    0.655892   -1.003480
    3          6             0       -3.601409    0.661032   -1.002598
    4          6             0       -2.886321   -0.000438   -0.001262
    5          6             0       -1.423061   -0.000422   -0.001128
    6          6             0       -0.712609   -1.241364   -0.027969
    7          6             0       -1.376234   -2.465416   -0.127519
    8          6             0       -0.683000   -3.675382   -0.078909
    9          6             0        0.684344   -3.675173    0.075345
   10          6             0        1.377145   -2.464984    0.124470
   11          6             0        0.713076   -1.241126    0.025449
   12          6             0        1.423040    0.000084   -0.000834
   13          6             0        2.886315    0.000782    0.000364
   14          6             0        3.600150    0.662031    1.002738
   15          6             0        4.981446    0.657529    1.004923
   16          6             0        5.679900    0.003374    0.002629
   17          6             0        4.984259   -0.652156   -1.000715
   18          6             0        3.602939   -0.659254   -1.000793
   19          6             0        0.712589    1.241017   -0.027789
   20          6             0        1.376236    2.465053   -0.127388
   21          6             0        0.683060    3.675031   -0.078517
   22          6             0       -0.684235    3.674822    0.076178
   23          6             0       -1.377049    2.464642    0.125241
   24          6             0       -0.713065    1.240786    0.025663
   25          6             0       -3.601728   -0.661449    1.000143
   26          6             0       -4.983043   -0.655043    1.001343
   27          1             0       -6.759815    0.001359   -0.000751
   28          1             0       -5.519737    1.163919   -1.791533
   29          1             0       -3.060110    1.157376   -1.795393
   30          1             0       -2.448575   -2.480372   -0.248664
   31          1             0       -1.229040   -4.604202   -0.150872
   32          1             0        1.230704   -4.603831    0.146974
   33          1             0        2.449491   -2.479598    0.245600
   34          1             0        3.057851    1.157707    1.795267
   35          1             0        5.517498    1.165372    1.793758
   36          1             0        6.759787    0.004492    0.003416
   37          1             0        5.522528   -1.158903   -1.788733
   38          1             0        3.062898   -1.155819   -1.794293
   39          1             0        2.448548    2.479991   -0.248797
   40          1             0        1.229100    4.603837   -0.150580
   41          1             0       -1.230557    4.603469    0.148169
   42          1             0       -2.449345    2.479308    0.246809
   43          1             0       -3.060716   -1.158244    1.792838
   44          1             0       -5.520331   -1.162602    1.789506
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.5949                45.9623                51.8184
 Red. masses --    10.8300                 9.7354                10.4732
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0033                 0.0011                 0.0403
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.02   0.03   0.03     0.02   0.01   0.04    -0.03  -0.03   0.06
  32   1     0.02  -0.03   0.03    -0.02   0.01  -0.04    -0.03   0.03   0.06
  33   1    -0.02   0.06   0.04     0.04  -0.01   0.04     0.00  -0.04   0.09
  34   1    -0.01   0.01   0.04     0.03  -0.04  -0.04    -0.04  -0.00   0.02
  35   1    -0.01  -0.13   0.04     0.03   0.05   0.06    -0.04  -0.00  -0.05
  36   1    -0.00   0.05   0.00     0.00  -0.05  -0.06    -0.00   0.02   0.07
  37   1     0.01  -0.13   0.04    -0.03   0.05   0.06     0.04  -0.00  -0.05
  38   1     0.01   0.01   0.04    -0.03  -0.04  -0.05     0.03  -0.00   0.02
  39   1     0.02   0.06   0.04    -0.04  -0.01   0.04    -0.00  -0.04   0.09
  40   1    -0.02  -0.03   0.03     0.02   0.01  -0.04     0.03   0.03   0.06
  41   1    -0.02   0.03   0.03    -0.02   0.01   0.04     0.03  -0.03   0.06
  42   1     0.02  -0.06   0.04     0.04  -0.01  -0.04    -0.00   0.04   0.09
  43   1     0.01  -0.01   0.04     0.03  -0.04   0.04     0.03   0.00   0.02
  44   1     0.01   0.13   0.04     0.03   0.05  -0.06     0.04   0.00  -0.05
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   614.7395               663.2951               670.1153
 Red. masses --    11.1982                11.1257                10.0657
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.4417                 0.0033                 2.6400
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.24  -0.00  -0.00    -0.17   0.00   0.00    -0.00  -0.17  -0.10
   2   6    -0.02   0.09  -0.14     0.04  -0.08   0.12     0.01   0.20   0.14
   3   6    -0.04   0.09  -0.14     0.05  -0.07   0.10     0.01  -0.17  -0.14
   4   6    -0.25   0.00   0.00     0.17  -0.00  -0.00     0.00   0.32   0.20
   5   6    -0.19  -0.00   0.00     0.05   0.00   0.00     0.00   0.02  -0.04
   6   6     0.01   0.13  -0.03     0.06   0.12   0.22    -0.02  -0.02  -0.04
   7   6     0.08   0.17   0.02     0.27   0.09  -0.08    -0.05  -0.02   0.03
   8   6     0.07   0.18   0.00     0.00  -0.04   0.09    -0.00   0.00  -0.02
   9   6     0.07  -0.18   0.00    -0.00  -0.04  -0.09     0.00   0.00   0.02
  10   6     0.08  -0.17   0.02    -0.27   0.09   0.08     0.05  -0.02  -0.03
  11   6     0.01  -0.13  -0.03    -0.06   0.12  -0.22     0.02  -0.02   0.04
  12   6    -0.19   0.00   0.00    -0.05  -0.00  -0.00    -0.00   0.02   0.04
  13   6    -0.25  -0.00  -0.00    -0.17  -0.00   0.00    -0.00   0.32  -0.20
  14   6    -0.04  -0.09  -0.14    -0.05  -0.07  -0.10    -0.01  -0.17   0.14
  15   6    -0.02  -0.09  -0.14    -0.04  -0.07  -0.12    -0.01   0.20  -0.14
  16   6     0.24   0.00   0.00     0.17   0.00  -0.00    -0.00  -0.17   0.10
  17   6    -0.02   0.09   0.14    -0.04   0.07   0.12     0.01   0.20  -0.14
  18   6    -0.04   0.09   0.14    -0.05   0.07   0.10     0.01  -0.17   0.14
  19   6     0.01   0.13   0.03    -0.06  -0.12   0.22    -0.02  -0.02   0.04
  20   6     0.08   0.17  -0.02    -0.27  -0.09  -0.08    -0.05  -0.02  -0.03
  21   6     0.07   0.18  -0.00    -0.00   0.04   0.09    -0.00   0.00   0.02
  22   6     0.07  -0.18  -0.00     0.00   0.04  -0.09     0.00   0.00  -0.02
  23   6     0.08  -0.17  -0.02     0.27  -0.09   0.08     0.05  -0.02   0.03
  24   6     0.01  -0.13   0.03     0.06  -0.12  -0.22     0.02  -0.02  -0.04
  25   6    -0.04  -0.09   0.14     0.05   0.07  -0.10    -0.01  -0.17  -0.14
  26   6    -0.02  -0.09   0.14     0.04   0.07  -0.12    -0.01   0.20   0.14
  27   1     0.07  -0.00   0.00    -0.05   0.00   0.00    -0.00  -0.13  -0.09
  28   1    -0.06   0.01  -0.01     0.06  -0.01   0.01    -0.00  -0.01  -0.00
  29   1     0.04   0.01  -0.01    -0.02  -0.01   0.01     0.00  -0.14  -0.10
  30   1     0.02   0.03   0.02     0.08   0.05  -0.05    -0.01  -0.01  -0.01
  31   1    -0.04   0.08   0.00    -0.05   0.02   0.01     0.01  -0.01  -0.01
  32   1    -0.03  -0.08   0.00     0.05   0.02  -0.01    -0.01  -0.01   0.01
  33   1     0.02  -0.03   0.02    -0.08   0.05   0.05     0.01  -0.01   0.01
  34   1     0.04  -0.01  -0.01     0.02  -0.01  -0.01    -0.00  -0.14   0.10
  35   1    -0.06  -0.01  -0.01    -0.06  -0.01  -0.01     0.00  -0.01   0.00
  36   1     0.07   0.00   0.00     0.05   0.00  -0.00     0.00  -0.13   0.09
  37   1    -0.06   0.01   0.01    -0.06   0.01   0.01    -0.00  -0.01   0.00
  38   1     0.04   0.01   0.01     0.02   0.01   0.01     0.00  -0.14   0.10
  39   1     0.02   0.03  -0.02    -0.08  -0.05  -0.05    -0.01  -0.01   0.01
  40   1    -0.03   0.08  -0.00     0.05  -0.02   0.01     0.01  -0.01   0.01
  41   1    -0.03  -0.08  -0.00    -0.05  -0.02  -0.01    -0.01  -0.01  -0.01
  42   1     0.02  -0.03  -0.02     0.08  -0.05   0.05     0.01  -0.01  -0.01
  43   1     0.04  -0.01   0.01    -0.02   0.01  -0.01    -0.00  -0.14  -0.10
  44   1    -0.06  -0.01   0.01     0.06   0.01  -0.01     0.00  -0.01  -0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   673.0786               677.6911               713.1467
 Red. masses --    11.3525                 9.2933                11.1594
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0001                 2.8650                 1.8117
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.00   0.00    -0.00  -0.14  -0.08    -0.00   0.02   0.01
   2   6    -0.03   0.04  -0.07    -0.00   0.19   0.13     0.03   0.01   0.03
   3   6    -0.03   0.03  -0.06     0.00  -0.14  -0.13     0.02   0.02   0.02
   4   6    -0.08  -0.00  -0.00     0.00   0.32   0.19     0.00  -0.00   0.00
   5   6    -0.03  -0.00   0.00     0.00  -0.06  -0.03     0.00  -0.01  -0.30
   6   6    -0.05  -0.10   0.35     0.09  -0.04  -0.00    -0.01  -0.01   0.40
   7   6    -0.15  -0.06  -0.17     0.04  -0.01   0.02     0.02   0.02  -0.10
   8   6    -0.03   0.03   0.14    -0.05  -0.06  -0.00    -0.01   0.01   0.10
   9   6     0.03   0.03  -0.14    -0.05   0.06  -0.00     0.01   0.01  -0.10
  10   6     0.15  -0.06   0.17     0.04   0.01   0.02    -0.02   0.02   0.10
  11   6     0.06  -0.10  -0.35     0.09   0.04   0.00     0.01  -0.01  -0.40
  12   6     0.03   0.00  -0.00     0.00   0.06  -0.03    -0.00  -0.01   0.30
  13   6     0.08  -0.00   0.00    -0.00  -0.32   0.19     0.00  -0.00  -0.00
  14   6     0.03   0.03   0.06     0.00   0.14  -0.13    -0.02   0.02  -0.02
  15   6     0.03   0.04   0.07    -0.00  -0.19   0.13    -0.03   0.01  -0.03
  16   6    -0.09   0.00  -0.00     0.00   0.14  -0.08    -0.00   0.02  -0.01
  17   6     0.03  -0.05  -0.07     0.00  -0.19   0.13     0.03   0.01  -0.03
  18   6     0.03  -0.03  -0.07    -0.00   0.14  -0.13     0.02   0.02  -0.02
  19   6     0.06   0.10   0.35    -0.09   0.04  -0.00    -0.01  -0.01  -0.40
  20   6     0.15   0.06  -0.17    -0.04   0.01   0.02     0.02   0.02   0.10
  21   6     0.03  -0.03   0.14     0.05   0.06  -0.00    -0.01   0.01  -0.10
  22   6    -0.03  -0.03  -0.14     0.05  -0.06  -0.00     0.01   0.01   0.10
  23   6    -0.15   0.06   0.17    -0.04  -0.01   0.02    -0.02   0.02  -0.10
  24   6    -0.06   0.10  -0.35    -0.09  -0.04  -0.00     0.01  -0.01   0.40
  25   6    -0.03  -0.03   0.06    -0.00  -0.14  -0.13    -0.02   0.02   0.02
  26   6    -0.03  -0.05   0.07     0.00   0.19   0.13    -0.03   0.01   0.03
  27   1     0.02   0.00   0.00    -0.00  -0.15  -0.10    -0.00  -0.06  -0.05
  28   1    -0.03   0.00  -0.01    -0.01  -0.05  -0.03     0.01  -0.06  -0.04
  29   1     0.01   0.01  -0.01    -0.00  -0.16  -0.11     0.01  -0.06  -0.03
  30   1    -0.04  -0.02  -0.10     0.01   0.03  -0.02     0.01   0.02  -0.08
  31   1     0.03  -0.02   0.03    -0.01  -0.02  -0.02    -0.00   0.00  -0.01
  32   1    -0.03  -0.02  -0.03    -0.01   0.02  -0.02     0.00   0.00   0.01
  33   1     0.04  -0.02   0.10     0.01  -0.03  -0.02    -0.01   0.02   0.08
  34   1    -0.01   0.01   0.01    -0.00   0.16  -0.11    -0.01  -0.06   0.03
  35   1     0.03   0.00   0.01    -0.01   0.05  -0.03    -0.01  -0.06   0.04
  36   1    -0.02   0.00  -0.00    -0.00   0.15  -0.10     0.00  -0.06   0.05
  37   1     0.03  -0.00  -0.01     0.01   0.05  -0.03     0.01  -0.06   0.04
  38   1    -0.01  -0.00  -0.01     0.00   0.16  -0.11     0.01  -0.06   0.03
  39   1     0.04   0.02  -0.10    -0.01  -0.03  -0.02     0.01   0.02   0.08
  40   1    -0.03   0.02   0.03     0.01   0.02  -0.02    -0.00   0.00   0.01
  41   1     0.03   0.02  -0.03     0.01  -0.02  -0.02     0.00   0.00  -0.01
  42   1    -0.04   0.02   0.10    -0.01   0.03  -0.02    -0.01   0.02  -0.08
  43   1     0.01  -0.00   0.01     0.00  -0.16  -0.11    -0.01  -0.06  -0.03
  44   1    -0.03  -0.00   0.01     0.01  -0.05  -0.03    -0.01  -0.06  -0.04
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   726.0830               745.9940               754.0026
 Red. masses --    11.0422                 2.9165                 4.3952
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0310                 0.6953                18.0282
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16  -0.00  -0.00    -0.02   0.00   0.00    -0.00  -0.12  -0.08
   2   6    -0.08   0.09  -0.14     0.01  -0.01   0.02     0.01  -0.07  -0.04
   3   6    -0.07   0.07  -0.10     0.01   0.01   0.02     0.01  -0.09  -0.06
   4   6    -0.12  -0.00  -0.00     0.02  -0.00  -0.00     0.00   0.20   0.14
   5   6     0.06   0.00  -0.00    -0.02  -0.00   0.00    -0.00   0.04  -0.12
   6   6     0.16  -0.09   0.01    -0.01  -0.00   0.10    -0.03  -0.01   0.08
   7   6     0.10  -0.12  -0.00     0.01   0.02  -0.11    -0.04  -0.02  -0.04
   8   6    -0.16  -0.26  -0.03     0.01   0.02  -0.14    -0.01  -0.01   0.01
   9   6    -0.16   0.26  -0.03     0.01  -0.02  -0.14     0.01  -0.01  -0.01
  10   6     0.10   0.12  -0.00     0.01  -0.02  -0.11     0.04  -0.02   0.04
  11   6     0.16   0.09   0.01    -0.01   0.00   0.10     0.03  -0.01  -0.08
  12   6     0.06   0.00   0.00    -0.02   0.00   0.00    -0.00   0.04   0.12
  13   6    -0.12  -0.00  -0.00     0.02   0.00  -0.00     0.00   0.20  -0.14
  14   6    -0.07  -0.07  -0.10     0.01  -0.01   0.02    -0.01  -0.09   0.06
  15   6    -0.08  -0.09  -0.14     0.01   0.01   0.02    -0.01  -0.07   0.04
  16   6     0.16   0.00   0.00    -0.02  -0.00   0.00     0.00  -0.12   0.08
  17   6    -0.08   0.09   0.14     0.01  -0.01  -0.02     0.01  -0.07   0.04
  18   6    -0.07   0.07   0.10     0.01   0.01  -0.02     0.01  -0.09   0.06
  19   6     0.16  -0.09  -0.01    -0.01  -0.00  -0.10    -0.03  -0.01  -0.08
  20   6     0.10  -0.12   0.00     0.01   0.02   0.11    -0.04  -0.02   0.04
  21   6    -0.16  -0.26   0.03     0.01   0.02   0.14    -0.01  -0.01  -0.01
  22   6    -0.16   0.26   0.03     0.01  -0.02   0.14     0.01  -0.01   0.01
  23   6     0.10   0.12   0.00     0.01  -0.02   0.11     0.04  -0.02  -0.04
  24   6     0.16   0.09  -0.01    -0.01   0.00  -0.10     0.03  -0.01   0.08
  25   6    -0.07  -0.07   0.10     0.01  -0.01  -0.02    -0.01  -0.09  -0.06
  26   6    -0.08  -0.09   0.14     0.01   0.01  -0.02    -0.01  -0.07  -0.04
  27   1     0.04   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.28   0.18
  28   1    -0.08   0.01  -0.01     0.01  -0.01  -0.00     0.00   0.23   0.15
  29   1     0.01   0.02  -0.01    -0.00  -0.02  -0.01     0.00   0.17   0.11
  30   1     0.02   0.05   0.02    -0.03  -0.01   0.27    -0.01  -0.01   0.01
  31   1     0.00  -0.10   0.02    -0.05   0.00   0.36     0.01  -0.01  -0.00
  32   1     0.00   0.10   0.02    -0.05  -0.00   0.36    -0.01  -0.01   0.00
  33   1     0.02  -0.05   0.02    -0.03   0.01   0.27     0.01  -0.01  -0.01
  34   1     0.01  -0.02  -0.01    -0.00   0.02  -0.01    -0.00   0.17  -0.11
  35   1    -0.08  -0.01  -0.01     0.01   0.01  -0.00    -0.00   0.23  -0.15
  36   1     0.04  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.28  -0.18
  37   1    -0.08   0.01   0.01     0.01  -0.01   0.00     0.00   0.23  -0.15
  38   1     0.01   0.02   0.01    -0.00  -0.02   0.01     0.00   0.17  -0.11
  39   1     0.02   0.05  -0.02    -0.03  -0.01  -0.27    -0.01  -0.01  -0.01
  40   1     0.00  -0.10  -0.02    -0.05   0.00  -0.36     0.01  -0.01   0.00
  41   1     0.00   0.10  -0.02    -0.05  -0.00  -0.36    -0.01  -0.01  -0.00
  42   1     0.02  -0.05  -0.02    -0.03   0.01  -0.27     0.01  -0.01   0.01
  43   1     0.01  -0.02   0.01    -0.00   0.02   0.01    -0.00   0.17   0.11
  44   1    -0.08  -0.01   0.01     0.01   0.01   0.00    -0.00   0.23   0.15
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   755.7551               762.0850               841.8034
 Red. masses --     4.8587                 3.5921                 3.4519
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    40.9979                 5.6844                 0.5837
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.09  -0.06     0.00   0.09   0.05    -0.00   0.03   0.02
   2   6     0.01  -0.04  -0.02     0.01   0.05   0.03     0.00   0.01   0.01
   3   6     0.01  -0.09  -0.05     0.00   0.05   0.05     0.00  -0.04  -0.01
   4   6     0.00   0.18   0.12    -0.00  -0.14  -0.10    -0.00   0.02   0.00
   5   6     0.00   0.02  -0.16    -0.00   0.01  -0.06     0.00  -0.00  -0.04
   6   6     0.03  -0.03   0.11    -0.04   0.01   0.08     0.00  -0.01   0.02
   7   6     0.05  -0.00  -0.08    -0.02   0.02  -0.07     0.04   0.01  -0.21
   8   6    -0.02  -0.05  -0.09     0.03   0.04  -0.11     0.01   0.02  -0.04
   9   6    -0.02   0.05  -0.09     0.03  -0.04  -0.11    -0.01   0.02   0.04
  10   6     0.05   0.00  -0.08    -0.02  -0.02  -0.07    -0.04   0.01   0.21
  11   6     0.03   0.03   0.11    -0.04  -0.01   0.08    -0.00  -0.01  -0.02
  12   6     0.00  -0.02  -0.16     0.00  -0.01  -0.06    -0.00  -0.00   0.04
  13   6     0.00  -0.18   0.12    -0.00   0.14  -0.10     0.00   0.02  -0.00
  14   6     0.01   0.09  -0.05     0.00  -0.05   0.05    -0.00  -0.04   0.01
  15   6     0.01   0.04  -0.02     0.01  -0.05   0.03    -0.00   0.01  -0.01
  16   6    -0.00   0.09  -0.06     0.00  -0.09   0.05    -0.00   0.03  -0.02
  17   6    -0.01   0.04  -0.02    -0.01  -0.05   0.03     0.00   0.01  -0.01
  18   6    -0.01   0.09  -0.05    -0.00  -0.05   0.05     0.00  -0.03   0.01
  19   6    -0.03   0.03   0.11     0.04  -0.01   0.08     0.00  -0.01  -0.02
  20   6    -0.05   0.00  -0.08     0.02  -0.02  -0.07     0.04   0.01   0.23
  21   6     0.02   0.05  -0.09    -0.03  -0.04  -0.11     0.01   0.02   0.05
  22   6     0.02  -0.05  -0.09    -0.03   0.04  -0.11    -0.01   0.02  -0.05
  23   6    -0.05  -0.00  -0.08     0.02   0.02  -0.07    -0.04   0.01  -0.23
  24   6    -0.03  -0.03   0.11     0.04   0.01   0.08    -0.00  -0.01   0.02
  25   6    -0.01  -0.09  -0.05    -0.00   0.05   0.05    -0.00  -0.03  -0.01
  26   6    -0.01  -0.04  -0.02    -0.01   0.05   0.03    -0.00   0.01   0.01
  27   1     0.00   0.20   0.12    -0.00  -0.20  -0.13    -0.00  -0.05  -0.03
  28   1     0.00   0.16   0.10     0.01  -0.16  -0.11     0.00  -0.03  -0.02
  29   1     0.01   0.12   0.08     0.00  -0.11  -0.06     0.01   0.03   0.03
  30   1    -0.01   0.01   0.17    -0.03  -0.03   0.19    -0.04  -0.02   0.40
  31   1    -0.03  -0.02   0.22    -0.03   0.01   0.27    -0.01   0.00   0.10
  32   1    -0.03   0.02   0.22    -0.03  -0.01   0.27     0.01   0.00  -0.10
  33   1    -0.01  -0.01   0.17    -0.03   0.03   0.19     0.04  -0.02  -0.40
  34   1     0.01  -0.12   0.08     0.00   0.11  -0.06    -0.01   0.03  -0.03
  35   1     0.00  -0.16   0.10     0.01   0.16  -0.11    -0.00  -0.03   0.02
  36   1     0.00  -0.20   0.12    -0.00   0.20  -0.13     0.00  -0.05   0.03
  37   1    -0.00  -0.16   0.10    -0.01   0.16  -0.11     0.00  -0.04   0.02
  38   1    -0.01  -0.12   0.08    -0.00   0.11  -0.06     0.01   0.02  -0.02
  39   1     0.01  -0.01   0.17     0.03   0.03   0.19    -0.04  -0.02  -0.44
  40   1     0.03   0.02   0.22     0.03  -0.01   0.27    -0.01   0.00  -0.11
  41   1     0.03  -0.02   0.22     0.03   0.01   0.27     0.01   0.00   0.11
  42   1     0.01   0.01   0.17     0.03  -0.03   0.19     0.04  -0.02   0.44
  43   1    -0.00   0.12   0.08    -0.00  -0.11  -0.06    -0.01   0.02   0.02
  44   1    -0.00   0.16   0.10    -0.01  -0.16  -0.11    -0.00  -0.04  -0.02
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   841.8823               875.9021               882.0889
 Red. masses --     3.4454                 3.5865                 3.2260
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0029                 0.5772                 0.0055
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.00     0.01   0.00  -0.00     0.01   0.00   0.00
   2   6    -0.01  -0.01  -0.02    -0.00  -0.11  -0.07    -0.00  -0.15  -0.09
   3   6    -0.00  -0.05  -0.03    -0.00  -0.11  -0.07     0.00  -0.11  -0.07
   4   6    -0.00  -0.00  -0.00    -0.01   0.00  -0.00    -0.00   0.00  -0.00
   5   6     0.02   0.00   0.00     0.03   0.00   0.00     0.02   0.00  -0.00
   6   6     0.01   0.01  -0.03     0.00   0.00  -0.02     0.00  -0.00   0.01
   7   6    -0.03  -0.01   0.23    -0.03  -0.01   0.11     0.01   0.01  -0.04
   8   6    -0.01  -0.01   0.05     0.02   0.01  -0.09     0.01   0.00  -0.03
   9   6     0.01  -0.01  -0.05     0.02  -0.01  -0.09    -0.01   0.00   0.03
  10   6     0.03  -0.01  -0.23    -0.03   0.01   0.11    -0.01   0.01   0.04
  11   6    -0.01   0.01   0.03     0.00  -0.00  -0.02    -0.00  -0.00  -0.01
  12   6    -0.02   0.00  -0.00     0.03   0.00  -0.00    -0.02  -0.00  -0.00
  13   6     0.00  -0.00   0.00    -0.01   0.00   0.00     0.00  -0.00  -0.00
  14   6     0.00  -0.05   0.03    -0.00   0.11  -0.07    -0.00  -0.11   0.07
  15   6     0.01  -0.01   0.02    -0.00   0.11  -0.07     0.00  -0.15   0.09
  16   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01  -0.00   0.00
  17   6     0.01   0.01  -0.01    -0.00  -0.11   0.07     0.00   0.15  -0.09
  18   6     0.00   0.05  -0.04    -0.00  -0.11   0.07    -0.00   0.11  -0.07
  19   6    -0.01  -0.01  -0.02     0.00   0.00   0.02    -0.00   0.00   0.01
  20   6     0.02   0.01   0.21    -0.03  -0.01  -0.11    -0.01  -0.01  -0.04
  21   6     0.01   0.01   0.05     0.02   0.01   0.09    -0.01  -0.00  -0.03
  22   6    -0.01   0.01  -0.05     0.02  -0.01   0.09     0.01  -0.00   0.03
  23   6    -0.02   0.01  -0.21    -0.03   0.01  -0.11     0.01  -0.01   0.04
  24   6     0.01  -0.01   0.02     0.00  -0.00   0.02     0.00   0.00  -0.01
  25   6    -0.00   0.05   0.04    -0.00   0.11   0.07     0.00   0.11   0.07
  26   6    -0.01   0.01   0.01    -0.00   0.11   0.07    -0.00   0.15   0.09
  27   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  28   1    -0.00   0.04   0.03    -0.00   0.22   0.14    -0.00   0.28   0.18
  29   1     0.00   0.07   0.05    -0.00   0.23   0.14    -0.00   0.24   0.15
  30   1     0.05   0.03  -0.43     0.01   0.00  -0.17    -0.01  -0.01   0.08
  31   1     0.01  -0.00  -0.12    -0.01  -0.00   0.16    -0.01   0.00   0.07
  32   1    -0.01  -0.00   0.12    -0.01   0.00   0.16     0.01   0.00  -0.07
  33   1    -0.05   0.03   0.43     0.01  -0.00  -0.16     0.01  -0.01  -0.08
  34   1    -0.00   0.07  -0.05     0.00  -0.23   0.14     0.00   0.24  -0.15
  35   1     0.00   0.04  -0.03    -0.00  -0.22   0.14     0.00   0.28  -0.18
  36   1     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  37   1     0.00  -0.04   0.02    -0.00   0.22  -0.14     0.00  -0.28   0.18
  38   1    -0.00  -0.08   0.05    -0.00   0.23  -0.14     0.00  -0.24   0.15
  39   1    -0.04  -0.02  -0.39     0.01   0.00   0.17     0.01   0.01   0.08
  40   1    -0.01   0.00  -0.11    -0.01  -0.00  -0.16     0.01  -0.00   0.06
  41   1     0.01   0.00   0.11    -0.01   0.00  -0.16    -0.01  -0.00  -0.07
  42   1     0.04  -0.02   0.39     0.01  -0.00   0.16    -0.01   0.00  -0.08
  43   1     0.00  -0.08  -0.05    -0.00  -0.23  -0.14    -0.00  -0.24  -0.15
  44   1    -0.00  -0.04  -0.02    -0.00  -0.21  -0.14    -0.00  -0.28  -0.18
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   884.5499               890.7993               891.8104
 Red. masses --     4.2450                 3.8408                10.3992
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2676                 3.9784                 0.0906
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.08   0.05    -0.00   0.00   0.00     0.00   0.07   0.04
   2   6     0.00   0.01   0.01     0.01  -0.11  -0.06     0.02  -0.01   0.01
   3   6    -0.00  -0.06  -0.03     0.00  -0.04  -0.02     0.00  -0.03   0.00
   4   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.06  -0.04
   5   6    -0.00   0.05  -0.02    -0.01   0.00   0.00     0.00   0.31   0.01
   6   6    -0.01   0.01   0.04    -0.00  -0.00   0.04    -0.06   0.15  -0.02
   7   6     0.05   0.00  -0.19     0.02   0.01  -0.17     0.18  -0.04   0.07
   8   6    -0.04  -0.04   0.14    -0.02   0.00   0.12    -0.12  -0.28  -0.05
   9   6    -0.04   0.04   0.14    -0.02  -0.00   0.12    -0.12   0.28  -0.05
  10   6     0.05  -0.00  -0.19     0.02  -0.01  -0.17     0.18   0.04   0.07
  11   6    -0.01  -0.01   0.04    -0.00   0.00   0.04    -0.06  -0.15  -0.02
  12   6     0.00  -0.05  -0.02    -0.01  -0.00  -0.00     0.00  -0.31   0.01
  13   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.06  -0.04
