 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.679489    0.001265   -0.000729
    2          6             0       -4.982340    0.634316   -1.017322
    3          6             0       -3.600944    0.640269   -1.015933
    4          6             0       -2.886502    0.000554   -0.000519
    5          6             0       -1.422644    0.000193   -0.000405
    6          6             0       -0.713312   -1.241269   -0.019994
    7          6             0       -1.378513   -2.465333   -0.107540
    8          6             0       -0.685335   -3.675507   -0.059485
    9          6             0        0.683403   -3.675415    0.081132
   10          6             0        1.377172   -2.465313    0.121860
   11          6             0        0.712572   -1.241475    0.026898
   12          6             0        1.422511   -0.000500   -0.000209
   13          6             0        2.886368   -0.000853   -0.000103
   14          6             0        3.601130    0.644679    1.011398
   15          6             0        4.982524    0.638060    1.012816
   16          6             0        5.679357   -0.001507    0.000091
   17          6             0        4.982365   -0.640749   -1.012729
   18          6             0        3.600969   -0.646722   -1.011502
   19          6             0        0.713180    1.240822   -0.027414
   20          6             0        1.378387    2.464334   -0.122287
   21          6             0        0.685204    3.674768   -0.081650
   22          6             0       -0.683552    3.675525    0.058785
   23          6             0       -1.377321    2.465697    0.106746
   24          6             0       -0.712709    1.241311    0.019287
   25          6             0       -3.601421   -0.638799    1.014787
   26          6             0       -4.982815   -0.632142    1.015968
   27          1             0       -6.759384    0.001541   -0.000809
   28          1             0       -5.519354    1.124455   -1.816617
   29          1             0       -3.059266    1.120354   -1.818429
   30          1             0       -2.451953   -2.480098   -0.218679
   31          1             0       -1.232484   -4.604337   -0.122250
   32          1             0        1.230096   -4.604118    0.149520
   33          1             0        2.450606   -2.479930    0.233092
   34          1             0        3.059695    1.129898    1.810963
   35          1             0        5.519782    1.132791    1.809111
   36          1             0        6.759251   -0.001759    0.000166
   37          1             0        5.519503   -1.135731   -1.808950
   38          1             0        3.059417   -1.131689   -1.811142
   39          1             0        2.451844    2.478427   -0.233383
   40          1             0        1.232360    4.603206   -0.149963
   41          1             0       -1.230254    4.604628    0.121477
   42          1             0       -2.450773    2.480983    0.217746
   43          1             0       -3.060109   -1.119159    1.817365
   44          1             0       -5.520197   -1.122006    1.815183
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.5721                44.9626                51.7896
 Red. masses --    10.8284                 9.7353                10.4700
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0102                 0.0004                 0.0214
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.02  -0.03   0.03    -0.02   0.00  -0.04     0.02  -0.03  -0.06
  33   1    -0.02   0.06   0.04     0.03  -0.01   0.04    -0.00   0.04  -0.09
  34   1    -0.01   0.01   0.04     0.03  -0.04  -0.05     0.03  -0.00  -0.02
  35   1    -0.01  -0.13   0.04     0.03   0.05   0.06     0.04   0.00   0.05
  36   1     0.00   0.05   0.00    -0.00  -0.05  -0.06    -0.00  -0.02  -0.07
  37   1     0.01  -0.13   0.04    -0.03   0.05   0.06    -0.04   0.00   0.05
  38   1     0.01   0.01   0.04    -0.03  -0.04  -0.05    -0.03  -0.00  -0.02
  39   1     0.02   0.06   0.04    -0.03  -0.01   0.04     0.00   0.04  -0.09
  40   1    -0.02  -0.03   0.03     0.02   0.00  -0.04    -0.02  -0.03  -0.06
  41   1    -0.02   0.03   0.03    -0.02   0.01   0.04    -0.02   0.03  -0.06
  42   1     0.02  -0.06   0.04     0.03  -0.01  -0.04     0.00  -0.04  -0.09
  43   1     0.01  -0.01   0.04     0.03  -0.04   0.05    -0.03   0.00  -0.02
  44   1     0.01   0.13   0.04     0.03   0.05  -0.06    -0.04  -0.00   0.05
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   614.7057               663.1813               669.9875
 Red. masses --    11.1991                11.1295                10.0497
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.5739                 0.0715                 2.4703
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.24   0.00  -0.00     0.17  -0.00  -0.00    -0.00  -0.17  -0.09
   2   6     0.02  -0.09   0.14    -0.04   0.07  -0.12     0.01   0.20   0.14
   3   6     0.04  -0.09   0.14    -0.05   0.07  -0.10     0.01  -0.18  -0.13
   4   6     0.25  -0.00   0.00    -0.17   0.00   0.00     0.00   0.32   0.19
   5   6     0.19  -0.00   0.00    -0.05   0.00  -0.00     0.00   0.02  -0.04
   6   6    -0.01  -0.13   0.03    -0.06  -0.12  -0.22    -0.02  -0.02  -0.04
   7   6    -0.08  -0.17  -0.02    -0.26  -0.09   0.08    -0.05  -0.02   0.03
   8   6    -0.07  -0.18  -0.00    -0.00   0.04  -0.09    -0.00   0.00  -0.02
   9   6    -0.07   0.18  -0.00     0.00   0.04   0.09     0.00   0.00   0.02
  10   6    -0.08   0.17  -0.02     0.26  -0.09  -0.08     0.05  -0.02  -0.03
  11   6    -0.01   0.13   0.03     0.06  -0.12   0.22     0.02  -0.02   0.04
  12   6     0.19  -0.00   0.00     0.05   0.00   0.00     0.00   0.02   0.04
  13   6     0.25  -0.00   0.00     0.17   0.00  -0.00     0.00   0.32  -0.19
  14   6     0.04   0.09   0.14     0.05   0.07   0.10    -0.01  -0.17   0.14
  15   6     0.02   0.09   0.14     0.04   0.07   0.12    -0.01   0.20  -0.14
  16   6    -0.24   0.00  -0.00    -0.17  -0.00   0.00    -0.00  -0.17   0.10
  17   6     0.02  -0.09  -0.14     0.04  -0.07  -0.12     0.01   0.20  -0.14
  18   6     0.04  -0.09  -0.14     0.05  -0.07  -0.10     0.01  -0.17   0.14
  19   6    -0.01  -0.13  -0.03     0.06   0.12  -0.22    -0.02  -0.02   0.04
  20   6    -0.08  -0.17   0.02     0.26   0.09   0.08    -0.05  -0.02  -0.03
  21   6    -0.07  -0.18   0.00     0.00  -0.04  -0.09    -0.00   0.00   0.02
  22   6    -0.07   0.18   0.00    -0.00  -0.04   0.09     0.00   0.00  -0.02
  23   6    -0.08   0.17   0.02    -0.26   0.09  -0.08     0.05  -0.02   0.03
  24   6    -0.01   0.13  -0.03    -0.06   0.12   0.22     0.02  -0.02  -0.04
  25   6     0.04   0.09  -0.14    -0.05  -0.07   0.10    -0.01  -0.18  -0.13
  26   6     0.02   0.09  -0.14    -0.04  -0.07   0.12    -0.01   0.20   0.14
  27   1    -0.07   0.00  -0.00     0.05  -0.00  -0.00    -0.00  -0.14  -0.09
  28   1     0.06  -0.01   0.01    -0.06   0.01  -0.01    -0.00  -0.01  -0.00
  29   1    -0.04  -0.01   0.01     0.02   0.01  -0.01     0.00  -0.15  -0.10
  30   1    -0.02  -0.03  -0.02    -0.08  -0.05   0.05    -0.01  -0.01  -0.01
  31   1     0.03  -0.08  -0.00     0.05  -0.02  -0.01     0.01  -0.01  -0.01
  32   1     0.03   0.08  -0.00    -0.05  -0.02   0.01    -0.01  -0.01   0.01
  33   1    -0.02   0.03  -0.02     0.08  -0.05  -0.05     0.01  -0.01   0.01
  34   1    -0.04   0.01   0.01    -0.02   0.01   0.01    -0.00  -0.15   0.10
  35   1     0.06   0.01   0.01     0.06   0.01   0.01     0.00  -0.01   0.00
  36   1    -0.07   0.00  -0.00    -0.05  -0.00   0.00    -0.00  -0.14   0.09
  37   1     0.06  -0.01  -0.01     0.06  -0.01  -0.01    -0.00  -0.01   0.00
  38   1    -0.04  -0.01  -0.01    -0.02  -0.01  -0.01     0.00  -0.15   0.10
  39   1    -0.02  -0.03   0.02     0.08   0.05   0.05    -0.01  -0.01   0.01
  40   1     0.03  -0.08   0.00    -0.05   0.02  -0.01     0.01  -0.01   0.01
  41   1     0.03   0.08   0.00     0.05   0.02   0.01    -0.01  -0.01  -0.01
  42   1    -0.02   0.03   0.02    -0.08   0.05  -0.05     0.01  -0.01  -0.01
  43   1    -0.04   0.01  -0.01     0.02  -0.01   0.01    -0.00  -0.15  -0.10
  44   1     0.06   0.01  -0.01    -0.06  -0.01   0.01     0.00  -0.01  -0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   672.8767               677.6307               713.0653
 Red. masses --    11.3422                 9.2626                11.1745
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0069                 2.9919                 1.9032
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.00   0.00     0.00   0.14   0.07     0.00   0.02   0.01
   2   6    -0.03   0.04  -0.07     0.00  -0.19  -0.13     0.03   0.01   0.03
   3   6    -0.03   0.03  -0.07    -0.00   0.14   0.12     0.02   0.02   0.02
   4   6    -0.08  -0.00  -0.00    -0.00  -0.32  -0.19     0.00  -0.00   0.00
   5   6    -0.03   0.00   0.00     0.00   0.06   0.03     0.00  -0.02  -0.30
   6   6    -0.05  -0.10   0.35    -0.09   0.04  -0.00    -0.01  -0.01   0.40
   7   6    -0.15  -0.06  -0.17    -0.04   0.01  -0.02     0.02   0.01  -0.10
   8   6    -0.03   0.03   0.14     0.05   0.06   0.00    -0.01   0.01   0.10
   9   6     0.03   0.03  -0.14     0.05  -0.06   0.00     0.01   0.01  -0.10
  10   6     0.15  -0.06   0.17    -0.04  -0.01  -0.02    -0.02   0.02   0.10
  11   6     0.05  -0.10  -0.35    -0.09  -0.04   0.00     0.01  -0.01  -0.40
  12   6     0.03  -0.00  -0.00    -0.00  -0.06   0.03    -0.00  -0.01   0.30
  13   6     0.08  -0.00   0.00     0.00   0.32  -0.19    -0.00  -0.00  -0.00
  14   6     0.03   0.03   0.07    -0.00  -0.14   0.12    -0.02   0.02  -0.02
  15   6     0.03   0.04   0.07     0.00   0.19  -0.13    -0.03   0.01  -0.03
  16   6    -0.09   0.00  -0.00    -0.00  -0.14   0.07     0.00   0.02  -0.01
  17   6     0.03  -0.05  -0.07    -0.00   0.19  -0.13     0.03   0.01  -0.03
  18   6     0.03  -0.03  -0.07     0.00  -0.14   0.12     0.02   0.02  -0.02
  19   6     0.05   0.10   0.35     0.09  -0.04   0.00    -0.01  -0.01  -0.40
  20   6     0.15   0.06  -0.17     0.04  -0.01  -0.02     0.02   0.02   0.10
  21   6     0.03  -0.03   0.14    -0.05  -0.06   0.00    -0.01   0.01  -0.10
  22   6    -0.03  -0.03  -0.14    -0.05   0.06   0.00     0.01   0.01   0.10
  23   6    -0.15   0.06   0.17     0.04   0.01  -0.02    -0.02   0.01  -0.10
  24   6    -0.05   0.10  -0.35     0.09   0.04  -0.00     0.01  -0.01   0.40
  25   6    -0.03  -0.03   0.07     0.00   0.14   0.12    -0.02   0.02   0.02
  26   6    -0.03  -0.04   0.07    -0.00  -0.19  -0.13    -0.03   0.01   0.03
  27   1     0.02   0.00   0.00     0.00   0.16   0.10    -0.00  -0.06  -0.05
  28   1    -0.04   0.00  -0.01     0.01   0.05   0.03     0.01  -0.06  -0.03
  29   1     0.01   0.01  -0.01     0.00   0.16   0.11     0.01  -0.06  -0.03
  30   1    -0.04  -0.02  -0.10    -0.01  -0.03   0.02     0.01   0.01  -0.08
  31   1     0.03  -0.02   0.03     0.01   0.02   0.02    -0.00   0.00  -0.01
  32   1    -0.03  -0.02  -0.03     0.01  -0.02   0.02     0.00   0.00   0.01
  33   1     0.04  -0.02   0.10    -0.01   0.03   0.02    -0.01   0.02   0.08
  34   1    -0.01   0.01   0.01     0.00  -0.16   0.11    -0.01  -0.06   0.03
  35   1     0.04   0.00   0.01     0.01  -0.05   0.03    -0.01  -0.06   0.03
  36   1    -0.02   0.00  -0.00    -0.00  -0.16   0.10    -0.00  -0.06   0.05
  37   1     0.04  -0.00  -0.01    -0.01  -0.05   0.03     0.01  -0.06   0.03
  38   1    -0.01  -0.00  -0.01    -0.00  -0.16   0.11     0.01  -0.06   0.03
  39   1     0.04   0.02  -0.10     0.01   0.03   0.02     0.01   0.02   0.08
  40   1    -0.03   0.02   0.03    -0.01  -0.02   0.02    -0.00   0.00   0.01
  41   1     0.03   0.02  -0.03    -0.01   0.02   0.02     0.00   0.00  -0.01
  42   1    -0.04   0.02   0.10     0.01  -0.03   0.02    -0.01   0.01  -0.08
  43   1     0.01  -0.00   0.01    -0.00   0.16   0.11    -0.01  -0.06  -0.03
  44   1    -0.04  -0.00   0.01    -0.01   0.05   0.03    -0.01  -0.06  -0.03
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   726.1592               745.5538               753.7626
 Red. masses --    11.0517                 2.9107                 4.3919
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0315                 0.6255                17.3009
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16  -0.00   0.00    -0.01  -0.00  -0.00     0.00   0.12   0.07
   2   6    -0.08   0.09  -0.14     0.01  -0.01   0.01    -0.01   0.07   0.04
   3   6    -0.07   0.07  -0.10     0.01   0.01   0.02    -0.01   0.10   0.06
   4   6    -0.12  -0.00  -0.00     0.02   0.00   0.00    -0.00  -0.20  -0.14
   5   6     0.06  -0.00   0.00    -0.02   0.00  -0.00    -0.00  -0.04   0.12
   6   6     0.16  -0.09   0.01    -0.01  -0.00   0.10     0.03   0.01  -0.07
   7   6     0.10  -0.12  -0.00     0.01   0.01  -0.11     0.04   0.02   0.04
   8   6    -0.16  -0.26  -0.02     0.01   0.01  -0.14     0.01   0.01  -0.01
   9   6    -0.16   0.26  -0.02     0.01  -0.01  -0.14    -0.01   0.01   0.01
  10   6     0.10   0.12  -0.00     0.01  -0.01  -0.11    -0.04   0.02  -0.04
  11   6     0.16   0.09   0.01    -0.01   0.00   0.10    -0.03   0.01   0.07
  12   6     0.06   0.00   0.00    -0.02  -0.00  -0.00     0.00  -0.05  -0.12
  13   6    -0.12   0.00  -0.00     0.02  -0.00   0.00    -0.00  -0.20   0.14
  14   6    -0.07  -0.07  -0.10     0.01  -0.01   0.02     0.01   0.10  -0.06
  15   6    -0.08  -0.09  -0.14     0.01   0.01   0.01     0.01   0.07  -0.04
  16   6     0.16  -0.00   0.00    -0.01   0.00  -0.00     0.00   0.12  -0.07
  17   6    -0.08   0.09   0.14     0.01  -0.01  -0.01    -0.01   0.07  -0.04
  18   6    -0.07   0.07   0.10     0.01   0.01  -0.02    -0.01   0.10  -0.06
  19   6     0.16  -0.09  -0.01    -0.01  -0.00  -0.10     0.03   0.01   0.07
  20   6     0.10  -0.12   0.00     0.01   0.01   0.11     0.04   0.02  -0.04
  21   6    -0.16  -0.26   0.02     0.01   0.01   0.14     0.01   0.01   0.01
  22   6    -0.16   0.26   0.02     0.01  -0.01   0.14    -0.01   0.01  -0.01
  23   6     0.10   0.12   0.00     0.01  -0.01   0.11    -0.04   0.02   0.04
  24   6     0.16   0.09  -0.01    -0.01   0.00  -0.10    -0.03   0.01  -0.07
  25   6    -0.07  -0.07   0.10     0.01  -0.01  -0.02     0.01   0.10   0.06
  26   6    -0.08  -0.09   0.14     0.01   0.01  -0.01     0.01   0.07   0.04
  27   1     0.04  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.29  -0.17
  28   1    -0.08   0.01  -0.01     0.01  -0.01  -0.00    -0.00  -0.23  -0.15
  29   1     0.01   0.02  -0.01    -0.00  -0.02  -0.01    -0.00  -0.17  -0.10
  30   1     0.02   0.05   0.02    -0.03  -0.01   0.27     0.01   0.01  -0.00
  31   1     0.00  -0.10   0.02    -0.04   0.00   0.36    -0.01   0.01   0.00
  32   1     0.00   0.10   0.02    -0.04  -0.00   0.36     0.01   0.01  -0.00
  33   1     0.02  -0.05   0.02    -0.03   0.01   0.27    -0.01   0.01   0.00
  34   1     0.01  -0.02  -0.01    -0.00   0.02  -0.01     0.00  -0.17   0.11
  35   1    -0.08  -0.01  -0.01     0.01   0.01  -0.00     0.00  -0.23   0.15
  36   1     0.04   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.29   0.17
  37   1    -0.08   0.01   0.01     0.01  -0.01   0.00    -0.00  -0.23   0.15
  38   1     0.01   0.02   0.01    -0.00  -0.02   0.01    -0.00  -0.17   0.11
  39   1     0.02   0.05  -0.02    -0.03  -0.01  -0.27     0.01   0.01   0.00
  40   1     0.00  -0.10  -0.02    -0.04   0.00  -0.36    -0.01   0.01  -0.00
  41   1     0.00   0.10  -0.02    -0.04  -0.00  -0.36     0.01   0.01   0.00
  42   1     0.02  -0.05  -0.02    -0.03   0.01  -0.27    -0.01   0.01  -0.00
  43   1     0.01  -0.02   0.01    -0.00   0.02   0.01     0.00  -0.17  -0.10
  44   1    -0.08  -0.01   0.01     0.01   0.01   0.00     0.00  -0.23  -0.15
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   755.8413               761.6072               840.8995
 Red. masses --     4.8360                 3.6505                 3.4599
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    42.5445                 4.6818                 0.6307
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.08   0.05    -0.00  -0.09  -0.05     0.00  -0.03  -0.01
   2   6    -0.01   0.04   0.02    -0.01  -0.05  -0.03    -0.00  -0.01  -0.01
   3   6    -0.01   0.09   0.05    -0.00  -0.05  -0.05    -0.00   0.03   0.01
   4   6    -0.00  -0.18  -0.12     0.00   0.15   0.10    -0.00  -0.02  -0.00
   5   6    -0.00  -0.01   0.16    -0.00  -0.01   0.06     0.00   0.00   0.04
   6   6    -0.03   0.02  -0.11     0.04  -0.01  -0.08    -0.00   0.01  -0.02
   7   6    -0.05   0.00   0.08     0.03  -0.02   0.07    -0.04  -0.01   0.23
   8   6     0.02   0.05   0.09    -0.03  -0.05   0.11    -0.01  -0.02   0.05
   9   6     0.02  -0.05   0.09    -0.03   0.05   0.10     0.01  -0.02  -0.05
  10   6    -0.05  -0.00   0.08     0.03   0.02   0.07     0.04  -0.01  -0.23
  11   6    -0.03  -0.03  -0.11     0.04   0.01  -0.08     0.00   0.01   0.02
  12   6    -0.00   0.01   0.16    -0.00   0.01   0.06    -0.00   0.00  -0.04
  13   6     0.00   0.18  -0.12    -0.00  -0.15   0.10     0.00  -0.02   0.00
  14   6    -0.01  -0.09   0.05    -0.00   0.05  -0.05     0.00   0.03  -0.01
  15   6    -0.01  -0.04   0.02    -0.01   0.05  -0.03     0.00  -0.01   0.01
  16   6    -0.00  -0.08   0.05     0.00   0.09  -0.05    -0.00  -0.03   0.01
  17   6     0.01  -0.04   0.02     0.01   0.05  -0.03    -0.00  -0.01   0.01
  18   6     0.01  -0.09   0.05     0.00   0.05  -0.05    -0.00   0.03  -0.01
  19   6     0.03  -0.03  -0.11    -0.04   0.01  -0.08    -0.00   0.01   0.02
  20   6     0.05  -0.00   0.08    -0.03   0.02   0.07    -0.03  -0.01  -0.21
  21   6    -0.02  -0.05   0.09     0.03   0.05   0.10    -0.01  -0.02  -0.04
  22   6    -0.02   0.05   0.09     0.03  -0.05   0.11     0.01  -0.02   0.04
  23   6     0.05   0.00   0.08    -0.03  -0.02   0.07     0.03  -0.01   0.21
  24   6     0.03   0.02  -0.11    -0.04  -0.01  -0.08     0.00   0.01  -0.02
  25   6     0.01   0.09   0.05     0.00  -0.05  -0.05     0.00   0.03   0.01
  26   6     0.01   0.04   0.02     0.01  -0.05  -0.03     0.00  -0.01  -0.01
  27   1    -0.00  -0.19  -0.11     0.00   0.21   0.13     0.00   0.05   0.03
  28   1    -0.00  -0.16  -0.10    -0.01   0.17   0.10    -0.00   0.04   0.02
  29   1    -0.01  -0.12  -0.07    -0.00   0.12   0.06    -0.01  -0.02  -0.02
  30   1     0.01  -0.01  -0.18     0.03   0.03  -0.18     0.04   0.02  -0.43
  31   1     0.03   0.02  -0.23     0.03  -0.02  -0.26     0.01  -0.00  -0.11
  32   1     0.03  -0.02  -0.23     0.03   0.01  -0.26    -0.01  -0.00   0.11
  33   1     0.01   0.01  -0.18     0.03  -0.03  -0.18    -0.04   0.02   0.43
  34   1    -0.00   0.12  -0.07    -0.00  -0.11   0.06     0.01  -0.02   0.02
  35   1    -0.00   0.15  -0.10    -0.01  -0.17   0.11     0.00   0.03  -0.02
  36   1     0.00   0.19  -0.12    -0.00  -0.21   0.13     0.00   0.05  -0.03
  37   1     0.00   0.15  -0.10     0.01  -0.17   0.11    -0.00   0.03  -0.02
  38   1     0.01   0.11  -0.07     0.00  -0.11   0.06    -0.01  -0.03   0.02
  39   1    -0.01   0.01  -0.18    -0.03  -0.03  -0.18     0.04   0.02   0.41
  40   1    -0.03  -0.02  -0.23    -0.03   0.01  -0.26     0.01  -0.00   0.10
  41   1    -0.03   0.02  -0.23    -0.03  -0.02  -0.26    -0.01  -0.00  -0.10
  42   1    -0.01  -0.01  -0.18    -0.03   0.03  -0.18    -0.04   0.02  -0.41
  43   1     0.00  -0.12  -0.07     0.00   0.12   0.06     0.01  -0.03  -0.02
  44   1     0.00  -0.16  -0.10     0.01   0.17   0.10     0.00   0.03   0.02
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   841.1817               875.9490               881.7243
 Red. masses --     3.4508                 3.5870                 3.2281
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0081                 0.8049                 0.0002
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00    -0.01   0.00   0.00    -0.01   0.00   0.00
   2   6    -0.00  -0.01  -0.01     0.00   0.11   0.07     0.00   0.15   0.09
   3   6    -0.00  -0.05  -0.03     0.00   0.12   0.07     0.00   0.11   0.07
   4   6    -0.00   0.00   0.00     0.01   0.00   0.00     0.00   0.00   0.00
   5   6     0.01  -0.00  -0.00    -0.03   0.00  -0.00    -0.02   0.00  -0.00
   6   6     0.01   0.01  -0.02    -0.00  -0.00   0.02    -0.00   0.00  -0.01
   7   6    -0.02  -0.01   0.21     0.03   0.01  -0.11    -0.01  -0.01   0.04
   8   6    -0.01  -0.01   0.05    -0.02  -0.01   0.09    -0.01  -0.00   0.03
   9   6     0.01  -0.01  -0.05    -0.02   0.01   0.09     0.01  -0.00  -0.03
  10   6     0.02  -0.01  -0.21     0.03  -0.01  -0.11     0.01  -0.01  -0.04
  11   6    -0.01   0.01   0.02    -0.00   0.00   0.02     0.00   0.00   0.01
  12   6    -0.01  -0.00   0.00    -0.03   0.00  -0.00     0.02   0.00  -0.00
  13   6     0.00   0.00  -0.00     0.01   0.00  -0.00    -0.00  -0.00   0.00
  14   6     0.00  -0.05   0.03     0.00  -0.11   0.07     0.00   0.11  -0.07
  15   6     0.00  -0.01   0.01     0.00  -0.11   0.07    -0.00   0.15  -0.09
  16   6     0.00   0.00  -0.00    -0.01  -0.00   0.00     0.01  -0.00   0.00
  17   6     0.01   0.01  -0.01     0.00   0.11  -0.07    -0.00  -0.15   0.09
  18   6     0.00   0.05  -0.03     0.00   0.11  -0.07    -0.00  -0.11   0.07
  19   6    -0.01  -0.01  -0.03    -0.00  -0.00  -0.02     0.00  -0.00  -0.01
  20   6     0.02   0.01   0.22     0.03   0.01   0.11     0.01   0.01   0.04
  21   6     0.01   0.01   0.05    -0.02  -0.01  -0.09     0.01   0.00   0.03
  22   6    -0.01   0.01  -0.05    -0.02   0.01  -0.09    -0.01   0.00  -0.03
  23   6    -0.02   0.01  -0.22     0.03  -0.01   0.11    -0.01   0.01  -0.04
  24   6     0.01  -0.01   0.03    -0.00   0.00  -0.02    -0.00  -0.00   0.01
  25   6    -0.00   0.05   0.03     0.00  -0.12  -0.07    -0.00  -0.11  -0.07
  26   6    -0.01   0.01   0.01     0.00  -0.11  -0.07     0.00  -0.15  -0.09
  27   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  28   1    -0.00   0.04   0.02     0.00  -0.22  -0.13     0.00  -0.28  -0.17
  29   1     0.00   0.07   0.05     0.00  -0.23  -0.14     0.00  -0.25  -0.15
  30   1     0.04   0.02  -0.40    -0.01  -0.00   0.17     0.01   0.00  -0.08
  31   1     0.01  -0.00  -0.11     0.01   0.00  -0.16     0.01  -0.00  -0.06
  32   1    -0.01  -0.00   0.11     0.01  -0.00  -0.16    -0.01  -0.00   0.06
  33   1    -0.04   0.02   0.40    -0.01   0.00   0.17    -0.01   0.00   0.08
  34   1    -0.00   0.07  -0.05     0.00   0.23  -0.14    -0.00  -0.25   0.15
  35   1     0.00   0.04  -0.02     0.00   0.22  -0.14    -0.00  -0.28   0.17
  36   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  37   1     0.00  -0.04   0.02     0.00  -0.22   0.14    -0.00   0.28  -0.17
  38   1    -0.00  -0.07   0.04     0.00  -0.23   0.14    -0.00   0.25  -0.15
  39   1    -0.04  -0.03  -0.43    -0.01  -0.00  -0.17    -0.01  -0.00  -0.08
  40   1    -0.01   0.00  -0.11     0.01   0.00   0.16    -0.01   0.00  -0.06
  41   1     0.01   0.00   0.11     0.01  -0.00   0.16     0.01   0.00   0.06
  42   1     0.04  -0.02   0.43    -0.01   0.00  -0.17     0.01  -0.00   0.08
  43   1     0.00  -0.07  -0.04     0.00   0.23   0.14     0.00   0.25   0.15
  44   1    -0.00  -0.04  -0.02     0.00   0.22   0.13     0.00   0.28   0.17
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   884.2597               890.0578               891.7332
 Red. masses --     4.2354                 3.8461                10.3533
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2595                 4.3730                 0.0677
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.07  -0.04     0.00   0.00   0.00     0.00   0.07   0.04
   2   6    -0.00  -0.01  -0.01    -0.01   0.11   0.06     0.02  -0.00   0.01
   3   6     0.00   0.06   0.03    -0.00   0.04   0.03     0.00  -0.03   0.00
   4   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.06  -0.04
   5   6    -0.00  -0.05   0.02     0.01   0.00  -0.00     0.00   0.31   0.01
   6   6     0.01  -0.01  -0.04     0.00   0.00  -0.04    -0.05   0.15  -0.02
   7   6    -0.05  -0.00   0.19    -0.02  -0.01   0.17     0.18  -0.04   0.06
   8   6     0.04   0.04  -0.15     0.02  -0.00  -0.13    -0.12  -0.28  -0.05
   9   6     0.04  -0.04  -0.15     0.02   0.00  -0.13    -0.12   0.28  -0.05
  10   6    -0.05   0.00   0.19    -0.02   0.01   0.17     0.18   0.04   0.06
  11   6     0.01   0.01  -0.04     0.00  -0.00  -0.04    -0.06  -0.15  -0.02
  12   6     0.00   0.05   0.02     0.01  -0.00  -0.00    -0.00  -0.31   0.01
  13   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.06  -0.04
  14   6    -0.00  -0.06   0.03    -0.00  -0.04   0.03     0.00   0.03   0.00
  15   6    -0.00   0.01  -0.01    -0.01  -0.11   0.06     0.02   0.00   0.01
