 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.672477   -0.000112    0.000092
    2          6             0       -4.978272   -0.000149   -1.198127
    3          6             0       -3.594853   -0.000046   -1.199447
    4          6             0       -2.891662    0.000095    0.000000
    5          6             0       -1.410053    0.000107   -0.000039
    6          6             0       -0.714735   -1.215135   -0.000045
    7          6             0       -1.392830   -2.462413   -0.000026
    8          6             0       -0.705090   -3.636413   -0.000024
    9          6             0        0.704960   -3.636438   -0.000048
   10          6             0        1.392742   -2.462464   -0.000064
   11          6             0        0.714692   -1.215161   -0.000056
   12          6             0        1.410053    0.000056   -0.000055
   13          6             0        2.891662    0.000000   -0.000023
   14          6             0        3.594776   -0.000168    1.199470
   15          6             0        4.978193   -0.000288    1.198242
   16          6             0        5.672477   -0.000242    0.000069
   17          6             0        4.978271   -0.000062   -1.198150
   18          6             0        3.594853    0.000061   -1.199470
   19          6             0        0.714736    1.215295   -0.000055
   20          6             0        1.392832    2.462573   -0.000046
   21          6             0        0.705091    3.636573   -0.000035
   22          6             0       -0.704960    3.636598   -0.000036
   23          6             0       -1.392743    2.462624   -0.000044
   24          6             0       -0.714693    1.215321   -0.000048
   25          6             0       -3.594775    0.000152    1.199493
   26          6             0       -4.978193    0.000047    1.198265
   27          1             0       -6.752600   -0.000212    0.000127
   28          1             0       -5.516288   -0.000269   -2.135040
   29          1             0       -3.049369   -0.000087   -2.132394
   30          1             0       -2.473219   -2.459082   -0.000011
   31          1             0       -1.233173   -4.578810   -0.000006
   32          1             0        1.233007   -4.578855   -0.000052
   33          1             0        2.473131   -2.459171   -0.000083
   34          1             0        3.049228   -0.000211    2.132380
   35          1             0        5.516147   -0.000425    2.135191
   36          1             0        6.752600   -0.000351    0.000104
   37          1             0        5.516287   -0.000027   -2.135064
   38          1             0        3.049369    0.000192   -2.132417
   39          1             0        2.473222    2.459238   -0.000047
   40          1             0        1.233172    4.578971   -0.000026
   41          1             0       -1.233006    4.579016   -0.000030
   42          1             0       -2.473133    2.459327   -0.000046
   43          1             0       -3.049229    0.000265    2.132404
   44          1             0       -5.516147    0.000077    2.135215
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -25.3797               -23.1311                25.2472
 Red. masses --     9.9004                 9.7033                10.7682
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.0000                 0.0232
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --     0.0000                 0.0000                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.24  -0.00   0.00
   2   6     0.00  -0.30   0.00    -0.00   0.30  -0.00    -0.14   0.00   0.06
   3   6    -0.00   0.30  -0.00     0.00  -0.30   0.00    -0.12  -0.00   0.07
   4   6     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.06  -0.00  -0.00
   5   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.17  -0.00  -0.00
   6   6     0.00   0.00   0.02     0.00  -0.00  -0.01     0.27   0.06  -0.00
   7   6     0.00   0.00  -0.02     0.00  -0.00  -0.00     0.12   0.18   0.00
   8   6    -0.00   0.00   0.01    -0.00  -0.00   0.00    -0.08   0.09  -0.00
   9   6    -0.00  -0.00   0.01    -0.00  -0.00  -0.00    -0.08  -0.09  -0.00
  10   6     0.00  -0.00  -0.02    -0.00  -0.00   0.00     0.12  -0.18   0.00
  11   6     0.00  -0.00   0.02     0.00  -0.00   0.01     0.27  -0.06  -0.00
  12   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.17   0.00  -0.00
  13   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.06   0.00   0.00
  14   6    -0.00  -0.30  -0.00    -0.00  -0.30  -0.00    -0.12   0.00   0.07
  15   6     0.00   0.30   0.00     0.00   0.30   0.00    -0.14  -0.00   0.06
  16   6    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.24   0.00  -0.00
  17   6    -0.00  -0.30  -0.00    -0.00  -0.30  -0.00    -0.14   0.00  -0.06
  18   6     0.00   0.30  -0.00     0.00   0.30   0.00    -0.12  -0.00  -0.07
  19   6     0.00   0.00  -0.02    -0.00   0.00  -0.01     0.27   0.06  -0.00
  20   6     0.00   0.00   0.02    -0.00   0.00  -0.00     0.12   0.18   0.00
  21   6    -0.00   0.00  -0.01    -0.00   0.00   0.00    -0.08   0.09  -0.00
  22   6    -0.00  -0.00  -0.01     0.00   0.00  -0.00    -0.08  -0.09  -0.00
  23   6     0.00  -0.00   0.02     0.00   0.00   0.00     0.12  -0.18   0.00
  24   6     0.00  -0.00  -0.02    -0.00   0.00   0.01     0.27  -0.06  -0.00
  25   6     0.00  -0.30  -0.00    -0.00   0.30  -0.00    -0.12   0.00  -0.07
  26   6    -0.00   0.30  -0.00     0.00  -0.30   0.00    -0.14  -0.00  -0.06
  27   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.07  -0.00   0.00
  28   1     0.00  -0.19   0.00    -0.00   0.19  -0.00    -0.02   0.00   0.00
  29   1    -0.00   0.19  -0.00     0.00  -0.19   0.00    -0.06  -0.00   0.00
  30   1     0.00   0.00  -0.02     0.00  -0.00   0.00     0.03   0.11   0.00
  31   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.06   0.05   0.00
  32   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.06  -0.05  -0.00
  33   1     0.00  -0.00  -0.02    -0.00  -0.00  -0.00     0.03  -0.11   0.00
  34   1    -0.00  -0.19  -0.00    -0.00  -0.19  -0.00    -0.06   0.00   0.00
  35   1     0.00   0.19   0.00     0.00   0.19   0.00    -0.02  -0.00   0.00
  36   1    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.07   0.00  -0.00
  37   1    -0.00  -0.19  -0.00    -0.00  -0.19  -0.00    -0.02   0.00  -0.00
  38   1     0.00   0.19   0.00     0.00   0.19   0.00    -0.06  -0.00  -0.00
  39   1     0.00   0.00   0.02    -0.00   0.00   0.00     0.03   0.11   0.00
  40   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.06   0.05  -0.00
  41   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.06  -0.05  -0.00
  42   1     0.00  -0.00   0.02     0.00   0.00  -0.00     0.03  -0.11   0.00
  43   1     0.00  -0.19   0.00    -0.00   0.19  -0.00    -0.06   0.00  -0.00
  44   1    -0.00   0.19  -0.00     0.00  -0.19   0.00    -0.02  -0.00  -0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   385.0653               398.3244               399.9374
 Red. masses --     9.5195                10.7138                11.2688
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2997                 0.0000                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.03     0.00  -0.12   0.00    -0.06  -0.00   0.00
   2   6    -0.04   0.00   0.00    -0.00   0.07  -0.00    -0.03  -0.00   0.02
   3   6    -0.03  -0.00  -0.07    -0.00   0.05  -0.00    -0.03   0.00   0.02
   4   6     0.00  -0.00  -0.08     0.00  -0.17   0.00     0.02   0.00  -0.00
   5   6     0.00  -0.00   0.19     0.00   0.01   0.00     0.06  -0.00  -0.00
   6   6     0.00  -0.00   0.23     0.27   0.13  -0.00    -0.01  -0.14  -0.00
   7   6    -0.00  -0.00  -0.30     0.17   0.23  -0.00     0.09  -0.27   0.00
   8   6    -0.00  -0.00   0.14    -0.02   0.14   0.00     0.00  -0.36   0.00
   9   6    -0.00  -0.00   0.14    -0.02  -0.14   0.00    -0.00  -0.36  -0.00
  10   6    -0.00  -0.00  -0.30     0.17  -0.23  -0.00    -0.09  -0.27   0.00
  11   6     0.00   0.00   0.23     0.27  -0.13   0.00     0.01  -0.14  -0.00
  12   6     0.00   0.00   0.19    -0.00  -0.01   0.00    -0.06   0.00  -0.00
  13   6     0.00   0.00  -0.08     0.00   0.17   0.00    -0.02  -0.00  -0.00
  14   6    -0.03   0.00  -0.07     0.00  -0.05  -0.00     0.03   0.00  -0.02
  15   6    -0.04  -0.00   0.00     0.00  -0.07  -0.00     0.03   0.00  -0.02
  16   6    -0.00  -0.00   0.03     0.00   0.12   0.00     0.06  -0.00   0.00
  17   6     0.04   0.00   0.00     0.00  -0.07   0.00     0.03   0.00   0.02
  18   6     0.03  -0.00  -0.07     0.00  -0.05   0.00     0.03   0.00   0.02
  19   6     0.00   0.00   0.23    -0.27  -0.13   0.00     0.01   0.14  -0.00
  20   6     0.00   0.00  -0.30    -0.17  -0.23  -0.00    -0.09   0.27   0.00
  21   6     0.00   0.00   0.14     0.02  -0.14   0.00    -0.00   0.36   0.00
  22   6     0.00  -0.00   0.14     0.02   0.14   0.00     0.00   0.36  -0.00
  23   6     0.00  -0.00  -0.30    -0.17   0.23  -0.00     0.09   0.27  -0.00
  24   6     0.00  -0.00   0.23    -0.27   0.13   0.00    -0.01   0.14  -0.00
  25   6     0.03   0.00  -0.07    -0.00   0.05  -0.00    -0.03  -0.00  -0.02
  26   6     0.04  -0.00   0.00    -0.00   0.07  -0.00    -0.03  -0.00  -0.02
  27   1    -0.00   0.00   0.02     0.00  -0.07   0.00    -0.02   0.00   0.00
  28   1    -0.02   0.00   0.01    -0.00   0.06  -0.00    -0.00  -0.00   0.00
  29   1    -0.02  -0.00  -0.03    -0.00   0.05  -0.00    -0.02   0.00   0.00
  30   1    -0.00   0.00  -0.23     0.05   0.10  -0.00     0.02  -0.08   0.00
  31   1    -0.00  -0.00   0.03    -0.06   0.07   0.00    -0.02  -0.09   0.00
  32   1    -0.00  -0.00   0.03    -0.06  -0.07   0.00     0.02  -0.09  -0.00
  33   1    -0.00  -0.00  -0.23     0.05  -0.10  -0.00    -0.02  -0.08   0.00
  34   1    -0.02   0.00  -0.03     0.00  -0.05  -0.00     0.02   0.00  -0.00
  35   1    -0.02  -0.00   0.01    -0.00  -0.06  -0.00     0.00   0.00  -0.00
  36   1    -0.00  -0.00   0.02     0.00   0.07   0.00     0.02  -0.00   0.00
  37   1     0.02   0.00   0.01    -0.00  -0.06  -0.00     0.00   0.00   0.00
  38   1     0.02  -0.00  -0.03     0.00  -0.05  -0.00     0.02   0.00   0.00
  39   1     0.00   0.00  -0.23    -0.05  -0.10  -0.00    -0.02   0.08   0.00
  40   1    -0.00   0.00   0.03     0.06  -0.07   0.00     0.02   0.09   0.00
  41   1    -0.00  -0.00   0.03     0.06   0.07   0.00    -0.02   0.09  -0.00
  42   1     0.00  -0.00  -0.23    -0.05   0.10  -0.00     0.02   0.08   0.00
  43   1     0.02   0.00  -0.03    -0.00   0.05  -0.00    -0.02  -0.00  -0.00
  44   1     0.02  -0.00   0.01    -0.00   0.06  -0.00    -0.00   0.00  -0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   442.0612               444.3109               458.1927
 Red. masses --    10.5875                 9.0651                 9.8577
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.0000                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.05     0.00  -0.00   0.00    -0.00  -0.00   0.00
   2   6    -0.06   0.00   0.01    -0.00  -0.01   0.00    -0.00  -0.00   0.00
   3   6    -0.04  -0.00  -0.14    -0.00   0.02  -0.00    -0.00   0.01  -0.00
   4   6    -0.00  -0.00  -0.15    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
   5   6     0.00   0.00   0.32    -0.00   0.00   0.00    -0.00  -0.00   0.00
   6   6     0.00   0.00   0.26    -0.00   0.00  -0.34     0.00  -0.00  -0.27
   7   6    -0.00   0.00   0.12     0.00   0.00   0.23    -0.00  -0.00  -0.18
   8   6    -0.00   0.00  -0.22     0.00   0.00  -0.10    -0.00  -0.00   0.31
   9   6     0.00   0.00   0.22     0.00   0.00  -0.10    -0.00   0.00  -0.31
  10   6     0.00   0.00  -0.12     0.00   0.00   0.23    -0.00   0.00   0.18
  11   6    -0.00  -0.00  -0.26    -0.00   0.00  -0.34     0.00   0.00   0.27
  12   6     0.00  -0.00  -0.32    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  13   6    -0.00  -0.00   0.15    -0.00  -0.00   0.00    -0.00   0.00   0.00
  14   6     0.04  -0.00   0.14     0.00  -0.02   0.00     0.00   0.01   0.00
  15   6     0.06  -0.00  -0.01     0.00   0.01   0.00     0.00  -0.00  -0.00
  16   6     0.00  -0.00  -0.05     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  17   6    -0.06   0.00  -0.01    -0.00  -0.01   0.00    -0.00   0.00   0.00
  18   6    -0.04  -0.00   0.14    -0.00   0.02   0.00    -0.00  -0.01   0.00
  19   6     0.00  -0.00  -0.26    -0.00  -0.00   0.34    -0.00   0.00  -0.27
  20   6    -0.00   0.00  -0.12     0.00   0.00  -0.23     0.00   0.00  -0.18
  21   6    -0.00   0.00   0.22     0.00  -0.00   0.10     0.00   0.00   0.31
  22   6    -0.00   0.00  -0.22     0.00   0.00   0.10     0.00  -0.00  -0.31
  23   6     0.00   0.00   0.12     0.00   0.00  -0.23     0.00  -0.00   0.18
  24   6    -0.00   0.00   0.26    -0.00   0.00   0.34    -0.00  -0.00   0.27
  25   6     0.04   0.00  -0.14     0.00  -0.02  -0.00     0.00  -0.01  -0.00
  26   6     0.06  -0.00   0.01     0.00   0.01   0.00     0.00   0.00   0.00
  27   1     0.00  -0.00   0.03     0.00  -0.00   0.00    -0.00  -0.00   0.00
  28   1    -0.04   0.00   0.02    -0.00  -0.01   0.00    -0.00  -0.00   0.00
  29   1    -0.04  -0.00  -0.06    -0.00   0.02  -0.00    -0.00   0.01  -0.00
  30   1    -0.00   0.00   0.03     0.00   0.00   0.25    -0.00   0.00  -0.03
  31   1    -0.00   0.00  -0.16     0.00   0.00   0.04    -0.00  -0.00   0.22
  32   1     0.00   0.00   0.16     0.00   0.00   0.04    -0.00   0.00  -0.22
  33   1     0.00   0.00  -0.03     0.00   0.00   0.25    -0.00  -0.00   0.03
  34   1     0.04   0.00   0.06     0.00  -0.02   0.00     0.00   0.01   0.00
  35   1     0.04   0.00  -0.02     0.00   0.01  -0.00     0.00  -0.00  -0.00
  36   1     0.00  -0.00  -0.03     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  37   1    -0.04   0.00  -0.02    -0.00  -0.01  -0.00    -0.00   0.00  -0.00
  38   1    -0.04  -0.00   0.06    -0.00   0.02   0.00    -0.00  -0.01   0.00
  39   1    -0.00   0.00  -0.03    -0.00   0.00  -0.25     0.00  -0.00  -0.03
  40   1     0.00  -0.00   0.16     0.00   0.00  -0.04     0.00   0.00   0.22
  41   1    -0.00   0.00  -0.16     0.00   0.00  -0.04     0.00  -0.00  -0.22
  42   1     0.00   0.00   0.03     0.00   0.00  -0.25     0.00   0.00   0.03
  43   1     0.04   0.00  -0.06     0.00  -0.02  -0.00     0.00  -0.01  -0.00
  44   1     0.04  -0.00   0.02     0.00   0.01   0.00     0.00   0.00   0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   458.3868               491.9576               576.4749
 Red. masses --    10.6570                 9.8960                10.9601
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 1.9237                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.22   0.00     0.00  -0.27   0.00    -0.00  -0.00  -0.12
   2   6    -0.00   0.15  -0.00    -0.00   0.20  -0.00    -0.15  -0.00  -0.17
   3   6     0.00   0.00  -0.00     0.00  -0.05   0.00    -0.15  -0.00   0.20
   4   6     0.00  -0.37   0.00     0.00  -0.45   0.00     0.00   0.00   0.13
   5   6    -0.00  -0.22   0.00     0.00  -0.05  -0.00    -0.00  -0.00  -0.27
   6   6     0.04  -0.15   0.00     0.02   0.00  -0.00    -0.00  -0.00  -0.01
   7   6    -0.09  -0.11   0.00    -0.05   0.06  -0.00    -0.00   0.00   0.16
   8   6    -0.15  -0.13  -0.00    -0.00   0.11   0.00    -0.00   0.00  -0.18
   9   6    -0.15   0.13   0.00     0.00   0.11  -0.00     0.00   0.00   0.18
  10   6    -0.09   0.11  -0.00     0.05   0.06   0.00     0.00  -0.00  -0.16
  11   6     0.04   0.15  -0.00    -0.02   0.00   0.00     0.00  -0.00   0.01
  12   6    -0.00   0.22   0.00    -0.00  -0.05   0.00     0.00  -0.00   0.27
  13   6     0.00   0.37   0.00    -0.00  -0.45  -0.00     0.00   0.00  -0.13
  14   6     0.00  -0.00  -0.00    -0.00  -0.05  -0.00     0.15   0.00  -0.20
  15   6    -0.00  -0.15  -0.00     0.00   0.20   0.00     0.15  -0.00   0.17
  16   6     0.00   0.22   0.00    -0.00  -0.27  -0.00    -0.00  -0.00   0.12
  17   6    -0.00  -0.15  -0.00     0.00   0.20   0.00    -0.15  -0.00   0.17
  18   6     0.00  -0.00   0.00    -0.00  -0.05  -0.00    -0.15   0.00  -0.20
  19   6    -0.04   0.15   0.00     0.02   0.00   0.00     0.00  -0.00   0.01
  20   6     0.09   0.11   0.00    -0.05   0.06   0.00    -0.00   0.00  -0.16
  21   6     0.15   0.13  -0.00    -0.00   0.11  -0.00    -0.00   0.00   0.18
  22   6     0.15  -0.13   0.00     0.00   0.11   0.00    -0.00   0.00  -0.18
  23   6     0.09  -0.11  -0.00     0.05   0.06  -0.00     0.00  -0.00   0.16
  24   6    -0.04  -0.15  -0.00    -0.02   0.00  -0.00     0.00  -0.00  -0.01
  25   6     0.00   0.00   0.00     0.00  -0.05   0.00     0.15   0.00   0.20
  26   6     0.00   0.15  -0.00    -0.00   0.20  -0.00     0.15   0.00  -0.17
  27   1     0.00  -0.10   0.00     0.00  -0.11   0.00     0.00   0.00   0.04
  28   1    -0.00   0.13  -0.00    -0.00   0.19  -0.00    -0.00   0.00  -0.07
  29   1    -0.00   0.07  -0.00    -0.00   0.08  -0.00    -0.01   0.00   0.08
  30   1    -0.02   0.01   0.00    -0.01   0.02  -0.00    -0.00   0.00   0.05
  31   1    -0.01  -0.05  -0.00     0.01   0.02   0.00    -0.00  -0.00  -0.10
  32   1    -0.01   0.05   0.00    -0.01   0.02  -0.00     0.00   0.00   0.10
  33   1    -0.02  -0.01  -0.00     0.01   0.02  -0.00     0.00   0.00  -0.05
  34   1    -0.00  -0.07  -0.00     0.00   0.08   0.00     0.01   0.00  -0.08
  35   1    -0.00  -0.13  -0.00     0.00   0.19   0.00     0.00  -0.00   0.07
  36   1     0.00   0.10   0.00    -0.00  -0.11  -0.00    -0.00   0.00  -0.04
  37   1    -0.00  -0.13  -0.00     0.00   0.19   0.00    -0.00   0.00   0.07
  38   1    -0.00  -0.07  -0.00     0.00   0.08   0.00    -0.01   0.00  -0.08
  39   1     0.02  -0.01   0.00    -0.01   0.02   0.00    -0.00   0.00  -0.05
  40   1     0.01   0.05  -0.00     0.01   0.02  -0.00     0.00  -0.00   0.10
  41   1     0.01  -0.05   0.00    -0.01   0.02   0.00    -0.00   0.00  -0.10
  42   1     0.02   0.01  -0.00     0.01   0.02  -0.00     0.00  -0.00   0.05
  43   1     0.00   0.07  -0.00    -0.00   0.08  -0.00     0.01   0.00   0.08
  44   1    -0.00   0.13  -0.00    -0.00   0.19  -0.00     0.00  -0.00  -0.07
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   581.2295               585.0244               585.4993
 Red. masses --    11.0462                11.3938                11.1944
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1890                 0.0000                 3.8540
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.14    -0.26  -0.00   0.00    -0.00   0.07  -0.00
   2   6     0.20   0.00   0.22    -0.01   0.00   0.16    -0.00  -0.06   0.00
   3   6     0.20  -0.00  -0.23     0.02  -0.00   0.17     0.00   0.05   0.00
   4   6     0.00  -0.00  -0.14     0.26  -0.00  -0.00     0.00   0.05  -0.00
   5   6     0.00   0.00   0.20     0.26   0.00  -0.00     0.00  -0.16   0.00
   6   6    -0.00  -0.00  -0.09     0.00  -0.14   0.00    -0.05  -0.18   0.00
   7   6    -0.00  -0.00  -0.00    -0.22  -0.03   0.00    -0.35  -0.00  -0.00
   8   6     0.00   0.00  -0.01    -0.02   0.10   0.00    -0.02   0.23   0.00
   9   6     0.00   0.00  -0.01     0.02   0.10  -0.00     0.02   0.23  -0.00
  10   6     0.00  -0.00  -0.00     0.22  -0.03  -0.00     0.35  -0.00   0.00
  11   6    -0.00  -0.00  -0.09    -0.00  -0.14   0.00     0.05  -0.18  -0.00
  12   6    -0.00  -0.00   0.20    -0.26   0.00  -0.00    -0.00  -0.16  -0.00
  13   6    -0.00   0.00  -0.14    -0.26  -0.00  -0.00    -0.00   0.05   0.00
  14   6     0.20   0.00  -0.23    -0.02  -0.00  -0.17    -0.00   0.05  -0.00
  15   6     0.20  -0.00   0.22     0.01   0.00  -0.16     0.00  -0.06  -0.00
  16   6     0.00  -0.00   0.14     0.26  -0.00   0.00     0.00   0.07   0.00
  17   6    -0.20  -0.00   0.22     0.01   0.00   0.16    -0.00  -0.06   0.00
  18   6    -0.20   0.00  -0.23    -0.02  -0.00   0.17    -0.00   0.05   0.00
  19   6     0.00   0.00  -0.09    -0.00   0.14   0.00    -0.05  -0.18  -0.00
  20   6     0.00   0.00  -0.00     0.22   0.03  -0.00    -0.35  -0.00   0.00
  21   6    -0.00  -0.00  -0.01     0.02  -0.10   0.00    -0.02   0.23  -0.00
  22   6    -0.00   0.00  -0.01    -0.02  -0.10  -0.00     0.02   0.23   0.00
  23   6    -0.00   0.00  -0.00    -0.22   0.03   0.00     0.35  -0.00  -0.00
  24   6     0.00   0.00  -0.09     0.00   0.14   0.00     0.05  -0.18   0.00
  25   6    -0.20  -0.00  -0.23     0.02  -0.00  -0.17     0.00   0.05  -0.00
  26   6    -0.20   0.00   0.22    -0.01   0.00  -0.16     0.00  -0.06  -0.00
  27   1    -0.00  -0.00  -0.06    -0.07  -0.00   0.00    -0.00   0.01   0.00
  28   1     0.01   0.00   0.08     0.05   0.00   0.01     0.00  -0.06   0.00
  29   1     0.01  -0.00  -0.09    -0.05   0.00   0.01    -0.00  -0.02   0.00
  30   1    -0.00  -0.00   0.06    -0.06  -0.02  -0.00    -0.10  -0.01  -0.00
  31   1     0.00   0.00   0.04     0.04   0.00  -0.00     0.07   0.02   0.00
  32   1     0.00  -0.00   0.04    -0.04   0.00  -0.00    -0.07   0.02  -0.00
  33   1     0.00   0.00   0.06     0.06  -0.02  -0.00     0.10  -0.01   0.00
  34   1     0.01   0.00  -0.09     0.05   0.00  -0.01     0.00  -0.02  -0.00
  35   1     0.01  -0.00   0.08    -0.05   0.00  -0.01    -0.00  -0.06  -0.00
  36   1     0.00   0.00  -0.06     0.07  -0.00   0.00     0.00   0.01  -0.00
  37   1    -0.01  -0.00   0.08    -0.05   0.00   0.01    -0.00  -0.06   0.00
  38   1    -0.01   0.00  -0.09     0.05   0.00   0.01     0.00  -0.02   0.00
  39   1     0.00   0.00   0.06     0.06   0.02  -0.00    -0.10  -0.01   0.00
  40   1    -0.00  -0.00   0.04    -0.04  -0.00  -0.00     0.07   0.02  -0.00
  41   1    -0.00   0.00   0.04     0.04  -0.00  -0.00    -0.07   0.02   0.00
  42   1    -0.00  -0.00   0.06    -0.06   0.02  -0.00     0.10  -0.01  -0.00
  43   1    -0.01  -0.00  -0.09    -0.05   0.00  -0.01    -0.00  -0.02  -0.00
  44   1    -0.01   0.00   0.08     0.05   0.00  -0.01     0.00  -0.06  -0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   592.3173               603.8126               614.1640
 Red. masses --    10.5595                11.1162                11.2087
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.0000                 3.6223
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.21  -0.00    -0.00  -0.00   0.07    -0.23  -0.00   0.00
   2   6     0.00  -0.17   0.00     0.20   0.00   0.17     0.02   0.00   0.16
   3   6    -0.00   0.16  -0.00     0.17  -0.00  -0.09     0.04   0.00   0.16
   4   6    -0.00   0.10  -0.00     0.00  -0.00  -0.04     0.25   0.00  -0.00
   5   6    -0.00  -0.24   0.00     0.00  -0.00  -0.33     0.19  -0.00   0.00
   6   6     0.23  -0.13  -0.00    -0.00  -0.00  -0.09     0.01  -0.12   0.00
   7   6     0.06  -0.04  -0.00    -0.00  -0.00   0.17    -0.08  -0.19  -0.00
   8   6    -0.14  -0.12   0.00    -0.00   0.00  -0.18    -0.08  -0.20   0.00
   9   6    -0.14   0.12  -0.00     0.00   0.00   0.18    -0.08   0.20  -0.00
  10   6     0.06   0.04  -0.00     0.00   0.00  -0.17    -0.08   0.19   0.00
  11   6     0.23   0.13  -0.00     0.00  -0.00   0.09     0.01   0.12  -0.00
  12   6    -0.00   0.24   0.00     0.00  -0.00   0.33     0.19   0.00  -0.00
  13   6    -0.00  -0.10  -0.00     0.00  -0.00   0.04     0.25  -0.00   0.00
  14   6    -0.00  -0.16  -0.00    -0.17   0.00   0.09     0.04  -0.00   0.16
  15   6     0.00   0.17  -0.00    -0.20   0.00  -0.17     0.02  -0.00   0.16
  16   6     0.00  -0.21  -0.00    -0.00  -0.00  -0.07    -0.23   0.00  -0.00
  17   6     0.00   0.17   0.00     0.20  -0.00  -0.17     0.02   0.00  -0.16
  18   6    -0.00  -0.16   0.00     0.17  -0.00   0.09     0.04  -0.00  -0.16
  19   6    -0.23   0.13  -0.00    -0.00  -0.00   0.09     0.01  -0.12  -0.00
  20   6    -0.06   0.04  -0.00    -0.00  -0.00  -0.17    -0.08  -0.19   0.00
  21   6     0.14   0.12   0.00    -0.00  -0.00   0.18    -0.08  -0.20  -0.00
  22   6     0.14  -0.12  -0.00    -0.00   0.00  -0.18    -0.08   0.20   0.00
  23   6    -0.06  -0.04   0.00     0.00   0.00   0.17    -0.08   0.19  -0.00
  24   6    -0.23  -0.13  -0.00     0.00  -0.00  -0.09     0.01   0.12   0.00
  25   6    -0.00   0.16  -0.00    -0.17  -0.00  -0.09     0.04   0.00  -0.16
  26   6     0.00  -0.17   0.00    -0.20   0.00   0.17     0.02  -0.00  -0.16
  27   1    -0.00   0.04  -0.00    -0.00  -0.00  -0.07    -0.06  -0.00   0.00
  28   1     0.00  -0.15   0.00     0.04   0.00   0.06     0.06  -0.00   0.01
  29   1     0.00  -0.02   0.00     0.03   0.00  -0.03    -0.04  -0.00   0.02
