 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 120   1     0.00   0.02  -0.00     0.05   0.11  -0.05    -0.01  -0.02   0.01
 121   1    -0.00   0.01  -0.03     0.07  -0.05  -0.16    -0.01   0.01   0.03
 122   1    -0.02  -0.00  -0.00    -0.00  -0.04  -0.05     0.00   0.01   0.01
 123   1    -0.02  -0.00  -0.02    -0.08  -0.15  -0.06     0.02   0.03   0.01
 124   1     0.00   0.00  -0.00    -0.00   0.03   0.03     0.00  -0.01  -0.01
 125   1    -0.00   0.00  -0.00    -0.00  -0.03  -0.04     0.00   0.01   0.01
 126   1     0.02  -0.00   0.00     0.00   0.06   0.06    -0.00  -0.01  -0.01
 127   1     0.00   0.00  -0.03     0.04   0.03   0.14    -0.01  -0.01  -0.03
 128   1     0.03  -0.01  -0.02    -0.04   0.14   0.04     0.01  -0.03  -0.01
 129   1     0.01   0.01  -0.01     0.01  -0.07   0.04    -0.00   0.01  -0.01
 130   1     0.01   0.01  -0.01    -0.05  -0.03   0.09     0.01   0.01  -0.02
 131   1    -0.00   0.02  -0.00     0.04  -0.10   0.05    -0.01   0.02  -0.01
 132   1     0.00  -0.01  -0.01     0.06   0.10  -0.03    -0.01  -0.02   0.01
 133   1     0.01  -0.01  -0.00    -0.04   0.07  -0.09     0.01  -0.01   0.02
 134   1     0.01  -0.01   0.01    -0.01   0.04  -0.05     0.00  -0.01   0.01
 135   1    -0.01   0.00   0.01    -0.00  -0.06  -0.07     0.00   0.01   0.01
 136   1    -0.01  -0.02   0.00     0.00   0.04   0.05     0.00  -0.01  -0.01
 137   1     0.01   0.01  -0.02    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 138   1    -0.00   0.02   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 139   1    -0.00   0.02   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
 140   1    -0.01   0.01  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 141   1    -0.01   0.20  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
 142   1    -0.00  -0.10  -0.00    -0.00   0.01  -0.00     0.00  -0.00   0.00
 143   1    -0.00  -0.09  -0.01    -0.00  -0.01   0.00     0.00   0.00  -0.00
 144   1    -0.01   0.20  -0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --   355.9197               371.6044               374.2599
 Red. masses --    10.0747                 9.6580                 8.8666
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0343                 0.1707                 0.3377
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.07   0.01     0.03  -0.01  -0.01     0.05   0.00  -0.01
   2   6     0.04  -0.02   0.03    -0.01  -0.00   0.15    -0.02  -0.02   0.06
   3   6     0.03  -0.03  -0.04    -0.02  -0.04  -0.13    -0.03  -0.02  -0.03
   4   6    -0.01  -0.04  -0.01    -0.00  -0.02  -0.14    -0.00  -0.00  -0.07
   5   7    -0.02   0.02   0.02    -0.00   0.08  -0.05    -0.00   0.13  -0.12
   6   6    -0.03   0.05   0.01    -0.01   0.02   0.06    -0.00   0.03   0.01
   7   6     0.01   0.07   0.01     0.02   0.02   0.09     0.02  -0.03   0.10
   8   6     0.05  -0.01   0.04     0.05   0.04   0.02     0.02   0.03  -0.00
   9   6     0.04  -0.03   0.02     0.03   0.05  -0.06     0.01   0.07  -0.08
  10   6     0.02  -0.02   0.00     0.03   0.03  -0.07     0.01   0.06  -0.09
  11   6    -0.03   0.00  -0.06    -0.05  -0.13   0.08    -0.02  -0.14   0.13
  12   6    -0.02  -0.06   0.00    -0.06   0.06   0.06    -0.08   0.11   0.05
  13   6    -0.03   0.06   0.01     0.02  -0.05  -0.13     0.06  -0.07  -0.14
  14   6     0.01  -0.03   0.00     0.01   0.03  -0.03     0.01   0.00   0.01
  15   6    -0.03   0.02   0.01    -0.01  -0.01   0.07    -0.00  -0.02   0.05
  16   6    -0.02   0.02   0.01     0.01  -0.01   0.07     0.01  -0.02   0.05
  17   6    -0.02   0.00   0.03    -0.02   0.03  -0.04    -0.01   0.00  -0.00
  18   6    -0.01  -0.01   0.04    -0.04   0.05  -0.07    -0.02   0.07  -0.09
  19   6    -0.00  -0.01   0.01    -0.03   0.03  -0.06    -0.02   0.06  -0.09
  20   6     0.06   0.01  -0.07     0.07  -0.13   0.08     0.04  -0.14   0.14
  21   6     0.01   0.01   0.01    -0.02  -0.06  -0.13    -0.05  -0.07  -0.14
  22   6     0.00  -0.06  -0.04     0.06   0.07   0.06     0.08   0.12   0.05
  23   6    -0.02   0.00   0.05    -0.06   0.03   0.01    -0.03   0.03  -0.01
  24   6    -0.02   0.05  -0.00    -0.02   0.02   0.09    -0.01  -0.04   0.10
  25   6    -0.02   0.04   0.00     0.02   0.02   0.07     0.01   0.03   0.02
  26   6    -0.03  -0.04  -0.03     0.02  -0.04  -0.13     0.03  -0.02  -0.03
  27   6    -0.04  -0.03   0.03     0.01  -0.00   0.14     0.02  -0.02   0.06
  28   6     0.04  -0.08   0.01    -0.03  -0.01  -0.01    -0.05   0.00  -0.01
  29   6     0.01   0.01   0.07    -0.00   0.02   0.28     0.00  -0.03   0.08
  30   5     0.01   0.36  -0.00     0.00  -0.02   0.02    -0.00  -0.00   0.03
  31   6     0.02   0.21  -0.01     0.01   0.00  -0.03    -0.06   0.02   0.04
  32   6    -0.00   0.02  -0.02    -0.01  -0.02  -0.04    -0.05  -0.01   0.06
  33   6    -0.01  -0.22  -0.01    -0.00   0.02  -0.06    -0.02   0.00   0.04
  34   6     0.00   0.21  -0.02     0.00  -0.01  -0.06    -0.02   0.01  -0.04
  35   6     0.01  -0.00  -0.01     0.01  -0.02  -0.05    -0.05  -0.02  -0.05
  36   6     0.01  -0.22  -0.00    -0.01   0.02  -0.03    -0.06   0.01  -0.04
  37   5     0.01  -0.38   0.01    -0.00   0.02   0.01    -0.00  -0.01  -0.03
  38   6     0.01  -0.01   0.07    -0.00  -0.01   0.27     0.00  -0.03  -0.10
  39   6    -0.04   0.04   0.02     0.01   0.01   0.14    -0.02  -0.02  -0.07
  40   6     0.04   0.09   0.00    -0.03   0.01  -0.01     0.05   0.00   0.01
  41   6    -0.03   0.04  -0.03     0.02   0.03  -0.13    -0.03  -0.02   0.04
  42   6    -0.01   0.04  -0.01     0.00   0.02  -0.14    -0.00  -0.00   0.08
  43   7    -0.02  -0.02   0.02    -0.00  -0.08  -0.04     0.00   0.13   0.11
  44   6    -0.03  -0.04   0.02    -0.02  -0.02   0.06     0.01   0.03  -0.02
  45   6     0.01  -0.06   0.02     0.02  -0.02   0.09    -0.01  -0.03  -0.10
  46   6     0.05  -0.00   0.03     0.05  -0.03   0.02    -0.03   0.03  -0.01
  47   6     0.04   0.03   0.01     0.04  -0.05  -0.06    -0.02   0.07   0.08
  48   6     0.02   0.02  -0.00     0.03  -0.03  -0.06    -0.02   0.06   0.09
  49   6    -0.03  -0.05  -0.00     0.02   0.04  -0.12    -0.06  -0.05   0.14
  50   6    -0.02   0.05   0.01    -0.06  -0.05   0.06     0.08   0.10  -0.05
  51   6    -0.03   0.00  -0.06    -0.05   0.13   0.06     0.03  -0.15  -0.12
  52   6     0.01   0.02  -0.00     0.01  -0.03  -0.03    -0.01   0.00  -0.00
  53   6    -0.03  -0.02   0.01    -0.02   0.01   0.07     0.01  -0.02  -0.06
  54   6    -0.02  -0.03   0.01     0.01   0.01   0.07    -0.00  -0.02  -0.06
  55   6    -0.02   0.00   0.04    -0.02  -0.04  -0.04     0.01   0.01   0.01
  56   6    -0.01   0.02   0.04    -0.04  -0.05  -0.06     0.02   0.08   0.09
  57   6    -0.01   0.02   0.01    -0.03  -0.03  -0.06     0.01   0.06   0.09
  58   6     0.07  -0.02  -0.08     0.06   0.13   0.07    -0.04  -0.15  -0.12
  59   6     0.01   0.08  -0.05     0.05  -0.07   0.07    -0.07   0.12  -0.06
  60   6     0.01  -0.02   0.02    -0.01   0.06  -0.13     0.04  -0.07   0.15
  61   6    -0.02   0.01   0.06    -0.05  -0.04   0.01     0.03   0.03   0.01
  62   6    -0.02  -0.06  -0.01    -0.03  -0.01   0.09     0.01  -0.04  -0.10
  63   6    -0.02  -0.06  -0.01     0.01  -0.02   0.07    -0.00   0.02  -0.03
  64   6     0.03   0.03  -0.04    -0.01   0.03  -0.13     0.03  -0.02   0.04
  65   6     0.05   0.02   0.03    -0.01   0.01   0.14     0.02  -0.02  -0.07
  66   6    -0.02   0.07   0.01     0.03   0.00  -0.01    -0.05   0.01   0.01
  67   6     0.02  -0.23  -0.01     0.01  -0.00  -0.03     0.05   0.02  -0.04
  68   6     0.00   0.01  -0.02    -0.01   0.02  -0.04     0.05  -0.02  -0.05
  69   6    -0.01   0.21  -0.02     0.00  -0.02  -0.05     0.02   0.01  -0.03
  70   6    -0.00  -0.23  -0.01     0.00   0.00  -0.05     0.02   0.01   0.04
  71   6     0.01   0.03  -0.00     0.01   0.02  -0.04     0.05  -0.02   0.05
  72   6     0.01   0.21  -0.01    -0.01  -0.03  -0.02     0.05   0.02   0.04
  73   1    -0.02  -0.01  -0.01     0.02  -0.01  -0.02     0.03  -0.01  -0.01
  74   1    -0.01  -0.04   0.00     0.03  -0.03  -0.02     0.02   0.00  -0.01
  75   1    -0.01  -0.02   0.00    -0.01   0.04  -0.02     0.01   0.03  -0.01
  76   1     0.01  -0.01  -0.02    -0.01  -0.02  -0.07    -0.01  -0.01  -0.01
  77   1     0.01   0.04   0.00     0.01   0.01   0.03     0.01  -0.02   0.05
  78   1     0.02  -0.00   0.02     0.02   0.01   0.01     0.01   0.01   0.00
  79   1     0.00  -0.01  -0.04    -0.03  -0.02   0.06    -0.04  -0.01   0.11
  80   1    -0.02   0.01  -0.01    -0.03  -0.04   0.06    -0.01  -0.05   0.07
  81   1    -0.02   0.01  -0.02    -0.00  -0.11  -0.00     0.02  -0.13   0.01
  82   1    -0.02  -0.02  -0.00    -0.00  -0.00   0.05    -0.00   0.01   0.06
  83   1    -0.02  -0.01  -0.00    -0.05   0.04   0.01    -0.05   0.06   0.01
  84   1     0.00  -0.03   0.01    -0.03   0.02   0.03    -0.04   0.04   0.03
  85   1    -0.01   0.03  -0.01    -0.02  -0.04  -0.03    -0.01  -0.05  -0.02
  86   1    -0.02   0.02   0.00     0.02  -0.02  -0.06     0.04  -0.03  -0.06
  87   1    -0.03   0.01   0.02     0.01  -0.02  -0.04     0.03  -0.02  -0.06
  88   1    -0.00  -0.01  -0.01     0.00   0.01  -0.02     0.00  -0.01   0.01
  89   1    -0.01   0.00   0.01    -0.00   0.01  -0.02    -0.00  -0.01   0.01
  90   1     0.00  -0.01  -0.05     0.03  -0.02   0.06     0.04  -0.01   0.11
  91   1     0.04   0.01  -0.03     0.01  -0.11  -0.00    -0.01  -0.13   0.01
  92   1     0.03   0.01  -0.00     0.04  -0.04   0.06     0.02  -0.06   0.08
  93   1     0.00   0.00   0.00    -0.03  -0.03  -0.07    -0.04  -0.03  -0.06
  94   1     0.00   0.01  -0.01     0.03  -0.04  -0.03     0.01  -0.06  -0.02
  95   1     0.01   0.01   0.01    -0.00  -0.02  -0.04    -0.03  -0.02  -0.06
  96   1    -0.01  -0.03  -0.01     0.03   0.03   0.03     0.04   0.05   0.02
  97   1    -0.00  -0.02  -0.01     0.05   0.05   0.01     0.05   0.07   0.01
  98   1     0.02  -0.02  -0.03     0.01  -0.00   0.06     0.01   0.01   0.06
  99   1    -0.00  -0.00   0.02    -0.02   0.01   0.00    -0.01   0.01  -0.00
 100   1    -0.01   0.02  -0.01    -0.01   0.01   0.03    -0.00  -0.02   0.05
 101   1    -0.01  -0.01  -0.02     0.01  -0.02  -0.07     0.01  -0.01  -0.01
 102   1     0.01  -0.05   0.01    -0.02  -0.02  -0.02    -0.02   0.01  -0.01
 103   1     0.03  -0.01  -0.01    -0.02  -0.02  -0.02    -0.03  -0.02  -0.01
 104   1     0.01  -0.03   0.00     0.01   0.04  -0.02    -0.01   0.02  -0.01
 105   1     0.00   0.01  -0.01    -0.00  -0.01  -0.01    -0.01  -0.01   0.02
 106   1    -0.01  -0.14  -0.00     0.00   0.01  -0.01     0.01  -0.00   0.02
 107   1    -0.00   0.14  -0.01    -0.00  -0.00  -0.02     0.01   0.01  -0.02
 108   1     0.00  -0.00   0.00     0.00  -0.01  -0.01    -0.01  -0.01  -0.02
 109   1     0.03   0.01  -0.01    -0.02   0.02  -0.02     0.03  -0.02   0.01
 110   1     0.01   0.03   0.00     0.01  -0.04  -0.02     0.01   0.02   0.01
 111   1     0.01   0.05   0.01    -0.02   0.02  -0.02     0.02   0.00   0.01
 112   1    -0.01   0.01  -0.02     0.01   0.01  -0.07    -0.01  -0.01   0.02
 113   1     0.01  -0.03   0.01     0.01  -0.01   0.03    -0.01  -0.02  -0.05
 114   1     0.02   0.00   0.01     0.02  -0.01   0.01    -0.01   0.01  -0.00
 115   1    -0.01  -0.03  -0.02    -0.02   0.03  -0.03     0.01  -0.05   0.02
 116   1    -0.01  -0.02  -0.00     0.02   0.02  -0.06    -0.04  -0.02   0.06
 117   1    -0.03  -0.01   0.02     0.00   0.01  -0.04    -0.03  -0.02   0.06
 118   1    -0.02   0.01  -0.00    -0.05  -0.04   0.01     0.06   0.06  -0.01
 119   1    -0.02   0.02   0.00    -0.01   0.01   0.05     0.01   0.01  -0.06
 120   1     0.00   0.03   0.01    -0.03  -0.02   0.03     0.04   0.04  -0.03
 121   1    -0.00   0.01  -0.04    -0.04   0.03   0.06     0.04  -0.02  -0.10
 122   1    -0.02  -0.01  -0.01    -0.03   0.04   0.05     0.02  -0.05  -0.06
 123   1    -0.02  -0.01  -0.02    -0.00   0.10  -0.01    -0.02  -0.12  -0.01
 124   1    -0.00   0.01  -0.01     0.00  -0.01  -0.02    -0.00  -0.01  -0.01
 125   1    -0.01   0.00   0.01    -0.00  -0.01  -0.02     0.00  -0.01  -0.00
 126   1     0.03  -0.01  -0.01     0.03   0.05   0.06    -0.02  -0.06  -0.08
 127   1     0.00   0.00  -0.06     0.02   0.02   0.06    -0.03  -0.01  -0.10
 128   1     0.04  -0.03  -0.03     0.02   0.10  -0.01    -0.00  -0.13  -0.00
 129   1    -0.00   0.03  -0.02     0.04  -0.04   0.01    -0.05   0.06  -0.02
 130   1     0.02   0.02  -0.03    -0.00   0.00   0.05     0.00   0.01  -0.06
 131   1    -0.01   0.04  -0.02     0.03  -0.03   0.03    -0.04   0.05  -0.03
 132   1     0.00  -0.02  -0.00     0.03   0.04  -0.03    -0.02  -0.05   0.03
 133   1     0.01  -0.01   0.01    -0.02   0.03  -0.07     0.04  -0.04   0.07
 134   1     0.01  -0.01   0.01    -0.00   0.01  -0.03     0.03  -0.02   0.06
 135   1    -0.01   0.01   0.02    -0.02  -0.01   0.00     0.01   0.01   0.00
 136   1    -0.01  -0.02  -0.01    -0.01  -0.01   0.03     0.01  -0.02  -0.05
 137   1     0.02   0.01  -0.02    -0.00   0.01  -0.07     0.01  -0.01   0.02
 138   1    -0.01   0.03   0.00    -0.01  -0.04  -0.02    -0.01   0.03   0.01
 139   1    -0.01   0.04   0.00     0.03   0.02  -0.02    -0.02   0.00   0.01
 140   1    -0.02   0.01  -0.01     0.02   0.01  -0.02    -0.03  -0.01   0.01
 141   1     0.00   0.01  -0.01    -0.00   0.01  -0.01     0.01  -0.02  -0.02
 142   1    -0.01   0.14  -0.01     0.00  -0.01  -0.01    -0.01   0.00  -0.02
 143   1    -0.00  -0.15  -0.00    -0.00   0.00  -0.01    -0.01   0.00   0.02
 144   1     0.00   0.02   0.00     0.00   0.01  -0.01     0.01  -0.02   0.02
                     85                     86                     87
                        a                      a                      a 
 Frequencies --   379.2050               380.8951               382.3752
 Red. masses --     9.5630                 9.4787                10.4887
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4215                 3.0106                 0.5873
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.00  -0.01    -0.01   0.00  -0.01     0.02   0.01   0.01
   2   6     0.01   0.04   0.11    -0.00   0.01   0.05    -0.01  -0.03  -0.13
   3   6     0.02  -0.01  -0.12    -0.00  -0.01  -0.04    -0.01   0.02   0.11
   4   6    -0.00  -0.02  -0.09    -0.00  -0.01  -0.03     0.00   0.03   0.10
   5   7     0.01  -0.11   0.13     0.01  -0.02   0.02    -0.00   0.04  -0.06
   6   6    -0.01  -0.04   0.07     0.00  -0.01   0.02     0.02   0.02  -0.06
   7   6     0.00   0.09  -0.07     0.00   0.02  -0.01    -0.00  -0.07   0.03
   8   6     0.02  -0.01   0.03     0.01  -0.00   0.01    -0.03   0.00  -0.04
   9   6     0.02  -0.05   0.06     0.01  -0.01   0.01    -0.02   0.02  -0.02
  10   6     0.02  -0.06   0.07     0.00  -0.01   0.01    -0.02   0.03  -0.03
  11   6    -0.02   0.07  -0.11    -0.01   0.01  -0.02     0.03  -0.01   0.05
  12   6     0.06  -0.10  -0.00     0.01  -0.02  -0.00    -0.02   0.05  -0.02
  13   6    -0.07   0.03   0.07    -0.01  -0.00   0.01     0.04  -0.01  -0.01
  14   6     0.00   0.06  -0.07     0.01   0.02  -0.02    -0.00  -0.06   0.07
  15   6    -0.00  -0.00   0.02     0.01  -0.00   0.01     0.01   0.01  -0.05
  16   6     0.01  -0.00   0.02     0.01  -0.00   0.01    -0.01   0.01  -0.05
  17   6    -0.00   0.06  -0.08     0.00   0.01  -0.02     0.01  -0.06   0.07
  18   6    -0.01  -0.05   0.06    -0.01  -0.01   0.01     0.02   0.02  -0.03
  19   6    -0.01  -0.07   0.07    -0.01  -0.01   0.01     0.02   0.03  -0.03
  20   6     0.01   0.07  -0.12     0.00   0.00  -0.02    -0.02  -0.01   0.06
  21   6     0.07   0.05   0.07     0.01   0.01   0.01    -0.04  -0.01  -0.01
  22   6    -0.05  -0.10   0.01    -0.01  -0.01   0.01     0.02   0.05  -0.02
  23   6    -0.02  -0.01   0.03    -0.01  -0.00   0.01     0.03   0.01  -0.03
  24   6    -0.01   0.09  -0.07    -0.00   0.03  -0.01     0.01  -0.07   0.03
  25   6     0.02  -0.04   0.07     0.01  -0.00   0.02    -0.02   0.02  -0.06
  26   6    -0.03  -0.01  -0.12    -0.01  -0.00  -0.03     0.02   0.02   0.11
  27   6    -0.02   0.05   0.11    -0.01   0.01   0.02     0.02  -0.03  -0.13
  28   6     0.03   0.00  -0.01     0.01  -0.01   0.01    -0.02   0.01   0.01
  29   6    -0.01   0.07   0.24    -0.01   0.02   0.07     0.00  -0.06  -0.24
  30   5    -0.00  -0.10   0.02    -0.01  -0.01   0.01    -0.00   0.02  -0.10
  31   6    -0.00  -0.05  -0.01    -0.01  -0.30   0.01     0.13   0.01  -0.11
  32   6    -0.02  -0.05  -0.03    -0.00   0.30  -0.01     0.12  -0.04  -0.14
  33   6    -0.00   0.10  -0.04    -0.01  -0.11  -0.00     0.07   0.02  -0.10
  34   6    -0.00  -0.07  -0.05    -0.01  -0.13  -0.01     0.07   0.00   0.09
  35   6     0.00  -0.03  -0.04     0.00   0.30  -0.02     0.12  -0.03   0.13
  36   6    -0.01   0.12  -0.03    -0.02  -0.29  -0.01     0.13   0.04   0.11
  37   5     0.00   0.10   0.01    -0.01   0.00  -0.01    -0.00   0.03   0.10
  38   6    -0.01  -0.06   0.22    -0.01  -0.00   0.02    -0.01  -0.06   0.28
  39   6    -0.02  -0.04   0.10    -0.01  -0.00  -0.01    -0.02  -0.03   0.15
  40   6     0.03  -0.01  -0.00     0.00   0.01   0.01     0.02   0.01  -0.01
  41   6    -0.02   0.00  -0.11    -0.01  -0.00  -0.01    -0.01   0.02  -0.13
  42   6     0.00   0.02  -0.07    -0.00   0.00  -0.01     0.00   0.03  -0.12
  43   7     0.00   0.12   0.13     0.00   0.00   0.01    -0.00   0.06   0.08
  44   6    -0.01   0.04   0.06     0.01   0.00   0.00    -0.02   0.03   0.07
  45   6    -0.00  -0.08  -0.06     0.00  -0.00  -0.01     0.01  -0.09  -0.03
  46   6     0.01   0.01   0.02    -0.00   0.00   0.00     0.03   0.00   0.04
  47   6     0.01   0.06   0.06    -0.00  -0.00   0.01     0.03   0.03   0.03
  48   6     0.01   0.07   0.07    -0.00   0.00   0.01     0.02   0.04   0.03
  49   6    -0.07  -0.03   0.08    -0.00   0.00   0.00    -0.05  -0.01   0.02
  50   6     0.07   0.10  -0.00     0.00   0.01  -0.00     0.03   0.06   0.02
  51   6    -0.01  -0.08  -0.11    -0.01  -0.00  -0.01    -0.03  -0.02  -0.07
  52   6     0.00  -0.06  -0.07     0.00  -0.01  -0.00     0.00  -0.06  -0.07
  53   6    -0.01  -0.00   0.01     0.01   0.00   0.00    -0.02   0.01   0.05
  54   6     0.01  -0.00   0.01     0.01  -0.00   0.00     0.01   0.01   0.05
  55   6    -0.00  -0.05  -0.06     0.00   0.00  -0.01    -0.01  -0.06  -0.07
  56   6    -0.01   0.06   0.06    -0.00   0.01  -0.00    -0.02   0.03   0.03
  57   6    -0.01   0.07   0.07    -0.00   0.00   0.00    -0.02   0.04   0.03
  58   6     0.01  -0.08  -0.11    -0.00  -0.00  -0.01     0.03  -0.02  -0.07
  59   6    -0.06   0.11  -0.01    -0.00   0.00   0.01    -0.03   0.06   0.02
  60   6     0.07  -0.04   0.08     0.00  -0.01   0.00     0.05  -0.02   0.02
  61   6    -0.02   0.02   0.03    -0.00   0.00   0.00    -0.03   0.01   0.04
  62   6    -0.00  -0.09  -0.07     0.00  -0.01   0.00    -0.01  -0.08  -0.03
  63   6     0.01   0.04   0.06     0.01  -0.00   0.01     0.02   0.02   0.07
  64   6     0.02   0.00  -0.11    -0.00   0.01  -0.01     0.02   0.02  -0.13
  65   6     0.01  -0.04   0.10    -0.01  -0.00   0.03     0.02  -0.03   0.15
  66   6    -0.03  -0.00  -0.00    -0.00  -0.00  -0.01    -0.02   0.01  -0.01
  67   6     0.01   0.04  -0.03     0.01   0.29  -0.02    -0.13   0.08   0.11
  68   6    -0.00   0.06  -0.04     0.02  -0.29  -0.03    -0.12  -0.09   0.13
  69   6     0.01  -0.10  -0.05     0.01   0.10  -0.02    -0.07   0.04   0.09
  70   6     0.00   0.07  -0.04     0.01   0.12   0.00    -0.07   0.03  -0.10
  71   6     0.02   0.04  -0.03     0.03  -0.29   0.01    -0.12  -0.09  -0.14
  72   6     0.00  -0.13  -0.01     0.01   0.28   0.01    -0.13   0.08  -0.11
  73   1    -0.02   0.01  -0.02    -0.00  -0.00  -0.01     0.01   0.00   0.02
  74   1     0.00  -0.03  -0.01     0.00  -0.01  -0.01    -0.01   0.04   0.01
  75   1    -0.03   0.02  -0.02    -0.01   0.01  -0.01     0.02  -0.02   0.02
  76   1     0.01  -0.01  -0.07    -0.00  -0.01  -0.03    -0.01   0.01   0.07
  77   1    -0.00   0.06  -0.05     0.00   0.01  -0.01    -0.00  -0.05   0.03
  78   1     0.01  -0.00   0.01     0.00  -0.00   0.00    -0.01   0.00  -0.01
  79   1     0.02  -0.00  -0.09     0.00  -0.00  -0.02    -0.00   0.01   0.04
  80   1    -0.01   0.03  -0.04    -0.01   0.01  -0.00     0.02  -0.01   0.01
  81   1    -0.04   0.08  -0.02    -0.01   0.01  -0.01     0.02  -0.02   0.02
  82   1     0.00  -0.01  -0.03    -0.00  -0.00  -0.01    -0.00   0.01   0.00
  83   1     0.03  -0.05  -0.00     0.00  -0.01  -0.00    -0.01   0.02  -0.00
  84   1     0.03  -0.04  -0.00     0.00  -0.01  -0.00    -0.01   0.02  -0.01
  85   1    -0.02   0.04  -0.01    -0.01   0.00  -0.00     0.02  -0.02   0.01
  86   1    -0.03   0.02   0.02    -0.00  -0.00  -0.00     0.01  -0.01   0.00
  87   1    -0.04   0.01   0.05    -0.01   0.00   0.01     0.03  -0.00  -0.02
  88   1    -0.00   0.04  -0.06     0.00   0.01  -0.01     0.00  -0.03   0.05
  89   1    -0.00   0.04  -0.06     0.00   0.01  -0.02     0.00  -0.03   0.05
  90   1    -0.02  -0.01  -0.09    -0.00  -0.00  -0.01     0.01   0.01   0.04
  91   1     0.02   0.08  -0.02     0.01   0.01  -0.01    -0.02  -0.02   0.02
  92   1     0.01   0.04  -0.05     0.00   0.00  -0.01    -0.01  -0.01   0.01
  93   1     0.03   0.02   0.02     0.00   0.01   0.00    -0.01  -0.01   0.00
  94   1     0.01   0.04  -0.01     0.00   0.01  -0.01    -0.01  -0.02   0.02
  95   1     0.05   0.02   0.05     0.01   0.00   0.01    -0.03  -0.01  -0.02
  96   1    -0.02  -0.04   0.00    -0.00  -0.01   0.00     0.01   0.02  -0.01
  97   1    -0.03  -0.05   0.00    -0.00  -0.00   0.00     0.00   0.02  -0.00
  98   1    -0.01  -0.02  -0.02    -0.00  -0.00   0.00     0.00   0.01   0.00
  99   1    -0.01  -0.00   0.01    -0.01  -0.00   0.00     0.01   0.00  -0.01
 100   1    -0.00   0.06  -0.05    -0.00   0.02  -0.01     0.01  -0.05   0.03
 101   1    -0.01  -0.01  -0.07    -0.01  -0.00  -0.02     0.01   0.02   0.07
 102   1     0.00  -0.04  -0.01    -0.00  -0.01   0.00     0.01   0.04   0.01
 103   1     0.02   0.00  -0.02     0.01   0.00  -0.00    -0.01   0.00   0.02
 104   1     0.03   0.02  -0.02     0.01   0.00  -0.00    -0.03  -0.02   0.02
 105   1    -0.00  -0.04  -0.01     0.00   0.23  -0.01     0.04  -0.02  -0.04
 106   1     0.00   0.06  -0.01    -0.00  -0.06   0.00    -0.01   0.01  -0.05
 107   1    -0.00  -0.05  -0.01    -0.00  -0.07  -0.00    -0.01   0.00   0.04
 108   1    -0.00  -0.03  -0.01     0.00   0.23  -0.01     0.04  -0.02   0.04
 109   1     0.02  -0.01  -0.01     0.00  -0.00   0.00     0.01   0.00  -0.02
 110   1     0.02  -0.02  -0.01     0.00   0.00   0.00     0.03  -0.03  -0.02
 111   1     0.00   0.03  -0.01     0.00   0.01   0.00    -0.01   0.04  -0.01
 112   1    -0.01   0.01  -0.06    -0.00   0.00  -0.00    -0.01   0.01  -0.08
 113   1    -0.00  -0.06  -0.05     0.00  -0.00  -0.01     0.00  -0.06  -0.03
 114   1     0.01   0.00   0.00    -0.00   0.00   0.00     0.01   0.00   0.01
 115   1    -0.02  -0.04  -0.00    -0.00   0.00  -0.00    -0.02  -0.02  -0.02
 116   1    -0.03  -0.01   0.03     0.00   0.00  -0.00    -0.01  -0.01  -0.00
 117   1    -0.05  -0.01   0.05    -0.00   0.00   0.00    -0.04  -0.01   0.03
 118   1     0.04   0.05  -0.00     0.00   0.00  -0.00     0.01   0.02   0.00
 119   1     0.01   0.01  -0.03    -0.00   0.00  -0.00     0.00   0.01  -0.00
 120   1     0.03   0.04  -0.01     0.00   0.00  -0.00     0.01   0.02   0.01
 121   1     0.02   0.00  -0.09    -0.00   0.00  -0.01     0.01   0.01  -0.06
 122   1    -0.01  -0.04  -0.04    -0.00  -0.00  -0.00    -0.02  -0.01  -0.02
 123   1    -0.03  -0.08  -0.02    -0.00  -0.00  -0.00    -0.03  -0.03  -0.02
 124   1    -0.00  -0.04  -0.05     0.00  -0.01  -0.00    -0.00  -0.04  -0.06
 125   1     0.00  -0.04  -0.05     0.00   0.00  -0.00     0.00  -0.04  -0.05
 126   1     0.01  -0.04  -0.05    -0.00  -0.00  -0.00     0.02  -0.02  -0.01
